Metadata Signature: 0x5b3c 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1668
Stream name: #~ 4
DirectoryAddress: 16d4 Size: 1a34
Stream name: #Strings 12
DirectoryAddress: 3108 Size: f74
Stream name: #US 4
DirectoryAddress: 407c Size: 10
Stream name: #GUID 8
DirectoryAddress: 408c Size: 9e0
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
801 0x000096ec 0x0040b4ec 5   12   .text   utf16le Email
802 0x000096f8 0x0040b4f8 6   14   .text   utf16le Emails
803 0x00009706 0x0040b506 6   14   .text   utf16le Error!
804 0x00009714 0x0040b514 5   12   .text   utf16le Xchat
805 0x00009720 0x0040b520 6   13   .text   utf16le LLCHAT
806 0x0000972e 0x0040b52e 8   17   .text   utf16le [Folder]
807 0x00009740 0x0040b540 32  65   .text   utf16le FileManagerSplitFileManagerSplit
808 0x0000978a 0x0040b58a 16  33   .text   utf16le FileManagerSplit
809 0x000097ac 0x0040b5ac 7   15   .text   utf16le [Drive]
810 0x000097bc 0x0040b5bc 4   10   .text   utf16le [CD]
811 0x000097c6 0x0040b5c6 5   12   .text   utf16le [USB]
812 0x000097d2 0x0040b5d2 5   12   .text   utf16le [NET]
813 0x000097de 0x0040b5de 5   12   .text   utf16le Start
814 0x000097ea 0x0040b5ea 6   13   .text   utf16le Memory
815 0x000097f8 0x0040b5f8 7   15   .text   utf16le Clipper
816 0x00009808 0x0040b608 12  25   .text   utf16le PreventSleep
817 0x00009822 0x0040b622 8   17   .text   utf16le Err HWID
818 0x0000983a 0x0040b63a 6   13   .text   utf16le Class1
819 0x0000984c 0x0040b64c 9   19   .text   utf16le dd/MM/yyy
820 0x00009860 0x0040b660 8   17   .text   utf16le IsInRole
821 0x00009878 0x0040b678 21  43   .text   utf16le \root\SecurityCenter2
822 0x000098a4 0x0040b6a4 30  61   .text   utf16le Select * from AntivirusProduct
823 0x000098e2 0x0040b6e2 11  23   .text   utf16le displayName
824 0x000098fe 0x0040b6fe 4   9    .text   utf16le None
825 0x00009908 0x0040b708 13  27   .text   utf16le wscript.shell
826 0x00009924 0x0040b724 4   9    .text   utf16le .lnk
827 0x0000992e 0x0040b72e 14  29   .text   utf16le CreateShortcut
828 0x0000994c 0x0040b74c 11  23   .text   utf16le windowstyle
829 0x00009964 0x0040b764 10  21   .text   utf16le TargetPath
830 0x0000997a 0x0040b77a 7   15   .text   utf16le cmd.exe
831 0x0000998a 0x0040b78a 16  33   .text   utf16le WorkingDirectory
832 0x000099ac 0x0040b7ac 9   19   .text   utf16le Arguments
833 0x000099c0 0x0040b7c0 9   19   .text   utf16le /c start 
834 0x000099dc 0x0040b7dc 7   15   .text   utf16le &start 
835 0x000099ec 0x0040b7ec 7   15   .text   utf16le  & exit
836 0x000099fc 0x0040b7fc 7   15   .text   utf16le regread
837 0x00009a0c 0x0040b80c 36  73   .text   utf16le HKEY_LOCAL_MACHINE\software\classes\
838 0x00009a56 0x0040b856 37  75   .text   utf16le HKEY_LOCAL_MACHINE\software\classes\.
839 0x00009aa2 0x0040b8a2 13  27   .text   utf16le \defaulticon\
840 0x00009abe 0x0040b8be 12  25   .text   utf16le iconlocation
841 0x00009ad8 0x0040b8d8 4   10   .text   utf16le Save
842 0x00009ae2 0x0040b8e2 5   11   .text   utf16le  .lnk
843 0x00009aee 0x0040b8ee 21  43   .text   utf16le &explorer /root,"%CD%
844 0x00009b1a 0x0040b91a 8   17   .text   utf16le " & exit
845 0x00009b2c 0x0040b92c 55  111  .text   utf16le HKEY_LOCAL_MACHINE\software\classes\folder\defaulticon\
846 0x00009b9c 0x0040b99c 12  26   .text   utf16le IconLocation
847 0x00009cb7 0x0040bab7 6   7    .text   ascii   \b\b\b\b\b\a
848 0x00009cd6 0x0040bad6 7   8    .text   ascii   \b\b\b\b\b\b\b
849 0x00009d6d 0x0040bb6d 20  21   .text   ascii   \nMyTemplate\b14.0.0.0
850 0x00009dbc 0x0040bbbc 14  15   .text   ascii   My.WebServices
851 0x00009dcf 0x0040bbcf 12  13   .text   ascii   \vMy.Computer
852 0x00009de1 0x0040bbe1 14  15   .text   ascii   My.Application
853 0x00009df4 0x0040bbf4 8   9    .text   ascii   \aMy.User
854 0x00009e36 0x0040bc36 53  54   .text   ascii   4System.Web.Services.Protocols.SoapHttpClientProtocol
855 0x00009e6c 0x0040bc6c 18  19   .text   ascii   Create__Instance__
856 0x00009e7f 0x0040bc7f 19  20   .text   ascii   Dispose__Instance__
857 0x00009f33 0x0040bd33 18  19   .text   ascii   <generated method>
858 0x00009f4a 0x0040bd4a 4   5    .text   ascii   Type
859 0x00009f4f 0x0040bd4f 20  21   .text   ascii   <generated method>\n\a
860 0x0000a2e4 0x0040c0e4 10  11   .text   ascii   \tMyProcess
861 0x0000a4b2 0x0040c2b2 4   5    .text   ascii   \b\b\b\b
862 0x0000a4c9 0x0040c2c9 4   5    .text   ascii   \b\b\b\b
863 0x0000a4f7 0x0040c2f7 4   5    .text   ascii   \b\b\b\b
864 0x0000a58e 0x0040c38e 22  23   .text   ascii   WrapNonExceptionThrows
865 0x0000a5e2 0x0040c3e2 11  12   .text   ascii   _CorExeMain
866 0x0000a5ee 0x0040c3ee 11  12   .text   ascii   mscoree.dll
867 0x0000a8a6 0x0040e0a6 15  32   .rsrc   utf16le VS_VERSION_INFO
868 0x0000a904 0x0040e104 10  22   .rsrc   utf16le arFileInfo
869 0x0000a922 0x0040e122 11  24   .rsrc   utf16le Translation
870 0x0000a946 0x0040e146 14  30   .rsrc   utf16le StringFileInfo
871 0x0000a96a 0x0040e16a 8   18   .rsrc   utf16le 000004b0
872 0x0000a982 0x0040e182 15  32   .rsrc   utf16le FileDescription
873 0x0000a9ae 0x0040e1ae 11  24   .rsrc   utf16le FileVersion
874 0x0000a9c8 0x0040e1c8 7   16   .rsrc   utf16le 0.0.0.0
875 0x0000a9de 0x0040e1de 12  26   .rsrc   utf16le InternalName
876 0x0000a9f8 0x0040e1f8 9   20   .rsrc   utf16le XWorm.exe
877 0x0000aa12 0x0040e212 14  30   .rsrc   utf16le LegalCopyright
878 0x0000aa3a 0x0040e23a 16  34   .rsrc   utf16le OriginalFilename
879 0x0000aa5c 0x0040e25c 9   20   .rsrc   utf16le XWorm.exe
880 0x0000aa76 0x0040e276 14  30   .rsrc   utf16le ProductVersion
881 0x0000aa94 0x0040e294 7   16   .rsrc   utf16le 0.0.0.0
882 0x0000aaaa 0x0040e2aa 16  34   .rsrc   utf16le Assembly Version
883 0x0000aacc 0x0040e2cc 7   16   .rsrc   utf16le 0.0.0.0
884 0x0000aae3 0x0040e2e3 487 488  .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <assemblyIdentity version="1.0.0.0" name="MyApplication.app"/>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v2">\r\n    <security>\r\n      <requestedPrivileges xmlns="urn:schemas-microsoft-com:asm.v3">\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"/>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n

