[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1     0x000001f8 0x000001f8 4   5            ascii   CODE
2     0x0000021f 0x0000021f 5   6            ascii   `DATA
3     0x00000270 0x00000270 6   7            ascii   .idata
4     0x00000298 0x00000298 4   5            ascii   .tls
5     0x000002c0 0x000002c0 6   7            ascii   .rdata
6     0x000002e7 0x000002e7 7   8            ascii   P.reloc
7     0x0000030f 0x0000030f 6   7            ascii   P.rsrc
6535  0x0006a57e 0x0046b17e 4   5    CODE    ascii   ZYYd
6536  0x0006a599 0x0046b199 7   9    CODE    utf8    _^[Y]ÐU blocks=Basic Latin,Latin-1 Supplement
6537  0x0006a5a3 0x0046b1a3 5   11   CODE    utf16le jjjjj
6538  0x0006a613 0x0046b213 6   8    CODE    utf8    u\b3ҋE\f blocks=Basic Latin,Cyrillic
6539  0x0006a63b 0x0046b23b 4   5    CODE    ascii   ZYYd
6540  0x0006a6e4 0x0046b2e4 76  77   CODE    ascii   TNT Internal Error: TWideComponentHelper.Create should never be encountered.
6541  0x0006a74f 0x0046b34f 4   6    CODE    utf8    ؋u\b3 blocks=Arabic,Basic Latin
6542  0x0006a7bc 0x0046b3bc 4   5    CODE    ascii   ;w0u
6543  0x0006a7c4 0x0046b3c4 6   8    CODE    utf8    u\f3\tG0
6544  0x0006a7d2 0x0046b3d2 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
6545  0x0006a7fa 0x0046b3fa 4   5    CODE    ascii   ;s0t
6546  0x0006a828 0x0046b428 76  77   CODE    ascii   C:\Program Files (x86)\TntWare\Delphi Unicode Controls\Source\TntClasses.pas
6547  0x0006a880 0x0046b480 56  57   CODE    ascii   TNT Internal Error: FindWideComponentHelperIndex failed.
6548  0x0006a8d5 0x0046b4d5 4   5    CODE    ascii   ZYYd
6549  0x0006a919 0x0046b519 4   5    CODE    ascii   ZYYd
6550  0x0006a985 0x0046b585 16  17   CODE    ascii   ETntGeneralError
6551  0x0006a9e5 0x0046b5e5 17  18   CODE    ascii   ETntInternalError
6552  0x0006aa51 0x0046b651 4   6    CODE    utf8    [ÐSV blocks=Basic Latin,Latin-1 Supplement
6553  0x0006aab0 0x0046b6b0 4   10   CODE    utf16le stem
6554  0x0006aac2 0x0046b6c2 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
6555  0x0006aada 0x0046b6da 4   6    CODE    utf8    UhϷF blocks=Basic Latin,Greek and Coptic
6556  0x0006abb3 0x0046b7b3 4   5    CODE    ascii   ZYYd
6557  0x0006abe8 0x0046b7e8 29  60   CODE    utf16le specified error (%d) from %s.
6558  0x0006ac8f 0x0046b88f 4   5    CODE    ascii   ZYYd
6559  0x0006ad30 0x0046b930 4   5    CODE    ascii   ZYYd
6560  0x0006ad71 0x0046b971 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
6561  0x0006ad78 0x0046b978 4   5    CODE    ascii   SVWU
6562  0x0006ada1 0x0046b9a1 4   5    CODE    ascii   ]_^[
6563  0x0006adc2 0x0046b9c2 5   6    CODE    ascii   $YZ^[
6564  0x0006ade0 0x0046b9e0 6   8    CODE    utf8    YZ^[Í@ blocks=Basic Latin,Latin-1 Supplement
6565  0x0006ae01 0x0046ba01 4   5    CODE    ascii   ZYYd
6566  0x0006ae39 0x0046ba39 4   5    CODE    ascii   ZYYd
6567  0x0006ae71 0x0046ba71 4   5    CODE    ascii   ZYYd
6568  0x0006aea5 0x0046baa5 4   6    CODE    utf8    UhźF blocks=Basic Latin,Latin Extended-A
6569  0x0006aeb9 0x0046bab9 4   5    CODE    ascii   ZYYd
6570  0x0006aef1 0x0046baf1 4   5    CODE    ascii   ZYYd
6571  0x0006af18 0x0046bb18 10  11   CODE    ascii   MAPI32.DLL
6572  0x0006af5d 0x0046bb5d 4   5    CODE    ascii   ZYYd
6573  0x0006af81 0x0046bb81 4   6    CODE    utf8    Uh;F
6574  0x0006afb4 0x0046bbb4 4   5    CODE    ascii   ZYYd
6575  0x0006b05f 0x0046bc5f 16  17   CODE    ascii   TListControlItem
6576  0x0006b076 0x0046bc76 17  18   CODE    ascii   TListControlItem 
6577  0x0006b090 0x0046bc90 10  11   CODE    ascii   \tListActns
6578  0x0006b0b6 0x0046bcb6 8   9    CODE    ascii   \aCaption
6579  0x0006b0d8 0x0046bcd8 11  12   CODE    ascii   \nImageIndex
6580  0x0006b0ea 0x0046bcea 18  19   CODE    ascii   TListItemsSortType
6581  0x0006b10a 0x0046bd0a 6   7    CODE    ascii   stNone
6582  0x0006b111 0x0046bd11 6   7    CODE    ascii   stData
6583  0x0006b118 0x0046bd18 6   7    CODE    ascii   stText
6584  0x0006b11f 0x0046bd1f 16  17   CODE    ascii   stBoth\tListActns
6585  0x0006b136 0x0046bd36 17  18   CODE    ascii   TListCompareEvent
6586  0x0006b14b 0x0046bd4b 4   5    CODE    ascii   List
6587  0x0006b150 0x0046bd50 18  19   CODE    ascii   TListControlItems\b
6588  0x0006b163 0x0046bd63 5   6    CODE    ascii   Item1
6589  0x0006b169 0x0046bd69 17  18   CODE    ascii   TListControlItem\b
6590  0x0006b17b 0x0046bd7b 5   6    CODE    ascii   Item2
6591  0x0006b181 0x0046bd81 25  26   CODE    ascii   TListControlItem\aIntegerl
6592  0x0006b225 0x0046be25 17  18   CODE    ascii   TListControlItems
6593  0x0006b23e 0x0046be3e 17  18   CODE    ascii   TListControlItems
6594  0x0006b259 0x0046be59 10  11   CODE    ascii   \tListActns
6595  0x0006b27f 0x0046be7f 14  15   CODE    ascii   \rCaseSensitive
6596  0x0006b2a7 0x0046bea7 10  11   CODE    ascii   \bSortType0
6597  0x0006b2ca 0x0046beca 12  14   CODE    utf8    \tOnCompareؾF blocks=Basic Latin,Arabic
6598  0x0006b2da 0x0046beda 18  19   CODE    ascii   TGetItemCountEvent
6599  0x0006b2f0 0x0046bef0 6   7    CODE    ascii   Sender
6600  0x0006b2f7 0x0046bef7 17  18   CODE    ascii   TCustomListAction
6601  0x0006b30a 0x0046bf0a 13  14   CODE    ascii   Count\aInteger
6602  0x0006b326 0x0046bf26 18  19   CODE    ascii   TItemSelectedEvent
6603  0x0006b33c 0x0046bf3c 6   7    CODE    ascii   Sender
6604  0x0006b343 0x0046bf43 35  36   CODE    ascii   TCustomListAction\b\aControl\bTControl
6605  0x0006b41d 0x0046c01d 17  18   CODE    ascii   TCustomListAction
6606  0x0006b436 0x0046c036 17  18   CODE    ascii   TCustomListAction
6607  0x0006b451 0x0046c051 10  11   CODE    ascii   \tListActns
6608  0x0006b466 0x0046c066 20  21   CODE    ascii   TGetVirtualItemEvent
6609  0x0006b47e 0x0046c07e 6   7    CODE    ascii   Sender
6610  0x0006b485 0x0046c085 17  18   CODE    ascii   TCustomListAction
6611  0x0006b498 0x0046c098 13  14   CODE    ascii   Index\aInteger
6612  0x0006b4a7 0x0046c0a7 5   6    CODE    ascii   Value
6613  0x0006b4ad 0x0046c0ad 6   7    CODE    ascii   String
6614  0x0006b4b4 0x0046c0b4 19  20   CODE    ascii   \nImageIndex\aInteger
6615  0x0006b4c9 0x0046c0c9 12  13   CODE    ascii   Data\aPointer
6616  0x0006b599 0x0046c199 18  19   CODE    ascii   TVirtualListAction
6617  0x0006b5b2 0x0046c1b2 19  20   CODE    ascii   TVirtualListAction8
6618  0x0006b5ce 0x0046c1ce 10  11   CODE    ascii   \tListActns
6619  0x0006b5f5 0x0046c1f5 6   7    CODE    ascii   Active
6620  0x0006b615 0x0046c215 8   9    CODE    ascii   \aCaption
6621  0x0006b637 0x0046c237 11  12   CODE    ascii   \aEnabled`{A
6622  0x0006b659 0x0046c259 12  13   CODE    ascii   \vHelpContext
6623  0x0006b680 0x0046c280 4   5    CODE    ascii   Hint
6624  0x0006b69f 0x0046c29f 7   8    CODE    ascii   Imagesl
6625  0x0006b6bf 0x0046c2bf 10  11   CODE    ascii   \tItemIndex
6626  0x0006b6e3 0x0046c2e3 9   10   CODE    ascii   \bShortCut
6627  0x0006b707 0x0046c307 18  19   CODE    ascii   SecondaryShortCuts
6628  0x0006b733 0x0046c333 9   10   CODE    ascii   \aVisible`
6629  0x0006b755 0x0046c355 12  14   CODE    utf8    \tOnGetItemԾF blocks=Basic Latin,Armenian
6630  0x0006b77a 0x0046c37a 15  16   CODE    ascii   OnGetItemCount 
6631  0x0006b7a3 0x0046c3a3 16  18   CODE    utf8    OnItemSelectedкD blocks=Basic Latin,Cyrillic
6632  0x0006b7cc 0x0046c3cc 6   7    CODE    ascii   OnHint
6633  0x0006b7d8 0x0046c3d8 15  16   CODE    ascii   \b\rTGetItemEvent
6634  0x0006b7eb 0x0046c3eb 6   7    CODE    ascii   Sender
6635  0x0006b7f2 0x0046c3f2 17  18   CODE    ascii   TCustomListAction
6636  0x0006b805 0x0046c405 14  15   CODE    ascii   Index\aInteger\t
6637  0x0006b814 0x0046c414 4   5    CODE    ascii   Item
6638  0x0006b819 0x0046c419 16  17   CODE    ascii   TListControlItem
6639  0x0006b8b1 0x0046c4b1 16  17   CODE    ascii   TStaticListItems
6640  0x0006b8ca 0x0046c4ca 16  17   CODE    ascii   TStaticListItems
6641  0x0006b8e4 0x0046c4e4 10  11   CODE    ascii   \tListActns
6642  0x0006b9a1 0x0046c5a1 17  18   CODE    ascii   TStaticListAction
6643  0x0006b9ba 0x0046c5ba 18  19   CODE    ascii   TStaticListAction<
6644  0x0006b9d5 0x0046c5d5 10  11   CODE    ascii   \tListActns
6645  0x0006b9fc 0x0046c5fc 6   7    CODE    ascii   Active
6646  0x0006ba1c 0x0046c61c 8   9    CODE    ascii   \aCaption
6647  0x0006ba3e 0x0046c63e 11  12   CODE    ascii   \aEnabled`{A
6648  0x0006ba60 0x0046c660 12  13   CODE    ascii   \vHelpContext
6649  0x0006ba87 0x0046c687 4   5    CODE    ascii   Hint
6650  0x0006baa6 0x0046c6a6 7   8    CODE    ascii   Imagesl
6651  0x0006bac6 0x0046c6c6 10  11   CODE    ascii   \tItemIndex
6652  0x0006baeb 0x0046c6eb 5   6    CODE    ascii   Items
6653  0x0006bb0a 0x0046c70a 9   10   CODE    ascii   \bShortCut
6654  0x0006bb2e 0x0046c72e 18  19   CODE    ascii   SecondaryShortCuts
6655  0x0006bb5a 0x0046c75a 8   9    CODE    ascii   \aVisible
6656  0x0006bb7c 0x0046c77c 11  12   CODE    ascii   \tOnGetItem 
6657  0x0006bba1 0x0046c7a1 16  18   CODE    utf8    OnItemSelectedкD blocks=Basic Latin,Cyrillic
6658  0x0006bbca 0x0046c7ca 6   7    CODE    ascii   OnHint
6659  0x0006bbea 0x0046c7ea 9   10   CODE    ascii   \bOnUpdate
6660  0x0006bcd9 0x0046c8d9 16  17   CODE    ascii   TListActionLinkU
6661  0x0006bd48 0x0046c948 4   5    CODE    ascii   ZYYd
6662  0x0006bd6a 0x0046c96a 5   7    CODE    utf8    ^[Y]Ð blocks=Basic Latin,Latin-1 Supplement
6663  0x0006bde4 0x0046c9e4 5   7    CODE    utf8    ^[ÐSV blocks=Basic Latin,Latin-1 Supplement
6664  0x0006bdff 0x0046c9ff 5   8    CODE    utf8    ^[Ë\tP blocks=Basic Latin,Latin-1 Supplement
6665  0x0006be40 0x0046ca40 6   8    CODE    utf8    S(_^[Ë blocks=Basic Latin,Latin-1 Supplement
6666  0x0006be53 0x0046ca53 6   8    CODE    utf8    X\f[ÐSV blocks=Basic Latin,Latin-1 Supplement
6667  0x0006be82 0x0046ca82 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
6668  0x0006be92 0x0046ca92 5   9    CODE    utf8    ؋ʋЋC$ blocks=Arabic,IPA Extensions,Cyrillic,Basic Latin
6669  0x0006be9b 0x0046ca9b 5   7    CODE    utf8    S [Àx blocks=Basic Latin,Latin-1 Supplement
6670  0x0006bec4 0x0046cac4 5   6    CODE    ascii   SVWUQ
6671  0x0006bf17 0x0046cb17 7   9    CODE    utf8    Z]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
6672  0x0006c002 0x0046cc02 5   7    CODE    utf8    E\bP3ҋ blocks=Basic Latin,Cyrillic
6673  0x0006c086 0x0046cc86 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
6674  0x0006c0f6 0x0046ccf6 6   8    CODE    utf8    |gF3ۋE blocks=Basic Latin,Arabic
6675  0x0006c124 0x0046cd24 5   6    CODE    ascii   ;x t2
6676  0x0006c18f 0x0046cd8f 4   5    CODE    ascii   ZYYd
6677  0x0006c1ac 0x0046cdac 9   11   CODE    utf8    _^[YY]ÐSQ blocks=Basic Latin,Latin-1 Supplement
6678  0x0006c1db 0x0046cddb 5   7    CODE    utf8    $Z[ÐS blocks=Basic Latin,Latin-1 Supplement
6679  0x0006c2db 0x0046cedb 4   5    CODE    ascii   ZYYd
6680  0x0006c324 0x0046cf24 4   5    CODE    ascii   SVWU
6681  0x0006c355 0x0046cf55 4   5    CODE    ascii   |4G3
6682  0x0006c38b 0x0046cf8b 4   5    CODE    ascii   ]_^[
6683  0x0006c390 0x0046cf90 4   5    CODE    ascii   SVWU
6684  0x0006c3aa 0x0046cfaa 4   5    CODE    ascii   |4G3
6685  0x0006c3dc 0x0046cfdc 4   6    CODE    utf8    FOuω blocks=Basic Latin,Greek and Coptic
6686  0x0006c3e6 0x0046cfe6 7   10   CODE    utf8    ]_^[ÐÍ@ blocks=Basic Latin,Latin-1 Supplement
6687  0x0006c3f3 0x0046cff3 4   5    CODE    ascii   QSVW
6688  0x0006c438 0x0046d038 5   6    CODE    ascii   _^[Y]
6689  0x0006c446 0x0046d046 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
6690  0x0006c4f3 0x0046d0f3 4   5    CODE    ascii   ZYYd
6691  0x0006c520 0x0046d120 5   6    CODE    ascii   SVWUQ
6692  0x0006c640 0x0046d240 4   5    CODE    ascii   |lF3
6693  0x0006c6ae 0x0046d2ae 5   6    CODE    ascii   Z]_^[
6694  0x0006c6b4 0x0046d2b4 5   6    CODE    ascii   SVWUQ
6695  0x0006c7c7 0x0046d3c7 7   9    CODE    utf8    Z]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
6696  0x0006c82a 0x0046d42a 7   9    CODE    utf8    ^[Y]ÐSV blocks=Basic Latin,Latin-1 Supplement
6697  0x0006c86c 0x0046d46c 4   5    CODE    ascii   SVWQ
6698  0x0006c8c8 0x0046d4c8 6   8    CODE    utf8    Z_^[Í@ blocks=Basic Latin,Latin-1 Supplement
6699  0x0006c927 0x0046d527 7   9    CODE    utf8    Q _^[Í@ blocks=Basic Latin,Latin-1 Supplement
6700  0x0006c941 0x0046d541 4   6    CODE    utf8    [ÐSV blocks=Basic Latin,Latin-1 Supplement
6701  0x0006c96c 0x0046d56c 5   7    CODE    utf8    ^[ÐSV blocks=Basic Latin,Latin-1 Supplement
6702  0x0006ca1a 0x0046d61a 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
6703  0x0006ca2a 0x0046d62a 6   8    CODE    utf8    SVW3҉U blocks=Basic Latin,Cyrillic
6704  0x0006cb53 0x0046d753 4   5    CODE    ascii   ZYYd
6705  0x0006cb8f 0x0046d78f 4   5    CODE    ascii   ZYYd
6706  0x0006cbda 0x0046d7da 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
6707  0x0006cbf9 0x0046d7f9 4   5    CODE    ascii   ZYYd
6708  0x0006cc1e 0x0046d81e 23  24   CODE    ascii   TProgressBarOrientation
6709  0x0006cc42 0x0046d842 33  34   CODE    ascii   \fpbHorizontal\npbVertical\bComCtrls
6710  0x0006cd78 0x0046d978 13  14   CODE    ascii   \fTProgressBar
6711  0x0006cd8c 0x0046d98c 14  15   CODE    ascii   \a\fTProgressBar
6712  0x0006cda4 0x0046d9a4 10  11   CODE    ascii   \bComCtrls!
6713  0x0006cdca 0x0046d9ca 5   6    CODE    ascii   Align
6714  0x0006cde9 0x0046d9e9 9   10   CODE    ascii   \aAnchors|
6715  0x0006ce0b 0x0046da0b 14  16   CODE    utf8    \vBorderWidthĤC blocks=Basic Latin,Latin Extended-A
6716  0x0006ce31 0x0046da31 12  13   CODE    ascii   \nDragCursor`
6717  0x0006ce56 0x0046da56 11  13   CODE    utf8    \bDragKindتC blocks=Basic Latin,Arabic
6718  0x0006ce79 0x0046da79 9   10   CODE    ascii   \bDragMode
6719  0x0006ce9c 0x0046da9c 8   9    CODE    ascii   \aEnabled
6720  0x0006cebf 0x0046dabf 4   5    CODE    ascii   Hint
6721  0x0006cedd 0x0046dadd 13  14   CODE    ascii   \vConstraintsl
6722  0x0006cf04 0x0046db04 4   5    CODE    ascii   Minl
6723  0x0006cf3f 0x0046db3f 12  13   CODE    ascii   \vOrientation
6724  0x0006cf66 0x0046db66 14  15   CODE    ascii   ParentShowHint
6725  0x0006cf8e 0x0046db8e 11  12   CODE    ascii   \tPopupMenul
6726  0x0006cfb2 0x0046dbb2 9   10   CODE    ascii   \bPosition
6727  0x0006cfd6 0x0046dbd6 7   8    CODE    ascii   Smoothl
6728  0x0006d015 0x0046dc15 9   10   CODE    ascii   \bShowHint
6729  0x0006d038 0x0046dc38 9   10   CODE    ascii   \bTabOrder
6730  0x0006d05b 0x0046dc5b 8   9    CODE    ascii   \aTabStop
6731  0x0006d07d 0x0046dc7d 8   9    CODE    ascii   \aVisible
6732  0x0006d0a0 0x0046dca0 15  16   CODE    ascii   OnContextPopupT
6733  0x0006d0c8 0x0046dcc8 13  15   CODE    utf8    \nOnDragDrop̮C blocks=Basic Latin,Combining Diacritical Marks
6734  0x0006d0ed 0x0046dced 11  12   CODE    ascii   \nOnDragOver
6735  0x0006d112 0x0046dd12 10  11   CODE    ascii   \tOnEndDock
6736  0x0006d136 0x0046dd36 10  11   CODE    ascii   \tOnEndDrag
6737  0x0006d15a 0x0046dd5a 8   9    CODE    ascii   \aOnEnter
6738  0x0006d17d 0x0046dd7d 7   8    CODE    ascii   OnExith
6739  0x0006d19d 0x0046dd9d 12  13   CODE    ascii   \vOnMouseDown
6740  0x0006d1c3 0x0046ddc3 13  14   CODE    ascii   \vOnMouseMoveh
6741  0x0006d1e9 0x0046dde9 10  11   CODE    ascii   \tOnMouseUp
6742  0x0006d20d 0x0046de0d 12  13   CODE    ascii   \vOnStartDock
6743  0x0006d233 0x0046de33 12  13   CODE    ascii   \vOnStartDrag
6744  0x0006d294 0x0046de94 12  13   CODE    ascii   \vTConversion
6745  0x0006d2a6 0x0046dea6 18  19   CODE    ascii   TConversionFormat\f
6746  0x0006d2ce 0x0046dece 6   7    CODE    ascii   TWidth
6747  0x0006d35e 0x0046df5e 12  13   CODE    ascii   \vTListColumn
6748  0x0006d370 0x0046df70 14  15   CODE    ascii   \a\vTListColumn,
6749  0x0006d387 0x0046df87 10  11   CODE    ascii   \bComCtrls\b
6750  0x0006d3ac 0x0046dfac 10  11   CODE    ascii   \tAlignment
6751  0x0006d3d0 0x0046dfd0 9   10   CODE    ascii   \bAutoSize
6752  0x0006d3f3 0x0046dff3 8   9    CODE    ascii   \aCaption
6753  0x0006d415 0x0046e015 11  12   CODE    ascii   \nImageIndex
6754  0x0006d43a 0x0046e03a 9   10   CODE    ascii   \bMaxWidth
6755  0x0006d45d 0x0046e05d 10  11   CODE    ascii   \bMinWidthl
6756  0x0006d4a0 0x0046e0a0 4   5    CODE    ascii   idth
6757  0x0006d520 0x0046e120 13  14   CODE    ascii   \fTListColumns
6758  0x0006d534 0x0046e134 14  15   CODE    ascii   \a\fTListColumns
6759  0x0006d54c 0x0046e14c 9   10   CODE    ascii   \bComCtrls
6760  0x0006d5c2 0x0046e1c2 10  11   CODE    ascii   \tTListItem
6761  0x0006d5d0 0x0046e1d0 11  12   CODE    ascii   \a\tTListItem
6762  0x0006d5e5 0x0046e1e5 9   10   CODE    ascii   \bComCtrls
6763  0x0006d648 0x0046e248 11  12   CODE    ascii   \nTListItems
6764  0x0006d658 0x0046e258 13  14   CODE    ascii   \a\nTListItems<
6765  0x0006d66e 0x0046e26e 9   10   CODE    ascii   \bComCtrls
6766  0x0006d6fa 0x0046e2fa 11  12   CODE    ascii   \tTWorkArea\b
6767  0x0006d708 0x0046e308 11  12   CODE    ascii   \a\tTWorkArea
6768  0x0006d71d 0x0046e31d 9   10   CODE    ascii   \bComCtrls
6769  0x0006d79c 0x0046e39c 11  12   CODE    ascii   \nTWorkAreas
6770  0x0006d7ac 0x0046e3ac 13  14   CODE    ascii   \a\nTWorkAreast
6771  0x0006d7c2 0x0046e3c2 9   10   CODE    ascii   \bComCtrls
6772  0x0006d7d6 0x0046e3d6 16  17   CODE    ascii   TIconArrangement
6773  0x0006d7f4 0x0046e3f4 5   6    CODE    ascii   iaTop
6774  0x0006d7fa 0x0046e3fa 15  16   CODE    ascii   iaLeft\bComCtrls
6775  0x0006d864 0x0046e464 13  14   CODE    ascii   \fTIconOptions
6776  0x0006d878 0x0046e478 15  16   CODE    ascii   \a\fTIconOptionsX
6777  0x0006d890 0x0046e490 9   10   CODE    ascii   \bComCtrls
6778  0x0006d8b5 0x0046e4b5 12  13   CODE    ascii   \vArrangement
6779  0x0006d8db 0x0046e4db 12  13   CODE    ascii   \vAutoArrange
6780  0x0006d901 0x0046e501 9   10   CODE    ascii   \bWrapText
6781  0x0006db2f 0x0046e72f 15  16   CODE    ascii   TCustomListView
6782  0x0006db46 0x0046e746 16  17   CODE    ascii   TCustomListViewX
6783  0x0006db5f 0x0046e75f 9   10   CODE    ascii   \bComCtrls
6784  0x0006dc51 0x0046e851 20  21   CODE    ascii   TListViewActionLinkh
6785  0x0006dc6a 0x0046e86a 16  17   CODE    ascii   TToolButtonStyle
6786  0x0006dc87 0x0046e887 64  65   CODE    ascii   \ttbsButton\btbsCheck\vtbsDropDown\ftbsSeparator\ntbsDivider\bComCtrls
6787  0x0006dd91 0x0046e991 21  22   CODE    ascii   TToolButtonActionLink
6788  0x0006dede 0x0046eade 12  13   CODE    ascii   \vTToolButton
6789  0x0006def0 0x0046eaf0 13  14   CODE    ascii   \a\vTToolButton
6790  0x0006df07 0x0046eb07 10  11   CODE    ascii   \bComCtrls"
6791  0x0006df2d 0x0046eb2d 6   7    CODE    ascii   Action
6792  0x0006df4d 0x0046eb4d 11  12   CODE    ascii   \nAllowAllUp
6793  0x0006df72 0x0046eb72 9   10   CODE    ascii   \bAutoSize
6794  0x0006df95 0x0046eb95 8   9    CODE    ascii   \aCaption
6795  0x0006dfb8 0x0046ebb8 6   8    CODE    utf8    DownĤC blocks=Basic Latin,Latin Extended-A
6796  0x0006dfd6 0x0046ebd6 12  13   CODE    ascii   \nDragCursor`
6797  0x0006dffb 0x0046ebfb 11  13   CODE    utf8    \bDragKindتC blocks=Basic Latin,Arabic
6798  0x0006e01e 0x0046ec1e 9   10   CODE    ascii   \bDragMode
6799  0x0006e041 0x0046ec41 13  14   CODE    ascii   \fDropdownMenu
6800  0x0006e068 0x0046ec68 8   9    CODE    ascii   \aEnabled
6801  0x0006e08a 0x0046ec8a 9   10   CODE    ascii   \aGroupedl
6802  0x0006e0ad 0x0046ecad 6   7    CODE    ascii   Height
6803  0x0006e0cd 0x0046eccd 11  12   CODE    ascii   \nImageIndex
6804  0x0006e0f2 0x0046ecf2 14  15   CODE    ascii   \rIndeterminate
6805  0x0006e11b 0x0046ed1b 7   8    CODE    ascii   Markedd
6806  0x0006e13b 0x0046ed3b 9   10   CODE    ascii   \bMenuItem
6807  0x0006e15f 0x0046ed5f 14  15   CODE    ascii   ParentShowHint
6808  0x0006e187 0x0046ed87 10  11   CODE    ascii   \tPopupMenu
6809  0x0006e1ac 0x0046edac 4   5    CODE    ascii   Wrap
6810  0x0006e1ca 0x0046edca 10  11   CODE    ascii   \bShowHintd
6811  0x0006e1ee 0x0046edee 5   6    CODE    ascii   Style
6812  0x0006e20d 0x0046ee0d 9   10   CODE    ascii   \aVisiblel
6813  0x0006e230 0x0046ee30 5   6    CODE    ascii   Width
6814  0x0006e24f 0x0046ee4f 8   9    CODE    ascii   \aOnClick
6815  0x0006e272 0x0046ee72 15  16   CODE    ascii   OnContextPopupT
6816  0x0006e29a 0x0046ee9a 13  15   CODE    utf8    \nOnDragDrop̮C blocks=Basic Latin,Combining Diacritical Marks
6817  0x0006e2bf 0x0046eebf 11  12   CODE    ascii   \nOnDragOver
6818  0x0006e2e4 0x0046eee4 10  11   CODE    ascii   \tOnEndDock
6819  0x0006e308 0x0046ef08 11  12   CODE    ascii   \tOnEndDragh
6820  0x0006e32c 0x0046ef2c 12  13   CODE    ascii   \vOnMouseDown
6821  0x0006e352 0x0046ef52 13  14   CODE    ascii   \vOnMouseMoveh
6822  0x0006e378 0x0046ef78 10  11   CODE    ascii   \tOnMouseUp
6823  0x0006e39c 0x0046ef9c 12  13   CODE    ascii   \vOnStartDock
6824  0x0006e3c2 0x0046efc2 12  13   CODE    ascii   \vOnStartDrag
6825  0x0006e450 0x0046f050 13  14   CODE    ascii   \fTComboExItem
6826  0x0006e464 0x0046f064 14  15   CODE    ascii   \a\fTComboExItem
6827  0x0006e47c 0x0046f07c 9   10   CODE    ascii   \bComCtrls
6828  0x0006e4a2 0x0046f0a2 6   7    CODE    ascii   Indent
6829  0x0006e4c3 0x0046f0c3 17  18   CODE    ascii   OverlayImageIndex
6830  0x0006e4ef 0x0046f0ef 18  19   CODE    ascii   SelectedImageIndex
6831  0x0006e580 0x0046f180 14  15   CODE    ascii   \rTComboExItems
6832  0x0006e594 0x0046f194 16  17   CODE    ascii   \a\rTComboExItemsP
6833  0x0006e5ad 0x0046f1ad 9   10   CODE    ascii   \bComCtrls
6834  0x0006e68d 0x0046f28d 18  19   CODE    ascii   TComboBoxExStrings
6835  0x0006e6a6 0x0046f2a6 18  19   CODE    ascii   TComboBoxExStrings
6836  0x0006e6c2 0x0046f2c2 9   10   CODE    ascii   \bComCtrls
6837  0x0006e86b 0x0046f46b 17  18   CODE    ascii   TCustomComboBoxEx
6838  0x0006e882 0x0046f482 17  18   CODE    ascii   TCustomComboBoxEx
6839  0x0006e89d 0x0046f49d 9   10   CODE    ascii   \bComCtrls
6840  0x0006e98d 0x0046f58d 21  22   CODE    ascii   TComboBoxExActionLink
6841  0x0006e9e3 0x0046f5e3 5   7    CODE    utf8    YZ[ÐS blocks=Basic Latin,Latin-1 Supplement
6842  0x0006ea38 0x0046f638 12  13   CODE    ascii   comctl32.dll
6843  0x0006eb06 0x0046f706 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
6844  0x0006eb54 0x0046f754 17  18   CODE    ascii   msctls_progress32
6845  0x0006ecd5 0x0046f8d5 5   7    CODE    utf8    SVW3ۉ blocks=Basic Latin,Arabic
6846  0x0006ede8 0x0046f9e8 4   5    CODE    ascii   ZYYd
6847  0x0006eee9 0x0046fae9 4   5    CODE    ascii   S\f[]
6848  0x0006efac 0x0046fbac 4   5    CODE    ascii   SVWU
6849  0x0006f007 0x0046fc07 4   5    CODE    ascii   ]_^[
6850  0x0006f048 0x0046fc48 9   10   CODE    ascii   WidthType
6851  0x0006f078 0x0046fc78 5   7    CODE    utf8    ^[ÐSV blocks=Basic Latin,Latin-1 Supplement
6852  0x0006f09a 0x0046fc9a 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
6853  0x0006f160 0x0046fd60 4   5    CODE    ascii   ZYYd
6854  0x0006f1ef 0x0046fdef 7   9    CODE    utf8    Y^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
6855  0x0006f211 0x0046fe11 9   10   CODE    ascii   \bComCtrls
