[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000a7 0x000000a7 6   7            ascii   fu[zfZ
2     0x000000af 0x000000af 6   7            ascii   fu[lfs
3     0x000000c7 0x000000c7 5   7            utf8    fLσfS blocks=Basic Latin,Greek and Coptic
4     0x000000d7 0x000000d7 6   7            ascii   fRichR
5     0x000001f0 0x000001f0 5   6            ascii   .text
6     0x00000217 0x00000217 7   8            ascii   `.rdata
7     0x0000023f 0x0000023f 6   7            ascii   @.data
8     0x00000268 0x00000268 5   6            ascii   .rsrc
9     0x0000028f 0x0000028f 7   8            ascii   @.reloc
5791  0x0007b4c3 0x004808c3 7   9    .reloc  utf8    RΞh}`8\v blocks=Basic Latin,Greek and Coptic
5792  0x0007b512 0x00480912 4   5    .reloc  ascii   Z^~%
5793  0x0007b532 0x00480932 4   6    .reloc  utf8    <rbʃ blocks=Basic Latin,IPA Extensions
5794  0x0007b548 0x00480948 6   7    .reloc  ascii   i*rT[ 
5795  0x0007b56e 0x0048096e 4   5    .reloc  ascii   W!k_
5796  0x0007b581 0x00480981 10  14   .reloc  utf8    6֔\fX*Ω;}ڽ' blocks=Basic Latin,Hebrew,Greek and Coptic,Arabic
5797  0x0007b5a7 0x004809a7 4   5    .reloc  ascii   FQ\er
5798  0x0007b5b4 0x004809b4 4   5    .reloc  ascii   h{2}
5799  0x0007b5e6 0x004809e6 4   6    .reloc  utf8    ݃<K~ blocks=Syriac,Basic Latin
5800  0x0007b5f2 0x004809f2 4   6    .reloc  utf8    ί=(A blocks=Greek and Coptic,Basic Latin
5801  0x0007b66f 0x00480a6f 4   6    .reloc  utf8    \vD+؞ blocks=Basic Latin,Arabic
5802  0x0007b68e 0x00480a8e 4   5    .reloc  ascii   uQ*&
5803  0x0007b6b9 0x00480ab9 4   5    .reloc  ascii   H/+y
5804  0x0007b6c3 0x00480ac3 4   5    .reloc  ascii   ULo^
5805  0x0007b70b 0x00480b0b 5   8    .reloc  utf8    z\Nƻv blocks=Basic Latin,Latin Extended-B
5806  0x0007b764 0x00480b64 4   5    .reloc  ascii   ^Ot.
5807  0x0007b785 0x00480b85 4   6    .reloc  utf8    !)v¡ blocks=Basic Latin,Latin-1 Supplement
5808  0x0007b7b9 0x00480bb9 4   5    .reloc  ascii   Y_*[
5809  0x0007b851 0x00480c51 4   5    .reloc  ascii   m\OQ
5810  0x0007b87c 0x00480c7c 4   6    .reloc  utf8    FapӴ blocks=Basic Latin,Cyrillic
5811  0x0007b88c 0x00480c8c 4   6    .reloc  utf8    \ʴL$ blocks=Basic Latin,Spacing Modifier Letters
5812  0x0007b913 0x00480d13 5   6    .reloc  ascii   Ufco'
5813  0x0007b97a 0x00480d7a 6   7    .reloc  ascii   I6c[}0
5814  0x0007b992 0x00480d92 4   5    .reloc  ascii   ~}%M
5815  0x0007b999 0x00480d99 4   5    .reloc  ascii   n,\a<
5816  0x0007b9af 0x00480daf 5   6    .reloc  ascii   \eAyJJ
5817  0x0007b9e3 0x00480de3 4   5    .reloc  ascii   \pT$
5818  0x0007b9f0 0x00480df0 5   6    .reloc  ascii   j||u<
5819  0x0007ba60 0x00480e60 4   7    .reloc  utf8    ꈒGv& blocks=Yi Syllables,Basic Latin
5820  0x0007ba99 0x00480e99 5   7    .reloc  utf8    ʜZ+U" blocks=IPA Extensions,Basic Latin
5821  0x0007baaa 0x00480eaa 5   6    .reloc  ascii   ene\vw
5822  0x0007badb 0x00480edb 4   7    .reloc  utf8    pF/◓ blocks=Basic Latin,Geometric Shapes
5823  0x0007baf4 0x00480ef4 5   6    .reloc  ascii   oHZ+}
5824  0x0007bb07 0x00480f07 5   6    .reloc  ascii   / \bL\f
5825  0x0007bb35 0x00480f35 7   8    .reloc  ascii   '%+K4%@
5826  0x0007bbbf 0x00480fbf 4   5    .reloc  ascii   CFC/
5827  0x0007bbcb 0x00480fcb 4   5    .reloc  ascii   YA+9
5828  0x0007bbf0 0x00480ff0 4   5    .reloc  ascii   _6\f\e
5829  0x0007bc58 0x00481058 5   6    .reloc  ascii   >\a5J#
5830  0x0007bd1d 0x0048111d 4   6    .reloc  utf8    9SЖY blocks=Basic Latin,Cyrillic
5831  0x0007bd49 0x00481149 6   9    .reloc  utf8    Ss\fەڌ_ blocks=Basic Latin,Arabic
5832  0x0007bd6a 0x0048116a 5   6    .reloc  ascii   ^\r!K/
5833  0x0007bd84 0x00481184 5   6    .reloc  ascii   KiL"7
5834  0x0007bdad 0x004811ad 4   6    .reloc  utf8    =GظH blocks=Basic Latin,Arabic
5835  0x0007bdda 0x004811da 4   5    .reloc  ascii   otm3
5836  0x0007be2f 0x0048122f 4   5    .reloc  ascii   R{<}
5837  0x0007be62 0x00481262 4   5    .reloc  ascii   f/v&
5838  0x0007be74 0x00481274 4   5    .reloc  ascii   c_Yk
5839  0x0007bec6 0x004812c6 4   5    .reloc  ascii   %CiZ
5840  0x0007bed2 0x004812d2 4   5    .reloc  ascii   \ecvL
5841  0x0007bf14 0x00481314 5   6    .reloc  ascii   1Mt"E
5842  0x0007bf22 0x00481322 4   5    .reloc  ascii   v6=)
5843  0x0007bf37 0x00481337 4   5    .reloc  ascii   +|Bi
5844  0x0007bf69 0x00481369 4   5    .reloc  ascii   20;^
5845  0x0007bfbd 0x004813bd 6   8    .reloc  utf8    9o߃-G} blocks=Basic Latin,NKo
5846  0x0007bfce 0x004813ce 5   6    .reloc  ascii   (OUVG
5847  0x0007bfdc 0x004813dc 5   6    .reloc  ascii   OA0!~
5848  0x0007c034 0x00481434 4   5    .reloc  ascii   4z`X
5849  0x0007c0b3 0x004814b3 4   5    .reloc  ascii   ZLr|
5850  0x0007c10f 0x0048150f 4   5    .reloc  ascii   Q%Ii
5851  0x0007c14b 0x0048154b 4   5    .reloc  ascii   M6bY
5852  0x0007c177 0x00481577 4   6    .reloc  utf8    P~sƤ blocks=Basic Latin,Latin Extended-B
5853  0x0007c219 0x00481619 5   6    .reloc  ascii   RYYm)
5854  0x0007c239 0x00481639 5   7    .reloc  utf8    7{kqǈ blocks=Basic Latin,Latin Extended-B
5855  0x0007c2c3 0x004816c3 6   7    .reloc  ascii   .\bB`{'
5856  0x0007c2cb 0x004816cb 4   5    .reloc  ascii   Yd)4
5857  0x0007c2d9 0x004816d9 5   6    .reloc  ascii   ?Ieke
5858  0x0007c2f5 0x004816f5 4   5    .reloc  ascii   f3?{
5859  0x0007c30e 0x0048170e 4   5    .reloc  ascii   `UU(
5860  0x0007c33c 0x0048173c 4   5    .reloc  ascii   Dy8E
5861  0x0007c416 0x00481816 4   5    .reloc  ascii   x=`Q
5862  0x0007c496 0x00481896 4   5    .reloc  ascii   m|a>
5863  0x0007c4a7 0x004818a7 5   6    .reloc  ascii   :\y!T
5864  0x0007c4ad 0x004818ad 4   6    .reloc  utf8    Oٗ'B blocks=Basic Latin,Arabic
5865  0x0007c53f 0x0048193f 4   6    .reloc  utf8    ms͝= blocks=Basic Latin,Combining Diacritical Marks
5866  0x0007c577 0x00481977 5   7    .reloc  utf8    wɺgF\e blocks=Basic Latin,IPA Extensions
5867  0x0007c5fb 0x004819fb 5   6    .reloc  ascii    e8/{
5868  0x0007c614 0x00481a14 4   6    .reloc  utf8    &̟I) blocks=Basic Latin,Combining Diacritical Marks
5869  0x0007c63b 0x00481a3b 4   5    .reloc  ascii   $68}
5870  0x0007c685 0x00481a85 7   9    .reloc  utf8    ~ޏx4Q~" blocks=Basic Latin,Thaana
5871  0x0007c6ab 0x00481aab 4   6    .reloc  utf8    \t\b\fϛ blocks=Basic Latin,Greek and Coptic
5872  0x0007c6f1 0x00481af1 4   5    .reloc  ascii   (%Zz
5873  0x0007c773 0x00481b73 4   6    .reloc  utf8    \b{ڣ_ blocks=Basic Latin,Arabic
5874  0x0007c787 0x00481b87 5   7    .reloc  utf8    vʶr+A blocks=Basic Latin,Spacing Modifier Letters
5875  0x0007c7a3 0x00481ba3 5   6    .reloc  ascii   Y/$#'
5876  0x0007c7c7 0x00481bc7 6   7    .reloc  ascii   !:!\aTf
5877  0x0007c7db 0x00481bdb 4   5    .reloc  ascii    8 U
5878  0x0007c847 0x00481c47 5   6    .reloc  ascii   `8\tSJ
5879  0x0007c852 0x00481c52 5   6    .reloc  ascii   ;l=vb
5880  0x0007c858 0x00481c58 4   5    .reloc  ascii   7\b=c
5881  0x0007c86a 0x00481c6a 5   6    .reloc  ascii   "v%\bU
5882  0x0007c875 0x00481c75 4   5    .reloc  ascii   ~Dh}
5883  0x0007c8f2 0x00481cf2 4   5    .reloc  ascii   tCU4
5884  0x0007c942 0x00481d42 5   6    .reloc  ascii   \b>GgY
5885  0x0007c958 0x00481d58 4   6    .reloc  utf8    sk-ξ blocks=Basic Latin,Greek and Coptic
5886  0x0007c9a5 0x00481da5 4   5    .reloc  ascii   !(MT
5887  0x0007c9b3 0x00481db3 4   5    .reloc  ascii   4 3v
5888  0x0007ca08 0x00481e08 4   5    .reloc  ascii   qcg}
5889  0x0007ca42 0x00481e42 4   5    .reloc  ascii   )+2y
5890  0x0007ca7c 0x00481e7c 5   6    .reloc  ascii   3 2h?
5891  0x0007ca94 0x00481e94 5   6    .reloc  ascii   \as*#t
5892  0x0007caab 0x00481eab 4   5    .reloc  ascii   $ yw
5893  0x0007cab7 0x00481eb7 5   6    .reloc  ascii   , \nG=
5894  0x0007caeb 0x00481eeb 6   8    .reloc  utf8    8e89-J
5895  0x0007cb0a 0x00481f0a 4   5    .reloc  ascii   `v"b
5896  0x0007cb15 0x00481f15 4   6    .reloc  utf8    4yɶ! blocks=Basic Latin,IPA Extensions
5897  0x0007cb29 0x00481f29 4   5    .reloc  ascii   \eGR6
5898  0x0007cb34 0x00481f34 6   7    .reloc  ascii   ]4F'2c
5899  0x0007cb79 0x00481f79 7   8    .reloc  ascii   k<|dKp"
5900  0x0007cbb4 0x00481fb4 4   6    .reloc  utf8    ϘR)\n blocks=Greek and Coptic,Basic Latin
5901  0x0007cbcd 0x00481fcd 7   9    .reloc  utf8    -Iö>\rld blocks=Basic Latin,Latin-1 Supplement
5902  0x0007cbdd 0x00481fdd 5   6    .reloc  ascii    (|X\n
5903  0x0007cc0d 0x0048200d 7   8    .reloc  ascii   ~#vwG)b
5904  0x0007cc68 0x00482068 4   5    .reloc  ascii   (5}n
5905  0x0007cc7b 0x0048207b 4   5    .reloc  ascii   ~+|5
5906  0x0007cca5 0x004820a5 4   6    .reloc  utf8    b\b؛c blocks=Basic Latin,Arabic
5907  0x0007ccb4 0x004820b4 6   7    .reloc  ascii   {40UM#
5908  0x0007ccfb 0x004820fb 6   10   .reloc  utf8    X\rU?ڿ芧 blocks=Basic Latin,Arabic,CJK Unified Ideographs
5909  0x0007cd1c 0x0048211c 4   7    .reloc  utf8    牑\nC& blocks=CJK Unified Ideographs,Basic Latin
5910  0x0007cd23 0x00482123 4   6    .reloc  utf8    *ѠO| blocks=Basic Latin,Cyrillic
5911  0x0007cd31 0x00482131 4   5    .reloc  ascii   0_=\b
5912  0x0007cd38 0x00482138 4   5    .reloc  ascii   jX~Q
5913  0x0007cd43 0x00482143 5   6    .reloc  ascii   \nPMi`
5914  0x0007cd49 0x00482149 5   7    .reloc  utf8    BwĎ#] blocks=Basic Latin,Latin Extended-A
5915  0x0007cd60 0x00482160 4   5    .reloc  ascii   "._z
5916  0x0007ce4d 0x0048224d 4   5    .reloc  ascii   \v~R
5917  0x0007ce75 0x00482275 4   5    .reloc  ascii   K-St
5918  0x0007ceeb 0x004822eb 4   5    .reloc  ascii   6CCI
5919  0x0007cf25 0x00482325 4   5    .reloc  ascii   8"e\f
5920  0x0007cf4e 0x0048234e 4   5    .reloc  ascii   aiSl
5921  0x0007cf55 0x00482355 5   8    .reloc  utf8    엋na48 blocks=Hangul Syllables,Basic Latin
5922  0x0007cf84 0x00482384 5   7    .reloc  utf8    J8NPӆ blocks=Basic Latin,Cyrillic
5923  0x0007cfa7 0x004823a7 6   7    .reloc  ascii   (Jv9\y
5924  0x0007d019 0x00482419 4   5    .reloc  ascii   Z ?%
5925  0x0007d05b 0x0048245b 6   8    .reloc  utf8    ߟ?~\nT5 blocks=NKo,Basic Latin
5926  0x0007d0b5 0x004824b5 4   5    .reloc  ascii   p`7s
5927  0x0007d0e3 0x004824e3 5   6    .reloc  ascii   Q{n\tK
5928  0x0007d0ec 0x004824ec 4   5    .reloc  ascii   t.l0
5929  0x0007d16e 0x0048256e 7   8    .reloc  ascii   (i6VWz>
5930  0x0007d189 0x00482589 5   7    .reloc  utf8    *(θ4C blocks=Basic Latin,Greek and Coptic
5931  0x0007d1a4 0x004825a4 4   5    .reloc  ascii   <RXQ
5932  0x0007d1a9 0x004825a9 5   8    .reloc  utf8    ɣM7ΐj blocks=IPA Extensions,Basic Latin,Greek and Coptic
5933  0x0007d206 0x00482606 6   7    .reloc  ascii   &!7 To
5934  0x0007d23e 0x0048263e 8   10   .reloc  utf8    <(_O)euէ blocks=Basic Latin,Armenian
5935  0x0007d25f 0x0048265f 4   5    .reloc  ascii   0NQK
5936  0x0007d26a 0x0048266a 4   6    .reloc  utf8    PK0͐ blocks=Basic Latin,Combining Diacritical Marks
5937  0x0007d28c 0x0048268c 7   8    .reloc  ascii   aJ\rwF%G
5938  0x0007d2a6 0x004826a6 4   6    .reloc  utf8    ObռW blocks=Basic Latin,Armenian
5939  0x0007d2af 0x004826af 4   7    .reloc  utf8    ќź$$ blocks=Cyrillic,Latin Extended-A,Basic Latin
5940  0x0007d2e8 0x004826e8 4   5    .reloc  ascii   nJO/
5941  0x0007d305 0x00482705 5   6    .reloc  ascii   2/v}j
5942  0x0007d312 0x00482712 7   10   .reloc  utf8    \eg5^Fe blocks=Basic Latin,Private Use Area
5943  0x0007d346 0x00482746 4   5    .reloc  ascii   {kp2
5944  0x0007d355 0x00482755 5   6    .reloc  ascii   /S+lD
5945  0x0007d3c2 0x004827c2 5   6    .reloc  ascii   ^sP7*
5946  0x0007d3c9 0x004827c9 4   5    .reloc  ascii   !NSf
5947  0x0007d408 0x00482808 5   6    .reloc  ascii   y_,[.
5948  0x0007d486 0x00482886 5   9    .reloc  utf8    DlҲ㭫o blocks=Basic Latin,Cyrillic,CJK Unified Ideographs Extension A
5949  0x0007d4a3 0x004828a3 5   7    .reloc  utf8    Mqlȫ, blocks=Basic Latin,Latin Extended-B
5950  0x0007d4c7 0x004828c7 4   6    .reloc  utf8    {ܪxN blocks=Basic Latin,Syriac
5951  0x0007d4fc 0x004828fc 4   5    .reloc  ascii   IN><
5952  0x0007d518 0x00482918 6   7    .reloc  ascii   b"h? +
5953  0x0007d53e 0x0048293e 4   5    .reloc  ascii   |F\tI
5954  0x0007d54f 0x0048294f 4   5    .reloc  ascii   dxR<
5955  0x0007d5a2 0x004829a2 6   7    .reloc  ascii   RI/#pm
5956  0x0007d5d6 0x004829d6 4   5    .reloc  ascii   q}M1
5957  0x0007d68d 0x00482a8d 5   6    .reloc  ascii   \t&em\t
5958  0x0007d6de 0x00482ade 4   5    .reloc  ascii   =sz+
5959  0x0007d722 0x00482b22 5   6    .reloc  ascii   D<,7l
5960  0x0007d772 0x00482b72 5   6    .reloc  ascii   r\a,%G
5961  0x0007d783 0x00482b83 4   5    .reloc  ascii   2g\th
5962  0x0007d7a1 0x00482ba1 4   5    .reloc  ascii   \vU6W
5963  0x0007d7bb 0x00482bbb 4   5    .reloc  ascii   \b3?3
5964  0x0007d809 0x00482c09 4   5    .reloc  ascii   @!`v
5965  0x0007d834 0x00482c34 4   5    .reloc  ascii   q.4J
5966  0x0007d84e 0x00482c4e 4   5    .reloc  ascii   \xj[
5967  0x0007d859 0x00482c59 4   5    .reloc  ascii   y?Ml
5968  0x0007d85e 0x00482c5e 4   6    .reloc  utf8    ؼej} blocks=Arabic,Basic Latin
5969  0x0007d87c 0x00482c7c 4   6    .reloc  utf8    "\fՌn blocks=Basic Latin,Armenian
5970  0x0007d8dd 0x00482cdd 6   8    .reloc  utf8    5҃jJkj blocks=Basic Latin,Cyrillic
5971  0x0007d976 0x00482d76 4   6    .reloc  utf8    kǚyK blocks=Basic Latin,Latin Extended-B
5972  0x0007d981 0x00482d81 6   8    .reloc  utf8    xݥ#\6L blocks=Basic Latin,Arabic Supplement
5973  0x0007d9a5 0x00482da5 6   7    .reloc  ascii   04\e/D.
5974  0x0007d9e3 0x00482de3 5   6    .reloc  ascii   %j9'\t
5975  0x0007d9fa 0x00482dfa 4   5    .reloc  ascii   WC*p
5976  0x0007da3f 0x00482e3f 5   8    .reloc  utf8    \d邃W? blocks=Basic Latin,CJK Unified Ideographs
5977  0x0007da90 0x00482e90 4   5    .reloc  ascii   E2@C
5978  0x0007daa6 0x00482ea6 5   6    .reloc  ascii   /t4)*
5979  0x0007dae7 0x00482ee7 5   6    .reloc  ascii   \fnZ\?
5980  0x0007daf2 0x00482ef2 4   5    .reloc  ascii   *J1 
5981  0x0007db18 0x00482f18 4   5    .reloc  ascii   K!3@
5982  0x0007db67 0x00482f67 4   6    .reloc  utf8    5pXh
5983  0x0007dbf0 0x00482ff0 5   6    .reloc  ascii   \;s/Z
5984  0x0007dc24 0x00483024 5   6    .reloc  ascii   ;GM}Z
5985  0x0007dc57 0x00483057 4   6    .reloc  utf8    ҧVA3 blocks=Cyrillic,Basic Latin
5986  0x0007dc5f 0x0048305f 4   5    .reloc  ascii   y.7<
5987  0x0007dc69 0x00483069 7   9    .reloc  utf8    RXhil)̕ blocks=Basic Latin,Combining Diacritical Marks
5988  0x0007dd0a 0x0048310a 4   5    .reloc  ascii   Dd{$
5989  0x0007dd16 0x00483116 4   5    .reloc  ascii   3Q8|
5990  0x0007dd20 0x00483120 6   7    .reloc  ascii   <4BF.e
5991  0x0007dd8a 0x0048318a 4   5    .reloc  ascii   lQ;C
5992  0x0007ddb1 0x004831b1 4   5    .reloc  ascii   fodD
5993  0x0007de03 0x00483203 4   5    .reloc  ascii   v\a*g
5994  0x0007de0e 0x0048320e 5   6    .reloc  ascii   E{&nY
5995  0x0007de9f 0x0048329f 5   6    .reloc  ascii   FZ/!\n
5996  0x0007deaa 0x004832aa 4   5    .reloc  ascii   ]MvI
5997  0x0007dee0 0x004832e0 4   5    .reloc  ascii   {$\f&
5998  0x0007deec 0x004832ec 5   6    .reloc  ascii   air4\v
5999  0x0007df4c 0x0048334c 4   5    .reloc  ascii   \}ee
6000  0x0007df59 0x00483359 4   6    .reloc  utf8    e\fȈ~ blocks=Basic Latin,Latin Extended-B
6001  0x0007df79 0x00483379 4   7    .reloc  utf8    t⨚mc blocks=Basic Latin,Supplemental Mathematical Operators
6002  0x0007dfc3 0x004833c3 5   6    .reloc  ascii   \rV_Hb
6003  0x0007dfd4 0x004833d4 7   8    .reloc  ascii   7y}~?{:
6004  0x0007e030 0x00483430 4   5    .reloc  ascii   q+;Q
6005  0x0007e047 0x00483447 4   7    .reloc  utf8    L/덽F blocks=Basic Latin,Hangul Syllables
6006  0x0007e0eb 0x004834eb 4   5    .reloc  ascii   ztor
6007  0x0007e184 0x00483584 7   8    .reloc  ascii   Sw7X/We
6008  0x0007e1bd 0x004835bd 5   6    .reloc  ascii   d|]M=
6009  0x0007e1cf 0x004835cf 4   5    .reloc  ascii   !{v8
6010  0x0007e1d6 0x004835d6 4   5    .reloc  ascii   J]2d
6011  0x0007e211 0x00483611 4   6    .reloc  utf8    1(Y*
6012  0x0007e223 0x00483623 4   5    .reloc  ascii   \bDgf
6013  0x0007e22f 0x0048362f 4   5    .reloc  ascii   Rz\b_
6014  0x0007e256 0x00483656 4   5    .reloc  ascii   |\e\a|
6015  0x0007e303 0x00483703 4   6    .reloc  utf8    K$ؘk blocks=Basic Latin,Arabic
6016  0x0007e34b 0x0048374b 4   6    .reloc  utf8    E=³) blocks=Basic Latin,Latin-1 Supplement
6017  0x0007e371 0x00483771 6   9    .reloc  utf8    \aWWJ鐎^ blocks=Basic Latin,CJK Unified Ideographs
6018  0x0007e484 0x00483884 4   5    .reloc  ascii   *$U+
6019  0x0007e48e 0x0048388e 4   5    .reloc  ascii   @sam
6020  0x0007e4b3 0x004838b3 6   8    .reloc  utf8    ?Vj ĕ[ blocks=Basic Latin,Latin Extended-A
6021  0x0007e4f6 0x004838f6 4   5    .reloc  ascii   f+X^
6022  0x0007e536 0x00483936 6   8    .reloc  utf8    KҀWNiM blocks=Basic Latin,Cyrillic
6023  0x0007e57c 0x0048397c 4   5    .reloc  ascii   Ci|]
6024  0x0007e596 0x00483996 4   7    .reloc  utf8    ]K䘾3 blocks=Basic Latin,CJK Unified Ideographs Extension A
6025  0x0007e5f9 0x004839f9 4   6    .reloc  utf8    /\b&Ĥ blocks=Basic Latin,Latin Extended-A
6026  0x0007e61f 0x00483a1f 4   6    .reloc  utf8    ]U$͟ blocks=Basic Latin,Combining Diacritical Marks
6027  0x0007e627 0x00483a27 5   6    .reloc  ascii   DS%bd
6028  0x0007e640 0x00483a40 4   5    .reloc  ascii   nDZ\f
6029  0x0007e6cc 0x00483acc 6   7    .reloc  ascii   ?GO'>$
6030  0x0007e6db 0x00483adb 6   8    .reloc  utf8    9x̫E~& blocks=Basic Latin,Combining Diacritical Marks
6031  0x0007e6e3 0x00483ae3 5   7    .reloc  utf8    -\bŅ#| blocks=Basic Latin,Latin Extended-A
6032  0x0007e6f4 0x00483af4 4   5    .reloc  ascii   5gz/
6033  0x0007e6fa 0x00483afa 6   8    .reloc  utf8    oZ3wǉ= blocks=Basic Latin,Latin Extended-B
6034  0x0007e70f 0x00483b0f 4   5    .reloc  ascii   f8b 
6035  0x0007e741 0x00483b41 4   5    .reloc  ascii   }.\nM
6036  0x0007e787 0x00483b87 4   5    .reloc  ascii   \vmX0
6037  0x0007e7a2 0x00483ba2 6   7    .reloc  ascii   e{+"Q?
6038  0x0007e7aa 0x00483baa 5   6    .reloc  ascii   {("Cl
6039  0x0007e7b7 0x00483bb7 4   6    .reloc  utf8    VڒQ= blocks=Basic Latin,Arabic
6040  0x0007e7d7 0x00483bd7 6   8    .reloc  utf8    ߸e1Ca$ blocks=NKo,Basic Latin
6041  0x0007e819 0x00483c19 4   5    .reloc  ascii   g>.y
6042  0x0007e90c 0x00483d0c 9   11   .reloc  utf8    8t4=9dɼ*d blocks=Basic Latin,IPA Extensions
6043  0x0007e932 0x00483d32 6   7    .reloc  ascii   S6ka<P
6044  0x0007e944 0x00483d44 4   5    .reloc  ascii   _G v
6045  0x0007e982 0x00483d82 4   5    .reloc  ascii   3KJg
6046  0x0007e98e 0x00483d8e 4   6    .reloc  utf8    bM۟t blocks=Basic Latin,Arabic
6047  0x0007e9a6 0x00483da6 4   6    .reloc  utf8    k]f(
6048  0x0007e9d8 0x00483dd8 4   5    .reloc  ascii   *AVP
6049  0x0007ea1c 0x00483e1c 4   5    .reloc  ascii   n&,<
6050  0x0007ea2c 0x00483e2c 4   5    .reloc  ascii   9bS5
6051  0x0007ea44 0x00483e44 4   5    .reloc  ascii   +$VV
6052  0x0007ea61 0x00483e61 4   6    .reloc  utf8    |Ƹ\b~ blocks=Basic Latin,Latin Extended-B
6053  0x0007ea7f 0x00483e7f 4   5    .reloc  ascii   .z?v
6054  0x0007eaa0 0x00483ea0 4   5    .reloc  ascii   {^l\r
6055  0x0007ead5 0x00483ed5 4   5    .reloc  ascii   \rCWE
6056  0x0007eb24 0x00483f24 4   5    .reloc  ascii   U\n"i
6057  0x0007eb3a 0x00483f3a 5   6    .reloc  ascii   _$3yM
6058  0x0007eb5c 0x00483f5c 4   5    .reloc  ascii   d\vhd
6059  0x0007eb7a 0x00483f7a 5   7    .reloc  utf8    {ۯh3A blocks=Basic Latin,Arabic
6060  0x0007ebe8 0x00483fe8 4   5    .reloc  ascii   q)<v
6061  0x0007ec0c 0x0048400c 4   5    .reloc  ascii   B/4\f
6062  0x0007ec54 0x00484054 7   8    .reloc  ascii   ePbM5\tt
6063  0x0007ec66 0x00484066 4   6    .reloc  utf8    ˱*L  blocks=Spacing Modifier Letters,Basic Latin
6064  0x0007ecf4 0x004840f4 4   5    .reloc  ascii   3}}o
6065  0x0007ed0a 0x0048410a 4   6    .reloc  utf8    \vā\^ blocks=Basic Latin,Latin Extended-A
6066  0x0007ed39 0x00484139 4   5    .reloc  ascii   WN4>
6067  0x0007ed3e 0x0048413e 4   5    .reloc  ascii   ;z\f
6068  0x0007ed66 0x00484166 7   9    .reloc  utf8    iތYP@A> blocks=Basic Latin,Thaana
6069  0x0007ed9f 0x0048419f 8   9    .reloc  ascii   \f\f`1;V"L
6070  0x0007ede6 0x004841e6 4   5    .reloc  ascii   X)\el
6071  0x0007edec 0x004841ec 6   7    .reloc  ascii   ke\rD*x
6072  0x0007ee3a 0x0048423a 4   6    .reloc  utf8    ίYNf blocks=Greek and Coptic,Basic Latin
6073  0x0007ee65 0x00484265 7   8    .reloc  ascii   }gzE\viz
6074  0x0007eeb4 0x004842b4 4   5    .reloc  ascii   )< \a
6075  0x0007ef4d 0x0048434d 4   5    .reloc  ascii   ;}dr
6076  0x0007ef54 0x00484354 5   6    .reloc  ascii   okG|W
6077  0x0007ef5f 0x0048435f 4   5    .reloc  ascii   bo\t'
6078  0x0007efa3 0x004843a3 4   5    .reloc  ascii   \bk*.
6079  0x0007efb0 0x004843b0 9   10   .reloc  ascii   T\rw3v0Wlw
6080  0x0007efd0 0x004843d0 4   5    .reloc  ascii   enH-
6081  0x0007eff7 0x004843f7 4   5    .reloc  ascii   "\e\a~
6082  0x0007f025 0x00484425 5   6    .reloc  ascii   HBVOl
6083  0x0007f0e4 0x004844e4 4   5    .reloc  ascii   Ps\nD
6084  0x0007f0fb 0x004844fb 4   6    .reloc  utf8    4=`Ι blocks=Basic Latin,Greek and Coptic
6085  0x0007f10c 0x0048450c 6   8    .reloc  utf8    ˙\fN$tD blocks=Spacing Modifier Letters,Basic Latin
6086  0x0007f157 0x00484557 4   5    .reloc  ascii   N5hK
6087  0x0007f16e 0x0048456e 6   8    .reloc  utf8    VͥMWiI blocks=Basic Latin,Combining Diacritical Marks
6088  0x0007f185 0x00484585 6   7    .reloc  ascii   m\frj6y
6089  0x0007f1a2 0x004845a2 4   5    .reloc  ascii   SK@~
6090  0x0007f1a7 0x004845a7 4   5    .reloc  ascii   b\aZn
6091  0x0007f1ed 0x004845ed 4   6    .reloc  utf8    Rٴp< blocks=Basic Latin,Arabic
6092  0x0007f210 0x00484610 4   5    .reloc  ascii   6\bR2
6093  0x0007f238 0x00484638 4   5    .reloc  ascii   jDk[
6094  0x0007f23d 0x0048463d 6   8    .reloc  utf8    T~G\æU blocks=Basic Latin,Latin-1 Supplement
6095  0x0007f267 0x00484667 4   6    .reloc  utf8    ϑho/ blocks=Greek and Coptic,Basic Latin
6096  0x0007f30e 0x0048470e 4   6    .reloc  utf8    DDb<
6097  0x0007f321 0x00484721 5   6    .reloc  ascii   9PJV.
6098  0x0007f35b 0x0048475b 5   6    .reloc  ascii   %"9J@
6099  0x0007f384 0x00484784 5   6    .reloc  ascii   %i@H<
6100  0x0007f3d7 0x004847d7 4   5    .reloc  ascii   R\tUq
6101  0x0007f3dc 0x004847dc 4   5    .reloc  ascii   T\ayw
6102  0x0007f415 0x00484815 6   7    .reloc  ascii   Oz9VX;
6103  0x0007f443 0x00484843 4   6    .reloc  utf8    ը\v1M blocks=Armenian,Basic Latin
6104  0x0007f449 0x00484849 4   5    .reloc  ascii   BlWz
6105  0x0007f463 0x00484863 4   5    .reloc  ascii   D;+,
6106  0x0007f4ec 0x004848ec 4   5    .reloc  ascii   1s(u
6107  0x0007f543 0x00484943 5   6    .reloc  ascii   #aPB#
