[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000098 0x00000098 4   6            utf8    `\n}ʣ blocks=Basic Latin,IPA Extensions
2    0x00000100 0x00000100 5   7            utf8    RichԖ blocks=Basic Latin,Cyrillic Supplement
3    0x00000210 0x00000210 5   6            ascii   .text
4    0x00000237 0x00000237 7   8            ascii   `.rdata
5    0x0000025f 0x0000025f 6   7            ascii   @.data
6    0x00000288 0x00000288 5   6            ascii   .rsrc
7    0x000002af 0x000002af 7   8            ascii   @.reloc
682  0x00013843 0x10014443 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
683  0x0001385d 0x1001445d 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
684  0x000138d1 0x100144d1 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
685  0x000138df 0x100144df 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
686  0x000138f5 0x100144f5 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
687  0x0001390f 0x1001450f 5   6    .text   ascii   D$\f^_
688  0x000139f5 0x100145f5 5   6    .text   ascii   D$\f^_
689  0x00013a2b 0x1001462b 4   5    .text   ascii   oV f
690  0x00013a30 0x10014630 4   5    .text   ascii   o^0f
691  0x00013a48 0x10014648 4   5    .text   ascii   of@f
692  0x00013a4d 0x1001464d 4   5    .text   ascii   onPf
693  0x00013a52 0x10014652 4   5    .text   ascii   ov`f
694  0x00013a57 0x10014657 4   5    .text   ascii   o~pf
695  0x00013ad0 0x100146d0 5   6    .text   ascii   \aFGIu
696  0x00013ae1 0x100146e1 6   8    .text   utf8    D$\f^_Í blocks=Basic Latin,Latin-1 Supplement
697  0x00013b07 0x10014707 4   5    .text   ascii   FGIu
698  0x00013b42 0x10014742 4   5    .text   ascii   }\bww
699  0x00013c3c 0x1001483c 4   8    .text   utf8    뽋}\b3 blocks=Hangul Syllables,Basic Latin
700  0x00013cd8 0x100148d8 6   8    .text   utf8    3\nD$\bS
701  0x00013d0d 0x1001490d 4   6    .text   utf8    V\v؋\n blocks=Basic Latin,Arabic
702  0x00013d4c 0x1001494c 4   5    .text   ascii   ^_[3
703  0x00013d89 0x10014989 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
704  0x00013d90 0x10014990 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
705  0x00013db1 0x100149b1 5   7    .text   utf8    YËT$\b blocks=Basic Latin,Latin-1 Supplement
706  0x00013ff0 0x10014bf0 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
707  0x00014048 0x10014c48 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
708  0x0001462c 0x1001522c 17  18   .rdata  ascii   Unknown exception
709  0x0001464c 0x1001524c 14  15   .rdata  ascii   bad allocation
710  0x00014688 0x10015288 64  130  .rdata  utf16le ERROR : Unable to initialize critical section in CAtlBaseModule\n
711  0x00014710 0x10015310 32  66   .rdata  utf16le api-ms-win-core-synch-l1-2-0.dll
712  0x00014754 0x10015354 12  26   .rdata  utf16le kernel32.dll
713  0x00014770 0x10015370 27  28   .rdata  ascii   InitializeConditionVariable
714  0x0001478c 0x1001538c 24  25   .rdata  ascii   SleepConditionVariableCS
715  0x000147a8 0x100153a8 24  25   .rdata  ascii   WakeAllConditionVariable
716  0x000147e4 0x100153e4 20  21   .rdata  ascii   bad array new length
717  0x00014828 0x10015428 29  60   .rdata  utf16le api-ms-win-core-fibers-l1-1-1
718  0x00014864 0x10015464 28  58   .rdata  utf16le api-ms-win-core-synch-l1-2-0
719  0x000148a0 0x100154a0 8   18   .rdata  utf16le kernel32
720  0x000148b4 0x100154b4 7   16   .rdata  utf16le api-ms-
721  0x000148c4 0x100154c4 7   16   .rdata  utf16le ext-ms-
722  0x000148dc 0x100154dc 8   9    .rdata  ascii   FlsAlloc
723  0x000148f0 0x100154f0 7   8    .rdata  ascii   FlsFree
724  0x00014900 0x10015500 11  12   .rdata  ascii   FlsGetValue
725  0x00014914 0x10015514 11  12   .rdata  ascii   FlsSetValue
726  0x00014928 0x10015528 27  28   .rdata  ascii   InitializeCriticalSectionEx
727  0x00014950 0x10015550 13  14   .rdata  ascii   bad exception
728  0x00014af4 0x100156f4 8   9    .rdata  ascii   __based(
729  0x00014b00 0x10015700 7   8    .rdata  ascii   __cdecl
730  0x00014b08 0x10015708 8   9    .rdata  ascii   __pascal
731  0x00014b14 0x10015714 9   10   .rdata  ascii   __stdcall
732  0x00014b20 0x10015720 10  11   .rdata  ascii   __thiscall
733  0x00014b2c 0x1001572c 10  11   .rdata  ascii   __fastcall
734  0x00014b38 0x10015738 12  13   .rdata  ascii   __vectorcall
735  0x00014b48 0x10015748 9   10   .rdata  ascii   __clrcall
736  0x00014b54 0x10015754 6   7    .rdata  ascii   __eabi
737  0x00014b5c 0x1001575c 7   8    .rdata  ascii   __ptr64
738  0x00014b64 0x10015764 10  11   .rdata  ascii   __restrict
739  0x00014b70 0x10015770 11  12   .rdata  ascii   __unaligned
740  0x00014b7c 0x1001577c 9   10   .rdata  ascii   restrict(
741  0x00014b88 0x10015788 4   5    .rdata  ascii    new
742  0x00014b90 0x10015790 7   8    .rdata  ascii    delete
743  0x00014bb4 0x100157b4 8   9    .rdata  ascii   operator
744  0x00014c3c 0x1001583c 9   10   .rdata  ascii   `vftable'
745  0x00014c48 0x10015848 9   10   .rdata  ascii   `vbtable'
746  0x00014c54 0x10015854 7   8    .rdata  ascii   `vcall'
747  0x00014c5c 0x1001585c 8   9    .rdata  ascii   `typeof'
748  0x00014c68 0x10015868 20  21   .rdata  ascii   `local static guard'
749  0x00014c80 0x10015880 8   9    .rdata  ascii   `string'
750  0x00014c8c 0x1001588c 18  19   .rdata  ascii   `vbase destructor'
751  0x00014ca0 0x100158a0 28  29   .rdata  ascii   `vector deleting destructor'
752  0x00014cc0 0x100158c0 29  30   .rdata  ascii   `default constructor closure'
753  0x00014ce0 0x100158e0 28  29   .rdata  ascii   `scalar deleting destructor'
754  0x00014d00 0x10015900 29  30   .rdata  ascii   `vector constructor iterator'
755  0x00014d20 0x10015920 28  29   .rdata  ascii   `vector destructor iterator'
756  0x00014d40 0x10015940 35  36   .rdata  ascii   `vector vbase constructor iterator'
757  0x00014d64 0x10015964 26  27   .rdata  ascii   `virtual displacement map'
758  0x00014d80 0x10015980 32  33   .rdata  ascii   `eh vector constructor iterator'
759  0x00014da4 0x100159a4 31  32   .rdata  ascii   `eh vector destructor iterator'
760  0x00014dc4 0x100159c4 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
761  0x00014dec 0x100159ec 26  27   .rdata  ascii   `copy constructor closure'
762  0x00014e08 0x10015a08 15  16   .rdata  ascii   `udt returning'
763  0x00014e1c 0x10015a1c 5   6    .rdata  ascii   `RTTI
764  0x00014e24 0x10015a24 15  16   .rdata  ascii   `local vftable'
765  0x00014e34 0x10015a34 35  36   .rdata  ascii   `local vftable constructor closure'
766  0x00014e58 0x10015a58 6   7    .rdata  ascii    new[]
767  0x00014e60 0x10015a60 9   10   .rdata  ascii    delete[]
768  0x00014e6c 0x10015a6c 14  15   .rdata  ascii   `omni callsig'
769  0x00014e7c 0x10015a7c 26  27   .rdata  ascii   `placement delete closure'
770  0x00014e98 0x10015a98 28  29   .rdata  ascii   `placement delete[] closure'
771  0x00014eb8 0x10015ab8 37  38   .rdata  ascii   `managed vector constructor iterator'
772  0x00014ee0 0x10015ae0 36  37   .rdata  ascii   `managed vector destructor iterator'
773  0x00014f08 0x10015b08 37  38   .rdata  ascii   `eh vector copy constructor iterator'
774  0x00014f30 0x10015b30 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
775  0x00014f5c 0x10015b5c 26  27   .rdata  ascii   `dynamic initializer for '
776  0x00014f78 0x10015b78 32  33   .rdata  ascii   `dynamic atexit destructor for '
777  0x00014f9c 0x10015b9c 34  35   .rdata  ascii   `vector copy constructor iterator'
778  0x00014fc0 0x10015bc0 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
779  0x00014fec 0x10015bec 42  43   .rdata  ascii   `managed vector copy constructor iterator'
780  0x00015018 0x10015c18 27  28   .rdata  ascii   `local static thread guard'
781  0x00015034 0x10015c34 12  13   .rdata  ascii   operator "" 
782  0x00015044 0x10015c44 17  18   .rdata  ascii   operator co_await
783  0x00015058 0x10015c58 17  18   .rdata  ascii    Type Descriptor'
784  0x0001506c 0x10015c6c 27  28   .rdata  ascii    Base Class Descriptor at (
785  0x00015088 0x10015c88 18  19   .rdata  ascii    Base Class Array'
786  0x0001509c 0x10015c9c 28  29   .rdata  ascii    Class Hierarchy Descriptor'
787  0x000150bc 0x10015cbc 25  26   .rdata  ascii    Complete Object Locator'
788  0x00015105 0x10015d05 5   6    .rdata  ascii   ('8PW
789  0x0001510e 0x10015d0e 5   6    .rdata  ascii   700PP
790  0x00015120 0x10015d20 17  18   .rdata  ascii   `h`hhh\b\b\axwpwpp\b\b
791  0x0001513c 0x10015d3c 6   7    .rdata  ascii   (null)
792  0x00015144 0x10015d44 6   14   .rdata  utf16le (null)
793  0x00015184 0x10015d84 12  52   .rdata  utf32le \t\a\f\b\f\t\f\n\a\v\b\f
794  0x00015208 0x10015e08 5   24   .rdata  utf32le R\rS\rW
795  0x00015220 0x10015e20 7   32   .rdata  utf32le Y\vl\rm p
796  0x00015294 0x10015e94 4   20   .rdata  utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
797  0x00015360 0x10015f60 9   20   .rdata  utf16le coree.dll
798  0x00015374 0x10015f74 14  15   .rdata  ascii   CorExitProcess
799  0x00015410 0x10016010 9   10   .rdata  ascii   NAN(SNAN)
800  0x0001541c 0x1001601c 9   10   .rdata  ascii   nan(snan)
801  0x00015428 0x10016028 8   9    .rdata  ascii   NAN(IND)
802  0x00015434 0x10016034 8   9    .rdata  ascii   nan(ind)
803  0x00015440 0x10016040 5   6    .rdata  ascii   e+000
804  0x00015464 0x10016064 6   7    .rdata  ascii   Sunday
805  0x0001546c 0x1001606c 6   7    .rdata  ascii   Monday
806  0x00015474 0x10016074 7   8    .rdata  ascii   Tuesday
807  0x0001547c 0x1001607c 9   10   .rdata  ascii   Wednesday
808  0x00015488 0x10016088 8   9    .rdata  ascii   Thursday
809  0x00015494 0x10016094 6   7    .rdata  ascii   Friday
810  0x0001549c 0x1001609c 8   9    .rdata  ascii   Saturday
811  0x000154d8 0x100160d8 7   8    .rdata  ascii   January
812  0x000154e0 0x100160e0 8   9    .rdata  ascii   February
813  0x000154ec 0x100160ec 5   6    .rdata  ascii   March
814  0x000154f4 0x100160f4 5   6    .rdata  ascii   April
815  0x000154fc 0x100160fc 4   5    .rdata  ascii   June
816  0x00015504 0x10016104 4   5    .rdata  ascii   July
817  0x0001550c 0x1001610c 6   7    .rdata  ascii   August
818  0x00015514 0x10016114 9   10   .rdata  ascii   September
819  0x00015520 0x10016120 7   8    .rdata  ascii   October
820  0x00015528 0x10016128 8   9    .rdata  ascii   November
821  0x00015534 0x10016134 8   9    .rdata  ascii   December
822  0x00015548 0x10016148 8   9    .rdata  ascii   MM/dd/yy
823  0x00015554 0x10016154 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
824  0x00015568 0x10016168 8   9    .rdata  ascii   HH:mm:ss
825  0x000155ac 0x100161ac 6   14   .rdata  utf16le Sunday
826  0x000155bc 0x100161bc 6   14   .rdata  utf16le Monday
827  0x000155cc 0x100161cc 7   16   .rdata  utf16le Tuesday
828  0x000155dc 0x100161dc 9   20   .rdata  utf16le Wednesday
829  0x000155f0 0x100161f0 8   18   .rdata  utf16le Thursday
830  0x00015604 0x10016204 6   14   .rdata  utf16le Friday
831  0x00015614 0x10016214 8   18   .rdata  utf16le Saturday
832  0x00015688 0x10016288 7   16   .rdata  utf16le January
833  0x00015698 0x10016298 8   18   .rdata  utf16le February
834  0x000156ac 0x100162ac 5   12   .rdata  utf16le March
835  0x000156b8 0x100162b8 5   12   .rdata  utf16le April
836  0x000156c4 0x100162c4 4   10   .rdata  utf16le June
837  0x000156d0 0x100162d0 4   10   .rdata  utf16le July
838  0x000156dc 0x100162dc 6   14   .rdata  utf16le August
839  0x000156ec 0x100162ec 9   20   .rdata  utf16le September
840  0x00015700 0x10016300 7   16   .rdata  utf16le October
841  0x00015710 0x10016310 8   18   .rdata  utf16le November
842  0x00015724 0x10016324 8   18   .rdata  utf16le December
843  0x00015748 0x10016348 8   18   .rdata  utf16le MM/dd/yy
844  0x0001575c 0x1001635c 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
845  0x00015784 0x10016384 8   18   .rdata  utf16le HH:mm:ss
846  0x00015798 0x10016398 5   12   .rdata  utf16le en-US
847  0x00015960 0x10016560 34  70   .rdata  utf16le api-ms-win-appmodel-runtime-l1-1-1
848  0x000159a8 0x100165a8 31  64   .rdata  utf16le api-ms-win-core-datetime-l1-1-1
849  0x000159e8 0x100165e8 27  56   .rdata  utf16le api-ms-win-core-file-l2-1-1
850  0x00015a20 0x10016620 35  72   .rdata  utf16le api-ms-win-core-localization-l1-2-1
851  0x00015a68 0x10016668 44  90   .rdata  utf16le api-ms-win-core-localization-obsolete-l1-2-0
852  0x00015ac8 0x100166c8 37  76   .rdata  utf16le api-ms-win-core-processthreads-l1-1-2
853  0x00015b14 0x10016714 29  60   .rdata  utf16le api-ms-win-core-string-l1-1-0
854  0x00015b50 0x10016750 30  62   .rdata  utf16le api-ms-win-core-sysinfo-l1-2-1
855  0x00015b90 0x10016790 28  58   .rdata  utf16le api-ms-win-core-winrt-l1-1-0
856  0x00015bcc 0x100167cc 29  60   .rdata  utf16le api-ms-win-core-xstate-l2-1-0
857  0x00015c08 0x10016808 38  78   .rdata  utf16le api-ms-win-rtcore-ntuser-window-l1-1-0
858  0x00015c58 0x10016858 42  86   .rdata  utf16le api-ms-win-security-systemfunctions-l1-1-0
859  0x00015cb0 0x100168b0 42  86   .rdata  utf16le ext-ms-win-kernel32-package-current-l1-1-0
860  0x00015d08 0x10016908 34  70   .rdata  utf16le ext-ms-win-ntuser-dialogbox-l1-1-0
861  0x00015d50 0x10016950 38  78   .rdata  utf16le ext-ms-win-ntuser-windowstation-l1-1-0
862  0x00015da0 0x100169a0 8   18   .rdata  utf16le advapi32
863  0x00015db4 0x100169b4 6   14   .rdata  utf16le user32
864  0x00015dec 0x100169ec 19  20   .rdata  ascii   GetCurrentPackageId
865  0x00015e10 0x10016a10 13  14   .rdata  ascii   LCMapStringEx
866  0x00015e28 0x10016a28 16  17   .rdata  ascii   LocaleNameToLCID
867  0x00015e4c 0x10016a4c 5   12   .rdata  utf16le ja-JP
868  0x00015e58 0x10016a58 5   12   .rdata  utf16le zh-CN
869  0x00015e64 0x10016a64 5   12   .rdata  utf16le ko-KR
870  0x00015e70 0x10016a70 5   12   .rdata  utf16le zh-TW
871  0x00015e82 0x10016a82 33  68   .rdata  utf16le          (((((                  H
872  0x00015f80 0x10016b80 34  70   .rdata  utf16le       (                          \b
873  0x00016188 0x10016d88 33  68   .rdata  utf16le          (((((                  H
874  0x0001640f 0x1001700f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
875  0x00016428 0x10017028 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
876  0x0001658f 0x1001718f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
877  0x000165a8 0x100171a8 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
878  0x000166a2 0x100172a2 4   6    .rdata  utf8    tFМ, blocks=Basic Latin,Cyrillic
879  0x000166eb 0x100172eb 4   6    .rdata  utf8    \aIV$
880  0x00016763 0x10017363 4   7    .rdata  utf8    ̿aYܫ blocks=Combining Diacritical Marks,Basic Latin,Syriac
881  0x000167a8 0x100173a8 4   5    .rdata  ascii   d8L2
882  0x000167d4 0x100173d4 7   8    .rdata  ascii   [aOni*{
883  0x000167fe 0x100173fe 4   5    .rdata  ascii   @2&@
884  0x00016832 0x10017432 4   5    .rdata  ascii   "RP(
885  0x00016840 0x10017440 4   6    .rdata  utf8    }]9֙ blocks=Basic Latin,Hebrew
886  0x000168ab 0x100174ab 5   6    .rdata  ascii   eLK(w
887  0x000168d5 0x100174d5 4   5    .rdata  ascii   m\nXo
888  0x00016917 0x10017517 6   7    .rdata  ascii   \bFEMh\f
889  0x00016926 0x10017526 4   5    .rdata  ascii   h0'D
890  0x00016935 0x10017535 6   8    .rdata  utf8    Qh٢%v} blocks=Basic Latin,Arabic
891  0x0001696f 0x1001756f 4   6    .rdata  utf8    א:@O blocks=Hebrew,Basic Latin
892  0x00016978 0x10017578 4   5    .rdata  ascii   owM&
893  0x000169b5 0x100175b5 7   9    .rdata  utf8    ~ $s%rс blocks=Basic Latin,Cyrillic
894  0x000169c3 0x100175c3 7   8    .rdata  ascii   \a@b;zO]
895  0x00016a03 0x10017603 4   5    .rdata  ascii   $qE}
896  0x00016a41 0x10017641 4   5    .rdata  ascii   ;*xh
897  0x00016a96 0x10017696 4   7    .rdata  utf8    H孎cY blocks=Basic Latin,CJK Unified Ideographs
898  0x00016aa3 0x100176a3 4   7    .rdata  utf8    &>r䴆 blocks=Basic Latin,CJK Unified Ideographs Extension A
899  0x00016aab 0x100176ab 4   5    .rdata  ascii   ["93
900  0x00016ab0 0x100176b0 4   5    .rdata  ascii   u\azK
901  0x00016adc 0x100176dc 5   6    .rdata  ascii   iu+-,
902  0x00016b42 0x10017742 4   5    .rdata  ascii   \lo}
903  0x00016b4d 0x1001774d 5   6    .rdata  ascii   obwQ4
904  0x00016b67 0x10017767 4   5    .rdata  ascii   &Sgw
905  0x00016bf0 0x100177f0 4   5    .rdata  ascii   R\tE]
906  0x00016bff 0x100177ff 4   5    .rdata  ascii   ?nz(
907  0x00016c32 0x10017832 4   6    .rdata  utf8    EJjت blocks=Basic Latin,Arabic
908  0x00016c65 0x10017865 4   5    .rdata  ascii   0+L\v
909  0x00016cb2 0x100178b2 4   5    .rdata  ascii   =87M
910  0x00016d71 0x10017971 4   6    .rdata  utf8    6zƞ) blocks=Basic Latin,Latin Extended-B
911  0x00016d92 0x10017992 6   9    .rdata  utf8    ¨N2Lɭ3 blocks=Latin-1 Supplement,Basic Latin,IPA Extensions
912  0x00016d9f 0x1001799f 6   7    .rdata  ascii   v2!L.2
913  0x00016de8 0x100179e8 4   5    .rdata  ascii   \tcQr
914  0x00016e21 0x10017a21 4   5    .rdata  ascii   X/4B
915  0x00016e75 0x10017a75 4   6    .rdata  utf8    ;҉s} blocks=Basic Latin,Cyrillic
916  0x00016ea1 0x10017aa1 4   6    .rdata  utf8    B(Ȏy blocks=Basic Latin,Latin Extended-B
917  0x00016ebf 0x10017abf 4   5    .rdata  ascii   k=yI
918  0x00016ef1 0x10017af1 4   6    .rdata  utf8    øBnc blocks=Latin-1 Supplement,Basic Latin
919  0x00016f22 0x10017b22 5   6    .rdata  ascii   ^<V7w
920  0x00016f75 0x10017b75 6   8    .rdata  utf8    W&|.ڋu blocks=Basic Latin,Arabic
921  0x00017050 0x10017c50 5   6    .rdata  ascii   1#INF
922  0x00017058 0x10017c58 6   7    .rdata  ascii   1#QNAN
923  0x00017060 0x10017c60 6   7    .rdata  ascii   1#SNAN
924  0x00017068 0x10017c68 5   6    .rdata  ascii   1#IND
925  0x000177b0 0x100183b0 6   14   .rdata  utf16le zh-CHS
926  0x000179ac 0x100185ac 5   12   .rdata  utf16le ar-SA
927  0x000179b8 0x100185b8 5   12   .rdata  utf16le bg-BG
928  0x000179c4 0x100185c4 5   12   .rdata  utf16le ca-ES
929  0x000179d0 0x100185d0 5   12   .rdata  utf16le cs-CZ
930  0x000179dc 0x100185dc 5   12   .rdata  utf16le da-DK
931  0x000179e8 0x100185e8 5   12   .rdata  utf16le de-DE
932  0x000179f4 0x100185f4 5   12   .rdata  utf16le el-GR
933  0x00017a00 0x10018600 5   12   .rdata  utf16le fi-FI
934  0x00017a0c 0x1001860c 5   12   .rdata  utf16le fr-FR
935  0x00017a18 0x10018618 5   12   .rdata  utf16le he-IL
936  0x00017a24 0x10018624 5   12   .rdata  utf16le hu-HU
937  0x00017a30 0x10018630 5   12   .rdata  utf16le is-IS
938  0x00017a3c 0x1001863c 5   12   .rdata  utf16le it-IT
939  0x00017a48 0x10018648 5   12   .rdata  utf16le nl-NL
940  0x00017a54 0x10018654 5   12   .rdata  utf16le nb-NO
941  0x00017a60 0x10018660 5   12   .rdata  utf16le pl-PL
942  0x00017a6c 0x1001866c 5   12   .rdata  utf16le pt-BR
943  0x00017a78 0x10018678 5   12   .rdata  utf16le ro-RO
944  0x00017a84 0x10018684 5   12   .rdata  utf16le ru-RU
945  0x00017a90 0x10018690 5   12   .rdata  utf16le hr-HR
946  0x00017a9c 0x1001869c 5   12   .rdata  utf16le sk-SK
947  0x00017aa8 0x100186a8 5   12   .rdata  utf16le sq-AL
948  0x00017ab4 0x100186b4 5   12   .rdata  utf16le sv-SE
949  0x00017ac0 0x100186c0 5   12   .rdata  utf16le th-TH
950  0x00017acc 0x100186cc 5   12   .rdata  utf16le tr-TR
951  0x00017ad8 0x100186d8 5   12   .rdata  utf16le ur-PK
952  0x00017ae4 0x100186e4 5   12   .rdata  utf16le id-ID
953  0x00017af0 0x100186f0 5   12   .rdata  utf16le uk-UA
954  0x00017afc 0x100186fc 5   12   .rdata  utf16le be-BY
955  0x00017b08 0x10018708 5   12   .rdata  utf16le sl-SI
956  0x00017b14 0x10018714 5   12   .rdata  utf16le et-EE
957  0x00017b20 0x10018720 5   12   .rdata  utf16le lv-LV
958  0x00017b2c 0x1001872c 5   12   .rdata  utf16le lt-LT
959  0x00017b38 0x10018738 5   12   .rdata  utf16le fa-IR
960  0x00017b44 0x10018744 5   12   .rdata  utf16le vi-VN
961  0x00017b50 0x10018750 5   12   .rdata  utf16le hy-AM
962  0x00017b5c 0x1001875c 10  22   .rdata  utf16le az-AZ-Latn
963  0x00017b74 0x10018774 5   12   .rdata  utf16le eu-ES
964  0x00017b80 0x10018780 5   12   .rdata  utf16le mk-MK
965  0x00017b8c 0x1001878c 5   12   .rdata  utf16le tn-ZA
966  0x00017b98 0x10018798 5   12   .rdata  utf16le xh-ZA
967  0x00017ba4 0x100187a4 5   12   .rdata  utf16le zu-ZA
968  0x00017bb0 0x100187b0 5   12   .rdata  utf16le af-ZA
969  0x00017bbc 0x100187bc 5   12   .rdata  utf16le ka-GE
970  0x00017bc8 0x100187c8 5   12   .rdata  utf16le fo-FO
971  0x00017bd4 0x100187d4 5   12   .rdata  utf16le hi-IN
972  0x00017be0 0x100187e0 5   12   .rdata  utf16le mt-MT
973  0x00017bec 0x100187ec 5   12   .rdata  utf16le se-NO
974  0x00017bf8 0x100187f8 5   12   .rdata  utf16le ms-MY
975  0x00017c04 0x10018804 5   12   .rdata  utf16le kk-KZ
976  0x00017c10 0x10018810 5   12   .rdata  utf16le ky-KG
977  0x00017c1c 0x1001881c 5   12   .rdata  utf16le sw-KE
978  0x00017c28 0x10018828 10  22   .rdata  utf16le uz-UZ-Latn
979  0x00017c40 0x10018840 5   12   .rdata  utf16le tt-RU
980  0x00017c4c 0x1001884c 5   12   .rdata  utf16le bn-IN
981  0x00017c58 0x10018858 5   12   .rdata  utf16le pa-IN
982  0x00017c64 0x10018864 5   12   .rdata  utf16le gu-IN
983  0x00017c70 0x10018870 5   12   .rdata  utf16le ta-IN
984  0x00017c7c 0x1001887c 5   12   .rdata  utf16le te-IN
985  0x00017c88 0x10018888 5   12   .rdata  utf16le kn-IN
986  0x00017c94 0x10018894 5   12   .rdata  utf16le ml-IN
987  0x00017ca0 0x100188a0 5   12   .rdata  utf16le mr-IN
988  0x00017cac 0x100188ac 5   12   .rdata  utf16le sa-IN
989  0x00017cb8 0x100188b8 5   12   .rdata  utf16le mn-MN
990  0x00017cc4 0x100188c4 5   12   .rdata  utf16le cy-GB
991  0x00017cd0 0x100188d0 5   12   .rdata  utf16le gl-ES
992  0x00017cdc 0x100188dc 6   14   .rdata  utf16le kok-IN
993  0x00017cec 0x100188ec 6   14   .rdata  utf16le syr-SY
994  0x00017cfc 0x100188fc 6   14   .rdata  utf16le div-MV
995  0x00017d0c 0x1001890c 6   14   .rdata  utf16le quz-BO
996  0x00017d1c 0x1001891c 5   12   .rdata  utf16le ns-ZA
997  0x00017d28 0x10018928 5   12   .rdata  utf16le mi-NZ
998  0x00017d34 0x10018934 5   12   .rdata  utf16le ar-IQ
999  0x00017d40 0x10018940 5   12   .rdata  utf16le de-CH
1000 0x00017d4c 0x1001894c 5   12   .rdata  utf16le en-GB
1001 0x00017d58 0x10018958 5   12   .rdata  utf16le es-MX
1002 0x00017d64 0x10018964 5   12   .rdata  utf16le fr-BE
1003 0x00017d70 0x10018970 5   12   .rdata  utf16le it-CH
1004 0x00017d7c 0x1001897c 5   12   .rdata  utf16le nl-BE
1005 0x00017d88 0x10018988 5   12   .rdata  utf16le nn-NO
1006 0x00017d94 0x10018994 5   12   .rdata  utf16le pt-PT
1007 0x00017da0 0x100189a0 10  22   .rdata  utf16le sr-SP-Latn
1008 0x00017db8 0x100189b8 5   12   .rdata  utf16le sv-FI
1009 0x00017dc4 0x100189c4 10  22   .rdata  utf16le az-AZ-Cyrl
1010 0x00017ddc 0x100189dc 5   12   .rdata  utf16le se-SE
1011 0x00017de8 0x100189e8 5   12   .rdata  utf16le ms-BN
1012 0x00017df4 0x100189f4 10  22   .rdata  utf16le uz-UZ-Cyrl
1013 0x00017e0c 0x10018a0c 6   14   .rdata  utf16le quz-EC
1014 0x00017e1c 0x10018a1c 5   12   .rdata  utf16le ar-EG
1015 0x00017e28 0x10018a28 5   12   .rdata  utf16le zh-HK
1016 0x00017e34 0x10018a34 5   12   .rdata  utf16le de-AT
1017 0x00017e40 0x10018a40 5   12   .rdata  utf16le en-AU
1018 0x00017e4c 0x10018a4c 5   12   .rdata  utf16le es-ES
1019 0x00017e58 0x10018a58 5   12   .rdata  utf16le fr-CA
1020 0x00017e64 0x10018a64 10  22   .rdata  utf16le sr-SP-Cyrl
1021 0x00017e7c 0x10018a7c 5   12   .rdata  utf16le se-FI
1022 0x00017e88 0x10018a88 6   14   .rdata  utf16le quz-PE
1023 0x00017e98 0x10018a98 5   12   .rdata  utf16le ar-LY
1024 0x00017ea4 0x10018aa4 5   12   .rdata  utf16le zh-SG
1025 0x00017eb0 0x10018ab0 5   12   .rdata  utf16le de-LU
1026 0x00017ebc 0x10018abc 5   12   .rdata  utf16le en-CA
1027 0x00017ec8 0x10018ac8 5   12   .rdata  utf16le es-GT
1028 0x00017ed4 0x10018ad4 5   12   .rdata  utf16le fr-CH
1029 0x00017ee0 0x10018ae0 5   12   .rdata  utf16le hr-BA
1030 0x00017eec 0x10018aec 6   14   .rdata  utf16le smj-NO
1031 0x00017efc 0x10018afc 5   12   .rdata  utf16le ar-DZ
1032 0x00017f08 0x10018b08 5   12   .rdata  utf16le zh-MO
1033 0x00017f14 0x10018b14 5   12   .rdata  utf16le de-LI
1034 0x00017f20 0x10018b20 5   12   .rdata  utf16le en-NZ
1035 0x00017f2c 0x10018b2c 5   12   .rdata  utf16le es-CR
1036 0x00017f38 0x10018b38 5   12   .rdata  utf16le fr-LU
