[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000120 0x00000120 6   8            utf8    Richآ/ blocks=Basic Latin,Arabic
2    0x00000228 0x00000228 5   6            ascii   .text
3    0x0000024f 0x0000024f 7   8            ascii   `.rdata
4    0x00000277 0x00000277 6   7            ascii   @.data
5    0x000002a0 0x000002a0 5   6            ascii   .rsrc
6    0x000002c7 0x000002c7 7   8            ascii   @.reloc
705  0x00014510 0x10015310 34  70   .rdata  utf16le System\CurrentControlSet\Services\
706  0x00014558 0x10015358 52  106  .rdata  utf16le \Registry\Machine\System\CurrentControlSet\Services\
707  0x000145c4 0x100153c4 12  13   .rdata  ascii   ZwLoadDriver
708  0x000145d8 0x100153d8 33  68   .rdata  utf16le System\CurrentControlSet\Services
709  0x0001461c 0x1001541c 9   20   .rdata  utf16le ImagePath
710  0x00014630 0x10015430 21  22   .rdata  ascii   SeLoadDriverPrivilege
711  0x00014648 0x10015448 6   14   .rdata  utf16le %S:%d/
712  0x00014658 0x10015458 12  26   .rdata  utf16le vstskmgr.exe
713  0x00014674 0x10015474 12  26   .rdata  utf16le mcshield.exe
714  0x00014690 0x10015490 47  48   .rdata  ascii   SYSTEM\CurrentControlSet\Services\%s\Parameters
715  0x000146c0 0x100154c0 11  12   .rdata  ascii   ServiceMain
716  0x000146cc 0x100154cc 6   7    .rdata  ascii   stisvc
717  0x000146d8 0x100154d8 34  70   .rdata  utf16le %SystemRoot%\System32\wiaservc.dll
718  0x00014720 0x10015520 8   9    .rdata  ascii   wuauserv
719  0x00014730 0x10015530 33  68   .rdata  utf16le %systemroot%\system32\wuaueng.dll
720  0x00014774 0x10015574 7   8    .rdata  ascii   helpsvc
721  0x00014780 0x10015580 45  92   .rdata  utf16le %WINDIR%\PCHealth\HelpCtr\Binaries\pchsvc.dll
722  0x000147dc 0x100155dc 25  26   .rdata  ascii   SvchostPushServiceGlobals
723  0x000147f8 0x100155f8 13  14   .rdata  ascii   WUServiceMain
724  0x00014808 0x10015608 10  11   .rdata  ascii   ServiceDll
725  0x00014814 0x10015614 10  22   .rdata  utf16le \system32\
726  0x0001482c 0x1001562c 5   12   .rdata  utf16le Msres
727  0x00014838 0x10015638 4   10   .rdata  utf16le .ttf
728  0x00014844 0x10015644 27  56   .rdata  utf16le %Systemroot%\System32\Msres
729  0x0001487c 0x1001567c 22  46   .rdata  utf16le SOFTWARE\Microsoft\Rpc
730  0x000148ac 0x100156ac 8   9    .rdata  ascii   -%s-%04d
731  0x000148b8 0x100156b8 5   6    .rdata  ascii   -%04d
732  0x000148c0 0x100156c0 9   10   .rdata  ascii   bxitEvent
733  0x000148cc 0x100156cc 7   8    .rdata  ascii   http://
734  0x000148d8 0x100156d8 8   9    .rdata  ascii   Le12xv10
735  0x000148e4 0x100156e4 9   10   .rdata  ascii   127.0.0.1
736  0x000148f0 0x100156f0 17  18   .rdata  ascii   ShutdownSock %d \n
737  0x00014904 0x10015704 17  36   .rdata  utf16le ZhuDongFangYu.exe
738  0x00014928 0x10015728 38  78   .rdata  utf16le {BC87739C-6024-412c-B489-B951C2F17000}
739  0x00014978 0x10015778 16  17   .rdata  ascii   SeDebugPrivilege
740  0x0001498c 0x1001578c 14  15   .rdata  ascii   SeTcbPrivilege
741  0x000149d4 0x100157d4 52  53   .rdata  ascii   SOFTWARE\Microsoft\Windows NT\CurrentVersion\SvcHost
742  0x00014a0c 0x1001580c 7   8    .rdata  ascii   netsvcs
743  0x00014a18 0x10015818 34  70   .rdata  utf16le SYSTEM\CurrentControlSet\Services\
744  0x00014a60 0x10015860 44  45   .rdata  ascii   %SystemRoot%\System32\svchost.exe -k netsvcs
745  0x00014a90 0x10015890 16  17   .rdata  ascii   Help and Support
746  0x00014aa4 0x100158a4 33  34   .rdata  ascii   System\CurrentControlSet\Services
747  0x00014ac8 0x100158c8 10  11   .rdata  ascii   Parameters
748  0x00014ad4 0x100158d4 10  22   .rdata  utf16le ServiceDll
749  0x00014aec 0x100158ec 13  14   .rdata  ascii   \regsvr32.exe
750  0x00014afc 0x100158fc 11  12   .rdata  ascii   \Update.exe
751  0x00014b08 0x10015908 10  22   .rdata  utf16le Update.exe
752  0x00014b20 0x10015920 12  26   .rdata  utf16le regsvr32.exe
753  0x00014b3c 0x1001593c 9   20   .rdata  utf16le  /s /u  "
754  0x00014b54 0x10015954 34  35   .rdata  ascii   System\CurrentControlSet\Services\
755  0x00014b78 0x10015978 11  12   .rdata  ascii   \Parameters
756  0x00014b84 0x10015984 34  35   .rdata  ascii   SYSTEM\CurrentControlSet\Services\
757  0x00014ba8 0x100159a8 8   9    .rdata  ascii   -%s-%03d
758  0x00014bb4 0x100159b4 5   6    .rdata  ascii   -%03d
759  0x00014bbc 0x100159bc 16  17   .rdata  ascii   TerminateProcess
760  0x00014bd0 0x100159d0 8   9    .rdata  ascii   kernel32
761  0x00014bdc 0x100159dc 4   5    .rdata  ascii   2.03
762  0x00014be4 0x100159e4 19  20   .rdata  ascii   DllUnregisterServer
763  0x00014bf8 0x100159f8 4   10   .rdata  utf16le .zip
764  0x00014c04 0x10015a04 58  59   .rdata  ascii   [Content]\r\nMusicFiles=Y\r\nPictureFiles=1\r\nVideoFiles=true\r\n
765  0x00014c40 0x10015a40 33  34   .rdata  ascii   [AutoRun]\r\nopen=regsvr32.exe /s "
766  0x00014c64 0x10015a64 13  14   .rdata  ascii   :\autorun.inf
767  0x00014c76 0x10015a76 5   12   .rdata  utf16le \n.scr
768  0x000159ba 0x100167ba 14  15   .rdata  ascii   FindFirstFileW
769  0x000159cc 0x100167cc 13  14   .rdata  ascii   PeekNamedPipe
770  0x000159dc 0x100167dc 11  12   .rdata  ascii   FreeLibrary
771  0x000159ea 0x100167ea 14  15   .rdata  ascii   CreateProcessW
772  0x000159fc 0x100167fc 17  18   .rdata  ascii   GetCurrentProcess
773  0x00015a10 0x10016810 16  17   .rdata  ascii   CreateDirectoryW
774  0x00015a24 0x10016824 9   10   .rdata  ascii   WriteFile
775  0x00015a30 0x10016830 25  26   .rdata  ascii   InitializeCriticalSection
776  0x00015a4c 0x1001684c 11  12   .rdata  ascii   OpenProcess
777  0x00015a5a 0x1001685a 19  20   .rdata  ascii   WideCharToMultiByte
778  0x00015a70 0x10016870 12  13   .rdata  ascii   LoadLibraryW
779  0x00015a80 0x10016880 9   10   .rdata  ascii   CopyFileW
780  0x00015a8c 0x1001688c 20  21   .rdata  ascii   LeaveCriticalSection
781  0x00015aa4 0x100168a4 18  19   .rdata  ascii   GetFileAttributesW
782  0x00015aba 0x100168ba 16  17   .rdata  ascii   TerminateProcess
783  0x00015ace 0x100168ce 20  21   .rdata  ascii   FileTimeToSystemTime
784  0x00015ae6 0x100168e6 8   9    .rdata  ascii   ReadFile
785  0x00015af2 0x100168f2 19  20   .rdata  ascii   MultiByteToWideChar
786  0x00015b08 0x10016908 12  13   .rdata  ascii   GetLastError
787  0x00015b18 0x10016918 14  15   .rdata  ascii   GetProcAddress
788  0x00015b2a 0x1001692a 9   10   .rdata  ascii   MoveFileW
789  0x00015b36 0x10016936 20  21   .rdata  ascii   EnterCriticalSection
790  0x00015b4e 0x1001694e 17  18   .rdata  ascii   GetProcessVersion
791  0x00015b62 0x10016962 9   10   .rdata  ascii   FindClose
792  0x00015b6e 0x1001696e 12  13   .rdata  ascii   LoadLibraryA
793  0x00015b7e 0x1001697e 20  21   .rdata  ascii   ProcessIdToSessionId
794  0x00015b96 0x10016996 10  11   .rdata  ascii   LocalAlloc
795  0x00015ba4 0x100169a4 16  17   .rdata  ascii   RemoveDirectoryW
796  0x00015bb8 0x100169b8 10  11   .rdata  ascii   CreatePipe
797  0x00015bc6 0x100169c6 16  17   .rdata  ascii   GetModuleHandleA
798  0x00015bda 0x100169da 13  14   .rdata  ascii   FindNextFileW
799  0x00015bea 0x100169ea 21  22   .rdata  ascii   DeleteCriticalSection
800  0x00015c02 0x10016a02 15  16   .rdata  ascii   DuplicateHandle
801  0x00015c14 0x10016a14 11  12   .rdata  ascii   CloseHandle
802  0x00015c22 0x10016a22 11  12   .rdata  ascii   DeleteFileW
803  0x00015c30 0x10016a30 9   10   .rdata  ascii   LocalFree
804  0x00015c3c 0x10016a3c 14  15   .rdata  ascii   SetFilePointer
805  0x00015c4e 0x10016a4e 13  14   .rdata  ascii   GetDriveTypeA
806  0x00015c5e 0x10016a5e 11  12   .rdata  ascii   CreateFileW
807  0x00015c6c 0x10016a6c 13  14   .rdata  ascii   GetFileSizeEx
808  0x00015c7c 0x10016a7c 11  12   .rdata  ascii   GetFileTime
809  0x00015c8a 0x10016a8a 19  20   .rdata  ascii   GetDiskFreeSpaceExA
810  0x00015ca0 0x10016aa0 11  12   .rdata  ascii   CreateFileA
811  0x00015cae 0x10016aae 12  13   .rdata  ascii   SetErrorMode
812  0x00015cbe 0x10016abe 14  15   .rdata  ascii   FormatMessageA
813  0x00015cd0 0x10016ad0 14  15   .rdata  ascii   FormatMessageW
814  0x00015ce2 0x10016ae2 18  19   .rdata  ascii   GetFileAttributesA
815  0x00015cf8 0x10016af8 12  13   .rdata  ascii   SetLastError
816  0x00015d08 0x10016b08 10  11   .rdata  ascii   OpenMutexA
817  0x00015d16 0x10016b16 12  13   .rdata  ascii   CreateMutexA
818  0x00015d26 0x10016b26 18  19   .rdata  ascii   OutputDebugStringA
819  0x00015d3c 0x10016b3c 13  14   .rdata  ascii   GetVersionExA
820  0x00015d4c 0x10016b4c 12  13   .rdata  ascii   GetTickCount
821  0x00015d5c 0x10016b5c 18  19   .rdata  ascii   GetCurrentThreadId
822  0x00015d72 0x10016b72 12  13   .rdata  ascii   GetTempPathW
823  0x00015d82 0x10016b82 20  21   .rdata  ascii   GetWindowsDirectoryW
824  0x00015d9a 0x10016b9a 19  20   .rdata  ascii   WaitForSingleObject
825  0x00015db0 0x10016bb0 5   6    .rdata  ascii   Sleep
826  0x00015db8 0x10016bb8 10  11   .rdata  ascii   ExitThread
827  0x00015dc6 0x10016bc6 12  13   .rdata  ascii   CreateThread
828  0x00015dd6 0x10016bd6 16  17   .rdata  ascii   GetCurrentThread
829  0x00015dea 0x10016bea 21  22   .rdata  ascii   GetPrivateProfileIntA
830  0x00015e02 0x10016c02 24  25   .rdata  ascii   GetPrivateProfileStringA
831  0x00015e1e 0x10016c1e 14  15   .rdata  ascii   LoadLibraryExA
832  0x00015e30 0x10016c30 19  20   .rdata  ascii   GetSystemDirectoryW
833  0x00015e46 0x10016c46 10  11   .rdata  ascii   GlobalFree
834  0x00015e54 0x10016c54 13  14   .rdata  ascii   GetSystemInfo
835  0x00015e64 0x10016c64 25  26   .rdata  ascii   ExpandEnvironmentStringsW
836  0x00015e80 0x10016c80 16  17   .rdata  ascii   GetComputerNameA
837  0x00015e94 0x10016c94 20  21   .rdata  ascii   SystemTimeToFileTime
838  0x00015eac 0x10016cac 11  12   .rdata  ascii   SetFileTime
839  0x00015eba 0x10016cba 13  14   .rdata  ascii   GetSystemTime
840  0x00015eca 0x10016cca 8   9    .rdata  ascii   SetEvent
841  0x00015ed6 0x10016cd6 15  16   .rdata  ascii   TerminateThread
842  0x00015ee8 0x10016ce8 12  13   .rdata  ascii   CreateEventA
843  0x00015ef8 0x10016cf8 10  11   .rdata  ascii   OpenEventA
844  0x00015f06 0x10016d06 11  12   .rdata  ascii   ExitProcess
845  0x00015f14 0x10016d14 11  12   .rdata  ascii   MoveFileExA
846  0x00015f22 0x10016d22 11  12   .rdata  ascii   MoveFileExW
847  0x00015f30 0x10016d30 19  20   .rdata  ascii   GetSystemDirectoryA
848  0x00015f46 0x10016d46 9   10   .rdata  ascii   CopyFileA
849  0x00015f52 0x10016d52 18  19   .rdata  ascii   GetModuleFileNameW
850  0x00015f68 0x10016d68 25  26   .rdata  ascii   DisableThreadLibraryCalls
851  0x00015f84 0x10016d84 13  14   .rdata  ascii   GetDriveTypeW
852  0x00015f94 0x10016d94 18  19   .rdata  ascii   SetFileAttributesW
853  0x00015fa8 0x10016da8 12  13   .rdata  ascii   KERNEL32.dll
854  0x00015fb8 0x10016db8 13  14   .rdata  ascii   ExitWindowsEx
855  0x00015fc8 0x10016dc8 16  17   .rdata  ascii   SetThreadDesktop
856  0x00015fdc 0x10016ddc 16  17   .rdata  ascii   GetDesktopWindow
857  0x00015ff0 0x10016df0 9   10   .rdata  ascii   ReleaseDC
858  0x00015ffc 0x10016dfc 18  19   .rdata  ascii   OpenWindowStationA
859  0x00016012 0x10016e12 5   6    .rdata  ascii   GetDC
860  0x0001601a 0x10016e1a 12  13   .rdata  ascii   CloseDesktop
861  0x0001602a 0x10016e2a 16  17   .rdata  ascii   OpenInputDesktop
862  0x0001603e 0x10016e3e 23  24   .rdata  ascii   GetProcessWindowStation
863  0x00016058 0x10016e58 18  19   .rdata  ascii   CloseWindowStation
864  0x0001606e 0x10016e6e 16  17   .rdata  ascii   GetThreadDesktop
865  0x00016082 0x10016e82 11  12   .rdata  ascii   GetWindowDC
866  0x00016090 0x10016e90 13  14   .rdata  ascii   GetWindowRect
867  0x000160a0 0x10016ea0 23  24   .rdata  ascii   SetProcessWindowStation
868  0x000160ba 0x10016eba 16  17   .rdata  ascii   GetSystemMetrics
869  0x000160ce 0x10016ece 11  12   .rdata  ascii   GetMessageA
870  0x000160da 0x10016eda 10  11   .rdata  ascii   USER32.dll
871  0x000160e8 0x10016ee8 14  15   .rdata  ascii   GetStockObject
872  0x000160fa 0x10016efa 10  11   .rdata  ascii   GetObjectA
873  0x00016108 0x10016f08 13  14   .rdata  ascii   SelectPalette
874  0x00016118 0x10016f18 14  15   .rdata  ascii   RealizePalette
875  0x0001612a 0x10016f2a 22  23   .rdata  ascii   CreateCompatibleBitmap
876  0x00016144 0x10016f44 18  19   .rdata  ascii   CreateCompatibleDC
877  0x0001615a 0x10016f5a 12  13   .rdata  ascii   SelectObject
878  0x0001616a 0x10016f6a 12  13   .rdata  ascii   DeleteObject
879  0x0001617a 0x10016f7a 9   10   .rdata  ascii   GetDIBits
880  0x00016186 0x10016f86 10  11   .rdata  ascii   StretchBlt
881  0x00016194 0x10016f94 8   9    .rdata  ascii   DeleteDC
882  0x0001619e 0x10016f9e 9   10   .rdata  ascii   GDI32.dll
883  0x000161aa 0x10016faa 16  17   .rdata  ascii   OpenProcessToken
884  0x000161be 0x10016fbe 20  21   .rdata  ascii   CreateProcessAsUserW
885  0x000161d6 0x10016fd6 16  17   .rdata  ascii   DuplicateTokenEx
886  0x000161ea 0x10016fea 14  15   .rdata  ascii   ClearEventLogA
887  0x000161fc 0x10016ffc 13  14   .rdata  ascii   OpenEventLogA
888  0x0001620c 0x1001700c 13  14   .rdata  ascii   CloseEventLog
889  0x0001621c 0x1001701c 19  20   .rdata  ascii   GetTokenInformation
890  0x00016232 0x10017032 17  18   .rdata  ascii   LookupAccountSidA
891  0x00016246 0x10017046 28  29   .rdata  ascii   InitializeSecurityDescriptor
892  0x00016266 0x10017066 25  26   .rdata  ascii   SetSecurityDescriptorDacl
893  0x00016282 0x10017082 21  22   .rdata  ascii   LookupPrivilegeValueA
894  0x0001629a 0x1001709a 17  18   .rdata  ascii   LookupAccountSidW
895  0x000162ae 0x100170ae 12  13   .rdata  ascii   GetUserNameA
896  0x000162be 0x100170be 21  22   .rdata  ascii   AdjustTokenPrivileges
897  0x000162d6 0x100170d6 15  16   .rdata  ascii   RegCreateKeyExW
898  0x000162e8 0x100170e8 16  17   .rdata  ascii   RegQueryValueExW
899  0x000162fc 0x100170fc 13  14   .rdata  ascii   RegEnumKeyExW
900  0x0001630c 0x1001710c 11  12   .rdata  ascii   RegCloseKey
901  0x0001631a 0x1001711a 18  19   .rdata  ascii   CloseServiceHandle
902  0x00016330 0x10017130 13  14   .rdata  ascii   DeleteService
903  0x00016340 0x10017140 19  20   .rdata  ascii   EnumServicesStatusA
904  0x00016356 0x10017156 12  13   .rdata  ascii   OpenServiceW
905  0x00016366 0x10017166 13  14   .rdata  ascii   StartServiceW
906  0x00016376 0x10017176 16  17   .rdata  ascii   RegQueryInfoKeyA
907  0x0001638a 0x1001718a 15  16   .rdata  ascii   RegDeleteValueW
908  0x0001639c 0x1001719c 19  20   .rdata  ascii   EnumServicesStatusW
909  0x000163b2 0x100171b2 14  15   .rdata  ascii   OpenSCManagerA
910  0x000163c4 0x100171c4 13  14   .rdata  ascii   RegEnumValueW
911  0x000163d4 0x100171d4 13  14   .rdata  ascii   RegOpenKeyExW
912  0x000163e4 0x100171e4 14  15   .rdata  ascii   ControlService
913  0x000163f6 0x100171f6 14  15   .rdata  ascii   RegSetValueExW
914  0x00016408 0x10017208 17  18   .rdata  ascii   CryptGetHashParam
915  0x0001641c 0x1001721c 15  16   .rdata  ascii   OpenThreadToken
916  0x0001642e 0x1001722e 13  14   .rdata  ascii   LsaOpenPolicy
917  0x0001643e 0x1001723e 16  17   .rdata  ascii   RegQueryValueExA
918  0x00016452 0x10017252 19  20   .rdata  ascii   CryptReleaseContext
919  0x00016468 0x10017268 8   9    .rdata  ascii   CredFree
920  0x00016474 0x10017274 13  14   .rdata  ascii   RegEnumKeyExA
921  0x00016484 0x10017284 20  21   .rdata  ascii   CryptAcquireContextA
922  0x0001649c 0x1001729c 13  14   .rdata  ascii   RegOpenKeyExA
923  0x000164ac 0x100172ac 8   9    .rdata  ascii   LsaClose
924  0x000164b8 0x100172b8 14  15   .rdata  ascii   CredEnumerateW
925  0x000164ca 0x100172ca 15  16   .rdata  ascii   CryptCreateHash
926  0x000164dc 0x100172dc 13  14   .rdata  ascii   RegEnumValueA
927  0x000164ec 0x100172ec 16  17   .rdata  ascii   CryptDestroyHash
928  0x00016500 0x10017300 22  23   .rdata  ascii   LsaRetrievePrivateData
929  0x0001651a 0x1001731a 22  23   .rdata  ascii   ConvertSidToStringSidW
930  0x00016534 0x10017334 13  14   .rdata  ascii   LsaFreeMemory
931  0x00016544 0x10017344 13  14   .rdata  ascii   CryptHashData
932  0x00016554 0x10017354 13  14   .rdata  ascii   RegCreateKeyW
933  0x00016564 0x10017364 14  15   .rdata  ascii   RegSetValueExA
934  0x00016576 0x10017376 11  12   .rdata  ascii   RegOpenKeyW
935  0x00016584 0x10017384 13  14   .rdata  ascii   RegCreateKeyA
936  0x00016594 0x10017394 23  24   .rdata  ascii   ImpersonateLoggedOnUser
937  0x000165ae 0x100173ae 15  16   .rdata  ascii   RegDeleteValueA
938  0x000165c0 0x100173c0 12  13   .rdata  ascii   RevertToSelf
939  0x000165d0 0x100173d0 11  12   .rdata  ascii   RegOpenKeyA
940  0x000165dc 0x100173dc 12  13   .rdata  ascii   ADVAPI32.dll
941  0x000165ec 0x100173ec 18  19   .rdata  ascii   CommandLineToArgvW
942  0x00016602 0x10017402 16  17   .rdata  ascii   SHFileOperationW
943  0x00016614 0x10017414 11  12   .rdata  ascii   SHELL32.dll
944  0x00016622 0x10017422 14  15   .rdata  ascii   CoUninitialize
945  0x00016634 0x10017434 12  13   .rdata  ascii   CoInitialize
946  0x00016644 0x10017444 16  17   .rdata  ascii   CoCreateInstance
947  0x00016656 0x10017456 9   10   .rdata  ascii   ole32.dll
948  0x00016662 0x10017462 24  25   .rdata  ascii   ZwQuerySystemInformation
949  0x0001667c 0x1001747c 9   10   .rdata  ascii   ntdll.dll
950  0x00016686 0x10017486 10  11   .rdata  ascii   WS2_32.dll
951  0x00016694 0x10017494 17  18   .rdata  ascii   PathCanonicalizeW
952  0x000166a8 0x100174a8 12  13   .rdata  ascii   SHDeleteKeyW
953  0x000166b8 0x100174b8 12  13   .rdata  ascii   SHDeleteKeyA
954  0x000166c6 0x100174c6 11  12   .rdata  ascii   SHLWAPI.dll
955  0x000166d4 0x100174d4 15  16   .rdata  ascii   GetAdaptersInfo
956  0x000166e4 0x100174e4 12  13   .rdata  ascii   IPHLPAPI.DLL
957  0x000166f4 0x100174f4 20  21   .rdata  ascii   GetModuleFileNameExW
958  0x0001670a 0x1001750a 9   10   .rdata  ascii   PSAPI.DLL
959  0x00016716 0x10017516 20  21   .rdata  ascii   InternetQueryOptionA
960  0x0001672c 0x1001752c 11  12   .rdata  ascii   WININET.dll
961  0x0001673a 0x1001753a 23  24   .rdata  ascii   URLDownloadToCacheFileA
962  0x00016752 0x10017552 10  11   .rdata  ascii   urlmon.dll
963  0x00016760 0x10017560 18  19   .rdata  ascii   CryptUnprotectData
964  0x00016774 0x10017574 11  12   .rdata  ascii   CRYPT32.dll
965  0x00016782 0x10017582 24  25   .rdata  ascii   GetUserProfileDirectoryA
966  0x0001679e 0x1001759e 16  17   .rdata  ascii   LoadUserProfileA
967  0x000167b2 0x100175b2 17  18   .rdata  ascii   UnloadUserProfile
968  0x000167c4 0x100175c4 11  12   .rdata  ascii   USERENV.dll
969  0x000167d2 0x100175d2 15  16   .rdata  ascii   RasEnumEntriesW
970  0x000167e4 0x100175e4 22  23   .rdata  ascii   RasGetEntryDialParamsW
971  0x000167fc 0x100175fc 12  13   .rdata  ascii   RASAPI32.dll
972  0x0001680c 0x1001760c 6   7    .rdata  ascii   memcpy
973  0x00016816 0x10017616 4   5    .rdata  ascii   free
974  0x0001681e 0x1001761e 6   7    .rdata  ascii   malloc
975  0x00016828 0x10017628 6   7    .rdata  ascii   memset
976  0x00016832 0x10017632 6   7    .rdata  ascii   wcscat
977  0x0001683c 0x1001763c 7   8    .rdata  ascii   memmove
978  0x00016846 0x10017646 5   6    .rdata  ascii   _wtoi
979  0x0001684e 0x1001764e 10  11   .rdata  ascii   _snwprintf
980  0x0001685c 0x1001765c 6   7    .rdata  ascii   strlen
981  0x00016866 0x10017666 7   8    .rdata  ascii   wcsncpy
982  0x00016870 0x10017670 7   8    .rdata  ascii   _wfopen
983  0x0001687a 0x1001767a 7   8    .rdata  ascii   wcsncat
984  0x00016884 0x10017684 6   7    .rdata  ascii   fgetws
985  0x0001688e 0x1001768e 6   7    .rdata  ascii   wcslen
986  0x00016898 0x10017698 7   8    .rdata  ascii   wcsrchr
987  0x000168a2 0x100176a2 11  12   .rdata  ascii   _vsnwprintf
988  0x000168b0 0x100176b0 9   10   .rdata  ascii   _purecall
989  0x000168bc 0x100176bc 12  13   .rdata  ascii   ??3@YAXPAX@Z
990  0x000168cc 0x100176cc 7   8    .rdata  ascii   toupper
991  0x000168d6 0x100176d6 6   7    .rdata  ascii   wcscpy
992  0x000168e0 0x100176e0 6   7    .rdata  ascii   fclose
993  0x000168ea 0x100176ea 6   7    .rdata  ascii   strcat
994  0x000168f4 0x100176f4 12  13   .rdata  ascii   ??2@YAPAXI@Z
995  0x00016904 0x10017704 7   8    .rdata  ascii   sprintf
996  0x0001690e 0x1001770e 6   7    .rdata  ascii   strcpy
997  0x00016918 0x10017718 6   7    .rdata  ascii   wcsstr
998  0x00016922 0x10017722 7   8    .rdata  ascii   realloc
999  0x0001692c 0x1001772c 6   7    .rdata  ascii   wcscmp
1000 0x00016936 0x10017736 7   8    .rdata  ascii   isspace
1001 0x00016940 0x10017740 7   8    .rdata  ascii   strncpy
1002 0x0001694a 0x1001774a 4   5    .rdata  ascii   rand
1003 0x00016952 0x10017752 10  11   .rdata  ascii   _vsnprintf
1004 0x00016960 0x10017760 8   9    .rdata  ascii   wcstombs
1005 0x0001696c 0x1001776c 9   10   .rdata  ascii   _snprintf
1006 0x00016978 0x10017778 7   8    .rdata  ascii   strncmp
1007 0x00016982 0x10017782 6   7    .rdata  ascii   strstr
1008 0x0001698c 0x1001778c 4   5    .rdata  ascii   atoi
1009 0x00016994 0x10017794 6   7    .rdata  ascii   strcmp
1010 0x0001699e 0x1001779e 6   7    .rdata  ascii   wcschr
1011 0x000169a8 0x100177a8 7   8    .rdata  ascii   strncat
1012 0x000169b2 0x100177b2 13  14   .rdata  ascii   ??_U@YAPAXI@Z
1013 0x000169c2 0x100177c2 9   10   .rdata  ascii   _wcsnicmp
1014 0x000169ce 0x100177ce 7   8    .rdata  ascii   isprint
1015 0x000169d8 0x100177d8 7   8    .rdata  ascii   strrchr
1016 0x000169e2 0x100177e2 5   6    .rdata  ascii   _wtof
1017 0x000169ea 0x100177ea 6   7    .rdata  ascii   strchr
1018 0x000169f4 0x100177f4 7   8    .rdata  ascii   isalnum
1019 0x000169fe 0x100177fe 5   6    .rdata  ascii   fopen
1020 0x00016a06 0x10017806 13  14   .rdata  ascii   ??_V@YAXPAX@Z
1021 0x00016a16 0x10017816 5   6    .rdata  ascii   fread
1022 0x00016a1e 0x1001781e 5   6    .rdata  ascii   srand
1023 0x00016a26 0x10017826 7   8    .rdata  ascii   _time64
1024 0x00016a30 0x10017830 8   9    .rdata  ascii   _wcsicmp
1025 0x00016a3c 0x1001783c 7   8    .rdata  ascii   _wcsupr
1026 0x00016a46 0x10017846 8   9    .rdata  ascii   _stricmp
1027 0x00016a52 0x10017852 9   10   .rdata  ascii   _strnicmp
1028 0x00016a5e 0x1001785e 18  19   .rdata  ascii   _CxxThrowException
1029 0x00016a72 0x10017872 10  11   .rdata  ascii   msvcrt.dll
1030 0x00016a80 0x10017880 20  21   .rdata  ascii   ??1type_info@@UAE@XZ
1031 0x00016a98 0x10017898 9   10   .rdata  ascii   _initterm
1032 0x00016aa4 0x100178a4 12  13   .rdata  ascii   _adjust_fdiv
1033 0x00016ab4 0x100178b4 17  18   .rdata  ascii   ?terminate@@YAXXZ
1034 0x00016ac8 0x100178c8 16  17   .rdata  ascii   _except_handler3
1035 0x00016adc 0x100178dc 24  25   .rdata  ascii   UnhandledExceptionFilter
1036 0x00016af8 0x100178f8 27  28   .rdata  ascii   SetUnhandledExceptionFilter
1037 0x00016b16 0x10017916 17  18   .rdata  ascii   IsDebuggerPresent
1038 0x00016b2a 0x1001792a 9   10   .rdata  ascii   RtlUnwind
1039 0x00016b34 0x10017934 12  13   .rdata  ascii   OLEAUT32.dll
1040 0x00016b44 0x10017944 5   6    .rdata  ascii   _ftol
1041 0x00016b4c 0x1001794c 17  18   .rdata  ascii   __CxxFrameHandler
1042 0x00016bc4 0x100179c4 14  15   .rdata  ascii   OfficeUt32.dll
1043 0x00016bd3 0x100179d3 17  18   .rdata  ascii   DllRegisterServer
1044 0x00016be5 0x100179e5 19  20   .rdata  ascii   DllUnregisterServer
1045 0x00016bf9 0x100179f9 11  12   .rdata  ascii   ServiceMain
1046 0x00016c05 0x10017a05 25  26   .rdata  ascii   SvchostPushServiceGlobals
1047 0x00016c1f 0x10017a1f 13  14   .rdata  ascii   WUServiceMain
1048 0x00016c2d 0x10017a2d 18  19   .rdata  ascii   _crt_debugger_hook
1049 0x00016e0c 0x1001800c 16  17   .data   ascii   .?AV_com_error@@
1050 0x00016eef 0x100180ef 4   6    .data   utf8    UԄ&U blocks=Basic Latin,Cyrillic Supplement
1051 0x000172ad 0x100184ad 4   6    .data   utf8    v3÷k blocks=Basic Latin,Latin-1 Supplement
1052 0x000172c5 0x100184c5 6   7    .data   ascii   vawRr3
1053 0x000172e7 0x100184e7 4   5    .data   ascii   gzu2
1054 0x0001731e 0x1001851e 4   6    .data   utf8    ̐G40 blocks=Combining Diacritical Marks,Basic Latin
1055 0x000173ed 0x100185ed 4   6    .data   utf8    v3÷h blocks=Basic Latin,Latin-1 Supplement
1056 0x00017406 0x10018606 5   6    .data   ascii   FkHcs
1057 0x0001749d 0x1001869d 4   6    .data   utf8    v3÷h blocks=Basic Latin,Latin-1 Supplement
1058 0x000174b6 0x100186b6 5   6    .data   ascii   FkHcs
1059 0x00017601 0x10018801 5   7    .data   utf8    %bΒ'b blocks=Basic Latin,Greek and Coptic
1060 0x00017611 0x10018811 4   6    .data   utf8    v3Ωv blocks=Basic Latin,Greek and Coptic
