Metadata Signature: 0x406c0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1f020
Stream name: #Koi 8
DirectoryAddress: 1f09c Size: 6344
Stream name: #~ 4
DirectoryAddress: 253e0 Size: 7ce4
Stream name: #Strings 12
DirectoryAddress: 2d0c4 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2d2c0 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2d2d0 Size: 1b18
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001af 0x000001af 6   7            ascii   `.rsrc
4896 0x000416e5 0x004434e5 4   5    .text   ascii   de+\f
4897 0x000416f4 0x004434f4 4   5    .text   ascii   cw\t?
4898 0x00041700 0x00443500 6   8    .text   utf8    %UTSL˯ blocks=Basic Latin,Spacing Modifier Letters
4899 0x0004170a 0x0044350a 4   5    .text   ascii   /\rLP
4900 0x00041733 0x00443533 4   5    .text   ascii   xXQn
4901 0x0004174b 0x0044354b 8   10   .text   utf8    V-wIB\v>Ѩ blocks=Basic Latin,Cyrillic
4902 0x00041759 0x00443559 5   6    .text   ascii   G4.v:
4903 0x00041776 0x00443576 5   7    .text   utf8    =ϝK\rt blocks=Basic Latin,Greek and Coptic
4904 0x000417ce 0x004435ce 4   5    .text   ascii   UM</
4905 0x00041807 0x00443607 6   9    .text   utf8    DKݏؾra blocks=Basic Latin,Syriac,Arabic
4906 0x0004182b 0x0044362b 4   5    .text   ascii   Uu|\a
4907 0x00041832 0x00443632 5   7    .text   utf8    'hֶ.6 blocks=Basic Latin,Hebrew
4908 0x000418ca 0x004436ca 4   5    .text   ascii   Ri0q
4909 0x000418e2 0x004436e2 6   7    .text   ascii   ~r1+Pr
4910 0x000418ef 0x004436ef 6   7    .text   ascii   bk\a1WN
4911 0x000418f6 0x004436f6 7   8    .text   ascii   m\["6%a
4912 0x000419c8 0x004437c8 4   5    .text   ascii   \nOc6
4913 0x000419da 0x004437da 4   5    .text   ascii   <Y~0
4914 0x000419f8 0x004437f8 4   5    .text   ascii   -\e}<
4915 0x00041a08 0x00443808 5   7    .text   utf8    ]ϵCB@ blocks=Basic Latin,Greek and Coptic
4916 0x00041a11 0x00443811 4   5    .text   ascii   \f-o\r
4917 0x00041a7a 0x0044387a 5   7    .text   utf8    ٜ\b:$+ blocks=Arabic,Basic Latin
4918 0x00041a96 0x00443896 5   6    .text   ascii   C4\fTL
4919 0x00041aac 0x004438ac 7   8    .text   ascii   );}|wc\n
4920 0x00041ad7 0x004438d7 4   7    .text   utf8    нMϓ. blocks=Cyrillic,Basic Latin,Greek and Coptic
4921 0x00041b13 0x00443913 4   6    .text   utf8    gѷ&1 blocks=Basic Latin,Cyrillic
4922 0x00041b2b 0x0044392b 4   7    .text   utf8    sܔM» blocks=Basic Latin,Syriac,Latin-1 Supplement
4923 0x00041b46 0x00443946 5   9    .text   utf8    BqӡΦN blocks=Basic Latin,Cyrillic,Greek and Coptic
4924 0x00041b70 0x00443970 5   6    .text   ascii   f_?n9
4925 0x00041b8d 0x0044398d 5   7    .text   utf8    ̔\fs\fs blocks=Combining Diacritical Marks,Basic Latin
4926 0x00041bab 0x004439ab 4   6    .text   utf8    ԍ\r*1 blocks=Cyrillic Supplement,Basic Latin
4927 0x00041c10 0x00443a10 5   6    .text   ascii   (P["j
4928 0x00041c1f 0x00443a1f 7   8    .text   ascii   =6O\tn\nF
4929 0x00041c36 0x00443a36 4   5    .text   ascii   D\v_v
4930 0x00041c44 0x00443a44 5   6    .text   ascii   Bdw/I
4931 0x00041c7c 0x00443a7c 4   5    .text   ascii   ^x\bA
4932 0x00041ca2 0x00443aa2 4   5    .text   ascii   nf4j
4933 0x00041cfe 0x00443afe 4   5    .text   ascii   0\EY
4934 0x00041d3d 0x00443b3d 4   5    .text   ascii   1.Yy
4935 0x00041d71 0x00443b71 4   5    .text   ascii   x_{a
4936 0x00041d91 0x00443b91 5   7    .text   utf8    W@mT˿ blocks=Basic Latin,Spacing Modifier Letters
4937 0x00041daf 0x00443baf 4   5    .text   ascii   \e!>A
4938 0x00041dfa 0x00443bfa 6   9    .text   utf8    Ѳ\bDOfͪ blocks=Cyrillic,Basic Latin,Combining Diacritical Marks
4939 0x00041ec3 0x00443cc3 4   5    .text   ascii   !&Y9
4940 0x00041edb 0x00443cdb 6   7    .text   ascii   NZv:r'
4941 0x00041eea 0x00443cea 10  11   .text   ascii   \e6"2+\t {\b1
4942 0x00041eff 0x00443cff 4   5    .text   ascii   VVZv
4943 0x00041f23 0x00443d23 4   5    .text   ascii   \f-1[
4944 0x00041f8d 0x00443d8d 4   6    .text   utf8    ̔#f\e blocks=Combining Diacritical Marks,Basic Latin
4945 0x00041fb6 0x00443db6 5   6    .text   ascii   aBZ!\r
4946 0x00041fd2 0x00443dd2 4   5    .text   ascii   {+\np
4947 0x0004203d 0x00443e3d 4   5    .text   ascii   hX4@
4948 0x00042070 0x00443e70 4   5    .text   ascii   HMM\e
4949 0x000420b0 0x00443eb0 5   7    .text   utf8    ^zYVȨ blocks=Basic Latin,Latin Extended-B
4950 0x000420ed 0x00443eed 4   5    .text   ascii   \\bdd
4951 0x000420f4 0x00443ef4 4   7    .text   utf8    ͪJڹE blocks=Combining Diacritical Marks,Basic Latin,Arabic
4952 0x00042123 0x00443f23 4   6    .text   utf8    r#ϩ_ blocks=Basic Latin,Greek and Coptic
4953 0x0004215f 0x00443f5f 4   6    .text   utf8    zɮWw blocks=Basic Latin,IPA Extensions
4954 0x00042172 0x00443f72 4   5    .text   ascii   G<D\b
4955 0x0004217e 0x00443f7e 4   5    .text   ascii   h^!Z
4956 0x0004223a 0x0044403a 4   7    .text   utf8    ҢnLà blocks=Cyrillic,Basic Latin,Latin-1 Supplement
4957 0x00042249 0x00444049 4   5    .text   ascii   DL\v3
4958 0x0004224f 0x0044404f 5   7    .text   utf8    iiCoö blocks=Basic Latin,Latin-1 Supplement
4959 0x00042295 0x00444095 7   8    .text   ascii   (Qnf5z]
4960 0x0004229e 0x0044409e 4   5    .text   ascii   kF\fm
4961 0x00042308 0x00444108 4   5    .text   ascii   FVM7
4962 0x00042322 0x00444122 6   7    .text   ascii   =C68<k
4963 0x0004235f 0x0044415f 4   7    .text   utf8    ఏ\nbQ blocks=Telugu,Basic Latin
4964 0x00042395 0x00444195 5   6    .text   ascii   5ul)E
4965 0x000423be 0x004441be 5   6    .text   ascii   ?zR>r
4966 0x000423f3 0x004441f3 4   5    .text   ascii   $ovB
4967 0x0004240f 0x0044420f 4   7    .text   utf8    Ȗ)Ѕp blocks=Latin Extended-B,Basic Latin,Cyrillic
4968 0x0004241c 0x0044421c 5   6    .text   ascii   2;@}D
4969 0x0004245d 0x0044425d 4   5    .text   ascii   X\a#Y
4970 0x00042469 0x00444269 5   6    .text   ascii   ^6#!H
4971 0x00042470 0x00444270 6   9    .text   utf8    HyIؓتa blocks=Basic Latin,Arabic
4972 0x00042481 0x00444281 5   6    .text   ascii   /TSL\e
4973 0x00042491 0x00444291 4   5    .text   ascii   :0]]
4974 0x000424b7 0x004442b7 4   6    .text   utf8    xH/¶ blocks=Basic Latin,Latin-1 Supplement
4975 0x000424bd 0x004442bd 4   5    .text   ascii   l@Yo
4976 0x000424d8 0x004442d8 5   6    .text   ascii   xdspd
4977 0x00042513 0x00444313 6   9    .text   utf8    Wb|Mȸ/ blocks=Basic Latin,Latin Extended-B
4978 0x00042578 0x00444378 4   7    .text   utf8    |ݝK\r blocks=Basic Latin,Arabic Supplement
4979 0x00042580 0x00444380 7   8    .text   ascii   $0Q.\eZq
4980 0x000425a0 0x004443a0 4   5    .text   ascii   ~ P/
4981 0x000425af 0x004443af 5   7    .text   utf8    \rhפT5 blocks=Basic Latin,Hebrew
4982 0x000425ba 0x004443ba 4   5    .text   ascii   a\t\fs
4983 0x000425d7 0x004443d7 4   5    .text   ascii   TTL\v
4984 0x00042604 0x00444404 4   5    .text   ascii   -$Up
4985 0x00042631 0x00444431 4   5    .text   ascii   u3BH
4986 0x00042662 0x00444462 5   7    .text   utf8    ϶tmu3 blocks=Greek and Coptic,Basic Latin
4987 0x00042678 0x00444478 4   5    .text   ascii   gQ(a
4988 0x000426a1 0x004444a1 4   5    .text   ascii   +;-5
4989 0x000426b1 0x004444b1 4   7    .text   utf8    uTI࿅ blocks=Basic Latin,Tibetan
4990 0x000426c4 0x004444c4 4   5    .text   ascii   p1M1
4991 0x000426cc 0x004444cc 4   5    .text   ascii   =[}L
4992 0x000426f5 0x004444f5 8   10   .text   utf8    q[G)ohYj
4993 0x00042709 0x00444509 5   6    .text   ascii   QQNzZ
4994 0x0004274c 0x0044454c 4   7    .text   utf8    1ԳC٦ blocks=Basic Latin,Armenian,Arabic
4995 0x0004278f 0x0044458f 5   6    .text   ascii   [U\g3
4996 0x000427ab 0x004445ab 5   6    .text   ascii   ccu3e
4997 0x000427d2 0x004445d2 4   5    .text   ascii   \eiA`
4998 0x000427e4 0x004445e4 4   5    .text   ascii   \e7uS
4999 0x000427ff 0x004445ff 5   6    .text   ascii   ;T$}z
5000 0x00042805 0x00444605 4   5    .text   ascii   5USE
5001 0x00042848 0x00444648 4   5    .text   ascii   wH/C
5002 0x00042879 0x00444679 5   6    .text   ascii   \ntsTE
5003 0x000428e3 0x004446e3 6   7    .text   ascii   RF*9SU
5004 0x000428f8 0x004446f8 4   6    .text   utf8    ɿ&Yu blocks=IPA Extensions,Basic Latin
5005 0x00042934 0x00444734 6   7    .text   ascii   vFkDtU
5006 0x0004293b 0x0044473b 4   5    .text   ascii   caM,
5007 0x00042a3c 0x0044483c 5   6    .text   ascii   (U9 v
5008 0x00042a44 0x00444844 4   5    .text   ascii   x/\fl
5009 0x00042b95 0x00444995 6   7    .text   ascii   W2\n6zV
5010 0x00042bc8 0x004449c8 6   8    .text   utf8    ˍ[bt\b( blocks=Spacing Modifier Letters,Basic Latin
5011 0x00042bd1 0x004449d1 5   6    .text   ascii   |>Q\e#
5012 0x00042c1b 0x00444a1b 4   5    .text   ascii   F*=r
5013 0x00042c5b 0x00444a5b 4   5    .text   ascii   z}V;
5014 0x00042c69 0x00444a69 5   6    .text   ascii   Pl,4l
5015 0x00042c8a 0x00444a8a 4   6    .text   utf8    j,̔\f blocks=Basic Latin,Combining Diacritical Marks
5016 0x00042c95 0x00444a95 4   5    .text   ascii   `DkT
5017 0x00042cde 0x00444ade 5   6    .text   ascii   wA\a.|
5018 0x00042d20 0x00444b20 5   7    .text   utf8    ֬rmp\ blocks=Hebrew,Basic Latin
5019 0x00042d51 0x00444b51 4   5    .text   ascii   USE4
5020 0x00042d71 0x00444b71 5   6    .text   ascii   \nF>h?
5021 0x00042e52 0x00444c52 4   6    .text   utf8    0=sτ blocks=Basic Latin,Greek and Coptic
5022 0x00042e5a 0x00444c5a 4   5    .text   ascii   'Nar
5023 0x00042e8f 0x00444c8f 7   8    .text   ascii   wA#S ! 
5024 0x00042e9f 0x00444c9f 4   6    .text   utf8    ~m˭, blocks=Basic Latin,Spacing Modifier Letters
5025 0x00042ec2 0x00444cc2 4   5    .text   ascii   A?\bA
5026 0x00042f07 0x00444d07 4   5    .text   ascii   mGy_
5027 0x00042f27 0x00444d27 4   5    .text   ascii   lv\f;
5028 0x00042f30 0x00444d30 5   7    .text   utf8    %{MǢd blocks=Basic Latin,Latin Extended-B
5029 0x00042f6a 0x00444d6a 6   8    .text   utf8    f#O)߆\ blocks=Basic Latin,NKo
5030 0x00042f77 0x00444d77 5   8    .text   utf8    L뇆xTk blocks=Basic Latin,Hangul Syllables
5031 0x00042fb6 0x00444db6 5   7    .text   utf8    _V0ߔ2 blocks=Basic Latin,NKo
5032 0x00042fc6 0x00444dc6 4   5    .text   ascii   f$@Y
5033 0x00042fe2 0x00444de2 4   5    .text   ascii   T[4O
5034 0x00043089 0x00444e89 6   7    .text   ascii   \fTL;@g
5035 0x00043090 0x00444e90 7   8    .text   ascii   d`\fS%wv
5036 0x000430e2 0x00444ee2 4   8    .text   utf8    ɞLy blocks=IPA Extensions,Basic Latin,Private Use Area
5037 0x000430ea 0x00444eea 4   5    .text   ascii   \g(3
5038 0x00043101 0x00444f01 7   8    .text   ascii   u3e'.q\t
5039 0x00043173 0x00444f73 6   7    .text   ascii   (\n6u'E
5040 0x000431de 0x00444fde 5   6    .text   ascii   H\a6af
5041 0x00043209 0x00445009 4   6    .text   utf8    =,EБ blocks=Basic Latin,Cyrillic
5042 0x00043210 0x00445010 5   6    .text   ascii   sfBG4
5043 0x0004324a 0x0044504a 4   5    .text   ascii   \rHt\a
5044 0x0004326d 0x0044506d 4   5    .text   ascii   Q-&j
5045 0x000432a6 0x004450a6 4   5    .text   ascii   [\a0G
5046 0x000432d4 0x004450d4 4   6    .text   utf8    G{Fͩ blocks=Basic Latin,Combining Diacritical Marks
5047 0x000432fa 0x004450fa 4   5    .text   ascii   \e\bR2
5048 0x00043306 0x00445106 5   6    .text   ascii   &9Pt\v
5049 0x00043366 0x00445166 5   6    .text   ascii   @Q1Wa
5050 0x00043381 0x00445181 4   5    .text   ascii   HR%&
5051 0x000433d8 0x004451d8 4   6    .text   utf8    FҾ2A blocks=Basic Latin,Cyrillic
5052 0x000433e7 0x004451e7 5   6    .text   ascii   efJ!'
5053 0x00043442 0x00445242 4   5    .text   ascii   .B*=
5054 0x00043478 0x00445278 4   5    .text   ascii   \lc\v
5055 0x00043483 0x00445283 5   7    .text   utf8    wZŬLm blocks=Basic Latin,Latin Extended-A
5056 0x000434c0 0x004452c0 4   5    .text   ascii   Yo&D
5057 0x00043500 0x00445300 7   9    .text   utf8    п#USE\ae blocks=Cyrillic,Basic Latin
5058 0x0004353b 0x0044533b 6   7    .text   ascii   _(3S<=
5059 0x00043561 0x00445361 4   6    .text   utf8    N\vGֆ blocks=Basic Latin,Armenian
5060 0x0004357d 0x0044537d 4   5    .text   ascii   ZQYL
5061 0x00043583 0x00445383 4   5    .text   ascii   F_D\e
5062 0x00043599 0x00445399 5   7    .text   utf8    |ԓ[NA blocks=Basic Latin,Cyrillic Supplement
5063 0x000435f5 0x004453f5 7   8    .text   ascii   B\t"UZ}r
5064 0x0004360d 0x0044540d 4   6    .text   utf8    ɼsSE blocks=IPA Extensions,Basic Latin
5065 0x0004363a 0x0044543a 4   5    .text   ascii   Fk\v=
5066 0x0004366d 0x0044546d 5   6    .text   ascii   /P7XT
5067 0x00043677 0x00445477 5   6    .text   ascii   \e|*JY
5068 0x0004375a 0x0044555a 4   5    .text   ascii   H4X!
5069 0x0004375f 0x0044555f 4   5    .text   ascii   RI*"
5070 0x00043784 0x00445584 7   8    .text   ascii   g]:R2j?
5071 0x00043790 0x00445590 4   5    .text   ascii   V#N*
5072 0x000437ae 0x004455ae 6   7    .text   ascii   &\na](N
5073 0x000437ce 0x004455ce 4   5    .text   ascii   ksfj
5074 0x000437e3 0x004455e3 4   5    .text   ascii   [}k\t
5075 0x0004382a 0x0044562a 4   5    .text   ascii   D[gu
5076 0x0004388a 0x0044568a 6   9    .text   utf8    cε'L;ڝ blocks=Basic Latin,Greek and Coptic,Arabic
5077 0x000438ed 0x004456ed 4   5    .text   ascii   yPe2
5078 0x00043937 0x00445737 4   5    .text   ascii   <p#t
5079 0x00043972 0x00445772 5   8    .text   utf8    \t04큫J blocks=Basic Latin,Hangul Syllables
5080 0x000439a6 0x004457a6 5   6    .text   ascii   4xAPX
5081 0x000439bc 0x004457bc 5   6    .text   ascii   y%R0,
5082 0x000439de 0x004457de 4   5    .text   ascii   L&iF
5083 0x00043a00 0x00445800 5   6    .text   ascii   K.`0P
5084 0x00043a20 0x00445820 4   5    .text   ascii   i`%2
5085 0x00043a4e 0x0044584e 5   6    .text   ascii   t3l+\t
5086 0x00043a54 0x00445854 4   5    .text   ascii   DM2U
5087 0x00043a7a 0x0044587a 5   6    .text   ascii   m\aYo\t
5088 0x00043a81 0x00445881 6   8    .text   utf8    t,xg܀7 blocks=Basic Latin,Syriac
5089 0x00043a8c 0x0044588c 6   7    .text   ascii   5,^u"6
5090 0x00043aa4 0x004458a4 4   5    .text   ascii   Q-$"
5091 0x00043ab7 0x004458b7 4   5    .text   ascii   kvi>
5092 0x00043ada 0x004458da 4   5    .text   ascii   ;-W^
5093 0x00043b1f 0x0044591f 5   7    .text   utf8    ˩\a&X4 blocks=Spacing Modifier Letters,Basic Latin
5094 0x00043bbb 0x004459bb 5   6    .text   ascii   xAWQC
5095 0x00043bd9 0x004459d9 4   5    .text   ascii   r\a\eQ
5096 0x00043c2d 0x00445a2d 4   5    .text   ascii   u3rO
5097 0x00043c83 0x00445a83 5   7    .text   utf8    Zϣu3J blocks=Basic Latin,Greek and Coptic
5098 0x00043c8c 0x00445a8c 6   8    .text   utf8    /\jհm1 blocks=Basic Latin,Armenian
5099 0x00043cd7 0x00445ad7 4   5    .text   ascii   O*-B
5100 0x00043cdd 0x00445add 6   7    .text   ascii   38gx|C
5101 0x00043cea 0x00445aea 4   5    .text   ascii   E|0|
5102 0x00043d1f 0x00445b1f 6   7    .text   ascii   ,+?MSE
5103 0x00043d33 0x00445b33 5   6    .text   ascii   ,+Wek
5104 0x00043d6f 0x00445b6f 7   8    .text   ascii   &%u?.Ff
5105 0x00043d7d 0x00445b7d 7   8    .text   ascii   \fTc3:$#
5106 0x00043d8a 0x00445b8a 5   7    .text   utf8    D0P0Я blocks=Basic Latin,Cyrillic
5107 0x00043da2 0x00445ba2 4   5    .text   ascii   ,+[Q
5108 0x00043dcc 0x00445bcc 4   7    .text   utf8    ~b5 blocks=Basic Latin,Private Use Area
5109 0x00043e19 0x00445c19 5   7    .text   utf8    xHߚm\t blocks=Basic Latin,NKo
5110 0x00043e3e 0x00445c3e 4   6    .text   utf8    ڞR>V blocks=Arabic,Basic Latin
5111 0x00043e4c 0x00445c4c 5   7    .text   utf8    {R\f˛= blocks=Basic Latin,Spacing Modifier Letters
5112 0x00043e92 0x00445c92 9   11   .text   utf8    Qf͠uJ\rbeH blocks=Basic Latin,Combining Diacritical Marks
5113 0x00043f63 0x00445d63 4   5    .text   ascii   rA=`
5114 0x00043faf 0x00445daf 6   7    .text   ascii   4s,;t\n
5115 0x00043fb6 0x00445db6 4   5    .text   ascii   Q>]\
5116 0x00043fbd 0x00445dbd 4   5    .text   ascii   I#}w
5117 0x00043fd1 0x00445dd1 4   7    .text   utf8    梑GMD blocks=CJK Unified Ideographs,Basic Latin
5118 0x00043fdf 0x00445ddf 4   5    .text   ascii   o &9
5119 0x00043fe4 0x00445de4 5   7    .text   utf8    ~f\vG֖ blocks=Basic Latin,Hebrew
5120 0x0004402e 0x00445e2e 6   7    .text   ascii   g?e(<C
5121 0x0004404d 0x00445e4d 5   6    .text   ascii   cgz\r%
5122 0x0004406b 0x00445e6b 5   6    .text   ascii   2M"-9
5123 0x000440df 0x00445edf 4   5    .text   ascii   sL\t)
5124 0x0004411f 0x00445f1f 4   5    .text   ascii   $r\S
5125 0x00044149 0x00445f49 4   6    .text   utf8    ؚS~z blocks=Arabic,Basic Latin
5126 0x00044150 0x00445f50 4   5    .text   ascii   {MSE
5127 0x00044170 0x00445f70 7   10   .text   utf8    \f!\rj0VƦ blocks=Basic Latin,Latin Extended-B
5128 0x000441b9 0x00445fb9 4   5    .text   ascii   T@Yj
5129 0x000441cd 0x00445fcd 12  14   .text   utf8    |t,4CیINCcl} blocks=Basic Latin,Arabic
5130 0x0004426f 0x0044606f 4   6    .text   utf8     Q]ˊ blocks=Basic Latin,Spacing Modifier Letters
5131 0x0004427c 0x0044607c 4   5    .text   ascii   .$\f-
5132 0x00044296 0x00446096 4   5    .text   ascii   w{4{
5133 0x000442bc 0x004460bc 4   7    .text   utf8    M@iƎ blocks=Basic Latin,Latin Extended-B
5134 0x000442ee 0x004460ee 5   6    .text   ascii   -U\b|?
5135 0x000442f7 0x004460f7 5   6    .text   ascii   U\vM<6
5136 0x00044303 0x00446103 4   5    .text   ascii   [~yV
5137 0x000443da 0x004461da 4   5    .text   ascii   jhXh
5138 0x0004440a 0x0044620a 6   7    .text   ascii   |dXUBb
5139 0x00044414 0x00446214 4   7    .text   utf8    6 аа blocks=Basic Latin,Cyrillic
5140 0x00044466 0x00446266 7   8    .text   ascii   u[\r\fwoI
5141 0x000444ea 0x004462ea 6   7    .text   ascii   &/\f)\b@
5142 0x0004450a 0x0044630a 4   6    .text   utf8    =Әa\n blocks=Basic Latin,Cyrillic
5143 0x0004453c 0x0044633c 5   7    .text   utf8    'ȋ\Wf blocks=Basic Latin,Latin Extended-B
5144 0x00044568 0x00446368 4   5    .text   ascii   bBW$
5145 0x0004456d 0x0044636d 5   6    .text   ascii   2Ot3l
5146 0x0004459f 0x0044639f 6   7    .text   ascii   #Te*x\v
5147 0x000445ac 0x004463ac 4   5    .text   ascii    \v\nN
5148 0x000445d6 0x004463d6 4   5    .text   ascii   -K@^
5149 0x000445eb 0x004463eb 4   7    .text   utf8    WLN嚦 blocks=Basic Latin,CJK Unified Ideographs
5150 0x000445fa 0x004463fa 4   5    .text   ascii   *9EG
5151 0x00044628 0x00446428 5   6    .text   ascii   !0~n{
5152 0x00044664 0x00446464 6   7    .text   ascii   s%$ji4
5153 0x00044670 0x00446470 4   6    .text   utf8    ڝ\f%/ blocks=Arabic,Basic Latin
5154 0x00044676 0x00446476 4   5    .text   ascii   +\rRF
5155 0x000446bf 0x004464bf 5   6    .text   ascii   YxP0P
5156 0x00044743 0x00446543 5   7    .text   utf8    &mʮe\n blocks=Basic Latin,IPA Extensions
5157 0x0004475d 0x0044655d 6   7    .text   ascii   \bg;.!L
5158 0x00044767 0x00446567 4   5    .text   ascii   @l"]
5159 0x00044772 0x00446572 4   6    .text   utf8    ¡@D\b blocks=Latin-1 Supplement,Basic Latin
5160 0x0004477b 0x0044657b 4   5    .text   ascii   \e$[a
5161 0x000447a4 0x004465a4 4   6    .text   utf8    B1Bʆ blocks=Basic Latin,IPA Extensions
5162 0x000447db 0x004465db 4   5    .text   ascii   a\rj5
5163 0x000447fa 0x004465fa 4   5    .text   ascii   V%\f\
5164 0x00044845 0x00446645 5   6    .text   ascii   HxWC9
5165 0x0004484b 0x0044664b 7   9    .text   utf8    yOͤkdp/ blocks=Basic Latin,Combining Diacritical Marks
5166 0x0004485e 0x0044665e 5   6    .text   ascii   \f)wB\t
5167 0x00044887 0x00446687 4   5    .text   ascii   ~R>r
5168 0x000448f8 0x004466f8 6   8    .text   utf8    {͛=Om$ blocks=Basic Latin,Combining Diacritical Marks
5169 0x00044914 0x00446714 8   9    .text   ascii   +8qo\nM"%
5170 0x00044931 0x00446731 4   7    .text   utf8    v\vz blocks=Basic Latin,Private Use Area
5171 0x0004497f 0x0044677f 6   9    .text   utf8    ̔\f{b\t֩ blocks=Combining Diacritical Marks,Basic Latin,Hebrew
5172 0x0004498d 0x0044678d 5   6    .text   ascii   TuM\e=
5173 0x000449a4 0x004467a4 4   5    .text   ascii   s*H 
5174 0x000449d6 0x004467d6 5   7    .text   utf8    ǆRJ&\n blocks=Latin Extended-B,Basic Latin
5175 0x000449e3 0x004467e3 4   5    .text   ascii   jM"T
5176 0x000449ef 0x004467ef 4   6    .text   utf8    R>ɏ< blocks=Basic Latin,Latin Extended-B
5177 0x00044a19 0x00446819 7   8    .text   ascii   LxA39[ 
5178 0x00044a42 0x00446842 4   5    .text   ascii   *&q^
5179 0x00044aab 0x004468ab 4   7    .text   utf8    Dý_ѷ blocks=Basic Latin,Latin-1 Supplement,Cyrillic
5180 0x00044b14 0x00446914 4   5    .text   ascii   \f\zk
5181 0x00044b41 0x00446941 6   7    .text   ascii   mdaMSE
5182 0x00044b67 0x00446967 4   5    .text   ascii   :!l\t
5183 0x00044b9a 0x0044699a 4   5    .text   ascii   u+-;
5184 0x00044bac 0x004469ac 4   5    .text   ascii   R{wA
5185 0x00044be1 0x004469e1 4   6    .text   utf8    l̔\f{ blocks=Basic Latin,Combining Diacritical Marks
5186 0x00044bfc 0x004469fc 4   5    .text   ascii   &)'m
5187 0x00044c2a 0x00446a2a 5   6    .text   ascii   yYo.9
5188 0x00044c40 0x00446a40 4   6    .text   utf8    ԍdH? blocks=Cyrillic Supplement,Basic Latin
5189 0x00044c61 0x00446a61 5   6    .text   ascii   0yWbb
5190 0x00044cfb 0x00446afb 4   5    .text   ascii   n{0d
5191 0x00044d69 0x00446b69 6   7    .text   ascii   \vhQn\t
5192 0x00044db8 0x00446bb8 6   7    .text   ascii   /V\f(\b8
5193 0x00044df1 0x00446bf1 4   5    .text   ascii   2y4?
5194 0x00044e0e 0x00446c0e 4   5    .text   ascii   Ie*1
5195 0x00044e20 0x00446c20 4   5    .text   ascii   )6O#
5196 0x00044e54 0x00446c54 4   5    .text   ascii   \nQ=A
5197 0x00044e5a 0x00446c5a 4   5    .text   ascii   '>N\r
5198 0x00044e72 0x00446c72 4   7    .text   utf8    褤|dX blocks=CJK Unified Ideographs,Basic Latin
5199 0x00044f0e 0x00446d0e 4   7    .text   utf8    ௨\a)S blocks=Tamil,Basic Latin
5200 0x00044f21 0x00446d21 5   9    .text   utf8    㣬ʛ(w4 blocks=CJK Unified Ideographs Extension A,IPA Extensions,Basic Latin
5201 0x00044f30 0x00446d30 4   6    .text   utf8    ƨ\vdO blocks=Latin Extended-B,Basic Latin
5202 0x00044f4d 0x00446d4d 8   9    .text   ascii   c9L3VI\t?
5203 0x00044f96 0x00446d96 5   6    .text   ascii   \bP0P/
5204 0x00045009 0x00446e09 5   6    .text   ascii   TXG*M
5205 0x00045019 0x00446e19 6   7    .text   ascii   pF\a4uN
5206 0x0004502c 0x00446e2c 7   8    .text   ascii   }syP}/=
5207 0x00045071 0x00446e71 4   5    .text   ascii   )fEk
5208 0x00045080 0x00446e80 5   7    .text   utf8    Fd̔\f{ blocks=Basic Latin,Combining Diacritical Marks
5209 0x0004508a 0x00446e8a 4   5    .text   ascii   iZ-4
5210 0x000450ce 0x00446ece 4   5    .text   ascii   U\r)V
5211 0x00045100 0x00446f00 4   5    .text   ascii   Z-~1
5212 0x0004514c 0x00446f4c 6   7    .text   ascii   $]VWD)
5213 0x00045153 0x00446f53 4   6    .text   utf8    Ҿ2qn blocks=Cyrillic,Basic Latin
5214 0x00045159 0x00446f59 4   5    .text   ascii   6I*!
5215 0x000451a7 0x00446fa7 4   6    .text   utf8    .BνM blocks=Basic Latin,Greek and Coptic
5216 0x000451b6 0x00446fb6 5   7    .text   utf8    õ$nub blocks=Latin-1 Supplement,Basic Latin
5217 0x000451c0 0x00446fc0 5   6    .text   ascii   yYo\t 
5218 0x000451ca 0x00446fca 7   10   .text   utf8    \f1f9Z\v뒍 blocks=Basic Latin,Hangul Syllables
5219 0x0004520a 0x0044700a 4   5    .text   ascii   DGTp
5220 0x00045218 0x00447018 4   5    .text   ascii   (\n\n?
5221 0x00045228 0x00447028 4   7    .text   utf8    @$/Ї blocks=Basic Latin,Cyrillic
5222 0x00045231 0x00447031 4   7    .text   utf8    ժٕ$O blocks=Armenian,Arabic,Basic Latin
5223 0x0004523d 0x0044703d 4   5    .text   ascii   \n6zV
5224 0x00045247 0x00447047 5   6    .text   ascii   J}u3e
5225 0x0004525f 0x0044705f 6   7    .text   ascii   ~fFkUb
5226 0x00045285 0x00447085 4   6    .text   utf8    +-ߙH blocks=Basic Latin,NKo
5227 0x0004529d 0x0044709d 4   6    .text   utf8    ˨sj\a blocks=Spacing Modifier Letters,Basic Latin
5228 0x000452c9 0x004470c9 4   5    .text   ascii   Xh<-
5229 0x000452ee 0x004470ee 4   5    .text   ascii   V!%>
