ii 1168 64
[Strings]
nth  paddr      vaddr      len size section type    string
771  0x0003ffdf 0x0003ff9f 11  12           ascii   ssp(Ag +\b&a
772  0x00040016 0x0003ffd6 6   7            ascii   bf$hn\b
773  0x00040054 0x00040014 8   10           utf8    P~Жg>jp+ blocks=Basic Latin,Cyrillic
774  0x00040069 0x00040029 4   5            ascii   rSA)
775  0x00040072 0x00040032 4   5            ascii    k@y
776  0x0004009a 0x0004005a 4   7            utf8    r ֪n blocks=Basic Latin,Latin-1 Supplement,Hebrew
777  0x000400a3 0x00040063 4   6            utf8    GȯLd blocks=Basic Latin,Latin Extended-B
778  0x000400c0 0x00040080 4   7            utf8    KҚE~ blocks=Basic Latin,Cyrillic
779  0x000400c8 0x00040088 4   8            utf8    XဌܙV blocks=Basic Latin,Myanmar,Syriac
780  0x000400ec 0x000400ac 4   7            utf8    (J檛@ blocks=Basic Latin,CJK Unified Ideographs
781  0x0004017d 0x0004013d 4   5            ascii   EepP
782  0x000401b2 0x00040172 8   9            ascii   CBdt -fu
783  0x000401e5 0x000401a5 6   7            ascii   !xt|+z
784  0x0004021f 0x000401df 4   5            ascii   A24{
785  0x00040224 0x000401e4 4   5            ascii   $Q!7
786  0x0004023b 0x000401fb 5   6            ascii   ?;Z-\e
787  0x00040276 0x00040236 4   5            ascii   ,Hh?
788  0x0004028f 0x0004024f 4   5            ascii   J6dJ
789  0x0004029d 0x0004025d 4   6            utf8    xؾrA blocks=Basic Latin,Arabic
790  0x000402a3 0x00040263 4   5            ascii   ,V6D
791  0x000402c5 0x00040285 5   6            ascii   jZA$4
792  0x0004030e 0x000402ce 4   5            ascii   =YK\f
793  0x00040364 0x00040324 5   6            ascii   `AhBM
794  0x0004036f 0x0004032f 4   5            ascii   ?-7Q
795  0x00040387 0x00040347 5   6            ascii   .k@ZK
796  0x000403b8 0x00040378 5   6            ascii   AF,q2
797  0x000403ca 0x0004038a 4   6            utf8    f+.,
798  0x000403f1 0x000403b1 4   5            ascii   D_EF
799  0x00040432 0x000403f2 4   5            ascii   \e24b
800  0x0004044a 0x0004040a 4   7            utf8    먇#`/ blocks=Hangul Syllables,Basic Latin
801  0x00040483 0x00040443 4   5            ascii   Yh\e)
802  0x000404c1 0x00040481 4   6            utf8    νQ,N blocks=Greek and Coptic,Basic Latin
803  0x000404ca 0x0004048a 4   5            ascii   o,$+
804  0x00040506 0x000404c6 4   5            ascii   & b,
805  0x0004051c 0x000404dc 4   5            ascii   \n4pD
806  0x00040559 0x00040519 4   5            ascii   2.j2
807  0x00040576 0x00040536 4   5            ascii   Z(\a~
808  0x00040591 0x00040551 5   6            ascii   $],f,
809  0x0004059c 0x0004055c 4   6            utf8    hԇHY blocks=Basic Latin,Cyrillic Supplement
810  0x000405a2 0x00040562 4   6            utf8    d:ݴ& blocks=Basic Latin,Arabic Supplement
811  0x000405c7 0x00040587 4   5            ascii   y|+?
812  0x000405e1 0x000405a1 4   5            ascii   `bTO
813  0x00040603 0x000405c3 5   6            ascii   dU1T"
814  0x00040618 0x000405d8 5   7            utf8    0dwżL blocks=Basic Latin,Latin Extended-A
815  0x00040650 0x00040610 5   6            ascii   -\aFhP
816  0x00040666 0x00040626 5   6            ascii   lJ$ {
817  0x00040673 0x00040633 4   5            ascii   0\eJ.
818  0x00040679 0x00040639 4   5            ascii   mZ%_
819  0x00040683 0x00040643 4   5            ascii   1|&0
820  0x000406aa 0x0004066a 5   6            ascii   >1Tc\t
821  0x000406f6 0x000406b6 7   8            ascii    ,Kzp1,
822  0x00040709 0x000406c9 6   8            utf8    .Vr}Iހ blocks=Basic Latin,Thaana
823  0x00040716 0x000406d6 7   9            utf8    \au&X;\f`
824  0x0004071f 0x000406df 4   5            ascii   N@HI
825  0x0004074b 0x0004070b 4   5            ascii   yb8n
826  0x00040759 0x00040719 4   5            ascii   ;>JE
827  0x00040772 0x00040732 5   8            utf8    b\aڸyĞ blocks=Basic Latin,Arabic,Latin Extended-A
828  0x00040780 0x00040740 4   5            ascii   @%\aG
829  0x0004079a 0x0004075a 4   5            ascii   !D-\n
830  0x000407c9 0x00040789 4   6            utf8    0bP̥ blocks=Basic Latin,Combining Diacritical Marks
831  0x000407e1 0x000407a1 4   5            ascii   @ lB
832  0x0004080e 0x000407ce 6   8            utf8    BXNԷ\r. blocks=Basic Latin,Armenian
833  0x00040828 0x000407e8 5   7            utf8    3\bUݠ\t blocks=Basic Latin,Arabic Supplement
834  0x000408a9 0x00040869 4   7            utf8    G䪛Kn blocks=Basic Latin,CJK Unified Ideographs Extension A
835  0x000408bd 0x0004087d 4   5            ascii   *\nF\b
836  0x000408cf 0x0004088f 6   8            utf8    ^4!A΄q blocks=Basic Latin,Greek and Coptic
837  0x000408e9 0x000408a9 6   7            ascii   YPfw6e
838  0x000408fb 0x000408bb 4   5            ascii   &4./
839  0x00040908 0x000408c8 5   6            ascii   j3\n2\n
840  0x00040912 0x000408d2 6   9            utf8    &ROqt blocks=Private Use Area,Basic Latin
841  0x0004091d 0x000408dd 5   7            utf8    DʬiWP blocks=Basic Latin,IPA Extensions
842  0x00040924 0x000408e4 5   6            ascii   56\b<*
843  0x00040952 0x00040912 5   7            utf8    gٵVwW blocks=Basic Latin,Arabic
844  0x00040992 0x00040952 13  14           ascii   LT&tQXL.aibXX
845  0x000409c5 0x00040985 4   5            ascii   }'\t-
846  0x000409d2 0x00040992 4   5            ascii   CdfL
847  0x000409d7 0x00040997 7   8            ascii   r{H|02.
848  0x000409f9 0x000409b9 6   7            ascii   uy\aL([
849  0x00040a17 0x000409d7 5   7            utf8    PPP3ő blocks=Basic Latin,Latin Extended-A
850  0x00040a5a 0x00040a1a 5   6            ascii   c9FK"
851  0x00040a6a 0x00040a2a 4   5            ascii   RP8|
852  0x00040a87 0x00040a47 4   5            ascii   $Xi 
853  0x00040a94 0x00040a54 6   9            utf8    6b݊vfȑ blocks=Basic Latin,Syriac,Latin Extended-B
854  0x00040ad2 0x00040a92 4   5            ascii   b&!d
855  0x00040ad7 0x00040a97 4   6            utf8    5s܅2 blocks=Basic Latin,Syriac
856  0x00040b13 0x00040ad3 4   6            utf8    ̷JF> blocks=Combining Diacritical Marks,Basic Latin
857  0x00040b5c 0x00040b1c 5   6            ascii   %]2m(
858  0x00040b79 0x00040b39 4   5            ascii   V]o{
859  0x00040b8a 0x00040b4a 6   8            utf8    ,Dá \v' blocks=Basic Latin,Latin-1 Supplement
860  0x00040b92 0x00040b52 4   5            ascii   4`M4
861  0x00040c58 0x00040c18 5   6            ascii   6\n]q=
862  0x00040c93 0x00040c53 4   5            ascii   \b`SV
863  0x00040ca6 0x00040c66 5   6            ascii   \rnXJx
864  0x00040cb5 0x00040c75 4   5            ascii   +kD 
865  0x00040cbc 0x00040c7c 4   5            ascii   A-1w
866  0x00040cc6 0x00040c86 4   6            utf8    8dRٛ blocks=Basic Latin,Arabic
867  0x00040cce 0x00040c8e 5   6            ascii   KC6J3
868  0x00040cdc 0x00040c9c 4   5            ascii   J8\t3
869  0x00040d5a 0x00040d1a 4   5            ascii   2[/,
870  0x00040d97 0x00040d57 4   5            ascii   0ERb
871  0x00040dc4 0x00040d84 5   6            ascii   +A:-E
872  0x00040dd5 0x00040d95 4   7            utf8    />Ԗ( blocks=Basic Latin,Cyrillic Supplement
873  0x00040dfc 0x00040dbc 6   7            ascii   XP&xGi
874  0x00040e04 0x00040dc4 4   5            ascii   74YI
875  0x00040e5e 0x00040e1e 4   5            ascii   'Ij-
876  0x00040e8a 0x00040e4a 7   8            ascii   S>E^ @\n
877  0x00040e94 0x00040e54 6   7            ascii   34@D\nw
878  0x00040f09 0x00040ec9 4   5            ascii   @dQy
879  0x00040f57 0x00040f17 6   9            utf8    hH4ވ*ݒ blocks=Basic Latin,Thaana,Arabic Supplement
880  0x00040fa4 0x00040f64 4   5            ascii   .w'|
881  0x00040fc8 0x00040f88 5   8            utf8    {Ŧq̓7 blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks
882  0x00041007 0x00040fc7 5   7            utf8    \bΈ*j4 blocks=Basic Latin,Greek and Coptic
883  0x00041016 0x00040fd6 4   5            ascii   o\rO$
884  0x00041036 0x00040ff6 4   5            ascii   C@ui
885  0x00041049 0x00041009 4   5            ascii   \bFnT
886  0x0004109b 0x0004105b 4   5            ascii   6\n?;
887  0x000410c5 0x00041085 4   5            ascii   d+uI
888  0x00041118 0x000410d8 4   5            ascii   \nO\aO
889  0x00041120 0x000410e0 4   5            ascii   C4r@
890  0x0004112e 0x000410ee 4   5            ascii   8$#\b
891  0x0004116a 0x0004112a 4   6            utf8    J\b:d
892  0x00041184 0x00041144 7   8            ascii   kh:~Z\eq
893  0x00041191 0x00041151 8   9            ascii   \v\eDQo1`3
894  0x000411a0 0x00041160 6   8            utf8    ǣ]`!f: blocks=Latin Extended-B,Basic Latin
895  0x000411cf 0x0004118f 4   5            ascii   9u?|
896  0x000411df 0x0004119f 4   5            ascii   \tgHY
897  0x00041203 0x000411c3 5   6            ascii   `[#f-
898  0x00041216 0x000411d6 4   5            ascii    2.$
899  0x0004122b 0x000411eb 4   6            utf8    h/ڞ5 blocks=Basic Latin,Arabic
900  0x0004123d 0x000411fd 4   6            utf8    ڈ<HQ blocks=Arabic,Basic Latin
901  0x00041293 0x00041253 6   10           utf8    е0qjʩˈ blocks=Cyrillic,Basic Latin,IPA Extensions,Spacing Modifier Letters
902  0x0004129e 0x0004125e 4   6            utf8    ~hɫR blocks=Basic Latin,IPA Extensions
903  0x000412c9 0x00041289 5   6            ascii   i*\fMK
904  0x000412df 0x0004129f 6   7            ascii   kD&V7v
905  0x00041308 0x000412c8 6   7            ascii   mbW^Mn
906  0x0004131e 0x000412de 5   6            ascii   c:,t4
907  0x00041344 0x00041304 4   7            utf8    g3甅A blocks=Basic Latin,CJK Unified Ideographs
908  0x00041356 0x00041316 4   5            ascii   'ZS#
909  0x00041372 0x00041332 4   6            utf8    ߁H\eh blocks=NKo,Basic Latin
910  0x00041378 0x00041338 4   8            utf8    vzbz
911  0x0004139a 0x0004135a 5   6            ascii   ;>B!$
912  0x000413d9 0x00041399 5   6            ascii   GF0\n-
913  0x00041406 0x000413c6 4   5            ascii   oAVg
914  0x00041416 0x000413d6 4   5            ascii   .%KN
915  0x0004143d 0x000413fd 4   5            ascii   ,Z/\n
916  0x000414cd 0x0004148d 4   5            ascii   l9A*
917  0x0004150f 0x000414cf 4   5            ascii   \fa&@
918  0x00041518 0x000414d8 5   7            utf8    b\bffҮ blocks=Basic Latin,Cyrillic
919  0x0004154b 0x0004150b 4   5            ascii   yiYg
920  0x00041670 0x00041630 8   9            ascii   |'f0+l&+
921  0x000416b6 0x00041676 4   5            ascii   &5DP
922  0x000416f4 0x000416b4 5   7            utf8    Kخ\4\b blocks=Basic Latin,Arabic
923  0x00041718 0x000416d8 9   10           ascii   ne\n8~QxH\b
924  0x00041738 0x000416f8 4   7            utf8    eo` blocks=Basic Latin,Private Use Area
925  0x00041794 0x00041754 5   7            utf8    ta.ԥH blocks=Basic Latin,Cyrillic Supplement
926  0x000417b2 0x00041772 5   7            utf8    \tGnBn
927  0x000417dd 0x0004179d 4   6            utf8    e)̐1 blocks=Basic Latin,Combining Diacritical Marks
928  0x00041806 0x000417c6 8   9            ascii   H\b#{9@bE
929  0x00041817 0x000417d7 4   6            utf8    SǮia blocks=Basic Latin,Latin Extended-B
930  0x00041880 0x00041840 4   5            ascii   kBOZ
931  0x000418a5 0x00041865 4   5            ascii   P&7c
932  0x000418c6 0x00041886 4   5            ascii   }n1P
933  0x000418ef 0x000418af 9   11           utf8    5rЭ%;^@=t blocks=Basic Latin,Cyrillic
934  0x00041907 0x000418c7 5   6            ascii   x}/O!
935  0x00041920 0x000418e0 8   9            ascii   C9!!Pv\n/
936  0x00041953 0x00041913 5   6            ascii   |<a^R
937  0x00041963 0x00041923 8   10           utf8    ޚP*Kmdf9 blocks=Thaana,Basic Latin
938  0x00041979 0x00041939 4   5            ascii   FJ<"
939  0x00041981 0x00041941 6   7            ascii   \a,%@2$
940  0x000419c6 0x00041986 5   6            ascii   b"xs\
941  0x00041a34 0x000419f4 4   6            utf8    Axnԉ blocks=Basic Latin,Cyrillic Supplement
942  0x00041a3e 0x000419fe 6   7            ascii   `?S98T
943  0x00041a85 0x00041a45 6   8            utf8    RǷW"\n] blocks=Basic Latin,Latin Extended-B
944  0x00041a9d 0x00041a5d 6   8            utf8    *\vG]܀p blocks=Basic Latin,Syriac
945  0x00041aa5 0x00041a65 4   6            utf8    ƴ"}i blocks=Latin Extended-B,Basic Latin
946  0x00041ac9 0x00041a89 6   9            utf8    \nv꺣db$ blocks=Basic Latin,Hangul Syllables
947  0x00041ad3 0x00041a93 4   6            utf8    :@\vڼ blocks=Basic Latin,Arabic
948  0x00041b03 0x00041ac3 8   10           utf8    \v\aiҲ\f>0x blocks=Basic Latin,Cyrillic
949  0x00041b1e 0x00041ade 4   5            ascii   5@;`
950  0x00041b29 0x00041ae9 5   6            ascii   NsJ'0
951  0x00041b4a 0x00041b0a 7   10           utf8    "[i"輆i< blocks=Basic Latin,CJK Unified Ideographs
952  0x00041b81 0x00041b41 4   6            utf8    lw44
953  0x00041b8c 0x00041b4c 8   10           utf8    fP\bR²[vX blocks=Basic Latin,Latin-1 Supplement
954  0x00041bde 0x00041b9e 4   5            ascii   s[p^
955  0x00041c0e 0x00041bce 4   6            utf8    F'n|
956  0x00041c24 0x00041be4 4   5            ascii   %@C"
957  0x00041c2e 0x00041bee 9   11           utf8    Yu|G=r[Ɠ4 blocks=Basic Latin,Latin Extended-B
958  0x00041c92 0x00041c52 6   8            utf8    }|Ѹp?< blocks=Basic Latin,Cyrillic
959  0x00041c9e 0x00041c5e 5   6            ascii   esH\f4
960  0x00041ce1 0x00041ca1 4   6            utf8    *@o֡ blocks=Basic Latin,Hebrew
961  0x00041cee 0x00041cae 4   5            ascii   C*wH
962  0x00041d00 0x00041cc0 4   5            ascii   >\!S
963  0x00041d68 0x00041d28 5   7            utf8    ߎ0Je` blocks=NKo,Basic Latin
964  0x00041dda 0x00041d9a 4   5            ascii   6b`q
965  0x00041e13 0x00041dd3 4   5            ascii   +m.v
966  0x00041e30 0x00041df0 4   5            ascii    x*]
967  0x00041e54 0x00041e14 4   5            ascii    XYB
968  0x00041e71 0x00041e31 5   7            utf8    \r&@ſ% blocks=Basic Latin,Latin Extended-A
969  0x00041e90 0x00041e50 5   7            utf8    ơ+\n|_ blocks=Latin Extended-B,Basic Latin
970  0x00041ea5 0x00041e65 5   6            ascii   ZKM2_
971  0x00041ec9 0x00041e89 4   5            ascii   >"!!
972  0x00041ecf 0x00041e8f 8   11           utf8    Fu|ŉ^4Vʏ blocks=Basic Latin,Latin Extended-A,IPA Extensions
973  0x00041ef7 0x00041eb7 5   6            ascii   8c)m7
974  0x00041efe 0x00041ebe 4   5            ascii   @>s!
975  0x00041f13 0x00041ed3 4   5            ascii   \b(3d
976  0x00041fbe 0x00041f7e 4   5            ascii   6P&,
977  0x00041fc8 0x00041f88 13  17           utf8    ԙAfͱXԿ.qE/HXI blocks=Cyrillic Supplement,Basic Latin,Greek and Coptic,Armenian
978  0x00041ffc 0x00041fbc 4   5            ascii   6VT;
979  0x00042004 0x00041fc4 4   5            ascii   H&Ik
980  0x00042049 0x00042009 5   6            ascii    Sgl.
981  0x0004210f 0x000420cf 4   6            utf8    \vѭx1 blocks=Basic Latin,Cyrillic
982  0x0004211f 0x000420df 5   6            ascii   ,r/\t<
983  0x0004213d 0x000420fd 4   6            utf8    ć~e) blocks=Latin Extended-A,Basic Latin
984  0x00042160 0x00042120 9   10           ascii   /`L>G6oh\
985  0x00042173 0x00042133 4   6            utf8    }ŐyA blocks=Basic Latin,Latin Extended-A
986  0x0004219a 0x0004215a 4   5            ascii   Q7=)
987  0x000421d5 0x00042195 4   5            ascii   %b2\a
988  0x000421eb 0x000421ab 4   5            ascii   bR=_
989  0x000421f3 0x000421b3 4   5            ascii   yE\f 
990  0x00042236 0x000421f6 4   5            ascii   >w.:
991  0x00042249 0x00042209 4   6            utf8    "3k\v
992  0x00042251 0x00042211 4   5            ascii   iIV{
993  0x00042256 0x00042216 4   5            ascii   R\nA0
994  0x00042292 0x00042252 6   7            ascii   rMMb[^
995  0x00042299 0x00042259 5   6            ascii   bU9KH
996  0x000422fd 0x000422bd 6   8            utf8    \e\vzAײw blocks=Basic Latin,Hebrew
997  0x00042321 0x000422e1 6   7            ascii   UF\r*0v
998  0x00042367 0x00042327 4   5            ascii   5Bqk
999  0x00042394 0x00042354 4   5            ascii   MP%\n
1000 0x000423b5 0x00042375 4   5            ascii   \nrqq
1001 0x0004240b 0x000423cb 4   6            utf8    v*ص` blocks=Basic Latin,Arabic
1002 0x00042420 0x000423e0 6   7            ascii   n+62S*
1003 0x00042434 0x000423f4 6   9            utf8    чx\vsӜk blocks=Cyrillic,Basic Latin
1004 0x0004244a 0x0004240a 5   7            utf8    'W/z6
1005 0x00042462 0x00042422 4   6            utf8    ť3q\b blocks=Latin Extended-A,Basic Latin
1006 0x0004248b 0x0004244b 4   5            ascii   1W`p
1007 0x00042492 0x00042452 4   5            ascii   &s`H
1008 0x000424bb 0x0004247b 5   8            utf8    W'쫂\am blocks=Basic Latin,Hangul Syllables
1009 0x000424dd 0x0004249d 5   6            ascii    >^\j
1010 0x000424ff 0x000424bf 5   6            ascii   [\vx0<
1011 0x0004261a 0x000425da 4   5            ascii   Pa\a@
1012 0x00042645 0x00042605 4   5            ascii   tk+\
1013 0x00042651 0x00042611 6   7            ascii   .)\nZjC
1014 0x00042691 0x00042651 5   8            utf8    ܰX϶O\v blocks=Syriac,Basic Latin,Greek and Coptic
1015 0x000426c9 0x00042689 4   5            ascii   @8K.
1016 0x0004274e 0x0004270e 5   7            utf8    EĂ>"T blocks=Basic Latin,Latin Extended-A
1017 0x000427a1 0x00042761 5   6            ascii   jDO+/
1018 0x000427a8 0x00042768 5   6            ascii   m458K
1019 0x000427e4 0x000427a4 7   8            ascii   ]G\f"0P2
1020 0x0004283f 0x000427ff 4   6            utf8    1`nڢ blocks=Basic Latin,Arabic
1021 0x0004284a 0x0004280a 5   6            ascii   R\8/m
1022 0x0004288e 0x0004284e 5   6            ascii   0 \fu_
1023 0x0004289b 0x0004285b 4   6            utf8    \auL̬ blocks=Basic Latin,Combining Diacritical Marks
1024 0x000428b5 0x00042875 4   6            utf8    B؍>X blocks=Basic Latin,Arabic
1025 0x000428dc 0x0004289c 6   7            ascii   a]B\vk[
1026 0x00042923 0x000428e3 5   6            ascii   6j.\e/
1027 0x0004292d 0x000428ed 5   6            ascii   O^x,8
1028 0x00042940 0x00042900 5   6            ascii   54aM$
1029 0x00042959 0x00042919 5   6            ascii   X46C4
1030 0x000429bc 0x0004297c 4   5            ascii   Bm'&
1031 0x000429cb 0x0004298b 4   5            ascii    2Lc
1032 0x000429e5 0x000429a5 5   6            ascii   jLDAO
1033 0x000429f4 0x000429b4 4   6            utf8    &#4X
1034 0x00042a13 0x000429d3 4   5            ascii   *_aA
1035 0x00042a38 0x000429f8 4   6            utf8    G-ݶr blocks=Basic Latin,Arabic Supplement
1036 0x00042a5f 0x00042a1f 4   5            ascii   iXR,
1037 0x00042a95 0x00042a55 4   6            utf8    گ~^\n blocks=Arabic,Basic Latin
1038 0x00042abc 0x00042a7c 5   6            ascii   TR?|%
1039 0x00042acc 0x00042a8c 5   6            ascii   W`dL~
1040 0x00042af3 0x00042ab3 4   6            utf8    tĀ,r blocks=Basic Latin,Latin Extended-A
1041 0x00042b01 0x00042ac1 4   6            utf8    @į|\ blocks=Basic Latin,Latin Extended-A
1042 0x00042b07 0x00042ac7 7   8            ascii   \vyr(`c_
1043 0x00042b17 0x00042ad7 4   5            ascii   H>c.
1044 0x00042b59 0x00042b19 5   6            ascii   AHB6C
1045 0x00042b6c 0x00042b2c 5   6            ascii   T#(^I
1046 0x00042b80 0x00042b40 4   6            utf8    Ö4$\b blocks=Latin-1 Supplement,Basic Latin
1047 0x00042bd7 0x00042b97 4   9            utf8    };q2
1048 0x00042bf7 0x00042bb7 5   6            ascii   f8bLw
1049 0x00042c01 0x00042bc1 4   5            ascii   \bW@b
1050 0x00042c10 0x00042bd0 4   5            ascii   vmI7
1051 0x00042c79 0x00042c39 7   9            utf8    \fpjy4tߐ blocks=Basic Latin,NKo
1052 0x00042cf1 0x00042cb1 5   6            ascii   h\n-D 
1053 0x00042d04 0x00042cc4 5   6            ascii   )oBc\
1054 0x00042d0c 0x00042ccc 4   5            ascii   DH5=
1055 0x00042d3b 0x00042cfb 5   8            utf8    ChI` blocks=Basic Latin,Private Use Area
1056 0x00042d83 0x00042d43 4   6            utf8     Ąh5 blocks=Basic Latin,Latin Extended-A
1057 0x00042dbe 0x00042d7e 5   6            ascii   +jeS+
1058 0x00042e1c 0x00042ddc 5   6            ascii   ?E4\ns
1059 0x00042e45 0x00042e05 7   8            ascii   @P\tBOUh
1060 0x00042e61 0x00042e21 5   6            ascii   1*\n<,
1061 0x00042e86 0x00042e46 5   7            utf8    @CXͱ= blocks=Basic Latin,Greek and Coptic
1062 0x00042ea6 0x00042e66 6   9            utf8    ȶTC"ơ` blocks=Latin Extended-B,Basic Latin
1063 0x00042ebb 0x00042e7b 4   5            ascii   c] 0
1064 0x00042eca 0x00042e8a 8   9            ascii   xlYCyw~\t
1065 0x00042f88 0x00042f48 4   5            ascii   ,9\t\v
1066 0x00042f91 0x00042f51 4   6            utf8    Zȧ%L blocks=Basic Latin,Latin Extended-B
1067 0x00042fdd 0x00042f9d 4   7            utf8    o`.䋩 blocks=Basic Latin,CJK Unified Ideographs Extension A
1068 0x00042ffa 0x00042fba 6   7            ascii   DV rXO
1069 0x00043006 0x00042fc6 12  13           ascii   KwN.b`>\fd,~n
1070 0x00043052 0x00043012 7   9            utf8    MpK`>\nߊ blocks=Basic Latin,NKo
1071 0x00043070 0x00043030 4   5            ascii   ewK\n
1072 0x00043084 0x00043044 5   6            ascii   H~\vp_
1073 0x00043099 0x00043059 4   5            ascii   KKBa
1074 0x000430ae 0x0004306e 5   6            ascii   =S"i%
1075 0x000430bb 0x0004307b 4   5            ascii   [%\ba
1076 0x000430c6 0x00043086 5   7            utf8    I]E֥j blocks=Basic Latin,Hebrew
1077 0x000430d2 0x00043092 4   5            ascii   <nNN
1078 0x000430d9 0x00043099 4   5            ascii   &J63
1079 0x000430ed 0x000430ad 5   6            ascii   W)jII
1080 0x000430f8 0x000430b8 5   8            utf8    闓k5I= blocks=CJK Unified Ideographs,Basic Latin
1081 0x0004311a 0x000430da 4   6            utf8    ?wK֩ blocks=Basic Latin,Hebrew
1082 0x00043191 0x00043151 4   7            utf8    8+詐1 blocks=Basic Latin,CJK Unified Ideographs
1083 0x0004319d 0x0004315d 4   5            ascii   KSV\n
1084 0x000431a6 0x00043166 4   5            ascii   h5Qo
1085 0x000431b2 0x00043172 5   6            ascii   .!p-j
1086 0x00043223 0x000431e3 8   10           utf8    ғWTx0NJu blocks=Cyrillic,Basic Latin
1087 0x00043252 0x00043212 6   8            utf8    ?*}hǫW blocks=Basic Latin,Latin Extended-B
1088 0x0004326a 0x0004322a 4   6            utf8    "d Ɣ blocks=Basic Latin,Latin Extended-B
1089 0x00043288 0x00043248 8   9            ascii   7x~j\at3=
1090 0x000432c7 0x00043287 4   5            ascii   P\*\v
1091 0x000432f0 0x000432b0 4   5            ascii   aRD\b
1092 0x000432f9 0x000432b9 4   5            ascii   L(C!
1093 0x00043345 0x00043305 10  11           ascii   #47,p^g%n%
1094 0x000433c8 0x00043388 5   6            ascii   ?\a>LS
1095 0x000433ee 0x000433ae 4   5            ascii   6\90
1096 0x00043420 0x000433e0 5   6            ascii   W3a}P
1097 0x00043448 0x00043408 5   6            ascii   '\nv&j
1098 0x0004345c 0x0004341c 6   7            ascii   ~F[/RE
1099 0x000434a4 0x00043464 4   6            utf8    չI;< blocks=Armenian,Basic Latin
1100 0x00043525 0x000434e5 4   5            ascii   ^; k
1101 0x00043560 0x00043520 5   6            ascii   \t{F28
1102 0x0004358c 0x0004354c 4   5            ascii   1.5=
1103 0x00043594 0x00043554 5   6            ascii   _=A~|
1104 0x00043612 0x000435d2 5   6            ascii   6tp68
1105 0x000436a2 0x00043662 5   6            ascii   4dUf<
1106 0x000436be 0x0004367e 4   7            utf8    &K䲙P blocks=Basic Latin,CJK Unified Ideographs Extension A
1107 0x000436f9 0x000436b9 4   5            ascii   \rU2M
1108 0x0004371c 0x000436dc 5   6            ascii   =Ay#-
1109 0x0004372d 0x000436ed 4   5            ascii   ]\e.\f
1110 0x0004373d 0x000436fd 4   5            ascii   I?FB
1111 0x00043753 0x00043713 5   6            ascii   eH2\vR
1112 0x0004375a 0x0004371a 4   6            utf8    JŽ;0 blocks=Basic Latin,Latin Extended-A
1113 0x00043763 0x00043723 7   9            utf8    rl\bBך\nL blocks=Basic Latin,Hebrew
1114 0x00043785 0x00043745 4   5            ascii   asAt
1115 0x0004378c 0x0004374c 4   5            ascii   &Z56
1116 0x000437cc 0x0004378c 5   6            ascii    @[f:
1117 0x000437d6 0x00043796 5   6            ascii   Qv)-o
1118 0x0004380f 0x000437cf 4   5            ascii   ]M,u
1119 0x00043826 0x000437e6 4   5            ascii   N\f(8
1120 0x00043888 0x00043848 5   6            ascii   K.eS 
1121 0x000438b8 0x00043878 5   7            utf8    ؾZku= blocks=Arabic,Basic Latin
1122 0x000438c6 0x00043886 6   8            utf8    \n|$X!ʎ blocks=Basic Latin,IPA Extensions
1123 0x000438d0 0x00043890 4   5            ascii   Ajxx
1124 0x000438ea 0x000438aa 5   7            utf8    aUYuƓ blocks=Basic Latin,Latin Extended-B
1125 0x00043926 0x000438e6 6   7            ascii   QPF/D*
1126 0x00043931 0x000438f1 6   7            ascii   s9&ec7
1127 0x00043986 0x00043946 4   6            utf8    ZYM֥ blocks=Basic Latin,Hebrew
1128 0x000439d2 0x00043992 4   5            ascii   \a9\ax
1129 0x00043a0a 0x000439ca 5   6            ascii   /@,T\e
1130 0x00043a68 0x00043a28 4   7            utf8    [ƕtբ blocks=Basic Latin,Latin Extended-B,Armenian
1131 0x00043a72 0x00043a32 4   5            ascii   "6R$
1132 0x00043a8f 0x00043a4f 6   8            utf8    f;;ŕ\f4 blocks=Basic Latin,Latin Extended-A
1133 0x00043a99 0x00043a59 4   5            ascii   )%\v*
1134 0x00043acb 0x00043a8b 5   8            utf8    TZ澉v  blocks=Basic Latin,CJK Unified Ideographs
1135 0x00043ad4 0x00043a94 5   6            ascii   f:y0]
1136 0x00043aec 0x00043aac 4   5            ascii   XF*2
1137 0x00043b02 0x00043ac2 4   5            ascii   haw\e
1138 0x00043b0c 0x00043acc 5   7            utf8    \toR8Љ blocks=Basic Latin,Cyrillic
1139 0x00043b13 0x00043ad3 4   5            ascii   2E(,
1140 0x00043b1c 0x00043adc 5   6            ascii   {2*0A
1141 0x00043b2d 0x00043aed 4   5            ascii   -T g
1142 0x00043b32 0x00043af2 5   6            ascii   h5A+l
1143 0x00043b7a 0x00043b3a 7   8            ascii   W[:p:Ap
1144 0x00043b82 0x00043b42 6   7            ascii   4D1"j#
1145 0x00043c02 0x00043bc2 4   5            ascii   (MA=
1146 0x00043c81 0x00043c41 4   5            ascii   ,1Pe
1147 0x00043cca 0x00043c8a 4   6            utf8    3`ߍG blocks=Basic Latin,NKo
1148 0x00043cd0 0x00043c90 4   5            ascii   ~'[+
1149 0x00043d00 0x00043cc0 4   6            utf8    ͰYf% blocks=Greek and Coptic,Basic Latin
1150 0x00043d11 0x00043cd1 4   5            ascii   d<W-
1151 0x00043d20 0x00043ce0 6   7            ascii   _mpw}\
1152 0x00043d45 0x00043d05 5   6            ascii   /l=? 
