[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 4   5            ascii   Rich
2    0x00000118 0x00000118 4   5            ascii   fbZb
3    0x00000208 0x00000208 5   6            ascii   .text
4    0x0000022f 0x0000022f 7   8            ascii   `.rdata
5    0x00000257 0x00000257 6   7            ascii   @.data
6    0x00000280 0x00000280 5   6            ascii   .rsrc
7    0x000002a7 0x000002a7 7   8            ascii   @.reloc
2435 0x0004d7e1 0x0044e3e1 4   5    .text   ascii   @( t
2436 0x0004d823 0x0044e423 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
2437 0x0004d8b6 0x0044e4b6 4   5    .text   ascii   @( t
2438 0x0004d8f7 0x0044e4f7 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
2439 0x0004d914 0x0044e514 5   7    .text   utf8    ËE\bSV blocks=Latin-1 Supplement,Basic Latin
2440 0x0004d91f 0x0044e51f 5   7    .text   utf8    \vE\bt\a
2441 0x0004d93c 0x0044e53c 5   7    .text   utf8    t<3ۍE blocks=Basic Latin,Arabic
2442 0x0004d943 0x0044e543 4   5    .text   ascii   CSPj
2443 0x0004d9cb 0x0044e5cb 4   5    .text   ascii   ;\nu\a
2444 0x0004d9ff 0x0044e5ff 4   5    .text   ascii   <\rt\a
2445 0x0004da63 0x0044e663 6   7    .text   ascii   D8(Ht'
2446 0x0004da93 0x0044e693 4   5    .text   ascii   \nu\t;
2447 0x0004daca 0x0044e6ca 4   5    .text   ascii   @u\b\f
2448 0x0004daeb 0x0044e6eb 4   5    .text   ascii   E\bSV
2449 0x0004db17 0x0044e717 4   5    .text   ascii   t\ff9
2450 0x0004db4e 0x0044e74e 5   7    .text   utf8    Zf;ʋU blocks=Basic Latin,IPA Extensions
2451 0x0004db80 0x0044e780 4   6    .text   utf8    3\r\fM
2452 0x0004db8c 0x0044e78c 5   7    .text   utf8    Yf;ыU blocks=Basic Latin,Cyrillic
2453 0x0004dbdf 0x0044e7df 7   8    .text   ascii   D\a(HtLf
2454 0x0004dbf9 0x0044e7f9 5   6    .text   ascii   3j\rXf
2455 0x0004dc30 0x0044e830 5   6    .text   ascii   L[f9]
2456 0x0004dc36 0x0044e836 6   7    .text   ascii   u\n;u\fu
2457 0x0004dc57 0x0044e857 4   5    .text   ascii   t$j\r
2458 0x0004dc69 0x0044e869 4   5    .text   ascii   @u\b\f
2459 0x0004dd39 0x0044e939 7   8    .text   ascii   D8(Ht5F
2460 0x0004dd6d 0x0044e96d 4   5    .text   ascii   L8,+
2461 0x0004ddce 0x0044e9ce 4   5    .text   ascii   D:-$
2462 0x0004ddd9 0x0044e9d9 6   7    .text   ascii   L:-^_[
2463 0x0004de0e 0x0044ea0e 5   6    .text   ascii   j\nXf9
2464 0x0004de17 0x0044ea17 6   7    .text   ascii   u\aj\nXj
2465 0x0004de90 0x0044ea90 5   6    .text   ascii   ;5hcH
2466 0x0004df6a 0x0044eb6a 4   5    .text   ascii   Y_^[
2467 0x0004dfa2 0x0044eba2 5   6    .text   ascii   ;\rhcH
2468 0x0004dfba 0x0044ebba 4   6    .text   utf8    83ۉU blocks=Basic Latin,Arabic
2469 0x0004e103 0x0044ed03 4   5    .text   ascii   D\b(H
2470 0x0004e149 0x0044ed49 4   5    .text   ascii   M\bty
2471 0x0004e15f 0x0044ed5f 6   7    .text   ascii   M\b<\nta
2472 0x0004e18a 0x0044ed8a 4   5    .text   ascii   M\bu8
2473 0x0004e1a0 0x0044eda0 6   7    .text   ascii   M\b<\nt 
2474 0x0004e285 0x0044ee85 4   5    .text   ascii   u\fWS
2475 0x0004e2a3 0x0044eea3 4   5    .text   ascii   u\bt\n
2476 0x0004e346 0x0044ef46 5   6    .text   ascii   ;=hcH
2477 0x0004e382 0x0044ef82 4   7    .text   utf8    u؋މ] blocks=Basic Latin,Arabic,Thaana
2478 0x0004e3d1 0x0044efd1 4   7    .text   utf8    u؋ډ] blocks=Basic Latin,Arabic
2479 0x0004e3ff 0x0044efff 5   6    .text   ascii   QQQQQ
2480 0x0004e42f 0x0044f02f 4   5    .text   ascii   Y_^[
2481 0x0004e43e 0x0044f03e 4   5    .text   ascii   u\bWV
2482 0x0004e581 0x0044f181 4   5    .text   ascii   u\bWj
2483 0x0004e5a5 0x0044f1a5 5   6    .text   ascii   t\vj@Y
2484 0x0004e658 0x0044f258 5   6    .text   ascii   f9<H}
2485 0x0004e66d 0x0044f26d 4   6    .text   utf8    \v3ɈU blocks=Basic Latin,Latin Extended-B
2486 0x0004e686 0x0044f286 4   5    .text   ascii   v\bQP
2487 0x0004e718 0x0044f318 4   6    .text   utf8    ȉE$3 blocks=Latin Extended-B,Basic Latin
2488 0x0004e71e 0x0044f31e 4   5    .text   ascii   9E(j
2489 0x0004e749 0x0044f349 4   6    .text   utf8    \rH\b;
2490 0x0004e7b5 0x0044f3b5 7   8    .text   ascii   PPPPPVW
2491 0x0004e7ef 0x0044f3ef 4   5    .text   ascii   QQQP
2492 0x0004e850 0x0044f450 5   6    .text   ascii   PPPSV
2493 0x0004e86a 0x0044f46a 12  13   .text   ascii   PP9E u!PPSVP
2494 0x0004e969 0x0044f569 4   5    .text   ascii   9p\b|
2495 0x0004e9dd 0x0044f5dd 4   5    .text   ascii   5xdH
2496 0x0004ea3b 0x0044f63b 4   5    .text   ascii   Y_^[
2497 0x0004eaaa 0x0044f6aa 4   5    .text   ascii   U\b9P
2498 0x0004eb1b 0x0044f71b 6   7    .text   ascii   u\bj\b[;
2499 0x0004eb92 0x0044f792 6   9    .text   utf8    ؍x\b2ɈM blocks=Arabic,Basic Latin,Latin Extended-B
2500 0x0004ec2a 0x0044f82a 4   5    .text   ascii   u"k\r
2501 0x0004ec83 0x0044f883 4   5    .text   ascii   #j\b[
2502 0x0004ecc9 0x0044f8c9 7   10   .text   utf8    MЉH\b3\vM blocks=Basic Latin,Cyrillic
2503 0x0004ecda 0x0044f8da 4   5    .text   ascii   Y_^[
2504 0x0004ed16 0x0044f916 7   8    .text   ascii   _PVVVVV
2505 0x0004ed9b 0x0044f99b 9   10   .text   ascii   \aj"_SVVVV
2506 0x0004edcf 0x0044f9cf 5   7    .text   utf8    [_^]Ë blocks=Basic Latin,Latin-1 Supplement
2507 0x0004ede9 0x0044f9e9 4   5    .text   ascii   \fSVW
2508 0x0004ee21 0x0044fa21 6   7    .text   ascii   PVVVVV
2509 0x0004ef12 0x0044fb12 4   5    .text   ascii   f94H
2510 0x0004ef2c 0x0044fb2c 6   7    .text   ascii   +E\fRSP
2511 0x0004ef62 0x0044fb62 4   5    .text   ascii   'VVj
2512 0x0004ef94 0x0044fb94 4   5    .text   ascii   Y_^[
2513 0x0004efe8 0x0044fbe8 5   7    .text   utf8    u\f3ۉ] blocks=Basic Latin,Arabic
2514 0x0004f002 0x0044fc02 7   8    .text   ascii   ^PSSSSS
2515 0x0004f080 0x0044fc80 8   9    .text   ascii   j"^WSSSS
2516 0x0004f0f9 0x0044fcf9 6   7    .text   ascii   WVVVVV
2517 0x0004f1bd 0x0044fdbd 5   6    .text   ascii   f90t\v
2518 0x0004f1d7 0x0044fdd7 7   8    .text   ascii   PVSRSQV
2519 0x0004f20d 0x0044fe0d 5   6    .text   ascii   PVSRj
2520 0x0004f324 0x0044ff24 5   6    .text   ascii   PVVVj
2521 0x0004f339 0x0044ff39 4   5    .text   ascii   t\t9u
2522 0x0004f3e3 0x0044ffe3 4   6    .text   utf8    \rH\b;
2523 0x0004f5a8 0x004501a8 4   5    .text   ascii   u<WW
2524 0x0004f62b 0x0045022b 5   6    .text   ascii   WWWWW
2525 0x0004f667 0x00450267 5   6    .text   ascii   9E WW
2526 0x0004f745 0x00450345 4   5    .text   ascii   U\bVW
2527 0x0004f7b3 0x004503b3 4   5    .text   ascii   3E\f%
2528 0x0004f7e0 0x004503e0 4   5    .text   ascii   E\bQQ
2529 0x0004f99a 0x0045059a 4   5    .text   ascii   \r()G
2530 0x0004fa0c 0x0045060c 4   5    .text   ascii   =0)G
2531 0x0004fa32 0x00450632 5   7    .text   utf8    X4ŠyG blocks=Basic Latin,Latin Extended-A
2532 0x0004fa6c 0x0045066c 4   5    .text   ascii   L$\ff
2533 0x0004fae3 0x004506e3 4   5    .text   ascii   %()G
2534 0x0004faf6 0x004506f6 4   6    .text   utf8    WҺ`@ blocks=Basic Latin,Cyrillic
2535 0x0004fb30 0x00450730 4   6    .text   utf8    (\r\tG
2536 0x0004fbd3 0x004507d3 4   5    .text   ascii   % )G
2537 0x0004fbde 0x004507de 4   5    .text   ascii   YT$\f
2538 0x0004fc5a 0x0045085a 4   5    .text   ascii   L$\ff
2539 0x0004fcf8 0x004508f8 4   5    .text   ascii   L$\ff
2540 0x0004fed5 0x00450ad5 4   5    .text   ascii   L$\ff
2541 0x0004ff17 0x00450b17 4   5    .text   ascii   L$\ff
2542 0x0004ff3a 0x00450b3a 4   5    .text   ascii   L$\ff
2543 0x0004ff56 0x00450b56 4   5    .text   ascii   L$\ff
2544 0x0004ffad 0x00450bad 4   5    .text   ascii   \r8)G
2545 0x0004ffd1 0x00450bd1 4   5    .text   ascii   T$\ff
2546 0x000501c1 0x00450dc1 4   5    .text   ascii   % )G
2547 0x00050792 0x00451392 5   7    .text   utf8    @t\bƅp blocks=Basic Latin,Latin Extended-B
2548 0x000507d2 0x004513d2 5   7    .text   utf8    @t\tƅp blocks=Basic Latin,Latin Extended-B
2549 0x00050819 0x00451419 5   7    .text   utf8    @t\tƅp blocks=Basic Latin,Latin Extended-B
2550 0x00050967 0x00451567 5   7    .text   utf8    ËD$\b% blocks=Latin-1 Supplement,Basic Latin
2551 0x00050978 0x00451578 4   6    .text   utf8    ËD$\b blocks=Latin-1 Supplement,Basic Latin
2552 0x000509b1 0x004515b1 4   6    .text   utf8    ,$ZÃ blocks=Basic Latin,Latin-1 Supplement
2553 0x00050a3c 0x0045163c 4   5    .text   ascii   \r\*G
2554 0x00050a65 0x00451665 4   5    .text   ascii   \rT*G
2555 0x00050a74 0x00451674 4   5    .text   ascii   E\bQQ
2556 0x00050a87 0x00451687 4   5    .text   ascii   E\bQQ
2557 0x00050b6a 0x0045176a 5   6    .text   ascii   9M\fu.
2558 0x00050b9c 0x0045179c 6   7    .text   ascii   \9E\fuY
2559 0x00050c8b 0x0045188b 5   6    .text   ascii   SwetV
2560 0x00050d4b 0x0045194b 4   5    .text   ascii   Yj\nZ
2561 0x00050d74 0x00451974 4   5    .text   ascii   f9\at
2562 0x00050d93 0x00451993 4   5    .text   ascii   hd*G
2563 0x00050dda 0x004519da 4   5    .text   ascii   hl*G
2564 0x00050df5 0x004519f5 7   8    .text   ascii   :j\bhx*G
2565 0x00050e8e 0x00451a8e 5   6    .text   ascii   _^tWh
2566 0x00050ea1 0x00451aa1 4   7    .text   utf8    u\bP螈 blocks=Basic Latin,CJK Unified Ideographs
2567 0x00050ec5 0x00451ac5 4   6    .text   utf8    3ɉH\b blocks=Basic Latin,Latin Extended-B
2568 0x00050f56 0x00451b56 4   6    .text   utf8    ]ËM\b blocks=Basic Latin,Latin-1 Supplement
2569 0x00050f78 0x00451b78 4   6    .text   utf8    ]ËM\b blocks=Basic Latin,Latin-1 Supplement
2570 0x0005101b 0x00451c1b 4   5    .text   ascii   w(te
2571 0x00051021 0x00451c21 5   6    .text   ascii   *t`=+
2572 0x00051030 0x00451c30 4   5    .text   ascii   vR=1
2573 0x00051037 0x00451c37 4   5    .text   ascii   tK=3
2574 0x00051066 0x00451c66 4   6    .text   utf8    u؋M\f blocks=Basic Latin,Arabic
2575 0x000510b0 0x00451cb0 4   5    .text   ascii   w#tI
2576 0x000510b6 0x00451cb6 5   6    .text   ascii   *tD=+
2577 0x000510be 0x00451cbe 4   5    .text   ascii   v2=.
2578 0x000510c5 0x00451cc5 4   5    .text   ascii   v6=1
2579 0x000510cc 0x00451ccc 4   5    .text   ascii   t/=3
2580 0x000510fd 0x00451cfd 4   6    .text   utf8    3ɋ}$ blocks=Basic Latin,Latin Extended-B
2581 0x0005113a 0x00451d3a 4   5    .text   ascii   _^[]
2582 0x00051296 0x00451e96 4   5    .text   ascii   u\bj@
2583 0x000512a9 0x00451ea9 4   5    .text   ascii   PPj?
2584 0x000512b4 0x00451eb4 4   7    .text   utf8    u\fP菕 blocks=Basic Latin,CJK Unified Ideographs
2585 0x000512c9 0x00451ec9 5   6    .text   ascii   PPPPP
2586 0x0005138d 0x00451f8d 4   5    .text   ascii   Y_^[
2587 0x0005146b 0x0045206b 5   6    .text   ascii   j:Xf;
2588 0x0005148e 0x0045208e 4   5    .text   ascii   <j0Y
2589 0x000514a2 0x004520a2 4   5    .text   ascii   r j9
2590 0x000514c4 0x004520c4 5   6    .text   ascii   j:Xf;
2591 0x000514ca 0x004520ca 4   5    .text   ascii   u?j\n
2592 0x000514e9 0x004520e9 5   6    .text   ascii   j0Zf;
2593 0x0005150b 0x0045210b 6   7    .text   ascii   j-Xf9E
2594 0x0005155b 0x0045215b 5   6    .text   ascii   VVVVV
2595 0x0005156d 0x0045216d 4   5    .text   ascii   \fSVW
2596 0x000515f0 0x004521f0 4   5    .text   ascii   Af95
2597 0x000515f9 0x004521f9 4   5    .text   ascii   5\fdH
2598 0x00051613 0x00452213 4   5    .text   ascii   =RdH
2599 0x000516b5 0x004522b5 5   6    .text   ascii   VVVVV
2600 0x0005170e 0x0045230e 6   7    .text   ascii   f98t\tP
2601 0x0005173e 0x0045233e 4   5    .text   ascii   u\bj@
2602 0x00051751 0x00452351 4   5    .text   ascii   PPj@
2603 0x0005176d 0x0045236d 5   6    .text   ascii   PPPPP
2604 0x000517c6 0x004523c6 4   5    .text   ascii   Y_^[
2605 0x000517db 0x004523db 6   7    .text   ascii   E\f;E\bv
2606 0x00051805 0x00452405 4   6    .text   utf8    3ۉ^\b blocks=Basic Latin,Arabic
2607 0x0005181f 0x0045241f 8   9    .text   ascii   u\f9^\fu\rj
2608 0x0005183a 0x0045243a 5   6    .text   ascii   SSSSj
2609 0x00051869 0x00452469 8   9    .text   ascii   }\f;G\fv\fP
2610 0x000518ae 0x004524ae 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
2611 0x000518e3 0x004524e3 4   5    .text   ascii   ]\bW3
2612 0x000518fb 0x004524fb 4   5    .text   ascii   *?QP
2613 0x00051a25 0x00452625 5   6    .text   ascii   PPPPP
2614 0x00051a55 0x00452655 4   5    .text   ascii   j\fX_
2615 0x00051a74 0x00452674 4   5    .text   ascii   u\fSV
2616 0x00051a8d 0x0045268d 4   5    .text   ascii   u\bSP
2617 0x00051ad6 0x004526d6 5   6    .text   ascii   WWWWW
2618 0x00051b36 0x00452736 4   5    .text   ascii   <:u 
2619 0x00051b5c 0x0045275c 7   8    .text   ascii   </t\n<\t
2620 0x00051bc3 0x004527c3 4   5    .text   ascii   SSSQ
2621 0x00051d8b 0x0045298b 4   6    .text   utf8    Y_^Ë blocks=Basic Latin,Latin-1 Supplement
2622 0x00051da1 0x004529a1 5   6    .text   ascii   F\bVWP
2623 0x00051dc0 0x004529c0 7   9    .text   utf8    3\t~\f_^]
2624 0x00051dd2 0x004529d2 4   5    .text   ascii   ~\b9~
2625 0x00051e4e 0x00452a4e 4   6    .text   utf8    [_^Ë blocks=Basic Latin,Latin-1 Supplement
2626 0x00051efe 0x00452afe 4   5    .text   ascii   j\bh 
2627 0x00051f37 0x00452b37 4   5    .text   ascii   Y_^[
2628 0x00051f63 0x00452b63 4   5    .text   ascii   5ddH
2629 0x00051f82 0x00452b82 4   5    .text   ascii   5hdH
2630 0x0005201f 0x00452c1f 4   5    .text   ascii   %pdH
2631 0x00052084 0x00452c84 5   6    .text   ascii   ]\bVWh
2632 0x000520db 0x00452cdb 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
2633 0x000522c8 0x00452ec8 4   5    .text   ascii   IH;A
2634 0x00052402 0x00453002 5   6    .text   ascii   9wLt\t
2635 0x00052422 0x00453022 6   7    .text   ascii   ]\f;3t'
2636 0x00052467 0x00453067 4   7    .text   utf8    YËƋM blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
2637 0x00052475 0x00453075 4   5    .text   ascii   Y_^[
2638 0x00052480 0x00453080 5   7    .text   utf8    ̀=tdH blocks=Combining Diacritical Marks,Basic Latin
2639 0x000524ad 0x004530ad 4   5    .text   ascii   hldH
2640 0x000524ce 0x004530ce 4   5    .text   ascii   hldH
2641 0x00052565 0x00453165 6   8    .text   utf8    ~\b3\r~\f
2642 0x00052607 0x00453207 5   6    .text   ascii   9=pdH
2643 0x000526a8 0x004532a8 5   7    .text   utf8    E܍N\fj blocks=Basic Latin,Syriac
2644 0x00052752 0x00453352 4   5    .text   ascii   U\bW3
2645 0x00052757 0x00453357 6   7    .text   ascii   f9:t!V
2646 0x00052777 0x00453377 4   5    .text   ascii   f9:u
2647 0x000527a6 0x004533a6 4   5    .text   ascii   SSSS
2648 0x000527ac 0x004533ac 4   5    .text   ascii   PVSS
2649 0x0005284f 0x0045344f 5   6    .text   ascii   t\vSVW
2650 0x0005286d 0x0045346d 4   6    .text   utf8    _[^Ë blocks=Basic Latin,Latin-1 Supplement
2651 0x00052895 0x00453495 4   5    .text   ascii   Wj=V
2652 0x000528c8 0x004534c8 8   9    .text   ascii   u|9]\ft,9
2653 0x00052a5a 0x0045365a 4   5    .text   ascii   +E\bA
2654 0x00052abe 0x004536be 4   5    .text   ascii   Y_^[
2655 0x00052ac4 0x004536c4 5   6    .text   ascii   SSSSS
2656 0x00052af3 0x004536f3 4   5    .text   ascii   Wj=S
2657 0x00052b25 0x00453725 4   5    .text   ascii   54`H
2658 0x00052b39 0x00453739 5   6    .text   ascii   9]\ft-
2659 0x00052b64 0x00453764 4   5    .text   ascii   54`H
2660 0x00052b6a 0x0045376a 4   5    .text   ascii   Xf9]
2661 0x00052b99 0x00453799 4   5    .text   ascii   54`H
2662 0x00052bb7 0x004537b7 4   5    .text   ascii   54`H
2663 0x00052c2e 0x0045382e 4   5    .text   ascii   Qf9]
2664 0x00052c81 0x00453881 4   5    .text   ascii   54`H
2665 0x00052d3d 0x0045393d 4   5    .text   ascii   Y_^[
2666 0x00052d43 0x00453943 5   6    .text   ascii   SSSSS
2667 0x00052df3 0x004539f3 5   6    .text   ascii   PPPPP
2668 0x00052e12 0x00453a12 5   9    .text   utf8    3ҋǋʉU blocks=Basic Latin,Cyrillic,Latin Extended-B,IPA Extensions
2669 0x00052eb1 0x00453ab1 5   6    .text   ascii   PPPPP
2670 0x00052ebb 0x00453abb 4   6    .text   utf8    ̡0`H blocks=Combining Diacritical Marks,Basic Latin
2671 0x00052ed5 0x00453ad5 4   6    .text   utf8    á4`H blocks=Latin-1 Supplement,Basic Latin
2672 0x00052ef9 0x00453af9 4   5    .text   ascii   =0`H
2673 0x00052f07 0x00453b07 4   5    .text   ascii   ]\fSP
2674 0x00052f1f 0x00453b1f 4   5    .text   ascii   <=t\e
2675 0x00052f4e 0x00453b4e 4   5    .text   ascii   =4`H
2676 0x00052f5c 0x00453b5c 4   5    .text   ascii   ]\fSP
2677 0x00053027 0x00453c27 4   6    .text   utf8    #xdH
2678 0x00053030 0x00453c30 5   7    .text   utf8    Ã%xdH blocks=Latin-1 Supplement,Basic Latin
2679 0x00053044 0x00453c44 7   8    .text   ascii   }\b;}\ftQ
2680 0x00053063 0x00453c63 5   6    .text   ascii   \b;u\fu
2681 0x00053069 0x00453c69 6   7    .text   ascii   ;u\ft.;
2682 0x0005309e 0x00453c9e 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
2683 0x000530aa 0x00453caa 6   7    .text   ascii   u\f9u\bt
2684 0x000530c8 0x00453cc8 5   6    .text   ascii   \b;u\bu
2685 0x00053106 0x00453d06 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
2686 0x00053171 0x00453d71 5   6    .text   ascii   9u\ft*
2687 0x00053235 0x00453e35 8   9    .text   ascii   QQSVj8j@
2688 0x000532da 0x00453eda 5   6    .text   ascii   Y_[^]
2689 0x00053310 0x00453f10 4   5    .text   ascii   Y_^[
2690 0x00053330 0x00453f30 4   5    .text   ascii   9E\b|
2691 0x00053360 0x00453f60 4   7    .text   utf8    뢡hcH blocks=Hangul Syllables,Basic Latin
2692 0x000533ae 0x00453fae 7   8    .text   ascii   xi;5hcH
2693 0x000534dc 0x004540dc 4   5    .text   ascii   Y_^[
2694 0x0005351b 0x0045411b 7   10   .text   utf8    +u؋ƙj8Y blocks=Basic Latin,Arabic,Latin Extended-B
2695 0x00053576 0x00454176 7   8    .text   ascii   xg;5hcH
2696 0x000535f5 0x004541f5 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
2697 0x0005361e 0x0045421e 7   8    .text   ascii   x';\rhcH
2698 0x00053662 0x00454262 6   8    .text   utf8    ]Ã=|dH blocks=Basic Latin,Latin-1 Supplement
2699 0x00053774 0x00454374 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
2700 0x0005383b 0x0045443b 4   5    .text   ascii   F\fPj
2701 0x000538b5 0x004544b5 5   6    .text   ascii    PjPW
2702 0x000538cc 0x004544cc 5   6    .text   ascii   $PjQW
2703 0x00053914 0x00454514 5   6    .text   ascii   *PjTW
2704 0x0005392b 0x0045452b 5   6    .text   ascii   +PjUW
2705 0x00053942 0x00454542 5   6    .text   ascii   ,PjVW
2706 0x0005395c 0x0045455c 5   6    .text   ascii   -PjWW
2707 0x00053973 0x00454573 5   6    .text   ascii   .PjRW
2708 0x0005398a 0x0045458a 5   6    .text   ascii   /PjSW
2709 0x00053a00 0x00454600 5   6    .text   ascii   HPjPW
2710 0x00053a1a 0x0045461a 5   6    .text   ascii   LPjQW
2711 0x00053a73 0x00454673 4   5    .text   ascii   !<;u
2712 0x00053b19 0x00454719 4   6    .text   utf8    C|3\t
2713 0x00053b93 0x00454793 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
2714 0x00053bcc 0x004547cc 4   5    .text   ascii   FjPV
2715 0x00053c81 0x00454881 4   5    .text   ascii   C\bPj
2716 0x00053c95 0x00454895 4   5    .text   ascii   C0Pj
2717 0x00053cac 0x004548ac 4   5    .text   ascii   C4Pj
2718 0x00053d0b 0x0045490b 5   7    .text   utf8    3\v}\b@
2719 0x00053d1b 0x0045491b 4   5    .text   ascii   A<;u
2720 0x00053d93 0x00454993 4   6    .text   utf8    G|3\t
2721 0x00053dc9 0x004549c9 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
2722 0x00053dff 0x004549ff 4   5    .text   ascii   Xj\aZ
2723 0x00053e32 0x00454a32 4   6    .text   utf8    \v؋E\b blocks=Basic Latin,Arabic
2724 0x00053e50 0x00454a50 4   6    .text   utf8    \v؋E\b blocks=Basic Latin,Arabic
2725 0x00053e6f 0x00454a6f 4   6    .text   utf8    \v؋E\b blocks=Basic Latin,Arabic
2726 0x00053ea4 0x00454aa4 5   6    .text   ascii   E\bj8^
2727 0x00053ebe 0x00454abe 4   5    .text   ascii   \fPVW
2728 0x00053f35 0x00454b35 4   5    .text   ascii   Pj(W
2729 0x00053f4c 0x00454b4c 4   5    .text   ascii   Pj)W
2730 0x00053f63 0x00454b63 4   5    .text   ascii   Pj(W
2731 0x00053f7a 0x00454b7a 4   5    .text   ascii   Pj)W
2732 0x00053fab 0x00454bab 4   5    .text   ascii   Pj W
2733 0x00054010 0x00454c10 4   5    .text   ascii   Pj W
2734 0x0005406e 0x00454c6e 5   6    .text   ascii   F8j\fP
2735 0x00054079 0x00454c79 5   6    .text   ascii   Fhj\fP
2736 0x00054129 0x00454d29 4   6    .text   utf8    (^]Ë blocks=Basic Latin,Latin-1 Supplement
2737 0x00054134 0x00454d34 5   6    .text   ascii   ]\bVW3
2738 0x000541a2 0x00454da2 6   8    .text   utf8    Y_^[]Ë blocks=Basic Latin,Latin-1 Supplement
2739 0x000541b0 0x00454db0 4   5    .text   ascii   M\bSV
2740 0x000541be 0x00454dbe 6   7    .text   ascii   u\r9M\fu
2741 0x00054303 0x00454f03 5   6    .text   ascii   SVWf9
2742 0x0005433e 0x00454f3e 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
2743 0x000543c0 0x00454fc0 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
2744 0x00054506 0x00455106 4   5    .text   ascii   Y_^[
2745 0x00054561 0x00455161 5   7    .text   utf8    YY^]Ë blocks=Basic Latin,Latin-1 Supplement
2746 0x00054629 0x00455229 4   5    .text   ascii   \r09H
2747 0x00054677 0x00455277 4   7    .text   utf8    YËƋM blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
2748 0x00054685 0x00455285 4   5    .text   ascii   Y_^[
2749 0x000546dd 0x004552dd 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
2750 0x0005475d 0x0045535d 5   6    .text   ascii   WWWWW
2751 0x000547c9 0x004553c9 7   9    .text   utf8    3ۉ~\fSSj blocks=Basic Latin,Arabic
2752 0x000547fa 0x004553fa 5   6    .text   ascii   ^\b_^[
2753 0x0005483f 0x0045543f 4   5    .text   ascii   hnWE
2754 0x00054853 0x00455453 7   9    .text   utf8    ^\b_^[]Ë blocks=Basic Latin,Latin-1 Supplement
2755 0x00054860 0x00455460 4   6    .text   utf8    M\b3҅ blocks=Basic Latin,Cyrillic
2756 0x000548d4 0x004554d4 6   7    .text   ascii   u\t!FX@
2757 0x00054924 0x00455524 5   6    .text   ascii   u\b!^X
2758 0x00054964 0x00455564 5   6    .text   ascii   uX9^\
2759 0x000549db 0x004555db 4   6    .text   utf8    j@\eɁ blocks=Basic Latin,Latin Extended-B
2760 0x00054a4f 0x0045564f 7   8    .text   ascii   NX9^`t1
2761 0x00054a63 0x00455663 4   5    .text   ascii   NXf9
2762 0x00054a87 0x00455687 5   6    .text   ascii   9^\ty
2763 0x00054aa5 0x004556a5 6   7    .text   ascii   ;V\uYW
2764 0x00054ab6 0x004556b6 5   7    .text   utf8    ^P3ҍK blocks=Basic Latin,Cyrillic
2765 0x00054b12 0x00455712 4   5    .text   ascii   NXf9
2766 0x00054b34 0x00455734 5   6    .text   ascii   PWjUR
2767 0x00054b63 0x00455763 5   6    .text   ascii   SSSSS
2768 0x00054bb6 0x004557b6 4   5    .text   ascii   !FX@
2769 0x00054bd3 0x004557d3 4   6    .text   utf8    S3ۍQ blocks=Basic Latin,Arabic
2770 0x00054c22 0x00455822 5   6    .text   ascii   SSSSS
2771 0x00054c85 0x00455885 4   5    .text   ascii   ht8G
2772 0x00054d3c 0x0045593c 6   7    .text   ascii   j\tPjYV
2773 0x00054de2 0x004559e2 5   6    .text   ascii   QQSVW
2774 0x00054e4b 0x00455a4b 10  11   .text   ascii   Y9F\bu2Vj@h
2775 0x00054e69 0x00455a69 6   7    .text   ascii   Vf9\bt\a
2776 0x00054e97 0x00455a97 4   5    .text   ascii   u\rf9
2777 0x00054f26 0x00455b26 4   5    .text   ascii   j@Wh
2778 0x00054f58 0x00455b58 5   6    .text   ascii   tjj_S
2779 0x00054f76 0x00455b76 5   6    .text   ascii   j@Sj\a
2780 0x00054f9b 0x00455b9b 4   5    .text   ascii   ht8G
2781 0x00054fcd 0x00455bcd 5   6    .text   ascii   PPPPP
2782 0x00055019 0x00455c19 4   6    .text   utf8    jx\eɁ blocks=Basic Latin,Latin Extended-B
2783 0x000550c5 0x00455cc5 5   7    .text   utf8    8_^]Ë blocks=Basic Latin,Latin-1 Supplement
