[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f8 0x000000f8 5   6            ascii   RichY
2    0x00000208 0x00000208 5   6            ascii   .text
3    0x0000022f 0x0000022f 7   8            ascii   `.rdata
4    0x00000257 0x00000257 6   7            ascii   @.data
5    0x00000280 0x00000280 5   6            ascii   .rsrc
6    0x000002a7 0x000002a7 7   8            ascii   @.reloc
739  0x0001d4e6 0x1001e0e6 4   5    .text   ascii   oF f
740  0x0001d542 0x1001e142 4   5    .text   ascii   oF f
741  0x0001d59a 0x1001e19a 4   5    .text   ascii   oF f
742  0x0001d675 0x1001e275 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
743  0x0001d681 0x1001e281 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
744  0x0001d693 0x1001e293 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
745  0x0001d6ad 0x1001e2ad 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
746  0x0001d721 0x1001e321 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
747  0x0001d72f 0x1001e32f 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
748  0x0001d745 0x1001e345 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
749  0x0001d75f 0x1001e35f 5   6    .text   ascii   D$\f^_
750  0x0001d845 0x1001e445 5   6    .text   ascii   D$\f^_
751  0x0001d87b 0x1001e47b 4   5    .text   ascii   oV f
752  0x0001d880 0x1001e480 4   5    .text   ascii   o^0f
753  0x0001d898 0x1001e498 4   5    .text   ascii   of@f
754  0x0001d89d 0x1001e49d 4   5    .text   ascii   onPf
755  0x0001d8a2 0x1001e4a2 4   5    .text   ascii   ov`f
756  0x0001d8a7 0x1001e4a7 4   5    .text   ascii   o~pf
757  0x0001d920 0x1001e520 5   6    .text   ascii   \aFGIu
758  0x0001d931 0x1001e531 6   8    .text   utf8    D$\f^_Í blocks=Basic Latin,Latin-1 Supplement
759  0x0001d957 0x1001e557 4   5    .text   ascii   FGIu
760  0x0001db4c 0x1001e74c 5   6    .text   ascii   PPPPP
761  0x0001db5f 0x1001e75f 5   6    .text   ascii   VVVVV
762  0x0001db6c 0x1001e76c 5   6    .text   ascii   VVVVV
763  0x0001dc43 0x1001e843 4   5    .text   ascii   9E\bt
764  0x0001dc55 0x1001e855 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
765  0x0001dc5e 0x1001e85e 4   5    .text   ascii   QSVW
766  0x0001dc82 0x1001e882 6   7    .text   ascii   }\b99t\t
767  0x0001dca7 0x1001e8a7 7   9    .text   utf8    u\v3\tY\b@
768  0x0001dcf3 0x1001e8f3 4   5    .text   ascii   wGt>
769  0x0001dd79 0x1001e979 5   6    .text   ascii   F\bPj\b
770  0x0001ddb3 0x1001e9b3 4   5    .text   ascii   j\bhX
771  0x0001ddf6 0x1001e9f6 4   5    .text   ascii   j\bh8
772  0x0001de80 0x1001ea80 4   5    .text   ascii   YYhh
773  0x0001dece 0x1001eace 5   6    .text   ascii   }\bcsm
774  0x0001df92 0x1001eb92 5   6    .text   ascii   f9\bu*
775  0x0001df9b 0x1001eb9b 4   6    .text   utf8    ȁ9PE blocks=Latin Extended-B,Basic Latin
776  0x0001dfe1 0x1001ebe1 5   7    .text   utf8    t#Vh܋ blocks=Basic Latin,Syriac
777  0x0001e04a 0x1001ec4a 4   6    .text   utf8    \f]áp blocks=Basic Latin,Latin-1 Supplement
778  0x0001e0d1 0x1001ecd1 4   5    .text   ascii   QWWP
779  0x0001e153 0x1001ed53 4   5    .text   ascii   9:t\b
780  0x0001e15a 0x1001ed5a 4   5    .text   ascii   A98u
781  0x0001e1b7 0x1001edb7 5   7    .text   utf8    E\f2ɈM blocks=Basic Latin,Latin Extended-B
782  0x0001e1bf 0x1001edbf 4   5    .text   ascii   ?"u\r
783  0x0001e2a7 0x1001eea7 10  11   .text   ascii   u\b< t3<\tt/
784  0x0001e2f0 0x1001eef0 5   6    .text   ascii   M\f_^[
785  0x0001e411 0x1001f011 4   5    .text   ascii   =t7j
786  0x0001e479 0x1001f079 5   6    .text   ascii   PPPPP
787  0x0001e4ae 0x1001f0ae 5   7    .text   utf8    Y_^]Ë blocks=Basic Latin,Latin-1 Supplement
788  0x0001e59f 0x1001f19f 4   5    .text   ascii   j\fhx
789  0x0001e5fd 0x1001f1fd 7   9    .text   utf8    j Y+ȋE\b blocks=Basic Latin,Latin Extended-B
790  0x0001e63a 0x1001f23a 5   7    .text   utf8    3؋v\b3 blocks=Basic Latin,Arabic
791  0x0001e668 0x1001f268 4   5    .text   ascii   j _;
792  0x0001e828 0x1001f428 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
793  0x0001e86e 0x1001f46e 5   6    .text   ascii   ;A\bu\r
794  0x0001e9a5 0x1001f5a5 4   5    .text   ascii   9>t\n
795  0x0001e9b2 0x1001f5b2 4   5    .text   ascii   >_^]
796  0x0001ea0a 0x1001f60a 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
797  0x0001ea27 0x1001f627 4   5    .text   ascii   E\fSV
798  0x0001ea2c 0x1001f62c 4   6    .text   utf8    u\b+ƃ blocks=Basic Latin,Latin Extended-B
799  0x0001ea39 0x1001f639 4   5    .text   ascii   9u\f\e
800  0x0001ea8a 0x1001f68a 4   5    .text   ascii   ;u\fu
801  0x0001eb86 0x1001f786 4   6    .text   utf8    ]ËM\f blocks=Basic Latin,Latin-1 Supplement
802  0x0001eb9a 0x1001f79a 7   8    .text   ascii   t\rf;1u\b
803  0x0001ebf7 0x1001f7f7 4   5    .text   ascii   w\bSP
804  0x0001ee09 0x1001fa09 4   5    .text   ascii   j\bh8
805  0x0001eeca 0x1001faca 4   5    .text   ascii   E\bYj
806  0x0001f047 0x1001fc47 4   5    .text   ascii   FLY;
807  0x0001f077 0x1001fc77 4   6    .text   utf8    Y]á@ blocks=Basic Latin,Latin-1 Supplement
808  0x0001f082 0x1001fc82 4   5    .text   ascii   t!VP
809  0x0001f0cc 0x1001fccc 4   6    .text   utf8    ux3ۋ blocks=Basic Latin,Arabic
810  0x0001f190 0x1001fd90 4   5    .text   ascii   tehd
811  0x0001f223 0x1001fe23 4   6    .text   utf8    ux3ۋ blocks=Basic Latin,Arabic
812  0x0001f3ad 0x1001ffad 4   5    .text   ascii   9p\b|
813  0x0001f3ec 0x1001ffec 5   7    .text   utf8    j\rX]Í blocks=Basic Latin,Latin-1 Supplement
814  0x0001f46b 0x1002006b 5   6    .text   ascii   ;E\fr4
815  0x0001f4ba 0x100200ba 6   7    .text   ascii   E\f;E\bv
816  0x0001f4fc 0x100200fc 8   9    .text   ascii   u\f9~\fu\rj
817  0x0001f547 0x10020147 8   9    .text   ascii   }\f;G\fv\fP
818  0x0001f57a 0x1002017a 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
819  0x0001f596 0x10020196 4   6    .text   utf8    3ۉ^\b blocks=Basic Latin,Arabic
820  0x0001f5b0 0x100201b0 6   7    .text   ascii   u\f9^\fu
821  0x0001f5cf 0x100201cf 5   6    .text   ascii   SSSSj
822  0x0001f5fe 0x100201fe 8   9    .text   ascii   }\f;G\fv\fP
823  0x0001f60f 0x1002020f 4   5    .text   ascii   u7SS
824  0x0001f648 0x10020248 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
825  0x0001f691 0x10020291 4   5    .text   ascii   u\bS3
826  0x0001f69e 0x1002029e 6   10   .text   utf8    ˉ}؉M܉] blocks=Spacing Modifier Letters,Basic Latin,Arabic,Syriac
827  0x0001f6b3 0x100202b3 4   5    .text   ascii   *?QP
828  0x0001f6ca 0x100202ca 4   5    .text   ascii   PSSQ
829  0x0001f708 0x10020308 6   10   .text   utf8    }؋M܋I] blocks=Basic Latin,Arabic,Syriac
830  0x0001f852 0x10020452 5   6    .text   ascii   SSSSS
831  0x0001f880 0x10020480 6   7    .text   ascii   v\bj\fX_
832  0x0001f8a3 0x100204a3 4   5    .text   ascii   u\fSV
833  0x0001f8bc 0x100204bc 4   5    .text   ascii   u\bSP
834  0x0001f905 0x10020505 5   6    .text   ascii   WWWWW
835  0x0001f965 0x10020565 4   5    .text   ascii   <:u 
836  0x0001f98b 0x1002058b 7   8    .text   ascii   </t\n<\t
837  0x0001f9f2 0x100205f2 4   5    .text   ascii   SSSQ
838  0x0001fb83 0x10020783 5   6    .text   ascii   9P\bt\f
839  0x0001fbd6 0x100207d6 5   6    .text   ascii   F\bVWP
840  0x0001fbf5 0x100207f5 7   9    .text   utf8    3\t~\f_^]
841  0x0001fc34 0x10020834 7   9    .text   utf8    3\t~\f_^]
842  0x0001fc65 0x10020865 4   5    .text   ascii   ~\b9~
843  0x0001fce1 0x100208e1 4   6    .text   utf8    [_^Ë blocks=Basic Latin,Latin-1 Supplement
844  0x0001fd15 0x10020915 6   7    .text   ascii   u\f9^\fu
845  0x0001fd38 0x10020938 6   7    .text   ascii   zSSSSj
846  0x0001fd68 0x10020968 8   9    .text   ascii   }\f;G\fv\fP
847  0x0001fd79 0x10020979 4   5    .text   ascii   u7SS
848  0x0001fdb2 0x100209b2 5   7    .text   utf8    _[^]Ë blocks=Basic Latin,Latin-1 Supplement
849  0x0001fe95 0x10020a95 4   5    .text   ascii   j\bhx
850  0x00020013 0x10020c13 5   6    .text   ascii   ]\bVWh
851  0x0002002b 0x10020c2b 4   6    .text   utf8    3\t{\b
852  0x0002006c 0x10020c6c 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
853  0x00020219 0x10020e19 4   5    .text   ascii   IH;A
854  0x00020223 0x10020e23 6   7    .text   ascii   SSVWh 
855  0x00020279 0x10020e79 4   6    .text   utf8    ]À}\f blocks=Basic Latin,Latin-1 Supplement
856  0x0002030f 0x10020f0f 4   5    .text   ascii   j\fhX
857  0x00020330 0x10020f30 5   6    .text   ascii   9wLt\t
858  0x00020350 0x10020f50 6   7    .text   ascii   ]\f;3t'
859  0x00020486 0x10021086 6   8    .text   utf8    ~\b3\r~\f
860  0x00020628 0x10021228 4   5    .text   ascii   9u\fr
861  0x00020656 0x10021256 5   6    .text   ascii   \f9u\fs
862  0x00020671 0x10021271 5   7    .text   utf8    X_^]Ë blocks=Basic Latin,Latin-1 Supplement
863  0x0002070f 0x1002130f 4   5    .text   ascii   w(te
864  0x00020715 0x10021315 5   6    .text   ascii   *t`=+
865  0x00020724 0x10021324 4   5    .text   ascii   vR=1
866  0x0002072b 0x1002132b 4   5    .text   ascii   tK=3
867  0x0002075a 0x1002135a 4   6    .text   utf8    u؋M\f blocks=Basic Latin,Arabic
868  0x000207a4 0x100213a4 4   5    .text   ascii   w'tN
869  0x000207ff 0x100213ff 4   5    .text   ascii   #E$P
870  0x0002080c 0x1002140c 4   5    .text   ascii   #E P
871  0x00020824 0x10021424 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
872  0x0002082f 0x1002142f 4   5    .text   ascii   U\bW3
873  0x00020834 0x10021434 6   7    .text   ascii   f9:t!V
874  0x00020854 0x10021454 4   5    .text   ascii   f9:u
875  0x00020865 0x10021465 4   5    .text   ascii   QSVW
876  0x00020887 0x10021487 4   5    .text   ascii   SVWW
877  0x000208ae 0x100214ae 5   6    .text   ascii   WSVPP
878  0x0002094f 0x1002154f 4   6    .text   utf8    [^]Ë blocks=Basic Latin,Latin-1 Supplement
879  0x000209c5 0x100215c5 4   5    .text   ascii   \bu\vQ
880  0x00020a0d 0x1002160d 4   5    .text   ascii   SVW3
881  0x00020ad2 0x100216d2 4   6    .text   utf8    Y3ۈ] blocks=Basic Latin,Arabic
882  0x00020b94 0x10021794 4   5    .text   ascii   QSVW
883  0x00020be1 0x100217e1 6   7    .text   ascii   Wu5j\ah
884  0x00020bf6 0x100217f6 6   7    .text   ascii   t!j\ah(
885  0x00020c0a 0x1002180a 5   6    .text   ascii   t\rVVS
886  0x00020c5e 0x1002185e 4   5    .text   ascii   E\bSW
887  0x00020cd6 0x100218d6 5   7    .text   utf8    ^_[]Ë blocks=Basic Latin,Latin-1 Supplement
888  0x00020f97 0x10021b97 7   8    .text   ascii   }\b;}\ftQ
889  0x00020fb6 0x10021bb6 5   6    .text   ascii   \b;u\fu
890  0x00020fbc 0x10021bbc 6   7    .text   ascii   ;u\ft.;
891  0x00020ff1 0x10021bf1 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
892  0x00020ffd 0x10021bfd 6   7    .text   ascii   u\f9u\bt
893  0x0002101b 0x10021c1b 5   6    .text   ascii   \b;u\bu
894  0x000210ac 0x10021cac 4   6    .text   utf8    ]ø \v blocks=Basic Latin,Latin-1 Supplement
895  0x000210d9 0x10021cd9 4   5    .text   ascii   U\b9P
896  0x00021155 0x10021d55 6   7    .text   ascii   u\bj\b[;
897  0x000211cc 0x10021dcc 6   9    .text   utf8    ؍x\b2ɈM blocks=Arabic,Basic Latin,Latin Extended-B
898  0x00021262 0x10021e62 4   5    .text   ascii   u"k\r
899  0x000212bb 0x10021ebb 4   5    .text   ascii   #j\b[
900  0x00021301 0x10021f01 5   7    .text   utf8    MЉH\b3 blocks=Basic Latin,Cyrillic
901  0x00021357 0x10021f57 4   5    .text   ascii   35$\v
902  0x0002145e 0x1002205e 5   8    .text   utf8    E܉E؍E blocks=Basic Latin,Syriac,Arabic
903  0x0002154c 0x1002214c 4   5    .text   ascii   M\bVW
904  0x00021572 0x10022172 5   6    .text   ascii   ~1WPQ
905  0x000215a7 0x100221a7 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
906  0x000215fa 0x100221fa 4   6    .text   utf8    Yá,\v blocks=Basic Latin,Latin-1 Supplement
907  0x00021788 0x10022388 5   6    .text   ascii   u!h<\v
908  0x000217e3 0x100223e3 4   5    .text   ascii   ~);^
909  0x0002180c 0x1002240c 4   5    .text   ascii   u\v;^
910  0x0002182f 0x1002242f 5   6    .text   ascii   FVWj\t
911  0x00021917 0x10022517 4   5    .text   ascii   j\fh8
912  0x00021947 0x10022547 6   7    .text   ascii   9>t\vWV
913  0x0002197b 0x1002257b 4   6    .text   utf8    39D\v
914  0x000219d3 0x100225d3 4   6    .text   utf8    ]áH\v blocks=Basic Latin,Latin-1 Supplement
915  0x00021a55 0x10022655 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
916  0x00021b9b 0x1002279b 4   5    .text   ascii   Y_^[
917  0x00021bf8 0x100227f8 5   7    .text   utf8    YY^]Ë blocks=Basic Latin,Latin-1 Supplement
918  0x00021ca7 0x100228a7 4   5    .text   ascii   j\fhX
919  0x00021ea3 0x10022aa3 5   8    .text   utf8    t4+K߉ blocks=Basic Latin,NKo
920  0x00022100 0x10022d00 4   5    .text   ascii   v#WP
921  0x0002220c 0x10022e0c 5   6    .text   ascii   9u\ft'
922  0x00022222 0x10022e22 4   6    .text   utf8    ^[]Å blocks=Basic Latin,Latin-1 Supplement
923  0x00022278 0x10022e78 4   6    .text   utf8    ɋM\bu blocks=Latin Extended-B,Basic Latin
924  0x0002228c 0x10022e8c 4   5    .text   ascii   E\fjP
925  0x000222c6 0x10022ec6 8   9    .text   ascii   PPPPPPPP
926  0x00022353 0x10022f53 4   5    .text   ascii   9u\br
927  0x00022373 0x10022f73 6   7    .text   ascii   J9U\bw\n
928  0x000223d7 0x10022fd7 5   6    .text   ascii   9E WW
929  0x0002244b 0x1002304b 5   6    .text   ascii   t1RWV
930  0x0002250e 0x1002310e 4   5    .text   ascii   9E(j
931  0x000225a5 0x100231a5 7   8    .text   ascii   PPPPPWS
932  0x000225e0 0x100231e0 4   5    .text   ascii   QQQP
933  0x00022663 0x10023263 12  13   .text   ascii   PP9E u<PPVWP
934  0x000227b2 0x100233b2 8   9    .text   ascii   QQSVj8j@
935  0x00022859 0x10023459 5   6    .text   ascii   Y_[^]
936  0x000228a5 0x100234a5 4   5    .text   ascii   9E\b|
937  0x00022946 0x10023546 6   7    .text   ascii   xg;50\n
938  0x000229c5 0x100235c5 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
939  0x000229ee 0x100235ee 6   7    .text   ascii   x';\r0\n
940  0x00022a3c 0x1002363c 4   6    .text   utf8    SV3۸ blocks=Basic Latin,Arabic
941  0x00022bcc 0x100237cc 6   7    .text   ascii   xE;50\n
942  0x00022c4a 0x1002384a 4   5    .text   ascii   ?SVk
943  0x00022d32 0x10023932 4   7    .text   utf8    EЋ}܅ blocks=Basic Latin,Cyrillic,Syriac
944  0x00022edf 0x10023adf 8   9    .text   ascii   \nu4j\rXSf
945  0x00023011 0x10023c11 4   5    .text   ascii   j\r[S
946  0x00023049 0x10023c49 4   5    .text   ascii   u\bWV
947  0x0002311d 0x10023d1d 5   6    .text   ascii   A<\nu\a
948  0x000231ff 0x10023dff 4   5    .text   ascii   j\r_f
949  0x000232f1 0x10023ef1 7   8    .text   ascii   \nu\tj\rZf
950  0x00023342 0x10023f42 4   6    .text   utf8    tQ3ۅ blocks=Basic Latin,Arabic
951  0x000233e4 0x10023fe4 4   5    .text   ascii   ;50\n
952  0x0002350f 0x1002410f 5   6    .text   ascii   D:( t
953  0x000235fa 0x100241fa 6   11   .text   utf8    E؍u؍}䥥 blocks=Basic Latin,Arabic,CJK Unified Ideographs Extension A
954  0x0002369e 0x1002429e 4   5    .text   ascii   ;5,\v
955  0x0002374d 0x1002434d 5   7    .text   utf8    !\a3\tF
956  0x00023757 0x10024357 6   8    .text   utf8    F\b_^]Ë blocks=Basic Latin,Latin-1 Supplement
957  0x00023779 0x10024379 6   7    .text   ascii   x$;\r0\n
958  0x000238e9 0x100244e9 5   6    .text   ascii   ]\f+u\b
959  0x00023993 0x10024593 4   7    .text   utf8    t\aP苳 blocks=Basic Latin,CJK Unified Ideographs
960  0x00023a6b 0x1002466b 4   7    .text   utf8    t\aP賲 blocks=Basic Latin,CJK Unified Ideographs
961  0x00023a73 0x10024673 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
962  0x00023a8c 0x1002468c 4   7    .text   utf8    t\aP蒲 blocks=Basic Latin,CJK Unified Ideographs
963  0x00023a9e 0x1002469e 4   7    .text   utf8    t\aP耲 blocks=Basic Latin,CJK Unified Ideographs
964  0x00023adc 0x100246dc 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
965  0x00023ae6 0x100246e6 4   5    .text   ascii   M\fSV
966  0x00023aeb 0x100246eb 4   5    .text   ascii   u\bW3
967  0x00023b13 0x10024713 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
968  0x00023b3d 0x1002473d 5   6    .text   ascii   F8j\fP
969  0x00023b48 0x10024748 5   6    .text   ascii   Fhj\fP
970  0x00023bf8 0x100247f8 4   6    .text   utf8    (^]Ë blocks=Basic Latin,Latin-1 Supplement
971  0x00023c08 0x10024808 8   9    .text   ascii   t\f;E\ft\a@
972  0x00023c16 0x10024816 4   6    .text   utf8    ]áT\v blocks=Basic Latin,Latin-1 Supplement
973  0x00023c27 0x10024827 4   5    .text   ascii   u\bWV
974  0x00023e8a 0x10024a8a 4   5    .text   ascii   j\aY+
975  0x00023e98 0x10024a98 4   6    .text   utf8    J#ЋE blocks=Basic Latin,Cyrillic
976  0x00023f8e 0x10024b8e 5   7    .text   utf8    ]Ã=D\f blocks=Basic Latin,Latin-1 Supplement
977  0x00023fc1 0x10024bc1 4   5    .text   ascii   d$\bu
978  0x00023fdd 0x10024bdd 4   6    .text   utf8    \fÍT$ blocks=Basic Latin,Latin-1 Supplement
979  0x00023feb 0x10024beb 4   5    .text   ascii   <$tL
980  0x00023ff0 0x10024bf0 4   5    .text   ascii   D$\ff
981  0x0002406b 0x10024c6b 5   7    .text   utf8    uŃ|$\b blocks=Basic Latin,Latin Extended-A
982  0x0002409e 0x10024c9e 5   7    .text   utf8    ZÃ=D\f blocks=Basic Latin,Latin-1 Supplement
983  0x0002417a 0x10024d7a 4   5    .text   ascii   |%=2
984  0x000241e1 0x10024de1 4   5    .text   ascii   \at'\n
985  0x00024375 0x10024f75 6   7    .text   ascii   xE;50\n
986  0x00024464 0x10025064 4   7    .text   utf8    t\fV袯 blocks=Basic Latin,CJK Unified Ideographs
987  0x00024474 0x10025074 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
988  0x0002447e 0x1002507e 5   7    .text   utf8    E\b3ɉ\b blocks=Basic Latin,Latin Extended-B
989  0x00024ae2 0x100256e2 5   7    .text   utf8    @t\bƅp blocks=Basic Latin,Latin Extended-B
990  0x00024b22 0x10025722 5   7    .text   utf8    @t\tƅp blocks=Basic Latin,Latin Extended-B
991  0x00024b69 0x10025769 5   7    .text   utf8    @t\tƅp blocks=Basic Latin,Latin Extended-B
992  0x00024c57 0x10025857 5   7    .text   utf8    ËD$\b% blocks=Latin-1 Supplement,Basic Latin
993  0x00024c68 0x10025868 4   6    .text   utf8    ËD$\b blocks=Latin-1 Supplement,Basic Latin
994  0x00024ca1 0x100258a1 4   6    .text   utf8    ,$ZÃ blocks=Basic Latin,Latin-1 Supplement
995  0x00024df1 0x100259f1 4   5    .text   ascii   etPj
996  0x00024fae 0x10025bae 4   5    .text   ascii   QQSV
997  0x00024fb7 0x10025bb7 4   5    .text   ascii   Vh?\e
998  0x00024fe9 0x10025be9 4   5    .text   ascii   w\fVS
999  0x0002500c 0x10025c0c 5   6    .text   ascii   $j\fj\b
1000 0x00025043 0x10025c43 4   5    .text   ascii   $j\fj
1001 0x00025058 0x10025c58 4   5    .text   ascii   YY^[
1002 0x0002508a 0x10025c8a 5   6    .text   ascii   #E\ff\v
1003 0x00025114 0x10025d14 4   5    .text   ascii   E\bQQ
1004 0x00025127 0x10025d27 4   5    .text   ascii   E\bQQ
1005 0x0002520c 0x10025e0c 5   6    .text   ascii   9M\fu.
1006 0x0002523e 0x10025e3e 6   7    .text   ascii   \9E\fuY
1007 0x00025309 0x10025f09 4   5    .text   ascii   j\b_Q
1008 0x0002534d 0x10025f4d 5   6    .text   ascii   F\bPQW
1009 0x00025376 0x10025f76 5   6    .text   ascii   >\bYYt
1010 0x00025383 0x10025f83 4   7    .text   utf8    t\vV辿 blocks=Basic Latin,CJK Unified Ideographs
1011 0x0002567f 0x1002627f 4   5    .text   ascii   _t\bj
1012 0x00025695 0x10026295 5   6    .text   ascii    t\vj 
1013 0x00025772 0x10026372 4   5    .text   ascii   \b1A\b
1014 0x000257a5 0x100263a5 4   5    .text   ascii   3A\b#
1015 0x000257ea 0x100263ea 5   6    .text   ascii   E\b\tX\f
1016 0x00025881 0x10026481 5   6    .text   ascii   E\b\tX 
1017 0x0002589f 0x1002649f 5   6    .text   ascii   E\b\tX`
1018 0x000258d3 0x100264d3 5   6    .text   ascii   E\b\tX`
1019 0x000258f8 0x100264f8 4   5    .text   ascii   E\bPj
1020 0x000259c4 0x100265c4 5   7    .text   utf8    \e_[]Ë blocks=Basic Latin,Latin-1 Supplement
1021 0x00025af5 0x100266f5 4   7    .text   utf8    ɋIM\f blocks=Latin Extended-B,Basic Latin
1022 0x00025b2c 0x1002672c 4   5    .text   ascii   [t\t\r
1023 0x00025b74 0x10026774 4   6    .text   utf8    0^]Ë blocks=Basic Latin,Latin-1 Supplement
1024 0x00025bb4 0x100267b4 4   5    .text   ascii   E\bu\a
1025 0x00025bbc 0x100267bc 5   7    .text   utf8    @]Á}\f blocks=Basic Latin,Latin-1 Supplement
1026 0x00025c1f 0x1002681f 4   5    .text   ascii   E\bQQ
1027 0x00025cee 0x100268ee 4   5    .text   ascii   _^[]
1028 0x00025d18 0x10026918 4   5    .text   ascii   \bSVW
1029 0x00025d81 0x10026981 4   5    .text   ascii   Y_^[
1030 0x00025db2 0x100269b2 4   5    .text   ascii   Y_^[
1031 0x00025dd4 0x100269d4 4   6    .text   utf8    A8PE
1032 0x00025e0e 0x10026a0e 4   5    .text   ascii   D$\f3
1033 0x00025e16 0x10026a16 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
1034 0x00025e5f 0x10026a5f 7   8    .text   ascii   ;T$\fw\br
1035 0x00025e67 0x10026a67 10  11   .text   ascii   ;D$\bv\tN+D$
1036 0x00025e78 0x10026a78 8   9    .text   ascii   +D$\b\eT$\f
1037 0x00025e88 0x10026a88 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
1038 0x00025e9f 0x10026a9f 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
1039 0x00025ea8 0x10026aa8 7   9    .text   utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
1040 0x00025ebd 0x10026abd 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
1041 0x00025ec7 0x10026ac7 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
1042 0x00025ee0 0x10026ae0 4   5    .text   ascii   WVU3
1043 0x00025f86 0x10026b86 6   7    .text   ascii   v\tN+D$
1044 0x00025fa6 0x10026ba6 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
1045 0x00025fe2 0x10026be2 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
1046 0x00025ff8 0x10026bf8 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
1047 0x00026089 0x10026c89 4   5    .text   ascii   <$Xf
1048 0x00026188 0x10026d88 6   8    .text   utf8    3\nD$\bS
1049 0x000261bd 0x10026dbd 4   6    .text   utf8    V\v؋\n blocks=Basic Latin,Arabic
1050 0x000261fc 0x10026dfc 4   5    .text   ascii   ^_[3
1051 0x00026239 0x10026e39 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
1052 0x00026240 0x10026e40 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
1053 0x00026262 0x10026e62 4   5    .text   ascii   }\bww
1054 0x0002635c 0x10026f5c 4   8    .text   utf8    뽋}\b3 blocks=Hangul Syllables,Basic Latin
1055 0x00026390 0x10026f90 4   5    .text   ascii   WVS3
1056 0x0002641b 0x1002701b 7   8    .text   ascii   w\br\a;D$
1057 0x0002677c 0x1002817c 17  18   .rdata  ascii   Unknown exception
1058 0x0002679c 0x1002819c 14  15   .rdata  ascii   bad allocation
1059 0x000267e4 0x100281e4 20  21   .rdata  ascii   bad array new length
1060 0x00026829 0x10028229 4   5    .rdata  ascii   K.$t
1061 0x0002683b 0x1002823b 4   5    .rdata  ascii    csm
1062 0x00026868 0x10028268 29  60   .rdata  utf16le api-ms-win-core-fibers-l1-1-1
1063 0x000268a4 0x100282a4 28  58   .rdata  utf16le api-ms-win-core-synch-l1-2-0
1064 0x000268e0 0x100282e0 8   18   .rdata  utf16le kernel32
1065 0x000268f4 0x100282f4 7   16   .rdata  utf16le api-ms-
1066 0x00026904 0x10028304 7   16   .rdata  utf16le ext-ms-
1067 0x0002691c 0x1002831c 8   9    .rdata  ascii   FlsAlloc
1068 0x00026930 0x10028330 7   8    .rdata  ascii   FlsFree
1069 0x00026940 0x10028340 11  12   .rdata  ascii   FlsGetValue
1070 0x00026954 0x10028354 11  12   .rdata  ascii   FlsSetValue
1071 0x00026968 0x10028368 27  28   .rdata  ascii   InitializeCriticalSectionEx
