[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000e0 0x000000e0 4   5            ascii   Rich
2    0x000001e8 0x000001e8 5   6            ascii   .text
3    0x0000020f 0x0000020f 7   8            ascii   `.rdata
4    0x00000237 0x00000237 6   7            ascii   @.data
722  0x0000bc32 0x0040c832 4   5    .text   ascii   appl
723  0x0000bc39 0x0040c839 4   5    .text   ascii   e.Sa
724  0x0000bc40 0x0040c840 4   5    .text   ascii   fari
725  0x0000bcc0 0x0040c8c0 4   5    .text   ascii   QRRR
726  0x0000bd7b 0x0040c97b 4   5    .text   ascii   t@Sj
727  0x0000bdbd 0x0040c9bd 4   5    .text   ascii   _^[]
728  0x0000bdc5 0x0040c9c5 4   5    .text   ascii   QQSh
729  0x0000bdcd 0x0040c9cd 4   5    .text   ascii   h,kA
730  0x0000bdd2 0x0040c9d2 4   5    .text   ascii   hHkA
731  0x0000be45 0x0040ca45 4   5    .text   ascii   hHlA
732  0x0000be5c 0x0040ca5c 6   7    .text   ascii   WVhTlA
733  0x0000bf40 0x0040cb40 4   5    .text   ascii   h\fkA
734  0x0000bf4a 0x0040cb4a 6   9    .text   utf8    j(j<W跑 blocks=Basic Latin,CJK Unified Ideographs
735  0x0000bf5d 0x0040cb5d 4   5    .text   ascii   h\fkA
736  0x0000bfa9 0x0040cba9 4   5    .text   ascii   h$kA
737  0x0000c03c 0x0040cc3c 4   5    .text   ascii   $\fkA
738  0x0000c073 0x0040cc73 6   7    .text   ascii   j*XjMf
739  0x0000c07c 0x0040cc7c 4   5    .text   ascii   Xjaf
740  0x0000c083 0x0040cc83 7   8    .text   ascii   XjiYjlf
741  0x0000c08d 0x0040cc8d 4   5    .text   ascii   Xjbf
742  0x0000c094 0x0040cc94 4   5    .text   ascii   Xjof
743  0x0000c09b 0x0040cc9b 4   5    .text   ascii   Xjxf
744  0x0000c0a2 0x0040cca2 4   5    .text   ascii   Xj.f
745  0x0000c0a9 0x0040cca9 4   5    .text   ascii   Xjnf
746  0x0000c0e2 0x0040cce2 13  14   .text   ascii   HSVWjAXjcYjof
747  0x0000c0f2 0x0040ccf2 4   5    .text   ascii   Xjuf
748  0x0000c0f9 0x0040ccf9 4   5    .text   ascii   Xjnf
749  0x0000c100 0x0040cd00 7   8    .text   ascii   Xjt[j*f
750  0x0000c10a 0x0040cd0a 4   5    .text   ascii   Xj.f
751  0x0000c111 0x0040cd11 4   5    .text   ascii   Xjdf
752  0x0000c118 0x0040cd18 7   8    .text   ascii   Xjf_j%f
753  0x0000c128 0x0040cd28 4   5    .text   ascii   Xjsf
754  0x0000c137 0x0040cd37 7   8    .text   ascii   Yj\ZjDf
755  0x0000c141 0x0040cd41 7   8    .text   ascii   Xje^jkf
756  0x0000c153 0x0040cd53 7   8    .text   ascii   YjSXjof
757  0x0000c15d 0x0040cd5d 4   5    .text   ascii   XjCf
758  0x0000c164 0x0040cd64 4   5    .text   ascii   Xjhf
759  0x0000c16b 0x0040cd6b 4   5    .text   ascii   Xjcf
760  0x0000c172 0x0040cd72 4   5    .text   ascii   XjMf
761  0x0000c179 0x0040cd79 4   5    .text   ascii   Xjaf
762  0x0000c1a8 0x0040cda8 4   5    .text   ascii   Xjif
763  0x0000c1af 0x0040cdaf 4   5    .text   ascii   Xjlf
764  0x0000c1bd 0x0040cdbd 4   5    .text   ascii   PPPf
765  0x0000c297 0x0040ce97 4   5    .text   ascii   t"Wj
766  0x0000c2c1 0x0040cec1 5   6    .text   ascii   Yh(mA
767  0x0000c2d1 0x0040ced1 5   6    .text   ascii   t)WWj
768  0x0000c2dc 0x0040cedc 4   5    .text   ascii   hDmA
769  0x0000c306 0x0040cf06 10  11   .text   ascii   HSVWj%Xjsf
770  0x0000c313 0x0040cf13 4   5    .text   ascii   Xj\f
771  0x0000c31a 0x0040cf1a 4   5    .text   ascii   XjGf
772  0x0000c321 0x0040cf21 4   5    .text   ascii   Xjmf
773  0x0000c328 0x0040cf28 4   5    .text   ascii   Xjaf
774  0x0000c32f 0x0040cf2f 7   8    .text   ascii   Xji[jlf
775  0x0000c339 0x0040cf39 4   5    .text   ascii   XjNf
776  0x0000c340 0x0040cf40 13  14   .text   ascii   Xjo^jt_jfZjef
777  0x0000c350 0x0040cf50 7   8    .text   ascii   XjrYjPf
778  0x0000c35a 0x0040cf5a 4   5    .text   ascii   Xj\f
779  0x0000c361 0x0040cf61 4   5    .text   ascii   XjCf
780  0x0000c368 0x0040cf68 4   5    .text   ascii   Xjnf
781  0x0000c36f 0x0040cf6f 4   5    .text   ascii   Xjgf
782  0x0000c376 0x0040cf76 4   5    .text   ascii   XjDf
783  0x0000c37d 0x0040cf7d 4   5    .text   ascii   Xjaf
784  0x0000c384 0x0040cf84 4   5    .text   ascii   Xj.f
785  0x0000c38f 0x0040cf8f 4   5    .text   ascii   Xjxf
786  0x0000c3cf 0x0040cfcf 6   7    .text   ascii   jmXjlf
787  0x0000c3f0 0x0040cff0 4   5    .text   ascii   \f_^[
788  0x0000c3fd 0x0040cffd 4   5    .text   ascii   @VWh
789  0x0000c471 0x0040d071 7   8    .text   ascii   u\bWhXmA
790  0x0000c48c 0x0040d08c 5   6    .text   ascii   ShtmA
791  0x0000c4fa 0x0040d0fa 4   5    .text   ascii   h\fnA
792  0x0000c516 0x0040d116 5   6    .text   ascii   Ph$nA
793  0x0000c636 0x0040d236 16  17   .text   ascii   pSVWj%ZjS^jYXjTf
794  0x0000c649 0x0040d249 7   8    .text   ascii   XjEYjMf
795  0x0000c653 0x0040d253 4   5    .text   ascii   XjDf
796  0x0000c65a 0x0040d25a 4   5    .text   ascii   XjRf
797  0x0000c661 0x0040d261 4   5    .text   ascii   XjIf
798  0x0000c668 0x0040d268 4   5    .text   ascii   XjVf
799  0x0000c66f 0x0040d26f 4   5    .text   ascii   Xjsf
800  0x0000c67c 0x0040d27c 4   5    .text   ascii   Xj\f
801  0x0000c68f 0x0040d28f 7   8    .text   ascii   ZjoXjff
802  0x0000c699 0x0040d299 4   5    .text   ascii   Xjtf
803  0x0000c6a8 0x0040d2a8 4   5    .text   ascii   ^jwf
804  0x0000c6af 0x0040d2af 7   8    .text   ascii   Xja[jrf
805  0x0000c6b9 0x0040d2b9 7   8    .text   ascii   Xje_jnf
806  0x0000c6c7 0x0040d2c7 4   5    .text   ascii   Yjzf
807  0x0000c6ce 0x0040d2ce 4   5    .text   ascii   XjMf
808  0x0000c6fe 0x0040d2fe 9   10   .text   ascii   ji^jlZjgf
809  0x0000c70a 0x0040d30a 10  11   .text   ascii   Yj\XjD_jtf
810  0x0000c717 0x0040d317 4   5    .text   ascii   _jef
811  0x0000c71e 0x0040d31e 4   5    .text   ascii   _jnf
812  0x0000c72d 0x0040d32d 7   8    .text   ascii   _jmXj.f
813  0x0000c737 0x0040d337 4   5    .text   ascii   Xjvf
814  0x0000c743 0x0040d343 4   5    .text   ascii   jdXf
815  0x0000c74a 0x0040d34a 4   5    .text   ascii   jtXf
816  0x0000c7eb 0x0040d3eb 9   10   .text   ascii   SVWjSXjof
817  0x0000c7f7 0x0040d3f7 4   5    .text   ascii   Xjff
818  0x0000c7fe 0x0040d3fe 4   5    .text   ascii   Xjtf
819  0x0000c805 0x0040d405 4   5    .text   ascii   Xjwf
820  0x0000c80c 0x0040d40c 4   5    .text   ascii   Xjaf
821  0x0000c813 0x0040d413 13  14   .text   ascii   Xjr[je^j\ZjWf
822  0x0000c823 0x0040d423 10  11   .text   ascii   XjiYjn_jCf
823  0x0000c830 0x0040d430 4   5    .text   ascii   Xjhf
824  0x0000c837 0x0040d437 4   5    .text   ascii   Xjpf
825  0x0000c83e 0x0040d43e 4   5    .text   ascii   Xjsf
826  0x0000c84d 0x0040d44d 7   8    .text   ascii   YjUXjAf
827  0x0000c857 0x0040d457 4   5    .text   ascii   Xjcf
828  0x0000c85e 0x0040d45e 4   5    .text   ascii   Xjof
829  0x0000c869 0x0040d469 4   5    .text   ascii   Xjuf
830  0x0000c870 0x0040d470 4   5    .text   ascii   Xjtf
831  0x0000c8e2 0x0040d4e2 4   5    .text   ascii   @_^[
832  0x0000c8f1 0x0040d4f1 4   5    .text   ascii   ]\bVh
833  0x0000c9d5 0x0040d5d5 10  11   .text   ascii   DSVWj%Xjsf
834  0x0000c9e2 0x0040d5e2 4   5    .text   ascii   Xj\f
835  0x0000c9e9 0x0040d5e9 4   5    .text   ascii   XjOf
836  0x0000c9f0 0x0040d5f0 4   5    .text   ascii   Xjpf
837  0x0000c9f7 0x0040d5f7 10  11   .text   ascii   Xje[jr_jaf
838  0x0000ca04 0x0040d604 13  14   .text   ascii   Xj ^jMZjiYjlf
839  0x0000ca18 0x0040d618 4   5    .text   ascii   Xj\f
840  0x0000ca1f 0x0040d61f 4   5    .text   ascii   [jOf
841  0x0000ca26 0x0040d626 4   5    .text   ascii   [jpf
842  0x0000ca2d 0x0040d62d 4   5    .text   ascii   [jef
843  0x0000ca34 0x0040d634 4   5    .text   ascii   [jaf
844  0x0000ca43 0x0040d643 4   5    .text   ascii   _j\f
845  0x0000ca4a 0x0040d64a 4   5    .text   ascii   Xjwf
846  0x0000ca51 0x0040d651 4   5    .text   ascii   Xjnf
847  0x0000ca58 0x0040d658 4   5    .text   ascii   Xjdf
848  0x0000ca63 0x0040d663 4   5    .text   ascii   Yj.f
849  0x0000ca6a 0x0040d66a 4   5    .text   ascii   Xjtf
850  0x0000cab5 0x0040d6b5 4   5    .text   ascii   \f_^[
851  0x0000cadb 0x0040d6db 5   6    .text   ascii   Vh8rA
852  0x0000caf6 0x0040d6f6 6   7    .text   ascii   WVh`sA
853  0x0000cb96 0x0040d796 4   5    .text   ascii   j\aYj
854  0x0000cba9 0x0040d7a9 4   5    .text   ascii   Yj\af
855  0x0000cc01 0x0040d801 4   5    .text   ascii   Yj\tf
856  0x0000cc39 0x0040d839 4   5    .text   ascii   j\aY3
857  0x0000cd1a 0x0040d91a 4   5    .text   ascii   j\bYf
858  0x0000ce0b 0x0040da0b 4   5    .text   ascii   Yj\af
859  0x0000cf7d 0x0040db7d 25  26   .text   ascii   0SVWj%Xjs[j\Zj._jpYju^jrf
860  0x0000cf99 0x0040db99 4   5    .text   ascii   Xjlf
861  0x0000cfa8 0x0040dba8 7   8    .text   ascii   YjeXjaf
862  0x0000cfb2 0x0040dbb2 4   5    .text   ascii   Xjcf
863  0x0000cfb9 0x0040dbb9 4   5    .text   ascii   Xjof
864  0x0000cfc4 0x0040dbc4 4   5    .text   ascii   Xjnf
865  0x0000cfcb 0x0040dbcb 4   5    .text   ascii   Xjtf
866  0x0000cfd2 0x0040dbd2 4   5    .text   ascii   Xjxf
867  0x0000cfd9 0x0040dbd9 4   5    .text   ascii   Xjmf
868  0x0000d020 0x0040dc20 4   5    .text   ascii   \f_^[
869  0x0000d02d 0x0040dc2d 10  11   .text   ascii   4SVWj%Xjsf
870  0x0000d03a 0x0040dc3a 7   8    .text   ascii   Xj\^jPf
871  0x0000d044 0x0040dc44 10  11   .text   ascii   Xjo_jcZjmf
872  0x0000d051 0x0040dc51 10  11   .text   ascii   XjaYji[jlf
873  0x0000d05e 0x0040dc5e 4   5    .text   ascii   Xjuf
874  0x0000d065 0x0040dc65 4   5    .text   ascii   Xjnf
875  0x0000d070 0x0040dc70 4   5    .text   ascii   Yjtf
876  0x0000d077 0x0040dc77 4   5    .text   ascii   Xjsf
877  0x0000d07e 0x0040dc7e 4   5    .text   ascii   Xj.f
878  0x0000d0e2 0x0040dce2 4   5    .text   ascii   @_^[
879  0x0000d0f3 0x0040dcf3 9   10   .text   ascii   SVWjSXjOf
880  0x0000d0ff 0x0040dcff 4   5    .text   ascii   XjFf
881  0x0000d106 0x0040dd06 4   5    .text   ascii   XjTf
882  0x0000d10d 0x0040dd0d 4   5    .text   ascii   XjWf
883  0x0000d114 0x0040dd14 4   5    .text   ascii   XjAf
884  0x0000d11b 0x0040dd1b 4   5    .text   ascii   XjRf
885  0x0000d122 0x0040dd22 16  17   .text   ascii   XjE[j\Yjf_jl^jaf
886  0x0000d135 0x0040dd35 4   5    .text   ascii   Xjsf
887  0x0000d13c 0x0040dd3c 7   8    .text   ascii   XjkZjaf
888  0x0000d146 0x0040dd46 4   5    .text   ascii   Xj.f
889  0x0000d14d 0x0040dd4d 4   5    .text   ascii   Xjnf
890  0x0000d154 0x0040dd54 4   5    .text   ascii   Xjef
891  0x0000d15b 0x0040dd5b 4   5    .text   ascii   Xjtf
892  0x0000d162 0x0040dd62 4   5    .text   ascii   Xjrf
893  0x0000d16d 0x0040dd6d 4   5    .text   ascii   Xjof
894  0x0000d174 0x0040dd74 4   5    .text   ascii   Xjjf
895  0x0000d17f 0x0040dd7f 4   5    .text   ascii   Yjif
896  0x0000d186 0x0040dd86 4   5    .text   ascii   Xjtf
897  0x0000d192 0x0040dd92 4   5    .text   ascii   jaXf
898  0x0000d1b5 0x0040ddb5 4   5    .text   ascii   XjOf
899  0x0000d1bf 0x0040ddbf 4   5    .text   ascii   XjFf
900  0x0000d1c9 0x0040ddc9 4   5    .text   ascii   XjTf
901  0x0000d1d3 0x0040ddd3 4   5    .text   ascii   XjWf
902  0x0000d1dd 0x0040dddd 4   5    .text   ascii   XjAf
903  0x0000d1e7 0x0040dde7 4   5    .text   ascii   XjRf
904  0x0000d1f1 0x0040ddf1 4   5    .text   ascii   Xj\f
905  0x0000d1fb 0x0040ddfb 4   5    .text   ascii   Xjaf
906  0x0000d205 0x0040de05 4   5    .text   ascii   ^jsf
907  0x0000d20f 0x0040de0f 4   5    .text   ascii   [j.f
908  0x0000d220 0x0040de20 4   5    .text   ascii   ^jnf
909  0x0000d22a 0x0040de2a 4   5    .text   ascii   Zjef
910  0x0000d234 0x0040de34 4   5    .text   ascii   ^jtf
911  0x0000d23e 0x0040de3e 4   5    .text   ascii   _jrf
912  0x0000d248 0x0040de48 4   5    .text   ascii   ^jof
913  0x0000d252 0x0040de52 4   5    .text   ascii   ^jif
914  0x0000d25c 0x0040de5c 4   5    .text   ascii   Yjaf
915  0x0000d266 0x0040de66 4   5    .text   ascii   ^jdf
916  0x0000d286 0x0040de86 4   5    .text   ascii   jeXf
917  0x0000d302 0x0040df02 11  12   .text   ascii   jmZVXjp^j.f
918  0x0000d31a 0x0040df1a 7   8    .text   ascii   ^juYjhf
919  0x0000d327 0x0040df27 4   5    .text   ascii   Yjpf
920  0x0000d348 0x0040df48 4   5    .text   ascii   Yjif
921  0x0000d359 0x0040df59 7   8    .text   ascii   YjaXjpf
922  0x0000d363 0x0040df63 4   5    .text   ascii   Xjhf
923  0x0000d36a 0x0040df6a 4   5    .text   ascii   Xjof
924  0x0000d371 0x0040df71 4   5    .text   ascii   Xjaf
925  0x0000d37e 0x0040df7e 4   5    .text   ascii   Xjpf
926  0x0000d38c 0x0040df8c 4   5    .text   ascii   Yjuf
927  0x0000d396 0x0040df96 4   5    .text   ascii   Yjhf
928  0x0000d3a7 0x0040dfa7 4   5    .text   ascii   Xjef
929  0x0000d3b1 0x0040dfb1 4   5    .text   ascii   Xjrf
930  0x0000d439 0x0040e039 7   8    .text   ascii   YjaXjpf
931  0x0000d443 0x0040e043 4   5    .text   ascii   Xjof
932  0x0000d453 0x0040e053 4   5    .text   ascii   jrXf
933  0x0000d563 0x0040e163 12  13   .text   ascii   js[jmXjaYj.f
934  0x0000d575 0x0040e175 10  11   .text   ascii   YjtZjp^jaf
935  0x0000d58c 0x0040e18c 4   5    .text   ascii   Xjuf
936  0x0000d59d 0x0040e19d 4   5    .text   ascii   [jhf
937  0x0000d5be 0x0040e1be 4   5    .text   ascii   Zjsf
938  0x0000d5cf 0x0040e1cf 7   8    .text   ascii   [jmXjaf
939  0x0000d5e3 0x0040e1e3 4   5    .text   ascii   ^jtf
940  0x0000d5fb 0x0040e1fb 7   8    .text   ascii   ZjpXjhf
941  0x0000d608 0x0040e208 4   5    .text   ascii   Xjof
942  0x0000d625 0x0040e225 4   5    .text   ascii   Xjpf
943  0x0000d6cc 0x0040e2cc 9   10   .text   ascii   ju^jhXjef
944  0x0000d6db 0x0040e2db 4   5    .text   ascii   Xjrf
945  0x0000d6e5 0x0040e2e5 4   5    .text   ascii   Xjmf
946  0x0000d6f8 0x0040e2f8 4   5    .text   ascii   Xjaf
947  0x0000d714 0x0040e314 7   8    .text   ascii   ^jpXjof
948  0x0000d727 0x0040e327 4   5    .text   ascii   jrXf
949  0x0000d882 0x0040e482 4   5    .text   ascii   @_^[
950  0x0000d890 0x0040e490 7   8    .text   ascii   VjaXjdf
951  0x0000d89a 0x0040e49a 4   5    .text   ascii   Xjrf
952  0x0000d8aa 0x0040e4aa 4   5    .text   ascii   jeXf
953  0x0000d8b1 0x0040e4b1 4   5    .text   ascii   jsXf
954  0x0000d90b 0x0040e50b 10  11   .text   ascii   PSVWj%Xjsf
955  0x0000d918 0x0040e518 7   8    .text   ascii   Xj\[jTf
956  0x0000d922 0x0040e522 4   5    .text   ascii   Xjrf
957  0x0000d929 0x0040e529 10  11   .text   ascii   Xju^jlYjyf
958  0x0000d936 0x0040e536 4   5    .text   ascii   XjMf
959  0x0000d93d 0x0040e53d 10  11   .text   ascii   XjaZji_jDf
960  0x0000d94a 0x0040e54a 4   5    .text   ascii   Xjtf
961  0x0000d955 0x0040e555 4   5    .text   ascii   YjSf
962  0x0000d95c 0x0040e55c 4   5    .text   ascii   Xjef
963  0x0000d963 0x0040e563 4   5    .text   ascii   Xjnf
964  0x0000d972 0x0040e572 4   5    .text   ascii   Yjgf
965  0x0000d981 0x0040e581 4   5    .text   ascii   Zjsf
966  0x0000d988 0x0040e588 4   5    .text   ascii   ^juf
967  0x0000d98f 0x0040e58f 4   5    .text   ascii   ^jsf
968  0x0000d9a2 0x0040e5a2 4   5    .text   ascii   [jrf
969  0x0000d9ad 0x0040e5ad 4   5    .text   ascii   Xj.f
970  0x0000d9b4 0x0040e5b4 4   5    .text   ascii   Xjcf
971  0x0000d9d3 0x0040e5d3 4   5    .text   ascii   Xjof
972  0x0000d9da 0x0040e5da 4   5    .text   ascii   Xjff
973  0x0000da05 0x0040e605 4   5    .text   ascii   \f_^[
974  0x0000da16 0x0040e616 9   10   .text   ascii   SVWj%Xjsf
975  0x0000da22 0x0040e622 7   8    .text   ascii   Xj\Yjyf
976  0x0000da2c 0x0040e62c 4   5    .text   ascii   XjMf
977  0x0000da33 0x0040e633 4   5    .text   ascii   Xjaf
978  0x0000da3a 0x0040e63a 4   5    .text   ascii   Xjif
979  0x0000da41 0x0040e641 4   5    .text   ascii   Xjlf
980  0x0000da48 0x0040e648 7   8    .text   ascii   Xj2ZjPf
981  0x0000da5a 0x0040e65a 7   8    .text   ascii   YjOXj3f
982  0x0000da64 0x0040e664 13  14   .text   ascii   Xj.[jx^jm_jlf
983  0x0000da74 0x0040e674 4   5    .text   ascii   Xj%f
984  0x0000da81 0x0040e681 4   5    .text   ascii   Xjsf
985  0x0000da88 0x0040e688 4   5    .text   ascii   Xj\f
986  0x0000da8f 0x0040e68f 4   5    .text   ascii   Xjyf
987  0x0000da96 0x0040e696 4   5    .text   ascii   XjMf
988  0x0000da9d 0x0040e69d 4   5    .text   ascii   Xjaf
989  0x0000daa4 0x0040e6a4 4   5    .text   ascii   Xjif
990  0x0000daab 0x0040e6ab 4   5    .text   ascii   Xjlf
991  0x0000dad3 0x0040e6d3 6   7    .text   ascii   j\XjSf
992  0x0000dadc 0x0040e6dc 4   5    .text   ascii   XjMf
993  0x0000dae3 0x0040e6e3 4   5    .text   ascii   XjTf
994  0x0000daea 0x0040e6ea 4   5    .text   ascii   Xjlf
995  0x0000dafb 0x0040e6fb 7   8    .text   ascii   Yj%Xjsf
996  0x0000db08 0x0040e708 4   5    .text   ascii   Xj\f
997  0x0000db12 0x0040e712 4   5    .text   ascii   Xjyf
998  0x0000db1c 0x0040e71c 4   5    .text   ascii   XjMf
999  0x0000db26 0x0040e726 4   5    .text   ascii   Xjaf
1000 0x0000db30 0x0040e730 4   5    .text   ascii   Xjif
1001 0x0000db3a 0x0040e73a 4   5    .text   ascii   Xj\f
1002 0x0000db44 0x0040e744 4   5    .text   ascii   XjAf
1003 0x0000db4e 0x0040e74e 4   5    .text   ascii   Xjcf
1004 0x0000db58 0x0040e758 4   5    .text   ascii   Xjof
1005 0x0000db69 0x0040e769 4   5    .text   ascii   Xjuf
1006 0x0000db73 0x0040e773 4   5    .text   ascii   Xjnf
1007 0x0000db81 0x0040e781 4   5    .text   ascii   Yjtf
1008 0x0000db8b 0x0040e78b 4   5    .text   ascii   Xjsf
1009 0x0000db95 0x0040e795 4   5    .text   ascii   Zjlf
1010 0x0000dbac 0x0040e7ac 4   5    .text   ascii   ^j%f
1011 0x0000dbe1 0x0040e7e1 9   10   .text   ascii   j\XjyZjMf
1012 0x0000dbed 0x0040e7ed 4   5    .text   ascii   Xjaf
1013 0x0000dbf4 0x0040e7f4 7   8    .text   ascii   XjiYj\f
1014 0x0000dbfe 0x0040e7fe 4   5    .text   ascii   Yjif
1015 0x0000dc09 0x0040e809 4   5    .text   ascii   Xjnf
1016 0x0000dc78 0x0040e878 4   5    .text   ascii   @_^[
1017 0x0000dcbc 0x0040e8bc 4   5    .text   ascii   hHtA
1018 0x0000dcce 0x0040e8ce 4   5    .text   ascii   h`tA
1019 0x0000dd81 0x0040e981 5   6    .text   ascii   TSVWj
1020 0x0000dd89 0x0040e989 4   5    .text   ascii   h\buA
1021 0x0000de08 0x0040ea08 4   5    .text   ascii   tLh,
1022 0x0000de7f 0x0040ea7f 4   5    .text   ascii   ]\bVh
1023 0x0000df58 0x0040eb58 4   5    .text   ascii   \VWh
1024 0x0000dfec 0x0040ebec 5   6    .text   ascii   VhtvA
1025 0x0000e0e8 0x0040ece8 4   5    .text   ascii   WSSh
1026 0x0000e0fd 0x0040ecfd 4   5    .text   ascii   WSSh
1027 0x0000e112 0x0040ed12 4   5    .text   ascii   @_^[
1028 0x0000e124 0x0040ed24 4   5    .text   ascii   h\bwA
1029 0x0000e135 0x0040ed35 4   5    .text   ascii   SVWh
1030 0x0000e14c 0x0040ed4c 6   8    .text   utf8    W3۾0wA blocks=Basic Latin,Arabic
1031 0x0000e154 0x0040ed54 9   10   .text   ascii   Sj\aVShLwA
1032 0x0000e163 0x0040ed63 10  11   .text   ascii   WSj\aVShhwA
1033 0x0000e203 0x0040ee03 5   6    .text   ascii   Wh\fwA
1034 0x0000e252 0x0040ee52 5   6    .text   ascii   Wh\fwA
1035 0x0000e27f 0x0040ee7f 5   6    .text   ascii   Wh\fwA
1036 0x0000e2ac 0x0040eeac 4   5    .text   ascii   t{S3
1037 0x0000e2bb 0x0040eebb 4   5    .text   ascii   tFVV
1038 0x0000e323 0x0040ef23 4   6    .text   utf8    \f3ۉ] blocks=Basic Latin,Arabic
1039 0x0000e329 0x0040ef29 5   6    .text   ascii   Wh$wA
1040 0x0000e390 0x0040ef90 4   5    .text   ascii   Y_[^
1041 0x0000e3a7 0x0040efa7 4   5    .text   ascii   }\bPh
1042 0x0000e45b 0x0040f05b 4   5    .text   ascii   u\bWV
1043 0x0000e478 0x0040f078 4   5    .text   ascii   t>Wj
1044 0x0000e49f 0x0040f09f 7   8    .text   ascii   7PSh|wA
1045 0x0000e4d1 0x0040f0d1 5   6    .text   ascii   tGVWj
1046 0x0000e517 0x0040f117 4   5    .text   ascii   0_^j
1047 0x0000e51e 0x0040f11e 4   5    .text   ascii   h(xA
1048 0x0000e54e 0x0040f14e 5   6    .text   ascii   Wh0yA
1049 0x0000e55b 0x0040f15b 5   6    .text   ascii   WhpyA
1050 0x0000e56e 0x0040f16e 4   5    .text   ascii   SVWh
1051 0x0000e5ff 0x0040f1ff 4   5    .text   ascii   @_^[
1052 0x0000e65a 0x0040f25a 4   5    .text   ascii   ]\bVh
1053 0x0000e675 0x0040f275 5   6    .text   ascii   Wh\bzA
1054 0x0000e682 0x0040f282 4   5    .text   ascii   h zA
1055 0x0000e69a 0x0040f29a 5   6    .text   ascii   Ph8zA
1056 0x0000e733 0x0040f333 4   5    .text   ascii   LVWh
1057 0x0000e7c9 0x0040f3c9 4   5    .text   ascii   h({A
1058 0x0000e7d7 0x0040f3d7 4   5    .text   ascii   hl{A
1059 0x0000e80d 0x0040f40d 6   7    .text   ascii   j\bh\b|A
1060 0x0000e824 0x0040f424 4   5    .text   ascii   hD|A
1061 0x0000e839 0x0040f439 4   5    .text   ascii   hD|A
1062 0x0000e84e 0x0040f44e 4   5    .text   ascii   hp|A
1063 0x0000e88d 0x0040f48d 4   5    .text   ascii   h }A
1064 0x0000e89e 0x0040f49e 4   5    .text   ascii   ht}A
1065 0x0000e8c9 0x0040f4c9 6   7    .text   ascii   SVj\a^V
1066 0x0000e8d0 0x0040f4d0 4   5    .text   ascii   u\bWh
1067 0x0000e8fb 0x0040f4fb 4   5    .text   ascii   u\bWh
1068 0x0000e926 0x0040f526 4   5    .text   ascii   u\bWh
1069 0x0000e961 0x0040f561 4   5    .text   ascii   hd}A
1070 0x0000e972 0x0040f572 4   5    .text   ascii   @VWh
1071 0x0000e9d1 0x0040f5d1 4   5    .text   ascii   QQVW
1072 0x0000e9d6 0x0040f5d6 6   7    .text   ascii   }\bh`~A
1073 0x0000e9fd 0x0040f5fd 4   5    .text   ascii   hl~A
1074 0x0000ea0b 0x0040f60b 4   5    .text   ascii   hx~A
1075 0x0000eaf4 0x0040f6f4 4   5    .text   ascii   h\bwA
1076 0x0000eb2a 0x0040f72a 4   5    .text   ascii   j\ah 
1077 0x0000eb7e 0x0040f77e 4   5    .text   ascii   SVWh
1078 0x0000ed83 0x0040f983 4   5    .text   ascii   QSV3
1079 0x0000eda4 0x0040f9a4 6   7    .text   ascii   umj1Xf
1080 0x0000edfd 0x0040f9fd 4   5    .text   ascii   j\aSj
1081 0x0000eeae 0x0040faae 5   7    .text   utf8    D$PHǅ blocks=Basic Latin,Latin Extended-B
1082 0x0000eeb9 0x0040fab9 4   6    .text   utf8    @\bHǅ blocks=Basic Latin,Latin Extended-B
1083 0x0000eec3 0x0040fac3 4   6    .text   utf8    D$hǅ blocks=Basic Latin,Latin Extended-B
1084 0x0000eeff 0x0040faff 4   6    .text   utf8    L$Pǅ blocks=Basic Latin,Latin Extended-B
1085 0x0000ef13 0x0040fb13 4   6    .text   utf8    T$`ǅ blocks=Basic Latin,Latin Extended-B
1086 0x0000ef62 0x0040fb62 5   7    .text   utf8    D$PHǅ blocks=Basic Latin,Latin Extended-B
1087 0x0000efd1 0x0040fbd1 5   7    .text   utf8    T$hǅD blocks=Basic Latin,Latin Extended-B
1088 0x0000eff0 0x0040fbf0 4   6    .text   utf8    D$ǅP blocks=Basic Latin,Latin Extended-B
1089 0x0000f021 0x0040fc21 5   7    .text   utf8    L$Pǅd blocks=Basic Latin,Latin Extended-B
1090 0x0000f035 0x0040fc35 5   7    .text   utf8    T$`ǅl blocks=Basic Latin,Latin Extended-B
1091 0x0000f084 0x0040fc84 5   7    .text   utf8    D$PHǅ blocks=Basic Latin,Latin Extended-B
1092 0x0000f0fc 0x0040fcfc 5   7    .text   utf8    T$hHǅ blocks=Basic Latin,Latin Extended-B
1093 0x0000f152 0x0040fd52 5   7    .text   utf8    D$PHǅ blocks=Basic Latin,Latin Extended-B
1094 0x0000f182 0x0040fd82 5   7    .text   utf8    L$HHǅ blocks=Basic Latin,Latin Extended-B
1095 0x0000f18d 0x0040fd8d 4   6    .text   utf8    L$pǅ blocks=Basic Latin,Latin Extended-B
1096 0x0000f1ca 0x0040fdca 4   6    .text   utf8    D$ǅ\f blocks=Basic Latin,Latin Extended-B
