Error parsing resource directory
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000002b8 0x000002b8 5   6            ascii   .rsrc
2     0x000002e0 0x000002e0 5   6            ascii   .data
3     0x00000308 0x00000308 6   7            ascii   .adata
16546 0x000ca600 0x004cb200 4   6    sect_0  utf8    sbe̪ blocks=Basic Latin,Combining Diacritical Marks
16547 0x000ca617 0x004cb217 4   5    sect_0  ascii   c&'Z
16548 0x000ca645 0x004cb245 4   5    sect_0  ascii   8\fS)
16549 0x000ca675 0x004cb275 5   6    sect_0  ascii   n*}s/
16550 0x000ca729 0x004cb329 4   5    sect_0  ascii   \n8_#
16551 0x000ca737 0x004cb337 4   5    sect_0  ascii   3I]j
16552 0x000ca78e 0x004cb38e 5   6    sect_0  ascii   EA\Tj
16553 0x000ca7f4 0x004cb3f4 4   6    sect_0  utf8    /-=ߓ blocks=Basic Latin,NKo
16554 0x000ca827 0x004cb427 4   5    sect_0  ascii   BfDr
16555 0x000ca877 0x004cb477 4   6    sect_0  utf8    ȡa[B blocks=Latin Extended-B,Basic Latin
16556 0x000ca8b5 0x004cb4b5 4   6    sect_0  utf8    z;CT
16557 0x000ca8f5 0x004cb4f5 4   5    sect_0  ascii   \b3';
16558 0x000ca90c 0x004cb50c 5   6    sect_0  ascii   gCX]\f
16559 0x000ca92c 0x004cb52c 4   5    sect_0  ascii   t| 8
16560 0x000ca935 0x004cb535 8   10   sect_0  utf8    G=ZmcÛ;N blocks=Basic Latin,Latin-1 Supplement
16561 0x000ca94f 0x004cb54f 5   6    sect_0  ascii   +Z_;H
16562 0x000ca981 0x004cb581 5   6    sect_0  ascii   n5w_\f
16563 0x000ca988 0x004cb588 4   5    sect_0  ascii   L&fO
16564 0x000ca9ce 0x004cb5ce 5   6    sect_0  ascii   YFD+&
16565 0x000ca9d9 0x004cb5d9 4   7    sect_0  utf8    2ゾ]m blocks=Basic Latin,Katakana
16566 0x000ca9e8 0x004cb5e8 5   6    sect_0  ascii   <,/G,
16567 0x000ca9fa 0x004cb5fa 5   6    sect_0  ascii   V3K,<
16568 0x000caa04 0x004cb604 6   7    sect_0  ascii   *u)?+W
16569 0x000caa76 0x004cb676 4   5    sect_0  ascii   \e{M+
16570 0x000caa93 0x004cb693 5   6    sect_0  ascii   ug]&\v
16571 0x000caab4 0x004cb6b4 4   5    sect_0  ascii   \nbE\e
16572 0x000caad4 0x004cb6d4 4   5    sect_0  ascii   #6K%
16573 0x000caae8 0x004cb6e8 4   5    sect_0  ascii   r=X 
16574 0x000caaf2 0x004cb6f2 4   5    sect_0  ascii   B\e%H
16575 0x000cab30 0x004cb730 4   5    sect_0  ascii   EGNf
16576 0x000cab4f 0x004cb74f 5   6    sect_0  ascii   (m#1U
16577 0x000cab5a 0x004cb75a 4   5    sect_0  ascii   \n8%\t
16578 0x000cab7c 0x004cb77c 5   6    sect_0  ascii   (3?K\f
16579 0x000cabc1 0x004cb7c1 4   5    sect_0  ascii   3|gu
16580 0x000cabfc 0x004cb7fc 5   6    sect_0  ascii   jLG`p
16581 0x000cac22 0x004cb822 6   7    sect_0  ascii   o,eK98
16582 0x000cacd6 0x004cb8d6 4   5    sect_0  ascii   9zjD
16583 0x000cace5 0x004cb8e5 4   5    sect_0  ascii   \aNMS
16584 0x000cacfc 0x004cb8fc 5   6    sect_0  ascii   6hB{]
16585 0x000cad0d 0x004cb90d 4   5    sect_0  ascii   O!q(
16586 0x000cad15 0x004cb915 4   5    sect_0  ascii   GgJw
16587 0x000cad32 0x004cb932 8   10   sect_0  utf8    X^*Ի5;di blocks=Basic Latin,Armenian
16588 0x000cad42 0x004cb942 5   6    sect_0  ascii   =K;n\e
16589 0x000cad59 0x004cb959 4   5    sect_0  ascii   ?5/9
16590 0x000cad6b 0x004cb96b 4   6    sect_0  utf8    Ȳ:Xx blocks=Latin Extended-B,Basic Latin
16591 0x000cad84 0x004cb984 6   8    sect_0  utf8    Ȑ?,1yH blocks=Latin Extended-B,Basic Latin
16592 0x000cada0 0x004cb9a0 4   6    sect_0  utf8    BG'K
16593 0x000cadb5 0x004cb9b5 4   5    sect_0  ascii   1djS
16594 0x000cadbd 0x004cb9bd 4   5    sect_0  ascii   \v}\t7
16595 0x000cadc5 0x004cb9c5 4   5    sect_0  ascii   G^Ul
16596 0x000cadca 0x004cb9ca 8   10   sect_0  utf8    Tmn@CLtӠ blocks=Basic Latin,Cyrillic
16597 0x000cadfc 0x004cb9fc 4   5    sect_0  ascii   $9a@
16598 0x000cae1f 0x004cba1f 5   6    sect_0  ascii   XWhw\v
16599 0x000cae31 0x004cba31 6   7    sect_0  ascii   FV0Y^|
16600 0x000cae5b 0x004cba5b 4   5    sect_0  ascii   \n*y-
16601 0x000cae65 0x004cba65 7   10   sect_0  utf8    |Ĭ-d0;ץ blocks=Basic Latin,Latin Extended-A,Hebrew
16602 0x000cae6f 0x004cba6f 5   6    sect_0  ascii   $6\fW=
16603 0x000cae77 0x004cba77 4   5    sect_0  ascii   T\n1"
16604 0x000caec2 0x004cbac2 5   6    sect_0  ascii   H+lU8
16605 0x000caed0 0x004cbad0 8   9    sect_0  ascii   {d_\ep-w}
16606 0x000caed9 0x004cbad9 7   10   sect_0  utf8    19h\nꆀHe blocks=Basic Latin,Yi Syllables
16607 0x000caee7 0x004cbae7 4   5    sect_0  ascii   =<_F
16608 0x000caef6 0x004cbaf6 4   5    sect_0  ascii   \n{@}
16609 0x000caf08 0x004cbb08 4   5    sect_0  ascii   ]5A<
16610 0x000caf3e 0x004cbb3e 4   5    sect_0  ascii   kszL
16611 0x000cafa8 0x004cbba8 6   7    sect_0  ascii   Bs#0?6
16612 0x000cafb6 0x004cbbb6 4   5    sect_0  ascii   SHk9
16613 0x000cafbb 0x004cbbbb 4   5    sect_0  ascii   @FaQ
16614 0x000cafcb 0x004cbbcb 5   6    sect_0  ascii   U2h#\
16615 0x000cafe1 0x004cbbe1 4   5    sect_0  ascii   )^xq
16616 0x000cb00b 0x004cbc0b 6   7    sect_0  ascii   \q\f|'C
16617 0x000cb01c 0x004cbc1c 6   8    sect_0  utf8    (/yXKǘ blocks=Basic Latin,Latin Extended-B
16618 0x000cb057 0x004cbc57 4   5    sect_0  ascii   5F^:
16619 0x000cb07f 0x004cbc7f 6   7    sect_0  ascii   T/x s<
16620 0x000cb0a1 0x004cbca1 5   6    sect_0  ascii   OHG\n$
16621 0x000cb0ab 0x004cbcab 6   8    sect_0  utf8    cҘDW@U blocks=Basic Latin,Cyrillic
16622 0x000cb0f6 0x004cbcf6 4   5    sect_0  ascii   /\e\r^
16623 0x000cb109 0x004cbd09 9   10   sect_0  ascii   r\2B;\n]8_
16624 0x000cb162 0x004cbd62 4   5    sect_0  ascii   BJ}p
16625 0x000cb1a2 0x004cbda2 4   8    sect_0  utf8    ӞϚ*& blocks=Cyrillic,Greek and Coptic,Basic Latin
16626 0x000cb1d5 0x004cbdd5 4   6    sect_0  utf8    .ܯ/A blocks=Basic Latin,Syriac
16627 0x000cb218 0x004cbe18 4   6    sect_0  utf8    xθav blocks=Basic Latin,Greek and Coptic
16628 0x000cb234 0x004cbe34 4   6    sect_0  utf8    ӷX[q blocks=Cyrillic,Basic Latin
16629 0x000cb24d 0x004cbe4d 4   5    sect_0  ascii   q-*s
16630 0x000cb26e 0x004cbe6e 4   5    sect_0  ascii   Oj-V
16631 0x000cb285 0x004cbe85 4   5    sect_0  ascii   Tv\eW
16632 0x000cb2bf 0x004cbebf 4   7    sect_0  utf8    Ѻʞ]Q blocks=Cyrillic,IPA Extensions,Basic Latin
16633 0x000cb313 0x004cbf13 4   5    sect_0  ascii   s!>}
16634 0x000cb352 0x004cbf52 5   7    sect_0  utf8    \v _<Ώ blocks=Basic Latin,Greek and Coptic
16635 0x000cb374 0x004cbf74 5   6    sect_0  ascii   ]gc|>
16636 0x000cb389 0x004cbf89 4   6    sect_0  utf8    6sӧ} blocks=Basic Latin,Cyrillic
16637 0x000cb3db 0x004cbfdb 5   8    sect_0  utf8    uj`鮟? blocks=Basic Latin,CJK Unified Ideographs
16638 0x000cb3f2 0x004cbff2 4   5    sect_0  ascii   \f=r\v
16639 0x000cb432 0x004cc032 5   6    sect_0  ascii   WZ'P!
16640 0x000cb43b 0x004cc03b 4   5    sect_0  ascii   N\\f4
16641 0x000cb474 0x004cc074 5   7    sect_0  utf8    k7}\tǹ blocks=Basic Latin,Latin Extended-B
16642 0x000cb4b5 0x004cc0b5 8   9    sect_0  ascii   #om&?:}!
16643 0x000cb4be 0x004cc0be 7   8    sect_0  ascii   bY0/Zif
16644 0x000cb51a 0x004cc11a 4   5    sect_0  ascii   rG3O
16645 0x000cb56d 0x004cc16d 6   8    sect_0  utf8    *&ډ N8 blocks=Basic Latin,Arabic
16646 0x000cb59f 0x004cc19f 4   5    sect_0  ascii   O(IZ
16647 0x000cb5f1 0x004cc1f1 4   5    sect_0  ascii   JD#i
16648 0x000cb600 0x004cc200 11  13   sect_0  utf8    2oH&M=\a-ƊZh blocks=Basic Latin,Latin Extended-B
16649 0x000cb614 0x004cc214 7   8    sect_0  ascii   ! X'I**
16650 0x000cb61c 0x004cc21c 7   9    sect_0  utf8    \e٬-IBbV blocks=Basic Latin,Arabic
16651 0x000cb639 0x004cc239 4   5    sect_0  ascii   G.\nI
16652 0x000cb64a 0x004cc24a 5   7    sect_0  utf8    :2ƹFT blocks=Basic Latin,Latin Extended-B
16653 0x000cb6a5 0x004cc2a5 5   9    sect_0  utf8    ʝԇ%ܡT blocks=IPA Extensions,Cyrillic Supplement,Basic Latin,Syriac
16654 0x000cb73d 0x004cc33d 4   6    sect_0  utf8    *\e\vԖ blocks=Basic Latin,Cyrillic Supplement
16655 0x000cb761 0x004cc361 4   6    sect_0  utf8    sλ[J blocks=Basic Latin,Greek and Coptic
16656 0x000cb773 0x004cc373 4   5    sect_0  ascii   NLGr
16657 0x000cb78c 0x004cc38c 5   8    sect_0  utf8    /2ٵbԔ blocks=Basic Latin,Arabic,Cyrillic Supplement
16658 0x000cb7c4 0x004cc3c4 4   5    sect_0  ascii   \rn\af
16659 0x000cb7e2 0x004cc3e2 5   7    sect_0  utf8    ~=g*Ѭ blocks=Basic Latin,Cyrillic
16660 0x000cb80d 0x004cc40d 4   5    sect_0  ascii   )nS~
16661 0x000cb85a 0x004cc45a 4   5    sect_0  ascii   >.i&
16662 0x000cb8cc 0x004cc4cc 4   6    sect_0  utf8    <پ\tv blocks=Basic Latin,Arabic
16663 0x000cb98c 0x004cc58c 5   6    sect_0  ascii   r5,Tg
16664 0x000cb99e 0x004cc59e 4   5    sect_0  ascii   Wri&
16665 0x000cb9ea 0x004cc5ea 5   7    sect_0  utf8    \aޅHB^ blocks=Basic Latin,Thaana
16666 0x000cba15 0x004cc615 4   5    sect_0  ascii   FPG{
16667 0x000cba3a 0x004cc63a 6   7    sect_0  ascii   pDFB}n
16668 0x000cbafe 0x004cc6fe 4   5    sect_0  ascii   }~wu
16669 0x000cbb2b 0x004cc72b 4   5    sect_0  ascii   Jd6/
16670 0x000cbb69 0x004cc769 5   7    sect_0  utf8    ä+}ab blocks=Latin-1 Supplement,Basic Latin
16671 0x000cbb7a 0x004cc77a 4   5    sect_0  ascii   y`K/
16672 0x000cbbde 0x004cc7de 4   5    sect_0  ascii   ,R;V
16673 0x000cbc2e 0x004cc82e 4   5    sect_0  ascii   `Uc>
16674 0x000cbc37 0x004cc837 4   5    sect_0  ascii   \tKl.
16675 0x000cbc40 0x004cc840 4   5    sect_0  ascii   Vw|.
16676 0x000cbc47 0x004cc847 4   5    sect_0  ascii   7dU>
16677 0x000cbc4d 0x004cc84d 4   6    sect_0  utf8    ΉY\r$ blocks=Greek and Coptic,Basic Latin
16678 0x000cbc7d 0x004cc87d 6   7    sect_0  ascii   $Vg?{j
16679 0x000cbcdf 0x004cc8df 7   8    sect_0  ascii   h\f|l)/O
16680 0x000cbcff 0x004cc8ff 4   5    sect_0  ascii   >QY`
16681 0x000cbd06 0x004cc906 6   8    sect_0  utf8    ѷcVmLw blocks=Cyrillic,Basic Latin
16682 0x000cbd6e 0x004cc96e 5   7    sect_0  utf8    w-o\fٶ blocks=Basic Latin,Arabic
16683 0x000cbd77 0x004cc977 4   5    sect_0  ascii   (\aa`
16684 0x000cbd9e 0x004cc99e 5   6    sect_0  ascii   >,#(w
16685 0x000cbe1c 0x004cca1c 4   5    sect_0  ascii   \rbiZ
16686 0x000cbe2f 0x004cca2f 4   5    sect_0  ascii   'x>n
16687 0x000cbe51 0x004cca51 4   6    sect_0  utf8    HQҟ" blocks=Basic Latin,Cyrillic
16688 0x000cbe90 0x004cca90 4   5    sect_0  ascii   }8f%
16689 0x000cbecd 0x004ccacd 4   5    sect_0  ascii   &T\fW
16690 0x000cbeea 0x004ccaea 4   5    sect_0  ascii   k|*J
16691 0x000cbef9 0x004ccaf9 4   6    sect_0  utf8    vn݇6 blocks=Basic Latin,Syriac
16692 0x000cbf17 0x004ccb17 5   6    sect_0  ascii   r?~%;
16693 0x000cbf21 0x004ccb21 6   7    sect_0  ascii   xqdqP#
16694 0x000cbf4d 0x004ccb4d 4   6    sect_0  utf8    ,8ң5 blocks=Basic Latin,Cyrillic
16695 0x000cbf81 0x004ccb81 4   6    sect_0  utf8    |W÷X blocks=Basic Latin,Latin-1 Supplement
16696 0x000cbf87 0x004ccb87 4   7    sect_0  utf8    >1R blocks=Basic Latin,Private Use Area
16697 0x000cbfb3 0x004ccbb3 4   5    sect_0  ascii   n?wY
16698 0x000cbfb8 0x004ccbb8 4   5    sect_0  ascii   _k\v\r
16699 0x000cbfc8 0x004ccbc8 6   7    sect_0  ascii   Q5SkT/
16700 0x000cbffd 0x004ccbfd 4   5    sect_0  ascii   b5ag
16701 0x000cc01d 0x004ccc1d 4   5    sect_0  ascii   H2n4
16702 0x000cc023 0x004ccc23 4   6    sect_0  utf8    h#@Ɂ blocks=Basic Latin,Latin Extended-B
16703 0x000cc055 0x004ccc55 4   6    sect_0  utf8    +q\tw
16704 0x000cc05b 0x004ccc5b 10  11   sect_0  ascii   .H^ya4CEcr
16705 0x000cc071 0x004ccc71 6   7    sect_0  ascii   WcD'Y6
16706 0x000cc0b7 0x004cccb7 5   9    sect_0  utf8    \f崘fĢ4 blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-A
16707 0x000cc13c 0x004ccd3c 5   7    sect_0  utf8    a'T|ۑ blocks=Basic Latin,Arabic
16708 0x000cc177 0x004ccd77 4   5    sect_0  ascii   uUnx
16709 0x000cc19b 0x004ccd9b 4   5    sect_0  ascii   -]Fd
16710 0x000cc1d8 0x004ccdd8 4   5    sect_0  ascii   fnT\v
16711 0x000cc227 0x004cce27 4   5    sect_0  ascii   P3c*
16712 0x000cc230 0x004cce30 4   5    sect_0  ascii   8)\e'
16713 0x000cc23d 0x004cce3d 5   6    sect_0  ascii   dh ?x
16714 0x000cc264 0x004cce64 4   5    sect_0  ascii   \r3Dc
16715 0x000cc280 0x004cce80 4   5    sect_0  ascii   A|J]
16716 0x000cc2a9 0x004ccea9 7   8    sect_0  ascii   Z4\rwh0N
16717 0x000cc2c6 0x004ccec6 4   6    sect_0  utf8    IBغf blocks=Basic Latin,Arabic
16718 0x000cc2e1 0x004ccee1 4   5    sect_0  ascii   *<-)
16719 0x000cc2ef 0x004cceef 5   6    sect_0  ascii   )ET$)
16720 0x000cc2fd 0x004ccefd 10  12   sect_0  utf8    [`AD_nvܛL: blocks=Basic Latin,Syriac
16721 0x000cc30b 0x004ccf0b 4   5    sect_0  ascii   =W\a|
16722 0x000cc33e 0x004ccf3e 4   5    sect_0  ascii   kCYz
16723 0x000cc34a 0x004ccf4a 5   7    sect_0  utf8    R9Ԓp> blocks=Basic Latin,Cyrillic Supplement
16724 0x000cc39d 0x004ccf9d 7   8    sect_0  ascii   `LM[1A\e
16725 0x000cc3fa 0x004ccffa 5   6    sect_0  ascii   rvv}N
16726 0x000cc41d 0x004cd01d 4   5    sect_0  ascii   jD#=
16727 0x000cc42d 0x004cd02d 4   5    sect_0  ascii   W6A)
16728 0x000cc468 0x004cd068 4   5    sect_0  ascii   04uM
16729 0x000cc493 0x004cd093 5   7    sect_0  utf8    τ!n23 blocks=Greek and Coptic,Basic Latin
16730 0x000cc50a 0x004cd10a 4   6    sect_0  utf8    7܀1} blocks=Basic Latin,Syriac
16731 0x000cc524 0x004cd124 6   10   sect_0  utf8    &SG.i󻧯 blocks=Basic Latin,Supplementary Private Use Area-A
16732 0x000cc531 0x004cd131 6   7    sect_0  ascii   H<lK$ 
16733 0x000cc542 0x004cd142 4   6    sect_0  utf8    {'bУ blocks=Basic Latin,Cyrillic
16734 0x000cc561 0x004cd161 5   7    sect_0  utf8    ԉXlo' blocks=Cyrillic Supplement,Basic Latin
16735 0x000cc5a7 0x004cd1a7 4   5    sect_0  ascii   "i!\t
16736 0x000cc5ad 0x004cd1ad 4   6    sect_0  utf8    0)rы blocks=Basic Latin,Cyrillic
16737 0x000cc5b8 0x004cd1b8 6   8    sect_0  utf8    r|̼OEF blocks=Basic Latin,Combining Diacritical Marks
16738 0x000cc62d 0x004cd22d 4   5    sect_0  ascii   sn]u
16739 0x000cc66c 0x004cd26c 4   5    sect_0  ascii   ZhbL
16740 0x000cc680 0x004cd280 4   5    sect_0  ascii   \;]\b
16741 0x000cc68b 0x004cd28b 4   5    sect_0  ascii   /wDC
16742 0x000cc69e 0x004cd29e 4   5    sect_0  ascii   ?&g/
16743 0x000cc6b3 0x004cd2b3 4   5    sect_0  ascii   (\$|
16744 0x000cc6cc 0x004cd2cc 4   5    sect_0  ascii   AL\I
16745 0x000cc718 0x004cd318 4   6    sect_0  utf8    ӵ\9. blocks=Cyrillic,Basic Latin
16746 0x000cc732 0x004cd332 6   7    sect_0  ascii   \tHSi  
16747 0x000cc74b 0x004cd34b 4   5    sect_0  ascii   K~4F
16748 0x000cc7da 0x004cd3da 5   6    sect_0  ascii   +6B\b\
16749 0x000cc7fa 0x004cd3fa 4   6    sect_0  utf8    \tӞb@ blocks=Basic Latin,Cyrillic
16750 0x000cc837 0x004cd437 7   8    sect_0  ascii   wMw+Nj#
16751 0x000cc860 0x004cd460 4   6    sect_0  utf8    ӹu\t8 blocks=Cyrillic,Basic Latin
16752 0x000cc884 0x004cd484 6   8    sect_0  utf8    ,znՁZF blocks=Basic Latin,Armenian
16753 0x000cc8cb 0x004cd4cb 4   5    sect_0  ascii   #gw\v
16754 0x000cc8ed 0x004cd4ed 4   5    sect_0  ascii   ~9X!
16755 0x000cc90c 0x004cd50c 4   6    sect_0  utf8    BT#ԥ blocks=Basic Latin,Cyrillic Supplement
16756 0x000cc91a 0x004cd51a 4   5    sect_0  ascii   ZB\b&
16757 0x000cc92a 0x004cd52a 6   7    sect_0  ascii   j.P>\aP
16758 0x000cc94c 0x004cd54c 4   5    sect_0  ascii   fYGy
16759 0x000cc95a 0x004cd55a 4   5    sect_0  ascii   (\vb#
16760 0x000cc967 0x004cd567 5   8    sect_0  utf8    v≼K.\n blocks=Basic Latin,Mathematical Operators
16761 0x000cc97e 0x004cd57e 4   5    sect_0  ascii   P?*=
16762 0x000cc997 0x004cd597 4   6    sect_0  utf8    Φ:do blocks=Greek and Coptic,Basic Latin
16763 0x000cc9b2 0x004cd5b2 5   6    sect_0  ascii   OM)`y
16764 0x000cc9bb 0x004cd5bb 5   8    sect_0  utf8    ыR)8g blocks=Cyrillic,Basic Latin
16765 0x000cc9e9 0x004cd5e9 5   6    sect_0  ascii   x//\)
16766 0x000cca02 0x004cd602 4   5    sect_0  ascii   t)dC
16767 0x000cca0f 0x004cd60f 7   8    sect_0  ascii   F=T^0\Q
16768 0x000cca20 0x004cd620 7   9    sect_0  utf8    !Jٳbs*\e blocks=Basic Latin,Arabic
16769 0x000cca44 0x004cd644 4   5    sect_0  ascii   @,`g
16770 0x000cca7d 0x004cd67d 5   7    sect_0  utf8    O?"˃| blocks=Basic Latin,Spacing Modifier Letters
16771 0x000cca99 0x004cd699 4   5    sect_0  ascii   n`t`
16772 0x000ccada 0x004cd6da 8   9    sect_0  ascii   \eU%:m!&B
16773 0x000ccaed 0x004cd6ed 5   6    sect_0  ascii   Q0E5i
16774 0x000ccba6 0x004cd7a6 4   5    sect_0  ascii   <c=r
16775 0x000ccbab 0x004cd7ab 4   5    sect_0  ascii   M~\bH
16776 0x000ccbba 0x004cd7ba 4   5    sect_0  ascii   8f3w
16777 0x000ccc27 0x004cd827 4   6    sect_0  utf8    Y'λ2 blocks=Basic Latin,Greek and Coptic
16778 0x000ccc42 0x004cd842 4   5    sect_0  ascii   <{e\v
16779 0x000ccc66 0x004cd866 4   5    sect_0  ascii   \f;+P
16780 0x000cccc2 0x004cd8c2 7   8    sect_0  ascii   "S]]!f%
16781 0x000ccd9b 0x004cd99b 7   11   sect_0  utf8    ɍ\e\nsjHҷ blocks=Latin Extended-B,Basic Latin,Cyrillic
16782 0x000ccdb4 0x004cd9b4 4   5    sect_0  ascii   K5"]
16783 0x000ccdbb 0x004cd9bb 5   6    sect_0  ascii   \nN+)k
16784 0x000ccdca 0x004cd9ca 4   5    sect_0  ascii   mco`
16785 0x000ccdda 0x004cd9da 5   6    sect_0  ascii   Tj~eT
16786 0x000ccdf7 0x004cd9f7 8   9    sect_0  ascii   `!a2UEkr
16787 0x000cce27 0x004cda27 6   7    sect_0  ascii   eYz2p"
16788 0x000cce40 0x004cda40 9   13   sect_0  utf8    ᥜaCRĖnASV blocks=Tai Le,Basic Latin,Latin Extended-A
16789 0x000cce60 0x004cda60 5   7    sect_0  utf8    ח=\rwX blocks=Hebrew,Basic Latin
16790 0x000cce87 0x004cda87 4   5    sect_0  ascii   ZxY\r
16791 0x000ccea1 0x004cdaa1 4   7    sect_0  utf8    ̓ȏ-\b blocks=Combining Diacritical Marks,Latin Extended-B,Basic Latin
16792 0x000ccec4 0x004cdac4 5   6    sect_0  ascii   &1/f\f
16793 0x000ccf3a 0x004cdb3a 4   5    sect_0  ascii   )!i~
16794 0x000ccf73 0x004cdb73 4   5    sect_0  ascii   IhNr
16795 0x000ccf97 0x004cdb97 4   5    sect_0  ascii   %:,~
16796 0x000ccfa6 0x004cdba6 4   5    sect_0  ascii   b`1M
16797 0x000ccffb 0x004cdbfb 4   6    sect_0  utf8    |Δ ` blocks=Basic Latin,Greek and Coptic
16798 0x000cd002 0x004cdc02 4   5    sect_0  ascii   :U-5
16799 0x000cd02d 0x004cdc2d 5   7    sect_0  utf8    ǚ5&S~ blocks=Latin Extended-B,Basic Latin
16800 0x000cd0ce 0x004cdcce 4   5    sect_0  ascii   T\b-]
16801 0x000cd14f 0x004cdd4f 5   6    sect_0  ascii   x\rTRk
16802 0x000cd159 0x004cdd59 5   8    sect_0  utf8    N;瞇+k blocks=Basic Latin,CJK Unified Ideographs
16803 0x000cd174 0x004cdd74 4   5    sect_0  ascii   \e,(N
16804 0x000cd198 0x004cdd98 5   6    sect_0  ascii   ze^,>
16805 0x000cd1c1 0x004cddc1 5   6    sect_0  ascii   L#lSr
16806 0x000cd1c7 0x004cddc7 4   6    sect_0  utf8    `ʞ\a_ blocks=Basic Latin,IPA Extensions
16807 0x000cd1d0 0x004cddd0 4   6    sect_0  utf8    ~0fܷ blocks=Basic Latin,Syriac
16808 0x000cd1e8 0x004cdde8 4   8    sect_0  utf8    "qE<
16809 0x000cd20f 0x004cde0f 4   5    sect_0  ascii   \rLXd
16810 0x000cd25e 0x004cde5e 5   6    sect_0  ascii   *{>R,
16811 0x000cd27d 0x004cde7d 7   9    sect_0  utf8    {ɣedFm[ blocks=Basic Latin,IPA Extensions
16812 0x000cd2d8 0x004cded8 10  13   sect_0  utf8    7z&¤5NҾX[\v blocks=Basic Latin,Latin-1 Supplement,Cyrillic
16813 0x000cd2f1 0x004cdef1 8   9    sect_0  ascii   \refsf:n{
16814 0x000cd31d 0x004cdf1d 5   8    sect_0  utf8    1Ų*ĵb blocks=Basic Latin,Latin Extended-A
16815 0x000cd37d 0x004cdf7d 4   5    sect_0  ascii   HE^/
16816 0x000cd391 0x004cdf91 4   7    sect_0  utf8    !Cꯦd blocks=Basic Latin,Meetei Mayek
16817 0x000cd3ad 0x004cdfad 6   8    sect_0  utf8    Wϩ5k\b+ blocks=Basic Latin,Greek and Coptic
16818 0x000cd3b7 0x004cdfb7 4   5    sect_0  ascii   +#j|
16819 0x000cd444 0x004ce044 4   5    sect_0  ascii   P81#
16820 0x000cd489 0x004ce089 4   6    sect_0  utf8    ʘy\n% blocks=IPA Extensions,Basic Latin
16821 0x000cd4ac 0x004ce0ac 4   5    sect_0  ascii   LT$%
16822 0x000cd4cf 0x004ce0cf 4   5    sect_0  ascii   \aZY|
16823 0x000cd54b 0x004ce14b 5   6    sect_0  ascii   M?\f@,
16824 0x000cd561 0x004ce161 4   6    sect_0  utf8    4,̬* blocks=Basic Latin,Combining Diacritical Marks
16825 0x000cd5bc 0x004ce1bc 4   5    sect_0  ascii   \aql)
16826 0x000cd5cb 0x004ce1cb 5   9    sect_0  utf8    إ1NKҸ blocks=Arabic,Basic Latin,Cyrillic
16827 0x000cd5d8 0x004ce1d8 5   6    sect_0  ascii   51:_0
16828 0x000cd60e 0x004ce20e 4   5    sect_0  ascii   @\b^o
16829 0x000cd653 0x004ce253 4   7    sect_0  utf8    $eꓥa blocks=Basic Latin,Lisu
16830 0x000cd6a1 0x004ce2a1 4   6    sect_0  utf8    kD^6
16831 0x000cd6d5 0x004ce2d5 4   5    sect_0  ascii   %Wy#
16832 0x000cd718 0x004ce318 4   5    sect_0  ascii   6\eEr
16833 0x000cd720 0x004ce320 4   6    sect_0  utf8    Ø'bi blocks=Latin-1 Supplement,Basic Latin
16834 0x000cd734 0x004ce334 4   5    sect_0  ascii   Eb$7
16835 0x000cd745 0x004ce345 4   5    sect_0  ascii   d5'W
16836 0x000cd79f 0x004ce39f 6   8    sect_0  utf8    :ĭ;K9@ blocks=Basic Latin,Latin Extended-A
16837 0x000cd7ed 0x004ce3ed 4   6    sect_0  utf8    ǷC^c blocks=Latin Extended-B,Basic Latin
16838 0x000cd86f 0x004ce46f 4   6    sect_0  utf8    pҹh@ blocks=Basic Latin,Cyrillic
16839 0x000cd879 0x004ce479 4   6    sect_0  utf8    ˖UQ  blocks=Spacing Modifier Letters,Basic Latin
16840 0x000cd884 0x004ce484 4   5    sect_0  ascii   0E\e:
16841 0x000cd92b 0x004ce52b 7   9    sect_0  utf8    ͍hNq)C+ blocks=Combining Diacritical Marks,Basic Latin
16842 0x000cd94e 0x004ce54e 4   5    sect_0  ascii   DIRZ
16843 0x000cd97a 0x004ce57a 5   7    sect_0  utf8    ڃbpMS blocks=Arabic,Basic Latin
16844 0x000cd991 0x004ce591 4   5    sect_0  ascii   /Vxn
16845 0x000cd9b9 0x004ce5b9 4   6    sect_0  utf8    ;-۽! blocks=Basic Latin,Arabic
16846 0x000cd9c2 0x004ce5c2 4   5    sect_0  ascii   g9,(
16847 0x000cd9c7 0x004ce5c7 4   5    sect_0  ascii   ^P3f
16848 0x000cd9d5 0x004ce5d5 4   7    sect_0  utf8    %절 G blocks=Basic Latin,Hangul Syllables
16849 0x000cda17 0x004ce617 4   5    sect_0  ascii   q|._
16850 0x000cda89 0x004ce689 7   9    sect_0  utf8    _ӣ\v\fV\ns blocks=Basic Latin,Cyrillic
16851 0x000cdabd 0x004ce6bd 4   5    sect_0  ascii   LX2[
16852 0x000cdb92 0x004ce792 5   7    sect_0  utf8    ،8W+( blocks=Arabic,Basic Latin
16853 0x000cdbce 0x004ce7ce 4   6    sect_0  utf8    uΗdU blocks=Basic Latin,Greek and Coptic
