[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000c8 0x000000c8 5   6            ascii   Rich@
2    0x000001d0 0x000001d0 5   6            ascii   .text
3    0x000001f7 0x000001f7 7   8            ascii   `.rdata
4    0x0000021f 0x0000021f 6   7            ascii   @.data
5    0x00000248 0x00000248 5   6            ascii   .rsrc
675  0x0003b015 0x00440e15 6   7    .rsrc   ascii   m\n\f& "
676  0x0003b02f 0x00440e2f 5   6    .rsrc   ascii   kf`^O
677  0x0003b03d 0x00440e3d 4   6    .rsrc   utf8    `Y4ž blocks=Basic Latin,Latin Extended-A
678  0x0003b06d 0x00440e6d 4   5    .rsrc   ascii   W,iW
679  0x0003b0b0 0x00440eb0 4   6    .rsrc   utf8    fˇ=) blocks=Basic Latin,Spacing Modifier Letters
680  0x0003b10a 0x00440f0a 4   5    .rsrc   ascii   uHf 
681  0x0003b10f 0x00440f0f 7   8    .rsrc   ascii   +G!w\Z~
682  0x0003b131 0x00440f31 5   6    .rsrc   ascii   \\vlst
683  0x0003b165 0x00440f65 4   5    .rsrc   ascii   b\b,9
684  0x0003b197 0x00440f97 5   6    .rsrc   ascii   xu)^'
685  0x0003b1a8 0x00440fa8 4   6    .rsrc   utf8    8 GÆ blocks=Basic Latin,Latin-1 Supplement
686  0x0003b1b2 0x00440fb2 5   6    .rsrc   ascii   ?yaHa
687  0x0003b223 0x00441023 4   5    .rsrc   ascii   rvWM
688  0x0003b235 0x00441035 5   6    .rsrc   ascii   n\v]ty
689  0x0003b23b 0x0044103b 7   8    .rsrc   ascii   \b9?47y{
690  0x0003b25b 0x0044105b 4   6    .rsrc   utf8    O"!=
691  0x0003b28d 0x0044108d 5   6    .rsrc   ascii   \vVn\t>
692  0x0003b29b 0x0044109b 4   5    .rsrc   ascii   &q9W
693  0x0003b2ae 0x004410ae 7   11   .rsrc   utf8    y誆$2|ҍ/ blocks=Basic Latin,CJK Unified Ideographs,Cyrillic
694  0x0003b2d8 0x004410d8 4   7    .rsrc   utf8     @ҵȆ blocks=Basic Latin,Cyrillic,Latin Extended-B
695  0x0003b313 0x00441113 4   5    .rsrc   ascii   s8j8
696  0x0003b327 0x00441127 4   6    .rsrc   utf8    ؏(k% blocks=Arabic,Basic Latin
697  0x0003b36d 0x0044116d 4   5    .rsrc   ascii   }r&\t
698  0x0003b387 0x00441187 5   6    .rsrc   ascii   G4R g
699  0x0003b3a1 0x004411a1 4   5    .rsrc   ascii   tT_\
700  0x0003b3ef 0x004411ef 4   5    .rsrc   ascii   &#'$
701  0x0003b3ff 0x004411ff 4   7    .rsrc   utf8    ڧR$֟ blocks=Arabic,Basic Latin,Hebrew
702  0x0003b41b 0x0044121b 4   5    .rsrc   ascii   HF.|
703  0x0003b441 0x00441241 7   9    .rsrc   utf8    vzϾod\f\n blocks=Basic Latin,Greek and Coptic
704  0x0003b496 0x00441296 6   7    .rsrc   ascii   &*462-
705  0x0003b4bb 0x004412bb 4   6    .rsrc   utf8    b°Su blocks=Basic Latin,Latin-1 Supplement
706  0x0003b4e8 0x004412e8 4   6    .rsrc   utf8    ~):ȿ blocks=Basic Latin,Latin Extended-B
707  0x0003b51f 0x0044131f 5   7    .rsrc   utf8    M˱;4U blocks=Basic Latin,Spacing Modifier Letters
708  0x0003b52d 0x0044132d 4   6    .rsrc   utf8    A-Yֆ blocks=Basic Latin,Armenian
709  0x0003b580 0x00441380 4   5    .rsrc   ascii   < rb
710  0x0003b606 0x00441406 4   5    .rsrc   ascii   \ehjb
711  0x0003b623 0x00441423 5   6    .rsrc   ascii   d>8^^
712  0x0003b63e 0x0044143e 8   9    .rsrc   ascii   =-?5jFpf
713  0x0003b647 0x00441447 4   6    .rsrc   utf8    "ܪ-K blocks=Basic Latin,Syriac
714  0x0003b681 0x00441481 4   5    .rsrc   ascii   ?xgH
715  0x0003b695 0x00441495 4   5    .rsrc   ascii   Z'5m
716  0x0003b73f 0x0044153f 4   5    .rsrc   ascii   v%[u
717  0x0003b7b9 0x004415b9 4   5    .rsrc   ascii   w~fB
718  0x0003b7c3 0x004415c3 5   8    .rsrc   utf8    /q謃', blocks=Basic Latin,CJK Unified Ideographs
719  0x0003b805 0x00441605 5   6    .rsrc   ascii   x\fiAb
720  0x0003b821 0x00441621 7   8    .rsrc   ascii   5M3x0:v
721  0x0003b847 0x00441647 4   6    .rsrc   utf8    >èC( blocks=Basic Latin,Latin-1 Supplement
722  0x0003b8a2 0x004416a2 6   9    .rsrc   utf8    t㠯0?f0 blocks=Basic Latin,CJK Unified Ideographs Extension A
723  0x0003b8f4 0x004416f4 4   5    .rsrc   ascii   oZB6
724  0x0003b95b 0x0044175b 4   5    .rsrc   ascii   ~'J\e
725  0x0003b982 0x00441782 5   6    .rsrc   ascii   <X2_e
726  0x0003b991 0x00441791 8   9    .rsrc   ascii   !PI:W9-4
727  0x0003b99c 0x0044179c 6   7    .rsrc   ascii   Y(NgWY
728  0x0003b9b1 0x004417b1 4   5    .rsrc   ascii   c([Y
729  0x0003b9cb 0x004417cb 4   6    .rsrc   utf8    YҦ]\b blocks=Basic Latin,Cyrillic
730  0x0003b9d1 0x004417d1 4   5    .rsrc   ascii   /bg_
731  0x0003b9fe 0x004417fe 7   9    .rsrc   utf8    XT9[%\fޫ blocks=Basic Latin,Thaana
732  0x0003ba31 0x00441831 6   7    .rsrc   ascii   j \jIA
733  0x0003ba8d 0x0044188d 4   5    .rsrc   ascii   |}@f
734  0x0003baac 0x004418ac 5   6    .rsrc   ascii   xyZ\fL
735  0x0003bac1 0x004418c1 6   7    .rsrc   ascii   6b/YO_
736  0x0003bb28 0x00441928 5   7    .rsrc   utf8    f6$߳p blocks=Basic Latin,NKo
737  0x0003bb48 0x00441948 5   6    .rsrc   ascii   9C!_s
738  0x0003bb67 0x00441967 4   5    .rsrc   ascii   -O\b;
739  0x0003bba0 0x004419a0 4   5    .rsrc   ascii   -3*s
740  0x0003bba5 0x004419a5 4   5    .rsrc   ascii   (:jO
741  0x0003bbb5 0x004419b5 4   5    .rsrc   ascii   iZX>
742  0x0003bbce 0x004419ce 4   5    .rsrc   ascii   \ro\t(
743  0x0003bc59 0x00441a59 4   5    .rsrc   ascii   H({m
744  0x0003bc85 0x00441a85 5   6    .rsrc   ascii   Xz$to
745  0x0003bca5 0x00441aa5 4   6    .rsrc   utf8    č}%{ blocks=Latin Extended-A,Basic Latin
746  0x0003bce2 0x00441ae2 6   7    .rsrc   ascii   "37j\t\
747  0x0003bcf3 0x00441af3 6   7    .rsrc   ascii   {\v*$,?
748  0x0003bdaf 0x00441baf 4   5    .rsrc   ascii   eQ_Q
749  0x0003bdbd 0x00441bbd 4   5    .rsrc   ascii   \blf#
750  0x0003be2b 0x00441c2b 4   6    .rsrc   utf8    #ՓZc blocks=Basic Latin,Armenian
751  0x0003be4f 0x00441c4f 4   5    .rsrc   ascii   <*2T
752  0x0003be55 0x00441c55 5   7    .rsrc   utf8    LϫeEb blocks=Basic Latin,Greek and Coptic
753  0x0003bea7 0x00441ca7 4   5    .rsrc   ascii   R\r'v
754  0x0003bec2 0x00441cc2 4   5    .rsrc   ascii   fJ^a
755  0x0003bf17 0x00441d17 4   6    .rsrc   utf8    (_߈j blocks=Basic Latin,NKo
756  0x0003bf2e 0x00441d2e 4   5    .rsrc   ascii   Kux`
757  0x0003bf99 0x00441d99 6   8    .rsrc   utf8    C>غ#xP blocks=Basic Latin,Arabic
758  0x0003bfbe 0x00441dbe 6   7    .rsrc   ascii   V\:oF[
759  0x0003bffc 0x00441dfc 4   6    .rsrc   utf8    ޞ(\nO blocks=Thaana,Basic Latin
760  0x0003c025 0x00441e25 5   6    .rsrc   ascii   LzW~j
761  0x0003c051 0x00441e51 6   7    .rsrc   ascii   K}pPE*
762  0x0003c083 0x00441e83 4   7    .rsrc   utf8    \nYD麰 blocks=Basic Latin,CJK Unified Ideographs
763  0x0003c090 0x00441e90 4   5    .rsrc   ascii   4xO\r
764  0x0003c117 0x00441f17 4   5    .rsrc   ascii   A&D|
765  0x0003c11e 0x00441f1e 4   5    .rsrc   ascii   DDR)
766  0x0003c140 0x00441f40 6   8    .rsrc   utf8    5Ժb^`I blocks=Basic Latin,Armenian
767  0x0003c1b7 0x00441fb7 6   8    .rsrc   utf8    Ԅn\e$5q blocks=Cyrillic Supplement,Basic Latin
768  0x0003c1c2 0x00441fc2 4   5    .rsrc   ascii   2><'
769  0x0003c1db 0x00441fdb 5   7    .rsrc   utf8    a+0\b#
770  0x0003c207 0x00442007 8   12   .rsrc   utf8    y|ꨨA3ڊs  blocks=Basic Latin,Cham,Arabic
771  0x0003c248 0x00442048 4   7    .rsrc   utf8    1UGң blocks=Basic Latin,Cyrillic
772  0x0003c291 0x00442091 4   5    .rsrc   ascii   fgx=
773  0x0003c29c 0x0044209c 7   8    .rsrc   ascii   V_u\:"_
774  0x0003c2ef 0x004420ef 4   5    .rsrc   ascii   AA`J
775  0x0003c324 0x00442124 6   7    .rsrc   ascii   (UAY_o
776  0x0003c339 0x00442139 4   6    .rsrc   utf8    ƶg.] blocks=Latin Extended-B,Basic Latin
777  0x0003c33f 0x0044213f 5   6    .rsrc   ascii   PF`!w
778  0x0003c35b 0x0044215b 4   6    .rsrc   utf8    NItŧ blocks=Basic Latin,Latin Extended-A
779  0x0003c43b 0x0044223b 4   5    .rsrc   ascii   +WX3
780  0x0003c44f 0x0044224f 4   5    .rsrc   ascii   \1\n\b
781  0x0003c4bb 0x004422bb 4   6    .rsrc   utf8    ܒ5*g blocks=Syriac,Basic Latin
782  0x0003c4c2 0x004422c2 5   8    .rsrc   utf8    OŕْXl blocks=Basic Latin,Latin Extended-A,Arabic
783  0x0003c4cd 0x004422cd 5   6    .rsrc   ascii   "f|6Z
784  0x0003c577 0x00442377 6   8    .rsrc   utf8    ;Q O̢n blocks=Basic Latin,Combining Diacritical Marks
785  0x0003c5a7 0x004423a7 4   5    .rsrc   ascii   %l-J
786  0x0003c5ac 0x004423ac 4   5    .rsrc   ascii   Ufsr
787  0x0003c5b2 0x004423b2 7   8    .rsrc   ascii   "(\#@Zf
788  0x0003c5c0 0x004423c0 4   5    .rsrc   ascii   ioFW
789  0x0003c634 0x00442434 4   5    .rsrc   ascii   ^G_)
790  0x0003c655 0x00442455 4   5    .rsrc   ascii   jsWJ
791  0x0003c6ed 0x004424ed 4   6    .rsrc   utf8    !&fN
792  0x0003c72f 0x0044252f 5   6    .rsrc   ascii   7#Z@\
793  0x0003c73c 0x0044253c 6   7    .rsrc   ascii   ^1@~~+
794  0x0003c761 0x00442561 4   5    .rsrc   ascii   Bi|$
795  0x0003c7c2 0x004425c2 5   6    .rsrc   ascii   >$[@w
796  0x0003c7ee 0x004425ee 4   6    .rsrc   utf8    ɢ\rSb blocks=IPA Extensions,Basic Latin
797  0x0003c806 0x00442606 4   6    .rsrc   utf8    EY֬" blocks=Basic Latin,Hebrew
798  0x0003c80f 0x0044260f 4   5    .rsrc   ascii   ZyB`
799  0x0003c82a 0x0044262a 4   5    .rsrc   ascii   ?t:[
800  0x0003c87f 0x0044267f 6   8    .rsrc   utf8    dJՀcwV blocks=Basic Latin,Armenian
801  0x0003c88f 0x0044268f 4   5    .rsrc   ascii   $\Fq
802  0x0003c8ac 0x004426ac 4   6    .rsrc   utf8    T,/Ȣ blocks=Basic Latin,Latin Extended-B
803  0x0003c8bc 0x004426bc 4   5    .rsrc   ascii   as{N
804  0x0003c8de 0x004426de 5   6    .rsrc   ascii   pidff
805  0x0003c934 0x00442734 4   6    .rsrc   utf8    \t\rZݨ blocks=Basic Latin,Arabic Supplement
806  0x0003ca06 0x00442806 4   7    .rsrc   utf8    Ĥ:.Ϋ blocks=Latin Extended-A,Basic Latin,Greek and Coptic
807  0x0003ca22 0x00442822 4   5    .rsrc   ascii   "D4\f
808  0x0003ca2b 0x0044282b 4   5    .rsrc   ascii   \lY1
809  0x0003ca61 0x00442861 4   5    .rsrc   ascii   pb$]
810  0x0003cb30 0x00442930 4   5    .rsrc   ascii   H!fy
811  0x0003cb9a 0x0044299a 7   8    .rsrc   ascii   c<\e7X&
812  0x0003cba8 0x004429a8 4   5    .rsrc   ascii   \ci\n
813  0x0003cbbd 0x004429bd 4   5    .rsrc   ascii    Xh(
814  0x0003cc1b 0x00442a1b 6   9    .rsrc   utf8    M[ّ&<\r blocks=Basic Latin,Arabic
815  0x0003cc29 0x00442a29 4   5    .rsrc   ascii   `\ee9
816  0x0003cc75 0x00442a75 4   5    .rsrc   ascii   !Y\fN
817  0x0003ccc7 0x00442ac7 6   9    .rsrc   utf8    ܄8ܝM3Y blocks=Syriac,Basic Latin
818  0x0003cdc7 0x00442bc7 7   8    .rsrc   ascii   t]w\vTS+
819  0x0003cde6 0x00442be6 4   5    .rsrc   ascii   <!\,
820  0x0003ce09 0x00442c09 4   6    .rsrc   utf8    N\vˉ\e blocks=Basic Latin,Spacing Modifier Letters
821  0x0003ce44 0x00442c44 4   6    .rsrc   utf8    ԞZPb blocks=Cyrillic Supplement,Basic Latin
822  0x0003ce86 0x00442c86 4   6    .rsrc   utf8    ڒ0%\f blocks=Arabic,Basic Latin
823  0x0003ce9c 0x00442c9c 5   7    .rsrc   utf8    T\a*ǖB blocks=Basic Latin,Latin Extended-B
824  0x0003cee2 0x00442ce2 4   5    .rsrc   ascii   4)o7
825  0x0003cefe 0x00442cfe 4   5    .rsrc   ascii   u\r\rU
826  0x0003cf04 0x00442d04 4   5    .rsrc   ascii   7.6]
827  0x0003cf09 0x00442d09 4   5    .rsrc   ascii   Y* [
828  0x0003cf2a 0x00442d2a 5   6    .rsrc   ascii   OXG8Z
829  0x0003cf61 0x00442d61 4   5    .rsrc   ascii   DrJh
830  0x0003cf6d 0x00442d6d 4   5    .rsrc   ascii   t]q\b
831  0x0003cfde 0x00442dde 5   7    .rsrc   utf8    Dצw3o blocks=Basic Latin,Hebrew
832  0x0003d007 0x00442e07 4   5    .rsrc   ascii   \r&4=
833  0x0003d045 0x00442e45 4   5    .rsrc   ascii   R%bs
834  0x0003d09d 0x00442e9d 4   7    .rsrc   utf8    ?E嘮" blocks=Basic Latin,CJK Unified Ideographs
835  0x0003d160 0x00442f60 4   6    .rsrc   utf8    j/Ԝ& blocks=Basic Latin,Cyrillic Supplement
836  0x0003d192 0x00442f92 6   8    .rsrc   utf8    ƌz2x$C blocks=Latin Extended-B,Basic Latin
837  0x0003d215 0x00443015 4   5    .rsrc   ascii   E<\eF
838  0x0003d242 0x00443042 5   6    .rsrc   ascii   +\fU+
839  0x0003d274 0x00443074 4   5    .rsrc   ascii   <\t9
840  0x0003d27f 0x0044307f 5   6    .rsrc   ascii   i'^.z
841  0x0003d28f 0x0044308f 5   7    .rsrc   utf8    ש2e\bt blocks=Hebrew,Basic Latin
842  0x0003d2b2 0x004430b2 4   5    .rsrc   ascii   bM[F
843  0x0003d2d6 0x004430d6 6   8    .rsrc   utf8    Q֦zA\tQ blocks=Basic Latin,Hebrew
844  0x0003d360 0x00443160 4   5    .rsrc   ascii   Cfm,
845  0x0003d370 0x00443170 6   8    .rsrc   utf8    {6ɟo&5 blocks=Basic Latin,IPA Extensions
846  0x0003d37c 0x0044317c 6   7    .rsrc   ascii   IX\vsZ4
847  0x0003d3c6 0x004431c6 5   6    .rsrc   ascii   {j,_Z
848  0x0003d427 0x00443227 4   5    .rsrc   ascii   w/ap
849  0x0003d43b 0x0044323b 5   6    .rsrc   ascii   c:r\rl
850  0x0003d480 0x00443280 4   5    .rsrc   ascii   _\e0t
851  0x0003d4b3 0x004432b3 6   7    .rsrc   ascii   }2_Nd!
852  0x0003d503 0x00443303 6   8    .rsrc   utf8    ܤ11#M= blocks=Syriac,Basic Latin
853  0x0003d517 0x00443317 4   5    .rsrc   ascii   QW.'
854  0x0003d51f 0x0044331f 4   5    .rsrc   ascii   R-&<
855  0x0003d540 0x00443340 4   7    .rsrc   utf8    [n萂# blocks=Basic Latin,CJK Unified Ideographs
856  0x0003d5b2 0x004433b2 4   6    .rsrc   utf8    qc^~
857  0x0003d64b 0x0044344b 5   7    .rsrc   utf8    /6G%ܦ blocks=Basic Latin,Syriac
858  0x0003d67b 0x0044347b 4   5    .rsrc   ascii   /'\ng
859  0x0003d68e 0x0044348e 4   5    .rsrc   ascii   kp9 
860  0x0003d6d8 0x004434d8 4   5    .rsrc   ascii   4}|\e
861  0x0003d729 0x00443529 4   5    .rsrc   ascii   EY\1
862  0x0003d732 0x00443532 4   5    .rsrc   ascii   bE-[
863  0x0003d750 0x00443550 5   7    .rsrc   utf8    ͠O>;j blocks=Combining Diacritical Marks,Basic Latin
864  0x0003d78a 0x0044358a 8   12   .rsrc   utf8    rġۚ:["jz blocks=Basic Latin,Latin Extended-A,Arabic
865  0x0003d796 0x00443596 7   8    .rsrc   ascii   :.$D"}m
866  0x0003d7aa 0x004435aa 4   5    .rsrc   ascii   (&^?
867  0x0003d7f2 0x004435f2 4   6    .rsrc   utf8    Jþ9J blocks=Basic Latin,Latin-1 Supplement
868  0x0003d803 0x00443603 5   9    .rsrc   utf8    Ӑ_积>{ blocks=Cyrillic,Basic Latin,CJK Unified Ideographs
869  0x0003d842 0x00443642 5   6    .rsrc   ascii   S\v\bX8
870  0x0003d853 0x00443653 8   9    .rsrc   ascii   \nbRzd$uA
871  0x0003d87f 0x0044367f 6   7    .rsrc   ascii   |*:?Rm
872  0x0003d891 0x00443691 10  11   .rsrc   ascii   i3 jt~e&"\v
873  0x0003d8cc 0x004436cc 4   6    .rsrc   utf8    [Gsҳ blocks=Basic Latin,Cyrillic
874  0x0003d8e2 0x004436e2 7   9    .rsrc   utf8    zǞUc\fGc blocks=Basic Latin,Latin Extended-B
875  0x0003d90d 0x0044370d 4   5    .rsrc   ascii   U5$x
876  0x0003d92a 0x0044372a 5   6    .rsrc   ascii   Gya\ff
877  0x0003d941 0x00443741 4   5    .rsrc   ascii   beKX
878  0x0003d982 0x00443782 4   5    .rsrc   ascii   Z\v&m
879  0x0003d988 0x00443788 5   6    .rsrc   ascii   &sCw\b
880  0x0003d9a1 0x004437a1 4   5    .rsrc   ascii   a6`\v
881  0x0003d9b6 0x004437b6 4   5    .rsrc   ascii   gd"(
882  0x0003da2e 0x0044382e 4   5    .rsrc   ascii   WD``
883  0x0003da39 0x00443839 7   8    .rsrc   ascii   VbGHb7R
884  0x0003da47 0x00443847 4   5    .rsrc   ascii   z'>\a
885  0x0003daa2 0x004438a2 4   5    .rsrc   ascii   #&8;
886  0x0003daa7 0x004438a7 4   6    .rsrc   utf8    OөN0 blocks=Basic Latin,Cyrillic
887  0x0003dabc 0x004438bc 4   5    .rsrc   ascii   dvBd
888  0x0003db10 0x00443910 4   5    .rsrc   ascii   8|w@
889  0x0003db5c 0x0044395c 5   6    .rsrc   ascii   J\fnW>
890  0x0003db9d 0x0044399d 4   5    .rsrc   ascii   \aN!&
891  0x0003dba9 0x004439a9 4   5    .rsrc   ascii   a\v w
892  0x0003dbae 0x004439ae 4   5    .rsrc   ascii   }[zL
893  0x0003dbb8 0x004439b8 6   8    .rsrc   utf8    Ďt}kv$ blocks=Latin Extended-A,Basic Latin
894  0x0003dbe7 0x004439e7 4   5    .rsrc   ascii   x^cB
895  0x0003dc42 0x00443a42 4   5    .rsrc   ascii   e.@&
896  0x0003dc76 0x00443a76 4   5    .rsrc   ascii   eU8l
897  0x0003dc9e 0x00443a9e 8   9    .rsrc   ascii   w\r\t>1"Xi
898  0x0003dcaa 0x00443aaa 4   5    .rsrc   ascii   bYcB
899  0x0003dd0d 0x00443b0d 4   5    .rsrc   ascii   YLB\e
900  0x0003dd13 0x00443b13 5   7    .rsrc   utf8    =,vҸW blocks=Basic Latin,Cyrillic
901  0x0003dd1a 0x00443b1a 4   5    .rsrc   ascii   e&[\a
902  0x0003dd2a 0x00443b2a 5   6    .rsrc   ascii   :V`4Z
903  0x0003dd76 0x00443b76 4   7    .rsrc   utf8    ߍnޙ\ blocks=NKo,Basic Latin,Thaana
904  0x0003dd87 0x00443b87 4   5    .rsrc   ascii   'w\v"
905  0x0003dd94 0x00443b94 4   5    .rsrc   ascii   ]B\v,
906  0x0003ddc5 0x00443bc5 5   6    .rsrc   ascii   lU88c
907  0x0003ddf3 0x00443bf3 4   5    .rsrc   ascii   jQ7]
908  0x0003de04 0x00443c04 7   9    .rsrc   utf8    ĘO:#G/# blocks=Latin Extended-A,Basic Latin
909  0x0003dea4 0x00443ca4 4   5    .rsrc   ascii   ^\?p
910  0x0003dec9 0x00443cc9 6   7    .rsrc   ascii   \bmdz\rw
911  0x0003dee0 0x00443ce0 4   5    .rsrc   ascii   .5zx
912  0x0003df1b 0x00443d1b 4   5    .rsrc   ascii   BqRl
913  0x0003df58 0x00443d58 4   5    .rsrc   ascii   NSS\
914  0x0003df5f 0x00443d5f 5   7    .rsrc   utf8    h\r$ݣ; blocks=Basic Latin,Arabic Supplement
915  0x0003df86 0x00443d86 4   6    .rsrc   utf8    9x:± blocks=Basic Latin,Latin-1 Supplement
916  0x0003dfa6 0x00443da6 4   6    .rsrc   utf8    ߍ8\re blocks=NKo,Basic Latin
917  0x0003e063 0x00443e63 4   6    .rsrc   utf8    ʘE#H blocks=IPA Extensions,Basic Latin
918  0x0003e0a2 0x00443ea2 5   8    .rsrc   utf8    I$Θ<ʇ blocks=Basic Latin,Greek and Coptic,IPA Extensions
919  0x0003e0ea 0x00443eea 4   5    .rsrc   ascii   b/0)
920  0x0003e10a 0x00443f0a 4   5    .rsrc   ascii   "\evE
921  0x0003e117 0x00443f17 4   5    .rsrc   ascii   8e V
922  0x0003e121 0x00443f21 6   8    .rsrc   utf8    A"ܲef8 blocks=Basic Latin,Syriac
923  0x0003e17a 0x00443f7a 4   5    .rsrc   ascii   y_?P
924  0x0003e1a3 0x00443fa3 4   6    .rsrc   utf8    A^ɏm blocks=Basic Latin,Latin Extended-B
925  0x0003e1fa 0x00443ffa 4   5    .rsrc   ascii   C<g2
926  0x0003e209 0x00444009 4   5    .rsrc   ascii   >F\n4
927  0x0003e20e 0x0044400e 4   5    .rsrc   ascii   87fy
928  0x0003e21b 0x0044401b 4   5    .rsrc   ascii   \^d2
929  0x0003e25f 0x0044405f 5   7    .rsrc   utf8    vkMĴG blocks=Basic Latin,Latin Extended-A
930  0x0003e271 0x00444071 4   6    .rsrc   utf8    v'ΞU blocks=Basic Latin,Greek and Coptic
931  0x0003e2b2 0x004440b2 4   5    .rsrc   ascii   bFQ1
932  0x0003e2c1 0x004440c1 4   5    .rsrc   ascii   `<[4
933  0x0003e2fc 0x004440fc 4   5    .rsrc   ascii   'p\n 
934  0x0003e307 0x00444107 5   6    .rsrc   ascii   '\bW"6
935  0x0003e32b 0x0044412b 4   5    .rsrc   ascii   _17M
936  0x0003e391 0x00444191 4   5    .rsrc   ascii   3.5Q
937  0x0003e3ac 0x004441ac 4   5    .rsrc   ascii   xX"}
938  0x0003e3bd 0x004441bd 6   7    .rsrc   ascii   @%-H`|
939  0x0003e3f3 0x004441f3 4   5    .rsrc   ascii   _\b@;
940  0x0003e417 0x00444217 10  11   .rsrc   ascii    " Y;P\!Wa
941  0x0003e474 0x00444274 4   6    .rsrc   utf8    ޱ2.5 blocks=Thaana,Basic Latin
942  0x0003e4b6 0x004442b6 4   6    .rsrc   utf8    Bǲ`c blocks=Basic Latin,Latin Extended-B
943  0x0003e4c8 0x004442c8 4   5    .rsrc   ascii   \a`'4
944  0x0003e4df 0x004442df 4   5    .rsrc   ascii   \s34
945  0x0003e4e8 0x004442e8 5   6    .rsrc   ascii   %."7-
946  0x0003e527 0x00444327 4   5    .rsrc   ascii   la`Z
947  0x0003e537 0x00444337 5   6    .rsrc   ascii   E6S_\
948  0x0003e53e 0x0044433e 4   5    .rsrc   ascii   }_\v+
949  0x0003e579 0x00444379 4   5    .rsrc   ascii   V?HB
950  0x0003e59d 0x0044439d 5   6    .rsrc   ascii   "3<Vd
951  0x0003e5a6 0x004443a6 4   5    .rsrc   ascii   bu\t`
952  0x0003e5f4 0x004443f4 4   6    .rsrc   utf8    e94ٿ blocks=Basic Latin,Arabic
953  0x0003e60e 0x0044440e 5   6    .rsrc   ascii   P \fY"
954  0x0003e61b 0x0044441b 4   5    .rsrc   ascii   0k; 
955  0x0003e658 0x00444458 6   7    .rsrc   ascii   P4"'3t
956  0x0003e664 0x00444464 5   6    .rsrc   ascii   tk?OV
957  0x0003e6af 0x004444af 4   5    .rsrc   ascii   \b"x}
958  0x0003e6b9 0x004444b9 4   5    .rsrc   ascii   ShDq
959  0x0003e6eb 0x004444eb 5   6    .rsrc   ascii   \jC\eY
960  0x0003e730 0x00444530 4   6    .rsrc   utf8    a}ׇ% blocks=Basic Latin,Hebrew
961  0x0003e745 0x00444545 4   6    .rsrc   utf8    ǀ]Qx blocks=Latin Extended-B,Basic Latin
962  0x0003e76b 0x0044456b 4   5    .rsrc   ascii   D_Vb
963  0x0003e77d 0x0044457d 4   5    .rsrc   ascii   G5\tu
964  0x0003e791 0x00444591 4   5    .rsrc   ascii   4X*a
965  0x0003e7af 0x004445af 4   5    .rsrc   ascii   4z$,
966  0x0003e846 0x00444646 4   5    .rsrc   ascii   y|.S
967  0x0003e9d2 0x004447d2 5   6    .rsrc   ascii   _=ubV
968  0x0003ea08 0x00444808 4   5    .rsrc   ascii   ,i-'
969  0x0003ea35 0x00444835 5   7    .rsrc   utf8    \tu\aHr
970  0x0003ea79 0x00444879 5   6    .rsrc   ascii   u|^.w
971  0x0003eac1 0x004448c1 8   10   .rsrc   utf8    ON\E3D-ʿ blocks=Basic Latin,Spacing Modifier Letters
972  0x0003eaeb 0x004448eb 5   6    .rsrc   ascii   wWh M
973  0x0003eb18 0x00444918 5   6    .rsrc   ascii   &{J\n]
974  0x0003eb69 0x00444969 4   5    .rsrc   ascii   k\t3$
975  0x0003eb6e 0x0044496e 4   6    .rsrc   utf8    گtDr blocks=Arabic,Basic Latin
976  0x0003eb98 0x00444998 5   6    .rsrc   ascii   J!^um
977  0x0003ebae 0x004449ae 5   6    .rsrc   ascii   x\b@z"
978  0x0003ebf7 0x004449f7 6   7    .rsrc   ascii   BjY)L<
979  0x0003ec03 0x00444a03 5   6    .rsrc   ascii   C^R \a
980  0x0003ec4a 0x00444a4a 6   8    .rsrc   utf8    яUXBK6 blocks=Cyrillic,Basic Latin
981  0x0003ec77 0x00444a77 5   7    .rsrc   utf8    6O\eл& blocks=Basic Latin,Cyrillic
982  0x0003eca9 0x00444aa9 7   8    .rsrc   ascii   glg~1Wk
983  0x0003ecbd 0x00444abd 4   5    .rsrc   ascii   pI-[
984  0x0003ece9 0x00444ae9 4   5    .rsrc   ascii   fH>6
985  0x0003ed1a 0x00444b1a 4   5    .rsrc   ascii   V 9(
986  0x0003ed21 0x00444b21 4   6    .rsrc   utf8    "dL͝ blocks=Basic Latin,Combining Diacritical Marks
987  0x0003ed4e 0x00444b4e 4   5    .rsrc   ascii   bjhv
988  0x0003ed65 0x00444b65 4   6    .rsrc   utf8    Ğ|X! blocks=Latin Extended-A,Basic Latin
989  0x0003ed6e 0x00444b6e 5   6    .rsrc   ascii   .}?Q>
990  0x0003ed77 0x00444b77 5   6    .rsrc   ascii   Dj\t$I
991  0x0003ed95 0x00444b95 4   5    .rsrc   ascii   *B\n\n
992  0x0003ee33 0x00444c33 4   5    .rsrc   ascii   \6-r
993  0x0003ee7a 0x00444c7a 8   10   .rsrc   utf8    W3A0ڌ:fm blocks=Basic Latin,Arabic
994  0x0003eea5 0x00444ca5 5   6    .rsrc   ascii   \ahR{)
995  0x0003eebd 0x00444cbd 5   6    .rsrc   ascii   \fkH|`
