[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000091 0x00000091 4   5            ascii   Ri?B
2    0x00000097 0x00000097 6   7            ascii   ?)jZ?x
3    0x0000009f 0x0000009f 6   7            ascii   ?)jo?Z
4    0x000000a7 0x000000a7 5   6            ascii   ?)j[?
5    0x000000af 0x000000af 6   7            ascii   ?Odb?O
6    0x000000bf 0x000000bf 6   7            ascii   ?)j^?I
7    0x000000c7 0x000000c7 6   7            ascii   ?)jj?G
8    0x000000cf 0x000000cf 6   7            ascii   ?)jl?G
9    0x000000d7 0x000000d7 6   7            ascii   ?RichF
10   0x000001e0 0x000001e0 5   6            ascii   .text
11   0x00000207 0x00000207 7   8            ascii   `.rdata
12   0x0000022f 0x0000022f 6   7            ascii   @.data
13   0x00000258 0x00000258 5   6            ascii   .rsrc
14   0x0000027f 0x0000027f 7   8            ascii   @.reloc
670  0x0001248d 0x1001308d 4   5    .text   ascii   ov`f
671  0x00012492 0x10013092 4   5    .text   ascii   o~pf
672  0x000124ff 0x100130ff 5   6    .text   ascii   \aFGIu
673  0x00012505 0x10013105 5   7    .text   utf8    X^_]ú blocks=Basic Latin,Latin-1 Supplement
674  0x00012521 0x10013121 4   5    .text   ascii   FGIu
675  0x000125c1 0x100131c1 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
676  0x0001260d 0x1001320d 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
677  0x0001262b 0x1001322b 8   9    .text   ascii   u,9E\ft'9
678  0x0001265b 0x1001325b 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
679  0x0001267d 0x1001327d 4   5    .text   ascii   u,9E
680  0x000126d3 0x100132d3 4   5    .text   ascii   ;=@`
681  0x000127f1 0x100133f1 4   5    .text   ascii   ;u\fr
682  0x00012838 0x10013438 6   7    .text   ascii   uTVWh(
683  0x0001286d 0x1001346d 7   8    .text   ascii   _^t\eh\fO
684  0x000128f0 0x100134f0 5   9    .text   utf8    }ԉ]܉} blocks=Basic Latin,Cyrillic Supplement,Syriac
685  0x0001293b 0x1001353b 6   10   .text   utf8    ]܉]ЉE؋ blocks=Basic Latin,Syriac,Cyrillic,Arabic
686  0x000129bf 0x100135bf 4   5    .text   ascii   t\bj\b
687  0x00012a4d 0x1001364d 5   7    .text   utf8    @_^Ã$ blocks=Basic Latin,Latin-1 Supplement
688  0x00012c25 0x10013825 4   5    .text   ascii   u\bWV
689  0x0001314d 0x10013d4d 4   5    .text   ascii   u\bW3
690  0x00013455 0x10014055 6   7    .text   ascii   t)j\rXP
691  0x000135c8 0x100141c8 4   5    .text   ascii   j\r[f
692  0x0001369d 0x1001429d 4   5    .text   ascii   j\r[f
693  0x000136c4 0x100142c4 5   6    .text   ascii   VVhU\r
694  0x000138f4 0x100144f4 4   6    .text   utf8    Ë]\bS blocks=Latin-1 Supplement,Basic Latin
695  0x000139cd 0x100145cd 4   6    .text   utf8    Ë]\bS blocks=Latin-1 Supplement,Basic Latin
696  0x00013a7e 0x1001467e 4   5    .text   ascii   t$WV
697  0x00013b85 0x10014785 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
698  0x00013d68 0x10014968 6   8    .text   utf8    Y_^[]Ë blocks=Basic Latin,Latin-1 Supplement
699  0x00013dbb 0x100149bb 4   5    .text   ascii   j\fhH
700  0x00013dd4 0x100149d4 4   5    .text   ascii   Fpt"
701  0x00013de8 0x100149e8 4   5    .text   ascii   u\bj 
702  0x00013e78 0x10014a78 4   6    .text   utf8    ^á4( blocks=Basic Latin,Latin-1 Supplement
703  0x00013e92 0x10014a92 4   6    .text   utf8    Ѓ\r4( blocks=Cyrillic,Basic Latin
704  0x00013eb7 0x10014ab7 4   5    .text   ascii   j\bhh
705  0x00013ef4 0x10014af4 4   5    .text   ascii   FhP(
706  0x00013f57 0x10014b57 4   5    .text   ascii   u\bj\r
707  0x00014078 0x10014c78 4   5    .text   ascii   F\=H
708  0x000140ac 0x10014cac 4   7    .text   utf8    t\aW踯 blocks=Basic Latin,CJK Unified Ideographs
709  0x000140dd 0x10014cdd 5   6    .text   ascii   Y;=((
710  0x00014116 0x10014d16 4   5    .text   ascii   u\bj\r
711  0x0001411f 0x10014d1f 6   8    .text   utf8    YËu\bj\f blocks=Basic Latin,Latin-1 Supplement
712  0x00014163 0x10014d63 5   7    .text   utf8    ЉE\b^j blocks=Cyrillic,Basic Latin
713  0x00014367 0x10014f67 4   6    .text   utf8    ؋D$\f blocks=Arabic,Basic Latin
714  0x000143a4 0x10014fa4 9   10   .text   ascii   w\br\a;D$\fv
715  0x000143bf 0x10014fbf 4   6    .text   utf8    ̋T$\f blocks=Combining Diacritical Marks,Basic Latin
716  0x000143ca 0x10014fca 7   9    .text   utf8    ti3\nD$\b
717  0x000143f9 0x10014ff9 5   7    .text   utf8    t\f+ш\a blocks=Basic Latin,Cyrillic
718  0x00014430 0x10015030 7   9    .text   utf8    D$\b_ËD$ blocks=Basic Latin,Latin-1 Supplement
719  0x000145c1 0x100151c1 4   5    .text   ascii   E\b^_
720  0x000145cd 0x100151cd 4   5    .text   ascii   E\b^_
721  0x000145df 0x100151df 4   5    .text   ascii   E\b^_
722  0x000145f9 0x100151f9 4   5    .text   ascii   E\b^_
723  0x0001475d 0x1001535d 4   5    .text   ascii   E\b^_
724  0x0001476b 0x1001536b 4   5    .text   ascii   E\b^_
725  0x00014781 0x10015381 4   5    .text   ascii   E\b^_
726  0x0001479b 0x1001539b 4   5    .text   ascii   E\b^_
727  0x000147d4 0x100153d4 4   5    .text   ascii   9\bu,
728  0x00014838 0x10015438 4   5    .text   ascii   t&:a
729  0x000148af 0x100154af 4   5    .text   ascii   u\bWV
730  0x000149fc 0x100155fc 4   6    .text   utf8    Ë]\bS blocks=Latin-1 Supplement,Basic Latin
731  0x00014a0f 0x1001560f 4   6    .text   utf8    (3\tE
732  0x00014b6e 0x1001576e 11  12   .text   ascii   tWItHIt9It 
733  0x00014ce9 0x100158e9 4   5    .text   ascii   QQSV
734  0x00014cff 0x100158ff 4   5    .text   ascii   E\bYY
735  0x00014d30 0x10015930 5   6    .text   ascii   E\bSQQ
736  0x00014d4c 0x1001594c 4   5    .text   ascii   E\bYY
737  0x00014d68 0x10015968 5   6    .text   ascii   $j\fj\b
738  0x00014dab 0x100159ab 4   5    .text   ascii   $j\fj
739  0x00014dd0 0x100159d0 6   8    .text   utf8    3\nD$\bS
740  0x00014e05 0x10015a05 4   6    .text   utf8    V\v؋\n blocks=Basic Latin,Arabic
741  0x00014e44 0x10015a44 4   5    .text   ascii   ^_[3
742  0x00014e7c 0x10015a7c 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
743  0x00014e83 0x10015a83 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
744  0x00014e8a 0x10015a8a 4   6    .text   utf8    ^_[Ë blocks=Basic Latin,Latin-1 Supplement
745  0x00014ede 0x10015ade 4   5    .text   ascii   D$\f3
746  0x00014ee6 0x10015ae6 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
747  0x00014f2f 0x10015b2f 7   8    .text   ascii   ;T$\fw\br
748  0x00014f37 0x10015b37 10  11   .text   ascii   ;D$\bv\tN+D$
749  0x00014f48 0x10015b48 8   9    .text   ascii   +D$\b\eT$\f
750  0x00014f58 0x10015b58 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
751  0x00014f73 0x10015b73 5   6    .text   ascii   \rt\fHt
752  0x000151b0 0x10015db0 4   5    .text   ascii   u\bj 
753  0x000151d4 0x10015dd4 4   5    .text   ascii   ;5x,
754  0x00015355 0x10015f55 4   5    .text   ascii   s\f9U
755  0x000153b9 0x10015fb9 4   7    .text   utf8    Eʀ|, blocks=Basic Latin,IPA Extensions
756  0x00015446 0x10016046 5   6    .text   ascii   \b\b@Iu
757  0x000154bc 0x100160bc 4   5    .text   ascii   E\b;C
758  0x00015512 0x10016112 5   6    .text   ascii   Fh=P(
759  0x000155d2 0x100161d2 4   7    .text   utf8    t\aP蒚 blocks=Basic Latin,CJK Unified Ideographs
760  0x0001562a 0x1001622a 4   6    .text   utf8    Ã=\bO blocks=Latin-1 Supplement,Basic Latin
761  0x000156a9 0x100162a9 4   6    .text   utf8    \n3Ɉ] blocks=Basic Latin,Latin Extended-B
762  0x00015712 0x10016312 4   5    .text   ascii   Wj6Y
763  0x00015727 0x10016327 4   5    .text   ascii   j\bh8
764  0x0001577c 0x1001637c 4   5    .text   ascii   t<j\f
765  0x000157d0 0x100163d0 5   7    .text   utf8    Ëu\bj\r blocks=Latin-1 Supplement,Basic Latin
766  0x000157db 0x100163db 6   8    .text   utf8    YËu\bj\f blocks=Basic Latin,Latin-1 Supplement
767  0x00015812 0x10016412 5   6    .text   ascii   u\vG;}
768  0x0001581a 0x1001641a 4   5    .text   ascii   ^_[]
769  0x0001581f 0x1001641f 5   6    .text   ascii   SSSSS
770  0x00015856 0x10016456 4   5    .text   ascii   <.u1
771  0x00015881 0x10016481 5   6    .text   ascii   SSSSS
772  0x000158b6 0x100164b6 7   8    .text   ascii   .t|PVj@
773  0x000158cf 0x100164cf 4   5    .text   ascii   _tcP
774  0x000158d4 0x100164d4 5   6    .text   ascii   E\bVj@
775  0x000158ef 0x100164ef 4   5    .text   ascii   ,uCP
776  0x000158f4 0x100164f4 4   5    .text   ascii   E\bVj
777  0x00015938 0x10016538 4   5    .text   ascii   _^[]
778  0x0001593f 0x1001653f 5   6    .text   ascii   PPPPP
779  0x000159a9 0x100165a9 5   6    .text   ascii   SSSSS
780  0x00015abd 0x100166bd 5   6    .text   ascii   PPPPP
781  0x00015b13 0x10016713 4   5    .text   ascii   ^H_[
782  0x00015b2f 0x1001672f 4   5    .text   ascii   E\fSV
783  0x00015b9d 0x1001679d 4   5    .text   ascii   >CuS
784  0x00015bea 0x100167ea 5   6    .text   ascii   PPPPP
785  0x00015ca9 0x100168a9 4   5    .text   ascii   @PVW
786  0x00015d1e 0x1001691e 6   7    .text   ascii   \fVVVVV
787  0x00015f5c 0x10016b5c 4   6    .text   utf8    t<39
788  0x00016069 0x10016c69 5   6    .text   ascii   PPPPP
789  0x0001608a 0x10016c8a 6   8    .text   utf8    E\bSV3ۋ blocks=Basic Latin,Arabic
790  0x000161fb 0x10016dfb 5   6    .text   ascii   VVVVV
791  0x00016208 0x10016e08 5   6    .text   ascii   xSSSh
792  0x00016357 0x10016f57 4   5    .text   ascii   ~lSW
793  0x00016379 0x10016f79 4   5    .text   ascii   7h((
794  0x00016410 0x10017010 7   11   .text   utf8    3ۉ]ȉ]ԉ] blocks=Basic Latin,Arabic,Latin Extended-B,Cyrillic Supplement
795  0x0001641c 0x1001701c 5   8    .text   utf8    ]܉]؉] blocks=Basic Latin,Syriac,Arabic
796  0x000164a9 0x100170a9 4   5    .text   ascii   t!PV
797  0x000164c3 0x100170c3 4   7    .text   utf8    t\aP衋 blocks=Basic Latin,CJK Unified Ideographs
798  0x00016508 0x10017108 5   6    .text   ascii   SSSSS
799  0x0001658a 0x1001718a 5   8    .text   utf8    ]܉]؍E blocks=Basic Latin,Syriac,Arabic
800  0x00016592 0x10017192 4   5    .text   ascii   PSj?
801  0x000165a3 0x100171a3 4   6    .text   utf8    ű=h blocks=Basic Latin,Combining Diacritical Marks
802  0x000165ca 0x100171ca 4   5    .text   ascii   PSj?
803  0x00016655 0x10017255 4   5    .text   ascii   >-u\b
804  0x00016673 0x10017273 7   8    .text   ascii   <+t\b<0|
805  0x0001668e 0x1001728e 8   10   .text   utf8    YÀ>:u8FV blocks=Basic Latin,Latin-1 Supplement
806  0x00016792 0x10017392 6   7    .text   ascii   jd_Fj\a
807  0x000167a6 0x100173a6 4   6    .text   utf8    [+ЉU blocks=Basic Latin,Cyrillic
808  0x00016903 0x10017503 5   6    .text   ascii   PPPPP
809  0x0001697c 0x1001757c 4   5    .text   ascii   Pf95
810  0x000169a2 0x100175a2 5   6    .text   ascii   PVVRV
811  0x000169d5 0x100175d5 6   7    .text   ascii   Pf95\?
812  0x00016a3e 0x1001763e 10  11   .text   ascii   VVVVVQRSSj
813  0x00016a52 0x10017652 5   6    .text   ascii   VVVVV
814  0x00016ada 0x100176da 6   9    .text   utf8    VVVVV肱 blocks=Basic Latin,CJK Unified Ideographs
815  0x00016c8d 0x1001788d 5   6    .text   ascii   Au\rjd
816  0x00016cc7 0x100178c7 5   6    .text   ascii   Au\njd
817  0x00016dcc 0x100179cc 4   6    .text   utf8    X]Ë\r blocks=Basic Latin,Latin-1 Supplement
818  0x00016df9 0x100179f9 4   6    .text   utf8    X]Ë\r blocks=Basic Latin,Latin-1 Supplement
819  0x00016e26 0x10017a26 4   6    .text   utf8    X]Ë\r blocks=Basic Latin,Latin-1 Supplement
820  0x00016e50 0x10017a50 4   5    .text   ascii   WVS3
821  0x00016edb 0x10017adb 7   8    .text   ascii   w\br\a;D$
822  0x00016f8d 0x10017b8d 9   10   .text   ascii   ;D$\fv\b+D$
823  0x00016f9b 0x10017b9b 7   8    .text   ascii   +D$\f\eT$
824  0x00016fcd 0x10017bcd 4   6    .text   utf8    ^Ã~D blocks=Basic Latin,Latin-1 Supplement
825  0x00016fe2 0x10017be2 5   7    .text   utf8    t܋FD^ blocks=Basic Latin,Syriac
826  0x000170c5 0x10017cc5 4   5    .text   ascii   D$\b_
827  0x000170db 0x10017cdb 5   7    .text   utf8    D$\b_È blocks=Basic Latin,Latin-1 Supplement
828  0x000170e3 0x10017ce3 5   7    .text   utf8    D$\b_Ë blocks=Basic Latin,Latin-1 Supplement
829  0x000170f0 0x10017cf0 4   5    .text   ascii   9]\bu
830  0x00017115 0x10017d15 4   5    .text   ascii   u\bVW
831  0x00017128 0x10017d28 6   7    .text   ascii   \fSSSSS
832  0x00017135 0x10017d35 8   10   .text   utf8    _^[]Ã=\bO blocks=Basic Latin,Latin-1 Supplement
833  0x00017189 0x10017d89 5   7    .text   utf8    tˋ5\f: blocks=Basic Latin,Spacing Modifier Letters
834  0x000171b1 0x10017db1 6   9    .text   utf8    t?VSP蔱 blocks=Basic Latin,CJK Unified Ideographs
835  0x000171ed 0x10017ded 4   5    .text   ascii   Y[_^
836  0x0001720b 0x10017e0b 5   6    .text   ascii   PPPPP
837  0x00017230 0x10017e30 5   6    .text   ascii   9E\bt\t
838  0x000172f0 0x10017ef0 4   5    .text   ascii   >"u&
839  0x0001733a 0x10017f3a 10  11   .text   ascii   u\b< tK<\ttG
840  0x000173a1 0x10017fa1 4   5    .text   ascii   E\b^[
841  0x00017486 0x10018086 5   6    .text   ascii   wf93t
842  0x0001748f 0x1001808f 4   5    .text   ascii   f90u
843  0x00017497 0x10018097 4   5    .text   ascii   f90u
844  0x000174a3 0x100180a3 4   5    .text   ascii   VVV+
845  0x000174ab 0x100180ab 5   6    .text   ascii   @PSVV
846  0x000174ba 0x100180ba 4   7    .text   utf8    t8P辰 blocks=Basic Latin,CJK Unified Ideographs
847  0x000174c8 0x100180c8 4   5    .text   ascii   t*VV
848  0x00017679 0x10018279 4   5    .text   ascii   vdj\b
849  0x00017694 0x10018294 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
850  0x000176a2 0x100182a2 5   6    .text   ascii   9E\bu\r
851  0x00017758 0x10018358 6   8    .text   utf8    3\vM\b;\f
852  0x00017791 0x10018391 4   5    .text   ascii   u\bWV
853  0x00017839 0x10018439 5   6    .text   ascii   PPPPP
854  0x0001784d 0x1001844d 4   5    .text   ascii   <v*V
855  0x000178ba 0x100184ba 6   7    .text   ascii   ^SSSSS
856  0x000178d6 0x100184d6 6   8    .text   utf8    tA3\n\fG
857  0x000178e7 0x100184e7 5   6    .text   ascii   Gt\b@=
858  0x0001795e 0x1001855e 4   6    .text   utf8    YYÃ% blocks=Basic Latin,Latin-1 Supplement
859  0x00017a70 0x10018670 5   6    .text   ascii   v\vWSV
860  0x00017aed 0x100186ed 7   8    .text   ascii   M\fQSWVj
861  0x00017bb6 0x100187b6 4   5    .text   ascii   A\f@t
862  0x00017c33 0x10018833 4   5    .text   ascii   8*u\r
863  0x00017cf4 0x100188f4 6   7    .text   ascii   F\f@u^V
864  0x00017dd9 0x100189d9 4   5    .text   ascii   j\aY;
865  0x00017e2c 0x10018a2c 5   6    .text   ascii   t$HHt
866  0x00017eb5 0x10018ab5 4   7    .text   utf8    ʍD\bЉ blocks=IPA Extensions,Basic Latin,Cyrillic
867  0x00017f07 0x10018b07 4   7    .text   utf8    ʍD\bЉ blocks=IPA Extensions,Basic Latin,Cyrillic
868  0x00017f72 0x10018b72 4   5    .text   ascii   \a<6u
869  0x0001806f 0x10018c6f 10  11   .text   ascii   HHtYHHt\bHH
870  0x00018160 0x10018d60 5   6    .text   ascii   HHty+
871  0x000182ac 0x10018eac 4   5    .text   ascii    t\ff
872  0x00018306 0x10018f06 4   6    .text   utf8    gucǅ blocks=Basic Latin,Latin Extended-B
873  0x0001855f 0x1001915f 4   5    .text   ascii   RPSW
874  0x000185aa 0x100191aa 4   5    .text   ascii   90tX
875  0x000186b6 0x100192b6 4   5    .text   ascii   \bYt(
876  0x0001883f 0x1001943f 6   8    .text   utf8    URPQQh
877  0x00018855 0x10019455 6   8    .text   utf8    3ĉD$\bd blocks=Basic Latin,Latin Extended-A
878  0x0001886a 0x1001946a 4   5    .text   ascii   L$,3
879  0x000188bc 0x100194bc 6   8    .text   utf8    _^[ËL$ blocks=Basic Latin,Latin-1 Supplement
880  0x00018922 0x10019522 4   5    .text   ascii   UVWS
881  0x00018934 0x10019534 5   7    .text   utf8    [_^]Ë blocks=Basic Latin,Latin-1 Supplement
882  0x00018955 0x10019555 4   5    .text   ascii   SVWj
883  0x00018966 0x10019566 4   5    .text   ascii   _^[]
884  0x0001896d 0x1001956d 5   6    .text   ascii   l$\bRQ
885  0x000189a4 0x100195a4 4   6    .text   utf8    ]ËA< blocks=Basic Latin,Latin-1 Supplement
886  0x000189aa 0x100195aa 4   6    .text   utf8    A8PE
887  0x00018a0f 0x1001960f 4   5    .text   ascii   _^[]
888  0x00018a3a 0x1001963a 4   5    .text   ascii   \bSVW
889  0x00018aa3 0x100196a3 4   5    .text   ascii   Y_^[
890  0x00018aaf 0x100196af 4   6    .text   utf8    \b3ҁ9 blocks=Basic Latin,Cyrillic
891  0x00018ad4 0x100196d4 4   5    .text   ascii   Y_^[
892  0x00018aef 0x100196ef 4   5    .text   ascii   ;E\fs
893  0x00018c11 0x10019811 4   5    .text   ascii   M\fS3
894  0x00018c3d 0x1001983d 5   6    .text   ascii   9]\bt\v
895  0x00018c74 0x10019874 4   5    .text   ascii   _^[]
896  0x00018cc5 0x100198c5 4   5    .text   ascii   j\bh8
897  0x00018d53 0x10019953 4   5    .text   ascii   M\b^;
898  0x00018d70 0x10019970 4   5    .text   ascii   j hX
899  0x00018d82 0x10019982 4   6    .text   utf8    }؋]\b blocks=Basic Latin,Arabic
900  0x00018de1 0x100199e1 4   5    .text   ascii   t!Ht
901  0x00018e4e 0x10019a4e 4   6    .text   utf8    Y3\tE
902  0x00018e67 0x10019a67 4   6    .text   utf8    MԉG` blocks=Basic Latin,Cyrillic Supplement
903  0x00018e8a 0x10019a8a 4   7    .text   utf8    M܋\r܉ blocks=Basic Latin,Syriac
904  0x00018efb 0x10019afb 4   6    .text   utf8    EԉG` blocks=Basic Latin,Cyrillic Supplement
905  0x00018f06 0x10019b06 5   7    .text   utf8    EЉGd3 blocks=Basic Latin,Cyrillic
906  0x00018f3c 0x10019b3c 5   6    .text   ascii   E\bSVW
907  0x00018f82 0x10019b82 5   6    .text   ascii   zuxVV
908  0x00018fa3 0x10019ba3 5   6    .text   ascii   tXFVP
909  0x00019012 0x10019c12 4   5    .text   ascii   QSVP
910  0x00019035 0x10019c35 5   6    .text   ascii   WWWWW
911  0x00019119 0x10019d19 4   5    .text   ascii   |\b;5
912  0x00019190 0x10019d90 5   6    .text   ascii   9]\ft5
913  0x00019299 0x10019e99 4   5    .text   ascii   %\nu%
914  0x00019343 0x10019f43 4   5    .text   ascii   <\rt\f
915  0x0001935f 0x10019f5f 4   5    .text   ascii   8\nu\v
916  0x0001947a 0x1001a07a 4   5    .text   ascii   Ht%C
917  0x000194ec 0x1001a0ec 6   7    .text   ascii   ;E\ft\aP
918  0x0001957f 0x1001a17f 4   5    .text   ascii   9\nu\r
919  0x000195cd 0x1001a1cd 4   5    .text   ascii   Ht(f
920  0x000195d7 0x1001a1d7 4   5    .text   ascii   j\rXf
921  0x00019619 0x1001a219 7   8    .text   ascii   \nt\tj\rXf
922  0x0001977e 0x1001a37e 4   6    .text   utf8    Ë]\bS blocks=Latin-1 Supplement,Basic Latin
923  0x000197c1 0x1001a3c1 4   5    .text   ascii   E\bVW
924  0x000197ff 0x1001a3ff 5   6    .text   ascii   Ht\bHu
925  0x00019838 0x1001a438 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
926  0x00019842 0x1001a442 4   5    .text   ascii   M\bS3
927  0x0001984b 0x1001a44b 4   5    .text   ascii   |[;\r
928  0x00019885 0x1001a485 5   6    .text   ascii   It\bIu
929  0x000198bd 0x1001a4bd 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
930  0x00019957 0x1001a557 7   8    .text   ascii   9^\bu5j\n
931  0x00019967 0x1001a567 4   5    .text   ascii   9^\bu
932  0x000199a9 0x1001a5a9 4   5    .text   ascii   D8\fP
933  0x000199bc 0x1001a5bc 6   8    .text   utf8    3ۋ}\bj\n blocks=Basic Latin,Arabic
934  0x00019a61 0x1001a661 4   5    .text   ascii   u8j\n
935  0x00019aba 0x1001a6ba 5   9    .text   utf8    @냋}؋u blocks=Basic Latin,Hangul Syllables,Arabic
936  0x00019af9 0x1001a6f9 4   5    .text   ascii   j@j 
937  0x00019bb8 0x1001a7b8 4   5    .text   ascii   M\bQP
938  0x00019c4a 0x1001a84a 4   5    .text   ascii   ~%9M
939  0x00019c5b 0x1001a85b 6   7    .text   ascii   u\bQVj\t
940  0x00019c7a 0x1001a87a 4   5    .text   ascii   r 8^
941  0x00019d2a 0x1001a92a 4   5    .text   ascii   Pj1S
942  0x00019d3c 0x1001a93c 6   7    .text   ascii   F\bPj2S
943  0x00019d50 0x1001a950 6   7    .text   ascii   F\fPj3S
944  0x00019d66 0x1001a966 4   5    .text   ascii   Pj4S
945  0x00019d7d 0x1001a97d 4   5    .text   ascii   Pj5S
946  0x00019d91 0x1001a991 4   5    .text   ascii   Pj6S
947  0x00019da0 0x1001a9a0 5   6    .text   ascii   Vj7S\v
948  0x00019db4 0x1001a9b4 6   7    .text   ascii   F Pj*S
949  0x00019dcb 0x1001a9cb 7   8    .text   ascii   F$Pj+Sj
950  0x00019ddf 0x1001a9df 6   7    .text   ascii   F(Pj,S
951  0x00019df3 0x1001a9f3 6   7    .text   ascii   F,Pj-S
952  0x00019e07 0x1001aa07 6   7    .text   ascii   F0Pj.S
953  0x00019e1e 0x1001aa1e 6   7    .text   ascii   F4Pj/S
954  0x00019e34 0x1001aa34 4   5    .text   ascii   Pj0S
955  0x00019e46 0x1001aa46 6   7    .text   ascii   F8PjDS
956  0x00019e5a 0x1001aa5a 6   7    .text   ascii   F<PjES
957  0x00019e71 0x1001aa71 6   7    .text   ascii   F@PjFS
958  0x00019e85 0x1001aa85 6   7    .text   ascii   FDPjGS
959  0x00019e99 0x1001aa99 6   7    .text   ascii   FHPjHS
960  0x00019ead 0x1001aaad 6   7    .text   ascii   FLPjIS
961  0x00019ec4 0x1001aac4 6   7    .text   ascii   FPPjJS
962  0x00019ed8 0x1001aad8 6   7    .text   ascii   FTPjKS
963  0x00019eec 0x1001aaec 6   7    .text   ascii   FXPjLS
964  0x00019f00 0x1001ab00 6   7    .text   ascii   F\PjMS
965  0x00019f17 0x1001ab17 6   7    .text   ascii   F`PjNS
966  0x00019f2b 0x1001ab2b 6   7    .text   ascii   FdPjOS
967  0x00019f3f 0x1001ab3f 6   7    .text   ascii   FhPj8S
968  0x00019f53 0x1001ab53 6   7    .text   ascii   FlPj9S
969  0x00019f6a 0x1001ab6a 6   7    .text   ascii   FpPj:S
970  0x00019f7e 0x1001ab7e 6   7    .text   ascii   FtPj;S
971  0x00019f92 0x1001ab92 6   7    .text   ascii   FxPj<S
972  0x00019fa6 0x1001aba6 6   7    .text   ascii   F|Pj=S
973  0x00019fc2 0x1001abc2 4   5    .text   ascii   Pj>S
974  0x00019fd9 0x1001abd9 4   5    .text   ascii   Pj?S
975  0x00019ff0 0x1001abf0 4   5    .text   ascii   Pj@S
976  0x0001a007 0x1001ac07 4   5    .text   ascii   PjAS
977  0x0001a021 0x1001ac21 4   5    .text   ascii   PjBS
978  0x0001a038 0x1001ac38 4   5    .text   ascii   PjCS
979  0x0001a04f 0x1001ac4f 4   5    .text   ascii   Pj(S
980  0x0001a066 0x1001ac66 4   5    .text   ascii   Pj)S
981  0x0001a0f6 0x1001acf6 4   5    .text   ascii   Pj1S
982  0x0001a10d 0x1001ad0d 4   5    .text   ascii   Pj2S
983  0x0001a124 0x1001ad24 4   5    .text   ascii   Pj3S
984  0x0001a13b 0x1001ad3b 4   5    .text   ascii   Pj4S
985  0x0001a155 0x1001ad55 4   5    .text   ascii   Pj5S
986  0x0001a16c 0x1001ad6c 4   5    .text   ascii   Pj6S
987  0x0001a183 0x1001ad83 4   5    .text   ascii   Pj7S
988  0x0001a19a 0x1001ad9a 4   5    .text   ascii   Pj*S
989  0x0001a1b4 0x1001adb4 4   5    .text   ascii   Pj+S
990  0x0001a1cb 0x1001adcb 4   5    .text   ascii   Pj,S
991  0x0001a1e2 0x1001ade2 4   5    .text   ascii   Pj-S
992  0x0001a1f9 0x1001adf9 4   5    .text   ascii   Pj.S
993  0x0001a213 0x1001ae13 4   5    .text   ascii   Pj/S
994  0x0001a22a 0x1001ae2a 4   5    .text   ascii   Pj0S
995  0x0001a241 0x1001ae41 4   5    .text   ascii   PjDS
996  0x0001a258 0x1001ae58 4   5    .text   ascii   PjES
997  0x0001a272 0x1001ae72 4   5    .text   ascii   PjFS
998  0x0001a289 0x1001ae89 4   5    .text   ascii   PjGS
999  0x0001a2a0 0x1001aea0 4   5    .text   ascii   PjHS
1000 0x0001a2b7 0x1001aeb7 4   5    .text   ascii   PjIS
1001 0x0001a2d1 0x1001aed1 4   5    .text   ascii   PjJS
1002 0x0001a2e8 0x1001aee8 4   5    .text   ascii   PjKS
1003 0x0001a2ff 0x1001aeff 4   5    .text   ascii   PjLS
1004 0x0001a316 0x1001af16 4   5    .text   ascii   PjMS
1005 0x0001a330 0x1001af30 4   5    .text   ascii   PjNS
1006 0x0001a347 0x1001af47 5   6    .text   ascii   PjOSj
1007 0x0001a35e 0x1001af5e 4   5    .text   ascii   Pj8S
1008 0x0001a375 0x1001af75 4   5    .text   ascii   Pj9S
1009 0x0001a38f 0x1001af8f 4   5    .text   ascii   Pj:S
1010 0x0001a3a6 0x1001afa6 4   5    .text   ascii   Pj;S
1011 0x0001a3bd 0x1001afbd 4   5    .text   ascii   Pj<S
1012 0x0001a3d4 0x1001afd4 4   5    .text   ascii   Pj=S
1013 0x0001a3ee 0x1001afee 4   5    .text   ascii   Pj>S
1014 0x0001a405 0x1001b005 4   5    .text   ascii   Pj?S
1015 0x0001a41c 0x1001b01c 4   5    .text   ascii   Pj@S
1016 0x0001a433 0x1001b033 4   5    .text   ascii   PjAS
1017 0x0001a44d 0x1001b04d 4   5    .text   ascii   PjBS
