Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0x7000 0x00401000   0x7000 -r-x .text
1   0x00008000   0x8000 0x00408000   0x8000 -r-- .rdata
2   0x00010000   0x6000 0x00410000   0x7000 -rw- .data
3   0x00016000  0x15000 0x00417000  0x15000 -rw- DATA
4   0x0002b000   0x1000 0x0042c000   0x1000 -r-- .CRT
5   0x0002c000   0xc000 0x0042d000   0xc000 -r-- .rsrc
6   0x00038000   0x1000 0x00439000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401389 paddr=0x00001389 haddr=0x0000011c type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00408000 NONE FUNC GDI32.dll    GetFontUnicodeRanges
2   0x00408004 NONE FUNC GDI32.dll    GetDeviceCaps
1   0x0040800c NONE FUNC KERNEL32.dll SleepEx
2   0x00408010 NONE FUNC KERNEL32.dll GetSystemPowerStatus
3   0x00408014 NONE FUNC KERNEL32.dll GetModuleHandleA
4   0x00408018 NONE FUNC KERNEL32.dll GetUserGeoID
5   0x0040801c NONE FUNC KERNEL32.dll VirtualFree
6   0x00408020 NONE FUNC KERNEL32.dll GetModuleHandleW
7   0x00408024 NONE FUNC KERNEL32.dll GlobalAlloc
8   0x00408028 NONE FUNC KERNEL32.dll RtlUnwind
9   0x0040802c NONE FUNC KERNEL32.dll TerminateProcess
10  0x00408030 NONE FUNC KERNEL32.dll GetCurrentProcess
11  0x00408034 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
12  0x00408038 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
1   0x00408040 NONE FUNC POWRPROF.dll WritePwrScheme
1   0x00408048 NONE FUNC USER32.dll   SetDlgItemInt
2   0x0040804c NONE FUNC USER32.dll   TrackMouseEvent

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00008000 0x00408000 NONE FUNC 0    GDI32.dll    imp.GetFontUnicodeRanges
2   0x00008004 0x00408004 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
1   0x0000800c 0x0040800c NONE FUNC 0    KERNEL32.dll imp.SleepEx
2   0x00008010 0x00408010 NONE FUNC 0    KERNEL32.dll imp.GetSystemPowerStatus
3   0x00008014 0x00408014 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
4   0x00008018 0x00408018 NONE FUNC 0    KERNEL32.dll imp.GetUserGeoID
5   0x0000801c 0x0040801c NONE FUNC 0    KERNEL32.dll imp.VirtualFree
6   0x00008020 0x00408020 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
7   0x00008024 0x00408024 NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
8   0x00008028 0x00408028 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
9   0x0000802c 0x0040802c NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
10  0x00008030 0x00408030 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
11  0x00008034 0x00408034 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
12  0x00008038 0x00408038 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
1   0x00008040 0x00408040 NONE FUNC 0    POWRPROF.dll imp.WritePwrScheme
1   0x00008048 0x00408048 NONE FUNC 0    USER32.dll   imp.SetDlgItemInt
2   0x0000804c 0x0040804c NONE FUNC 0    USER32.dll   imp.TrackMouseEvent
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x000080a0 0x004080a0 17  18   .rdata  ascii   GetFileAttributeU
512 0x0000f62c 0x0040f62c 13  14   .rdata  ascii   SetDlgItemInt
513 0x0000f63a 0x0040f63a 10  11   .rdata  ascii   USER32.dll
0   0x00011a38 0x00411a38 4   6    .data   utf8    sa[ٓ blocks=Basic Latin,Arabic
1   0x00011a59 0x00411a59 4   5    .data   ascii   \n'C@
2   0x00011b3e 0x00411b3e 6   7    .data   ascii   Qm%8r/
3   0x00011b6f 0x00411b6f 4   5    .data   ascii   YxaG
4   0x00011b99 0x00411b99 4   6    .data   utf8    fڞ\tu blocks=Basic Latin,Arabic
5   0x00011c79 0x00411c79 4   5    .data   ascii   5m\r)
6   0x00011cc8 0x00411cc8 4   5    .data   ascii   JP^|
7   0x00011ef0 0x00411ef0 4   5    .data   ascii   JPY|
8   0x00011f44 0x00411f44 4   5    .data   ascii   Ec=4
9   0x00011f58 0x00411f58 5   6    .data   ascii   \ei=4)
10  0x00011fad 0x00411fad 4   5    .data   ascii   M\b\n\r
11  0x00012060 0x00412060 4   5    .data   ascii   JP.|
12  0x00012118 0x00412118 4   5    .data   ascii   JP&|
13  0x0001211d 0x0041211d 4   5    .data   ascii   M\b~!
14  0x000121d0 0x004121d0 4   5    .data   ascii   JP=|
15  0x00012345 0x00412345 6   7    .data   ascii   M\bc%1@
16  0x00012620 0x00412620 4   5    .data   ascii   JPk|
17  0x00012625 0x00412625 5   7    .data   utf8    M\b!\tA
18  0x000126d8 0x004126d8 4   5    .data   ascii   JPj|
19  0x00012790 0x00412790 4   5    .data   ascii   JPt|
20  0x00012795 0x00412795 4   5    .data   ascii   M\b~j
21  0x00012848 0x00412848 4   5    .data   ascii   JP\e|
22  0x00012900 0x00412900 4   5    .data   ascii   JPX|
23  0x00012a70 0x00412a70 4   5    .data   ascii   JPN|
24  0x00012ac4 0x00412ac4 4   5    .data   ascii   _P{c
25  0x00012ad8 0x00412ad8 5   6    .data   ascii   rV{c)
26  0x00012b28 0x00412b28 4   5    .data   ascii   JP{|
27  0x00012be0 0x00412be0 4   5    .data   ascii   JPF|
28  0x00012c98 0x00412c98 4   5    .data   ascii   JPR|
29  0x00012d50 0x00412d50 4   5    .data   ascii   JP^|
30  0x00012ec0 0x00412ec0 4   5    .data   ascii   JP\|
31  0x00012f78 0x00412f78 4   5    .data   ascii   JPu|
32  0x00013030 0x00413030 4   5    .data   ascii   JP`|
33  0x00013035 0x00413035 6   7    .data   ascii   M\bPE\vB
34  0x000131a5 0x004131a5 4   5    .data   ascii   M\b^X
35  0x00013258 0x00413258 4   5    .data   ascii   JP?|
36  0x000133cd 0x004133cd 6   7    .data   ascii   M\b)^6B
37  0x00013485 0x00413485 5   7    .data   utf8    M\bי:B blocks=Basic Latin,Hebrew
38  0x000134e9 0x004134e9 4   5    .data   ascii   j(g)
39  0x00013538 0x00413538 4   5    .data   ascii   JPb|
40  0x0001353d 0x0041353d 6   7    .data   ascii   M\bX<CB
41  0x000135f0 0x004135f0 4   5    .data   ascii   JP2|
42  0x000138d0 0x004138d0 4   5    .data   ascii   JPA|
43  0x000138d5 0x004138d5 4   5    .data   ascii   M\b'"
44  0x00013938 0x00413938 5   6    .data   ascii   \e;\fK)
45  0x00013988 0x00413988 4   5    .data   ascii   JP1|
46  0x0001398d 0x0041398d 5   7    .data   utf8    M\bPЌB blocks=Basic Latin,Cyrillic
47  0x00013bb0 0x00413bb0 4   5    .data   ascii   JP9|
48  0x00013bf3 0x00413bf3 9   10   .data   ascii   M@:*\r\fpAy
49  0x00013c53 0x00413c53 6   7    .data   ascii   4MQ::Y
50  0x00013c93 0x00413c93 4   7    .data   utf8    \fM؆Χ blocks=Basic Latin,Arabic,Greek and Coptic
0   0x0002d0f2 0x0042e0f2 5   6    .rsrc   ascii   wwwww
1   0x0002d1c6 0x0042e1c6 4   5    .rsrc   ascii   wwwp
2   0x0002d1ce 0x0042e1ce 6   7    .rsrc   ascii   \awwww}
3   0x0002d58e 0x0042e58e 14  15   .rsrc   ascii   wwwwwwwwwwwww}
4   0x0002dd0f 0x0042ed0f 4   5    .rsrc   ascii   ff`}
5   0x0002dd1c 0x0042ed1c 4   5    .rsrc   ascii   www}
6   0x0002dd22 0x0042ed22 4   5    .rsrc   ascii   wwww
7   0x0002dd27 0x0042ed27 4   5    .rsrc   ascii   fff\a
8   0x0002dd3f 0x0042ed3f 5   6    .rsrc   ascii   fff`}
9   0x0002dd4c 0x0042ed4c 4   5    .rsrc   ascii   ff`}
10  0x0002dd52 0x0042ed52 10  11   .rsrc   ascii   fffffffff\a
11  0x0002dd64 0x0042ed64 4   5    .rsrc   ascii   ff`}
12  0x0002dd6a 0x0042ed6a 11  12   .rsrc   ascii   fffffffff`}
13  0x0002dd7c 0x0042ed7c 4   5    .rsrc   ascii   ff`}
14  0x0002dd82 0x0042ed82 11  12   .rsrc   ascii   ffffffffff\a
15  0x0002dd94 0x0042ed94 4   5    .rsrc   ascii   ff`}
16  0x0002dd9a 0x0042ed9a 11  12   .rsrc   ascii   ffffffffff`
17  0x0002ddac 0x0042edac 4   5    .rsrc   ascii   ff`}
18  0x0002ddb2 0x0042edb2 11  12   .rsrc   ascii   ffffffffff\r
19  0x0002ddc4 0x0042edc4 4   5    .rsrc   ascii   ff`}
20  0x0002ddca 0x0042edca 10  11   .rsrc   ascii   fffffffff`
21  0x0002dddc 0x0042eddc 4   5    .rsrc   ascii   ff`}
22  0x0002dde2 0x0042ede2 10  11   .rsrc   ascii   fffffffff\r
23  0x0002ddff 0x0042edff 4   5    .rsrc   ascii   fff`
24  0x0002de17 0x0042ee17 4   5    .rsrc   ascii   fff\r
25  0x0002e0d7 0x0042f0d7 4   5    .rsrc   ascii   DD@}
26  0x0002e0e4 0x0042f0e4 10  11   .rsrc   ascii   wwwwwwwwww
27  0x0002e0ef 0x0042f0ef 4   5    .rsrc   ascii   DDD\a
28  0x0002e107 0x0042f107 5   6    .rsrc   ascii   DDD@}
29  0x0002e114 0x0042f114 16  17   .rsrc   ascii   DDDDDDDDDDDDDDD\a
30  0x0002e12c 0x0042f12c 17  18   .rsrc   ascii   DDDDDDDDDDDDDDD@}
31  0x0002e144 0x0042f144 17  18   .rsrc   ascii   DDDDDDDDDDDDDDDD\a
32  0x0002e15c 0x0042f15c 17  18   .rsrc   ascii   DDDDDDDDDDDDDDDD@
33  0x0002e174 0x0042f174 17  18   .rsrc   ascii   DDDDDDDDDDDDDDDD\r
34  0x0002e18c 0x0042f18c 16  17   .rsrc   ascii   DDDDDDDDDDDDDDD@
35  0x0002e1a4 0x0042f1a4 16  17   .rsrc   ascii   DDDDDDDDDDDDDDD\r
36  0x0002e1c7 0x0042f1c7 4   5    .rsrc   ascii   DDD@
37  0x0002e1df 0x0042f1df 4   5    .rsrc   ascii   DDD\r
38  0x0002e7d1 0x0042f7d1 8   9    .rsrc   ascii   wwwwwww}
39  0x0002e9cb 0x0042f9cb 4   5    .rsrc   ascii   wwww
40  0x0002eb1d 0x0042fb1d 4   5    .rsrc   ascii   www}
41  0x0002eb68 0x0042fb68 4   5    .rsrc   ascii   www}
42  0x0002ecea 0x0042fcea 9   10   .rsrc   ascii   wwwwwwwww
43  0x0002f015 0x00430015 6   7    .rsrc   ascii   fffff\a
44  0x0002f021 0x00430021 7   8    .rsrc   ascii   fffff`}
45  0x0002f02d 0x0043002d 7   8    .rsrc   ascii   ffffff\r
46  0x0002f039 0x00430039 6   7    .rsrc   ascii   fffff`
47  0x0002f045 0x00430045 6   7    .rsrc   ascii   fffff\r
48  0x0002f182 0x00430182 5   6    .rsrc   ascii   wwwww
49  0x0002f19a 0x0043019a 9   10   .rsrc   ascii   DDDDDDDD\a
50  0x0002f1a6 0x004301a6 10  11   .rsrc   ascii   DDDDDDDD@}
51  0x0002f1b2 0x004301b2 10  11   .rsrc   ascii   DDDDDDDDD\r
52  0x0002f1be 0x004301be 9   10   .rsrc   ascii   DDDDDDDD@
53  0x0002f1ca 0x004301ca 9   10   .rsrc   ascii   DDDDDDDD\r
54  0x0002f464 0x00430464 5   6    .rsrc   ascii   wwwww
55  0x0002fc12 0x00430c12 4   10   .rsrc   utf16le 3ÌfÌ blocks=Basic Latin,Latin-1 Supplement
56  0x0002fc9a 0x00430c9a 4   10   .rsrc   utf16le 3ÿfÿ blocks=Basic Latin,Latin-1 Supplement
57  0x00030c31 0x00431c31 46  47   .rsrc   ascii   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58  0x00030ca1 0x00431ca1 46  47   .rsrc   ascii   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59  0x00030cd1 0x00431cd1 58  59   .rsrc   ascii   &&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
60  0x00030d11 0x00431d11 46  47   .rsrc   ascii   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61  0x00030d81 0x00431d81 46  47   .rsrc   ascii   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62  0x00030db0 0x00431db0 60  61   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r
63  0x00030df1 0x00431df1 107 108  .rsrc   ascii   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r
64  0x00030e61 0x00431e61 107 108  .rsrc   ascii   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r
65  0x00030ed1 0x00431ed1 107 108  .rsrc   ascii   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r
66  0x00030f41 0x00431f41 107 108  .rsrc   ascii   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r
67  0x00030fb1 0x00431fb1 107 108  .rsrc   ascii   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r
68  0x00031021 0x00432021 15  16   .rsrc   ascii   ,,,,,,,,,,,,,,,
69  0x00031039 0x00432039 69  70   .rsrc   ascii   *,,,,,,,,,,,,,,,,,,,,,)\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r
70  0x0003107f 0x0043207f 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
71  0x00031091 0x00432091 14  15   .rsrc   ascii   ,,,,,,,,,,,,,,
72  0x000310a1 0x004320a1 6   7    .rsrc   ascii   ))&&&&
73  0x000310aa 0x004320aa 26  27   .rsrc   ascii   *,,,,,,,,,,,,,,,,,,,,)\r\r\r)
74  0x000310c5 0x004320c5 17  18   .rsrc   ascii   $$$$$$$$$$$$$$$$$
75  0x000310d8 0x004320d8 4   5    .rsrc   ascii   \r\r\r\r
76  0x000310dd 0x004320dd 4   5    .rsrc   ascii   $$$$
77  0x000310e3 0x004320e3 6   7    .rsrc   ascii   \r\r\r\r\r&
78  0x000310ef 0x004320ef 13  14   .rsrc   ascii   $\r\r\r\r\r\r\r\r\r\r\r\r
79  0x00031101 0x00432101 16  17   .rsrc   ascii   ,,,,,,,,,,,,,,\e)
80  0x0003111a 0x0043211a 25  26   .rsrc   ascii   \e,,,,,,,,,,,,,,,,,,,,)\r\r\r
81  0x00031134 0x00432134 23  24   .rsrc   ascii   ,,,,,,,,,,,,,,,,,,,\v\r\r\r
82  0x0003114d 0x0043214d 5   6    .rsrc   ascii   ,,,,,
83  0x00031153 0x00432153 25  26   .rsrc   ascii   \r\r\r\r\r$,,,,,,\n\r\r\r\r\r\r\r\r\r\r\r\r
84  0x00031171 0x00432171 14  15   .rsrc   ascii   ,,,,,,,,,,,,,,
85  0x00031187 0x00432187 28  29   .rsrc   ascii   \r\r\r%,,,,,,,,,,,,,,,,,,,,)\r\r\r
86  0x000311a4 0x004321a4 17  18   .rsrc   ascii   ,,,,,,,,,,,,,,,,,
87  0x000311c3 0x004321c3 5   6    .rsrc   ascii   \r\r\r\r\r
88  0x000311c9 0x004321c9 5   6    .rsrc   ascii   ,,,,*
89  0x000311d0 0x004321d0 12  13   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r
90  0x000311e1 0x004321e1 16  17   .rsrc   ascii   ,,,,,,,,,,,,,,,$
91  0x000311f3 0x004321f3 7   8    .rsrc   ascii   \r\r\r\r\r\r\r
92  0x000311fb 0x004321fb 24  25   .rsrc   ascii   ,,,,,,,,,,,,,,,,,,,,)\r\r\r
93  0x00031214 0x00432214 17  18   .rsrc   ascii   ,,,,,,,,,,,,,,,,,
94  0x00031234 0x00432234 4   5    .rsrc   ascii   \r\r\r\r
95  0x00031241 0x00432241 11  12   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r
96  0x00031251 0x00432251 15  16   .rsrc   ascii   ,,,,,,,,,,,,,,,
97  0x00031263 0x00432263 32  33   .rsrc   ascii   \r\r\r\r\r\r\r\b,,,,,,,,,,,,,,,,,,,,)\r\r\r
98  0x00031284 0x00432284 9   10   .rsrc   ascii   ,,,,,,,,,
99  0x000312a4 0x004322a4 4   5    .rsrc   ascii   \r\r\r\r
100 0x000312b1 0x004322b1 11  12   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r
101 0x000312c1 0x004322c1 16  17   .rsrc   ascii   ,,,,,,,,,,,,,,,\n
102 0x000312d3 0x004322d3 7   8    .rsrc   ascii   \r\r\r\r\r\r\r
103 0x000312db 0x004322db 24  25   .rsrc   ascii   ,,,,,,,,,,,,,,,,,,,,)\r\r\r
104 0x000312f4 0x004322f4 5   6    .rsrc   ascii   ,,,,,
105 0x00031314 0x00432314 4   5    .rsrc   ascii   \r\r\r\r
106 0x00031321 0x00432321 11  12   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r
107 0x00031331 0x00432331 15  16   .rsrc   ascii   ,,,,,,,,,,,,,,,
108 0x00031343 0x00432343 32  33   .rsrc   ascii   \r\r\r\r\r\r\r$,,,,,,,,,,,,,,,,,,,,)\r\r\r
109 0x00031364 0x00432364 6   7    .rsrc   ascii   ,,,,,*
110 0x00031384 0x00432384 4   5    .rsrc   ascii   \r\r\r\r
111 0x00031391 0x00432391 11  12   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r
112 0x000313a1 0x004323a1 15  16   .rsrc   ascii   ,,,,,,,,,,,,,,,
113 0x000313b4 0x004323b4 6   7    .rsrc   ascii   \r\r\r\r\r\r
114 0x000313bc 0x004323bc 23  24   .rsrc   ascii   ,,,,,,,,,,,,,,,,,,,)\r\r\r
115 0x000313d4 0x004323d4 6   7    .rsrc   ascii   ,,,,,\e
116 0x000313ec 0x004323ec 4   5    .rsrc   ascii   \e,,,
117 0x000313f4 0x004323f4 8   9    .rsrc   ascii   \r\r\r\r\n,,,
118 0x00031401 0x00432401 11  12   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r
119 0x00031411 0x00432411 15  16   .rsrc   ascii   ,,,,,,,,,,,,,,,
120 0x00031424 0x00432424 6   7    .rsrc   ascii   \r\r\r\r\r\r
121 0x0003142c 0x0043242c 23  24   .rsrc   ascii   ,,,,,,,,,,,,,,,,,,,)\r\r\r
122 0x00031444 0x00432444 7   8    .rsrc   ascii   \f,,,,*\f
123 0x0003144d 0x0043244d 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
124 0x0003145c 0x0043245c 4   5    .rsrc   ascii   \e,,,
125 0x00031464 0x00432464 4   5    .rsrc   ascii   \r\r\r\r
126 0x00031471 0x00432471 11  12   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r
127 0x00031481 0x00432481 15  16   .rsrc   ascii   ,,,,,,,,,,,,,,,
128 0x00031494 0x00432494 6   7    .rsrc   ascii   \r\r\r\r\r\r
129 0x0003149c 0x0043249c 25  26   .rsrc   ascii   ,,,,,,,,,,,,,,,,,,,)\r\r\r\r)
130 0x000314bd 0x004324bd 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
131 0x000314cc 0x004324cc 4   5    .rsrc   ascii   \e,,,
132 0x000314d4 0x004324d4 8   9    .rsrc   ascii   \r\r\r\r\b,,,
133 0x000314e1 0x004324e1 11  12   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r
134 0x000314f1 0x004324f1 17  18   .rsrc   ascii   ,,,,,,,,,,,,,,,\e$
135 0x00031504 0x00432504 8   9    .rsrc   ascii   \r\r\r\r\r\r\r\n
136 0x0003150d 0x0043250d 24  25   .rsrc   ascii   ,,,,,,,,,,,,,,,,,,)\r\r\r\r\r
137 0x00031526 0x00432526 4   5    .rsrc   ascii   ,,,,
138 0x0003152b 0x0043252b 16  17   .rsrc   ascii   *\e&\r\r\r\r\r\r\r\r\r\r\r\r\r
139 0x0003153c 0x0043253c 4   5    .rsrc   ascii   *,,,
140 0x00031544 0x00432544 8   9    .rsrc   ascii   \r\r\r\r\b,,,
141 0x00031551 0x00432551 11  12   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r
142 0x00031561 0x00432561 15  16   .rsrc   ascii   ,,,,,,,,,,,,,,,
143 0x00031574 0x00432574 33  34   .rsrc   ascii   \r\r\r\r\r\r\r$\e,,,,,,,,,,,,,,,,,,)\r\r\r\r\r
144 0x00031596 0x00432596 5   6    .rsrc   ascii   \f,,,,
145 0x0003159f 0x0043259f 12  13   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r
146 0x000315ac 0x004325ac 4   5    .rsrc   ascii   *,,,
147 0x000315b4 0x004325b4 4   5    .rsrc   ascii   \r\r\r\r
148 0x000315c6 0x004325c6 6   7    .rsrc   ascii   \r\r\r\r\r\r
149 0x000315d1 0x004325d1 16  17   .rsrc   ascii   ,,,,,,,,,,,,,,,,
150 0x000315e5 0x004325e5 6   7    .rsrc   ascii   \r\r\r\r\r\r
151 0x000315ec 0x004325ec 27  28   .rsrc   ascii   \f,,,,,,,,,,,,,,,,,,)\r\r\r\r\r\r&
152 0x00031608 0x00432608 6   7    .rsrc   ascii   ,,,,**
153 0x0003160f 0x0043260f 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r&
154 0x00031624 0x00432624 4   5    .rsrc   ascii   \r\r\r\r
155 0x00031629 0x00432629 5   6    .rsrc   ascii   ,,,,*
156 0x0003162f 0x0043262f 8   9    .rsrc   ascii   ,,,,,,*\b
157 0x00031638 0x00432638 4   5    .rsrc   ascii   \r\r\r\r
158 0x00031641 0x00432641 16  17   .rsrc   ascii   ,,,,,,,,,,,,,,,,
159 0x00031655 0x00432655 7   8    .rsrc   ascii   \r\r\r\r\r\r\r
160 0x0003165d 0x0043265d 26  27   .rsrc   ascii   ,,,,,,,,,,,,,,,,,,)\r\r\r\r\r\r\r
161 0x00031678 0x00432678 4   5    .rsrc   ascii   ,,,,
162 0x0003167d 0x0043267d 15  16   .rsrc   ascii   **$\r\r\r\r\r\r\r\r\r\r\r)
163 0x00031694 0x00432694 4   5    .rsrc   ascii   \r\r\r\r
164 0x00031699 0x00432699 19  20   .rsrc   ascii   ,,,,,,,,,,,,,,*$\r\r\r
165 0x000316b1 0x004326b1 17  18   .rsrc   ascii   ,,,,,,,,,,,,,,,,\f
166 0x000316c5 0x004326c5 7   8    .rsrc   ascii   \r\r\r\r\r\r\r
167 0x000316ce 0x004326ce 25  26   .rsrc   ascii   ,,,,,,,,,,,,,,,,,)\r\r\r\r\r\r\r
168 0x000316e8 0x004326e8 8   9    .rsrc   ascii   \e,,,,**\f
169 0x000316f1 0x004326f1 11  12   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r)
170 0x00031704 0x00432704 4   5    .rsrc   ascii   \r\r\r\r
171 0x00031709 0x00432709 16  17   .rsrc   ascii   ,,,,,,,,,,,,,,,\e
172 0x00031721 0x00432721 16  17   .rsrc   ascii   ,,,,,,,,,,,,,,,,
173 0x00031736 0x00432736 6   7    .rsrc   ascii   \r\r\r\r\r\r
174 0x0003173d 0x0043273d 27  28   .rsrc   ascii   \f,,,,,,,,,,,,,,,,,)\r\r\r\r\r\r\r\r
175 0x00031762 0x00432762 9   10   .rsrc   ascii   \r\r\r\r\r\r\r\r\r
176 0x0003176c 0x0043276c 4   5    .rsrc   ascii   ,,,,
177 0x00031774 0x00432774 4   5    .rsrc   ascii   \r\r\r\r
178 0x00031779 0x00432779 15  16   .rsrc   ascii   ,,,,,,,,,,,,,,,
179 0x00031791 0x00432791 17  18   .rsrc   ascii   ,,,,,,,,,,,,,,,,,
180 0x000317a6 0x004327a6 7   8    .rsrc   ascii   \r\r\r\r\r\r\r
181 0x000317ae 0x004327ae 27  28   .rsrc   ascii   ,,,,,,,,,,,,,,,,,)\r\r\r\r\r\r\r\r\r
182 0x000317ca 0x004327ca 4   5    .rsrc   ascii   ,,,,
183 0x000317cf 0x004327cf 12  13   .rsrc   ascii   *\e$\r\r\r\r\r\r\r\r\r
184 0x000317dc 0x004327dc 4   5    .rsrc   ascii   ,,,,
185 0x000317e2 0x004327e2 6   7    .rsrc   ascii   \n&\r\r\r\r
186 0x000317e9 0x004327e9 5   6    .rsrc   ascii   ,,,,,
187 0x000317f3 0x004327f3 5   6    .rsrc   ascii   ,,,,*
188 0x00031801 0x00432801 17  18   .rsrc   ascii   ,,,,,,,,,,,,,,,,,
189 0x00031816 0x00432816 7   8    .rsrc   ascii   \r\r\r\r\r\r\r
190 0x0003181f 0x0043281f 27  28   .rsrc   ascii   ,,,,,,,,,,,,,,,,)\r\r\r\r\r\r\r\r\r)
191 0x0003183b 0x0043283b 16  17   .rsrc   ascii   ,,,,**%&\r\r\r\r\r\r\r\r
192 0x0003184c 0x0043284c 4   5    .rsrc   ascii   ,,,,
193 0x00031853 0x00432853 5   6    .rsrc   ascii   &\r\r\r\r
194 0x00031859 0x00432859 5   6    .rsrc   ascii   ,,,,*
195 0x00031863 0x00432863 5   6    .rsrc   ascii   ,,,,*
196 0x00031871 0x00432871 18  19   .rsrc   ascii   ,,,,,,,,,,,,,,,,,*
197 0x00031887 0x00432887 6   7    .rsrc   ascii   \r\r\r\r\r\r
198 0x0003188e 0x0043288e 28  29   .rsrc   ascii   \f,,,,,,,,,,,,,,,,)\r\r\r\r\r\r\r\r\r\r
199 0x000318ab 0x004328ab 4   5    .rsrc   ascii   ,,,,
