[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d6 0x000000d6 7   8            ascii   GhRich{
2    0x000001e0 0x000001e0 4   5            ascii   UPX0
3    0x00000208 0x00000208 4   5            ascii   UPX1
4    0x00000230 0x00000230 5   6            ascii   .rsrc
5    0x000003db 0x000003db 4   5            ascii   3.94
6    0x000003e0 0x000003e0 6   7            ascii   UPX!\r\t
685  0x000075b0 0x0101d1b0 5   6    UPX1    ascii   \fZdR2
686  0x000075fe 0x0101d1fe 8   9    UPX1    ascii   Q>QPnzpG
687  0x0000763d 0x0101d23d 4   5    UPX1    ascii   R{v\v
688  0x00007659 0x0101d259 6   7    UPX1    ascii   Ckjwl4
689  0x00007671 0x0101d271 5   6    UPX1    ascii   9gCD:
690  0x00007681 0x0101d281 4   6    UPX1    utf8    PخA\n blocks=Basic Latin,Arabic
691  0x000076b5 0x0101d2b5 7   8    UPX1    ascii   hW(f+GR
692  0x000076c3 0x0101d2c3 5   6    UPX1    ascii   +}T4J
693  0x000076e1 0x0101d2e1 4   5    UPX1    ascii   V^W"
694  0x00007724 0x0101d324 7   8    UPX1    ascii   l/U\a <r
695  0x0000773c 0x0101d33c 5   6    UPX1    ascii   HaYy,
696  0x00007749 0x0101d349 7   8    UPX1    ascii   Y3<\v 2 
697  0x00007756 0x0101d356 4   5    UPX1    ascii    ^yU
698  0x000077a0 0x0101d3a0 11  12   UPX1    ascii   -'f#{Yf[[\b.
699  0x000077ae 0x0101d3ae 4   5    UPX1    ascii   &$_R
700  0x000077ce 0x0101d3ce 5   6    UPX1    ascii   FF;;u
701  0x000077e8 0x0101d3e8 4   5    UPX1    ascii   Rt\eW
702  0x000077f8 0x0101d3f8 4   5    UPX1    ascii   N\f.u
703  0x0000780a 0x0101d40a 4   5    UPX1    ascii   :\f9\f
704  0x00007855 0x0101d455 5   6    UPX1    ascii   P5haV
705  0x00007874 0x0101d474 5   6    UPX1    ascii   j-\a~6
706  0x000078d6 0x0101d4d6 5   6    UPX1    ascii   _\v2\b,
707  0x00007926 0x0101d526 4   5    UPX1    ascii   u\e2h
708  0x0000792b 0x0101d52b 5   6    UPX1    ascii   !rF5U
709  0x00007933 0x0101d533 5   6    UPX1    ascii   rEo\vb
710  0x00007984 0x0101d584 5   7    UPX1    utf8    މIv%Y blocks=Thaana,Basic Latin
711  0x000079a0 0x0101d5a0 4   6    UPX1    utf8    G3ɪZ blocks=Basic Latin,IPA Extensions
712  0x00007a12 0x0101d612 5   6    UPX1    ascii   MQ`[u
713  0x00007a51 0x0101d651 4   5    UPX1    ascii   LQlt
714  0x00007a76 0x0101d676 4   5    UPX1    ascii   z[{-
715  0x00007af2 0x0101d6f2 4   5    UPX1    ascii   PhdD
716  0x00007af9 0x0101d6f9 4   6    UPX1    utf8    2'x֧ blocks=Basic Latin,Hebrew
717  0x00007b29 0x0101d729 4   5    UPX1    ascii   Jt0w
718  0x00007ba5 0x0101d7a5 5   6    UPX1    ascii   6z/|D
719  0x00007bac 0x0101d7ac 4   6    UPX1    utf8    /k}ǒ blocks=Basic Latin,Latin Extended-B
720  0x00007bbc 0x0101d7bc 4   5    UPX1    ascii   FP~}
721  0x00007bd3 0x0101d7d3 4   5    UPX1    ascii   9X:P
722  0x00007bd8 0x0101d7d8 4   6    UPX1    utf8    #+ԅV blocks=Basic Latin,Cyrillic Supplement
723  0x00007bf5 0x0101d7f5 9   11   UPX1    utf8    )7t*fj͒ek blocks=Basic Latin,Combining Diacritical Marks
724  0x00007c45 0x0101d845 4   5    UPX1    ascii   h}^F
725  0x00007c54 0x0101d854 5   6    UPX1    ascii   YRYNO
726  0x00007ca7 0x0101d8a7 4   5    UPX1    ascii   \a%/i
727  0x00007d1a 0x0101d91a 4   7    UPX1    utf8    (קOѵ blocks=Basic Latin,Hebrew,Cyrillic
728  0x00007dac 0x0101d9ac 5   6    UPX1    ascii   0 ,F\a
729  0x00007db3 0x0101d9b3 4   5    UPX1    ascii   YY\t\v
730  0x00007de6 0x0101d9e6 4   5    UPX1    ascii   fl #
731  0x00007e12 0x0101da12 4   6    UPX1    utf8    KP@x
732  0x00007e2c 0x0101da2c 4   6    UPX1    utf8    P<;ѫ blocks=Basic Latin,Cyrillic
733  0x00007e51 0x0101da51 5   6    UPX1    ascii   ?$< &
734  0x00007e60 0x0101da60 6   7    UPX1    ascii   \rQ;CQ#
735  0x00007e7c 0x0101da7c 11  14   UPX1    utf8    StdH λb\bd[Y blocks=Basic Latin,Greek and Coptic
736  0x00007e9b 0x0101da9b 4   5    UPX1    ascii   cik 
737  0x00007ece 0x0101dace 5   6    UPX1    ascii   C&PT\v
738  0x00007ef1 0x0101daf1 5   8    UPX1    utf8    w$)!Ⰷ blocks=Basic Latin,Glagolitic
739  0x00007f00 0x0101db00 4   5    UPX1    ascii   0_$H
740  0x00007f2d 0x0101db2d 5   6    UPX1    ascii   "vSS6
741  0x00007f4e 0x0101db4e 5   7    UPX1    utf8    !\rٵf- blocks=Basic Latin,Arabic
742  0x00007f65 0x0101db65 5   6    UPX1    ascii   l|lMF
743  0x00007f94 0x0101db94 4   5    UPX1    ascii   OjiB
744  0x00007fcc 0x0101dbcc 5   8    UPX1    utf8    }(Љ}̖ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
745  0x00007feb 0x0101dbeb 4   7    UPX1    utf8    ύċ', blocks=Greek and Coptic,Latin Extended-A,Basic Latin
746  0x00008000 0x0101dc00 5   6    UPX1    ascii   B+mm\v
747  0x00008015 0x0101dc15 5   7    UPX1    utf8    t\vձ^Q blocks=Basic Latin,Armenian
748  0x0000804a 0x0101dc4a 5   6    UPX1    ascii   I@t"W
749  0x0000805a 0x0101dc5a 5   6    UPX1    ascii   ADL\t5
750  0x00008079 0x0101dc79 4   5    UPX1    ascii   5/IJ
751  0x00008087 0x0101dc87 4   5    UPX1    ascii   HC0S
752  0x000080eb 0x0101dceb 11  12   UPX1    ascii   \e><+t\n<-t\ne
753  0x0000812a 0x0101dd2a 4   5    UPX1    ascii   !E,.
754  0x00008162 0x0101dd62 6   7    UPX1    ascii   $!}$"+
755  0x00008170 0x0101dd70 9   10   UPX1    ascii   &#jCu\n&6v
756  0x0000817c 0x0101dd7c 6   7    UPX1    ascii    \t(+dG
757  0x000081de 0x0101ddde 4   5    UPX1    ascii   (\b$@
758  0x000081ef 0x0101ddef 6   8    UPX1    utf8    0Q\v;Ș2 blocks=Basic Latin,Latin Extended-B
759  0x0000827c 0x0101de7c 8   10   UPX1    utf8    :b\tdyԅ(7 blocks=Basic Latin,Cyrillic Supplement
760  0x000082c4 0x0101dec4 6   7    UPX1    ascii   P0OfQi
761  0x000082ed 0x0101deed 4   5    UPX1    ascii   @{\b\r
762  0x00008326 0x0101df26 7   8    UPX1    ascii   <x#<Xu\t
763  0x0000836c 0x0101df6c 4   6    UPX1    utf8    +ǧ\r\ blocks=Basic Latin,Latin Extended-B
764  0x000083a8 0x0101dfa8 4   5    UPX1    ascii   Cb\rI
765  0x000083ad 0x0101dfad 4   5    UPX1    ascii   vHt#
766  0x000083b5 0x0101dfb5 6   7    UPX1    ascii   c[!\bo9
767  0x000083e2 0x0101dfe2 4   5    UPX1    ascii   2KT\b
768  0x000083e7 0x0101dfe7 4   5    UPX1    ascii   $%9X
769  0x00008423 0x0101e023 8   10   UPX1    utf8    R=0*ߔN+D blocks=Basic Latin,NKo
770  0x0000843a 0x0101e03a 4   5    UPX1    ascii   t2\ty
771  0x00008463 0x0101e063 4   5    UPX1    ascii   O:\vP
772  0x00008485 0x0101e085 7   9    UPX1    utf8    w0uTȅL4 blocks=Basic Latin,Latin Extended-B
773  0x00008556 0x0101e156 4   5    UPX1    ascii   Q>U#
774  0x0000856f 0x0101e16f 4   5    UPX1    ascii   jlB&
775  0x00008577 0x0101e177 6   7    UPX1    ascii   - U-x3
776  0x00008585 0x0101e185 4   5    UPX1    ascii   <D\t#
777  0x000085a0 0x0101e1a0 6   7    UPX1    ascii   r$\vKkh
778  0x000085a7 0x0101e1a7 6   7    UPX1    ascii   (pXh\aS
779  0x000085b2 0x0101e1b2 4   6    UPX1    utf8    r̈́n\f blocks=Basic Latin,Combining Diacritical Marks
780  0x000085c8 0x0101e1c8 4   5    UPX1    ascii   4\a'#
781  0x000085e1 0x0101e1e1 6   7    UPX1    ascii   @pLxB0
782  0x000085eb 0x0101e1eb 17  18   UPX1    ascii   xuA&ddtxt L KN^Dq
783  0x00008653 0x0101e253 9   10   UPX1    ascii   j i(+,-Q~
784  0x0000867a 0x0101e27a 5   6    UPX1    ascii   8Ywj]
785  0x00008704 0x0101e304 9   11   UPX1    utf8    7;dȶNy IB blocks=Basic Latin,Latin Extended-B
786  0x00008711 0x0101e311 4   5    UPX1    ascii   5j]r
787  0x00008721 0x0101e321 4   5    UPX1    ascii   zp\t*
788  0x00008786 0x0101e386 5   6    UPX1    ascii   z\euw\b
789  0x0000878f 0x0101e38f 4   5    UPX1    ascii   \bthu
790  0x0000879c 0x0101e39c 7   9    UPX1    utf8    {ONΊV}J blocks=Basic Latin,Greek and Coptic
791  0x000087b2 0x0101e3b2 4   5    UPX1    ascii   a[B2
792  0x0000880b 0x0101e40b 4   5    UPX1    ascii   u%2P
793  0x00008851 0x0101e451 4   5    UPX1    ascii   UpMT
794  0x00008875 0x0101e475 4   5    UPX1    ascii   r+<p
795  0x00008883 0x0101e483 4   5    UPX1    ascii   R5)1
796  0x000088b8 0x0101e4b8 7   9    UPX1    utf8    $\rpܣXFG blocks=Basic Latin,Syriac
797  0x000088d1 0x0101e4d1 8   9    UPX1    ascii   UkAo67;q
798  0x000088ff 0x0101e4ff 5   6    UPX1    ascii   ^V\f'=
799  0x00008905 0x0101e505 4   5    UPX1    ascii   ,;1M
800  0x00008970 0x0101e570 5   7    UPX1    utf8    \t\n\aԣp blocks=Basic Latin,Cyrillic Supplement
801  0x0000898c 0x0101e58c 4   7    UPX1    utf8    Z4\f blocks=Basic Latin,Private Use Area
802  0x000089fd 0x0101e5fd 5   6    UPX1    ascii   4@t0F
803  0x00008a20 0x0101e620 4   5    UPX1    ascii   17aD
804  0x00008aaa 0x0101e6aa 7   9    UPX1    utf8    _~Å?sO blocks=Basic Latin,Combining Diacritical Marks
805  0x00008add 0x0101e6dd 4   5    UPX1    ascii   bt:P
806  0x00008aec 0x0101e6ec 4   5    UPX1    ascii   (]Vm
807  0x00008b0d 0x0101e70d 4   5    UPX1    ascii   .K8\e
808  0x00008b13 0x0101e713 4   6    UPX1    utf8    %D-٫ blocks=Basic Latin,Arabic
809  0x00008b41 0x0101e741 5   7    UPX1    utf8    \b4Ҭxo blocks=Basic Latin,Cyrillic
810  0x00008b62 0x0101e762 6   7    UPX1    ascii   Q0\v(R\e
811  0x00008b84 0x0101e784 6   7    UPX1    ascii   #sp,Co
812  0x00008bd0 0x0101e7d0 5   7    UPX1    utf8    o\bC1ƃ blocks=Basic Latin,Latin Extended-B
813  0x00008c3c 0x0101e83c 4   5    UPX1    ascii   0ZS5
814  0x00008c4e 0x0101e84e 4   6    UPX1    utf8    Š(\b$ blocks=Latin Extended-A,Basic Latin
815  0x00008c54 0x0101e854 5   6    UPX1    ascii    LBTw
816  0x00008c67 0x0101e867 7   8    UPX1    ascii   aNHG8\n8
817  0x00008c80 0x0101e880 5   8    UPX1    utf8    *Ν^ҏ~ blocks=Basic Latin,Greek and Coptic,Cyrillic
818  0x00008c88 0x0101e888 5   6    UPX1    ascii   I\rKQa
819  0x00008c98 0x0101e898 4   5    UPX1    ascii   g]\bQ
820  0x00008cac 0x0101e8ac 4   5    UPX1    ascii   1L,Y
821  0x00008cb5 0x0101e8b5 5   6    UPX1    ascii   \f(\f\b7
822  0x00008cbb 0x0101e8bb 4   5    UPX1    ascii   9d\f\b
823  0x00008ccb 0x0101e8cb 5   6    UPX1    ascii   |>T\b,
824  0x00008d4f 0x0101e94f 4   5    UPX1    ascii   \e\e\vf
825  0x00008d9e 0x0101e99e 4   5    UPX1    ascii   \6n\f
826  0x00008db0 0x0101e9b0 4   5    UPX1    ascii   Uzt#
827  0x00008dd8 0x0101e9d8 10  11   UPX1    ascii   $*\fH}:VpX.
828  0x00008e22 0x0101ea22 6   7    UPX1    ascii   \ry`\rl_
829  0x00008e35 0x0101ea35 4   5    UPX1    ascii   DG:6
830  0x00008e3d 0x0101ea3d 5   7    UPX1    utf8    h\b+Uܬ blocks=Basic Latin,Syriac
831  0x00008e44 0x0101ea44 4   5    UPX1    ascii   CS\f\a
832  0x00008e51 0x0101ea51 4   5    UPX1    ascii   Z8.k
833  0x00008e72 0x0101ea72 9   11   UPX1    utf8    5!][$EÈk9 blocks=Basic Latin,Latin-1 Supplement
834  0x00008e7e 0x0101ea7e 4   5    UPX1    ascii   LEfF
835  0x00008e8e 0x0101ea8e 4   5    UPX1    ascii   \tE\va
836  0x00008ea1 0x0101eaa1 4   6    UPX1    utf8    \v7ޘ> blocks=Basic Latin,Thaana
837  0x00008ed8 0x0101ead8 4   6    UPX1    utf8    &7uש blocks=Basic Latin,Hebrew
838  0x00008f23 0x0101eb23 4   6    UPX1    utf8    ֣~PL blocks=Hebrew,Basic Latin
839  0x00008f3e 0x0101eb3e 4   5    UPX1    ascii   M"Qk
840  0x00008f52 0x0101eb52 4   5    UPX1    ascii   I\njt
841  0x00008f85 0x0101eb85 5   8    UPX1    utf8    ܆l\aĺ  blocks=Syriac,Basic Latin,Latin Extended-A
842  0x00008f8d 0x0101eb8d 5   6    UPX1    ascii   ]-T\bD
843  0x00008f9d 0x0101eb9d 4   5    UPX1    ascii   3-WP
844  0x00008fc0 0x0101ebc0 4   6    UPX1    utf8    uԷg\r blocks=Basic Latin,Armenian
845  0x00008fdc 0x0101ebdc 4   6    UPX1    utf8    4ŬE{ blocks=Basic Latin,Latin Extended-A
846  0x00009033 0x0101ec33 5   6    UPX1    ascii   0\br\vb
847  0x00009049 0x0101ec49 6   7    UPX1    ascii   @cU0dU
848  0x00009065 0x0101ec65 5   7    UPX1    utf8    =5\nrȑ blocks=Basic Latin,Latin Extended-B
849  0x0000906d 0x0101ec6d 5   6    UPX1    ascii   p]7hh
850  0x00009076 0x0101ec76 5   6    UPX1    ascii   ddlA0
851  0x00009080 0x0101ec80 4   5    UPX1    ascii   xDm:
852  0x0000909a 0x0101ec9a 6   7    UPX1    ascii   kjQ\r\vI
853  0x000090e1 0x0101ece1 4   5    UPX1    ascii   (9f 
854  0x00009108 0x0101ed08 4   5    UPX1    ascii   1\r,.
855  0x0000911a 0x0101ed1a 4   5    UPX1    ascii   #Q8+
856  0x00009136 0x0101ed36 4   6    UPX1    utf8    s۳7  blocks=Basic Latin,Arabic
857  0x00009154 0x0101ed54 8   12   UPX1    utf8    ӥLS훻\aS7\a blocks=Cyrillic,Basic Latin,Hangul Syllables
858  0x00009191 0x0101ed91 4   5    UPX1    ascii   \a\a8.
859  0x0000919c 0x0101ed9c 5   6    UPX1    ascii   T@@\fc
860  0x0000921a 0x0101ee1a 5   6    UPX1    ascii   3SkgZ
861  0x00009224 0x0101ee24 4   5    UPX1    ascii   \fIEl
862  0x00009271 0x0101ee71 4   5    UPX1    ascii   /U54
863  0x00009286 0x0101ee86 4   5    UPX1    ascii   @\v`Y
864  0x000092c8 0x0101eec8 4   5    UPX1    ascii   vPq+
865  0x000092d5 0x0101eed5 4   5    UPX1    ascii   6Mv\f
866  0x00009307 0x0101ef07 4   5    UPX1    ascii   ."Yw
867  0x00009318 0x0101ef18 5   6    UPX1    ascii   ;\v9_\f
868  0x00009346 0x0101ef46 4   5    UPX1    ascii    $\rz
869  0x0000936b 0x0101ef6b 5   6    UPX1    ascii   m8h/0
870  0x00009397 0x0101ef97 5   6    UPX1    ascii   G [\v\b
871  0x000093a4 0x0101efa4 5   6    UPX1    ascii   \tJ_ja
872  0x000093b6 0x0101efb6 4   5    UPX1    ascii   |<+j
873  0x000093da 0x0101efda 4   5    UPX1    ascii   \n,\fv
874  0x0000943b 0x0101f03b 4   5    UPX1    ascii   w0\r7
875  0x00009440 0x0101f040 7   10   UPX1    utf8    "̼ω^ $E blocks=Basic Latin,Combining Diacritical Marks,Greek and Coptic
876  0x000094ec 0x0101f0ec 7   8    UPX1    ascii   t&TIBV 
877  0x00009504 0x0101f104 6   7    UPX1    ascii   n\vU9\vr
878  0x0000950b 0x0101f10b 8   9    UPX1    ascii   <!8n}Zd`
879  0x00009566 0x0101f166 8   10   UPX1    utf8    }ҺgguT:E blocks=Basic Latin,Cyrillic
880  0x00009570 0x0101f170 6   8    UPX1    utf8    /ەryv\a blocks=Basic Latin,Arabic
881  0x0000957b 0x0101f17b 4   5    UPX1    ascii   ;N\f@
882  0x000095a6 0x0101f1a6 4   5    UPX1    ascii   \vH{x
883  0x000095d9 0x0101f1d9 4   5    UPX1    ascii   v5Ek
884  0x00009603 0x0101f203 5   6    UPX1    ascii   K|O2X
885  0x0000961c 0x0101f21c 4   5    UPX1    ascii   D=\A
886  0x0000965a 0x0101f25a 5   6    UPX1    ascii   B.\n\v,
887  0x0000972a 0x0101f32a 4   5    UPX1    ascii   \thH
888  0x0000972f 0x0101f32f 8   9    UPX1    ascii   Fx6J\b]`_
889  0x0000975a 0x0101f35a 5   6    UPX1    ascii   yxv\r+
890  0x00009788 0x0101f388 6   7    UPX1    ascii   mnEt9K
891  0x000097b4 0x0101f3b4 4   6    UPX1    utf8    F\nԂ` blocks=Basic Latin,Cyrillic Supplement
892  0x000097ce 0x0101f3ce 5   6    UPX1    ascii   \f4,$ 
893  0x000097f4 0x0101f3f4 8   10   UPX1    utf8    Iqp͍}[k} blocks=Basic Latin,Combining Diacritical Marks
894  0x0000981c 0x0101f41c 4   6    UPX1    utf8    #T:Ӂ blocks=Basic Latin,Cyrillic
895  0x00009832 0x0101f432 4   6    UPX1    utf8    blGϊ blocks=Basic Latin,Greek and Coptic
896  0x00009856 0x0101f456 4   5    UPX1    ascii   \a4,A
897  0x000098ad 0x0101f4ad 4   5    UPX1    ascii   h)^p
898  0x000098bb 0x0101f4bb 5   6    UPX1    ascii   AHH\t\b
899  0x00009913 0x0101f513 4   5    UPX1    ascii   P>\rR
900  0x0000994f 0x0101f54f 4   5    UPX1    ascii   \b FH
901  0x0000995e 0x0101f55e 4   5    UPX1    ascii   #FT\r
902  0x00009974 0x0101f574 4   5    UPX1    ascii   :\f\n\n
903  0x0000999b 0x0101f59b 4   5    UPX1    ascii   tV\3
904  0x000099a9 0x0101f5a9 4   5    UPX1    ascii   3r7`
905  0x000099c9 0x0101f5c9 4   5    UPX1    ascii   `k\e4
906  0x000099ea 0x0101f5ea 4   6    UPX1    utf8    BFv@
907  0x000099f2 0x0101f5f2 4   5    UPX1    ascii   WRP@
908  0x00009a05 0x0101f605 6   8    UPX1    utf8    RA)Țkj blocks=Basic Latin,Latin Extended-B
909  0x00009a0e 0x0101f60e 7   9    UPX1    utf8    }RheN۱+ blocks=Basic Latin,Arabic
910  0x00009a48 0x0101f648 6   8    UPX1    utf8    mYxެLH blocks=Basic Latin,Thaana
911  0x00009a50 0x0101f650 5   6    UPX1    ascii   X~4\b/
912  0x00009afc 0x0101f6fc 4   5    UPX1    ascii   K\nf{
913  0x00009b0f 0x0101f70f 6   7    UPX1    ascii   \a\v\eHp-
914  0x00009b48 0x0101f748 4   6    UPX1    utf8    ȇ\r\vA blocks=Latin Extended-B,Basic Latin
915  0x00009bbe 0x0101f7be 4   5    UPX1    ascii   Iu\v,
916  0x00009bd1 0x0101f7d1 5   6    UPX1    ascii   W*e=R
917  0x00009bf2 0x0101f7f2 4   5    UPX1    ascii   v0cv
918  0x00009c09 0x0101f809 5   6    UPX1    ascii   xDs#i
919  0x00009c2f 0x0101f82f 8   11   UPX1    utf8    8ckʭOs=d blocks=Basic Latin,IPA Extensions
920  0x00009c3f 0x0101f83f 5   6    UPX1    ascii   u\eQT9
921  0x00009c60 0x0101f860 6   7    UPX1    ascii   .dfIfS
922  0x00009c91 0x0101f891 4   5    UPX1    ascii   )Y\eA
923  0x00009c98 0x0101f898 5   6    UPX1    ascii   \bs^h)
924  0x00009c9f 0x0101f89f 5   6    UPX1    ascii   0(48F
925  0x00009ccd 0x0101f8cd 4   5    UPX1    ascii   u.s;
926  0x00009d17 0x0101f917 6   7    UPX1    ascii   R,!=99
927  0x00009d25 0x0101f925 6   7    UPX1    ascii   tsSo_x
928  0x00009d2e 0x0101f92e 4   5    UPX1    ascii   _ tg
929  0x00009d33 0x0101f933 4   5    UPX1    ascii   $tby
930  0x00009d6d 0x0101f96d 4   5    UPX1    ascii   SVY=
931  0x00009d76 0x0101f976 6   7    UPX1    ascii   .zYu<H
932  0x00009d7f 0x0101f97f 5   6    UPX1    ascii   5[- S
933  0x00009d89 0x0101f989 7   8    UPX1    ascii   VCIWfSf
934  0x00009d94 0x0101f994 8   10   UPX1    utf8    81Щ(}$8\t blocks=Basic Latin,Cyrillic
935  0x00009da9 0x0101f9a9 4   5    UPX1    ascii   R9O 
936  0x00009e36 0x0101fa36 4   5    UPX1    ascii   p{CE
937  0x00009e4b 0x0101fa4b 7   8    UPX1    ascii   dQ+\n\v7P
938  0x00009e6f 0x0101fa6f 6   7    UPX1    ascii   v,\r8L@
939  0x00009e95 0x0101fa95 4   5    UPX1    ascii   NV\fd
940  0x00009e9b 0x0101fa9b 7   8    UPX1    ascii   09V8\byK
941  0x00009ea5 0x0101faa5 4   5    UPX1    ascii   \a@t@
942  0x00009ed0 0x0101fad0 4   6    UPX1    utf8    F$̂o blocks=Basic Latin,Combining Diacritical Marks
943  0x00009f80 0x0101fb80 5   6    UPX1    ascii   \f2\t\n\v
944  0x00009fb0 0x0101fbb0 4   5    UPX1    ascii   "I(6
945  0x00009fc0 0x0101fbc0 5   7    UPX1    utf8    \bCCvA
946  0x0000a01f 0x0101fc1f 4   6    UPX1    utf8    |\nfǀ blocks=Basic Latin,Latin Extended-B
947  0x0000a026 0x0101fc26 4   5    UPX1    ascii   fn4>
948  0x0000a077 0x0101fc77 5   6    UPX1    ascii   }6:\rw
949  0x0000a083 0x0101fc83 4   5    UPX1    ascii   {,4f
950  0x0000a0aa 0x0101fcaa 6   7    UPX1    ascii   DL\b@7(
951  0x0000a150 0x0101fd50 4   5    UPX1    ascii   \n&=4
952  0x0000a190 0x0101fd90 4   7    UPX1    utf8    ﵬj\tI blocks=Arabic Presentation Forms-A,Basic Latin
953  0x0000a19d 0x0101fd9d 4   5    UPX1    ascii   rIOO
954  0x0000a207 0x0101fe07 5   7    UPX1    utf8    ?[\vVz
955  0x0000a212 0x0101fe12 5   6    UPX1    ascii   ^_Ad\b
956  0x0000a219 0x0101fe19 5   6    UPX1    ascii   95x+u
957  0x0000a2d1 0x0101fed1 5   6    UPX1    ascii   h/NF;
958  0x0000a36f 0x0101ff6f 7   8    UPX1    ascii   >#?lXv~
959  0x0000a380 0x0101ff80 5   6    UPX1    ascii   $#x9=
960  0x0000a3ad 0x0101ffad 4   5    UPX1    ascii   A~Dr
961  0x0000a406 0x01020006 6   9    UPX1    utf8    \aaM"쯥A blocks=Basic Latin,Hangul Syllables
962  0x0000a428 0x01020028 4   6    UPX1    utf8    x=Fی blocks=Basic Latin,Arabic
963  0x0000a42f 0x0102002f 5   6    UPX1    ascii   \vtW~Z
964  0x0000a459 0x01020059 6   7    UPX1    ascii   lKE/UY
965  0x0000a47d 0x0102007d 6   7    UPX1    ascii   ]\fJx\f5
966  0x0000a4a0 0x010200a0 5   6    UPX1    ascii   \r\aAJ8
967  0x0000a4bd 0x010200bd 4   5    UPX1    ascii   G3jx
968  0x0000a4cd 0x010200cd 4   5    UPX1    ascii   "O4P
969  0x0000a555 0x01020155 4   5    UPX1    ascii   |L\nC
970  0x0000a5a8 0x010201a8 4   5    UPX1    ascii   &(\n\f
971  0x0000a5f3 0x010201f3 5   7    UPX1    utf8    ӘL2$- blocks=Cyrillic,Basic Latin
972  0x0000a630 0x01020230 6   8    UPX1    utf8    XfǊHf+ blocks=Basic Latin,Latin Extended-B
973  0x0000a664 0x01020264 6   7    UPX1    ascii   6P3H,F
974  0x0000a688 0x01020288 4   5    UPX1    ascii   :\b|%
975  0x0000a6a8 0x010202a8 8   9    UPX1    ascii   rq\bS~$7/
976  0x0000a6b2 0x010202b2 6   8    UPX1    utf8    ܰ;7;p\b blocks=Syriac,Basic Latin
977  0x0000a70b 0x0102030b 5   6    UPX1    ascii   A\nGv!
978  0x0000a723 0x01020323 4   6    UPX1    utf8    "ψ\t$ blocks=Basic Latin,Greek and Coptic
979  0x0000a732 0x01020332 4   5    UPX1    ascii   8\t,L
980  0x0000a75f 0x0102035f 4   5    UPX1    ascii   QTt5
981  0x0000a788 0x01020388 4   5    UPX1    ascii   \fP\r`
982  0x0000a7ab 0x010203ab 4   5    UPX1    ascii   C;4~
983  0x0000a7ba 0x010203ba 4   5    UPX1    ascii   \aX'\f
984  0x0000a860 0x01020460 4   6    UPX1    utf8    5Ğ/H blocks=Basic Latin,Latin Extended-A
985  0x0000a8e7 0x010204e7 4   6    UPX1    utf8    <Ά`I blocks=Basic Latin,Greek and Coptic
986  0x0000a8f1 0x010204f1 4   7    UPX1    utf8    Q6щގ blocks=Basic Latin,Cyrillic,Thaana
987  0x0000a90b 0x0102050b 4   6    UPX1    utf8    )/θp blocks=Basic Latin,Greek and Coptic
988  0x0000a93d 0x0102053d 4   5    UPX1    ascii   B(AJ
989  0x0000a977 0x01020577 4   5    UPX1    ascii   e\t~E
990  0x0000a992 0x01020592 6   7    UPX1    ascii   -\v#\t(p
991  0x0000a9a1 0x010205a1 4   5    UPX1    ascii   0'C\a
992  0x0000a9b0 0x010205b0 4   5    UPX1    ascii   &)mE
993  0x0000a9bc 0x010205bc 4   5    UPX1    ascii   u\a\f,
994  0x0000a9e0 0x010205e0 5   6    UPX1    ascii   E\eT\vm
995  0x0000aa3c 0x0102063c 4   7    UPX1    utf8    hFꉞ\t blocks=Basic Latin,Yi Syllables
996  0x0000aa9e 0x0102069e 5   6    UPX1    ascii   -NlP 
997  0x0000aafb 0x010206fb 4   5    UPX1    ascii   \e"83
998  0x0000ab39 0x01020739 4   6    UPX1    utf8    Ãm]e blocks=Latin-1 Supplement,Basic Latin
999  0x0000ab5c 0x0102075c 12  13   UPX1    ascii   }ws-X[gywJzF
1000 0x0000abaf 0x010207af 4   5    UPX1    ascii   VRb-
1001 0x0000abb5 0x010207b5 5   6    UPX1    ascii   j\n~..
1002 0x0000abf9 0x010207f9 4   5    UPX1    ascii   .D\A
1003 0x0000abff 0x010207ff 4   7    UPX1    utf8    ]ֲ@V blocks=Basic Latin,Hebrew
1004 0x0000ac44 0x01020844 4   6    UPX1    utf8    ʌ\)& blocks=IPA Extensions,Basic Latin
1005 0x0000ac55 0x01020855 4   5    UPX1    ascii   \v))-
1006 0x0000ac5b 0x0102085b 6   7    UPX1    ascii   Ia)L!\t
1007 0x0000ac75 0x01020875 9   11   UPX1    utf8    \bтCH\f<TcQ blocks=Basic Latin,Cyrillic
1008 0x0000acca 0x010208ca 4   5    UPX1    ascii   >[Xf
1009 0x0000ad04 0x01020904 4   6    UPX1    utf8    J֣z- blocks=Basic Latin,Hebrew
1010 0x0000ad0d 0x0102090d 4   5    UPX1    ascii   T\t\ew
1011 0x0000ad6a 0x0102096a 7   10   UPX1    utf8    3ⷔ\fYU\a) blocks=Basic Latin,Ethiopic Extended
1012 0x0000ad92 0x01020992 6   7    UPX1    ascii   ?\bH\e"P
1013 0x0000ad9b 0x0102099b 4   5    UPX1    ascii   x;bw
1014 0x0000ada4 0x010209a4 4   7    UPX1    utf8    G=b blocks=Basic Latin,Private Use Area
