[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 7   8            ascii   `.rdata
3    0x000001c7 0x000001c7 6   7            ascii   @.data
728  0x00047c0c 0x00447c0c 4   20   .text   utf32le 諗촀ꃣ䲂 blocks=CJK Unified Ideographs,Hangul Syllables,Yi Syllables,CJK Unified Ideographs Extension A
729  0x00047cfd 0x00447cfd 4   5    .text   ascii   :**#
730  0x00047e04 0x00447e04 4   5    .text   ascii   ZHEE
731  0x00047e78 0x00447e78 4   5    .text   ascii   5]QQ
732  0x00048260 0x00448260 5   7    .text   utf8    uE``Լ blocks=Basic Latin,Armenian
733  0x000482b1 0x004482b1 4   5    .text   ascii   344P
734  0x0004830e 0x0044830e 4   5    .text   ascii   rrHb
735  0x00048358 0x00448358 4   20   .text   utf32le 귕ᤀ黗ႌ blocks=Hangul Syllables,Limbu,CJK Unified Ideographs,Myanmar
736  0x000488b9 0x004488b9 4   5    .text   ascii   K44!
737  0x00048951 0x00448951 4   5    .text   ascii   bttB
738  0x00048c2f 0x00448c2f 6   8    .text   utf8    Z38xxߙ blocks=Basic Latin,NKo
739  0x00048dc2 0x00448dc2 4   5    .text   ascii   ggP)
740  0x00049045 0x00449045 5   6    .text   ascii   p++'o
741  0x000490b9 0x004490b9 5   6    .text   ascii   &00_ 
742  0x00049186 0x00449186 4   5    .text   ascii   UUP\f
743  0x00049450 0x00449450 4   5    .text   ascii   1A\f\f
744  0x0004983c 0x0044983c 4   5    .text   ascii   etee
745  0x00049980 0x00449980 4   5    .text   ascii   T^rr
746  0x00049a92 0x00449a92 4   5    .text   ascii   EEJD
747  0x00049c34 0x00449c34 4   5    .text   ascii   \b_ll
748  0x0004a0d2 0x0044a0d2 4   5    .text   ascii   ""\t]
749  0x0004a1fc 0x0044a1fc 4   5    .text   ascii   yjww
750  0x0004a72f 0x0044a72f 4   5    .text   ascii   [|v9
751  0x0004a8aa 0x0044a8aa 4   5    .text   ascii   ddW\r
752  0x0004aa64 0x0044aa64 4   6    .text   utf8    ܮ^^v blocks=Syriac,Basic Latin
753  0x0004acdc 0x0044acdc 6   7    .text   ascii   y5..vQ
754  0x0004af6c 0x0044af6c 6   7    .text   ascii   y*BBF=
755  0x0004b02e 0x0044b02e 4   5    .text   ascii   JJ$V
756  0x0004b091 0x0044b091 5   6    .text   ascii   zddqE
757  0x0004b0f2 0x0044b0f2 4   5    .text   ascii   sskj
758  0x0004b1ed 0x0044b1ed 5   6    .text   ascii   nKKCN
759  0x0004b260 0x0044b260 5   6    .text   ascii   $]VVC
760  0x0004b494 0x0044b494 6   7    .text   ascii   0Vqq}%
761  0x0004b5d2 0x0044b5d2 4   5    .text   ascii   CCm?
762  0x0004b6c4 0x0044b6c4 4   6    .text   utf8    އ88n blocks=Thaana,Basic Latin
763  0x0004b918 0x0044b918 6   7    .text   ascii   7I{{\n7
764  0x0004bf48 0x0044bf48 4   5    .text   ascii   b:[[
765  0x0004c18f 0x0044c18f 4   5    .text   ascii   \e0bF
766  0x0004c594 0x0044c594 4   5    .text   ascii   =w\v\v
767  0x0004c5c2 0x0044c5c2 4   5    .text   ascii   zzZc
768  0x0004c85d 0x0044c85d 5   6    .text   ascii   o\v\v\nb
769  0x0004c930 0x0044c930 4   5    .text   ascii   ~\r>>
770  0x0004ce96 0x0044ce96 4   6    .text   utf8    II9̩ blocks=Basic Latin,Combining Diacritical Marks
771  0x0004d19c 0x0044d19c 5   6    .text   ascii   NV}}J
772  0x0004d3ad 0x0044d3ad 4   5    .text   ascii   (::o
773  0x0004d6b0 0x0044d6b0 6   7    .text   ascii   ix__V5
774  0x0004d7d8 0x0044d7d8 4   5    .text   ascii   \bUll
775  0x0004dbb2 0x0044dbb2 4   5    .text   ascii   DD\t<
776  0x0004dd22 0x0044dd22 4   5    .text   ascii   rrj,
777  0x0004dd9e 0x0044dd9e 4   5    .text   ascii   jjEq
778  0x0004ddc5 0x0044ddc5 5   6    .text   ascii   P\t\tj'
779  0x0004ddf6 0x0044ddf6 4   5    .text   ascii   FF $
780  0x0004de6e 0x0044de6e 4   6    .text   utf8    jjĕU blocks=Basic Latin,Latin Extended-A
781  0x0004dfea 0x0044dfea 4   5    .text   ascii   yyd!
782  0x0004e2a0 0x0044e2a0 4   5    .text   ascii   ^\f\r\r
783  0x0004e39c 0x0044e39c 4   5    .text   ascii   kZ))
784  0x0004e470 0x0044e470 4   5    .text   ascii   1Mdd
785  0x0004e513 0x0044e513 5   6    .text   ascii   p16WW
786  0x0004e625 0x0044e625 4   5    .text   ascii   I\a\a/
787  0x0004e6dd 0x0044e6dd 4   5    .text   ascii   J..g
788  0x0004ea29 0x0044ea29 5   6    .text   ascii   -\v\v!\r
789  0x0004eb40 0x0044eb40 4   5    .text   ascii   K}}}
790  0x0004eced 0x0044eced 5   6    .text   ascii   o55$X
791  0x0004edc6 0x0044edc6 4   5    .text   ascii   --`a
792  0x0004edcc 0x0044edcc 4   5    .text   ascii   AUcc
793  0x0004efce 0x0044efce 4   5    .text   ascii   nn7 
794  0x0004f431 0x0044f431 5   6    .text   ascii   H@@\vc
795  0x0004f4c7 0x0044f4c7 4   5    .text   ascii   *:R!
796  0x0004f768 0x0044f768 4   5    .text   ascii   !&??
797  0x0004f9f8 0x0044f9f8 6   7    .text   ascii   h+II.T
798  0x0004fac4 0x0044fac4 4   5    .text   ascii   )\tPP
799  0x0004fb44 0x0044fb44 4   7    .text   utf8    P喖Zc blocks=Basic Latin,CJK Unified Ideographs
800  0x0004fd80 0x0044fd80 6   7    .text   ascii   +h88 5
801  0x0004fe40 0x0044fe40 5   6    .text   ascii   ^W||`
802  0x00050040 0x00450040 5   7    .text   utf8    {\a  Б blocks=Basic Latin,Cyrillic
803  0x00050548 0x00450548 4   5    .text   ascii   E\b77
804  0x0005055a 0x0045055a 4   5    .text   ascii   ooLK
805  0x0005062a 0x0045062a 4   5    .text   ascii   ``Wo
806  0x000508a6 0x004508a6 4   5    .text   ascii   TTiv
807  0x00050969 0x00450969 4   5    .text   ascii   wzzK
808  0x000509ed 0x004509ed 4   5    .text   ascii   h\r\r\a
809  0x00050bfd 0x00450bfd 4   5    .text   ascii   E''1
810  0x00050d20 0x00450d20 6   7    .text   ascii   ,JccMm
811  0x00050d60 0x00450d60 4   5    .text   ascii   5&::
812  0x00051265 0x00451265 4   5    .text   ascii   [""P
813  0x00051298 0x00451298 4   5    .text   ascii   q.--
814  0x00051380 0x00451380 6   7    .text   ascii   eg\f\f/7
815  0x00051494 0x00451494 8   9    .text   ascii   "EDD1Y``
816  0x000516ec 0x004516ec 4   5    .text   ascii   +n##
817  0x00051a76 0x00451a76 4   5    .text   ascii   ??%[
818  0x00051b84 0x00451b84 4   5    .text   ascii   e\ejj
819  0x00051c0d 0x00451c0d 5   6    .text   ascii   PddC`
820  0x0005213c 0x0045213c 4   7    .text   utf8    u씔Le blocks=Basic Latin,Hangul Syllables
821  0x00052898 0x00452898 5   6    .text   ascii   u600m
822  0x00052b70 0x00452b70 5   6    .text   ascii   3:))@
823  0x00052c55 0x00452c55 5   6    .text   ascii   \r,, z
824  0x00053071 0x00453071 5   6    .text   ascii   }wwV\a
825  0x00053411 0x00453411 4   6    .text   utf8    W\\վ blocks=Basic Latin,Armenian
826  0x00053c29 0x00453c29 5   6    .text   ascii   s88\tY
827  0x00053e4c 0x00453e4c 5   6    .text   ascii   B[aaz
828  0x00054071 0x00454071 4   5    .text   ascii   <bb9
829  0x000540a9 0x004540a9 4   5    .text   ascii   2\f\fS
830  0x0005483c 0x0045483c 6   7    .text   ascii   Y?==\aU
831  0x0005498d 0x0045498d 5   6    .text   ascii   NttPV
832  0x00054c87 0x00454c87 4   6    .text   utf8    &ÏSS blocks=Basic Latin,Latin-1 Supplement
833  0x00054cee 0x00454cee 4   5    .text   ascii   ppJ9
834  0x00054d29 0x00454d29 4   5    .text   ascii   H!!T
835  0x00054e09 0x00454e09 4   5    .text   ascii    IIJ
836  0x00054e9e 0x00454e9e 4   5    .text   ascii   QQ}\a
837  0x00055222 0x00455222 4   5    .text   ascii   ss0G
838  0x000552a0 0x004552a0 5   6    .text   ascii   \bKwwY
839  0x00055539 0x00455539 5   6    .text   ascii   X;;b;
840  0x00055570 0x00455570 6   7    .text   ascii   5JNNID
841  0x000555da 0x004555da 4   5    .text   ascii   PP`?
842  0x00055762 0x00455762 4   6    .text   utf8    NNТ\t blocks=Basic Latin,Cyrillic
843  0x000560c8 0x004560c8 4   5    .text   ascii   ^&99
844  0x000560da 0x004560da 4   5    .text   ascii   bbOj
845  0x00056149 0x00456149 4   5    .text   ascii   w\e\eU
846  0x000563e0 0x004563e0 4   5    .text   ascii   tg00
847  0x00056cba 0x00456cba 4   5    .text   ascii   \t\tvU
848  0x00056dbd 0x00456dbd 4   5    .text   ascii   C&&\r
849  0x00056dec 0x00456dec 4   5    .text   ascii   J^bb
850  0x000573ea 0x004573ea 4   5    .text   ascii   YYKh
851  0x000574a8 0x004574a8 4   6    .text   utf8    âZZa blocks=Latin-1 Supplement,Basic Latin
852  0x000578ed 0x004578ed 4   5    .text   ascii   jFF$
853  0x000579b2 0x004579b2 4   5    .text   ascii   ,,?\e
854  0x00057a0a 0x00457a0a 4   5    .text   ascii   mm]g
855  0x00057a2c 0x00457a2c 4   5    .text   ascii   xP\f\f
856  0x00057b11 0x00457b11 4   5    .text   ascii   Dee,
857  0x00057bb9 0x00457bb9 4   5    .text   ascii   .TTP
858  0x00057c8e 0x00457c8e 4   5    .text   ascii   ||\np
859  0x00057e64 0x00457e64 4   5    .text   ascii   \#ZZ
860  0x00058404 0x00458404 5   6    .text   ascii   b\t  d
861  0x0005893c 0x0045893c 4   5    .text   ascii   xSVV
862  0x00058969 0x00458969 4   5    .text   ascii   *ssd
863  0x00058a69 0x00458a69 4   5    .text   ascii   D..n
864  0x00058a74 0x00458a74 4   5    .text   ascii   hCPP
865  0x00058cfe 0x00458cfe 4   5    .text   ascii   BB8X
866  0x00059026 0x00459026 4   5    .text   ascii   CCE.
867  0x00059197 0x00459197 4   5    .text   ascii   flZX
868  0x000591e1 0x004591e1 4   5    .text   ascii   .pp{
869  0x00059365 0x00459365 5   6    .text   ascii   XVVS0
870  0x00059398 0x00459398 4   5    .text   ascii   E^''
871  0x000593d4 0x004593d4 4   5    .text   ascii   L{DD
872  0x00059454 0x00459454 4   5    .text   ascii   -t77
873  0x00059566 0x00459566 4   5    .text   ascii   MMj(
874  0x00059ae1 0x00459ae1 4   6    .text   utf8    qppφ blocks=Basic Latin,Greek and Coptic
875  0x00059ba8 0x00459ba8 5   6    .text   ascii   S[22J
876  0x00059cb6 0x00459cb6 4   5    .text   ascii   UUZ1
877  0x00059e8d 0x00459e8d 5   6    .text   ascii   1ll+0
878  0x00059fb4 0x00459fb4 4   5    .text   ascii   kK{{
879  0x0005a02c 0x0045a02c 4   5    .text   ascii   L/qq
880  0x0005a298 0x0045a298 4   5    .text   ascii   zN\a\a
881  0x0005a526 0x0045a526 5   6    .text   ascii   $${`7
882  0x0005a5dd 0x0045a5dd 4   5    .text   ascii   m\r\r=
883  0x0005a5e9 0x0045a5e9 4   6    .text   utf8    .~~؈ blocks=Basic Latin,Arabic
884  0x0005a5f8 0x0045a5f8 5   6    .text   ascii   91hhE
885  0x0005a60c 0x0045a60c 4   6    .text   utf8    ]\v\v.
886  0x0005a6ac 0x0045a6ac 4   5    .text   ascii   $!qq
887  0x0005a6d0 0x0045a6d0 4   5    .text   ascii   1|\f\f
888  0x0005a6f4 0x0045a6f4 7   8    .text   ascii   eaaaHCP
889  0x0005a8a0 0x0045a8a0 6   7    .text   ascii   HfwwJn
890  0x0005a8c8 0x0045a8c8 5   6    .text   ascii   \b\b>>&
891  0x0005aac2 0x0045aac2 4   5    .text   ascii   EE%H
892  0x0005ab0d 0x0045ab0d 4   5    .text   ascii   :AAT
893  0x0005aca9 0x0045aca9 4   6    .text   utf8    TNNͮ blocks=Basic Latin,Combining Diacritical Marks
894  0x0005b0c3 0x0045b0c3 6   7    .text   ascii   ,r\ryyf
895  0x0005b466 0x0045b466 4   5    .text   ascii   AA%H
896  0x0005b52e 0x0045b52e 4   5    .text   ascii   \a\amY
897  0x0005b57f 0x0045b57f 7   8    .text   ascii   \D=NNgB
898  0x0005b94d 0x0045b94d 5   6    .text   ascii   "++cq
899  0x0005bd6c 0x0045bd6c 4   5    .text   ascii   \vVPP
900  0x0005bf8c 0x0045bf8c 6   7    .text   ascii   EqDD{@
901  0x0005c0ef 0x0045c0ef 6   7    .text   ascii   s\e1qq&
902  0x0005c226 0x0045c226 4   5    .text   ascii   eesX
903  0x0005c3c8 0x0045c3c8 5   6    .text   ascii   Q.TTD
904  0x0005c562 0x0045c562 4   5    .text   ascii   }}bA
905  0x0005c951 0x0045c951 4   5    .text   ascii   !**i
906  0x0005c9d9 0x0045c9d9 5   6    .text   ascii   \eBBDg
907  0x0005ca7a 0x0045ca7a 4   5    .text   ascii   IIKa
908  0x0005cd30 0x0045cd30 4   5    .text   ascii   :$\r\r
909  0x0005ce48 0x0045ce48 4   5    .text   ascii   1~EE
910  0x0005d1b5 0x0045d1b5 5   6    .text   ascii   WDD(j
911  0x0005d6c9 0x0045d6c9 4   5    .text   ascii   y55W
912  0x0005d6de 0x0045d6de 4   5    .text   ascii   PPU6
913  0x0005d862 0x0045d862 4   5    .text   ascii   LL`z
914  0x0005d8b0 0x0045d8b0 4   6    .text   utf8    Όjjq blocks=Greek and Coptic,Basic Latin
915  0x0005da32 0x0045da32 4   5    .text   ascii   ""\bU
916  0x0005dc0c 0x0045dc0c 4   5    .text   ascii   J?66
917  0x0005de38 0x0045de38 5   6    .text   ascii   ,Z33N
918  0x0005deb6 0x0045deb6 4   5    .text   ascii   **W:
919  0x0005dec7 0x0045dec7 5   7    .text   utf8    qă::I blocks=Basic Latin,Latin Extended-A
920  0x0005e008 0x0045e008 4   5    .text   ascii   XNrr
921  0x0005e2fd 0x0045e2fd 4   5    .text   ascii   1\v\vn
922  0x0005e604 0x0045e604 6   7    .text   ascii   KP\\h$
923  0x0005e639 0x0045e639 4   5    .text   ascii   bTTJ
924  0x0005e84d 0x0045e84d 4   6    .text   utf8    ERRУ blocks=Basic Latin,Cyrillic
925  0x0005e8d8 0x0045e8d8 6   7    .text   ascii   4A{{1\r
926  0x0005eae8 0x0045eae8 5   6    .text   ascii   -UZZX
927  0x0005eb9c 0x0045eb9c 4   5    .text   ascii   kRVV
928  0x0005ed90 0x0045ed90 4   5    .text   ascii   %S""
929  0x0005ee44 0x0045ee44 6   7    .text   ascii   \acQQUw
930  0x0005f2bd 0x0045f2bd 4   5    .text   ascii   oSS#
931  0x0005f2da 0x0045f2da 4   5    .text   ascii   !!kX
932  0x0005fa5e 0x0045fa5e 4   5    .text   ascii   \n\n4"
933  0x0005fc65 0x0045fc65 5   6    .text   ascii   \vLL`I
934  0x0005fd02 0x0045fd02 4   5    .text   ascii   WW'3
935  0x0005fea8 0x0045fea8 4   5    .text   ascii   M$YY
936  0x00060194 0x00460194 5   7    .text   utf8    \bWW@%
937  0x000601ac 0x004601ac 4   6    .text   utf8    ݇--7 blocks=Syriac,Basic Latin
938  0x000604d6 0x004604d6 4   5    .text   ascii   BB`\e
939  0x000604e1 0x004604e1 4   6    .text   utf8    fzzǳ blocks=Basic Latin,Latin Extended-B
940  0x00060565 0x00460565 5   6    .text   ascii   kRRjG
941  0x00060586 0x00460586 4   5    .text   ascii   ttK,
942  0x00060590 0x00460590 4   6    .text   utf8    ϥVV] blocks=Greek and Coptic,Basic Latin
943  0x00060689 0x00460689 4   5    .text   ascii   I``g
944  0x000607ac 0x004607ac 4   5    .text   ascii   rP}}
945  0x00060814 0x00460814 4   5    .text   ascii   =8<<
946  0x00060990 0x00460990 6   7    .text   ascii   HtSS3i
947  0x00060a11 0x00460a11 4   6    .text   utf8    mWWր blocks=Basic Latin,Armenian
948  0x00060a41 0x00460a41 4   5    .text   ascii   \tggw
949  0x00060d01 0x00460d01 5   6    .text   ascii   e!!{e
950  0x00060dc5 0x00460dc5 4   5    .text   ascii   D!!"
951  0x00061068 0x00461068 4   5    .text   ascii   efOO
952  0x000610e4 0x004610e4 4   5    .text   ascii   cS,,
953  0x000611e4 0x004611e4 4   5    .text   ascii   u0NN
954  0x00061276 0x00461276 4   5    .text   ascii   ww)?
955  0x00061354 0x00461354 4   5    .text   ascii   f#[[
956  0x00061550 0x00461550 5   6    .text   ascii   MvMMk
957  0x0006168b 0x0046168b 4   5    .text   ascii   adqw
958  0x00061779 0x00461779 5   6    .text   ascii   9ggF\
959  0x0006198f 0x0046198f 4   5    .text   ascii   =d3\
960  0x000619a0 0x004619a0 4   5    .text   ascii   I"TT
961  0x00061b6c 0x00461b6c 5   6    .text   ascii   Y\beeh
962  0x00061cee 0x00461cee 4   6    .text   utf8    ((|Ա blocks=Basic Latin,Armenian
963  0x00061de1 0x00461de1 6   7    .text   ascii   <33@Mn
964  0x00061f58 0x00461f58 5   6    .text   ascii   StUUg
965  0x00062060 0x00462060 5   7    .text   utf8    m+WWȳ blocks=Basic Latin,Latin Extended-B
966  0x000621e4 0x004621e4 4   5    .text   ascii   -2''
967  0x000624db 0x004624db 4   5    .text   ascii   (I$S
968  0x0006275c 0x0046275c 4   5    .text   ascii   b'll
969  0x000627d5 0x004627d5 4   5    .text   ascii   :ww"
970  0x0006282f 0x0046282f 4   5    .text   ascii   e/wq
971  0x00062dba 0x00462dba 5   6    .text   ascii   ee;\eM
972  0x00062f95 0x00462f95 5   6    .text   ascii   t]]D^
973  0x00063190 0x00463190 5   6    .text   ascii   3)>>t
974  0x00063333 0x00463333 4   6    .text   utf8    Ս$77 blocks=Armenian,Basic Latin
975  0x000633a8 0x004633a8 5   6    .text   ascii   i\a||/
976  0x000633f4 0x004633f4 5   6    .text   ascii   l?99V
977  0x0006354e 0x0046354e 4   5    .text   ascii   11RE
978  0x00063569 0x00463569 4   5    .text   ascii   jMM6
979  0x00063624 0x00463624 8   9    .text   ascii   SJqq\a1pp
980  0x00063891 0x00463891 5   6    .text   ascii    mmX(
981  0x00063d8d 0x00463d8d 5   6    .text   ascii   R))_w
982  0x00064006 0x00464006 4   5    .text   ascii   %% w
983  0x00064180 0x00464180 5   6    .text   ascii   +7bbV
984  0x000641f9 0x004641f9 4   5    .text   ascii   \rII`
985  0x000642b0 0x004642b0 4   5    .text   ascii   +d66
986  0x000642ce 0x004642ce 4   5    .text   ascii   VVx#
987  0x0006453c 0x0046453c 4   5    .text   ascii   dcDD
988  0x0006474a 0x0046474a 4   5    .text   ascii   --3e
989  0x00064825 0x00464825 4   5    .text   ascii   F**T
990  0x0006492c 0x0046492c 4   5    .text   ascii   `~SS
991  0x00064b12 0x00464b12 4   5    .text   ascii   ``fp
992  0x00064ba0 0x00464ba0 5   6    .text   ascii   KZFF}
993  0x00064cfe 0x00464cfe 4   5    .text   ascii   jjb}
994  0x00064e19 0x00464e19 4   5    .text   ascii   \vbb2
995  0x000650e5 0x004650e5 4   5    .text   ascii   kXX@
996  0x00065418 0x00465418 4   5    .text   ascii   =e\f\f
997  0x000654c5 0x004654c5 5   6    .text   ascii   {rr3)
998  0x00065639 0x00465639 4   5    .text   ascii   x==.
999  0x000656da 0x004656da 4   5    .text   ascii   ??i9
1000 0x00065910 0x00465910 4   5    .text   ascii   FmEE
1001 0x00065b72 0x00465b72 6   8    .text   utf8    uuR\fww
1002 0x00065e13 0x00465e13 4   5    .text   ascii   USIp
1003 0x00065f3d 0x00465f3d 4   5    .text   ascii   <55O
1004 0x000664ed 0x004664ed 5   6    .text   ascii   N99fs
1005 0x0006665e 0x0046665e 4   5    .text   ascii   llBb
1006 0x000669ec 0x004669ec 4   5    .text   ascii   I\f~~
1007 0x00066b06 0x00466b06 4   5    .text   ascii   ##O(
1008 0x00066dbd 0x00466dbd 4   5    .text   ascii   m++M
1009 0x00067119 0x00467119 5   6    .text   ascii    &&}x
1010 0x00067164 0x00467164 6   7    .text   ascii   c\r22pv
1011 0x000671b0 0x004671b0 6   7    .text   ascii   pIyy09
1012 0x000671e8 0x004671e8 4   5    .text   ascii   R{  
1013 0x00067234 0x00467234 5   6    .text   ascii   7P\n\nt
1014 0x00067315 0x00467315 4   5    .text   ascii   4__(
1015 0x00067413 0x00467413 5   6    .text   ascii   [YT||
1016 0x000674ea 0x004674ea 4   5    .text   ascii   ssUP
1017 0x00067aa0 0x00467aa0 5   6    .text   ascii   ;woo!
1018 0x00067dd5 0x00467dd5 5   6    .text   ascii   F__+)
1019 0x00067e38 0x00467e38 6   7    .text   ascii   'N^^VD
1020 0x00067ea6 0x00467ea6 4   5    .text   ascii   ;;d!
1021 0x00067eae 0x00467eae 4   5    .text   ascii   ,,+W
1022 0x00067ecd 0x00467ecd 4   5    .text   ascii   jnnq
1023 0x000681dd 0x004681dd 4   5    .text   ascii   XRRJ
1024 0x000687ad 0x004687ad 4   5    .text   ascii   W775
1025 0x00068d28 0x00468d28 6   7    .text   ascii   M;++\tR
1026 0x0006901c 0x0046901c 5   6    .text   ascii   h+\e\eO
1027 0x00069141 0x00469141 5   6    .text   ascii   p@@65
1028 0x00069285 0x00469285 5   6    .text   ascii   D!!R|
1029 0x00069379 0x00469379 5   7    .text   utf8    >44Ͳ) blocks=Basic Latin,Greek and Coptic
1030 0x000697e0 0x004697e0 5   6    .text   ascii   oKxx\
1031 0x00069910 0x00469910 4   5    .text   ascii   qxkk
1032 0x00069a16 0x00469a16 4   5    .text   ascii   aa8\a
1033 0x00069a82 0x00469a82 4   5    .text   ascii   xx\t\r
1034 0x00069af5 0x00469af5 4   5    .text   ascii   5\e\e^
1035 0x00069c41 0x00469c41 5   6    .text   ascii   :ssJ 
1036 0x00069d0d 0x00469d0d 5   6    .text   ascii   qkk$=
1037 0x0006a0ee 0x0046a0ee 4   5    .text   ascii   aa/h
1038 0x0006a22a 0x0046a22a 4   5    .text   ascii   \t\t'8
1039 0x0006a471 0x0046a471 4   5    .text   ascii   Irr`
1040 0x0006a4a1 0x0046a4a1 4   5    .text   ascii   8++Z
1041 0x0006a592 0x0046a592 4   5    .text   ascii   PP-'
1042 0x0006a798 0x0046a798 4   5    .text   ascii   `Duu
1043 0x0006a99a 0x0046a99a 4   5    .text   ascii   11S.
1044 0x0006aaa8 0x0046aaa8 4   5    .text   ascii   Av&&
1045 0x0006ac00 0x0046ac00 4   5    .text   ascii   NyBB
1046 0x0006b0e2 0x0046b0e2 4   5    .text   ascii   YY%h
1047 0x0006b164 0x0046b164 6   7    .text   ascii   `NXX\fG
1048 0x0006b744 0x0046b744 5   6    .text   ascii   4~11m
1049 0x0006b7c5 0x0046b7c5 5   6    .text   ascii   }ZZF\t
1050 0x0006b9e4 0x0046b9e4 4   5    .text   ascii   F5kk
1051 0x0006ba51 0x0046ba51 5   6    .text   ascii   ~xxq\e
1052 0x0006bb3a 0x0046bb3a 4   5    .text   ascii   PP9B
1053 0x0006bc24 0x0046bc24 4   5    .text   ascii   #6}}
1054 0x0006bcf2 0x0046bcf2 4   5    .text   ascii   (( }
1055 0x0006bf8e 0x0046bf8e 4   5    .text   ascii   ``T!
1056 0x0006c0cb 0x0046c0cb 4   5    .text   ascii   g_x^
1057 0x0006c231 0x0046c231 4   5    .text   ascii   8((A
1058 0x0006c6f0 0x0046c6f0 4   5    .text   ascii   Q:""
1059 0x0006c869 0x0046c869 4   5    .text   ascii   155Y
1060 0x0006c8d4 0x0046c8d4 4   5    .text   ascii   DtBB
1061 0x0006c8e8 0x0046c8e8 4   5    .text   ascii   } <<
1062 0x0006c919 0x0046c919 4   5    .text   ascii   Y||]
1063 0x0006cb06 0x0046cb06 4   5    .text   ascii   0027
1064 0x0006ce15 0x0046ce15 5   6    .text   ascii   /))P"
1065 0x0006cfad 0x0046cfad 4   5    .text   ascii   ePPo
1066 0x0006d165 0x0046d165 4   5    .text   ascii   6\a\a^
1067 0x0006d1c8 0x0046d1c8 4   5    .text   ascii   wW22
1068 0x0006d261 0x0046d261 5   6    .text   ascii   )ddnA
1069 0x0006d306 0x0046d306 4   5    .text   ascii   gg^.
1070 0x0006d628 0x0046d628 4   5    .text   ascii   \b9rr
1071 0x0006d778 0x0046d778 4   5    .text   ascii   w ``
1072 0x0006da3e 0x0046da3e 4   5    .text   ascii   oo{v
1073 0x0006daac 0x0046daac 5   6    .text   ascii   Fjllu
1074 0x0006dc3c 0x0046dc3c 4   5    .text   ascii   \b ww
1075 0x0006dc4c 0x0046dc4c 4   5    .text   ascii   \v"==
1076 0x0006dcf4 0x0046dcf4 5   6    .text   ascii   A-\v\vf
1077 0x0006df44 0x0046df44 4   5    .text   ascii   U7yy
1078 0x0006e06d 0x0046e06d 6   7    .text   ascii   \t,,pco
1079 0x0006e19c 0x0046e19c 4   5    .text   ascii   K711
1080 0x0006e294 0x0046e294 6   7    .text   ascii   \b(ddN\a
1081 0x0006e50e 0x0046e50e 4   5    .text   ascii   ww\v[
1082 0x0006e99c 0x0046e99c 4   5    .text   ascii   X3AA
1083 0x0006eee0 0x0046eee0 4   5    .text   ascii   3(  
1084 0x0006f0d2 0x0046f0d2 4   5    .text   ascii   774a
1085 0x0006f24c 0x0046f24c 4   5    .text   ascii   q?ZZ
1086 0x0006f3bc 0x0046f3bc 4   5    .text   ascii   ZHUU
1087 0x0006f436 0x0046f436 4   5    .text   ascii   ,,/{
1088 0x0006f441 0x0046f441 5   6    .text   ascii   ?uu.j
1089 0x0006f475 0x0046f475 4   6    .text   utf8    ITT̉ blocks=Basic Latin,Combining Diacritical Marks
1090 0x0006f4d4 0x0046f4d4 4   7    .text   utf8    _뤤o{ blocks=Basic Latin,Hangul Syllables
1091 0x0006f81c 0x0046f81c 4   5    .text   ascii   p>11
1092 0x0006f841 0x0046f841 5   6    .text   ascii   -YY]8
1093 0x0006f9ae 0x0046f9ae 4   5    .text   ascii   xx[d
1094 0x0006facd 0x0046facd 5   6    .text   ascii   ZjjQ*
1095 0x0006fb22 0x0046fb22 4   5    .text   ascii   OOwa
1096 0x0006fc76 0x0046fc76 4   5    .text   ascii   zz C
1097 0x0006fcf0 0x0046fcf0 5   6    .text   ascii   n%<<)
1098 0x0006fdec 0x0046fdec 4   5    .text   ascii   se\f\f
1099 0x000702f8 0x004702f8 4   5    .text   ascii   |O&&
1100 0x00070a00 0x00470a00 4   5    .text   ascii   1J77
1101 0x00070c55 0x00470c55 6   14   .text   utf16le xÊÔ㬀兽聑 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs Extension A,CJK Unified Ideographs
1102 0x00070d0d 0x00470d0d 5   6    .text   ascii   !ooFI
1103 0x00070f08 0x00470f08 4   7    .text   utf8    ?읝b( blocks=Basic Latin,Hangul Syllables
1104 0x0007100c 0x0047100c 5   6    .text   ascii   pGBBr
1105 0x000710bc 0x004710bc 5   6    .text   ascii   N$<<t
1106 0x0007111a 0x0047111a 4   5    .text   ascii   YYuu
1107 0x0007112c 0x0047112c 4   5    .text   ascii   \BUU
1108 0x000711d1 0x004711d1 4   5    .text   ascii   .\\G
1109 0x000716e6 0x004716e6 4   5    .text   ascii   88S%
1110 0x00071812 0x00471812 4   5    .text   ascii   **4R
1111 0x0007188a 0x0047188a 4   5    .text   ascii   ``L%
1112 0x00071ec9 0x00471ec9 4   5    .text   ascii   YzzJ
1113 0x00071fb0 0x00471fb0 4   5    .text   ascii   1E''
1114 0x000722f0 0x004722f0 5   6    .text   ascii   2vii3
1115 0x000724a4 0x004724a4 4   7    .text   utf8    Q庺\e\v blocks=Basic Latin,CJK Unified Ideographs
