Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0x600 0x140001000   0x1000 -r-x .text
1   0x00000a00    0x600 0x140002000   0x1000 -r-- .rdata
2   0x00001000  0x44000 0x140003000  0x44000 -rw- .data
3   0x00045000    0x200 0x140047000   0x1000 -r-- .pdata
4   0x00045200    0x800 0x140048000   0x1000 -r-x PAGE
5   0x00045a00    0x400 0x140049000   0x1000 -r-x INIT
6   0x00045e00    0x200 0x14004a000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140049130 paddr=0x00045b30 haddr=0x000000f8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
1   0x140002000 NONE FUNC ntoskrnl.exe _stricmp
2   0x140002008 NONE FUNC ntoskrnl.exe ExAllocatePoolWithTag
3   0x140002010 NONE FUNC ntoskrnl.exe ExFreePoolWithTag
4   0x140002018 NONE FUNC ntoskrnl.exe ObfDereferenceObject
5   0x140002020 NONE FUNC ntoskrnl.exe KeStackAttachProcess
6   0x140002028 NONE FUNC ntoskrnl.exe KeUnstackDetachProcess
7   0x140002030 NONE FUNC ntoskrnl.exe PsLookupProcessByProcessId
8   0x140002038 NONE FUNC ntoskrnl.exe ZwAllocateVirtualMemory
9   0x140002040 NONE FUNC ntoskrnl.exe ZwClose
10  0x140002048 NONE FUNC ntoskrnl.exe ZwOpenSection
11  0x140002050 NONE FUNC ntoskrnl.exe __chkstk
12  0x140002058 NONE FUNC ntoskrnl.exe MmGetSystemRoutineAddress
13  0x140002060 NONE FUNC ntoskrnl.exe ZwReadFile

[Symbols]

nth paddr      vaddr       bind type size lib          name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000a00 0x140002000 NONE FUNC 0    ntoskrnl.exe imp._stricmp
2   0x00000a08 0x140002008 NONE FUNC 0    ntoskrnl.exe imp.ExAllocatePoolWithTag
3   0x00000a10 0x140002010 NONE FUNC 0    ntoskrnl.exe imp.ExFreePoolWithTag
4   0x00000a18 0x140002018 NONE FUNC 0    ntoskrnl.exe imp.ObfDereferenceObject
5   0x00000a20 0x140002020 NONE FUNC 0    ntoskrnl.exe imp.KeStackAttachProcess
6   0x00000a28 0x140002028 NONE FUNC 0    ntoskrnl.exe imp.KeUnstackDetachProcess
7   0x00000a30 0x140002030 NONE FUNC 0    ntoskrnl.exe imp.PsLookupProcessByProcessId
8   0x00000a38 0x140002038 NONE FUNC 0    ntoskrnl.exe imp.ZwAllocateVirtualMemory
9   0x00000a40 0x140002040 NONE FUNC 0    ntoskrnl.exe imp.ZwClose
10  0x00000a48 0x140002048 NONE FUNC 0    ntoskrnl.exe imp.ZwOpenSection
11  0x00000a50 0x140002050 NONE FUNC 0    ntoskrnl.exe imp.__chkstk
12  0x00000a58 0x140002058 NONE FUNC 0    ntoskrnl.exe imp.MmGetSystemRoutineAddress
13  0x00000a60 0x140002060 NONE FUNC 0    ntoskrnl.exe imp.ZwReadFile
[Strings]
nth  paddr      vaddr       len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000a80 0x140002080 12  13   .rdata  ascii   winlogon.exe
3593 0x000122db 0x1400142db 4   5    .data   ascii   F\aPH
3594 0x000122f6 0x1400142f6 4   5    .data   ascii   mqIQ
3595 0x0001233e 0x14001433e 4   5    .data   ascii   $>PH
3596 0x000127d6 0x1400147d6 9   10   .data   ascii   DELETE_TP
3597 0x000127f3 0x1400147f3 9   10   .data   ascii   TIME_WAIP
3598 0x00012810 0x140014810 9   10   .data   ascii   LAST_ACKP
3599 0x0001282d 0x14001482d 7   8    .data   ascii   CLOSING
3600 0x0001284a 0x14001484a 9   10   .data   ascii   CLOSE_WAP
3601 0x00012867 0x140014867 9   10   .data   ascii   FIN_WAITP
3602 0x00012884 0x140014884 9   10   .data   ascii   FIN_WAITP
3603 0x000128a1 0x1400148a1 9   10   .data   ascii   ESTABLISP
3604 0x000128be 0x1400148be 9   10   .data   ascii   SYN_RCVDP
3605 0x000128db 0x1400148db 9   10   .data   ascii   SYN_SENTP
3606 0x000128f8 0x1400148f8 9   10   .data   ascii   LISTENINP
3607 0x00012915 0x140014915 6   7    .data   ascii   CLOSED
3608 0x00012a65 0x140014a65 6   8    .data   utf8    ]A^A_Ð blocks=Basic Latin,Latin-1 Supplement
3609 0x00012a70 0x140014a70 10  11   .data   ascii   8[^_]A\APH
3610 0x00012a86 0x140014a86 10  11   .data   ascii   A\A]A^A_PH
3611 0x00012a94 0x140014a94 7   8    .data   ascii   8[^_]PH
3612 0x00012b0a 0x140014b0a 10  11   .data   ascii   $(H;t$(tPH
3613 0x00012b26 0x140014b26 4   5    .data   ascii   ='PH
3614 0x00012b46 0x140014b46 5   6    .data   ascii   u\fHPH
3615 0x00012b78 0x140014b78 5   6    .data   ascii   UWVSH
3616 0x00012b83 0x140014b83 10  11   .data   ascii   AWAVAUATPH
3617 0x00012b9c 0x140014b9c 7   8    .data   ascii   @[^A\PH
3618 0x00012bb5 0x140014bb5 4   5    .data   ascii   L$PH
3619 0x00012bbf 0x140014bbf 5   6    .data   ascii   D$ PH
3620 0x00012bf1 0x140014bf1 5   6    .data   ascii   ATVSH
3621 0x00012c07 0x140014c07 5   7    .data   utf8    A\A]Ð blocks=Basic Latin,Latin-1 Supplement
3622 0x00012c16 0x140014c16 6   7    .data   ascii   @[^_PH
3623 0x00012c78 0x140014c78 4   5    .data   ascii   u'E1
3624 0x00012cc3 0x140014cc3 4   5    .data   ascii   L$(I
3625 0x00012cfa 0x140014cfa 4   5    .data   ascii   L$(L
3626 0x00012d06 0x140014d06 4   5    .data   ascii   L$81
3627 0x00012d35 0x140014d35 5   6    .data   ascii   =z=PH
3628 0x00012d3b 0x140014d3b 10  11   .data   ascii   AUATWVSHPH
3629 0x00012d51 0x140014d51 6   8    .data   utf8    ]A^A_Ð blocks=Basic Latin,Latin-1 Supplement
3630 0x00012d5d 0x140014d5d 9   10   .data   ascii   [^_]A\APH
3631 0x00012e95 0x140014e95 5   6    .data   ascii   D$|PH
3632 0x00012eec 0x140014eec 6   7    .data   ascii   L$\HPH
3633 0x00012f04 0x140014f04 4   5    .data   ascii   T$PH
3634 0x00012f0c 0x140014f0c 4   5    .data   ascii   L$\I
3635 0x00012fea 0x140014fea 5   6    .data   ascii   L$PPH
3636 0x0001302d 0x14001502d 4   5    .data   ascii   D$PH
3637 0x00013034 0x140015034 4   5    .data   ascii   L$`H
3638 0x0001311d 0x14001511d 6   7    .data   ascii   f=\b PH
3639 0x00013232 0x140015232 4   5    .data   ascii   |~-L
3640 0x0001323f 0x14001523f 8   9    .data   ascii   D$x9D$PH
3641 0x00013259 0x140015259 4   5    .data   ascii   D$PH
3642 0x00013261 0x140015261 4   5    .data   ascii   D$tH
3643 0x00013283 0x140015283 6   7    .data   ascii   D$xHPH
3644 0x000132a5 0x1400152a5 5   6    .data   ascii   D$tPH
3645 0x000132c5 0x1400152c5 6   7    .data   ascii   T$ 1PH
3646 0x0001331f 0x14001531f 4   5    .data   ascii   T$PH
3647 0x00013332 0x140015332 4   5    .data   ascii   T$pL
3648 0x00013377 0x140015377 4   5    .data   ascii   D$PH
3649 0x00013382 0x140015382 4   5    .data   ascii   D$PH
3650 0x00013398 0x140015398 4   5    .data   ascii   D$PH
3651 0x000133a1 0x1400153a1 6   7    .data   ascii   t$0EPH
3652 0x000133f0 0x1400153f0 4   5    .data   ascii   xjPH
3653 0x0001340b 0x14001540b 4   5    .data   ascii   T$(H
3654 0x00013473 0x140015473 5   6    .data   ascii   D$ PH
3655 0x0001347e 0x14001547e 5   6    .data   ascii   D$(PH
3656 0x0001348a 0x14001548a 4   5    .data   ascii   E1PH
3657 0x000134a0 0x1400154a0 4   5    .data   ascii   D$PH
3658 0x000135b8 0x1400155b8 5   6    .data   ascii   D$0PH
3659 0x000136ca 0x1400156ca 5   7    .data   utf8    Aǅ4PH blocks=Basic Latin,Latin Extended-B
3660 0x00013719 0x140015719 4   5    .data   ascii   &\aPH
3661 0x000137cd 0x1400157cd 5   7    .data   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
3662 0x000137e9 0x1400157e9 5   7    .data   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
3663 0x000137f5 0x1400157f5 5   6    .data   ascii   D$pPH
3664 0x00013810 0x140015810 5   7    .data   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
3665 0x0001382c 0x14001582c 5   7    .data   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
3666 0x00013848 0x140015848 5   7    .data   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
3667 0x000138d3 0x1400158d3 5   6    .data   ascii   UWVSH
3668 0x000138de 0x1400158de 10  11   .data   ascii   AWAVAUATPH
3669 0x00013905 0x140015905 4   5    .data   ascii    APH
3670 0x00013936 0x140015936 5   7    .data   utf8    IǄ$`\r blocks=Basic Latin,Latin Extended-B
3671 0x0001394b 0x14001594b 5   7    .data   utf8    IǄ$PH blocks=Basic Latin,Latin Extended-B
3672 0x00013952 0x140015952 5   7    .data   utf8    IǄ$P\r blocks=Basic Latin,Latin Extended-B
3673 0x00013972 0x140015972 5   7    .data   utf8    IǄ$PH blocks=Basic Latin,Latin Extended-B
3674 0x000139a0 0x1400159a0 4   5    .data   ascii   $XPH
3675 0x000139e7 0x1400159e7 4   6    .data   utf8    \A]Ð blocks=Basic Latin,Latin-1 Supplement
3676 0x000139f8 0x1400159f8 4   5    .data   ascii   8APH
3677 0x00013a0e 0x140015a0e 4   5    .data   ascii   L$PH
3678 0x00013a14 0x140015a14 4   5    .data   ascii   T$(L
3679 0x00013a2f 0x140015a2f 4   5    .data   ascii   ~MPH
3680 0x00013a7b 0x140015a7b 5   6    .data   ascii   D$(PH
3681 0x00013a8d 0x140015a8d 4   5    .data   ascii   l$(I
3682 0x00013aa2 0x140015aa2 5   6    .data   ascii   AUATH
3683 0x00013b6d 0x140015b6d 5   6    .data   ascii   \bf9PH
3684 0x00013b89 0x140015b89 10  11   .data   ascii   ^_]A\A]APH
3685 0x00013be2 0x140015be2 4   5    .data   ascii   \nAPH
3686 0x00013c0e 0x140015c0e 4   5    .data   ascii   t6PH
3687 0x00013c19 0x140015c19 4   5    .data   ascii   E1PH
3688 0x00013c4c 0x140015c4c 8   9    .data   ascii   \rt.w\rDPH
3689 0x00013c5a 0x140015c5a 5   6    .data   ascii   wIfPH
3690 0x00013c66 0x140015c66 4   5    .data   ascii   |fPH
3691 0x00013c6f 0x140015c6f 6   7    .data   ascii   "tsfPH
3692 0x00013cb3 0x140015cb3 4   5    .data   ascii   E1PH
3693 0x00013d05 0x140015d05 10  11   .data   ascii   AVAUATUWPH
3694 0x00013d1c 0x140015d1c 9   10   .data   ascii   H[^A\A]PH
3695 0x00013d41 0x140015d41 5   6    .data   ascii   L$0PH
3696 0x00013d63 0x140015d63 4   5    .data   ascii   T$PH
3697 0x00013da5 0x140015da5 4   5    .data   ascii   D$PH
3698 0x00013e02 0x140015e02 5   7    .data   utf8    $8HǃP blocks=Basic Latin,Latin Extended-B
3699 0x00013e5f 0x140015e5f 5   6    .data   ascii   t_HPH
3700 0x00013e9d 0x140015e9d 4   5    .data   ascii   D$xH
3701 0x00013ea2 0x140015ea2 4   5    .data   ascii   L$PH
3702 0x00013ed5 0x140015ed5 4   5    .data   ascii   T$xH
3703 0x00013ee9 0x140015ee9 7   8    .data   ascii   AUATVSH
3704 0x00013eff 0x140015eff 4   6    .data   utf8    \A]Ð blocks=Basic Latin,Latin-1 Supplement
3705 0x00013f0f 0x140015f0f 5   6    .data   ascii   0[APH
3706 0x00013f25 0x140015f25 5   6    .data   ascii   L$(PH
3707 0x00013f2b 0x140015f2b 4   5    .data   ascii   T$(L
3708 0x00013f79 0x140015f79 4   5    .data   ascii   l$(H
3709 0x00014002 0x140016002 4   5    .data   ascii   D$PH
3710 0x00014007 0x140016007 6   7    .data   ascii   AUATSH
3711 0x00014012 0x140016012 4   6    .data   utf8    ^A_Ð blocks=Basic Latin,Latin-1 Supplement
3712 0x0001401d 0x14001601d 10  11   .data   ascii   ^_]A\A]APH
3713 0x00014060 0x140016060 4   5    .data   ascii   T$xH
3714 0x00014151 0x140016151 4   6    .data   utf8    HǄPH blocks=Basic Latin,Latin Extended-B
3715 0x00014202 0x140016202 5   6    .data   ascii   D$lPH
3716 0x00014242 0x140016242 7   8    .data   ascii   |$lE9PH
3717 0x0001425b 0x14001625b 4   5    .data   ascii   |$PH
3718 0x00014276 0x140016276 4   5    .data   ascii   L$pI
3719 0x00014284 0x140016284 4   5    .data   ascii   t$ H
3720 0x000142b3 0x1400162b3 4   5    .data   ascii   L$PH
3721 0x000142d4 0x1400162d4 4   5    .data   ascii   L$PH
3722 0x00014320 0x140016320 5   6    .data   ascii   |$hPH
3723 0x00014349 0x140016349 4   5    .data   ascii   D$@H
3724 0x00014357 0x140016357 5   6    .data   ascii   D$\PH
3725 0x000143a4 0x1400163a4 4   6    .data   utf8    19PH
3726 0x000144a1 0x1400164a1 5   6    .data   ascii   O\bHPH
3727 0x00014537 0x140016537 4   5    .data   ascii   `uPH
3728 0x0001457e 0x14001657e 4   5    .data   ascii   l$ H
3729 0x00014583 0x140016583 5   6    .data   ascii   D$(PH
3730 0x0001458c 0x14001658c 4   5    .data   ascii   D$@H
3731 0x0001459a 0x14001659a 4   5    .data   ascii   D$PH
3732 0x000145a1 0x1400165a1 4   5    .data   ascii   L$dL
3733 0x000145b9 0x1400165b9 6   7    .data   ascii   D$l1PH
3734 0x000145d0 0x1400165d0 5   6    .data   ascii   E9}PH
3735 0x00014603 0x140016603 4   5    .data   ascii   D$ L
3736 0x00014648 0x140016648 6   7    .data   ascii   L$LMPH
3737 0x000146a2 0x1400166a2 4   5    .data   ascii   t$PH
3738 0x000146ac 0x1400166ac 5   6    .data   ascii   D$lPH
3739 0x000146b7 0x1400166b7 5   6    .data   ascii   D$hPH
3740 0x000146c2 0x1400166c2 5   6    .data   ascii   D$dPH
3741 0x000146cd 0x1400166cd 5   6    .data   ascii   D$`PH
3742 0x000146fa 0x1400166fa 4   5    .data   ascii   t$PH
3743 0x0001471a 0x14001671a 4   6    .data   utf8    19PH
3744 0x00014731 0x140016731 4   5    .data   ascii   LWPH
3745 0x000147b1 0x1400167b1 4   5    .data   ascii   L$@I
3746 0x000147bf 0x1400167bf 5   6    .data   ascii   t$ PH
3747 0x0001482b 0x14001682b 7   8    .data   ascii   L$pE1PH
3748 0x000148d8 0x1400168d8 5   7    .data   utf8    $xǁ4\r blocks=Basic Latin,Latin Extended-B
3749 0x000148e5 0x1400168e5 4   5    .data   ascii   D$pL
3750 0x00014904 0x140016904 5   6    .data   ascii   UWVSH
3751 0x0001490f 0x14001690f 10  11   .data   ascii   AWAVAUATPH
3752 0x0001491b 0x14001691b 8   10   .data   utf8    8A\A]ÐPH blocks=Basic Latin,Latin-1 Supplement
3753 0x0001494a 0x14001694a 6   7    .data   ascii   T$(LPH
3754 0x000149b9 0x1400169b9 5   6    .data   ascii   l$(PH
3755 0x000149bf 0x1400169bf 5   6    .data   ascii   AUATH
3756 0x000149d5 0x1400169d5 10  11   .data   ascii   p[A\A]A^PH
3757 0x00014a39 0x140016a39 4   5    .data   ascii   T$`L
3758 0x00014a5a 0x140016a5a 4   5    .data   ascii   L$`H
3759 0x00014a6f 0x140016a6f 4   5    .data   ascii   L$`H
3760 0x00014a92 0x140016a92 4   5    .data   ascii   L$`H
3761 0x00014ac2 0x140016ac2 4   5    .data   ascii   D$PH
3762 0x00014ae0 0x140016ae0 4   5    .data   ascii   L$\L
3763 0x00014aee 0x140016aee 4   5    .data   ascii   T$PH
3764 0x00014af8 0x140016af8 5   6    .data   ascii   D$\PH
3765 0x00014b0b 0x140016b0b 4   5    .data   ascii   T$hL
3766 0x00014b1a 0x140016b1a 4   5    .data   ascii   tEPH
3767 0x00014b92 0x140016b92 4   6    .data   utf8    AǅPH blocks=Basic Latin,Latin Extended-B
3768 0x00014c69 0x140016c69 10  11   .data   ascii   AWAVAUATPH
3769 0x00014cbb 0x140016cbb 5   6    .data   ascii   \rn'PH
3770 0x00014cd7 0x140016cd7 4   6    .data   utf8    \A]Ð blocks=Basic Latin,Latin-1 Supplement
3771 0x00014ce6 0x140016ce6 6   7    .data   ascii   8[^APH
3772 0x00014d1e 0x140016d1e 5   6    .data   ascii   T$ PH
3773 0x00014d76 0x140016d76 5   6    .data   ascii   D$(PH
3774 0x00014d98 0x140016d98 4   5    .data   ascii   2uPH
3775 0x00014de3 0x140016de3 6   7    .data   ascii   l$(HPH
3776 0x00014e0b 0x140016e0b 7   8    .data   ascii   AUATVSH
3777 0x00014e21 0x140016e21 4   6    .data   utf8    ^A_Ð blocks=Basic Latin,Latin-1 Supplement
3778 0x00014e2c 0x140016e2c 10  11   .data   ascii   ^_]A\A]APH
3779 0x00014e3d 0x140016e3d 4   5    .data   ascii   8[PH
3780 0x00014eb3 0x140016eb3 7   8    .data   ascii   ;|$,}PH
3781 0x00015015 0x140017015 5   6    .data   ascii    uSPH
3782 0x00015094 0x140017094 5   6    .data   ascii   UWVSH
3783 0x0001509f 0x14001709f 10  11   .data   ascii   AWAVAUATPH
3784 0x000150e1 0x1400170e1 5   7    .data   utf8    A\A]Ð blocks=Basic Latin,Latin-1 Supplement
3785 0x0001515f 0x14001715f 5   6    .data   ascii   D$(PH
3786 0x00015181 0x140017181 4   5    .data   ascii   $@PH
3787 0x0001518c 0x14001718c 4   5    .data   ascii   $HPH
3788 0x000151ce 0x1400171ce 4   5    .data   ascii   D$PH
3789 0x000151d5 0x1400171d5 4   5    .data   ascii   D$(H
3790 0x000151f7 0x1400171f7 4   5    .data   ascii   D$8H
3791 0x00015219 0x140017219 6   7    .data   ascii   D$HHPH
3792 0x0001523b 0x14001723b 5   6    .data   ascii   D$XPH
3793 0x0001525d 0x14001725d 4   5    .data   ascii   D$PH
3794 0x00015501 0x140017501 6   7    .data   ascii   AUATWH
3795 0x0001550c 0x14001750c 5   7    .data   utf8    A\A]Ð blocks=Basic Latin,Latin-1 Supplement
3796 0x0001551c 0x14001751c 5   6    .data   ascii   ([^PH
3797 0x00015542 0x140017542 5   7    .data   utf8    IǄ$PH blocks=Basic Latin,Latin Extended-B
3798 0x0001555f 0x14001755f 4   6    .data   utf8    IǄPH blocks=Basic Latin,Latin Extended-B
3799 0x0001557a 0x14001757a 5   7    .data   utf8    IǄ$PH blocks=Basic Latin,Latin Extended-B
3800 0x000155f9 0x1400175f9 5   7    .data   utf8    AǄ$PH blocks=Basic Latin,Latin Extended-B
3801 0x0001560e 0x14001760e 6   8    .data   utf8    IǄ$$PH blocks=Basic Latin,Latin Extended-B
3802 0x0001561c 0x14001761c 4   5    .data   ascii   H9PH
3803 0x0001568a 0x14001768a 7   8    .data   ascii   AUATVSH
3804 0x00015697 0x140017697 7   9    .data   utf8     [^_ÐPH blocks=Basic Latin,Latin-1 Supplement
3805 0x000156f8 0x1400176f8 4   5    .data   ascii   WVSH
3806 0x000156fe 0x1400176fe 4   5    .data   ascii    IPH
3807 0x0001574a 0x14001774a 5   6    .data   ascii   u\v1PH
3808 0x00015753 0x140017753 6   8    .data   utf8    (E1ɁPH blocks=Basic Latin,Latin Extended-B
3809 0x00015773 0x140017773 8   9    .data   ascii    [^_]APH
3810 0x000157c4 0x1400177c4 4   5    .data   ascii   t,PH
3811 0x0001582c 0x14001782c 7   8    .data   ascii   ATUWVSH
3812 0x00015869 0x140017869 4   5    .data   ascii   E1PH
3813 0x0001587d 0x14001787d 6   7    .data   ascii   u.I9PH
3814 0x000158aa 0x1400178aa 5   6    .data   ascii   tMDPH
3815 0x000158be 0x1400178be 4   5    .data   ascii   t_D8
3816 0x000158d2 0x1400178d2 4   5    .data   ascii   tqD8
3817 0x000158d7 0x1400178d7 4   5    .data   ascii   ulPH
3818 0x000159f2 0x1400179f2 7   8    .data   ascii   ([^_]PH
3819 0x00015a7e 0x140017a7e 5   6    .data   ascii   UWVSH
3820 0x00015a89 0x140017a89 5   7    .data   utf8    A^A_Ð blocks=Basic Latin,Latin-1 Supplement
3821 0x00015a95 0x140017a95 9   10   .data   ascii   8[^A\A]PH
3822 0x00015ad8 0x140017ad8 4   5    .data   ascii   T$(L
3823 0x00015ba2 0x140017ba2 4   5    .data   ascii   tCPH
3824 0x00015bc2 0x140017bc2 5   6    .data   ascii   \rn2PH
3825 0x00015bef 0x140017bef 4   5    .data   ascii   L)PH
3826 0x00015bf9 0x140017bf9 5   6    .data   ascii    uBPH
3827 0x00015c8e 0x140017c8e 10  11   .data   ascii   AWAVAUATPH
3828 0x00015caf 0x140017caf 10  11   .data   ascii   _]A\A]A^PH
3829 0x00015cc0 0x140017cc0 4   5    .data   ascii   [^PH
3830 0x00015cf5 0x140017cf5 6   7    .data   ascii   L$8APH
3831 0x00015d2e 0x140017d2e 4   5    .data   ascii   T$PH
3832 0x00015d63 0x140017d63 6   7    .data   ascii   D$8LPH
3833 0x00015dad 0x140017dad 4   5    .data   ascii   T$8L
3834 0x00015de9 0x140017de9 4   5    .data   ascii   t\bPH
3835 0x00015e36 0x140017e36 4   5    .data   ascii   D$PH
3836 0x00015e8a 0x140017e8a 4   5    .data   ascii   D$8H
3837 0x00015eab 0x140017eab 4   5    .data   ascii   l$xH
3838 0x00015ec3 0x140017ec3 6   7    .data   ascii   D$4HPH
3839 0x00015ecc 0x140017ecc 4   5    .data   ascii   d$PH
3840 0x00015ee1 0x140017ee1 4   5    .data   ascii   D$8L
3841 0x00015ee6 0x140017ee6 4   5    .data   ascii   L$PH
3842 0x00015f12 0x140017f12 4   5    .data   ascii   |$PH
3843 0x00015f50 0x140017f50 4   5    .data   ascii   D$8H
3844 0x00015f5c 0x140017f5c 4   5    .data   ascii   u"Hc
3845 0x00015faa 0x140017faa 6   7    .data   ascii   T$@LPH
3846 0x00015fdf 0x140017fdf 4   5    .data   ascii   t$@H
3847 0x00015fed 0x140017fed 5   6    .data   ascii   D$8PH
3848 0x0001604d 0x14001804d 4   5    .data   ascii   L$8M
3849 0x0001609b 0x14001809b 6   8    .data   utf8    Aǅ4\rPH blocks=Basic Latin,Latin Extended-B
3850 0x000160bf 0x1400180bf 4   5    .data   ascii   H)PH
3851 0x000160ca 0x1400180ca 4   5    .data   ascii    uPH
3852 0x000160da 0x1400180da 5   6    .data   ascii   L$8A9
3853 0x000160e0 0x1400180e0 4   5    .data   ascii   ~+PH
3854 0x00016153 0x140018153 5   6    .data   ascii   UWVSH
3855 0x0001615e 0x14001815e 10  11   .data   ascii   AWAVAUATPH
3856 0x00016169 0x140018169 7   8    .data   ascii   [A\A]A^
3857 0x0001619b 0x14001819b 4   5    .data   ascii   L$PH
3858 0x000161cc 0x1400181cc 4   5    .data   ascii   L$PH
3859 0x000161e8 0x1400181e8 4   5    .data   ascii   u*PH
3860 0x000161fe 0x1400181fe 4   5    .data   ascii   D$PH
3861 0x00016213 0x140018213 5   6    .data   ascii   D$4PH
3862 0x00016251 0x140018251 4   5    .data   ascii   L$ L
3863 0x0001625f 0x14001825f 6   7    .data   ascii   D$HHPH
3864 0x00016269 0x140018269 4   5    .data   ascii   L$8I
3865 0x0001627e 0x14001827e 4   5    .data   ascii   L$HH
3866 0x00016305 0x140018305 5   6    .data   ascii   u\bEPH
3867 0x00016327 0x140018327 4   5    .data   ascii   D$PH
3868 0x0001632c 0x14001832c 4   5    .data   ascii   T$`A
3869 0x0001634f 0x14001834f 4   5    .data   ascii   D$ A
3870 0x00016369 0x140018369 4   5    .data   ascii   D$PH
3871 0x0001637f 0x14001837f 4   5    .data   ascii   T$PH
3872 0x0001638f 0x14001838f 4   5    .data   ascii   D$XH
3873 0x00016394 0x140018394 5   6    .data   ascii   D$0PH
3874 0x000163c6 0x1400183c6 10  11   .data   ascii   AVAUATSHPH
3875 0x0001645a 0x14001845a 4   6    .data   utf8    AǄPH blocks=Basic Latin,Latin Extended-B
3876 0x0001646b 0x14001846b 5   6    .data   ascii   D$(PH
3877 0x00016475 0x140018475 6   7    .data   ascii   L$(HPH
3878 0x00016498 0x140018498 4   5    .data   ascii   T$PH
3879 0x000164a8 0x1400184a8 5   7    .data   utf8    A^A_Ð blocks=Basic Latin,Latin-1 Supplement
3880 0x000164b4 0x1400184b4 9   10   .data   ascii   [^_A\A]PH
3881 0x0001657a 0x14001857a 4   5    .data   ascii   D$8H
3882 0x0001657f 0x14001857f 4   5    .data   ascii   L$PH
3883 0x00016595 0x140018595 4   5    .data   ascii   D$PH
3884 0x0001659f 0x14001859f 5   6    .data   ascii   'E1PH
3885 0x000165b5 0x1400185b5 5   6    .data   ascii   L$xPH
3886 0x000165de 0x1400185de 4   5    .data   ascii   L$@L
3887 0x000165f8 0x1400185f8 4   5    .data   ascii   |$PH
3888 0x00016676 0x140018676 5   7    .data   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
3889 0x00016754 0x140018754 4   5    .data   ascii   A9PH
3890 0x0001675c 0x14001875c 4   5    .data   ascii    u3H
3891 0x00016775 0x140018775 4   5    .data   ascii   A9PH
3892 0x000167ff 0x1400187ff 5   6    .data   ascii   D$xPH
3893 0x0001683c 0x14001883c 4   5    .data   ascii   WVSH
3894 0x00016847 0x140018847 10  11   .data   ascii   AWAVAUATPH
3895 0x0001685e 0x14001885e 9   10   .data   ascii   ^_A\A]APH
3896 0x0001688e 0x14001888e 5   6    .data   ascii   L$hPH
3897 0x000168b8 0x1400188b8 4   5    .data   ascii   L$XA
3898 0x000168c1 0x1400188c1 4   7    .data   utf8    D$`读 blocks=Basic Latin,CJK Unified Ideographs
3899 0x000168ee 0x1400188ee 4   5    .data   ascii   D$pH
3900 0x00016911 0x140018911 5   7    .data   utf8    AǄ$PH blocks=Basic Latin,Latin Extended-B
3901 0x00016924 0x140018924 4   5    .data   ascii   L$`H
3902 0x00016929 0x140018929 4   5    .data   ascii   t$PH
3903 0x0001694f 0x14001894f 4   5    .data   ascii   T$XL
3904 0x00016997 0x140018997 4   5    .data   ascii   t$PH
3905 0x00016a36 0x140018a36 5   6    .data   ascii   D$XPH
3906 0x00016a7e 0x140018a7e 10  11   .data   ascii   AVAUATWVPH
3907 0x00016a94 0x140018a94 4   6    .data   utf8    ]A^Ð blocks=Basic Latin,Latin-1 Supplement
3908 0x00016aa2 0x140018aa2 7   8    .data   ascii   [_A\APH
3909 0x00016ada 0x140018ada 6   7    .data   ascii   T$PLPH
3910 0x00016ae7 0x140018ae7 4   5    .data   ascii   .-PH
3911 0x00016afc 0x140018afc 5   6    .data   ascii   L$PPH
3912 0x00016b1d 0x140018b1d 5   6    .data   ascii   L$PPH
3913 0x00016b3a 0x140018b3a 4   5    .data   ascii   D$,H
3914 0x00016b3f 0x140018b3f 4   5    .data   ascii   L$PH
3915 0x00016b55 0x140018b55 4   5    .data   ascii   D$PH
3916 0x00016b81 0x140018b81 4   5    .data   ascii   tTPH
3917 0x00016bac 0x140018bac 5   6    .data   ascii   T$JPH
3918 0x00016bc1 0x140018bc1 6   7    .data   ascii   T$DHPH
3919 0x00016bce 0x140018bce 4   5    .data   ascii   u:PH
3920 0x00016c10 0x140018c10 5   7    .data   utf8    $XHǄ$ blocks=Basic Latin,Latin Extended-B
3921 0x00016c26 0x140018c26 5   6    .data   ascii   D$xPH
3922 0x00016c30 0x140018c30 6   7    .data   ascii   D$pHPH
3923 0x00016c5b 0x140018c5b 4   5    .data   ascii   T$?H
3924 0x00016cd7 0x140018cd7 4   5    .data   ascii   D$PH
