Metadata Signature: 0x1d6a8 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 16bc
Stream name: #~ 4
DirectoryAddress: 1728 Size: 18a8
Stream name: #Strings 12
DirectoryAddress: 2fd0 Size: 47c
Stream name: #US 4
DirectoryAddress: 344c Size: 10
Stream name: #GUID 8
DirectoryAddress: 345c Size: 81c
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1411 0x0001241b 0x0041421b 4   6    .text   utf8    DRƌV blocks=Basic Latin,Latin Extended-B
1412 0x00012436 0x00414236 7   10   .text   utf8    m;ɫ4{ց` blocks=Basic Latin,IPA Extensions,Armenian
1413 0x00012455 0x00414255 5   7    .text   utf8    X×Bz\t blocks=Basic Latin,Latin-1 Supplement
1414 0x0001248a 0x0041428a 5   7    .text   utf8    ǛmrFa blocks=Latin Extended-B,Basic Latin
1415 0x000124cd 0x004142cd 4   5    .text   ascii   hV/z
1416 0x000124f5 0x004142f5 4   6    .text   utf8    0ο}W blocks=Basic Latin,Greek and Coptic
1417 0x0001259b 0x0041439b 7   10   .text   utf8    ,̈́AJwѕ! blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
1418 0x000125e7 0x004143e7 4   5    .text   ascii   \f}1~
1419 0x00012640 0x00414440 5   7    .text   utf8    $ޘB]\b blocks=Basic Latin,Thaana
1420 0x0001264a 0x0041444a 6   7    .text   ascii   `Sj~hl
1421 0x000126b0 0x004144b0 4   5    .text   ascii   4C\tE
1422 0x000126ba 0x004144ba 4   6    .text   utf8    @_]ټ blocks=Basic Latin,Arabic
1423 0x000126e6 0x004144e6 5   6    .text   ascii   }^=\>
1424 0x00012714 0x00414514 6   7    .text   ascii   t@/g;K
1425 0x00012722 0x00414522 5   7    .text   utf8    ж27W' blocks=Cyrillic,Basic Latin
1426 0x0001272a 0x0041452a 4   5    .text   ascii   vE/-
1427 0x0001274e 0x0041454e 6   9    .text   utf8    dyʟ\vͰ\a blocks=Basic Latin,IPA Extensions,Greek and Coptic
1428 0x000127a8 0x004145a8 4   5    .text   ascii   :kA?
1429 0x000127b2 0x004145b2 4   6    .text   utf8    ls[۩ blocks=Basic Latin,Arabic
1430 0x000127e8 0x004145e8 5   6    .text   ascii   4+%W5
1431 0x0001280b 0x0041460b 4   5    .text   ascii   r>g`
1432 0x0001284d 0x0041464d 4   5    .text   ascii   <x0m
1433 0x0001288f 0x0041468f 5   6    .text   ascii   Ad/ZF
1434 0x000128a8 0x004146a8 4   6    .text   utf8    иJ<. blocks=Cyrillic,Basic Latin
1435 0x00012911 0x00414711 6   10   .text   utf8    縁(D^uM blocks=CJK Unified Ideographs,Basic Latin
1436 0x00012931 0x00414731 4   6    .text   utf8    XNnЬ blocks=Basic Latin,Cyrillic
1437 0x0001297d 0x0041477d 5   6    .text   ascii   KiSf7
1438 0x000129b2 0x004147b2 6   8    .text   utf8    gJի?`\v blocks=Basic Latin,Armenian
1439 0x000129dd 0x004147dd 4   5    .text   ascii   b\t+R
1440 0x000129e9 0x004147e9 9   12   .text   utf8    8莊3*mXstC blocks=Basic Latin,CJK Unified Ideographs
1441 0x00012a23 0x00414823 5   8    .text   utf8    (`\t" blocks=Basic Latin,Private Use Area
1442 0x00012af0 0x004148f0 5   8    .text   utf8    Cڏc1o blocks=Basic Latin,Arabic
1443 0x00012af9 0x004148f9 4   6    .text   utf8    hm\e´ blocks=Basic Latin,Latin-1 Supplement
1444 0x00012b34 0x00414934 4   5    .text   ascii   lv+p
1445 0x00012b4c 0x0041494c 5   6    .text   ascii   omH5U
1446 0x00012bc1 0x004149c1 9   11   .text   utf8    /ȿgL'3l<} blocks=Basic Latin,Latin Extended-B
1447 0x00012bd0 0x004149d0 7   9    .text   utf8    ')bɉkt] blocks=Basic Latin,Latin Extended-B
1448 0x00012be2 0x004149e2 4   6    .text   utf8    ΗTH= blocks=Greek and Coptic,Basic Latin
1449 0x00012c0d 0x00414a0d 4   5    .text   ascii   %v\ag
1450 0x00012c9c 0x00414a9c 4   6    .text   utf8    &A0̏ blocks=Basic Latin,Combining Diacritical Marks
1451 0x00012ca7 0x00414aa7 4   5    .text   ascii   GGLG
1452 0x00012cad 0x00414aad 4   5    .text   ascii   IL2r
1453 0x00012cc4 0x00414ac4 6   9    .text   utf8    0U.V& blocks=Basic Latin,Private Use Area
1454 0x00012d44 0x00414b44 5   7    .text   utf8    >s̒.I blocks=Basic Latin,Combining Diacritical Marks
1455 0x00012d7a 0x00414b7a 4   6    .text   utf8    ۄo8K blocks=Arabic,Basic Latin
1456 0x00012d91 0x00414b91 7   8    .text   ascii   +\eJUs|E
1457 0x00012d99 0x00414b99 5   6    .text   ascii   [p:w_
1458 0x00012dd3 0x00414bd3 8   10   .text   utf8    ,%U\ǫ)/C blocks=Basic Latin,Latin Extended-B
1459 0x00012de7 0x00414be7 4   5    .text   ascii   )CBS
1460 0x00012e04 0x00414c04 5   6    .text   ascii   l=wd~
1461 0x00012e5f 0x00414c5f 4   5    .text   ascii   #k^6
1462 0x00012e99 0x00414c99 6   7    .text   ascii   ?NH(|j
1463 0x00012fa2 0x00414da2 4   6    .text   utf8    ^o)о blocks=Basic Latin,Cyrillic
1464 0x00013013 0x00414e13 4   6    .text   utf8    шOo@ blocks=Cyrillic,Basic Latin
1465 0x0001306c 0x00414e6c 5   7    .text   utf8    j&d&ը blocks=Basic Latin,Armenian
1466 0x0001307b 0x00414e7b 5   8    .text   utf8    [mAصO blocks=Basic Latin,Arabic
1467 0x0001311a 0x00414f1a 4   5    .text   ascii   qd"w
1468 0x00013135 0x00414f35 7   9    .text   utf8    A@c\v|¹L blocks=Basic Latin,Latin-1 Supplement
1469 0x00013180 0x00414f80 5   6    .text   ascii   8S&+G
1470 0x00013191 0x00414f91 4   5    .text   ascii   n#vC
1471 0x000131e9 0x00414fe9 4   6    .text   utf8    ɵ\a<V blocks=IPA Extensions,Basic Latin
1472 0x00013259 0x00415059 5   6    .text   ascii   7cl#g
1473 0x0001327a 0x0041507a 6   7    .text   ascii   |=T_uT
1474 0x00013320 0x00415120 5   6    .text   ascii   &#wL]
1475 0x0001339e 0x0041519e 9   11   .text   utf8    (ΣM>)f;[p blocks=Basic Latin,Greek and Coptic
1476 0x000133c3 0x004151c3 5   6    .text   ascii   3_mfY
1477 0x000133dc 0x004151dc 4   5    .text   ascii   Ct$v
1478 0x000133e9 0x004151e9 4   5    .text   ascii   1@\rL
1479 0x0001345a 0x0041525a 4   6    .text   utf8    !ͽxo blocks=Basic Latin,Greek and Coptic
1480 0x0001347f 0x0041527f 4   5    .text   ascii   F$B$
1481 0x00013513 0x00415313 5   6    .text   ascii   \b7!Cs
1482 0x00013526 0x00415326 5   6    .text   ascii   nOvX\f
1483 0x00013554 0x00415354 4   5    .text   ascii   %]v=
1484 0x00013587 0x00415387 4   6    .text   utf8    >ŵ-: blocks=Basic Latin,Latin Extended-A
1485 0x0001358d 0x0041538d 4   7    .text   utf8    Л¹^t blocks=Cyrillic,Latin-1 Supplement,Basic Latin
1486 0x000135aa 0x004153aa 5   6    .text   ascii   \tFE\b|
1487 0x00013623 0x00415423 4   5    .text   ascii   bl8f
1488 0x00013643 0x00415443 4   5    .text   ascii   ,Q9F
1489 0x0001364f 0x0041544f 4   8    .text   utf8    |ⲁ_ݥ blocks=Basic Latin,Coptic,Arabic Supplement
1490 0x0001365d 0x0041545d 8   9    .text   ascii   f2%!G8q7
1491 0x00013678 0x00415478 4   5    .text   ascii   h\dv
1492 0x0001367f 0x0041547f 10  12   .text   utf8    TJ37YD^0Չ_ blocks=Basic Latin,Armenian
1493 0x000136b9 0x004154b9 8   9    .text   ascii   {k_d`=^Z
1494 0x00013731 0x00415531 4   5    .text   ascii   t,hy
1495 0x0001373c 0x0041553c 4   5    .text   ascii   NDJ\r
1496 0x0001374e 0x0041554e 5   6    .text   ascii   \vf\nPq
1497 0x00013758 0x00415558 6   7    .text   ascii   Qtgn>x
1498 0x00013768 0x00415568 5   7    .text   utf8    ~}ǆwt blocks=Basic Latin,Latin Extended-B
1499 0x00013770 0x00415570 5   6    .text   ascii   E&xfW
1500 0x00013794 0x00415594 5   6    .text   ascii   r(Tz_
1501 0x000137bb 0x004155bb 4   5    .text   ascii   %~C2
1502 0x000137c4 0x004155c4 6   8    .text   utf8    it\vpЖC blocks=Basic Latin,Cyrillic
1503 0x000137ce 0x004155ce 4   6    .text   utf8    %ǎSb blocks=Basic Latin,Latin Extended-B
1504 0x000137ee 0x004155ee 5   6    .text   ascii   ?hww{
1505 0x00013802 0x00415602 5   6    .text   ascii   `R#Sj
1506 0x00013869 0x00415669 7   9    .text   utf8    d.YemKǩ blocks=Basic Latin,Latin Extended-B
1507 0x00013889 0x00415689 5   6    .text   ascii   W~o*L
1508 0x00013891 0x00415691 4   5    .text   ascii   G)a3
1509 0x000138d2 0x004156d2 6   8    .text   utf8    /ɹ1;S\ blocks=Basic Latin,IPA Extensions
1510 0x000138f0 0x004156f0 4   5    .text   ascii   \ntY#
1511 0x000138ff 0x004156ff 4   5    .text   ascii   \r{Td
1512 0x00013920 0x00415720 4   8    .text   utf8    'ȣeى blocks=Basic Latin,Latin Extended-B,Arabic
1513 0x00013955 0x00415755 4   5    .text   ascii   Ijn\v
1514 0x00013990 0x00415790 6   8    .text   utf8    g&\v+Sx
1515 0x000139dc 0x004157dc 4   5    .text   ascii   o)"/
1516 0x00013a0a 0x0041580a 6   7    .text   ascii   m3tn,z
1517 0x00013a3a 0x0041583a 6   10   .text   utf8    ߗjtҦʅ} blocks=NKo,Basic Latin,Cyrillic,IPA Extensions
1518 0x00013ab2 0x004158b2 4   7    .text   utf8    W^\f blocks=Basic Latin,Private Use Area
1519 0x00013ade 0x004158de 4   5    .text   ascii   #v\vy
1520 0x00013b24 0x00415924 9   13   .text   utf8    Nm540Ӡߣɏ\n blocks=Basic Latin,Cyrillic,NKo,Latin Extended-B
1521 0x00013b5b 0x0041595b 4   5    .text   ascii   \k"\n
1522 0x00013b81 0x00415981 4   5    .text   ascii   *_^*
1523 0x00013c37 0x00415a37 8   12   .text   utf8    1뒾p9ںA\r^ blocks=Basic Latin,Hangul Syllables,Arabic
1524 0x00013c54 0x00415a54 4   5    .text   ascii   9&K^
1525 0x00013c64 0x00415a64 7   10   .text   utf8    0ܠ.Z";Ή blocks=Basic Latin,Syriac,Greek and Coptic
1526 0x00013c7b 0x00415a7b 5   6    .text   ascii   e.Hm8
1527 0x00013c82 0x00415a82 4   5    .text   ascii   y3QP
1528 0x00013c8b 0x00415a8b 7   9    .text   utf8    dìzh]B" blocks=Basic Latin,Latin-1 Supplement
1529 0x00013c9a 0x00415a9a 4   7    .text   utf8    ]b歍\f blocks=Basic Latin,CJK Unified Ideographs
1530 0x00013cb8 0x00415ab8 7   9    .text   utf8    z{QTi̎4 blocks=Basic Latin,Combining Diacritical Marks
1531 0x00013d47 0x00415b47 4   5    .text   ascii   H&_z
1532 0x00013d93 0x00415b93 5   7    .text   utf8    @(mȎ\b blocks=Basic Latin,Latin Extended-B
1533 0x00013e3b 0x00415c3b 4   5    .text   ascii   cV\bX
1534 0x00013e79 0x00415c79 5   6    .text   ascii   ^>\asn
1535 0x00013e99 0x00415c99 5   6    .text   ascii   \aZ-({
1536 0x00013eca 0x00415cca 4   5    .text   ascii   0/`Z
1537 0x00013ee1 0x00415ce1 5   6    .text   ascii   gWJ\v\t
1538 0x00013efa 0x00415cfa 4   5    .text   ascii   rNHb
1539 0x00013f07 0x00415d07 6   8    .text   utf8    MZ\rxtϻ blocks=Basic Latin,Greek and Coptic
1540 0x00013f15 0x00415d15 4   5    .text   ascii   -2N6
1541 0x00013f1f 0x00415d1f 5   6    .text   ascii   xj,k\b
1542 0x00013f2f 0x00415d2f 4   5    .text   ascii   bc_W
1543 0x00013f76 0x00415d76 6   7    .text   ascii   NaE&ZC
1544 0x00013f8d 0x00415d8d 4   6    .text   utf8    b\bӍt blocks=Basic Latin,Cyrillic
1545 0x00013fae 0x00415dae 4   6    .text   utf8    d+ڷ{ blocks=Basic Latin,Arabic
1546 0x00014009 0x00415e09 5   6    .text   ascii   jmYPz
1547 0x00014014 0x00415e14 4   5    .text   ascii   c"7H
1548 0x00014056 0x00415e56 4   5    .text   ascii   EVdE
1549 0x00014060 0x00415e60 4   6    .text   utf8    ߧj-f blocks=NKo,Basic Latin
1550 0x000140a7 0x00415ea7 5   6    .text   ascii   S,_aL
1551 0x000140e0 0x00415ee0 5   6    .text   ascii   #|-\n\r
1552 0x00014102 0x00415f02 7   8    .text   ascii   (-j|xx,
1553 0x0001410c 0x00415f0c 5   7    .text   utf8    [aչF= blocks=Basic Latin,Armenian
1554 0x00014171 0x00415f71 9   11   .text   utf8    \rOH\׃#\nQ\t blocks=Basic Latin,Hebrew
1555 0x000141b2 0x00415fb2 4   5    .text   ascii   @UQr
1556 0x000141f1 0x00415ff1 4   5    .text   ascii   3LgF
1557 0x00014245 0x00416045 4   6    .text   utf8    f(wɔ blocks=Basic Latin,IPA Extensions
1558 0x00014279 0x00416079 4   5    .text   ascii   +uDX
1559 0x0001429b 0x0041609b 4   5    .text   ascii   2Zd;
1560 0x000142a0 0x004160a0 7   8    .text   ascii   Ej:foOK
1561 0x000142d7 0x004160d7 4   5    .text   ascii   &`>M
1562 0x000142ed 0x004160ed 4   5    .text   ascii   r73|
1563 0x00014315 0x00416115 4   6    .text   utf8    [6`Ϧ blocks=Basic Latin,Greek and Coptic
1564 0x0001439b 0x0041619b 5   7    .text   utf8    [ڨSy| blocks=Basic Latin,Arabic
1565 0x0001441c 0x0041621c 6   7    .text   ascii   X,33$l
1566 0x0001442e 0x0041622e 5   6    .text   ascii   Wb\njJ
1567 0x00014434 0x00416234 4   5    .text   ascii   bA_p
1568 0x0001443d 0x0041623d 4   6    .text   utf8    \b\tKٙ blocks=Basic Latin,Arabic
1569 0x000144a4 0x004162a4 4   5    .text   ascii   TZC#
1570 0x000144ad 0x004162ad 7   8    .text   ascii   y"j`T|i
1571 0x000144e8 0x004162e8 6   7    .text   ascii   wA<\t<2
1572 0x0001459f 0x0041639f 4   5    .text   ascii   aC2Q
1573 0x000145be 0x004163be 4   5    .text   ascii   0eZw
1574 0x000145f2 0x004163f2 5   6    .text   ascii   _'t\eX
1575 0x00014650 0x00416450 5   6    .text   ascii   OCp2[
1576 0x00014663 0x00416463 4   6    .text   utf8    Peχi blocks=Basic Latin,Greek and Coptic
1577 0x00014670 0x00416470 7   8    .text   ascii   <}QD;;[
1578 0x00014679 0x00416479 4   5    .text   ascii   g}gQ
1579 0x000146a4 0x004164a4 4   5    .text   ascii   B9S+
1580 0x000146fb 0x004164fb 4   6    .text   utf8     ׅX0 blocks=Basic Latin,Hebrew
1581 0x00014717 0x00416517 7   8    .text   ascii   EIv[>o\r
1582 0x00014747 0x00416547 4   5    .text   ascii   \a-\fP
1583 0x0001475d 0x0041655d 4   5    .text   ascii   Q\aJj
1584 0x00014796 0x00416596 6   8    .text   utf8    *XÞ1}$ blocks=Basic Latin,Latin-1 Supplement
1585 0x000147a2 0x004165a2 4   6    .text   utf8    U:ދi blocks=Basic Latin,Thaana
1586 0x000147b8 0x004165b8 4   5    .text   ascii   vYRX
1587 0x000147c4 0x004165c4 5   6    .text   ascii   :b!5'
1588 0x000147e2 0x004165e2 4   5    .text   ascii   bEV*
1589 0x0001482c 0x0041662c 4   5    .text   ascii   \v}\aB
1590 0x00014831 0x00416631 4   5    .text   ascii    v-$
1591 0x0001485e 0x0041665e 4   5    .text   ascii   \brF&
1592 0x00014886 0x00416686 4   5    .text   ascii   M>h?
1593 0x000148a0 0x004166a0 5   6    .text   ascii   {hhu|
1594 0x000148da 0x004166da 4   6    .text   utf8    " \aI
1595 0x00014910 0x00416710 4   5    .text   ascii   6s\rx
1596 0x0001494c 0x0041674c 4   5    .text   ascii   k~7|
1597 0x00014960 0x00416760 4   7    .text   utf8    H3L䀇 blocks=Basic Latin,CJK Unified Ideographs Extension A
1598 0x00014968 0x00416768 6   7    .text   ascii   qb|.Fu
1599 0x00014970 0x00416770 4   5    .text   ascii   ]Y\nF
1600 0x00014981 0x00416781 5   6    .text   ascii   9z*iD
1601 0x000149fd 0x004167fd 4   5    .text   ascii   ^EWh
1602 0x00014a07 0x00416807 4   5    .text   ascii   N/=%
1603 0x00014a27 0x00416827 5   6    .text   ascii   kyl`:
1604 0x00014a2f 0x0041682f 5   6    .text   ascii   [,\Kk
1605 0x00014a38 0x00416838 4   5    .text   ascii   1'Ut
1606 0x00014a60 0x00416860 4   5    .text   ascii   \e?0`
1607 0x00014ac3 0x004168c3 4   5    .text   ascii   \nc^%
1608 0x00014ad1 0x004168d1 4   6    .text   utf8    %ݧ>= blocks=Basic Latin,Arabic Supplement
1609 0x00014b46 0x00416946 5   6    .text   ascii   ,C/ev
1610 0x00014bc8 0x004169c8 4   6    .text   utf8    R֥T\ blocks=Basic Latin,Hebrew
1611 0x00014bf1 0x004169f1 4   6    .text   utf8    Ƨ:kD blocks=Latin Extended-B,Basic Latin
1612 0x00014c05 0x00416a05 4   5    .text   ascii   9>D\v
1613 0x00014ce8 0x00416ae8 4   5    .text   ascii   GK\nY
1614 0x00014ced 0x00416aed 4   5    .text   ascii   v+\fG
1615 0x00014d02 0x00416b02 4   5    .text   ascii   7Yu[
1616 0x00014d19 0x00416b19 4   7    .text   utf8    +묥\nl blocks=Basic Latin,Hangul Syllables
1617 0x00014d29 0x00416b29 4   6    .text   utf8    mWɭ; blocks=Basic Latin,IPA Extensions
1618 0x00014d5e 0x00416b5e 4   7    .text   utf8    r\bᄈ5 blocks=Basic Latin,Hangul Jamo
1619 0x00014d7f 0x00416b7f 4   5    .text   ascii   t5UU
1620 0x00014da3 0x00416ba3 8   9    .text   ascii   "n\bY`G\f
1621 0x00014db6 0x00416bb6 5   7    .text   utf8    o}W]Է blocks=Basic Latin,Armenian
1622 0x00014dc0 0x00416bc0 5   6    .text   ascii   ]a\/7
1623 0x00014e0b 0x00416c0b 4   5    .text   ascii   bjlC
1624 0x00014e4b 0x00416c4b 4   5    .text   ascii   l\eA2
1625 0x00014e57 0x00416c57 4   7    .text   utf8    㹒7DA blocks=CJK Unified Ideographs Extension A,Basic Latin
1626 0x00014e79 0x00416c79 8   10   .text   utf8    Ь4D\a!\vd: blocks=Cyrillic,Basic Latin
1627 0x00014ecb 0x00416ccb 4   5    .text   ascii   @X}r
1628 0x00014f06 0x00416d06 5   6    .text   ascii   @^}YC
1629 0x00014fc4 0x00416dc4 4   5    .text   ascii   @_,"
1630 0x00014ff5 0x00416df5 4   6    .text   utf8    )\v\v֞ blocks=Basic Latin,Hebrew
1631 0x0001500f 0x00416e0f 6   7    .text   ascii   /v b\n^
1632 0x00015052 0x00416e52 4   5    .text   ascii   =Rio
1633 0x00015059 0x00416e59 4   5    .text   ascii   YuAv
1634 0x00015078 0x00416e78 4   5    .text   ascii   V}QQ
1635 0x000150a1 0x00416ea1 5   6    .text   ascii   ?ft#\
1636 0x000150e5 0x00416ee5 4   5    .text   ascii   CY=_
1637 0x0001510d 0x00416f0d 5   6    .text   ascii   S|bjb
1638 0x00015196 0x00416f96 6   9    .text   utf8    shݜϓ6X blocks=Basic Latin,Arabic Supplement,Greek and Coptic
1639 0x000151b6 0x00416fb6 4   6    .text   utf8    Q<Sǽ blocks=Basic Latin,Latin Extended-B
1640 0x000151bf 0x00416fbf 4   6    .text   utf8    \bcҢ6 blocks=Basic Latin,Cyrillic
1641 0x00015219 0x00417019 5   6    .text   ascii   %=*D\v
1642 0x00015298 0x00417098 6   7    .text   ascii   \bOk\r,G
1643 0x000152fc 0x004170fc 5   8    .text   utf8    5藛\fIb blocks=Basic Latin,CJK Unified Ideographs
1644 0x00015338 0x00417138 4   5    .text   ascii   ?H7>
1645 0x0001536f 0x0041716f 5   6    .text   ascii   c.q04
1646 0x00015377 0x00417177 4   6    .text   utf8    Tֆ\e  blocks=Basic Latin,Armenian
1647 0x000153d0 0x004171d0 7   8    .text   ascii   L|\vk\b`\e
1648 0x000153da 0x004171da 5   6    .text   ascii   >}Ff!
1649 0x0001544a 0x0041724a 4   5    .text   ascii   Om4+
1650 0x00015495 0x00417295 5   6    .text   ascii   FU;WF
1651 0x000154a2 0x004172a2 4   5    .text   ascii   Wmv4
1652 0x000154ac 0x004172ac 10  13   .text   utf8    {lJWzrAO% blocks=Basic Latin,Private Use Area
1653 0x000154cb 0x004172cb 5   7    .text   utf8    j!ϛKD blocks=Basic Latin,Greek and Coptic
1654 0x00015505 0x00417305 6   7    .text   ascii   |:GH+2
1655 0x0001559b 0x0041739b 5   6    .text   ascii   WMZ~R
1656 0x000155e8 0x004173e8 4   5    .text   ascii   Hy"t
1657 0x00015656 0x00417456 5   6    .text   ascii   8-'i*
1658 0x00015671 0x00417471 6   7    .text   ascii   `US7{\n
1659 0x00015697 0x00417497 4   5    .text   ascii   9U.[
1660 0x000156b3 0x004174b3 4   5    .text   ascii   :/)[
1661 0x000156d0 0x004174d0 5   9    .text   utf8    YI󼂲.f blocks=Basic Latin,Supplementary Private Use Area-A
1662 0x000156de 0x004174de 5   7    .text   utf8    ݗ3D>g blocks=Arabic Supplement,Basic Latin
1663 0x00015749 0x00417549 4   7    .text   utf8    뽯o k blocks=Hangul Syllables,Basic Latin
1664 0x00015755 0x00417555 5   6    .text   ascii   2\t05b
1665 0x00015761 0x00417561 5   7    .text   utf8    &9ޔA% blocks=Basic Latin,Thaana
1666 0x00015794 0x00417594 4   5    .text   ascii   [.I!
1667 0x000157a0 0x004175a0 5   6    .text   ascii   KBV\ev
1668 0x000157cc 0x004175cc 4   5    .text   ascii   F9Pa
1669 0x000157d3 0x004175d3 4   5    .text   ascii    ='\n
1670 0x000157e5 0x004175e5 8   12   .text   utf8    9Eȱ\r*6ⴶ\r blocks=Basic Latin,Latin Extended-B,Tifinagh
1671 0x000157fd 0x004175fd 4   5    .text   ascii   <cIO
1672 0x00015885 0x00417685 5   6    .text   ascii   =/.&B
1673 0x00015932 0x00417732 4   6    .text   utf8    k>-u
1674 0x00015938 0x00417738 4   5    .text   ascii   r09A
1675 0x0001595c 0x0041775c 4   5    .text   ascii   '0 g
1676 0x000159f9 0x004177f9 4   6    .text   utf8     s!̏ blocks=Basic Latin,Combining Diacritical Marks
1677 0x00015a29 0x00417829 4   5    .text   ascii   H%Ym
1678 0x00015a34 0x00417834 6   7    .text   ascii   :~L_/Y
1679 0x00015a45 0x00417845 6   7    .text   ascii   4?=n*L
1680 0x00015a74 0x00417874 6   7    .text   ascii   p~;6F[
1681 0x00015aa5 0x004178a5 5   6    .text   ascii   ]ip\a)
1682 0x00015ad0 0x004178d0 4   5    .text   ascii   "\e*B
1683 0x00015ae4 0x004178e4 4   5    .text   ascii   \tqb3
1684 0x00015af1 0x004178f1 7   8    .text   ascii   7!pSxk}
1685 0x00015b28 0x00417928 4   5    .text   ascii   Ny/+
1686 0x00015b2f 0x0041792f 4   5    .text   ascii   zg\n\e
1687 0x00015b3d 0x0041793d 4   6    .text   utf8    Gw֖m blocks=Basic Latin,Hebrew
1688 0x00015c0c 0x00417a0c 5   7    .text   utf8    :nǄ'\t blocks=Basic Latin,Latin Extended-B
1689 0x00015c20 0x00417a20 4   5    .text   ascii   \nGN-
1690 0x00015c2a 0x00417a2a 5   6    .text   ascii   x\T[\t
1691 0x00015c5b 0x00417a5b 5   7    .text   utf8    Ɯ >z' blocks=Latin Extended-B,Basic Latin
1692 0x00015c9f 0x00417a9f 5   6    .text   ascii   oy\b`A
1693 0x00015cd0 0x00417ad0 5   7    .text   utf8    5i̢K. blocks=Basic Latin,Combining Diacritical Marks
1694 0x00015cd9 0x00417ad9 5   6    .text   ascii   _Q6Q5
1695 0x00015ce5 0x00417ae5 4   5    .text   ascii   Rn\tf
1696 0x00015cf0 0x00417af0 5   6    .text   ascii   DSZlq
1697 0x00015d1e 0x00417b1e 7   9    .text   utf8    &&j\bھwG blocks=Basic Latin,Arabic
1698 0x00015d27 0x00417b27 6   8    .text   utf8    0Nɋ"|\t blocks=Basic Latin,Latin Extended-B
1699 0x00015d52 0x00417b52 5   7    .text   utf8    }(Q)u
1700 0x00015d7d 0x00417b7d 4   7    .text   utf8    >؞՜d blocks=Basic Latin,Arabic,Armenian
1701 0x00015daf 0x00417baf 6   9    .text   utf8    D$ч\r3ݟ blocks=Basic Latin,Cyrillic,Arabic Supplement
1702 0x00015e2e 0x00417c2e 4   5    .text   ascii   (0Tq
1703 0x00015e45 0x00417c45 4   5    .text   ascii   vC~/
1704 0x00015e5c 0x00417c5c 4   5    .text   ascii   /h\bj
1705 0x00015e8c 0x00417c8c 4   5    .text   ascii   m[7<
1706 0x00015e91 0x00417c91 5   6    .text   ascii   \SU8M
1707 0x00015efa 0x00417cfa 6   7    .text   ascii   TxYD9J
1708 0x00015f4e 0x00417d4e 5   6    .text   ascii   ]~hJk
1709 0x00015f8f 0x00417d8f 4   7    .text   utf8    小.UR blocks=CJK Unified Ideographs,Basic Latin
1710 0x00015fe1 0x00417de1 4   5    .text   ascii   c:A\t
1711 0x00015fee 0x00417dee 4   5    .text   ascii   _sF/
1712 0x0001602b 0x00417e2b 6   7    .text   ascii   W`9tqd
1713 0x00016049 0x00417e49 4   5    .text   ascii   \v8|8
1714 0x0001605b 0x00417e5b 4   6    .text   utf8    ߣLB) blocks=NKo,Basic Latin
1715 0x00016061 0x00417e61 5   6    .text   ascii   b8>\f
1716 0x00016073 0x00417e73 6   7    .text   ascii   &,5HFY
1717 0x000160f5 0x00417ef5 4   5    .text   ascii   *)0\a
1718 0x00016111 0x00417f11 5   6    .text   ascii   tf1\b\a
1719 0x0001612a 0x00417f2a 4   5    .text   ascii   \b=+6
1720 0x0001619d 0x00417f9d 5   8    .text   utf8    cԞӮC% blocks=Basic Latin,Cyrillic Supplement,Cyrillic
1721 0x000161ab 0x00417fab 4   5    .text   ascii   $J:U
1722 0x000161b1 0x00417fb1 7   8    .text   ascii   T\aH_{M\f
1723 0x000161c1 0x00417fc1 4   5    .text   ascii   d0\b_
1724 0x000161e6 0x00417fe6 5   7    .text   utf8    7UzVb
1725 0x000161f2 0x00417ff2 4   5    .text   ascii   <k^k
1726 0x00016214 0x00418014 5   6    .text   ascii   jf]"\f
1727 0x00016220 0x00418020 4   7    .text   utf8    !D Ꙙ blocks=Basic Latin,Cyrillic Extended-B
1728 0x00016227 0x00418027 6   7    .text   ascii   $e\nNn*
1729 0x00016232 0x00418032 7   10   .text   utf8    <%ȯďcEp blocks=Basic Latin,Latin Extended-B,Latin Extended-A
1730 0x00016269 0x00418069 4   5    .text   ascii   {{\t(
1731 0x000162ad 0x004180ad 8   10   .text   utf8    J\nĆWDFlp blocks=Basic Latin,Latin Extended-A
1732 0x0001630e 0x0041810e 6   8    .text   utf8    ӅN'2Q| blocks=Cyrillic,Basic Latin
1733 0x0001631b 0x0041811b 4   6    .text   utf8    6Lnx
1734 0x00016327 0x00418127 4   5    .text   ascii   q'G3
1735 0x00016353 0x00418153 6   8    .text   utf8    {\tÔxB\b blocks=Basic Latin,Latin-1 Supplement
1736 0x00016372 0x00418172 5   6    .text   ascii   \vi<W/
1737 0x00016379 0x00418179 4   5    .text   ascii   <z\8
1738 0x0001637f 0x0041817f 6   8    .text   utf8    GO4e4ε blocks=Basic Latin,Greek and Coptic
1739 0x0001639c 0x0041819c 4   5    .text   ascii   ],@+
