[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 21  22           ascii   !Require Windows\r\n$PE
1    0x00000158 0x00000158 5   6            ascii   .text
2    0x0000017f 0x0000017f 7   8            ascii   `.rdata
3    0x000001a7 0x000001a7 6   7            ascii   @.data
4    0x000001d0 0x000001d0 5   6            ascii   .rsrc
2144 0x00025d18 0x0042cd18 4   5            ascii   Q@r$
2145 0x00025d6b 0x0042cd6b 4   7            utf8    ݿq3ϻ blocks=Arabic Supplement,Basic Latin,Greek and Coptic
2146 0x00025de8 0x0042cde8 5   6            ascii   oq'ZM
2147 0x00025e43 0x0042ce43 6   7            ascii   <7+`g>
2148 0x00025e62 0x0042ce62 4   5            ascii   R\v5\r
2149 0x00025e6b 0x0042ce6b 5   6            ascii   l\fR&U
2150 0x00025e94 0x0042ce94 5   7            utf8    YrwS"
2151 0x00025eba 0x0042ceba 4   5            ascii   E\vDI
2152 0x00025ecb 0x0042cecb 4   7            utf8    Ĥ݉\vk blocks=Latin Extended-A,Syriac,Basic Latin
2153 0x00025f3f 0x0042cf3f 6   7            ascii   `)m\'4
2154 0x00025f78 0x0042cf78 5   7            utf8    Ǎ[@{n blocks=Latin Extended-B,Basic Latin
2155 0x000260a9 0x0042d0a9 4   5            ascii   \try{
2156 0x000260d2 0x0042d0d2 4   6            utf8    <Myܿ blocks=Basic Latin,Syriac
2157 0x000260f9 0x0042d0f9 7   8            ascii   ijFaU]1
2158 0x00026183 0x0042d183 4   5            ascii   k;N9
2159 0x000261ba 0x0042d1ba 4   5            ascii   7~3M
2160 0x000261d4 0x0042d1d4 4   6            utf8    wדf@ blocks=Basic Latin,Hebrew
2161 0x000261ff 0x0042d1ff 4   5            ascii   YcY{
2162 0x0002625f 0x0042d25f 4   5            ascii   '9}*
2163 0x0002627d 0x0042d27d 4   6            utf8    Rf4\
2164 0x00026284 0x0042d284 4   5            ascii   pedN
2165 0x00026289 0x0042d289 4   5            ascii   nGA{
2166 0x000262bc 0x0042d2bc 6   7            ascii   SGUPC|
2167 0x000262f5 0x0042d2f5 6   7            ascii   \nXP{\n#
2168 0x000262fc 0x0042d2fc 4   5            ascii   \n}={
2169 0x00026305 0x0042d305 4   5            ascii   by|`
2170 0x00026361 0x0042d361 7   9            utf8    m\r2|(ިd blocks=Basic Latin,Thaana
2171 0x00026386 0x0042d386 4   5            ascii   d\\fM
2172 0x000263a6 0x0042d3a6 5   6            ascii   5Z'D\e
2173 0x000263da 0x0042d3da 4   5            ascii   r^lV
2174 0x000263e9 0x0042d3e9 4   5            ascii   *\v4v
2175 0x0002642b 0x0042d42b 5   7            utf8    4ܡ1`\a blocks=Basic Latin,Syriac
2176 0x00026445 0x0042d445 5   7            utf8    ǈ$L-\r blocks=Latin Extended-B,Basic Latin
2177 0x0002646e 0x0042d46e 4   5            ascii   \~J 
2178 0x00026489 0x0042d489 4   5            ascii   8B(y
2179 0x000264e2 0x0042d4e2 4   5            ascii   k=S}
2180 0x0002650a 0x0042d50a 9   10           ascii   7rN*x4,\fc
2181 0x00026515 0x0042d515 4   5            ascii   mU=3
2182 0x0002657f 0x0042d57f 4   5            ascii   \a@~1
2183 0x0002660b 0x0042d60b 5   6            ascii   OL<F=
2184 0x00026648 0x0042d648 5   6            ascii   1)1b]
2185 0x0002665c 0x0042d65c 4   5            ascii   u5HS
2186 0x000266c8 0x0042d6c8 7   8            ascii   (8S x~q
2187 0x000266db 0x0042d6db 6   8            utf8    #\n03Ǳd blocks=Basic Latin,Latin Extended-B
2188 0x000266f2 0x0042d6f2 4   6            utf8    ?#ӭE blocks=Basic Latin,Cyrillic
2189 0x000266ff 0x0042d6ff 4   5            ascii   {VH>
2190 0x00026706 0x0042d706 4   5            ascii   -5Z&
2191 0x0002671b 0x0042d71b 4   6            utf8    ˼\`U blocks=Spacing Modifier Letters,Basic Latin
2192 0x00026724 0x0042d724 5   7            utf8    \vsMóG blocks=Basic Latin,Latin-1 Supplement
2193 0x00026752 0x0042d752 6   7            ascii   S?}E($
2194 0x00026791 0x0042d791 4   5            ascii   R*~\v
2195 0x000267ba 0x0042d7ba 4   5            ascii   \t\nP+
2196 0x00026819 0x0042d819 5   6            ascii   1)\t+G
2197 0x00026849 0x0042d849 5   7            utf8    ?бk\t& blocks=Basic Latin,Cyrillic
2198 0x00026850 0x0042d850 4   5            ascii   8MUW
2199 0x00026861 0x0042d861 4   5            ascii   M69_
2200 0x00026871 0x0042d871 4   5            ascii   |zM<
2201 0x00026884 0x0042d884 7   8            ascii   >)m%`[P
2202 0x0002689c 0x0042d89c 4   5            ascii   <=t>
2203 0x00026908 0x0042d908 4   5            ascii   v6$T
2204 0x00026928 0x0042d928 4   5            ascii   \fStN
2205 0x00026940 0x0042d940 4   5            ascii    \a4g
2206 0x00026955 0x0042d955 4   6            utf8    zܧuI blocks=Basic Latin,Syriac
2207 0x0002698a 0x0042d98a 6   7            ascii   t\eFY\fj
2208 0x0002699a 0x0042d99a 4   6            utf8    *ǰFk blocks=Basic Latin,Latin Extended-B
2209 0x000269b2 0x0042d9b2 4   5            ascii   Iaf_
2210 0x000269c7 0x0042d9c7 4   5            ascii   C(\bl
2211 0x00026a07 0x0042da07 5   6            ascii   gl)|b
2212 0x00026a0d 0x0042da0d 4   5            ascii   mAAy
2213 0x00026a3b 0x0042da3b 5   7            utf8    §X42Q blocks=Latin-1 Supplement,Basic Latin
2214 0x00026a9b 0x0042da9b 4   6            utf8    k6ب! blocks=Basic Latin,Arabic
2215 0x00026aea 0x0042daea 4   5            ascii   ~\tA{
2216 0x00026afb 0x0042dafb 4   6            utf8    Hu!0
2217 0x00026b0f 0x0042db0f 4   5            ascii   \;}\v
2218 0x00026b48 0x0042db48 5   8            utf8    Ѽӯ"nk blocks=Cyrillic,Basic Latin
2219 0x00026b83 0x0042db83 4   6            utf8    ڒ)i\f blocks=Arabic,Basic Latin
2220 0x00026b9a 0x0042db9a 4   5            ascii   ?LJI
2221 0x00026ba2 0x0042dba2 4   5            ascii   98Eg
2222 0x00026ba9 0x0042dba9 4   5            ascii   HWXp
2223 0x00026c75 0x0042dc75 7   9            utf8    \v_9}Лo_ blocks=Basic Latin,Cyrillic
2224 0x00026c8a 0x0042dc8a 8   9            ascii   TLzg[j&~
2225 0x00026ce6 0x0042dce6 5   6            ascii   A-#~W
2226 0x00026cf3 0x0042dcf3 5   6            ascii   p8{fG
2227 0x00026cfc 0x0042dcfc 8   13           utf8    ̀畏ջ1|LJb blocks=Combining Diacritical Marks,CJK Unified Ideographs,Armenian,Basic Latin
2228 0x00026d2c 0x0042dd2c 4   5            ascii   fpC.
2229 0x00026d82 0x0042dd82 4   5            ascii   WyO}
2230 0x00026dbd 0x0042ddbd 7   9            utf8    vrh\r+Ćt blocks=Basic Latin,Latin Extended-A
2231 0x00026dd2 0x0042ddd2 4   5            ascii   3!%#
2232 0x00026def 0x0042ddef 4   5            ascii   \f/|\f
2233 0x00026e0d 0x0042de0d 9   12           utf8    ¨KǷ}K_L|" blocks=Latin-1 Supplement,Basic Latin,Latin Extended-B
2234 0x00026e21 0x0042de21 5   6            ascii   Zdz=j
2235 0x00026e28 0x0042de28 8   9            ascii   Sa\vYor+H
2236 0x00026e7f 0x0042de7f 4   5            ascii   &VL`
2237 0x00026e89 0x0042de89 4   5            ascii   q4`~
2238 0x00026eba 0x0042deba 4   6            utf8    ܍~&Y blocks=Syriac,Basic Latin
2239 0x00026ee0 0x0042dee0 4   6            utf8    ~qwѲ blocks=Basic Latin,Cyrillic
2240 0x00026f06 0x0042df06 4   5            ascii   %\te)
2241 0x00026f34 0x0042df34 6   7            ascii   ^qX]Nk
2242 0x00026f40 0x0042df40 4   5            ascii   ;J*P
2243 0x00026f7d 0x0042df7d 4   5            ascii   7 JV
2244 0x00026f91 0x0042df91 4   5            ascii   _\e},
2245 0x00026fb7 0x0042dfb7 6   7            ascii   E[T{D|
2246 0x00026fdf 0x0042dfdf 5   6            ascii   \amb\e1
2247 0x00027059 0x0042e059 5   6            ascii   B\twE.
2248 0x00027063 0x0042e063 4   6            utf8    u@?ݚ blocks=Basic Latin,Arabic Supplement
2249 0x0002707e 0x0042e07e 10  11           ascii   -y5oqhjBtO
2250 0x000270e6 0x0042e0e6 4   8            utf8    퐙ƻpc blocks=Hangul Syllables,Latin Extended-B,Basic Latin
2251 0x000270f4 0x0042e0f4 7   8            ascii   i\n~hLaP
2252 0x00027187 0x0042e187 5   6            ascii   ~6o)9
2253 0x0002718d 0x0042e18d 5   6            ascii   rK`Xd
2254 0x0002719b 0x0042e19b 6   7            ascii   cssxE'
2255 0x000271a8 0x0042e1a8 4   6            utf8    lݶ[r blocks=Basic Latin,Arabic Supplement
2256 0x000271c8 0x0042e1c8 7   10           utf8    :܀\tySϱk blocks=Basic Latin,Syriac,Greek and Coptic
2257 0x000271d4 0x0042e1d4 4   5            ascii   u\f\ff
2258 0x00027218 0x0042e218 4   5            ascii   \64W
2259 0x0002724b 0x0042e24b 6   7            ascii   \b&\nouC
2260 0x00027259 0x0042e259 5   7            utf8    P_ޖ;p blocks=Basic Latin,Thaana
2261 0x0002727a 0x0042e27a 4   5            ascii   9cM\t
2262 0x000272ab 0x0042e2ab 5   6            ascii   \e!@7k
2263 0x000272e6 0x0042e2e6 6   7            ascii   OtI1ZZ
2264 0x00027312 0x0042e312 4   6            utf8    a>ŚG blocks=Basic Latin,Latin Extended-A
2265 0x00027318 0x0042e318 4   5            ascii   K?y%
2266 0x000273de 0x0042e3de 4   6            utf8    d0$ӭ blocks=Basic Latin,Cyrillic
2267 0x0002741c 0x0042e41c 6   10           utf8    6ނ肹,5E blocks=Basic Latin,Thaana,CJK Unified Ideographs
2268 0x00027427 0x0042e427 4   5            ascii   [p;O
2269 0x00027455 0x0042e455 6   8            utf8    F8Hnǔ2 blocks=Basic Latin,Latin Extended-B
2270 0x00027460 0x0042e460 5   6            ascii   =i73|
2271 0x000274ed 0x0042e4ed 4   5            ascii   2>L"
2272 0x000274ff 0x0042e4ff 4   5            ascii   ~$Yc
2273 0x0002750a 0x0042e50a 4   5            ascii   ."u\v
2274 0x00027535 0x0042e535 4   5            ascii   j}\nr
2275 0x0002755e 0x0042e55e 4   5            ascii   up=`
2276 0x00027564 0x0042e564 4   6            utf8    toZؤ blocks=Basic Latin,Arabic
2277 0x00027570 0x0042e570 4   5            ascii   H5tJ
2278 0x000275ac 0x0042e5ac 5   6            ascii   PDgU6
2279 0x000275c0 0x0042e5c0 4   5            ascii   9 Hx
2280 0x00027623 0x0042e623 5   6            ascii   x-GNk
2281 0x0002763f 0x0042e63f 4   5            ascii   g\r~5
2282 0x0002769c 0x0042e69c 5   8            utf8    IQުXʖ blocks=Basic Latin,Thaana,IPA Extensions
2283 0x000276ad 0x0042e6ad 4   5            ascii   ;td!
2284 0x0002770b 0x0042e70b 4   5            ascii   \aS\eo
2285 0x00027730 0x0042e730 5   7            utf8    \ffȧ\r_ blocks=Basic Latin,Latin Extended-B
2286 0x000277ff 0x0042e7ff 6   7            ascii   P\btb;v
2287 0x00027837 0x0042e837 4   6            utf8    FGN#
2288 0x00027842 0x0042e842 4   5            ascii   bvnX
2289 0x0002787c 0x0042e87c 5   7            utf8    ٯ\a1F\a blocks=Arabic,Basic Latin
2290 0x00027891 0x0042e891 4   5            ascii   MN=|
2291 0x000278a8 0x0042e8a8 8   12           utf8    iFʦ(dڌǽ\f blocks=Basic Latin,IPA Extensions,Arabic,Latin Extended-B
2292 0x000278c2 0x0042e8c2 7   8            ascii    V\r,Dg8
2293 0x000278f7 0x0042e8f7 4   5            ascii   g64j
2294 0x0002790d 0x0042e90d 6   7            ascii   oM]Bv7
2295 0x00027914 0x0042e914 4   5            ascii   Nr;)
2296 0x00027957 0x0042e957 4   5            ascii   oXZp
2297 0x0002797a 0x0042e97a 4   5            ascii   ;@R|
2298 0x00027981 0x0042e981 5   6            ascii   Eq1jA
2299 0x00027a27 0x0042ea27 4   6            utf8    ͼ YT blocks=Greek and Coptic,Basic Latin
2300 0x00027a77 0x0042ea77 5   6            ascii   :8\bIF
2301 0x00027aa5 0x0042eaa5 5   6            ascii   U)b\ap
2302 0x00027ab5 0x0042eab5 5   6            ascii   zDn\b<
2303 0x00027adc 0x0042eadc 4   5            ascii   Fb\rZ
2304 0x00027aed 0x0042eaed 5   6            ascii   _k-u0
2305 0x00027b80 0x0042eb80 4   9            utf8    e秫ȰѶ blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-B,Cyrillic
2306 0x00027bad 0x0042ebad 4   6            utf8    \a%vݞ blocks=Basic Latin,Arabic Supplement
2307 0x00027bb6 0x0042ebb6 4   5            ascii   %m\aa
2308 0x00027bbf 0x0042ebbf 5   6            ascii   2Ug>%
2309 0x00027bdb 0x0042ebdb 4   5            ascii   lI\v\b
2310 0x00027c25 0x0042ec25 4   5            ascii   wVQs
2311 0x00027c4f 0x0042ec4f 5   8            utf8    ډ4c ͞ blocks=Arabic,Basic Latin,Combining Diacritical Marks
2312 0x00027c5f 0x0042ec5f 4   5            ascii   cBZ@
2313 0x00027cc7 0x0042ecc7 4   5            ascii   xxf]
2314 0x00027d84 0x0042ed84 4   5            ascii   ZdF3
2315 0x00027d8b 0x0042ed8b 5   6            ascii   7(45=
2316 0x00027d95 0x0042ed95 4   5            ascii   .Xpc
2317 0x00027de0 0x0042ede0 4   5            ascii   WN@h
2318 0x00027df1 0x0042edf1 5   6            ascii   *\bt]\f
2319 0x00027e0c 0x0042ee0c 4   8            utf8    첝\aʈ; blocks=Hangul Syllables,Basic Latin,IPA Extensions
2320 0x00027e43 0x0042ee43 6   7            ascii   ~eB":v
2321 0x00027e4e 0x0042ee4e 4   5            ascii   $3\nm
2322 0x00027e77 0x0042ee77 8   11           utf8    Xv&;t@I blocks=Private Use Area,Basic Latin
2323 0x00027e90 0x0042ee90 5   6            ascii   xFkzf
2324 0x00027e96 0x0042ee96 4   5            ascii   [`ZL
2325 0x00027ea9 0x0042eea9 6   7            ascii   (8r[s~
2326 0x00027eb6 0x0042eeb6 5   6            ascii   r[2oR
2327 0x00027f62 0x0042ef62 5   7            utf8    'ިZ\tA blocks=Basic Latin,Thaana
2328 0x00027f70 0x0042ef70 4   5            ascii   b97F
2329 0x00027f7c 0x0042ef7c 4   5            ascii   mJ~\v
2330 0x00027fa5 0x0042efa5 6   8            utf8    +h6NNŉ blocks=Basic Latin,Latin Extended-A
2331 0x00028015 0x0042f015 5   6            ascii   {yT"~
2332 0x00028024 0x0042f024 4   5            ascii   oqR\a
2333 0x00028037 0x0042f037 7   8            ascii   5\tlN2;(
2334 0x0002805f 0x0042f05f 4   5            ascii   vIwq
2335 0x00028093 0x0042f093 5   6            ascii   P5!NT
2336 0x000280b7 0x0042f0b7 4   5            ascii   WXSa
2337 0x000280fa 0x0042f0fa 4   6            utf8    եby\r blocks=Armenian,Basic Latin
2338 0x00028100 0x0042f100 9   13           utf8    !ic#4ܰѦސ2 blocks=Basic Latin,Syriac,Cyrillic,Thaana
2339 0x0002812e 0x0042f12e 4   5            ascii   &mq7
2340 0x00028153 0x0042f153 7   9            utf8    :̃lX(1^ blocks=Basic Latin,Combining Diacritical Marks
2341 0x00028197 0x0042f197 4   5            ascii   &*0Q
2342 0x000281bd 0x0042f1bd 5   6            ascii   b&Moy
2343 0x000281d8 0x0042f1d8 6   9            utf8    оɺS&T: blocks=Cyrillic,IPA Extensions,Basic Latin
2344 0x00028203 0x0042f203 4   5            ascii   w2:r
2345 0x00028239 0x0042f239 5   6            ascii   m.^KW
2346 0x0002827c 0x0042f27c 4   5            ascii   Wasv
2347 0x000282b3 0x0042f2b3 6   7            ascii   8gg$3"
2348 0x00028348 0x0042f348 5   6            ascii   z*v0x
2349 0x0002835c 0x0042f35c 7   11           utf8    :g#^h?槊 blocks=Basic Latin,CJK Unified Ideographs
2350 0x0002836d 0x0042f36d 6   7            ascii   V!r\vb\b
2351 0x00028374 0x0042f374 5   6            ascii   W o9b
2352 0x00028450 0x0042f450 4   6            utf8    FӑUS blocks=Basic Latin,Cyrillic
2353 0x00028460 0x0042f460 4   7            utf8    9뉯sr blocks=Basic Latin,Hangul Syllables
2354 0x000284a2 0x0042f4a2 4   5            ascii   "lM\a
2355 0x00028540 0x0042f540 4   5            ascii   rQW#
2356 0x00028545 0x0042f545 9   10           ascii   ,1m*\\v`^f
2357 0x0002856e 0x0042f56e 4   5            ascii   klBl
2358 0x000285a5 0x0042f5a5 6   7            ascii   qD7mDN
2359 0x000285d2 0x0042f5d2 5   7            utf8    ߭3`-F blocks=NKo,Basic Latin
2360 0x000285fd 0x0042f5fd 4   5            ascii   EUc\n
2361 0x00028672 0x0042f672 4   5            ascii   p+PV
2362 0x0002868c 0x0042f68c 5   6            ascii   |1~U{
2363 0x000286c1 0x0042f6c1 4   5            ascii   nsLE
2364 0x0002870c 0x0042f70c 6   8            utf8    Á~;jIl blocks=Latin-1 Supplement,Basic Latin
2365 0x0002871b 0x0042f71b 8   9            ascii   A\\ej&\r[%
2366 0x00028724 0x0042f724 4   5            ascii   Qv3k
2367 0x00028745 0x0042f745 4   5            ascii   DU?N
2368 0x0002876b 0x0042f76b 5   6            ascii   wz+x)
2369 0x0002879a 0x0042f79a 5   9            utf8    ͥX['弰 blocks=Combining Diacritical Marks,Basic Latin,CJK Unified Ideographs
2370 0x000287d1 0x0042f7d1 4   6            utf8    :ܤaw blocks=Basic Latin,Syriac
2371 0x000287fd 0x0042f7fd 5   6            ascii   =\nJ\{
2372 0x00028813 0x0042f813 4   5            ascii   H=+5
2373 0x00028856 0x0042f856 4   6            utf8    =\nNǏ blocks=Basic Latin,Latin Extended-B
2374 0x0002888a 0x0042f88a 5   6            ascii   brMyd
2375 0x000288a2 0x0042f8a2 6   7            ascii   0elM(2
2376 0x000288a9 0x0042f8a9 8   10           utf8    I\n/Lxd5h
2377 0x000288b3 0x0042f8b3 5   6            ascii   )<#k\t
2378 0x000288df 0x0042f8df 4   5            ascii   4\e;\f
2379 0x000288e4 0x0042f8e4 4   5            ascii   MW..
2380 0x000288ea 0x0042f8ea 4   5            ascii   rvKI
2381 0x000288fe 0x0042f8fe 4   5            ascii   /+Y\f
2382 0x0002892b 0x0042f92b 4   5            ascii   NG\b\e
2383 0x00028959 0x0042f959 4   5            ascii   Hz\t]
2384 0x0002897c 0x0042f97c 4   5            ascii   E\a(U
2385 0x00028997 0x0042f997 5   7            utf8    kT+cE
2386 0x000289a1 0x0042f9a1 5   6            ascii   k)Dg[
2387 0x000289b0 0x0042f9b0 6   7            ascii   7y{~~y
2388 0x000289da 0x0042f9da 6   9            utf8    EΎ:'#ֆ blocks=Basic Latin,Greek and Coptic,Armenian
2389 0x000289e3 0x0042f9e3 9   12           utf8    ĭ\fú<smGo6 blocks=Latin Extended-A,Basic Latin,Latin-1 Supplement
2390 0x00028a26 0x0042fa26 4   5            ascii   lU(V
2391 0x00028a49 0x0042fa49 7   8            ascii   |XI(x|m
2392 0x00028a55 0x0042fa55 4   5            ascii   +t\vo
2393 0x00028a8d 0x0042fa8d 4   7            utf8    ɚ]4Ӱ blocks=IPA Extensions,Basic Latin,Cyrillic
2394 0x00028a9d 0x0042fa9d 9   10           ascii   \rW[\n6%1AV
2395 0x00028adc 0x0042fadc 6   7            ascii   '@W"nN
2396 0x00028afd 0x0042fafd 8   9            ascii   r\t#!ZZ8h
2397 0x00028b1a 0x0042fb1a 4   6            utf8    \vV>¼ blocks=Basic Latin,Latin-1 Supplement
2398 0x00028b21 0x0042fb21 4   5            ascii   p/8s
2399 0x00028b7a 0x0042fb7a 5   6            ascii   ba^-G
2400 0x00028b88 0x0042fb88 4   5            ascii   |Qf@
2401 0x00028b8d 0x0042fb8d 13  15           utf8    C\tSP\vm~Wr$Qu{
2402 0x00028bc2 0x0042fbc2 5   9            utf8    ;)k䚵ȋ blocks=Basic Latin,CJK Unified Ideographs Extension A,Latin Extended-B
2403 0x00028bf9 0x0042fbf9 4   7            utf8    2[ѴǠ blocks=Basic Latin,Cyrillic,Latin Extended-B
2404 0x00028c1d 0x0042fc1d 5   7            utf8    n\tіjE blocks=Basic Latin,Cyrillic
2405 0x00028c3f 0x0042fc3f 9   10           ascii   ^74DJXZTQ
2406 0x00028cc0 0x0042fcc0 5   6            ascii   6*|\r\t
2407 0x00028d17 0x0042fd17 4   5            ascii   f8Tr
2408 0x00028d26 0x0042fd26 4   5            ascii   ?b{:
2409 0x00028d38 0x0042fd38 4   5            ascii   Am"W
2410 0x00028d5f 0x0042fd5f 4   5            ascii   c%d$
2411 0x00028d78 0x0042fd78 4   5            ascii   $k<;
2412 0x00028d8c 0x0042fd8c 4   5            ascii   $T[d
2413 0x00028da3 0x0042fda3 6   8            utf8    h>HͻHt blocks=Basic Latin,Greek and Coptic
2414 0x00028de5 0x0042fde5 5   7            utf8    -ްge# blocks=Basic Latin,Thaana
2415 0x00028e07 0x0042fe07 4   6            utf8    Oց|9 blocks=Basic Latin,Armenian
2416 0x00028e20 0x0042fe20 4   6            utf8    :כ5\e blocks=Basic Latin,Hebrew
2417 0x00028e6a 0x0042fe6a 5   6            ascii   ,gb8U
2418 0x00028f1d 0x0042ff1d 5   6            ascii   D2>\bc
2419 0x00028f23 0x0042ff23 4   5            ascii   PL~Z
2420 0x00028f40 0x0042ff40 4   5            ascii   /\nc#
2421 0x00028f6f 0x0042ff6f 4   6            utf8    =ЪO- blocks=Basic Latin,Cyrillic
2422 0x00028f81 0x0042ff81 7   9            utf8    e_=܉lQ7 blocks=Basic Latin,Syriac
2423 0x00028fa0 0x0042ffa0 4   5            ascii   ?\\O
2424 0x00028fd1 0x0042ffd1 7   8            ascii   TP0*i~,
2425 0x00028fd9 0x0042ffd9 4   6            utf8    \a̴R$ blocks=Basic Latin,Combining Diacritical Marks
2426 0x00028fef 0x0042ffef 4   7            utf8    "a盷a blocks=Basic Latin,CJK Unified Ideographs
2427 0x00029041 0x00430041 4   5            ascii   <\a_}
2428 0x000290b8 0x004300b8 7   9            utf8    @>-0֝*` blocks=Basic Latin,Hebrew
2429 0x00029122 0x00430122 4   5            ascii   >K9D
2430 0x00029127 0x00430127 6   7            ascii   a-LCqe
2431 0x0002918f 0x0043018f 4   5            ascii   C-3z
2432 0x000291d9 0x004301d9 4   5            ascii   y\b\r3
2433 0x000291f1 0x004301f1 8   11           utf8    F5G+J@8 blocks=Basic Latin,Private Use Area
2434 0x00029215 0x00430215 7   9            utf8    zKEح~<5 blocks=Basic Latin,Arabic
2435 0x00029243 0x00430243 9   10           ascii   a%s!I`y3i
2436 0x0002925b 0x0043025b 5   6            ascii   y.x6.
2437 0x00029384 0x00430384 5   6            ascii   Q_0'(
2438 0x0002940c 0x0043040c 4   5            ascii   \v>WA
2439 0x00029420 0x00430420 4   5            ascii   __Q_
2440 0x00029446 0x00430446 5   7            utf8    {\1ϷQ blocks=Basic Latin,Greek and Coptic
2441 0x00029450 0x00430450 4   5            ascii   ^A:9
2442 0x00029488 0x00430488 6   8            utf8    ߳$(XI\a blocks=NKo,Basic Latin
2443 0x000294ba 0x004304ba 4   6            utf8    B\a2͆ blocks=Basic Latin,Combining Diacritical Marks
2444 0x000294d2 0x004304d2 4   5            ascii   P0GM
2445 0x000294e7 0x004304e7 4   5            ascii   3B\tD
2446 0x0002955f 0x0043055f 4   5            ascii   #[\b_
2447 0x00029588 0x00430588 4   6            utf8    vTˮg blocks=Basic Latin,Spacing Modifier Letters
2448 0x000295a0 0x004305a0 5   6            ascii   d@xs[
2449 0x000295d8 0x004305d8 4   6            utf8    ce:ϧ blocks=Basic Latin,Greek and Coptic
2450 0x0002960d 0x0043060d 8   9            ascii   :T"$@W|A
2451 0x00029623 0x00430623 5   6            ascii   S@Q9S
2452 0x00029703 0x00430703 4   5            ascii   0p\ai
2453 0x00029733 0x00430733 10  12           utf8    }%_$/Qۥv]\t blocks=Basic Latin,Arabic
2454 0x00029763 0x00430763 5   6            ascii   kh,bk
2455 0x0002976c 0x0043076c 5   6            ascii   %Ff\n7
2456 0x0002979d 0x0043079d 4   5            ascii   xNz)
2457 0x000297c9 0x004307c9 4   5            ascii   NHi\t
2458 0x000297da 0x004307da 5   6            ascii   LY{:6
2459 0x000297f8 0x004307f8 5   6            ascii   MC1)t
2460 0x00029806 0x00430806 4   8            utf8    :Ӛ뤮Q blocks=Basic Latin,Cyrillic,Hangul Syllables
2461 0x00029814 0x00430814 5   6            ascii   u\t\r\t_
2462 0x0002987b 0x0043087b 4   5            ascii   \b^vo
2463 0x000298b6 0x004308b6 4   7            utf8    ̞F(υ blocks=Combining Diacritical Marks,Basic Latin,Greek and Coptic
2464 0x000298be 0x004308be 5   7            utf8    cۺ\t;N blocks=Basic Latin,Arabic
2465 0x000298e5 0x004308e5 4   5            ascii   2~[<
2466 0x000298ec 0x004308ec 4   6            utf8    gxRŜ blocks=Basic Latin,Latin Extended-A
2467 0x0002991a 0x0043091a 8   9            ascii   %PjnGh<.
2468 0x0002993e 0x0043093e 4   5            ascii   ;D0&
2469 0x00029980 0x00430980 4   5            ascii   h>1f
2470 0x000299aa 0x004309aa 4   5            ascii   b`H}
2471 0x000299b4 0x004309b4 4   6            utf8    mſ<X blocks=Basic Latin,Latin Extended-A
2472 0x000299c5 0x004309c5 4   5            ascii   A}^'
2473 0x00029a30 0x00430a30 5   6            ascii   \bexY(
2474 0x00029a40 0x00430a40 4   6            utf8    K#ǿA blocks=Basic Latin,Latin Extended-B
2475 0x00029a4b 0x00430a4b 4   5            ascii   dsI4
2476 0x00029a66 0x00430a66 4   7            utf8    +ixŝ blocks=Basic Latin,Latin Extended-A
2477 0x00029adf 0x00430adf 6   8            utf8    6[،CS6 blocks=Basic Latin,Arabic
2478 0x00029aec 0x00430aec 11  13           utf8    ]\t֔~P!!IHmz blocks=Basic Latin,Hebrew
2479 0x00029b39 0x00430b39 4   5            ascii   nOY.
2480 0x00029b6b 0x00430b6b 4   5            ascii   \e:q,
2481 0x00029baa 0x00430baa 4   5            ascii   \bPaC
2482 0x00029bc6 0x00430bc6 4   5            ascii   4f V
2483 0x00029c10 0x00430c10 4   6            utf8    ȽvE_ blocks=Latin Extended-B,Basic Latin
2484 0x00029c16 0x00430c16 4   5            ascii   %b\vL
2485 0x00029cc9 0x00430cc9 5   6            ascii   M"]\r@
2486 0x00029d10 0x00430d10 4   5            ascii   %\f;c
2487 0x00029d58 0x00430d58 4   5            ascii   =&\b3
2488 0x00029d63 0x00430d63 4   5            ascii   _hcZ
2489 0x00029d88 0x00430d88 4   5            ascii   ]z/\n
2490 0x00029dce 0x00430dce 6   7            ascii   72\t\nWl
2491 0x00029e2e 0x00430e2e 5   6            ascii   "~\b+V
2492 0x00029e83 0x00430e83 4   5            ascii   \fS]t
2493 0x00029f76 0x00430f76 6   8            utf8    u]v}̛c blocks=Basic Latin,Combining Diacritical Marks
2494 0x00029fba 0x00430fba 7   8            ascii   96g;W.r
2495 0x00029fd3 0x00430fd3 4   6            utf8    Wgݬ\a blocks=Basic Latin,Arabic Supplement
2496 0x00029ff5 0x00430ff5 5   7            utf8    jv^Jһ blocks=Basic Latin,Cyrillic
2497 0x0002a029 0x00431029 4   5            ascii   ,\rv~
2498 0x0002a052 0x00431052 4   5            ascii   \fWB5
2499 0x0002a06c 0x0043106c 4   7            utf8    赏-Gh blocks=CJK Unified Ideographs,Basic Latin
2500 0x0002a093 0x00431093 4   5            ascii   "DsT
2501 0x0002a09d 0x0043109d 4   5            ascii    V:S
2502 0x0002a0bf 0x004310bf 4   5            ascii   OGf"
2503 0x0002a116 0x00431116 5   6            ascii   mnf *
2504 0x0002a153 0x00431153 7   9            utf8    K Y`\r^n
