[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 4   5            ascii   Rich
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000227 0x00000227 7   8            ascii   `.rdata
4    0x0000024f 0x0000024f 6   7            ascii   @.data
5    0x00000278 0x00000278 5   6            ascii   .rsrc
6    0x0000029f 0x0000029f 7   8            ascii   @.reloc
7    0x000004ed 0x004010ed 5   11   .text   utf16le jjjjj
692  0x0001143f 0x0041203f 4   6    .text   utf8    @hȘA blocks=Basic Latin,Latin Extended-B
693  0x00011b02 0x00412702 5   7    .text   utf8    @t\bƅp blocks=Basic Latin,Latin Extended-B
694  0x00011b42 0x00412742 5   7    .text   utf8    @t\tƅp blocks=Basic Latin,Latin Extended-B
695  0x00011b89 0x00412789 5   7    .text   utf8    @t\tƅp blocks=Basic Latin,Latin Extended-B
696  0x00011c77 0x00412877 5   7    .text   utf8    ËD$\b% blocks=Latin-1 Supplement,Basic Latin
697  0x00011c88 0x00412888 4   6    .text   utf8    ËD$\b blocks=Latin-1 Supplement,Basic Latin
698  0x00011cc1 0x004128c1 4   6    .text   utf8    ,$ZÃ blocks=Basic Latin,Latin-1 Supplement
699  0x00011e11 0x00412a11 4   5    .text   ascii   etPj
700  0x00011fcc 0x00412bcc 4   5    .text   ascii   QQSV
701  0x00011fd5 0x00412bd5 4   5    .text   ascii   Vh?\e
702  0x00012007 0x00412c07 4   5    .text   ascii   w\fVS
703  0x0001202a 0x00412c2a 5   6    .text   ascii   $j\fj\b
704  0x00012061 0x00412c61 4   5    .text   ascii   $j\fj
705  0x00012076 0x00412c76 4   5    .text   ascii   YY^[
706  0x000120a1 0x00412ca1 4   5    .text   ascii   \at'\n
707  0x000120e9 0x00412ce9 4   5    .text   ascii   E\bQQ
708  0x000120fc 0x00412cfc 4   5    .text   ascii   E\bQQ
709  0x000121df 0x00412ddf 5   6    .text   ascii   9M\fu.
710  0x00012211 0x00412e11 6   7    .text   ascii   \9E\fuY
711  0x000122dc 0x00412edc 4   5    .text   ascii   j\b_Q
712  0x00012320 0x00412f20 5   6    .text   ascii   F\bPQW
713  0x00012349 0x00412f49 5   6    .text   ascii   >\bYYt
714  0x00012650 0x00413250 4   5    .text   ascii   _t\bj
715  0x00012666 0x00413266 5   6    .text   ascii    t\vj 
716  0x00012741 0x00413341 4   5    .text   ascii   \b1A\b
717  0x00012774 0x00413374 4   5    .text   ascii   3A\b#
718  0x000127b9 0x004133b9 5   6    .text   ascii   E\b\tX\f
719  0x00012850 0x00413450 5   6    .text   ascii   E\b\tX 
720  0x0001286e 0x0041346e 5   6    .text   ascii   E\b\tX`
721  0x000128a2 0x004134a2 5   6    .text   ascii   E\b\tX`
722  0x000128c7 0x004134c7 4   5    .text   ascii   E\bPj
723  0x00012993 0x00413593 5   7    .text   utf8    \e_[]Ë blocks=Basic Latin,Latin-1 Supplement
724  0x00012aed 0x004136ed 4   5    .text   ascii   [t\t\r
725  0x00012b35 0x00413735 4   6    .text   utf8    0^]Ë blocks=Basic Latin,Latin-1 Supplement
726  0x00012b73 0x00413773 4   5    .text   ascii   E\bu\a
727  0x00012b7b 0x0041377b 5   7    .text   utf8    @]Á}\f blocks=Basic Latin,Latin-1 Supplement
728  0x00012bde 0x004137de 4   5    .text   ascii   E\bQQ
729  0x00012cae 0x004138ae 4   5    .text   ascii   _^[]
730  0x00012cd8 0x004138d8 4   5    .text   ascii   \bSVW
731  0x00012d41 0x00413941 4   5    .text   ascii   Y_^[
732  0x00012d72 0x00413972 4   5    .text   ascii   Y_^[
733  0x00012d94 0x00413994 4   6    .text   utf8    A8PE
734  0x00012dce 0x004139ce 4   5    .text   ascii   D$\f3
735  0x00012dd6 0x004139d6 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
736  0x00012e1f 0x00413a1f 7   8    .text   ascii   ;T$\fw\br
737  0x00012e27 0x00413a27 10  11   .text   ascii   ;D$\bv\tN+D$
738  0x00012e38 0x00413a38 8   9    .text   ascii   +D$\b\eT$\f
739  0x00012e48 0x00413a48 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
740  0x00012e60 0x00413a60 4   5    .text   ascii   WVU3
741  0x00012f06 0x00413b06 6   7    .text   ascii   v\tN+D$
742  0x00012f26 0x00413b26 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
743  0x00012f82 0x00413b82 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
744  0x00012f98 0x00413b98 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
745  0x00013052 0x00413c52 4   5    .text   ascii   }\bww
746  0x0001314c 0x00413d4c 4   8    .text   utf8    뽋}\b3 blocks=Hangul Syllables,Basic Latin
747  0x000131e8 0x00413de8 6   8    .text   utf8    3\nD$\bS
748  0x0001321d 0x00413e1d 4   6    .text   utf8    V\v؋\n blocks=Basic Latin,Arabic
749  0x0001325c 0x00413e5c 4   5    .text   ascii   ^_[3
750  0x00013299 0x00413e99 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
751  0x000132a0 0x00413ea0 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
752  0x000135b0 0x004141b0 8   18   .rdata  utf16le mhyprot2
753  0x000135d8 0x004141d8 13  14   .rdata  ascii   Tunis.Svc.exe
754  0x000135e6 0x004141e6 29  30   .rdata  ascii   active_protection_service.exe
755  0x00013604 0x00414204 10  11   .rdata  ascii   aakore.exe
756  0x0001360f 0x0041420f 7   8    .rdata  ascii   mms.exe
757  0x00013617 0x00414217 25  26   .rdata  ascii   acp-update-controller.exe
758  0x00013631 0x00414231 12  13   .rdata  ascii   schedul2.exe
759  0x0001363e 0x0041423e 18  19   .rdata  ascii   NortonSecurity.exe
760  0x00013651 0x00414251 12  13   .rdata  ascii   nsWscSvc.exe
761  0x0001365e 0x0041425e 11  12   .rdata  ascii   MsMpEng.exe
762  0x0001366a 0x0041426a 11  12   .rdata  ascii   MSASCui.exe
763  0x00013676 0x00414276 12  13   .rdata  ascii   MSASCuiL.exe
764  0x00013683 0x00414283 15  16   .rdata  ascii   MBAMService.exe
765  0x00013693 0x00414293 7   8    .rdata  ascii   Smc.exe
766  0x0001369b 0x0041429b 12  13   .rdata  ascii   ccSvcHst.exe
767  0x000136a8 0x004142a8 10  11   .rdata  ascii   SmcGui.exe
768  0x000136b3 0x004142b3 22  23   .rdata  ascii   EPProtectedService.exe
769  0x000136ca 0x004142ca 24  25   .rdata  ascii   EPIntegrationService.exe
770  0x000136e3 0x004142e3 21  22   .rdata  ascii   EPSecurityService.exe
771  0x000136f9 0x004142f9 19  20   .rdata  ascii   EPUpdateService.exe
772  0x0001370d 0x0041430d 13  14   .rdata  ascii   bdredline.exe
773  0x0001371b 0x0041431b 13  14   .rdata  ascii   epconsole.exe
774  0x00013729 0x00414329 12  13   .rdata  ascii   BDFsTray.exe
775  0x00013736 0x00414336 16  17   .rdata  ascii   BDFileServer.exe
776  0x00013747 0x00414347 11  12   .rdata  ascii   bdemsrv.exe
777  0x00013753 0x00414353 15  16   .rdata  ascii   BDAvScanner.exe
778  0x00013763 0x00414363 12  13   .rdata  ascii   Arrakis3.exe
779  0x00013770 0x00414370 12  13   .rdata  ascii   bdlived2.exe
780  0x0001377d 0x0041437d 12  13   .rdata  ascii   BDLogger.exe
781  0x0001378a 0x0041438a 11  12   .rdata  ascii   bdlserv.exe
782  0x00013796 0x00414396 13  14   .rdata  ascii   bdregsvr2.exe
783  0x000137a4 0x004143a4 15  16   .rdata  ascii   BDScheduler.exe
784  0x000137b4 0x004143b4 16  17   .rdata  ascii   BDStatistics.exe
785  0x000137c5 0x004143c5 15  16   .rdata  ascii   npemclient3.exe
786  0x000137d5 0x004143d5 10  11   .rdata  ascii   ephost.exe
787  0x000137e0 0x004143e0 7   8    .rdata  ascii   avp.exe
788  0x000137e8 0x004143e8 10  11   .rdata  ascii   avpsus.exe
789  0x000137f3 0x004143f3 9   10   .rdata  ascii   avpui.exe
790  0x000137fd 0x004143fd 12  13   .rdata  ascii   hmpalert.exe
791  0x0001380a 0x0041440a 9   10   .rdata  ascii   ALsvc.exe
792  0x00013814 0x00414414 12  13   .rdata  ascii   McsAgent.exe
793  0x00013821 0x00414421 13  14   .rdata  ascii   McsClient.exe
794  0x0001382f 0x0041442f 14  15   .rdata  ascii   SEDService.exe
795  0x0001383e 0x0041443e 13  14   .rdata  ascii   Sophos UI.exe
796  0x0001384c 0x0041444c 12  13   .rdata  ascii   SophosUI.exe
797  0x00013859 0x00414459 21  22   .rdata  ascii   SophosFileScanner.exe
798  0x0001386f 0x0041446f 12  13   .rdata  ascii   SophosFS.exe
799  0x0001387c 0x0041447c 20  21   .rdata  ascii   SophosFIMService.exe
800  0x00013891 0x00414491 16  17   .rdata  ascii   SophosHealth.exe
801  0x000138a2 0x004144a2 10  11   .rdata  ascii   swi_fc.exe
802  0x000138ad 0x004144ad 14  15   .rdata  ascii   swi_filter.exe
803  0x000138bc 0x004144bc 26  27   .rdata  ascii   SophosLiveQueryService.exe
804  0x000138d7 0x004144d7 13  14   .rdata  ascii   SophosMTR.exe
805  0x000138e5 0x004144e5 22  23   .rdata  ascii   SophosMTRExtension.exe
806  0x000138fc 0x004144fc 19  20   .rdata  ascii   SophosNetFilter.exe
807  0x00013910 0x00414510 20  21   .rdata  ascii   SophosNtpService.exe
808  0x00013925 0x00414525 17  18   .rdata  ascii   SophosOsquery.exe
809  0x00013937 0x00414537 26  27   .rdata  ascii   SophosOsqueryExtension.exe
810  0x00013952 0x00414552 14  15   .rdata  ascii   SSPService.exe
811  0x00013961 0x00414561 14  15   .rdata  ascii   SavService.exe
812  0x00013970 0x00414570 15  16   .rdata  ascii   swi_service.exe
813  0x00013980 0x00414580 14  15   .rdata  ascii   SSPService.exe
814  0x0001398f 0x0041458f 21  22   .rdata  ascii   SophosSafestore64.exe
815  0x000139a5 0x004145a5 18  19   .rdata  ascii   SophosCleanM64.exe
816  0x000139b8 0x004145b8 15  16   .rdata  ascii   swc_service.exe
817  0x000139c8 0x004145c8 19  20   .rdata  ascii   SAVAdminService.exe
818  0x000139dc 0x004145dc 14  15   .rdata  ascii   sdcservice.exe
819  0x000139eb 0x004145eb 10  11   .rdata  ascii   SavApi.exe
820  0x000139f6 0x004145f6 21  22   .rdata  ascii   ManagementAgentNT.exe
821  0x00013a0c 0x0041460c 33  34   .rdata  ascii   CertificationManagerServiceNT.exe
822  0x00013a2e 0x0041462e 9   10   .rdata  ascii   ALMon.exe
823  0x00013a38 0x00414638 11  12   .rdata  ascii   MgntSvc.exe
824  0x00013a44 0x00414644 12  13   .rdata  ascii   RouterNT.exe
825  0x00013a51 0x00414651 19  20   .rdata  ascii   SophosUpdateMgr.exe
826  0x00013a65 0x00414665 14  15   .rdata  ascii   SUMService.exe
827  0x00013a74 0x00414674 35  36   .rdata  ascii   Sophos.PolicyEvaluation.Service.exe
828  0x00013a98 0x00414698 11  12   .rdata  ascii   msseces.exe
829  0x00013aa4 0x004146a4 8   9    .rdata  ascii   ekrn.exe
830  0x00013aad 0x004146ad 13  14   .rdata  ascii   eguiProxy.exe
831  0x00013abb 0x004146bb 9   10   .rdata  ascii   PccNt.exe
832  0x00013ac5 0x004146c5 10  11   .rdata  ascii   TmCCSF.exe
833  0x00013ad0 0x004146d0 18  19   .rdata  ascii   svcGenericHost.exe
834  0x00013ae3 0x004146e3 11  12   .rdata  ascii   TMBMSRV.exe
835  0x00013aef 0x004146ef 15  16   .rdata  ascii   iCRCService.exe
836  0x00013aff 0x004146ff 14  15   .rdata  ascii   OfcService.exe
837  0x00013b0e 0x0041470e 12  13   .rdata  ascii   DbServer.exe
838  0x00013b1b 0x0041471b 12  13   .rdata  ascii   NTRTScan.exe
839  0x00013b28 0x00414728 13  14   .rdata  ascii   CNTAoSMgr.exe
840  0x00013b36 0x00414736 13  14   .rdata  ascii   SRService.exe
841  0x00013b44 0x00414744 15  16   .rdata  ascii   LWCSService.exe
842  0x00013b54 0x00414754 12  13   .rdata  ascii   DbServer.exe
843  0x00013b61 0x00414761 13  14   .rdata  ascii   ofcDdaSvr.exe
844  0x00013b6f 0x0041476f 12  13   .rdata  ascii   PccNTMon.exe
845  0x00013b7c 0x0041477c 12  13   .rdata  ascii   TmListen.exe
846  0x00013b89 0x00414789 12  13   .rdata  ascii   iVPAgent.exe
847  0x00013b96 0x00414796 9   10   .rdata  ascii   TmPfw.exe
848  0x00013ba0 0x004147a0 12  13   .rdata  ascii   ESClient.exe
849  0x00013bad 0x004147ad 14  15   .rdata  ascii   TmSSClient.exe
850  0x00013bbc 0x004147bc 18  19   .rdata  ascii   TmsaInstance64.exe
851  0x00013bcf 0x004147cf 19  20   .rdata  ascii   ESEServiceShell.exe
852  0x00013be3 0x004147e3 20  21   .rdata  ascii   ESEFrameworkHost.exe
853  0x00013bf8 0x004147f8 12  13   .rdata  ascii   AvastSvc.exe
854  0x00013c05 0x00414805 11  12   .rdata  ascii   AvastUI.exe
855  0x00013c11 0x00414811 15  16   .rdata  ascii   aswToolsSvc.exe
856  0x00013c21 0x00414821 13  14   .rdata  ascii   aswEngSrv.exe
857  0x00013c2f 0x0041482f 15  16   .rdata  ascii   aswidsagent.exe
858  0x00013c3f 0x0041483f 15  16   .rdata  ascii   VipreAAPSvc.exe
859  0x00013c4f 0x0041484f 12  13   .rdata  ascii   VipreNis.exe
860  0x00013c5c 0x0041485c 11  12   .rdata  ascii   SBAMSvc.exe
861  0x00013c68 0x00414868 12  13   .rdata  ascii   SBAMTray.exe
862  0x00013c75 0x00414875 12  13   .rdata  ascii   SBPIMSvc.exe
863  0x00013c82 0x00414882 23  24   .rdata  ascii   threatlockerservice.exe
864  0x00013c9a 0x0041489a 20  21   .rdata  ascii   threatlockertray.exe
865  0x00013caf 0x004148af 23  24   .rdata  ascii   ThreatLockerConsent.exe
866  0x00013cc7 0x004148c7 17  18   .rdata  ascii   Healthservice.exe
867  0x00013ce4 0x004148e4 8   18   .rdata  utf16le \Device\
868  0x00013cf8 0x004148f8 40  82   .rdata  utf16le NtOpenFile() failed with status 0x%.08x\n
869  0x00013d4c 0x0041494c 18  38   .rdata  utf16le Error kill PID: %x
870  0x00013d74 0x00414974 9   10   .rdata  ascii    success\n
871  0x00013d80 0x00414980 8   9    .rdata  ascii    failed\n
872  0x00013d8c 0x0041498c 11  12   .rdata  ascii    not found\n
873  0x00013d98 0x00414998 15  16   .rdata  ascii   %s try kill -> 
874  0x00014138 0x00414d38 8   9    .rdata  ascii   __based(
875  0x00014144 0x00414d44 7   8    .rdata  ascii   __cdecl
876  0x0001414c 0x00414d4c 8   9    .rdata  ascii   __pascal
877  0x00014158 0x00414d58 9   10   .rdata  ascii   __stdcall
878  0x00014164 0x00414d64 10  11   .rdata  ascii   __thiscall
879  0x00014170 0x00414d70 10  11   .rdata  ascii   __fastcall
880  0x0001417c 0x00414d7c 12  13   .rdata  ascii   __vectorcall
881  0x0001418c 0x00414d8c 9   10   .rdata  ascii   __clrcall
882  0x00014198 0x00414d98 6   7    .rdata  ascii   __eabi
883  0x000141a0 0x00414da0 9   10   .rdata  ascii   __swift_1
884  0x000141ac 0x00414dac 9   10   .rdata  ascii   __swift_2
885  0x000141b8 0x00414db8 7   8    .rdata  ascii   __ptr64
886  0x000141c0 0x00414dc0 10  11   .rdata  ascii   __restrict
887  0x000141cc 0x00414dcc 11  12   .rdata  ascii   __unaligned
888  0x000141d8 0x00414dd8 9   10   .rdata  ascii   restrict(
889  0x000141e4 0x00414de4 4   5    .rdata  ascii    new
890  0x000141ec 0x00414dec 7   8    .rdata  ascii    delete
891  0x00014210 0x00414e10 8   9    .rdata  ascii   operator
892  0x00014298 0x00414e98 9   10   .rdata  ascii   `vftable'
893  0x000142a4 0x00414ea4 9   10   .rdata  ascii   `vbtable'
894  0x000142b0 0x00414eb0 7   8    .rdata  ascii   `vcall'
895  0x000142b8 0x00414eb8 8   9    .rdata  ascii   `typeof'
896  0x000142c4 0x00414ec4 20  21   .rdata  ascii   `local static guard'
897  0x000142dc 0x00414edc 8   9    .rdata  ascii   `string'
898  0x000142e8 0x00414ee8 18  19   .rdata  ascii   `vbase destructor'
899  0x000142fc 0x00414efc 28  29   .rdata  ascii   `vector deleting destructor'
900  0x0001431c 0x00414f1c 29  30   .rdata  ascii   `default constructor closure'
901  0x0001433c 0x00414f3c 28  29   .rdata  ascii   `scalar deleting destructor'
902  0x0001435c 0x00414f5c 29  30   .rdata  ascii   `vector constructor iterator'
903  0x0001437c 0x00414f7c 28  29   .rdata  ascii   `vector destructor iterator'
904  0x0001439c 0x00414f9c 35  36   .rdata  ascii   `vector vbase constructor iterator'
905  0x000143c0 0x00414fc0 26  27   .rdata  ascii   `virtual displacement map'
906  0x000143dc 0x00414fdc 32  33   .rdata  ascii   `eh vector constructor iterator'
907  0x00014400 0x00415000 31  32   .rdata  ascii   `eh vector destructor iterator'
908  0x00014420 0x00415020 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
909  0x00014448 0x00415048 26  27   .rdata  ascii   `copy constructor closure'
910  0x00014464 0x00415064 15  16   .rdata  ascii   `udt returning'
911  0x00014478 0x00415078 5   6    .rdata  ascii   `RTTI
912  0x00014480 0x00415080 15  16   .rdata  ascii   `local vftable'
913  0x00014490 0x00415090 35  36   .rdata  ascii   `local vftable constructor closure'
914  0x000144b4 0x004150b4 6   7    .rdata  ascii    new[]
915  0x000144bc 0x004150bc 9   10   .rdata  ascii    delete[]
916  0x000144c8 0x004150c8 14  15   .rdata  ascii   `omni callsig'
917  0x000144d8 0x004150d8 26  27   .rdata  ascii   `placement delete closure'
918  0x000144f4 0x004150f4 28  29   .rdata  ascii   `placement delete[] closure'
919  0x00014514 0x00415114 37  38   .rdata  ascii   `managed vector constructor iterator'
920  0x0001453c 0x0041513c 36  37   .rdata  ascii   `managed vector destructor iterator'
921  0x00014564 0x00415164 37  38   .rdata  ascii   `eh vector copy constructor iterator'
922  0x0001458c 0x0041518c 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
923  0x000145b8 0x004151b8 26  27   .rdata  ascii   `dynamic initializer for '
924  0x000145d4 0x004151d4 32  33   .rdata  ascii   `dynamic atexit destructor for '
925  0x000145f8 0x004151f8 34  35   .rdata  ascii   `vector copy constructor iterator'
926  0x0001461c 0x0041521c 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
927  0x00014648 0x00415248 42  43   .rdata  ascii   `managed vector copy constructor iterator'
928  0x00014674 0x00415274 27  28   .rdata  ascii   `local static thread guard'
929  0x00014690 0x00415290 12  13   .rdata  ascii   operator "" 
930  0x000146a0 0x004152a0 17  18   .rdata  ascii   operator co_await
931  0x000146b4 0x004152b4 11  12   .rdata  ascii   operator<=>
932  0x000146c0 0x004152c0 17  18   .rdata  ascii    Type Descriptor'
933  0x000146d4 0x004152d4 27  28   .rdata  ascii    Base Class Descriptor at (
934  0x000146f0 0x004152f0 18  19   .rdata  ascii    Base Class Array'
935  0x00014704 0x00415304 28  29   .rdata  ascii    Class Hierarchy Descriptor'
936  0x00014724 0x00415324 25  26   .rdata  ascii    Complete Object Locator'
937  0x00014740 0x00415340 21  22   .rdata  ascii   `anonymous namespace'
938  0x00014762 0x00415362 30  62   .rdata  utf16le Aapi-ms-win-core-fibers-l1-1-1
939  0x000147a0 0x004153a0 28  58   .rdata  utf16le api-ms-win-core-synch-l1-2-0
940  0x000147dc 0x004153dc 8   18   .rdata  utf16le kernel32
941  0x000147f0 0x004153f0 7   16   .rdata  utf16le api-ms-
942  0x00014808 0x00415408 8   9    .rdata  ascii   FlsAlloc
943  0x0001481c 0x0041541c 7   8    .rdata  ascii   FlsFree
944  0x0001482c 0x0041542c 11  12   .rdata  ascii   FlsGetValue
945  0x00014840 0x00415440 11  12   .rdata  ascii   FlsSetValue
946  0x00014854 0x00415454 27  28   .rdata  ascii   InitializeCriticalSectionEx
947  0x00014a88 0x00415688 8   36   .rdata  utf32le \a\b\a\b\a\b\a\b
948  0x00014c70 0x00415870 6   14   .rdata  utf16le (null)
949  0x00014c80 0x00415880 6   7    .rdata  ascii   (null)
950  0x00014d28 0x00415928 9   20   .rdata  utf16le coree.dll
951  0x00014d3c 0x0041593c 14  15   .rdata  ascii   CorExitProcess
952  0x00014dfc 0x004159fc 12  52   .rdata  utf32le \t\a\f\b\f\t\f\n\a\v\b\f
953  0x00014e80 0x00415a80 5   24   .rdata  utf32le R\rS\rW
954  0x00014e98 0x00415a98 7   32   .rdata  utf32le Y\vl\rm p
955  0x00014f04 0x00415b04 4   20   .rdata  utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
956  0x00014f86 0x00415b86 32  66   .rdata  utf16le Aapi-ms-win-core-datetime-l1-1-1
957  0x00014fc8 0x00415bc8 27  56   .rdata  utf16le api-ms-win-core-file-l1-2-2
958  0x00015000 0x00415c00 35  72   .rdata  utf16le api-ms-win-core-localization-l1-2-1
959  0x00015048 0x00415c48 44  90   .rdata  utf16le api-ms-win-core-localization-obsolete-l1-2-0
960  0x000150a8 0x00415ca8 37  76   .rdata  utf16le api-ms-win-core-processthreads-l1-1-2
961  0x000150f4 0x00415cf4 29  60   .rdata  utf16le api-ms-win-core-string-l1-1-0
962  0x00015130 0x00415d30 30  62   .rdata  utf16le api-ms-win-core-sysinfo-l1-2-1
963  0x00015170 0x00415d70 28  58   .rdata  utf16le api-ms-win-core-winrt-l1-1-0
964  0x000151ac 0x00415dac 29  60   .rdata  utf16le api-ms-win-core-xstate-l2-1-0
965  0x000151e8 0x00415de8 38  78   .rdata  utf16le api-ms-win-rtcore-ntuser-window-l1-1-0
966  0x00015238 0x00415e38 42  86   .rdata  utf16le api-ms-win-security-systemfunctions-l1-1-0
967  0x00015290 0x00415e90 34  70   .rdata  utf16le ext-ms-win-ntuser-dialogbox-l1-1-0
968  0x000152d8 0x00415ed8 38  78   .rdata  utf16le ext-ms-win-ntuser-windowstation-l1-1-0
969  0x00015328 0x00415f28 8   18   .rdata  utf16le advapi32
970  0x0001533c 0x00415f3c 5   12   .rdata  utf16le ntdll
971  0x00015348 0x00415f48 34  70   .rdata  utf16le api-ms-win-appmodel-runtime-l1-1-2
972  0x00015390 0x00415f90 6   14   .rdata  utf16le user32
973  0x000153a0 0x00415fa0 7   16   .rdata  utf16le ext-ms-
974  0x000153b4 0x00415fb4 15  16   .rdata  ascii   AreFileApisANSI
975  0x000153cc 0x00415fcc 15  16   .rdata  ascii   CompareStringEx
976  0x0001540c 0x0041600c 13  14   .rdata  ascii   LCMapStringEx
977  0x00015424 0x00416024 16  17   .rdata  ascii   LocaleNameToLCID
978  0x0001543c 0x0041603c 36  37   .rdata  ascii   AppPolicyGetProcessTerminationMethod
979  0x000154b8 0x004160b8 9   10   .rdata  ascii   NAN(SNAN)
980  0x000154c4 0x004160c4 9   10   .rdata  ascii   nan(snan)
981  0x000154d0 0x004160d0 8   9    .rdata  ascii   NAN(IND)
982  0x000154dc 0x004160dc 8   9    .rdata  ascii   nan(ind)
983  0x000154e8 0x004160e8 5   6    .rdata  ascii   e+000
984  0x00015670 0x00416270 6   7    .rdata  ascii   Sunday
985  0x00015678 0x00416278 6   7    .rdata  ascii   Monday
986  0x00015680 0x00416280 7   8    .rdata  ascii   Tuesday
987  0x00015688 0x00416288 9   10   .rdata  ascii   Wednesday
988  0x00015694 0x00416294 8   9    .rdata  ascii   Thursday
989  0x000156a0 0x004162a0 6   7    .rdata  ascii   Friday
990  0x000156a8 0x004162a8 8   9    .rdata  ascii   Saturday
991  0x000156e4 0x004162e4 7   8    .rdata  ascii   January
992  0x000156ec 0x004162ec 8   9    .rdata  ascii   February
993  0x000156f8 0x004162f8 5   6    .rdata  ascii   March
994  0x00015700 0x00416300 5   6    .rdata  ascii   April
995  0x00015708 0x00416308 4   5    .rdata  ascii   June
996  0x00015710 0x00416310 4   5    .rdata  ascii   July
997  0x00015718 0x00416318 6   7    .rdata  ascii   August
998  0x00015720 0x00416320 9   10   .rdata  ascii   September
999  0x0001572c 0x0041632c 7   8    .rdata  ascii   October
1000 0x00015734 0x00416334 8   9    .rdata  ascii   November
1001 0x00015740 0x00416340 8   9    .rdata  ascii   December
1002 0x00015754 0x00416354 8   9    .rdata  ascii   MM/dd/yy
1003 0x00015760 0x00416360 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
1004 0x00015774 0x00416374 8   9    .rdata  ascii   HH:mm:ss
1005 0x000157b8 0x004163b8 6   14   .rdata  utf16le Sunday
1006 0x000157c8 0x004163c8 6   14   .rdata  utf16le Monday
1007 0x000157d8 0x004163d8 7   16   .rdata  utf16le Tuesday
1008 0x000157e8 0x004163e8 9   20   .rdata  utf16le Wednesday
1009 0x000157fc 0x004163fc 8   18   .rdata  utf16le Thursday
1010 0x00015810 0x00416410 6   14   .rdata  utf16le Friday
1011 0x00015820 0x00416420 8   18   .rdata  utf16le Saturday
1012 0x00015894 0x00416494 7   16   .rdata  utf16le January
1013 0x000158a4 0x004164a4 8   18   .rdata  utf16le February
1014 0x000158b8 0x004164b8 5   12   .rdata  utf16le March
1015 0x000158c4 0x004164c4 5   12   .rdata  utf16le April
1016 0x000158d0 0x004164d0 4   10   .rdata  utf16le June
1017 0x000158dc 0x004164dc 4   10   .rdata  utf16le July
1018 0x000158e8 0x004164e8 6   14   .rdata  utf16le August
1019 0x000158f8 0x004164f8 9   20   .rdata  utf16le September
1020 0x0001590c 0x0041650c 7   16   .rdata  utf16le October
1021 0x0001591c 0x0041651c 8   18   .rdata  utf16le November
1022 0x00015930 0x00416530 8   18   .rdata  utf16le December
1023 0x00015954 0x00416554 8   18   .rdata  utf16le MM/dd/yy
1024 0x00015968 0x00416568 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
1025 0x00015990 0x00416590 8   18   .rdata  utf16le HH:mm:ss
1026 0x000159a4 0x004165a4 5   12   .rdata  utf16le en-US
1027 0x000159be 0x004165be 6   14   .rdata  utf16le Aja-JP
1028 0x000159cc 0x004165cc 5   12   .rdata  utf16le zh-CN
1029 0x000159d8 0x004165d8 5   12   .rdata  utf16le ko-KR
1030 0x000159e4 0x004165e4 5   12   .rdata  utf16le zh-TW
1031 0x00015af0 0x004166f0 33  68   .rdata  utf16le          (((((                  H
1032 0x00015d77 0x00416977 7   8    .rdata  ascii   \a\b\t\n\v\f\r
1033 0x00015d90 0x00416990 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
1034 0x00015ef7 0x00416af7 7   8    .rdata  ascii   \a\b\t\n\v\f\r
1035 0x00015f10 0x00416b10 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
1036 0x00015ff2 0x00416bf2 33  68   .rdata  utf16le          (((((                  H
1037 0x000160f0 0x00416cf0 34  70   .rdata  utf16le       (                          \b
1038 0x00016938 0x00417538 6   14   .rdata  utf16le zh-CHS
1039 0x00016b34 0x00417734 5   12   .rdata  utf16le ar-SA
1040 0x00016b40 0x00417740 5   12   .rdata  utf16le bg-BG
1041 0x00016b4c 0x0041774c 5   12   .rdata  utf16le ca-ES
1042 0x00016b58 0x00417758 5   12   .rdata  utf16le cs-CZ
1043 0x00016b64 0x00417764 5   12   .rdata  utf16le da-DK
