[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001ae 0x000001ae 8   9            ascii   P`.idata
852  0x00005a9c 0x0040689c 4   5    .text   ascii   29$+
853  0x00005abd 0x004068bd 10  11   .text   ascii   CLQZgpu~PH
854  0x00005acc 0x004068cc 6   7    .text   ascii   /(=6PH
855  0x00005aed 0x004068ed 6   7    .text   ascii   ,#:1PH
856  0x00005af4 0x004068f4 10  11   .text   ascii   HOV]dkryPH
857  0x00005b15 0x00406915 4   5    .text   ascii   5>'0
858  0x00005b20 0x00406920 10  11   .text   ascii   }vohYRKDPH
859  0x00005b5b 0x0040695b 6   7    .text   ascii   ")4;PH
860  0x00005b62 0x00406962 10  11   .text   ascii   NE`Wja|sPH
861  0x00005b83 0x00406983 5   6    .text   ascii   ?8-&\e
862  0x00005b90 0x00406990 8   9    .text   ascii   enS\AJPH
863  0x00005baf 0x004069af 10  11   .text   ascii   t{biX_FMPH
864  0x00005bba 0x004069ba 5   6    .text   ascii   <3*! 
865  0x00005bdb 0x004069db 6   7    .text   ascii   IB[Tmf
866  0x00005bea 0x004069ea 6   7    .text   ascii   %.7@PH
867  0x00005c07 0x00406a07 10  11   .text   ascii   $!&'0-*+PH
868  0x00005c12 0x00406a12 10  11   .text   ascii   <9>?8523PH
869  0x00005c1d 0x00406a1d 4   5    .text   ascii   tqvw
870  0x00005c22 0x00406a22 5   6    .text   ascii   }z{PH
871  0x00005c28 0x00406a28 10  11   .text   ascii   linohebcPH
872  0x00005c33 0x00406a33 10  11   .text   ascii   DAFGPMJKPH
873  0x00005c3e 0x00406a3e 10  11   .text   ascii   \Y^_XURSPH
874  0x00005cf9 0x00406af9 10  11   .text   ascii   ILONEHCBPH
875  0x00005d04 0x00406b04 10  11   .text   ascii   QTWV]`[ZPH
876  0x00005d12 0x00406b12 7   8    .text   ascii   ~uxsrPH
877  0x00005d1a 0x00406b1a 10  11   .text   ascii   adgfmpkjPH
878  0x00005d25 0x00406b25 10  11   .text   ascii   ),/.%(#"PH
879  0x00005d30 0x00406b30 10  11   .text   ascii   1476=@;:PH
880  0x00005d4c 0x00406b4c 4   5    .text   ascii   \v\nPH
881  0x00005da9 0x00406ba9 10  11   .text   ascii   ljpndbhfPH
882  0x00005db7 0x00406bb7 7   8    .text   ascii   ~trxvPH
883  0x00005dbf 0x00406bbf 10  11   .text   ascii   LJPNDBHFPH
884  0x00005dca 0x00406bca 10  11   .text   ascii   \Z`^TRXVPH
885  0x00005dd5 0x00406bd5 10  11   .text   ascii   ,*0.$"(&PH
886  0x00005de0 0x00406be0 10  11   .text   ascii   <:@>4286PH
887  0x00005e59 0x00406c59 7   8    .text   ascii   qsuwy{}
888  0x00005e64 0x00406c64 10  11   .text   ascii   acegikmoPH
889  0x00005e6f 0x00406c6f 10  11   .text   ascii   QSUWY[]_PH
890  0x00005e7a 0x00406c7a 10  11   .text   ascii   ACEGIKMOPH
891  0x00005e85 0x00406c85 10  11   .text   ascii   13579;=?PH
892  0x00005e90 0x00406c90 10  11   .text   ascii   !#%')+-/PH
893  0x00005ea9 0x00406ca9 4   5    .text   ascii   \a\t\v\r
894  0x00005ec7 0x00406cc7 4   5    .text   ascii   HJ\V
895  0x00005ecc 0x00406ccc 5   6    .text   ascii   rdnPH
896  0x00005ed2 0x00406cd2 4   5    .text   ascii   8:,&
897  0x00005edd 0x00406cdd 10  11   .text   ascii   }saoEKYWPH
898  0x00005eec 0x00406cec 6   7    .text   ascii   5;)'PH
899  0x00005f0d 0x00406d0d 6   7    .text   ascii   3=/!PH
900  0x00005f14 0x00406d14 10  11   .text   ascii   {ugiCM_QPH
901  0x00005f4b 0x00406d4b 6   7    .text   ascii   2@.$\n\b
902  0x00005f56 0x00406d56 10  11   .text   ascii   BP^TzxflPH
903  0x00005f7b 0x00406d7b 6   7    .text   ascii   ?1#-PH
904  0x00005f82 0x00406d82 10  11   .text   ascii   wykeOAS]PH
905  0x00005f8d 0x00406d8d 4   5    .text   ascii   >4"0
906  0x00005f98 0x00406d98 10  11   .text   ascii   NDR`v|jhPH
907  0x00005fb9 0x00406db9 10  11   .text   ascii   LFXZt~pbPH
908  0x00005fc4 0x00406dc4 4   5    .text   ascii   <6(*
909  0x00005ffd 0x00406dfd 8   9    .text   ascii   mcIGU[PH
910  0x0000600a 0x00406e0a 6   7    .text   ascii   97%+PH
911  0x0000602a 0x00406e2a 7   8    .text   ascii   tQ^KHPH
912  0x00006036 0x00406e36 6   7    .text   ascii   96#0PH
913  0x00006041 0x00406e41 6   7    .text   ascii   <7"-PH
914  0x00006048 0x00406e48 10  11   .text   ascii   hk~qT_JEPH
915  0x00006083 0x00406e83 6   7    .text   ascii   >1(+PH
916  0x0000608a 0x00406e8a 10  11   .text   ascii   bm|wVYPCPH
917  0x00006095 0x00406e95 10  11   .text   ascii   cpyvW\MBPH
918  0x000060a4 0x00406ea4 6   7    .text   ascii   ?4%*PH
919  0x000060c1 0x00406ec1 10  11   .text   ascii   oduz[XANPH
920  0x000060d0 0x00406ed0 6   7    .text   ascii   3@)&PH
921  0x00006107 0x00406f07 6   7    .text   ascii   2=,'PH
922  0x0000610e 0x00406f0e 10  11   .text   ascii   nax{ZUDOPH
923  0x0000611d 0x00406f1d 6   7    .text   ascii   8;.!PH
924  0x00006124 0x00406f24 10  11   .text   ascii   lgr}`SFIPH
925  0x0000615f 0x00406f5f 6   7    .text   ascii   ]RGLPH
926  0x0000616a 0x00406f6a 6   7    .text   ascii   5:/$PH
927  0x00006187 0x00406f87 4   5    .text   ascii   #*5@
928  0x00006192 0x00406f92 10  11   .text   ascii   {rmhW^ALPH
929  0x000061b3 0x00406fb3 5   6    .text   ascii   ZSPEv
930  0x000061b9 0x00406fb9 4   5    .text   ascii   diPH
931  0x000061c2 0x00406fc2 6   7    .text   ascii   .'<1PH
932  0x000061c9 0x00406fc9 10  11   .text   ascii   epszID_VPH
933  0x000061d4 0x00406fd4 4   5    .text   ascii   =8+"
934  0x000061f9 0x00406ff9 6   7    .text   ascii   49&/PH
935  0x00006200 0x00407000 10  11   .text   ascii   HMR[la~wPH
936  0x00006221 0x00407021 10  11   .text   ascii   fotyJC`UPH
937  0x0000622c 0x0040702c 4   5    .text   ascii   >7,!
938  0x00006231 0x00407031 5   6    .text   ascii   \e\b\rPH
939  0x00006251 0x00407051 6   7    .text   ascii   3:%0PH
940  0x00006258 0x00407058 10  11   .text   ascii   GNQ\kb}xPH
941  0x0000628f 0x0040708f 4   5    .text   ascii   $)6?
942  0x0000629a 0x0040709a 10  11   .text   ascii   |qngX]BKPH
943  0x000062bb 0x004070bb 5   6    .text   ascii   YTOFu
944  0x000062c1 0x004070c1 4   5    .text   ascii   cjPH
945  0x000062ca 0x004070ca 6   7    .text   ascii   -(;2PH
946  0x000062d4 0x004070d4 7   8    .text   ascii   dV"\r~PH
947  0x0000633a 0x0040713a 4   5    .text   ascii   z!PH
948  0x0000634f 0x0040714f 4   6    .text   utf8    *ƊPH blocks=Basic Latin,Latin Extended-B
949  0x0000639d 0x0040719d 4   5    .text   ascii   F\aPH
950  0x000063b8 0x004071b8 4   5    .text   ascii   mqIQ
951  0x00006400 0x00407200 4   5    .text   ascii   $>PH
952  0x0000655e 0x0040735e 5   7    .text   utf8    A\A]Ð blocks=Basic Latin,Latin-1 Supplement
953  0x0000656d 0x0040736d 6   7    .text   ascii   @[^_PH
954  0x000065cf 0x004073cf 4   5    .text   ascii   u'E1
955  0x000065e8 0x004073e8 4   5    .text   ascii   n/PH
956  0x0000661a 0x0040741a 4   5    .text   ascii   L$(I
957  0x00006651 0x00407451 4   5    .text   ascii   L$(L
958  0x0000665d 0x0040745d 4   5    .text   ascii   L$81
959  0x00006692 0x00407492 10  11   .text   ascii   AUATWVSHPH
960  0x00006745 0x00407545 4   5    .text   ascii   L$(H
961  0x00006784 0x00407584 10  11   .text   ascii   A\A]A^A_PH
962  0x00006795 0x00407595 4   5    .text   ascii   p[PH
963  0x000067dd 0x004075dd 4   5    .text   ascii   T$`L
964  0x000067f2 0x004075f2 4   5    .text   ascii   L$`H
965  0x00006815 0x00407615 4   5    .text   ascii   L$`H
966  0x00006845 0x00407645 4   5    .text   ascii   D$PH
967  0x00006863 0x00407663 4   5    .text   ascii   L$\L
968  0x00006871 0x00407671 4   5    .text   ascii   T$PH
969  0x0000687b 0x0040767b 5   6    .text   ascii   D$\PH
970  0x0000688e 0x0040768e 4   5    .text   ascii   T$hL
971  0x0000689d 0x0040769d 4   5    .text   ascii   tEPH
972  0x00006915 0x00407715 4   6    .text   utf8    AǅPH blocks=Basic Latin,Latin Extended-B
973  0x000069ec 0x004077ec 10  11   .text   ascii   AWAVAUATPH
974  0x00006a3e 0x0040783e 5   6    .text   ascii   \rNjPH
975  0x00006a4f 0x0040784f 4   6    .text   utf8    \A]Ð blocks=Basic Latin,Latin-1 Supplement
976  0x00006a8c 0x0040788c 4   5    .text   ascii   T$PH
977  0x00006a9e 0x0040789e 4   5    .text   ascii   L$(H
978  0x00006aee 0x004078ee 5   6    .text   ascii   T$<PH
979  0x00006b04 0x00407904 5   6    .text   ascii   l$NPH
980  0x00006b0a 0x0040790a 5   6    .text   ascii   AUATH
981  0x00006b52 0x00407952 4   5    .text   ascii   [^PH
982  0x00006b79 0x00407979 4   5    .text   ascii   D$,H
983  0x00006c07 0x00407a07 4   5    .text   ascii   $"Ic
984  0x00006c1d 0x00407a1d 4   6    .text   utf8    Hc@<
985  0x00006c23 0x00407a23 4   5    .text   ascii    uPH
986  0x00006c2e 0x00407a2e 4   5    .text   ascii   }APH
987  0x00006cac 0x00407aac 4   5    .text   ascii   WVSH
988  0x00006d14 0x00407b14 5   6    .text   ascii   \r^lPH
989  0x00006d3e 0x00407b3e 7   8    .text   ascii   ([^_]PH
990  0x00006dca 0x00407bca 5   6    .text   ascii   UWVSH
991  0x00006de0 0x00407be0 4   6    .text   utf8    ^A_Ð blocks=Basic Latin,Latin-1 Supplement
992  0x00006deb 0x00407beb 10  11   .text   ascii   8[^A\A]APH
993  0x00006e2e 0x00407c2e 4   5    .text   ascii   T$(L
994  0x00006e43 0x00407c43 4   5    .text   ascii   L$(H
995  0x00006e74 0x00407c74 5   6    .text   ascii   \r^mPH
996  0x00006ed8 0x00407cd8 4   5    .text   ascii   tCPH
997  0x00006f25 0x00407d25 4   5    .text   ascii   L)PH
998  0x00006f2f 0x00407d2f 5   6    .text   ascii    uBPH
999  0x00006fc4 0x00407dc4 10  11   .text   ascii   AWAVAUATPH
1000 0x00006fda 0x00407dda 7   8    .text   ascii   \A]A^A_
1001 0x00006fe8 0x00407de8 7   8    .text   ascii   [^_]APH
1002 0x0000701d 0x00407e1d 4   5    .text   ascii   L$HA
1003 0x0000704a 0x00407e4a 4   5    .text   ascii   T$PL
1004 0x0000706f 0x00407e6f 4   5    .text   ascii   D$PH
1005 0x000070b9 0x00407eb9 4   5    .text   ascii   T$HL
1006 0x00007155 0x00407f55 5   6    .text   ascii   T$PPH
1007 0x00007177 0x00407f77 4   5    .text   ascii   D$PH
1008 0x000071a8 0x00407fa8 4   5    .text   ascii   D$XH
1009 0x000071ad 0x00407fad 5   6    .text   ascii   D$DPH
1010 0x000071b6 0x00407fb6 4   5    .text   ascii   l$`H
1011 0x000071cb 0x00407fcb 4   5    .text   ascii   D$HL
1012 0x000071e4 0x00407fe4 4   6    .text   utf8    19PH
1013 0x00007211 0x00408011 4   5    .text   ascii   2uPH
1014 0x00007248 0x00408048 4   5    .text   ascii   HcPH
1015 0x00007274 0x00408074 4   5    .text   ascii   vmPH
1016 0x00007286 0x00408086 4   5    .text   ascii   T$PL
1017 0x0000729b 0x0040809b 4   5    .text   ascii   L$PH
1018 0x000072aa 0x004080aa 5   6    .text   ascii   u0HPH
1019 0x000072c1 0x004080c1 4   5    .text   ascii   D$PH
1020 0x000072e0 0x004080e0 6   7    .text   ascii   D$HHPH
1021 0x000072ed 0x004080ed 4   5    .text   ascii   ~lPH
1022 0x00007303 0x00408103 4   5    .text   ascii   .jPH
1023 0x00007317 0x00408117 6   7    .text   ascii   L$HHPH
1024 0x00007361 0x00408161 5   7    .text   utf8    AǄ$l\b blocks=Basic Latin,Latin Extended-B
1025 0x00007390 0x00408190 6   7    .text   ascii    u6HPH
1026 0x000073b3 0x004081b3 4   5    .text   ascii   L$PH
1027 0x000073ea 0x004081ea 4   5    .text   ascii   D$PH
1028 0x0000741b 0x0040821b 5   6    .text   ascii   UWVSH
1029 0x00007426 0x00408226 10  11   .text   ascii   AWAVAUATPH
1030 0x00007431 0x00408231 4   6    .text   utf8    ]A^Ð blocks=Basic Latin,Latin-1 Supplement
1031 0x00007440 0x00408240 6   7    .text   ascii   [A\APH
1032 0x00007481 0x00408281 4   5    .text   ascii   T$PL
1033 0x0000749a 0x0040829a 4   5    .text   ascii   E1PH
1034 0x000074a3 0x004082a3 6   7    .text   ascii   L$PHPH
1035 0x000074b0 0x004082b0 4   5    .text   ascii   VoPH
1036 0x000074c2 0x004082c2 4   5    .text   ascii   D$@H
1037 0x000074d1 0x004082d1 4   5    .text   ascii   PpPH
1038 0x000074d7 0x004082d7 4   5    .text   ascii   D$4H
1039 0x000074f1 0x004082f1 5   6    .text   ascii   D$4PH
1040 0x00007523 0x00408323 4   5    .text   ascii   D$HH
1041 0x00007528 0x00408328 5   6    .text   ascii   L$ PH
1042 0x00007531 0x00408331 4   5    .text   ascii   T$xL
1043 0x0000753f 0x0040833f 4   5    .text   ascii   L$PH
1044 0x00007554 0x00408354 5   6    .text   ascii   L$HPH
1045 0x000075ad 0x004083ad 4   5    .text   ascii   D$PH
1046 0x000075c8 0x004083c8 4   5    .text   ascii   u\bE1
1047 0x000075e9 0x004083e9 5   6    .text   ascii   D$ PH
1048 0x000075fd 0x004083fd 4   5    .text   ascii   T$`A
1049 0x0000761d 0x0040841d 4   5    .text   ascii   D$XH
1050 0x0000763d 0x0040843d 4   5    .text   ascii   D$01
1051 0x0000765d 0x0040845d 10  11   .text   ascii   AVAUATSHPH
1052 0x000076f1 0x004084f1 4   6    .text   utf8    AǄPH blocks=Basic Latin,Latin Extended-B
1053 0x00007702 0x00408502 5   6    .text   ascii   D$(PH
1054 0x0000770c 0x0040850c 6   7    .text   ascii   L$(HPH
1055 0x0000772f 0x0040852f 4   5    .text   ascii   T$PH
1056 0x00007756 0x00408556 9   10   .text   ascii   p[_A\A]PH
1057 0x00007798 0x00408598 4   5    .text   ascii   L$@A
1058 0x000077c5 0x004085c5 4   5    .text   ascii   D$PL
1059 0x000077d0 0x004085d0 4   5    .text   ascii   T$ L
1060 0x000077de 0x004085de 5   6    .text   ascii   L$`PH
1061 0x000077fc 0x004085fc 7   9    .text   utf8    AǄ$l\bPH blocks=Basic Latin,Latin Extended-B
1062 0x00007809 0x00408609 6   7    .text   ascii   T$PLPH
1063 0x00007834 0x00408634 4   5    .text   ascii   T$@L
1064 0x00007849 0x00408649 4   5    .text   ascii   L$@H
1065 0x00007858 0x00408658 4   5    .text   ascii   u PH
1066 0x000078ba 0x004086ba 4   5    .text   ascii   D$HP
1067 0x000078c0 0x004086c0 5   6    .text   ascii   D$PPH
1068 0x000078ed 0x004086ed 4   5    .text   ascii   D$PH
1069 0x00007929 0x00408729 10  11   .text   ascii   AVAUATWSPH
1070 0x0000793f 0x0040873f 9   11   .text   utf8    A\A]A^ÐPH blocks=Basic Latin,Latin-1 Supplement
1071 0x00007950 0x00408750 4   5    .text   ascii   [_PH
1072 0x00007982 0x00408782 4   5    .text   ascii   T$PL
1073 0x00007997 0x00408797 4   5    .text   ascii   L$PH
1074 0x0000799d 0x0040879d 4   5    .text   ascii   &)PH
1075 0x000079b9 0x004087b9 4   5    .text   ascii   L$PH
1076 0x000079c7 0x004087c7 6   7    .text   ascii   D$,HPH
1077 0x000079d4 0x004087d4 4   5    .text   ascii   >qPH
1078 0x00007a62 0x00408862 6   7    .text   ascii   L$XHPH
1079 0x00007a75 0x00408875 4   5    .text   ascii   D$pH
1080 0x00007a7a 0x0040887a 4   5    .text   ascii   D$PH
1081 0x00007a83 0x00408883 6   7    .text   ascii   \$hHPH
1082 0x00007aaf 0x004088af 6   7    .text   ascii   T$JHPH
1083 0x00007ac4 0x004088c4 4   5    .text   ascii   T$DH
1084 0x00007ad9 0x004088d9 4   5    .text   ascii   T$?H
1085 0x00007b14 0x00408914 4   5    .text   ascii   H)PH
1086 0x00007b1f 0x0040891f 4   5    .text   ascii    uPH
1087 0x00007b56 0x00408956 4   5    .text   ascii   D$PH
1088 0x00007b7e 0x0040897e 7   9    .text   utf8    >AǄ$lPH blocks=Basic Latin,Latin Extended-B
1089 0x00007b8d 0x0040898d 4   5    .text   ascii   A9PH
1090 0x00007b9d 0x0040899d 5   6    .text   ascii    u~Hc
1091 0x00007bb9 0x004089b9 4   5    .text   ascii   ~#PH
1092 0x00007bde 0x004089de 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
1093 0x00007bfa 0x004089fa 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
1094 0x00007c0c 0x00408a0c 5   6    .text   ascii   D$PPH
1095 0x00007c15 0x00408a15 7   8    .text   ascii   D$NtHPH
1096 0x00007c20 0x00408a20 7   8    .text   ascii   D$JprPH
1097 0x00007c28 0x00408a28 5   6    .text   ascii   Druna
1098 0x00007c2e 0x00408a2e 4   5    .text   ascii   D$PH
1099 0x00007c33 0x00408a33 4   5    .text   ascii   enHc
1100 0x00007c39 0x00408a39 4   5    .text   ascii   D$PH
1101 0x00007c41 0x00408a41 7   8    .text   ascii   D$?opPH
1102 0x00007cd8 0x00408ad8 10  11   .text   ascii   AVAUATWSPH
1103 0x00007ce4 0x00408ae4 4   6    .text   utf8     A\Ð blocks=Basic Latin,Latin-1 Supplement
1104 0x00007d40 0x00408b40 5   6    .text   ascii   ([APH
1105 0x00007d6d 0x00408b6d 4   5    .text   ascii   \r]PH
1106 0x00007d92 0x00408b92 5   7    .text   utf8    IǄ$PH blocks=Basic Latin,Latin Extended-B
1107 0x00007ddb 0x00408bdb 4   5    .text   ascii   ATSH
1108 0x00007de1 0x00408be1 4   5    .text   ascii   (IPH
1109 0x00007e14 0x00408c14 4   5    .text   ascii   T$(L
1110 0x00007e38 0x00408c38 5   6    .text   ascii   L$(PH
1111 0x00007e6a 0x00408c6a 5   7    .text   utf8    A\A]Ð blocks=Basic Latin,Latin-1 Supplement
1112 0x00007eb7 0x00408cb7 4   6    .text   utf8    IǄPH blocks=Basic Latin,Latin Extended-B
1113 0x00007f0a 0x00408d0a 5   6    .text   ascii   AUATH
1114 0x00007f15 0x00408d15 5   7    .text   utf8    A\A]Ð blocks=Basic Latin,Latin-1 Supplement
1115 0x00007f62 0x00408d62 4   6    .text   utf8    IǄPH blocks=Basic Latin,Latin Extended-B
1116 0x00007f79 0x00408d79 4   5    .text   ascii   &BPH
1117 0x00007fb5 0x00408db5 5   6    .text   ascii   AUATH
1118 0x00007fc0 0x00408dc0 4   6    .text   utf8    ^A_Ð blocks=Basic Latin,Latin-1 Supplement
1119 0x00007fcb 0x00408dcb 10  11   .text   ascii   ^_]A\A]APH
1120 0x00008031 0x00408e31 4   5    .text   ascii   L$xE
1121 0x00008185 0x00408f85 4   5    .text   ascii   |$xM
1122 0x000081a5 0x00408fa5 4   5    .text   ascii   D$TH
1123 0x000081b3 0x00408fb3 6   7    .text   ascii   L$XDPH
1124 0x000081e1 0x00408fe1 4   5    .text   ascii   D$PH
1125 0x0000820b 0x0040900b 6   7    .text   ascii   L$tEPH
1126 0x0000823e 0x0040903e 5   6    .text   ascii   P9D$p
1127 0x0000824f 0x0040904f 4   5    .text   ascii   D$PH
1128 0x00008276 0x00409076 4   5    .text   ascii   t$0L
1129 0x0000827b 0x0040907b 4   5    .text   ascii   l$PH
1130 0x00008291 0x00409091 4   5    .text   ascii   |$PH
1131 0x000082a7 0x004090a7 4   5    .text   ascii   |$PH
1132 0x000082e4 0x004090e4 4   5    .text   ascii   D$lH
1133 0x00008326 0x00409126 4   5    .text   ascii   t$0L
1134 0x0000832b 0x0040912b 4   5    .text   ascii   l$PH
1135 0x0000833c 0x0040913c 4   5    .text   ascii   |$8A
1136 0x0000834a 0x0040914a 6   7    .text   ascii   l$lHPH
1137 0x00008352 0x00409152 5   6    .text   ascii   t$pE1
1138 0x00008360 0x00409160 6   7    .text   ascii   |$hLPH
1139 0x00008396 0x00409196 4   5    .text   ascii   L$HA
1140 0x000083ba 0x004091ba 4   5    .text   ascii   |$PH
1141 0x000083f6 0x004091f6 5   6    .text   ascii   D$HPH
1142 0x00008433 0x00409233 5   6    .text   ascii   UWVSH
1143 0x0000843e 0x0040923e 10  11   .text   ascii   AWAVAUATPH
1144 0x00008454 0x00409254 10  11   .text   ascii   ]A\A]A^APH
1145 0x00008464 0x00409264 5   6    .text   ascii   [^_PH
1146 0x000084c5 0x004092c5 6   8    .text   utf8    t>19PH
1147 0x000084e4 0x004092e4 4   5    .text   ascii   L$xH
1148 0x0000852b 0x0040932b 4   5    .text   ascii   NFPH
1149 0x000085ba 0x004093ba 4   5    .text   ascii   $8PH
1150 0x000085db 0x004093db 4   5    .text   ascii   ~FPH
1151 0x0000866f 0x0040946f 4   5    .text   ascii   L$xL
1152 0x00008674 0x00409474 5   6    .text   ascii   L$dPH
1153 0x000086ab 0x004094ab 5   6    .text   ascii   P`APH
1154 0x000086bc 0x004094bc 4   5    .text   ascii   L$xA
1155 0x000086f8 0x004094f8 5   6    .text   ascii   L$xPH
1156 0x00008716 0x00409516 4   5    .text   ascii   T$xH
1157 0x0000874f 0x0040954f 6   7    .text   ascii   D$`HPH
1158 0x00008785 0x00409585 4   5    .text   ascii   D$x1
1159 0x000087eb 0x004095eb 4   5    .text   ascii   D$PH
1160 0x00008822 0x00409622 4   5    .text   ascii   T$PH
1161 0x0000884b 0x0040964b 4   5    .text   ascii   D$@ 
1162 0x00008862 0x00409662 6   7    .text   ascii   l$(LPH
1163 0x00008884 0x00409684 5   6    .text   ascii   D$TPH
1164 0x000088f8 0x004096f8 5   6    .text   ascii   D$(PH
1165 0x0000892f 0x0040972f 5   6    .text   ascii   L$hPH
1166 0x0000893b 0x0040973b 4   5    .text   ascii   $,PH
1167 0x00008943 0x00409743 5   8    .text   utf8    鉴$(PH blocks=CJK Unified Ideographs,Basic Latin
1168 0x00008951 0x00409751 4   5    .text   ascii   E)PH
1169 0x00008956 0x00409756 4   6    .text   utf8    TǄ$$ blocks=Basic Latin,Latin Extended-B
1170 0x00008963 0x00409763 6   9    .text   utf8    Ɖ؋T$PH blocks=Latin Extended-B,Arabic,Basic Latin
1171 0x0000897a 0x0040977a 4   5    .text   ascii   L$\D
1172 0x000089b2 0x004097b2 6   7    .text   ascii   L$\LPH
1173 0x00008a2c 0x0040982c 5   6    .text   ascii   D$ PH
1174 0x00008a4d 0x0040984d 5   6    .text   ascii   D$0PH
1175 0x00008a6e 0x0040986e 5   6    .text   ascii   D$@PH
1176 0x00008b23 0x00409923 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
1177 0x00008b4b 0x0040994b 4   6    .text   utf8    HǄPH blocks=Basic Latin,Latin Extended-B
1178 0x00008b57 0x00409957 4   5    .text   ascii   D$PH
1179 0x00008b61 0x00409961 5   6    .text   ascii   D$pPH
1180 0x00008ba2 0x004099a2 6   7    .text   ascii   D$`KPH
1181 0x00008bb9 0x004099b9 4   6    .text   utf8    AǄPH blocks=Basic Latin,Latin Extended-B
1182 0x00008bd9 0x004099d9 5   7    .text   utf8    19=PH
1183 0x00008c12 0x00409a12 4   5    .text   ascii   n\ePH
1184 0x00008c33 0x00409a33 4   5    .text   ascii   q\bPH
1185 0x00008cd7 0x00409ad7 5   6    .text   ascii   $ \nPH
1186 0x00008d03 0x00409b03 5   6    .text   ascii   T$@PH
1187 0x00008d15 0x00409b15 4   5    .text   ascii   T$0H
1188 0x00008d2f 0x00409b2f 5   6    .text   ascii   $8\vPH
1189 0x00008dc4 0x00409bc4 5   6    .text   ascii   UWVSH
1190 0x00008dcf 0x00409bcf 10  11   .text   ascii   AWAVAUATPH
1191 0x00008de5 0x00409be5 9   11   .text   utf8    A]A^A_ÐPH blocks=Basic Latin,Latin-1 Supplement
1192 0x00008df2 0x00409bf2 8   9    .text   ascii   [^_]A\PH
1193 0x00008e85 0x00409c85 4   5    .text   ascii   &MPH
1194 0x00008e90 0x00409c90 4   5    .text   ascii   .MPH
1195 0x00008e9b 0x00409c9b 4   5    .text   ascii   6MPH
1196 0x00008ea6 0x00409ca6 4   5    .text   ascii   >MPH
1197 0x00008eb8 0x00409cb8 4   5    .text   ascii   T$pH
1198 0x00008ecd 0x00409ccd 4   5    .text   ascii   L$pH
1199 0x00008edd 0x00409cdd 4   5    .text   ascii   \fHPH
1200 0x00008eef 0x00409cef 4   5    .text   ascii   L$pH
1201 0x00008efd 0x00409cfd 5   6    .text   ascii   D$`PH
1202 0x00008f40 0x00409d40 4   5    .text   ascii   uGPH
1203 0x00008f60 0x00409d60 5   6    .text   ascii   D$ PH
1204 0x00008f66 0x00409d66 4   5    .text   ascii   T$xH
1205 0x00008f97 0x00409d97 5   6    .text   ascii   D$(PH
1206 0x00008fca 0x00409dca 4   5    .text   ascii   l$PH
1207 0x00008fcf 0x00409dcf 4   5    .text   ascii   D$PH
1208 0x00008fd8 0x00409dd8 6   7    .text   ascii   D$`HPH
1209 0x00009016 0x00409e16 5   6    .text   ascii   D$8PH
1210 0x00009020 0x00409e20 6   7    .text   ascii   D$HHPH
1211 0x00009033 0x00409e33 4   5    .text   ascii   D$`H
1212 0x00009038 0x00409e38 4   5    .text   ascii   l$PH
1213 0x00009042 0x00409e42 5   6    .text   ascii   u4HPH
1214 0x000090c4 0x00409ec4 4   5    .text   ascii   L$xI
1215 0x00009134 0x00409f34 5   6    .text   ascii   D$hPH
1216 0x00009177 0x00409f77 4   5    .text   ascii   D$PH
1217 0x0000917c 0x00409f7c 5   6    .text   ascii    u+Hc
1218 0x000091c4 0x00409fc4 4   5    .text   ascii   $pPH
1219 0x000091cf 0x00409fcf 4   5    .text   ascii   H9PH
1220 0x000091d7 0x00409fd7 4   5    .text   ascii   D$hH
1221 0x000091e5 0x00409fe5 4   5    .text   ascii   H)PH
1222 0x0000920c 0x0040a00c 4   5    .text   ascii   D$hH
1223 0x00009227 0x0040a027 4   5    .text   ascii   HcPH
1224 0x0000923d 0x0040a03d 4   5    .text   ascii   H9PH
1225 0x00009252 0x0040a052 5   6    .text   ascii   D$hPH
1226 0x0000925e 0x0040a05e 4   5    .text   ascii   D$PH
1227 0x000092aa 0x0040a0aa 4   6    .text   utf8    Ǆ$PH blocks=Latin Extended-B,Basic Latin
1228 0x000092bc 0x0040a0bc 4   5    .text   ascii   D$`H
1229 0x000092c1 0x0040a0c1 4   5    .text   ascii   |$PH
1230 0x0000938b 0x0040a18b 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
1231 0x000093a7 0x0040a1a7 4   6    .text   utf8    HǄ$P blocks=Basic Latin,Latin Extended-B
1232 0x000093b9 0x0040a1b9 4   6    .text   utf8    HǄPH blocks=Basic Latin,Latin Extended-B
1233 0x00009407 0x0040a207 4   5    .text   ascii   $pPH
1234 0x0000940c 0x0040a20c 5   6    .text   ascii   UWVSH
1235 0x00009417 0x0040a217 10  11   .text   ascii   AWAVAUATPH
1236 0x0000942d 0x0040a22d 10  11   .text   ascii   _]A\A]A^PH
1237 0x0000943e 0x0040a23e 4   5    .text   ascii   [^PH
