[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000c8 0x000000c8 4   5            ascii   Rich
2    0x000001e0 0x000001e0 5   6            ascii   .text
3    0x00000207 0x00000207 7   8            ascii   `.rdata
4    0x0000022f 0x0000022f 6   7            ascii   @.data
5    0x00000258 0x00000258 5   6            ascii   .rsrc
6    0x0000027f 0x0000027f 7   8            ascii   @.reloc
700  0x0000f59a 0x0041019a 6   7    .text   ascii   j h`&B
701  0x0000f5ac 0x004101ac 4   6    .text   utf8    }؋]\b blocks=Basic Latin,Arabic
702  0x0000f60b 0x0041020b 4   5    .text   ascii   t!Ht
703  0x0000f678 0x00410278 4   6    .text   utf8    Y3\tE
704  0x0000f691 0x00410291 4   6    .text   utf8    MԉG` blocks=Basic Latin,Cyrillic Supplement
705  0x0000f725 0x00410325 4   6    .text   utf8    EԉG` blocks=Basic Latin,Cyrillic Supplement
706  0x0000f730 0x00410330 5   7    .text   utf8    EЉGd3 blocks=Basic Latin,Cyrillic
707  0x0000f8b4 0x004104b4 6   7    .text   ascii   j@j ^V
708  0x0000f8db 0x004104db 4   5    .text   ascii   5XjB
709  0x0000f905 0x00410505 4   5    .text   ascii   5`jB
710  0x0000f91a 0x0041051a 5   6    .text   ascii   SWf9M
711  0x0000f956 0x00410556 4   5    .text   ascii   j@j 
712  0x0000f993 0x00410593 4   5    .text   ascii   @ \n\n
713  0x0000f9dd 0x004105dd 4   5    .text   ascii   \bu\vP
714  0x0000fa3c 0x0041063c 4   5    .text   ascii   5`jB
715  0x0000facf 0x004106cf 4   5    .text   ascii   5XjB
716  0x0000fb10 0x00410710 4   5    .text   ascii   hp\aA
717  0x0000fb5f 0x0041075f 5   6    .text   ascii   Y__^[
718  0x0000fb7e 0x0041077e 7   8    .text   ascii   s\b35@GB
719  0x0000fbb1 0x004107b1 4   7    .text   utf8    3\f8貣 blocks=Basic Latin,CJK Unified Ideographs
720  0x0000fc53 0x00410853 4   5    .text   ascii   9csm
721  0x0000fc8f 0x0041088f 6   7    .text   ascii   E\f9X\ft
722  0x0000fc96 0x00410896 4   5    .text   ascii   h@GB
723  0x0000fcba 0x004108ba 4   7    .text   utf8    3\f8詢 blocks=Basic Latin,CJK Unified Ideographs
724  0x0000fcca 0x004108ca 4   7    .text   utf8    3\f:虢 blocks=Basic Latin,CJK Unified Ideographs
725  0x0000fced 0x004108ed 4   5    .text   ascii   h@GB
726  0x0000fd05 0x00410905 4   5    .text   ascii   U\bVW
727  0x0000fd5a 0x0041095a 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
728  0x0000fd65 0x00410965 4   5    .text   ascii    SW3
729  0x0000fe6d 0x00410a6d 7   8    .text   ascii   u\fVhy|A
730  0x0000feca 0x00410aca 4   5    .text   ascii   oV f
731  0x0000fecf 0x00410acf 4   5    .text   ascii   o^0f
732  0x0000fee7 0x00410ae7 4   5    .text   ascii   of@f
733  0x0000feec 0x00410aec 4   5    .text   ascii   onPf
734  0x0000fef1 0x00410af1 4   5    .text   ascii   ov`f
735  0x0000fef6 0x00410af6 4   5    .text   ascii   o~pf
736  0x0000ff63 0x00410b63 5   6    .text   ascii   \aFGIu
737  0x0000ff69 0x00410b69 5   7    .text   utf8    X^_]ú blocks=Basic Latin,Latin-1 Supplement
738  0x0000ff85 0x00410b85 4   5    .text   ascii   FGIu
739  0x000100a6 0x00410ca6 5   7    .text   utf8    @_^Ã$ blocks=Basic Latin,Latin-1 Supplement
740  0x00010280 0x00410e80 6   8    .text   utf8    3\nD$\bS
741  0x000102b5 0x00410eb5 4   6    .text   utf8    V\v؋\n blocks=Basic Latin,Arabic
742  0x000102f4 0x00410ef4 4   5    .text   ascii   ^_[3
743  0x0001032c 0x00410f2c 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
744  0x00010333 0x00410f33 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
745  0x0001033a 0x00410f3a 4   6    .text   utf8    ^_[Ë blocks=Basic Latin,Latin-1 Supplement
746  0x0001035a 0x00410f5a 4   5    .text   ascii   u\bWV
747  0x0001074c 0x0041134c 4   7    .text   utf8    t\tP谲 blocks=Basic Latin,CJK Unified Ideographs
748  0x00010882 0x00411482 4   5    .text   ascii   u\bW3
749  0x00010b8a 0x0041178a 6   7    .text   ascii   t)j\rXP
750  0x00010cfd 0x004118fd 4   5    .text   ascii   j\r[f
751  0x00010dd2 0x004119d2 4   5    .text   ascii   j\r[f
752  0x00010df9 0x004119f9 5   6    .text   ascii   VVhU\r
753  0x00011029 0x00411c29 4   6    .text   utf8    Ë]\bS blocks=Latin-1 Supplement,Basic Latin
754  0x00011037 0x00411c37 4   5    .text   ascii   h 'B
755  0x00011102 0x00411d02 4   6    .text   utf8    Ë]\bS blocks=Latin-1 Supplement,Basic Latin
756  0x000111f2 0x00411df2 9   10   .text   ascii   \a<xt\r<Xt\t
757  0x00011218 0x00411e18 4   5    .text   ascii   \a<xt
758  0x000112cb 0x00411ecb 4   5    .text   ascii   u+9u
759  0x00011350 0x00411f50 6   7    .text   ascii   u\ah<KB
760  0x00011409 0x00412009 4   5    .text   ascii   t$WV
761  0x00011510 0x00412110 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
762  0x000115c3 0x004121c3 6   7    .text   ascii   to=XEB
763  0x000116f3 0x004122f3 6   8    .text   utf8    Y_^[]Ë blocks=Basic Latin,Latin-1 Supplement
764  0x00011746 0x00412346 6   7    .text   ascii   j\fh@'B
765  0x0001175f 0x0041235f 4   5    .text   ascii   Fpt"
766  0x00011773 0x00412373 4   5    .text   ascii   u\bj 
767  0x00011792 0x00412392 4   5    .text   ascii   58KB
768  0x000117d5 0x004123d5 4   5    .text   ascii   5HKB
769  0x000117e7 0x004123e7 4   5    .text   ascii   5<aB
770  0x000117f6 0x004123f6 4   5    .text   ascii   5HKB
771  0x00011803 0x00412403 5   7    .text   utf8    ^áDKB blocks=Basic Latin,Latin-1 Supplement
772  0x00011811 0x00412411 4   5    .text   ascii   5DaB
773  0x0001181d 0x0041241d 5   7    .text   utf8    Ѓ\rDKB blocks=Cyrillic,Basic Latin
774  0x00011837 0x00412437 4   5    .text   ascii   \rHKB
775  0x00011842 0x00412442 6   7    .text   ascii   j\bh`'B
776  0x0001187f 0x0041247f 5   6    .text   ascii   FhPKB
777  0x000118e2 0x004124e2 4   5    .text   ascii   u\bj\r
778  0x00011901 0x00412501 4   5    .text   ascii   5DKB
779  0x0001192b 0x0041252b 4   5    .text   ascii   5DKB
780  0x00011931 0x00412531 4   5    .text   ascii   5@aB
781  0x00011a68 0x00412668 6   7    .text   ascii   Y;=8KB
782  0x00011aa1 0x004126a1 4   5    .text   ascii   u\bj\r
783  0x00011aaa 0x004126aa 6   8    .text   utf8    YËu\bj\f blocks=Basic Latin,Latin-1 Supplement
784  0x00011b0a 0x0041270a 5   7    .text   utf8    փ=8aB blocks=Armenian,Basic Latin
785  0x00011b20 0x00412720 4   5    .text   ascii   =<aB
786  0x00011b29 0x00412729 4   5    .text   ascii   =@aB
787  0x00011b4f 0x0041274f 4   5    .text   ascii   5@aB
788  0x00011b6e 0x0041276e 4   5    .text   ascii   5<aB
789  0x00011b84 0x00412784 4   5    .text   ascii   58aB
790  0x00011b92 0x00412792 4   5    .text   ascii   5<aB
791  0x00011b9f 0x0041279f 4   5    .text   ascii   5@aB
792  0x00011bac 0x004127ac 4   5    .text   ascii   5DaB
793  0x00011bb7 0x004127b7 4   6    .text   utf8    ֣DaB blocks=Hebrew,Basic Latin
794  0x00011bd2 0x004127d2 4   5    .text   ascii   58aB
795  0x00011bda 0x004127da 4   6    .text   utf8    УDKB blocks=Cyrillic,Basic Latin
796  0x00011bfb 0x004127fb 4   5    .text   ascii   5DKB
797  0x00011c01 0x00412801 4   5    .text   ascii   5@aB
798  0x00011ca5 0x004128a5 5   6    .text   ascii   \rt\fHt
799  0x00011ee2 0x00412ae2 4   5    .text   ascii   u\bj 
800  0x00011f06 0x00412b06 5   6    .text   ascii   ;5xOB
801  0x00011f35 0x00412b35 4   5    .text   ascii   5xOB
802  0x00012087 0x00412c87 4   5    .text   ascii   s\f9U
803  0x000120eb 0x00412ceb 5   8    .text   utf8    Eʀ|OB blocks=Basic Latin,IPA Extensions
804  0x00012178 0x00412d78 5   6    .text   ascii   \b\b@Iu
805  0x000121a5 0x00412da5 5   6    .text   ascii   95PaB
806  0x000121ee 0x00412dee 4   5    .text   ascii   E\b;C
807  0x00012244 0x00412e44 6   7    .text   ascii   Fh=PKB
808  0x000122ac 0x00412eac 5   6    .text   ascii   \fETaB
809  0x000122eb 0x00412eeb 4   5    .text   ascii   5xOB
810  0x000122ff 0x00412eff 4   5    .text   ascii   =PKB
811  0x0001235c 0x00412f5c 5   7    .text   utf8    Ã=lkB blocks=Latin-1 Supplement,Basic Latin
812  0x000123db 0x00412fdb 4   6    .text   utf8    \n3Ɉ] blocks=Basic Latin,Latin Extended-B
813  0x00012466 0x00413066 4   5    .text   ascii   9\bu,
814  0x000124c8 0x004130c8 4   5    .text   ascii   t&:a
815  0x0001253f 0x0041313f 4   5    .text   ascii   u\bWV
816  0x0001268c 0x0041328c 4   6    .text   utf8    Ë]\bS blocks=Latin-1 Supplement,Basic Latin
817  0x000126ad 0x004132ad 4   5    .text   ascii   5taB
818  0x000126da 0x004132da 4   5    .text   ascii   8csm
819  0x00012724 0x00413324 7   10   .text   utf8    3\vM\b;\fŨ blocks=Basic Latin,Latin Extended-A
820  0x0001275d 0x0041335d 4   5    .text   ascii   u\bWV
821  0x00012805 0x00413405 5   6    .text   ascii   PPPPP
822  0x00012819 0x00413419 4   5    .text   ascii   <v*V
823  0x00012824 0x00413424 4   5    .text   ascii   E4aB
824  0x00012886 0x00413486 6   7    .text   ascii   ^SSSSS
825  0x000128a2 0x004134a2 6   8    .text   utf8    tA3\n\fG
826  0x000128b3 0x004134b3 5   6    .text   ascii   Gt\b@=
827  0x00012a58 0x00413658 4   5    .text   ascii   vdj\b
828  0x00012a73 0x00413673 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
829  0x00012a7b 0x0041367b 4   5    .text   ascii   5`\B
830  0x00012ac7 0x004136c7 4   5    .text   ascii   5`\B
831  0x00012aec 0x004136ec 5   6    .text   ascii   tAVWP
832  0x00012b0a 0x0041370a 4   5    .text   ascii   5`\B
833  0x00012b15 0x00413715 4   5    .text   ascii   %`\B
834  0x00012b2a 0x0041372a 4   5    .text   ascii   Y[_^
835  0x00012b48 0x00413748 5   6    .text   ascii   PPPPP
836  0x00012b6a 0x0041376a 5   6    .text   ascii   9U\bt\t
837  0x00012b7f 0x0041377f 4   6    .text   utf8    }\f3Ʌ blocks=Basic Latin,Latin Extended-B
838  0x00012bf5 0x004137f5 5   6    .text   ascii   9U\bt\t
839  0x00012c18 0x00413818 4   5    .text   ascii   8"u8
840  0x00012c47 0x00413847 6   7    .text   ascii   t\tj\Yf
841  0x00012c5e 0x0041385e 4   5    .text   ascii   t$9U
842  0x00012cae 0x004138ae 6   7    .text   ascii   QQSVWh
843  0x00012d19 0x00413919 4   7    .text   utf8    r4P菿 blocks=Basic Latin,CJK Unified Ideographs
844  0x00012d74 0x00413974 4   5    .text   ascii   f9\bu
845  0x00012d7c 0x0041397c 4   5    .text   ascii   f9\bu
846  0x00012d81 0x00413981 4   6    .text   utf8    S+ƍX blocks=Basic Latin,Latin Extended-B
847  0x00012e25 0x00413a25 4   6    .text   utf8    УDGB blocks=Cyrillic,Basic Latin
848  0x00012e84 0x00413a84 4   5    .text   ascii   5@GB
849  0x00012e8a 0x00413a8a 5   7    .text   utf8    ։5DGB blocks=Armenian,Basic Latin
850  0x00012ec7 0x00413ac7 5   6    .text   ascii   9] SS
851  0x00012ef7 0x00413af7 4   5    .text   ascii   D?\b=
852  0x00012fd7 0x00413bd7 5   6    .text   ascii   E\bSVW
853  0x0001301d 0x00413c1d 5   6    .text   ascii   zuxVV
854  0x0001303e 0x00413c3e 6   9    .text   utf8    tXFVP譼 blocks=Basic Latin,CJK Unified Ideographs
855  0x000130ad 0x00413cad 4   5    .text   ascii   QSVP
856  0x000130d0 0x00413cd0 5   6    .text   ascii   WWWWW
857  0x00013178 0x00413d78 6   7    .text   ascii   j\bh0(B
858  0x000131c4 0x00413dc4 6   7    .text   ascii   j\bhP(B
859  0x000131fc 0x00413dfc 4   5    .text   ascii   hx=A
860  0x00013261 0x00413e61 4   6    .text   utf8    øpPB blocks=Latin-1 Supplement,Basic Latin
861  0x0001326e 0x00413e6e 4   5    .text   ascii   E\bS3
862  0x00013273 0x00413e73 4   5    .text   ascii   VW9]
863  0x0001327e 0x00413e7e 4   5    .text   ascii   9]\fu
864  0x00013285 0x00413e85 4   5    .text   ascii   _^[]
865  0x000132d0 0x00413ed0 4   5    .text   ascii   t"Ou
866  0x000132e3 0x00413ee3 4   5    .text   ascii   t\bOt
867  0x000132ff 0x00413eff 4   5    .text   ascii   M\fjP
868  0x00013485 0x00414085 4   5    .text   ascii   t$WV
869  0x00013585 0x00414185 4   5    .text   ascii   ~%9M
870  0x00013596 0x00414196 6   7    .text   ascii   u\bQVj\t
871  0x000135b5 0x004141b5 4   5    .text   ascii   r 8^
872  0x0001367e 0x0041427e 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
873  0x000136f3 0x004142f3 5   7    .text   utf8    [\vÉF\f blocks=Basic Latin,Latin-1 Supplement
874  0x0001386e 0x0041446e 6   9    .text   utf8    v\vWSV蘏 blocks=Basic Latin,CJK Unified Ideographs
875  0x000138eb 0x004144eb 7   8    .text   ascii   M\fQSWVj
876  0x00013996 0x00414596 4   5    .text   ascii   Pj1S
877  0x000139a8 0x004145a8 6   7    .text   ascii   F\bPj2S
878  0x000139bc 0x004145bc 6   7    .text   ascii   F\fPj3S
879  0x000139d2 0x004145d2 4   5    .text   ascii   Pj4S
880  0x000139e9 0x004145e9 4   5    .text   ascii   Pj5S
881  0x000139fd 0x004145fd 4   5    .text   ascii   Pj6S
882  0x00013a0c 0x0041460c 5   6    .text   ascii   Vj7S\v
883  0x00013a20 0x00414620 6   7    .text   ascii   F Pj*S
884  0x00013a37 0x00414637 7   8    .text   ascii   F$Pj+Sj
885  0x00013a4b 0x0041464b 6   7    .text   ascii   F(Pj,S
886  0x00013a5f 0x0041465f 6   7    .text   ascii   F,Pj-S
887  0x00013a73 0x00414673 6   7    .text   ascii   F0Pj.S
888  0x00013a8a 0x0041468a 6   7    .text   ascii   F4Pj/S
889  0x00013aa0 0x004146a0 4   5    .text   ascii   Pj0S
890  0x00013ab2 0x004146b2 6   7    .text   ascii   F8PjDS
891  0x00013ac6 0x004146c6 6   7    .text   ascii   F<PjES
892  0x00013add 0x004146dd 6   7    .text   ascii   F@PjFS
893  0x00013af1 0x004146f1 6   7    .text   ascii   FDPjGS
894  0x00013b05 0x00414705 6   7    .text   ascii   FHPjHS
895  0x00013b19 0x00414719 6   7    .text   ascii   FLPjIS
896  0x00013b30 0x00414730 6   7    .text   ascii   FPPjJS
897  0x00013b44 0x00414744 6   7    .text   ascii   FTPjKS
898  0x00013b58 0x00414758 6   7    .text   ascii   FXPjLS
899  0x00013b6c 0x0041476c 6   7    .text   ascii   F\PjMS
900  0x00013b83 0x00414783 6   7    .text   ascii   F`PjNS
901  0x00013b97 0x00414797 6   7    .text   ascii   FdPjOS
902  0x00013bab 0x004147ab 6   7    .text   ascii   FhPj8S
903  0x00013bbf 0x004147bf 6   7    .text   ascii   FlPj9S
904  0x00013bd6 0x004147d6 6   7    .text   ascii   FpPj:S
905  0x00013bea 0x004147ea 6   7    .text   ascii   FtPj;S
906  0x00013bfe 0x004147fe 6   7    .text   ascii   FxPj<S
907  0x00013c12 0x00414812 6   7    .text   ascii   F|Pj=S
908  0x00013c2e 0x0041482e 4   5    .text   ascii   Pj>S
909  0x00013c45 0x00414845 4   5    .text   ascii   Pj?S
910  0x00013c5c 0x0041485c 4   5    .text   ascii   Pj@S
911  0x00013c73 0x00414873 4   5    .text   ascii   PjAS
912  0x00013c8d 0x0041488d 4   5    .text   ascii   PjBS
913  0x00013ca4 0x004148a4 4   5    .text   ascii   PjCS
914  0x00013cbb 0x004148bb 4   5    .text   ascii   Pj(S
915  0x00013cd2 0x004148d2 4   5    .text   ascii   Pj)S
916  0x00013d62 0x00414962 4   5    .text   ascii   Pj1S
917  0x00013d79 0x00414979 4   5    .text   ascii   Pj2S
918  0x00013d90 0x00414990 4   5    .text   ascii   Pj3S
919  0x00013da7 0x004149a7 4   5    .text   ascii   Pj4S
920  0x00013dc1 0x004149c1 4   5    .text   ascii   Pj5S
921  0x00013dd8 0x004149d8 4   5    .text   ascii   Pj6S
922  0x00013def 0x004149ef 4   5    .text   ascii   Pj7S
923  0x00013e06 0x00414a06 4   5    .text   ascii   Pj*S
924  0x00013e20 0x00414a20 4   5    .text   ascii   Pj+S
925  0x00013e37 0x00414a37 4   5    .text   ascii   Pj,S
926  0x00013e4e 0x00414a4e 4   5    .text   ascii   Pj-S
927  0x00013e65 0x00414a65 4   5    .text   ascii   Pj.S
928  0x00013e7f 0x00414a7f 4   5    .text   ascii   Pj/S
929  0x00013e96 0x00414a96 4   5    .text   ascii   Pj0S
930  0x00013ead 0x00414aad 4   5    .text   ascii   PjDS
931  0x00013ec4 0x00414ac4 4   5    .text   ascii   PjES
932  0x00013ede 0x00414ade 4   5    .text   ascii   PjFS
933  0x00013ef5 0x00414af5 4   5    .text   ascii   PjGS
934  0x00013f0c 0x00414b0c 4   5    .text   ascii   PjHS
935  0x00013f23 0x00414b23 4   5    .text   ascii   PjIS
936  0x00013f3d 0x00414b3d 4   5    .text   ascii   PjJS
937  0x00013f54 0x00414b54 4   5    .text   ascii   PjKS
938  0x00013f6b 0x00414b6b 4   5    .text   ascii   PjLS
939  0x00013f82 0x00414b82 4   5    .text   ascii   PjMS
940  0x00013f9c 0x00414b9c 4   5    .text   ascii   PjNS
941  0x00013fb3 0x00414bb3 5   6    .text   ascii   PjOSj
942  0x00013fca 0x00414bca 4   5    .text   ascii   Pj8S
943  0x00013fe1 0x00414be1 4   5    .text   ascii   Pj9S
944  0x00013ffb 0x00414bfb 4   5    .text   ascii   Pj:S
945  0x00014012 0x00414c12 4   5    .text   ascii   Pj;S
946  0x00014029 0x00414c29 4   5    .text   ascii   Pj<S
947  0x00014040 0x00414c40 4   5    .text   ascii   Pj=S
948  0x0001405a 0x00414c5a 4   5    .text   ascii   Pj>S
949  0x00014071 0x00414c71 4   5    .text   ascii   Pj?S
950  0x00014088 0x00414c88 4   5    .text   ascii   Pj@S
951  0x0001409f 0x00414c9f 4   5    .text   ascii   PjAS
952  0x000140b9 0x00414cb9 4   5    .text   ascii   PjBS
953  0x000140d0 0x00414cd0 4   5    .text   ascii   PjCS
954  0x000140e7 0x00414ce7 4   5    .text   ascii   Pj(S
955  0x000140fe 0x00414cfe 5   6    .text   ascii   Pj)Sj
956  0x000144f2 0x004150f2 4   5    .text   ascii   tBhd
957  0x00014556 0x00415156 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
958  0x000145b0 0x004151b0 4   5    .text   ascii   v4;5
959  0x000145c0 0x004151c0 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
960  0x000145cf 0x004151cf 4   5    .text   ascii   u\bW3
961  0x0001466f 0x0041526f 4   5    .text   ascii   v>Sj
962  0x00014697 0x00415297 4   5    .text   ascii   C\bPj
963  0x000146ab 0x004152ab 4   5    .text   ascii   C0Pj
964  0x000146c2 0x004152c2 4   5    .text   ascii   C4Pj
965  0x0001489e 0x0041549e 4   5    .text   ascii   vL;5
966  0x000148ae 0x004154ae 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
967  0x000148bd 0x004154bd 4   5    .text   ascii   u\bW3
968  0x00014948 0x00415548 4   5    .text   ascii   C\fPj
969  0x000149af 0x004155af 6   7    .text   ascii   C PjPV
970  0x000149c3 0x004155c3 6   7    .text   ascii   C$PjQV
971  0x000149d7 0x004155d7 4   5    .text   ascii   C(Pj
972  0x000149ee 0x004155ee 4   5    .text   ascii   C)Pj
973  0x00014a02 0x00415602 6   7    .text   ascii   C*PjTV
974  0x00014a16 0x00415616 6   7    .text   ascii   C+PjUV
975  0x00014a2a 0x0041562a 6   7    .text   ascii   C,PjVV
976  0x00014a41 0x00415641 6   7    .text   ascii   C-PjWV
977  0x00014a55 0x00415655 6   7    .text   ascii   C.PjRV
978  0x00014a69 0x00415669 6   7    .text   ascii   C/PjSV
979  0x00014a7d 0x0041567d 4   5    .text   ascii   C8Pj
980  0x00014a94 0x00415694 4   5    .text   ascii   C<Pj
981  0x00014aa8 0x004156a8 4   5    .text   ascii   C@Pj
982  0x00014abc 0x004156bc 4   5    .text   ascii   CDPj
983  0x00014ad0 0x004156d0 6   7    .text   ascii   CHPjPV
984  0x00014ae7 0x004156e7 6   7    .text   ascii   CLPjQV
985  0x00014c1b 0x0041581b 4   5    .text   ascii   M\bVW
986  0x00014c7e 0x0041587e 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
987  0x00014c8c 0x0041588c 8   9    .text   ascii   @9]\f|FVW
988  0x00014cd1 0x004158d1 4   5    .text   ascii   ;]\f~
989  0x00014cd6 0x004158d6 4   6    .text   utf8    _^3Ʌ blocks=Basic Latin,Latin Extended-B
990  0x00014d71 0x00415971 4   5    .text   ascii   M\bf;
991  0x00014dbe 0x004159be 4   6    .text   utf8    3\n\nB
992  0x00014fb8 0x00415bb8 6   7    .text   ascii   Y;F\fu!
993  0x0001502f 0x00415c2f 4   5    .text   ascii   F\b9^
994  0x0001503f 0x00415c3f 6   7    .text   ascii   H9^\ft<
995  0x0001504c 0x00415c4c 8   9    .text   ascii   Y;F\fu/Vj
996  0x0001505a 0x00415c5a 7   8    .text   ascii   u49^\ft/
997  0x000150fa 0x00415cfa 4   5    .text   ascii   !F\b@
998  0x0001510f 0x00415d0f 4   5    .text   ascii   u\n9F
999  0x00015114 0x00415d14 4   5    .text   ascii   u1Vj
1000 0x0001528a 0x00415e8a 4   5    .text   ascii   Wj@h
1001 0x00015397 0x00415f97 6   7    .text   ascii   f9\bu h
1002 0x000153b2 0x00415fb2 5   6    .text   ascii   PPPPP
1003 0x000153bc 0x00415fbc 4   5    .text   ascii   j@Sh
1004 0x000153cb 0x00415fcb 4   5    .text   ascii   t,j@
1005 0x000153d0 0x00415fd0 4   5    .text   ascii   C@Ph
1006 0x000153fb 0x00415ffb 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1007 0x00015435 0x00416035 6   7    .text   ascii   E\bSj Z
1008 0x00015441 0x00416041 5   6    .text   ascii   0;1tt
1009 0x0001554d 0x0041614d 7   8    .text   ascii   p\b;q\btv
1010 0x000155d5 0x004161d5 7   8    .text   ascii   p\f;q\ftv
1011 0x000168ce 0x004174ce 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
1012 0x0001698a 0x0041758a 4   5    .text   ascii   tR:Q
1013 0x00016996 0x00417596 4   5    .text   ascii   t<:Q
1014 0x000169a2 0x004175a2 4   5    .text   ascii   t&:Q
1015 0x000169fb 0x004175fb 6   7    .text   ascii   u\r@FA;
1016 0x00016a26 0x00417626 8   9    .text   ascii   PPPPPPPP
1017 0x00016a8f 0x0041768f 6   7    .text   ascii   URPQQh
1018 0x00016aa5 0x004176a5 6   8    .text   utf8    3ĉD$\bd blocks=Basic Latin,Latin Extended-A
1019 0x00016aba 0x004176ba 4   5    .text   ascii   L$,3
1020 0x00016b0c 0x0041770c 6   8    .text   utf8    _^[ËL$ blocks=Basic Latin,Latin-1 Supplement
1021 0x00016b72 0x00417772 4   5    .text   ascii   UVWS
1022 0x00016b84 0x00417784 5   7    .text   utf8    [_^]Ë blocks=Basic Latin,Latin-1 Supplement
1023 0x00016ba5 0x004177a5 4   5    .text   ascii   SVWj
1024 0x00016bb6 0x004177b6 4   5    .text   ascii   _^[]
1025 0x00016bbd 0x004177bd 5   6    .text   ascii   l$\bRQ
1026 0x00016be2 0x004177e2 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
1027 0x00016bf8 0x004177f8 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
1028 0x00016c1f 0x0041781f 4   5    .text   ascii   ;E\fs
1029 0x00016d42 0x00417942 4   5    .text   ascii   9E\fv
1030 0x00016d54 0x00417954 4   5    .text   ascii   ;E\fr
1031 0x00016d6e 0x0041796e 4   5    .text   ascii   D$\f3
1032 0x00016d76 0x00417976 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
1033 0x00016dbf 0x004179bf 7   8    .text   ascii   ;T$\fw\br
1034 0x00016dc7 0x004179c7 10  11   .text   ascii   ;D$\bv\tN+D$
1035 0x00016dd8 0x004179d8 8   9    .text   ascii   +D$\b\eT$\f
1036 0x00016de8 0x004179e8 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
1037 0x00016df6 0x004179f6 4   5    .text   ascii   %PjB
1038 0x00016e44 0x00417a44 4   6    .text   utf8    ]ËA< blocks=Basic Latin,Latin-1 Supplement
1039 0x00016e4a 0x00417a4a 4   6    .text   utf8    A8PE
1040 0x00016eaf 0x00417aaf 4   5    .text   ascii   _^[]
1041 0x00016ec7 0x00417ac7 4   5    .text   ascii   hp(B
1042 0x00016ecc 0x00417acc 4   5    .text   ascii   hp\aA
1043 0x00016eda 0x00417ada 4   5    .text   ascii   \bSVW
1044 0x00016f43 0x00417b43 4   5    .text   ascii   Y_^[
1045 0x00016f4f 0x00417b4f 4   6    .text   utf8    \b3ҁ9 blocks=Basic Latin,Cyrillic
1046 0x00016f74 0x00417b74 4   5    .text   ascii   Y_^[
1047 0x00016fd3 0x00417bd3 4   5    .text   ascii   A\f@t
1048 0x00017050 0x00417c50 4   5    .text   ascii   8*u\r
1049 0x00017110 0x00417d10 6   7    .text   ascii   F\f@u^V
1050 0x000171dc 0x00417ddc 4   5    .text   ascii   \b@\tB
1051 0x000171f5 0x00417df5 4   5    .text   ascii   j\aY;
1052 0x00017248 0x00417e48 5   6    .text   ascii   t$HHt
1053 0x000172d1 0x00417ed1 4   7    .text   utf8    ʍD\bЉ blocks=IPA Extensions,Basic Latin,Cyrillic
1054 0x00017323 0x00417f23 4   7    .text   utf8    ʍD\bЉ blocks=IPA Extensions,Basic Latin,Cyrillic
1055 0x0001738e 0x00417f8e 4   5    .text   ascii   \a<6u
1056 0x0001748b 0x0041808b 10  11   .text   ascii   HHtYHHt\bHH
1057 0x0001757c 0x0041817c 5   6    .text   ascii   HHty+
1058 0x000176c8 0x004182c8 4   5    .text   ascii    t\ff
1059 0x00017722 0x00418322 4   6    .text   utf8    gucǅ blocks=Basic Latin,Latin Extended-B
1060 0x000177ce 0x004183ce 4   5    .text   ascii   5HQB
1061 0x000177fa 0x004183fa 4   5    .text   ascii   5TQB
1062 0x0001781b 0x0041841b 4   5    .text   ascii   5PQB
1063 0x0001797b 0x0041857b 4   5    .text   ascii   RPSW
1064 0x000179c6 0x004185c6 4   5    .text   ascii   90tX
1065 0x00017ad2 0x004186d2 4   5    .text   ascii   \bYt(
1066 0x00017c85 0x00418885 7   8    .text   ascii   |\b;5XjB
1067 0x00017cfc 0x004188fc 5   6    .text   ascii   9]\ft5
1068 0x00017e05 0x00418a05 4   5    .text   ascii   %\nu%
