[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000a6 0x000000a6 5   8            utf8    HԙS3Ի blocks=Basic Latin,Cyrillic Supplement,Armenian
2    0x000000c8 0x000000c8 4   5            ascii   Rich
3    0x000001d8 0x000001d8 5   6            ascii   .text
4    0x000001ff 0x000001ff 7   8            ascii   `.rdata
5    0x00000227 0x00000227 6   7            ascii   @.data
6    0x00000250 0x00000250 5   6            ascii   .rsrc
7    0x00000277 0x00000277 7   8            ascii   @.reloc
701  0x0001486b 0x1001546b 4   5    .text   ascii   0K;]
702  0x000148a1 0x100154a1 4   6    .text   utf8    À;0u blocks=Latin-1 Supplement,Basic Latin
703  0x00014ac1 0x100156c1 5   7    .text   utf8    \vIE\f;
704  0x00014d04 0x10015904 6   7    .text   ascii   3M\f\vE\f
705  0x00014d43 0x10015943 5   6    .text   ascii   p\b9u\f
706  0x00014d65 0x10015965 5   7    .text   utf8    \e\vыH\b blocks=Basic Latin,Cyrillic
707  0x00014dac 0x100159ac 5   7    .text   utf8    3ۉ89] blocks=Basic Latin,Arabic
708  0x00014e12 0x10015a12 5   7    .text   utf8    U\b\vމ\b blocks=Basic Latin,Thaana
709  0x00014e94 0x10015a94 5   7    .text   utf8    9p\btջ blocks=Basic Latin,Armenian
710  0x00014e9f 0x10015a9f 4   5    .text   ascii   X\bu0
711  0x00014eea 0x10015aea 4   5    .text   ascii   j\bhx
712  0x00014f01 0x10015b01 6   7    .text   ascii   E\b@tH9
713  0x00014fcf 0x10015bcf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
714  0x0001507f 0x10015c7f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
715  0x000153b8 0x100161b8 14  15   .rdata  ascii   bad allocation
716  0x000153f8 0x100161f8 15  16   .rdata  ascii   string too long
717  0x00015408 0x10016208 23  24   .rdata  ascii   invalid string position
718  0x0001542c 0x1001622c 17  18   .rdata  ascii   Unknown exception
719  0x00015474 0x10016274 6   14   .rdata  utf16le (null)
720  0x00015484 0x10016284 6   7    .rdata  ascii   (null)
721  0x000154b1 0x100162b1 7   8    .rdata  ascii   ( 8PX\a\b
722  0x000154b9 0x100162b9 6   7    .rdata  ascii   700WP\a
723  0x000154c8 0x100162c8 7   8    .rdata  ascii   \b`h````
724  0x000154d1 0x100162d1 9   10   .rdata  ascii   xpxxxx\b\a\b
725  0x000154ec 0x100162ec 14  15   .rdata  ascii   CorExitProcess
726  0x000154fc 0x100162fc 11  24   .rdata  utf16le mscoree.dll
727  0x00015514 0x10016314 14  15   .rdata  ascii   runtime error 
728  0x00015528 0x10016328 13  14   .rdata  ascii   TLOSS error\r\n
729  0x00015538 0x10016338 12  13   .rdata  ascii   SING error\r\n
730  0x00015548 0x10016348 14  15   .rdata  ascii   DOMAIN error\r\n
731  0x00015558 0x10016358 154 155  .rdata  ascii   R6034\r\nAn application has made an attempt to load the C runtime library incorrectly.\nPlease contact the application's support team for more information.\r\n
732  0x000155f8 0x100163f8 246 247  .rdata  ascii   R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
733  0x000156f0 0x100164f0 50  51   .rdata  ascii   R6032\r\n- not enough space for locale information\r\n
734  0x00015728 0x10016528 98  99   .rdata  ascii   R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
735  0x0001578c 0x1001658c 30  31   .rdata  ascii   R6030\r\n- CRT not initialized\r\n
736  0x000157ac 0x100165ac 36  37   .rdata  ascii   R6028\r\n- unable to initialize heap\r\n
737  0x000157d4 0x100165d4 52  53   .rdata  ascii   R6027\r\n- not enough space for lowio initialization\r\n
738  0x0001580c 0x1001660c 52  53   .rdata  ascii   R6026\r\n- not enough space for stdio initialization\r\n
739  0x00015844 0x10016644 37  38   .rdata  ascii   R6025\r\n- pure virtual function call\r\n
740  0x0001586c 0x1001666c 52  53   .rdata  ascii   R6024\r\n- not enough space for _onexit/atexit table\r\n
741  0x000158a4 0x100166a4 40  41   .rdata  ascii   R6019\r\n- unable to open console device\r\n
742  0x000158d0 0x100166d0 32  33   .rdata  ascii   R6018\r\n- unexpected heap error\r\n
743  0x000158f4 0x100166f4 44  45   .rdata  ascii   R6017\r\n- unexpected multithread lock error\r\n
744  0x00015924 0x10016724 43  44   .rdata  ascii   R6016\r\n- not enough space for thread data\r\n
745  0x00015950 0x10016750 149 150  .rdata  ascii   \r\nThis application has requested the Runtime to terminate it in an unusual way.\nPlease contact the application's support team for more information.\r\n
746  0x000159e8 0x100167e8 43  44   .rdata  ascii   R6009\r\n- not enough space for environment\r\n
747  0x00015a14 0x10016814 41  42   .rdata  ascii   R6008\r\n- not enough space for arguments\r\n
748  0x00015a40 0x10016840 44  45   .rdata  ascii   R6002\r\n- floating point support not loaded\r\n
749  0x00015a70 0x10016870 36  37   .rdata  ascii   Microsoft Visual C++ Runtime Library
750  0x00015aa0 0x100168a0 22  23   .rdata  ascii   <program name unknown>
751  0x00015ab8 0x100168b8 25  26   .rdata  ascii   Runtime Error!\n\nProgram: 
752  0x00015ade 0x100168de 7   8    .rdata  ascii   \a\b\t\n\v\f\r
753  0x00015af7 0x100168f7 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
754  0x00015b5c 0x1001695c 13  14   .rdata  ascii   EncodePointer
755  0x00015b6c 0x1001696c 12  26   .rdata  utf16le KERNEL32.DLL
756  0x00015b88 0x10016988 13  14   .rdata  ascii   DecodePointer
757  0x00015b98 0x10016998 7   8    .rdata  ascii   FlsFree
758  0x00015ba0 0x100169a0 11  12   .rdata  ascii   FlsSetValue
759  0x00015bac 0x100169ac 11  12   .rdata  ascii   FlsGetValue
760  0x00015bb8 0x100169b8 8   9    .rdata  ascii   FlsAlloc
761  0x00015bc8 0x100169c8 5   6    .rdata  ascii   UTF-8
762  0x00015bd0 0x100169d0 8   9    .rdata  ascii   UTF-16LE
763  0x00015bdc 0x100169dc 7   8    .rdata  ascii   UNICODE
764  0x00015c70 0x10016a70 13  14   .rdata  ascii   bad exception
765  0x00015ca5 0x10016aa5 5   6    .rdata  ascii   ('8PW
766  0x00015cae 0x10016aae 5   6    .rdata  ascii   700PP
767  0x00015cc0 0x10016ac0 17  18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
768  0x00015cdc 0x10016adc 23  24   .rdata  ascii   GetProcessWindowStation
769  0x00015cf4 0x10016af4 25  26   .rdata  ascii   GetUserObjectInformationA
770  0x00015d10 0x10016b10 18  19   .rdata  ascii   GetLastActivePopup
771  0x00015d24 0x10016b24 15  16   .rdata  ascii   GetActiveWindow
772  0x00015d34 0x10016b34 11  12   .rdata  ascii   MessageBoxA
773  0x00015d40 0x10016b40 10  11   .rdata  ascii   USER32.DLL
774  0x00015e50 0x10016c50 33  68   .rdata  utf16le          (((((                  H
775  0x00016052 0x10016e52 33  68   .rdata  utf16le          h((((                  H
776  0x00016150 0x10016f50 34  70   .rdata  utf16le                                  H
777  0x000162df 0x100170df 7   8    .rdata  ascii   \a\b\t\n\v\f\r
778  0x000162f8 0x100170f8 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
779  0x0001645f 0x1001725f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
780  0x00016478 0x10017278 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
781  0x00016558 0x10017358 8   9    .rdata  ascii   HH:mm:ss
782  0x00016564 0x10017364 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
783  0x00016578 0x10017378 8   9    .rdata  ascii   MM/dd/yy
784  0x0001658c 0x1001738c 8   9    .rdata  ascii   December
785  0x00016598 0x10017398 8   9    .rdata  ascii   November
786  0x000165a4 0x100173a4 7   8    .rdata  ascii   October
787  0x000165ac 0x100173ac 9   10   .rdata  ascii   September
788  0x000165b8 0x100173b8 6   7    .rdata  ascii   August
789  0x000165c0 0x100173c0 4   5    .rdata  ascii   July
790  0x000165c8 0x100173c8 4   5    .rdata  ascii   June
791  0x000165d0 0x100173d0 5   6    .rdata  ascii   April
792  0x000165d8 0x100173d8 5   6    .rdata  ascii   March
793  0x000165e0 0x100173e0 8   9    .rdata  ascii   February
794  0x000165ec 0x100173ec 7   8    .rdata  ascii   January
795  0x00016624 0x10017424 8   9    .rdata  ascii   Saturday
796  0x00016630 0x10017430 6   7    .rdata  ascii   Friday
797  0x00016638 0x10017438 8   9    .rdata  ascii   Thursday
798  0x00016644 0x10017444 9   10   .rdata  ascii   Wednesday
799  0x00016650 0x10017450 7   8    .rdata  ascii   Tuesday
800  0x00016658 0x10017458 6   7    .rdata  ascii   Monday
801  0x00016660 0x10017460 6   7    .rdata  ascii   Sunday
802  0x00016684 0x10017484 25  26   .rdata  ascii    Complete Object Locator'
803  0x000166a0 0x100174a0 28  29   .rdata  ascii    Class Hierarchy Descriptor'
804  0x000166c0 0x100174c0 18  19   .rdata  ascii    Base Class Array'
805  0x000166d4 0x100174d4 27  28   .rdata  ascii    Base Class Descriptor at (
806  0x000166f0 0x100174f0 17  18   .rdata  ascii    Type Descriptor'
807  0x00016704 0x10017504 27  28   .rdata  ascii   `local static thread guard'
808  0x00016720 0x10017520 42  43   .rdata  ascii   `managed vector copy constructor iterator'
809  0x0001674c 0x1001754c 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
810  0x00016778 0x10017578 34  35   .rdata  ascii   `vector copy constructor iterator'
811  0x0001679c 0x1001759c 32  33   .rdata  ascii   `dynamic atexit destructor for '
812  0x000167c0 0x100175c0 26  27   .rdata  ascii   `dynamic initializer for '
813  0x000167dc 0x100175dc 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
814  0x00016808 0x10017608 37  38   .rdata  ascii   `eh vector copy constructor iterator'
815  0x00016830 0x10017630 36  37   .rdata  ascii   `managed vector destructor iterator'
816  0x00016858 0x10017658 37  38   .rdata  ascii   `managed vector constructor iterator'
817  0x00016880 0x10017680 28  29   .rdata  ascii   `placement delete[] closure'
818  0x000168a0 0x100176a0 26  27   .rdata  ascii   `placement delete closure'
819  0x000168bc 0x100176bc 14  15   .rdata  ascii   `omni callsig'
820  0x000168cc 0x100176cc 9   10   .rdata  ascii    delete[]
821  0x000168d8 0x100176d8 6   7    .rdata  ascii    new[]
822  0x000168e0 0x100176e0 35  36   .rdata  ascii   `local vftable constructor closure'
823  0x00016904 0x10017704 15  16   .rdata  ascii   `local vftable'
824  0x00016914 0x10017714 5   6    .rdata  ascii   `RTTI
825  0x00016920 0x10017720 15  16   .rdata  ascii   `udt returning'
826  0x00016930 0x10017730 26  27   .rdata  ascii   `copy constructor closure'
827  0x0001694c 0x1001774c 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
828  0x00016974 0x10017774 31  32   .rdata  ascii   `eh vector destructor iterator'
829  0x00016994 0x10017794 32  33   .rdata  ascii   `eh vector constructor iterator'
830  0x000169b8 0x100177b8 26  27   .rdata  ascii   `virtual displacement map'
831  0x000169d4 0x100177d4 35  36   .rdata  ascii   `vector vbase constructor iterator'
832  0x000169f8 0x100177f8 28  29   .rdata  ascii   `vector destructor iterator'
833  0x00016a18 0x10017818 29  30   .rdata  ascii   `vector constructor iterator'
834  0x00016a38 0x10017838 28  29   .rdata  ascii   `scalar deleting destructor'
835  0x00016a58 0x10017858 29  30   .rdata  ascii   `default constructor closure'
836  0x00016a78 0x10017878 28  29   .rdata  ascii   `vector deleting destructor'
837  0x00016a98 0x10017898 18  19   .rdata  ascii   `vbase destructor'
838  0x00016aac 0x100178ac 8   9    .rdata  ascii   `string'
839  0x00016ab8 0x100178b8 20  21   .rdata  ascii   `local static guard'
840  0x00016ad0 0x100178d0 8   9    .rdata  ascii   `typeof'
841  0x00016adc 0x100178dc 7   8    .rdata  ascii   `vcall'
842  0x00016ae4 0x100178e4 9   10   .rdata  ascii   `vbtable'
843  0x00016af0 0x100178f0 9   10   .rdata  ascii   `vftable'
844  0x00016b2c 0x1001792c 11  48   .rdata  utf32le |^~⤨,㴾>㴼<%/ blocks=Basic Latin,Supplemental Arrows-B,CJK Unified Ideographs Extension A
845  0x00016b5c 0x1001795c 7   32   .rdata  utf32le &+-ⴭ⬫*㸭 blocks=Basic Latin,Georgian Supplement,Miscellaneous Symbols and Arrows,CJK Unified Ideographs Extension A
846  0x00016b7c 0x1001797c 4   5    .rdata  ascii   ator
847  0x00016b9c 0x1001799c 7   8    .rdata  ascii    delete
848  0x00016ba4 0x100179a4 4   5    .rdata  ascii    new
849  0x00016bac 0x100179ac 11  12   .rdata  ascii   __unaligned
850  0x00016bb8 0x100179b8 10  11   .rdata  ascii   __restrict
851  0x00016bc4 0x100179c4 7   8    .rdata  ascii   __ptr64
852  0x00016bcc 0x100179cc 9   10   .rdata  ascii   __clrcall
853  0x00016bd8 0x100179d8 10  11   .rdata  ascii   __fastcall
854  0x00016be4 0x100179e4 10  11   .rdata  ascii   __thiscall
855  0x00016bf0 0x100179f0 9   10   .rdata  ascii   __stdcall
856  0x00016bfc 0x100179fc 8   9    .rdata  ascii   __pascal
857  0x00016c08 0x10017a08 7   8    .rdata  ascii   __cdecl
858  0x00016c10 0x10017a10 8   9    .rdata  ascii   __based(
859  0x00016da0 0x10017ba0 21  22   .rdata  ascii   SunMonTueWedThuFriSat
860  0x00016db8 0x10017bb8 36  37   .rdata  ascii   JanFebMarAprMayJunJulAugSepOctNovDec
861  0x00016de0 0x10017be0 7   8    .rdata  ascii   CONOUT$
862  0x00016de8 0x10017be8 14  15   .rdata  ascii   bad allocation
863  0x00016df8 0x10017bf8 64  65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
864  0x00016e3c 0x10017c3c 5   6    .rdata  ascii   {%lu}
865  0x00016e54 0x10017c54 18  19   .rdata  ascii   vector<T> too long
866  0x00016e84 0x10017c84 5   6    .rdata  ascii   e+000
867  0x00016e9e 0x10017c9e 27  28   .rdata  ascii   GAIsProcessorFeaturePresent
868  0x00016ebc 0x10017cbc 8   9    .rdata  ascii   KERNEL32
869  0x00016ec8 0x10017cc8 6   7    .rdata  ascii   1#QNAN
870  0x00016ed0 0x10017cd0 5   6    .rdata  ascii   1#INF
871  0x00016ed8 0x10017cd8 5   6    .rdata  ascii   1#IND
872  0x00016ee0 0x10017ce0 6   7    .rdata  ascii   1#SNAN
873  0x00017d4a 0x10018b4a 11  12   .rdata  ascii   CreateFileA
874  0x00017d58 0x10018b58 11  12   .rdata  ascii   GetFileSize
875  0x00017d66 0x10018b66 12  13   .rdata  ascii   SetErrorMode
876  0x00017d76 0x10018b76 11  12   .rdata  ascii   FreeLibrary
877  0x00017d84 0x10018b84 14  15   .rdata  ascii   Process32First
878  0x00017d96 0x10018b96 19  20   .rdata  ascii   WaitForSingleObject
879  0x00017dac 0x10018bac 11  12   .rdata  ascii   OpenProcess
880  0x00017dba 0x10018bba 21  22   .rdata  ascii   GetVolumeInformationA
881  0x00017dd2 0x10018bd2 5   6    .rdata  ascii   Sleep
882  0x00017dda 0x10018bda 14  15   .rdata  ascii   CreateProcessA
883  0x00017dec 0x10018bec 16  17   .rdata  ascii   TerminateProcess
884  0x00017e00 0x10018c00 8   9    .rdata  ascii   ReadFile
885  0x00017e0c 0x10018c0c 12  13   .rdata  ascii   GetLastError
886  0x00017e1c 0x10018c1c 14  15   .rdata  ascii   GetProcAddress
887  0x00017e2e 0x10018c2e 12  13   .rdata  ascii   LoadLibraryA
888  0x00017e3e 0x10018c3e 13  14   .rdata  ascii   Process32Next
889  0x00017e4e 0x10018c4e 12  13   .rdata  ascii   GetProcessId
890  0x00017e5e 0x10018c5e 24  25   .rdata  ascii   CreateToolhelp32Snapshot
891  0x00017e7a 0x10018c7a 11  12   .rdata  ascii   CloseHandle
892  0x00017e88 0x10018c88 12  13   .rdata  ascii   GetTempPathA
893  0x00017e98 0x10018c98 11  12   .rdata  ascii   DeleteFileA
894  0x00017ea6 0x10018ca6 12  13   .rdata  ascii   CreateThread
895  0x00017eb4 0x10018cb4 12  13   .rdata  ascii   KERNEL32.dll
896  0x00017ec4 0x10018cc4 14  15   .rdata  ascii   RegSetValueExA
897  0x00017ed6 0x10018cd6 16  17   .rdata  ascii   RegQueryValueExA
898  0x00017eea 0x10018cea 13  14   .rdata  ascii   RegOpenKeyExA
899  0x00017efa 0x10018cfa 12  13   .rdata  ascii   GetUserNameA
900  0x00017f0a 0x10018d0a 11  12   .rdata  ascii   RegCloseKey
901  0x00017f16 0x10018d16 12  13   .rdata  ascii   ADVAPI32.dll
902  0x00017f26 0x10018d26 8   9    .rdata  ascii   HeapFree
903  0x00017f32 0x10018d32 9   10   .rdata  ascii   HeapAlloc
904  0x00017f3e 0x10018d3e 17  18   .rdata  ascii   GetCurrentProcess
905  0x00017f52 0x10018d52 24  25   .rdata  ascii   UnhandledExceptionFilter
906  0x00017f6e 0x10018d6e 27  28   .rdata  ascii   SetUnhandledExceptionFilter
907  0x00017f8c 0x10018d8c 17  18   .rdata  ascii   IsDebuggerPresent
908  0x00017fa0 0x10018da0 23  24   .rdata  ascii   GetSystemTimeAsFileTime
909  0x00017fba 0x10018dba 18  19   .rdata  ascii   GetCurrentThreadId
910  0x00017fd0 0x10018dd0 15  16   .rdata  ascii   GetCommandLineA
911  0x00017fe2 0x10018de2 14  15   .rdata  ascii   RaiseException
912  0x00017ff4 0x10018df4 9   10   .rdata  ascii   RtlUnwind
913  0x00018000 0x10018e00 10  11   .rdata  ascii   HeapCreate
914  0x0001800e 0x10018e0e 11  12   .rdata  ascii   HeapDestroy
915  0x0001801c 0x10018e1c 11  12   .rdata  ascii   VirtualFree
916  0x0001802a 0x10018e2a 21  22   .rdata  ascii   DeleteCriticalSection
917  0x00018042 0x10018e42 20  21   .rdata  ascii   LeaveCriticalSection
918  0x0001805a 0x10018e5a 20  21   .rdata  ascii   EnterCriticalSection
919  0x00018072 0x10018e72 12  13   .rdata  ascii   VirtualAlloc
920  0x00018082 0x10018e82 11  12   .rdata  ascii   HeapReAlloc
921  0x00018090 0x10018e90 16  17   .rdata  ascii   GetModuleHandleW
922  0x000180a4 0x10018ea4 11  12   .rdata  ascii   ExitProcess
923  0x000180b2 0x10018eb2 9   10   .rdata  ascii   WriteFile
924  0x000180be 0x10018ebe 12  13   .rdata  ascii   GetStdHandle
925  0x000180ce 0x10018ece 18  19   .rdata  ascii   GetModuleFileNameA
926  0x000180e4 0x10018ee4 9   10   .rdata  ascii   GetCPInfo
927  0x000180f0 0x10018ef0 20  21   .rdata  ascii   InterlockedIncrement
928  0x00018108 0x10018f08 20  21   .rdata  ascii   InterlockedDecrement
929  0x00018120 0x10018f20 6   7    .rdata  ascii   GetACP
930  0x0001812a 0x10018f2a 8   9    .rdata  ascii   GetOEMCP
931  0x00018136 0x10018f36 15  16   .rdata  ascii   IsValidCodePage
932  0x00018148 0x10018f48 11  12   .rdata  ascii   TlsGetValue
933  0x00018156 0x10018f56 8   9    .rdata  ascii   TlsAlloc
934  0x00018162 0x10018f62 11  12   .rdata  ascii   TlsSetValue
935  0x00018170 0x10018f70 7   8    .rdata  ascii   TlsFree
936  0x0001817a 0x10018f7a 12  13   .rdata  ascii   SetLastError
937  0x0001818a 0x10018f8a 8   9    .rdata  ascii   HeapSize
938  0x00018196 0x10018f96 14  15   .rdata  ascii   SetHandleCount
939  0x000181a8 0x10018fa8 11  12   .rdata  ascii   GetFileType
940  0x000181b6 0x10018fb6 15  16   .rdata  ascii   GetStartupInfoA
941  0x000181c8 0x10018fc8 23  24   .rdata  ascii   FreeEnvironmentStringsA
942  0x000181e2 0x10018fe2 21  22   .rdata  ascii   GetEnvironmentStrings
943  0x000181fa 0x10018ffa 23  24   .rdata  ascii   FreeEnvironmentStringsW
944  0x00018214 0x10019014 19  20   .rdata  ascii   WideCharToMultiByte
945  0x0001822a 0x1001902a 22  23   .rdata  ascii   GetEnvironmentStringsW
946  0x00018244 0x10019044 23  24   .rdata  ascii   QueryPerformanceCounter
947  0x0001825e 0x1001905e 12  13   .rdata  ascii   GetTickCount
948  0x0001826e 0x1001906e 19  20   .rdata  ascii   GetCurrentProcessId
949  0x00018284 0x10019084 14  15   .rdata  ascii   SetFilePointer
950  0x00018296 0x10019096 12  13   .rdata  ascii   GetConsoleCP
951  0x000182a6 0x100190a6 14  15   .rdata  ascii   GetConsoleMode
952  0x000182b8 0x100190b8 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
953  0x000182e0 0x100190e0 12  13   .rdata  ascii   LCMapStringA
954  0x000182f0 0x100190f0 19  20   .rdata  ascii   MultiByteToWideChar
955  0x00018306 0x10019106 12  13   .rdata  ascii   LCMapStringW
956  0x00018316 0x10019116 14  15   .rdata  ascii   GetStringTypeA
957  0x00018328 0x10019128 14  15   .rdata  ascii   GetStringTypeW
958  0x0001833a 0x1001913a 14  15   .rdata  ascii   GetLocaleInfoA
959  0x0001834c 0x1001914c 12  13   .rdata  ascii   SetStdHandle
960  0x0001835c 0x1001915c 16  17   .rdata  ascii   FlushFileBuffers
961  0x00018370 0x10019170 13  14   .rdata  ascii   WriteConsoleA
962  0x00018380 0x10019180 18  19   .rdata  ascii   GetConsoleOutputCP
963  0x00018396 0x10019196 13  14   .rdata  ascii   WriteConsoleW
964  0x000183a6 0x100191a6 12  13   .rdata  ascii   SetEndOfFile
965  0x000183b6 0x100191b6 14  15   .rdata  ascii   GetProcessHeap
966  0x000183c8 0x100191c8 16  17   .rdata  ascii   GetModuleHandleA
967  0x0001840c 0x1001a00c 22  23   .data   ascii   .?AVout_of_range@std@@
968  0x0001843c 0x1001a03c 15  16   .data   ascii   .?AVtype_info@@
969  0x0001848c 0x1001a08c 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
970  0x00018510 0x1001a110 5   24   .data   utf32le R\rS\rW
971  0x00018528 0x1001a128 7   32   .data   utf32le Y\vl\rm p
972  0x0001859c 0x1001a19c 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
973  0x00018846 0x1001a446 26  27   .data   ascii                             
974  0x00018926 0x1001a526 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
975  0x00018946 0x1001a546 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
976  0x00018a4a 0x1001a64a 26  27   .data   ascii                             
977  0x00018b31 0x1001a731 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
978  0x00018b51 0x1001a751 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
979  0x000190dc 0x1001acdc 23  24   .data   ascii   .?AVbad_exception@std@@
980  0x00019488 0x1001b088 4   7    .data   utf8    ʸ\b6Ь blocks=Spacing Modifier Letters,Basic Latin,Cyrillic
981  0x000194ac 0x1001b0ac 4   5    .data   ascii   H?C\n
982  0x000194f7 0x1001b0f7 4   6    .data   utf8    (ä\t; blocks=Basic Latin,Latin-1 Supplement
983  0x00019557 0x1001b157 5   6    .data   ascii   -tKNF
984  0x0001956c 0x1001b16c 4   5    .data   ascii   N"\a(
985  0x00019598 0x1001b198 4   7    .data   utf8    ʸ\b6ͬ blocks=Spacing Modifier Letters,Basic Latin,Combining Diacritical Marks
986  0x000195bb 0x1001b1bb 5   6    .data   ascii   :`PVR
987  0x000195ea 0x1001b1ea 4   5    .data   ascii   4;H~
988  0x00019624 0x1001b224 32  33   .data   ascii   8c1a89ca71b13b7d8f791f762d7e7516
989  0x00019660 0x1001b260 19  20   .data   ascii   .?AVexception@std@@
990  0x0001967c 0x1001b27c 21  22   .data   ascii   .?AVlogic_error@std@@
991  0x0001969c 0x1001b29c 22  23   .data   ascii   .?AVlength_error@std@@
992  0x000196bc 0x1001b2bc 19  20   .data   ascii   .?AVbad_alloc@std@@
993  0x000196e8 0x1001b2e8 4   20   .data   utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
994  0x000197d2 0x1001b3d2 4   5    .data   ascii   kU'9
995  0x00019822 0x1001b422 8   11   .data   utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
996  0x0001985c 0x1001b45c 5   8    .data   utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
997  0x0001987b 0x1001b47b 9   12   .data   utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
998  0x00019887 0x1001b487 4   5    .data   ascii   ?Zd;
999  0x000198cf 0x1001b4cf 4   5    .data   ascii   ?/L[
1000 0x000198de 0x1001b4de 4   5    .data   ascii   S;uD
1001 0x000198f1 0x1001b4f1 4   6    .data   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
1002 0x000198f7 0x1001b4f7 4   7    .data   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
1003 0x000198fe 0x1001b4fe 5   6    .data   ascii   z?aUY
1004 0x00019916 0x1001b516 4   5    .data   ascii   D?$?
1005 0x0001992e 0x1001b52e 4   5    .data   ascii   U>c{
1006 0x00019940 0x1001b540 8   10   .data   utf8    zc%C1,<!
1007 0x00019953 0x1001b553 5   7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
1008 0x0001995f 0x1001b55f 5   7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
1009 0x0001996a 0x1001b56a 4   5    .data   ascii   .:3q
1010 0x00019993 0x1001b593 5   6    .data   ascii   -64OS
1011 0x000199b4 0x1001b5b4 4   5    .data   ascii   NKeb
1012 0x00019a58 0x1001e058 424 425  .rsrc   ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>PAPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPAD
1013 0x00019c19 0x1001f019 5   6    .reloc  ascii   4#4N4
1014 0x00019c2b 0x1001f02b 7   8    .reloc  ascii   6&6;6j6
1015 0x00019c3f 0x1001f03f 9   10   .reloc  ascii   :E:J:P:r:
1016 0x00019c6d 0x1001f06d 9   10   .reloc  ascii   0'0P0g0q0
1017 0x00019c7b 0x1001f07b 9   10   .reloc  ascii   1\b2+2B2L2
1018 0x00019c8b 0x1001f08b 15  16   .reloc  ascii   304:4P4Z4d4n4x4
1019 0x00019ca3 0x1001f0a3 5   6    .reloc  ascii   5%5\t6
1020 0x00019ca9 0x1001f0a9 9   10   .reloc  ascii   6V7e7O8&9
1021 0x00019cb5 0x1001f0b5 11  12   .reloc  ascii   9%:+:1:G:u:
1022 0x00019cc3 0x1001f0c3 7   8    .reloc  ascii   :G;M;S;
1023 0x00019cd7 0x1001f0d7 13  14   .reloc  ascii   ;I<O<U<h<n<t<
1024 0x00019cff 0x1001f0ff 5   6    .reloc  ascii   ?6?v?
1025 0x00019d25 0x1001f125 5   6    .reloc  ascii   3O3X3
1026 0x00019d43 0x1001f143 9   10   .reloc  ascii   5:5?5E5|5
