[Strings]
nth   paddr      vaddr      len size section  type    string
16797 0x000d88b1 0x020d88b1 6   7    9B|PsbB+ ascii   y-sW{d
16798 0x000d88c5 0x020d88c5 8   10   9B|PsbB+ utf8    sx!Z<&˖v blocks=Basic Latin,Spacing Modifier Letters
16799 0x000d8936 0x020d8936 6   7    9B|PsbB+ ascii   \a1s\n;7
16800 0x000d895b 0x020d895b 4   5    9B|PsbB+ ascii   E LP
16801 0x000d8964 0x020d8964 6   8    9B|PsbB+ utf8    !Ԃ<Z\0 blocks=Basic Latin,Cyrillic Supplement
16802 0x000d899a 0x020d899a 5   6    9B|PsbB+ ascii   0f\v>`
16803 0x000d89df 0x020d89df 4   5    9B|PsbB+ ascii   Wgu&
16804 0x000d89f1 0x020d89f1 6   8    9B|PsbB+ utf8    N42,X¤ blocks=Basic Latin,Latin-1 Supplement
16805 0x000d8a0e 0x020d8a0e 4   5    9B|PsbB+ ascii   uHey
16806 0x000d8a4c 0x020d8a4c 4   6    9B|PsbB+ utf8    vڅ#{ blocks=Basic Latin,Arabic
16807 0x000d8a52 0x020d8a52 5   6    9B|PsbB+ ascii   3tbCV
16808 0x000d8a63 0x020d8a63 6   8    9B|PsbB+ utf8    rL-moԓ blocks=Basic Latin,Cyrillic Supplement
16809 0x000d8a92 0x020d8a92 8   9    9B|PsbB+ ascii   2[[j7y<E
16810 0x000d8a9b 0x020d8a9b 4   6    9B|PsbB+ utf8    Ӫ\\n< blocks=Cyrillic,Basic Latin
16811 0x000d8ae7 0x020d8ae7 4   5    9B|PsbB+ ascii   K,\n(
16812 0x000d8aec 0x020d8aec 6   7    9B|PsbB+ ascii   GL\aq3y
16813 0x000d8b14 0x020d8b14 5   6    9B|PsbB+ ascii   :82a@
16814 0x000d8b35 0x020d8b35 4   6    9B|PsbB+ utf8    /Џm\b blocks=Basic Latin,Cyrillic
16815 0x000d8b40 0x020d8b40 5   7    9B|PsbB+ utf8    \b]1Kׇ blocks=Basic Latin,Hebrew
16816 0x000d8b5b 0x020d8b5b 4   5    9B|PsbB+ ascii   s|)U
16817 0x000d8b74 0x020d8b74 4   7    9B|PsbB+ utf8    k鯦ER blocks=Basic Latin,CJK Unified Ideographs
16818 0x000d8b8c 0x020d8b8c 6   8    9B|PsbB+ utf8    7·*P/V blocks=Basic Latin,Latin-1 Supplement
16819 0x000d8baf 0x020d8baf 4   5    9B|PsbB+ ascii   Uw:S
16820 0x000d8bca 0x020d8bca 5   6    9B|PsbB+ ascii   K.Sl\n
16821 0x000d8c3d 0x020d8c3d 4   5    9B|PsbB+ ascii   0R~>
16822 0x000d8c62 0x020d8c62 4   5    9B|PsbB+ ascii   bP0U
16823 0x000d8c6c 0x020d8c6c 6   10   9B|PsbB+ utf8    O+璺̛Lt blocks=Basic Latin,CJK Unified Ideographs,Combining Diacritical Marks
16824 0x000d8ca7 0x020d8ca7 6   8    9B|PsbB+ utf8    9S#Ɖe. blocks=Basic Latin,Latin Extended-B
16825 0x000d8cc7 0x020d8cc7 6   7    9B|PsbB+ ascii   E\f}kc9
16826 0x000d8d15 0x020d8d15 6   7    9B|PsbB+ ascii   PV\f-B`
16827 0x000d8d3f 0x020d8d3f 10  12   9B|PsbB+ utf8    يDx\eqHSY,< blocks=Arabic,Basic Latin
16828 0x000d8d90 0x020d8d90 6   8    9B|PsbB+ utf8    {{,zی4 blocks=Basic Latin,Arabic
16829 0x000d8d98 0x020d8d98 4   6    9B|PsbB+ utf8    ՚\n@{ blocks=Armenian,Basic Latin
16830 0x000d8dbb 0x020d8dbb 5   6    9B|PsbB+ ascii   ?O^V1
16831 0x000d8dec 0x020d8dec 5   6    9B|PsbB+ ascii   }HF\tR
16832 0x000d8df8 0x020d8df8 4   5    9B|PsbB+ ascii   vHJG
16833 0x000d8e05 0x020d8e05 8   9    9B|PsbB+ ascii   nu]j]?a\b
16834 0x000d8e69 0x020d8e69 6   7    9B|PsbB+ ascii   XLy.]A
16835 0x000d8e9f 0x020d8e9f 4   5    9B|PsbB+ ascii   qK_y
16836 0x000d8ef9 0x020d8ef9 4   5    9B|PsbB+ ascii   >(lp
16837 0x000d8f3d 0x020d8f3d 4   7    9B|PsbB+ utf8    ?дsټ blocks=Basic Latin,Cyrillic,Arabic
16838 0x000d9032 0x020d9032 7   9    9B|PsbB+ utf8    %3V/oÅc blocks=Basic Latin,Latin-1 Supplement
16839 0x000d9060 0x020d9060 4   7    9B|PsbB+ utf8    !1ʬϋ blocks=Basic Latin,IPA Extensions,Greek and Coptic
16840 0x000d908b 0x020d908b 4   6    9B|PsbB+ utf8    ͖&~e blocks=Combining Diacritical Marks,Basic Latin
16841 0x000d90a3 0x020d90a3 4   5    9B|PsbB+ ascii   $w\nu
16842 0x000d90c0 0x020d90c0 4   5    9B|PsbB+ ascii   !@Rp
16843 0x000d910f 0x020d910f 4   5    9B|PsbB+ ascii   ^H1\a
16844 0x000d9128 0x020d9128 4   5    9B|PsbB+ ascii   Y0L/
16845 0x000d912d 0x020d912d 7   8    9B|PsbB+ ascii   y5[\tD(n
16846 0x000d9140 0x020d9140 9   10   9B|PsbB+ ascii   cV>zY9Q,W
16847 0x000d9188 0x020d9188 6   7    9B|PsbB+ ascii   qK4J\b+
16848 0x000d91a1 0x020d91a1 5   6    9B|PsbB+ ascii   /\nZ=_
16849 0x000d91b6 0x020d91b6 8   11   9B|PsbB+ utf8    ֺ*QS\%`߇ blocks=Hebrew,Basic Latin,NKo
16850 0x000d91eb 0x020d91eb 4   5    9B|PsbB+ ascii   }f.B
16851 0x000d921c 0x020d921c 4   7    9B|PsbB+ utf8    ;ٞ<F blocks=Basic Latin,Arabic
16852 0x000d9250 0x020d9250 4   6    9B|PsbB+ utf8    Qޯ\et blocks=Basic Latin,Thaana
16853 0x000d9275 0x020d9275 5   6    9B|PsbB+ ascii   \e$)=I
16854 0x000d929d 0x020d929d 6   7    9B|PsbB+ ascii   _E\r(zp
16855 0x000d92ff 0x020d92ff 4   6    9B|PsbB+ utf8    }ԑcx blocks=Basic Latin,Cyrillic Supplement
16856 0x000d930e 0x020d930e 4   5    9B|PsbB+ ascii   Gk\tm
16857 0x000d9326 0x020d9326 5   7    9B|PsbB+ utf8    y.ȥt) blocks=Basic Latin,Latin Extended-B
16858 0x000d932d 0x020d932d 4   5    9B|PsbB+ ascii   k>B9
16859 0x000d9332 0x020d9332 7   9    9B|PsbB+ utf8    tΘH"}oy blocks=Basic Latin,Greek and Coptic
16860 0x000d937e 0x020d937e 4   5    9B|PsbB+ ascii   Z)*(
16861 0x000d9394 0x020d9394 8   9    9B|PsbB+ ascii   H(5./Vq&
16862 0x000d9459 0x020d9459 4   5    9B|PsbB+ ascii   o,((
16863 0x000d94d8 0x020d94d8 5   6    9B|PsbB+ ascii   'u;^]
16864 0x000d94f4 0x020d94f4 4   5    9B|PsbB+ ascii   lf]7
16865 0x000d950c 0x020d950c 4   5    9B|PsbB+ ascii   Y'\t$
16866 0x000d9573 0x020d9573 4   5    9B|PsbB+ ascii   fAaH
16867 0x000d95a3 0x020d95a3 4   5    9B|PsbB+ ascii   Sj|#
16868 0x000d95b4 0x020d95b4 4   5    9B|PsbB+ ascii   s!:y
16869 0x000d95cc 0x020d95cc 5   6    9B|PsbB+ ascii   JU;\ay
16870 0x000d9610 0x020d9610 4   5    9B|PsbB+ ascii   R.\r\v
16871 0x000d968d 0x020d968d 4   7    9B|PsbB+ utf8    菒i^r blocks=CJK Unified Ideographs,Basic Latin
16872 0x000d96b6 0x020d96b6 5   6    9B|PsbB+ ascii   /'\f\e\f
16873 0x000d96cb 0x020d96cb 5   7    9B|PsbB+ utf8    FRʠyb blocks=Basic Latin,IPA Extensions
16874 0x000d9706 0x020d9706 8   9    9B|PsbB+ ascii   JaWZ?J4;
16875 0x000d9727 0x020d9727 4   5    9B|PsbB+ ascii   xh~W
16876 0x000d9766 0x020d9766 4   5    9B|PsbB+ ascii   J~\to
16877 0x000d9773 0x020d9773 5   6    9B|PsbB+ ascii   7Lm&P
16878 0x000d9779 0x020d9779 4   6    9B|PsbB+ utf8    n=}В blocks=Basic Latin,Cyrillic
16879 0x000d97e4 0x020d97e4 4   5    9B|PsbB+ ascii   jK=%
16880 0x000d97f3 0x020d97f3 4   6    9B|PsbB+ utf8    9 >י blocks=Basic Latin,Hebrew
16881 0x000d97ff 0x020d97ff 4   6    9B|PsbB+ utf8    Ň#OZ blocks=Latin Extended-A,Basic Latin
16882 0x000d980b 0x020d980b 4   5    9B|PsbB+ ascii   6$eX
16883 0x000d9828 0x020d9828 4   5    9B|PsbB+ ascii   {[Ct
16884 0x000d98ab 0x020d98ab 4   5    9B|PsbB+ ascii   #l#M
16885 0x000d9903 0x020d9903 4   6    9B|PsbB+ utf8    /͊nY blocks=Basic Latin,Combining Diacritical Marks
16886 0x000d9939 0x020d9939 4   7    9B|PsbB+ utf8    Ętgi blocks=Latin Extended-A,Basic Latin
16887 0x000d9948 0x020d9948 4   5    9B|PsbB+ ascii   o:^t
16888 0x000d999b 0x020d999b 6   7    9B|PsbB+ ascii   =k5u\t 
16889 0x000d99b7 0x020d99b7 5   6    9B|PsbB+ ascii   -_{\rE
16890 0x000d99d4 0x020d99d4 5   7    9B|PsbB+ utf8    8zΛ1+ blocks=Basic Latin,Greek and Coptic
16891 0x000d99db 0x020d99db 7   8    9B|PsbB+ ascii   `/8N*mW
16892 0x000d99e7 0x020d99e7 4   5    9B|PsbB+ ascii   PdI3
16893 0x000d99f8 0x020d99f8 4   5    9B|PsbB+ ascii   \n\n=j
16894 0x000d9a4b 0x020d9a4b 4   5    9B|PsbB+ ascii   B-f5
16895 0x000d9a7b 0x020d9a7b 4   5    9B|PsbB+ ascii   kkZk
16896 0x000d9aa1 0x020d9aa1 6   7    9B|PsbB+ ascii   \tW}a\eJ
16897 0x000d9ac9 0x020d9ac9 4   6    9B|PsbB+ utf8    nW҂; blocks=Basic Latin,Cyrillic
16898 0x000d9afd 0x020d9afd 8   10   9B|PsbB+ utf8    ֠,dAd!lI blocks=Hebrew,Basic Latin
16899 0x000d9b37 0x020d9b37 6   7    9B|PsbB+ ascii   66~3H(
16900 0x000d9b50 0x020d9b50 6   7    9B|PsbB+ ascii   hx5,3^
16901 0x000d9b77 0x020d9b77 4   5    9B|PsbB+ ascii   \n.a-
16902 0x000d9b86 0x020d9b86 8   10   9B|PsbB+ utf8    Y}c&}DΣC blocks=Basic Latin,Greek and Coptic
16903 0x000d9ba7 0x020d9ba7 6   8    9B|PsbB+ utf8    Ʀ5ciIg blocks=Latin Extended-B,Basic Latin
16904 0x000d9c51 0x020d9c51 4   5    9B|PsbB+ ascii   A~j`
16905 0x000d9ca9 0x020d9ca9 6   7    9B|PsbB+ ascii   P\a9bq)
16906 0x000d9cb2 0x020d9cb2 4   5    9B|PsbB+ ascii   M@j\t
16907 0x000d9cf6 0x020d9cf6 5   6    9B|PsbB+ ascii   W{R\v%
16908 0x000d9d4f 0x020d9d4f 4   5    9B|PsbB+ ascii   ,nC5
16909 0x000d9d57 0x020d9d57 4   5    9B|PsbB+ ascii   e%{Q
16910 0x000d9d8b 0x020d9d8b 4   6    9B|PsbB+ utf8    ȦEng blocks=Latin Extended-B,Basic Latin
16911 0x000d9da4 0x020d9da4 4   5    9B|PsbB+ ascii   qfw`
16912 0x000d9e1a 0x020d9e1a 4   5    9B|PsbB+ ascii   Rtt-
16913 0x000d9e69 0x020d9e69 4   5    9B|PsbB+ ascii   0:g\n
16914 0x000d9e74 0x020d9e74 6   7    9B|PsbB+ ascii   jW]ay;
16915 0x000d9e7f 0x020d9e7f 4   5    9B|PsbB+ ascii   pZmj
16916 0x000d9ea6 0x020d9ea6 4   5    9B|PsbB+ ascii   5a\aj
16917 0x000d9eb8 0x020d9eb8 6   7    9B|PsbB+ ascii   l3!wN\e
16918 0x000d9f07 0x020d9f07 4   5    9B|PsbB+ ascii   i79'
16919 0x000d9f10 0x020d9f10 4   8    9B|PsbB+ utf8    Ҽ۽إe blocks=Cyrillic,Arabic,Basic Latin
16920 0x000d9f5a 0x020d9f5a 4   6    9B|PsbB+ utf8    Vm˺% blocks=Basic Latin,Spacing Modifier Letters
16921 0x000d9f81 0x020d9f81 5   8    9B|PsbB+ utf8    n`0$ှ blocks=Basic Latin,Myanmar
16922 0x000d9fca 0x020d9fca 4   5    9B|PsbB+ ascii   @aM3
16923 0x000d9fcf 0x020d9fcf 5   6    9B|PsbB+ ascii   w]=wA
16924 0x000d9fed 0x020d9fed 4   5    9B|PsbB+ ascii   ,}gi
16925 0x000d9ffa 0x020d9ffa 4   5    9B|PsbB+ ascii   ^.>U
16926 0x000da056 0x020da056 5   6    9B|PsbB+ ascii   ~o30:
16927 0x000da0be 0x020da0be 4   5    9B|PsbB+ ascii   }?\w
16928 0x000da0f3 0x020da0f3 4   5    9B|PsbB+ ascii   \ap=D
16929 0x000da113 0x020da113 8   11   9B|PsbB+ utf8    r}&KmOʋ' blocks=Basic Latin,IPA Extensions
16930 0x000da12f 0x020da12f 4   5    9B|PsbB+ ascii   @8\b_
16931 0x000da16b 0x020da16b 4   5    9B|PsbB+ ascii   7621
16932 0x000da173 0x020da173 4   5    9B|PsbB+ ascii   nngK
16933 0x000da178 0x020da178 5   7    9B|PsbB+ utf8    6Ӂo;6 blocks=Basic Latin,Cyrillic
16934 0x000da17f 0x020da17f 6   8    9B|PsbB+ utf8    -fM@ŏG blocks=Basic Latin,Latin Extended-A
16935 0x000da1bc 0x020da1bc 6   7    9B|PsbB+ ascii   b: \b[v
16936 0x000da21e 0x020da21e 6   7    9B|PsbB+ ascii   A\eru>A
16937 0x000da26c 0x020da26c 4   6    9B|PsbB+ utf8    Q`̆r blocks=Basic Latin,Combining Diacritical Marks
16938 0x000da293 0x020da293 4   5    9B|PsbB+ ascii   fDRO
16939 0x000da2af 0x020da2af 5   6    9B|PsbB+ ascii   i-0%1
16940 0x000da2dd 0x020da2dd 6   7    9B|PsbB+ ascii   pi\tpK;
16941 0x000da310 0x020da310 4   5    9B|PsbB+ ascii   Pi'|
16942 0x000da31d 0x020da31d 4   5    9B|PsbB+ ascii   \v$,q
16943 0x000da34f 0x020da34f 4   5    9B|PsbB+ ascii   .IFp
16944 0x000da359 0x020da359 4   5    9B|PsbB+ ascii   o&?G
16945 0x000da3b1 0x020da3b1 4   5    9B|PsbB+ ascii   aq>H
16946 0x000da403 0x020da403 4   6    9B|PsbB+ utf8    j߳X' blocks=Basic Latin,NKo
16947 0x000da409 0x020da409 4   6    9B|PsbB+ utf8    aþbR blocks=Basic Latin,Latin-1 Supplement
16948 0x000da41f 0x020da41f 7   8    9B|PsbB+ ascii   tgoHQkX
16949 0x000da430 0x020da430 5   6    9B|PsbB+ ascii   eiRAj
16950 0x000da45a 0x020da45a 7   8    9B|PsbB+ ascii   GCdE\t>N
16951 0x000da4b7 0x020da4b7 6   7    9B|PsbB+ ascii   D%bU/7
16952 0x000da4c5 0x020da4c5 4   5    9B|PsbB+ ascii   eKiE
16953 0x000da4d4 0x020da4d4 5   6    9B|PsbB+ ascii   J}oCW
16954 0x000da4ec 0x020da4ec 5   7    9B|PsbB+ utf8    ΐ^\t\bG blocks=Greek and Coptic,Basic Latin
16955 0x000da539 0x020da539 4   5    9B|PsbB+ ascii   4tuN
16956 0x000da62a 0x020da62a 6   8    9B|PsbB+ utf8    x\nMq\vȜ blocks=Basic Latin,Latin Extended-B
16957 0x000da634 0x020da634 4   5    9B|PsbB+ ascii   }{@6
16958 0x000da64d 0x020da64d 4   5    9B|PsbB+ ascii   DA62
16959 0x000da6b1 0x020da6b1 4   5    9B|PsbB+ ascii   WeSY
16960 0x000da6d1 0x020da6d1 4   5    9B|PsbB+ ascii   =, K
16961 0x000da6f7 0x020da6f7 5   6    9B|PsbB+ ascii   `r\e`%
16962 0x000da753 0x020da753 4   5    9B|PsbB+ ascii   VFpY
16963 0x000da7be 0x020da7be 4   5    9B|PsbB+ ascii   GvK^
16964 0x000da7c3 0x020da7c3 4   5    9B|PsbB+ ascii   6|!*
16965 0x000da7cb 0x020da7cb 4   5    9B|PsbB+ ascii   xulg
16966 0x000da7df 0x020da7df 4   5    9B|PsbB+ ascii   'Vep
16967 0x000da7e7 0x020da7e7 4   5    9B|PsbB+ ascii   > Jr
16968 0x000da7f3 0x020da7f3 4   5    9B|PsbB+ ascii   oP[r
16969 0x000da836 0x020da836 5   6    9B|PsbB+ ascii   n2\r:G
16970 0x000da83e 0x020da83e 4   5    9B|PsbB+ ascii   4y?}
16971 0x000da898 0x020da898 5   6    9B|PsbB+ ascii   @nSgi
16972 0x000da8ad 0x020da8ad 5   6    9B|PsbB+ ascii   g4JO#
16973 0x000da8b7 0x020da8b7 5   6    9B|PsbB+ ascii   \e0q=d
16974 0x000da93f 0x020da93f 5   6    9B|PsbB+ ascii   :kX%m
16975 0x000da97c 0x020da97c 7   8    9B|PsbB+ ascii   Dz@\fR\r?
16976 0x000da99b 0x020da99b 4   6    9B|PsbB+ utf8    o%\tז blocks=Basic Latin,Hebrew
16977 0x000da9ac 0x020da9ac 4   5    9B|PsbB+ ascii   3b&\r
16978 0x000da9d2 0x020da9d2 6   7    9B|PsbB+ ascii   v8_]tD
16979 0x000da9f7 0x020da9f7 4   5    9B|PsbB+ ascii   QH_~
16980 0x000daa26 0x020daa26 5   6    9B|PsbB+ ascii   Y4>~P
16981 0x000daa39 0x020daa39 5   6    9B|PsbB+ ascii   !|Tci
16982 0x000daa5c 0x020daa5c 5   7    9B|PsbB+ utf8    f͍Y\ai blocks=Basic Latin,Combining Diacritical Marks
16983 0x000daa6c 0x020daa6c 4   5    9B|PsbB+ ascii   Q\aSY
16984 0x000daa8c 0x020daa8c 5   6    9B|PsbB+ ascii   EBJQ;
16985 0x000daaaa 0x020daaaa 4   5    9B|PsbB+ ascii   5`V'
16986 0x000daaaf 0x020daaaf 4   6    9B|PsbB+ utf8    ]͍Iv blocks=Basic Latin,Combining Diacritical Marks
16987 0x000daae4 0x020daae4 4   5    9B|PsbB+ ascii   cOK=
16988 0x000dab15 0x020dab15 6   7    9B|PsbB+ ascii   n\r=&=^
16989 0x000dab30 0x020dab30 4   6    9B|PsbB+ utf8    8-7̺ blocks=Basic Latin,Combining Diacritical Marks
16990 0x000dab3b 0x020dab3b 5   6    9B|PsbB+ ascii   \eQBx&
16991 0x000dab4d 0x020dab4d 4   5    9B|PsbB+ ascii   1g8(
16992 0x000dab79 0x020dab79 4   5    9B|PsbB+ ascii   G!D.
16993 0x000daba3 0x020daba3 7   9    9B|PsbB+ utf8    \f@!\aǁ|| blocks=Basic Latin,Latin Extended-B
16994 0x000dabb7 0x020dabb7 4   5    9B|PsbB+ ascii   DQJS
16995 0x000dac09 0x020dac09 5   6    9B|PsbB+ ascii   7;o15
16996 0x000dac1b 0x020dac1b 5   6    9B|PsbB+ ascii   )$RfO
16997 0x000dac2f 0x020dac2f 5   6    9B|PsbB+ ascii   *"_iW
16998 0x000dac81 0x020dac81 4   7    9B|PsbB+ utf8    \n䴄0@ blocks=Basic Latin,CJK Unified Ideographs Extension A
16999 0x000dac8c 0x020dac8c 5   7    9B|PsbB+ utf8    \r6Vܢs blocks=Basic Latin,Syriac
17000 0x000dacf0 0x020dacf0 4   5    9B|PsbB+ ascii   z^I|
17001 0x000dacf7 0x020dacf7 4   5    9B|PsbB+ ascii   &QuN
17002 0x000dad42 0x020dad42 4   5    9B|PsbB+ ascii   EG&8
17003 0x000dad4c 0x020dad4c 5   6    9B|PsbB+ ascii   EC>?m
17004 0x000dada5 0x020dada5 4   6    9B|PsbB+ utf8    ˺i5- blocks=Spacing Modifier Letters,Basic Latin
17005 0x000dae0a 0x020dae0a 4   5    9B|PsbB+ ascii   \a#~4
17006 0x000dae23 0x020dae23 4   5    9B|PsbB+ ascii   'j_7
17007 0x000dae3c 0x020dae3c 6   7    9B|PsbB+ ascii   .||uE,
17008 0x000daec2 0x020daec2 5   6    9B|PsbB+ ascii   p@#I\a
17009 0x000daef8 0x020daef8 4   5    9B|PsbB+ ascii   \vGz'
17010 0x000daf01 0x020daf01 4   5    9B|PsbB+ ascii   5,V$
17011 0x000daf0f 0x020daf0f 4   5    9B|PsbB+ ascii   0\@U
17012 0x000daf2d 0x020daf2d 5   6    9B|PsbB+ ascii   VUGiM
17013 0x000daf37 0x020daf37 5   6    9B|PsbB+ ascii   \t\aax,
17014 0x000dafa3 0x020dafa3 4   5    9B|PsbB+ ascii   x"\f*
17015 0x000dafaf 0x020dafaf 5   9    9B|PsbB+ utf8    jЅz䈬{ blocks=Basic Latin,Cyrillic,CJK Unified Ideographs Extension A
17016 0x000dafbc 0x020dafbc 4   6    9B|PsbB+ utf8     \r͜I blocks=Basic Latin,Combining Diacritical Marks
17017 0x000daff7 0x020daff7 4   5    9B|PsbB+ ascii   0w1?
17018 0x000db002 0x020db002 5   7    9B|PsbB+ utf8    ѐl44= blocks=Cyrillic,Basic Latin
17019 0x000db019 0x020db019 4   6    9B|PsbB+ utf8    ~͌\~ blocks=Basic Latin,Combining Diacritical Marks
17020 0x000db027 0x020db027 4   5    9B|PsbB+ ascii   XNa\
17021 0x000db0ae 0x020db0ae 4   5    9B|PsbB+ ascii   S(I~
17022 0x000db0e9 0x020db0e9 5   6    9B|PsbB+ ascii   V_/(\v
17023 0x000db101 0x020db101 4   5    9B|PsbB+ ascii   +' \n
17024 0x000db11b 0x020db11b 5   6    9B|PsbB+ ascii   yB! v
17025 0x000db147 0x020db147 7   9    9B|PsbB+ utf8    \tP&˕Pj> blocks=Basic Latin,Spacing Modifier Letters
17026 0x000db15a 0x020db15a 4   6    9B|PsbB+ utf8    \a.`ʜ blocks=Basic Latin,IPA Extensions
17027 0x000db161 0x020db161 6   7    9B|PsbB+ ascii   JT15rj
17028 0x000db17d 0x020db17d 4   5    9B|PsbB+ ascii   uNTG
17029 0x000db190 0x020db190 4   5    9B|PsbB+ ascii   E\b3c
17030 0x000db1f9 0x020db1f9 4   5    9B|PsbB+ ascii   CxDg
17031 0x000db216 0x020db216 8   9    9B|PsbB+ ascii   o35-\tz~N
17032 0x000db226 0x020db226 5   6    9B|PsbB+ ascii   ;k~JC
17033 0x000db27c 0x020db27c 4   5    9B|PsbB+ ascii   [e0^
17034 0x000db285 0x020db285 4   5    9B|PsbB+ ascii   G,X.
17035 0x000db2bd 0x020db2bd 5   6    9B|PsbB+ ascii   {27U7
17036 0x000db336 0x020db336 4   5    9B|PsbB+ ascii   Wb1W
17037 0x000db34f 0x020db34f 7   8    9B|PsbB+ ascii   (d\b IFg
17038 0x000db3f2 0x020db3f2 5   7    9B|PsbB+ utf8    AO6$Ҹ blocks=Basic Latin,Cyrillic
17039 0x000db404 0x020db404 4   5    9B|PsbB+ ascii   g#v)
17040 0x000db49f 0x020db49f 6   7    9B|PsbB+ ascii   d=J?ON
17041 0x000db4b6 0x020db4b6 6   8    9B|PsbB+ utf8    F!w&ٳT blocks=Basic Latin,Arabic
17042 0x000db4d7 0x020db4d7 4   5    9B|PsbB+ ascii   (B\aP
17043 0x000db4e4 0x020db4e4 6   9    9B|PsbB+ utf8    z毉\bs9P blocks=Basic Latin,CJK Unified Ideographs
17044 0x000db531 0x020db531 4   5    9B|PsbB+ ascii   )Elf
17045 0x000db53a 0x020db53a 4   5    9B|PsbB+ ascii   0}|:
17046 0x000db54b 0x020db54b 5   6    9B|PsbB+ ascii   |3$D;
17047 0x000db573 0x020db573 4   5    9B|PsbB+ ascii   (XW^
17048 0x000db591 0x020db591 4   5    9B|PsbB+ ascii   \v$X|
17049 0x000db5aa 0x020db5aa 5   6    9B|PsbB+ ascii   oQVjP
17050 0x000db5b7 0x020db5b7 5   8    9B|PsbB+ utf8    BIDH践 blocks=Basic Latin,CJK Unified Ideographs
17051 0x000db602 0x020db602 4   6    9B|PsbB+ utf8    l\=ӈ blocks=Basic Latin,Cyrillic
17052 0x000db62d 0x020db62d 5   6    9B|PsbB+ ascii   &\t`@\
17053 0x000db63a 0x020db63a 5   6    9B|PsbB+ ascii   E4\n?O
17054 0x000db654 0x020db654 7   8    9B|PsbB+ ascii   RdRLQuM
17055 0x000db6aa 0x020db6aa 4   5    9B|PsbB+ ascii   4N{!
17056 0x000db6af 0x020db6af 4   5    9B|PsbB+ ascii   }`LL
17057 0x000db6db 0x020db6db 5   6    9B|PsbB+ ascii   #J;vh
17058 0x000db751 0x020db751 4   5    9B|PsbB+ ascii   H5w\n
17059 0x000db756 0x020db756 4   6    9B|PsbB+ utf8    ٘l98 blocks=Arabic,Basic Latin
17060 0x000db76a 0x020db76a 4   5    9B|PsbB+ ascii   &~}^
17061 0x000db76f 0x020db76f 6   7    9B|PsbB+ ascii   oky@R&
17062 0x000db7b4 0x020db7b4 5   7    9B|PsbB+ utf8    /\b\r*ߨ blocks=Basic Latin,NKo
17063 0x000db7c4 0x020db7c4 6   7    9B|PsbB+ ascii   *vR(4T
17064 0x000db804 0x020db804 5   6    9B|PsbB+ ascii   m`yC\e
17065 0x000db872 0x020db872 4   5    9B|PsbB+ ascii   ]tFl
17066 0x000db914 0x020db914 4   6    9B|PsbB+ utf8    (۸WL blocks=Basic Latin,Arabic
17067 0x000db937 0x020db937 4   5    9B|PsbB+ ascii   ZH7\n
17068 0x000db994 0x020db994 4   6    9B|PsbB+ utf8    \eSˍO blocks=Basic Latin,Spacing Modifier Letters
17069 0x000db9ac 0x020db9ac 4   5    9B|PsbB+ ascii   eaS+
17070 0x000db9b2 0x020db9b2 7   8    9B|PsbB+ ascii   EeUr5Au
17071 0x000db9bb 0x020db9bb 4   5    9B|PsbB+ ascii   \vm!\f
17072 0x000db9e8 0x020db9e8 4   5    9B|PsbB+ ascii   $X@}
17073 0x000dba14 0x020dba14 4   5    9B|PsbB+ ascii   8gRx
17074 0x000dbb20 0x020dbb20 4   5    9B|PsbB+ ascii   l[O8
17075 0x000dbb6c 0x020dbb6c 4   5    9B|PsbB+ ascii   B gf
17076 0x000dbb97 0x020dbb97 4   7    9B|PsbB+ utf8    (`̮Н blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
17077 0x000dbbda 0x020dbbda 4   5    9B|PsbB+ ascii   |\bcQ
17078 0x000dbc0c 0x020dbc0c 4   5    9B|PsbB+ ascii   M\bl*
17079 0x000dbc48 0x020dbc48 5   7    9B|PsbB+ utf8    Q(\v\a׆ blocks=Basic Latin,Hebrew
17080 0x000dbcb7 0x020dbcb7 5   7    9B|PsbB+ utf8    hɴ\T) blocks=Basic Latin,IPA Extensions
17081 0x000dbcc4 0x020dbcc4 4   5    9B|PsbB+ ascii   WR!\e
17082 0x000dbcdd 0x020dbcdd 4   5    9B|PsbB+ ascii   K $*
17083 0x000dbd04 0x020dbd04 4   5    9B|PsbB+ ascii   1\b|U
17084 0x000dbd0a 0x020dbd0a 5   6    9B|PsbB+ ascii   %@2q;
17085 0x000dbda1 0x020dbda1 4   5    9B|PsbB+ ascii   H!{s
17086 0x000dbda6 0x020dbda6 4   6    9B|PsbB+ utf8    \t?طD blocks=Basic Latin,Arabic
17087 0x000dbe17 0x020dbe17 4   5    9B|PsbB+ ascii   EJqC
17088 0x000dbe77 0x020dbe77 4   5    9B|PsbB+ ascii   \r\nrm
17089 0x000dbea9 0x020dbea9 4   5    9B|PsbB+ ascii   D\aE[
17090 0x000dbee3 0x020dbee3 5   6    9B|PsbB+ ascii   mj5&=
17091 0x000dbf18 0x020dbf18 4   5    9B|PsbB+ ascii   ro Z
17092 0x000dbf44 0x020dbf44 4   5    9B|PsbB+ ascii   \n",.
17093 0x000dbf53 0x020dbf53 4   5    9B|PsbB+ ascii   jt9(
17094 0x000dbf7b 0x020dbf7b 4   5    9B|PsbB+ ascii   &D\f>
