ii 1168 64
[Strings]
nth  paddr      vaddr      len size section type    string
1432 0x000207cd 0x0002078d 16  34           utf16le Software\Classes
1433 0x000208e7 0x000208a7 6   14           utf16le AError
1434 0x00020943 0x00020903 12  26           utf16le @\\%s\%s$\%s
1435 0x00020965 0x00020925 4   10           utf16le open
1436 0x00020979 0x00020939 11  24           utf16le nk2info.dat
1437 0x00020999 0x00020959 4   10           utf16le .dat
1438 0x000209ad 0x0002096d 5   12           utf16le *.txt
1439 0x000209b9 0x00020979 5   12           utf16le *.csv
1440 0x000209c5 0x00020985 12  26           utf16le *.htm;*.html
1441 0x000209e1 0x000209a1 5   12           utf16le *.xml
1442 0x000209ed 0x000209ad 19  40           utf16le commdlg_FindReplace
1443 0x00020a15 0x000209d5 9   20           utf16le %s  -  %s
1444 0x00020a29 0x000209e9 8   18           utf16le %s  - %s
1445 0x00020b67 0x00020b27 5   12           utf16le AEDIT
1446 0x00020b9b 0x00020b5b 11  24           utf16le Anetmsg.dll
1447 0x00020bb5 0x00020b75 13  28           utf16le Unknown Error
1448 0x00020bd5 0x00020b95 12  26           utf16le Error %d: %s
1449 0x00020bf1 0x00020bb1 4   10           utf16le edit
1450 0x00020bfd 0x00020bbd 12  26           utf16le kernel32.dll
1451 0x00020c25 0x00020be5 6   14           utf16le %2.2X 
1452 0x00020c35 0x00020bf5 7   16           utf16le %s (%s)
1453 0x00020c45 0x00020c05 7   16           utf16le caption
1454 0x00020c55 0x00020c15 7   16           utf16le menu_%d
1455 0x00020c65 0x00020c25 9   20           utf16le dialog_%d
1456 0x00020c79 0x00020c39 7   16           utf16le strings
1457 0x00020c89 0x00020c49 7   16           utf16le general
1458 0x00020c99 0x00020c59 17  36           utf16le sysdatetimepick32
1459 0x00020cc5 0x00020c85 7   16           utf16le charset
1460 0x00020cd5 0x00020c95 14  30           utf16le TranslatorName
1461 0x00020cf5 0x00020cb5 13  28           utf16le TranslatorURL
1462 0x00020d11 0x00020cd1 7   16           utf16le Version
1463 0x00020d2d 0x00020ced 8   18           utf16le _lng.ini
1464 0x00020d5d 0x00020d1d 11  24           utf16le %-18s: %s\r\n
1465 0x00020d75 0x00020d35 10  22           utf16le %%-%d.%ds 
1466 0x00020d8d 0x00020d4d 25  52           utf16le <td bgcolor=#%s nowrap>%s
1467 0x00020dc1 0x00020d81 18  38           utf16le <td bgcolor=#%s>%s
1468 0x00020de9 0x00020da9 4   10           utf16le <tr>
1469 0x00020df5 0x00020db5 6   14           utf16le &nbsp;
1470 0x00020e05 0x00020dc5 48  98           utf16le <tr><td%s nowrap><b>%s</b><td bgcolor=#%s%s>%s\r\n
1471 0x00020e69 0x00020e29 13  28           utf16le  bgcolor="%s"
1472 0x00020e85 0x00020e45 36  74           utf16le <table border="1" cellpadding="5">\r\n
1473 0x00020ed1 0x00020e91 7   16           utf16le  nowrap
1474 0x00020ee1 0x00020ea1 26  54           utf16le <font color="%s">%s</font>
1475 0x00020f19 0x00020ed9 11  24           utf16le </table><p>
1476 0x00020f31 0x00020ef1 8   18           utf16le <item>\r\n
1477 0x00020f45 0x00020f05 13  28           utf16le <%s>%s</%s>\r\n
1478 0x00020f61 0x00020f21 9   20           utf16le </item>\r\n
1479 0x00020f75 0x00020f35 24  50           utf16le <?xml version="1.0" ?>\r\n
1480 0x00020fa9 0x00020f69 6   14           utf16le <%s>\r\n
1481 0x00020fb9 0x00020f79 7   16           utf16le </%s>\r\n
1482 0x00020fd5 0x00020f95 64  130          utf16le <html><head>%s<title>%s</title></head>\r\n<body>\r\n%s <h3>%s</h3>\r\n
1483 0x00021059 0x00021019 16  34           utf16le \r\n</body></html>
1484 0x0002107d 0x0002103d 5   12           utf16le <font
1485 0x00021089 0x00021049 10  22           utf16le  size="%d"
1486 0x000210a1 0x00021061 12  26           utf16le  color="#%s"
1487 0x000210c9 0x00021089 4   10           utf16le </b>
1488 0x000210d5 0x00021095 7   16           utf16le </font>
1489 0x000210e5 0x000210a5 17  36           utf16le <font color="%s">
1490 0x0002110d 0x000210cd 42  86           utf16le <table border="1" cellpadding="5"><tr%s>\r\n
1491 0x00021165 0x00021125 11  24           utf16le  width="%s"
1492 0x0002117d 0x0002113d 14  30           utf16le <th%s>%s%s%s\r\n
1493 0x0002119d 0x0002115d 10  22           utf16le </table>\r\n
1494 0x00021247 0x00021207 5   12           utf16le @\r\n\r\n
1495 0x00021255 0x00021215 18  19           ascii   GetComputerNameExW
1496 0x00021269 0x00021229 11  24           utf16le secur32.dll
1497 0x00021281 0x00021241 14  15           ascii   GetUserNameExW
1498 0x00021291 0x00021251 19  40           utf16le   (%d SMTP,  %d EX)
1499 0x000212b9 0x00021279 5   12           utf16le /sort
1500 0x000212c5 0x00021285 7   16           utf16le /nosort
1501 0x000212d5 0x00021295 8   18           utf16le /nk2file
1502 0x000212e9 0x000212a9 12  26           utf16le /ccenterfile
1503 0x00021305 0x000212c5 8   18           utf16le Fixedsys
1504 0x00021319 0x000212d9 13  28           utf16le SysListView32
1505 0x00021335 0x000212f5 11  24           utf16le /nosaveload
1506 0x0002134d 0x0002130d 11  24           utf16le report.html
1507 0x00021365 0x00021325 20  42           utf16le /open_control_center
1508 0x00021399 0x00021359 5   12           utf16le *.nk2
1509 0x000213a5 0x00021365 24  50           utf16le Stream_Autocomplete*.dat
1510 0x000213dd 0x0002139d 50  102          utf16le http://www.nirsoft.net/utils/outlook_nk2_edit.html
1511 0x00021445 0x00021405 49  100          utf16le http://www.nirsoft.net/utils/nk2edit_license.html
1512 0x000214ad 0x0002146d 38  78           utf16le Successfully added contact: %s, %s, %s
1513 0x000214fd 0x000214bd 60  122          utf16le Contact was not added, because it already exists: %s, %s, %s
1514 0x0002157d 0x0002153d 41  84           utf16le Error %8.8x on adding contact: %s, %s, %s
1515 0x000215d5 0x00021595 36  74           utf16le Failed to open Outlook/MAPI session.
1516 0x00021625 0x000215e5 81  164          utf16le Software\Microsoft\Windows NT\CurrentVersion\Windows Messaging Subsystem\Profiles
1517 0x000216c9 0x00021689 25  52           utf16le Software\Microsoft\Office
1518 0x000216fd 0x000216bd 19  40           utf16le %s\Outlook\Profiles
1519 0x00021725 0x000216e5 57  116          utf16le Skipped command, because number of Outlook profiles is 0.
1520 0x0002179d 0x0002175d 84  170          utf16le Software\Microsoft\Windows NT\CurrentVersion\Windows Messaging Subsystem\Profiles\%s
1521 0x0002184d 0x0002180d 38  78           utf16le Failed to create Outlook/MAPI session.
1522 0x0002189d 0x0002185d 4   10           utf16le .csv
1523 0x000218a9 0x00021869 7   16           utf16le 0x%8.8x
1524 0x000218b9 0x00021879 8   18           utf16le %s\r\n\r\n%s
1525 0x000218cd 0x0002188d 18  38           utf16le .NK2Edit.First.bak
1526 0x000218f5 0x000218b5 12  26           utf16le .NK2Edit.bak
1527 0x00021915 0x000218d5 36  74           utf16le Successfully backuped NK2 file to %s
1528 0x00021965 0x00021925 33  68           utf16le Failed to backup NK2 file into %s
1529 0x000219a9 0x00021969 11  24           utf16le Outlook.exe
1530 0x000219c5 0x00021985 98  198          utf16le %s is not exported to the message store of Outlook because it's not the default AutoComplete file.
1531 0x00021a8d 0x00021a4d 7   16           utf16le General
1532 0x00021a9d 0x00021a5d 10  22           utf16le LicenseKey
1533 0x00021ab5 0x00021a75 13  28           utf16le NK2EditRunner
1534 0x00021ad5 0x00021a95 11  24           utf16le nk2edit.cfg
1535 0x00021aed 0x00021aad 4   10           utf16le .cfg
1536 0x00021af9 0x00021ab9 12  26           utf16le /load_config
1537 0x00021b15 0x00021ad5 6   14           utf16le WinPos
1538 0x00021b25 0x00021ae5 4   10           utf16le Sort
1539 0x00021b31 0x00021af1 7   16           utf16le Columns
1540 0x00021b41 0x00021b01 13  28           utf16le EditWindowPos
1541 0x00021b5d 0x00021b1d 12  26           utf16le CCenter.Sort
1542 0x00021b79 0x00021b39 15  32           utf16le CCenter.Columns
1543 0x00021b99 0x00021b59 14  30           utf16le CCenter.WinPos
1544 0x00021bb9 0x00021b79 11  24           utf16le RecentFiles
1545 0x00021bd1 0x00021b91 7   16           utf16le mailto:
1546 0x00021be1 0x00021ba1 17  36           utf16le %s  -   %s   [%s]
1547 0x00021c05 0x00021bc5 8   18           utf16le &%d   %s
1548 0x00021c19 0x00021bd9 12  26           utf16le NK2EditItems
1549 0x00021c35 0x00021bf5 6   14           utf16le %s\r\n%s
1550 0x00021c45 0x00021c05 11  24           utf16le NK2Edit.chm
1551 0x00021c65 0x00021c25 21  44           utf16le  Outlook Workstations
1552 0x00021c91 0x00021c51 16  34           utf16le Licensed to:  %s
1553 0x00021cb5 0x00021c75 17  36           utf16le Unlimited License
1554 0x00021cd9 0x00021c99 11  24           utf16le  (One Year)
1555 0x00021cf1 0x00021cb1 6   14           utf16le /stext
1556 0x00021d01 0x00021cc1 6   14           utf16le /shtml
1557 0x00021d11 0x00021cd1 9   20           utf16le /sverhtml
1558 0x00021d25 0x00021ce5 5   12           utf16le /sxml
1559 0x00021d31 0x00021cf1 5   12           utf16le /stab
1560 0x00021d3d 0x00021cfd 9   20           utf16le /stabular
1561 0x00021d51 0x00021d11 7   16           utf16le /scomma
1562 0x00021d61 0x00021d21 9   20           utf16le /soutlook
1563 0x00021d75 0x00021d35 11  24           utf16le /ssimplecsv
1564 0x00021d8d 0x00021d4d 11  24           utf16le /CurrDirExe
1565 0x00021da5 0x00021d65 8   18           utf16le $default
1566 0x00021dbd 0x00021d7d 73  148          utf16le $default parameter is only available in NK2Edit with a commerical license
1567 0x00021e51 0x00021e11 11  24           utf16le DisplayType
1568 0x00021e69 0x00021e29 6   14           utf16le Weight
1569 0x00021e79 0x00021e39 6   14           utf16le Domain
1570 0x00021e89 0x00021e49 11  24           utf16le AddressType
1571 0x00021ea1 0x00021e61 11  24           utf16le DisplayName
1572 0x00021eb9 0x00021e79 5   12           utf16le Email
1573 0x00021ec5 0x00021e85 8   18           utf16le DropDown
1574 0x00021ed9 0x00021e99 12  26           utf16le SearchString
1575 0x00021ef5 0x00021eb5 9   20           utf16le SMTPEmail
1576 0x00021f09 0x00021ec9 11  24           utf16le EmailString
1577 0x00021f29 0x00021ee9 7   16           utf16le Contain
1578 0x00021f39 0x00021ef9 11  24           utf16le LengthRange
1579 0x00021f55 0x00021f15 11  24           utf16le EndCNNumber
1580 0x00021f6d 0x00021f2d 4   10           utf16le /CN=
1581 0x00021f79 0x00021f39 8   18           utf16le IsNumber
1582 0x00021f8d 0x00021f4d 9   20           utf16le BeginWith
1583 0x00021fa1 0x00021f61 7   16           utf16le EndWith
1584 0x00021fb1 0x00021f71 5   12           utf16le Equal
1585 0x00021fbd 0x00021f7d 4   10           utf16le Like
1586 0x00021fc9 0x00021f89 11  24           utf16le GreaterThan
1587 0x00021fe1 0x00021fa1 8   18           utf16le LessThan
1588 0x00021ffd 0x00021fbd 9   20           utf16le addremove
1589 0x00022011 0x00021fd1 29  60           utf16le Marked for delete: %s, %s, %s
1590 0x0002204d 0x0002200d 12  26           utf16le RemoveQuotes
1591 0x0002206d 0x0002202d 31  64           utf16le Removed Quotes From: %s, %s, %s
1592 0x000220ad 0x0002206d 18  38           utf16le RemoveDoubleQuotes
1593 0x000220d5 0x00022095 38  78           utf16le Removed Double-Quotes From: %s, %s, %s
1594 0x00022125 0x000220e5 10  22           utf16le TrimSpaces
1595 0x0002213d 0x000220fd 8   18           utf16le AutoFill
1596 0x00022151 0x00022111 28  58           utf16le Trim spaces from: %s, %s, %s
1597 0x00022195 0x00022155 6   14           utf16le Delete
1598 0x000221a5 0x00022165 8   18           utf16le EXToSMTP
1599 0x000221bd 0x0002217d 49  100          utf16le Failed to convert this record to SMTP: %s, %s, %s
1600 0x00022225 0x000221e5 59  120          utf16le Successfully converted EX record to SMTP record: %s, %s, %s
1601 0x0002229d 0x0002225d 19  40           utf16le RemoveLinkToProfile
1602 0x000222c5 0x00022285 48  98           utf16le Successfully removed link to profile: %s, %s, %s
1603 0x00022329 0x000222e9 8   18           utf16le NoDelete
1604 0x0002233d 0x000222fd 32  66           utf16le Marked for no delete: %s, %s, %s
1605 0x00022381 0x00022341 12  26           utf16le ReplaceField
1606 0x0002239d 0x0002235d 14  30           utf16le ReplaceFieldCS
1607 0x000223bd 0x0002237d 22  46           utf16le Replaced string in: %s
1608 0x000223ed 0x000223ad 7   16           utf16le Replace
1609 0x000223fd 0x000223bd 9   20           utf16le ReplaceCS
1610 0x00022415 0x000223d5 31  64           utf16le Replaced strings in: %s, %s, %s
1611 0x0002245d 0x0002241d 32  66           utf16le Modified value from "%s" to "%s"
1612 0x000224a5 0x00022465 33  68           utf16le Modified weight value of %s to %d
1613 0x000224e9 0x000224a9 13  28           utf16le SendingFormat
1614 0x00022505 0x000224c5 41  84           utf16le Modified Sending Format value of %s to %d
1615 0x00022559 0x00022519 12  26           utf16le /scriptinput
1616 0x00022575 0x00022535 79  160          utf16le Successfully loaded the script input file: "%s", Fields Per Line: %d, Lines: %d
1617 0x00022615 0x000225d5 42  86           utf16le Failed to load the script input file: "%s"
1618 0x0002266d 0x0002262d 62  126          utf16le Reordering the NK2 records according to the new weight values.
1619 0x000226ed 0x000226ad 25  52           utf16le Finished Loading NK2 file
1620 0x00022721 0x000226e1 25  52           utf16le Running express script...
1621 0x00022755 0x00022715 26  54           utf16le Opening script file - "%s"
1622 0x0002278d 0x0002274d 27  56           utf16le Processing script - Unicode
1623 0x000227c5 0x00022785 25  52           utf16le Processing script - Ascii
1624 0x000227fd 0x000227bd 41  84           utf16le Failed to open the specified script file.
1625 0x00022851 0x00022811 14  30           utf16le /nofirstbackup
1626 0x00022871 0x00022831 9   20           utf16le /nobackup
1627 0x00022885 0x00022845 16  34           utf16le /TimestampBackup
1628 0x000228ad 0x0002286d 43  88           utf16le .%4.4d%2.2d%2.2d%2.2d%2.2d%2.2d.NK2Edit.bak
1629 0x00022905 0x000228c5 16  34           utf16le .NK2Edit.Cmd.bak
1630 0x00022929 0x000228e9 8   18           utf16le /LogFile
1631 0x0002293d 0x000228fd 14  30           utf16le /LogFileAppend
1632 0x0002295d 0x0002291d 22  46           utf16le %s\r\n%s\r\n\r\nError %d: %s
1633 0x0002298d 0x0002294d 33  68           utf16le %s, Computer: %s, User: %s     %s
1634 0x000229d1 0x00022991 28  58           utf16le Detected Outlook Version: %s
1635 0x00022a0d 0x000229cd 16  34           utf16le /CompleteMessage
1636 0x00022a31 0x000229f1 14  30           utf16le /logon_profile
1637 0x00022a5d 0x00022a1d 37  76           utf16le Successfully loaded the address book.
1638 0x00022aad 0x00022a6d 42  86           utf16le Failed to locate the address book by name.
1639 0x00022b05 0x00022ac5 50  102          utf16le Exporting AutoComplete data to message store... %s
1640 0x00022b6d 0x00022b2d 41  84           utf16le Successfully opened Outlook/MAPI session.
1641 0x00022bc5 0x00022b85 180 362          utf16le This feature is only available in the licensed version. If you want to try it before any purchase, please send a message to nk2edit@nirsoft.net and request a temporary license key.
1642 0x00022d31 0x00022cf1 21  44           utf16le /WarnIfOutlookRunning
1643 0x00022d5d 0x00022d1d 8   18           utf16le /ccenter
1644 0x00022d71 0x00022d31 9   20           utf16le /saveinfo
1645 0x00022d85 0x00022d45 18  38           utf16le /add_nk2_associate
1646 0x00022dad 0x00022d6d 21  44           utf16le /remove_nk2_associate
1647 0x00022dd9 0x00022d99 12  26           utf16le /nk2_to_text
1648 0x00022df5 0x00022db5 12  26           utf16le /text_to_nk2
1649 0x00022e11 0x00022dd1 16  34           utf16le /import_full_nk2
1650 0x00022e35 0x00022df5 15  32           utf16le /script_express
1651 0x00022e59 0x00022e19 7   16           utf16le /script
1652 0x00022e69 0x00022e29 14  30           utf16le /RestoreBackup
1653 0x00022e89 0x00022e49 13  28           utf16le /copy_default
1654 0x00022ea5 0x00022e65 17  36           utf16le /generate_new_nk2
1655 0x00022ec9 0x00022e89 19  40           utf16le /export_to_contacts
1656 0x00022ef1 0x00022eb1 21  44           utf16le /import_contacts_file
1657 0x00022f1d 0x00022edd 16  34           utf16le /import_csv_file
1658 0x00022f41 0x00022f01 20  42           utf16le /import_address_book
1659 0x00022f6d 0x00022f2d 18  38           utf16le /sync_address_book
1660 0x00022f95 0x00022f55 12  26           utf16le /merge_files
1661 0x00022fb1 0x00022f71 24  50           utf16le /export_to_message_store
1662 0x00022fe5 0x00022fa5 51  104          utf16le $default is only supported in the licensed version.
1663 0x0002304d 0x0002300d 13  28           utf16le /savelangfile
1664 0x00023069 0x00023029 13  28           utf16le /deleteregkey
1665 0x00023085 0x00023045 6   14           utf16le /debug
1666 0x00023095 0x00023055 12  26           utf16le nk2debug.txt
1667 0x000230b1 0x00023071 12  26           utf16le riched20.dll
1668 0x000231a3 0x00023163 11  24           utf16le @mapi32.dll
1669 0x000231bd 0x0002317d 14  15           ascii   MAPIInitialize
1670 0x000231cd 0x0002318d 16  17           ascii   MAPIUninitialize
1671 0x000231e1 0x000231a1 11  12           ascii   MAPILogonEx
1672 0x000231ed 0x000231ad 14  15           ascii   FreePadrlist@4
1673 0x000231fd 0x000231bd 12  13           ascii   FreePadrlist
1674 0x0002320d 0x000231cd 11  12           ascii   FreeProws@4
1675 0x00023219 0x000231d9 9   10           ascii   FreeProws
1676 0x00023225 0x000231e5 14  15           ascii   MAPIFreeBuffer
1677 0x00023235 0x000231f5 16  17           ascii   MAPIFreeBuffer@4
1678 0x00023249 0x00023209 17  18           ascii   HrQueryAllRows@24
1679 0x0002325d 0x0002321d 14  15           ascii   HrQueryAllRows
1680 0x0002326d 0x0002322d 9   20           utf16le {Unknown}
1681 0x00023285 0x00023245 184 370          utf16le Exception %8.8X at address %8.8X in module %s\r\nRegisters: \r\nEAX=%8.8X EBX=%8.8X ECX=%8.8X EDX=%8.8X\r\nESI=%8.8X EDI=%8.8X EBP=%8.8X ESP=%8.8X\r\nEIP=%8.8X\r\nStack Data: %s\r\nCode Data: %s\r\n
1682 0x00023439 0x000233f9 29  60           utf16le Adding new record: %s, %s, %s
1683 0x00023475 0x00023435 8   18           utf16le IPM.Note
1684 0x0002348d 0x0002344d 37  76           utf16le Processing %d messages in this folder
1685 0x000234d9 0x00023499 19  40           utf16le Handling Folder: %s
1686 0x00023501 0x000234c1 25  52           utf16le Handling message store...
1687 0x00023535 0x000234f5 37  76           utf16le Handling message store root folder...
1688 0x00023585 0x00023545 45  92           utf16le Successfully received the message store table
1689 0x000235e1 0x000235a1 24  50           utf16le Opening message store...
1690 0x00023615 0x000235d5 27  56           utf16le Microsoft\Outlook\RoamCache
1691 0x0002364d 0x0002360d 18  38           utf16le \Microsoft\Outlook
1692 0x00023675 0x00023635 14  30           utf16le DefaultProfile
1693 0x00023695 0x00023655 54  110          utf16le Cannot find the default AutoComplete file of Outlook !
1694 0x00023705 0x000236c5 23  48           utf16le Opening NK2 file - "%s"
1695 0x00023735 0x000236f5 36  74           utf16le Managed to read %d records out of %d
1696 0x00023781 0x00023741 6   14           utf16le %8.8x=
1697 0x00023791 0x00023751 12  26           utf16le \r\n[Record]\r\n
1698 0x000237ad 0x0002376d 44  90           utf16le 00000000812B1FA4BEA310199D6E00DD010F54020000
1699 0x00023809 0x000237c9 8   18           utf16le [Record]
1700 0x0002381d 0x000237dd 24  50           utf16le Saving to NK2 file: "%s"
1701 0x00023855 0x00023815 38  78           utf16le Successfully saved all records to "%s"
1702 0x000238a5 0x00023865 4   10           utf16le smtp
1703 0x000238b9 0x00023879 5   12           utf16le %s:%s
1704 0x000238c5 0x00023885 14  30           utf16le E-mail Address
1705 0x000238e5 0x000238a5 11  24           utf16le E-mail Type
1706 0x000238fd 0x000238bd 19  40           utf16le E-mail Display Name
1707 0x00023925 0x000238e5 10  22           utf16le First Name
1708 0x0002393d 0x000238fd 9   20           utf16le Last Name
1709 0x00023999 0x00023959 30  62           utf16le Loaded the Message Store table
1710 0x000239dd 0x0002399d 32  66           utf16le Opened the default message store
1711 0x00023a21 0x000239e1 26  54           utf16le GetReceiveFolder Succeeded
1712 0x00023a59 0x00023a19 24  50           utf16le Open Inbox Succeeded (1)
1713 0x00023a8d 0x00023a4d 24  50           utf16le Open Inbox Succeeded (2)
1714 0x00023ac1 0x00023a81 30  62           utf16le PR_IPM_CONTACT_ENTRYID Found !
1715 0x00023b05 0x00023ac5 31  64           utf16le Contacts Folder object created.
1716 0x00023b45 0x00023b05 25  52           utf16le Check if contact exist...
1717 0x00023b79 0x00023b39 17  36           utf16le Contact was found
1718 0x00023ba5 0x00023b65 18  38           utf16le Call to AddContact
1719 0x00023bcd 0x00023b8d 23  48           utf16le Contact object created.
1720 0x00023bfd 0x00023bbd 33  68           utf16le Contact GetIDsFromNames Succeeded
1721 0x00023c41 0x00023c01 11  24           utf16le IPM.Contact
1722 0x00023c59 0x00023c19 15  32           utf16le Saved Contact !
1723 0x00023c7d 0x00023c3d 37  76           utf16le Failed to get the address book table.
1724 0x00023ccd 0x00023c8d 47  96           utf16le Failed to open the address book root container.
1725 0x00023d2d 0x00023ced 40  82           utf16le Failed to get the address book interface
1726 0x00023d85 0x00023d45 47  96           utf16le Set the version of the AutoComplete file to 12.
1727 0x00023de5 0x00023da5 64  130          utf16le Successfully copied the AutoComplete file into the message store
1728 0x00023e6d 0x00023e2d 41  84           utf16le Failed to save the server stream: 0x%8.8x
1729 0x00023ec5 0x00023e85 37  76           utf16le Failed to open server stream: 0x%8.8x
1730 0x00023f11 0x00023ed1 23  48           utf16le Failed to open file: %s
1731 0x00023f41 0x00023f01 18  38           utf16le Opened inbox table
1732 0x00023f69 0x00023f29 30  62           utf16le IPM.Configuration.Autocomplete
1733 0x00023fa9 0x00023f69 28  58           utf16le Found the AutoComplete entry
1734 0x00023fe5 0x00023fa5 29  60           utf16le Opened the AutoComplete entry
1735 0x00024035 0x00023ff5 26  27           ascii   QueryFullProcessImageNameW
1736 0x00024051 0x00024011 24  25           ascii   CreateToolhelp32Snapshot
1737 0x0002406d 0x0002402d 13  14           ascii   Module32First
1738 0x0002407d 0x0002403d 12  13           ascii   Module32Next
1739 0x0002408d 0x0002404d 14  15           ascii   Process32First
1740 0x0002409d 0x0002405d 13  14           ascii   Process32Next
1741 0x000240ad 0x0002406d 9   20           utf16le psapi.dll
1742 0x000240c1 0x00024081 18  19           ascii   GetModuleBaseNameW
1743 0x000240d5 0x00024095 18  19           ascii   EnumProcessModules
1744 0x000240e9 0x000240a9 20  21           ascii   GetModuleFileNameExW
1745 0x00024101 0x000240c1 13  14           ascii   EnumProcesses
1746 0x00024111 0x000240d1 20  21           ascii   GetModuleInformation
1747 0x00024129 0x000240e9 11  24           utf16le \systemroot
1748 0x00024141 0x00024101 15  16           ascii   GetProcessTimes
1749 0x00024151 0x00024111 6   14           utf16le STATIC
1750 0x0002418b 0x0002414b 12  26           utf16le ARichEdit20W
1751 0x000241a5 0x00024165 11  24           utf16le shell32.dll
1752 0x000241bd 0x0002417d 23  24           ascii   SHGetSpecialFolderPathW
1753 0x000241d5 0x00024195 7   16           utf16le AppData
1754 0x000241e5 0x000241a5 9   20           utf16le Favorites
1755 0x000241f9 0x000241b9 7   16           utf16le Desktop
1756 0x00024209 0x000241c9 10  22           utf16le Start Menu
1757 0x00024221 0x000241e1 8   18           utf16le Programs
1758 0x00024235 0x000241f5 7   16           utf16le Startup
1759 0x00024245 0x00024205 17  36           utf16le Common Start Menu
1760 0x00024269 0x00024229 15  32           utf16le Common Programs
1761 0x00024289 0x00024249 14  30           utf16le Common Desktop
1762 0x000242a9 0x00024269 14  30           utf16le Common Startup
1763 0x000242cd 0x0002428d 64  130          utf16le Software\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders
1764 0x00024351 0x00024311 15  32           utf16le %2.2X%2.2X%2.2X
1765 0x00024371 0x00024331 4   10           utf16le &lt;
1766 0x0002437d 0x0002433d 4   10           utf16le &gt;
1767 0x00024389 0x00024349 6   14           utf16le &quot;
1768 0x00024399 0x00024359 5   12           utf16le &deg;
1769 0x000243a5 0x00024365 5   12           utf16le &amp;
1770 0x000243b1 0x00024371 4   10           utf16le <br>
1771 0x000243bd 0x0002437d 16  34           utf16le \StringFileInfo\
1772 0x000243e1 0x000243a1 24  50           utf16le \VarFileInfo\Translation
1773 0x00024415 0x000243d5 10  22           utf16le %4.4X%4.4X
1774 0x0002442d 0x000243ed 8   18           utf16le 040904E4
1775 0x00024441 0x00024401 11  24           utf16le ProductName
1776 0x00024459 0x00024419 15  32           utf16le FileDescription
1777 0x00024479 0x00024439 11  24           utf16le FileVersion
1778 0x00024491 0x00024451 14  30           utf16le ProductVersion
1779 0x000244b1 0x00024471 11  24           utf16le CompanyName
1780 0x000244c9 0x00024489 12  26           utf16le InternalName
1781 0x000244e5 0x000244a5 14  30           utf16le LegalCopyright
1782 0x00024505 0x000244c5 16  34           utf16le OriginalFileName
1783 0x00024529 0x000244e9 5   6            ascii   RSDSD
1784 0x00024541 0x00024501 61  62           ascii   \\192.168.0.10\c$\Projects\VS2005\NK2Edit\Release\NK2Edit.pdb
1785 0x00024aaf 0x00024a6f 6   7            ascii   wcscat
1786 0x00024ab9 0x00024a79 7   8            ascii   wcsncat
1787 0x00024ac3 0x00024a83 10  11           ascii   _snwprintf
1788 0x00024ad1 0x00024a91 6   7            ascii   wcschr
1789 0x00024adb 0x00024a9b 6   7            ascii   memset
1790 0x00024ae5 0x00024aa5 6   7            ascii   wcscpy
1791 0x00024aef 0x00024aaf 6   7            ascii   memcmp
1792 0x00024af9 0x00024ab9 5   6            ascii   _wtoi
1793 0x00024b01 0x00024ac1 6   7            ascii   strlen
1794 0x00024b0b 0x00024acb 9   10           ascii   _purecall
1795 0x00024b17 0x00024ad7 5   6            ascii   _itow
1796 0x00024b1f 0x00024adf 6   7            ascii   memcpy
1797 0x00024b29 0x00024ae9 6   7            ascii   _ultow
1798 0x00024b33 0x00024af3 6   7            ascii   wcslen
1799 0x00024b3d 0x00024afd 8   9            ascii   _wcsicmp
1800 0x00024b49 0x00024b09 7   8            ascii   wcsrchr
1801 0x00024b53 0x00024b13 6   7            ascii   wcscmp
1802 0x00024b5d 0x00024b1d 12  13           ascii   ??3@YAXPAX@Z
1803 0x00024b6d 0x00024b2d 12  13           ascii   ??2@YAPAXI@Z
1804 0x00024b7d 0x00024b3d 8   9            ascii   towupper
1805 0x00024b89 0x00024b49 4   5            ascii   modf
1806 0x00024b91 0x00024b51 4   5            ascii   free
1807 0x00024b99 0x00024b59 6   7            ascii   malloc
1808 0x00024ba3 0x00024b63 8   9            ascii   _memicmp
1809 0x00024baf 0x00024b6f 7   8            ascii   wcstoul
1810 0x00024bb9 0x00024b79 7   8            ascii   memmove
1811 0x00024bc3 0x00024b83 9   10           ascii   _wcsnicmp
1812 0x00024bcf 0x00024b8f 5   6            ascii   qsort
1813 0x00024bd7 0x00024b97 7   8            ascii   _wcslwr
1814 0x00024be1 0x00024ba1 11  12           ascii   _vsnwprintf
1815 0x00024bef 0x00024baf 13  14           ascii   ??_U@YAPAXI@Z
1816 0x00024bff 0x00024bbf 13  14           ascii   ??_V@YAXPAX@Z
1817 0x00024c0f 0x00024bcf 7   8            ascii   _strupr
1818 0x00024c19 0x00024bd9 7   8            ascii   wcsncmp
1819 0x00024c23 0x00024be3 5   6            ascii   _wtol
1820 0x00024c29 0x00024be9 10  11           ascii   msvcrt.dll
1821 0x00024c37 0x00024bf7 11  12           ascii   __dllonexit
1822 0x00024c45 0x00024c05 7   8            ascii   _onexit
1823 0x00024c4f 0x00024c0f 7   8            ascii   _c_exit
1824 0x00024c59 0x00024c19 5   6            ascii   _exit
1825 0x00024c61 0x00024c21 11  12           ascii   _XcptFilter
1826 0x00024c6f 0x00024c2f 6   7            ascii   _cexit
1827 0x00024c79 0x00024c39 4   5            ascii   exit
1828 0x00024c81 0x00024c41 7   8            ascii   _wcmdln
