[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f7 0x000000f7 5   6            ascii   8Rich
2    0x00000208 0x00000208 5   6            ascii   .text
3    0x0000022f 0x0000022f 7   8            ascii   `.rdata
4    0x00000257 0x00000257 6   7            ascii   @.data
5    0x00000280 0x00000280 5   6            ascii   .rsrc
6    0x000002a7 0x000002a7 7   8            ascii   @.reloc
720  0x00012567 0x00413167 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
721  0x00012582 0x00413182 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
722  0x00012598 0x00413198 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
723  0x000125b0 0x004131b0 4   5    .text   ascii   WVU3
724  0x00012656 0x00413256 6   7    .text   ascii   v\tN+D$
725  0x00012676 0x00413276 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
726  0x0001278d 0x0041338d 4   5    .text   ascii   z,w\e
727  0x0001287a 0x0041347a 5   6    .text   ascii   >@s5f
728  0x0001295a 0x0041355a 5   6    .text   ascii   ?@s-f
729  0x00012a08 0x00413608 6   8    .text   utf8    3\nD$\bS
730  0x00012a3d 0x0041363d 4   6    .text   utf8    V\v؋\n blocks=Basic Latin,Arabic
731  0x00012a7c 0x0041367c 4   5    .text   ascii   ^_[3
732  0x00012ab9 0x004136b9 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
733  0x00012ac0 0x004136c0 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
734  0x00012ae2 0x004136e2 4   5    .text   ascii   }\bww
735  0x00012bdc 0x004137dc 4   8    .text   utf8    뽋}\b3 blocks=Hangul Syllables,Basic Latin
736  0x000130f8 0x00413cf8 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
737  0x00013138 0x00413d38 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
738  0x00013178 0x00413d78 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
739  0x00013628 0x00414228 14  15   .rdata  ascii   bad allocation
740  0x00013688 0x00414288 13  14   .rdata  ascii   bad exception
741  0x00013a18 0x00414618 8   9    .rdata  ascii   __based(
742  0x00013a24 0x00414624 7   8    .rdata  ascii   __cdecl
743  0x00013a2c 0x0041462c 8   9    .rdata  ascii   __pascal
744  0x00013a38 0x00414638 9   10   .rdata  ascii   __stdcall
745  0x00013a44 0x00414644 10  11   .rdata  ascii   __thiscall
746  0x00013a50 0x00414650 10  11   .rdata  ascii   __fastcall
747  0x00013a5c 0x0041465c 12  13   .rdata  ascii   __vectorcall
748  0x00013a6c 0x0041466c 9   10   .rdata  ascii   __clrcall
749  0x00013a78 0x00414678 6   7    .rdata  ascii   __eabi
750  0x00013a80 0x00414680 9   10   .rdata  ascii   __swift_1
751  0x00013a8c 0x0041468c 9   10   .rdata  ascii   __swift_2
752  0x00013a98 0x00414698 7   8    .rdata  ascii   __ptr64
753  0x00013aa0 0x004146a0 10  11   .rdata  ascii   __restrict
754  0x00013aac 0x004146ac 11  12   .rdata  ascii   __unaligned
755  0x00013ab8 0x004146b8 9   10   .rdata  ascii   restrict(
756  0x00013ac4 0x004146c4 4   5    .rdata  ascii    new
757  0x00013acc 0x004146cc 7   8    .rdata  ascii    delete
758  0x00013af0 0x004146f0 8   9    .rdata  ascii   operator
759  0x00013b78 0x00414778 9   10   .rdata  ascii   `vftable'
760  0x00013b84 0x00414784 9   10   .rdata  ascii   `vbtable'
761  0x00013b90 0x00414790 7   8    .rdata  ascii   `vcall'
762  0x00013b98 0x00414798 8   9    .rdata  ascii   `typeof'
763  0x00013ba4 0x004147a4 20  21   .rdata  ascii   `local static guard'
764  0x00013bbc 0x004147bc 8   9    .rdata  ascii   `string'
765  0x00013bc8 0x004147c8 18  19   .rdata  ascii   `vbase destructor'
766  0x00013bdc 0x004147dc 28  29   .rdata  ascii   `vector deleting destructor'
767  0x00013bfc 0x004147fc 29  30   .rdata  ascii   `default constructor closure'
768  0x00013c1c 0x0041481c 28  29   .rdata  ascii   `scalar deleting destructor'
769  0x00013c3c 0x0041483c 29  30   .rdata  ascii   `vector constructor iterator'
770  0x00013c5c 0x0041485c 28  29   .rdata  ascii   `vector destructor iterator'
771  0x00013c7c 0x0041487c 35  36   .rdata  ascii   `vector vbase constructor iterator'
772  0x00013ca0 0x004148a0 26  27   .rdata  ascii   `virtual displacement map'
773  0x00013cbc 0x004148bc 32  33   .rdata  ascii   `eh vector constructor iterator'
774  0x00013ce0 0x004148e0 31  32   .rdata  ascii   `eh vector destructor iterator'
775  0x00013d00 0x00414900 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
776  0x00013d28 0x00414928 26  27   .rdata  ascii   `copy constructor closure'
777  0x00013d44 0x00414944 15  16   .rdata  ascii   `udt returning'
778  0x00013d58 0x00414958 5   6    .rdata  ascii   `RTTI
779  0x00013d60 0x00414960 15  16   .rdata  ascii   `local vftable'
780  0x00013d70 0x00414970 35  36   .rdata  ascii   `local vftable constructor closure'
781  0x00013d94 0x00414994 6   7    .rdata  ascii    new[]
782  0x00013d9c 0x0041499c 9   10   .rdata  ascii    delete[]
783  0x00013da8 0x004149a8 14  15   .rdata  ascii   `omni callsig'
784  0x00013db8 0x004149b8 26  27   .rdata  ascii   `placement delete closure'
785  0x00013dd4 0x004149d4 28  29   .rdata  ascii   `placement delete[] closure'
786  0x00013df4 0x004149f4 37  38   .rdata  ascii   `managed vector constructor iterator'
787  0x00013e1c 0x00414a1c 36  37   .rdata  ascii   `managed vector destructor iterator'
788  0x00013e44 0x00414a44 37  38   .rdata  ascii   `eh vector copy constructor iterator'
789  0x00013e6c 0x00414a6c 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
790  0x00013e98 0x00414a98 26  27   .rdata  ascii   `dynamic initializer for '
791  0x00013eb4 0x00414ab4 32  33   .rdata  ascii   `dynamic atexit destructor for '
792  0x00013ed8 0x00414ad8 34  35   .rdata  ascii   `vector copy constructor iterator'
793  0x00013efc 0x00414afc 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
794  0x00013f28 0x00414b28 42  43   .rdata  ascii   `managed vector copy constructor iterator'
795  0x00013f54 0x00414b54 27  28   .rdata  ascii   `local static thread guard'
796  0x00013f70 0x00414b70 12  13   .rdata  ascii   operator "" 
797  0x00013f80 0x00414b80 17  18   .rdata  ascii   operator co_await
798  0x00013f94 0x00414b94 11  12   .rdata  ascii   operator<=>
799  0x00013fa0 0x00414ba0 17  18   .rdata  ascii    Type Descriptor'
800  0x00013fb4 0x00414bb4 27  28   .rdata  ascii    Base Class Descriptor at (
801  0x00013fd0 0x00414bd0 18  19   .rdata  ascii    Base Class Array'
802  0x00013fe4 0x00414be4 28  29   .rdata  ascii    Class Hierarchy Descriptor'
803  0x00014004 0x00414c04 25  26   .rdata  ascii    Complete Object Locator'
804  0x00014020 0x00414c20 21  22   .rdata  ascii   `anonymous namespace'
805  0x00014042 0x00414c42 30  62   .rdata  utf16le Aapi-ms-win-core-fibers-l1-1-1
806  0x00014080 0x00414c80 28  58   .rdata  utf16le api-ms-win-core-synch-l1-2-0
807  0x000140bc 0x00414cbc 8   18   .rdata  utf16le kernel32
808  0x000140d0 0x00414cd0 7   16   .rdata  utf16le api-ms-
809  0x000140e8 0x00414ce8 8   9    .rdata  ascii   FlsAlloc
810  0x000140fc 0x00414cfc 7   8    .rdata  ascii   FlsFree
811  0x0001410c 0x00414d0c 11  12   .rdata  ascii   FlsGetValue
812  0x00014120 0x00414d20 11  12   .rdata  ascii   FlsSetValue
813  0x00014134 0x00414d34 27  28   .rdata  ascii   InitializeCriticalSectionEx
814  0x000141f0 0x00414df0 9   20   .rdata  utf16le coree.dll
815  0x00014204 0x00414e04 14  15   .rdata  ascii   CorExitProcess
816  0x000142c4 0x00414ec4 12  52   .rdata  utf32le \t\a\f\b\f\t\f\n\a\v\b\f
817  0x00014348 0x00414f48 5   24   .rdata  utf32le R\rS\rW
818  0x00014360 0x00414f60 7   32   .rdata  utf32le Y\vl\rm p
819  0x000143cc 0x00414fcc 4   20   .rdata  utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
820  0x00014580 0x00415180 6   7    .rdata  ascii   Sunday
821  0x00014588 0x00415188 6   7    .rdata  ascii   Monday
822  0x00014590 0x00415190 7   8    .rdata  ascii   Tuesday
823  0x00014598 0x00415198 9   10   .rdata  ascii   Wednesday
824  0x000145a4 0x004151a4 8   9    .rdata  ascii   Thursday
825  0x000145b0 0x004151b0 6   7    .rdata  ascii   Friday
826  0x000145b8 0x004151b8 8   9    .rdata  ascii   Saturday
827  0x000145f4 0x004151f4 7   8    .rdata  ascii   January
828  0x000145fc 0x004151fc 8   9    .rdata  ascii   February
829  0x00014608 0x00415208 5   6    .rdata  ascii   March
830  0x00014610 0x00415210 5   6    .rdata  ascii   April
831  0x00014618 0x00415218 4   5    .rdata  ascii   June
832  0x00014620 0x00415220 4   5    .rdata  ascii   July
833  0x00014628 0x00415228 6   7    .rdata  ascii   August
834  0x00014630 0x00415230 9   10   .rdata  ascii   September
835  0x0001463c 0x0041523c 7   8    .rdata  ascii   October
836  0x00014644 0x00415244 8   9    .rdata  ascii   November
837  0x00014650 0x00415250 8   9    .rdata  ascii   December
838  0x00014664 0x00415264 8   9    .rdata  ascii   MM/dd/yy
839  0x00014670 0x00415270 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
840  0x00014684 0x00415284 8   9    .rdata  ascii   HH:mm:ss
841  0x000146c8 0x004152c8 6   14   .rdata  utf16le Sunday
842  0x000146d8 0x004152d8 6   14   .rdata  utf16le Monday
843  0x000146e8 0x004152e8 7   16   .rdata  utf16le Tuesday
844  0x000146f8 0x004152f8 9   20   .rdata  utf16le Wednesday
845  0x0001470c 0x0041530c 8   18   .rdata  utf16le Thursday
846  0x00014720 0x00415320 6   14   .rdata  utf16le Friday
847  0x00014730 0x00415330 8   18   .rdata  utf16le Saturday
848  0x000147a4 0x004153a4 7   16   .rdata  utf16le January
849  0x000147b4 0x004153b4 8   18   .rdata  utf16le February
850  0x000147c8 0x004153c8 5   12   .rdata  utf16le March
851  0x000147d4 0x004153d4 5   12   .rdata  utf16le April
852  0x000147e0 0x004153e0 4   10   .rdata  utf16le June
853  0x000147ec 0x004153ec 4   10   .rdata  utf16le July
854  0x000147f8 0x004153f8 6   14   .rdata  utf16le August
855  0x00014808 0x00415408 9   20   .rdata  utf16le September
856  0x0001481c 0x0041541c 7   16   .rdata  utf16le October
857  0x0001482c 0x0041542c 8   18   .rdata  utf16le November
858  0x00014840 0x00415440 8   18   .rdata  utf16le December
859  0x00014864 0x00415464 8   18   .rdata  utf16le MM/dd/yy
860  0x00014878 0x00415478 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
861  0x000148a0 0x004154a0 8   18   .rdata  utf16le HH:mm:ss
862  0x000148b4 0x004154b4 5   12   .rdata  utf16le en-US
863  0x000149c0 0x004155c0 33  68   .rdata  utf16le          (((((                  H
864  0x00014c47 0x00415847 7   8    .rdata  ascii   \a\b\t\n\v\f\r
865  0x00014c60 0x00415860 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
866  0x00014dc7 0x004159c7 7   8    .rdata  ascii   \a\b\t\n\v\f\r
867  0x00014de0 0x004159e0 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
868  0x00014ec2 0x00415ac2 33  68   .rdata  utf16le          (((((                  H
869  0x00014fc0 0x00415bc0 34  70   .rdata  utf16le       (                          \b
870  0x000150d2 0x00415cd2 6   14   .rdata  utf16le Aja-JP
871  0x000150e0 0x00415ce0 5   12   .rdata  utf16le zh-CN
872  0x000150ec 0x00415cec 5   12   .rdata  utf16le ko-KR
873  0x000150f8 0x00415cf8 5   12   .rdata  utf16le zh-TW
874  0x00015156 0x00415d56 32  66   .rdata  utf16le Aapi-ms-win-core-datetime-l1-1-1
875  0x00015198 0x00415d98 27  56   .rdata  utf16le api-ms-win-core-file-l1-2-2
876  0x000151d0 0x00415dd0 35  72   .rdata  utf16le api-ms-win-core-localization-l1-2-1
877  0x00015218 0x00415e18 44  90   .rdata  utf16le api-ms-win-core-localization-obsolete-l1-2-0
878  0x00015278 0x00415e78 37  76   .rdata  utf16le api-ms-win-core-processthreads-l1-1-2
879  0x000152c4 0x00415ec4 29  60   .rdata  utf16le api-ms-win-core-string-l1-1-0
880  0x00015300 0x00415f00 30  62   .rdata  utf16le api-ms-win-core-sysinfo-l1-2-1
881  0x00015340 0x00415f40 28  58   .rdata  utf16le api-ms-win-core-winrt-l1-1-0
882  0x0001537c 0x00415f7c 29  60   .rdata  utf16le api-ms-win-core-xstate-l2-1-0
883  0x000153b8 0x00415fb8 38  78   .rdata  utf16le api-ms-win-rtcore-ntuser-window-l1-1-0
884  0x00015408 0x00416008 42  86   .rdata  utf16le api-ms-win-security-systemfunctions-l1-1-0
885  0x00015460 0x00416060 34  70   .rdata  utf16le ext-ms-win-ntuser-dialogbox-l1-1-0
886  0x000154a8 0x004160a8 38  78   .rdata  utf16le ext-ms-win-ntuser-windowstation-l1-1-0
887  0x000154f8 0x004160f8 8   18   .rdata  utf16le advapi32
888  0x0001550c 0x0041610c 5   12   .rdata  utf16le ntdll
889  0x00015518 0x00416118 34  70   .rdata  utf16le api-ms-win-appmodel-runtime-l1-1-2
890  0x00015560 0x00416160 6   14   .rdata  utf16le user32
891  0x00015570 0x00416170 7   16   .rdata  utf16le ext-ms-
892  0x000155b0 0x004161b0 13  14   .rdata  ascii   LCMapStringEx
893  0x000155c8 0x004161c8 16  17   .rdata  ascii   LocaleNameToLCID
894  0x000155e0 0x004161e0 36  37   .rdata  ascii   AppPolicyGetProcessTerminationMethod
895  0x00015d48 0x00416948 6   14   .rdata  utf16le zh-CHS
896  0x00015f40 0x00416b40 5   12   .rdata  utf16le ar-SA
897  0x00015f4c 0x00416b4c 5   12   .rdata  utf16le bg-BG
898  0x00015f58 0x00416b58 5   12   .rdata  utf16le ca-ES
899  0x00015f64 0x00416b64 5   12   .rdata  utf16le cs-CZ
900  0x00015f70 0x00416b70 5   12   .rdata  utf16le da-DK
901  0x00015f7c 0x00416b7c 5   12   .rdata  utf16le de-DE
902  0x00015f88 0x00416b88 5   12   .rdata  utf16le el-GR
903  0x00015f94 0x00416b94 5   12   .rdata  utf16le fi-FI
904  0x00015fa0 0x00416ba0 5   12   .rdata  utf16le fr-FR
905  0x00015fac 0x00416bac 5   12   .rdata  utf16le he-IL
906  0x00015fb8 0x00416bb8 5   12   .rdata  utf16le hu-HU
907  0x00015fc4 0x00416bc4 5   12   .rdata  utf16le is-IS
908  0x00015fd0 0x00416bd0 5   12   .rdata  utf16le it-IT
909  0x00015fdc 0x00416bdc 5   12   .rdata  utf16le nl-NL
910  0x00015fe8 0x00416be8 5   12   .rdata  utf16le nb-NO
911  0x00015ff4 0x00416bf4 5   12   .rdata  utf16le pl-PL
912  0x00016000 0x00416c00 5   12   .rdata  utf16le pt-BR
913  0x0001600c 0x00416c0c 5   12   .rdata  utf16le ro-RO
914  0x00016018 0x00416c18 5   12   .rdata  utf16le ru-RU
915  0x00016024 0x00416c24 5   12   .rdata  utf16le hr-HR
916  0x00016030 0x00416c30 5   12   .rdata  utf16le sk-SK
917  0x0001603c 0x00416c3c 5   12   .rdata  utf16le sq-AL
918  0x00016048 0x00416c48 5   12   .rdata  utf16le sv-SE
919  0x00016054 0x00416c54 5   12   .rdata  utf16le th-TH
920  0x00016060 0x00416c60 5   12   .rdata  utf16le tr-TR
921  0x0001606c 0x00416c6c 5   12   .rdata  utf16le ur-PK
922  0x00016078 0x00416c78 5   12   .rdata  utf16le id-ID
923  0x00016084 0x00416c84 5   12   .rdata  utf16le uk-UA
924  0x00016090 0x00416c90 5   12   .rdata  utf16le be-BY
925  0x0001609c 0x00416c9c 5   12   .rdata  utf16le sl-SI
926  0x000160a8 0x00416ca8 5   12   .rdata  utf16le et-EE
927  0x000160b4 0x00416cb4 5   12   .rdata  utf16le lv-LV
928  0x000160c0 0x00416cc0 5   12   .rdata  utf16le lt-LT
929  0x000160cc 0x00416ccc 5   12   .rdata  utf16le fa-IR
930  0x000160d8 0x00416cd8 5   12   .rdata  utf16le vi-VN
931  0x000160e4 0x00416ce4 5   12   .rdata  utf16le hy-AM
932  0x000160f0 0x00416cf0 10  22   .rdata  utf16le az-AZ-Latn
933  0x00016108 0x00416d08 5   12   .rdata  utf16le eu-ES
934  0x00016114 0x00416d14 5   12   .rdata  utf16le mk-MK
935  0x00016120 0x00416d20 5   12   .rdata  utf16le tn-ZA
936  0x0001612c 0x00416d2c 5   12   .rdata  utf16le xh-ZA
937  0x00016138 0x00416d38 5   12   .rdata  utf16le zu-ZA
938  0x00016144 0x00416d44 5   12   .rdata  utf16le af-ZA
939  0x00016150 0x00416d50 5   12   .rdata  utf16le ka-GE
940  0x0001615c 0x00416d5c 5   12   .rdata  utf16le fo-FO
941  0x00016168 0x00416d68 5   12   .rdata  utf16le hi-IN
942  0x00016174 0x00416d74 5   12   .rdata  utf16le mt-MT
943  0x00016180 0x00416d80 5   12   .rdata  utf16le se-NO
944  0x0001618c 0x00416d8c 5   12   .rdata  utf16le ms-MY
945  0x00016198 0x00416d98 5   12   .rdata  utf16le kk-KZ
946  0x000161a4 0x00416da4 5   12   .rdata  utf16le ky-KG
947  0x000161b0 0x00416db0 5   12   .rdata  utf16le sw-KE
948  0x000161bc 0x00416dbc 10  22   .rdata  utf16le uz-UZ-Latn
949  0x000161d4 0x00416dd4 5   12   .rdata  utf16le tt-RU
950  0x000161e0 0x00416de0 5   12   .rdata  utf16le bn-IN
951  0x000161ec 0x00416dec 5   12   .rdata  utf16le pa-IN
952  0x000161f8 0x00416df8 5   12   .rdata  utf16le gu-IN
953  0x00016204 0x00416e04 5   12   .rdata  utf16le ta-IN
954  0x00016210 0x00416e10 5   12   .rdata  utf16le te-IN
955  0x0001621c 0x00416e1c 5   12   .rdata  utf16le kn-IN
956  0x00016228 0x00416e28 5   12   .rdata  utf16le ml-IN
957  0x00016234 0x00416e34 5   12   .rdata  utf16le mr-IN
958  0x00016240 0x00416e40 5   12   .rdata  utf16le sa-IN
959  0x0001624c 0x00416e4c 5   12   .rdata  utf16le mn-MN
960  0x00016258 0x00416e58 5   12   .rdata  utf16le cy-GB
961  0x00016264 0x00416e64 5   12   .rdata  utf16le gl-ES
962  0x00016270 0x00416e70 6   14   .rdata  utf16le kok-IN
963  0x00016280 0x00416e80 6   14   .rdata  utf16le syr-SY
964  0x00016290 0x00416e90 6   14   .rdata  utf16le div-MV
965  0x000162a0 0x00416ea0 6   14   .rdata  utf16le quz-BO
966  0x000162b0 0x00416eb0 5   12   .rdata  utf16le ns-ZA
967  0x000162bc 0x00416ebc 5   12   .rdata  utf16le mi-NZ
968  0x000162c8 0x00416ec8 5   12   .rdata  utf16le ar-IQ
969  0x000162d4 0x00416ed4 5   12   .rdata  utf16le de-CH
970  0x000162e0 0x00416ee0 5   12   .rdata  utf16le en-GB
971  0x000162ec 0x00416eec 5   12   .rdata  utf16le es-MX
972  0x000162f8 0x00416ef8 5   12   .rdata  utf16le fr-BE
973  0x00016304 0x00416f04 5   12   .rdata  utf16le it-CH
974  0x00016310 0x00416f10 5   12   .rdata  utf16le nl-BE
975  0x0001631c 0x00416f1c 5   12   .rdata  utf16le nn-NO
976  0x00016328 0x00416f28 5   12   .rdata  utf16le pt-PT
977  0x00016334 0x00416f34 10  22   .rdata  utf16le sr-SP-Latn
978  0x0001634c 0x00416f4c 5   12   .rdata  utf16le sv-FI
979  0x00016358 0x00416f58 10  22   .rdata  utf16le az-AZ-Cyrl
980  0x00016370 0x00416f70 5   12   .rdata  utf16le se-SE
981  0x0001637c 0x00416f7c 5   12   .rdata  utf16le ms-BN
982  0x00016388 0x00416f88 10  22   .rdata  utf16le uz-UZ-Cyrl
983  0x000163a0 0x00416fa0 6   14   .rdata  utf16le quz-EC
984  0x000163b0 0x00416fb0 5   12   .rdata  utf16le ar-EG
985  0x000163bc 0x00416fbc 5   12   .rdata  utf16le zh-HK
986  0x000163c8 0x00416fc8 5   12   .rdata  utf16le de-AT
987  0x000163d4 0x00416fd4 5   12   .rdata  utf16le en-AU
988  0x000163e0 0x00416fe0 5   12   .rdata  utf16le es-ES
989  0x000163ec 0x00416fec 5   12   .rdata  utf16le fr-CA
990  0x000163f8 0x00416ff8 10  22   .rdata  utf16le sr-SP-Cyrl
991  0x00016410 0x00417010 5   12   .rdata  utf16le se-FI
992  0x0001641c 0x0041701c 6   14   .rdata  utf16le quz-PE
993  0x0001642c 0x0041702c 5   12   .rdata  utf16le ar-LY
994  0x00016438 0x00417038 5   12   .rdata  utf16le zh-SG
995  0x00016444 0x00417044 5   12   .rdata  utf16le de-LU
996  0x00016450 0x00417050 5   12   .rdata  utf16le en-CA
997  0x0001645c 0x0041705c 5   12   .rdata  utf16le es-GT
998  0x00016468 0x00417068 5   12   .rdata  utf16le fr-CH
999  0x00016474 0x00417074 5   12   .rdata  utf16le hr-BA
1000 0x00016480 0x00417080 6   14   .rdata  utf16le smj-NO
1001 0x00016490 0x00417090 5   12   .rdata  utf16le ar-DZ
1002 0x0001649c 0x0041709c 5   12   .rdata  utf16le zh-MO
1003 0x000164a8 0x004170a8 5   12   .rdata  utf16le de-LI
1004 0x000164b4 0x004170b4 5   12   .rdata  utf16le en-NZ
1005 0x000164c0 0x004170c0 5   12   .rdata  utf16le es-CR
1006 0x000164cc 0x004170cc 5   12   .rdata  utf16le fr-LU
1007 0x000164d8 0x004170d8 10  22   .rdata  utf16le bs-BA-Latn
1008 0x000164f0 0x004170f0 6   14   .rdata  utf16le smj-SE
1009 0x00016500 0x00417100 5   12   .rdata  utf16le ar-MA
1010 0x0001650c 0x0041710c 5   12   .rdata  utf16le en-IE
1011 0x00016518 0x00417118 5   12   .rdata  utf16le es-PA
1012 0x00016524 0x00417124 5   12   .rdata  utf16le fr-MC
1013 0x00016530 0x00417130 10  22   .rdata  utf16le sr-BA-Latn
1014 0x00016548 0x00417148 6   14   .rdata  utf16le sma-NO
1015 0x00016558 0x00417158 5   12   .rdata  utf16le ar-TN
1016 0x00016564 0x00417164 5   12   .rdata  utf16le en-ZA
1017 0x00016570 0x00417170 5   12   .rdata  utf16le es-DO
1018 0x0001657c 0x0041717c 10  22   .rdata  utf16le sr-BA-Cyrl
1019 0x00016594 0x00417194 6   14   .rdata  utf16le sma-SE
1020 0x000165a4 0x004171a4 5   12   .rdata  utf16le ar-OM
1021 0x000165b0 0x004171b0 5   12   .rdata  utf16le en-JM
1022 0x000165bc 0x004171bc 5   12   .rdata  utf16le es-VE
1023 0x000165c8 0x004171c8 6   14   .rdata  utf16le sms-FI
1024 0x000165d8 0x004171d8 5   12   .rdata  utf16le ar-YE
1025 0x000165e4 0x004171e4 5   12   .rdata  utf16le en-CB
1026 0x000165f0 0x004171f0 5   12   .rdata  utf16le es-CO
1027 0x000165fc 0x004171fc 6   14   .rdata  utf16le smn-FI
1028 0x0001660c 0x0041720c 5   12   .rdata  utf16le ar-SY
1029 0x00016618 0x00417218 5   12   .rdata  utf16le en-BZ
1030 0x00016624 0x00417224 5   12   .rdata  utf16le es-PE
1031 0x00016630 0x00417230 5   12   .rdata  utf16le ar-JO
1032 0x0001663c 0x0041723c 5   12   .rdata  utf16le en-TT
1033 0x00016648 0x00417248 5   12   .rdata  utf16le es-AR
1034 0x00016654 0x00417254 5   12   .rdata  utf16le ar-LB
1035 0x00016660 0x00417260 5   12   .rdata  utf16le en-ZW
1036 0x0001666c 0x0041726c 5   12   .rdata  utf16le es-EC
1037 0x00016678 0x00417278 5   12   .rdata  utf16le ar-KW
1038 0x00016684 0x00417284 5   12   .rdata  utf16le en-PH
1039 0x00016690 0x00417290 5   12   .rdata  utf16le es-CL
1040 0x0001669c 0x0041729c 5   12   .rdata  utf16le ar-AE
1041 0x000166a8 0x004172a8 5   12   .rdata  utf16le es-UY
1042 0x000166b4 0x004172b4 5   12   .rdata  utf16le ar-BH
1043 0x000166c0 0x004172c0 5   12   .rdata  utf16le es-PY
1044 0x000166cc 0x004172cc 5   12   .rdata  utf16le ar-QA
1045 0x000166d8 0x004172d8 5   12   .rdata  utf16le es-BO
1046 0x000166e4 0x004172e4 5   12   .rdata  utf16le es-SV
1047 0x000166f0 0x004172f0 5   12   .rdata  utf16le es-HN
1048 0x000166fc 0x004172fc 5   12   .rdata  utf16le es-NI
1049 0x00016708 0x00417308 5   12   .rdata  utf16le es-PR
1050 0x00016714 0x00417314 6   14   .rdata  utf16le zh-CHT
1051 0x00016e5c 0x00417a5c 5   12   .rdata  utf16le ar-ae
1052 0x00016e68 0x00417a68 5   12   .rdata  utf16le ar-bh
1053 0x00016e74 0x00417a74 5   12   .rdata  utf16le ar-dz
1054 0x00016e80 0x00417a80 5   12   .rdata  utf16le ar-eg
1055 0x00016e8c 0x00417a8c 5   12   .rdata  utf16le ar-iq
1056 0x00016e98 0x00417a98 5   12   .rdata  utf16le ar-jo
1057 0x00016ea4 0x00417aa4 5   12   .rdata  utf16le ar-kw
1058 0x00016eb0 0x00417ab0 5   12   .rdata  utf16le ar-lb
1059 0x00016ebc 0x00417abc 5   12   .rdata  utf16le ar-ly
1060 0x00016ec8 0x00417ac8 5   12   .rdata  utf16le ar-ma
1061 0x00016ed4 0x00417ad4 5   12   .rdata  utf16le ar-om
1062 0x00016ee0 0x00417ae0 5   12   .rdata  utf16le ar-qa
1063 0x00016eec 0x00417aec 5   12   .rdata  utf16le ar-sa
1064 0x00016ef8 0x00417af8 5   12   .rdata  utf16le ar-sy
1065 0x00016f04 0x00417b04 5   12   .rdata  utf16le ar-tn
1066 0x00016f10 0x00417b10 5   12   .rdata  utf16le ar-ye
1067 0x00016f1c 0x00417b1c 10  22   .rdata  utf16le az-az-cyrl
1068 0x00016f34 0x00417b34 10  22   .rdata  utf16le az-az-latn
1069 0x00016f4c 0x00417b4c 5   12   .rdata  utf16le be-by
1070 0x00016f58 0x00417b58 5   12   .rdata  utf16le bg-bg
1071 0x00016f64 0x00417b64 5   12   .rdata  utf16le bn-in
1072 0x00016f70 0x00417b70 10  22   .rdata  utf16le bs-ba-latn
1073 0x00016f88 0x00417b88 5   12   .rdata  utf16le ca-es
1074 0x00016f94 0x00417b94 5   12   .rdata  utf16le cs-cz
1075 0x00016fa0 0x00417ba0 5   12   .rdata  utf16le cy-gb
1076 0x00016fac 0x00417bac 5   12   .rdata  utf16le da-dk
1077 0x00016fb8 0x00417bb8 5   12   .rdata  utf16le de-at
1078 0x00016fc4 0x00417bc4 5   12   .rdata  utf16le de-ch
1079 0x00016fd0 0x00417bd0 5   12   .rdata  utf16le de-de
1080 0x00016fdc 0x00417bdc 5   12   .rdata  utf16le de-li
1081 0x00016fe8 0x00417be8 5   12   .rdata  utf16le de-lu
1082 0x00016ff4 0x00417bf4 6   14   .rdata  utf16le div-mv
1083 0x00017004 0x00417c04 5   12   .rdata  utf16le el-gr
1084 0x00017010 0x00417c10 5   12   .rdata  utf16le en-au
1085 0x0001701c 0x00417c1c 5   12   .rdata  utf16le en-bz
1086 0x00017028 0x00417c28 5   12   .rdata  utf16le en-ca
