Metadata Signature: 0x100b1c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: 112c4
Stream name: #~ 4
DirectoryAddress: 11338 Size: ffcc
Stream name: #Strings 12
DirectoryAddress: 21304 Size: 51e4
Stream name: #US 4
DirectoryAddress: 264e8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 264f8 Size: 526c
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
12240 0x000b0e65 0x004b2c65 4   6    .text   utf8    h՞\f1 blocks=Basic Latin,Armenian
12241 0x000b0e8e 0x004b2c8e 6   7    .text   ascii   ;7S3Qj
12242 0x000b0ea6 0x004b2ca6 4   5    .text   ascii   o0o*
12243 0x000b0efb 0x004b2cfb 4   6    .text   utf8    Сg?7 blocks=Cyrillic,Basic Latin
12244 0x000b0fb3 0x004b2db3 4   5    .text   ascii   x.;v
12245 0x000b1081 0x004b2e81 6   8    .text   utf8    \Ұ$A=K blocks=Basic Latin,Cyrillic
12246 0x000b1092 0x004b2e92 5   6    .text   ascii   9Pi#Y
12247 0x000b10b0 0x004b2eb0 7   8    .text   ascii   7\dAHZ*
12248 0x000b1143 0x004b2f43 4   5    .text   ascii   M\bc!
12249 0x000b117c 0x004b2f7c 6   8    .text   utf8    Sy؏c\a! blocks=Basic Latin,Arabic
12250 0x000b118e 0x004b2f8e 4   5    .text   ascii   ^zz)
12251 0x000b11a3 0x004b2fa3 4   5    .text   ascii   `M^5
12252 0x000b11b1 0x004b2fb1 7   8    .text   ascii   }&#\e{v0
12253 0x000b11b9 0x004b2fb9 9   10   .text   ascii   |\bF6;V4k|
12254 0x000b11d8 0x004b2fd8 4   5    .text   ascii   X=,&
12255 0x000b120c 0x004b300c 4   5    .text   ascii   `aJ;
12256 0x000b1217 0x004b3017 4   5    .text   ascii   [[fd
12257 0x000b122e 0x004b302e 4   5    .text   ascii   <6wg
12258 0x000b1245 0x004b3045 4   7    .text   utf8    \\f쯸^ blocks=Basic Latin,Hangul Syllables
12259 0x000b12a0 0x004b30a0 4   6    .text   utf8    Zǒg" blocks=Basic Latin,Latin Extended-B
12260 0x000b1315 0x004b3115 5   7    .text   utf8    ]>41]
12261 0x000b132e 0x004b312e 4   5    .text   ascii   6z\fK
12262 0x000b13a2 0x004b31a2 6   7    .text   ascii   \frK;^\v
12263 0x000b13d9 0x004b31d9 7   10   .text   utf8    "ƕ%5MʲX blocks=Basic Latin,Latin Extended-B,Spacing Modifier Letters
12264 0x000b13e9 0x004b31e9 4   6    .text   utf8    X+Ӗ" blocks=Basic Latin,Cyrillic
12265 0x000b1407 0x004b3207 7   9    .text   utf8    }gfĜ'bo blocks=Basic Latin,Latin Extended-A
12266 0x000b1429 0x004b3229 5   6    .text   ascii   \f4i=m
12267 0x000b149c 0x004b329c 4   5    .text   ascii   xf+2
12268 0x000b14a6 0x004b32a6 4   8    .text   utf8    %ŇQ֊ blocks=Basic Latin,Latin Extended-A,Armenian
12269 0x000b14d2 0x004b32d2 4   5    .text   ascii   s?2z
12270 0x000b150a 0x004b330a 4   5    .text   ascii   +-e(
12271 0x000b1510 0x004b3310 4   5    .text   ascii   ,^G9
12272 0x000b1517 0x004b3317 4   6    .text   utf8    c0Ŋ) blocks=Basic Latin,Latin Extended-A
12273 0x000b154d 0x004b334d 8   9    .text   ascii   \fZ?T=-C5
12274 0x000b15ea 0x004b33ea 5   6    .text   ascii   P8~\a)
12275 0x000b15f2 0x004b33f2 8   9    .text   ascii   NFSQ(!$^
12276 0x000b163e 0x004b343e 4   6    .text   utf8    R̽}o blocks=Basic Latin,Combining Diacritical Marks
12277 0x000b1679 0x004b3479 5   6    .text   ascii   .i8qK
12278 0x000b1684 0x004b3484 6   8    .text   utf8    ѿ~"Wu\r blocks=Cyrillic,Basic Latin
12279 0x000b1693 0x004b3493 6   7    .text   ascii   X.2LNy
12280 0x000b171e 0x004b351e 4   6    .text   utf8    5ۮl6 blocks=Basic Latin,Arabic
12281 0x000b1729 0x004b3529 6   7    .text   ascii   "vx\e?'
12282 0x000b17f9 0x004b35f9 4   6    .text   utf8    ǆQ{t blocks=Latin Extended-B,Basic Latin
12283 0x000b1807 0x004b3607 4   5    .text   ascii   U\te7
12284 0x000b1834 0x004b3634 4   5    .text   ascii   34~g
12285 0x000b189e 0x004b369e 4   6    .text   utf8    KԳzg blocks=Basic Latin,Armenian
12286 0x000b190a 0x004b370a 4   7    .text   utf8    %r8 blocks=Basic Latin,Private Use Area
12287 0x000b19cf 0x004b37cf 4   5    .text   ascii   Om;<
12288 0x000b1a13 0x004b3813 5   6    .text   ascii   0J=5G
12289 0x000b1a48 0x004b3848 4   5    .text   ascii   "G3\a
12290 0x000b1a71 0x004b3871 5   6    .text   ascii   ':Wlt
12291 0x000b1acb 0x004b38cb 5   7    .text   utf8    Ќ;Mw8 blocks=Cyrillic,Basic Latin
12292 0x000b1b19 0x004b3919 4   6    .text   utf8    ̠jso blocks=Combining Diacritical Marks,Basic Latin
12293 0x000b1b32 0x004b3932 5   7    .text   utf8    \b]/nۯ blocks=Basic Latin,Arabic
12294 0x000b1b55 0x004b3955 4   7    .text   utf8    天mx, blocks=CJK Unified Ideographs,Basic Latin
12295 0x000b1b5e 0x004b395e 4   5    .text   ascii   *w|x
12296 0x000b1b74 0x004b3974 5   6    .text   ascii   DK3S.
12297 0x000b1bd3 0x004b39d3 4   7    .text   utf8    v'뱜Q blocks=Basic Latin,Hangul Syllables
12298 0x000b1be1 0x004b39e1 4   5    .text   ascii   )Ocx
12299 0x000b1c1f 0x004b3a1f 9   13   .text   utf8    ƪ'61f=qhཱི blocks=Latin Extended-B,Basic Latin,Tibetan
12300 0x000b1c9f 0x004b3a9f 8   9    .text   ascii   Tp^,rp0r
12301 0x000b1d2d 0x004b3b2d 4   5    .text   ascii   t*:6
12302 0x000b1d3b 0x004b3b3b 4   5    .text   ascii   \exY|
12303 0x000b1d40 0x004b3b40 7   8    .text   ascii   *i9E\aap
12304 0x000b1d57 0x004b3b57 4   6    .text   utf8    u`ۻ" blocks=Basic Latin,Arabic
12305 0x000b1dad 0x004b3bad 4   6    .text   utf8    u4Dѐ blocks=Basic Latin,Cyrillic
12306 0x000b1dc3 0x004b3bc3 6   7    .text   ascii   Bbn|im
12307 0x000b1dca 0x004b3bca 4   5    .text   ascii   cuoE
12308 0x000b1dd8 0x004b3bd8 4   5    .text   ascii   5mO/
12309 0x000b1e67 0x004b3c67 4   5    .text   ascii   ag34
12310 0x000b1e78 0x004b3c78 4   6    .text   utf8    \rۼ}0 blocks=Basic Latin,Arabic
12311 0x000b1eb2 0x004b3cb2 5   8    .text   utf8    y͇t\fՌ blocks=Basic Latin,Combining Diacritical Marks,Armenian
12312 0x000b1ed3 0x004b3cd3 4   7    .text   utf8    CMg廵 blocks=Basic Latin,CJK Unified Ideographs
12313 0x000b1edf 0x004b3cdf 5   7    .text   utf8    ?h4TЋ blocks=Basic Latin,Cyrillic
12314 0x000b1f2c 0x004b3d2c 5   7    .text   utf8    \t_Ö\a? blocks=Basic Latin,Latin-1 Supplement
12315 0x000b200a 0x004b3e0a 5   7    .text   utf8    ڋX>p1 blocks=Arabic,Basic Latin
12316 0x000b20b2 0x004b3eb2 7   9    .text   utf8    VOr@MVƄ blocks=Basic Latin,Latin Extended-B
12317 0x000b2115 0x004b3f15 4   5    .text   ascii   \n\n/ 
12318 0x000b2151 0x004b3f51 4   5    .text   ascii   F8,*
12319 0x000b2165 0x004b3f65 4   5    .text   ascii   dmI'
12320 0x000b2174 0x004b3f74 4   5    .text   ascii   T~&"
12321 0x000b21b5 0x004b3fb5 6   7    .text   ascii   \U}5s*
12322 0x000b21fd 0x004b3ffd 4   5    .text   ascii   Ri-P
12323 0x000b2214 0x004b4014 6   7    .text   ascii   j]|Blz
12324 0x000b229e 0x004b409e 5   6    .text   ascii   \tL,P&
12325 0x000b22b1 0x004b40b1 4   5    .text   ascii   JkD9
12326 0x000b2309 0x004b4109 4   5    .text   ascii   \bBMw
12327 0x000b2320 0x004b4120 5   6    .text   ascii   tn(vv
12328 0x000b2338 0x004b4138 5   7    .text   utf8    {u}Wͧ blocks=Basic Latin,Combining Diacritical Marks
12329 0x000b2374 0x004b4174 4   5    .text   ascii   p%34
12330 0x000b238d 0x004b418d 5   6    .text   ascii   'aRx-
12331 0x000b23b8 0x004b41b8 5   7    .text   utf8    ;*/\r֣ blocks=Basic Latin,Hebrew
12332 0x000b241a 0x004b421a 4   6    .text   utf8    p-ҌF blocks=Basic Latin,Cyrillic
12333 0x000b243a 0x004b423a 6   9    .text   utf8    QK5@꺘d blocks=Basic Latin,Hangul Syllables
12334 0x000b2495 0x004b4295 4   5    .text   ascii   U+J&
12335 0x000b24b1 0x004b42b1 5   6    .text   ascii   (9Iw\n
12336 0x000b24fa 0x004b42fa 4   5    .text   ascii   B0H3
12337 0x000b2506 0x004b4306 5   6    .text   ascii   h6PoU
12338 0x000b255b 0x004b435b 7   8    .text   ascii   Hn&1*{y
12339 0x000b2573 0x004b4373 4   6    .text   utf8    עteo blocks=Hebrew,Basic Latin
12340 0x000b257e 0x004b437e 5   6    .text   ascii   srr0o
12341 0x000b2592 0x004b4392 10  12   .text   utf8    8A6OZ˩{^A9 blocks=Basic Latin,Spacing Modifier Letters
12342 0x000b25ff 0x004b43ff 5   6    .text   ascii   B~H-W
12343 0x000b2605 0x004b4405 4   5    .text   ascii   q\/W
12344 0x000b2612 0x004b4412 4   5    .text   ascii   nNPF
12345 0x000b2695 0x004b4495 4   6    .text   utf8    ś;5= blocks=Latin Extended-A,Basic Latin
12346 0x000b26e1 0x004b44e1 4   5    .text   ascii   }~r0
12347 0x000b26f2 0x004b44f2 4   6    .text   utf8    dݱ); blocks=Basic Latin,Arabic Supplement
12348 0x000b271a 0x004b451a 4   5    .text   ascii   5]Hh
12349 0x000b272b 0x004b452b 5   7    .text   utf8    t^ӼlB blocks=Basic Latin,Cyrillic
12350 0x000b27a9 0x004b45a9 4   5    .text   ascii   gD[\v
12351 0x000b27bf 0x004b45bf 5   6    .text   ascii   EVjtu
12352 0x000b27e3 0x004b45e3 4   5    .text   ascii   mW2}
12353 0x000b284b 0x004b464b 6   7    .text   ascii   gR.r|I
12354 0x000b285c 0x004b465c 4   5    .text   ascii   7#v&
12355 0x000b28b6 0x004b46b6 4   5    .text   ascii   ?f]D
12356 0x000b28bb 0x004b46bb 4   6    .text   utf8    \v]ŻV blocks=Basic Latin,Latin Extended-A
12357 0x000b28c7 0x004b46c7 4   5    .text   ascii   TB;Q
12358 0x000b28dc 0x004b46dc 4   5    .text   ascii   I{$?
12359 0x000b292a 0x004b472a 4   5    .text   ascii   Ld_:
12360 0x000b295b 0x004b475b 7   8    .text   ascii   \b\t2XDUh
12361 0x000b29c3 0x004b47c3 4   5    .text   ascii   b\edy
12362 0x000b29fe 0x004b47fe 4   5    .text   ascii    e}H
12363 0x000b2a3a 0x004b483a 4   5    .text   ascii   }8m 
12364 0x000b2a48 0x004b4848 5   8    .text   utf8    \n@ÃD blocks=Basic Latin,Combining Diacritical Marks
12365 0x000b2a6a 0x004b486a 4   6    .text   utf8    \ntĬk blocks=Basic Latin,Latin Extended-A
12366 0x000b2a83 0x004b4883 4   5    .text   ascii   |d\ff
12367 0x000b2aa0 0x004b48a0 5   8    .text   utf8    W\r*/Ư blocks=Basic Latin,Latin Extended-B
12368 0x000b2abe 0x004b48be 7   8    .text   ascii   6Z\rTv}D
12369 0x000b2ac9 0x004b48c9 4   6    .text   utf8    ;{Ռm blocks=Basic Latin,Armenian
12370 0x000b2ada 0x004b48da 4   6    .text   utf8    <N\ná blocks=Basic Latin,Latin-1 Supplement
12371 0x000b2ae4 0x004b48e4 4   5    .text   ascii   0,Y<
12372 0x000b2aea 0x004b48ea 5   7    .text   utf8    ʾIb.~ blocks=Spacing Modifier Letters,Basic Latin
12373 0x000b2afc 0x004b48fc 4   6    .text   utf8    @΅Jz blocks=Basic Latin,Greek and Coptic
12374 0x000b2b30 0x004b4930 4   5    .text   ascii   \9t:
12375 0x000b2b3b 0x004b493b 4   7    .text   utf8    IɵȺ\f blocks=Basic Latin,IPA Extensions,Latin Extended-B
12376 0x000b2b56 0x004b4956 4   5    .text   ascii   puV&
12377 0x000b2b61 0x004b4961 5   6    .text   ascii   zrbfk
12378 0x000b2b67 0x004b4967 4   5    .text   ascii   x:rF
12379 0x000b2b9a 0x004b499a 5   6    .text   ascii   ~}+lQ
12380 0x000b2bce 0x004b49ce 5   6    .text   ascii   Se&st
12381 0x000b2c3a 0x004b4a3a 4   6    .text   utf8    #Ƌw" blocks=Basic Latin,Latin Extended-B
12382 0x000b2c45 0x004b4a45 5   6    .text   ascii   GP|Sr
12383 0x000b2c50 0x004b4a50 4   5    .text   ascii   t@(Y
12384 0x000b2c63 0x004b4a63 4   5    .text   ascii   \fKxr
12385 0x000b2ca1 0x004b4aa1 4   5    .text   ascii   Qr;U
12386 0x000b2cde 0x004b4ade 4   5    .text   ascii   2}\nX
12387 0x000b2ce8 0x004b4ae8 7   8    .text   ascii   v5Ae4IN
12388 0x000b2cf5 0x004b4af5 4   5    .text   ascii   yy?\e
12389 0x000b2cfe 0x004b4afe 4   5    .text   ascii   W2:A
12390 0x000b2d25 0x004b4b25 5   6    .text   ascii   Ul*J%
12391 0x000b2d32 0x004b4b32 5   8    .text   utf8    1ዢl\t* blocks=Basic Latin,Ethiopic
12392 0x000b2d3c 0x004b4b3c 4   7    .text   utf8    X3#변 blocks=Basic Latin,Hangul Syllables
12393 0x000b2d6e 0x004b4b6e 6   8    .text   utf8    cec\e߷\a blocks=Basic Latin,NKo
12394 0x000b2d76 0x004b4b76 4   6    .text   utf8    $۲fe blocks=Basic Latin,Arabic
12395 0x000b2d90 0x004b4b90 4   5    .text   ascii   \tb+#
12396 0x000b2db1 0x004b4bb1 4   5    .text   ascii   HJr=
12397 0x000b2dfe 0x004b4bfe 6   7    .text   ascii   g@\v=t+
12398 0x000b2e85 0x004b4c85 6   8    .text   utf8    9*ϫ"kt blocks=Basic Latin,Greek and Coptic
12399 0x000b2ea4 0x004b4ca4 5   7    .text   utf8    2KFXǟ blocks=Basic Latin,Latin Extended-B
12400 0x000b2ef4 0x004b4cf4 4   5    .text   ascii   l{CS
12401 0x000b2f35 0x004b4d35 4   5    .text   ascii   @sm3
12402 0x000b2f68 0x004b4d68 4   5    .text   ascii   wFU-
12403 0x000b2f70 0x004b4d70 5   6    .text   ascii   [=G<V
12404 0x000b2f88 0x004b4d88 5   6    .text   ascii   )si1H
12405 0x000b2fea 0x004b4dea 6   7    .text   ascii   9\t!p\n;
12406 0x000b3040 0x004b4e40 4   5    .text   ascii   &W1/
12407 0x000b305f 0x004b4e5f 4   5    .text   ascii   G]L(
12408 0x000b30a5 0x004b4ea5 4   5    .text   ascii   Fc]s
12409 0x000b30b5 0x004b4eb5 5   6    .text   ascii   \fQo_h
12410 0x000b30dc 0x004b4edc 4   5    .text   ascii   Z's4
12411 0x000b30e9 0x004b4ee9 5   6    .text   ascii   VR*@\f
12412 0x000b30f0 0x004b4ef0 5   6    .text   ascii   i|)s0
12413 0x000b30fe 0x004b4efe 4   6    .text   utf8    ŃHXv blocks=Latin Extended-A,Basic Latin
12414 0x000b3115 0x004b4f15 6   8    .text   utf8    xC9ɟ\rO blocks=Basic Latin,IPA Extensions
12415 0x000b3178 0x004b4f78 6   8    .text   utf8    ιOl*5s blocks=Greek and Coptic,Basic Latin
12416 0x000b319e 0x004b4f9e 6   7    .text   ascii   <u]{n/
12417 0x000b31ac 0x004b4fac 4   5    .text   ascii   -\vc#
12418 0x000b31c6 0x004b4fc6 5   6    .text   ascii   (\ne*f
12419 0x000b31d7 0x004b4fd7 9   11   .text   utf8    g*\e"eCʸi7 blocks=Basic Latin,Spacing Modifier Letters
12420 0x000b31f7 0x004b4ff7 4   8    .text   utf8    巙ݧt7 blocks=CJK Unified Ideographs,Arabic Supplement,Basic Latin
12421 0x000b324c 0x004b504c 5   6    .text   ascii   cu]RJ
12422 0x000b3263 0x004b5063 4   5    .text   ascii   #mHZ
12423 0x000b3299 0x004b5099 4   5    .text   ascii   /iy(
12424 0x000b32ae 0x004b50ae 4   6    .text   utf8    7\eؕd blocks=Basic Latin,Arabic
12425 0x000b32d8 0x004b50d8 7   9    .text   utf8    lccɀdwv blocks=Basic Latin,Latin Extended-B
12426 0x000b32f2 0x004b50f2 5   7    .text   utf8    \fߘQ|% blocks=Basic Latin,NKo
12427 0x000b330a 0x004b510a 4   5    .text   ascii   D+3\f
12428 0x000b332e 0x004b512e 4   5    .text   ascii   ayQH
12429 0x000b333a 0x004b513a 4   5    .text   ascii   xbIU
12430 0x000b335b 0x004b515b 6   7    .text   ascii   .w@9WX
12431 0x000b3372 0x004b5172 4   6    .text   utf8    }]Cڅ blocks=Basic Latin,Arabic
12432 0x000b33bf 0x004b51bf 5   6    .text   ascii   \n\nx`.
12433 0x000b340a 0x004b520a 4   5    .text   ascii   /e6-
12434 0x000b341c 0x004b521c 4   5    .text   ascii   &^[o
12435 0x000b3436 0x004b5236 4   5    .text   ascii   tr4I
12436 0x000b345c 0x004b525c 4   6    .text   utf8    ^JZŃ blocks=Basic Latin,Latin Extended-A
12437 0x000b346c 0x004b526c 5   8    .text   utf8    Ęlo\nң blocks=Latin Extended-A,Basic Latin,Cyrillic
12438 0x000b347d 0x004b527d 4   5    .text   ascii   \f?}}
12439 0x000b348e 0x004b528e 4   5    .text   ascii   =I<$
12440 0x000b34dd 0x004b52dd 4   8    .text   utf8    YǱȬł blocks=Basic Latin,Latin Extended-B,Latin Extended-A
12441 0x000b34e6 0x004b52e6 5   8    .text   utf8    MT'} blocks=Basic Latin,Private Use Area
12442 0x000b351e 0x004b531e 7   10   .text   utf8    ^Rl#k츋\n blocks=Basic Latin,Hangul Syllables
12443 0x000b353d 0x004b533d 4   6    .text   utf8    !˦<) blocks=Basic Latin,Spacing Modifier Letters
12444 0x000b3576 0x004b5376 4   5    .text   ascii   %eK,
12445 0x000b35b5 0x004b53b5 4   5    .text   ascii   JW \t
12446 0x000b35de 0x004b53de 6   7    .text   ascii   IqxQ<X
12447 0x000b35f4 0x004b53f4 4   5    .text   ascii   "\e5d
12448 0x000b360e 0x004b540e 5   6    .text   ascii   ?s%R1
12449 0x000b3649 0x004b5449 4   5    .text   ascii   E2_]
12450 0x000b368b 0x004b548b 6   7    .text   ascii   /omss_
12451 0x000b3692 0x004b5492 5   6    .text   ascii   FrFl*
12452 0x000b36f3 0x004b54f3 4   5    .text   ascii   l3-H
12453 0x000b3718 0x004b5518 6   9    .text   utf8    3yk8yꂥ blocks=Basic Latin,Yi Syllables
12454 0x000b373b 0x004b553b 7   9    .text   utf8    -Jŷ\fR65 blocks=Basic Latin,Latin Extended-A
12455 0x000b3759 0x004b5559 5   7    .text   utf8    W!՜JJ blocks=Basic Latin,Armenian
12456 0x000b3766 0x004b5566 4   5    .text   ascii   {N^T
12457 0x000b379e 0x004b559e 5   6    .text   ascii   $v:]-
12458 0x000b37c8 0x004b55c8 5   7    .text   utf8    p\v'֣' blocks=Basic Latin,Hebrew
12459 0x000b37cf 0x004b55cf 4   6    .text   utf8    p\v/ֽ blocks=Basic Latin,Hebrew
12460 0x000b37dd 0x004b55dd 5   8    .text   utf8    vQdϢڈ blocks=Basic Latin,Greek and Coptic,Arabic
12461 0x000b37ea 0x004b55ea 4   7    .text   utf8    ϳƢLp blocks=Greek and Coptic,Latin Extended-B,Basic Latin
12462 0x000b37fd 0x004b55fd 4   5    .text   ascii   UFkv
12463 0x000b3807 0x004b5607 5   6    .text   ascii   \U.LX
12464 0x000b386f 0x004b566f 5   6    .text   ascii   'Cj2:
12465 0x000b3893 0x004b5693 4   5    .text   ascii   @rmo
12466 0x000b38d0 0x004b56d0 4   5    .text   ascii   ip13
12467 0x000b391c 0x004b571c 4   5    .text   ascii   9pQ`
12468 0x000b39a3 0x004b57a3 4   5    .text   ascii   3Q?9
12469 0x000b39c0 0x004b57c0 5   6    .text   ascii   bs^90
12470 0x000b39c6 0x004b57c6 4   5    .text   ascii   SAg"
12471 0x000b39cc 0x004b57cc 4   5    .text   ascii   I\nO3
12472 0x000b39f5 0x004b57f5 5   6    .text   ascii   'C1~2
12473 0x000b3a11 0x004b5811 5   6    .text   ascii   T{(d[
12474 0x000b3a2e 0x004b582e 6   7    .text   ascii   fZ9-9\a
12475 0x000b3a3c 0x004b583c 5   7    .text   utf8    }a]Ɍv blocks=Basic Latin,Latin Extended-B
12476 0x000b3a5b 0x004b585b 4   5    .text   ascii   {:#*
12477 0x000b3ad0 0x004b58d0 4   5    .text   ascii   4!%E
12478 0x000b3ad5 0x004b58d5 5   7    .text   utf8    k7ĥG} blocks=Basic Latin,Latin Extended-A
12479 0x000b3aea 0x004b58ea 10  12   .text   utf8    *@U%Ӣ"S`ia blocks=Basic Latin,Cyrillic
12480 0x000b3b04 0x004b5904 7   11   .text   utf8    \tLB䤯ڍ,^ blocks=Basic Latin,CJK Unified Ideographs Extension A,Arabic
12481 0x000b3b14 0x004b5914 6   7    .text   ascii   \n%k%4#
12482 0x000b3b58 0x004b5958 4   5    .text   ascii   U_ce
12483 0x000b3b6d 0x004b596d 5   8    .text   utf8    ᱼ"}M0 blocks=Ol Chiki,Basic Latin
12484 0x000b3b93 0x004b5993 5   6    .text   ascii   m#5N]
12485 0x000b3bbe 0x004b59be 7   9    .text   utf8    ]?,'ѝ<, blocks=Basic Latin,Cyrillic
12486 0x000b3bc7 0x004b59c7 6   7    .text   ascii   ]n=yns
12487 0x000b3be4 0x004b59e4 5   7    .text   utf8    -ˡd`~ blocks=Basic Latin,Spacing Modifier Letters
12488 0x000b3c41 0x004b5a41 4   5    .text   ascii   \b\t:@
12489 0x000b3c4e 0x004b5a4e 4   6    .text   utf8    C՚-\a blocks=Basic Latin,Armenian
12490 0x000b3c8f 0x004b5a8f 5   6    .text   ascii   9wI|]
12491 0x000b3c9b 0x004b5a9b 4   6    .text   utf8    Fԙo( blocks=Basic Latin,Cyrillic Supplement
12492 0x000b3cdf 0x004b5adf 4   5    .text   ascii   pr?k
12493 0x000b3cf1 0x004b5af1 4   5    .text   ascii   c83)
12494 0x000b3d0e 0x004b5b0e 4   7    .text   utf8    fo뱛J blocks=Basic Latin,Hangul Syllables
12495 0x000b3d15 0x004b5b15 5   6    .text   ascii   zS}/`
12496 0x000b3d20 0x004b5b20 5   6    .text   ascii   F2/7[
12497 0x000b3d73 0x004b5b73 4   5    .text   ascii   ;J=h
12498 0x000b3d7d 0x004b5b7d 4   6    .text   utf8    ,eؓ$ blocks=Basic Latin,Arabic
12499 0x000b3d9c 0x004b5b9c 5   7    .text   utf8    2ƘqRz blocks=Basic Latin,Latin Extended-B
12500 0x000b3de0 0x004b5be0 5   6    .text   ascii   a4o%c
12501 0x000b3de6 0x004b5be6 4   5    .text   ascii   0\ep}
12502 0x000b3e44 0x004b5c44 4   7    .text   utf8    ܟ¾II blocks=Syriac,Latin-1 Supplement,Basic Latin
12503 0x000b3e62 0x004b5c62 5   6    .text   ascii   _r\r^C
12504 0x000b3eb3 0x004b5cb3 5   6    .text   ascii   H\vv[}
12505 0x000b3eb9 0x004b5cb9 4   5    .text   ascii   OJK}
12506 0x000b3ee9 0x004b5ce9 7   8    .text   ascii   (W*2\f{l
12507 0x000b3efb 0x004b5cfb 6   7    .text   ascii   fwD94]
12508 0x000b3f2c 0x004b5d2c 4   5    .text   ascii   )A<@
12509 0x000b3f80 0x004b5d80 6   8    .text   utf8    @>fD]أ blocks=Basic Latin,Arabic
12510 0x000b3fcd 0x004b5dcd 4   5    .text   ascii   l9Ty
12511 0x000b3fd9 0x004b5dd9 9   11   .text   utf8    Ei\r%W}cɻE blocks=Basic Latin,IPA Extensions
12512 0x000b3ff1 0x004b5df1 4   5    .text   ascii   m%d\b
12513 0x000b4028 0x004b5e28 6   7    .text   ascii   @`34`-
12514 0x000b403f 0x004b5e3f 5   7    .text   utf8    !g2Zˎ blocks=Basic Latin,Spacing Modifier Letters
12515 0x000b405a 0x004b5e5a 6   7    .text   ascii   VS"n&]
12516 0x000b4085 0x004b5e85 6   9    .text   utf8    Kw鍼\r:p blocks=Basic Latin,CJK Unified Ideographs
12517 0x000b4094 0x004b5e94 4   6    .text   utf8    ܖ+pj blocks=Syriac,Basic Latin
12518 0x000b40c6 0x004b5ec6 4   6    .text   utf8    ;\aUƻ blocks=Basic Latin,Latin Extended-B
12519 0x000b40d3 0x004b5ed3 5   8    .text   utf8    Μj3ٙC blocks=Greek and Coptic,Basic Latin,Arabic
12520 0x000b4107 0x004b5f07 4   5    .text   ascii   x(!v
12521 0x000b412d 0x004b5f2d 6   7    .text   ascii   1+i 4a
12522 0x000b4136 0x004b5f36 5   6    .text   ascii   6k~\b!
12523 0x000b417f 0x004b5f7f 6   7    .text   ascii   ;|cu6v
12524 0x000b4186 0x004b5f86 4   6    .text   utf8    cĂ.) blocks=Basic Latin,Latin Extended-A
12525 0x000b4252 0x004b6052 4   5    .text   ascii   Pc$b
12526 0x000b4286 0x004b6086 9   11   .text   utf8    )݁ga?ol3s blocks=Basic Latin,Syriac
12527 0x000b42ad 0x004b60ad 4   7    .text   utf8    kq箻a blocks=Basic Latin,CJK Unified Ideographs
12528 0x000b42b5 0x004b60b5 4   5    .text   ascii   sQ5*
12529 0x000b42fe 0x004b60fe 5   6    .text   ascii   Cr:-B
12530 0x000b4327 0x004b6127 4   5    .text   ascii   5Kiu
12531 0x000b437c 0x004b617c 4   5    .text   ascii   z(zL
12532 0x000b43cf 0x004b61cf 4   6    .text   utf8    l\eqЪ blocks=Basic Latin,Cyrillic
12533 0x000b43de 0x004b61de 4   6    .text   utf8    c6гg blocks=Basic Latin,Cyrillic
12534 0x000b43fc 0x004b61fc 4   5    .text   ascii   )Ui6
12535 0x000b4411 0x004b6211 4   6    .text   utf8    2fٝt blocks=Basic Latin,Arabic
12536 0x000b446a 0x004b626a 4   6    .text   utf8    +\aѰ# blocks=Basic Latin,Cyrillic
12537 0x000b449c 0x004b629c 4   7    .text   utf8    %ʾLÞ blocks=Basic Latin,Spacing Modifier Letters,Latin-1 Supplement
12538 0x000b44cb 0x004b62cb 8   9    .text   ascii   CLy,\eIK[
12539 0x000b44f0 0x004b62f0 5   6    .text   ascii   uFJuv
12540 0x000b44fb 0x004b62fb 4   5    .text   ascii   \aNMb
12541 0x000b450c 0x004b630c 7   8    .text   ascii   #')-F5U
12542 0x000b4514 0x004b6314 6   7    .text   ascii   7.lWF9
12543 0x000b4538 0x004b6338 6   7    .text   ascii   )1#W#%
12544 0x000b4581 0x004b6381 4   5    .text   ascii   _Ca[
12545 0x000b4586 0x004b6386 8   9    .text   ascii   kSgn-JDJ
12546 0x000b458f 0x004b638f 5   6    .text   ascii   Ia_c.
12547 0x000b45be 0x004b63be 5   7    .text   utf8    ]h|YՍ blocks=Basic Latin,Armenian
12548 0x000b4676 0x004b6476 6   7    .text   ascii   jhZb.W
12549 0x000b4687 0x004b6487 5   6    .text   ascii   \f\thv}
12550 0x000b46e6 0x004b64e6 5   6    .text   ascii   HKcx+
12551 0x000b4740 0x004b6540 4   5    .text   ascii   Nx(P
12552 0x000b477e 0x004b657e 4   5    .text   ascii   [.Pt
12553 0x000b47d0 0x004b65d0 4   6    .text   utf8    !YPӇ blocks=Basic Latin,Cyrillic
