[Strings]
nth  paddr      vaddr      len size section  type    string
742  0x00007e5e 0x00408a5e 4   6    .text    utf8    \vQtҖ blocks=Basic Latin,Cyrillic
743  0x00007e64 0x00408a64 4   5    .text    ascii   l-/X
744  0x00007e6e 0x00408a6e 6   7    .text    ascii   \\n1XPR
745  0x00007ea1 0x00408aa1 4   6    .text    utf8    *"rխ blocks=Basic Latin,Armenian
746  0x00007ec7 0x00408ac7 5   6    .text    ascii   \v@hV\e
747  0x00007edf 0x00408adf 4   6    .text    utf8    D["ȳ blocks=Basic Latin,Latin Extended-B
748  0x00007eef 0x00408aef 4   5    .text    ascii   5v|\a
749  0x00007f08 0x00408b08 4   6    .text    utf8    ,0Ğj blocks=Basic Latin,Latin Extended-A
750  0x00007f15 0x00408b15 4   5    .text    ascii   vITQ
751  0x00007f23 0x00408b23 4   5    .text    ascii   <eA,
752  0x00007f36 0x00408b36 7   8    .text    ascii   Hh\e@\fHx
753  0x00007f50 0x00408b50 5   6    .text    ascii   w4+7W
754  0x00007f88 0x00408b88 4   5    .text    ascii   UTik
755  0x00007fdd 0x00408bdd 4   6    .text    utf8    Jϐ%\f blocks=Basic Latin,Greek and Coptic
756  0x00007fee 0x00408bee 5   6    .text    ascii   d\r\\tg
757  0x00008012 0x00408c12 4   5    .text    ascii   Q)\a.
758  0x0000801d 0x00408c1d 4   5    .text    ascii   0)5o
759  0x00008024 0x00408c24 5   6    .text    ascii   PO/LV
760  0x00008051 0x00408c51 4   6    .text    utf8    }ر|j blocks=Basic Latin,Arabic
761  0x0000805f 0x00408c5f 4   5    .text    ascii   0^9u
762  0x00008071 0x00408c71 8   11   .text    utf8    ⩲(nm\nt"h blocks=Supplemental Mathematical Operators,Basic Latin
763  0x000080cc 0x00408ccc 6   7    .text    ascii   &t,NUJ
764  0x000081c8 0x00408dc8 5   6    .text    ascii    4\\n~
765  0x000081e3 0x00408de3 5   6    .text    ascii   %+Z\a1
766  0x000081f6 0x00408df6 5   7    .text    utf8    u\fi'Ј blocks=Basic Latin,Cyrillic
767  0x00008206 0x00408e06 7   8    .text    ascii   P\e(.]"a
768  0x00008248 0x00408e48 6   7    .text    ascii   tSf@D=
769  0x000082ba 0x00408eba 7   8    .text    ascii   4[S\n*&=
770  0x000082d0 0x00408ed0 10  11   .text    ascii   t(<cu4UKmD
771  0x000082eb 0x00408eeb 4   5    .text    ascii   's|D
772  0x000082f4 0x00408ef4 5   6    .text    ascii   9AF=#
773  0x0000831e 0x00408f1e 4   7    .text    utf8    뤋5'( blocks=Hangul Syllables,Basic Latin
774  0x00008390 0x00408f90 6   8    .text    utf8    !t:"\nM
775  0x000083c3 0x00408fc3 5   6    .text    ascii   q)w/g
776  0x000083cf 0x00408fcf 5   8    .text    utf8    uK|든H blocks=Basic Latin,Hangul Syllables
777  0x000083e1 0x00408fe1 7   8    .text    ascii   %\bOr4`!
778  0x0000842c 0x0040902c 5   6    .text    ascii   y<\v0t
779  0x00008455 0x00409055 6   9    .text    utf8    8kR䰲KX blocks=Basic Latin,CJK Unified Ideographs Extension A
780  0x00008470 0x00409070 4   5    .text    ascii   uJ~\b
781  0x00008501 0x00409101 4   5    .text    ascii   f=\t\t
782  0x0000851d 0x0040911d 4   5    .text    ascii   QPbc
783  0x00008552 0x00409152 8   9    .text    ascii   2a:@DvOr
784  0x0000856e 0x0040916e 4   6    .text    utf8    *4ިV blocks=Basic Latin,Thaana
785  0x000085cc 0x004091cc 4   5    .text    ascii   a\n\t~
786  0x000085d5 0x004091d5 6   7    .text    ascii   s 1|\v\n
787  0x0000860e 0x0040920e 5   6    .text    ascii   PJQ(/
788  0x00008625 0x00409225 4   5    .text    ascii   R(&,
789  0x00008631 0x00409231 4   8    .text    utf8    Nńͼˤ blocks=Basic Latin,Latin Extended-A,Greek and Coptic,Spacing Modifier Letters
790  0x00008647 0x00409247 5   7    .text    utf8    m'EވX blocks=Basic Latin,Thaana
791  0x0000864e 0x0040924e 5   7    .text    utf8    lU\eʼ@ blocks=Basic Latin,Spacing Modifier Letters
792  0x000086af 0x004092af 4   5    .text    ascii   u\tPQ
793  0x000086ca 0x004092ca 4   6    .text    utf8     ީ=M blocks=Basic Latin,Thaana
794  0x000086e5 0x004092e5 4   6    .text    utf8    4H6˘ blocks=Basic Latin,Spacing Modifier Letters
795  0x000086f6 0x004092f6 6   7    .text    ascii   RX04ZU
796  0x0000870c 0x0040930c 7   8    .text    ascii   "@=@W^V
797  0x00008721 0x00409321 5   6    .text    ascii    DD20
798  0x00008737 0x00409337 4   5    .text    ascii   :D,P
799  0x00008752 0x00409352 5   6    .text    ascii   u\H]C
800  0x00008758 0x00409358 7   9    .text    utf8    њh(34b. blocks=Cyrillic,Basic Latin
801  0x00008761 0x00409361 6   8    .text    utf8    7Pkz2ț blocks=Basic Latin,Latin Extended-B
802  0x0000877b 0x0040937b 5   8    .text    utf8    Diދ<с blocks=Basic Latin,Thaana,Cyrillic
803  0x00008788 0x00409388 5   6    .text    ascii   {^\a:K
804  0x00008790 0x00409390 6   7    .text    ascii   PS)QRI
805  0x0000879f 0x0040939f 4   5    .text    ascii   e(P]
806  0x000087a8 0x004093a8 4   5    .text    ascii   \nuy_
807  0x000087ad 0x004093ad 9   10   .text    ascii   P#Z;mQ\t k
808  0x000087b7 0x004093b7 4   5    .text    ascii   )~^B
809  0x000087d9 0x004093d9 6   7    .text    ascii   ZjFpE;
810  0x000087e7 0x004093e7 4   5    .text    ascii   3\tR 
811  0x000087f2 0x004093f2 4   5    .text    ascii   hyRd
812  0x000087fd 0x004093fd 4   5    .text    ascii   <|Qr
813  0x00008806 0x00409406 4   5    .text    ascii   /$'S
814  0x00008813 0x00409413 5   6    .text    ascii   0\t(4M
815  0x0000885a 0x0040945a 4   5    .text    ascii   GB"(
816  0x00008864 0x00409464 5   6    .text    ascii   RM9 =
817  0x0000886c 0x0040946c 4   5    .text    ascii   _Yt2
818  0x00008889 0x00409489 5   6    .text    ascii   2Z'T:
819  0x000088c4 0x004094c4 4   6    .text    utf8    H]ϺH blocks=Basic Latin,Greek and Coptic
820  0x000088e0 0x004094e0 6   7    .text    ascii   SW;IQi
821  0x00008939 0x00409539 4   5    .text    ascii   )(\<
822  0x0000894a 0x0040954a 4   5    .text    ascii   (z#_
823  0x00008968 0x00409568 6   7    .text    ascii   A]T48\v
824  0x00008993 0x00409593 10  11   .text    ascii   "\n%u\tu\t9Ib
825  0x000089bb 0x004095bb 6   7    .text    ascii   T%VIvd
826  0x00008a51 0x00409651 4   5    .text    ascii   aT6h
827  0x00008a72 0x00409672 7   8    .text    ascii   \t%@tuZA
828  0x00008af1 0x004096f1 5   7    .text    utf8    3:Xո4 blocks=Basic Latin,Armenian
829  0x00008afa 0x004096fa 4   6    .text    utf8    (PՔl blocks=Basic Latin,Armenian
830  0x00008b14 0x00409714 4   5    .text    ascii   .%Q,
831  0x00008b19 0x00409719 5   6    .text    ascii   K7qu\r
832  0x00008b2a 0x0040972a 4   5    .text    ascii   ]\n\r4
833  0x00008b39 0x00409739 5   6    .text    ascii   C"0BT
834  0x00008b7b 0x0040977b 4   5    .text    ascii   y,r<
835  0x00008b9f 0x0040979f 6   8    .text    utf8    B`ٮh/' blocks=Basic Latin,Arabic
836  0x00008bb3 0x004097b3 10  11   .text    ascii   qH\n!\Y*F<u
837  0x00008bcc 0x004097cc 4   5    .text    ascii   Q\nBd
838  0x00008c0e 0x0040980e 4   5    .text    ascii   <\tuJ
839  0x00008c34 0x00409834 4   5    .text    ascii   WWtn
840  0x00008c63 0x00409863 4   5    .text    ascii   :uQ5
841  0x00008c7c 0x0040987c 4   6    .text    utf8    צ3\at blocks=Hebrew,Basic Latin
842  0x00008c8a 0x0040988a 5   6    .text    ascii   *2T%u
843  0x00008ca5 0x004098a5 4   5    .text    ascii   "t\bL
844  0x00008cb7 0x004098b7 5   6    .text    ascii   @0,3'
845  0x00008ccc 0x004098cc 4   5    .text    ascii   >iP}
846  0x00008cf6 0x004098f6 4   5    .text    ascii   \t\bAh
847  0x00008d0c 0x0040990c 4   5    .text    ascii   0\vD[
848  0x00008d27 0x00409927 4   6    .text    utf8    >ȆH\ blocks=Basic Latin,Latin Extended-B
849  0x00008d37 0x00409937 4   5    .text    ascii   8,f/
850  0x00008db3 0x004099b3 4   5    .text    ascii   Y`/h
851  0x00008dbe 0x004099be 4   5    .text    ascii   dL\nQ
852  0x00008de7 0x004099e7 4   5    .text    ascii   1@3(
853  0x00008df8 0x004099f8 5   6    .text    ascii   'M8E:
854  0x00008e01 0x00409a01 4   5    .text    ascii   HQtr
855  0x00008e10 0x00409a10 4   5    .text    ascii   nF3D
856  0x00008e44 0x00409a44 4   6    .text    utf8    o;ׄ2 blocks=Basic Latin,Hebrew
857  0x00008e56 0x00409a56 4   5    .text    ascii   RA[j
858  0x00008e64 0x00409a64 5   6    .text    ascii   N8\rd@
859  0x00008e80 0x00409a80 7   8    .text    ascii   CB"\bG46
860  0x00008e9f 0x00409a9f 5   6    .text    ascii   Z!M@O
861  0x00008eaa 0x00409aaa 4   6    .text    utf8     '%Ҏ blocks=Basic Latin,Cyrillic
862  0x00008f05 0x00409b05 5   6    .text    ascii   "F-tQ
863  0x00008f26 0x00409b26 5   6    .text    ascii   k(TsZ
864  0x00008f47 0x00409b47 4   7    .text    utf8    Ё)̎( blocks=Cyrillic,Basic Latin,Combining Diacritical Marks
865  0x00008f85 0x00409b85 5   6    .text    ascii   20r~W
866  0x00008f98 0x00409b98 8   10   .text    utf8    rkњeC@tH blocks=Basic Latin,Cyrillic
867  0x00008fb3 0x00409bb3 6   7    .text    ascii   ;Dwd\rv
868  0x00008fcd 0x00409bcd 7   8    .text    ascii   +@W S@S
869  0x00008ffa 0x00409bfa 4   5    .text    ascii   K!(*
870  0x00009002 0x00409c02 5   6    .text    ascii   mP#DK
871  0x00009078 0x00409c78 6   7    .text    ascii   DTRJQ 
872  0x000090bf 0x00409cbf 4   6    .text    utf8    qډ[e blocks=Basic Latin,Arabic
873  0x0000912e 0x00409d2e 4   5    .text    ascii   2 yP
874  0x0000915c 0x00409d5c 4   5    .text    ascii   \n1NV
875  0x00009179 0x00409d79 4   5    .text    ascii   '9uP
876  0x000091f3 0x00409df3 4   5    .text    ascii   \aP \b
877  0x000091f9 0x00409df9 6   7    .text    ascii   @j2\T[
878  0x00009225 0x00409e25 4   5    .text    ascii   A?(g
879  0x0000922a 0x00409e2a 4   5    .text    ascii   w\ttr
880  0x00009262 0x00409e62 9   11   .text    utf8    6lC\n$?T,J
881  0x000092a4 0x00409ea4 4   6    .text    utf8    \\f/ǈ blocks=Basic Latin,Latin Extended-B
882  0x000092d0 0x00409ed0 4   6    .text    utf8    ޥMLa blocks=Thaana,Basic Latin
883  0x000092de 0x00409ede 4   5    .text    ascii   j\a}S
884  0x000092e8 0x00409ee8 4   6    .text    utf8    Գ"\nz blocks=Armenian,Basic Latin
885  0x0000931f 0x00409f1f 5   6    .text    ascii   B\npU{
886  0x0000932c 0x00409f2c 4   5    .text    ascii   60%M
887  0x00009367 0x00409f67 5   6    .text    ascii   'mzRk
888  0x00009377 0x00409f77 12  13   .text    ascii   _FH.hP.4UhX,
889  0x00009397 0x00409f97 4   5    .text    ascii   d|B4
890  0x000093a0 0x00409fa0 6   7    .text    ascii   ;"d\f4P
891  0x000093ca 0x00409fca 4   5    .text    ascii   WZd\
892  0x000093e1 0x00409fe1 5   6    .text    ascii   o~CDX
893  0x000094bc 0x0040a0bc 5   6    .text    ascii   L:\n1\a
894  0x000094d2 0x0040a0d2 5   6    .text    ascii   g&h\eA
895  0x000094ea 0x0040a0ea 4   5    .text    ascii   k:e[
896  0x00009571 0x0040a171 5   6    .text    ascii   "m]Rj
897  0x000095af 0x0040a1af 4   5    .text    ascii   4\tH`
898  0x000095b8 0x0040a1b8 4   6    .text    utf8    kB\eģ blocks=Basic Latin,Latin Extended-A
899  0x000095e3 0x0040a1e3 4   5    .text    ascii   B\fSh
900  0x00009612 0x0040a212 4   5    .text    ascii   K[n[
901  0x0000963a 0x0040a23a 6   9    .text    utf8    ͜68FًW blocks=Combining Diacritical Marks,Basic Latin,Arabic
902  0x00009664 0x0040a264 5   6    .text    ascii   a&!5M
903  0x00009675 0x0040a275 5   7    .text    utf8    2SӺC< blocks=Basic Latin,Cyrillic
904  0x000096ae 0x0040a2ae 6   7    .text    ascii   O\t|1] 
905  0x000096c1 0x0040a2c1 4   5    .text    ascii   9\n^+
906  0x000096ec 0x0040a2ec 4   5    .text    ascii   cS<G
907  0x00009751 0x0040a351 6   7    .text    ascii   0\frI@A
908  0x00009777 0x0040a377 4   6    .text    utf8    auǴG blocks=Basic Latin,Latin Extended-B
909  0x000097d7 0x0040a3d7 4   5    .text    ascii   R"pY
910  0x000097ea 0x0040a3ea 6   7    .text    ascii   Ak9#>P
911  0x0000980a 0x0040a40a 5   6    .text    ascii   K=_=W
912  0x00009823 0x0040a423 5   6    .text    ascii   ou%/j
913  0x00009832 0x0040a432 4   5    .text    ascii   N2V#
914  0x00009861 0x0040a461 4   6    .text    utf8    \b'Ƈ` blocks=Basic Latin,Latin Extended-B
915  0x000098aa 0x0040a4aa 8   11   .text    utf8    j2]JNHE臱 blocks=Basic Latin,CJK Unified Ideographs
916  0x000098bb 0x0040a4bb 4   5    .text    ascii   J\fRP
917  0x0000991c 0x0040a51c 4   5    .text    ascii   GDc;
918  0x0000992d 0x0040a52d 4   5    .text    ascii   Y\b`$
919  0x0000993f 0x0040a53f 4   5    .text    ascii   ?\bB-
920  0x0000995a 0x0040a55a 4   6    .text    utf8    ~T=δ blocks=Basic Latin,Greek and Coptic
921  0x00009960 0x0040a560 4   5    .text    ascii   u\+)
922  0x00009969 0x0040a569 4   5    .text    ascii   Ph@M
923  0x000099a6 0x0040a5a6 4   5    .text    ascii   (fJ\
924  0x00009a1a 0x0040a61a 5   6    .text    ascii   qX#\fL
925  0x00009a56 0x0040a656 4   5    .text    ascii   (d\aB
926  0x00009a5e 0x0040a65e 5   8    .text    utf8    >5S3 blocks=Basic Latin,Private Use Area
927  0x00009a6d 0x0040a66d 4   6    .text    utf8    PzKܬ blocks=Basic Latin,Syriac
928  0x00009a75 0x0040a675 4   5    .text    ascii   oc@~
929  0x00009a80 0x0040a680 5   6    .text    ascii   8<8&j
930  0x00009afe 0x0040a6fe 4   5    .text    ascii   &hS$
931  0x00009b7c 0x0040a77c 4   6    .text    utf8    9܃H\v blocks=Basic Latin,Syriac
932  0x00009bc2 0x0040a7c2 4   5    .text    ascii   \td-]
933  0x00009bc7 0x0040a7c7 4   5    .text    ascii   z.Kt
934  0x00009bf9 0x0040a7f9 4   5    .text    ascii   <4FP
935  0x00009c0f 0x0040a80f 6   7    .text    ascii   X)T4\tv
936  0x00009c23 0x0040a823 4   5    .text    ascii   NTQ>
937  0x00009c29 0x0040a829 5   6    .text    ascii   \wfFQ
938  0x00009c33 0x0040a833 4   6    .text    utf8    "\aщ\r blocks=Basic Latin,Cyrillic
939  0x00009c3a 0x0040a83a 7   11   .text    utf8    J\tĶ@Tܳנ blocks=Basic Latin,Latin Extended-A,Syriac,Hebrew
940  0x00009c51 0x0040a851 4   5    .text    ascii   a^Rb
941  0x00009c6e 0x0040a86e 6   7    .text    ascii   Z qa8@
942  0x00009c75 0x0040a875 4   5    .text    ascii   xX\ft
943  0x00009c83 0x0040a883 6   7    .text    ascii   @S\RgP
944  0x00009c8f 0x0040a88f 5   6    .text    ascii   \n+\t\ah
945  0x00009cc9 0x0040a8c9 4   5    .text    ascii   or(\a
946  0x00009cce 0x0040a8ce 4   5    .text    ascii   S^5q
947  0x00009d32 0x0040a932 4   5    .text    ascii   1]PX
948  0x00009d3b 0x0040a93b 4   5    .text    ascii   F,7$
949  0x00009d52 0x0040a952 6   7    .text    ascii   +DykW'
950  0x00009dc0 0x0040a9c0 4   5    .text    ascii   2\th(
951  0x00009e18 0x0040aa18 5   6    .text    ascii   8D8h#
952  0x00009e6a 0x0040aa6a 7   9    .text    utf8    !wQ[GEٳ blocks=Basic Latin,Arabic
953  0x00009ea5 0x0040aaa5 6   8    .text    utf8    õq\bM\tC blocks=Latin-1 Supplement,Basic Latin
954  0x00009edf 0x0040aadf 7   8    .text    ascii   Z'\bL5Z$
955  0x00009eee 0x0040aaee 4   5    .text    ascii   Yt)/
956  0x00009eff 0x0040aaff 4   5    .text    ascii   Z..!
957  0x00009f12 0x0040ab12 5   6    .text    ascii   \rQ\t'\b
958  0x00009f1b 0x0040ab1b 4   5    .text    ascii   >l.0
959  0x00009f24 0x0040ab24 5   6    .text    ascii   hlB>J
960  0x00009f53 0x0040ab53 5   6    .text    ascii   Fq\b\ny
961  0x00009f7a 0x0040ab7a 4   5    .text    ascii   fp`1
962  0x00009fb9 0x0040abb9 16  19   .text    utf8    6\bCEP?^4?-V_(V<ﴝ blocks=Basic Latin,Arabic Presentation Forms-A
963  0x00009ff4 0x0040abf4 6   7    .text    ascii   A 1y:g
964  0x0000a017 0x0040ac17 4   5    .text    ascii   ;It*
965  0x0000a038 0x0040ac38 4   6    .text    utf8    aǃ}u blocks=Basic Latin,Latin Extended-B
966  0x0000a04a 0x0040ac4a 4   5    .text    ascii   \a"\t$
967  0x0000a085 0x0040ac85 4   5    .text    ascii   nZN`
968  0x0000a0ad 0x0040acad 4   5    .text    ascii   /M\fb
969  0x0000a0d2 0x0040acd2 5   6    .text    ascii   P\LpT
970  0x0000a0f2 0x0040acf2 4   6    .text    utf8    oԙ3' blocks=Basic Latin,Cyrillic Supplement
971  0x0000a0fc 0x0040acfc 5   6    .text    ascii   sR\b)w
972  0x0000a114 0x0040ad14 4   5    .text    ascii   '*Rl
973  0x0000a152 0x0040ad52 4   5    .text    ascii   NH*L
974  0x0000a17a 0x0040ad7a 4   5    .text    ascii   5d:2
975  0x0000a1b8 0x0040adb8 5   7    .text    utf8    .%GХk blocks=Basic Latin,Cyrillic
976  0x0000a1c9 0x0040adc9 4   5    .text    ascii   >PT1
977  0x0000a1db 0x0040addb 4   6    .text    utf8    =0rҫ blocks=Basic Latin,Cyrillic
978  0x0000a1e1 0x0040ade1 7   9    .text    utf8    ɢ.6B,M~ blocks=IPA Extensions,Basic Latin
979  0x0000a24d 0x0040ae4d 6   7    .text    ascii   `btZ-k
980  0x0000a25b 0x0040ae5b 6   7    .text    ascii   Q4y1d\b
981  0x0000a323 0x0040af23 5   6    .text    ascii   7D\b\b4
982  0x0000a350 0x0040af50 6   7    .text    ascii   XtAg4+
983  0x0000a35d 0x0040af5d 6   7    .text    ascii   L`/,Y9
984  0x0000a373 0x0040af73 5   7    .text    utf8    `$ж|@ blocks=Basic Latin,Cyrillic
985  0x0000a390 0x0040af90 4   5    .text    ascii   =\^B
986  0x0000a3a0 0x0040afa0 4   5    .text    ascii   0:DD
987  0x0000a3f3 0x0040aff3 4   5    .text    ascii   $B*Q
988  0x0000a430 0x0040b030 4   5    .text    ascii   ILpv
989  0x0000a455 0x0040b055 5   7    .text    utf8    ͵3I/V blocks=Greek and Coptic,Basic Latin
990  0x0000a466 0x0040b066 6   7    .text    ascii   1;Nu$;
991  0x0000a480 0x0040b080 4   6    .text    utf8    Pvmɫ blocks=Basic Latin,IPA Extensions
992  0x0000a48f 0x0040b08f 5   6    .text    ascii   `;tT\r
993  0x0000a4b7 0x0040b0b7 6   7    .text    ascii   * <](K
994  0x0000a4dc 0x0040b0dc 6   8    .text    utf8    ?xfKٸ\n blocks=Basic Latin,Arabic
995  0x0000a50a 0x0040b10a 4   5    .text    ascii   A;$k
996  0x0000a50f 0x0040b10f 4   5    .text    ascii   _ (@
997  0x0000a526 0x0040b126 4   5    .text    ascii   ,0y\f
998  0x0000a55f 0x0040b15f 4   6    .text    utf8    Jaۥk blocks=Basic Latin,Arabic
999  0x0000a56b 0x0040b16b 5   6    .text    ascii   \vT,F:
1000 0x0000a572 0x0040b172 4   5    .text    ascii   (8a\
1001 0x0000a58e 0x0040b18e 4   5    .text    ascii   ^[\fx
1002 0x0000a59e 0x0040b19e 4   5    .text    ascii   W$T\f
1003 0x0000a5ab 0x0040b1ab 5   7    .text    utf8    \R܇@V blocks=Basic Latin,Syriac
1004 0x0000a5d8 0x0040b1d8 4   5    .text    ascii   X \rB
1005 0x0000a5e9 0x0040b1e9 5   6    .text    ascii   \vF8QS
1006 0x0000a5f3 0x0040b1f3 7   8    .text    ascii   `gnv#:"
1007 0x0000a656 0x0040b256 6   7    .text    ascii   [T)$Sw
1008 0x0000a671 0x0040b271 5   6    .text    ascii   7.j,7
1009 0x0000a682 0x0040b282 4   5    .text    ascii   I\v-U
1010 0x0000a689 0x0040b289 4   5    .text    ascii   \a4($
1011 0x0000a6cb 0x0040b2cb 4   5    .text    ascii   `sXQ
1012 0x0000a6d7 0x0040b2d7 5   6    .text    ascii   ;BSWI
1013 0x0000a700 0x0040b300 4   6    .text    utf8    b̚pT blocks=Basic Latin,Combining Diacritical Marks
1014 0x0000a723 0x0040b323 5   8    .text    utf8    Cޝ!ˀ4 blocks=Basic Latin,Thaana,Spacing Modifier Letters
1015 0x0000a731 0x0040b331 4   6    .text    utf8    \tпYm blocks=Basic Latin,Cyrillic
1016 0x0000a75e 0x0040b35e 5   7    .text    utf8    `ըM&| blocks=Basic Latin,Armenian
1017 0x0000a790 0x0040b390 4   5    .text    ascii   >(r-
1018 0x0000a7a2 0x0040b3a2 7   9    .text    utf8    ɛWW`l~\f blocks=IPA Extensions,Basic Latin
1019 0x0000a7b8 0x0040b3b8 5   6    .text    ascii   RX^o[
1020 0x0000a7e0 0x0040b3e0 4   5    .text    ascii   \r\tSp
1021 0x0000a7e9 0x0040b3e9 4   7    .text    utf8    G\T捞 blocks=Basic Latin,CJK Unified Ideographs
1022 0x0000a7f4 0x0040b3f4 4   5    .text    ascii   Np\t\b
1023 0x0000a812 0x0040b412 4   5    .text    ascii   K2B6
1024 0x0000a81b 0x0040b41b 4   5    .text    ascii   M\fMJ
1025 0x0000a889 0x0040b489 4   5    .text    ascii   m;D4
1026 0x0000a892 0x0040b492 4   6    .text    utf8    |Nǩ~ blocks=Basic Latin,Latin Extended-B
1027 0x0000a8c1 0x0040b4c1 5   6    .text    ascii   ^l$t)
1028 0x0000a946 0x0040b546 5   6    .text    ascii   YS>UU
1029 0x0000a983 0x0040b583 6   8    .text    utf8    =`CEOر blocks=Basic Latin,Arabic
1030 0x0000a994 0x0040b594 5   8    .text    utf8    Eءd٭\t blocks=Basic Latin,Arabic
1031 0x0000a9ad 0x0040b5ad 4   5    .text    ascii   }x\fk
1032 0x0000a9d5 0x0040b5d5 4   5    .text    ascii   %o][
1033 0x0000a9fa 0x0040b5fa 4   5    .text    ascii   Xo:o
1034 0x0000aa0f 0x0040b60f 4   5    .text    ascii   ,jp{
1035 0x0000aa1c 0x0040b61c 8   9    .text    ascii   IWt%jL\tj
1036 0x0000aa31 0x0040b631 5   6    .text    ascii   b&@\bS
1037 0x0000aa52 0x0040b652 6   7    .text    ascii   /lRH<B
1038 0x0000aa5c 0x0040b65c 4   5    .text    ascii   \fSh\a
1039 0x0000aa63 0x0040b663 4   5    .text    ascii   /LEF
1040 0x0000aaa0 0x0040b6a0 4   6    .text    utf8    K\fwЋ blocks=Basic Latin,Cyrillic
1041 0x0000aaff 0x0040b6ff 4   5    .text    ascii   N%u(
1042 0x0000ab13 0x0040b713 8   9    .text    ascii   p'7R|[29
1043 0x0000ab74 0x0040b774 5   6    .text    ascii   u,;C\b
1044 0x0000abd2 0x0040b7d2 4   5    .text    ascii   U\b9g
1045 0x0000abe5 0x0040b7e5 4   6    .text    utf8    \C֢f blocks=Basic Latin,Hebrew
1046 0x0000ac0b 0x0040b80b 7   8    .text    ascii   \b&[#\ay\b
1047 0x0000ace0 0x0040b8e0 6   7    .text    ascii   r\vMVG=
1048 0x0000acef 0x0040b8ef 4   5    .text    ascii   PK!|
1049 0x0000ad74 0x0040b974 4   5    .text    ascii   $&wu
1050 0x0000adac 0x0040b9ac 4   5    .text    ascii   ;\\t%
1051 0x0000adc0 0x0040b9c0 4   5    .text    ascii   v[gu
1052 0x0000adee 0x0040b9ee 4   5    .text    ascii   8D$@
1053 0x0000ae13 0x0040ba13 5   6    .text    ascii   F8"YE
1054 0x0000ae1a 0x0040ba1a 5   6    .text    ascii   \F)\tS
1055 0x0000ae25 0x0040ba25 4   6    .text    utf8    ЄB,2 blocks=Cyrillic,Basic Latin
1056 0x0000ae30 0x0040ba30 6   7    .text    ascii   2(`$qR
1057 0x0000ae44 0x0040ba44 4   5    .text    ascii   *_1B
1058 0x0000ae5d 0x0040ba5d 6   7    .text    ascii   #5tIC9
1059 0x0000ae76 0x0040ba76 5   6    .text    ascii   SQj>!
1060 0x0000ae84 0x0040ba84 4   5    .text    ascii   t>X3
1061 0x0000aec1 0x0040bac1 7   8    .text    ascii   r%"MF\bq
1062 0x0000aed6 0x0040bad6 6   7    .text    ascii   WQ$(/N
1063 0x0000aefe 0x0040bafe 4   6    .text    utf8    2=י> blocks=Basic Latin,Hebrew
1064 0x0000af28 0x0040bb28 4   5    .text    ascii   $\v/'
1065 0x0000af40 0x0040bb40 4   5    .text    ascii   My~J
1066 0x0000af70 0x0040bb70 5   6    .text    ascii   \eR"D 
1067 0x0000afb9 0x0040bbb9 4   5    .text    ascii   E(W$
1068 0x0000afcd 0x0040bbcd 7   8    .text    ascii   rhTQI?,
1069 0x0000b018 0x0040bc18 4   5    .text    ascii   U$X/
1070 0x0000b03e 0x0040bc3e 6   8    .text    utf8     ĔRRV" blocks=Basic Latin,Latin Extended-A
1071 0x0000b05e 0x0040bc5e 7   8    .text    ascii   s'lZ\r/p
1072 0x0000b074 0x0040bc74 7   8    .text    ascii   \ftLGcK]
1073 0x0000b0d1 0x0040bcd1 4   5    .text    ascii   nro\f
1074 0x0000b0d7 0x0040bcd7 4   5    .text    ascii   -wi/
1075 0x0000b0f7 0x0040bcf7 5   6    .text    ascii   VwltB
1076 0x0000b106 0x0040bd06 13  14   .text    ascii   /vq\nH9\ra\nNu}i
1077 0x0000b11a 0x0040bd1a 4   5    .text    ascii   P\b/3
1078 0x0000b124 0x0040bd24 4   6    .text    utf8    *ª%N blocks=Basic Latin,Latin-1 Supplement
1079 0x0000b133 0x0040bd33 4   5    .text    ascii   T\f<d
1080 0x0000b14f 0x0040bd4f 6   8    .text    utf8    d=ڶG$v blocks=Basic Latin,Arabic
1081 0x0000b191 0x0040bd91 6   7    .text    ascii   `i97_u
1082 0x0000b1a3 0x0040bda3 4   5    .text    ascii   (t\b\v
1083 0x0000b1db 0x0040bddb 4   5    .text    ascii   -u\n-
1084 0x0000b231 0x0040be31 5   6    .text    ascii   AVMHt
1085 0x0000b23e 0x0040be3e 4   5    .text    ascii   FR$e
1086 0x0000b24b 0x0040be4b 5   6    .text    ascii   b+_)t
1087 0x0000b263 0x0040be63 4   5    .text    ascii   KvR\f
1088 0x0000b28f 0x0040be8f 4   5    .text    ascii   |D`j
1089 0x0000b2b8 0x0040beb8 4   6    .text    utf8    ;ƑwB blocks=Basic Latin,Latin Extended-B
1090 0x0000b2e1 0x0040bee1 5   6    .text    ascii   MQ.\v$
1091 0x0000b2ea 0x0040beea 5   6    .text    ascii   5UnK*
1092 0x0000b304 0x0040bf04 4   5    .text    ascii   JP#/
1093 0x0000b343 0x0040bf43 5   6    .text    ascii   %vj^^
1094 0x0000b35d 0x0040bf5d 9   11   .text    utf8    ]ԧyT1Fc\f@ blocks=Basic Latin,Cyrillic Supplement
1095 0x0000b376 0x0040bf76 6   7    .text    ascii   S+\vK\rd
1096 0x0000b37d 0x0040bf7d 6   7    .text    ascii   &[.ve:
1097 0x0000b391 0x0040bf91 4   6    .text    utf8    =-\b֕ blocks=Basic Latin,Hebrew
