[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000100 0x00000100 6   7            ascii   RichHW
2     0x00000218 0x00000218 5   6            ascii   .text
3     0x0000023f 0x0000023f 7   8            ascii   `.rdata
4     0x00000267 0x00000267 6   7            ascii   @.data
5     0x00000290 0x00000290 5   6            ascii   .rsrc
6     0x000002b7 0x000002b7 7   8            ascii   @.reloc
10340 0x000d83e3 0x004d8fe3 4   6    .text   utf8    YY^Ë blocks=Basic Latin,Latin-1 Supplement
10341 0x000d8423 0x004d9023 5   7    .text   utf8    _[]ÍC blocks=Basic Latin,Latin-1 Supplement
10342 0x000d842c 0x004d902c 4   5    .text   ascii   u\bPW
10343 0x000d8442 0x004d9042 5   6    .text   ascii   PPPPP
10344 0x000d844d 0x004d904d 5   7    .text   utf8    39@gS
10345 0x000d8458 0x004d9058 5   7    .text   utf8    j\bh1R
10346 0x000d8469 0x004d9069 5   6    .text   ascii   95@jS
10347 0x000d847d 0x004d907d 5   6    .text   ascii   Vh@jS
10348 0x000d84cf 0x004d90cf 4   5    .text   ascii   f90t
10349 0x000d84f0 0x004d90f0 4   5    .text   ascii   f97t
10350 0x000d850f 0x004d910f 5   6    .text   ascii   VVVVV
10351 0x000d851f 0x004d911f 5   6    .text   ascii   QQSVW
10352 0x000d854a 0x004d914a 5   6    .text   ascii   j.Yf;
10353 0x000d85b3 0x004d91b3 5   6    .text   ascii   j.Yf;
10354 0x000d85b9 0x004d91b9 7   8    .text   ascii   tyPVj@W
10355 0x000d85ce 0x004d91ce 7   8    .text   ascii   _tcPVj@
10356 0x000d85ef 0x004d91ef 5   6    .text   ascii   uCPVj
10357 0x000d8606 0x004d9206 7   8    .text   ascii   u#j,Xf;
10358 0x000d862d 0x004d922d 5   6    .text   ascii   PPPPP
10359 0x000d863e 0x004d923e 5   6    .text   ascii   SSSSS
10360 0x000d86c3 0x004d92c3 4   5    .text   ascii   Wj.Y
10361 0x000d86d5 0x004d92d5 5   7    .text   utf8    Y_^]Ë blocks=Basic Latin,Latin-1 Supplement
10362 0x000d877c 0x004d937c 5   6    .text   ascii   >Cu43
10363 0x000d8879 0x004d9479 5   6    .text   ascii   PSPt\a
10364 0x000d88eb 0x004d94eb 5   6    .text   ascii   PPPPP
10365 0x000d8973 0x004d9573 4   5    .text   ascii   SVjU
10366 0x000d89b5 0x004d95b5 5   6    .text   ascii   SSSSS
10367 0x000d8a25 0x004d9625 4   5    .text   ascii   PSjU
10368 0x000d8a3f 0x004d963f 5   6    .text   ascii   VVVVV
10369 0x000d8a46 0x004d9646 5   6    .text   ascii   WWWWW
10370 0x000d8a7a 0x004d967a 5   6    .text   ascii   u\vF;u
10371 0x000d8a82 0x004d9682 4   5    .text   ascii   _^[]
10372 0x000d8a87 0x004d9687 5   6    .text   ascii   SSSSS
10373 0x000d8b19 0x004d9719 4   5    .text   ascii   \fSV3
10374 0x000d8c2d 0x004d982d 4   5    .text   ascii   8Ou\t
10375 0x000d8c49 0x004d9849 5   6    .text   ascii   F _^[
10376 0x000d8c7e 0x004d987e 4   5    .text   ascii   8Ou\t
10377 0x000d8c8a 0x004d988a 5   7    .text   utf8    Y3\tF$
10378 0x000d8ca0 0x004d98a0 5   6    .text   ascii   PPPPP
10379 0x000d8cc1 0x004d98c1 4   5    .text   ascii   E\fSV
10380 0x000d8d66 0x004d9966 5   6    .text   ascii   j;Xf9
10381 0x000d8de4 0x004d99e4 7   8    .text   ascii   u\fj;Xf9
10382 0x000d8eab 0x004d9aab 4   6    .text   utf8    3ɍW  blocks=Basic Latin,Latin Extended-B
10383 0x000d8eca 0x004d9aca 4   5    .text   ascii   8f;9
10384 0x000d8f33 0x004d9b33 4   7    .text   utf8    \r3ɋI blocks=Basic Latin,Latin Extended-B
10385 0x000d8f85 0x004d9b85 5   6    .text   ascii   PPPPP
10386 0x000d9351 0x004d9f51 5   6    .text   ascii   PPPPP
10387 0x000d935b 0x004d9f5b 4   6    .text   utf8    ̡DgS blocks=Combining Diacritical Marks,Basic Latin
10388 0x000d9386 0x004d9f86 5   7    .text   utf8    ]ùDgS blocks=Basic Latin,Latin-1 Supplement
10389 0x000d938f 0x004d9f8f 5   7    .text   utf8    ]øHgS blocks=Basic Latin,Latin-1 Supplement
10390 0x000d9606 0x004da206 5   7    .text   utf8    }++ȋE blocks=Basic Latin,Latin Extended-B
10391 0x000d9648 0x004da248 4   5    .text   ascii   _t\bj
10392 0x000d965e 0x004da25e 5   6    .text   ascii    t\vj 
10393 0x000d973b 0x004da33b 4   5    .text   ascii   \b1A\b
10394 0x000d976e 0x004da36e 4   5    .text   ascii   3A\b#
10395 0x000d97b3 0x004da3b3 5   6    .text   ascii   E\b\tX\f
10396 0x000d984a 0x004da44a 5   6    .text   ascii   E\b\tX 
10397 0x000d9868 0x004da468 5   6    .text   ascii   E\b\tX`
10398 0x000d989c 0x004da49c 5   6    .text   ascii   E\b\tX`
10399 0x000d98c1 0x004da4c1 4   5    .text   ascii   E\bPj
10400 0x000d98dc 0x004da4dc 4   5    .text   ascii   A\b\bt
10401 0x000d9988 0x004da588 5   7    .text   utf8    \e_[]Ë blocks=Basic Latin,Latin-1 Supplement
10402 0x000d9aca 0x004da6ca 4   6    .text   utf8    ]ËM\b blocks=Basic Latin,Latin-1 Supplement
10403 0x000d9af2 0x004da6f2 4   5    .text   ascii   u\bSW
10404 0x000d9b08 0x004da708 5   6    .text   ascii   PPPPP
10405 0x000d9ba1 0x004da7a1 4   5    .text   ascii   :\nu\a
10406 0x000d9bfd 0x004da7fd 4   5    .text   ascii   \rFC@
10407 0x000d9c35 0x004da835 5   6    .text   ascii   D8(Ht
10408 0x000d9ca7 0x004da8a7 4   5    .text   ascii   @u\b\f
10409 0x000d9cf8 0x004da8f8 4   5    .text   ascii   t\ff9
10410 0x000d9d32 0x004da932 6   7    .text   ascii   j\rZf9U
10411 0x000d9d55 0x004da955 7   8    .text   ascii   s3j\nZf9
10412 0x000d9d76 0x004da976 4   5    .text   ascii   j\rZf
10413 0x000d9dc7 0x004da9c7 8   9    .text   ascii   D8(HXt:f
10414 0x000d9ddb 0x004da9db 5   6    .text   ascii   gj\rXf
10415 0x000d9e07 0x004daa07 4   5    .text   ascii   ;f9E
10416 0x000d9e31 0x004daa31 6   7    .text   ascii   j\nXf9E
10417 0x000d9e38 0x004daa38 6   7    .text   ascii   t\tj\rXf
10418 0x000d9e47 0x004daa47 4   5    .text   ascii   U\f;]
10419 0x000d9e60 0x004daa60 4   5    .text   ascii   @u\b\f
10420 0x000d9f2f 0x004dab2f 7   8    .text   ascii   D8(Ht5F
10421 0x000d9f63 0x004dab63 4   5    .text   ascii   D9,+
10422 0x000d9fbe 0x004dabbe 5   6    .text   ascii   2D9-$
10423 0x000d9fc4 0x004dabc4 4   5    .text   ascii   0D9-
10424 0x000d9ff8 0x004dabf8 4   5    .text   ascii   \ru ;
10425 0x000d9fff 0x004dabff 6   7    .text   ascii   j\n_f99
10426 0x000da087 0x004dac87 5   6    .text   ascii   ;5`iS
10427 0x000da35b 0x004daf5b 4   5    .text   ascii   <\nto
10428 0x000da3a1 0x004dafa1 4   5    .text   ascii   <\nt)
10429 0x000da549 0x004db149 5   8    .text   utf8    }ЉMԋD blocks=Basic Latin,Cyrillic,Cyrillic Supplement
10430 0x000da5c5 0x004db1c5 5   6    .text   ascii   Ht$;}
10431 0x000da643 0x004db243 4   5    .text   ascii   F\b+E
10432 0x000da658 0x004db258 7   8    .text   ascii   \nu,j\rXj
10433 0x000da70b 0x004db30b 4   5    .text   ascii   j\r[S
10434 0x000da816 0x004db416 5   6    .text   ascii   C<\nu\a
10435 0x000da901 0x004db501 4   5    .text   ascii   j\rZf
10436 0x000da9ae 0x004db5ae 5   7    .text   utf8    3ۋu\bW blocks=Basic Latin,Arabic
10437 0x000da9f6 0x004db5f6 7   8    .text   ascii   \nu\tj\rZf
10438 0x000daa0f 0x004db60f 5   6    .text   ascii   SShU\r
10439 0x000daadf 0x004db6df 5   6    .text   ascii   ;5`iS
10440 0x000dad67 0x004db967 6   7    .text   ascii   D\b(@t\t
10441 0x000dada2 0x004db9a2 4   5    .text   ascii   j\fh`
10442 0x000dae72 0x004dba72 7   8    .text   ascii   x7;5`iS
10443 0x000daf98 0x004dbb98 5   8    .text   utf8    3\tE܉E blocks=Basic Latin,Syriac
10444 0x000db271 0x004dbe71 5   6    .text   ascii   E\f@u6
10445 0x000db288 0x004dbe88 4   5    .text   ascii   @t\v=
10446 0x000db35d 0x004dbf5d 5   6    .text   ascii   u\eSSj
10447 0x000db3f1 0x004dbff1 5   6    .text   ascii   SSSSS
10448 0x000db402 0x004dc002 6   7    .text   ascii   E \vE$j
10449 0x000db584 0x004dc184 4   5    .text   ascii   uz9}
10450 0x000db602 0x004dc202 5   6    .text   ascii   PPPPP
10451 0x000db68f 0x004dc28f 4   7    .text   utf8    SWV詷 blocks=Basic Latin,CJK Unified Ideographs
10452 0x000db6a1 0x004dc2a1 4   5    .text   ascii   PPPV
10453 0x000db74d 0x004dc34d 4   5    .text   ascii   DSVW
10454 0x000db9c9 0x004dc5c9 4   5    .text   ascii   L\b( 
10455 0x000dbac1 0x004dc6c1 5   6    .text   ascii   d$\buA
10456 0x000dbafd 0x004dc6fd 4   5    .text   ascii   d$\bu
10457 0x000dbb32 0x004dc732 4   6    .text   utf8    \fÍT$ blocks=Basic Latin,Latin-1 Supplement
10458 0x000dbb43 0x004dc743 6   7    .text   ascii   D$\ftQf
10459 0x000dbb5f 0x004dc75f 4   5    .text   ascii   =$kS
10460 0x000dbbb1 0x004dc7b1 4   5    .text   ascii   -0&Q
10461 0x000dbbbc 0x004dc7bc 4   5    .text   ascii   =$kS
10462 0x000dbbed 0x004dc7ed 8   9    .text   ascii   u\r9M\fu&3
10463 0x000dbd18 0x004dc918 4   6    .text   utf8    ]ËM\f blocks=Basic Latin,Latin-1 Supplement
10464 0x000dbd2c 0x004dc92c 7   8    .text   ascii   t\rf;1u\b
10465 0x000dbd70 0x004dc970 5   6    .text   ascii   35TgS
10466 0x000dbdec 0x004dc9ec 5   7    .text   utf8    ]øTgS blocks=Basic Latin,Latin-1 Supplement
10467 0x000dbdf3 0x004dc9f3 5   7    .text   utf8    ]øPgS blocks=Basic Latin,Latin-1 Supplement
10468 0x000dbdfa 0x004dc9fa 5   7    .text   utf8    ]øXgS blocks=Basic Latin,Latin-1 Supplement
10469 0x000dbe01 0x004dca01 5   7    .text   utf8    ]øLgS blocks=Basic Latin,Latin-1 Supplement
10470 0x000dbe20 0x004dca20 4   5    .text   ascii   U\b9P
10471 0x000dbea7 0x004dcaa7 6   7    .text   ascii   u\bj\b_;
10472 0x000dbf05 0x004dcb05 4   6    .text   utf8    YY3Ʌ blocks=Basic Latin,Latin Extended-B
10473 0x000dbf26 0x004dcb26 4   6    .text   utf8    \b2ɈM blocks=Basic Latin,Latin Extended-B
10474 0x000dbffc 0x004dcbfc 4   5    .text   ascii   j Y+
10475 0x000dc03d 0x004dcc3d 4   5    .text   ascii   +j\b_
10476 0x000dc088 0x004dcc88 5   7    .text   utf8    M̉H\b3 blocks=Basic Latin,Combining Diacritical Marks
10477 0x000dc11d 0x004dcd1d 4   5    .text   ascii   E\fSj
10478 0x000dc1a2 0x004dcda2 4   6    .text   utf8    [_]Ë blocks=Basic Latin,Latin-1 Supplement
10479 0x000dc230 0x004dce30 5   6    .text   ascii   E\fSVj
10480 0x000dc2b6 0x004dceb6 5   7    .text   utf8    ^[_]Ë blocks=Basic Latin,Latin-1 Supplement
10481 0x000dc345 0x004dcf45 4   5    .text   ascii   @( t
10482 0x000dc371 0x004dcf71 4   5    .text   ascii   E\bPR
10483 0x000dc382 0x004dcf82 5   7    .text   utf8    @_^]Ë blocks=Basic Latin,Latin-1 Supplement
10484 0x000dc417 0x004dd017 4   5    .text   ascii   @( t
10485 0x000dc443 0x004dd043 4   5    .text   ascii   E\bPR
10486 0x000dc456 0x004dd056 5   7    .text   utf8    @_^]Ë blocks=Basic Latin,Latin-1 Supplement
10487 0x000dc4e2 0x004dd0e2 4   5    .text   ascii   \bu\vQ
10488 0x000dc529 0x004dd129 4   5    .text   ascii   SVW3
10489 0x000dc5dd 0x004dd1dd 4   5    .text   ascii   j\fh 
10490 0x000dc5f0 0x004dd1f0 4   6    .text   utf8    Y3ۈ] blocks=Basic Latin,Arabic
10491 0x000dc673 0x004dd273 5   6    .text   ascii   ;E\fr4
10492 0x000dc69b 0x004dd29b 4   5    .text   ascii   5HkS
10493 0x000dc6bc 0x004dd2bc 4   5    .text   ascii   j\bh`
10494 0x000dc7b8 0x004dd3b8 4   5    .text   ascii   j\bh@
10495 0x000dc9fb 0x004dd5fb 4   5    .text   ascii   FLY;
10496 0x000dca23 0x004dd623 4   7    .text   utf8    t\aP興 blocks=Basic Latin,CJK Unified Ideographs
10497 0x000dca4e 0x004dd64e 4   5    .text   ascii   uIhd
10498 0x000dca80 0x004dd680 4   5    .text   ascii   h@jS
10499 0x000dcad5 0x004dd6d5 4   5    .text   ascii   uQhd
10500 0x000dcb07 0x004dd707 4   5    .text   ascii   h@jS
10501 0x000dcb8e 0x004dd78e 4   5    .text   ascii   5HkS
10502 0x000dcbd0 0x004dd7d0 5   6    .text   ascii   358jS
10503 0x000dcbfd 0x004dd7fd 5   7    .text   utf8    j\fh3R
10504 0x000dcc45 0x004dd845 4   5    .text   ascii   j Y+
10505 0x000dccc9 0x004dd8c9 5   6    .text   ascii   E\bSVW
10506 0x000dcd5a 0x004dd95a 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
10507 0x000dcda5 0x004dd9a5 6   7    .text   ascii   Wu\rVVS
10508 0x000dcdd5 0x004dd9d5 5   7    .text   utf8    ^[_]Ë blocks=Basic Latin,Latin-1 Supplement
10509 0x000dd629 0x004de229 4   5    .text   ascii   \r<jS
10510 0x000dd675 0x004de275 5   7    .text   utf8    3ɺ<jS blocks=Basic Latin,IPA Extensions
10511 0x000dd6f6 0x004de2f6 5   6    .text   ascii   ;5tdS
10512 0x000dd7a2 0x004de3a2 5   7    .text   utf8    !\a3\tF
10513 0x000dd7ac 0x004de3ac 5   6    .text   ascii   F\b_^]
10514 0x000dd890 0x004de490 7   8    .text   ascii   x7;5`iS
10515 0x000dd8e1 0x004de4e1 4   5    .text   ascii   j\fh 
10516 0x000dd933 0x004de533 5   7    .text   utf8    Ëu\bj\b blocks=Latin-1 Supplement,Basic Latin
10517 0x000dd946 0x004de546 5   7    .text   utf8    E\b3ɉ\b blocks=Basic Latin,Latin Extended-B
10518 0x000dd98b 0x004de58b 4   5    .text   ascii   =xdS
10519 0x000dd9ac 0x004de5ac 4   7    .text   utf8    u.V諧 blocks=Basic Latin,CJK Unified Ideographs
10520 0x000dd9d3 0x004de5d3 4   7    .text   utf8    u\eV蘧 blocks=Basic Latin,CJK Unified Ideographs
10521 0x000dd9ee 0x004de5ee 4   6    .text   utf8    ]ËE\b blocks=Basic Latin,Latin-1 Supplement
10522 0x000ddab4 0x004de6b4 5   6    .text   ascii   t\vWVS
10523 0x000ddb03 0x004de703 5   6    .text   ascii   QVWSj
10524 0x000ddb3e 0x004de73e 5   6    .text   ascii   t\vWVS
10525 0x000ddba6 0x004de7a6 9   10   .text   ascii   F\fYYt\vj@Y
10526 0x000ddbd5 0x004de7d5 4   6    .text   utf8    ^[]Ë blocks=Basic Latin,Latin-1 Supplement
10527 0x000ddc06 0x004de806 4   5    .text   ascii   5HkS
10528 0x000ddcf9 0x004de8f9 4   5    .text   ascii   ~';_
10529 0x000ddd20 0x004de920 4   5    .text   ascii   u\v;_
10530 0x000ddd43 0x004de943 5   6    .text   ascii   GWVj\t
10531 0x000ddda2 0x004de9a2 4   6    .text   utf8    SV3ҋ blocks=Basic Latin,Cyrillic
10532 0x000dddfc 0x004de9fc 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
10533 0x000dde07 0x004dea07 5   7    .text   utf8    E\b3ҋH blocks=Basic Latin,Cyrillic
10534 0x000dde26 0x004dea26 4   5    .text   ascii   0SVW
10535 0x000dde46 0x004dea46 4   5    .text   ascii   G\v9E
10536 0x000dde83 0x004dea83 4   5    .text   ascii   u$SW
10537 0x000ddee4 0x004deae4 5   6    .text   ascii   8] j0
10538 0x000ddf01 0x004deb01 4   6    .text   utf8    '\vI]
10539 0x000ddf92 0x004deb92 4   5    .text   ascii   j0Yf
10540 0x000ddfed 0x004debed 5   6    .text   ascii   \bv6j0
10541 0x000de02a 0x004dec2a 6   7    .text   ascii   Wj0XPV
10542 0x000de0c9 0x004decc9 5   8    .text   utf8    jdSQ辞 blocks=Basic Latin,CJK Unified Ideographs
10543 0x000de0eb 0x004deceb 5   8    .text   utf8    j\nSQ蜞 blocks=Basic Latin,CJK Unified Ideographs
10544 0x000de0fb 0x004decfb 4   5    .text   ascii   Fj0X
10545 0x000de172 0x004ded72 6   8    .text   utf8    }\fQ3Ƀ} blocks=Basic Latin,Latin Extended-B
10546 0x000de1d6 0x004dedd6 5   6    .text   ascii   \t9E\fw
10547 0x000de265 0x004dee65 5   6    .text   ascii   9E\ft\a
10548 0x000de26f 0x004dee6f 4   5    .text   ascii   E\fhL
10549 0x000de297 0x004dee97 4   5    .text   ascii   80t/
10550 0x000de2a8 0x004deea8 5   6    .text   ascii   -jd_;
10551 0x000de2b8 0x004deeb8 4   5    .text   ascii   j\n_;
10552 0x000de2fd 0x004deefd 5   6    .text   ascii   PPPPP
10553 0x000de34c 0x004def4c 4   6    .text   utf8    +ȋu\f blocks=Basic Latin,Latin Extended-B
10554 0x000de447 0x004df047 4   5    .text   ascii   Wj0V
10555 0x000de457 0x004df057 5   6    .text   ascii   _^[t\n
10556 0x000de49d 0x004df09d 4   6    .text   utf8    3ɋ]\f blocks=Basic Latin,Latin Extended-B
10557 0x000de4c3 0x004df0c3 4   5    .text   ascii   QWPV
10558 0x000de52c 0x004df12c 4   5    .text   ascii    _^[
10559 0x000de621 0x004df221 5   6    .text   ascii   PPPPP
10560 0x000de65b 0x004df25b 5   7    .text   utf8    \f_^]Ë blocks=Basic Latin,Latin-1 Supplement
10561 0x000de665 0x004df265 4   5    .text   ascii   QQVW
10562 0x000de74f 0x004df34f 4   5    .text   ascii   u,t6
10563 0x000de7a2 0x004df3a2 4   5    .text   ascii   $[_^
10564 0x000de7a8 0x004df3a8 4   6    .text   utf8    ]Ë\r< blocks=Basic Latin,Latin-1 Supplement
10565 0x000de7b5 0x004df3b5 5   6    .text   ascii   9\rDjS
10566 0x000de86f 0x004df46f 5   7    .text   utf8    _[^]Ë blocks=Basic Latin,Latin-1 Supplement
10567 0x000de89d 0x004df49d 5   7    .text   utf8    !\a3\tF
10568 0x000de8a9 0x004df4a9 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
10569 0x000de8d3 0x004df4d3 4   5    .text   ascii   @\fS3
10570 0x000de8fe 0x004df4fe 4   6    .text   utf8    ËE\bt blocks=Latin-1 Supplement,Basic Latin
10571 0x000de98d 0x004df58d 4   5    .text   ascii   u\bWV
10572 0x000de9c2 0x004df5c2 5   6    .text   ascii   E\bj Y
10573 0x000dea2a 0x004df62a 4   6    .text   utf8    [^]Ë blocks=Basic Latin,Latin-1 Supplement
10574 0x000dea56 0x004df656 4   5    .text   ascii   @\fS3
10575 0x000dea81 0x004df681 4   6    .text   utf8    ËE\bt blocks=Latin-1 Supplement,Basic Latin
10576 0x000deab2 0x004df6b2 6   7    .text   ascii   E\b9X\bu
10577 0x000deb28 0x004df728 5   8    .text   utf8    u\bWV觿 blocks=Basic Latin,CJK Unified Ideographs
10578 0x000deb5d 0x004df75d 5   6    .text   ascii   E\bj Y
10579 0x000debe6 0x004df7e6 4   6    .text   utf8    [^]Ë blocks=Basic Latin,Latin-1 Supplement
10580 0x000dec00 0x004df800 4   5    .text   ascii   j\fh`
10581 0x000decf5 0x004df8f5 5   6    .text   ascii   PPPPP
10582 0x000ded43 0x004df943 4   5    .text   ascii   <2=u
10583 0x000ded67 0x004df967 4   6    .text   utf8    ]Ë\a@ blocks=Basic Latin,Latin-1 Supplement
10584 0x000ded70 0x004df970 4   5    .text   ascii   j\fh@
10585 0x000dee2a 0x004dfa2a 8   9    .text   ascii   v!j"X_^[
10586 0x000dee62 0x004dfa62 5   6    .text   ascii   PPPPP
10587 0x000def4e 0x004dfb4e 5   6    .text   ascii   SWj\V
10588 0x000df023 0x004dfc23 4   5    .text   ascii   t*SW
10589 0x000df115 0x004dfd15 4   5    .text   ascii   Y_[^
10590 0x000df11f 0x004dfd1f 5   6    .text   ascii   SSSSS
10591 0x000df25c 0x004dfe5c 4   7    .text   utf8    ]ȋu̅ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
10592 0x000df298 0x004dfe98 4   5    .text   ascii   u6WS
10593 0x000df340 0x004dff40 4   5    .text   ascii   \f^_[
10594 0x000df370 0x004dff70 4   5    .text   ascii   5`iS
10595 0x000df445 0x004e0045 4   6    .text   utf8    u%3Ƀ blocks=Basic Latin,Latin Extended-B
10596 0x000df522 0x004e0122 5   6    .text   ascii   u"j\S
10597 0x000df552 0x004e0152 4   5    .text   ascii   PATH
10598 0x000df5d7 0x004e01d7 5   6    .text   ascii   t.j/V
10599 0x000df613 0x004e0213 4   7    .text   utf8    +ыˍy blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
10600 0x000df67d 0x004e027d 5   6    .text   ascii   tVj/V
10601 0x000df72f 0x004e032f 5   6    .text   ascii   PPPPP
10602 0x000df80a 0x004e040a 8   9    .text   ascii   QQSWj0j@
10603 0x000df8ae 0x004e04ae 5   6    .text   ascii   Y_[^]
10604 0x000df8fe 0x004e04fe 4   5    .text   ascii   9E\b|
10605 0x000df92e 0x004e052e 4   7    .text   utf8    묡`iS blocks=Hangul Syllables,Basic Latin
10606 0x000df97c 0x004e057c 7   8    .text   ascii   xi;5`iS
10607 0x000dfaea 0x004e06ea 7   10   .text   utf8    +u؋ƙj0Y blocks=Basic Latin,Arabic,Latin Extended-B
10608 0x000dfb45 0x004e0745 7   8    .text   ascii   xg;5`iS
10609 0x000dfbc4 0x004e07c4 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
10610 0x000dfbed 0x004e07ed 7   8    .text   ascii   x';\r`iS
10611 0x000dfc3f 0x004e083f 4   5    .text   ascii   ]\bVW
10612 0x000dfddb 0x004e09db 6   7    .text   ascii   >=umF8
10613 0x000dfe02 0x004e0a02 5   6    .text   ascii   ?j\bhx
10614 0x000dfe21 0x004e0a21 4   5    .text   ascii    j\ah
10615 0x000dfe71 0x004e0a71 4   5    .text   ascii   ]\bVW
10616 0x000dfe98 0x004e0a98 4   5    .text   ascii   f9>t
10617 0x000dfef3 0x004e0af3 4   5    .text   ascii   pt\+
10618 0x000dffd6 0x004e0bd6 4   5    .text   ascii   f9>t
10619 0x000e0013 0x004e0c13 4   5    .text   ascii   f9>t
10620 0x000e001a 0x004e0c1a 4   5    .text   ascii   >=ur
10621 0x000e0021 0x004e0c21 4   5    .text   ascii   f9>t
10622 0x000e0044 0x004e0c44 4   5    .text   ascii   Aj\bh
10623 0x000e0063 0x004e0c63 4   5    .text   ascii   "j\ah
10624 0x000e0086 0x004e0c86 4   5    .text   ascii   f9>t
10625 0x000e0108 0x004e0d08 4   6    .text   utf8    3ɉH\b blocks=Basic Latin,Latin Extended-B
10626 0x000e018d 0x004e0d8d 4   6    .text   utf8    3ɉH\b blocks=Basic Latin,Latin Extended-B
10627 0x000e021c 0x004e0e1c 4   6    .text   utf8    ]ËM\b blocks=Basic Latin,Latin-1 Supplement
10628 0x000e023e 0x004e0e3e 4   6    .text   utf8    ]ËM\b blocks=Basic Latin,Latin-1 Supplement
10629 0x000e0260 0x004e0e60 4   6    .text   utf8    ]ËU\b blocks=Basic Latin,Latin-1 Supplement
10630 0x000e02f2 0x004e0ef2 4   6    .text   utf8    øXjS blocks=Latin-1 Supplement,Basic Latin
10631 0x000e02f8 0x004e0ef8 4   6    .text   utf8    ø\jS blocks=Latin-1 Supplement,Basic Latin
10632 0x000e02fe 0x004e0efe 4   6    .text   utf8    øTjS blocks=Latin-1 Supplement,Basic Latin
10633 0x000e0304 0x004e0f04 4   6    .text   utf8    á`jS blocks=Latin-1 Supplement,Basic Latin
10634 0x000e0329 0x004e0f29 6   8    .text   utf8    X]áXjS blocks=Basic Latin,Latin-1 Supplement
10635 0x000e0355 0x004e0f55 6   8    .text   utf8    X]á\jS blocks=Basic Latin,Latin-1 Supplement
10636 0x000e0381 0x004e0f81 6   8    .text   utf8    X]áTjS blocks=Basic Latin,Latin-1 Supplement
10637 0x000e03b8 0x004e0fb8 4   5    .text   ascii   u\bW3
10638 0x000e03c7 0x004e0fc7 4   5    .text   ascii   u\f;\r
10639 0x000e0436 0x004e1036 6   7    .text   ascii   SSPQSS
10640 0x000e04b5 0x004e10b5 4   5    .text   ascii   j\vC_
10641 0x000e04bb 0x004e10bb 4   5    .text   ascii   k}\fj
10642 0x000e04c0 0x004e10c0 5   6    .text   ascii   Xj\n_3
10643 0x000e04d6 0x004e10d6 4   5    .text   ascii   RPQj
10644 0x000e04e4 0x004e10e4 4   5    .text   ascii   PPPj
10645 0x000e04e9 0x004e10e9 4   5    .text   ascii   PPSW
10646 0x000e0521 0x004e1121 4   5    .text   ascii   @_^[
10647 0x000e053d 0x004e113d 4   5    .text   ascii   kF\b<
10648 0x000e0553 0x004e1153 4   5    .text   ascii   u\v;5
10649 0x000e056b 0x004e116b 5   6    .text   ascii   SSSSS
10650 0x000e058a 0x004e118a 4   5    .text   ascii   uySW
10651 0x000e0624 0x004e1224 6   7    .text   ascii   u kE$<
10652 0x000e0670 0x004e1270 4   5    .text   ascii   uDiE
10653 0x000e06b6 0x004e12b6 5   11   .text   utf16le jjjjj
10654 0x000e07a8 0x004e13a8 5   6    .text   ascii   _WVj@
10655 0x000e07e8 0x004e13e8 10  11   .text   ascii   <+t\b<0|\a<9
10656 0x000e07f8 0x004e13f8 6   7    .text   ascii   >:uBFV
10657 0x000e0890 0x004e1490 6   9    .text   utf8    PPPPP訜 blocks=Basic Latin,CJK Unified Ideographs
10658 0x000e08ee 0x004e14ee 4   5    .text   ascii   5djS
10659 0x000e0900 0x004e1500 4   5    .text   ascii   $pjS
10660 0x000e0914 0x004e1514 5   6    .text   ascii   k\rpjS
10661 0x000e0926 0x004e1526 4   5    .text   ascii   =hjS
10662 0x000e096e 0x004e156e 4   5    .text   ascii   PSj?
10663 0x000e0976 0x004e1576 4   5    .text   ascii   htjS
10664 0x000e0985 0x004e1585 4   5    .text   ascii   t\f9]
10665 0x000e099a 0x004e159a 4   5    .text   ascii   PSj?
10666 0x000e09b3 0x004e15b3 4   5    .text   ascii   t\r9]
10667 0x000e09eb 0x004e15eb 5   6    .text   ascii   SSSSS
10668 0x000e0a37 0x004e1637 4   5    .text   ascii   =hjS
10669 0x000e0c51 0x004e1851 4   6    .text   utf8    8_]Ë blocks=Basic Latin,Latin-1 Supplement
10670 0x000e0c91 0x004e1891 4   5    .text   ascii   E\bu\a
10671 0x000e0c99 0x004e1899 5   7    .text   utf8    @]Á}\f blocks=Basic Latin,Latin-1 Supplement
10672 0x000e0ce2 0x004e18e2 4   5    .text   ascii   j\bh 
10673 0x000e0d82 0x004e1982 5   6    .text   ascii   #E\ff\v
10674 0x000e0e5c 0x004e1a5c 4   5    .text   ascii   5HkS
10675 0x000e0ec4 0x004e1ac4 4   6    .text   utf8    M\f#K
10676 0x000e0f2f 0x004e1b2f 4   6    .text   utf8    \v3\b]
