[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 7   8            ascii   RichUHw
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000227 0x00000227 7   8            ascii   `.rdata
4    0x0000024f 0x0000024f 6   7            ascii   @.data
5    0x00000278 0x00000278 5   6            ascii   .rsrc
6    0x0000029f 0x0000029f 7   8            ascii   @.reloc
687  0x00012198 0x00412d98 4   6    .text   utf8    3\t{\b
688  0x000121d9 0x00412dd9 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
689  0x00012397 0x00412f97 4   5    .text   ascii   IH;A
690  0x000123a1 0x00412fa1 6   7    .text   ascii   SSVWh 
691  0x000123f7 0x00412ff7 4   6    .text   utf8    ]À}\f blocks=Basic Latin,Latin-1 Supplement
692  0x00012415 0x00413015 5   6    .text   ascii   xH06B
693  0x00012474 0x00413074 4   5    .text   ascii   =PCB
694  0x000124b7 0x004130b7 5   6    .text   ascii   9wLt\f
695  0x000124d9 0x004130d9 5   6    .text   ascii   ;5P8B
696  0x00012506 0x00413106 4   5    .text   ascii   5P8B
697  0x0001263d 0x0041323d 6   8    .text   utf8    ~\b3\r~\f
698  0x0001264c 0x0041324c 5   6    .text   ascii   9=LCB
699  0x0001267e 0x0041327e 5   8    .text   utf8    ÈH3B blocks=Basic Latin,Combining Diacritical Marks
700  0x00012743 0x00413343 4   5    .text   ascii   U\bW3
701  0x00012748 0x00413348 6   7    .text   ascii   f9:t!V
702  0x00012768 0x00413368 4   5    .text   ascii   f9:u
703  0x000127a2 0x004133a2 5   6    .text   ascii   t\vSVW
704  0x00012869 0x00413469 8   9    .text   ascii   QQSWj0j@
705  0x0001290d 0x0041350d 5   6    .text   ascii   Y_[^]
706  0x0001295d 0x0041355d 4   5    .text   ascii   9E\b|
707  0x0001298d 0x0041358d 4   7    .text   utf8    묡HBB blocks=Hangul Syllables,Basic Latin
708  0x000129db 0x004135db 7   8    .text   ascii   xi;5HBB
709  0x00012b49 0x00413749 7   10   .text   utf8    +u؋ƙj0Y blocks=Basic Latin,Arabic,Latin Extended-B
710  0x00012ba4 0x004137a4 7   8    .text   ascii   xg;5HBB
711  0x00012c23 0x00413823 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
712  0x00012c4c 0x0041384c 7   8    .text   ascii   x';\rHBB
713  0x00012cac 0x004138ac 4   7    .text   utf8    t\aP芦 blocks=Basic Latin,CJK Unified Ideographs
714  0x00012d84 0x00413984 4   7    .text   utf8    t\aP貥 blocks=Basic Latin,CJK Unified Ideographs
715  0x00012d8c 0x0041398c 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
716  0x00012da5 0x004139a5 4   7    .text   utf8    t\aP葥 blocks=Basic Latin,CJK Unified Ideographs
717  0x00012df5 0x004139f5 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
718  0x00012dff 0x004139ff 4   5    .text   ascii   E\fSV
719  0x00012e04 0x00413a04 4   5    .text   ascii   u\bW3
720  0x00012e30 0x00413a30 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
721  0x00012e5a 0x00413a5a 5   6    .text   ascii   F8j\fP
722  0x00012e65 0x00413a65 5   6    .text   ascii   Fhj\fP
723  0x00012f15 0x00413b15 4   6    .text   utf8    (^]Ë blocks=Basic Latin,Latin-1 Supplement
724  0x00012f23 0x00413b23 8   9    .text   ascii   SVWf9\bt,
725  0x00012f52 0x00413b52 4   5    .text   ascii   f9\bu
726  0x00012f59 0x00413b59 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
727  0x00012f94 0x00413b94 5   6    .text   ascii   9E WW
728  0x00012fd1 0x00413bd1 5   7    .text   utf8    #MK\b=
729  0x00013018 0x00413c18 5   6    .text   ascii   t4SWV
730  0x00013090 0x00413c90 4   7    .text   utf8    u\aP覢 blocks=Basic Latin,CJK Unified Ideographs
731  0x00013114 0x00413d14 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
732  0x0001312c 0x00413d2c 6   7    .text   ascii   tl=`8B
733  0x0001325a 0x00413e5a 4   5    .text   ascii   Y_^[
734  0x000132b6 0x00413eb6 5   7    .text   utf8    YY^]Ë blocks=Basic Latin,Latin-1 Supplement
735  0x00013365 0x00413f65 4   5    .text   ascii   j\fhp
736  0x0001339e 0x00413f9e 4   5    .text   ascii   5LBB
737  0x00013428 0x00414028 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
738  0x000134d1 0x004140d1 6   7    .text   ascii   }\b;}\fu
739  0x000134f6 0x004140f6 5   6    .text   ascii   \b;u\fu
740  0x000134fc 0x004140fc 4   5    .text   ascii   ;u\fu
741  0x00013554 0x00414154 7   8    .text   ascii   u\f9u\bt#
742  0x00013578 0x00414178 4   5    .text   ascii   ;E\bu
743  0x00013669 0x00414269 4   5    .text   ascii   U\b9P
744  0x000136f0 0x004142f0 6   7    .text   ascii   u\bj\b_;
745  0x0001374e 0x0041434e 4   6    .text   utf8    YY3Ʌ blocks=Basic Latin,Latin Extended-B
746  0x0001376f 0x0041436f 4   6    .text   utf8    \b2ɈM blocks=Basic Latin,Latin Extended-B
747  0x00013845 0x00414445 4   5    .text   ascii   j Y+
748  0x00013886 0x00414486 4   5    .text   ascii   +j\b_
749  0x000138d1 0x004144d1 5   7    .text   utf8    M̉H\b3 blocks=Basic Latin,Combining Diacritical Marks
750  0x00013c54 0x00414854 4   5    .text   ascii   j@%@
751  0x00013e24 0x00414a24 5   6    .text   ascii   ;58@B
752  0x00013ebe 0x00414abe 7   8    .text   ascii   x$;\rHBB
753  0x00013f85 0x00414b85 6   7    .text   ascii   uG9E\bu
754  0x00014229 0x00414e29 5   6    .text   ascii   E\f@u6
755  0x00014240 0x00414e40 4   5    .text   ascii   @t\v=
756  0x00014315 0x00414f15 5   6    .text   ascii   u\eSSj
757  0x000143a9 0x00414fa9 5   6    .text   ascii   SSSSS
758  0x000143ba 0x00414fba 6   7    .text   ascii   E \vE$j
759  0x0001453c 0x0041513c 4   5    .text   ascii   uz9}
760  0x000145ba 0x004151ba 5   6    .text   ascii   PPPPP
761  0x00014659 0x00415259 5   8    .text   utf8    PPPV蕒 blocks=Basic Latin,CJK Unified Ideographs
762  0x000146ed 0x004152ed 4   5    .text   ascii   DSVW
763  0x00014969 0x00415569 4   5    .text   ascii   L\b( 
764  0x00014aed 0x004156ed 7   8    .text   ascii   x7;5HBB
765  0x00014b6d 0x0041576d 4   5    .text   ascii   M\bQP
766  0x00014bad 0x004157ad 9   10   .text   ascii   F\fYYt\vj@Y
767  0x00014bdc 0x004157dc 4   6    .text   utf8    ^[]Ë blocks=Basic Latin,Latin-1 Supplement
768  0x00014c5c 0x0041585c 4   5    .text   ascii   9E(j
769  0x00014c99 0x00415899 5   7    .text   utf8    #MJ\b=
770  0x00014d0c 0x0041590c 7   8    .text   ascii   PPPPPWS
771  0x00014d46 0x00415946 4   5    .text   ascii   QQQP
772  0x00014d7e 0x0041597e 5   7    .text   utf8    #MJ\b=
773  0x00014de4 0x004159e4 12  13   .text   ascii   PP9E u:PPVWP
774  0x00014eba 0x00415aba 7   10   .text   utf8    @9E\fw\t聈 blocks=Basic Latin,CJK Unified Ideographs
775  0x00014eff 0x00415aff 4   5    .text   ascii   ?5|\r
776  0x00014f39 0x00415b39 4   6    .text   utf8    [^]Ë blocks=Basic Latin,Latin-1 Supplement
777  0x00014f9d 0x00415b9d 4   7    .text   utf8    u\f3\v
778  0x00014fa9 0x00415ba9 4   6    .text   utf8    \vp-u
779  0x00014fbe 0x00415bbe 10  13   .text   utf8    3\t_\b\vK}\bu"
780  0x000150cb 0x00415ccb 4   6    .text   utf8    u\b3\t
781  0x00015147 0x00415d47 5   7    .text   utf8    j Y+ȉ blocks=Basic Latin,Latin Extended-B
782  0x00015189 0x00415d89 6   8    .text   utf8    j X+MV
783  0x000151cb 0x00415dcb 4   5    .text   ascii   jrY;
784  0x00015327 0x00415f27 5   7    .text   utf8    j Y+ȉ blocks=Basic Latin,Latin Extended-B
785  0x00015370 0x00415f70 5   7    .text   utf8    j X+M
786  0x000153b2 0x00415fb2 4   5    .text   ascii   jrY;
787  0x00015543 0x00416143 4   6    .text   utf8    j X+
788  0x00015623 0x00416223 5   7    .text   utf8    j X+C
789  0x00015659 0x00416259 4   5    .text   ascii   jrY;
790  0x00015a20 0x00416620 4   5    .text   ascii   stW;
791  0x00015b28 0x00416728 4   6    .text   utf8    u]3\t
792  0x00015e5c 0x00416a5c 4   5    .text   ascii   stW;
793  0x000160d4 0x00416cd4 6   7    .text   ascii   YYj\nZ;
794  0x00016267 0x00416e67 4   5    .text   ascii   j\b_+
795  0x000162d6 0x00416ed6 5   6    .text   ascii   _^[t\r
796  0x000162f8 0x00416ef8 5   6    .text   ascii   PPPPP
797  0x0001630b 0x00416f0b 4   5    .text   ascii   SVW3
798  0x0001633a 0x00416f3a 5   6    .text   ascii   M\bjZ+
799  0x00016348 0x00416f48 4   5    .text   ascii   r\rf;
800  0x0001635f 0x00416f5f 4   5    .text   ascii   r\vf;
801  0x00016780 0x00417380 5   6    .text   ascii    SVW3
802  0x00016800 0x00417400 5   6    .text   ascii    SVW3
803  0x000168fa 0x004174fa 4   6    .text   utf8    M\b+؍ blocks=Basic Latin,Arabic
804  0x00016d06 0x00417906 8   9    .text   ascii   PPPPPPPP
805  0x00016deb 0x004179eb 4   5    .text   ascii   j\bh0
806  0x00016e8b 0x00417a8b 5   6    .text   ascii   #E\ff\v
807  0x00016f31 0x00417b31 4   5    .text   ascii   \at'\n
808  0x00016fff 0x00417bff 4   5    .text   ascii   u\bWS
809  0x00017030 0x00417c30 4   5    .text   ascii   Y_[^
810  0x00017087 0x00417c87 5   7    .text   utf8    ]\f+؋E blocks=Basic Latin,Arabic
811  0x0001720b 0x00417e0b 8   9    .text   ascii   t\f;E\ft\a@
812  0x00017305 0x00417f05 5   6    .text   ascii   d$\buU
813  0x00017341 0x00417f41 4   5    .text   ascii   d$\bu
814  0x0001735d 0x00417f5d 4   6    .text   utf8    \fÍT$ blocks=Basic Latin,Latin-1 Supplement
815  0x0001736b 0x00417f6b 4   5    .text   ascii   <$tL
816  0x00017370 0x00417f70 4   5    .text   ascii   D$\ff
817  0x000173eb 0x00417feb 5   7    .text   utf8    uŃ|$\b blocks=Basic Latin,Latin Extended-A
818  0x000174fa 0x004180fa 4   5    .text   ascii   |%=2
819  0x00017b11 0x00418711 5   7    .text   utf8    @t\bƅp blocks=Basic Latin,Latin Extended-B
820  0x00017b3e 0x0041873e 5   7    .text   utf8    @t\tƅp blocks=Basic Latin,Latin Extended-B
821  0x00017b7d 0x0041877d 5   7    .text   utf8    @t\tƅp blocks=Basic Latin,Latin Extended-B
822  0x00017c67 0x00418867 5   7    .text   utf8    ËD$\b% blocks=Latin-1 Supplement,Basic Latin
823  0x00017c78 0x00418878 4   6    .text   utf8    ËD$\b blocks=Latin-1 Supplement,Basic Latin
824  0x00017cb1 0x004188b1 4   6    .text   utf8    ,$ZÃ blocks=Basic Latin,Latin-1 Supplement
825  0x00017fe0 0x00418be0 4   5    .text   ascii   QQSV
826  0x00017fe9 0x00418be9 4   5    .text   ascii   Vh?\e
827  0x00018025 0x00418c25 4   5    .text   ascii   E\bYY
828  0x00018040 0x00418c40 5   6    .text   ascii   $j\fj\b
829  0x00018081 0x00418c81 4   5    .text   ascii   $j\fj
830  0x0001809c 0x00418c9c 4   5    .text   ascii   E\bQQ
831  0x000180af 0x00418caf 4   5    .text   ascii   E\bQQ
832  0x00018194 0x00418d94 5   6    .text   ascii   9M\fu.
833  0x000181c6 0x00418dc6 6   7    .text   ascii   \9E\fuY
834  0x00018291 0x00418e91 4   5    .text   ascii   j\b_Q
835  0x000182d5 0x00418ed5 5   6    .text   ascii   F\bPQW
836  0x000182ff 0x00418eff 5   6    .text   ascii   >\bYYt
837  0x000185b9 0x004191b9 5   7    .text   utf8    }++ȋE blocks=Basic Latin,Latin Extended-B
838  0x000185fb 0x004191fb 4   5    .text   ascii   _t\bj
839  0x00018611 0x00419211 5   6    .text   ascii    t\vj 
840  0x000186ee 0x004192ee 4   5    .text   ascii   \b1A\b
841  0x00018721 0x00419321 4   5    .text   ascii   3A\b#
842  0x00018766 0x00419366 5   6    .text   ascii   E\b\tX\f
843  0x000187fd 0x004193fd 5   6    .text   ascii   E\b\tX 
844  0x0001881b 0x0041941b 5   6    .text   ascii   E\b\tX`
845  0x0001884f 0x0041944f 5   6    .text   ascii   E\b\tX`
846  0x00018874 0x00419474 4   5    .text   ascii   E\bPj
847  0x0001888f 0x0041948f 4   5    .text   ascii   A\b\bt
848  0x0001893b 0x0041953b 5   7    .text   utf8    \e_[]Ë blocks=Basic Latin,Latin-1 Supplement
849  0x00018ae1 0x004196e1 4   6    .text   utf8    8_]Ë blocks=Basic Latin,Latin-1 Supplement
850  0x00018b21 0x00419721 4   5    .text   ascii   E\bu\a
851  0x00018b29 0x00419729 5   7    .text   utf8    @]Á}\f blocks=Basic Latin,Latin-1 Supplement
852  0x00018b8c 0x0041978c 4   5    .text   ascii   E\bQQ
853  0x00018c6e 0x0041986e 4   5    .text   ascii   _^[]
854  0x00018c98 0x00419898 4   5    .text   ascii   \bSVW
855  0x00018d01 0x00419901 4   5    .text   ascii   Y_^[
856  0x00018d32 0x00419932 4   5    .text   ascii   Y_^[
857  0x00018d4b 0x0041994b 4   5    .text   ascii   f9\bt
858  0x00018d52 0x00419952 4   6    .text   utf8    ]ËH< blocks=Basic Latin,Latin-1 Supplement
859  0x00018d8e 0x0041998e 4   5    .text   ascii   D$\f3
860  0x00018d96 0x00419996 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
861  0x00018ddf 0x004199df 7   8    .text   ascii   ;T$\fw\br
862  0x00018de7 0x004199e7 10  11   .text   ascii   ;D$\bv\tN+D$
863  0x00018df8 0x004199f8 8   9    .text   ascii   +D$\b\eT$\f
864  0x00018e08 0x00419a08 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
865  0x00018e20 0x00419a20 4   5    .text   ascii   WVS3
866  0x00018eab 0x00419aab 7   8    .text   ascii   w\br\a;D$
867  0x00018f00 0x00419b00 4   5    .text   ascii   WVU3
868  0x00018fa6 0x00419ba6 6   7    .text   ascii   v\tN+D$
869  0x00018fc6 0x00419bc6 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
870  0x00018fdf 0x00419bdf 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
871  0x00018fe8 0x00419be8 7   9    .text   utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
872  0x00018ffd 0x00419bfd 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
873  0x00019007 0x00419c07 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
874  0x000190c2 0x00419cc2 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
875  0x000190d8 0x00419cd8 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
876  0x00019119 0x00419d19 4   5    .text   ascii   <$Xf
877  0x00019201 0x00419e01 6   8    .text   utf8    D$\f^_Ë blocks=Basic Latin,Latin-1 Supplement
878  0x00019296 0x00419e96 4   5    .text   ascii   oF f
879  0x000192f2 0x00419ef2 4   5    .text   ascii   oF f
880  0x0001934a 0x00419f4a 4   5    .text   ascii   oF f
881  0x00019425 0x0041a025 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
882  0x00019431 0x0041a031 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
883  0x00019443 0x0041a043 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
884  0x0001945d 0x0041a05d 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
885  0x000194d1 0x0041a0d1 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
886  0x000194df 0x0041a0df 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
887  0x000194f5 0x0041a0f5 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
888  0x0001950f 0x0041a10f 5   6    .text   ascii   D$\f^_
889  0x000195f5 0x0041a1f5 5   6    .text   ascii   D$\f^_
890  0x0001962b 0x0041a22b 4   5    .text   ascii   oV f
891  0x00019630 0x0041a230 4   5    .text   ascii   o^0f
892  0x00019648 0x0041a248 4   5    .text   ascii   of@f
893  0x0001964d 0x0041a24d 4   5    .text   ascii   onPf
894  0x00019652 0x0041a252 4   5    .text   ascii   ov`f
895  0x00019657 0x0041a257 4   5    .text   ascii   o~pf
896  0x000196d0 0x0041a2d0 5   6    .text   ascii   \aFGIu
897  0x000196e1 0x0041a2e1 6   8    .text   utf8    D$\f^_Í blocks=Basic Latin,Latin-1 Supplement
898  0x00019707 0x0041a307 4   5    .text   ascii   FGIu
899  0x00019781 0x0041a381 6   8    .text   utf8    D$\f^_Ë blocks=Basic Latin,Latin-1 Supplement
900  0x00019816 0x0041a416 4   5    .text   ascii   oF f
901  0x00019872 0x0041a472 4   5    .text   ascii   oF f
902  0x000198ca 0x0041a4ca 4   5    .text   ascii   oF f
903  0x000199a5 0x0041a5a5 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
904  0x000199b1 0x0041a5b1 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
905  0x000199c3 0x0041a5c3 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
906  0x000199dd 0x0041a5dd 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
907  0x00019a51 0x0041a651 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
908  0x00019a5f 0x0041a65f 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
909  0x00019a75 0x0041a675 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
910  0x00019a8f 0x0041a68f 5   6    .text   ascii   D$\f^_
911  0x00019b75 0x0041a775 5   6    .text   ascii   D$\f^_
912  0x00019bab 0x0041a7ab 4   5    .text   ascii   oV f
913  0x00019bb0 0x0041a7b0 4   5    .text   ascii   o^0f
914  0x00019bc8 0x0041a7c8 4   5    .text   ascii   of@f
915  0x00019bcd 0x0041a7cd 4   5    .text   ascii   onPf
916  0x00019bd2 0x0041a7d2 4   5    .text   ascii   ov`f
917  0x00019bd7 0x0041a7d7 4   5    .text   ascii   o~pf
918  0x00019c50 0x0041a850 5   6    .text   ascii   \aFGIu
919  0x00019c61 0x0041a861 6   8    .text   utf8    D$\f^_Í blocks=Basic Latin,Latin-1 Supplement
920  0x00019c87 0x0041a887 4   5    .text   ascii   FGIu
921  0x00019fc4 0x0041b1c4 17  18   .rdata  ascii   Unknown exception
922  0x00019fe4 0x0041b1e4 14  15   .rdata  ascii   bad allocation
923  0x0001a000 0x0041b200 20  21   .rdata  ascii   bad array new length
924  0x0001a02c 0x0041b22c 13  14   .rdata  ascii   Main Invoked.
925  0x0001a03c 0x0041b23c 14  15   .rdata  ascii   Main Returned.
926  0x0001a07a 0x0041b27a 9   20   .rdata  utf16le Aadvapi32
927  0x0001a090 0x0041b290 29  60   .rdata  utf16le api-ms-win-core-fibers-l1-1-1
928  0x0001a0cc 0x0041b2cc 28  58   .rdata  utf16le api-ms-win-core-synch-l1-2-0
929  0x0001a108 0x0041b308 8   18   .rdata  utf16le kernel32
930  0x0001a120 0x0041b320 13  14   .rdata  ascii   EventRegister
931  0x0001a134 0x0041b334 19  20   .rdata  ascii   EventSetInformation
932  0x0001a14c 0x0041b34c 15  16   .rdata  ascii   EventUnregister
933  0x0001a160 0x0041b360 18  19   .rdata  ascii   EventWriteTransfer
934  0x0001a17c 0x0041b37c 8   9    .rdata  ascii   FlsAlloc
935  0x0001a190 0x0041b390 7   8    .rdata  ascii   FlsFree
936  0x0001a198 0x0041b398 11  12   .rdata  ascii   FlsGetValue
937  0x0001a1ac 0x0041b3ac 11  12   .rdata  ascii   FlsSetValue
938  0x0001a1c0 0x0041b3c0 27  28   .rdata  ascii   InitializeCriticalSectionEx
939  0x0001a370 0x0041b570 8   9    .rdata  ascii   __based(
940  0x0001a37c 0x0041b57c 7   8    .rdata  ascii   __cdecl
941  0x0001a384 0x0041b584 8   9    .rdata  ascii   __pascal
942  0x0001a390 0x0041b590 9   10   .rdata  ascii   __stdcall
943  0x0001a39c 0x0041b59c 10  11   .rdata  ascii   __thiscall
944  0x0001a3a8 0x0041b5a8 10  11   .rdata  ascii   __fastcall
945  0x0001a3b4 0x0041b5b4 12  13   .rdata  ascii   __vectorcall
946  0x0001a3c4 0x0041b5c4 9   10   .rdata  ascii   __clrcall
947  0x0001a3d0 0x0041b5d0 6   7    .rdata  ascii   __eabi
948  0x0001a3d8 0x0041b5d8 7   8    .rdata  ascii   __ptr64
949  0x0001a3e0 0x0041b5e0 10  11   .rdata  ascii   __restrict
950  0x0001a3ec 0x0041b5ec 11  12   .rdata  ascii   __unaligned
951  0x0001a3f8 0x0041b5f8 9   10   .rdata  ascii   restrict(
952  0x0001a404 0x0041b604 4   5    .rdata  ascii    new
953  0x0001a40c 0x0041b60c 7   8    .rdata  ascii    delete
954  0x0001a430 0x0041b630 8   9    .rdata  ascii   operator
955  0x0001a478 0x0041b678 9   40   .rdata  utf32le ~^|☦㴪㴫㴭㴯㴥 blocks=Basic Latin,Miscellaneous Symbols,CJK Unified Ideographs Extension A
956  0x0001a4b0 0x0041b6b0 9   10   .rdata  ascii   `vftable'
957  0x0001a4bc 0x0041b6bc 9   10   .rdata  ascii   `vbtable'
958  0x0001a4c8 0x0041b6c8 7   8    .rdata  ascii   `vcall'
959  0x0001a4d0 0x0041b6d0 8   9    .rdata  ascii   `typeof'
960  0x0001a4dc 0x0041b6dc 20  21   .rdata  ascii   `local static guard'
961  0x0001a4f4 0x0041b6f4 8   9    .rdata  ascii   `string'
962  0x0001a500 0x0041b700 18  19   .rdata  ascii   `vbase destructor'
963  0x0001a514 0x0041b714 28  29   .rdata  ascii   `vector deleting destructor'
964  0x0001a534 0x0041b734 29  30   .rdata  ascii   `default constructor closure'
965  0x0001a554 0x0041b754 28  29   .rdata  ascii   `scalar deleting destructor'
966  0x0001a574 0x0041b774 29  30   .rdata  ascii   `vector constructor iterator'
967  0x0001a594 0x0041b794 28  29   .rdata  ascii   `vector destructor iterator'
968  0x0001a5b4 0x0041b7b4 35  36   .rdata  ascii   `vector vbase constructor iterator'
969  0x0001a5d8 0x0041b7d8 26  27   .rdata  ascii   `virtual displacement map'
970  0x0001a5f4 0x0041b7f4 32  33   .rdata  ascii   `eh vector constructor iterator'
971  0x0001a618 0x0041b818 31  32   .rdata  ascii   `eh vector destructor iterator'
972  0x0001a638 0x0041b838 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
973  0x0001a660 0x0041b860 26  27   .rdata  ascii   `copy constructor closure'
974  0x0001a67c 0x0041b87c 15  16   .rdata  ascii   `udt returning'
975  0x0001a690 0x0041b890 5   6    .rdata  ascii   `RTTI
976  0x0001a698 0x0041b898 15  16   .rdata  ascii   `local vftable'
977  0x0001a6a8 0x0041b8a8 35  36   .rdata  ascii   `local vftable constructor closure'
978  0x0001a6cc 0x0041b8cc 6   7    .rdata  ascii    new[]
979  0x0001a6d4 0x0041b8d4 9   10   .rdata  ascii    delete[]
980  0x0001a6e0 0x0041b8e0 14  15   .rdata  ascii   `omni callsig'
981  0x0001a6f0 0x0041b8f0 26  27   .rdata  ascii   `placement delete closure'
982  0x0001a70c 0x0041b90c 28  29   .rdata  ascii   `placement delete[] closure'
983  0x0001a72c 0x0041b92c 37  38   .rdata  ascii   `managed vector constructor iterator'
984  0x0001a754 0x0041b954 36  37   .rdata  ascii   `managed vector destructor iterator'
985  0x0001a77c 0x0041b97c 37  38   .rdata  ascii   `eh vector copy constructor iterator'
986  0x0001a7a4 0x0041b9a4 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
987  0x0001a7d0 0x0041b9d0 26  27   .rdata  ascii   `dynamic initializer for '
988  0x0001a7ec 0x0041b9ec 32  33   .rdata  ascii   `dynamic atexit destructor for '
989  0x0001a810 0x0041ba10 34  35   .rdata  ascii   `vector copy constructor iterator'
990  0x0001a834 0x0041ba34 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
991  0x0001a860 0x0041ba60 42  43   .rdata  ascii   `managed vector copy constructor iterator'
992  0x0001a88c 0x0041ba8c 27  28   .rdata  ascii   `local static thread guard'
993  0x0001a8a8 0x0041baa8 12  13   .rdata  ascii   operator "" 
994  0x0001a8b8 0x0041bab8 17  18   .rdata  ascii    Type Descriptor'
995  0x0001a8cc 0x0041bacc 27  28   .rdata  ascii    Base Class Descriptor at (
996  0x0001a8e8 0x0041bae8 18  19   .rdata  ascii    Base Class Array'
997  0x0001a8fc 0x0041bafc 28  29   .rdata  ascii    Class Hierarchy Descriptor'
998  0x0001a91c 0x0041bb1c 25  26   .rdata  ascii    Complete Object Locator'
999  0x0001a959 0x0041bb59 7   8    .rdata  ascii   ( 8PX\a\b
1000 0x0001a961 0x0041bb61 6   7    .rdata  ascii   700WP\a
1001 0x0001a969 0x0041bb69 4   5    .rdata  ascii     \b\a
1002 0x0001a970 0x0041bb70 7   8    .rdata  ascii   \b`h````
1003 0x0001a979 0x0041bb79 10  11   .rdata  ascii   xpxxxx\b\a\b\a
1004 0x0001a994 0x0041bb94 6   7    .rdata  ascii   (null)
1005 0x0001a99c 0x0041bb9c 6   14   .rdata  utf16le (null)
1006 0x0001a9ca 0x0041bbca 4   6    .rdata  utf8    tFМ, blocks=Basic Latin,Cyrillic
1007 0x0001aa13 0x0041bc13 4   6    .rdata  utf8    \aIV$
1008 0x0001aa8b 0x0041bc8b 4   7    .rdata  utf8    ̿aYܫ blocks=Combining Diacritical Marks,Basic Latin,Syriac
1009 0x0001aad0 0x0041bcd0 4   5    .rdata  ascii   d8L2
1010 0x0001aafc 0x0041bcfc 7   8    .rdata  ascii   [aOni*{
1011 0x0001ab26 0x0041bd26 4   5    .rdata  ascii   @2&@
1012 0x0001ab5a 0x0041bd5a 4   5    .rdata  ascii   "RP(
1013 0x0001ab68 0x0041bd68 4   6    .rdata  utf8    }]9֙ blocks=Basic Latin,Hebrew
1014 0x0001abd3 0x0041bdd3 5   6    .rdata  ascii   eLK(w
1015 0x0001abfd 0x0041bdfd 4   5    .rdata  ascii   m\nXo
1016 0x0001ac3f 0x0041be3f 6   7    .rdata  ascii   \bFEMh\f
1017 0x0001ac4e 0x0041be4e 4   5    .rdata  ascii   h0'D
1018 0x0001ac5d 0x0041be5d 6   8    .rdata  utf8    Qh٢%v} blocks=Basic Latin,Arabic
1019 0x0001ac97 0x0041be97 4   6    .rdata  utf8    א:@O blocks=Hebrew,Basic Latin
1020 0x0001aca0 0x0041bea0 4   5    .rdata  ascii   owM&
1021 0x0001acdd 0x0041bedd 7   9    .rdata  utf8    ~ $s%rс blocks=Basic Latin,Cyrillic
1022 0x0001aceb 0x0041beeb 7   8    .rdata  ascii   \a@b;zO]
1023 0x0001ad2b 0x0041bf2b 4   5    .rdata  ascii   $qE}
