[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 4   5            ascii   Rich
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000227 0x00000227 7   8            ascii   `.rdata
4    0x0000024f 0x0000024f 6   7            ascii   @.data
5    0x00000278 0x00000278 6   7            ascii   .gfids
6    0x0000029f 0x0000029f 5   6            ascii   @.tls
7    0x000002c8 0x000002c8 5   6            ascii   .rsrc
8    0x000002ef 0x000002ef 7   8            ascii   @.reloc
1415 0x00025352 0x00426352 31  32   .rdata  ascii   \r\f\v\v\n\n\t\t\t\t\t\b\b\b\b\b\b\b\a\a\a\a\a\a\a\a\a\a\a\a\a
1416 0x00025374 0x00426374 36  37   .rdata  ascii   0123456789abcdefghijklmnopqrstuvwxyz
1417 0x000253bb 0x004263bb 6   7    .rdata  ascii   \r\r\r\r\r\r
1418 0x00026220 0x00427220 6   14   .rdata  utf16le zh-CHS
1419 0x00026420 0x00427420 5   12   .rdata  utf16le ar-SA
1420 0x0002642c 0x0042742c 5   12   .rdata  utf16le bg-BG
1421 0x00026438 0x00427438 5   12   .rdata  utf16le ca-ES
1422 0x00026444 0x00427444 5   12   .rdata  utf16le zh-TW
1423 0x00026450 0x00427450 5   12   .rdata  utf16le cs-CZ
1424 0x0002645c 0x0042745c 5   12   .rdata  utf16le da-DK
1425 0x00026468 0x00427468 5   12   .rdata  utf16le de-DE
1426 0x00026474 0x00427474 5   12   .rdata  utf16le el-GR
1427 0x00026480 0x00427480 5   12   .rdata  utf16le en-US
1428 0x0002648c 0x0042748c 5   12   .rdata  utf16le fi-FI
1429 0x00026498 0x00427498 5   12   .rdata  utf16le fr-FR
1430 0x000264a4 0x004274a4 5   12   .rdata  utf16le he-IL
1431 0x000264b0 0x004274b0 5   12   .rdata  utf16le hu-HU
1432 0x000264bc 0x004274bc 5   12   .rdata  utf16le is-IS
1433 0x000264c8 0x004274c8 5   12   .rdata  utf16le it-IT
1434 0x000264d4 0x004274d4 5   12   .rdata  utf16le ja-JP
1435 0x000264e0 0x004274e0 5   12   .rdata  utf16le ko-KR
1436 0x000264ec 0x004274ec 5   12   .rdata  utf16le nl-NL
1437 0x000264f8 0x004274f8 5   12   .rdata  utf16le nb-NO
1438 0x00026504 0x00427504 5   12   .rdata  utf16le pl-PL
1439 0x00026510 0x00427510 5   12   .rdata  utf16le pt-BR
1440 0x0002651c 0x0042751c 5   12   .rdata  utf16le ro-RO
1441 0x00026528 0x00427528 5   12   .rdata  utf16le ru-RU
1442 0x00026534 0x00427534 5   12   .rdata  utf16le hr-HR
1443 0x00026540 0x00427540 5   12   .rdata  utf16le sk-SK
1444 0x0002654c 0x0042754c 5   12   .rdata  utf16le sq-AL
1445 0x00026558 0x00427558 5   12   .rdata  utf16le sv-SE
1446 0x00026564 0x00427564 5   12   .rdata  utf16le th-TH
1447 0x00026570 0x00427570 5   12   .rdata  utf16le tr-TR
1448 0x0002657c 0x0042757c 5   12   .rdata  utf16le ur-PK
1449 0x00026588 0x00427588 5   12   .rdata  utf16le id-ID
1450 0x00026594 0x00427594 5   12   .rdata  utf16le uk-UA
1451 0x000265a0 0x004275a0 5   12   .rdata  utf16le be-BY
1452 0x000265ac 0x004275ac 5   12   .rdata  utf16le sl-SI
1453 0x000265b8 0x004275b8 5   12   .rdata  utf16le et-EE
1454 0x000265c4 0x004275c4 5   12   .rdata  utf16le lv-LV
1455 0x000265d0 0x004275d0 5   12   .rdata  utf16le lt-LT
1456 0x000265dc 0x004275dc 5   12   .rdata  utf16le fa-IR
1457 0x000265e8 0x004275e8 5   12   .rdata  utf16le vi-VN
1458 0x000265f4 0x004275f4 5   12   .rdata  utf16le hy-AM
1459 0x00026600 0x00427600 10  22   .rdata  utf16le az-AZ-Latn
1460 0x00026618 0x00427618 5   12   .rdata  utf16le eu-ES
1461 0x00026624 0x00427624 5   12   .rdata  utf16le mk-MK
1462 0x00026630 0x00427630 5   12   .rdata  utf16le tn-ZA
1463 0x0002663c 0x0042763c 5   12   .rdata  utf16le xh-ZA
1464 0x00026648 0x00427648 5   12   .rdata  utf16le zu-ZA
1465 0x00026654 0x00427654 5   12   .rdata  utf16le af-ZA
1466 0x00026660 0x00427660 5   12   .rdata  utf16le ka-GE
1467 0x0002666c 0x0042766c 5   12   .rdata  utf16le fo-FO
1468 0x00026678 0x00427678 5   12   .rdata  utf16le hi-IN
1469 0x00026684 0x00427684 5   12   .rdata  utf16le mt-MT
1470 0x00026690 0x00427690 5   12   .rdata  utf16le se-NO
1471 0x0002669c 0x0042769c 5   12   .rdata  utf16le ms-MY
1472 0x000266a8 0x004276a8 5   12   .rdata  utf16le kk-KZ
1473 0x000266b4 0x004276b4 5   12   .rdata  utf16le ky-KG
1474 0x000266c0 0x004276c0 5   12   .rdata  utf16le sw-KE
1475 0x000266cc 0x004276cc 10  22   .rdata  utf16le uz-UZ-Latn
1476 0x000266e4 0x004276e4 5   12   .rdata  utf16le tt-RU
1477 0x000266f0 0x004276f0 5   12   .rdata  utf16le bn-IN
1478 0x000266fc 0x004276fc 5   12   .rdata  utf16le pa-IN
1479 0x00026708 0x00427708 5   12   .rdata  utf16le gu-IN
1480 0x00026714 0x00427714 5   12   .rdata  utf16le ta-IN
1481 0x00026720 0x00427720 5   12   .rdata  utf16le te-IN
1482 0x0002672c 0x0042772c 5   12   .rdata  utf16le kn-IN
1483 0x00026738 0x00427738 5   12   .rdata  utf16le ml-IN
1484 0x00026744 0x00427744 5   12   .rdata  utf16le mr-IN
1485 0x00026750 0x00427750 5   12   .rdata  utf16le sa-IN
1486 0x0002675c 0x0042775c 5   12   .rdata  utf16le mn-MN
1487 0x00026768 0x00427768 5   12   .rdata  utf16le cy-GB
1488 0x00026774 0x00427774 5   12   .rdata  utf16le gl-ES
1489 0x00026780 0x00427780 6   14   .rdata  utf16le kok-IN
1490 0x00026790 0x00427790 6   14   .rdata  utf16le syr-SY
1491 0x000267a0 0x004277a0 6   14   .rdata  utf16le div-MV
1492 0x000267b0 0x004277b0 6   14   .rdata  utf16le quz-BO
1493 0x000267c0 0x004277c0 5   12   .rdata  utf16le ns-ZA
1494 0x000267cc 0x004277cc 5   12   .rdata  utf16le mi-NZ
1495 0x000267d8 0x004277d8 5   12   .rdata  utf16le ar-IQ
1496 0x000267e4 0x004277e4 5   12   .rdata  utf16le zh-CN
1497 0x000267f0 0x004277f0 5   12   .rdata  utf16le de-CH
1498 0x000267fc 0x004277fc 5   12   .rdata  utf16le en-GB
1499 0x00026808 0x00427808 5   12   .rdata  utf16le es-MX
1500 0x00026814 0x00427814 5   12   .rdata  utf16le fr-BE
1501 0x00026820 0x00427820 5   12   .rdata  utf16le it-CH
1502 0x0002682c 0x0042782c 5   12   .rdata  utf16le nl-BE
1503 0x00026838 0x00427838 5   12   .rdata  utf16le nn-NO
1504 0x00026844 0x00427844 5   12   .rdata  utf16le pt-PT
1505 0x00026850 0x00427850 10  22   .rdata  utf16le sr-SP-Latn
1506 0x00026868 0x00427868 5   12   .rdata  utf16le sv-FI
1507 0x00026874 0x00427874 10  22   .rdata  utf16le az-AZ-Cyrl
1508 0x0002688c 0x0042788c 5   12   .rdata  utf16le se-SE
1509 0x00026898 0x00427898 5   12   .rdata  utf16le ms-BN
1510 0x000268a4 0x004278a4 10  22   .rdata  utf16le uz-UZ-Cyrl
1511 0x000268bc 0x004278bc 6   14   .rdata  utf16le quz-EC
1512 0x000268cc 0x004278cc 5   12   .rdata  utf16le ar-EG
1513 0x000268d8 0x004278d8 5   12   .rdata  utf16le zh-HK
1514 0x000268e4 0x004278e4 5   12   .rdata  utf16le de-AT
1515 0x000268f0 0x004278f0 5   12   .rdata  utf16le en-AU
1516 0x000268fc 0x004278fc 5   12   .rdata  utf16le es-ES
1517 0x00026908 0x00427908 5   12   .rdata  utf16le fr-CA
1518 0x00026914 0x00427914 10  22   .rdata  utf16le sr-SP-Cyrl
1519 0x0002692c 0x0042792c 5   12   .rdata  utf16le se-FI
1520 0x00026938 0x00427938 6   14   .rdata  utf16le quz-PE
1521 0x00026948 0x00427948 5   12   .rdata  utf16le ar-LY
1522 0x00026954 0x00427954 5   12   .rdata  utf16le zh-SG
1523 0x00026960 0x00427960 5   12   .rdata  utf16le de-LU
1524 0x0002696c 0x0042796c 5   12   .rdata  utf16le en-CA
1525 0x00026978 0x00427978 5   12   .rdata  utf16le es-GT
1526 0x00026984 0x00427984 5   12   .rdata  utf16le fr-CH
1527 0x00026990 0x00427990 5   12   .rdata  utf16le hr-BA
1528 0x0002699c 0x0042799c 6   14   .rdata  utf16le smj-NO
1529 0x000269ac 0x004279ac 5   12   .rdata  utf16le ar-DZ
1530 0x000269b8 0x004279b8 5   12   .rdata  utf16le zh-MO
1531 0x000269c4 0x004279c4 5   12   .rdata  utf16le de-LI
1532 0x000269d0 0x004279d0 5   12   .rdata  utf16le en-NZ
1533 0x000269dc 0x004279dc 5   12   .rdata  utf16le es-CR
1534 0x000269e8 0x004279e8 5   12   .rdata  utf16le fr-LU
1535 0x000269f4 0x004279f4 10  22   .rdata  utf16le bs-BA-Latn
1536 0x00026a0c 0x00427a0c 6   14   .rdata  utf16le smj-SE
1537 0x00026a1c 0x00427a1c 5   12   .rdata  utf16le ar-MA
1538 0x00026a28 0x00427a28 5   12   .rdata  utf16le en-IE
1539 0x00026a34 0x00427a34 5   12   .rdata  utf16le es-PA
1540 0x00026a40 0x00427a40 5   12   .rdata  utf16le fr-MC
1541 0x00026a4c 0x00427a4c 10  22   .rdata  utf16le sr-BA-Latn
1542 0x00026a64 0x00427a64 6   14   .rdata  utf16le sma-NO
1543 0x00026a74 0x00427a74 5   12   .rdata  utf16le ar-TN
1544 0x00026a80 0x00427a80 5   12   .rdata  utf16le en-ZA
1545 0x00026a8c 0x00427a8c 5   12   .rdata  utf16le es-DO
1546 0x00026a98 0x00427a98 10  22   .rdata  utf16le sr-BA-Cyrl
1547 0x00026ab0 0x00427ab0 6   14   .rdata  utf16le sma-SE
1548 0x00026ac0 0x00427ac0 5   12   .rdata  utf16le ar-OM
1549 0x00026acc 0x00427acc 5   12   .rdata  utf16le en-JM
1550 0x00026ad8 0x00427ad8 5   12   .rdata  utf16le es-VE
1551 0x00026ae4 0x00427ae4 6   14   .rdata  utf16le sms-FI
1552 0x00026af4 0x00427af4 5   12   .rdata  utf16le ar-YE
1553 0x00026b00 0x00427b00 5   12   .rdata  utf16le en-CB
1554 0x00026b0c 0x00427b0c 5   12   .rdata  utf16le es-CO
1555 0x00026b18 0x00427b18 6   14   .rdata  utf16le smn-FI
1556 0x00026b28 0x00427b28 5   12   .rdata  utf16le ar-SY
1557 0x00026b34 0x00427b34 5   12   .rdata  utf16le en-BZ
1558 0x00026b40 0x00427b40 5   12   .rdata  utf16le es-PE
1559 0x00026b4c 0x00427b4c 5   12   .rdata  utf16le ar-JO
1560 0x00026b58 0x00427b58 5   12   .rdata  utf16le en-TT
1561 0x00026b64 0x00427b64 5   12   .rdata  utf16le es-AR
1562 0x00026b70 0x00427b70 5   12   .rdata  utf16le ar-LB
1563 0x00026b7c 0x00427b7c 5   12   .rdata  utf16le en-ZW
1564 0x00026b88 0x00427b88 5   12   .rdata  utf16le es-EC
1565 0x00026b94 0x00427b94 5   12   .rdata  utf16le ar-KW
1566 0x00026ba0 0x00427ba0 5   12   .rdata  utf16le en-PH
1567 0x00026bac 0x00427bac 5   12   .rdata  utf16le es-CL
1568 0x00026bb8 0x00427bb8 5   12   .rdata  utf16le ar-AE
1569 0x00026bc4 0x00427bc4 5   12   .rdata  utf16le es-UY
1570 0x00026bd0 0x00427bd0 5   12   .rdata  utf16le ar-BH
1571 0x00026bdc 0x00427bdc 5   12   .rdata  utf16le es-PY
1572 0x00026be8 0x00427be8 5   12   .rdata  utf16le ar-QA
1573 0x00026bf4 0x00427bf4 5   12   .rdata  utf16le es-BO
1574 0x00026c00 0x00427c00 5   12   .rdata  utf16le es-SV
1575 0x00026c0c 0x00427c0c 5   12   .rdata  utf16le es-HN
1576 0x00026c18 0x00427c18 5   12   .rdata  utf16le es-NI
1577 0x00026c24 0x00427c24 5   12   .rdata  utf16le es-PR
1578 0x00026c30 0x00427c30 6   14   .rdata  utf16le zh-CHT
1579 0x00026c48 0x00427c48 5   12   .rdata  utf16le af-za
1580 0x00026c54 0x00427c54 5   12   .rdata  utf16le ar-ae
1581 0x00026c60 0x00427c60 5   12   .rdata  utf16le ar-bh
1582 0x00026c6c 0x00427c6c 5   12   .rdata  utf16le ar-dz
1583 0x00026c78 0x00427c78 5   12   .rdata  utf16le ar-eg
1584 0x00026c84 0x00427c84 5   12   .rdata  utf16le ar-iq
1585 0x00026c90 0x00427c90 5   12   .rdata  utf16le ar-jo
1586 0x00026c9c 0x00427c9c 5   12   .rdata  utf16le ar-kw
1587 0x00026ca8 0x00427ca8 5   12   .rdata  utf16le ar-lb
1588 0x00026cb4 0x00427cb4 5   12   .rdata  utf16le ar-ly
1589 0x00026cc0 0x00427cc0 5   12   .rdata  utf16le ar-ma
1590 0x00026ccc 0x00427ccc 5   12   .rdata  utf16le ar-om
1591 0x00026cd8 0x00427cd8 5   12   .rdata  utf16le ar-qa
1592 0x00026ce4 0x00427ce4 5   12   .rdata  utf16le ar-sa
1593 0x00026cf0 0x00427cf0 5   12   .rdata  utf16le ar-sy
1594 0x00026cfc 0x00427cfc 5   12   .rdata  utf16le ar-tn
1595 0x00026d08 0x00427d08 5   12   .rdata  utf16le ar-ye
1596 0x00026d14 0x00427d14 10  22   .rdata  utf16le az-az-cyrl
1597 0x00026d2c 0x00427d2c 10  22   .rdata  utf16le az-az-latn
1598 0x00026d44 0x00427d44 5   12   .rdata  utf16le be-by
1599 0x00026d50 0x00427d50 5   12   .rdata  utf16le bg-bg
1600 0x00026d5c 0x00427d5c 5   12   .rdata  utf16le bn-in
1601 0x00026d68 0x00427d68 10  22   .rdata  utf16le bs-ba-latn
1602 0x00026d80 0x00427d80 5   12   .rdata  utf16le ca-es
1603 0x00026d8c 0x00427d8c 5   12   .rdata  utf16le cs-cz
1604 0x00026d98 0x00427d98 5   12   .rdata  utf16le cy-gb
1605 0x00026da4 0x00427da4 5   12   .rdata  utf16le da-dk
1606 0x00026db0 0x00427db0 5   12   .rdata  utf16le de-at
1607 0x00026dbc 0x00427dbc 5   12   .rdata  utf16le de-ch
1608 0x00026dc8 0x00427dc8 5   12   .rdata  utf16le de-de
1609 0x00026dd4 0x00427dd4 5   12   .rdata  utf16le de-li
1610 0x00026de0 0x00427de0 5   12   .rdata  utf16le de-lu
1611 0x00026dec 0x00427dec 6   14   .rdata  utf16le div-mv
1612 0x00026dfc 0x00427dfc 5   12   .rdata  utf16le el-gr
1613 0x00026e08 0x00427e08 5   12   .rdata  utf16le en-au
1614 0x00026e14 0x00427e14 5   12   .rdata  utf16le en-bz
1615 0x00026e20 0x00427e20 5   12   .rdata  utf16le en-ca
1616 0x00026e2c 0x00427e2c 5   12   .rdata  utf16le en-cb
1617 0x00026e38 0x00427e38 5   12   .rdata  utf16le en-gb
1618 0x00026e44 0x00427e44 5   12   .rdata  utf16le en-ie
1619 0x00026e50 0x00427e50 5   12   .rdata  utf16le en-jm
1620 0x00026e5c 0x00427e5c 5   12   .rdata  utf16le en-nz
1621 0x00026e68 0x00427e68 5   12   .rdata  utf16le en-ph
1622 0x00026e74 0x00427e74 5   12   .rdata  utf16le en-tt
1623 0x00026e80 0x00427e80 5   12   .rdata  utf16le en-us
1624 0x00026e8c 0x00427e8c 5   12   .rdata  utf16le en-za
1625 0x00026e98 0x00427e98 5   12   .rdata  utf16le en-zw
1626 0x00026ea4 0x00427ea4 5   12   .rdata  utf16le es-ar
1627 0x00026eb0 0x00427eb0 5   12   .rdata  utf16le es-bo
1628 0x00026ebc 0x00427ebc 5   12   .rdata  utf16le es-cl
1629 0x00026ec8 0x00427ec8 5   12   .rdata  utf16le es-co
1630 0x00026ed4 0x00427ed4 5   12   .rdata  utf16le es-cr
1631 0x00026ee0 0x00427ee0 5   12   .rdata  utf16le es-do
1632 0x00026eec 0x00427eec 5   12   .rdata  utf16le es-ec
1633 0x00026ef8 0x00427ef8 5   12   .rdata  utf16le es-es
1634 0x00026f04 0x00427f04 5   12   .rdata  utf16le es-gt
1635 0x00026f10 0x00427f10 5   12   .rdata  utf16le es-hn
1636 0x00026f1c 0x00427f1c 5   12   .rdata  utf16le es-mx
1637 0x00026f28 0x00427f28 5   12   .rdata  utf16le es-ni
1638 0x00026f34 0x00427f34 5   12   .rdata  utf16le es-pa
1639 0x00026f40 0x00427f40 5   12   .rdata  utf16le es-pe
1640 0x00026f4c 0x00427f4c 5   12   .rdata  utf16le es-pr
1641 0x00026f58 0x00427f58 5   12   .rdata  utf16le es-py
1642 0x00026f64 0x00427f64 5   12   .rdata  utf16le es-sv
1643 0x00026f70 0x00427f70 5   12   .rdata  utf16le es-uy
1644 0x00026f7c 0x00427f7c 5   12   .rdata  utf16le es-ve
1645 0x00026f88 0x00427f88 5   12   .rdata  utf16le et-ee
1646 0x00026f94 0x00427f94 5   12   .rdata  utf16le eu-es
1647 0x00026fa0 0x00427fa0 5   12   .rdata  utf16le fa-ir
1648 0x00026fac 0x00427fac 5   12   .rdata  utf16le fi-fi
1649 0x00026fb8 0x00427fb8 5   12   .rdata  utf16le fo-fo
1650 0x00026fc4 0x00427fc4 5   12   .rdata  utf16le fr-be
1651 0x00026fd0 0x00427fd0 5   12   .rdata  utf16le fr-ca
1652 0x00026fdc 0x00427fdc 5   12   .rdata  utf16le fr-ch
1653 0x00026fe8 0x00427fe8 5   12   .rdata  utf16le fr-fr
1654 0x00026ff4 0x00427ff4 5   12   .rdata  utf16le fr-lu
1655 0x00027000 0x00428000 5   12   .rdata  utf16le fr-mc
1656 0x0002700c 0x0042800c 5   12   .rdata  utf16le gl-es
1657 0x00027018 0x00428018 5   12   .rdata  utf16le gu-in
1658 0x00027024 0x00428024 5   12   .rdata  utf16le he-il
1659 0x00027030 0x00428030 5   12   .rdata  utf16le hi-in
1660 0x0002703c 0x0042803c 5   12   .rdata  utf16le hr-ba
1661 0x00027048 0x00428048 5   12   .rdata  utf16le hr-hr
1662 0x00027054 0x00428054 5   12   .rdata  utf16le hu-hu
1663 0x00027060 0x00428060 5   12   .rdata  utf16le hy-am
1664 0x0002706c 0x0042806c 5   12   .rdata  utf16le id-id
1665 0x00027078 0x00428078 5   12   .rdata  utf16le is-is
1666 0x00027084 0x00428084 5   12   .rdata  utf16le it-ch
1667 0x00027090 0x00428090 5   12   .rdata  utf16le it-it
1668 0x0002709c 0x0042809c 5   12   .rdata  utf16le ja-jp
1669 0x000270a8 0x004280a8 5   12   .rdata  utf16le ka-ge
1670 0x000270b4 0x004280b4 5   12   .rdata  utf16le kk-kz
1671 0x000270c0 0x004280c0 5   12   .rdata  utf16le kn-in
1672 0x000270cc 0x004280cc 5   12   .rdata  utf16le ko-kr
1673 0x000270d8 0x004280d8 6   14   .rdata  utf16le kok-in
1674 0x000270e8 0x004280e8 5   12   .rdata  utf16le ky-kg
1675 0x000270f4 0x004280f4 5   12   .rdata  utf16le lt-lt
1676 0x00027100 0x00428100 5   12   .rdata  utf16le lv-lv
1677 0x0002710c 0x0042810c 5   12   .rdata  utf16le mi-nz
1678 0x00027118 0x00428118 5   12   .rdata  utf16le mk-mk
1679 0x00027124 0x00428124 5   12   .rdata  utf16le ml-in
1680 0x00027130 0x00428130 5   12   .rdata  utf16le mn-mn
1681 0x0002713c 0x0042813c 5   12   .rdata  utf16le mr-in
1682 0x00027148 0x00428148 5   12   .rdata  utf16le ms-bn
1683 0x00027154 0x00428154 5   12   .rdata  utf16le ms-my
1684 0x00027160 0x00428160 5   12   .rdata  utf16le mt-mt
1685 0x0002716c 0x0042816c 5   12   .rdata  utf16le nb-no
1686 0x00027178 0x00428178 5   12   .rdata  utf16le nl-be
1687 0x00027184 0x00428184 5   12   .rdata  utf16le nl-nl
1688 0x00027190 0x00428190 5   12   .rdata  utf16le nn-no
1689 0x0002719c 0x0042819c 5   12   .rdata  utf16le ns-za
1690 0x000271a8 0x004281a8 5   12   .rdata  utf16le pa-in
1691 0x000271b4 0x004281b4 5   12   .rdata  utf16le pl-pl
1692 0x000271c0 0x004281c0 5   12   .rdata  utf16le pt-br
1693 0x000271cc 0x004281cc 5   12   .rdata  utf16le pt-pt
1694 0x000271d8 0x004281d8 6   14   .rdata  utf16le quz-bo
1695 0x000271e8 0x004281e8 6   14   .rdata  utf16le quz-ec
1696 0x000271f8 0x004281f8 6   14   .rdata  utf16le quz-pe
1697 0x00027208 0x00428208 5   12   .rdata  utf16le ro-ro
1698 0x00027214 0x00428214 5   12   .rdata  utf16le ru-ru
1699 0x00027220 0x00428220 5   12   .rdata  utf16le sa-in
1700 0x0002722c 0x0042822c 5   12   .rdata  utf16le se-fi
1701 0x00027238 0x00428238 5   12   .rdata  utf16le se-no
1702 0x00027244 0x00428244 5   12   .rdata  utf16le se-se
1703 0x00027250 0x00428250 5   12   .rdata  utf16le sk-sk
1704 0x0002725c 0x0042825c 5   12   .rdata  utf16le sl-si
1705 0x00027268 0x00428268 6   14   .rdata  utf16le sma-no
1706 0x00027278 0x00428278 6   14   .rdata  utf16le sma-se
1707 0x00027288 0x00428288 6   14   .rdata  utf16le smj-no
1708 0x00027298 0x00428298 6   14   .rdata  utf16le smj-se
1709 0x000272a8 0x004282a8 6   14   .rdata  utf16le smn-fi
1710 0x000272b8 0x004282b8 6   14   .rdata  utf16le sms-fi
1711 0x000272c8 0x004282c8 5   12   .rdata  utf16le sq-al
1712 0x000272d4 0x004282d4 10  22   .rdata  utf16le sr-ba-cyrl
1713 0x000272ec 0x004282ec 10  22   .rdata  utf16le sr-ba-latn
1714 0x00027304 0x00428304 10  22   .rdata  utf16le sr-sp-cyrl
1715 0x0002731c 0x0042831c 10  22   .rdata  utf16le sr-sp-latn
1716 0x00027334 0x00428334 5   12   .rdata  utf16le sv-fi
1717 0x00027340 0x00428340 5   12   .rdata  utf16le sv-se
1718 0x0002734c 0x0042834c 5   12   .rdata  utf16le sw-ke
1719 0x00027358 0x00428358 6   14   .rdata  utf16le syr-sy
1720 0x00027368 0x00428368 5   12   .rdata  utf16le ta-in
1721 0x00027374 0x00428374 5   12   .rdata  utf16le te-in
1722 0x00027380 0x00428380 5   12   .rdata  utf16le th-th
1723 0x0002738c 0x0042838c 5   12   .rdata  utf16le tn-za
1724 0x00027398 0x00428398 5   12   .rdata  utf16le tr-tr
1725 0x000273a4 0x004283a4 5   12   .rdata  utf16le tt-ru
1726 0x000273b0 0x004283b0 5   12   .rdata  utf16le uk-ua
1727 0x000273bc 0x004283bc 5   12   .rdata  utf16le ur-pk
1728 0x000273c8 0x004283c8 10  22   .rdata  utf16le uz-uz-cyrl
1729 0x000273e0 0x004283e0 10  22   .rdata  utf16le uz-uz-latn
1730 0x000273f8 0x004283f8 5   12   .rdata  utf16le vi-vn
1731 0x00027404 0x00428404 5   12   .rdata  utf16le xh-za
1732 0x00027410 0x00428410 6   14   .rdata  utf16le zh-chs
1733 0x00027420 0x00428420 6   14   .rdata  utf16le zh-cht
1734 0x00027430 0x00428430 5   12   .rdata  utf16le zh-cn
1735 0x0002743c 0x0042843c 5   12   .rdata  utf16le zh-hk
1736 0x00027448 0x00428448 5   12   .rdata  utf16le zh-mo
1737 0x00027454 0x00428454 5   12   .rdata  utf16le zh-sg
1738 0x00027460 0x00428460 5   12   .rdata  utf16le zh-tw
1739 0x0002746c 0x0042846c 5   12   .rdata  utf16le zu-za
1740 0x00027494 0x00428494 20  21   .rdata  ascii   bad array new length
1741 0x000274bc 0x004284bc 13  14   .rdata  ascii   bad exception
1742 0x000274fa 0x004284fa 9   20   .rdata  utf16le Badvapi32
1743 0x00027510 0x00428510 29  60   .rdata  utf16le api-ms-win-core-fibers-l1-1-1
1744 0x0002754c 0x0042854c 28  58   .rdata  utf16le api-ms-win-core-synch-l1-2-0
1745 0x00027588 0x00428588 8   18   .rdata  utf16le kernel32
1746 0x00027758 0x00428758 8   9    .rdata  ascii   __based(
1747 0x00027764 0x00428764 7   8    .rdata  ascii   __cdecl
1748 0x0002776c 0x0042876c 8   9    .rdata  ascii   __pascal
1749 0x00027778 0x00428778 9   10   .rdata  ascii   __stdcall
1750 0x00027784 0x00428784 10  11   .rdata  ascii   __thiscall
1751 0x00027790 0x00428790 10  11   .rdata  ascii   __fastcall
1752 0x0002779c 0x0042879c 12  13   .rdata  ascii   __vectorcall
1753 0x000277ac 0x004287ac 9   10   .rdata  ascii   __clrcall
1754 0x000277b8 0x004287b8 6   7    .rdata  ascii   __eabi
1755 0x000277c0 0x004287c0 7   8    .rdata  ascii   __ptr64
1756 0x000277c8 0x004287c8 10  11   .rdata  ascii   __restrict
1757 0x000277d4 0x004287d4 11  12   .rdata  ascii   __unaligned
1758 0x000277e0 0x004287e0 9   10   .rdata  ascii   restrict(
1759 0x000277ec 0x004287ec 4   5    .rdata  ascii    new
1760 0x000277f4 0x004287f4 7   8    .rdata  ascii    delete
1761 0x00027818 0x00428818 8   9    .rdata  ascii   operator
1762 0x00027898 0x00428898 9   10   .rdata  ascii   `vftable'
1763 0x000278a4 0x004288a4 9   10   .rdata  ascii   `vbtable'
1764 0x000278b0 0x004288b0 7   8    .rdata  ascii   `vcall'
1765 0x000278b8 0x004288b8 8   9    .rdata  ascii   `typeof'
1766 0x000278c4 0x004288c4 20  21   .rdata  ascii   `local static guard'
1767 0x000278dc 0x004288dc 8   9    .rdata  ascii   `string'
1768 0x000278e8 0x004288e8 18  19   .rdata  ascii   `vbase destructor'
1769 0x000278fc 0x004288fc 28  29   .rdata  ascii   `vector deleting destructor'
1770 0x0002791c 0x0042891c 29  30   .rdata  ascii   `default constructor closure'
1771 0x0002793c 0x0042893c 28  29   .rdata  ascii   `scalar deleting destructor'
1772 0x0002795c 0x0042895c 29  30   .rdata  ascii   `vector constructor iterator'
1773 0x0002797c 0x0042897c 28  29   .rdata  ascii   `vector destructor iterator'
1774 0x0002799c 0x0042899c 35  36   .rdata  ascii   `vector vbase constructor iterator'
1775 0x000279c0 0x004289c0 26  27   .rdata  ascii   `virtual displacement map'
1776 0x000279dc 0x004289dc 32  33   .rdata  ascii   `eh vector constructor iterator'
1777 0x00027a00 0x00428a00 31  32   .rdata  ascii   `eh vector destructor iterator'
1778 0x00027a20 0x00428a20 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
1779 0x00027a48 0x00428a48 26  27   .rdata  ascii   `copy constructor closure'
1780 0x00027a64 0x00428a64 15  16   .rdata  ascii   `udt returning'
1781 0x00027a78 0x00428a78 5   6    .rdata  ascii   `RTTI
1782 0x00027a80 0x00428a80 15  16   .rdata  ascii   `local vftable'
1783 0x00027a90 0x00428a90 35  36   .rdata  ascii   `local vftable constructor closure'
1784 0x00027ab4 0x00428ab4 6   7    .rdata  ascii    new[]
1785 0x00027abc 0x00428abc 9   10   .rdata  ascii    delete[]
1786 0x00027ac8 0x00428ac8 14  15   .rdata  ascii   `omni callsig'
1787 0x00027ad8 0x00428ad8 26  27   .rdata  ascii   `placement delete closure'
1788 0x00027af4 0x00428af4 28  29   .rdata  ascii   `placement delete[] closure'
1789 0x00027b14 0x00428b14 37  38   .rdata  ascii   `managed vector constructor iterator'
1790 0x00027b3c 0x00428b3c 36  37   .rdata  ascii   `managed vector destructor iterator'
1791 0x00027b64 0x00428b64 37  38   .rdata  ascii   `eh vector copy constructor iterator'
1792 0x00027b8c 0x00428b8c 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
