[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000008f 0x0000008f 7   8            ascii   Q%.FQ!|
2    0x00000097 0x00000097 7   8            ascii   Q%.WQ+|
3    0x000000b7 0x000000b7 7   8            ascii   Q%.AQr|
4    0x000000bf 0x000000bf 7   8            ascii   Q%.SQ:|
5    0x000000c7 0x000000c7 7   8            ascii   QRich;|
6    0x000001d8 0x000001d8 5   6            ascii   .text
7    0x000001ff 0x000001ff 7   8            ascii   `.rdata
8    0x00000227 0x00000227 6   7            ascii   @.data
2271 0x000232fe 0x00423efe 4   5    .text   ascii   |W;p
2272 0x00023353 0x00423f53 4   5    .text   ascii   Csc|
2273 0x00023399 0x00423f99 4   5    .text   ascii   {6ed
2274 0x000233ac 0x00423fac 6   7    .text   ascii   7"\f[7h
2275 0x000233d1 0x00423fd1 8   11   .text   utf8    `ɥa-0<9Ť blocks=Basic Latin,IPA Extensions,Latin Extended-A
2276 0x000233e3 0x00423fe3 5   6    .text   ascii   \e\abCI
2277 0x00023402 0x00424002 7   8    .text   ascii   ._\f}KSy
2278 0x00023418 0x00424018 4   6    .text   utf8    dbտ/ blocks=Basic Latin,Armenian
2279 0x00023441 0x00424041 4   5    .text   ascii   c6*3
2280 0x00023464 0x00424064 4   5    .text   ascii   a\bdY
2281 0x000234aa 0x004240aa 5   7    .text   utf8    փb@_v blocks=Armenian,Basic Latin
2282 0x000234bf 0x004240bf 4   5    .text   ascii   :z";
2283 0x000234c6 0x004240c6 4   5    .text   ascii   \fy+S
2284 0x000234ef 0x004240ef 4   5    .text   ascii   \=00
2285 0x00023525 0x00424125 4   5    .text   ascii   {y#\f
2286 0x0002359d 0x0042419d 4   6    .text   utf8    ʠ$lk blocks=IPA Extensions,Basic Latin
2287 0x000235a5 0x004241a5 4   5    .text   ascii   zc]G
2288 0x000235ca 0x004241ca 4   5    .text   ascii   ^mQ\a
2289 0x00023637 0x00424237 4   6    .text   utf8    Iճ!- blocks=Basic Latin,Armenian
2290 0x00023679 0x00424279 4   5    .text   ascii   cz2J
2291 0x000236df 0x004242df 4   5    .text   ascii   IZ\a.
2292 0x000236f5 0x004242f5 4   5    .text   ascii   hX1h
2293 0x00023701 0x00424301 5   6    .text   ascii   $< `>
2294 0x00023720 0x00424320 4   5    .text   ascii   )Z4!
2295 0x0002375d 0x0042435d 4   6    .text   utf8    :gGڛ blocks=Basic Latin,Arabic
2296 0x0002376c 0x0042436c 4   5    .text   ascii   'd$O
2297 0x00023782 0x00424382 4   5    .text   ascii   $&YK
2298 0x0002379e 0x0042439e 4   7    .text   utf8    Ԧkݼd blocks=Cyrillic Supplement,Basic Latin,Arabic Supplement
2299 0x00023803 0x00424403 4   5    .text   ascii   g\e{1
2300 0x0002382a 0x0042442a 5   6    .text   ascii   waE\em
2301 0x0002384c 0x0042444c 4   5    .text   ascii   \t(9_
2302 0x000238b8 0x004244b8 4   5    .text   ascii   N\eXJ
2303 0x000238da 0x004244da 5   6    .text   ascii   \r!\v- 
2304 0x00023934 0x00424534 4   7    .text   utf8    㓂}TP blocks=CJK Unified Ideographs Extension A,Basic Latin
2305 0x0002396e 0x0042456e 4   6    .text   utf8    ٧tRt blocks=Arabic,Basic Latin
2306 0x0002398b 0x0042458b 9   11   .text   utf8    o7қ eqKq< blocks=Basic Latin,Cyrillic
2307 0x000239aa 0x004245aa 5   8    .text   utf8    E>yՉ͛ blocks=Basic Latin,Armenian,Combining Diacritical Marks
2308 0x000239bc 0x004245bc 6   10   .text   utf8    m\݇o\n鄽 blocks=Basic Latin,Syriac,CJK Unified Ideographs
2309 0x000239e1 0x004245e1 4   7    .text   utf8    Pב˗> blocks=Basic Latin,Hebrew,Spacing Modifier Letters
2310 0x00023a02 0x00424602 4   5    .text   ascii   7kdf
2311 0x00023a12 0x00424612 6   8    .text   utf8    (S\acC֮ blocks=Basic Latin,Hebrew
2312 0x00023a1d 0x0042461d 4   6    .text   utf8    .#ˑL blocks=Basic Latin,Spacing Modifier Letters
2313 0x00023a6d 0x0042466d 5   7    .text   utf8    X%ܜNq blocks=Basic Latin,Syriac
2314 0x00023aa6 0x004246a6 4   5    .text   ascii   v.\vW
2315 0x00023add 0x004246dd 4   5    .text   ascii   D\e*W
2316 0x00023b17 0x00424717 4   5    .text   ascii   o/$A
2317 0x00023b27 0x00424727 4   5    .text   ascii   $"}O
2318 0x00023b54 0x00424754 5   6    .text   ascii   mk;O\b
2319 0x00023b7d 0x0042477d 7   9    .text   utf8    7$O&Յ\nW blocks=Basic Latin,Armenian
2320 0x00023bda 0x004247da 5   6    .text   ascii   j7Rw,
2321 0x00023c2a 0x0042482a 4   5    .text   ascii   bRha
2322 0x00023c67 0x00424867 5   6    .text   ascii   ,uh\nP
2323 0x00023c6e 0x0042486e 5   6    .text   ascii   !3'9f
2324 0x00023c93 0x00424893 5   6    .text   ascii   JPP+E
2325 0x00023ccd 0x004248cd 4   5    .text   ascii   !os\r
2326 0x00023cdc 0x004248dc 11  13   .text   utf8    1ÒFwWK}I&aq blocks=Basic Latin,Latin-1 Supplement
2327 0x00023cf0 0x004248f0 4   5    .text   ascii   Z4r/
2328 0x00023cfc 0x004248fc 5   6    .text   ascii   b0@(K
2329 0x00023d03 0x00424903 5   6    .text   ascii   _/_hl
2330 0x00023d2c 0x0042492c 4   5    .text   ascii   *)(8
2331 0x00023db2 0x004249b2 5   7    .text   utf8    r-"xT
2332 0x00023e02 0x00424a02 4   5    .text   ascii   -^F\v
2333 0x00023e75 0x00424a75 5   6    .text   ascii   \a/+a;
2334 0x00023e9c 0x00424a9c 4   6    .text   utf8    '/ђN blocks=Basic Latin,Cyrillic
2335 0x00023eab 0x00424aab 4   6    .text   utf8    )$خg blocks=Basic Latin,Arabic
2336 0x00023eb6 0x00424ab6 7   8    .text   ascii   \v@\v5-lA
2337 0x00023ecc 0x00424acc 4   5    .text   ascii   F^O+
2338 0x00023f12 0x00424b12 7   9    .text   utf8    RESu9lʧ blocks=Basic Latin,IPA Extensions
2339 0x00023f25 0x00424b25 4   5    .text   ascii   u\t)R
2340 0x00023f35 0x00424b35 4   5    .text   ascii   :KHa
2341 0x00023f4e 0x00424b4e 8   9    .text   ascii   Doh%!oe\
2342 0x00023fd8 0x00424bd8 4   6    .text   utf8    2*Ә, blocks=Basic Latin,Cyrillic
2343 0x00023ff1 0x00424bf1 4   5    .text   ascii   ^v--
2344 0x0002405b 0x00424c5b 6   8    .text   utf8    L;օ`9\f blocks=Basic Latin,Armenian
2345 0x00024084 0x00424c84 4   6    .text   utf8    T:Ȼ\b blocks=Basic Latin,Latin Extended-B
2346 0x000240a4 0x00424ca4 5   6    .text   ascii   Jx7v\
2347 0x000240ef 0x00424cef 7   11   .text   utf8    fYʥIkߚd blocks=Basic Latin,IPA Extensions,NKo
2348 0x00024169 0x00424d69 4   5    .text   ascii   E\="
2349 0x0002417c 0x00424d7c 5   7    .text   utf8    Ms\tӌF blocks=Basic Latin,Cyrillic
2350 0x00024199 0x00424d99 4   5    .text   ascii   M3Eh
2351 0x000241b0 0x00424db0 4   5    .text   ascii   j=\t;
2352 0x000241d0 0x00424dd0 6   7    .text   ascii   ^56^@C
2353 0x00024331 0x00424f31 4   5    .text   ascii   D\eOl
2354 0x00024349 0x00424f49 4   5    .text   ascii   h*\fB
2355 0x00024380 0x00424f80 4   5    .text   ascii   $^)<
2356 0x000243aa 0x00424faa 4   5    .text   ascii   +b[\a
2357 0x0002442d 0x0042502d 7   8    .text   ascii   hcn\bgj|
2358 0x0002443b 0x0042503b 4   5    .text   ascii   kAIb
2359 0x00024451 0x00425051 4   5    .text   ascii   5E~2
2360 0x00024468 0x00425068 5   7    .text   utf8    ?Íu:. blocks=Basic Latin,Latin-1 Supplement
2361 0x00024482 0x00425082 4   5    .text   ascii   =Wx~
2362 0x00024487 0x00425087 5   6    .text   ascii   b'oos
2363 0x000244d9 0x004250d9 5   7    .text   utf8    7#=8Ȓ blocks=Basic Latin,Latin Extended-B
2364 0x000244e3 0x004250e3 4   6    .text   utf8    ~@<݃ blocks=Basic Latin,Syriac
2365 0x0002459e 0x0042519e 4   5    .text   ascii   lq=G
2366 0x000245aa 0x004251aa 5   6    .text   ascii   YXkx 
2367 0x000245ee 0x004251ee 4   5    .text   ascii   X|w\t
2368 0x00024639 0x00425239 4   5    .text   ascii   >9la
2369 0x0002467b 0x0042527b 7   10   .text   utf8    (\e3'Ջ\fɦ blocks=Basic Latin,Armenian,IPA Extensions
2370 0x00024694 0x00425294 6   7    .text   ascii   d4Q;9d
2371 0x000246d6 0x004252d6 6   7    .text   ascii   >ZKPwT
2372 0x000246f3 0x004252f3 4   5    .text   ascii   zke^
2373 0x00024752 0x00425352 5   6    .text   ascii   ^]$Vp
2374 0x00024775 0x00425375 4   5    .text   ascii   \f5qS
2375 0x00024784 0x00425384 5   6    .text   ascii   3S3nz
2376 0x000247b0 0x004253b0 4   5    .text   ascii   ^/8F
2377 0x000247f4 0x004253f4 4   5    .text   ascii   S:l$
2378 0x00024823 0x00425423 4   5    .text   ascii   w6:$
2379 0x00024843 0x00425443 7   8    .text   ascii   K7Z\fqs?
2380 0x000248bc 0x004254bc 5   6    .text   ascii   }4U$s
2381 0x00024905 0x00425505 4   5    .text   ascii   fy0/
2382 0x00024928 0x00425528 5   6    .text   ascii   .0\eW^
2383 0x00024950 0x00425550 4   5    .text   ascii   O&Cg
2384 0x0002497b 0x0042557b 5   6    .text   ascii   !Y!,u
2385 0x0002499d 0x0042559d 5   6    .text   ascii   ,r,"\r
2386 0x00024a01 0x00425601 4   5    .text   ascii   I!Zw
2387 0x00024a30 0x00425630 4   5    .text   ascii   >l/L
2388 0x00024a37 0x00425637 4   6    .text   utf8    :?ϒ\b blocks=Basic Latin,Greek and Coptic
2389 0x00024a53 0x00425653 7   9    .text   utf8    MҽFk'N] blocks=Basic Latin,Cyrillic
2390 0x00024a90 0x00425690 4   5    .text   ascii   =K<q
2391 0x00024a9f 0x0042569f 4   5    .text   ascii   rO%O
2392 0x00024ad8 0x004256d8 4   5    .text   ascii   7X0&
2393 0x00024ae5 0x004256e5 5   7    .text   utf8    G_t\tƤ blocks=Basic Latin,Latin Extended-B
2394 0x00024b2a 0x0042572a 9   10   .text   ascii   3F \v=EY\e<
2395 0x00024b6b 0x0042576b 4   6    .text   utf8    ]\bТt blocks=Basic Latin,Cyrillic
2396 0x00024b77 0x00425777 4   6    .text   utf8    ıH\v+ blocks=Latin Extended-A,Basic Latin
2397 0x00024b7f 0x0042577f 7   10   .text   utf8    sGU䗾\bW} blocks=Basic Latin,CJK Unified Ideographs Extension A
2398 0x00024b8f 0x0042578f 6   7    .text   ascii   7,nL,>
2399 0x00024bb8 0x004257b8 4   5    .text   ascii   I]\f7
2400 0x00024c46 0x00425846 5   6    .text   ascii   e}-=S
2401 0x00024c5d 0x0042585d 10  11   .text   ascii   G*\t]DV#*uU
2402 0x00024c87 0x00425887 4   5    .text   ascii   8<2;
2403 0x00024c95 0x00425895 6   7    .text   ascii   4j"[W\f
2404 0x00024ca6 0x004258a6 4   6    .text   utf8    ÷]\r  blocks=Latin-1 Supplement,Basic Latin
2405 0x00024cbe 0x004258be 4   5    .text   ascii   ~\nF3
2406 0x00024cf2 0x004258f2 4   5    .text   ascii   .1E]
2407 0x00024d1b 0x0042591b 4   5    .text   ascii   [\f~C
2408 0x00024d20 0x00425920 5   6    .text   ascii   fv#2X
2409 0x00024d29 0x00425929 7   11   .text   utf8    :JdDW󲶵# blocks=Basic Latin,Supplementary Private Use Area-A
2410 0x00024d81 0x00425981 4   6    .text   utf8    sa©; blocks=Basic Latin,Latin-1 Supplement
2411 0x00024d98 0x00425998 4   5    .text   ascii   yZ\r~
2412 0x00024dca 0x004259ca 4   6    .text   utf8    [űU  blocks=Basic Latin,Latin Extended-A
2413 0x00024df4 0x004259f4 5   6    .text   ascii   {2TJx
2414 0x00024e22 0x00425a22 8   10   .text   utf8    ]9T'fBɫm blocks=Basic Latin,IPA Extensions
2415 0x00024e4b 0x00425a4b 4   5    .text   ascii   CnR;
2416 0x00024e8b 0x00425a8b 4   5    .text   ascii   5MGp
2417 0x00024e98 0x00425a98 7   8    .text   ascii   \a(GDIqG
2418 0x00024eb6 0x00425ab6 5   6    .text   ascii   W_f=>
2419 0x00024ecf 0x00425acf 6   8    .text   utf8    -a~1ǽr blocks=Basic Latin,Latin Extended-B
2420 0x00024ee4 0x00425ae4 4   6    .text   utf8    ޚ]?* blocks=Thaana,Basic Latin
2421 0x00024f20 0x00425b20 7   9    .text   utf8    .ɿd;uj1 blocks=Basic Latin,IPA Extensions
2422 0x00024f3c 0x00425b3c 6   7    .text   ascii   9`L=`#
2423 0x00024f45 0x00425b45 4   5    .text   ascii   8?\a:
2424 0x00024f51 0x00425b51 5   7    .text   utf8    B͑3vA blocks=Basic Latin,Combining Diacritical Marks
2425 0x00024f70 0x00425b70 5   6    .text   ascii   ${cbH
2426 0x00024fe7 0x00425be7 5   7    .text   utf8     ȡ.!4 blocks=Basic Latin,Latin Extended-B
2427 0x00024ff1 0x00425bf1 8   9    .text   ascii   T\ba[\v\f9J
2428 0x00024ffa 0x00425bfa 4   5    .text   ascii   bw,2
2429 0x00025009 0x00425c09 5   7    .text   utf8    v\r\byڎ blocks=Basic Latin,Arabic
2430 0x00025048 0x00425c48 4   6    .text   utf8    ~\bPȗ blocks=Basic Latin,Latin Extended-B
2431 0x00025058 0x00425c58 6   8    .text   utf8    zY؈~X{ blocks=Basic Latin,Arabic
2432 0x00025071 0x00425c71 6   7    .text   ascii   c*>He2
2433 0x0002509f 0x00425c9f 4   5    .text   ascii   ]OLF
2434 0x000250c4 0x00425cc4 6   7    .text   ascii   pj4f-o
2435 0x000250cb 0x00425ccb 7   9    .text   utf8    z\f^\r1חc blocks=Basic Latin,Hebrew
2436 0x000250fb 0x00425cfb 7   9    .text   utf8    ؙ|09vgD blocks=Arabic,Basic Latin
2437 0x00025149 0x00425d49 4   6    .text   utf8    \fkش) blocks=Basic Latin,Arabic
2438 0x0002519c 0x00425d9c 4   5    .text   ascii   GPIY
2439 0x000251b4 0x00425db4 4   6    .text   utf8    &>ǲ; blocks=Basic Latin,Latin Extended-B
2440 0x0002522e 0x00425e2e 4   5    .text   ascii   sw]4
2441 0x00025249 0x00425e49 6   9    .text   utf8    %ꗄjEfL blocks=Basic Latin,Vai
2442 0x0002528b 0x00425e8b 4   5    .text   ascii   vcd7
2443 0x000252d4 0x00425ed4 5   6    .text   ascii   ku\aq2
2444 0x000252e2 0x00425ee2 4   5    .text   ascii   )bkU
2445 0x000252ff 0x00425eff 4   5    .text   ascii   ZJPE
2446 0x00025306 0x00425f06 5   6    .text   ascii   X6{Ii
2447 0x00025358 0x00425f58 9   11   .text   utf8    ^~P2iVVŞ\n blocks=Basic Latin,Latin Extended-A
2448 0x00025374 0x00425f74 4   6    .text   utf8    vњtw blocks=Basic Latin,Cyrillic
2449 0x00025387 0x00425f87 4   5    .text   ascii   6L)6
2450 0x00025392 0x00425f92 4   5    .text   ascii   6X\tX
2451 0x000253d1 0x00425fd1 4   5    .text   ascii   8U;~
2452 0x000253df 0x00425fdf 4   5    .text   ascii   -?jq
2453 0x00025412 0x00426012 4   5    .text   ascii   E)YO
2454 0x0002542f 0x0042602f 5   6    .text   ascii   cZde6
2455 0x0002546f 0x0042606f 7   10   .text   utf8    ĵ5{Fg֟b blocks=Latin Extended-A,Basic Latin,Hebrew
2456 0x00025488 0x00426088 4   5    .text   ascii   AX{^
2457 0x00025516 0x00426116 4   5    .text   ascii   N$\n|
2458 0x00025556 0x00426156 4   5    .text   ascii   yo-B
2459 0x00025583 0x00426183 5   6    .text   ascii   `]kl$
2460 0x00025625 0x00426225 5   6    .text   ascii   9&e`Z
2461 0x00025698 0x00426298 4   5    .text   ascii   #C<H
2462 0x000256ba 0x004262ba 4   5    .text   ascii   OZCA
2463 0x000256d2 0x004262d2 4   5    .text   ascii   HC\n\n
2464 0x00025708 0x00426308 4   5    .text   ascii   Ru z
2465 0x00025739 0x00426339 4   5    .text   ascii   <zYw
2466 0x00025752 0x00426352 4   5    .text   ascii   *\ecF
2467 0x00025778 0x00426378 9   10   .text   ascii   0"\n0L \aUl
2468 0x0002578c 0x0042638c 7   8    .text   ascii   "}P${4Z
2469 0x000257b3 0x004263b3 5   6    .text   ascii   u*|p]
2470 0x000257d0 0x004263d0 7   8    .text   ascii   v"\bBzK3
2471 0x0002583b 0x0042643b 4   5    .text   ascii   m>ry
2472 0x0002585f 0x0042645f 4   5    .text   ascii   ,H' 
2473 0x00025922 0x00426522 4   5    .text   ascii   ]J#\n
2474 0x00025948 0x00426548 4   5    .text   ascii   Xi2;
2475 0x00025953 0x00426553 4   6    .text   utf8    O/ȘX blocks=Basic Latin,Latin Extended-B
2476 0x00025962 0x00426562 4   5    .text   ascii   !AS/
2477 0x00025968 0x00426568 5   6    .text   ascii   y/j~N
2478 0x00025970 0x00426570 4   5    .text   ascii   Hv?2
2479 0x00025979 0x00426579 8   10   .text   utf8    +S6Κa@R@ blocks=Basic Latin,Greek and Coptic
2480 0x00025984 0x00426584 5   7    .text   utf8    YC(ܥp blocks=Basic Latin,Syriac
2481 0x00025998 0x00426598 5   6    .text   ascii   d{]sM
2482 0x000259a7 0x004265a7 4   5    .text   ascii   Qa:n
2483 0x000259b8 0x004265b8 4   8    .text   utf8    }糏պj blocks=Basic Latin,CJK Unified Ideographs,Armenian
2484 0x00025a05 0x00426605 4   5    .text   ascii   !6d\r
2485 0x00025a5d 0x0042665d 5   6    .text   ascii   QFNR8
2486 0x00025a7b 0x0042667b 6   9    .text   utf8    fP\bܰfЂ blocks=Basic Latin,Syriac,Cyrillic
2487 0x00025aaf 0x004266af 4   5    .text   ascii   OCw-
2488 0x00025ad9 0x004266d9 6   7    .text   ascii   w,".UI
2489 0x00025b85 0x00426785 4   5    .text   ascii   tuRS
2490 0x00025b9a 0x0042679a 5   6    .text   ascii   ]r7py
2491 0x00025baa 0x004267aa 4   5    .text   ascii   !J\ed
2492 0x00025bb0 0x004267b0 5   7    .text   utf8    \e.5+i
2493 0x00025bc2 0x004267c2 4   6    .text   utf8    6șsd blocks=Basic Latin,Latin Extended-B
2494 0x00025bee 0x004267ee 4   6    .text   utf8    Obɓ" blocks=Basic Latin,IPA Extensions
2495 0x00025bf6 0x004267f6 4   5    .text   ascii   +y$6
2496 0x00025c22 0x00426822 4   5    .text   ascii   Jol1
2497 0x00025c5d 0x0042685d 4   5    .text   ascii   MEFd
2498 0x00025c7a 0x0042687a 8   9    .text   ascii   z_?,SjN6
2499 0x00025c9c 0x0042689c 4   5    .text   ascii   "Dgq
2500 0x00025ca2 0x004268a2 4   5    .text   ascii   G]#E
2501 0x00025cab 0x004268ab 4   5    .text   ascii   HnIe
2502 0x00025ccd 0x004268cd 4   5    .text   ascii   rl*\f
2503 0x00025cf2 0x004268f2 4   5    .text   ascii    3`N
2504 0x00025d46 0x00426946 5   6    .text   ascii   T3,gL
2505 0x00025df5 0x004269f5 4   6    .text   utf8    =6ݫG blocks=Basic Latin,Arabic Supplement
2506 0x00025e1b 0x00426a1b 4   5    .text   ascii   O\>P
2507 0x00025e34 0x00426a34 4   6    .text   utf8    \%ܼ, blocks=Basic Latin,Syriac
2508 0x00025e44 0x00426a44 8   9    .text   ascii   re)te\b{ 
2509 0x00025e55 0x00426a55 4   6    .text   utf8    ı>$d blocks=Latin Extended-A,Basic Latin
2510 0x00025eef 0x00426aef 4   5    .text   ascii   }hvz
2511 0x00025f23 0x00426b23 7   8    .text   ascii   B/-.7:R
2512 0x00025f3a 0x00426b3a 6   7    .text   ascii    <\a~m_
2513 0x00025f42 0x00426b42 4   6    .text   utf8    ɞV?x blocks=IPA Extensions,Basic Latin
2514 0x00025f60 0x00426b60 4   7    .text   utf8    RԴQ> blocks=Basic Latin,Armenian
2515 0x00025fa2 0x00426ba2 4   5    .text   ascii   4^-W
2516 0x00025fab 0x00426bab 4   5    .text   ascii   vh]^
2517 0x00025fbe 0x00426bbe 4   7    .text   utf8    7+L陦 blocks=Basic Latin,CJK Unified Ideographs
2518 0x00025fd4 0x00426bd4 4   5    .text   ascii   /I''
2519 0x00026011 0x00426c11 4   5    .text   ascii   Gk7I
2520 0x00026022 0x00426c22 4   5    .text   ascii   D=8R
2521 0x0002603b 0x00426c3b 5   6    .text   ascii   ECo 3
2522 0x000260b1 0x00426cb1 5   7    .text   utf8    \a|ݦ-K blocks=Basic Latin,Arabic Supplement
2523 0x00026104 0x00426d04 5   6    .text   ascii   0tc<{
2524 0x0002610d 0x00426d0d 4   5    .text   ascii   Qo4R
2525 0x0002611a 0x00426d1a 4   5    .text   ascii   uj'B
2526 0x0002613b 0x00426d3b 7   8    .text   ascii   jcL=O[M
2527 0x00026162 0x00426d62 5   6    .text   ascii   B&K&\e
2528 0x0002616f 0x00426d6f 6   7    .text   ascii   \f;ao\nF
2529 0x000261d7 0x00426dd7 5   6    .text   ascii   A/XP\
2530 0x000261ea 0x00426dea 6   7    .text   ascii   )/5O=G
2531 0x000261f9 0x00426df9 4   6    .text   utf8    =~^̣ blocks=Basic Latin,Combining Diacritical Marks
2532 0x0002623a 0x00426e3a 4   6    .text   utf8    8'È: blocks=Basic Latin,Latin-1 Supplement
2533 0x000262db 0x00426edb 5   6    .text   ascii   YE]vp
2534 0x000262e8 0x00426ee8 4   5    .text   ascii   cz-U
2535 0x00026301 0x00426f01 6   8    .text   utf8    y7Ɍ]=} blocks=Basic Latin,Latin Extended-B
2536 0x00026374 0x00426f74 4   5    .text   ascii   +C]*
2537 0x0002638e 0x00426f8e 4   6    .text   utf8    \vo۲. blocks=Basic Latin,Arabic
2538 0x0002639d 0x00426f9d 6   8    .text   utf8    ^%Ӥ`L# blocks=Basic Latin,Cyrillic
2539 0x000263bc 0x00426fbc 5   6    .text   ascii   *kf]D
2540 0x000263d7 0x00426fd7 5   6    .text   ascii   u\b<>o
2541 0x000263ef 0x00426fef 6   8    .text   utf8    Թx\ePRH blocks=Armenian,Basic Latin
2542 0x0002640e 0x0042700e 4   7    .text   utf8    aMk簛 blocks=Basic Latin,CJK Unified Ideographs
2543 0x0002643c 0x0042703c 4   5    .text   ascii   4zDM
2544 0x0002644b 0x0042704b 5   6    .text   ascii   X\tP\b)
2545 0x00026487 0x00427087 4   5    .text   ascii   \ej)O
2546 0x000264eb 0x004270eb 4   5    .text   ascii   e\tfS
2547 0x00026521 0x00427121 6   7    .text   ascii   K[Ve>R
2548 0x00026540 0x00427140 4   5    .text   ascii   bhJ'
2549 0x00026551 0x00427151 6   8    .text   utf8    ؾ\BvC\t blocks=Arabic,Basic Latin
2550 0x0002655e 0x0042715e 4   5    .text   ascii   HA0{
2551 0x00026600 0x00427200 7   9    .text   utf8    c\bʈ\t;vA blocks=Basic Latin,IPA Extensions
2552 0x00026646 0x00427246 4   5    .text   ascii   J!2\t
2553 0x0002666b 0x0042726b 5   6    .text   ascii   ^)!l~
2554 0x0002669d 0x0042729d 4   5    .text   ascii   2%ME
2555 0x00026789 0x00427389 4   5    .text   ascii   f(=w
2556 0x000267fd 0x004273fd 4   5    .text   ascii   I\eQT
2557 0x0002687a 0x0042747a 4   6    .text   utf8    Dϳ(" blocks=Basic Latin,Greek and Coptic
2558 0x00026887 0x00427487 4   6    .text   utf8    BR{E
2559 0x000268a8 0x004274a8 4   5    .text   ascii   GsLW
2560 0x000268c7 0x004274c7 6   8    .text   utf8    0IUcŬ1 blocks=Basic Latin,Latin Extended-A
2561 0x00026923 0x00427523 4   5    .text   ascii   >SQU
2562 0x0002692f 0x0042752f 7   9    .text   utf8    iFj8\tݗA blocks=Basic Latin,Arabic Supplement
2563 0x0002694f 0x0042754f 4   6    .text   utf8    ӟ'E? blocks=Cyrillic,Basic Latin
2564 0x00026997 0x00427597 5   6    .text   ascii   %9u)#
2565 0x000269c0 0x004275c0 4   5    .text   ascii   $pVz
2566 0x000269f7 0x004275f7 4   5    .text   ascii   9\n`i
2567 0x00026a09 0x00427609 5   6    .text   ascii   M7nGx
2568 0x00026a58 0x00427658 4   5    .text   ascii   o1\fP
2569 0x00026aa2 0x004276a2 4   5    .text   ascii    2%r
2570 0x00026ac9 0x004276c9 9   10   .text   ascii   p4klMK\b%\t
2571 0x00026adb 0x004276db 4   6    .text   utf8    "eϼp blocks=Basic Latin,Greek and Coptic
2572 0x00026b10 0x00427710 6   7    .text   ascii   cT&p1*
2573 0x00026b26 0x00427726 5   6    .text   ascii   vBiWl
2574 0x00026b85 0x00427785 5   6    .text   ascii   p$^R%
2575 0x00026bb1 0x004277b1 4   5    .text   ascii   ?Y{d
2576 0x00026bd0 0x004277d0 5   7    .text   utf8    ð<wN4 blocks=Latin-1 Supplement,Basic Latin
2577 0x00026be3 0x004277e3 4   5    .text   ascii   0|U\e
2578 0x00026c3a 0x0042783a 4   5    .text   ascii   |S\fU
2579 0x00026c88 0x00427888 4   5    .text   ascii   3&|E
2580 0x00026c93 0x00427893 5   6    .text   ascii   Z*@SH
2581 0x00026d30 0x00427930 4   5    .text   ascii   \a[\eh
2582 0x00026d48 0x00427948 6   7    .text   ascii   JLq9\f#
2583 0x00026d54 0x00427954 5   9    .text   utf8    7֫K\f㤣 blocks=Basic Latin,Hebrew,CJK Unified Ideographs Extension A
2584 0x00026d66 0x00427966 4   6    .text   utf8    WޟNQ blocks=Basic Latin,Thaana
2585 0x00026df4 0x004279f4 5   7    .text   utf8    ȁ\f\b\b\v blocks=Latin Extended-B,Basic Latin
2586 0x00026e3c 0x00427a3c 6   10   .text   utf8    f<ߪm3釢 blocks=Basic Latin,NKo,CJK Unified Ideographs
2587 0x00026e48 0x00427a48 4   5    .text   ascii   RrFk
2588 0x00026e5c 0x00427a5c 5   6    .text   ascii   .B~z,
2589 0x00026e69 0x00427a69 4   6    .text   utf8    5*bǥ blocks=Basic Latin,Latin Extended-B
2590 0x00026ecf 0x00427acf 8   11   .text   utf8    rʤa֛g`Ve blocks=Basic Latin,IPA Extensions,Hebrew
2591 0x00026ee9 0x00427ae9 4   5    .text   ascii   y(lk
2592 0x00026f1e 0x00427b1e 4   6    .text   utf8    0qKة blocks=Basic Latin,Arabic
2593 0x00026f40 0x00427b40 4   5    .text   ascii   \v+h6
2594 0x00026f5c 0x00427b5c 6   9    .text   utf8     (YiO blocks=Basic Latin,Private Use Area
2595 0x00026f6b 0x00427b6b 4   5    .text   ascii   8\vJ"
2596 0x00026f9e 0x00427b9e 4   8    .text   utf8    gɱԘľ blocks=Basic Latin,IPA Extensions,Cyrillic Supplement,Latin Extended-A
2597 0x00026fd4 0x00427bd4 5   6    .text   ascii   m$SX:
2598 0x00027007 0x00427c07 4   5    .text   ascii   ]P6'
2599 0x0002703c 0x00427c3c 7   9    .text   utf8    OȰ4\e\e\rj blocks=Basic Latin,Latin Extended-B
2600 0x00027047 0x00427c47 4   5    .text   ascii   -~-D
2601 0x00027057 0x00427c57 5   6    .text   ascii   K:W0_
2602 0x000270c1 0x00427cc1 6   7    .text   ascii   .^BM|k
2603 0x00027127 0x00427d27 4   5    .text   ascii   r?T(
2604 0x00027145 0x00427d45 7   9    .text   utf8    BSxuFuΪ blocks=Basic Latin,Greek and Coptic
2605 0x0002714e 0x00427d4e 4   5    .text   ascii   %M=t
2606 0x00027153 0x00427d53 6   8    .text   utf8    ۬B7~/J blocks=Arabic,Basic Latin
2607 0x000271a6 0x00427da6 4   6    .text   utf8    tGߊ\n blocks=Basic Latin,NKo
2608 0x000271e3 0x00427de3 4   7    .text   utf8    ԓ@։U blocks=Cyrillic Supplement,Basic Latin,Armenian
