Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- 
1   0x000000d4     0x20 0x080480d4     0x20 -r-- .note.ABI-tag
2   0x000000f4     0x17 0x080480f4     0x17 -r-x .init
3   0x00000110  0x79538 0x08048110  0x79538 -r-x .text
4   0x00079650   0x11ef 0x080c1650   0x11ef -r-x __libc_freeres_fn
5   0x0007a840    0x15b 0x080c2840    0x15b -r-x __libc_thread_freeres_fn
6   0x0007a99c     0x1c 0x080c299c     0x1c -r-x .fini
7   0x0007a9c0  0x1596c 0x080c29c0  0x1596c -r-- .rodata
8   0x0009032c      0x4 0x080d832c      0x4 -r-- __libc_atexit
9   0x00090330     0x48 0x080d8330     0x48 -r-- __libc_subfreeres
10  0x00090378      0x4 0x080d8378      0x4 -r-- __libc_thread_subfreeres
11  0x0009037c   0x6f3c 0x080d837c   0x6f3c -r-- .eh_frame
12  0x000972b8    0x147 0x080df2b8    0x147 -r-- .gcc_except_table
13  0x00097400     0x14 0x080e0400     0x14 -rw- .tdata
14  0x00097414      0x0 0x080e0414     0x30 -rw- .tbss
15  0x00097414      0x8 0x080e0414      0x8 -rw- .ctors
16  0x0009741c      0xc 0x080e041c      0xc -rw- .dtors
17  0x00097428      0x4 0x080e0428      0x4 -rw- .jcr
18  0x0009742c     0x2c 0x080e042c     0x2c -rw- .data.rel.ro
19  0x00097458      0x8 0x080e0458      0x8 -rw- .got
20  0x00097460      0xc 0x080e0460      0xc -rw- .got.plt
21  0x00097480    0x7e4 0x080e0480    0x7e4 -rw- .data
22  0x00097c64      0x0 0x080e0c80   0x4ac8 -rw- .bss
23  0x00097c64      0x0 0x080e5748     0x18 -rw- __libc_freeres_ptrs
24  0x00097c64    0x30e 0x00000000    0x30e ---- .comment
25  0x00097f72    0x116 0x00000000    0x116 ---- .shstrtab

[Segments]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000  0x973ff 0x08048000  0x973ff -r-x LOAD0
1   0x00097400    0x864 0x080e0400   0x5360 -rw- LOAD1
2   0x000000d4     0x20 0x080480d4     0x20 -r-- NOTE
3   0x00097400     0x14 0x080e0400     0x44 -r-- TLS
4   0x00000000      0x0 0x00000000      0x0 -rw- GNU_STACK
5   0x00000000     0x34 0x08048000     0x34 -rw- ehdr

[Entrypoints]
vaddr=0x08048110 paddr=0x00000110 haddr=0x00000018 hvaddr=0x08048018 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x08048228 paddr=0x00000228
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type    string
567  0x0008abd8 0x080d2bd8 16  17   .rodata ascii   Invalid exchange
568  0x0008abe9 0x080d2be9 26  27   .rodata ascii   Invalid request descriptor
569  0x0008ac04 0x080d2c04 13  14   .rodata ascii   Exchange full
570  0x0008ac12 0x080d2c12 8   9    .rodata ascii   No anode
571  0x0008ac1b 0x080d2c1b 20  21   .rodata ascii   Invalid request code
572  0x0008ac30 0x080d2c30 12  13   .rodata ascii   Invalid slot
573  0x0008ac3d 0x080d2c3d 20  21   .rodata ascii   Bad font file format
574  0x0008ac52 0x080d2c52 19  20   .rodata ascii   Device not a stream
575  0x0008ac66 0x080d2c66 17  18   .rodata ascii   No data available
576  0x0008ac78 0x080d2c78 13  14   .rodata ascii   Timer expired
577  0x0008ac86 0x080d2c86 24  25   .rodata ascii   Out of streams resources
578  0x0008ac9f 0x080d2c9f 29  30   .rodata ascii   Machine is not on the network
579  0x0008acbd 0x080d2cbd 21  22   .rodata ascii   Package not installed
580  0x0008acd3 0x080d2cd3 16  17   .rodata ascii   Object is remote
581  0x0008ace4 0x080d2ce4 21  22   .rodata ascii   Link has been severed
582  0x0008acfa 0x080d2cfa 15  16   .rodata ascii   Advertise error
583  0x0008ad0a 0x080d2d0a 13  14   .rodata ascii   Srmount error
584  0x0008ad18 0x080d2d18 27  28   .rodata ascii   Communication error on send
585  0x0008ad34 0x080d2d34 14  15   .rodata ascii   Protocol error
586  0x0008ad43 0x080d2d43 18  19   .rodata ascii   Multihop attempted
587  0x0008ad56 0x080d2d56 18  19   .rodata ascii   RFS specific error
588  0x0008ad69 0x080d2d69 11  12   .rodata ascii   Bad message
589  0x0008ad75 0x080d2d75 26  27   .rodata ascii   Name not unique on network
590  0x0008ad90 0x080d2d90 28  29   .rodata ascii   File descriptor in bad state
591  0x0008adad 0x080d2dad 22  23   .rodata ascii   Remote address changed
592  0x0008adc4 0x080d2dc4 18  19   .rodata ascii   Streams pipe error
593  0x0008add7 0x080d2dd7 14  15   .rodata ascii   Too many users
594  0x0008ade6 0x080d2de6 28  29   .rodata ascii   Destination address required
595  0x0008ae03 0x080d2e03 16  17   .rodata ascii   Message too long
596  0x0008ae14 0x080d2e14 22  23   .rodata ascii   Protocol not available
597  0x0008ae2b 0x080d2e2b 22  23   .rodata ascii   Protocol not supported
598  0x0008ae42 0x080d2e42 25  26   .rodata ascii   Socket type not supported
599  0x0008ae5c 0x080d2e5c 23  24   .rodata ascii   Operation not supported
600  0x0008ae74 0x080d2e74 29  30   .rodata ascii   Protocol family not supported
601  0x0008ae92 0x080d2e92 22  23   .rodata ascii   Address already in use
602  0x0008aea9 0x080d2ea9 15  16   .rodata ascii   Network is down
603  0x0008aeb9 0x080d2eb9 22  23   .rodata ascii   Network is unreachable
604  0x0008aed0 0x080d2ed0 24  25   .rodata ascii   Connection reset by peer
605  0x0008aee9 0x080d2ee9 25  26   .rodata ascii   No buffer space available
606  0x0008af03 0x080d2f03 20  21   .rodata ascii   Connection timed out
607  0x0008af18 0x080d2f18 18  19   .rodata ascii   Connection refused
608  0x0008af2b 0x080d2f2b 12  13   .rodata ascii   Host is down
609  0x0008af38 0x080d2f38 16  17   .rodata ascii   No route to host
610  0x0008af49 0x080d2f49 29  30   .rodata ascii   Operation already in progress
611  0x0008af67 0x080d2f67 25  26   .rodata ascii   Operation now in progress
612  0x0008af81 0x080d2f81 21  22   .rodata ascii   Stale NFS file handle
613  0x0008af97 0x080d2f97 24  25   .rodata ascii   Structure needs cleaning
614  0x0008afb0 0x080d2fb0 27  28   .rodata ascii   Not a XENIX named type file
615  0x0008afcc 0x080d2fcc 29  30   .rodata ascii   No XENIX semaphores available
616  0x0008afea 0x080d2fea 20  21   .rodata ascii   Is a named type file
617  0x0008afff 0x080d2fff 16  17   .rodata ascii   Remote I/O error
618  0x0008b010 0x080d3010 19  20   .rodata ascii   Disk quota exceeded
619  0x0008b024 0x080d3024 15  16   .rodata ascii   No medium found
620  0x0008b034 0x080d3034 17  18   .rodata ascii   Wrong medium type
621  0x0008b046 0x080d3046 18  19   .rodata ascii   Operation canceled
622  0x0008b059 0x080d3059 26  27   .rodata ascii   Required key not available
623  0x0008b074 0x080d3074 15  16   .rodata ascii   Key has expired
624  0x0008b084 0x080d3084 20  21   .rodata ascii   Key has been revoked
625  0x0008b099 0x080d3099 27  28   .rodata ascii   Key was rejected by service
626  0x0008b0b5 0x080d30b5 10  11   .rodata ascii   Owner died
627  0x0008b0c0 0x080d30c0 21  22   .rodata ascii   State not recoverable
628  0x0008b0d8 0x080d30d8 32  33   .rodata ascii   Resource temporarily unavailable
629  0x0008b0fc 0x080d30fc 30  31   .rodata ascii   Inappropriate ioctl for device
630  0x0008b11c 0x080d311c 32  33   .rodata ascii   Numerical argument out of domain
631  0x0008b140 0x080d3140 33  34   .rodata ascii   Too many levels of symbolic links
632  0x0008b164 0x080d3164 37  38   .rodata ascii   Value too large for defined data type
633  0x0008b18c 0x080d318c 38  39   .rodata ascii   Can not access a needed shared library
634  0x0008b1b4 0x080d31b4 36  37   .rodata ascii   Accessing a corrupted shared library
635  0x0008b1dc 0x080d31dc 31  32   .rodata ascii   .lib section in a.out corrupted
636  0x0008b1fc 0x080d31fc 47  48   .rodata ascii   Attempting to link in too many shared libraries
637  0x0008b22c 0x080d322c 37  38   .rodata ascii   Cannot exec a shared library directly
638  0x0008b254 0x080d3254 49  50   .rodata ascii   Invalid or incomplete multibyte or wide character
639  0x0008b288 0x080d3288 43  44   .rodata ascii   Interrupted system call should be restarted
640  0x0008b2b4 0x080d32b4 30  31   .rodata ascii   Socket operation on non-socket
641  0x0008b2d4 0x080d32d4 30  31   .rodata ascii   Protocol wrong type for socket
642  0x0008b2f4 0x080d32f4 40  41   .rodata ascii   Address family not supported by protocol
643  0x0008b320 0x080d3320 31  32   .rodata ascii   Cannot assign requested address
644  0x0008b340 0x080d3340 35  36   .rodata ascii   Network dropped connection on reset
645  0x0008b364 0x080d3364 32  33   .rodata ascii   Software caused connection abort
646  0x0008b388 0x080d3388 39  40   .rodata ascii   Transport endpoint is already connected
647  0x0008b3b0 0x080d33b0 35  36   .rodata ascii   Transport endpoint is not connected
648  0x0008b3d4 0x080d33d4 45  46   .rodata ascii   Cannot send after transport endpoint shutdown
649  0x0008b404 0x080d3404 34  35   .rodata ascii   Too many references: cannot splice
650  0x0008b440 0x080d3440 20  21   .rodata ascii    (\r\b((\r\b@(\r\bZ(\r\bj(\r\b
651  0x0008b475 0x080d3475 23  24   .rodata ascii   )\r\b()\r\b4)\r\bJ)\r\bb)\r\bn)\r\b
652  0x0008b4a9 0x080d34a9 7   8    .rodata ascii   )\r\b\b*\r\b
653  0x0008b4b1 0x080d34b1 19  20   .rodata ascii   *\r\b/*\r\b<*\r\bR*\r\ba*\r\b
654  0x0008b4c5 0x080d34c5 7   8    .rodata ascii   1\r\bm*\r\b
655  0x0008b4dd 0x080d34dd 7   8    .rodata ascii   *\r\b@1\r\b
656  0x0008b4ed 0x080d34ed 23  24   .rodata ascii   +\r\b&+\r\bB+\r\b[+\r\bj+\r\bx+\r\b
657  0x0008b51d 0x080d351d 11  12   .rodata ascii   ,\r\b\e,\r\b0,\r\b
658  0x0008b52c 0x080d352c 16  17   .rodata ascii   =,\r\bR,\r\bf,\r\bx,\r\b
659  0x0008b551 0x080d3551 7   8    .rodata ascii   ,\r\b\n-\r\b
660  0x0008b559 0x080d3559 27  28   .rodata ascii   -\r\b4-\r\bC-\r\bV-\r\bi-\r\bd1\r\bu-\r\b
661  0x0008b589 0x080d3589 11  12   .rodata ascii   1\r\b,2\r\bT2\r\b
662  0x0008b5b1 0x080d35b1 19  20   .rodata ascii   .\r\b+.\r\bB.\r\b\.\r\bt.\r\b
663  0x0008b5c9 0x080d35c9 7   8    .rodata ascii   .\r\b 3\r\b
664  0x0008b5d5 0x080d35d5 11  12   .rodata ascii   .\r\b@3\r\bd3\r\b
665  0x0008b5fd 0x080d35fd 19  20   .rodata ascii   /\r\b+/\r\b8/\r\bI/\r\bg/\r\b
666  0x0008b629 0x080d3629 23  24   .rodata ascii   0\r\b$0\r\b40\r\bF0\r\bY0\r\bt0\r\b
667  0x0008b661 0x080d3661 4   5    .rodata ascii   !\t\bX
668  0x0008b671 0x080d3671 4   5    .rodata ascii    \t\bX
669  0x0008b681 0x080d3681 4   5    .rodata ascii    \t\bX
670  0x0008b689 0x080d3689 4   5    .rodata ascii    \t\bX
671  0x0008b695 0x080d3695 4   5    .rodata ascii    \t\bX
672  0x0008b6f9 0x080d36f9 7   8    .rodata ascii    \t\bJ!\t\b
673  0x0008b76a 0x080d376a 6   7    .rodata ascii   \t\bS!\t\b
674  0x0008b772 0x080d3772 6   7    .rodata ascii   \t\be!\t\b
675  0x0008b77a 0x080d377a 6   7    .rodata ascii   \t\b:!\t\b
676  0x0008b78e 0x080d378e 6   7    .rodata ascii   \t\bJ!\t\b
677  0x0008b7be 0x080d37be 6   7    .rodata ascii   \t\bn!\t\b
678  0x0008b7fe 0x080d37fe 6   7    .rodata ascii   \t\bz!\t\b
679  0x0008b895 0x080d3895 35  36   .rodata ascii   !\t\b                0000000000000000
680  0x0008b8c0 0x080d38c0 32  132  .rodata utf32le                 0000000000000000
681  0x0008b949 0x080d3949 4   5    .rodata ascii   *\t\b0
682  0x0008b9f3 0x080d39f3 12  13   .rodata ascii   \b_dlfcn_hook
683  0x0008ba00 0x080d3a00 13  14   .rodata ascii   out of memory
684  0x0008ba0e 0x080d3a0e 6   7    .rodata ascii   %s%s%s
685  0x0008ba15 0x080d3a15 10  11   .rodata ascii   %s%s%s: %s
686  0x0008ba20 0x080d3a20 26  27   .rodata ascii   unsupported dlinfo request
687  0x0008ba41 0x080d3a41 7   8    .rodata ascii   5\t\bv5\t\b
688  0x0008ba49 0x080d3a49 15  16   .rodata ascii   4\t\bo5\t\bW5\t\b@5\t\b
689  0x0008ba5d 0x080d3a5d 7   8    .rodata ascii   4\t\b-5\t\b
690  0x0008ba65 0x080d3a65 20  21   .rodata ascii   5\t\binvalid namespace
691  0x0008ba7d 0x080d3a7d 14  15   .rodata ascii   /etc/localtime
692  0x0008ba8c 0x080d3a8c 9   10   .rodata ascii   Universal
693  0x0008ba9a 0x080d3a9a 10  11   .rodata ascii   %[^0-9,+-]
694  0x0008baa5 0x080d3aa5 11  12   .rodata ascii   %hu:%hu:%hu
695  0x0008bab1 0x080d3ab1 14  15   .rodata ascii   M%hu.%hu.%hu%n
696  0x0008bac8 0x080d3ac8 5   6    .rodata ascii   TZDIR
697  0x0008bace 0x080d3ace 4   5    .rodata ascii   TZif
698  0x0008bad3 0x080d3ad3 10  11   .rodata ascii   posixrules
699  0x0008bade 0x080d3ade 19  20   .rodata ascii   /usr/share/zoneinfo
700  0x0008baf2 0x080d3af2 5   6    .rodata ascii   %H:%M
701  0x0008baf8 0x080d3af8 8   9    .rodata ascii   %H:%M:%S
702  0x0008bb01 0x080d3b01 8   9    .rodata ascii   %m/%d/%y
703  0x0008bb0a 0x080d3b0a 8   9    .rodata ascii   %Y-%m-%d
704  0x0008bb13 0x080d3b13 11  12   .rodata ascii   %I:%M:%S %p
705  0x0008bbb1 0x080d3bb1 7   8    .rodata ascii   h\t\bJj\t\b
706  0x0008bc2d 0x080d3c2d 7   8    .rodata ascii   l\t\b\n\t\b
707  0x0008bc35 0x080d3c35 7   8    .rodata ascii   h\t\bdo\t\b
708  0x0008bc3d 0x080d3c3d 7   8    .rodata ascii   w\t\bxo\t\b
709  0x0008bc5d 0x080d3c5d 7   8    .rodata ascii   h\t\b{s\t\b
710  0x0008bc65 0x080d3c65 7   8    .rodata ascii   h\t\b}t\t\b
711  0x0008bc81 0x080d3c81 7   8    .rodata ascii   q\t\blw\t\b
712  0x0008bcc9 0x080d3cc9 7   8    .rodata ascii   q\t\b!y\t\b
713  0x0008bcdd 0x080d3cdd 7   8    .rodata ascii   h\t\b^u\t\b
714  0x0008bce5 0x080d3ce5 7   8    .rodata ascii   h\t\beu\t\b
715  0x0008bcf1 0x080d3cf1 7   8    .rodata ascii   y\t\bDy\t\b
716  0x0008bd09 0x080d3d09 12  13   .rodata ascii   z\t\b/proc/net
717  0x0008bd24 0x080d3d24 8   9    .rodata ascii   net/unix
718  0x0008bd4c 0x080d3d4c 12  13   .rodata ascii   net/if_inet6
719  0x0008bd60 0x080d3d60 8   9    .rodata ascii   net/ax25
720  0x0008bd74 0x080d3d74 6   7    .rodata ascii   net/nr
721  0x0008bd88 0x080d3d88 8   9    .rodata ascii   net/rose
722  0x0008bd9c 0x080d3d9c 7   8    .rodata ascii   net/ipx
723  0x0008bdb0 0x080d3db0 13  14   .rodata ascii   net/appletalk
724  0x0008bdc4 0x080d3dc4 14  15   .rodata ascii   sys/net/econet
725  0x0008bdd8 0x080d3dd8 11  12   .rodata ascii   sys/net/ash
726  0x0008bdec 0x080d3dec 7   8    .rodata ascii   net/x25
727  0x0008bdfc 0x080d3dfc 6   7    .rodata ascii   ndots:
728  0x0008be03 0x080d3e03 8   9    .rodata ascii   timeout:
729  0x0008be0c 0x080d3e0c 9   10   .rodata ascii   attempts:
730  0x0008be16 0x080d3e16 5   6    .rodata ascii   inet6
731  0x0008be1c 0x080d3e1c 14  15   .rodata ascii   ip6-bytestring
732  0x0008be2b 0x080d3e2b 13  14   .rodata ascii   no-ip6-dotint
733  0x0008be39 0x080d3e39 6   7    .rodata ascii   rotate
734  0x0008be40 0x080d3e40 14  15   .rodata ascii   no-check-names
735  0x0008be4f 0x080d3e4f 11  12   .rodata ascii   LOCALDOMAIN
736  0x0008be5b 0x080d3e5b 16  17   .rodata ascii   /etc/resolv.conf
737  0x0008be6c 0x080d3e6c 6   7    .rodata ascii   domain
738  0x0008be77 0x080d3e77 6   7    .rodata ascii   search
739  0x0008be7e 0x080d3e7e 10  11   .rodata ascii   nameserver
740  0x0008be89 0x080d3e89 8   9    .rodata ascii   sortlist
741  0x0008be92 0x080d3e92 7   8    .rodata ascii   options
742  0x0008be9a 0x080d3e9a 11  12   .rodata ascii   RES_OPTIONS
743  0x0008beb1 0x080d3eb1 16  17   .rodata ascii   RESOLV_HOST_CONF
744  0x0008bec2 0x080d3ec2 14  15   .rodata ascii   /etc/host.conf
745  0x0008bed1 0x080d3ed1 4   5    .rodata ascii   warn
746  0x0008bed6 0x080d3ed6 18  19   .rodata ascii   RESOLV_SPOOF_CHECK
747  0x0008bee9 0x080d3ee9 12  13   .rodata ascii   RESOLV_MULTI
748  0x0008bef6 0x080d3ef6 14  15   .rodata ascii   RESOLV_REORDER
749  0x0008bf05 0x080d3f05 23  24   .rodata ascii   RESOLV_ADD_TRIM_DOMAINS
750  0x0008bf1d 0x080d3f1d 28  29   .rodata ascii   RESOLV_OVERRIDE_TRIM_DOMAINS
751  0x0008bf3c 0x080d3f3c 48  49   .rodata ascii   %s: line %d: expected `on' or `off', found `%s'\n
752  0x0008bf70 0x080d3f70 53  54   .rodata ascii   %s: line %d: cannot specify more than %d trim domains
753  0x0008bfa8 0x080d3fa8 50  51   .rodata ascii   %s: line %d: list delimiter not followed by domain
754  0x0008bfdc 0x080d3fdc 30  31   .rodata ascii   %s: line %d: bad command `%s'\n
755  0x0008bffc 0x080d3ffc 44  45   .rodata ascii   %s: line %d: ignoring trailing garbage `%s'\n
756  0x0008c040 0x080d4040 5   6    .rodata ascii   order
757  0x0008c050 0x080d4050 4   5    .rodata ascii   trim
758  0x0008c060 0x080d4060 5   6    .rodata ascii   spoof
759  0x0008c070 0x080d4070 5   6    .rodata ascii   multi
760  0x0008c080 0x080d4080 7   8    .rodata ascii   nospoof
761  0x0008c090 0x080d4090 10  11   .rodata ascii   spoofalert
762  0x0008c0a0 0x080d40a0 7   8    .rodata ascii   reorder
763  0x0008c0b0 0x080d40b0 8   9    .rodata ascii   services
764  0x0008c0bc 0x080d40bc 47  48   .rodata ascii   *** stack smashing detected ***: %s terminated\n
765  0x0008c10a 0x080d410a 37  38   .rodata ascii   \t\bcannot create cache for search path
766  0x0008c130 0x080d4130 40  41   .rodata ascii   ELF file data encoding not little-endian
767  0x0008c15c 0x080d415c 49  50   .rodata ascii   ELF file version ident does not match current one
768  0x0008c190 0x080d4190 43  44   .rodata ascii   ELF file version does not match current one
769  0x0008c1bc 0x080d41bc 37  38   .rodata ascii   only ET_DYN and ET_EXEC can be loaded
770  0x0008c1e4 0x080d41e4 42  43   .rodata ascii   ELF file's phentsize not the expected size
771  0x0008c210 0x080d4210 36  37   .rodata ascii   file=%s [%lu];  generating link map\n
772  0x0008c238 0x080d4238 38  39   .rodata ascii   cannot create shared object descriptor
773  0x0008c260 0x080d4260 52  53   .rodata ascii   ELF load command address/offset not properly aligned
774  0x0008c298 0x080d4298 36  37   .rodata ascii   object file has no loadable segments
775  0x0008c2c0 0x080d42c0 34  35   .rodata ascii   cannot dynamically load executable
776  0x0008c2e4 0x080d42e4 32  33   .rodata ascii   cannot change memory protections
777  0x0008c308 0x080d4308 43  44   .rodata ascii   ELF load command alignment not page-aligned
778  0x0008c334 0x080d4334 54  55   .rodata ascii   cannot allocate TLS data structures for initial thread
779  0x0008c36c 0x080d436c 40  41   .rodata ascii   failed to map segment from shared object
780  0x0008c398 0x080d4398 34  35   .rodata ascii   object file has no dynamic section
781  0x0008c3bc 0x080d43bc 34  35   .rodata ascii   shared object cannot be dlopen()ed
782  0x0008c3e0 0x080d43e0 41  42   .rodata ascii   cannot allocate memory for program header
783  0x0008c40c 0x080d440c 56  57   .rodata ascii   cannot enable executable stack as shared object requires
784  0x0008c448 0x080d4448 99  100  .rodata ascii     dynamic: 0x%0*lx  base: 0x%0*lx   size: 0x%0*Zx\n    entry: 0x%0*lx  phdr: 0x%0*lx  phnum:   %*u\n\n
785  0x0008c4ac 0x080d44ac 31  32   .rodata ascii   cannot create search path array
786  0x0008c4cc 0x080d44cc 32  33   .rodata ascii   cannot create RUNPATH/RPATH copy
787  0x0008c4f0 0x080d44f0 36  37   .rodata ascii   \nfile=%s [%lu];  needed by %s [%lu]\n
788  0x0008c518 0x080d4518 33  34   .rodata ascii   find library=%s [%lu]; searching\n
789  0x0008c53c 0x080d453c 30  31   .rodata ascii   cannot open shared object file
790  0x0008c55b 0x080d455b 27  28   .rodata ascii   cannot allocate name record
791  0x0008c577 0x080d4577 13  14   .rodata ascii    search path=
792  0x0008c589 0x080d4589 20  21   .rodata ascii   \t\t(%s from file %s)\n
793  0x0008c59e 0x080d459e 7   8    .rodata ascii   \t\t(%s)\n
794  0x0008c5a6 0x080d45a6 14  15   .rodata ascii   file too short
795  0x0008c5b5 0x080d45b5 21  22   .rodata ascii   cannot read file data
796  0x0008c5cb 0x080d45cb 18  19   .rodata ascii   invalid ELF header
797  0x0008c5de 0x080d45de 23  24   .rodata ascii   ELF file OS ABI invalid
798  0x0008c5f6 0x080d45f6 28  29   .rodata ascii   ELF file ABI version invalid
799  0x0008c613 0x080d4613 14  15   .rodata ascii   internal error
800  0x0008c622 0x080d4622 17  18   .rodata ascii     trying file=%s\n
801  0x0008c634 0x080d4634 25  26   .rodata ascii   cannot stat shared object
802  0x0008c64e 0x080d464e 26  27   .rodata ascii   cannot map zero-fill pages
803  0x0008c669 0x080d4669 28  29   .rodata ascii   cannot close file descriptor
804  0x0008c686 0x080d4686 24  25   .rodata ascii   cannot create searchlist
805  0x0008c69f 0x080d469f 18  19   .rodata ascii   system search path
806  0x0008c6b5 0x080d46b5 6   7    .rodata ascii   ORIGIN
807  0x0008c6bc 0x080d46bc 8   9    .rodata ascii   PLATFORM
808  0x0008c6cd 0x080d46cd 5   6    .rodata ascii   RPATH
809  0x0008c6d3 0x080d46d3 7   8    .rodata ascii   RUNPATH
810  0x0008c6db 0x080d46db 27  28   .rodata ascii   wrong ELF class: ELFCLASS64
811  0x0008c6f8 0x080d46f8 5   6    .rodata ascii   /lib/
812  0x0008c6fe 0x080d46fe 9   10   .rodata ascii   /usr/lib/
813  0x0008c730 0x080d4730 16  17   .rodata ascii   /etc/ld.so.cache
814  0x0008c741 0x080d4741 17  18   .rodata ascii    search cache=%s\n
815  0x0008c753 0x080d4753 11  12   .rodata ascii   ld.so-1.7.0
816  0x0008c75f 0x080d475f 20  21   .rodata ascii   glibc-ld.so.cache1.1
817  0x0008c774 0x080d4774 36  37   .rodata ascii   symbol=%s;  lookup in file=%s [%lu]\n
818  0x0008c79c 0x080d479c 61  62   .rodata ascii   \nfile=%s [%lu];  needed by %s [%lu] (relocation dependency)\n\n
819  0x0008c7dc 0x080d47dc 49  50   .rodata ascii   binding file %s [%lu] to %s [%lu]: %s symbol `%s'
820  0x0008c80e 0x080d480e 21  22   .rodata ascii    (no version symbols)
821  0x0008c824 0x080d4824 7   8    .rodata ascii   symbol 
822  0x0008c82c 0x080d482c 10  11   .rodata ascii   , version 
823  0x0008c837 0x080d4837 21  22   .rodata ascii    not defined in file 
824  0x0008c84d 0x080d484d 25  26   .rodata ascii    with link time reference
825  0x0008c867 0x080d4867 14  15   .rodata ascii   <main program>
826  0x0008c876 0x080d4876 16  17   .rodata ascii   relocation error
827  0x0008c887 0x080d4887 19  20   .rodata ascii   symbol lookup error
828  0x0008c89b 0x080d489b 9   10   .rodata ascii   protected
829  0x0008c8a5 0x080d48a5 6   7    .rodata ascii   normal
830  0x0008c8ac 0x080d48ac 6   7    .rodata ascii    [%s]\n
831  0x0008c8b3 0x080d48b3 18  19   .rodata ascii   undefined symbol: 
832  0x0008c8c8 0x080d48c8 42  43   .rodata ascii   cannot allocate memory in static TLS block
833  0x0008c8f4 0x080d48f4 43  44   .rodata ascii   cannot make segment writable for relocation
834  0x0008c920 0x080d4920 73  74   .rodata ascii   %s: Symbol `%s' has different size in shared object, consider re-linking\n
835  0x0008c96c 0x080d496c 33  34   .rodata ascii   %s: no PLTREL found in object %s\n
836  0x0008c990 0x080d4990 53  54   .rodata ascii   %s: out of memory to store relocation results for %s\n
837  0x0008c9c8 0x080d49c8 39  40   .rodata ascii   cannot restore segment prot after reloc
838  0x0008c9f0 0x080d49f0 7   8    .rodata ascii    (lazy)
839  0x0008c9f8 0x080d49f8 29  30   .rodata ascii   \nrelocation processing: %s%s\n
840  0x0008ca16 0x080d4a16 22  23   .rodata ascii   <program name unknown>
841  0x0008ca41 0x080d4a41 7   8    .rodata ascii   '\n\b[/\n\b
842  0x0008ca55 0x080d4a55 11  12   .rodata ascii   (\n\b[/\n\b[/\n\b
843  0x0008cac9 0x080d4ac9 7   8    .rodata ascii   '\n\b:/\n\b
844  0x0008cb65 0x080d4b65 11  12   .rodata ascii   -\n\ba.\n\b/.\n\b
845  0x0008cb71 0x080d4b71 7   8    .rodata ascii   '\n\bw/\n\b
846  0x0008cb81 0x080d4b81 7   8    .rodata ascii   '\n\bQ,\n\b
847  0x0008cbfd 0x080d4bfd 7   8    .rodata ascii   /\n\b30\n\b
848  0x0008cc09 0x080d4c09 7   8    .rodata ascii   '\n\bN0\n\b
849  0x0008cc19 0x080d4c19 15  16   .rodata ascii   '\n\b-1\n\bN0\n\bN0\n\b
850  0x0008cc99 0x080d4c99 31  32   .rodata ascii   0\n\by0\n\bunexpected reloc type 0x
851  0x0008ccc0 0x080d4cc0 28  29   .rodata ascii   unexpected PLT reloc type 0x
852  0x0008cce0 0x080d4ce0 58  59   .rodata ascii   cannot apply additional memory protection after relocation
853  0x0008cd20 0x080d4d20 21  22   .rodata ascii   DYNAMIC LINKER BUG!!!
854  0x0008cd36 0x080d4d36 19  20   .rodata ascii   %s: %s: %s%s%s%s%s\n
855  0x0008cd4a 0x080d4d4a 9   10   .rodata ascii   continued
856  0x0008cd54 0x080d4d54 5   6    .rodata ascii   fatal
857  0x0008cd5a 0x080d4d5a 23  24   .rodata ascii   %s: error: %s: %s (%s)\n
858  0x0008cd74 0x080d4d74 36  37   .rodata ascii   error while loading shared libraries
859  0x0008cd99 0x080d4d99 25  26   .rodata ascii   %s: cannot open file: %s\n
860  0x0008cdb3 0x080d4db3 27  28   .rodata ascii   %s: cannot create file: %s\n
861  0x0008cdcf 0x080d4dcf 24  25   .rodata ascii   %s: cannot map file: %s\n
862  0x0008cde8 0x080d4de8 25  26   .rodata ascii   %s: cannot stat file: %s\n
863  0x0008ce04 0x080d4e04 50  51   .rodata ascii   %s: file is no correct profile data file for `%s'\n
864  0x0008ce38 0x080d4e38 42  43   .rodata ascii   Out of memory while initializing profiler\n
865  0x0008ce63 0x080d4e63 14  15   .rodata ascii   /proc/self/exe
866  0x0008ce72 0x080d4e72 25  26   .rodata ascii   invalid mode for dlopen()
867  0x0008ce8c 0x080d4e8c 26  27   .rodata ascii   cannot extend global scope
868  0x0008cea7 0x080d4ea7 24  25   .rodata ascii   cannot create scope list
869  0x0008cec0 0x080d4ec0 42  43   .rodata ascii   no more namespaces available for dlmopen()
870  0x0008ceec 0x080d4eec 37  38   .rodata ascii   invalid target namespace in dlmopen()
