Metadata Signature: 0x61b00 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 3890
Stream name: #~ 4
DirectoryAddress: 38fc Size: 6a80
Stream name: #Strings 12
DirectoryAddress: a37c Size: 4
Stream name: #US 4
DirectoryAddress: a380 Size: 10
Stream name: #GUID 8
DirectoryAddress: a390 Size: ce4
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0x6ca00 0x00402000  0x6e000 -r-x .text
1   0x0006cc00  0x15a00 0x00470000  0x16000 -r-- .rsrc
2   0x00082600    0x200 0x00486000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0046e9ce paddr=0x0006cbce haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000200 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth  paddr      vaddr      len  size section type    string
624  0x000769e8 0x00479de8 4    5    .rsrc   ascii   -J\tJ
625  0x00076a16 0x00479e16 6    9    .rsrc   utf8    _vy圀 R blocks=Basic Latin,CJK Unified Ideographs
626  0x00076a4a 0x00479e4a 4    5    .rsrc   ascii   /htN
627  0x00076a59 0x00479e59 5    7    .rsrc   utf8    A ˂0& blocks=Basic Latin,Spacing Modifier Letters
628  0x00076a60 0x00479e60 4    5    .rsrc   ascii   PT*]
629  0x00076aa1 0x00479ea1 5    7    .rsrc   utf8    gO9Yּ blocks=Basic Latin,Hebrew
630  0x00076ab6 0x00479eb6 5    6    .rsrc   ascii   kZLV`
631  0x00076b2d 0x00479f2d 4    5    .rsrc   ascii   KJ]+
632  0x00076b3f 0x00479f3f 4    5    .rsrc   ascii   AQd,
633  0x00076b64 0x00479f64 4    7    .rsrc   utf8    뀞q\c blocks=Hangul Syllables,Basic Latin
634  0x00076b81 0x00479f81 4    5    .rsrc   ascii   \v\fvF
635  0x00076bcc 0x00479fcc 4    6    .rsrc   utf8    qe"O
636  0x00076c1a 0x0047a01a 8    9    .rsrc   ascii   t"\b%qMOt
637  0x00076c52 0x0047a052 9    10   .rsrc   ascii   Se<xkIDpR
638  0x00076c79 0x0047a079 4    5    .rsrc   ascii   ]dt)
639  0x00076d01 0x0047a101 4    5    .rsrc   ascii   5B;:
640  0x00076dd0 0x0047a1d0 6    7    .rsrc   ascii   '9Jg8/
641  0x00076def 0x0047a1ef 4    5    .rsrc   ascii   [\?2
642  0x00076e6a 0x0047a26a 6    7    .rsrc   ascii   s1YM62
643  0x00076e73 0x0047a273 4    5    .rsrc   ascii   O^h.
644  0x00076ea7 0x0047a2a7 4    5    .rsrc   ascii   }\a9,
645  0x00076eaf 0x0047a2af 4    5    .rsrc   ascii   )uNQ
646  0x00076ebd 0x0047a2bd 4    6    .rsrc   utf8    α8Wd blocks=Greek and Coptic,Basic Latin
647  0x00076ec8 0x0047a2c8 5    6    .rsrc   ascii   u<o2N
648  0x00076f14 0x0047a314 5    6    .rsrc   ascii   \tqhs2
649  0x00076f28 0x0047a328 4    7    .rsrc   utf8    D䉋`& blocks=Basic Latin,CJK Unified Ideographs Extension A
650  0x00076f50 0x0047a350 4    5    .rsrc   ascii   ~brC
651  0x00076f58 0x0047a358 4    5    .rsrc   ascii   \n\alz
652  0x00076f5d 0x0047a35d 4    5    .rsrc   ascii   \te&B
653  0x00077006 0x0047a406 5    6    .rsrc   ascii   jIQ+v
654  0x0007702f 0x0047a42f 4    5    .rsrc   ascii   7x|u
655  0x0007703d 0x0047a43d 7    9    .rsrc   utf8    "B$DGԒ  blocks=Basic Latin,Cyrillic Supplement
656  0x00077048 0x0047a448 5    6    .rsrc   ascii   X72v#
657  0x000770f3 0x0047a4f3 6    7    .rsrc   ascii   'v`7[#
658  0x0007711b 0x0047a51b 4    5    .rsrc   ascii   IB8&
659  0x00077158 0x0047a558 4    6    .rsrc   utf8    yQҵ- blocks=Basic Latin,Cyrillic
660  0x0007716a 0x0047a56a 4    5    .rsrc   ascii   Df#e
661  0x00077182 0x0047a582 5    6    .rsrc   ascii   4;t7P
662  0x0007718d 0x0047a58d 4    5    .rsrc   ascii   nt\fS
663  0x000771d0 0x0047a5d0 6    9    .rsrc   utf8    XԼq!iǑ blocks=Basic Latin,Armenian,Latin Extended-B
664  0x00077201 0x0047a601 5    6    .rsrc   ascii   2dyN\f
665  0x00077213 0x0047a613 4    5    .rsrc   ascii   ZT\fE
666  0x0007721a 0x0047a61a 5    6    .rsrc   ascii   \ao<B!
667  0x0007723e 0x0047a63e 5    11   .rsrc   utf8    B䟼s͓둿 blocks=Basic Latin,CJK Unified Ideographs Extension A,Combining Diacritical Marks,Hangul Syllables
668  0x00077297 0x0047a697 5    6    .rsrc   ascii   \eO3\r"
669  0x000772c3 0x0047a6c3 4    5    .rsrc   ascii   \nc@U
670  0x000772cf 0x0047a6cf 5    8    .rsrc   utf8    :Yێ08 blocks=Basic Latin,Arabic
671  0x000772e5 0x0047a6e5 4    5    .rsrc   ascii   6mb-
672  0x00077310 0x0047a710 4    5    .rsrc   ascii   wS\e6
673  0x00077316 0x0047a716 5    7    .rsrc   utf8    #O>iɊ blocks=Basic Latin,Latin Extended-B
674  0x00077321 0x0047a721 4    5    .rsrc   ascii   d,N2
675  0x0007733f 0x0047a73f 4    5    .rsrc   ascii   L/F\b
676  0x0007734f 0x0047a74f 4    5    .rsrc   ascii   %pRp
677  0x000773b6 0x0047a7b6 6    7    .rsrc   ascii   \rUQsyu
678  0x000773d8 0x0047a7d8 4    5    .rsrc   ascii   ML\R
679  0x0007742c 0x0047a82c 4    5    .rsrc   ascii   _&_?
680  0x00077458 0x0047a858 4    5    .rsrc   ascii   %{J!
681  0x000774b8 0x0047a8b8 6    8    .rsrc   utf8    6͔eI\n, blocks=Basic Latin,Combining Diacritical Marks
682  0x000774ed 0x0047a8ed 7    8    .rsrc   ascii   HYVS5fz
683  0x0007750f 0x0047a90f 4    5    .rsrc   ascii   i2SB
684  0x0007752c 0x0047a92c 5    6    .rsrc   ascii   Xg\bYP
685  0x0007754f 0x0047a94f 4    5    .rsrc   ascii   %vgS
686  0x0007755d 0x0047a95d 4    5    .rsrc   ascii   %n\f<
687  0x000775b5 0x0047a9b5 4    6    .rsrc   utf8    =.NϹ blocks=Basic Latin,Greek and Coptic
688  0x000775d5 0x0047a9d5 4    6    .rsrc   utf8    6"Eԏ blocks=Basic Latin,Cyrillic Supplement
689  0x0007762e 0x0047aa2e 4    6    .rsrc   utf8    2KՇ> blocks=Basic Latin,Armenian
690  0x0007767f 0x0047aa7f 4    6    .rsrc   utf8    \tֳ]o blocks=Basic Latin,Hebrew
691  0x00077695 0x0047aa95 8    9    .rsrc   ascii   IDATEQac
692  0x000776c3 0x0047aac3 5    7    .rsrc   utf8    0ѷK!h blocks=Basic Latin,Cyrillic
693  0x000776f0 0x0047aaf0 5    6    .rsrc   ascii   Wt]K\b
694  0x00077706 0x0047ab06 4    6    .rsrc   utf8    g-ϟ? blocks=Basic Latin,Greek and Coptic
695  0x0007777b 0x0047ab7b 4    6    .rsrc   utf8    t?bR
696  0x000777d0 0x0047abd0 4    5    .rsrc   ascii   !N=\b
697  0x00077805 0x0047ac05 4    6    .rsrc   utf8    TV^T
698  0x00077816 0x0047ac16 6    7    .rsrc   ascii   r\tHXzv
699  0x0007783d 0x0047ac3d 4    6    .rsrc   utf8    @Dϰi blocks=Basic Latin,Greek and Coptic
700  0x00077886 0x0047ac86 4    5    .rsrc   ascii   &%-R
701  0x000778c9 0x0047acc9 4    5    .rsrc   ascii   1YcE
702  0x00077903 0x0047ad03 4    7    .rsrc   utf8    ꊺ^`L blocks=Yi Syllables,Basic Latin
703  0x00077944 0x0047ad44 4    7    .rsrc   utf8    w@^ତ blocks=Basic Latin,Oriya
704  0x0007796d 0x0047ad6d 5    6    .rsrc   ascii   ls:\r)
705  0x0007798b 0x0047ad8b 5    7    .rsrc   utf8    Ǽ\f3n` blocks=Latin Extended-B,Basic Latin
706  0x000779b0 0x0047adb0 4    5    .rsrc   ascii   DRPa
707  0x000779da 0x0047adda 4    6    .rsrc   utf8    c2۽\e blocks=Basic Latin,Arabic
708  0x00077a01 0x0047ae01 4    5    .rsrc   ascii   @IM\b
709  0x00077a17 0x0047ae17 5    7    .rsrc   utf8    2\t|עt blocks=Basic Latin,Hebrew
710  0x00077a20 0x0047ae20 4    5    .rsrc   ascii   76X5
711  0x00077a26 0x0047ae26 4    5    .rsrc   ascii   ew="
712  0x00077a49 0x0047ae49 4    5    .rsrc   ascii   \VJI
713  0x00077a5e 0x0047ae5e 5    6    .rsrc   ascii   HM\%D
714  0x00077abe 0x0047aebe 4    6    .rsrc   utf8    >ĄY( blocks=Basic Latin,Latin Extended-A
715  0x00077b52 0x0047af52 4    6    .rsrc   utf8    ۧubb blocks=Arabic,Basic Latin
716  0x00077b5f 0x0047af5f 4    5    .rsrc   ascii   \f{_>
717  0x00077beb 0x0047afeb 6    7    .rsrc   ascii   -1D\?&
718  0x00077c63 0x0047b063 5    7    .rsrc   utf8    7ɿS3\f blocks=Basic Latin,IPA Extensions
719  0x00077c9f 0x0047b09f 5    6    .rsrc   ascii   eBiv=
720  0x00077ca9 0x0047b0a9 4    5    .rsrc   ascii   u!EB
721  0x00077cb0 0x0047b0b0 4    5    .rsrc   ascii   'l6[
722  0x00077cf3 0x0047b0f3 5    7    .rsrc   utf8    Ӭ.8`& blocks=Cyrillic,Basic Latin
723  0x00077d11 0x0047b111 6    7    .rsrc   ascii   |"%kEn
724  0x00077d27 0x0047b127 5    6    .rsrc   ascii   `.VR2
725  0x00077d4e 0x0047b14e 7    9    .rsrc   utf8    f\a͎,+@\b blocks=Basic Latin,Combining Diacritical Marks
726  0x00077d77 0x0047b177 4    6    .rsrc   utf8    >=8ߍ blocks=Basic Latin,NKo
727  0x00077d85 0x0047b185 7    8    .rsrc   ascii   1de\tRRV
728  0x00077d94 0x0047b194 4    5    .rsrc   ascii   %&/Y
729  0x00077dad 0x0047b1ad 4    6    .rsrc   utf8    Z$3ߥ blocks=Basic Latin,NKo
730  0x00077dbf 0x0047b1bf 8    10   .rsrc   utf8    Q8OYթ~@e blocks=Basic Latin,Armenian
731  0x00077dc9 0x0047b1c9 4    5    .rsrc   ascii   \aB(N
732  0x00077dd0 0x0047b1d0 6    8    .rsrc   utf8    6\evϮ\b' blocks=Basic Latin,Greek and Coptic
733  0x00077f2b 0x0047b32b 4    6    .rsrc   utf8    I1Ĕa blocks=Basic Latin,Latin Extended-A
734  0x00077f71 0x0047b371 4    5    .rsrc   ascii   pb\f)
735  0x00077f7f 0x0047b37f 7    11   .rsrc   utf8    듹kǑ,3Hm blocks=Hangul Syllables,Basic Latin,Latin Extended-B
736  0x00077fa7 0x0047b3a7 4    6    .rsrc   utf8    ydʰ$ blocks=Basic Latin,Spacing Modifier Letters
737  0x00077fcb 0x0047b3cb 4    5    .rsrc   ascii   <=Ai
738  0x00078008 0x0047b408 7    8    .rsrc   ascii   N\bJDBJ*
739  0x00078028 0x0047b428 4    8    .rsrc   utf8    !Y-*
740  0x0007805f 0x0047b45f 8    9    .rsrc   ascii   /-~_F~_9
741  0x00078085 0x0047b485 4    5    .rsrc   ascii   4sKD
742  0x000780c7 0x0047b4c7 6    8    .rsrc   utf8    l\nе\rB+ blocks=Basic Latin,Cyrillic
743  0x00078104 0x0047b504 6    8    .rsrc   utf8    P*G(A߶ blocks=Basic Latin,NKo
744  0x0007810c 0x0047b50c 4    5    .rsrc   ascii   (PyI
745  0x00078118 0x0047b518 5    6    .rsrc   ascii   \"}Di
746  0x00078121 0x0047b521 5    6    .rsrc   ascii   iY!TN
747  0x00078144 0x0047b544 7    9    .rsrc   utf8    >\bƦCjE] blocks=Basic Latin,Latin Extended-B
748  0x00078163 0x0047b563 5    6    .rsrc   ascii   L&6Z'
749  0x0007816e 0x0047b56e 4    5    .rsrc   ascii   \eCzW
750  0x0007817f 0x0047b57f 5    6    .rsrc   ascii   \vRhI^
751  0x000781b3 0x0047b5b3 4    5    .rsrc   ascii   )B\b.
752  0x000781df 0x0047b5df 4    5    .rsrc   ascii   1&qH
753  0x00078201 0x0047b601 6    7    .rsrc   ascii   |zEQW(
754  0x0007824c 0x0047b64c 5    6    .rsrc   ascii   u|@d)
755  0x00078272 0x0047b672 5    7    .rsrc   utf8    MHDg&
756  0x0007827d 0x0047b67d 4    5    .rsrc   ascii   :u1J
757  0x000782b9 0x0047b6b9 5    7    .rsrc   utf8    w;Ԙ1< blocks=Basic Latin,Cyrillic Supplement
758  0x0007830f 0x0047b70f 5    6    .rsrc   ascii   G\bIY.
759  0x00078341 0x0047b741 5    6    .rsrc   ascii   1'\vp3
760  0x0007837e 0x0047b77e 4    5    .rsrc   ascii   ;?D:
761  0x000783f5 0x0047b7f5 6    8    .rsrc   utf8    NںaM6J blocks=Basic Latin,Arabic
762  0x00078534 0x0047b934 4    5    .rsrc   ascii   ['gd
763  0x0007853b 0x0047b93b 8    10   .rsrc   utf8    v@ڒqs\a:K blocks=Basic Latin,Arabic
764  0x0007854e 0x0047b94e 4    6    .rsrc   utf8    Hӈ(& blocks=Basic Latin,Cyrillic
765  0x0007857f 0x0047b97f 5    6    .rsrc   ascii   #v9cw
766  0x000785b5 0x0047b9b5 6    7    .rsrc   ascii   9::ck7
767  0x000785f2 0x0047b9f2 4    5    .rsrc   ascii   \f2j
768  0x00078657 0x0047ba57 5    8    .rsrc   utf8    ͬf\oы blocks=Combining Diacritical Marks,Basic Latin,Cyrillic
769  0x00078663 0x0047ba63 6    7    .rsrc   ascii   y'/FOb
770  0x0007869a 0x0047ba9a 5    6    .rsrc   ascii   (mY<{
771  0x000786bc 0x0047babc 4    7    .rsrc   utf8    3䢚1_ blocks=Basic Latin,CJK Unified Ideographs Extension A
772  0x0007875a 0x0047bb5a 5    6    .rsrc   ascii   cuxB]
773  0x0007877d 0x0047bb7d 5    6    .rsrc   ascii   #:pC`
774  0x00078793 0x0047bb93 5    6    .rsrc   ascii   AJEY4
775  0x000787f2 0x0047bbf2 7    8    .rsrc   ascii   :D~\f%%b
776  0x000787fd 0x0047bbfd 5    6    .rsrc   ascii   d@ozn
777  0x00078812 0x0047bc12 4    5    .rsrc   ascii   4J,&
778  0x0007881a 0x0047bc1a 4    5    .rsrc   ascii    W2{
779  0x0007887f 0x0047bc7f 4    5    .rsrc   ascii   JN[h
780  0x000788a1 0x0047bca1 4    5    .rsrc   ascii   Zd/C
781  0x000788e5 0x0047bce5 4    5    .rsrc   ascii   [)M8
782  0x000788f9 0x0047bcf9 4    5    .rsrc   ascii   -m>:
783  0x0007893a 0x0047bd3a 4    7    .rsrc   utf8    f▤H\f blocks=Basic Latin,Geometric Shapes
784  0x0007895f 0x0047bd5f 4    5    .rsrc   ascii   I]#T
785  0x00078968 0x0047bd68 5    6    .rsrc   ascii   $$z:)
786  0x0007897f 0x0047bd7f 5    6    .rsrc   ascii   I_Dk9
787  0x000789ab 0x0047bdab 5    6    .rsrc   ascii   BM-E\b
788  0x000789b3 0x0047bdb3 6    7    .rsrc   ascii   HN\vXM_
789  0x000789c2 0x0047bdc2 4    5    .rsrc   ascii   C!0Z
790  0x000789d3 0x0047bdd3 4    5    .rsrc   ascii   \alS=
791  0x000789e8 0x0047bde8 5    7    .rsrc   utf8    +̤H\f1 blocks=Basic Latin,Combining Diacritical Marks
792  0x00078a0b 0x0047be0b 6    7    .rsrc   ascii   DJAa\r)
793  0x00078a35 0x0047be35 4    5    .rsrc   ascii   E$1y
794  0x00078a5b 0x0047be5b 5    6    .rsrc   ascii   }@JA]
795  0x00078a6e 0x0047be6e 5    6    .rsrc   ascii   RT%$p
796  0x00078aaa 0x0047beaa 7    8    .rsrc   ascii   D\n-1S\e;
797  0x00078aca 0x0047beca 4    5    .rsrc   ascii   MA;z
798  0x00078ad5 0x0047bed5 4    5    .rsrc   ascii   f51E
799  0x00078b66 0x0047bf66 4    5    .rsrc   ascii   4Fkd
800  0x00078b6b 0x0047bf6b 4    5    .rsrc   ascii   ek""
801  0x00078bbf 0x0047bfbf 4    5    .rsrc   ascii   \b%q.
802  0x00078bd8 0x0047bfd8 5    6    .rsrc   ascii   !ytiQ
803  0x00078c08 0x0047c008 4    5    .rsrc   ascii   \erZR
804  0x00078c0f 0x0047c00f 6    7    .rsrc   ascii   :O*BLY
805  0x00078c23 0x0047c023 4    6    .rsrc   utf8    <=Ƅ) blocks=Basic Latin,Latin Extended-B
806  0x00078c39 0x0047c039 6    8    .rsrc   utf8    V6oƅFj blocks=Basic Latin,Latin Extended-B
807  0x00078c53 0x0047c053 6    8    .rsrc   utf8    D-h\aǼ. blocks=Basic Latin,Latin Extended-B
808  0x00078c6b 0x0047c06b 4    5    .rsrc   ascii   LQwm
809  0x00078cd4 0x0047c0d4 4    5    .rsrc   ascii   #3w?
810  0x00078cf4 0x0047c0f4 4    5    .rsrc   ascii   '"I"
811  0x00078cfe 0x0047c0fe 4    5    .rsrc   ascii   \a6qF
812  0x00078d1f 0x0047c11f 4    5    .rsrc   ascii   R"tN
813  0x00078d29 0x0047c129 4    5    .rsrc   ascii   9\ap\f
814  0x00078d5b 0x0047c15b 5    7    .rsrc   utf8    Pه\v)S blocks=Basic Latin,Arabic
815  0x00078d71 0x0047c171 4    5    .rsrc   ascii   888 
816  0x00078d7c 0x0047c17c 4    7    .rsrc   utf8    ﺜ!0F blocks=Arabic Presentation Forms-B,Basic Latin
817  0x00078d97 0x0047c197 4    5    .rsrc   ascii   m;}Y
818  0x00078dec 0x0047c1ec 4    7    .rsrc   utf8    FEߍԍ blocks=Basic Latin,NKo,Cyrillic Supplement
819  0x00078e1f 0x0047c21f 4    5    .rsrc   ascii   8:*k
820  0x00078e31 0x0047c231 4    5    .rsrc   ascii   p:/)
821  0x00078e81 0x0047c281 4    8    .rsrc   utf8    鏅ȋ\a( blocks=CJK Unified Ideographs,Latin Extended-B,Basic Latin
822  0x00078eb2 0x0047c2b2 5    6    .rsrc   ascii   LG\f1'
823  0x00078ed6 0x0047c2d6 4    5    .rsrc   ascii   -Q)S
824  0x00078edf 0x0047c2df 7    8    .rsrc   ascii   08G"\aiF
825  0x00078eef 0x0047c2ef 5    6    .rsrc   ascii   Qw!2M
826  0x00078ef9 0x0047c2f9 6    7    .rsrc   ascii   \t%!IBP
827  0x00078f37 0x0047c337 4    5    .rsrc   ascii   e]`k
828  0x00078f9d 0x0047c39d 4    5    .rsrc   ascii   {VGs
829  0x00078fa3 0x0047c3a3 5    7    .rsrc   utf8    VTuAٔ blocks=Basic Latin,Arabic
830  0x00078fbc 0x0047c3bc 4    7    .rsrc   utf8    \vla黑 blocks=Basic Latin,CJK Unified Ideographs
831  0x00078fd0 0x0047c3d0 4    5    .rsrc   ascii   pp<'
832  0x00078ffa 0x0047c3fa 5    6    .rsrc   ascii   D\bIi%
833  0x00079060 0x0047c460 6    7    .rsrc   ascii   >\v@bBK
834  0x0007907b 0x0047c47b 4    5    .rsrc   ascii   V\nms
835  0x0007908d 0x0047c48d 4    7    .rsrc   utf8    ¢uސF blocks=Latin-1 Supplement,Basic Latin,Thaana
836  0x0007909c 0x0047c49c 5    6    .rsrc   ascii   $"vZd
837  0x000790f1 0x0047c4f1 4    5    .rsrc   ascii   DkM1
838  0x00079110 0x0047c510 5    6    .rsrc   ascii   N'W?z
839  0x00079159 0x0047c559 7    9    .rsrc   utf8    l2"\nlj(
840  0x00079169 0x0047c569 4    5    .rsrc   ascii   cq8\a
841  0x00079178 0x0047c578 4    5    .rsrc   ascii   FO9+
842  0x00079182 0x0047c582 4    6    .rsrc   utf8    o[vۑ blocks=Basic Latin,Arabic
843  0x000791f2 0x0047c5f2 5    6    .rsrc   ascii   }d61"
844  0x00079205 0x0047c605 5    6    .rsrc   ascii   :4NW\r
845  0x00079210 0x0047c610 5    6    .rsrc   ascii   hV3A]
846  0x0007924c 0x0047c64c 5    6    .rsrc   ascii   qtXcr
847  0x0007927a 0x0047c67a 5    6    .rsrc   ascii   1\r9jK
848  0x000792a0 0x0047c6a0 4    5    .rsrc   ascii   Y(B\e
849  0x000792a5 0x0047c6a5 5    6    .rsrc   ascii   U%!&L
850  0x000792ed 0x0047c6ed 5    6    .rsrc   ascii   LG5&o
851  0x00079314 0x0047c714 5    6    .rsrc   ascii   iL\tU(
852  0x0007931d 0x0047c71d 6    7    .rsrc   ascii   <E]`KK
853  0x00079325 0x0047c725 5    6    .rsrc   ascii   fVg\e.
854  0x00079330 0x0047c730 5    7    .rsrc   utf8    5ͼ`fk blocks=Basic Latin,Greek and Coptic
855  0x00079356 0x0047c756 4    7    .rsrc   utf8    Ō$4ˣ blocks=Latin Extended-A,Basic Latin,Spacing Modifier Letters
856  0x0007936c 0x0047c76c 4    6    .rsrc   utf8    {A]ל blocks=Basic Latin,Hebrew
857  0x000793dd 0x0047c7dd 6    7    .rsrc   ascii   =Z\nl]P
858  0x000793f7 0x0047c7f7 4    6    .rsrc   utf8    YԖm7 blocks=Basic Latin,Cyrillic Supplement
859  0x00079409 0x0047c809 4    6    .rsrc   utf8    Eͮ\e( blocks=Basic Latin,Combining Diacritical Marks
860  0x00079498 0x0047c898 4    5    .rsrc   ascii   JVGs
861  0x000794b5 0x0047c8b5 4    6    .rsrc   utf8    "#ڻm blocks=Basic Latin,Arabic
862  0x000794d9 0x0047c8d9 4    6    .rsrc   utf8    ֒j^r blocks=Hebrew,Basic Latin
863  0x00079510 0x0047c910 4    5    .rsrc   ascii   \fcBi
864  0x0007958c 0x0047c98c 5    6    .rsrc   ascii   sc8xv
865  0x0007959e 0x0047c99e 7    8    .rsrc   ascii   \e2F0+4\a
866  0x000795ab 0x0047c9ab 6    7    .rsrc   ascii   bC;8TL
867  0x00079612 0x0047ca12 5    6    .rsrc   ascii   4\vUJ#
868  0x0007967b 0x0047ca7b 4    5    .rsrc   ascii   K\nSH
869  0x000796a1 0x0047caa1 6    7    .rsrc   ascii   IDATD\t
870  0x000796a8 0x0047caa8 4    5    .rsrc   ascii   |L\_
871  0x000796d5 0x0047cad5 4    6    .rsrc   utf8    Y̨\nK blocks=Basic Latin,Combining Diacritical Marks
872  0x000796f2 0x0047caf2 5    6    .rsrc   ascii   @QY|L
873  0x000796fe 0x0047cafe 5    6    .rsrc   ascii   ,-Vjt
874  0x0007972e 0x0047cb2e 5    6    .rsrc   ascii   <cRxi
875  0x00079745 0x0047cb45 4    7    .rsrc   utf8    U]P blocks=Private Use Area,Basic Latin
876  0x00079775 0x0047cb75 5    7    .rsrc   utf8    sfְ(\v blocks=Basic Latin,Hebrew
877  0x000797da 0x0047cbda 4    5    .rsrc   ascii   =!Dn
878  0x000797e4 0x0047cbe4 7    8    .rsrc   ascii   a9+9Z5\
879  0x000797ff 0x0047cbff 4    6    .rsrc   utf8    ?yy¬ blocks=Basic Latin,Latin-1 Supplement
880  0x00079808 0x0047cc08 4    5    .rsrc   ascii   .9;Y
881  0x0007981f 0x0047cc1f 4    6    .rsrc   utf8    Y\rHM
882  0x00079841 0x0047cc41 4    5    .rsrc   ascii   D)A\e
883  0x00079876 0x0047cc76 4    5    .rsrc   ascii   $VK6
884  0x000798c3 0x0047ccc3 4    5    .rsrc   ascii   kC5/
885  0x00079952 0x0047cd52 5    7    .rsrc   utf8    Sy&+!
886  0x0007999c 0x0047cd9c 4    6    .rsrc   utf8    ɂRKJ blocks=Latin Extended-B,Basic Latin
887  0x000799a7 0x0047cda7 5    6    .rsrc   ascii   Eixr2
888  0x00079a23 0x0047ce23 4    5    .rsrc   ascii   ))\b1
889  0x00079acf 0x0047cecf 5    6    .rsrc   ascii   2!P<>
890  0x00079ade 0x0047cede 6    7    .rsrc   ascii   *\?~KR
891  0x00079b36 0x0047cf36 7    10   .rsrc   utf8    ѲF+ɗ7[~ blocks=Cyrillic,Basic Latin,IPA Extensions
892  0x00079b58 0x0047cf58 4    5    .rsrc   ascii   #5Ui
893  0x00079b7a 0x0047cf7a 4    5    .rsrc   ascii   n`f4
894  0x00079b97 0x0047cf97 5    6    .rsrc   ascii   #yt4g
895  0x00079bc2 0x0047cfc2 4    5    .rsrc   ascii   umi\a
896  0x00079bf4 0x0047cff4 4    5    .rsrc   ascii   ,3\eU
897  0x00079c44 0x0047d044 9    10   .rsrc   ascii   -L^mFd~}Y
898  0x00079c62 0x0047d062 6    7    .rsrc   ascii   G(-39)
899  0x00079c72 0x0047d072 7    8    .rsrc   ascii   2W\ecLH=
900  0x00079cc9 0x0047d0c9 4    5    .rsrc   ascii   XZMp
901  0x00079d0c 0x0047d10c 5    6    .rsrc   ascii   1Sk}.
902  0x00079d3a 0x0047d13a 5    6    .rsrc   ascii   W$+9=
903  0x00079d4c 0x0047d14c 6    7    .rsrc   ascii   k\aTa2H
904  0x00079d92 0x0047d192 4    6    .rsrc   utf8    |vyG
905  0x00079d98 0x0047d198 4    5    .rsrc   ascii   <;Z0
906  0x00079de2 0x0047d1e2 8    11   .rsrc   utf8    yv<㛋5Z+^ blocks=Basic Latin,CJK Unified Ideographs Extension A
907  0x00079e44 0x0047d244 4    5    .rsrc   ascii   k\t1O
908  0x00079e4a 0x0047d24a 4    6    .rsrc   utf8    γV!D blocks=Greek and Coptic,Basic Latin
909  0x00079e68 0x0047d268 4    5    .rsrc   ascii   v7Ik
910  0x00079ed4 0x0047d2d4 4    5    .rsrc   ascii   -JHb
911  0x00079ede 0x0047d2de 6    7    .rsrc   ascii   UaY6\ro
912  0x00079f26 0x0047d326 4    5    .rsrc   ascii   -\aMI
913  0x00079f45 0x0047d345 4    6    .rsrc   utf8    \a,Ζ$ blocks=Basic Latin,Greek and Coptic
914  0x00079f4e 0x0047d34e 4    5    .rsrc   ascii   |v~O
915  0x00079f71 0x0047d371 5    6    .rsrc   ascii   '3b?r
916  0x00079f82 0x0047d382 4    5    .rsrc   ascii   Oo{G
917  0x00079fbb 0x0047d3bb 4    6    .rsrc   utf8    ӫ53k blocks=Cyrillic,Basic Latin
918  0x00079fd5 0x0047d3d5 8    11   .rsrc   utf8    GfUUPܬ{N blocks=Basic Latin,Syriac
919  0x00079fe5 0x0047d3e5 6    7    .rsrc   ascii   3=Y6<=
920  0x0007a013 0x0047d413 4    6    .rsrc   utf8    <{v̑ blocks=Basic Latin,Combining Diacritical Marks
921  0x0007a040 0x0047d440 7    8    .rsrc   ascii   )IK9khw
922  0x0007a06b 0x0047d46b 13   15   .rsrc   utf8    c,)Bݔ()p><8MM blocks=Basic Latin,Arabic Supplement
923  0x0007a09d 0x0047d49d 4    7    .rsrc   utf8    ]浟_l blocks=Basic Latin,CJK Unified Ideographs
924  0x0007a0da 0x0047d4da 5    6    .rsrc   ascii   \n%%Me
925  0x0007a0f1 0x0047d4f1 4    6    .rsrc   utf8    ڑO^] blocks=Arabic,Basic Latin
926  0x0007a106 0x0047d506 5    6    .rsrc   ascii   d5/i\a
927  0x0007a112 0x0047d512 11   12   .rsrc   ascii   \eDJ|q~GH0k,
928  0x0007a161 0x0047d561 4    5    .rsrc   ascii   #C\f4
929  0x0007a178 0x0047d578 4    5    .rsrc   ascii   c6+8
930  0x0007a19b 0x0047d59b 4    5    .rsrc   ascii   X>}u
931  0x0007a1bb 0x0047d5bb 4    5    .rsrc   ascii   F^]l
