Error parsing resource directory
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program canno8B00HX4H9635D5M2EV e.\r\r\n$
1    0x000000e8 0x000000e8 6   8            utf8    RichcJ
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000228 0x00000228 6   7            ascii   .rdata
4    0x00000250 0x00000250 5   6            ascii   .data
5    0x00000278 0x00000278 6   7            ascii   .xdata
6    0x0000029f 0x0000029f 6   7            ascii   @.stub
7    0x000002c8 0x000002c8 5   6            ascii   .rsrc
3660 0x0002e5e4 0x0042f1e4 4   5    .text   ascii    yx8
3661 0x0002e5ef 0x0042f1ef 4   7    .text   utf8    [EЖа blocks=Basic Latin,Cyrillic
3662 0x0002e624 0x0042f224 4   5    .text   ascii   Ks<R
3663 0x0002e62f 0x0042f22f 8   10   .text   utf8    [ι-tC\t%- blocks=Basic Latin,Greek and Coptic
3664 0x0002e63a 0x0042f23a 4   5    .text   ascii   kT\v|
3665 0x0002e66c 0x0042f26c 4   5    .text   ascii   =`*T
3666 0x0002e746 0x0042f346 5   6    .text   ascii    "f1\e
3667 0x0002e793 0x0042f393 5   6    .text   ascii   o?y~T
3668 0x0002e83e 0x0042f43e 4   5    .text   ascii   x\vD0
3669 0x0002e86f 0x0042f46f 5   6    .text   ascii   fA1[@
3670 0x0002e8ac 0x0042f4ac 4   5    .text   ascii   *v-@
3671 0x0002e90a 0x0042f50a 4   6    .text   utf8    \v~˳- blocks=Basic Latin,Spacing Modifier Letters
3672 0x0002e92d 0x0042f52d 5   7    .text   utf8    5XX]ɦ blocks=Basic Latin,IPA Extensions
3673 0x0002e9d9 0x0042f5d9 4   5    .text   ascii   O#zL
3674 0x0002e9eb 0x0042f5eb 4   5    .text   ascii   eDC`
3675 0x0002ea7c 0x0042f67c 4   5    .text   ascii   5xHR
3676 0x0002ea9f 0x0042f69f 4   5    .text   ascii   8a4`
3677 0x0002eab3 0x0042f6b3 4   5    .text   ascii   o?<u
3678 0x0002eb69 0x0042f769 6   8    .text   utf8    ӰF*0-W blocks=Cyrillic,Basic Latin
3679 0x0002eb8b 0x0042f78b 5   6    .text   ascii   F*`-W
3680 0x0002eba0 0x0042f7a0 4   6    .text   utf8    #ZLȦ blocks=Basic Latin,Latin Extended-B
3681 0x0002ebb7 0x0042f7b7 4   5    .text   ascii   %|3&
3682 0x0002ebbf 0x0042f7bf 4   6    .text   utf8    9Wϟo blocks=Basic Latin,Greek and Coptic
3683 0x0002ebce 0x0042f7ce 7   8    .text   ascii   h/_n;\e%
3684 0x0002ebfb 0x0042f7fb 4   6    .text   utf8    IˈSu blocks=Basic Latin,Spacing Modifier Letters
3685 0x0002ecd8 0x0042f8d8 4   5    .text   ascii   F[xF
3686 0x0002ee11 0x0042fa11 4   5    .text   ascii   0`ou
3687 0x0002ee24 0x0042fa24 4   5    .text   ascii   E? P
3688 0x0002ee40 0x0042fa40 5   6    .text   ascii   VZ5ou
3689 0x0002ee54 0x0042fa54 4   5    .text   ascii   Eo P
3690 0x0002ee5f 0x0042fa5f 4   5    .text   ascii   \vf\t~
3691 0x0002ee70 0x0042fa70 5   6    .text   ascii   Pf7ou
3692 0x0002ee79 0x0042fa79 5   7    .text   utf8    XÒ@p# blocks=Basic Latin,Latin-1 Supplement
3693 0x0002eea1 0x0042faa1 4   5    .text   ascii   Zdou
3694 0x0002eebf 0x0042fabf 6   7    .text   ascii   /u 6x6
3695 0x0002ef08 0x0042fb08 4   7    .text   utf8    Ӄ;F˃ blocks=Cyrillic,Basic Latin,Spacing Modifier Letters
3696 0x0002ef54 0x0042fb54 4   5    .text   ascii   $s]X
3697 0x0002efe9 0x0042fbe9 4   5    .text   ascii   \f<T@
3698 0x0002eff1 0x0042fbf1 4   7    .text   utf8    KÐ)y blocks=Basic Latin,Latin-1 Supplement
3699 0x0002f023 0x0042fc23 4   5    .text   ascii   oC4,
3700 0x0002f041 0x0042fc41 6   9    .text   utf8    ϟə{-t^ blocks=Greek and Coptic,IPA Extensions,Basic Latin
3701 0x0002f09c 0x0042fc9c 5   7    .text   utf8    ɞ_/Yi blocks=IPA Extensions,Basic Latin
3702 0x0002f0b1 0x0042fcb1 4   6    .text   utf8    Јo?3 blocks=Cyrillic,Basic Latin
3703 0x0002f11e 0x0042fd1e 4   6    .text   utf8    Ȑtt` blocks=Latin Extended-B,Basic Latin
3704 0x0002f12b 0x0042fd2b 4   5    .text   ascii   o@p#
3705 0x0002f145 0x0042fd45 6   7    .text   ascii   R Pwhk
3706 0x0002f152 0x0042fd52 4   5    .text   ascii   {P7 
3707 0x0002f171 0x0042fd71 7   9    .text   utf8    06xM\r߯\v blocks=Basic Latin,NKo
3708 0x0002f1a9 0x0042fda9 4   5    .text   ascii   5 dP
3709 0x0002f1bd 0x0042fdbd 5   6    .text   ascii   CiY_,
3710 0x0002f1c5 0x0042fdc5 4   5    .text   ascii   yoH\t
3711 0x0002f228 0x0042fe28 4   7    .text   utf8    hd.￼ blocks=Basic Latin,Specials
3712 0x0002f384 0x0042ff84 4   6    .text   utf8    E0/՞ blocks=Basic Latin,Armenian
3713 0x0002f3a9 0x0042ffa9 4   7    .text   utf8    =e侏_ blocks=Basic Latin,CJK Unified Ideographs
3714 0x0002f3ec 0x0042ffec 4   5    .text   ascii   @pIq
3715 0x0002f401 0x00430001 5   8    .text   utf8    ϟ(s P blocks=Greek and Coptic,Basic Latin
3716 0x0002f409 0x00430009 4   7    .text   utf8    =e侏_ blocks=Basic Latin,CJK Unified Ideographs
3717 0x0002f410 0x00430010 4   6    .text   utf8    Vؘg? blocks=Basic Latin,Arabic
3718 0x0002f419 0x00430019 4   5    .text   ascii   5 d7
3719 0x0002f4cf 0x004300cf 5   6    .text   ascii   [u 7\e
3720 0x0002f574 0x00430174 5   6    .text   ascii   `}hT\v
3721 0x0002f585 0x00430185 4   6    .text   utf8    \r߯\t= blocks=Basic Latin,NKo
3722 0x0002f59c 0x0043019c 4   5    .text   ascii   \at)U
3723 0x0002f5a1 0x004301a1 4   7    .text   utf8    ͟oMu blocks=Combining Diacritical Marks,Basic Latin
3724 0x0002f5e3 0x004301e3 5   6    .text   ascii   $WP P
3725 0x0002f60c 0x0043020c 8   10   .text   utf8    @p+U,͟oI blocks=Basic Latin,Combining Diacritical Marks
3726 0x0002f646 0x00430246 4   5    .text   ascii   \eR\v%
3727 0x0002f70e 0x0043030e 8   10   .text   utf8    +]<͟oC4, blocks=Basic Latin,Combining Diacritical Marks
3728 0x0002f76f 0x0043036f 5   7    .text   utf8    ԋwd\eU blocks=Cyrillic Supplement,Basic Latin
3729 0x0002f786 0x00430386 4   5    .text   ascii   U[\v5
3730 0x0002f796 0x00430396 4   5    .text   ascii   UY\v5
3731 0x0002f7d4 0x004303d4 4   5    .text   ascii   _P P
3732 0x0002f7e1 0x004303e1 5   6    .text   ascii   ORo?{
3733 0x0002f879 0x00430479 9   11   .text   utf8    Ocؿ-c/u8\n blocks=Basic Latin,Arabic
3734 0x0002f892 0x00430492 7   8    .text   ascii   5\e,{eX\v
3735 0x0002f8ab 0x004304ab 4   5    .text   ascii   -`u3
3736 0x0002f8c0 0x004304c0 8   10   .text   utf8    =0 \tD&c@
3737 0x0002f8ef 0x004304ef 4   5    .text   ascii   TE1`
3738 0x0002f8fa 0x004304fa 4   5    .text   ascii   kmHI
3739 0x0002f94f 0x0043054f 5   6    .text   ascii   [E<3\e
3740 0x0002f976 0x00430576 11  13   .text   utf8     ,m1ٞ@p`[~T blocks=Basic Latin,Arabic
3741 0x0002f995 0x00430595 4   5    .text   ascii   0UYG
3742 0x0002f9c5 0x004305c5 4   5    .text   ascii   } P@
3743 0x0002f9f4 0x004305f4 4   6    .text   utf8    +Сi5 blocks=Basic Latin,Cyrillic
3744 0x0002fa5e 0x0043065e 4   5    .text   ascii   _/Yi
3745 0x0002fa6f 0x0043066f 5   6    .text   ascii    PX@F
3746 0x0002faa9 0x004306a9 5   6    .text   ascii   0jQdT
3747 0x0002fb1a 0x0043071a 4   6    .text   utf8    \bYΏ_ blocks=Basic Latin,Greek and Coptic
3748 0x0002fb2c 0x0043072c 4   6    .text   utf8    @p+ݼ blocks=Basic Latin,Arabic Supplement
3749 0x0002fb60 0x00430760 4   5    .text   ascii   u>6o
3750 0x0002fb8e 0x0043078e 4   6    .text   utf8    *Јvd blocks=Basic Latin,Cyrillic
3751 0x0002fb9a 0x0043079a 6   7    .text   ascii   mVL HW
3752 0x0002fbf5 0x004307f5 4   5    .text   ascii   yyh\b
3753 0x0002fc11 0x00430811 4   5    .text   ascii   kSoI
3754 0x0002fc34 0x00430834 4   6    .text   utf8    ބ._> blocks=Thaana,Basic Latin
3755 0x0002fc57 0x00430857 4   5    .text   ascii   K@3 
3756 0x0002fc5f 0x0043085f 4   5    .text   ascii   x!t`
3757 0x0002fc84 0x00430884 4   5    .text   ascii   C\b"%
3758 0x0002fc8a 0x0043088a 4   5    .text   ascii   ^VD|
3759 0x0002fcaa 0x004308aa 5   7    .text   utf8    \bkϏ_S blocks=Basic Latin,Greek and Coptic
3760 0x0002fcb5 0x004308b5 4   5    .text   ascii   \e:_>
3761 0x0002fcfc 0x004308fc 4   5    .text   ascii   5uH;
3762 0x0002fd47 0x00430947 4   5    .text   ascii   \r|3$
3763 0x0002fdaa 0x004309aa 5   6    .text   ascii   kMX&+
3764 0x0002fdb5 0x004309b5 4   5    .text   ascii   {]@G
3765 0x0002fdca 0x004309ca 8   9    .text   ascii   iULCiYM8
3766 0x0002fdd6 0x004309d6 5   6    .text   ascii   1c@5)
3767 0x0002fe0f 0x00430a0f 4   5    .text   ascii   X\aw&
3768 0x0002fe26 0x00430a26 4   5    .text   ascii   )%)5
3769 0x0002fe76 0x00430a76 4   5    .text   ascii   |$y0
3770 0x0002fe7b 0x00430a7b 4   5    .text   ascii   25CV
3771 0x0002fe9e 0x00430a9e 4   5    .text   ascii   `YE(
3772 0x0002feb8 0x00430ab8 5   7    .text   utf8    @ġ)\rh blocks=Basic Latin,Latin Extended-A
3773 0x0002fed1 0x00430ad1 4   5    .text   ascii   J9o?
3774 0x0002ff1c 0x00430b1c 6   7    .text   ascii   @-cS=D
3775 0x0002ff26 0x00430b26 4   5    .text   ascii   UUhq
3776 0x0002ff5b 0x00430b5b 9   12   .text   utf8    zD HՊϟ\e8y blocks=Basic Latin,Armenian,Greek and Coptic
3777 0x0002ff7b 0x00430b7b 4   5    .text   ascii   d~&H
3778 0x0002ffa3 0x00430ba3 4   5    .text   ascii   oC4,
3779 0x0002ffeb 0x00430beb 4   5    .text   ascii   T@p#
3780 0x0003002f 0x00430c2f 4   5    .text   ascii   sp0%
3781 0x00030041 0x00430c41 6   8    .text   utf8    0`xi0߯ blocks=Basic Latin,NKo
3782 0x000300ad 0x00430cad 4   5    .text   ascii   =P]E
3783 0x000300d4 0x00430cd4 5   6    .text   ascii   \by-pV
3784 0x000300e1 0x00430ce1 4   6    .text   utf8    t`Ϟ{ blocks=Basic Latin,Greek and Coptic
3785 0x000300f5 0x00430cf5 7   9    .text   utf8    \e+ۆ5 dB blocks=Basic Latin,Arabic
3786 0x00030115 0x00430d15 7   9    .text   utf8    \e+ۆ5 dB blocks=Basic Latin,Arabic
3787 0x00030144 0x00430d44 4   5    .text   ascii   C6"6
3788 0x00030190 0x00430d90 5   6    .text   ascii   u93x\f
3789 0x00030196 0x00430d96 4   7    .text   utf8    ߯ك;G blocks=NKo,Arabic,Basic Latin
3790 0x000301ab 0x00430dab 4   5    .text   ascii   T@C`
3791 0x000301bf 0x00430dbf 4   6    .text   utf8    ]M\bG
3792 0x000301f6 0x00430df6 4   5    .text   ascii   UXh\t
3793 0x0003023c 0x00430e3c 4   5    .text   ascii   \a|I\t
3794 0x000302cf 0x00430ecf 4   5    .text   ascii   Z@4D
3795 0x00030322 0x00430f22 6   7    .text   ascii   5\e,{eX
3796 0x000303c5 0x00430fc5 4   6    .text   utf8    MTPŰ blocks=Basic Latin,Latin Extended-A
3797 0x000303fa 0x00430ffa 4   5    .text   ascii   ]d@5
3798 0x0003040a 0x0043100a 4   5    .text   ascii   a^Lr
3799 0x00030413 0x00431013 5   7    .text   utf8    Л\e"c@ blocks=Cyrillic,Basic Latin
3800 0x0003041d 0x0043101d 6   7    .text   ascii   %+<Qa3
3801 0x0003042f 0x0043102f 4   5    .text   ascii   [=La
3802 0x0003044b 0x0043104b 8   10   .text   utf8    g4gH'+ϟW blocks=Basic Latin,Greek and Coptic
3803 0x00030484 0x00431084 4   5    .text   ascii   DJ!P
3804 0x000304dc 0x004310dc 4   5    .text   ascii   @p!\e
3805 0x000304e4 0x004310e4 4   5    .text   ascii   )W P
3806 0x000304e9 0x004310e9 4   5    .text   ascii   F#PO
3807 0x0003052e 0x0043112e 5   6    .text   ascii   #8TD0
3808 0x00030559 0x00431159 7   8    .text   ascii   52em2!7
3809 0x00030688 0x00431288 4   6    .text   utf8    ͼihL blocks=Greek and Coptic,Basic Latin
3810 0x00030690 0x00431290 5   6    .text   ascii   _n;\e%
3811 0x000306b1 0x004312b1 6   7    .text   ascii   QIo?y8
3812 0x00030710 0x00431310 5   6    .text   ascii   @Eux>
3813 0x0003071c 0x0043131c 4   5    .text   ascii   jY_/
3814 0x00030729 0x00431329 4   6    .text   utf8    XǱ@p blocks=Basic Latin,Latin Extended-B
3815 0x00030768 0x00431368 4   5    .text   ascii   OOim
3816 0x000307a9 0x004313a9 7   9    .text   utf8    O#E˜#<( blocks=Basic Latin,Spacing Modifier Letters
3817 0x000307bd 0x004313bd 4   5    .text   ascii   C_YM
3818 0x000307f8 0x004313f8 7   9    .text   utf8    H;8ѹu#3 blocks=Basic Latin,Cyrillic
3819 0x00030857 0x00431457 7   8    .text   ascii   hkbjTZT
3820 0x0003086b 0x0043146b 4   5    .text   ascii   X5{+
3821 0x0003087d 0x0043147d 4   5    .text   ascii   5P;d
3822 0x00030885 0x00431485 5   6    .text   ascii   X!$Ha
3823 0x000308ed 0x004314ed 5   7    .text   utf8    =TYEԖ blocks=Basic Latin,Cyrillic Supplement
3824 0x0003091a 0x0043151a 5   6    .text   ascii   `mSp)
3825 0x0003092f 0x0043152f 4   5    .text   ascii   ZD(E
3826 0x0003093c 0x0043153c 5   7    .text   utf8    B2+ԍX blocks=Basic Latin,Cyrillic Supplement
3827 0x00030954 0x00431554 4   7    .text   utf8    ʅ\vۄ= blocks=IPA Extensions,Basic Latin,Arabic
3828 0x000309d9 0x004315d9 4   5    .text   ascii   5 eX
3829 0x000309df 0x004315df 4   5    .text   ascii   p t`
3830 0x00030a73 0x00431673 4   5    .text   ascii   \e0ye
3831 0x00030adf 0x004316df 4   5    .text   ascii   P t`
3832 0x00030b04 0x00431704 7   11   .text   utf8    ĸTs꺸zMH blocks=Latin Extended-A,Basic Latin,Hangul Syllables
3833 0x00030b0f 0x0043170f 5   8    .text   utf8    /u5薆\e blocks=Basic Latin,CJK Unified Ideographs
3834 0x00030b24 0x00431724 4   5    .text   ascii   ?xdI
3835 0x00030b4e 0x0043174e 4   5    .text   ascii   _/u8
3836 0x00030b6f 0x0043176f 4   5    .text   ascii   $j=9
3837 0x00030b7f 0x0043177f 5   6    .text   ascii   ZD)d8
3838 0x00030bac 0x004317ac 4   6    .text   utf8    @>*ք blocks=Basic Latin,Armenian
3839 0x00030bd4 0x004317d4 4   6    .text   utf8    ξb_6 blocks=Greek and Coptic,Basic Latin
3840 0x00030be5 0x004317e5 4   7    .text   utf8    ,/憿^ blocks=Basic Latin,CJK Unified Ideographs
3841 0x00030c1b 0x0043181b 4   5    .text   ascii   X4G*
3842 0x00030cb0 0x004318b0 5   6    .text   ascii   t70xl
3843 0x00030cbc 0x004318bc 4   5    .text   ascii   4r++
3844 0x00030cdf 0x004318df 4   5    .text   ascii   *se\n
3845 0x00030d50 0x00431950 4   5    .text   ascii   f\tq\e
3846 0x00030d96 0x00431996 4   7    .text   utf8    Fن[Ǜ blocks=Basic Latin,Arabic,Latin Extended-B
3847 0x00030db4 0x004319b4 5   6    .text   ascii   C7$6\t
3848 0x00030dd3 0x004319d3 5   7    .text   utf8    W JR\r blocks=Basic Latin,Latin-1 Supplement
3849 0x00030e3f 0x00431a3f 5   6    .text   ascii   XD)e\e
3850 0x00030e8a 0x00431a8a 4   5    .text   ascii   \b/Wp
3851 0x00030e93 0x00431a93 5   9    .text   utf8    TК*\b扥 blocks=Basic Latin,Cyrillic,CJK Unified Ideographs
3852 0x00030ef1 0x00431af1 7   8    .text   ascii   eAo?7 Y
3853 0x00030efc 0x00431afc 4   5    .text   ascii   VQ_/
3854 0x00030f36 0x00431b36 4   5    .text   ascii   ~\v\vU
3855 0x00030f4d 0x00431b4d 5   6    .text   ascii   5\[E<
3856 0x00030f55 0x00431b55 5   6    .text   ascii   {m@\t%
3857 0x00030f5b 0x00431b5b 6   10   .text   utf8    ￏ)]tϟo blocks=Halfwidth and Fullwidth Forms,Basic Latin,Greek and Coptic
3858 0x00030f76 0x00431b76 4   5    .text   ascii    P\r-
3859 0x00030f8d 0x00431b8d 5   7    .text   utf8    "Hƞ0` blocks=Basic Latin,Latin Extended-B
3860 0x00030fdd 0x00431bdd 5   6    .text   ascii   )%\vtc
3861 0x00031041 0x00431c41 5   6    .text   ascii   6/o?{
3862 0x00031047 0x00431c47 5   6    .text   ascii   \rC;mh
3863 0x000310cf 0x00431ccf 4   6    .text   utf8    Uaϟo blocks=Basic Latin,Greek and Coptic
3864 0x000310de 0x00431cde 6   7    .text   ascii   _/j20\e
3865 0x0003110f 0x00431d0f 4   7    .text   utf8    8ퟟo\f blocks=Basic Latin,Hangul Jamo Extended-B
3866 0x000311ab 0x00431dab 4   5    .text   ascii   eL&H
3867 0x000311c9 0x00431dc9 4   5    .text   ascii   Oc0@
3868 0x00031201 0x00431e01 6   8    .text   utf8    0`x)^߯ blocks=Basic Latin,NKo
3869 0x00031250 0x00431e50 5   6    .text   ascii   u7SP)
3870 0x00031259 0x00431e59 4   5    .text   ascii   5)e_
3871 0x00031273 0x00431e73 5   7    .text   utf8    oC8߹j blocks=Basic Latin,NKo
3872 0x00031286 0x00431e86 4   7    .text   utf8    ᱆9u8 blocks=Lepcha,Basic Latin
3873 0x000312ff 0x00431eff 4   5    .text   ascii   TP3`
3874 0x0003136c 0x00431f6c 4   5    .text   ascii   4x$\v
3875 0x000313cc 0x00431fcc 4   5    .text   ascii   PC`[
3876 0x000313ed 0x00431fed 6   8    .text   utf8    p)U<՟o blocks=Basic Latin,Armenian
3877 0x000313fa 0x00431ffa 5   6    .text   ascii   jTAD(
3878 0x00031486 0x00432086 4   5    .text   ascii    P\v5
3879 0x000314c4 0x004320c4 4   5    .text   ascii   De"P
3880 0x00031507 0x00432107 5   6    .text   ascii   Sq;e,
3881 0x00031521 0x00432121 4   5    .text   ascii   D+\eM
3882 0x0003156d 0x0043216d 10  12   .text   utf8    6+]4՟o)v P blocks=Basic Latin,Armenian
3883 0x0003157c 0x0043217c 4   5    .text   ascii   4u +
3884 0x000315ba 0x004321ba 4   8    .text   utf8    吻r՛Q blocks=CJK Unified Ideographs,Basic Latin,Armenian
3885 0x000315d5 0x004321d5 4   6    .text   utf8    ɝleO blocks=IPA Extensions,Basic Latin
3886 0x0003162f 0x0043222f 5   6    .text   ascii   XD:T\e
3887 0x00031638 0x00432238 5   7    .text   utf8    İ'TBH blocks=Latin Extended-A,Basic Latin
3888 0x0003164e 0x0043224e 5   6    .text   ascii   X9\n1`
3889 0x00031694 0x00432294 4   5    .text   ascii   D}#P
3890 0x000316cc 0x004322cc 7   9    .text   utf8    5{_UD՟o blocks=Basic Latin,Armenian
3891 0x0003173e 0x0043233e 4   5    .text   ascii   _/|&
3892 0x00031746 0x00432346 5   8    .text   utf8    ߯\vr˕p blocks=NKo,Basic Latin,Spacing Modifier Letters
3893 0x0003175e 0x0043235e 6   8    .text   utf8    +]D՟oE blocks=Basic Latin,Armenian
3894 0x000317ae 0x004323ae 5   6    .text   ascii   _/\n0`
3895 0x000317f9 0x004323f9 5   8    .text   utf8    rⓃr!* blocks=Basic Latin,Enclosed Alphanumerics
3896 0x0003188d 0x0043248d 9   11   .text   utf8    `)]8՟oE+/ blocks=Basic Latin,Armenian
3897 0x000318c9 0x004324c9 8   12   .text   utf8    qⓇr)m8՟o blocks=Basic Latin,Enclosed Alphanumerics,Armenian
3898 0x000318d5 0x004324d5 4   6    .text   utf8    ˕DeO blocks=Spacing Modifier Letters,Basic Latin
3899 0x0003191a 0x0043251a 4   6    .text   utf8    "x +
3900 0x00031920 0x00432520 5   6    .text   ascii   Pf\by=
3901 0x00031947 0x00432547 5   6    .text   ascii   cI9mP
3902 0x000319a6 0x004325a6 4   5    .text   ascii   dP\v=
3903 0x000319c1 0x004325c1 4   6    .text   utf8    ͟oK} blocks=Combining Diacritical Marks,Basic Latin
3904 0x000319d2 0x004325d2 5   6    .text   ascii   KbIE`
3905 0x000319f1 0x004325f1 4   5    .text   ascii   Epou
3906 0x00031a0e 0x0043260e 4   6    .text   utf8    _/3ω blocks=Basic Latin,Greek and Coptic
3907 0x00031a1d 0x0043261d 6   9    .text   utf8    )K싥Pu? blocks=Basic Latin,Hangul Syllables
3908 0x00031a86 0x00432686 4   5    .text   ascii   ZY]i
3909 0x00031a9b 0x0043269b 4   6    .text   utf8    o@pլ blocks=Basic Latin,Armenian
3910 0x00031acb 0x004326cb 7   8    .text   ascii   e_siYM<
3911 0x00031adf 0x004326df 4   5    .text   ascii   &E>p
3912 0x00031b05 0x00432705 4   5    .text   ascii   yU^]
3913 0x00031b1a 0x0043271a 4   5    .text   ascii   \v3*p
3914 0x00031b4f 0x0043274f 4   6    .text   utf8    \vunM
3915 0x00031b78 0x00432778 5   7    .text   utf8    \v\kUH
3916 0x00031bb5 0x004327b5 4   5    .text   ascii   {KT\t
3917 0x00031be5 0x004327e5 4   6    .text   utf8    ֣5@N blocks=Hebrew,Basic Latin
3918 0x00031bef 0x004327ef 5   6    .text   ascii   ]C 0o
3919 0x00031c0f 0x0043280f 5   7    .text   utf8    8cϟoC blocks=Basic Latin,Greek and Coptic
3920 0x00031c1b 0x0043281b 4   5    .text   ascii   I5Y%
3921 0x00031c5a 0x0043285a 4   5    .text   ascii   =SX)
3922 0x00031c7b 0x0043287b 4   6    .text   utf8    F˃#6 blocks=Basic Latin,Spacing Modifier Letters
3923 0x00031cf1 0x004328f1 6   7    .text   ascii   }lI.,9
3924 0x00031d99 0x00432999 4   5    .text   ascii   OkUH
3925 0x00031da3 0x004329a3 6   7    .text   ascii   o?yeX]
3926 0x00031dab 0x004329ab 4   6    .text   utf8    ɮMn+ blocks=IPA Extensions,Basic Latin
3927 0x00031e05 0x00432a05 5   6    .text   ascii   \bi%\m
3928 0x00031e20 0x00432a20 5   6    .text   ascii   \bZpxl
3929 0x00031e7f 0x00432a7f 5   6    .text   ascii   [E87/
3930 0x00031e94 0x00432a94 4   5    .text   ascii   610$
3931 0x00031ea4 0x00432aa4 4   5    .text   ascii   61"$
3932 0x00031ee1 0x00432ae1 4   5    .text   ascii   0`PC
3933 0x00031f20 0x00432b20 4   5    .text   ascii   1qh\e
3934 0x00031f46 0x00432b46 4   5    .text   ascii   aXho
3935 0x00031f6f 0x00432b6f 5   6    .text   ascii   SH<df
3936 0x00031f86 0x00432b86 4   6    .text   utf8    (Yؼk blocks=Basic Latin,Arabic
3937 0x00031fc8 0x00432bc8 5   6    .text   ascii   k@kUH
3938 0x00031fe0 0x00432be0 4   5    .text   ascii   t<[Q
3939 0x00031ffc 0x00432bfc 5   8    .text   utf8    \rx+уЋ blocks=Basic Latin,Cyrillic
3940 0x0003200c 0x00432c0c 4   5    .text   ascii   \rda1
3941 0x00032028 0x00432c28 4   6    .text   utf8    Ÿcp` blocks=Latin Extended-A,Basic Latin
3942 0x00032045 0x00432c45 5   6    .text   ascii   s@0a;
3943 0x00032068 0x00432c68 4   6    .text   utf8    Ÿ=HP blocks=Latin Extended-A,Basic Latin
3944 0x0003207b 0x00432c7b 4   6    .text   utf8    pÐCS blocks=Basic Latin,Latin-1 Supplement
3945 0x00032083 0x00432c83 5   7    .text   utf8    Ѡ{eX] blocks=Cyrillic,Basic Latin
3946 0x00032094 0x00432c94 4   8    .text   utf8    ȠJQ갷 blocks=Latin Extended-B,Basic Latin,Hangul Syllables
3947 0x000320bd 0x00432cbd 6   7    .text   ascii   VW&A8b
3948 0x000320e0 0x00432ce0 4   6    .text   utf8    HD~ش blocks=Basic Latin,Arabic
3949 0x0003214f 0x00432d4f 4   5    .text   ascii   \r\eo;
3950 0x00032166 0x00432d66 4   5    .text   ascii   WHhm
3951 0x00032182 0x00432d82 6   7    .text   ascii   5\e,{u\
3952 0x000321b9 0x00432db9 4   5    .text   ascii   \kUX
3953 0x000321c9 0x00432dc9 4   5    .text   ascii   DkU`
3954 0x0003221d 0x00432e1d 4   5    .text   ascii   |+5]
3955 0x00032238 0x00432e38 6   8    .text   utf8    ŸHP4:# blocks=Latin Extended-A,Basic Latin
3956 0x00032280 0x00432e80 4   6    .text   utf8    E̞o? blocks=Basic Latin,Combining Diacritical Marks
3957 0x000323e8 0x00432fe8 4   5    .text   ascii   OOim
3958 0x0003240c 0x0043300c 4   5    .text   ascii   F|_/
3959 0x00032429 0x00433029 6   8    .text   utf8    O#E˜#< blocks=Basic Latin,Spacing Modifier Letters
3960 0x00032456 0x00433056 5   7    .text   utf8    @qİmU blocks=Basic Latin,Latin Extended-A
3961 0x000324cd 0x004330cd 4   5    .text   ascii   .+5]
3962 0x0003252f 0x0043312f 5   6    .text   ascii   .D0o.
3963 0x00032572 0x00433172 6   7    .text   ascii   jo?7 Y
3964 0x00032598 0x00433198 6   8    .text   utf8    S[˛=x+ blocks=Basic Latin,Spacing Modifier Letters
3965 0x000325d9 0x004331d9 5   7    .text   utf8    Xԕ@p# blocks=Basic Latin,Cyrillic Supplement
3966 0x00032648 0x00433248 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
3967 0x00032657 0x00433257 5   6    .text   ascii   K@G03
3968 0x00032665 0x00433265 5   6    .text   ascii   8RZ\vq
3969 0x00032676 0x00433276 4   6    .text   utf8     Հ[\t blocks=Basic Latin,Armenian
3970 0x0003268e 0x0043328e 4   5    .text   ascii   P1D0
3971 0x00032699 0x00433299 4   5    .text   ascii   5)eU
3972 0x000326e8 0x004332e8 5   6    .text   ascii   \v\k]H
3973 0x00032701 0x00433301 4   6    .text   utf8    Zvȝ3 blocks=Basic Latin,Latin Extended-B
3974 0x00032766 0x00433366 4   7    .text   utf8    RA극+ blocks=Basic Latin,Hangul Syllables
3975 0x000327bd 0x004333bd 4   6    .text   utf8    \rT[Ʃ blocks=Basic Latin,Latin Extended-B
3976 0x00032843 0x00433443 5   6    .text   ascii   `E"Ui
3977 0x00032849 0x00433449 6   7    .text   ascii   s`AAp#
3978 0x0003289e 0x0043349e 4   5    .text   ascii   ^/R`
3979 0x000328a7 0x004334a7 4   5    .text   ascii   SX\tH
3980 0x000328d9 0x004334d9 4   5    .text   ascii   1kUL
3981 0x000328ff 0x004334ff 4   5    .text   ascii   8\f8`
3982 0x00032950 0x00433550 4   5    .text   ascii   ,Zfx
3983 0x00032992 0x00433592 5   7    .text   utf8    axx_߯ blocks=Basic Latin,NKo
3984 0x0003299c 0x0043359c 6   8    .text   utf8    *vHXMϟ blocks=Basic Latin,Greek and Coptic
3985 0x000329e2 0x004335e2 5   7    .text   utf8    =l(Zܯ blocks=Basic Latin,Syriac
3986 0x00032a06 0x00433606 4   5    .text   ascii   \e]xQ
3987 0x00032a90 0x00433690 4   6    .text   utf8    P?ו  blocks=Basic Latin,Hebrew
