Error parsing resource directory
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 6   7            ascii   Rich0a
2    0x000001e8 0x000001e8 5   6            ascii   .text
3    0x0000020f 0x0000020f 7   8            ascii   `.rdata
4    0x00000237 0x00000237 6   7            ascii   @.data
5    0x00000260 0x00000260 5   6            ascii   .rsrc
6    0x00000287 0x00000287 7   8            ascii   @.reloc
671  0x00014a8f 0x0041568f 4   7    .text   utf8    t$,袼 blocks=Basic Latin,CJK Unified Ideographs
672  0x00014a98 0x00415698 5   6    .text   ascii   D$LPj
673  0x00014aa1 0x004156a1 4   7    .text   utf8    t$@萼 blocks=Basic Latin,CJK Unified Ideographs
674  0x00014ad9 0x004156d9 8   9    .text   ascii   $0\f\a@;D$
675  0x00014af3 0x004156f3 4   5    .text   ascii   _^[3
676  0x00014b3e 0x0041573e 6   8    .text   utf8    +ƍD8 = blocks=Basic Latin,Latin Extended-B
677  0x00014cad 0x004158ad 5   6    .text   ascii   \b98t#
678  0x00014d6b 0x0041596b 4   5    .text   ascii   u7j0
679  0x00014d71 0x00415971 4   5    .text   ascii   4Rj@
680  0x00014d7b 0x0041597b 5   6    .text   ascii   Ph@GB
681  0x00014de6 0x004159e6 4   5    .text   ascii   Qj@P
682  0x00014df6 0x004159f6 4   5    .text   ascii   hPGB
683  0x00014dfd 0x004159fd 4   5    .text   ascii   4j0P
684  0x00014e52 0x00415a52 4   5    .text   ascii   91tS
685  0x00014f8f 0x00415b8f 4   7    .text   utf8    C(P迯 blocks=Basic Latin,CJK Unified Ideographs
686  0x00014fca 0x00415bca 5   8    .text   utf8    C8VP胯 blocks=Basic Latin,CJK Unified Ideographs
687  0x00014fd7 0x00415bd7 4   5    .text   ascii   CXWP
688  0x000150c8 0x00415cc8 7   8    .text   ascii   ]\bVWj6Y
689  0x000150d4 0x00415cd4 4   5    .text   ascii   Clj7
690  0x00015199 0x00415d99 4   7    .text   utf8    j(P趲 blocks=Basic Latin,CJK Unified Ideographs
691  0x000151b7 0x00415db7 4   5    .text   ascii   @hj0
692  0x000151cb 0x00415dcb 4   7    .text   utf8    j(P脲 blocks=Basic Latin,CJK Unified Ideographs
693  0x000151ec 0x00415dec 4   5    .text   ascii   _^[3
694  0x0001521c 0x00415e1c 7   8    .text   ascii   ]\fVWj6Y
695  0x0001525d 0x00415e5d 4   5    .text   ascii   _^[3
696  0x00015286 0x00415e86 6   7    .text   ascii   plWj;Y
697  0x00015391 0x00415f91 4   7    .text   utf8    j\P跫 blocks=Basic Latin,CJK Unified Ideographs
698  0x00015519 0x00416119 4   6    .text   utf8    ȋCtQ blocks=Latin Extended-B,Basic Latin
699  0x0001553b 0x0041613b 5   6    .text   ascii   u\bj\bY
700  0x00015672 0x00416272 4   6    .text   utf8    ȋCtQ blocks=Latin Extended-B,Basic Latin
701  0x000156f1 0x004162f1 5   6    .text   ascii   ;O\bs\n
702  0x0001578b 0x0041638b 4   6    .text   utf8    ȋCpQ blocks=Latin Extended-B,Basic Latin
703  0x000157b0 0x004163b0 4   6    .text   utf8    u\vGp
704  0x00015859 0x00416459 4   6    .text   utf8    w\f3ҋ blocks=Basic Latin,Cyrillic
705  0x000158a5 0x004164a5 4   5    .text   ascii   G\f)E
706  0x000158b4 0x004164b4 4   5    .text   ascii   9G\fv
707  0x000158ca 0x004164ca 7   8    .text   ascii   Kp@;A\fr
708  0x0001592c 0x0041652c 4   6    .text   utf8    )EȋM blocks=Basic Latin,Latin Extended-B
709  0x00015933 0x00416533 4   6    .text   utf8    ȋCpQ blocks=Latin Extended-B,Basic Latin
710  0x000159e2 0x004165e2 5   7    .text   utf8    A!MȍN blocks=Basic Latin,Latin Extended-B
711  0x00015a3c 0x0041663c 4   5    .text   ascii   Gpj\r
712  0x00015a9e 0x0041669e 6   7    .text   ascii   Q<YYNu
713  0x00015c05 0x00416805 5   6    .text   ascii   NlSPV
714  0x00015caf 0x004168af 4   6    .text   utf8    sz+K
715  0x00015d0c 0x0041690c 5   6    .text   ascii   VlQPV
716  0x00015d68 0x00416968 4   5    .text   ascii   ;V\bu
717  0x00015dcc 0x004169cc 4   5    .text   ascii   9Fpt
718  0x00015e6a 0x00416a6a 5   6    .text   ascii   VlQPV
719  0x00015f2e 0x00416b2e 9   10   .text   ascii   9\buI9N\fuD
720  0x00015f6d 0x00416b6d 4   5    .text   ascii   9\bu\n
721  0x00015f7b 0x00416b7b 4   5    .text   ascii   j\a[;
722  0x0001604f 0x00416c4f 4   5    .text   ascii   t=VW
723  0x0001608c 0x00416c8c 4   5    .text   ascii   _^[]
724  0x00016098 0x00416c98 4   5    .text   ascii   v/VW
725  0x000160ec 0x00416cec 4   5    .text   ascii   YY^]
726  0x00016113 0x00416d13 4   5    .text   ascii   XhVW
727  0x00016127 0x00416d27 5   6    .text   ascii   @lj6Y
728  0x00016148 0x00416d48 6   7    .text   ascii   D$\fdGB
729  0x00016152 0x00416d52 6   7    .text   ascii   D$\flGB
730  0x0001617a 0x00416d7a 5   6    .text   ascii   {4j0W
731  0x000161b7 0x00416db7 4   7    .text   utf8    j0W蘢 blocks=Basic Latin,CJK Unified Ideographs
732  0x000161c6 0x00416dc6 4   7    .text   utf8    j(P艢 blocks=Basic Latin,CJK Unified Ideographs
733  0x000161dc 0x00416ddc 4   5    .text   ascii   j0_W
734  0x000162a8 0x00416ea8 4   5    .text   ascii   HhVW
735  0x000162c4 0x00416ec4 5   6    .text   ascii   @lj6Y
736  0x00016318 0x00416f18 4   5    .text   ascii   @lj\f
737  0x0001632c 0x00416f2c 4   5    .text   ascii   4j0Q
738  0x00016340 0x00416f40 4   5    .text   ascii   _^[3
739  0x0001636f 0x00416f6f 4   5    .text   ascii   ChVW
740  0x000163b9 0x00416fb9 4   5    .text   ascii   Clj\f
741  0x000163d1 0x00416fd1 4   5    .text   ascii   4j0Q
742  0x00016462 0x00417062 6   8    .text   utf8    K43҉Cd blocks=Basic Latin,Cyrillic
743  0x0001646a 0x0041706a 4   5    .text   ascii   Sh^;
744  0x00016474 0x00417074 4   5    .text   ascii   t\r9U
745  0x00016491 0x00417091 4   5    .text   ascii   H\f+H
746  0x00016546 0x00417146 4   6    .text   utf8    F`3+
747  0x0001658d 0x0041718d 4   6    .text   utf8    F\3+
748  0x000165a0 0x004171a0 4   5    .text   ascii   H\f+H
749  0x00016602 0x00417202 5   7    .text   utf8    um2ҍy blocks=Basic Latin,Cyrillic
750  0x000166eb 0x004172eb 15  16   .text   ascii   t~9{|ty9{httVWP
751  0x00016776 0x00417376 6   7    .text   ascii   QSVWhd
752  0x000169a8 0x004175a8 4   5    .text   ascii   uOj(
753  0x000169b8 0x004175b8 4   6    .text   utf8    un3ۋ blocks=Basic Latin,Arabic
754  0x000169cf 0x004175cf 4   5    .text   ascii   9}\fs
755  0x00016a27 0x00417627 4   5    .text   ascii   _^[]
756  0x00016aeb 0x004176eb 6   8    .text   utf8    \f^ËFdW blocks=Basic Latin,Latin-1 Supplement
757  0x00016c32 0x00417832 4   6    .text   utf8    U\b+Ѓ blocks=Basic Latin,Cyrillic
758  0x00016c84 0x00417884 5   10   .text   utf8    \fW3\r}
759  0x00016ccc 0x004178cc 5   6    .text   ascii   QVj0S
760  0x00016d2b 0x0041792b 5   6    .text   ascii   t\e<\ft
761  0x00016d73 0x00417973 5   6    .text   ascii   QQSVW
762  0x00016db5 0x004179b5 5   6    .text   ascii   tcj\a3
763  0x00016dcc 0x004179cc 7   8    .text   ascii   E\b90tDj
764  0x00016de5 0x004179e5 6   7    .text   ascii   t3j\aY3
765  0x00016e37 0x00417a37 4   6    .text   utf8    M\b+ȃ blocks=Basic Latin,Latin Extended-B
766  0x00016e7f 0x00417a7f 5   6    .text   ascii   \fj?X;
767  0x00016f14 0x00417b14 5   6    .text   ascii   \fj?X;
768  0x00016f75 0x00417b75 4   6    .text   utf8    U\b+Ѓ blocks=Basic Latin,Cyrillic
769  0x00016fa1 0x00417ba1 4   6    .text   utf8    ]ËE\b blocks=Basic Latin,Latin-1 Supplement
770  0x00016ff4 0x00417bf4 4   5    .text   ascii   ub;F
771  0x00017002 0x00417c02 4   5    .text   ascii   uT;F
772  0x00017007 0x00417c07 6   7    .text   ascii   u\n;V\bu
773  0x00017015 0x00417c15 4   5    .text   ascii   uA;F
774  0x0001701c 0x00417c1c 4   5    .text   ascii   ;V\bu
775  0x00017021 0x00417c21 5   6    .text   ascii   ;^\fu\t
776  0x00017031 0x00417c31 4   5    .text   ascii   u%;F
777  0x00017036 0x00417c36 7   8    .text   ascii   u ;V\bu\e
778  0x00017041 0x00417c41 4   5    .text   ascii   ;F\fu
779  0x0001706b 0x00417c6b 4   5    .text   ascii   QVWh
780  0x0001711b 0x00417d1b 4   5    .text   ascii   ;U\bu
781  0x00017189 0x00417d89 4   5    .text   ascii   tMWS
782  0x00017229 0x00417e29 5   6    .text   ascii   \fVWj0
783  0x00017258 0x00417e58 5   6    .text   ascii   ;M\bt\n
784  0x00017273 0x00417e73 4   6    .text   utf8    M\b+ȃ blocks=Basic Latin,Latin Extended-B
785  0x000172c1 0x00417ec1 6   7    .text   ascii   ;E\bs%j
786  0x000172d6 0x00417ed6 4   6    .text   utf8    tB3\v
787  0x0001732d 0x00417f2d 5   6    .text   ascii   VW;E\f
788  0x0001736b 0x00417f6b 4   5    .text   ascii   >j0W
789  0x000174b8 0x004180b8 4   5    .text   ascii    tv=
790  0x000178e3 0x004184e3 5   6    .text   ascii   9}\bv8
791  0x00017915 0x00418515 10  11   .text   ascii   < u\rGA;}\br
792  0x00017942 0x00418542 5   6    .text   ascii   8*u4@
793  0x000179d6 0x004185d6 6   8    .text   utf8    EċE\bVW blocks=Basic Latin,Latin Extended-A
794  0x000179fc 0x004185fc 4   6    .text   utf8    Eԃ\b\b blocks=Basic Latin,Cyrillic Supplement
795  0x00017a69 0x00418669 4   5    .text   ascii   9KDu
796  0x00017a6f 0x0041866f 4   6    .text   utf8    }\vsH
797  0x00017a7d 0x0041867d 4   7    .text   utf8    Mȋ}؋ blocks=Basic Latin,Latin Extended-B,Arabic
798  0x00017a8a 0x0041868a 4   5    .text   ascii   ~\t;E
799  0x00017ae8 0x004186e8 6   7    .text   ascii   CD;GDu
800  0x00017b1f 0x0041871f 5   6    .text   ascii   E\b@PW
801  0x00017b51 0x00418751 5   7    .text   utf8    \t\b3\vM
802  0x00017ba1 0x004187a1 6   8    .text   utf8    E؋E VW blocks=Basic Latin,Arabic
803  0x00017bac 0x004187ac 4   6    .text   utf8    EԋE$ blocks=Basic Latin,Cyrillic Supplement
804  0x00017c5c 0x0041885c 6   7    .text   ascii   K8;HDu
805  0x00017cda 0x004188da 5   8    .text   utf8    uԋMčE blocks=Basic Latin,Cyrillic Supplement,Latin Extended-A
806  0x00017d60 0x00418960 4   5    .text   ascii   f;\bu
807  0x00017dc3 0x004189c3 4   5    .text   ascii   f;\bu
808  0x00017e0d 0x00418a0d 6   7    .text   ascii   N8;HDu
809  0x00017e1f 0x00418a1f 4   5    .text   ascii   u\bt\n
810  0x00017e40 0x00418a40 4   5    .text   ascii   u\fPV
811  0x00017ea3 0x00418aa3 5   7    .text   utf8    j\aY3\v
812  0x00017ec5 0x00418ac5 5   7    .text   utf8    j\aY3\v
813  0x00017ee5 0x00418ae5 4   6    .text   utf8    v\f3\v
814  0x00017f06 0x00418b06 4   6    .text   utf8    v\f3\v
815  0x00017f48 0x00418b48 4   5    .text   ascii   u\bh8
816  0x00017f61 0x00418b61 7   8    .text   ascii   \f;}\bt\bW
817  0x00017f73 0x00418b73 4   5    .text   ascii   _^[]
818  0x00017f9c 0x00418b9c 5   6    .text   ascii   VQQQh
819  0x000180f8 0x00418cf8 4   5    .text   ascii   PVVV
820  0x00018121 0x00418d21 4   5    .text   ascii   @Pj\b
821  0x00018143 0x00418d43 4   5    .text   ascii   QPVV
822  0x00018179 0x00418d79 4   5    .text   ascii   @[_^
823  0x000181de 0x00418dde 4   5    .text   ascii   E\fV3
824  0x0001822c 0x00418e2c 4   5    .text   ascii   PVVV
825  0x0001824e 0x00418e4e 5   6    .text   ascii   S@Pj\b
826  0x00018274 0x00418e74 4   5    .text   ascii   PSVV
827  0x000182b1 0x00418eb1 4   5    .text   ascii   @[_^
828  0x0001833c 0x00418f3c 4   5    .text   ascii   \fVW3
829  0x00018382 0x00418f82 4   5    .text   ascii   PVVV
830  0x000183ab 0x00418fab 4   5    .text   ascii   @Pj\b
831  0x000183cd 0x00418fcd 4   5    .text   ascii   QPVV
832  0x00018403 0x00419003 4   5    .text   ascii   @[_^
833  0x00018419 0x00419019 4   5    .text   ascii   Wj\a3
834  0x00018472 0x00419072 4   5    .text   ascii   SVW3
835  0x0001869a 0x0041929a 5   6    .text   ascii   9]\fvW
836  0x000186f1 0x004192f1 4   5    .text   ascii   ;u\fr
837  0x00018757 0x00419357 4   5    .text   ascii   SVW3
838  0x00018763 0x00419363 4   5    .text   ascii   D$43
839  0x00018794 0x00419394 4   6    .text   utf8    ؉\$  blocks=Arabic,Basic Latin
840  0x000187a3 0x004193a3 5   6    .text   ascii   D$\fPS
841  0x000187b0 0x004193b0 6   7    .text   ascii   u\n9|$\f
842  0x000187c4 0x004193c4 7   8    .text   ascii   u\n9|$\ft
843  0x000187f4 0x004193f4 4   5    .text   ascii   WWWS
844  0x0001882f 0x0041942f 4   6    .text   utf8    ىD$, blocks=Arabic,Basic Latin
845  0x0001883c 0x0041943c 5   6    .text   ascii   |$,WS
846  0x00018872 0x00419472 4   5    .text   ascii   \$ S
847  0x0001888a 0x0041948a 4   5    .text   ascii   D$0P
848  0x0001889c 0x0041949c 4   5    .text   ascii   D$8P
849  0x000188ad 0x004194ad 4   5    .text   ascii   _^[3
850  0x000188f7 0x004194f7 4   5    .text   ascii   6Sj\b
851  0x00018949 0x00419549 5   6    .text   ascii   t Sj\b
852  0x00018974 0x00419574 4   5    .text   ascii   u\fVP
853  0x000189d1 0x004195d1 4   5    .text   ascii   9E\bu
854  0x000189e2 0x004195e2 4   5    .text   ascii   u\bPP
855  0x00018a1e 0x0041961e 4   5    .text   ascii   u\b@P
856  0x00018a4d 0x0041964d 4   5    .text   ascii   9E\bu
857  0x00018a5e 0x0041965e 4   5    .text   ascii   u\bPP
858  0x00018a7e 0x0041967e 4   5    .text   ascii   @Pj\b
859  0x00018a97 0x00419697 4   5    .text   ascii   u\b@P
860  0x00018acb 0x004196cb 4   6    .text   utf8    ]ËE\b blocks=Basic Latin,Latin-1 Supplement
861  0x00018ae9 0x004196e9 4   5    .text   ascii   6Pj\b
862  0x00018b01 0x00419701 4   5    .text   ascii   u\bVW
863  0x00018b2f 0x0041972f 6   7    .text   ascii   E\bSVW3
864  0x00018c44 0x00419844 4   5    .text   ascii   YYVW
865  0x00018c99 0x00419899 4   5    .text   ascii   ?Pj\b
866  0x00018d03 0x00419903 4   6    .text   utf8    ؉\$4 blocks=Arabic,Basic Latin
867  0x00018d47 0x00419947 5   7    .text   utf8    KL$$i
868  0x00018d5f 0x0041995f 6   7    .text   ascii   D$0PWS
869  0x00018d6e 0x0041996e 4   5    .text   ascii   D$8P
870  0x00018dce 0x004199ce 4   5    .text   ascii   D$@P
871  0x00018e2d 0x00419a2d 4   5    .text   ascii   t$ P
872  0x00018e62 0x00419a62 4   5    .text   ascii   t$ j
873  0x00018ed3 0x00419ad3 4   5    .text   ascii   _^[3
874  0x00018f1b 0x00419b1b 4   5    .text   ascii   _^[3
875  0x00018f75 0x00419b75 4   5    .text   ascii   ?Pj\b
876  0x00018fe2 0x00419be2 4   5    .text   ascii   \$$;
877  0x00019056 0x00419c56 6   7    .text   ascii   D$0PWS
878  0x00019065 0x00419c65 4   5    .text   ascii   D$0P
879  0x0001914f 0x00419d4f 4   5    .text   ascii   D$4V
880  0x0001919e 0x00419d9e 5   6    .text   ascii   \$$Sj
881  0x00019262 0x00419e62 4   5    .text   ascii   D$hP
882  0x00019267 0x00419e67 5   6    .text   ascii   D$4P3
883  0x0001926e 0x00419e6e 5   6    .text   ascii   D$,GP
884  0x00019274 0x00419e74 4   5    .text   ascii   D$t\f
885  0x000192a0 0x00419ea0 4   5    .text   ascii   D$ P
886  0x000192ce 0x00419ece 5   7    .text   utf8    3\r|$L
887  0x000192dd 0x00419edd 5   6    .text   ascii   D$tVP
888  0x000192ed 0x00419eed 5   7    .text   utf8    |$tǄ$ blocks=Basic Latin,Latin Extended-B
889  0x0001931a 0x00419f1a 5   7    .text   utf8    3\tt$H
890  0x000193e1 0x00419fe1 4   5    .text   ascii   D$<P
891  0x000193ee 0x00419fee 4   5    .text   ascii   D$LP
892  0x000193f3 0x00419ff3 5   6    .text   ascii   D$tP3
893  0x00019414 0x0041a014 8   9    .text   ascii   D$<9t$4t
894  0x0001941e 0x0041a01e 4   5    .text   ascii   t$4V
895  0x0001942c 0x0041a02c 9   10   .text   ascii   t$49t$<u$
896  0x00019448 0x0041a048 4   5    .text   ascii   D$ P
897  0x000194c4 0x0041a0c4 7   8    .text   ascii   L$ QPPP
898  0x000194de 0x0041a0de 4   5    .text   ascii   vePj
899  0x000194f2 0x0041a0f2 5   6    .text   ascii   D$ Ph
900  0x0001954e 0x0041a14e 4   5    .text   ascii   D$@P
901  0x000195f3 0x0041a1f3 4   5    .text   ascii   t$,h
902  0x0001960c 0x0041a20c 5   6    .text   ascii   D$ Ph
903  0x00019663 0x0041a263 5   6    .text   ascii   9t$ t
904  0x00019674 0x0041a274 8   9    .text   ascii   t$ 9t$,t
905  0x00019691 0x0041a291 7   8    .text   ascii   tD9t$(u
906  0x000196ac 0x0041a2ac 4   6    .text   utf8    \tD$(
907  0x00019719 0x0041a319 5   7    .text   utf8    +KL$0
908  0x000197d5 0x0041a3d5 5   7    .text   utf8    KL$<i
909  0x000197e7 0x0041a3e7 5   6    .text   ascii   D$dPV
910  0x000197f9 0x0041a3f9 4   5    .text   ascii   D$PP
911  0x0001981e 0x0041a41e 4   6    .text   utf8    ӋD$T blocks=Cyrillic,Basic Latin
912  0x00019836 0x0041a436 4   6    .text   utf8    ӋD$d blocks=Cyrillic,Basic Latin
913  0x00019851 0x0041a451 4   6    .text   utf8    ӋD$4 blocks=Cyrillic,Basic Latin
914  0x0001986d 0x0041a46d 4   5    .text   ascii   D$LP
915  0x000198c4 0x0041a4c4 4   5    .text   ascii   t$0P
916  0x000198fe 0x0041a4fe 4   5    .text   ascii   t$0j
917  0x0001995e 0x0041a55e 5   6    .text   ascii   9t$8t
918  0x0001996f 0x0041a56f 4   5    .text   ascii   t$8V
919  0x0001998c 0x0041a58c 4   5    .text   ascii   _^[3
920  0x000199dd 0x0041a5dd 4   5    .text   ascii   tpPj
921  0x00019a01 0x0041a601 4   5    .text   ascii   D$(P
922  0x00019a0b 0x0041a60b 5   6    .text   ascii   t$,YY
923  0x00019a40 0x0041a640 4   5    .text   ascii   YYVj
924  0x00019a9a 0x0041a69a 4   5    .text   ascii   ?Pj\b
925  0x00019b42 0x0041a742 5   7    .text   utf8    KL$(i
926  0x00019b5a 0x0041a75a 5   6    .text   ascii   D$8PW
927  0x00019b6c 0x0041a76c 4   5    .text   ascii   D$<P
928  0x00019be0 0x0041a7e0 4   5    .text   ascii   D$@P
929  0x00019c34 0x0041a834 4   5    .text   ascii   u\rVP
930  0x00019c48 0x0041a848 4   5    .text   ascii   D$<V
931  0x00019cd5 0x0041a8d5 4   5    .text   ascii   _^[3
932  0x00019d01 0x0041a901 6   8    .text   utf8    }\b3ۉ|$ blocks=Basic Latin,Arabic
933  0x00019d0a 0x0041a90a 4   5    .text   ascii   \$ ;
934  0x00019d21 0x0041a921 4   5    .text   ascii   D$$P
935  0x00019d2b 0x0041a92b 6   7    .text   ascii   t$(YY;
936  0x00019d57 0x0041a957 4   5    .text   ascii   YYVS
937  0x00019db0 0x0041a9b0 4   5    .text   ascii   ?Pj\b
938  0x00019e1a 0x0041aa1a 4   6    .text   utf8    ؉\$, blocks=Arabic,Basic Latin
939  0x00019e26 0x0041aa26 5   6    .text   ascii   D$\ft\a
940  0x00019e33 0x0041aa33 4   5    .text   ascii   t$\fj
941  0x00019e5e 0x0041aa5e 5   7    .text   utf8    KL$$i
942  0x00019e76 0x0041aa76 6   7    .text   ascii   D$8PWS
943  0x00019e85 0x0041aa85 4   5    .text   ascii   D$8P
944  0x00019ee5 0x0041aae5 4   5    .text   ascii   D$8P
945  0x00019fd0 0x0041abd0 4   5    .text   ascii   t$\fj
946  0x00019ff2 0x0041abf2 4   5    .text   ascii   _^[3
947  0x0001a021 0x0041ac21 4   5    .text   ascii   ]\bVW
948  0x0001a050 0x0041ac50 4   7    .text   utf8    toQ聊 blocks=Basic Latin,CJK Unified Ideographs
949  0x0001a103 0x0041ad03 4   5    .text   ascii   YYVj
950  0x0001a165 0x0041ad65 4   5    .text   ascii   ?Pj\b
951  0x0001a1d3 0x0041add3 5   8    .text   utf8    Ӌ؉\$4 blocks=Cyrillic,Arabic,Basic Latin
952  0x0001a219 0x0041ae19 5   7    .text   utf8    KL$$i
953  0x0001a231 0x0041ae31 6   7    .text   ascii   D$0PWS
954  0x0001a240 0x0041ae40 4   5    .text   ascii   D$8P
955  0x0001a2a0 0x0041aea0 4   5    .text   ascii   D$@P
956  0x0001a2ff 0x0041aeff 4   5    .text   ascii   t$ P
957  0x0001a334 0x0041af34 4   5    .text   ascii   t$ j
958  0x0001a3a7 0x0041afa7 4   5    .text   ascii   _^[3
959  0x0001a3df 0x0041afdf 4   5    .text   ascii   ]\bVW
960  0x0001a4fd 0x0041b0fd 4   5    .text   ascii   h\bHB
961  0x0001a503 0x0041b103 4   5    .text   ascii   D$(P
962  0x0001a518 0x0041b118 4   5    .text   ascii   D$ h
963  0x0001a550 0x0041b150 4   5    .text   ascii   YYVj
964  0x0001a61a 0x0041b21a 5   8    .text   utf8    Ӌ؉\$, blocks=Cyrillic,Arabic,Basic Latin
965  0x0001a660 0x0041b260 5   7    .text   utf8    KL$$i
966  0x0001a678 0x0041b278 6   7    .text   ascii   D$8PWS
967  0x0001a687 0x0041b287 4   5    .text   ascii   D$8P
968  0x0001a6e7 0x0041b2e7 4   5    .text   ascii   D$DP
969  0x0001a7ee 0x0041b3ee 4   5    .text   ascii   _^[3
970  0x0001a8f2 0x0041b4f2 4   5    .text   ascii   D$ P
971  0x0001a99e 0x0041b59e 4   5    .text   ascii   h HB
972  0x0001ab29 0x0041b729 5   6    .text   ascii   D$\fSP
973  0x0001abc2 0x0041b7c2 4   5    .text   ascii   D$\j
974  0x0001abd1 0x0041b7d1 4   5    .text   ascii   D$HP
975  0x0001ac20 0x0041b820 7   8    .text   ascii   D$\fh$HB
976  0x0001ac31 0x0041b831 5   6    .text   ascii   D$\fSP
977  0x0001ac42 0x0041b842 5   8    .text   utf8    YY~{轍 blocks=Basic Latin,CJK Unified Ideographs
978  0x0001ac67 0x0041b867 4   5    .text   ascii   h,HB
979  0x0001aca2 0x0041b8a2 4   5    .text   ascii   h@HB
980  0x0001acb1 0x0041b8b1 7   8    .text   ascii   D$\fh HB
981  0x0001acf4 0x0041b8f4 4   5    .text   ascii   hLHB
982  0x0001ad25 0x0041b925 4   5    .text   ascii   hLHB
983  0x0001ad3a 0x0041b93a 4   5    .text   ascii   D$8P
984  0x0001ad46 0x0041b946 4   5    .text   ascii   D$DP
985  0x0001ad4c 0x0041b94c 4   5    .text   ascii   D$FP
986  0x0001ad52 0x0041b952 4   5    .text   ascii   D$HP
987  0x0001ad58 0x0041b958 4   5    .text   ascii   D$JP
988  0x0001ad5e 0x0041b95e 4   5    .text   ascii   D$JP
989  0x0001ad64 0x0041b964 4   5    .text   ascii   D$LP
990  0x0001ad7f 0x0041b97f 4   5    .text   ascii   D$,P
991  0x0001ad89 0x0041b989 7   8    .text   ascii   D$0h HB
992  0x0001aeb3 0x0041bab3 4   5    .text   ascii   hLHB
993  0x0001aedd 0x0041badd 4   5    .text   ascii   hLHB
994  0x0001aeec 0x0041baec 4   5    .text   ascii   D$\fP
995  0x0001af28 0x0041bb28 4   5    .text   ascii   YYVW
996  0x0001af7d 0x0041bb7d 4   5    .text   ascii   ?Pj\b
997  0x0001afe7 0x0041bbe7 4   6    .text   utf8    ؉\$0 blocks=Arabic,Basic Latin
998  0x0001b02b 0x0041bc2b 5   7    .text   utf8    KL$$i
999  0x0001b043 0x0041bc43 6   7    .text   ascii   D$0PWS
1000 0x0001b052 0x0041bc52 4   5    .text   ascii   D$8P
1001 0x0001b0b2 0x0041bcb2 4   5    .text   ascii   D$@P
1002 0x0001b1bd 0x0041bdbd 4   5    .text   ascii   _^[3
1003 0x0001b1f3 0x0041bdf3 4   5    .text   ascii   D$\nP
1004 0x0001b26a 0x0041be6a 4   5    .text   ascii   SVW3
1005 0x0001b4e5 0x0041c0e5 4   6    .text   utf8    ؉\$  blocks=Arabic,Basic Latin
1006 0x0001b4f1 0x0041c0f1 5   6    .text   ascii   D$\ft\a
1007 0x0001b4fe 0x0041c0fe 4   5    .text   ascii   t$\fj
1008 0x0001b529 0x0041c129 5   7    .text   utf8    KL$0i
1009 0x0001b541 0x0041c141 6   7    .text   ascii   D$0PWS
1010 0x0001b550 0x0041c150 4   5    .text   ascii   D$DP
1011 0x0001b5b0 0x0041c1b0 4   5    .text   ascii   D$@P
1012 0x0001b69b 0x0041c29b 4   5    .text   ascii   t$\fj
1013 0x0001b76a 0x0041c36a 4   6    .text   utf8    ؉\$$ blocks=Arabic,Basic Latin
1014 0x0001b776 0x0041c376 5   6    .text   ascii   D$\ft\a
1015 0x0001b783 0x0041c383 4   5    .text   ascii   t$\fj
1016 0x0001b7ae 0x0041c3ae 5   7    .text   utf8    KL$ i
1017 0x0001b7c6 0x0041c3c6 6   7    .text   ascii   D$8PWS
1018 0x0001b7d5 0x0041c3d5 4   5    .text   ascii   D$4P
1019 0x0001b835 0x0041c435 4   5    .text   ascii   D$8P
1020 0x0001b8e2 0x0041c4e2 4   7    .text   utf8    t$\f蠦 blocks=Basic Latin,CJK Unified Ideographs
1021 0x0001b926 0x0041c526 4   5    .text   ascii   t$\fj
1022 0x0001b940 0x0041c540 4   5    .text   ascii   _^[3
1023 0x0001b959 0x0041c559 4   5    .text   ascii   u\fhs
1024 0x0001b98c 0x0041c58c 6   8    .text   utf8    }\b3ۉ|$ blocks=Basic Latin,Arabic
1025 0x0001b995 0x0041c595 4   5    .text   ascii   \$ ;
1026 0x0001b9af 0x0041c5af 4   5    .text   ascii   D$(P
1027 0x0001b9e6 0x0041c5e6 4   5    .text   ascii   YYVS
1028 0x0001ba3f 0x0041c63f 4   5    .text   ascii   ?Pj\b
1029 0x0001baa9 0x0041c6a9 4   6    .text   utf8    ؉\$, blocks=Arabic,Basic Latin
1030 0x0001bab5 0x0041c6b5 5   6    .text   ascii   D$\ft\a
1031 0x0001bac2 0x0041c6c2 4   5    .text   ascii   t$\fj
1032 0x0001baed 0x0041c6ed 5   7    .text   utf8    KL$$i
1033 0x0001bb05 0x0041c705 6   7    .text   ascii   D$8PWS
1034 0x0001bb14 0x0041c714 4   5    .text   ascii   D$8P
1035 0x0001bb74 0x0041c774 4   5    .text   ascii   D$8P
1036 0x0001bc5f 0x0041c85f 4   5    .text   ascii   t$\fj
1037 0x0001bc79 0x0041c879 4   5    .text   ascii   _^[3
1038 0x0001bca5 0x0041c8a5 5   7    .text   utf8    }\b3>\b
1039 0x0001bd7e 0x0041c97e 4   5    .text   ascii   hdHB
1040 0x0001bdce 0x0041c9ce 4   5    .text   ascii   D$(P
1041 0x0001be23 0x0041ca23 7   8    .text   ascii   D$(hlHB
