[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000ae 0x000000ae 5   8            utf8    S˕.(˽ blocks=Basic Latin,Spacing Modifier Letters
2    0x000000d8 0x000000d8 4   5            ascii   Rich
3    0x000001e0 0x000001e0 5   6            ascii   .text
4    0x00000207 0x00000207 7   8            ascii   `.rdata
5    0x0000022f 0x0000022f 6   7            ascii   @.data
6    0x00000258 0x00000258 5   6            ascii   .rsrc
7    0x0000027f 0x0000027f 7   8            ascii   @.reloc
675  0x00009c73 0x00a19c73 6   8    .text   utf8    F,;ЉD$ blocks=Basic Latin,Cyrillic
676  0x00009ca4 0x00a19ca4 6   7    .text   ascii   T$,RWV
677  0x00009cc8 0x00a19cc8 6   8    .text   utf8    N,+ʉL$ blocks=Basic Latin,IPA Extensions
678  0x00009cd1 0x00a19cd1 6   8    .text   utf8    N,;щL$ blocks=Basic Latin,Cyrillic
679  0x00009d5d 0x00a19d5d 6   7    .text   ascii   T$,RWV
680  0x00009d6a 0x00a19d6a 5   6    .text   ascii   \f_^][
681  0x00009db3 0x00a19db3 5   6    .text   ascii   \f_^][
682  0x00009dbb 0x00a19dbb 4   6    .text   utf8    ËD$$ blocks=Latin-1 Supplement,Basic Latin
683  0x00009dd2 0x00a19dd2 5   7    .text   utf8    O\b+É/ blocks=Basic Latin,Latin-1 Supplement
684  0x00009dde 0x00a19dde 6   7    .text   ascii   L$,QWV
685  0x00009dee 0x00a19dee 5   6    .text   ascii   \f_^][
686  0x00009e0d 0x00a19e0d 6   7    .text   ascii   T$,RWV
687  0x00009e3a 0x00a19e3a 5   7    .text   utf8    P+ˋ_\b blocks=Basic Latin,Spacing Modifier Letters
688  0x00009e53 0x00a19e53 5   6    .text   ascii   \f_^][
689  0x00009e95 0x00a19e95 5   6    .text   ascii   \f_^][
690  0x00009e9d 0x00a19e9d 4   6    .text   utf8    ËD$$ blocks=Latin-1 Supplement,Basic Latin
691  0x00009ecd 0x00a19ecd 5   6    .text   ascii   \f_^][
692  0x00009ed5 0x00a19ed5 4   6    .text   utf8    ËL$$ blocks=Latin-1 Supplement,Basic Latin
693  0x00009f05 0x00a19f05 5   6    .text   ascii   \f_^][
694  0x00009f64 0x00a19f64 4   5    .text   ascii   |$ j
695  0x00009f89 0x00a19f89 5   7    .text   utf8    [YËT$ blocks=Basic Latin,Latin-1 Supplement
696  0x00009fa1 0x00a19fa1 7   8    .text   ascii   L$ RUPj
697  0x00009fc0 0x00a19fc0 4   5    .text   ascii   W(SR
698  0x00009fd3 0x00a19fd3 6   8    .text   utf8    ^]_[YÃ blocks=Basic Latin,Latin-1 Supplement
699  0x00009ff1 0x00a19ff1 4   5    .text   ascii   W(SR
700  0x00009ffd 0x00a19ffd 6   8    .text   utf8    ^]_[YÐ blocks=Basic Latin,Latin-1 Supplement
701  0x0000a02b 0x00a1a02b 4   6    .text   utf8    ։|$T blocks=Armenian,Basic Latin
702  0x0000a08e 0x00a1a08e 5   6    .text   ascii   9t$Tu
703  0x0000a0a5 0x00a1a0a5 5   6    .text   ascii   :_^]3
704  0x0000a0c9 0x00a1a0c9 5   6    .text   ascii   98u\tA
705  0x0000a0f2 0x00a1a0f2 5   6    .text   ascii   9>u\bJ
706  0x0000a101 0x00a1a101 4   5    .text   ascii   T$,v
707  0x0000a11c 0x00a1a11c 6   7    .text   ascii   T+3x%A
708  0x0000a13b 0x00a1a13b 4   5    .text   ascii   L\fT+
709  0x0000a141 0x00a1a141 4   5    .text   ascii   t$Dy
710  0x0000a187 0x00a1a187 4   6    .text   utf8    ;ωT$ blocks=Basic Latin,Greek and Coptic
711  0x0000a1a8 0x00a1a1a8 4   5    .text   ascii   t$DB
712  0x0000a1bc 0x00a1a1bc 5   7    .text   utf8    rċL$  blocks=Basic Latin,Latin Extended-A
713  0x0000a1d9 0x00a1a1d9 5   7    .text   utf8    L$,;I
714  0x0000a22a 0x00a1a22a 4   6    .text   utf8    ɉT$$ blocks=Latin Extended-B,Basic Latin
715  0x0000a263 0x00a1a263 9   11   .text   utf8    T$,+ӉL$H; blocks=Basic Latin,Cyrillic
716  0x0000a271 0x00a1a271 4   6    .text   utf8    Ջ|$P blocks=Armenian,Basic Latin
717  0x0000a2ae 0x00a1a2ae 4   7    .text   utf8    r틬$4 blocks=Basic Latin,Hangul Syllables
718  0x0000a31b 0x00a1a31b 5   7    .text   utf8    D$1+ȋ blocks=Basic Latin,Latin Extended-B
719  0x0000a328 0x00a1a328 4   5    .text   ascii   T$0+
720  0x0000a365 0x00a1a365 5   7    .text   utf8    *ӈT$1 blocks=Basic Latin,Cyrillic
721  0x0000a3da 0x00a1a3da 6   7    .text   ascii   ;D$<s!
722  0x0000a3e5 0x00a1a3e5 5   7    .text   utf8    \fKl$0
723  0x0000a3fb 0x00a1a3fb 5   6    .text   ascii   ;D$<r
724  0x0000a436 0x00a1a436 5   6    .text   ascii   |$8M#
725  0x0000a48c 0x00a1a48c 8   10   .text   utf8    L$,B;ID$
726  0x0000a4a1 0x00a1a4a1 4   5    .text   ascii   t$D3
727  0x0000a4d3 0x00a1a4d3 5   6    .text   ascii   \$,UV
728  0x0000a4d9 0x00a1a4d9 4   5    .text   ascii   C(Wj
729  0x0000a4f6 0x00a1a4f6 5   6    .text   ascii   u\v_^]
730  0x0000a500 0x00a1a500 6   8    .text   utf8    [YËT$4 blocks=Basic Latin,Latin-1 Supplement
731  0x0000a516 0x00a1a516 4   5    .text   ascii   L$4R
732  0x0000a51b 0x00a1a51b 6   7    .text   ascii   T$,PQh
733  0x0000a55f 0x00a1a55f 4   5    .text   ascii   L$8R
734  0x0000a564 0x00a1a564 4   5    .text   ascii   T$(P
735  0x0000a569 0x00a1a569 5   6    .text   ascii   D$0Qh
736  0x0000a59d 0x00a1a59d 4   5    .text   ascii   C(WP
737  0x0000a5a9 0x00a1a5a9 6   8    .text   utf8    _^][YÃ blocks=Basic Latin,Latin-1 Supplement
738  0x0000a5b5 0x00a1a5b5 4   5    .text   ascii   K(WQ
739  0x0000a5c8 0x00a1a5c8 6   8    .text   utf8    _^][YÃ blocks=Basic Latin,Latin-1 Supplement
740  0x0000a5d4 0x00a1a5d4 4   5    .text   ascii   K(WQ
741  0x0000a5ec 0x00a1a5ec 6   8    .text   utf8    _^][YÃ blocks=Basic Latin,Latin-1 Supplement
742  0x0000a604 0x00a1a604 4   5    .text   ascii   K(WQ
743  0x0000a610 0x00a1a610 6   8    .text   utf8    _^][YÃ blocks=Basic Latin,Latin-1 Supplement
744  0x0000a61c 0x00a1a61c 4   5    .text   ascii   S(WR
745  0x0000a62f 0x00a1a62f 6   8    .text   utf8    _^][YÃ blocks=Basic Latin,Latin-1 Supplement
746  0x0000a647 0x00a1a647 4   5    .text   ascii   S(WR
747  0x0000a653 0x00a1a653 6   8    .text   utf8    _^][YÐ blocks=Basic Latin,Latin-1 Supplement
748  0x0000a693 0x00a1a693 5   6    .text   ascii   \$\fUV
749  0x0000a6e8 0x00a1a6e8 5   6    .text   ascii   K<UWQ
750  0x0000a71d 0x00a1a71d 4   6    .text   utf8    ;I|$
751  0x0000a72d 0x00a1a72d 6   8    .text   utf8    s(;It$
752  0x0000a774 0x00a1a774 5   6    .text   ascii   K<UVQ
753  0x0000a794 0x00a1a794 4   7    .text   utf8    ŋʉD$ blocks=Latin Extended-A,IPA Extensions,Basic Latin
754  0x0000a7be 0x00a1a7be 4   6    .text   utf8    ][YÐ blocks=Basic Latin,Latin-1 Supplement
755  0x0000a7d8 0x00a1a7d8 5   6    .text   ascii   L$(SU
756  0x0000a806 0x00a1a806 6   8    .text   utf8    I,+ωL$ blocks=Basic Latin,Greek and Coptic
757  0x0000a859 0x00a1a859 4   5    .text   ascii   t$0#
758  0x0000a875 0x00a1a875 5   7    .text   utf8    +IL$(
759  0x0000a8ae 0x00a1a8ae 5   7    .text   utf8    +IL$(
760  0x0000a8ff 0x00a1a8ff 4   5    .text   ascii   t$4#
761  0x0000a913 0x00a1a913 5   7    .text   utf8    +IL$(
762  0x0000a944 0x00a1a944 5   7    .text   utf8    +IL$(
763  0x0000a96c 0x00a1a96c 5   7    .text   utf8    \b\vՋl$ blocks=Basic Latin,Armenian
764  0x0000a973 0x00a1a973 5   7    .text   utf8    E;Él$ blocks=Basic Latin,Latin-1 Supplement
765  0x0000a993 0x00a1a993 4   5    .text   ascii   L$,+
766  0x0000a9b1 0x00a1a9b1 4   5    .text   ascii   l$(+
767  0x0000a9bd 0x00a1a9bd 4   5    .text   ascii   l$(+
768  0x0000a9c4 0x00a1a9c4 4   6    .text   utf8    v!+͊ blocks=Basic Latin,Combining Diacritical Marks
769  0x0000a9cc 0x00a1a9cc 4   5    .text   ascii   GFMu
770  0x0000a9dc 0x00a1a9dc 4   5    .text   ascii   GFIu
771  0x0000a9fb 0x00a1a9fb 4   5    .text   ascii   GFIu
772  0x0000aa1a 0x00a1aa1a 4   5    .text   ascii   GFIu
773  0x0000aa98 0x00a1aa98 5   7    .text   utf8    ˋ\$8+ blocks=Spacing Modifier Letters,Basic Latin
774  0x0000aac8 0x00a1aac8 6   7    .text   ascii   {4_^]3
775  0x0000aaf0 0x00a1aaf0 5   7    .text   utf8    ˋ\$8+ blocks=Spacing Modifier Letters,Basic Latin
776  0x0000ab20 0x00a1ab20 5   6    .text   ascii   {4_^]
777  0x0000ab2e 0x00a1ab2e 4   6    .text   utf8    ËL$< blocks=Latin-1 Supplement,Basic Latin
778  0x0000ab59 0x00a1ab59 4   5    .text   ascii   \$8+
779  0x0000ab7c 0x00a1ab7c 4   6    .text   utf8    1+։) blocks=Basic Latin,Armenian
780  0x0000ab87 0x00a1ab87 5   6    .text   ascii   {4_^]
781  0x0000abcb 0x00a1abcb 4   5    .text   ascii   u\bWV
782  0x0000af50 0x00a1af50 4   5    .text   ascii   9]\fu
783  0x0000af5a 0x00a1af5a 5   6    .text   ascii   SSSSS
784  0x0000afd7 0x00a1afd7 5   6    .text   ascii   SSSSS
785  0x0000b003 0x00a1b003 5   6    .text   ascii   SSSSS
786  0x0000b07f 0x00a1b07f 5   7    .text   utf8    ̋L$\fW blocks=Combining Diacritical Marks,Basic Latin
787  0x0000b120 0x00a1b120 5   7    .text   utf8    D$\b_É blocks=Basic Latin,Latin-1 Supplement
788  0x0000b185 0x00a1b185 5   7    .text   utf8    t\f3\t\a
789  0x0000b1a4 0x00a1b1a4 4   5    .text   ascii   j\fhh
790  0x0000b1b5 0x00a1b1b5 5   7    .text   utf8    3\v}\b;
791  0x0000b1ce 0x00a1b1ce 5   6    .text   ascii   SSSSS
792  0x0000b1de 0x00a1b1de 6   8    .text   utf8    y3\vu\f;
793  0x0000b28c 0x00a1b28c 5   6    .text   ascii   ]\fVW3
794  0x0000b29b 0x00a1b29b 4   5    .text   ascii   t!9}
795  0x0000b2ab 0x00a1b2ab 4   5    .text   ascii   WWWW
796  0x0000b2dc 0x00a1b2dc 5   6    .text   ascii   t\vSWQ
797  0x0000b434 0x00a1b434 4   5    .text   ascii   VVVV
798  0x0000b467 0x00a1b467 5   6    .text   ascii   PPPPP
799  0x0000b49d 0x00a1b49d 4   5    .text   ascii   t79u
800  0x0000b4a2 0x00a1b4a2 4   5    .text   ascii   t29u
801  0x0000b4c9 0x00a1b4c9 5   6    .text   ascii   VVVVV
802  0x0000b54e 0x00a1b54e 5   6    .text   ascii   \fSVW3
803  0x0000b554 0x00a1b554 7   8    .text   ascii   9}\ft$9}
804  0x0000b56a 0x00a1b56a 5   6    .text   ascii   WWWWW
805  0x0000b583 0x00a1b583 4   6    .text   utf8    ËM\b; blocks=Latin-1 Supplement,Basic Latin
806  0x0000b591 0x00a1b591 4   5    .text   ascii   u\f9E
807  0x0000b596 0x00a1b596 4   6    .text   utf8    w͋}\f blocks=Basic Latin,Combining Diacritical Marks
808  0x0000b61b 0x00a1b61b 4   6    .text   utf8    t\t3ҋ blocks=Basic Latin,Cyrillic
809  0x0000b6b7 0x00a1b6b7 7   8    .text   ascii   9u\ft)9u
810  0x0000b6d8 0x00a1b6d8 5   6    .text   ascii   VVVVV
811  0x0000b743 0x00a1b743 5   6    .text   ascii   SSSSS
812  0x0000b77b 0x00a1b77b 4   6    .text   utf8    \f;ÉE blocks=Basic Latin,Latin-1 Supplement
813  0x0000b781 0x00a1b781 4   6    .text   utf8    |ӋW\f blocks=Basic Latin,Cyrillic
814  0x0000b78c 0x00a1b78c 4   5    .text   ascii   u\b+G
815  0x0000b860 0x00a1b860 4   5    .text   ascii   E\b@;
816  0x0000b88e 0x00a1b88e 4   5    .text   ascii   9E\bw
817  0x0000b8b6 0x00a1b8b6 4   5    .text   ascii   E\b)E
818  0x0000b8c8 0x00a1b8c8 4   6    .text   utf8    j\fhȞ blocks=Basic Latin,Latin Extended-B
819  0x0000b8ed 0x00a1b8ed 5   6    .text   ascii   VVVVV
820  0x0000b9c0 0x00a1b9c0 4   7    .text   utf8    j\fh螢 blocks=Basic Latin,CJK Unified Ideographs
821  0x0000b9e5 0x00a1b9e5 5   6    .text   ascii   VVVVV
822  0x0000ba4d 0x00a1ba4d 4   5    .text   ascii   u\bW3
823  0x0000ba5e 0x00a1ba5e 5   6    .text   ascii   WWWWW
824  0x0000bab7 0x00a1bab7 4   5    .text   ascii   _^[]
825  0x0000babc 0x00a1babc 4   5    .text   ascii   j\fh\b
826  0x0000bacc 0x00a1bacc 5   7    .text   utf8    3\vu\b3
827  0x0000bae7 0x00a1bae7 5   6    .text   ascii   WWWWW
828  0x0000bafa 0x00a1bafa 5   6    .text   ascii   F\f@t\f
829  0x0000bb2c 0x00a1bb2c 4   6    .text   utf8    Ջu\bV blocks=Armenian,Basic Latin
830  0x0000bc30 0x00a1bc30 4   5    .text   ascii   jXhx
831  0x0000bcd0 0x00a1bcd0 4   5    .text   ascii   }\bj\e
832  0x0000bcf6 0x00a1bcf6 4   5    .text   ascii   }\bj\b
833  0x0000bd07 0x00a1bd07 4   5    .text   ascii   }\bj\t
834  0x0000bd33 0x00a1bd33 7   8    .text   ascii   j\nYQPVh
835  0x0000bd6c 0x00a1bd6c 4   6    .text   utf8    YYËe blocks=Basic Latin,Latin-1 Supplement
836  0x0000be2c 0x00a1be2c 4   5    .text   ascii   t\tVP
837  0x0000bfad 0x00a1bfad 5   7    .text   utf8    j\rX]Ë blocks=Basic Latin,Latin-1 Supplement
838  0x0000c013 0x00a1c013 4   6    .text   utf8    0^]Ë blocks=Basic Latin,Latin-1 Supplement
839  0x0000c053 0x00a1c053 4   5    .text   ascii   |\b;5
840  0x0000c069 0x00a1c069 5   6    .text   ascii   SSSSS
841  0x0000c0d3 0x00a1c0d3 5   6    .text   ascii   9]\ft7
842  0x0000c121 0x00a1c121 5   6    .text   ascii   SSSSS
843  0x0000c197 0x00a1c197 5   6    .text   ascii   \ntl9]
844  0x0000c1c0 0x00a1c1c0 5   6    .text   ascii   \ntC9]
845  0x0000c1de 0x00a1c1de 4   5    .text   ascii   %\nu$
846  0x0000c289 0x00a1c289 4   5    .text   ascii   <\rt\f
847  0x0000c2a5 0x00a1c2a5 6   7    .text   ascii   8\nu\nAA
848  0x0000c3c0 0x00a1c3c0 4   5    .text   ascii   Ht$C
849  0x0000c431 0x00a1c431 6   7    .text   ascii   ;E\ft\aP
850  0x0000c4ab 0x00a1c4ab 5   6    .text   ascii   \vCC@@
851  0x0000c4c7 0x00a1c4c7 4   5    .text   ascii   9\nu\r
852  0x0000c515 0x00a1c515 4   5    .text   ascii   Ht(f
853  0x0000c51f 0x00a1c51f 4   5    .text   ascii   j\rXf
854  0x0000c561 0x00a1c561 7   8    .text   ascii   \nt\bj\rXf
855  0x0000c590 0x00a1c590 4   5    .text   ascii   CC+]
856  0x0000c628 0x00a1c628 5   6    .text   ascii   VVVVV
857  0x0000c6d6 0x00a1c6d6 4   7    .text   utf8    jThߢ blocks=Basic Latin,NKo
858  0x0000c6f8 0x00a1c6f8 6   7    .text   ascii   j@j ^V
859  0x0000c787 0x00a1c787 5   6    .text   ascii   [j@j 
860  0x0000c811 0x00a1c811 4   5    .text   ascii   \bu\vQ
861  0x0000ca08 0x00a1ca08 5   6    .text   ascii   WWWWW
862  0x0000ca49 0x00a1ca49 5   6    .text   ascii   WWWWW
863  0x0000cace 0x00a1cace 4   5    .text   ascii   E\bV3
864  0x0000cadc 0x00a1cadc 5   6    .text   ascii   VVVVV
865  0x0000cb81 0x00a1cb81 4   7    .text   utf8    3ҹ@ע blocks=Basic Latin,Cyrillic,Hebrew
866  0x0000cba2 0x00a1cba2 5   8    .text   utf8    ^3ҹPע blocks=Basic Latin,Cyrillic,Hebrew
867  0x0000cc63 0x00a1cc63 5   7    .text   utf8    Y]ËE\f blocks=Basic Latin,Latin-1 Supplement
868  0x0000cd2f 0x00a1cd2f 5   6    .text   ascii   Y__^[
869  0x0000cd4e 0x00a1cd4e 4   5    .text   ascii   s\b35
870  0x0000ce23 0x00a1ce23 4   5    .text   ascii   9csm
871  0x0000ce5c 0x00a1ce5c 6   7    .text   ascii   E\f9X\ft
872  0x0000d067 0x00a1d067 4   5    .text   ascii   Hpu\a
873  0x0000d087 0x00a1d087 4   5    .text   ascii   Hpu\b
874  0x0000d0b8 0x00a1d0b8 4   5    .text   ascii   A\f@t
875  0x0000d116 0x00a1d116 5   6    .text   ascii   G\f@SV
876  0x0000d159 0x00a1d159 4   6    .text   utf8    ^[]Ë blocks=Basic Latin,Latin-1 Supplement
877  0x0000d1d5 0x00a1d1d5 5   6    .text   ascii   PPPPP
878  0x0000d1fe 0x00a1d1fe 6   7    .text   ascii   F\f@u^V
879  0x0000d2a3 0x00a1d2a3 5   6    .text   ascii   , <Xw
880  0x0000d320 0x00a1d320 6   7    .text   ascii   \bt%HHt
881  0x0000d3ab 0x00a1d3ab 4   7    .text   utf8    ʍD\bЉ blocks=IPA Extensions,Basic Latin,Cyrillic
882  0x0000d3fc 0x00a1d3fc 4   7    .text   utf8    ʍD\bЉ blocks=IPA Extensions,Basic Latin,Cyrillic
883  0x0000d560 0x00a1d560 10  11   .text   ascii   HHtXHHt\bHH
884  0x0000d650 0x00a1d650 5   6    .text   ascii   HHty+
885  0x0000d79f 0x00a1d79f 4   5    .text   ascii    t\ff
886  0x0000d7f9 0x00a1d7f9 4   6    .text   utf8    gueǅ blocks=Basic Latin,Latin Extended-B
887  0x0000d9d2 0x00a1d9d2 4   5    .text   ascii   @t\e;
888  0x0000da5d 0x00a1da5d 4   5    .text   ascii   RPSW
889  0x0000daa8 0x00a1daa8 4   5    .text   ascii   90tV
890  0x0000dabd 0x00a1dabd 6   7    .text   ascii   >If90t
891  0x0000dba0 0x00a1dba0 4   5    .text   ascii   \bYt\e
892  0x0000dbad 0x00a1dbad 4   5    .text   ascii   WSj0
893  0x0000dc59 0x00a1dc59 4   5    .text   ascii   WSj 
894  0x0000de7c 0x00a1de7c 11  12   .text   ascii   <at9<rt,<wt
895  0x0000de8d 0x00a1de8d 5   6    .text   ascii   SSSSS
896  0x0000df00 0x00a1df00 6   7    .text   ascii   \vtVHtG
897  0x0000df99 0x00a1df99 5   6    .text   ascii   tEHt1
898  0x0000dfb3 0x00a1dfb3 5   6    .text   ascii   uF\t}\f
899  0x0000dfd2 0x00a1dfd2 4   5    .text   ascii   u'\t}
900  0x0000e046 0x00a1e046 5   6    .text   ascii   >=upF
901  0x0000e06f 0x00a1e06f 5   7    .text   utf8    Aj\bhЀ blocks=Basic Latin,Cyrillic
902  0x0000e08f 0x00a1e08f 5   7    .text   utf8    !j\ah܀ blocks=Basic Latin,Syriac
903  0x0000e0bf 0x00a1e0bf 5   6    .text   ascii   SSSSS
904  0x0000e19c 0x00a1e19c 4   5    .text   ascii   t\fPV
905  0x0000e1a5 0x00a1e1a5 4   7    .text   utf8    YYF둋 blocks=Basic Latin,Hangul Syllables
906  0x0000e263 0x00a1e263 6   7    .text   ascii   URPQQh
907  0x0000e279 0x00a1e279 6   8    .text   utf8    3ĉD$\bd blocks=Basic Latin,Latin Extended-A
908  0x0000e28e 0x00a1e28e 4   5    .text   ascii   L$,3
909  0x0000e2e0 0x00a1e2e0 6   8    .text   utf8    _^[ËL$ blocks=Basic Latin,Latin-1 Supplement
910  0x0000e346 0x00a1e346 4   5    .text   ascii   UVWS
911  0x0000e358 0x00a1e358 5   7    .text   utf8    [_^]Ë blocks=Basic Latin,Latin-1 Supplement
912  0x0000e379 0x00a1e379 4   5    .text   ascii   SVWj
913  0x0000e38b 0x00a1e38b 4   5    .text   ascii   _^[]
914  0x0000e392 0x00a1e392 5   6    .text   ascii   l$\bRQ
915  0x0000e3ae 0x00a1e3ae 4   5    .text   ascii   u\bW3
916  0x0000e3bc 0x00a1e3bc 5   6    .text   ascii   WWWWW
917  0x0000e4ce 0x00a1e4ce 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
918  0x0000e4e5 0x00a1e4e5 6   7    .text   ascii   e9}\bu\e
919  0x0000e4f4 0x00a1e4f4 6   7    .text   ascii   0WWWWW
920  0x0000e50b 0x00a1e50b 4   5    .text   ascii   9u\fr
921  0x0000e535 0x00a1e535 4   5    .text   ascii   9u\fs
922  0x0000e54a 0x00a1e54a 4   5    .text   ascii   X_^]
923  0x0000e54f 0x00a1e54f 4   6    .text   utf8    ̋T$\f blocks=Combining Diacritical Marks,Basic Latin
924  0x0000e55a 0x00a1e55a 7   9    .text   utf8    ti3\nD$\b
925  0x0000e589 0x00a1e589 5   7    .text   utf8    t\f+ш\a blocks=Basic Latin,Cyrillic
926  0x0000e5c0 0x00a1e5c0 7   9    .text   utf8    D$\b_ËD$ blocks=Basic Latin,Latin-1 Supplement
927  0x0000e5e4 0x00a1e5e4 4   5    .text   ascii   E\fV3
928  0x0000e617 0x00a1e617 5   6    .text   ascii   VVVVV
929  0x0000e682 0x00a1e682 5   6    .text   ascii   VVVVV
930  0x0000e907 0x00a1e907 6   7    .text   ascii   t)j\rXP
931  0x0000eaaa 0x00a1eaaa 4   5    .text   ascii   j\r[f
932  0x0000eb6e 0x00a1eb6e 4   5    .text   ascii   j\r[f
933  0x0000eb95 0x00a1eb95 5   6    .text   ascii   VVhU\r
934  0x0000ed4c 0x00a1ed4c 5   6    .text   ascii   WWWWW
935  0x0000ee03 0x00a1ee03 5   6    .text   ascii   ~,WPV
936  0x0000eec1 0x00a1eec1 4   5    .text   ascii   98t^
937  0x0000eecb 0x00a1eecb 4   5    .text   ascii   tVPV
938  0x0000eee8 0x00a1eee8 7   9    .text   utf8    Ct/9U\bu
939  0x0000ef02 0x00a1ef02 4   5    .text   ascii   9}\bu
940  0x0000ef18 0x00a1ef18 4   6    .text   utf8    \tE܉} blocks=Basic Latin,Syriac
941  0x0000efab 0x00a1efab 7   8    .text   ascii   ^_u\b^_]
942  0x0000f0f5 0x00a1f0f5 4   5    .text   ascii   E\b^_
943  0x0000f101 0x00a1f101 4   5    .text   ascii   E\b^_
944  0x0000f113 0x00a1f113 4   5    .text   ascii   E\b^_
945  0x0000f12d 0x00a1f12d 4   5    .text   ascii   E\b^_
946  0x0000f291 0x00a1f291 4   5    .text   ascii   E\b^_
947  0x0000f29f 0x00a1f29f 4   5    .text   ascii   E\b^_
948  0x0000f2b5 0x00a1f2b5 4   5    .text   ascii   E\b^_
949  0x0000f2cf 0x00a1f2cf 4   5    .text   ascii   E\b^_
950  0x0000f399 0x00a1f399 5   6    .text   ascii   WWWWW
951  0x0000f42d 0x00a1f42d 4   5    .text   ascii   u\bWV
952  0x0000f511 0x00a1f511 5   6    .text   ascii   WWWWW
953  0x0000f69f 0x00a1f69f 4   7    .text   utf8    t\aV蕾 blocks=Basic Latin,CJK Unified Ideographs
954  0x0000f6b4 0x00a1f6b4 4   5    .text   ascii   QSVW
955  0x0000f790 0x00a1f790 4   6    .text   utf8    X^Ã& blocks=Basic Latin,Latin-1 Supplement
956  0x0000f79a 0x00a1f79a 4   6    .text   utf8    j\fhȠ blocks=Basic Latin,Latin Extended-B
957  0x0000f7ed 0x00a1f7ed 4   7    .text   utf8    j\fh蠢 blocks=Basic Latin,CJK Unified Ideographs
958  0x0000f7fe 0x00a1f7fe 5   6    .text   ascii   u\b;5\
959  0x0000f8b9 0x00a1f8b9 6   7    .text   ascii   u.j\f^9
960  0x0000f946 0x00a1f946 7   8    .text   ascii   E\bVWj\bY
961  0x0000f994 0x00a1f994 4   5    .text   ascii   8csm
962  0x0000fa9c 0x00a1fa9c 4   5    .text   ascii   ;u\br
963  0x0000fac0 0x00a1fac0 4   5    .text   ascii   ;u\fr
964  0x0000fb07 0x00a1fb07 4   5    .text   ascii   uBhE
965  0x0000fb2b 0x00a1fb2b 4   5    .text   ascii   Yt\eh
966  0x0000fc68 0x00a1fc68 4   5    .text   ascii   t\bj\b
967  0x0000fd1a 0x00a1fd1a 5   6    .text   ascii   ]\bVW3
968  0x0000fd91 0x00a1fd91 7   8    .text   ascii   t\rVVVVV
969  0x0000fdbc 0x00a1fdbc 4   7    .text   utf8    u&hƢ blocks=Basic Latin,Latin Extended-B
970  0x0000fdd7 0x00a1fdd7 5   6    .text   ascii   PPPPP
971  0x0000fdee 0x00a1fdee 4   5    .text   ascii   <v8V
972  0x0000fe1a 0x00a1fe1a 5   6    .text   ascii   VVVVV
973  0x0000fe3c 0x00a1fe3c 7   8    .text   ascii   t\rVVVVV
974  0x0000fe61 0x00a1fe61 7   8    .text   ascii   t\rVVVVV
975  0x0000ff1b 0x00a1ff1b 4   5    .text   ascii   S99t
976  0x0000ff35 0x00a1ff35 5   6    .text   ascii   s\b99u
977  0x00010034 0x00a20034 4   5    .text   ascii   vdj\b
978  0x0001007a 0x00a2007a 4   5    .text   ascii   < w\b
979  0x00010084 0x00a20084 8   10   .text   utf8    t$<"u\t3Ʌ blocks=Basic Latin,Latin Extended-B
980  0x000100a5 0x00a200a5 5   6    .text   ascii   < w\aF
981  0x000100b3 0x00a200b3 4   6    .text   utf8    ^Ã=| blocks=Basic Latin,Latin-1 Supplement
982  0x00010119 0x00a20119 6   7    .text   ascii   >=Yt1j
983  0x0001012c 0x00a2012c 5   6    .text   ascii   tNVSP
984  0x0001013f 0x00a2013f 5   6    .text   ascii   PPPPP
985  0x00010177 0x00a20177 4   5    .text   ascii   Y[_^
986  0x000101ad 0x00a201ad 5   6    .text   ascii   9E\bt\t
987  0x0001026d 0x00a2026d 4   5    .text   ascii   >"u&
988  0x000102b7 0x00a202b7 10  11   .text   ascii   u\b< tK<\ttG
989  0x0001031e 0x00a2031e 4   5    .text   ascii   E\b^[
990  0x00010422 0x00a20422 4   5    .text   ascii   xu\nj
991  0x00010457 0x00a20457 4   5    .text   ascii   @@f9
992  0x0001045e 0x00a2045e 4   5    .text   ascii   @@f9
993  0x0001046b 0x00a2046b 4   5    .text   ascii   SSS+
994  0x00010473 0x00a20473 5   6    .text   ascii   @PWSS
995  0x00010490 0x00a20490 4   5    .text   ascii   t!SS
996  0x000104d9 0x00a204d9 4   5    .text   ascii   t\n@8
997  0x000105d8 0x00a205d8 4   5    .text   ascii   E\b^]
998  0x00010653 0x00a20653 4   5    .text   ascii   E\b^]
999  0x000106d2 0x00a206d2 4   5    .text   ascii   j\fh(
1000 0x000107a5 0x00a207a5 4   5    .text   ascii   u\bj\r
1001 0x0001084c 0x00a2084c 4   5    .text   ascii   j\bhP
1002 0x00010868 0x00a20868 4   7    .text   utf8    t\aP舵 blocks=Basic Latin,CJK Unified Ideographs
1003 0x00010964 0x00a20964 4   5    .text   ascii   u\bj\r
1004 0x0001096d 0x00a2096d 6   8    .text   utf8    YËu\bj\f blocks=Basic Latin,Latin-1 Supplement
