[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 4   5            ascii   Rich
2    0x000001e0 0x000001e0 5   6            ascii   .text
3    0x00000207 0x00000207 7   8            ascii   `.rdata
4    0x0000022f 0x0000022f 6   7            ascii   @.data
5    0x00000258 0x00000258 6   7            ascii   .reloc
6    0x0000027f 0x0000027f 5   6            ascii   B.bin
3631 0x0002c8dc 0x100306dc 5   7    .bin    utf8    k3ك`+ blocks=Basic Latin,Arabic
3632 0x0002c8e3 0x100306e3 8   12   .bin    utf8    T?민4fݾg; blocks=Basic Latin,Hangul Syllables,Arabic Supplement
3633 0x0002c90b 0x1003070b 4   5    .bin    ascii   l(rN
3634 0x0002c91a 0x1003071a 4   5    .bin    ascii   Sf/m
3635 0x0002c933 0x10030733 4   6    .bin    utf8    ͻur_ blocks=Greek and Coptic,Basic Latin
3636 0x0002c93e 0x1003073e 7   8    .bin    ascii   P[4g\rK2
3637 0x0002c94d 0x1003074d 4   5    .bin    ascii   z`uI
3638 0x0002c96f 0x1003076f 7   9    .bin    utf8    ˅bz*\3( blocks=Spacing Modifier Letters,Basic Latin
3639 0x0002c9b1 0x100307b1 4   5    .bin    ascii   kES2
3640 0x0002c9c0 0x100307c0 5   6    .bin    ascii   !;/Im
3641 0x0002c9e9 0x100307e9 4   5    .bin    ascii   Hk#.
3642 0x0002ca34 0x10030834 4   5    .bin    ascii   Tu= 
3643 0x0002ca86 0x10030886 4   5    .bin    ascii   5R\ry
3644 0x0002cabf 0x100308bf 4   6    .bin    utf8    C1m۶ blocks=Basic Latin,Arabic
3645 0x0002cac7 0x100308c7 4   5    .bin    ascii   T(Q3
3646 0x0002caef 0x100308ef 5   8    .bin    utf8    4mÏ/վ blocks=Basic Latin,Latin-1 Supplement,Armenian
3647 0x0002cb2e 0x1003092e 6   7    .bin    ascii   :-8,Z+
3648 0x0002cb68 0x10030968 5   7    .bin    utf8    3\a\Զ_ blocks=Basic Latin,Armenian
3649 0x0002cbe4 0x100309e4 4   5    .bin    ascii   A2<_
3650 0x0002cbf0 0x100309f0 5   6    .bin    ascii   \rDMq5
3651 0x0002cc65 0x10030a65 5   6    .bin    ascii   c\n-\bE
3652 0x0002cc8f 0x10030a8f 4   5    .bin    ascii   "3wD
3653 0x0002ccbd 0x10030abd 4   5    .bin    ascii   F9+8
3654 0x0002cd38 0x10030b38 4   6    .bin    utf8    VI Ԟ blocks=Basic Latin,Cyrillic Supplement
3655 0x0002cd73 0x10030b73 4   5    .bin    ascii   \f[\f\f
3656 0x0002cd9d 0x10030b9d 5   6    .bin    ascii   v6_m"
3657 0x0002cdb6 0x10030bb6 4   5    .bin    ascii   #T/>
3658 0x0002ce57 0x10030c57 4   6    .bin    utf8    8ʜwP blocks=Basic Latin,IPA Extensions
3659 0x0002cebb 0x10030cbb 4   5    .bin    ascii    }x&
3660 0x0002cee1 0x10030ce1 4   5    .bin    ascii   sY|\f
3661 0x0002cefb 0x10030cfb 6   7    .bin    ascii   YoB,;\v
3662 0x0002cf03 0x10030d03 5   6    .bin    ascii   i8dLU
3663 0x0002cf8a 0x10030d8a 4   5    .bin    ascii   Fi*!
3664 0x0002cfb3 0x10030db3 4   6    .bin    utf8    >O\fߋ blocks=Basic Latin,NKo
3665 0x0002d005 0x10030e05 7   11   .bin    utf8    dyވu^WŬ blocks=Basic Latin,Thaana,Latin Extended-A
3666 0x0002d02f 0x10030e2f 4   7    .bin    utf8    R~4 blocks=Basic Latin,Private Use Area
3667 0x0002d054 0x10030e54 4   5    .bin    ascii   \nn+(
3668 0x0002d084 0x10030e84 4   5    .bin    ascii   z7Jp
3669 0x0002d135 0x10030f35 5   6    .bin    ascii   70oaw
3670 0x0002d148 0x10030f48 8   9    .bin    ascii   a-'g9)$w
3671 0x0002d160 0x10030f60 5   7    .bin    utf8    lؽ58( blocks=Basic Latin,Arabic
3672 0x0002d1f6 0x10030ff6 4   5    .bin    ascii   OytY
3673 0x0002d233 0x10031033 8   9    .bin    ascii   9y4\r\b5Od
3674 0x0002d263 0x10031063 4   5    .bin    ascii   ];2^
3675 0x0002d2c5 0x100310c5 4   5    .bin    ascii   |eAh
3676 0x0002d388 0x10031188 4   5    .bin    ascii   8MtZ
3677 0x0002d3a7 0x100311a7 4   5    .bin    ascii   :[|]
3678 0x0002d3ca 0x100311ca 4   5    .bin    ascii   \#4\t
3679 0x0002d3ef 0x100311ef 4   5    .bin    ascii   7Hq:
3680 0x0002d41e 0x1003121e 4   5    .bin    ascii   j|1-
3681 0x0002d43f 0x1003123f 4   5    .bin    ascii   i#mJ
3682 0x0002d44c 0x1003124c 4   5    .bin    ascii   q+#0
3683 0x0002d49c 0x1003129c 5   6    .bin    ascii   Hj{C1
3684 0x0002d4d9 0x100312d9 7   8    .bin    ascii   F'Y>U)\r
3685 0x0002d4e5 0x100312e5 9   13   .bin    utf8    {7Ɲ5(ܶȵ`+ blocks=Basic Latin,Latin Extended-B,Syriac
3686 0x0002d4f6 0x100312f6 5   6    .bin    ascii   \;/{+
3687 0x0002d4fe 0x100312fe 5   6    .bin    ascii   \r5L\ag
3688 0x0002d53c 0x1003133c 4   5    .bin    ascii   5e_F
3689 0x0002d545 0x10031345 4   5    .bin    ascii   a) S
3690 0x0002d558 0x10031358 4   6    .bin    utf8    D\b`Α blocks=Basic Latin,Greek and Coptic
3691 0x0002d55f 0x1003135f 5   7    .bin    utf8    Xt}ʆQ blocks=Basic Latin,IPA Extensions
3692 0x0002d5a0 0x100313a0 4   5    .bin    ascii   6\e#&
3693 0x0002d5b1 0x100313b1 5   6    .bin    ascii   U\r`DY
3694 0x0002d635 0x10031435 4   5    .bin    ascii   <8TK
3695 0x0002d63f 0x1003143f 6   7    .bin    ascii   CM+X5P
3696 0x0002d68b 0x1003148b 4   5    .bin    ascii   f)(D
3697 0x0002d6a2 0x100314a2 4   5    .bin    ascii   !_JR
3698 0x0002d6af 0x100314af 4   5    .bin    ascii   =gn\
3699 0x0002d6c0 0x100314c0 4   5    .bin    ascii   HiBx
3700 0x0002d6ed 0x100314ed 4   5    .bin    ascii   {=^E
3701 0x0002d740 0x10031540 4   7    .bin    utf8    7Z#Ʉ blocks=Basic Latin,Latin Extended-B
3702 0x0002d770 0x10031570 5   6    .bin    ascii   8^!V\n
3703 0x0002d787 0x10031587 4   6    .bin    utf8    ;łaC blocks=Basic Latin,Latin Extended-A
3704 0x0002d826 0x10031626 5   6    .bin    ascii   HT.r3
3705 0x0002d83f 0x1003163f 4   5    .bin    ascii   d^$[
3706 0x0002d860 0x10031660 4   5    .bin    ascii   Q`}3
3707 0x0002d8ab 0x100316ab 5   6    .bin    ascii   Hj8_|
3708 0x0002d8bc 0x100316bc 4   5    .bin    ascii   +:$>
3709 0x0002d90d 0x1003170d 4   5    .bin    ascii   q3nv
3710 0x0002d922 0x10031722 4   6    .bin    utf8    >q֢M blocks=Basic Latin,Hebrew
3711 0x0002d9a6 0x100317a6 4   5    .bin    ascii   d1 N
3712 0x0002da29 0x10031829 4   5    .bin    ascii   ~5L0
3713 0x0002dacc 0x100318cc 4   5    .bin    ascii    E~t
3714 0x0002dafe 0x100318fe 4   5    .bin    ascii   F>HS
3715 0x0002db1b 0x1003191b 4   7    .bin    utf8    Z"u㩐 blocks=Basic Latin,CJK Unified Ideographs Extension A
3716 0x0002db47 0x10031947 6   7    .bin    ascii   ]BUlbE
3717 0x0002db85 0x10031985 4   8    .bin    utf8    犷ܩ=Y blocks=CJK Unified Ideographs,Syriac,Basic Latin
3718 0x0002dbe9 0x100319e9 4   5    .bin    ascii   AT$~
3719 0x0002dbfd 0x100319fd 4   8    .bin    utf8    μfg blocks=Greek and Coptic,Basic Latin,Private Use Area
3720 0x0002dc0f 0x10031a0f 5   8    .bin    utf8    .Bçˤ( blocks=Basic Latin,Latin-1 Supplement,Spacing Modifier Letters
3721 0x0002dc8b 0x10031a8b 5   6    .bin    ascii   #hpm,
3722 0x0002dcbd 0x10031abd 5   6    .bin    ascii    \vjf]
3723 0x0002dcc7 0x10031ac7 5   6    .bin    ascii   ,iol_
3724 0x0002dcd6 0x10031ad6 4   5    .bin    ascii   ^cd1
3725 0x0002dd86 0x10031b86 4   6    .bin    utf8     x3Ý blocks=Basic Latin,Latin-1 Supplement
3726 0x0002dde6 0x10031be6 6   7    .bin    ascii   WAS^1:
3727 0x0002de23 0x10031c23 4   5    .bin    ascii   2/g2
3728 0x0002de71 0x10031c71 4   6    .bin    utf8    KSJИ blocks=Basic Latin,Cyrillic
3729 0x0002de78 0x10031c78 5   6    .bin    ascii   %\23d
3730 0x0002deb1 0x10031cb1 4   6    .bin    utf8    ˮ~Mz blocks=Spacing Modifier Letters,Basic Latin
3731 0x0002defd 0x10031cfd 4   5    .bin    ascii   pCBJ
3732 0x0002df0d 0x10031d0d 4   5    .bin    ascii   W\vL;
3733 0x0002df13 0x10031d13 7   9    .bin    utf8    P*Uϯ7r* blocks=Basic Latin,Greek and Coptic
3734 0x0002df54 0x10031d54 4   5    .bin    ascii   *]qa
3735 0x0002df59 0x10031d59 5   6    .bin    ascii   K\v$B?
3736 0x0002df5f 0x10031d5f 4   5    .bin    ascii   $n /
3737 0x0002df77 0x10031d77 4   5    .bin    ascii   wf\eB
3738 0x0002df8a 0x10031d8a 5   6    .bin    ascii   YE->+
3739 0x0002dfbf 0x10031dbf 5   6    .bin    ascii   Q=M[+
3740 0x0002dfee 0x10031dee 5   7    .bin    utf8    OXĕ?\e blocks=Basic Latin,Latin Extended-A
3741 0x0002dff6 0x10031df6 4   5    .bin    ascii   0[\aI
3742 0x0002e047 0x10031e47 6   7    .bin    ascii   4"6F}\t
3743 0x0002e068 0x10031e68 4   5    .bin    ascii   rl_7
3744 0x0002e07f 0x10031e7f 5   6    .bin    ascii   mze)w
3745 0x0002e086 0x10031e86 4   5    .bin    ascii   mixp
3746 0x0002e0c2 0x10031ec2 6   8    .bin    utf8    oҰyNLT blocks=Basic Latin,Cyrillic
3747 0x0002e0ce 0x10031ece 6   8    .bin    utf8    %<k҇g7 blocks=Basic Latin,Cyrillic
3748 0x0002e0d6 0x10031ed6 4   6    .bin    utf8    ޔ-d2 blocks=Thaana,Basic Latin
3749 0x0002e130 0x10031f30 4   5    .bin    ascii   3h'|
3750 0x0002e169 0x10031f69 4   5    .bin    ascii   wfE(
3751 0x0002e183 0x10031f83 4   7    .bin    utf8    머d$F blocks=Hangul Syllables,Basic Latin
3752 0x0002e1cd 0x10031fcd 4   5    .bin    ascii   DPCW
3753 0x0002e278 0x10032078 4   5    .bin    ascii   NTpn
3754 0x0002e298 0x10032098 4   6    .bin    utf8    ;A µ blocks=Basic Latin,Latin-1 Supplement
3755 0x0002e2f4 0x100320f4 4   5    .bin    ascii   1'hZ
3756 0x0002e315 0x10032115 6   7    .bin    ascii   \eaH)rY
3757 0x0002e333 0x10032133 4   6    .bin    utf8    #͝F* blocks=Basic Latin,Combining Diacritical Marks
3758 0x0002e34d 0x1003214d 4   5    .bin    ascii   OaAc
3759 0x0002e35f 0x1003215f 4   5    .bin    ascii   @A?S
3760 0x0002e36f 0x1003216f 4   5    .bin    ascii   A{\f\
3761 0x0002e3da 0x100321da 5   6    .bin    ascii   wvBA%
3762 0x0002e44e 0x1003224e 5   6    .bin    ascii   g0Ror
3763 0x0002e48d 0x1003228d 8   10   .bin    utf8    ϖ})NR[ba blocks=Greek and Coptic,Basic Latin
3764 0x0002e49d 0x1003229d 5   6    .bin    ascii   v*@pI
3765 0x0002e4a9 0x100322a9 5   6    .bin    ascii   ud(b(
3766 0x0002e4bc 0x100322bc 4   6    .bin    utf8    ݣAv> blocks=Arabic Supplement,Basic Latin
3767 0x0002e4c3 0x100322c3 4   6    .bin    utf8    DJlА blocks=Basic Latin,Cyrillic
3768 0x0002e4cf 0x100322cf 6   7    .bin    ascii   +6,;$}
3769 0x0002e4e2 0x100322e2 4   6    .bin    utf8    z7|݃ blocks=Basic Latin,Syriac
3770 0x0002e4e8 0x100322e8 6   7    .bin    ascii   Ri\eSeT
3771 0x0002e5d0 0x100323d0 7   11   .bin    utf8    mdޢ/bה| blocks=Basic Latin,Thaana,Hebrew
3772 0x0002e5e4 0x100323e4 4   5    .bin    ascii   v|r!
3773 0x0002e667 0x10032467 4   6    .bin    utf8    2azݣ blocks=Basic Latin,Arabic Supplement
3774 0x0002e671 0x10032471 4   5    .bin    ascii   Ce$3
3775 0x0002e69c 0x1003249c 4   5    .bin    ascii   cc\<
3776 0x0002e6b1 0x100324b1 4   5    .bin    ascii   xo`C
3777 0x0002e6d3 0x100324d3 9   10   .bin    ascii   \nON|B>O~T
3778 0x0002e6ea 0x100324ea 4   5    .bin    ascii   6c~t
3779 0x0002e736 0x10032536 6   7    .bin    ascii   Go#E}B
3780 0x0002e749 0x10032549 7   8    .bin    ascii   *\a\n\vX-1
3781 0x0002e760 0x10032560 4   5    .bin    ascii   T}<U
3782 0x0002e77e 0x1003257e 7   9    .bin    utf8    &֞J<@"f blocks=Basic Latin,Hebrew
3783 0x0002e797 0x10032597 4   7    .bin    utf8    ݠ/_n blocks=Arabic Supplement,Basic Latin
3784 0x0002e7b5 0x100325b5 4   5    .bin    ascii   z3:*
3785 0x0002e7cf 0x100325cf 4   5    .bin    ascii   q:-\v
3786 0x0002e7d9 0x100325d9 4   5    .bin    ascii   C\Md
3787 0x0002e7df 0x100325df 6   7    .bin    ascii   6v)p*6
3788 0x0002e80a 0x1003260a 6   7    .bin    ascii   (lQ$\b^
3789 0x0002e89b 0x1003269b 4   5    .bin    ascii   *\aZX
3790 0x0002e8a8 0x100326a8 5   6    .bin    ascii   \v\ej\b
3791 0x0002e8be 0x100326be 6   9    .bin    utf8    䮝P' b/ blocks=CJK Unified Ideographs Extension A,Basic Latin
3792 0x0002e938 0x10032738 5   6    .bin    ascii   /3F4*
3793 0x0002e98d 0x1003278d 5   6    .bin    ascii   Y\bAS\r
3794 0x0002e9a3 0x100327a3 4   5    .bin    ascii   a\aHl
3795 0x0002e9b3 0x100327b3 4   5    .bin    ascii   Zd#^
3796 0x0002e9f0 0x100327f0 4   5    .bin    ascii   6N~t
3797 0x0002ea25 0x10032825 7   9    .bin    utf8    \v}Rѽ2\at blocks=Basic Latin,Cyrillic
3798 0x0002ea42 0x10032842 4   6    .bin    utf8    gcШX blocks=Basic Latin,Cyrillic
3799 0x0002ea84 0x10032884 7   10   .bin    utf8    9؏C.Ϫ~T blocks=Basic Latin,Arabic,Greek and Coptic
3800 0x0002eaa2 0x100328a2 5   7    .bin    utf8    O\nVځ< blocks=Basic Latin,Arabic
3801 0x0002eab7 0x100328b7 5   7    .bin    utf8    u,А|m blocks=Basic Latin,Cyrillic
3802 0x0002eb17 0x10032917 4   5    .bin    ascii   buW\r
3803 0x0002eb83 0x10032983 4   5    .bin    ascii   >\t\t\v
3804 0x0002ebcb 0x100329cb 5   7    .bin    utf8    ڬ\r4cG blocks=Arabic,Basic Latin
3805 0x0002ebf5 0x100329f5 4   5    .bin    ascii   M{{}
3806 0x0002ec17 0x10032a17 4   5    .bin    ascii   JZnI
3807 0x0002ec8d 0x10032a8d 4   6    .bin    utf8    xZڃJ blocks=Basic Latin,Arabic
3808 0x0002eca4 0x10032aa4 4   5    .bin    ascii   pL{$
3809 0x0002ecaa 0x10032aaa 5   6    .bin    ascii   ;SjY\f
3810 0x0002ecfc 0x10032afc 4   5    .bin    ascii   v- Y
3811 0x0002ed1c 0x10032b1c 7   8    .bin    ascii   -4I"mvr
3812 0x0002ed97 0x10032b97 4   5    .bin    ascii   0Za@
3813 0x0002eddd 0x10032bdd 4   5    .bin    ascii   b_W9
3814 0x0002ee58 0x10032c58 5   7    .bin    utf8    \t+E~պ blocks=Basic Latin,Armenian
3815 0x0002ee72 0x10032c72 7   8    .bin    ascii   L\tD}n\bi
3816 0x0002ee92 0x10032c92 4   6    .bin    utf8    ssˡ\r blocks=Basic Latin,Spacing Modifier Letters
3817 0x0002ee9f 0x10032c9f 5   7    .bin    utf8    R-\ו] blocks=Basic Latin,Hebrew
3818 0x0002eee8 0x10032ce8 4   5    .bin    ascii   X(NY
3819 0x0002ef45 0x10032d45 5   7    .bin    utf8    Oņh`p blocks=Basic Latin,Latin Extended-A
3820 0x0002ef5c 0x10032d5c 4   5    .bin    ascii   dP2B
3821 0x0002ef69 0x10032d69 8   10   .bin    utf8    fѩ5h\eB\aI blocks=Basic Latin,Cyrillic
3822 0x0002efab 0x10032dab 4   6    .bin    utf8    3&Tӧ blocks=Basic Latin,Cyrillic
3823 0x0002efbb 0x10032dbb 6   7    .bin    ascii   \bRV@@a
3824 0x0002efc5 0x10032dc5 4   5    .bin    ascii   U>{o
3825 0x0002efcf 0x10032dcf 4   5    .bin    ascii   (ssd
3826 0x0002efdc 0x10032ddc 4   6    .bin    utf8    CLAŔ blocks=Basic Latin,Latin Extended-A
3827 0x0002efeb 0x10032deb 4   5    .bin    ascii   N6xf
3828 0x0002f09d 0x10032e9d 7   10   .bin    utf8    \f?\aCSÛ> blocks=Basic Latin,Latin-1 Supplement
3829 0x0002f0a7 0x10032ea7 6   7    .bin    ascii   -;gNNs
3830 0x0002f0c1 0x10032ec1 4   6    .bin    utf8    Ϯ<M= blocks=Greek and Coptic,Basic Latin
3831 0x0002f0f6 0x10032ef6 5   6    .bin    ascii   AK_%a
3832 0x0002f0fc 0x10032efc 4   5    .bin    ascii   sb\vU
3833 0x0002f129 0x10032f29 4   5    .bin    ascii   tm/h
3834 0x0002f143 0x10032f43 4   5    .bin    ascii   >jb1
3835 0x0002f15b 0x10032f5b 4   5    .bin    ascii   !?Yc
3836 0x0002f190 0x10032f90 4   5    .bin    ascii   ^tD}
3837 0x0002f1c9 0x10032fc9 4   5    .bin    ascii   I\v-h
3838 0x0002f212 0x10033012 4   5    .bin    ascii   1r7:
3839 0x0002f219 0x10033019 4   6    .bin    utf8    $ݫkC blocks=Basic Latin,Arabic Supplement
3840 0x0002f25e 0x1003305e 5   6    .bin    ascii   YJHl7
3841 0x0002f26e 0x1003306e 5   6    .bin    ascii   h>-vT
3842 0x0002f2b3 0x100330b3 4   5    .bin    ascii   7nG)
3843 0x0002f2bb 0x100330bb 5   8    .bin    utf8    陘\vwN2 blocks=CJK Unified Ideographs,Basic Latin
3844 0x0002f2df 0x100330df 4   5    .bin    ascii   DC?R
3845 0x0002f37a 0x1003317a 4   5    .bin    ascii   { \b$
3846 0x0002f383 0x10033183 6   8    .bin    utf8    ϧpf\rb) blocks=Greek and Coptic,Basic Latin
3847 0x0002f3d4 0x100331d4 4   5    .bin    ascii   * C1
3848 0x0002f438 0x10033238 4   5    .bin    ascii   r}$%
3849 0x0002f448 0x10033248 4   5    .bin    ascii   INE8
3850 0x0002f463 0x10033263 6   8    .bin    utf8    "Mxh̄V blocks=Basic Latin,Combining Diacritical Marks
3851 0x0002f470 0x10033270 4   5    .bin    ascii   8a${
3852 0x0002f4c7 0x100332c7 5   8    .bin    utf8    ݳM*@ɮ blocks=Arabic Supplement,Basic Latin,IPA Extensions
3853 0x0002f4e9 0x100332e9 4   5    .bin    ascii   \f\rN{
3854 0x0002f4fc 0x100332fc 4   5    .bin    ascii   S'G2
3855 0x0002f527 0x10033327 6   9    .bin    utf8    #91.{㩰 blocks=Basic Latin,CJK Unified Ideographs Extension A
3856 0x0002f53f 0x1003333f 4   5    .bin    ascii   ~:7U
3857 0x0002f55c 0x1003335c 4   5    .bin    ascii   OAmI
3858 0x0002f564 0x10033364 4   7    .bin    utf8    J剶\tp blocks=Basic Latin,CJK Unified Ideographs
3859 0x0002f58f 0x1003338f 5   6    .bin    ascii   *k\b%o
3860 0x0002f5db 0x100333db 5   6    .bin    ascii   AKdCI
3861 0x0002f5f4 0x100333f4 8   11   .bin    utf8    \g\njeǁ֢g blocks=Basic Latin,Latin Extended-B,Hebrew
3862 0x0002f604 0x10033404 4   6    .bin    utf8    ɔ\f*6 blocks=IPA Extensions,Basic Latin
3863 0x0002f62b 0x1003342b 5   6    .bin    ascii   &1%Gs
3864 0x0002f67d 0x1003347d 4   5    .bin    ascii   MLv/
3865 0x0002f6d9 0x100334d9 5   6    .bin    ascii   \bW(EK
3866 0x0002f6fd 0x100334fd 4   5    .bin    ascii   ]rG0
3867 0x0002f755 0x10033555 5   6    .bin    ascii   Y;|3\f
3868 0x0002f79b 0x1003359b 4   6    .bin    utf8    լt~` blocks=Armenian,Basic Latin
3869 0x0002f7c3 0x100335c3 6   7    .bin    ascii   bD@k29
3870 0x0002f7e6 0x100335e6 4   5    .bin    ascii   }\nVs
3871 0x0002f812 0x10033612 4   9    .bin    utf8    ]潒! blocks=Private Use Area,Basic Latin,CJK Unified Ideographs
3872 0x0002f81f 0x1003361f 5   7    .bin    utf8    ۞Z9`9 blocks=Arabic,Basic Latin
3873 0x0002f835 0x10033635 4   6    .bin    utf8    "уD  blocks=Basic Latin,Cyrillic
3874 0x0002f869 0x10033669 6   8    .bin    utf8    JbevՑ\r blocks=Basic Latin,Armenian
3875 0x0002f8e4 0x100336e4 5   6    .bin    ascii   {u}p0
3876 0x0002f92d 0x1003372d 5   7    .bin    utf8    ֬jRO+ blocks=Hebrew,Basic Latin
3877 0x0002f979 0x10033779 4   5    .bin    ascii   mqpl
3878 0x0002f992 0x10033792 4   5    .bin    ascii   h`Sq
3879 0x0002f9e0 0x100337e0 4   5    .bin    ascii   I2A.
3880 0x0002fa14 0x10033814 4   7    .bin    utf8    쿍>yL blocks=Hangul Syllables,Basic Latin
3881 0x0002fa4d 0x1003384d 5   6    .bin    ascii   ?2W94
3882 0x0002fa5b 0x1003385b 5   6    .bin    ascii   S"%gb
3883 0x0002fa7e 0x1003387e 5   6    .bin    ascii   PtE\vM
3884 0x0002faa8 0x100338a8 4   5    .bin    ascii   `pNy
3885 0x0002fb3d 0x1003393d 4   5    .bin    ascii   T ;,
3886 0x0002fb68 0x10033968 4   5    .bin    ascii   NS`n
3887 0x0002fb71 0x10033971 4   6    .bin    utf8    ]!v¤ blocks=Basic Latin,Latin-1 Supplement
3888 0x0002fb7c 0x1003397c 4   5    .bin    ascii   \r2;l
3889 0x0002fbab 0x100339ab 4   6    .bin    utf8    Ɩ,|\b blocks=Latin Extended-B,Basic Latin
3890 0x0002fbc6 0x100339c6 4   5    .bin    ascii   iEF0
3891 0x0002fbd7 0x100339d7 4   5    .bin    ascii   ,"GQ
3892 0x0002fc21 0x10033a21 4   5    .bin    ascii   Okj5
3893 0x0002fc26 0x10033a26 10  11   .bin    ascii   $op{m\a\nh%=
3894 0x0002fc5b 0x10033a5b 4   5    .bin    ascii   *~MQ
3895 0x0002fc89 0x10033a89 4   6    .bin    utf8    ˦(4X blocks=Spacing Modifier Letters,Basic Latin
3896 0x0002fca5 0x10033aa5 6   7    .bin    ascii   xc\fKp<
3897 0x0002fce9 0x10033ae9 4   5    .bin    ascii   Q2NL
3898 0x0002fcee 0x10033aee 5   6    .bin    ascii   i4C\ey
3899 0x0002fd05 0x10033b05 4   5    .bin    ascii   ]Uqx
3900 0x0002fd8e 0x10033b8e 6   7    .bin    ascii   w<]<6z
3901 0x0002fda6 0x10033ba6 4   5    .bin    ascii   qn>2
3902 0x0002fdbe 0x10033bbe 4   5    .bin    ascii   }H{\f
3903 0x0002fde1 0x10033be1 6   8    .bin    utf8    \`T8Ġ. blocks=Basic Latin,Latin Extended-A
3904 0x0002fdfc 0x10033bfc 4   5    .bin    ascii   z^-r
3905 0x0002feb8 0x10033cb8 4   5    .bin    ascii   Qf!{
3906 0x0002fec8 0x10033cc8 6   7    .bin    ascii   !-W$d.
3907 0x0002fef0 0x10033cf0 5   7    .bin    utf8    S^?ڤl blocks=Basic Latin,Arabic
3908 0x0002ff27 0x10033d27 4   5    .bin    ascii   yexY
3909 0x0002ff4c 0x10033d4c 6   7    .bin    ascii   #S4hpO
3910 0x0002ff5f 0x10033d5f 6   8    .bin    utf8    p`;FXg
3911 0x0002ff77 0x10033d77 9   10   .bin    ascii   |*wE\f.*$:
3912 0x0002ffb1 0x10033db1 9   10   .bin    ascii   c[Zlt(9kr
3913 0x0002ffe4 0x10033de4 4   5    .bin    ascii   Bar?
3914 0x00030000 0x10033e00 5   6    .bin    ascii   yVK'|
3915 0x00030006 0x10033e06 5   8    .bin    utf8    5疙ohI blocks=Basic Latin,CJK Unified Ideographs
3916 0x00030013 0x10033e13 4   5    .bin    ascii   xx<Z
3917 0x0003005e 0x10033e5e 4   6    .bin    utf8    _Ns}
3918 0x00030071 0x10033e71 4   5    .bin    ascii   E\n\vB
3919 0x0003009e 0x10033e9e 4   5    .bin    ascii   ~vF$
3920 0x000300e4 0x10033ee4 7   8    .bin    ascii   KU#K@hM
3921 0x00030143 0x10033f43 6   9    .bin    utf8    Uϫt}Hд blocks=Basic Latin,Greek and Coptic,Cyrillic
3922 0x0003014d 0x10033f4d 4   5    .bin    ascii   LFP\v
3923 0x0003015d 0x10033f5d 5   6    .bin    ascii   K\e:f$
3924 0x00030176 0x10033f76 5   6    .bin    ascii   Kp4,\e
3925 0x000301a9 0x10033fa9 7   11   .bin    utf8    \rWnNⱐ7ӌ blocks=Basic Latin,Glagolitic,Cyrillic
3926 0x000301cf 0x10033fcf 4   5    .bin    ascii   'p]b
3927 0x000301ef 0x10033fef 4   5    .bin    ascii   y)fu
3928 0x000301f8 0x10033ff8 4   5    .bin    ascii   ]C}y
3929 0x0003020f 0x1003400f 4   5    .bin    ascii   =?CL
3930 0x00030238 0x10034038 4   5    .bin    ascii   s"L}
3931 0x0003023d 0x1003403d 4   5    .bin    ascii   j^[M
3932 0x00030245 0x10034045 5   6    .bin    ascii   qw/=P
3933 0x0003025d 0x1003405d 4   5    .bin    ascii   S1\v\f
3934 0x000302e5 0x100340e5 4   5    .bin    ascii   /M B
3935 0x0003030c 0x1003410c 5   6    .bin    ascii   :R`ki
3936 0x00030363 0x10034163 4   5    .bin    ascii   0cL$
3937 0x00030378 0x10034178 5   6    .bin    ascii   AnJCT
3938 0x00030386 0x10034186 7   9    .bin    utf8    =\efۉ}M- blocks=Basic Latin,Arabic
3939 0x0003038f 0x1003418f 4   5    .bin    ascii   1<-j
3940 0x000303cc 0x100341cc 6   9    .bin    utf8    H)ٙS,Ӕ blocks=Basic Latin,Arabic,Cyrillic
3941 0x000303f4 0x100341f4 5   6    .bin    ascii   b:6[;
3942 0x00030404 0x10034204 6   8    .bin    utf8    CK0Uxف blocks=Basic Latin,Arabic
3943 0x0003043a 0x1003423a 4   5    .bin    ascii   [&WU
3944 0x000304d0 0x100342d0 5   6    .bin    ascii   jUOsB
3945 0x000304dc 0x100342dc 5   6    .bin    ascii   U])^D
3946 0x000304ea 0x100342ea 5   7    .bin    utf8    8{'ؑ\v blocks=Basic Latin,Arabic
3947 0x00030582 0x10034382 5   6    .bin    ascii   G5gHY
3948 0x000305a0 0x100343a0 4   5    .bin    ascii   ;m!J
3949 0x000305a6 0x100343a6 4   6    .bin    utf8    :4ت\n blocks=Basic Latin,Arabic
3950 0x000305af 0x100343af 7   8    .bin    ascii   *!eU?-f
3951 0x00030627 0x10034427 4   5    .bin    ascii   $2Nn
3952 0x00030655 0x10034455 5   6    .bin    ascii   hC\f%I
3953 0x0003067c 0x1003447c 5   7    .bin    utf8    ܜdv@| blocks=Syriac,Basic Latin
3954 0x00030686 0x10034486 5   6    .bin    ascii   5?3\v&
3955 0x00030699 0x10034499 4   5    .bin    ascii   $-ph
3956 0x000306c6 0x100344c6 4   5    .bin    ascii   p\f) 
3957 0x000306fe 0x100344fe 4   5    .bin    ascii   dmWw
