[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000c0 0x000000c0 4   5            ascii   Rich
2    0x000001c8 0x000001c8 5   6            ascii   .text
3    0x000001ef 0x000001ef 7   8            ascii   `.rdata
4    0x00000217 0x00000217 6   7            ascii   @.data
5    0x00000240 0x00000240 6   7            ascii   .reloc
734  0x0000a419 0x0040b019 5   6    .text   ascii   j-hc~
735  0x0000a42e 0x0040b02e 6   7    .text   ascii   Pj,h\e9
736  0x0000a470 0x0040b070 4   5    .text   ascii   Vj.h
737  0x0000a4f4 0x0040b0f4 5   6    .text   ascii   WPSj/
738  0x0000a57e 0x0040b17e 4   5    .text   ascii   Pj0h
739  0x0000a5aa 0x0040b1aa 8   10   .text   utf8    j1h?+eǹt blocks=Basic Latin,Latin Extended-B
740  0x0000a64b 0x0040b24b 4   6    .text   utf8    Ǆ$|\b blocks=Latin Extended-B,Basic Latin
741  0x0000a663 0x0040b263 4   5    .text   ascii   -j\rh
742  0x0000a67b 0x0040b27b 7   8    .text   ascii   u5jdj\vh
743  0x0000a69a 0x0040b29a 5   7    .text   utf8    Pj2hȠ blocks=Basic Latin,Latin Extended-B
744  0x0000a72a 0x0040b32a 4   5    .text   ascii   WVVj
745  0x0000a72f 0x0040b32f 9   11   .text   utf8    Vj1h?+eǹt blocks=Basic Latin,Latin Extended-B
746  0x0000a74e 0x0040b34e 4   5    .text   ascii   Wj4h
747  0x0000a775 0x0040b375 5   6    .text   ascii   PVj6h
748  0x0000a78a 0x0040b38a 6   7    .text   ascii   Pj5hc^
749  0x0000a7a2 0x0040b3a2 5   8    .text   utf8    ЋЍL$\b blocks=Cyrillic,Basic Latin
750  0x0000a7ba 0x0040b3ba 4   7    .text   utf8    j\Z莅 blocks=Basic Latin,CJK Unified Ideographs
751  0x0000a832 0x0040b432 4   5    .text   ascii   h0\aB
752  0x0000a860 0x0040b460 4   5    .text   ascii   \rL\aB
753  0x0000aa2d 0x0040b62d 4   7    .text   utf8    DKˣD blocks=Basic Latin,Spacing Modifier Letters
754  0x0000aa85 0x0040b685 6   7    .text   ascii   j7haWv
755  0x0000ab47 0x0040b747 5   6    .text   ascii   u+VVj
756  0x0000ac3f 0x0040b83f 4   7    .text   utf8    tqV载 blocks=Basic Latin,CJK Unified Ideographs
757  0x0000ac5f 0x0040b85f 4   5    .text   ascii   h0\aB
758  0x0000ac71 0x0040b871 5   7    .text   utf8    Ћ\rL\aB blocks=Cyrillic,Basic Latin
759  0x0000ad1d 0x0040b91d 6   7    .text   ascii   $SUVW3
760  0x0000ad51 0x0040b951 4   5    .text   ascii   t+Vj
761  0x0000ad8b 0x0040b98b 6   8    .text   utf8    QSWQ3ۺ blocks=Basic Latin,Arabic
762  0x0000ad9c 0x0040b99c 8   10   .text   utf8    j*hKQ'߹d blocks=Basic Latin,NKo
763  0x0000adc0 0x0040b9c0 4   5    .text   ascii   Wj\nh
764  0x0000ae65 0x0040ba65 4   5    .text   ascii   Pj>S
765  0x0000aeac 0x0040baac 5   6    .text   ascii   WPj>S
766  0x0000aee7 0x0040bae7 9   10   .text   ascii   t9VWj@hdC
767  0x0000af2b 0x0040bb2b 5   6    .text   ascii   QQSVW
768  0x0000af54 0x0040bb54 6   7    .text   ascii   SSPVWj
769  0x0000af93 0x0040bb93 5   6    .text   ascii   E\bPhD
770  0x0000afac 0x0040bbac 4   5    .text   ascii   WPh`
771  0x0000b053 0x0040bc53 8   9    .text   ascii   VjAh# Hk
772  0x0000b07f 0x0040bc7f 5   6    .text   ascii   t\n@=<
773  0x0000b0a2 0x0040bca2 4   5    .text   ascii   j\bhE
774  0x0000b135 0x0040bd35 4   5    .text   ascii   SUVW
775  0x0000b326 0x0040bf26 4   5    .text   ascii   unPB
776  0x0000b409 0x0040c009 7   8    .text   ascii   t.Nt#Nt
777  0x0000b411 0x0040c011 6   7    .text   ascii   Nt\vNu_
778  0x0000b49b 0x0040c09b 6   7    .text   ascii   Nt\bNuL
779  0x0000b4b5 0x0040c0b5 4   5    .text   ascii   j\nWj
780  0x0000b4eb 0x0040c0eb 4   5    .text   ascii   \a_^[
781  0x0000b4f5 0x0040c0f5 5   7    .text   utf8    SVW3ۋ blocks=Basic Latin,Arabic
782  0x0000b575 0x0040c175 6   7    .text   ascii   Pj5hc^
783  0x0000b5ac 0x0040c1ac 7   8    .text   ascii   PVjBh[Z
784  0x0000b5cb 0x0040c1cb 4   5    .text   ascii   VjCh
785  0x0000b648 0x0040c248 4   5    .text   ascii   j\bhE
786  0x0000b673 0x0040c273 5   6    .text   ascii   t{h N
787  0x0000b6a3 0x0040c2a3 4   6    .text   utf8    t43\v
788  0x0000b6dc 0x0040c2dc 5   6    .text   ascii   jdj\vh
789  0x0000b724 0x0040c324 4   6    .text   utf8    jDh̗ blocks=Basic Latin,Combining Diacritical Marks
790  0x0000b766 0x0040c366 7   8    .text   ascii   T$\fSVWj
791  0x0000b796 0x0040c396 4   5    .text   ascii   uSSB
792  0x0000b7df 0x0040c3df 6   8    .text   utf8    |$h29Z
793  0x0000b802 0x0040c402 4   5    .text   ascii   j\bhE
794  0x0000b81a 0x0040c41a 5   6    .text   ascii   tHQQS
795  0x0000b830 0x0040c430 5   6    .text   ascii   QQSh`
796  0x0000b83f 0x0040c43f 4   5    .text   ascii   QQSh
797  0x0000b853 0x0040c453 7   8    .text   ascii   QQShdaA
798  0x0000b8ec 0x0040c4ec 6   7    .text   ascii   SUVWP3
799  0x0000b8fe 0x0040c4fe 8   9    .text   ascii   UUj%Xj)Y
800  0x0000b90e 0x0040c50e 10  12   .text   utf8    PUj1h?+eǹt blocks=Basic Latin,Latin Extended-B
801  0x0000b9a8 0x0040c5a8 8   10   .text   utf8    jDZ2\r|$p
802  0x0000b9ba 0x0040c5ba 4   5    .text   ascii   T$pP
803  0x0000b9c7 0x0040c5c7 4   5    .text   ascii   PUUj
804  0x0000b9d8 0x0040c5d8 4   5    .text   ascii   PUjE
805  0x0000ba2b 0x0040c62b 4   5    .text   ascii   _^][
806  0x0000ba39 0x0040c639 5   6    .text   ascii   SUVWh
807  0x0000bab0 0x0040c6b0 4   5    .text   ascii   T$43
808  0x0000baee 0x0040c6ee 6   8    .text   utf8    3ɍT$4A blocks=Basic Latin,Latin Extended-B
809  0x0000bb28 0x0040c728 4   5    .text   ascii   t"Sj
810  0x0000bb3d 0x0040c73d 4   5    .text   ascii   Sj\nU
811  0x0000bb9b 0x0040c79b 4   5    .text   ascii   T$8Y
812  0x0000bc97 0x0040c897 4   5    .text   ascii   D$$3
813  0x0000bcb9 0x0040c8b9 6   8    .text   utf8    3ɍT$4A blocks=Basic Latin,Latin Extended-B
814  0x0000bce4 0x0040c8e4 4   6    .text   utf8    ЋL$$ blocks=Cyrillic,Basic Latin
815  0x0000bcf9 0x0040c8f9 5   6    .text   ascii   Qj\bhE
816  0x0000bd77 0x0040c977 4   5    .text   ascii   _^][
817  0x0000bd98 0x0040c998 4   5    .text   ascii   QUW3
818  0x0000bdcd 0x0040c9cd 4   6    .text   utf8    ЍD$\f blocks=Cyrillic,Basic Latin
819  0x0000bdd4 0x0040c9d4 4   5    .text   ascii   Pj:h
820  0x0000bde5 0x0040c9e5 5   6    .text   ascii   PjHh_
821  0x0000be04 0x0040ca04 7   8    .text   ascii   9L$\f~$V
822  0x0000be26 0x0040ca26 4   5    .text   ascii   A;L$
823  0x0000be2d 0x0040ca2d 5   6    .text   ascii   ^Rj;h
824  0x0000be4b 0x0040ca4b 4   6    .text   utf8    jDh̗ blocks=Basic Latin,Combining Diacritical Marks
825  0x0000be85 0x0040ca85 4   6    .text   utf8    SU3۽ blocks=Basic Latin,Arabic
826  0x0000be8e 0x0040ca8e 5   6    .text   ascii   !\$\fV
827  0x0000beeb 0x0040caeb 4   5    .text   ascii   j\bhE
828  0x0000bf0e 0x0040cb0e 5   6    .text   ascii   ^][_3
829  0x0000bf25 0x0040cb25 4   5    .text   ascii   ush,
830  0x0000bf45 0x0040cb45 4   5    .text   ascii   TSVj
831  0x0000bf57 0x0040cb57 5   7    .text   utf8    jLh~ݙ blocks=Basic Latin,Arabic Supplement
832  0x0000bfae 0x0040cbae 7   9    .text   utf8    u\bjMhed
833  0x0000c045 0x0040cc45 4   5    .text   ascii   PjNh
834  0x0000c067 0x0040cc67 7   8    .text   ascii   QWQQjdh
835  0x0000c079 0x0040cc79 6   7    .text   ascii   QSQjOh
836  0x0000c0aa 0x0040ccaa 6   7    .text   ascii   VjPh\tn
837  0x0000c0e1 0x0040cce1 8   10   .text   utf8    VjQhC&7ɺ blocks=Basic Latin,IPA Extensions
838  0x0000c0fa 0x0040ccfa 6   7    .text   ascii   WSjRh2
839  0x0000c130 0x0040cd30 4   5    .text   ascii   T$p3
840  0x0000c15c 0x0040cd5c 5   6    .text   ascii   PjSh,
841  0x0000c221 0x0040ce21 4   5    .text   ascii   7jUh
842  0x0000c240 0x0040ce40 4   5    .text   ascii   jVhq
843  0x0000c261 0x0040ce61 4   5    .text   ascii   7jWh
844  0x0000c289 0x0040ce89 4   5    .text   ascii   j\bhE
845  0x0000c2ac 0x0040ceac 4   5    .text   ascii   Sj\th
846  0x0000c2fb 0x0040cefb 4   5    .text   ascii   j\bhE
847  0x0000c353 0x0040cf53 5   6    .text   ascii   jXhl\r
848  0x0000c36a 0x0040cf6a 4   5    .text   ascii   jVhq
849  0x0000c405 0x0040d005 4   5    .text   ascii   jVhq
850  0x0000c456 0x0040d056 4   5    .text   ascii   jVhq
851  0x0000c472 0x0040d072 5   6    .text   ascii   v\fjWh
852  0x0000c492 0x0040d092 4   5    .text   ascii   SUVW
853  0x0000c4fa 0x0040d0fa 4   5    .text   ascii   T$,Y
854  0x0000c504 0x0040d104 4   7    .text   utf8    L$(誘 blocks=Basic Latin,CJK Unified Ideographs
855  0x0000c526 0x0040d126 8   13   .text   utf8    j\f2\r|$ Y
856  0x0000c562 0x0040d162 6   7    .text   ascii   tGWjZh
857  0x0000c576 0x0040d176 4   6    .text   utf8    ЋT$  blocks=Cyrillic,Basic Latin
858  0x0000c58a 0x0040d18a 4   5    .text   ascii   Wj[h
859  0x0000c6d9 0x0040d2d9 4   5    .text   ascii   PjCh
860  0x0000c709 0x0040d309 4   5    .text   ascii   PjCh
861  0x0000c71f 0x0040d31f 4   5    .text   ascii   uFh(
862  0x0000c7ec 0x0040d3ec 4   5    .text   ascii   jYh5
863  0x0000c814 0x0040d414 7   8    .text   ascii   v:SVQQj
864  0x0000c925 0x0040d525 4   5    .text   ascii   j_hF
865  0x0000c9c7 0x0040d5c7 7   8    .text   ascii   tNFFtJj
866  0x0000ca38 0x0040d638 4   5    .text   ascii   _]hp
867  0x0000ca4d 0x0040d64d 4   5    .text   ascii   UVhp
868  0x0000ca65 0x0040d665 5   6    .text   ascii   ta;-x
869  0x0000ca74 0x0040d674 5   6    .text   ascii   tRj Q
870  0x0000ca97 0x0040d697 6   7    .text   ascii   Pj`hJ\r
871  0x0000cafd 0x0040d6fd 5   6    .text   ascii   QSUVW
872  0x0000cb1b 0x0040d71b 7   8    .text   ascii   u&QWhz\f
873  0x0000cb24 0x0040d724 9   12   .text   utf8    j*hKQ'ߋչd blocks=Basic Latin,NKo,Armenian
874  0x0000cb68 0x0040d768 7   8    .text   ascii   PQQWjah
875  0x0000cba3 0x0040d7a3 4   5    .text   ascii   Vj\nh
876  0x0000cbc7 0x0040d7c7 9   10   .text   ascii   SWjAh# Hk
877  0x0000cbe5 0x0040d7e5 4   5    .text   ascii   Wj\nh
878  0x0000cbff 0x0040d7ff 5   6    .text   ascii   _^][Y
879  0x0000cc3b 0x0040d83b 4   5    .text   ascii   D$`P
880  0x0000cc73 0x0040d873 4   5    .text   ascii   Vj\nh
881  0x0000cca4 0x0040d8a4 5   7    .text   utf8    D$\f3ɾ blocks=Basic Latin,IPA Extensions
882  0x0000ccae 0x0040d8ae 4   5    .text   ascii   PQQj
883  0x0000ccb6 0x0040d8b6 4   6    .text   utf8    ىL$  blocks=Arabic,Basic Latin
884  0x0000ccf4 0x0040d8f4 5   6    .text   ascii   j`hJ\r
885  0x0000cd3f 0x0040d93f 4   5    .text   ascii   ~D;=
886  0x0000cd9d 0x0040d99d 5   6    .text   ascii   \a98tc
887  0x0000cdcc 0x0040d9cc 4   5    .text   ascii   T$ Y
888  0x0000cddb 0x0040d9db 4   5    .text   ascii   v<hX
889  0x0000ce3f 0x0040da3f 4   5    .text   ascii   SUVW
890  0x0000ce7b 0x0040da7b 5   6    .text   ascii   VjchG
891  0x0000ceb7 0x0040dab7 4   6    .text   utf8    ÍD$$ blocks=Latin-1 Supplement,Basic Latin
892  0x0000cf6d 0x0040db6d 4   5    .text   ascii   Pjdh
893  0x0000cff7 0x0040dbf7 5   6    .text   ascii   PSjeh
894  0x0000d014 0x0040dc14 4   5    .text   ascii   Sjfh
895  0x0000d01a 0x0040dc1a 4   7    .text   utf8    +؋չd blocks=Basic Latin,Arabic,Armenian
896  0x0000d042 0x0040dc42 4   5    .text   ascii   SUVW
897  0x0000d057 0x0040dc57 5   6    .text   ascii   j.XQj
898  0x0000d060 0x0040dc60 4   5    .text   ascii   T$"f
899  0x0000d065 0x0040dc65 8   10   .text   utf8    D$ 3ɍ|$  blocks=Basic Latin,Latin Extended-B
900  0x0000d09e 0x0040dc9e 4   6    .text   utf8    ՍL$$ blocks=Armenian,Basic Latin
901  0x0000d0d0 0x0040dcd0 4   5    .text   ascii   Pjgh
902  0x0000d152 0x0040dd52 4   5    .text   ascii   Pj\nh
903  0x0000d181 0x0040dd81 4   5    .text   ascii   _^][
904  0x0000d196 0x0040dd96 11  12   .text   ascii   SUQPQj\rQQQh
905  0x0000d1d8 0x0040ddd8 8   10   .text   utf8    QQQQQQ3\v
906  0x0000d1e6 0x0040dde6 4   5    .text   ascii   D$0P
907  0x0000d1eb 0x0040ddeb 7   8    .text   ascii   D$<PQQQ
908  0x0000d1fb 0x0040ddfb 6   7    .text   ascii   jhh(HN
909  0x0000d213 0x0040de13 7   8    .text   ascii   t.j\nVJ3
910  0x0000d24c 0x0040de4c 5   6    .text   ascii   ZvVQj
911  0x0000d25e 0x0040de5e 4   6    .text   utf8    3ɍD$ blocks=Basic Latin,Latin Extended-B
912  0x0000d264 0x0040de64 4   5    .text   ascii   QPQj
913  0x0000d269 0x0040de69 4   5    .text   ascii   QQQV
914  0x0000d295 0x0040de95 4   5    .text   ascii   jYh5
915  0x0000d2bd 0x0040debd 4   5    .text   ascii   jYh5
916  0x0000d2d7 0x0040ded7 5   6    .text   ascii   SUWj 
917  0x0000d2e4 0x0040dee4 5   6    .text   ascii   jjhS"
918  0x0000d32d 0x0040df2d 4   5    .text   ascii   Pj\vh
919  0x0000d34c 0x0040df4c 5   6    .text   ascii   jjhS"
920  0x0000d477 0x0040e077 4   5    .text   ascii   SUVW
921  0x0000d481 0x0040e081 5   6    .text   ascii   UjkhM
922  0x0000d50e 0x0040e10e 4   5    .text   ascii   D$,P
923  0x0000d51f 0x0040e11f 5   7    .text   utf8    2\r|$@
924  0x0000d594 0x0040e194 4   6    .text   utf8    W3ɍp blocks=Basic Latin,Latin Extended-B
925  0x0000d639 0x0040e239 7   8    .text   ascii   D$ Qj\tj
926  0x0000d68f 0x0040e28f 5   6    .text   ascii   j@hdC
927  0x0000d69c 0x0040e29c 4   7    .text   utf8    Ѕ\nD$ blocks=Cyrillic,Basic Latin
928  0x0000d6ee 0x0040e2ee 6   8    .text   utf8    \vƍL$@S blocks=Basic Latin,Latin Extended-B
929  0x0000d77e 0x0040e37e 4   5    .text   ascii   L$(j
930  0x0000d78b 0x0040e38b 5   7    .text   utf8    |$@29
931  0x0000d80c 0x0040e40c 11  12   .text   ascii   <_\uKSWUjlh
932  0x0000d845 0x0040e445 5   6    .text   ascii   Pj>h5
933  0x0000d85e 0x0040e45e 4   5    .text   ascii   _^][
934  0x0000d877 0x0040e477 5   7    .text   utf8    2҈T$\v blocks=Basic Latin,Cyrillic
935  0x0000d8a0 0x0040e4a0 4   5    .text   ascii   VWjB
936  0x0000d8aa 0x0040e4aa 7   9    .text   utf8    |$ 2\rs:
937  0x0000d946 0x0040e546 4   5    .text   ascii   j\n^V
938  0x0000da06 0x0040e606 5   6    .text   ascii   t|j\Z
939  0x0000da44 0x0040e644 4   5    .text   ascii   t>QQ
940  0x0000dad2 0x0040e6d2 4   5    .text   ascii   jBYj
941  0x0000dc88 0x0040e888 5   6    .text   ascii   Pjmh.
942  0x0000dd23 0x0040e923 8   10   .text   utf8    jnhYfS۹d blocks=Basic Latin,Arabic
943  0x0000dd3c 0x0040e93c 9   11   .text   utf8    w=WjDZ2\r}
944  0x0000ddba 0x0040e9ba 4   5    .text   ascii   jmh.
945  0x0000deb3 0x0040eab3 4   5    .text   ascii   PjmS
946  0x0000decf 0x0040eacf 4   5    .text   ascii   PjmS
947  0x0000deeb 0x0040eaeb 4   5    .text   ascii   PjmS
948  0x0000df41 0x0040eb41 4   5    .text   ascii   (_^[
949  0x0000df8d 0x0040eb8d 4   5    .text   ascii   \f:f;
950  0x0000e013 0x0040ec13 5   6    .text   ascii   \fSf;<
951  0x0000e09a 0x0040ec9a 4   5    .text   ascii   m*{+
952  0x0000e224 0x0040ee24 5   6    .text   ascii   SUVWj
953  0x0000e252 0x0040ee52 4   5    .text   ascii   u[PB
954  0x0000e2db 0x0040eedb 4   5    .text   ascii   T$tY
955  0x0000e31c 0x0040ef1c 5   6    .text   ascii   Vj\bhE
956  0x0000e334 0x0040ef34 10  12   .text   utf8    u#jA2\r|$,Y
957  0x0000e341 0x0040ef41 6   8    .text   utf8    3ɍT$(A blocks=Basic Latin,Latin Extended-B
958  0x0000e350 0x0040ef50 4   5    .text   ascii   T$,Y
959  0x0000e39b 0x0040ef9b 4   5    .text   ascii   j\bhE
960  0x0000e3ba 0x0040efba 4   5    .text   ascii   Vj\nh
961  0x0000e3dd 0x0040efdd 4   5    .text   ascii   _^][
962  0x0000e43d 0x0040f03d 5   6    .text   ascii   uJf9=
963  0x0000e452 0x0040f052 5   6    .text   ascii   u5f9=
964  0x0000e49b 0x0040f09b 4   5    .text   ascii   SVW3
965  0x0000e525 0x0040f125 4   5    .text   ascii   \fSUV
966  0x0000e592 0x0040f192 4   7    .text   utf8    Q3ҋϋ blocks=Basic Latin,Cyrillic,Greek and Coptic
967  0x0000e63a 0x0040f23a 5   6    .text   ascii   $SUVW
968  0x0000e659 0x0040f259 8   10   .text   utf8    L$$3҉D$( blocks=Basic Latin,Cyrillic
969  0x0000e6b6 0x0040f2b6 4   5    .text   ascii   \$,P
970  0x0000e75b 0x0040f35b 4   5    .text   ascii   TSVW
971  0x0000e7da 0x0040f3da 6   8    .text   utf8    SU2ۈ\$ blocks=Basic Latin,Arabic
972  0x0000e7fa 0x0040f3fa 7   9    .text   utf8    L$@3҉L$ blocks=Basic Latin,Cyrillic
973  0x0000e878 0x0040f478 4   5    .text   ascii   u\PB
974  0x0000e8f0 0x0040f4f0 4   5    .text   ascii   j\bhE
975  0x0000e903 0x0040f503 4   6    .text   utf8    u(3ҋ blocks=Basic Latin,Cyrillic
976  0x0000e990 0x0040f590 4   5    .text   ascii   u\PB
977  0x0000ea08 0x0040f608 4   5    .text   ascii   j\bhE
978  0x0000ea2e 0x0040f62e 4   5    .text   ascii   t:UV
979  0x0000ea33 0x0040f633 4   5    .text   ascii   D$8P
980  0x0000ea38 0x0040f638 4   5    .text   ascii   D$$P
981  0x0000ebe5 0x0040f7e5 5   6    .text   ascii   $SUV3
982  0x0000ec2e 0x0040f82e 4   5    .text   ascii   t0j 
983  0x0000ec33 0x0040f833 4   5    .text   ascii   T$$Y
984  0x0000ec40 0x0040f840 4   5    .text   ascii   !t$@
985  0x0000ec45 0x0040f845 4   5    .text   ascii   D$$P
986  0x0000ec4a 0x0040f84a 4   5    .text   ascii   D$DP
987  0x0000ec68 0x0040f868 4   6    .text   utf8    ȉL$< blocks=Latin Extended-B,Basic Latin
988  0x0000ec72 0x0040f872 5   6    .text   ascii   D$8Ht
989  0x0000ec78 0x0040f878 4   5    .text   ascii   HuMS
990  0x0000ec92 0x0040f892 4   5    .text   ascii   97t2
991  0x0000ecf7 0x0040f8f7 4   5    .text   ascii   QQSV
992  0x0000ed6f 0x0040f96f 5   6    .text   ascii   SUVWj
993  0x0000ed96 0x0040f996 4   5    .text   ascii   uUPB
994  0x0000ede4 0x0040f9e4 5   7    .text   utf8    |$ 2\v
995  0x0000ee2c 0x0040fa2c 5   6    .text   ascii   j\bj\nZ
996  0x0000ee4e 0x0040fa4e 4   5    .text   ascii   Zj\bY
997  0x0000ee5e 0x0040fa5e 5   6    .text   ascii   t\rj j
998  0x0000ee64 0x0040fa64 4   5    .text   ascii   Zj\tY
999  0x0000ee71 0x0040fa71 4   5    .text   ascii   Zj\fY
1000 0x0000ee7f 0x0040fa7f 4   5    .text   ascii   j(Zj
1001 0x0000eea0 0x0040faa0 4   5    .text   ascii   j\bhE
1002 0x0000eec2 0x0040fac2 4   5    .text   ascii   _^][
1003 0x0000eed8 0x0040fad8 6   8    .text   utf8    SU3ۈ\$ blocks=Basic Latin,Arabic
1004 0x0000eee4 0x0040fae4 4   5    .text   ascii   u\rSj
1005 0x0000ef13 0x0040fb13 4   5    .text   ascii   \$ P
1006 0x0000ef5b 0x0040fb5b 4   5    .text   ascii   tfh(
1007 0x0000efac 0x0040fbac 5   7    .text   utf8    ЍT$ 3 blocks=Cyrillic,Basic Latin
1008 0x0000f037 0x0040fc37 4   5    .text   ascii   _^][
1009 0x0000f041 0x0040fc41 5   6    .text   ascii   $SUVW
1010 0x0000f064 0x0040fc64 8   10   .text   utf8    L$$3҉D$( blocks=Basic Latin,Cyrillic
1011 0x0000f0c1 0x0040fcc1 4   5    .text   ascii   \$,P
1012 0x0000f118 0x0040fd18 4   5    .text   ascii   t'9]
1013 0x0000f124 0x0040fd24 4   5    .text   ascii   D$ P
1014 0x0000f18d 0x0040fd8d 4   5    .text   ascii   XSVW
1015 0x0000f352 0x0040ff52 4   6    .text   utf8    M܋E\b blocks=Basic Latin,Syriac
1016 0x0000f3f0 0x0040fff0 4   5    .text   ascii   D$(P
1017 0x0000f405 0x00410005 4   6    .text   utf8    ˋT$( blocks=Spacing Modifier Letters,Basic Latin
1018 0x0000f480 0x00410080 9   11   .text   utf8    D$(P3ɉ|$, blocks=Basic Latin,Latin Extended-B
1019 0x0000f493 0x00410093 5   6    .text   ascii   L$ Pj
1020 0x0000f4e3 0x004100e3 4   5    .text   ascii   D$(P
1021 0x0000f50d 0x0041010d 4   5    .text   ascii   _][^
1022 0x0000f538 0x00410138 6   8    .text   utf8    L$$R2ۋ blocks=Basic Latin,Arabic
1023 0x0000f5d2 0x004101d2 4   5    .text   ascii   L$ ;
1024 0x0000f5f0 0x004101f0 4   5    .text   ascii   t$ j
1025 0x0000f6a1 0x004102a1 5   8    .text   utf8    3\n؉D$ blocks=Basic Latin,Arabic
1026 0x0000f6c2 0x004102c2 6   8    .text   utf8    u\b3ɉM< blocks=Basic Latin,Latin Extended-B
1027 0x0000f6eb 0x004102eb 6   7    .text   ascii   j@Xj Z
1028 0x0000f6f9 0x004102f9 6   8    .text   utf8    3҉|$ B blocks=Basic Latin,Cyrillic
1029 0x0000f72c 0x0041032c 4   5    .text   ascii   f9C\b
1030 0x0000f736 0x00410336 4   5    .text   ascii   f9C\n
1031 0x0000f740 0x00410340 4   5    .text   ascii   f9C\f
1032 0x0000f7ef 0x004103ef 4   5    .text   ascii   f9s\f
1033 0x0000f7fa 0x004103fa 4   5    .text   ascii   D$h3
1034 0x0000f819 0x00410419 5   7    .text   utf8    эL$(P blocks=Cyrillic,Basic Latin
1035 0x0000f849 0x00410449 5   6    .text   ascii   D$LPV
1036 0x0000f84f 0x0041044f 4   5    .text   ascii   D$tP
1037 0x0000f86d 0x0041046d 6   7    .text   ascii   Pjoh =
1038 0x0000f883 0x00410483 9   10   .text   ascii   D$Nf;D$^u
1039 0x0000f88f 0x0041048f 8   9    .text   ascii   D$Jf;D$Z
1040 0x0000f89f 0x0041049f 6   8    .text   utf8    2\r|$,Y
1041 0x0000f8b3 0x004104b3 4   6    .text   utf8    ˉD$( blocks=Spacing Modifier Letters,Basic Latin
1042 0x0000f919 0x00410519 5   6    .text   ascii   D$<Pj
1043 0x0000f944 0x00410544 4   5    .text   ascii   M8@k
1044 0x0000f957 0x00410557 4   5    .text   ascii   t$(k
1045 0x0000f9c0 0x004105c0 4   6    .text   utf8    3ɉM< blocks=Basic Latin,Latin Extended-B
1046 0x0000f9dd 0x004105dd 4   5    .text   ascii   _^][
1047 0x0000f9ee 0x004105ee 4   5    .text   ascii   SUVW
1048 0x0000fa1c 0x0041061c 5   7    .text   utf8    3ۉ\$  blocks=Basic Latin,Arabic
1049 0x0000fa88 0x00410688 4   5    .text   ascii   Uj[h
1050 0x0000fac9 0x004106c9 4   6    .text   utf8    ȉL$$ blocks=Latin Extended-B,Basic Latin
1051 0x0000faf4 0x004106f4 6   7    .text   ascii   !t HHt
1052 0x0000fafb 0x004106fb 7   8    .text   ascii   HHt\nHu2
1053 0x0000fb91 0x00410791 8   10   .text   utf8    j<Z2\r|$0
1054 0x0000fbca 0x004107ca 5   6    .text   ascii   v\bjph
1055 0x0000fc2e 0x0041082e 5   6    .text   ascii   t\b<\at
1056 0x0000fc82 0x00410882 5   6    .text   ascii   !r!j!
1057 0x0000fc99 0x00410899 5   6    .text   ascii   @!<;t
1058 0x0000fca7 0x004108a7 4   6    .text   utf8    N,3\v
1059 0x0000fcb3 0x004108b3 4   5    .text   ascii   t7f9
1060 0x0000fcbf 0x004108bf 4   5    .text   ascii   t+f9
1061 0x0000fcc4 0x004108c4 4   5    .text   ascii   t&j4
1062 0x0000fcc9 0x004108c9 4   5    .text   ascii   T$4Y
1063 0x0000fcde 0x004108de 4   5    .text   ascii   D$$P
1064 0x0000fcf5 0x004108f5 4   5    .text   ascii   tRjF
1065 0x0000fcfa 0x004108fa 4   5    .text   ascii   T$4Y
1066 0x0000fd07 0x00410907 4   5    .text   ascii   D$4P
1067 0x0000fd0c 0x0041090c 4   5    .text   ascii   D$ P
1068 0x0000fd47 0x00410947 4   6    .text   utf8    3\nL$
1069 0x0000fd5d 0x0041095d 4   5    .text   ascii   9F v
1070 0x0000fd6f 0x0041096f 4   5    .text   ascii   9F u
1071 0x0000fd8a 0x0041098a 4   5    .text   ascii   T$(Y
1072 0x0000fda8 0x004109a8 4   5    .text   ascii   ugjQ
1073 0x0000fdad 0x004109ad 4   5    .text   ascii   T$(Y
1074 0x0000fdb9 0x004109b9 4   5    .text   ascii   L$(Z
1075 0x0000fdf5 0x004109f5 4   6    .text   utf8    ыN\bP blocks=Cyrillic,Basic Latin
1076 0x0000fe3e 0x00410a3e 4   6    .text   utf8    Ð}\aA blocks=Latin-1 Supplement,Basic Latin
1077 0x0000fe6a 0x00410a6a 4   5    .text   ascii   SUVW
1078 0x0000fe71 0x00410a71 7   9    .text   utf8    L$P3ۉ|$ blocks=Basic Latin,Arabic
1079 0x0000fea1 0x00410aa1 4   5    .text   ascii   T$`Y
1080 0x0000ff03 0x00410b03 5   6    .text   ascii   D$d?*
1081 0x0000ff5a 0x00410b5a 4   5    .text   ascii   D$T;
1082 0x0000ff74 0x00410b74 4   6    .text   utf8    IL$ 
1083 0x0000ff7a 0x00410b7a 5   6    .text   ascii   D$(j\a
1084 0x0000ffa6 0x00410ba6 4   6    .text   utf8    ؉\$$ blocks=Arabic,Basic Latin
1085 0x0000ffbb 0x00410bbb 4   5    .text   ascii   t]j<
