[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000084 0x00000084 11  15           utf8    ٥0@٥0@٥0@m9 blocks=Arabic,Basic Latin
2     0x00000093 0x00000093 6   8            utf8    @ϥ0@m9 blocks=Basic Latin,Greek and Coptic
3     0x0000009e 0x0000009e 4   5            ascii   0@m9
4     0x000000a3 0x000000a3 4   6            utf8    @ƥ0@ blocks=Basic Latin,Latin Extended-B
5     0x000000aa 0x000000aa 5   7            utf8    3AΥ0@ blocks=Basic Latin,Greek and Coptic
6     0x000000c1 0x000000c1 5   8            utf8    ݳ@ڥ0@ blocks=Arabic Supplement,Basic Latin,Arabic
7     0x000000c9 0x000000c9 8   12           utf8    ݣ@ԥ0@٥1@ blocks=Arabic Supplement,Basic Latin,Cyrillic Supplement,Arabic
8     0x000000e2 0x000000e2 6   8            utf8    5A֥0@J blocks=Basic Latin,Hebrew
9     0x000000ea 0x000000ea 6   8            utf8    9Aݥ0@J blocks=Basic Latin,Arabic Supplement
10    0x000000f3 0x000000f3 5   8            utf8    @إ0@٥ blocks=Basic Latin,Arabic
11    0x000000fb 0x000000fb 5   7            utf8    @إ0@J blocks=Basic Latin,Arabic
12    0x00000102 0x00000102 12  15           utf8    2Aإ0@Rich٥0@ blocks=Basic Latin,Arabic
13    0x00000220 0x00000220 5   6            ascii   .text
14    0x00000247 0x00000247 7   8            ascii   `.rdata
15    0x0000026f 0x0000026f 6   7            ascii   @.data
16    0x00000298 0x00000298 5   6            ascii   .rsrc
17    0x000002bf 0x000002bf 7   8            ascii   @.reloc
7680  0x000d88cf 0x004d94cf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7681  0x000d88ef 0x004d94ef 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7682  0x000d899f 0x004d959f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7683  0x000d8a38 0x004d9638 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7684  0x000d8adf 0x004d96df 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7685  0x000d8b18 0x004d9718 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7686  0x000d8b85 0x004d9785 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7687  0x000d8c08 0x004d9808 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7688  0x000d8c48 0x004d9848 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7689  0x000d8c6f 0x004d986f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7690  0x000d8dfd 0x004d99fd 4   6    .text   utf8    \bËM\b blocks=Basic Latin,Latin-1 Supplement
7691  0x000d8e5f 0x004d9a5f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7692  0x000d8e7f 0x004d9a7f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7693  0x000d8faf 0x004d9baf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7694  0x000d90ef 0x004d9cef 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7695  0x000d9263 0x004d9e63 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7696  0x000d929d 0x004d9e9d 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7697  0x000d932f 0x004d9f2f 4   6    .text   utf8    ̡0VR blocks=Combining Diacritical Marks,Basic Latin
7698  0x000d93de 0x004d9fde 4   6    .text   utf8    á0VR blocks=Latin-1 Supplement,Basic Latin
7699  0x000d9536 0x004da136 4   6    .text   utf8    ùDVR blocks=Latin-1 Supplement,Basic Latin
7700  0x000d9caf 0x004da8af 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7701  0x000d9daf 0x004da9af 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7702  0x000d9dcf 0x004da9cf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7703  0x000d9ecf 0x004daacf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7704  0x000d9f1f 0x004dab1f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7705  0x000d9f3f 0x004dab3f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7706  0x000da18f 0x004dad8f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7707  0x000da1af 0x004dadaf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7708  0x000da1cf 0x004dadcf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7709  0x000da31b 0x004daf1b 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7710  0x000da33f 0x004daf3f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7711  0x000da42f 0x004db02f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7712  0x000da498 0x004db098 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7713  0x000da5d8 0x004db1d8 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7714  0x000da615 0x004db215 4   6    .text   utf8    \bÍM\b blocks=Basic Latin,Latin-1 Supplement
7715  0x000da68d 0x004db28d 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7716  0x000da76f 0x004db36f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7717  0x000da8df 0x004db4df 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7718  0x000da98f 0x004db58f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7719  0x000da9af 0x004db5af 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7720  0x000da9f5 0x004db5f5 4   6    .text   utf8    \bÍM\b blocks=Basic Latin,Latin-1 Supplement
7721  0x000daac5 0x004db6c5 4   6    .text   utf8    \bÍM\b blocks=Basic Latin,Latin-1 Supplement
7722  0x000dab0b 0x004db70b 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7723  0x000dab4b 0x004db74b 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7724  0x000dabeb 0x004db7eb 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7725  0x000dac2b 0x004db82b 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7726  0x000dadc0 0x004db9c0 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7727  0x000dae1f 0x004dba1f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7728  0x000db0bf 0x004dbcbf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7729  0x000db0df 0x004dbcdf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7730  0x000db0ff 0x004dbcff 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7731  0x000db11f 0x004dbd1f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7732  0x000db34f 0x004dbf4f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7733  0x000db36f 0x004dbf6f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7734  0x000db38f 0x004dbf8f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7735  0x000db3ef 0x004dbfef 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7736  0x000db41f 0x004dc01f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7737  0x000db46f 0x004dc06f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7738  0x000db48f 0x004dc08f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7739  0x000db67f 0x004dc27f 4   8    .text   utf8    ̍M\b騎 blocks=Combining Diacritical Marks,Basic Latin,CJK Unified Ideographs
7740  0x000db73f 0x004dc33f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7741  0x000db75f 0x004dc35f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7742  0x000db82f 0x004dc42f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7743  0x000db84f 0x004dc44f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7744  0x000db86f 0x004dc46f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7745  0x000db8ef 0x004dc4ef 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7746  0x000db90f 0x004dc50f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7747  0x000db9af 0x004dc5af 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7748  0x000dba1f 0x004dc61f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7749  0x000dba3f 0x004dc63f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7750  0x000dba8f 0x004dc68f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7751  0x000dbaff 0x004dc6ff 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7752  0x000dbb6f 0x004dc76f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7753  0x000dbb8f 0x004dc78f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7754  0x000dbc2f 0x004dc82f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7755  0x000dbe1d 0x004dca1d 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7756  0x000dbe7f 0x004dca7f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7757  0x000dbecf 0x004dcacf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7758  0x000dbfbf 0x004dcbbf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7759  0x000dc14f 0x004dcd4f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7760  0x000dc16f 0x004dcd6f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7761  0x000dc18f 0x004dcd8f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7762  0x000dc1af 0x004dcdaf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7763  0x000dc1cf 0x004dcdcf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7764  0x000dc37f 0x004dcf7f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7765  0x000dc3c0 0x004dcfc0 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7766  0x000dc3df 0x004dcfdf 4   6    .text   utf8    ̹HUR blocks=Combining Diacritical Marks,Basic Latin
7767  0x000dc64f 0x004dd24f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7768  0x000dc7ad 0x004dd3ad 5   7    .text   utf8    \bËT$\b blocks=Basic Latin,Latin-1 Supplement
7769  0x000dc91f 0x004dd51f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7770  0x000dca28 0x004dd628 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7771  0x000dcb9f 0x004dd79f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7772  0x000dcbbf 0x004dd7bf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7773  0x000dcbdf 0x004dd7df 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7774  0x000dcbff 0x004dd7ff 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7775  0x000dcc1f 0x004dd81f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7776  0x000dcc3f 0x004dd83f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7777  0x000dcc5f 0x004dd85f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7778  0x000dcc7f 0x004dd87f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7779  0x000dcc9f 0x004dd89f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7780  0x000dccbf 0x004dd8bf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7781  0x000dccdf 0x004dd8df 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7782  0x000dcf4b 0x004ddb4b 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7783  0x000dd01b 0x004ddc1b 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7784  0x000dd05b 0x004ddc5b 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7785  0x000dd07f 0x004ddc7f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7786  0x000dd21f 0x004dde1f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7787  0x000dd23f 0x004dde3f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7788  0x000dd25f 0x004dde5f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7789  0x000dd27f 0x004dde7f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7790  0x000dd29f 0x004dde9f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7791  0x000dd2bf 0x004ddebf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7792  0x000dd2df 0x004ddedf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7793  0x000dd2ff 0x004ddeff 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7794  0x000dd31f 0x004ddf1f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7795  0x000dd73f 0x004de33f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7796  0x000dd75f 0x004de35f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7797  0x000dd77f 0x004de37f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7798  0x000dd79f 0x004de39f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7799  0x000dd94f 0x004de54f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7800  0x000dd96f 0x004de56f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7801  0x000dd98f 0x004de58f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7802  0x000dda1d 0x004de61d 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7803  0x000ddc7b 0x004de87b 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7804  0x000dddaf 0x004de9af 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7805  0x000dddcf 0x004de9cf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7806  0x000dddef 0x004de9ef 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7807  0x000ddef8 0x004deaf8 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7808  0x000ddf8b 0x004deb8b 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7809  0x000de06b 0x004dec6b 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7810  0x000de15f 0x004ded5f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7811  0x000de1ff 0x004dedff 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7812  0x000de4af 0x004df0af 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7813  0x000de513 0x004df113 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7814  0x000de53f 0x004df13f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7815  0x000de55f 0x004df15f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7816  0x000de64b 0x004df24b 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7817  0x000de71b 0x004df31b 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7818  0x000de7af 0x004df3af 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7819  0x000dea58 0x004df658 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7820  0x000dea7f 0x004df67f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7821  0x000df39f 0x004dff9f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7822  0x000df5ad 0x004e01ad 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7823  0x000df5cf 0x004e01cf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7824  0x000df68d 0x004e028d 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7825  0x000df6bd 0x004e02bd 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7826  0x000df700 0x004e0300 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7827  0x000df748 0x004e0348 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7828  0x000df7c8 0x004e03c8 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7829  0x000df868 0x004e0468 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7830  0x000df8c9 0x004e04c9 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7831  0x000df910 0x004e0510 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7832  0x000dfb0f 0x004e070f 4   6    .text   utf8    ̡@/R blocks=Combining Diacritical Marks,Basic Latin
7833  0x000dfb1d 0x004e071d 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7834  0x000dfc5f 0x004e085f 4   6    .text   utf8    ̡@/R blocks=Combining Diacritical Marks,Basic Latin
7835  0x000dfc6d 0x004e086d 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7836  0x000dfc8f 0x004e088f 4   6    .text   utf8    ̡H/R blocks=Combining Diacritical Marks,Basic Latin
7837  0x000dfc9d 0x004e089d 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7838  0x000e01df 0x004e0ddf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7839  0x000e032d 0x004e0f2d 5   7    .text   utf8    \bËT$\b blocks=Basic Latin,Latin-1 Supplement
7840  0x000e06cf 0x004e12cf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7841  0x000e0708 0x004e1308 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7842  0x000e0989 0x004e1589 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7843  0x000e09d0 0x004e15d0 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7844  0x000e0b97 0x004e1797 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7845  0x000e0d48 0x004e1948 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7846  0x000e0ebf 0x004e1abf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7847  0x000e112f 0x004e1d2f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7848  0x000e114f 0x004e1d4f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7849  0x000e1268 0x004e1e68 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7850  0x000e12b2 0x004e1eb2 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7851  0x000e133f 0x004e1f3f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7852  0x000e15cd 0x004e21cd 5   7    .text   utf8    \bËT$\b blocks=Basic Latin,Latin-1 Supplement
7853  0x000e191d 0x004e251d 5   7    .text   utf8    \bËT$\b blocks=Basic Latin,Latin-1 Supplement
7854  0x000e194d 0x004e254d 5   7    .text   utf8    \bËT$\b blocks=Basic Latin,Latin-1 Supplement
7855  0x000e19dd 0x004e25dd 5   7    .text   utf8    \bËT$\b blocks=Basic Latin,Latin-1 Supplement
7856  0x000e1a5f 0x004e265f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7857  0x000e1a7f 0x004e267f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7858  0x000e1a9f 0x004e269f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7859  0x000e1abf 0x004e26bf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
7860  0x000e1b7f 0x004e277f 4   6    .text   utf8    ̡x@R blocks=Combining Diacritical Marks,Basic Latin
7861  0x000e1c25 0x004e2825 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
7862  0x000e1d60 0x004e2960 4   6    .text   utf8    YYËM blocks=Basic Latin,Latin-1 Supplement
7863  0x000e1eb5 0x004e2ab5 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
7864  0x000e1f8a 0x004e2b8a 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
7865  0x000e1fb2 0x004e2bb2 5   8    .text   utf8    YYËEЃ blocks=Basic Latin,Latin-1 Supplement,Cyrillic
7866  0x000e1fcd 0x004e2bcd 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7867  0x000e1ffd 0x004e2bfd 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
7868  0x000e2025 0x004e2c25 4   6    .text   utf8    YYËE blocks=Basic Latin,Latin-1 Supplement
7869  0x000e206e 0x004e2c6e 4   6    .text   utf8    YYËE blocks=Basic Latin,Latin-1 Supplement
7870  0x000e20b7 0x004e2cb7 4   6    .text   utf8    YYËE blocks=Basic Latin,Latin-1 Supplement
7871  0x000e20d2 0x004e2cd2 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7872  0x000e20f8 0x004e2cf8 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
7873  0x000e2561 0x004e3161 4   6    .text   utf8    YYËM blocks=Basic Latin,Latin-1 Supplement
7874  0x000e2576 0x004e3176 4   6    .text   utf8    YYËM blocks=Basic Latin,Latin-1 Supplement
7875  0x000e258b 0x004e318b 4   6    .text   utf8    YYËM blocks=Basic Latin,Latin-1 Supplement
7876  0x000e25a0 0x004e31a0 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
7877  0x000e2987 0x004e3587 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7878  0x000e2ae5 0x004e36e5 4   6    .text   utf8    YYËM blocks=Basic Latin,Latin-1 Supplement
7879  0x000e2afa 0x004e36fa 4   6    .text   utf8    YYËM blocks=Basic Latin,Latin-1 Supplement
7880  0x000e2b0f 0x004e370f 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
7881  0x000e2cb7 0x004e38b7 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7882  0x000e2d7b 0x004e397b 4   6    .text   utf8    YYÍM blocks=Basic Latin,Latin-1 Supplement
7883  0x000e2ddc 0x004e39dc 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
7884  0x000e2e35 0x004e3a35 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
7885  0x000e2e77 0x004e3a77 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
7886  0x000e2eaa 0x004e3aaa 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
7887  0x000e2eed 0x004e3aed 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
7888  0x000e30a2 0x004e3ca2 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
7889  0x000e30cd 0x004e3ccd 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
7890  0x000e3103 0x004e3d03 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
7891  0x000e3157 0x004e3d57 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
7892  0x000e319d 0x004e3d9d 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
7893  0x000e31e1 0x004e3de1 4   6    .text   utf8    YYÍM blocks=Basic Latin,Latin-1 Supplement
7894  0x000e3209 0x004e3e09 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
7895  0x000e323e 0x004e3e3e 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
7896  0x000e32c8 0x004e3ec8 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
7897  0x000e3357 0x004e3f57 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
7898  0x000e3446 0x004e4046 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
7899  0x000e3491 0x004e4091 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
7900  0x000e34dc 0x004e40dc 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
7901  0x000e357a 0x004e417a 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
7902  0x000e3627 0x004e4227 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
