ii 1168 64
[Strings]
nth   paddr      vaddr      len size section type    string
5428  0x0005af05 0x0005aec5 5   6            ascii   Floor
5429  0x0005af0d 0x0005aecd 4   5            ascii   Ceil
5430  0x0005af15 0x0005aed5 5   6            ascii   Round
5431  0x0005af25 0x0005aee5 4   5            ascii   Sqrt
5432  0x0005af39 0x0005aef9 4   5            ascii   HTML
5433  0x0005af41 0x0005af01 7   8            ascii   Unicode
5434  0x0005af49 0x0005af09 5   6            ascii   Deref
5435  0x0005af59 0x0005af19 8   9            ascii   NoTimers
5436  0x0005af65 0x0005af25 9   10           ascii   Interrupt
5437  0x0005af71 0x0005af31 8   9            ascii   Priority
5438  0x0005af81 0x0005af41 6   7            ascii   Locale
5439  0x0005af89 0x0005af49 6   7            ascii   Permit
5440  0x0005af91 0x0005af51 12  13           ascii   MouseMoveOff
5441  0x0005afa1 0x0005af61 7   8            ascii   Default
5442  0x0005afa9 0x0005af69 12  13           ascii   SendAndMouse
5443  0x0005afb9 0x0005af79 5   6            ascii   Mouse
5444  0x0005afc1 0x0005af81 8   9            ascii   ThenPlay
5445  0x0005afcd 0x0005af8d 9   10           ascii   ThenEvent
5446  0x0005afd9 0x0005af99 5   6            ascii   Event
5447  0x0005afe1 0x0005afa1 4   5            ascii   Play
5448  0x0005afe9 0x0005afa9 7   8            ascii   Timeout
5449  0x0005aff1 0x0005afb1 8   9            ascii   TRYAGAIN
5450  0x0005affd 0x0005afbd 8   9            ascii   CONTINUE
5451  0x0005b009 0x0005afc9 5   6            ascii   RETRY
5452  0x0005b011 0x0005afd1 6   7            ascii   IGNORE
5453  0x0005b019 0x0005afd9 5   6            ascii   ABORT
5454  0x0005b021 0x0005afe1 6   7            ascii   CANCEL
5455  0x0005b035 0x0005aff5 4   5            ascii   HIDE
5456  0x0005b045 0x0005b005 5   6            ascii   Caret
5457  0x0005b04d 0x0005b00d 5   6            ascii   Pixel
5458  0x0005b055 0x0005b015 5   6            ascii   Lower
5459  0x0005b05d 0x0005b01d 5   6            ascii   Upper
5460  0x0005b065 0x0005b025 5   6            ascii   Alpha
5461  0x0005b06d 0x0005b02d 5   6            ascii   Alnum
5462  0x0005b075 0x0005b035 6   7            ascii   Xdigit
5463  0x0005b07d 0x0005b03d 5   6            ascii   Digit
5464  0x0005b085 0x0005b045 4   5            ascii   Date
5465  0x0005b08d 0x0005b04d 4   5            ascii   Time
5466  0x0005b095 0x0005b055 6   7            ascii   Number
5467  0x0005b09d 0x0005b05d 5   6            ascii   Float
5468  0x0005b0a5 0x0005b065 7   8            ascii   Integer
5469  0x0005b0ad 0x0005b06d 16  17           ascii   close AHK_PlayMe
5470  0x0005b0c1 0x0005b081 22  23           ascii   status AHK_PlayMe mode
5471  0x0005b0d9 0x0005b099 5   6            ascii   %s\%s
5472  0x0005b0e1 0x0005b0a1 4   5            ascii   .aut
5473  0x0005b0e9 0x0005b0a9 5   6            ascii   WHILE
5474  0x0005b0f5 0x0005b0b5 25  26           ascii    \t<>=/|^,:*&~!()+-"'\;`{}
5475  0x0005b111 0x0005b0d1 7   8            ascii   comspec
5476  0x0005b119 0x0005b0d9 12  13           ascii   clipboardall
5477  0x0005b129 0x0005b0e9 9   10           ascii   clipboard
5478  0x0005b135 0x0005b0f5 5   6            ascii   false
5479  0x0005b13d 0x0005b0fd 4   5            ascii   true
5480  0x0005b145 0x0005b105 7   8            ascii   ahkpath
5481  0x0005b14d 0x0005b10d 10  11           ascii   ahkversion
5482  0x0005b15d 0x0005b11d 5   6            ascii   space
5483  0x0005b165 0x0005b125 16  17           ascii   timeidlephysical
5484  0x0005b179 0x0005b139 8   9            ascii   timeidle
5485  0x0005b185 0x0005b145 4   5            ascii   guiy
5486  0x0005b18d 0x0005b14d 4   5            ascii   guix
5487  0x0005b195 0x0005b155 9   10           ascii   guiheight
5488  0x0005b1a1 0x0005b161 8   9            ascii   guiwidth
5489  0x0005b1b1 0x0005b171 8   9            ascii   guievent
5490  0x0005b1bd 0x0005b17d 15  16           ascii   guicontrolevent
5491  0x0005b1cd 0x0005b18d 10  11           ascii   guicontrol
5492  0x0005b1d9 0x0005b199 9   10           ascii   eventinfo
5493  0x0005b1e5 0x0005b1a5 9   10           ascii   lasterror
5494  0x0005b1f1 0x0005b1b1 7   8            ascii   endchar
5495  0x0005b1f9 0x0005b1b9 20  21           ascii   timesincepriorhotkey
5496  0x0005b211 0x0005b1d1 19  20           ascii   timesincethishotkey
5497  0x0005b225 0x0005b1e5 11  12           ascii   priorhotkey
5498  0x0005b231 0x0005b1f1 10  11           ascii   thishotkey
5499  0x0005b23d 0x0005b1fd 8   9            ascii   thismenu
5500  0x0005b249 0x0005b209 15  16           ascii   thismenuitempos
5501  0x0005b259 0x0005b219 12  13           ascii   thismenuitem
5502  0x0005b269 0x0005b229 9   10           ascii   thislabel
5503  0x0005b275 0x0005b235 8   9            ascii   thisfunc
5504  0x0005b281 0x0005b241 6   7            ascii   subkey
5505  0x0005b28d 0x0005b24d 4   5            ascii   type
5506  0x0005b295 0x0005b255 6   7            ascii   sizemb
5507  0x0005b29d 0x0005b25d 6   7            ascii   sizekb
5508  0x0005b2a5 0x0005b265 4   5            ascii   size
5509  0x0005b2ad 0x0005b26d 12  13           ascii   timeaccessed
5510  0x0005b2bd 0x0005b27d 11  12           ascii   timecreated
5511  0x0005b2c9 0x0005b289 12  13           ascii   timemodified
5512  0x0005b2d9 0x0005b299 6   7            ascii   attrib
5513  0x0005b2e1 0x0005b2a1 9   10           ascii   shortpath
5514  0x0005b2ed 0x0005b2ad 8   9            ascii   longpath
5515  0x0005b2f9 0x0005b2b9 8   9            ascii   fullpath
5516  0x0005b30d 0x0005b2cd 9   10           ascii   shortname
5517  0x0005b319 0x0005b2d9 4   5            ascii   name
5518  0x0005b321 0x0005b2e1 4   5            ascii   file
5519  0x0005b329 0x0005b2e9 5   6            ascii   field
5520  0x0005b331 0x0005b2f1 8   9            ascii   readline
5521  0x0005b33d 0x0005b2fd 4   5            ascii   loop
5522  0x0005b345 0x0005b305 9   10           ascii   ipaddress
5523  0x0005b351 0x0005b311 12  13           ascii   screenheight
5524  0x0005b361 0x0005b321 11  12           ascii   screenwidth
5525  0x0005b36d 0x0005b32d 6   7            ascii   carety
5526  0x0005b375 0x0005b335 6   7            ascii   caretx
5527  0x0005b37d 0x0005b33d 6   7            ascii   cursor
5528  0x0005b385 0x0005b345 7   8            ascii   isadmin
5529  0x0005b38d 0x0005b34d 13  14           ascii   startupcommon
5530  0x0005b39d 0x0005b35d 7   8            ascii   startup
5531  0x0005b3a5 0x0005b365 14  15           ascii   programscommon
5532  0x0005b3b5 0x0005b375 8   9            ascii   programs
5533  0x0005b3c1 0x0005b381 15  16           ascii   startmenucommon
5534  0x0005b3d1 0x0005b391 9   10           ascii   startmenu
5535  0x0005b3dd 0x0005b39d 13  14           ascii   desktopcommon
5536  0x0005b3ed 0x0005b3ad 7   8            ascii   desktop
5537  0x0005b3f5 0x0005b3b5 13  14           ascii   appdatacommon
5538  0x0005b405 0x0005b3c5 7   8            ascii   appdata
5539  0x0005b40d 0x0005b3cd 11  12           ascii   mydocuments
5540  0x0005b419 0x0005b3d9 12  13           ascii   programfiles
5541  0x0005b429 0x0005b3e9 4   5            ascii   temp
5542  0x0005b431 0x0005b3f1 6   7            ascii   windir
5543  0x0005b439 0x0005b3f9 8   9            ascii   username
5544  0x0005b445 0x0005b405 12  13           ascii   computername
5545  0x0005b455 0x0005b415 8   9            ascii   language
5546  0x0005b461 0x0005b421 9   10           ascii   osversion
5547  0x0005b46d 0x0005b42d 6   7            ascii   ostype
5548  0x0005b475 0x0005b435 10  11           ascii   exitreason
5549  0x0005b481 0x0005b441 10  11           ascii   iconnumber
5550  0x0005b48d 0x0005b44d 8   9            ascii   iconfile
5551  0x0005b499 0x0005b459 7   8            ascii   icontip
5552  0x0005b4a1 0x0005b461 10  11           ascii   iconhidden
5553  0x0005b4ad 0x0005b46d 11  12           ascii   issuspended
5554  0x0005b4b9 0x0005b479 10  11           ascii   iscritical
5555  0x0005b4c5 0x0005b485 8   9            ascii   ispaused
5556  0x0005b4d1 0x0005b491 17  18           ascii   defaultmousespeed
5557  0x0005b4e5 0x0005b4a5 10  11           ascii   mousedelay
5558  0x0005b4f1 0x0005b4b1 12  13           ascii   controldelay
5559  0x0005b501 0x0005b4c1 8   9            ascii   windelay
5560  0x0005b50d 0x0005b4cd 8   9            ascii   keydelay
5561  0x0005b519 0x0005b4d9 11  12           ascii   formatfloat
5562  0x0005b525 0x0005b4e5 13  14           ascii   formatinteger
5563  0x0005b535 0x0005b4f5 15  16           ascii   stringcasesense
5564  0x0005b545 0x0005b505 8   9            ascii   autotrim
5565  0x0005b551 0x0005b511 16  17           ascii   detecthiddentext
5566  0x0005b565 0x0005b525 19  20           ascii   detecthiddenwindows
5567  0x0005b579 0x0005b539 19  20           ascii   titlematchmodespeed
5568  0x0005b58d 0x0005b54d 14  15           ascii   titlematchmode
5569  0x0005b59d 0x0005b55d 13  14           ascii   numbatchlines
5570  0x0005b5ad 0x0005b56d 10  11           ascii   batchlines
5571  0x0005b5b9 0x0005b579 10  11           ascii   iscompiled
5572  0x0005b5c5 0x0005b585 8   9            ascii   linefile
5573  0x0005b5d1 0x0005b591 10  11           ascii   linenumber
5574  0x0005b5dd 0x0005b59d 14  15           ascii   scriptfullpath
5575  0x0005b5ed 0x0005b5ad 9   10           ascii   scriptdir
5576  0x0005b5f9 0x0005b5b9 10  11           ascii   scriptname
5577  0x0005b605 0x0005b5c5 10  11           ascii   workingdir
5578  0x0005b611 0x0005b5d1 6   7            ascii   nowutc
5579  0x0005b61d 0x0005b5dd 9   10           ascii   tickcount
5580  0x0005b629 0x0005b5e9 4   5            ascii   msec
5581  0x0005b639 0x0005b5f9 4   5            ascii   hour
5582  0x0005b641 0x0005b601 5   6            ascii   yweek
5583  0x0005b649 0x0005b609 4   5            ascii   yday
5584  0x0005b651 0x0005b611 4   5            ascii   wday
5585  0x0005b659 0x0005b619 4   5            ascii   mday
5586  0x0005b66d 0x0005b62d 4   5            ascii   year
5587  0x0005b675 0x0005b635 4   5            ascii   yyyy
5588  0x0005b681 0x0005b641 4   5            ascii   dddd
5589  0x0005b68d 0x0005b64d 4   5            ascii   mmmm
5590  0x0005b695 0x0005b655 5   6            ascii   index
5591  0x0005b69d 0x0005b65d 19  20           ascii   Illegal group name.
5592  0x0005b6b1 0x0005b671 20  21           ascii   Group name too long.
5593  0x0005b6cd 0x0005b68d 6   7            ascii   %s%s%s
5594  0x0005b6d9 0x0005b699 8   9            ascii    (%0.2f)
5595  0x0005b6e5 0x0005b6a5 18  19           ascii   if %s %s %s and %s
5596  0x0005b701 0x0005b6c1 10  11           ascii   %s%s %s %s
5597  0x0005b711 0x0005b6d1 23  24           ascii   STILL WAITING (%0.2f): 
5598  0x0005b731 0x0005b6f1 10  11           ascii   MbP?%03u: 
5599  0x0005b73d 0x0005b6fd 20  21           ascii   Parameter #1 invalid
5600  0x0005b755 0x0005b715 35  36           ascii   %sGlobal Variables (alphabetical)%s
5601  0x0005b77f 0x0005b73f 26  27           ascii   Local Variables for %s()%s
5602  0x0005b79b 0x0005b75b 52  53           ascii   \n--------------------------------------------------\n
5603  0x0005b7d1 0x0005b791 49  50           ascii   \nKey History has been disabled via #KeyHistory 0.
5604  0x0005b804 0x0005b7c4 23  24           ascii   \nPress [F5] to refresh.
5605  0x0005b81f 0x0005b7df 169 170          ascii   Window: %s\nKeybd hook: %s\nMouse hook: %s\nEnabled Timers: %u of %u (%s)\nInterrupted threads: %d%s\nPaused threads: %d of %d (%d layers)\nModifiers (GetKeyState() now) = %s\n
5606  0x0005b8d0 0x0005b890 63  64           ascii    (preempted: they will resume when the current thread finishes)
5607  0x0005b914 0x0005b8d4 12  13           ascii   CreateWindow
5608  0x0005b924 0x0005b8e4 4   5            ascii   edit
5609  0x0005b92c 0x0005b8ec 13  14           ascii   Shell_TrayWnd
5610  0x0005b93c 0x0005b8fc 11  12           ascii   AutoHotkey2
5611  0x0005b948 0x0005b908 8   9            ascii   RegClass
5612  0x0005b964 0x0005b924 8   9            ascii   %%%s%s%s
5613  0x0005b978 0x0005b938 55  56           ascii   Requires 1/2/3/Slow/Fast  The current thread will exit.
5614  0x0005b9b4 0x0005b974 8   9            ascii   Relative
5615  0x0005b9c0 0x0005b980 6   7            ascii   Screen
5616  0x0005b9c8 0x0005b988 21  22           ascii   Press OK to continue.
5617  0x0005b9e0 0x0005b9a0 4   5            ascii   wait
5618  0x0005b9f4 0x0005b9b4 20  21           ascii   Parameter #2 invalid
5619  0x0005ba0c 0x0005b9cc 51  52           ascii   Invalid mouse button  The current thread will exit.
5620  0x0005ba40 0x0005ba00 5   6            ascii   ERROR
5621  0x0005ba48 0x0005ba08 11  12           ascii   Environment
5622  0x0005ba5f 0x0005ba1f 10  11           ascii   @ahk_group
5623  0x0005ba73 0x0005ba33 5   6            ascii   8M%iB
5624  0x0005ba8e 0x0005ba4e 6   7            ascii   cASMHD
5625  0x0005ba98 0x0005ba58 257 258          ascii   Script lines most recently executed (oldest first).  Press [F5] to refresh.  The seconds elapsed between a line and the one after it is in parentheses to the right (if not 0).  The bottommost line's elapsed time is the number of seconds since it executed.\n\n
5626  0x0005bb9a 0x0005bb5a 5   6            ascii   --->\t
5627  0x0005bba2 0x0005bb62 7   8            ascii   \tLine#\n
5628  0x0005bbae 0x0005bb6e 80  81           ascii   A "return" must be encountered prior to this "}".  The current thread will exit.
5629  0x0005bc02 0x0005bbc2 51  52           ascii   Parameter #3 invalid  The current thread will exit.
5630  0x0005bc36 0x0005bbf6 51  52           ascii   Parameter #2 invalid  The current thread will exit.
5631  0x0005bc72 0x0005bc32 4   5            ascii   Read
5632  0x0005bc7a 0x0005bc3a 42  43           ascii   Critical Error: %s\n\nThe program will exit.
5633  0x0005bca6 0x0005bc66 23  24           ascii   \nThe program will exit.
5634  0x0005bcbe 0x0005bc7e 68  69           ascii   \nThe script was not reloaded; the old version will remain in effect.
5635  0x0005bd06 0x0005bcc6 26  27           ascii   Specifically: %-1.100s%s\n\n
5636  0x0005bd22 0x0005bce2 16  17           ascii   %s%s: %-1.500s\n\n
5637  0x0005bd36 0x0005bcf6 5   6            ascii   Error
5638  0x0005bd3e 0x0005bcfe 14  15           ascii   Critical Error
5639  0x0005bd4e 0x0005bd0e 7   8            ascii   Warning
5640  0x0005bd56 0x0005bd16 22  23           ascii    in #include file "%s"
5641  0x0005bd6e 0x0005bd2e 22  23           ascii        Specifically: %s\n
5642  0x0005bd86 0x0005bd46 17  18           ascii   %s (%d) : ==> %s\n
5643  0x0005bd9a 0x0005bd5a 6   7            ascii   %s\n\n%s
5644  0x0005bda2 0x0005bd62 22  23           ascii   The program will exit.
5645  0x0005bdbe 0x0005bd7e 67  68           ascii   The script was not reloaded; the old version will remain in effect.
5646  0x0005be02 0x0005bdc2 29  30           ascii   Line Text: %-1.100s%s\nError: 
5647  0x0005be26 0x0005bde6 16  17           ascii   Error at line %u
5648  0x0005be3e 0x0005bdfe 120 121          ascii   Failed attempt to launch program or document:\nAction: <%-0.400s%s>%s\nParams: <%-0.400s%s>\n\nThe current thread will exit.
5649  0x0005beba 0x0005be7a 11  12           ascii   \nVerb: <%s>
5650  0x0005bec6 0x0005be86 5   6            ascii   .hta"
5651  0x0005bece 0x0005be8e 5   6            ascii   .hta 
5652  0x0005bed6 0x0005be96 5   6            ascii   .cmd"
5653  0x0005bede 0x0005be9e 5   6            ascii   .cmd 
5654  0x0005bee6 0x0005bea6 5   6            ascii   .com"
5655  0x0005beee 0x0005beae 5   6            ascii   .com 
5656  0x0005bef6 0x0005beb6 5   6            ascii   .bat"
5657  0x0005befe 0x0005bebe 5   6            ascii   .bat 
5658  0x0005bf06 0x0005bec6 5   6            ascii   .exe"
5659  0x0005bf0e 0x0005bece 5   6            ascii   .exe 
5660  0x0005bf16 0x0005bed6 72  73           ascii   Launch Error (possibly related to RunAs).  The current thread will exit.
5661  0x0005bf62 0x0005bf22 5   6            ascii   %s %s
5662  0x0005bf6e 0x0005bf2e 67  68           ascii   System verbs unsupported with RunAs.  The current thread will exit.
5663  0x0005bfb2 0x0005bf72 10  11           ascii   properties
5664  0x0005bfbe 0x0005bf7e 5   6            ascii   print
5665  0x0005bfc6 0x0005bf86 4   5            ascii   open
5666  0x0005bfce 0x0005bf8e 7   8            ascii   explore
5667  0x0005bfd6 0x0005bf96 4   5            ascii   find
5668  0x0005bfde 0x0005bf9e 47  48           ascii   String too long.  The current thread will exit.
5669  0x0005c00e 0x0005bfce 11  12           ascii   No tray mem
5670  0x0005c01a 0x0005bfda 4   5            ascii   Tray
5671  0x0005c022 0x0005bfe2 10  11           ascii   #Delimiter
5672  0x0005c02e 0x0005bfee 10  11           ascii   #DerefChar
5673  0x0005c03a 0x0005bffa 11  12           ascii   #EscapeChar
5674  0x0005c046 0x0005c006 12  13           ascii   #CommentFlag
5675  0x0005c056 0x0005c016 11  12           ascii   #KeyHistory
5676  0x0005c07d 0x0005c03d 8   9            ascii   @#MaxMem
5677  0x0005c086 0x0005c046 22  23           ascii   #AllowSameLineComments
5678  0x0005c09e 0x0005c05e 12  13           ascii   #ErrorStdOut
5679  0x0005c0ae 0x0005c06e 17  18           ascii   #WinActivateForce
5680  0x0005c0c2 0x0005c082 6   7            ascii   #LTrim
5681  0x0005c0ca 0x0005c08a 17  18           ascii   #ClipboardTimeout
5682  0x0005c0de 0x0005c09e 11  12           ascii   #MaxThreads
5683  0x0005c0ea 0x0005c0aa 17  18           ascii   #MaxThreadsBuffer
5684  0x0005c0fe 0x0005c0be 20  21           ascii   #MaxThreadsPerHotkey
5685  0x0005c116 0x0005c0d6 22  23           ascii   #MaxHotkeysPerInterval
5686  0x0005c12e 0x0005c0ee 15  16           ascii   #HotkeyInterval
5687  0x0005c13e 0x0005c0fe 22  23           ascii   #HotkeyModifierTimeout
5688  0x0005c156 0x0005c116 7   8            ascii   NoMouse
5689  0x0005c162 0x0005c122 8   9            ascii   EndChars
5690  0x0005c16e 0x0005c12e 10  11           ascii   #Hotstring
5691  0x0005c17a 0x0005c13a 58  59           ascii   Literal commas and percent signs must be escaped (e.g. `%)
5692  0x0005c1b6 0x0005c176 6   7            ascii   #IfWin
5693  0x0005c1be 0x0005c17e 8   9            ascii   #UseHook
5694  0x0005c1ca 0x0005c18a 17  18           ascii   #InstallMouseHook
5695  0x0005c1de 0x0005c19e 17  18           ascii   #InstallKeybdHook
5696  0x0005c1f2 0x0005c1b2 6   7            ascii   Ignore
5697  0x0005c1fa 0x0005c1ba 5   6            ascii   Force
5698  0x0005c202 0x0005c1c2 15  16           ascii   #SingleInstance
5699  0x0005c212 0x0005c1d2 11  12           ascii   #Persistent
5700  0x0005c21e 0x0005c1de 11  12           ascii   #NoTrayIcon
5701  0x0005c22a 0x0005c1ea 6   7            ascii   #NoEnv
5702  0x0005c232 0x0005c1f2 13  14           ascii   #IncludeAgain
5703  0x0005c242 0x0005c202 8   9            ascii   #Include
5704  0x0005c24e 0x0005c20e 17  18           ascii   OnClipboardChange
5705  0x0005c262 0x0005c222 16  17           ascii   Duplicate label.
5706  0x0005c276 0x0005c236 47  48           ascii   This line does not contain a recognized action.
5707  0x0005c2a6 0x0005c266 23  24           ascii   Function name too long.
5708  0x0005c2be 0x0005c27e 23  24           ascii   Illegal parameter name.
5709  0x0005c2d6 0x0005c296 10  11           ascii   ErrorLevel
5710  0x0005c2e2 0x0005c2a2 23  24           ascii   Variable name too long.
5711  0x0005c2fa 0x0005c2ba 54  55           ascii   Variable name too long.  The current thread will exit.
5712  0x0005c332 0x0005c2f2 19  20           ascii   Expression too long
5713  0x0005c346 0x0005c306 11  12           ascii   Missing "("
5714  0x0005c352 0x0005c312 24  25           ascii   A ":" is missing its "?"
5715  0x0005c36e 0x0005c32e 11  12           ascii   Missing ")"
5716  0x0005c37a 0x0005c33a 19  20           ascii   Missing close-quote
5717  0x0005c38e 0x0005c34e 18  19           ascii    \t<>=/|^,:*&~!()+-
5718  0x0005c3aa 0x0005c36a 16  17           ascii   RegisterCallback
5719  0x0005c3be 0x0005c37e 9   10           ascii   OnMessage
5720  0x0005c3ca 0x0005c38a 9   10           ascii   WinActive
5721  0x0005c3d6 0x0005c396 8   9            ascii   WinExist
5722  0x0005c3e2 0x0005c3a2 9   10           ascii   FileExist
5723  0x0005c3ee 0x0005c3ae 14  15           ascii   VarSetCapacity
5724  0x0005c3fe 0x0005c3be 7   8            ascii   DllCall
5725  0x0005c406 0x0005c3c6 6   7            ascii   IsFunc
5726  0x0005c40e 0x0005c3ce 7   8            ascii   IsLabel
5727  0x0005c416 0x0005c3d6 6   7            ascii   NumPut
5728  0x0005c41e 0x0005c3de 6   7            ascii   NumGet
5729  0x0005c426 0x0005c3e6 12  13           ascii   RegExReplace
5730  0x0005c436 0x0005c3f6 10  11           ascii   RegExMatch
5731  0x0005c442 0x0005c402 5   6            ascii   InStr
5732  0x0005c44a 0x0005c40a 6   7            ascii   SubStr
5733  0x0005c452 0x0005c412 6   7            ascii   StrLen
5734  0x0005c45a 0x0005c41a 10  11           ascii   SB_SetIcon
5735  0x0005c466 0x0005c426 11  12           ascii   SB_SetParts
5736  0x0005c472 0x0005c432 10  11           ascii   SB_SetText
5737  0x0005c47e 0x0005c43e 7   8            ascii   Destroy
5738  0x0005c486 0x0005c446 6   7            ascii   Create
5739  0x0005c496 0x0005c456 12  13           ascii   GetSelection
5740  0x0005c4a6 0x0005c466 7   8            ascii   GetPrev
5741  0x0005c4ae 0x0005c46e 8   9            ascii   GetChild
5742  0x0005c4ba 0x0005c47a 9   10           ascii   GetParent
5743  0x0005c4ca 0x0005c48a 12  13           ascii   SetImageList
5744  0x0005c4da 0x0005c49a 9   10           ascii   DeleteCol
5745  0x0005c4e6 0x0005c4a6 9   10           ascii   ModifyCol
5746  0x0005c4f2 0x0005c4b2 9   10           ascii   InsertCol
5747  0x0005c4fe 0x0005c4be 6   7            ascii   Modify
5748  0x0005c50a 0x0005c4ca 7   8            ascii   GetText
5749  0x0005c512 0x0005c4d2 8   9            ascii   GetCount
5750  0x0005c51e 0x0005c4de 7   8            ascii   GetNext
5751  0x0005c52a 0x0005c4ea 25  26           ascii   Improper line below this.
5752  0x0005c546 0x0005c506 11  12           ascii   Missing "}"
5753  0x0005c552 0x0005c512 17  18           ascii   Nesting too deep.
5754  0x0005c566 0x0005c526 11  12           ascii   Missing "{"
5755  0x0005c572 0x0005c532 39  40           ascii   Too many parameters passed to function.
5756  0x0005c59a 0x0005c55a 15  16           ascii   Blank parameter
5757  0x0005c5aa 0x0005c56a 38  39           ascii   Too few parameters passed to function.
5758  0x0005c5d2 0x0005c592 29  30           ascii   Call to nonexistent function.
5759  0x0005c5f2 0x0005c5b2 52  53           ascii   Caller must pass a variable to this ByRef parameter.
5760  0x0005c62e 0x0005c5ee 14  15           ascii   <>/|^,*&~!.+-"
5761  0x0005c63e 0x0005c5fe 38  39           ascii   Inappropriate line beneath IF or LOOP.
5762  0x0005c666 0x0005c626 32  33           ascii   Inappropriate line beneath ELSE.
5763  0x0005c68a 0x0005c64a 42  43           ascii   Break/Continue must be enclosed by a Loop.
5764  0x0005c6b6 0x0005c676 24  25           ascii   ELSE with no matching IF
5765  0x0005c6d2 0x0005c692 28  29           ascii   Target label does not exist.
5766  0x0005c6f6 0x0005c6b6 30  31           ascii   Empty variable reference (%%).
5767  0x0005c716 0x0005c6d6 11  12           ascii   Invalid `%.
5768  0x0005c726 0x0005c6e6 72  73           ascii   This parameter contains a variable name missing its ending percent sign.
5769  0x0005c772 0x0005c732 23  24           ascii   Too many var/func refs.
5770  0x0005c78a 0x0005c74a 27  28           ascii   Parameter default required.
5771  0x0005c7a6 0x0005c766 30  31           ascii   Unsupported parameter default.
5772  0x0005c7c6 0x0005c786 20  21           ascii   Duplicate parameter.
5773  0x0005c7de 0x0005c79e 16  17           ascii   Too many params.
5774  0x0005c7f2 0x0005c7b2 13  14           ascii   Missing comma
5775  0x0005c802 0x0005c7c2 5   6            ascii   ByRef
5776  0x0005c80a 0x0005c7ca 5   6            ascii   , \t=)
5777  0x0005c812 0x0005c7d2 30  31           ascii   Duplicate function definition.
5778  0x0005c832 0x0005c7f2 34  35           ascii   Not allowed as an output variable.
5779  0x0005c856 0x0005c816 110 111          ascii   This dynamic variable is blank. If this variable was not intended to be dynamic, remove the % symbols from it.
5780  0x0005c8c6 0x0005c886 129 130          ascii   This dynamically built variable name is too long.  If this variable was not intended to be dynamic, remove the % symbols from it.
5781  0x0005c94e 0x0005c90e 79  80           ascii   A label must not point to the end of a block. For loops, use Continue vs. Goto.
5782  0x0005c99e 0x0005c95e 34  35           ascii   A label must not point to an ELSE.
5783  0x0005c9c2 0x0005c982 37  38           ascii   A label must not point to a function.
5784  0x0005c9ee 0x0005c9ae 20  21           ascii   Parameter #4 invalid
5785  0x0005ca06 0x0005c9c6 20  21           ascii   Parameter #3 invalid
5786  0x0005ca22 0x0005c9e2 4   5            ascii   Fast
5787  0x0005ca2a 0x0005c9ea 21  22           ascii   Parameter #2 required
5788  0x0005ca42 0x0005ca02 57  58           ascii   The leftmost character above is illegal in an expression.
5789  0x0005ca7e 0x0005ca3e 6   7            ascii   '\;`{}
5790  0x0005ca8a 0x0005ca4a 17  18           ascii    \t<>=/|^,:*&~!()"
5791  0x0005ca9e 0x0005ca5e 7   8            ascii   default
5792  0x0005caa6 0x0005ca66 5   6            ascii   Parse
5793  0x0005caae 0x0005ca6e 21  22           ascii   Parameter #1 required
5794  0x0005cac6 0x0005ca86 6   7            ascii   NoIcon
5795  0x0005cace 0x0005ca8e 4   5            ascii   Icon
5796  0x0005cad6 0x0005ca96 46  47           ascii   "%s" requires that parameter #%u be non-blank.
5797  0x0005cb06 0x0005cac6 38  39           ascii   "%s" requires at least %d parameter%s.
5798  0x0005cb32 0x0005caf2 15  16           ascii   Invalid hotkey.
5799  0x0005cb46 0x0005cb06 5   6            ascii   Loop{
5800  0x0005cb4e 0x0005cb0e 20  21           ascii    \t<>=/|^,:*&~!()+-".
5801  0x0005cb66 0x0005cb26 30  31           ascii   BETWEEN requires the word AND.
5802  0x0005cb8e 0x0005cb4e 40  41           ascii   Built-in variables must not be declared.
5803  0x0005cbba 0x0005cb7a 31  32           ascii   Unsupported static initializer.
5804  0x0005cbda 0x0005cb9a 22  23           ascii   Too many declarations.
5805  0x0005cbf2 0x0005cbb2 32  33           ascii   Parameters must not be declared.
5806  0x0005cc16 0x0005cbd6 22  23           ascii   Duplicate declaration.
5807  0x0005cc2e 0x0005cbee 54  55           ascii   Local variables must not be declared in this function.
5808  0x0005cc66 0x0005cc26 55  56           ascii   Global variables must not be declared in this function.
5809  0x0005cc9e 0x0005cc5e 5   6            ascii   , \t=:
5810  0x0005cca6 0x0005cc66 6   7            ascii   Static
5811  0x0005ccae 0x0005cc6e 5   6            ascii   Local
5812  0x0005ccb6 0x0005cc76 6   7            ascii   Global
5813  0x0005ccbe 0x0005cc7e 34  35           ascii   Could not extract script from EXE.
5814  0x0005cce2 0x0005cca2 17  18           ascii   Duplicate hotkey.
5815  0x0005ccf6 0x0005ccb6 43  44           ascii   This hotstring is missing its abbreviation.
5816  0x0005cd22 0x0005cce2 23  24           ascii   IfWin should be #IfWin.
5817  0x0005cd3a 0x0005ccfa 52  53           ascii   Hotkeys/hotstrings are not allowed inside functions.
5818  0x0005cd72 0x0005cd32 35  36           ascii   Functions cannot contain functions.
5819  0x0005cd96 0x0005cd56 30  31           ascii   Continuation section too long.
5820  0x0005cdb6 0x0005cd76 14  15           ascii   {Blind}{%s Up}
5821  0x0005cdc6 0x0005cd86 5   6            ascii   *%s::
