Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x3b400 0x00401000  0x3c000 -r-x .text
1   0x0003c400   0x1c00 0x0043d000   0xe000 -rw- .data
2   0x0003e000   0x2e00 0x0044b000   0x3000 -r-- .rsrc
3   0x00040e00    0xa00 0x0044e000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00438ed0 paddr=0x00038ed0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0043e99f NONE FUNC crypt32.dll  CertGetNameStringW
1   0x0043e9a7 NONE FUNC kernel32.dll GetCurrentThreadId
2   0x0043e9ab NONE FUNC kernel32.dll OpenFileMappingW
3   0x0043e9af NONE FUNC kernel32.dll OutputDebugStringW
4   0x0043e9b3 NONE FUNC kernel32.dll GetModuleHandleW
5   0x0043e9b7 NONE FUNC kernel32.dll GetCurrentProcess
6   0x0043e9bb NONE FUNC kernel32.dll VirtualProtect
7   0x0043e9bf NONE FUNC kernel32.dll GetModuleFileNameW
8   0x0043e9c3 NONE FUNC kernel32.dll GetTickCount
9   0x0043e9c7 NONE FUNC kernel32.dll LoadLibraryA
10  0x0043e9cb NONE FUNC kernel32.dll CreateFileW
11  0x0043e9cf NONE FUNC kernel32.dll GetFileSize
12  0x0043e9d3 NONE FUNC kernel32.dll FreeLibrary
13  0x0043e9d7 NONE FUNC kernel32.dll CreateFileMappingW
14  0x0043e9db NONE FUNC kernel32.dll IsDebuggerPresent
15  0x0043e9df NONE FUNC kernel32.dll GetLastError
16  0x0043e9e3 NONE FUNC kernel32.dll UnmapViewOfFile
17  0x0043e9e7 NONE FUNC kernel32.dll GlobalFree
18  0x0043e9eb NONE FUNC kernel32.dll CloseHandle
19  0x0043e9ef NONE FUNC kernel32.dll GetModuleHandleA
20  0x0043e9f3 NONE FUNC kernel32.dll GetProcAddress
21  0x0043e9f7 NONE FUNC kernel32.dll IsProcessorFeaturePresent
22  0x0043e9fb NONE FUNC kernel32.dll DeleteCriticalSection
23  0x0043e9ff NONE FUNC kernel32.dll InitializeCriticalSectionAndSpinCount
24  0x0043ea03 NONE FUNC kernel32.dll QueryPerformanceCounter
25  0x0043ea07 NONE FUNC kernel32.dll GetSystemTimeAsFileTime
26  0x0043ea0b NONE FUNC kernel32.dll GetCommandLineW
27  0x0043ea0f NONE FUNC kernel32.dll MapViewOfFile
28  0x0043ea13 NONE FUNC kernel32.dll GetCurrentProcessId
1   0x0043ea1b NONE FUNC shell32.dll  CommandLineToArgvW
1   0x0043ea23 NONE FUNC user32.dll   wsprintfW

[Symbols]

nth paddr      vaddr      bind type size lib          name
99  0x00040b6e 0x0044db6e 11  24   .rsrc   utf16le CompanyName
100 0x00040b88 0x0044db88 11  24   .rsrc   utf16le Embarcadero
101 0x00040ba6 0x0044dba6 15  32   .rsrc   utf16le FileDescription
102 0x00040bd6 0x0044dbd6 12  26   .rsrc   utf16le InternalName
103 0x00040bfe 0x0044dbfe 14  30   .rsrc   utf16le LegalCopyright
104 0x00040c2a 0x0044dc2a 15  32   .rsrc   utf16le LegalTrademarks
105 0x00040c4c 0x0044dc4c 8   18   .rsrc   utf16le RqSo FCK
106 0x00040c66 0x0044dc66 12  26   .rsrc   utf16le PrivateBuild
107 0x00040c80 0x0044dc80 7   16   .rsrc   utf16le sple NP
108 0x00040c96 0x0044dc96 11  24   .rsrc   utf16le VarFileInfo
109 0x00040cb6 0x0044dcb6 11  24   .rsrc   utf16le Translation
arch     x86
baddr    0x400000
binsz    268288
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0004a159
compiled Fri Jun  5 03:06:49 2020
crypto   false
endian   little
havecode true
hdr.csum 0x0004a159
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       false
os       windows
overlay  false
cc       cdecl
pic      true
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x5ed9b6c9
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x103
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x5
  MinorLinkerVersion : 0xc
  SizeOfCode : 0x3b400
  SizeOfInitializedData : 0x5400
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x38ed0
  BaseOfCode : 0x1000
  BaseOfData : 0x3d000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x4f000
  SizeOfHeaders : 0x1000
  CheckSum : 0x4a159
  Subsystem : 0x2
  DllCharacteristics : 0x40
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x3eab7
  Size : 0x71
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x4b000
  Size : 0x2cd4
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x4e000
  Size : 0x968
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
crypt32.dll
kernel32.dll
shell32.dll
user32.dll

4 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0003e705 0x0003dd9f SET_32 crypt32.dll_CertGetNameStringW
0x0003e727 0x0003dda7 SET_32 kernel32.dll_GetCurrentThreadId
0x0003e73d 0x0003ddab SET_32 kernel32.dll_OpenFileMappingW
0x0003e751 0x0003ddaf SET_32 kernel32.dll_OutputDebugStringW
0x0003e767 0x0003ddb3 SET_32 kernel32.dll_GetModuleHandleW
0x0003e77b 0x0003ddb7 SET_32 kernel32.dll_GetCurrentProcess
0x0003e78f 0x0003ddbb SET_32 kernel32.dll_VirtualProtect
0x0003e7a1 0x0003ddbf SET_32 kernel32.dll_GetModuleFileNameW
0x0003e7b7 0x0003ddc3 SET_32 kernel32.dll_GetTickCount
0x0003e7c7 0x0003ddc7 SET_32 kernel32.dll_LoadLibraryA
0x0003e7d7 0x0003ddcb SET_32 kernel32.dll_CreateFileW
0x0003e7e5 0x0003ddcf SET_32 kernel32.dll_GetFileSize
0x0003e7f3 0x0003ddd3 SET_32 kernel32.dll_FreeLibrary
0x0003e801 0x0003ddd7 SET_32 kernel32.dll_CreateFileMappingW
0x0003e817 0x0003dddb SET_32 kernel32.dll_IsDebuggerPresent
0x0003e82b 0x0003dddf SET_32 kernel32.dll_GetLastError
0x0003e83b 0x0003dde3 SET_32 kernel32.dll_UnmapViewOfFile
0x0003e84d 0x0003dde7 SET_32 kernel32.dll_GlobalFree
0x0003e85b 0x0003ddeb SET_32 kernel32.dll_CloseHandle
0x0003e869 0x0003ddef SET_32 kernel32.dll_GetModuleHandleA
0x0003e87d 0x0003ddf3 SET_32 kernel32.dll_GetProcAddress
0x0003e88f 0x0003ddf7 SET_32 kernel32.dll_IsProcessorFeaturePresent
0x0003e8ab 0x0003ddfb SET_32 kernel32.dll_DeleteCriticalSection
0x0003e8c3 0x0003ddff SET_32 kernel32.dll_InitializeCriticalSectionAndSpinCount
0x0003e8eb 0x0003de03 SET_32 kernel32.dll_QueryPerformanceCounter
0x0003e905 0x0003de07 SET_32 kernel32.dll_GetSystemTimeAsFileTime
0x0003e91f 0x0003de0b SET_32 kernel32.dll_GetCommandLineW
0x0003e931 0x0003de0f SET_32 kernel32.dll_MapViewOfFile
0x0003e941 0x0003de13 SET_32 kernel32.dll_GetCurrentProcessId
0x0003e965 0x0003de1b SET_32 shell32.dll_CommandLineToArgvW
0x0003e987 0x0003de23 SET_32 user32.dll_wsprintfW


31 relocations
268288
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 5.8.6.9
  ProductVersion: 5.8.6.9
  FileFlagsMask: 0x3f
  FileFlags: 0x0
  FileOS: 0x0
  FileType: 0x1
  FileSubType: 0x0

# StringTable

  FileVersion: 5, 8, 6, 9
  Comments: Lsci oI
  CompanyName: Embarcadero
  FileDescription: Kj
  InternalName: vi
  LegalCopyright: AT
  LegalTrademarks: RqSo FCK
  PrivateBuild: sple NP
Section to Segment mapping:
Segment Section
---------------


