Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c44
Stream name: #Strings 12
DirectoryAddress: 16b0 Size: 2a0
Stream name: #US 4
DirectoryAddress: 1950 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1960 Size: 4d0
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0xcb800 0x00402000  0xcc000 -r-x .text
1   0x000cba00  0x36000 0x004ce000  0x36000 -r-- .rsrc
2   0x00101a00    0x200 0x00504000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004cd60e paddr=0x000cb80e haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000200 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000cbcb6 0x004ce2b6 15  32   .rsrc   utf16le VS_VERSION_INFO
1    0x000cbd14 0x004ce314 10  22   .rsrc   utf16le arFileInfo
2    0x000cbd32 0x004ce332 11  24   .rsrc   utf16le Translation
3    0x000cbd56 0x004ce356 14  30   .rsrc   utf16le StringFileInfo
4    0x000cbd7a 0x004ce37a 8   18   .rsrc   utf16le 000004b0
5    0x000cbd92 0x004ce392 8   18   .rsrc   utf16le Comments
6    0x000cbda4 0x004ce3a4 34  70   .rsrc   utf16le IE Per-User Initialization utility
7    0x000cbdf2 0x004ce3f2 11  24   .rsrc   utf16le CompanyName
8    0x000cbe0c 0x004ce40c 21  44   .rsrc   utf16le Microsoft Corporation
9    0x000cbe3e 0x004ce43e 15  32   .rsrc   utf16le FileDescription
10   0x000cbe60 0x004ce460 34  70   .rsrc   utf16le IE Per-User Initialization utility
11   0x000cbeae 0x004ce4ae 11  24   .rsrc   utf16le FileVersion
12   0x000cbec8 0x004ce4c8 14  30   .rsrc   utf16le 8.0.7601.17514
13   0x000cbeee 0x004ce4ee 12  26   .rsrc   utf16le InternalName
14   0x000cbf08 0x004ce508 15  32   .rsrc   utf16le Order List..exe
15   0x000cbf2e 0x004ce52e 14  30   .rsrc   utf16le LegalCopyright
16   0x000cbf4c 0x004ce54c 43  88   .rsrc   utf16le Microsoft Corporation. All rights reserved.
17   0x000cbfaa 0x004ce5aa 15  32   .rsrc   utf16le LegalTrademarks
18   0x000cbfcc 0x004ce5cc 21  44   .rsrc   utf16le Microsoft Corporatio.
19   0x000cbffe 0x004ce5fe 16  34   .rsrc   utf16le OriginalFilename
20   0x000cc020 0x004ce620 15  32   .rsrc   utf16le Order List..exe
21   0x000cc046 0x004ce646 11  24   .rsrc   utf16le ProductName
22   0x000cc060 0x004ce660 25  52   .rsrc   utf16le Windows Internet Explorer
23   0x000cc09a 0x004ce69a 14  30   .rsrc   utf16le ProductVersion
24   0x000cc0b8 0x004ce6b8 14  30   .rsrc   utf16le 8.0.7601.17514
25   0x000cc0de 0x004ce6de 16  34   .rsrc   utf16le Assembly Version
26   0x000cc100 0x004ce700 14  30   .rsrc   utf16le 8.0.7601.17514
531  0x000d1b73 0x004d4173 4   5    .rsrc   ascii   Noo/
532  0x000d1baf 0x004d41af 4   5    .rsrc   ascii   RwWa
533  0x000d1c42 0x004d4242 5   6    .rsrc   ascii   *{\n&9
534  0x000d1c48 0x004d4248 6   7    .rsrc   ascii   e=N.\aa
535  0x000d1c81 0x004d4281 4   6    .rsrc   utf8    G\aϤw blocks=Basic Latin,Greek and Coptic
536  0x000d1cf6 0x004d42f6 8   10   .rsrc   utf8    `}]\r>jBo
537  0x000d1d1e 0x004d431e 8   9    .rsrc   ascii   c\eY[MXrc
538  0x000d1d31 0x004d4331 4   5    .rsrc   ascii   NZic
539  0x000d1d79 0x004d4379 5   6    .rsrc   ascii   GDV_Q
540  0x000d1d9d 0x004d439d 4   5    .rsrc   ascii   [3Ll
541  0x000d1da6 0x004d43a6 4   5    .rsrc   ascii   /-?!
542  0x000d1db5 0x004d43b5 5   6    .rsrc   ascii   \fX*M/
543  0x000d1e36 0x004d4436 4   5    .rsrc   ascii   eY2=
544  0x000d1e48 0x004d4448 5   6    .rsrc   ascii   R.33;
545  0x000d1e6a 0x004d446a 4   5    .rsrc   ascii   \fn}`
546  0x000d1e76 0x004d4476 5   7    .rsrc   utf8    y.Hϒ^ blocks=Basic Latin,Greek and Coptic
547  0x000d1eb2 0x004d44b2 4   5    .rsrc   ascii   \a9gc
548  0x000d1f02 0x004d4502 4   5    .rsrc   ascii   l&0t
549  0x000d1f33 0x004d4533 4   5    .rsrc   ascii   >0|6
550  0x000d1f6d 0x004d456d 4   6    .rsrc   utf8    ,oŬ< blocks=Basic Latin,Latin Extended-A
551  0x000d1fd2 0x004d45d2 4   5    .rsrc   ascii   +-~z
552  0x000d1fe4 0x004d45e4 4   5    .rsrc   ascii   w#\v?
553  0x000d1fff 0x004d45ff 4   7    .rsrc   utf8    ݲ,ٿ@ blocks=Arabic Supplement,Basic Latin,Arabic
554  0x000d2009 0x004d4609 12  13   .rsrc   ascii   &SU%i\vnE\n3\fC
555  0x000d2016 0x004d4616 5   6    .rsrc   ascii   )\v%h3
556  0x000d201c 0x004d461c 4   5    .rsrc   ascii   78eU
557  0x000d2025 0x004d4625 5   6    .rsrc   ascii   {r?[W
558  0x000d2078 0x004d4678 4   5    .rsrc   ascii   E8mt
559  0x000d20e8 0x004d46e8 4   5    .rsrc   ascii   F%:9
560  0x000d2117 0x004d4717 4   5    .rsrc   ascii   qn{p
561  0x000d212a 0x004d472a 4   5    .rsrc   ascii   c7[W
562  0x000d2141 0x004d4741 4   5    .rsrc   ascii   .$7>
563  0x000d217e 0x004d477e 4   5    .rsrc   ascii   IDAT
564  0x000d2183 0x004d4783 5   6    .rsrc   ascii   [-TM#
565  0x000d2195 0x004d4795 7   8    .rsrc   ascii   6dUUi5\e
566  0x000d21b4 0x004d47b4 4   5    .rsrc   ascii   utM&
567  0x000d21c0 0x004d47c0 5   6    .rsrc   ascii   N)Lt=
568  0x000d21d9 0x004d47d9 5   6    .rsrc   ascii   !3p2B
569  0x000d221f 0x004d481f 5   7    .rsrc   utf8    \rofؔ0 blocks=Basic Latin,Arabic
570  0x000d2234 0x004d4834 4   5    .rsrc   ascii   Bt)6
571  0x000d2275 0x004d4875 5   6    .rsrc   ascii   EZvUU
572  0x000d2282 0x004d4882 4   5    .rsrc   ascii   4SSS
573  0x000d2290 0x004d4890 4   6    .rsrc   utf8    "+̦i blocks=Basic Latin,Combining Diacritical Marks
574  0x000d22a4 0x004d48a4 6   7    .rsrc   ascii   Lut#hi
575  0x000d22bb 0x004d48bb 4   5    .rsrc   ascii   \vm>t
576  0x000d22c0 0x004d48c0 4   5    .rsrc   ascii   #I7Z
577  0x000d22e8 0x004d48e8 5   6    .rsrc   ascii   K&7#4
578  0x000d2305 0x004d4905 4   6    .rsrc   utf8    Q%T9
579  0x000d2316 0x004d4916 9   11   .rsrc   utf8    (`iЗUY;br blocks=Basic Latin,Cyrillic
580  0x000d2340 0x004d4940 4   5    .rsrc   ascii   XA\bi
581  0x000d2359 0x004d4959 4   7    .rsrc   utf8    \fBٵۮ blocks=Basic Latin,Arabic
582  0x000d236c 0x004d496c 4   5    .rsrc   ascii   0TH1
583  0x000d23a2 0x004d49a2 4   5    .rsrc   ascii   Oy9f
584  0x000d23b5 0x004d49b5 5   6    .rsrc   ascii   !r#\e>
585  0x000d23cd 0x004d49cd 6   9    .rsrc   utf8    W?o_x blocks=Basic Latin,Private Use Area
586  0x000d2410 0x004d4a10 8   10   .rsrc   utf8    2"Bpˎ#\w blocks=Basic Latin,Spacing Modifier Letters
587  0x000d2490 0x004d4a90 4   5    .rsrc   ascii   RrBR
588  0x000d2498 0x004d4a98 8   10   .rsrc   utf8    \Je͒,\eFT blocks=Basic Latin,Combining Diacritical Marks
589  0x000d24ba 0x004d4aba 4   5    .rsrc   ascii   cW#\v
590  0x000d2521 0x004d4b21 5   6    .rsrc   ascii   O}9f*
591  0x000d25da 0x004d4bda 5   6    .rsrc   ascii   I\e0GG
592  0x000d25f9 0x004d4bf9 4   5    .rsrc   ascii   jbYv
593  0x000d2674 0x004d4c74 4   5    .rsrc   ascii   3RH3
594  0x000d267c 0x004d4c7c 4   5    .rsrc   ascii   4tUa
595  0x000d268d 0x004d4c8d 4   5    .rsrc   ascii   <wKB
596  0x000d26c9 0x004d4cc9 5   6    .rsrc   ascii   2 PZ(
597  0x000d272b 0x004d4d2b 4   6    .rsrc   utf8    0ۮ,v blocks=Basic Latin,Arabic
598  0x000d2739 0x004d4d39 4   7    .rsrc   utf8    *4U嗻 blocks=Basic Latin,CJK Unified Ideographs
599  0x000d2753 0x004d4d53 5   7    .rsrc   utf8    %W}ҪQ blocks=Basic Latin,Cyrillic
600  0x000d277b 0x004d4d7b 5   6    .rsrc   ascii   -\vEUd
601  0x000d27be 0x004d4dbe 4   6    .rsrc   utf8    i\nS\v
602  0x000d2802 0x004d4e02 4   5    .rsrc   ascii   `*(\b
603  0x000d2824 0x004d4e24 5   6    .rsrc   ascii   jt/}?
604  0x000d2885 0x004d4e85 5   6    .rsrc   ascii   .sss\f
605  0x000d28ae 0x004d4eae 6   7    .rsrc   ascii   Hv\e\t>Q
606  0x000d28dd 0x004d4edd 4   5    .rsrc   ascii   9L_x
607  0x000d2929 0x004d4f29 6   8    .rsrc   utf8    VŶlY:\r blocks=Basic Latin,Latin Extended-A
608  0x000d2964 0x004d4f64 4   6    .rsrc   utf8    Le\֜ blocks=Basic Latin,Hebrew
609  0x000d2971 0x004d4f71 5   6    .rsrc   ascii   9(a@O
610  0x000d2977 0x004d4f77 5   6    .rsrc   ascii   f4g2l
611  0x000d29a9 0x004d4fa9 4   8    .rsrc   utf8    鯡gɦH blocks=CJK Unified Ideographs,Basic Latin,IPA Extensions
612  0x000d29cb 0x004d4fcb 4   5    .rsrc   ascii   \n`ff
613  0x000d29ed 0x004d4fed 4   5    .rsrc   ascii   XdrR
614  0x000d2a3e 0x004d503e 5   7    .rsrc   utf8    K'oeˎ blocks=Basic Latin,Spacing Modifier Letters
615  0x000d2a58 0x004d5058 4   6    .rsrc   utf8    Ϻ\b{h blocks=Greek and Coptic,Basic Latin
616  0x000d2a82 0x004d5082 5   6    .rsrc   ascii   laZr$
617  0x000d2ab9 0x004d50b9 5   6    .rsrc   ascii   (>Ffp
618  0x000d2ae5 0x004d50e5 5   6    .rsrc   ascii   w8Tsy
619  0x000d2b8f 0x004d518f 4   5    .rsrc   ascii   37\fp
620  0x000d2bac 0x004d51ac 4   5    .rsrc   ascii   \bUM~
621  0x000d2bd2 0x004d51d2 5   6    .rsrc   ascii   |O6'Y
622  0x000d2be3 0x004d51e3 4   5    .rsrc   ascii   0jFJ
623  0x000d2c03 0x004d5203 5   8    .rsrc   utf8    'G~ٶŝ blocks=Basic Latin,Arabic,Latin Extended-A
624  0x000d2c2d 0x004d522d 5   7    .rsrc   utf8    dݓSz2 blocks=Basic Latin,Arabic Supplement
625  0x000d2c41 0x004d5241 7   8    .rsrc   ascii   m3Ywysa
626  0x000d2c65 0x004d5265 4   5    .rsrc   ascii   u/A?
627  0x000d2ca1 0x004d52a1 4   5    .rsrc   ascii   I=!3
628  0x000d2ca9 0x004d52a9 6   10   .rsrc   utf8    x\aa̫יԛ blocks=Basic Latin,Combining Diacritical Marks,Hebrew,Cyrillic Supplement
629  0x000d2d4d 0x004d534d 6   7    .rsrc   ascii    \n'ZM9
630  0x000d2d54 0x004d5354 4   5    .rsrc   ascii   G7t\b
631  0x000d2d5c 0x004d535c 4   5    .rsrc   ascii   59+@
632  0x000d2d66 0x004d5366 5   6    .rsrc   ascii   m\a;eG
633  0x000d2d89 0x004d5389 4   5    .rsrc   ascii   \bE'Q
634  0x000d2ded 0x004d53ed 5   7    .rsrc   utf8    Zǹ2Ok blocks=Basic Latin,Latin Extended-B
635  0x000d2e00 0x004d5400 5   8    .rsrc   utf8    ~lZ3 blocks=Basic Latin,Private Use Area
636  0x000d2e08 0x004d5408 5   6    .rsrc   ascii   @OF\n}
637  0x000d2e18 0x004d5418 4   5    .rsrc   ascii   [d2r
638  0x000d2e2b 0x004d542b 4   5    .rsrc   ascii   YFGG
639  0x000d2e3a 0x004d543a 4   5    .rsrc   ascii   V~,B
640  0x000d2e6c 0x004d546c 6   7    .rsrc   ascii   p5=Kzi
641  0x000d2e73 0x004d5473 4   7    .rsrc   utf8    r듟4E blocks=Basic Latin,Hangul Syllables
642  0x000d2e80 0x004d5480 4   6    .rsrc   utf8     ޮZ& blocks=Basic Latin,Thaana
643  0x000d2ebf 0x004d54bf 4   6    .rsrc   utf8    Fc۶E blocks=Basic Latin,Arabic
644  0x000d2ee5 0x004d54e5 4   8    .rsrc   utf8    ֭蜉D' blocks=Hebrew,CJK Unified Ideographs,Basic Latin
645  0x000d2f1d 0x004d551d 4   5    .rsrc   ascii   Jz{;
646  0x000d2f60 0x004d5560 7   10   .rsrc   utf8    |^˟tɷZN blocks=Basic Latin,Spacing Modifier Letters,IPA Extensions
647  0x000d2fa0 0x004d55a0 6   7    .rsrc   ascii   b\v/Gb5
648  0x000d2fb9 0x004d55b9 7   8    .rsrc   ascii   fgfHE1o
649  0x000d2fd2 0x004d55d2 5   6    .rsrc   ascii   )\n/<c
650  0x000d3049 0x004d5649 4   5    .rsrc   ascii   ZMl;
651  0x000d305c 0x004d565c 4   5    .rsrc   ascii   h:Ab
652  0x000d3068 0x004d5668 4   6    .rsrc   utf8    ~2Û; blocks=Basic Latin,Latin-1 Supplement
653  0x000d3094 0x004d5694 4   6    .rsrc   utf8    ]Nݰ& blocks=Basic Latin,Arabic Supplement
654  0x000d30ed 0x004d56ed 4   5    .rsrc   ascii   o^Bo
655  0x000d310a 0x004d570a 4   5    .rsrc   ascii   CDD\b
656  0x000d311e 0x004d571e 8   9    .rsrc   ascii   8KFG\t\t#W
657  0x000d3152 0x004d5752 5   6    .rsrc   ascii   8Ng\V
658  0x000d32a8 0x004d58a8 4   6    .rsrc   utf8    ncۤS blocks=Basic Latin,Arabic
659  0x000d32b8 0x004d58b8 5   7    .rsrc   utf8    mrӃEv blocks=Basic Latin,Cyrillic
660  0x000d32fa 0x004d58fa 4   6    .rsrc   utf8    Ѿ\nI` blocks=Cyrillic,Basic Latin
661  0x000d332f 0x004d592f 4   5    .rsrc   ascii   fs\f]
662  0x000d3354 0x004d5954 12  15   .rsrc   utf8    y(\veH˶dC7$:ж blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
663  0x000d3378 0x004d5978 4   5    .rsrc   ascii   ?&]X
664  0x000d338c 0x004d598c 6   7    .rsrc   ascii   B!\f<p*
665  0x000d33a9 0x004d59a9 4   5    .rsrc   ascii   L5=V
666  0x000d33b9 0x004d59b9 4   6    .rsrc   utf8    OҧMN blocks=Basic Latin,Cyrillic
667  0x000d3467 0x004d5a67 4   6    .rsrc   utf8    ́Y@K blocks=Combining Diacritical Marks,Basic Latin
668  0x000d3487 0x004d5a87 4   6    .rsrc   utf8    wn?ʍ blocks=Basic Latin,IPA Extensions
669  0x000d34e3 0x004d5ae3 7   9    .rsrc   utf8    Z6\vw݃>8 blocks=Basic Latin,Syriac
670  0x000d356d 0x004d5b6d 4   6    .rsrc   utf8    E<qշ blocks=Basic Latin,Armenian
671  0x000d35ae 0x004d5bae 4   5    .rsrc   ascii   d0wU
672  0x000d35b6 0x004d5bb6 4   5    .rsrc   ascii   ?QN,
673  0x000d3690 0x004d5c90 4   5    .rsrc   ascii   K_Hc
674  0x000d36d9 0x004d5cd9 4   5    .rsrc   ascii   kWq*
675  0x000d36e2 0x004d5ce2 4   6    .rsrc   utf8    9Û.] blocks=Basic Latin,Latin-1 Supplement
676  0x000d3779 0x004d5d79 4   5    .rsrc   ascii   _eb|
677  0x000d3785 0x004d5d85 5   6    .rsrc   ascii   v[\n`O
678  0x000d37f6 0x004d5df6 4   6    .rsrc   utf8    Ar%ǁ blocks=Basic Latin,Latin Extended-B
679  0x000d3819 0x004d5e19 4   5    .rsrc   ascii   igEq
680  0x000d3835 0x004d5e35 4   5    .rsrc   ascii   sx\b-
681  0x000d38ff 0x004d5eff 4   5    .rsrc   ascii   jLOM
682  0x000d394d 0x004d5f4d 7   9    .rsrc   utf8    ٚ#e[4\e\r blocks=Arabic,Basic Latin
683  0x000d3969 0x004d5f69 5   6    .rsrc   ascii   I8E(x
684  0x000d3987 0x004d5f87 13  15   .rsrc   utf8    lMş/25;C~p\beQ blocks=Basic Latin,Latin Extended-A
685  0x000d39c5 0x004d5fc5 4   5    .rsrc   ascii   \!h6
686  0x000d39d8 0x004d5fd8 4   6    .rsrc   utf8    =A߄S blocks=Basic Latin,NKo
687  0x000d39e9 0x004d5fe9 4   5    .rsrc   ascii   J.m>
688  0x000d3a31 0x004d6031 5   7    .rsrc   utf8    Σ7l^Y blocks=Greek and Coptic,Basic Latin
689  0x000d3a61 0x004d6061 4   5    .rsrc   ascii   P```
690  0x000d3a72 0x004d6072 4   7    .rsrc   utf8    9≴\t_ blocks=Basic Latin,Mathematical Operators
691  0x000d3a8a 0x004d608a 5   6    .rsrc   ascii   wo?L,
692  0x000d3a90 0x004d6090 4   6    .rsrc   utf8    {ǫlZ blocks=Basic Latin,Latin Extended-B
693  0x000d3ac1 0x004d60c1 7   8    .rsrc   ascii   0\b0\f=")
694  0x000d3ac9 0x004d60c9 4   5    .rsrc   ascii   0\fY>
695  0x000d3b05 0x004d6105 4   5    .rsrc   ascii   \tDUy
696  0x000d3b0d 0x004d610d 4   5    .rsrc   ascii   3\b\b=
697  0x000d3b12 0x004d6112 4   5    .rsrc   ascii   0\b\b]
698  0x000d3b1b 0x004d611b 4   7    .rsrc   utf8    騶E{z blocks=CJK Unified Ideographs,Basic Latin
699  0x000d3b2c 0x004d612c 4   5    .rsrc   ascii   U~A/
700  0x000d3b56 0x004d6156 5   6    .rsrc   ascii   ~z#Gr
701  0x000d3b69 0x004d6169 4   5    .rsrc   ascii   V?.=
702  0x000d3b7f 0x004d617f 4   5    .rsrc   ascii   xMsa
703  0x000d3bbe 0x004d61be 4   5    .rsrc   ascii   l24<
704  0x000d3c20 0x004d6220 5   7    .rsrc   utf8    |!ےm; blocks=Basic Latin,Arabic
705  0x000d3c2a 0x004d622a 4   5    .rsrc   ascii   hEA\f
706  0x000d3d7c 0x004d637c 4   6    .rsrc   utf8    i5[ة blocks=Basic Latin,Arabic
707  0x000d3d82 0x004d6382 4   5    .rsrc   ascii   $*QT
708  0x000d3dbd 0x004d63bd 5   6    .rsrc   ascii   2?Oqv
709  0x000d3de3 0x004d63e3 4   5    .rsrc   ascii   S\rU>
710  0x000d3e07 0x004d6407 9   10   .rsrc   ascii   uX-puy-Fl
711  0x000d3eb6 0x004d64b6 9   11   .rsrc   utf8    ȴ0\f)d-fJ- blocks=Latin Extended-B,Basic Latin
712  0x000d3eed 0x004d64ed 4   5    .rsrc   ascii   NNa<
713  0x000d3f02 0x004d6502 7   8    .rsrc   ascii   iG8|M\nx
714  0x000d3f14 0x004d6514 5   7    .rsrc   utf8    ôL\f=J blocks=Latin-1 Supplement,Basic Latin
715  0x000d3f27 0x004d6527 6   7    .rsrc   ascii   H_6Fj`
716  0x000d3f6c 0x004d656c 5   6    .rsrc   ascii   x~|.@
717  0x000d4005 0x004d6605 4   5    .rsrc   ascii   N377
718  0x000d401f 0x004d661f 5   7    .rsrc   utf8    v319ɑ blocks=Basic Latin,IPA Extensions
719  0x000d402c 0x004d662c 5   6    .rsrc   ascii   3\v<vp
720  0x000d407c 0x004d667c 5   7    .rsrc   utf8    9AHҝ+ blocks=Basic Latin,Cyrillic
721  0x000d40cc 0x004d66cc 4   6    .rsrc   utf8    aٿ?5 blocks=Basic Latin,Arabic
722  0x000d4106 0x004d6706 5   6    .rsrc   ascii   Srs3s
723  0x000d418a 0x004d678a 4   5    .rsrc   ascii   IDAT
724  0x000d41ea 0x004d67ea 4   5    .rsrc   ascii   CCC$
725  0x000d41ff 0x004d67ff 4   5    .rsrc   ascii   wc!L
726  0x000d426d 0x004d686d 4   5    .rsrc   ascii   X=3 
727  0x000d42cf 0x004d68cf 9   10   .rsrc   ascii   FcK+n.Gab
728  0x000d42db 0x004d68db 4   5    .rsrc   ascii   E*P.
729  0x000d4375 0x004d6975 4   5    .rsrc   ascii   iim!
730  0x000d43f3 0x004d69f3 4   5    .rsrc   ascii   -\vwd
731  0x000d4404 0x004d6a04 4   6    .rsrc   utf8    ylО' blocks=Basic Latin,Cyrillic
732  0x000d4427 0x004d6a27 4   6    .rsrc   utf8    \rǶi; blocks=Basic Latin,Latin Extended-B
733  0x000d4432 0x004d6a32 5   6    .rsrc   ascii   [[H46
734  0x000d4497 0x004d6a97 4   6    .rsrc   utf8    \v&vե blocks=Basic Latin,Armenian
735  0x000d44e7 0x004d6ae7 8   9    .rsrc   ascii   {\thMLLP,
736  0x000d451b 0x004d6b1b 4   5    .rsrc   ascii   DcW,
737  0x000d4564 0x004d6b64 5   6    .rsrc   ascii   Kv%SI
738  0x000d4587 0x004d6b87 4   5    .rsrc   ascii   4b93
739  0x000d458c 0x004d6b8c 6   7    .rsrc   ascii   DBDMF<
740  0x000d4597 0x004d6b97 4   5    .rsrc   ascii   ~2o.
741  0x000d45c6 0x004d6bc6 4   6    .rsrc   utf8    \rG\Ȃ blocks=Basic Latin,Latin Extended-B
742  0x000d45de 0x004d6bde 4   6    .rsrc   utf8    ϛGSS blocks=Greek and Coptic,Basic Latin
743  0x000d4600 0x004d6c00 5   8    .rsrc   utf8    究9o+\f blocks=CJK Unified Ideographs,Basic Latin
744  0x000d4654 0x004d6c54 4   5    .rsrc   ascii   ,\x8
745  0x000d465b 0x004d6c5b 4   5    .rsrc   ascii   BCS9
746  0x000d468e 0x004d6c8e 4   5    .rsrc   ascii   yt]g
747  0x000d46a3 0x004d6ca3 5   6    .rsrc   ascii   tMgqO
748  0x000d46de 0x004d6cde 4   5    .rsrc   ascii   y,+A
749  0x000d46ed 0x004d6ced 5   7    .rsrc   utf8    lǦP(` blocks=Basic Latin,Latin Extended-B
750  0x000d4736 0x004d6d36 7   9    .rsrc   utf8    x˒\ng.oe blocks=Basic Latin,Spacing Modifier Letters
751  0x000d47a3 0x004d6da3 6   7    .rsrc   ascii   Fm_~Sc
752  0x000d4806 0x004d6e06 4   5    .rsrc   ascii   G3Mt
753  0x000d4814 0x004d6e14 6   8    .rsrc   utf8    vF~t\eŵ blocks=Basic Latin,Latin Extended-A
754  0x000d4829 0x004d6e29 6   7    .rsrc   ascii   /I-=Jp
755  0x000d4866 0x004d6e66 4   6    .rsrc   utf8    fϢ\. blocks=Basic Latin,Greek and Coptic
756  0x000d4880 0x004d6e80 7   8    .rsrc   ascii   -\ni1#(r
757  0x000d48a4 0x004d6ea4 4   5    .rsrc   ascii   *Fwm
758  0x000d48aa 0x004d6eaa 4   5    .rsrc   ascii   [;.,
759  0x000d4915 0x004d6f15 4   5    .rsrc   ascii   &I\tP
760  0x000d492c 0x004d6f2c 5   8    .rsrc   utf8    ٫ĠY]\r blocks=Arabic,Latin Extended-A,Basic Latin
761  0x000d49a7 0x004d6fa7 4   6    .rsrc   utf8    Z̼L% blocks=Basic Latin,Combining Diacritical Marks
762  0x000d49af 0x004d6faf 5   7    .rsrc   utf8    ejTi@
763  0x000d49fd 0x004d6ffd 4   5    .rsrc   ascii   v-o{
764  0x000d4a05 0x004d7005 4   7    .rsrc   utf8    曩T*4 blocks=CJK Unified Ideographs,Basic Latin
765  0x000d4a0d 0x004d700d 4   5    .rsrc   ascii   }s|l
766  0x000d4a18 0x004d7018 6   7    .rsrc   ascii   ?Z\a044
767  0x000d4a2e 0x004d702e 5   6    .rsrc   ascii   9tall
768  0x000d4a46 0x004d7046 4   5    .rsrc   ascii   O^Iq
769  0x000d4a7e 0x004d707e 4   5    .rsrc   ascii   #n\n\n
770  0x000d4a84 0x004d7084 4   5    .rsrc   ascii   aR3P
771  0x000d4ac0 0x004d70c0 5   6    .rsrc   ascii   lEK$ 
772  0x000d4aff 0x004d70ff 6   8    .rsrc   utf8    È"<#V> blocks=Latin-1 Supplement,Basic Latin
773  0x000d4b32 0x004d7132 4   6    .rsrc   utf8    {ȕ\rZ blocks=Basic Latin,Latin Extended-B
774  0x000d4b90 0x004d7190 4   5    .rsrc   ascii   01\f1
775  0x000d4bc7 0x004d71c7 4   6    .rsrc   utf8    JxҶm blocks=Basic Latin,Cyrillic
776  0x000d4bdf 0x004d71df 4   5    .rsrc   ascii   ;vR(
777  0x000d4be8 0x004d71e8 4   5    .rsrc   ascii   Tvim
778  0x000d4c77 0x004d7277 4   5    .rsrc   ascii   I\n%_
779  0x000d4cf5 0x004d72f5 9   12   .rsrc   utf8    |zٕ'gы\n@" blocks=Basic Latin,Arabic,Cyrillic
780  0x000d4d5f 0x004d735f 5   6    .rsrc   ascii   3;\ext
781  0x000d4d95 0x004d7395 4   6    .rsrc   utf8    ĦMxD blocks=Latin Extended-A,Basic Latin
782  0x000d4dd6 0x004d73d6 4   5    .rsrc   ascii   t\r1
783  0x000d4df6 0x004d73f6 4   5    .rsrc   ascii   h11?
784  0x000d4e10 0x004d7410 4   5    .rsrc   ascii   1>rv
785  0x000d4e5b 0x004d745b 5   6    .rsrc   ascii   =}\vu]
786  0x000d4f34 0x004d7534 4   5    .rsrc   ascii   vw7N
787  0x000d4f6d 0x004d756d 4   5    .rsrc   ascii   BAa8
788  0x000d4fbd 0x004d75bd 5   6    .rsrc   ascii   >pWoo
789  0x000d4fde 0x004d75de 5   6    .rsrc   ascii   \a0<<z
790  0x000d4ff4 0x004d75f4 4   6    .rsrc   utf8    +HݽD blocks=Basic Latin,Arabic Supplement
791  0x000d5005 0x004d7605 8   9    .rsrc   ascii   \t4M\bs48p
792  0x000d5034 0x004d7634 5   6    .rsrc   ascii   ]]]1\e
793  0x000d505e 0x004d765e 4   5    .rsrc   ascii    9\a7
794  0x000d5064 0x004d7664 4   5    .rsrc   ascii   "{FJ
795  0x000d509a 0x004d769a 4   5    .rsrc   ascii   BBD+
796  0x000d50a0 0x004d76a0 5   8    .rsrc   utf8    8h-͘Ӧ blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
797  0x000d50b8 0x004d76b8 6   7    .rsrc   ascii   Ts3V2U
798  0x000d5101 0x004d7701 5   7    .rsrc   utf8    $\r˖\n% blocks=Basic Latin,Spacing Modifier Letters
799  0x000d512c 0x004d772c 7   8    .rsrc   ascii   |u\rLeEQ
800  0x000d515c 0x004d775c 5   6    .rsrc   ascii   '&&&6
801  0x000d5179 0x004d7779 4   5    .rsrc   ascii   \r8b\a
802  0x000d5203 0x004d7803 6   7    .rsrc   ascii   S\t.;i:
803  0x000d52a5 0x004d78a5 7   8    .rsrc   ascii   ')\a>Vc#
804  0x000d52d2 0x004d78d2 4   5    .rsrc   ascii   R444
805  0x000d52d9 0x004d78d9 4   5    .rsrc   ascii   Dss3
806  0x000d5303 0x004d7903 5   9    .rsrc   utf8    ݿ5W,캡 blocks=Arabic Supplement,Basic Latin,Hangul Syllables
807  0x000d5320 0x004d7920 5   7    .rsrc   utf8    <ѳ/D+ blocks=Basic Latin,Cyrillic
