Metadata Signature: 0x648 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 814
Stream name: #~ 4
DirectoryAddress: 880 Size: 7b4
Stream name: #Strings 12
DirectoryAddress: 1034 Size: 44
Stream name: #US 4
DirectoryAddress: 1078 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1088 Size: 3d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
694  0x000105d3 0x100123d3 5   7    .text   utf8    3ۡh2B blocks=Basic Latin,Arabic
695  0x000105e9 0x100123e9 4   5    .text   ascii   uQhd
696  0x0001060a 0x1001240a 4   5    .text   ascii   5h2B
697  0x0001061b 0x1001241b 4   5    .text   ascii   hLBB
698  0x00010676 0x10012476 4   6    .text   utf8    áh2B blocks=Latin-1 Supplement,Basic Latin
699  0x00010688 0x10012488 4   5    .text   ascii   \rh2B
700  0x00010691 0x10012491 4   5    .text   ascii   j\fhh
701  0x000106e3 0x100124e3 5   7    .text   utf8    Ëu\bj\b blocks=Latin-1 Supplement,Basic Latin
702  0x000106f6 0x100124f6 5   7    .text   utf8    E\b3ɉ\b blocks=Basic Latin,Latin Extended-B
703  0x0001073b 0x1001253b 4   5    .text   ascii   =<@B
704  0x0001079e 0x1001259e 4   6    .text   utf8    ]ËE\b blocks=Basic Latin,Latin-1 Supplement
705  0x000107fa 0x100125fa 4   5    .text   ascii   ]\bVW
706  0x00010996 0x10012796 6   7    .text   ascii   >=umF8
707  0x000109bd 0x100127bd 5   6    .text   ascii   ?j\bh4
708  0x000109dc 0x100127dc 5   6    .text   ascii    j\ah<
709  0x00010a7f 0x1001287f 4   6    .text   utf8    3ɉH\b blocks=Basic Latin,Latin Extended-B
710  0x00010b0e 0x1001290e 4   6    .text   utf8    ]ËM\b blocks=Basic Latin,Latin-1 Supplement
711  0x00010b30 0x10012930 4   6    .text   utf8    ]ËM\b blocks=Basic Latin,Latin-1 Supplement
712  0x00010b52 0x10012952 4   6    .text   utf8    ]ËU\b blocks=Basic Latin,Latin-1 Supplement
713  0x00010c73 0x10012a73 7   8    .text   ascii   x7;5HBB
714  0x00010d64 0x10012b64 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
715  0x00010d96 0x10012b96 5   7    .text   utf8    !\a3\tF
716  0x00010da0 0x10012ba0 6   8    .text   utf8    F\b_^]Ë blocks=Basic Latin,Latin-1 Supplement
717  0x00010dd4 0x10012bd4 5   6    .text   ascii   ~0WPQ
718  0x00010e08 0x10012c08 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
719  0x00010e7d 0x10012c7d 4   5    .text   ascii   5<@B
720  0x00010e8b 0x10012c8b 4   6    .text   utf8    Eԋ]\b blocks=Basic Latin,Cyrillic Supplement
721  0x00010ee7 0x10012ce7 4   6    .text   utf8    \tE܃e blocks=Basic Latin,Syriac
722  0x00010f27 0x10012d27 5   7    .text   utf8    Ë]\bj\b blocks=Latin-1 Supplement,Basic Latin
723  0x00010fbc 0x10012dbc 5   8    .text   utf8    }ЉMԋD blocks=Basic Latin,Cyrillic,Cyrillic Supplement
724  0x00011038 0x10012e38 5   6    .text   ascii   Ht$;}
725  0x000110b6 0x10012eb6 4   5    .text   ascii   F\b+E
726  0x000110cb 0x10012ecb 7   8    .text   ascii   \nu,j\rXj
727  0x0001117e 0x10012f7e 4   5    .text   ascii   j\r[S
728  0x00011289 0x10013089 5   6    .text   ascii   C<\nu\a
729  0x00011374 0x10013174 4   5    .text   ascii   j\rZf
730  0x00011421 0x10013221 5   7    .text   utf8    3ۋu\bW blocks=Basic Latin,Arabic
731  0x00011469 0x10013269 7   8    .text   ascii   \nu\tj\rZf
732  0x00011482 0x10013282 5   6    .text   ascii   SShU\r
733  0x00011552 0x10013352 5   6    .text   ascii   ;5HBB
734  0x000117da 0x100135da 6   7    .text   ascii   D\b(@t\t
735  0x0001189d 0x1001369d 4   5    .text   ascii   E\fSj
736  0x00011922 0x10013722 4   6    .text   utf8    [_]Ë blocks=Basic Latin,Latin-1 Supplement
737  0x000119b0 0x100137b0 4   5    .text   ascii   @( t
738  0x000119dc 0x100137dc 4   5    .text   ascii   E\bPR
739  0x000119ed 0x100137ed 5   7    .text   utf8    @_^]Ë blocks=Basic Latin,Latin-1 Supplement
740  0x00011aad 0x100138ad 5   7    .text   utf8    _[^]Ë blocks=Basic Latin,Latin-1 Supplement
741  0x00011adb 0x100138db 5   7    .text   utf8    !\a3\tF
742  0x00011ae7 0x100138e7 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
743  0x00011b73 0x10013973 6   8    .text   utf8    YY]ËM\b blocks=Basic Latin,Latin-1 Supplement
744  0x00011ba0 0x100139a0 6   8    .text   utf8    YY]ËM\b blocks=Basic Latin,Latin-1 Supplement
745  0x00011ce5 0x10013ae5 4   6    .text   utf8    \b\vЀ} blocks=Basic Latin,Cyrillic
746  0x00011e36 0x10013c36 4   5    .text   ascii   ~';_
747  0x00011e5d 0x10013c5d 4   5    .text   ascii   u\v;_
748  0x00011e80 0x10013c80 5   6    .text   ascii   GWVj\t
749  0x00011f48 0x10013d48 5   6    .text   ascii   t\vWVS
750  0x00011f97 0x10013d97 5   6    .text   ascii   QVWSj
751  0x00011fd2 0x10013dd2 5   6    .text   ascii   t\vWVS
752  0x00012029 0x10013e29 4   5    .text   ascii   j X+
753  0x00012032 0x10013e32 5   7    .text   utf8    #ЋE\f; blocks=Basic Latin,Cyrillic
754  0x000120b3 0x10013eb3 5   7    .text   utf8    #ЋE\f; blocks=Basic Latin,Cyrillic
755  0x00012143 0x10013f43 4   5    .text   ascii   M\bVW
756  0x00012181 0x10013f81 4   5    .text   ascii   j X+
757  0x000121a4 0x10013fa4 7   8    .text   ascii   t\rf9:t\b
758  0x000121cf 0x10013fcf 4   6    .text   utf8    Wɍ\fJ blocks=Basic Latin,Latin Extended-B
759  0x000121f3 0x10013ff3 6   7    .text   ascii   \bf9:t\a
760  0x00012269 0x10014069 7   8    .text   ascii   t\rf9:t\b
761  0x00012290 0x10014090 4   6    .text   utf8    +ȍ\fJ blocks=Basic Latin,Latin Extended-B
762  0x000122b7 0x100140b7 6   7    .text   ascii   \bf9:t\a
763  0x000122d6 0x100140d6 5   6    .text   ascii   f9:t\a
764  0x000122fb 0x100140fb 4   6    .text   utf8    SV3ҋ blocks=Basic Latin,Cyrillic
765  0x00012355 0x10014155 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
766  0x00012360 0x10014160 5   7    .text   utf8    E\b3ҋH blocks=Basic Latin,Cyrillic
767  0x0001237f 0x1001417f 4   5    .text   ascii   0SVW
768  0x0001239f 0x1001419f 4   5    .text   ascii   G\v9E
769  0x000123dc 0x100141dc 4   5    .text   ascii   u$SW
770  0x0001243d 0x1001423d 5   6    .text   ascii   8] j0
771  0x0001245a 0x1001425a 4   6    .text   utf8    '\vI]
772  0x000124eb 0x100142eb 4   5    .text   ascii   j0Yf
773  0x00012546 0x10014346 5   6    .text   ascii   \bv6j0
774  0x00012583 0x10014383 6   7    .text   ascii   Wj0XPV
775  0x00012601 0x10014401 4   7    .text   utf8    PSQ襄 blocks=Basic Latin,CJK Unified Ideographs
776  0x00012622 0x10014422 5   8    .text   utf8    jdSQ胄 blocks=Basic Latin,CJK Unified Ideographs
777  0x00012644 0x10014444 4   5    .text   ascii   j\nSQ
778  0x00012654 0x10014454 4   5    .text   ascii   Fj0X
779  0x000126cb 0x100144cb 6   8    .text   utf8    }\fQ3Ƀ} blocks=Basic Latin,Latin Extended-B
780  0x0001272f 0x1001452f 5   6    .text   ascii   \t9E\fw
781  0x000127be 0x100145be 5   6    .text   ascii   9E\ft\a
782  0x000127c8 0x100145c8 4   5    .text   ascii   E\fhD
783  0x000127f0 0x100145f0 4   5    .text   ascii   80t/
784  0x00012801 0x10014601 5   6    .text   ascii   -jd_;
785  0x00012811 0x10014611 4   5    .text   ascii   j\n_;
786  0x00012856 0x10014656 5   6    .text   ascii   PPPPP
787  0x000128a5 0x100146a5 4   6    .text   utf8    +ȋu\f blocks=Basic Latin,Latin Extended-B
788  0x000129a0 0x100147a0 4   5    .text   ascii   Wj0V
789  0x000129b0 0x100147b0 5   6    .text   ascii   _^[t\n
790  0x000129f6 0x100147f6 4   6    .text   utf8    3ɋ]\f blocks=Basic Latin,Latin Extended-B
791  0x00012a1c 0x1001481c 4   5    .text   ascii   QWPV
792  0x00012a85 0x10014885 4   5    .text   ascii    _^[
793  0x00012b7a 0x1001497a 5   6    .text   ascii   PPPPP
794  0x00012bb4 0x100149b4 5   7    .text   utf8    \f_^]Ë blocks=Basic Latin,Latin-1 Supplement
795  0x00012bbe 0x100149be 4   5    .text   ascii   QQVW
796  0x00012ca8 0x10014aa8 4   5    .text   ascii   u,t6
797  0x00012cfb 0x10014afb 4   5    .text   ascii   $[_^
798  0x00012d0e 0x10014b0e 5   6    .text   ascii   9\rXBB
799  0x00012d1e 0x10014b1e 5   6    .text   ascii   E\bSVW
800  0x00012daf 0x10014baf 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
801  0x00012dfa 0x10014bfa 6   7    .text   ascii   Wu\rVVS
802  0x00012e2a 0x10014c2a 5   7    .text   utf8    ^[_]Ë blocks=Basic Latin,Latin-1 Supplement
803  0x000131ac 0x10014fac 4   5    .text   ascii   \r0CB
804  0x000131be 0x10014fbe 4   5    .text   ascii   TVh,
805  0x000131f8 0x10014ff8 5   7    .text   utf8    3ɺ0CB blocks=Basic Latin,IPA Extensions
806  0x000132e0 0x100150e0 4   6    .text   utf8    \v3\b]
807  0x00013375 0x10015175 4   5    .text   ascii   @\fS3
808  0x000133a0 0x100151a0 4   6    .text   utf8    ËE\bt blocks=Latin-1 Supplement,Basic Latin
809  0x00013434 0x10015234 4   5    .text   ascii   u\bWV
810  0x00013469 0x10015269 5   6    .text   ascii   E\bj Y
811  0x000134d1 0x100152d1 4   6    .text   utf8    [^]Ë blocks=Basic Latin,Latin-1 Supplement
812  0x00013562 0x10015362 8   9    .text   ascii   u\r9M\fu&3
813  0x0001362d 0x1001542d 6   7    .text   ascii   E\f;E\bv
814  0x00013683 0x10015483 5   8    .text   utf8    }؉]܉M blocks=Basic Latin,Arabic,Syriac
815  0x0001368d 0x1001548d 6   7    .text   ascii   taj*Xf
816  0x00013696 0x10015496 4   5    .text   ascii   j?Xf
817  0x000136eb 0x100154eb 6   10   .text   utf8    ]܋}؋ÉM blocks=Basic Latin,Syriac,Arabic,Latin-1 Supplement
818  0x000136f7 0x100154f7 4   7    .text   utf8    3ɋЉM blocks=Basic Latin,Latin Extended-B,Cyrillic
819  0x0001376d 0x1001556d 4   7    .text   utf8    EЋЉU blocks=Basic Latin,Cyrillic
820  0x000137d5 0x100155d5 5   8    .text   utf8    Eԉ03\v blocks=Basic Latin,Cyrillic Supplement
821  0x00013801 0x10015601 5   6    .text   ascii   PPPPP
822  0x00013813 0x10015613 7   9    .text   utf8    M\bSW3ۍQ blocks=Basic Latin,Arabic
823  0x00013831 0x10015631 4   6    .text   utf8    A+ǉM blocks=Basic Latin,Latin Extended-B
824  0x00013858 0x10015658 4   5    .text   ascii   u\fSV
825  0x00013871 0x10015671 4   5    .text   ascii   u\bSP
826  0x0001389f 0x1001569f 6   9    .text   utf8    PPPPP褹 blocks=Basic Latin,CJK Unified Ideographs
827  0x000138c7 0x100156c7 9   10   .text   ascii   ]\bVWj\^j:
828  0x000138f2 0x100156f2 4   5    .text   ascii   t\ff;
829  0x0001392e 0x1001572e 5   6    .text   ascii   j\Zf;
830  0x00013934 0x10015734 7   8    .text   ascii   t\fj:Zf;
831  0x00013974 0x10015774 6   7    .text   ascii   WWWPWS
832  0x0001398d 0x1001578d 4   5    .text   ascii   PWWS
833  0x000139d8 0x100157d8 4   5    .text   ascii   u\ef9
834  0x000139e1 0x100157e1 4   5    .text   ascii   t-f9
835  0x000139ea 0x100157ea 4   5    .text   ascii   u\tf9
836  0x00013a26 0x10015826 4   5    .text   ascii   j.Xu
837  0x00013a45 0x10015845 4   5    .text   ascii   ht&A
838  0x00013a81 0x10015881 4   6    .text   utf8    Y_^Ë blocks=Basic Latin,Latin-1 Supplement
839  0x00013ac1 0x100158c1 4   5    .text   ascii   ~\b9~
840  0x00013b3d 0x1001593d 4   6    .text   utf8    [_^Ë blocks=Basic Latin,Latin-1 Supplement
841  0x00013bf7 0x100159f7 8   9    .text   ascii   \fPj\fh@CB
842  0x00013c15 0x10015a15 6   7    .text   ascii   PQh(4B
843  0x00013c33 0x10015a33 6   7    .text   ascii   PQh05B
844  0x00013c55 0x10015a55 4   5    .text   ascii   =06B
845  0x00013c5a 0x10015a5a 4   7    .text   utf8    t\aP菲 blocks=Basic Latin,CJK Unified Ideographs
846  0x00013ccc 0x10015acc 4   5    .text   ascii   %LCB
847  0x00013d33 0x10015b33 5   6    .text   ascii   ]\bVWh
848  0x00013d4b 0x10015b4b 4   6    .text   utf8    3\t{\b
849  0x00013d8c 0x10015b8c 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
850  0x00013f4a 0x10015d4a 4   5    .text   ascii   IH;A
851  0x00013f54 0x10015d54 6   7    .text   ascii   SSVWh 
852  0x00013faa 0x10015daa 4   6    .text   utf8    ]À}\f blocks=Basic Latin,Latin-1 Supplement
853  0x00013fc8 0x10015dc8 5   6    .text   ascii   xH06B
854  0x00014027 0x10015e27 4   5    .text   ascii   =PCB
855  0x0001406a 0x10015e6a 5   6    .text   ascii   9wLt\f
856  0x0001408c 0x10015e8c 5   6    .text   ascii   ;5P8B
857  0x000140b9 0x10015eb9 4   5    .text   ascii   5P8B
858  0x000141f0 0x10015ff0 6   8    .text   utf8    ~\b3\r~\f
859  0x000141ff 0x10015fff 5   6    .text   ascii   9=LCB
860  0x00014231 0x10016031 5   8    .text   utf8    ÈH3B blocks=Basic Latin,Combining Diacritical Marks
861  0x000142f6 0x100160f6 4   5    .text   ascii   U\bW3
862  0x000142fb 0x100160fb 6   7    .text   ascii   f9:t!V
863  0x0001431b 0x1001611b 4   5    .text   ascii   f9:u
864  0x00014355 0x10016155 5   6    .text   ascii   t\vSVW
865  0x0001441c 0x1001621c 8   9    .text   ascii   QQSWj0j@
866  0x000144c0 0x100162c0 5   6    .text   ascii   Y_[^]
867  0x00014510 0x10016310 4   5    .text   ascii   9E\b|
868  0x00014540 0x10016340 4   7    .text   utf8    묡HBB blocks=Hangul Syllables,Basic Latin
869  0x0001458e 0x1001638e 7   8    .text   ascii   xi;5HBB
870  0x000146fc 0x100164fc 7   10   .text   utf8    +u؋ƙj0Y blocks=Basic Latin,Arabic,Latin Extended-B
871  0x00014757 0x10016557 7   8    .text   ascii   xg;5HBB
872  0x000147d6 0x100165d6 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
873  0x000147ff 0x100165ff 7   8    .text   ascii   x';\rHBB
874  0x0001485f 0x1001665f 4   7    .text   utf8    t\aP芦 blocks=Basic Latin,CJK Unified Ideographs
875  0x00014937 0x10016737 4   7    .text   utf8    t\aP貥 blocks=Basic Latin,CJK Unified Ideographs
876  0x0001493f 0x1001673f 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
877  0x00014958 0x10016758 4   7    .text   utf8    t\aP葥 blocks=Basic Latin,CJK Unified Ideographs
878  0x000149a8 0x100167a8 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
879  0x000149b2 0x100167b2 4   5    .text   ascii   E\fSV
880  0x000149b7 0x100167b7 4   5    .text   ascii   u\bW3
881  0x000149e3 0x100167e3 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
882  0x00014a0d 0x1001680d 5   6    .text   ascii   F8j\fP
883  0x00014a18 0x10016818 5   6    .text   ascii   Fhj\fP
884  0x00014ac8 0x100168c8 4   6    .text   utf8    (^]Ë blocks=Basic Latin,Latin-1 Supplement
885  0x00014ad6 0x100168d6 8   9    .text   ascii   SVWf9\bt,
886  0x00014b05 0x10016905 4   5    .text   ascii   f9\bu
887  0x00014b0c 0x1001690c 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
888  0x00014b47 0x10016947 5   6    .text   ascii   9E WW
889  0x00014b84 0x10016984 5   7    .text   utf8    #MK\b=
890  0x00014bcb 0x100169cb 5   6    .text   ascii   t4SWV
891  0x00014c43 0x10016a43 4   7    .text   utf8    u\aP覢 blocks=Basic Latin,CJK Unified Ideographs
892  0x00014cc7 0x10016ac7 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
893  0x00014cdf 0x10016adf 6   7    .text   ascii   tl=`8B
894  0x00014e0d 0x10016c0d 4   5    .text   ascii   Y_^[
895  0x00014e69 0x10016c69 5   7    .text   utf8    YY^]Ë blocks=Basic Latin,Latin-1 Supplement
896  0x00014f18 0x10016d18 4   5    .text   ascii   j\fhp
897  0x00014f51 0x10016d51 4   5    .text   ascii   5LBB
898  0x00014fdb 0x10016ddb 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
899  0x00015084 0x10016e84 6   7    .text   ascii   }\b;}\fu
900  0x000150a9 0x10016ea9 5   6    .text   ascii   \b;u\fu
901  0x000150af 0x10016eaf 4   5    .text   ascii   ;u\fu
902  0x00015107 0x10016f07 7   8    .text   ascii   u\f9u\bt#
903  0x0001512b 0x10016f2b 4   5    .text   ascii   ;E\bu
904  0x0001521c 0x1001701c 4   5    .text   ascii   U\b9P
905  0x000152a3 0x100170a3 6   7    .text   ascii   u\bj\b_;
906  0x00015301 0x10017101 4   6    .text   utf8    YY3Ʌ blocks=Basic Latin,Latin Extended-B
907  0x00015322 0x10017122 4   6    .text   utf8    \b2ɈM blocks=Basic Latin,Latin Extended-B
908  0x000153f8 0x100171f8 4   5    .text   ascii   j Y+
909  0x00015439 0x10017239 4   5    .text   ascii   +j\b_
910  0x00015484 0x10017284 5   7    .text   utf8    M̉H\b3 blocks=Basic Latin,Combining Diacritical Marks
911  0x00015807 0x10017607 4   5    .text   ascii   j@%@
912  0x000159d7 0x100177d7 5   6    .text   ascii   ;58@B
913  0x00015a71 0x10017871 7   8    .text   ascii   x$;\rHBB
914  0x00015b38 0x10017938 6   7    .text   ascii   uG9E\bu
915  0x00015ddc 0x10017bdc 5   6    .text   ascii   E\f@u6
916  0x00015df3 0x10017bf3 4   5    .text   ascii   @t\v=
917  0x00015ec8 0x10017cc8 5   6    .text   ascii   u\eSSj
918  0x00015f5c 0x10017d5c 5   6    .text   ascii   SSSSS
919  0x00015f6d 0x10017d6d 6   7    .text   ascii   E \vE$j
920  0x000160ef 0x10017eef 4   5    .text   ascii   uz9}
921  0x0001616d 0x10017f6d 5   6    .text   ascii   PPPPP
922  0x0001620c 0x1001800c 5   8    .text   utf8    PPPV蕒 blocks=Basic Latin,CJK Unified Ideographs
923  0x000162a0 0x100180a0 4   5    .text   ascii   DSVW
924  0x0001651c 0x1001831c 4   5    .text   ascii   L\b( 
925  0x000166a0 0x100184a0 7   8    .text   ascii   x7;5HBB
926  0x00016720 0x10018520 4   5    .text   ascii   M\bQP
927  0x00016760 0x10018560 9   10   .text   ascii   F\fYYt\vj@Y
928  0x0001678f 0x1001858f 4   6    .text   utf8    ^[]Ë blocks=Basic Latin,Latin-1 Supplement
929  0x0001680f 0x1001860f 4   5    .text   ascii   9E(j
930  0x0001684c 0x1001864c 5   7    .text   utf8    #MJ\b=
931  0x000168bf 0x100186bf 7   8    .text   ascii   PPPPPWS
932  0x000168f9 0x100186f9 4   5    .text   ascii   QQQP
933  0x00016931 0x10018731 5   7    .text   utf8    #MJ\b=
934  0x00016997 0x10018797 12  13   .text   ascii   PP9E u:PPVWP
935  0x00016a6d 0x1001886d 7   10   .text   utf8    @9E\fw\t聈 blocks=Basic Latin,CJK Unified Ideographs
936  0x00016ab2 0x100188b2 4   5    .text   ascii   ?5|\r
937  0x00016aec 0x100188ec 4   6    .text   utf8    [^]Ë blocks=Basic Latin,Latin-1 Supplement
938  0x00016b50 0x10018950 4   7    .text   utf8    u\f3\v
939  0x00016b5c 0x1001895c 4   6    .text   utf8    \vp-u
940  0x00016b71 0x10018971 10  13   .text   utf8    3\t_\b\vK}\bu"
941  0x00016c7e 0x10018a7e 4   6    .text   utf8    u\b3\t
942  0x00016cfa 0x10018afa 5   7    .text   utf8    j Y+ȉ blocks=Basic Latin,Latin Extended-B
943  0x00016d3c 0x10018b3c 6   8    .text   utf8    j X+MV
944  0x00016d7e 0x10018b7e 4   5    .text   ascii   jrY;
945  0x00016eda 0x10018cda 5   7    .text   utf8    j Y+ȉ blocks=Basic Latin,Latin Extended-B
946  0x00016f23 0x10018d23 5   7    .text   utf8    j X+M
947  0x00016f65 0x10018d65 4   5    .text   ascii   jrY;
948  0x000170f6 0x10018ef6 4   6    .text   utf8    j X+
949  0x000171d6 0x10018fd6 5   7    .text   utf8    j X+C
950  0x0001720c 0x1001900c 4   5    .text   ascii   jrY;
951  0x000175d3 0x100193d3 4   5    .text   ascii   stW;
952  0x000176db 0x100194db 4   6    .text   utf8    u]3\t
953  0x00017a0f 0x1001980f 4   5    .text   ascii   stW;
954  0x00017c87 0x10019a87 6   7    .text   ascii   YYj\nZ;
955  0x00017e1a 0x10019c1a 4   5    .text   ascii   j\b_+
956  0x00017e89 0x10019c89 5   6    .text   ascii   _^[t\r
957  0x00017eab 0x10019cab 5   6    .text   ascii   PPPPP
958  0x00017ebe 0x10019cbe 4   5    .text   ascii   SVW3
959  0x00017eed 0x10019ced 5   6    .text   ascii   M\bjZ+
960  0x00017efb 0x10019cfb 4   5    .text   ascii   r\rf;
961  0x00017f12 0x10019d12 4   5    .text   ascii   r\vf;
962  0x00018333 0x1001a133 5   6    .text   ascii    SVW3
963  0x000183b3 0x1001a1b3 5   6    .text   ascii    SVW3
964  0x000184ad 0x1001a2ad 4   6    .text   utf8    M\b+؍ blocks=Basic Latin,Arabic
965  0x000188b9 0x1001a6b9 8   9    .text   ascii   PPPPPPPP
966  0x0001899e 0x1001a79e 4   5    .text   ascii   j\bh0
967  0x00018a3e 0x1001a83e 5   6    .text   ascii   #E\ff\v
968  0x00018ae4 0x1001a8e4 4   5    .text   ascii   \at'\n
969  0x00018bb2 0x1001a9b2 4   5    .text   ascii   u\bWS
970  0x00018be3 0x1001a9e3 4   5    .text   ascii   Y_[^
971  0x00018c3a 0x1001aa3a 5   7    .text   utf8    ]\f+؋E blocks=Basic Latin,Arabic
972  0x00018dbe 0x1001abbe 8   9    .text   ascii   t\f;E\ft\a@
973  0x00018eb8 0x1001acb8 5   6    .text   ascii   d$\buU
974  0x00018ef4 0x1001acf4 4   5    .text   ascii   d$\bu
975  0x00018f10 0x1001ad10 4   6    .text   utf8    \fÍT$ blocks=Basic Latin,Latin-1 Supplement
976  0x00018f1e 0x1001ad1e 4   5    .text   ascii   <$tL
977  0x00018f23 0x1001ad23 4   5    .text   ascii   D$\ff
978  0x00018f9e 0x1001ad9e 5   7    .text   utf8    uŃ|$\b blocks=Basic Latin,Latin Extended-A
979  0x000190ad 0x1001aead 4   5    .text   ascii   |%=2
980  0x000196c4 0x1001b4c4 5   7    .text   utf8    @t\bƅp blocks=Basic Latin,Latin Extended-B
981  0x000196f1 0x1001b4f1 5   7    .text   utf8    @t\tƅp blocks=Basic Latin,Latin Extended-B
982  0x00019730 0x1001b530 5   7    .text   utf8    @t\tƅp blocks=Basic Latin,Latin Extended-B
983  0x0001981a 0x1001b61a 5   7    .text   utf8    ËD$\b% blocks=Latin-1 Supplement,Basic Latin
984  0x0001982b 0x1001b62b 4   6    .text   utf8    ËD$\b blocks=Latin-1 Supplement,Basic Latin
985  0x00019864 0x1001b664 4   6    .text   utf8    ,$ZÃ blocks=Basic Latin,Latin-1 Supplement
986  0x00019b93 0x1001b993 4   5    .text   ascii   QQSV
987  0x00019b9c 0x1001b99c 4   5    .text   ascii   Vh?\e
988  0x00019bd8 0x1001b9d8 4   5    .text   ascii   E\bYY
989  0x00019bf3 0x1001b9f3 5   6    .text   ascii   $j\fj\b
990  0x00019c34 0x1001ba34 4   5    .text   ascii   $j\fj
991  0x00019c4f 0x1001ba4f 4   5    .text   ascii   E\bQQ
992  0x00019c62 0x1001ba62 4   5    .text   ascii   E\bQQ
993  0x00019d47 0x1001bb47 5   6    .text   ascii   9M\fu.
994  0x00019d79 0x1001bb79 6   7    .text   ascii   \9E\fuY
995  0x00019e44 0x1001bc44 4   5    .text   ascii   j\b_Q
996  0x00019e88 0x1001bc88 5   6    .text   ascii   F\bPQW
997  0x00019eb2 0x1001bcb2 5   6    .text   ascii   >\bYYt
998  0x0001a16c 0x1001bf6c 5   7    .text   utf8    }++ȋE blocks=Basic Latin,Latin Extended-B
999  0x0001a1ae 0x1001bfae 4   5    .text   ascii   _t\bj
1000 0x0001a1c4 0x1001bfc4 5   6    .text   ascii    t\vj 
1001 0x0001a2a1 0x1001c0a1 4   5    .text   ascii   \b1A\b
1002 0x0001a2d4 0x1001c0d4 4   5    .text   ascii   3A\b#
1003 0x0001a319 0x1001c119 5   6    .text   ascii   E\b\tX\f
1004 0x0001a3b0 0x1001c1b0 5   6    .text   ascii   E\b\tX 
1005 0x0001a3ce 0x1001c1ce 5   6    .text   ascii   E\b\tX`
1006 0x0001a402 0x1001c202 5   6    .text   ascii   E\b\tX`
1007 0x0001a427 0x1001c227 4   5    .text   ascii   E\bPj
1008 0x0001a442 0x1001c242 4   5    .text   ascii   A\b\bt
1009 0x0001a4ee 0x1001c2ee 5   7    .text   utf8    \e_[]Ë blocks=Basic Latin,Latin-1 Supplement
1010 0x0001a694 0x1001c494 4   6    .text   utf8    8_]Ë blocks=Basic Latin,Latin-1 Supplement
1011 0x0001a6d4 0x1001c4d4 4   5    .text   ascii   E\bu\a
1012 0x0001a6dc 0x1001c4dc 5   7    .text   utf8    @]Á}\f blocks=Basic Latin,Latin-1 Supplement
1013 0x0001a73f 0x1001c53f 4   5    .text   ascii   E\bQQ
1014 0x0001a821 0x1001c621 4   5    .text   ascii   _^[]
1015 0x0001a84b 0x1001c64b 4   5    .text   ascii   \bSVW
1016 0x0001a8b4 0x1001c6b4 4   5    .text   ascii   Y_^[
1017 0x0001a8e5 0x1001c6e5 4   5    .text   ascii   Y_^[
1018 0x0001a8fe 0x1001c6fe 4   5    .text   ascii   f9\bt
1019 0x0001a905 0x1001c705 4   6    .text   utf8    ]ËH< blocks=Basic Latin,Latin-1 Supplement
1020 0x0001a941 0x1001c741 4   5    .text   ascii   D$\f3
1021 0x0001a949 0x1001c749 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
1022 0x0001a992 0x1001c792 7   8    .text   ascii   ;T$\fw\br
1023 0x0001a99a 0x1001c79a 10  11   .text   ascii   ;D$\bv\tN+D$
1024 0x0001a9ab 0x1001c7ab 8   9    .text   ascii   +D$\b\eT$\f
1025 0x0001a9bb 0x1001c7bb 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
1026 0x0001a9d3 0x1001c7d3 4   5    .text   ascii   WVS3
1027 0x0001aa5e 0x1001c85e 7   8    .text   ascii   w\br\a;D$
1028 0x0001aab3 0x1001c8b3 4   5    .text   ascii   WVU3
1029 0x0001ab59 0x1001c959 6   7    .text   ascii   v\tN+D$
