[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000108 0x00000108 4   5            ascii   Rich
2     0x00000220 0x00000220 5   6            ascii   .text
3     0x00000247 0x00000247 7   8            ascii   `.rdata
4     0x0000026f 0x0000026f 6   7            ascii   @.data
5     0x00000298 0x00000298 6   7            ascii   .gfids
6     0x000002bf 0x000002bf 5   6            ascii   @.tls
7     0x000002e8 0x000002e8 5   6            ascii   .rsrc
8     0x0000030f 0x0000030f 7   8            ascii   @.reloc
8033  0x000c4132 0x004c4d32 5   7    .text   utf8    ~93҉U blocks=Basic Latin,Cyrillic
8034  0x000c419b 0x004c4d9b 6   7    .text   ascii   ;^\~Kh
8035  0x000c4276 0x004c4e76 4   5    .text   ascii   \feu\a
8036  0x000c42f0 0x004c4ef0 4   6    .text   utf8    3ۋO\b blocks=Basic Latin,Arabic
8037  0x000c4396 0x004c4f96 5   6    .text   ascii   \b3AX%
8038  0x000c43b0 0x004c4fb0 5   6    .text   ascii   8^At 
8039  0x000c43bd 0x004c4fbd 5   6    .text   ascii   t\a=s)
8040  0x000c43df 0x004c4fdf 4   5    .text   ascii   tYPh
8041  0x000c444e 0x004c504e 4   5    .text   ascii   H\bt\t
8042  0x000c4530 0x004c5130 5   6    .text   ascii   t\f#^8
8043  0x000c46de 0x004c52de 6   7    .text   ascii   FX3CX%
8044  0x000c46ff 0x004c52ff 5   6    .text   ascii   t\a=s)
8045  0x000c49dc 0x004c55dc 4   5    .text   ascii   _^[]
8046  0x000c4a80 0x004c5680 5   7    .text   utf8    W\r\f@@
8047  0x000c4aee 0x004c56ee 5   6    .text   ascii   u WjX
8048  0x000c4b01 0x004c5701 5   6    .text   ascii   t\rjXj
8049  0x000c4b50 0x004c5750 5   7    .text   utf8    t*3\rM
8050  0x000c4bd7 0x004c57d7 4   5    .text   ascii   E\fSV
8051  0x000c4be8 0x004c57e8 5   7    .text   utf8    3\vu\bW
8052  0x000c4c6b 0x004c586b 5   6    .text   ascii   <\btCh
8053  0x000c4cb9 0x004c58b9 4   6    .text   utf8    ]Ë]\f blocks=Basic Latin,Latin-1 Supplement
8054  0x000c4d6d 0x004c596d 4   6    .text   utf8    ]ËM\f blocks=Basic Latin,Latin-1 Supplement
8055  0x000c4d9c 0x004c599c 4   5    .text   ascii   tRSW
8056  0x000c4da9 0x004c59a9 4   5    .text   ascii   V$u/
8057  0x000c4e0c 0x004c5a0c 5   7    .text   utf8    VW3ɉ] blocks=Basic Latin,Latin Extended-B
8058  0x000c4e7e 0x004c5a7e 4   5    .text   ascii   f;X"
8059  0x000c5163 0x004c5d63 5   6    .text   ascii   ]\f+\$
8060  0x000c525d 0x004c5e5d 4   5    .text   ascii   |$(f
8061  0x000c52a1 0x004c5ea1 6   7    .text   ascii   T$0+T$
8062  0x000c52a9 0x004c5ea9 5   6    .text   ascii   N 9HT
8063  0x000c52ec 0x004c5eec 4   5    .text   ascii   |$(f
8064  0x000c5331 0x004c5f31 4   6    .text   utf8    ЉT$4 blocks=Cyrillic,Basic Latin
8065  0x000c542a 0x004c602a 4   5    .text   ascii   L$\fP
8066  0x000c5449 0x004c6049 6   7    .text   ascii   D$<@Pj
8067  0x000c5540 0x004c6140 4   5    .text   ascii   p9HT
8068  0x000c55f2 0x004c61f2 5   6    .text   ascii   P\b_^[
8069  0x000c5622 0x004c6222 5   6    .text   ascii   N 9HT
8070  0x000c568c 0x004c628c 4   5    .text   ascii   T$\bW
8071  0x000c56cb 0x004c62cb 5   6    .text   ascii   K 9HT
8072  0x000c5722 0x004c6322 6   7    .text   ascii   T$\f9HT
8073  0x000c5777 0x004c6377 7   9    .text   utf8    \bs)3ɍFx blocks=Basic Latin,Latin Extended-B
8074  0x000c5780 0x004c6380 4   5    .text   ascii   9x\ft
8075  0x000c588b 0x004c648b 5   6    .text   ascii   N 9HT
8076  0x000c58de 0x004c64de 4   5    .text   ascii   A\fG;
8077  0x000c590b 0x004c650b 4   5    .text   ascii   tWPR
8078  0x000c59fe 0x004c65fe 5   7    .text   utf8    3ɉD$D blocks=Basic Latin,Latin Extended-B
8079  0x000c5a05 0x004c6605 8   10   .text   utf8    D$,+ǉL$@ blocks=Basic Latin,Latin Extended-B
8080  0x000c5a23 0x004c6623 4   6    .text   utf8    ЋD$D blocks=Cyrillic,Basic Latin
8081  0x000c5a29 0x004c6629 9   10   .text   ascii   T$09D$4}K
8082  0x000c5a36 0x004c6636 5   6    .text   ascii   V 9QT
8083  0x000c5a4c 0x004c664c 5   8    .text   utf8    t$@W諿 blocks=Basic Latin,CJK Unified Ideographs
8084  0x000c5a6b 0x004c666b 4   5    .text   ascii   T$0f
8085  0x000c5a81 0x004c6681 5   6    .text   ascii   N 9HT
8086  0x000c5b36 0x004c6736 5   8    .text   utf8    D$4G blocks=Private Use Area,Basic Latin
8087  0x000c5b3e 0x004c673e 4   5    .text   ascii   L$@@
8088  0x000c5b4e 0x004c674e 4   5    .text   ascii   L$@;
8089  0x000c5b62 0x004c6762 5   6    .text   ascii   N 9HT
8090  0x000c5b91 0x004c6791 4   5    .text   ascii   |$,f
8091  0x000c5bf7 0x004c67f7 5   6    .text   ascii   N 9HT
8092  0x000c5cec 0x004c68ec 4   5    .text   ascii   L$$;
8093  0x000c5d1c 0x004c691c 6   7    .text   ascii   |$D9HT
8094  0x000c5d8c 0x004c698c 4   5    .text   ascii   t$(G
8095  0x000c5e3b 0x004c6a3b 11  13   .text   utf8    \bs#3ɍCx9x\ft blocks=Basic Latin,Latin Extended-B
8096  0x000c5e66 0x004c6a66 6   8    .text   utf8    ˋ|$$@P blocks=Spacing Modifier Letters,Basic Latin
8097  0x000c5e7b 0x004c6a7b 4   5    .text   ascii   @;C8
8098  0x000c5eb3 0x004c6ab3 4   5    .text   ascii   <C}\t
8099  0x000c5f24 0x004c6b24 4   6    .text   utf8    ΉD$T blocks=Greek and Coptic,Basic Latin
8100  0x000c606f 0x004c6c6f 4   5    .text   ascii   D$<@
8101  0x000c6074 0x004c6c74 4   5    .text   ascii   |$(\b
8102  0x000c6079 0x004c6c79 5   6    .text   ascii   D$@u$
8103  0x000c609f 0x004c6c9f 4   5    .text   ascii   D$@P
8104  0x000c60b8 0x004c6cb8 6   7    .text   ascii   |$(\bu/
8105  0x000c60c8 0x004c6cc8 4   5    .text   ascii   t$@@
8106  0x000c60fc 0x004c6cfc 5   7    .text   utf8    3ɉL$@ blocks=Basic Latin,Latin Extended-B
8107  0x000c6161 0x004c6d61 4   5    .text   ascii   L$@C
8108  0x000c616e 0x004c6d6e 4   5    .text   ascii   L$@u
8109  0x000c617b 0x004c6d7b 5   6    .text   ascii   N 9HT
8110  0x000c61b3 0x004c6db3 4   5    .text   ascii   T$<f
8111  0x000c61dc 0x004c6ddc 6   7    .text   ascii   |$,9HT
8112  0x000c6217 0x004c6e17 4   5    .text   ascii   T$$f
8113  0x000c6239 0x004c6e39 5   6    .text   ascii   N 9HT
8114  0x000c6271 0x004c6e71 4   5    .text   ascii   \$8f
8115  0x000c62e0 0x004c6ee0 8   10   .text   utf8    <\bs,3ɍCx blocks=Basic Latin,Latin Extended-B
8116  0x000c62f0 0x004c6ef0 4   5    .text   ascii   9P\ft
8117  0x000c631f 0x004c6f1f 5   6    .text   ascii   ;{8~\n
8118  0x000c6344 0x004c6f44 5   6    .text   ascii   N 9HT
8119  0x000c635f 0x004c6f5f 4   5    .text   ascii   \f_^[
8120  0x000c647c 0x004c707c 4   5    .text   ascii   +U\bW
8121  0x000c64dd 0x004c70dd 4   5    .text   ascii   9G;}
8122  0x000c656d 0x004c716d 5   6    .text   ascii   ,_^Y]
8123  0x000c6588 0x004c7188 4   5    .text   ascii   <SVW
8124  0x000c65ed 0x004c71ed 4   6    .text   utf8    щL$( blocks=Cyrillic,Basic Latin
8125  0x000c6623 0x004c7223 5   6    .text   ascii   [\f9HT
8126  0x000c6690 0x004c7290 4   6    .text   utf8    +ȋF  blocks=Basic Latin,Latin Extended-B
8127  0x000c669b 0x004c729b 4   5    .text   ascii   L$<H
8128  0x000c6711 0x004c7311 5   7    .text   utf8    3ۉ\$0 blocks=Basic Latin,Arabic
8129  0x000c6746 0x004c7346 4   5    .text   ascii   D$ @
8130  0x000c674f 0x004c734f 4   5    .text   ascii   GDt\v
8131  0x000c6768 0x004c7368 4   5    .text   ascii   L$$@
8132  0x000c67c6 0x004c73c6 6   7    .text   ascii   L$,9HT
8133  0x000c6852 0x004c7452 4   5    .text   ascii   T$ 3
8134  0x000c6863 0x004c7463 6   7    .text   ascii   L$49HT
8135  0x000c68e4 0x004c74e4 4   5    .text   ascii   T$ @
8136  0x000c68ee 0x004c74ee 5   6    .text   ascii   D$,~l
8137  0x000c6904 0x004c7504 5   6    .text   ascii   N 9HT
8138  0x000c6987 0x004c7587 4   5    .text   ascii   N ul
8139  0x000c6a95 0x004c7695 5   6    .text   ascii   N 9HT
8140  0x000c6b05 0x004c7705 5   6    .text   ascii   V 9PT
8141  0x000c6b3b 0x004c773b 4   5    .text   ascii   |$Df
8142  0x000c6bf8 0x004c77f8 12  14   .text   utf8    <\bs%3ɍGx9P\ft blocks=Basic Latin,Latin Extended-B
8143  0x000c6c26 0x004c7826 8   10   .text   utf8    \bs%3ɍGxf blocks=Basic Latin,Latin Extended-B
8144  0x000c6c30 0x004c7830 4   5    .text   ascii   9X\ft
8145  0x000c6c63 0x004c7863 4   6    .text   utf8    +ȋF  blocks=Basic Latin,Latin Extended-B
8146  0x000c6c7e 0x004c787e 5   6    .text   ascii   t59HT
8147  0x000c6cb4 0x004c78b4 4   5    .text   ascii   39HT
8148  0x000c6d18 0x004c7918 5   6    .text   ascii   N 9HT
8149  0x000c6d7d 0x004c797d 4   6    .text   utf8    +ȋF  blocks=Basic Latin,Latin Extended-B
8150  0x000c6d85 0x004c7985 5   6    .text   ascii   F _H^
8151  0x000c6de4 0x004c79e4 4   7    .text   utf8    3ۉ}ȅ blocks=Basic Latin,Arabic,Latin Extended-B
8152  0x000c6e10 0x004c7a10 5   6    .text   ascii   99t\b@
8153  0x000c6e58 0x004c7a58 5   6    .text   ascii   \a;\b}l
8154  0x000c6e6a 0x004c7a6a 4   7    .text   utf8    E؍Mԋ blocks=Basic Latin,Arabic,Cyrillic Supplement
8155  0x000c6ec9 0x004c7ac9 6   10   .text   utf8    3ۊEӋMą blocks=Basic Latin,Arabic,Cyrillic,Latin Extended-A
8156  0x000c6f05 0x004c7b05 4   5    .text   ascii   ]\bV3
8157  0x000c6f14 0x004c7b14 5   6    .text   ascii   93~M3
8158  0x000c7083 0x004c7c83 6   7    .text   ascii   899t\b@
8159  0x000c7184 0x004c7d84 4   6    .text   utf8    E؋E\f blocks=Basic Latin,Arabic
8160  0x000c725c 0x004c7e5c 4   5    .text   ascii   8zu\b
8161  0x000c72a3 0x004c7ea3 4   5    .text   ascii   N\bQh
8162  0x000c7319 0x004c7f19 6   7    .text   ascii   GWVRhP
8163  0x000c7453 0x004c8053 5   6    .text   ascii   A\a_^[
8164  0x000c748e 0x004c808e 5   7    .text   utf8    3ĉD$d blocks=Basic Latin,Latin Extended-A
8165  0x000c7495 0x004c8095 4   6    .text   utf8    IT$,
8166  0x000c74a9 0x004c80a9 4   5    .text   ascii   D$(f
8167  0x000c74c0 0x004c80c0 4   5    .text   ascii   )D$@
8168  0x000c74ce 0x004c80ce 4   5    .text   ascii   )D$P
8169  0x000c74df 0x004c80df 4   5    .text   ascii   f;B"
8170  0x000c7545 0x004c8145 4   5    .text   ascii   L$,P
8171  0x000c7560 0x004c8160 4   5    .text   ascii   t$(W
8172  0x000c75bf 0x004c81bf 4   5    .text   ascii   L$(+
8173  0x000c75e4 0x004c81e4 4   5    .text   ascii   t$(W
8174  0x000c75ff 0x004c81ff 4   5    .text   ascii   L$0B
8175  0x000c760f 0x004c820f 4   5    .text   ascii   L$0;
8176  0x000c763c 0x004c823c 6   7    .text   ascii   L$l_^3
8177  0x000c7655 0x004c8255 4   5    .text   ascii   \fSVW
8178  0x000c76a9 0x004c82a9 5   6    .text   ascii   tPjHj
8179  0x000c774d 0x004c834d 4   6    .text   utf8    _^YË blocks=Basic Latin,Latin-1 Supplement
8180  0x000c78cf 0x004c84cf 6   7    .text   ascii   t\a_^[]
8181  0x000c795c 0x004c855c 4   5    .text   ascii   G\bSj
8182  0x000c7ade 0x004c86de 5   7    .text   utf8    3ĉD$P blocks=Basic Latin,Latin Extended-A
8183  0x000c7ae5 0x004c86e5 4   5    .text   ascii   E\bSV
8184  0x000c7af0 0x004c86f0 4   5    .text   ascii   D$8j
8185  0x000c7b84 0x004c8784 4   5    .text   ascii   L$\fQ
8186  0x000c7be4 0x004c87e4 4   5    .text   ascii    u\n@
8187  0x000c7c02 0x004c8802 4   6    .text   utf8    3ɋZD blocks=Basic Latin,Latin Extended-B
8188  0x000c7c63 0x004c8863 6   7    .text   ascii   T$ 9HT
8189  0x000c7ca6 0x004c88a6 4   5    .text   ascii   |$(f
8190  0x000c7cee 0x004c88ee 6   7    .text   ascii   D$$9QT
8191  0x000c7d22 0x004c8922 4   5    .text   ascii   |$(f
8192  0x000c7d62 0x004c8962 5   6    .text   ascii   N 9HT
8193  0x000c7db9 0x004c89b9 5   6    .text   ascii   V 9PT
8194  0x000c7ded 0x004c89ed 4   5    .text   ascii   |$(f
8195  0x000c7e20 0x004c8a20 4   5    .text   ascii   L$HQ
8196  0x000c7eae 0x004c8aae 5   6    .text   ascii   N 9HT
8197  0x000c7f15 0x004c8b15 4   5    .text   ascii   B9HT
8198  0x000c7f43 0x004c8b43 4   5    .text   ascii   T$ f
8199  0x000c7fa9 0x004c8ba9 5   6    .text   ascii   N 9HT
8200  0x000c804a 0x004c8c4a 5   6    .text   ascii   N 9HT
8201  0x000c80a1 0x004c8ca1 4   5    .text   ascii   t$@j
8202  0x000c80c2 0x004c8cc2 5   6    .text   ascii   N 9HT
8203  0x000c80f2 0x004c8cf2 4   5    .text   ascii   T$\ff
8204  0x000c8125 0x004c8d25 4   6    .text   utf8    +ȋF  blocks=Basic Latin,Latin Extended-B
8205  0x000c8151 0x004c8d51 4   5    .text   ascii   D$HP
8206  0x000c81da 0x004c8dda 4   6    .text   utf8    +ЋF  blocks=Basic Latin,Cyrillic
8207  0x000c820c 0x004c8e0c 7   8    .text   ascii   L$\_^[3
8208  0x000c83e0 0x004c8fe0 4   5    .text   ascii   D$@P
8209  0x000c8400 0x004c9000 4   5    .text   ascii   D$@P
8210  0x000c841e 0x004c901e 4   5    .text   ascii   L$\bR
8211  0x000c8460 0x004c9060 4   5    .text   ascii   L$\bj
8212  0x000c8476 0x004c9076 4   5    .text   ascii   D$,@
8213  0x000c848f 0x004c908f 4   5    .text   ascii   T$$f
8214  0x000c84c5 0x004c90c5 4   5    .text   ascii   L$lQ
8215  0x000c852d 0x004c912d 4   5    .text   ascii   L$lQ
8216  0x000c8572 0x004c9172 4   5    .text   ascii   |$@\t
8217  0x000c8582 0x004c9182 4   5    .text   ascii   F@u$
8218  0x000c85b4 0x004c91b4 5   9    .text   utf8    ωt$\f肚 blocks=Greek and Coptic,Basic Latin,CJK Unified Ideographs
8219  0x000c85c3 0x004c91c3 4   5    .text   ascii   L$\bV
8220  0x000c8633 0x004c9233 5   6    .text   ascii   L$,VP
8221  0x000c86a3 0x004c92a3 5   7    .text   utf8    3\tD$\f
8222  0x000c86d0 0x004c92d0 4   5    .text   ascii   T$@R
8223  0x000c8783 0x004c9383 4   5    .text   ascii   L$@Q
8224  0x000c8808 0x004c9408 4   5    .text   ascii   L$\bj
8225  0x000c8846 0x004c9446 4   5    .text   ascii   D$\bf
8226  0x000c8871 0x004c9471 4   5    .text   ascii   L$xQ
8227  0x000c88c8 0x004c94c8 4   5    .text   ascii   L$xQ
8228  0x000c8941 0x004c9541 4   5    .text   ascii   <\tu%
8229  0x000c8974 0x004c9574 4   6    .text   utf8    ωt$\f blocks=Greek and Coptic,Basic Latin
8230  0x000c8985 0x004c9585 4   5    .text   ascii   L$\bV
8231  0x000c89b3 0x004c95b3 4   5    .text   ascii   v WP
8232  0x000c8a3a 0x004c963a 4   5    .text   ascii   L$,j
8233  0x000c8a42 0x004c9642 4   6    .text   utf8    ЉD$( blocks=Cyrillic,Basic Latin
8234  0x000c8a6a 0x004c966a 14  16   .text   utf8    D$ 3\tD$\f9D$$~F
8235  0x000c8a7e 0x004c967e 4   5    .text   ascii   t$\bP
8236  0x000c8aae 0x004c96ae 12  14   .text   utf8    D$\f;D$$|ʋ|$( blocks=Basic Latin,IPA Extensions
8237  0x000c8b50 0x004c9750 4   5    .text   ascii   L$\fA
8238  0x000c8b84 0x004c9784 4   7    .text   utf8    u\tV脹 blocks=Basic Latin,CJK Unified Ideographs
8239  0x000c8b98 0x004c9798 4   5    .text   ascii   L$,j
8240  0x000c8c12 0x004c9812 5   8    .text   utf8    \fYøԺV blocks=Basic Latin,Latin-1 Supplement,Armenian
8241  0x000c8c3e 0x004c983e 5   8    .text   utf8    \fYøȺV blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
8242  0x000c8c6a 0x004c986a 7   9    .text   utf8    IT$\bSVW
8243  0x000c8e26 0x004c9a26 4   6    .text   utf8    ]ËT$ blocks=Basic Latin,Latin-1 Supplement
8244  0x000c8ffb 0x004c9bfb 4   6    .text   utf8    +ȋC  blocks=Basic Latin,Latin Extended-B
8245  0x000c900d 0x004c9c0d 5   6    .text   ascii   K 9HT
8246  0x000c902d 0x004c9c2d 4   5    .text   ascii   \f_^[
8247  0x000c90ab 0x004c9cab 4   6    .text   utf8    IT$\b
8248  0x000c90b1 0x004c9cb1 4   5    .text   ascii   M\bSV
8249  0x000c90c6 0x004c9cc6 4   5    .text   ascii   D$\fW
8250  0x000c9122 0x004c9d22 4   6    .text   utf8    щL$( blocks=Cyrillic,Basic Latin
8251  0x000c9168 0x004c9d68 4   6    .text   utf8    щL$4 blocks=Cyrillic,Basic Latin
8252  0x000c91bf 0x004c9dbf 5   6    .text   ascii   9L$8~
8253  0x000c91e4 0x004c9de4 4   5    .text   ascii   T$8;
8254  0x000c91f0 0x004c9df0 4   5    .text   ascii   D$`j
8255  0x000c923b 0x004c9e3b 4   5    .text   ascii   L$0B
8256  0x000c9243 0x004c9e43 4   5    .text   ascii   T$8f
8257  0x000c9253 0x004c9e53 4   5    .text   ascii   D$\fF
8258  0x000c927e 0x004c9e7e 5   7    .text   utf8    ]ËL$\f blocks=Basic Latin,Latin-1 Supplement
8259  0x000c929f 0x004c9e9f 6   8    .text   utf8    t$83ɋW blocks=Basic Latin,Latin Extended-B
8260  0x000c9302 0x004c9f02 4   5    .text   ascii   |$<t
8261  0x000c9307 0x004c9f07 4   5    .text   ascii   A0u\r
8262  0x000c932c 0x004c9f2c 4   6    .text   utf8    ǉT$L blocks=Latin Extended-B,Basic Latin
8263  0x000c9338 0x004c9f38 5   6    .text   ascii   K 9HT
8264  0x000c9453 0x004ca053 6   7    .text   ascii   F;t$P|
8265  0x000c94c5 0x004ca0c5 4   5    .text   ascii   |$<t
8266  0x000c94f6 0x004ca0f6 5   6    .text   ascii   K 9HT
8267  0x000c9545 0x004ca145 5   6    .text   ascii   K 9HT
8268  0x000c95e8 0x004ca1e8 6   7    .text   ascii   L$\ft\fj
8269  0x000c9665 0x004ca265 6   7    .text   ascii   L$\ft\fj
8270  0x000c96cd 0x004ca2cd 4   5    .text   ascii   D$l\r
8271  0x000c9732 0x004ca332 4   5    .text   ascii   \$,f
8272  0x000c977f 0x004ca37f 5   6    .text   ascii   K 9HT
8273  0x000c988a 0x004ca48a 4   5    .text   ascii   T$lR
8274  0x000c98aa 0x004ca4aa 5   6    .text   ascii   K 9HT
8275  0x000c9910 0x004ca510 4   5    .text   ascii   t$T@
8276  0x000c9958 0x004ca558 4   5    .text   ascii   t$dP
8277  0x000c9973 0x004ca573 4   7    .text   utf8    u\tP蕫 blocks=Basic Latin,CJK Unified Ideographs
8278  0x000c9998 0x004ca598 5   6    .text   ascii   s 9pT
8279  0x000c99d1 0x004ca5d1 4   5    .text   ascii   T$Hf
8280  0x000c99fa 0x004ca5fa 6   7    .text   ascii   |$09xT
8281  0x000c9a36 0x004ca636 4   5    .text   ascii   T$(f
8282  0x000c9a5c 0x004ca65c 5   6    .text   ascii   K 9HT
8283  0x000c9ad1 0x004ca6d1 6   7    .text   ascii   |$<vu)
8284  0x000c9ade 0x004ca6de 5   6    .text   ascii   t$ 9O
8285  0x000c9aea 0x004ca6ea 4   5    .text   ascii   w\t9G
8286  0x000c9b07 0x004ca707 6   7    .text   ascii   |$ 9xT
8287  0x000c9b72 0x004ca772 5   6    .text   ascii   K 9HT
8288  0x000c9ba9 0x004ca7a9 4   5    .text   ascii   T$(f
8289  0x000c9bcf 0x004ca7cf 5   6    .text   ascii   K 9HT
8290  0x000c9c26 0x004ca826 6   7    .text   ascii   |$,9xT
8291  0x000c9c91 0x004ca891 5   6    .text   ascii   K 9HT
8292  0x000c9ce7 0x004ca8e7 5   6    .text   ascii   K 9HT
8293  0x000c9d9b 0x004ca99b 4   5    .text   ascii   T$$f
8294  0x000c9dc5 0x004ca9c5 5   6    .text   ascii   K 9HT
8295  0x000c9e69 0x004caa69 4   5    .text   ascii   T$Hf
8296  0x000c9ee6 0x004caae6 5   6    .text   ascii   K 9HT
8297  0x000c9f74 0x004cab74 5   6    .text   ascii   K 9HT
8298  0x000c9fac 0x004cabac 4   5    .text   ascii   T$0f
8299  0x000c9fd2 0x004cabd2 5   6    .text   ascii   K 9HT
8300  0x000ca032 0x004cac32 4   6    .text   utf8    +ȋC  blocks=Basic Latin,Latin Extended-B
8301  0x000ca044 0x004cac44 5   6    .text   ascii   S 9PT
8302  0x000ca0eb 0x004caceb 4   5    .text   ascii   t$8f
8303  0x000ca133 0x004cad33 5   6    .text   ascii   K 9HT
8304  0x000ca147 0x004cad47 4   5    .text   ascii   T$4R
8305  0x000ca177 0x004cad77 4   5    .text   ascii   T$Lf
8306  0x000ca1a6 0x004cada6 4   6    .text   utf8    +ȋC  blocks=Basic Latin,Latin Extended-B
8307  0x000ca1b1 0x004cadb1 4   5    .text   ascii   t$@H
8308  0x000ca1bd 0x004cadbd 4   5    .text   ascii   8\tu-
8309  0x000ca1fe 0x004cadfe 4   5    .text   ascii   L$\fj
8310  0x000ca255 0x004cae55 4   5    .text   ascii   t$lh
8311  0x000ca289 0x004cae89 5   6    .text   ascii   9G@_^
8312  0x000ca2a6 0x004caea6 4   5    .text   ascii   QSVW
8313  0x000ca2bf 0x004caebf 6   7    .text   ascii   u\buK9w
8314  0x000ca37e 0x004caf7e 4   5    .text   ascii   t:S3
8315  0x000ca385 0x004caf85 4   5    .text   ascii   ~2W3
8316  0x000ca3f3 0x004caff3 5   7    .text   utf8    ~?3\tE
8317  0x000ca430 0x004cb030 5   7    .text   utf8    ;\n|̋E blocks=Basic Latin,Combining Diacritical Marks
8318  0x000ca44b 0x004cb04b 5   7    .text   utf8    ~<3\tE
8319  0x000ca482 0x004cb082 5   7    .text   utf8    ;\n|̋E blocks=Basic Latin,Combining Diacritical Marks
8320  0x000ca49d 0x004cb09d 5   7    .text   utf8    ~<3\tE
8321  0x000ca4d4 0x004cb0d4 5   7    .text   utf8    ;\n|̋E blocks=Basic Latin,Combining Diacritical Marks
8322  0x000ca5e5 0x004cb1e5 4   6    .text   utf8    ]ËM\b blocks=Basic Latin,Latin-1 Supplement
8323  0x000ca60f 0x004cb20f 5   6    .text   ascii   T$4t8
8324  0x000ca78b 0x004cb38b 4   6    .text   utf8    uӋF0 blocks=Basic Latin,Cyrillic
8325  0x000ca8a1 0x004cb4a1 4   6    .text   utf8    ωD$$ blocks=Greek and Coptic,Basic Latin
8326  0x000ca9c2 0x004cb5c2 4   5    .text   ascii   \ajPj
8327  0x000caa0f 0x004cb60f 5   7    .text   utf8    D\n,3ɋ blocks=Basic Latin,Latin Extended-B
8328  0x000caa17 0x004cb617 8   9    .text   ascii   L$,9\v~=3
8329  0x000caa48 0x004cb648 4   5    .text   ascii   L$,A
8330  0x000caa50 0x004cb650 9   11   .text   utf8    L$,;\v|ɋt$ blocks=Basic Latin,Latin Extended-B
8331  0x000caa95 0x004cb695 4   6    .text   utf8    ϋS$j blocks=Greek and Coptic,Basic Latin
8332  0x000cab70 0x004cb770 6   8    .text   utf8    3ۉD$\fW blocks=Basic Latin,Arabic
8333  0x000cab84 0x004cb784 4   6    .text   utf8    ]ù\b  blocks=Basic Latin,Latin-1 Supplement
8334  0x000cab91 0x004cb791 4   5    .text   ascii   9_<u
8335  0x000cab9a 0x004cb79a 5   6    .text   ascii   M\fu#f
8336  0x000cac11 0x004cb811 4   6    .text   utf8    u͋\$ blocks=Basic Latin,Combining Diacritical Marks
8337  0x000cac1e 0x004cb81e 4   6    .text   utf8    ]Ãy, blocks=Basic Latin,Latin-1 Supplement
8338  0x000cac30 0x004cb830 4   5    .text   ascii   A(SV
8339  0x000cad50 0x004cb950 7   9    .text   utf8    ]ÉsL_^3 blocks=Basic Latin,Latin-1 Supplement
8340  0x000cadce 0x004cb9ce 5   7    .text   utf8    xċE\bj blocks=Basic Latin,Latin Extended-A
8341  0x000cade0 0x004cb9e0 4   6    .text   utf8    ȉD$  blocks=Latin Extended-B,Basic Latin
8342  0x000cae10 0x004cba10 4   5    .text   ascii   D$ j
8343  0x000cae3f 0x004cba3f 4   6    .text   utf8    ȃ|$$ blocks=Latin Extended-B,Basic Latin
8344  0x000caead 0x004cbaad 4   5    .text   ascii   ~F@f
8345  0x000caeb9 0x004cbab9 4   5    .text   ascii   D$$P
8346  0x000caec7 0x004cbac7 4   5    .text   ascii   D$$j
8347  0x000caed1 0x004cbad1 4   6    .text   utf8    ȉD$  blocks=Latin Extended-B,Basic Latin
8348  0x000caf06 0x004cbb06 5   7    .text   utf8    W\r\f@@
8349  0x000cb002 0x004cbc02 4   5    .text   ascii   93~$
8350  0x000cb038 0x004cbc38 4   6    .text   utf8    ]ËM\b blocks=Basic Latin,Latin-1 Supplement
8351  0x000cb0de 0x004cbcde 5   6    .text   ascii   t\rjHj
8352  0x000cb162 0x004cbd62 6   8    .text   utf8    st\a3҉U blocks=Basic Latin,Cyrillic
8353  0x000cb181 0x004cbd81 4   5    .text   ascii   9\n~V
8354  0x000cb1bf 0x004cbdbf 5   6    .text   ascii   G$f\tH
8355  0x000cb204 0x004cbe04 4   6    .text   utf8    C\fļV blocks=Basic Latin,Latin Extended-A
8356  0x000cb25e 0x004cbe5e 4   5    .text   ascii   t'RQ
8357  0x000cb263 0x004cbe63 4   6    .text   utf8    3hܼV blocks=Basic Latin,Syriac
8358  0x000cb285 0x004cbe85 4   7    .text   utf8    ]ËЍG blocks=Basic Latin,Latin-1 Supplement,Cyrillic
8359  0x000cb31b 0x004cbf1b 4   5    .text   ascii   ]\bVW
8360  0x000cb369 0x004cbf69 5   6    .text   ascii   L$Du(
8361  0x000cb3af 0x004cbfaf 5   6    .text   ascii   t$@90
8362  0x000cb522 0x004cc122 4   5    .text   ascii   D$,F
8363  0x000cb52a 0x004cc12a 5   6    .text   ascii   t$@;0
8364  0x000cb55a 0x004cc15a 6   8    .text   utf8    D$D3ɋ8 blocks=Basic Latin,Latin Extended-B
8365  0x000cb570 0x004cc170 4   5    .text   ascii   <zu\b
8366  0x000cb588 0x004cc188 4   5    .text   ascii   D$D;
8367  0x000cb5af 0x004cc1af 8   10   .text   utf8    D$L3\tD$X
8368  0x000cb631 0x004cc231 4   5    .text   ascii   T$0Q
8369  0x000cb702 0x004cc302 7   9    .text   utf8    uf3ɉL$4 blocks=Basic Latin,Latin Extended-B
