[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1     0x00000108 0x00000108 4   5            ascii   }%B*
2     0x000001f8 0x000001f8 4   5            ascii   CODE
3     0x0000021f 0x0000021f 5   6            ascii   `DATA
4     0x00000270 0x00000270 6   7            ascii   .idata
5     0x00000298 0x00000298 4   5            ascii   .tls
6     0x000002c0 0x000002c0 6   7            ascii   .rdata
7     0x000002e7 0x000002e7 7   8            ascii   P.reloc
8     0x0000030f 0x0000030f 6   7            ascii   P.rsrc
7806  0x0008126f 0x00481e6f 9   13   CODE    utf8    3҉PT3҉PXƀ blocks=Basic Latin,Cyrillic,Latin Extended-B
7807  0x000812b6 0x00481eb6 6   7    CODE    ascii   CP;CL}
7808  0x000812e3 0x00481ee3 6   7    CODE    ascii   CP;CL}
7809  0x000812fa 0x00481efa 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
7810  0x00081331 0x00481f31 5   6    CODE    ascii   PT;PP
7811  0x0008138b 0x00481f8b 4   5    CODE    ascii   ZYYd
7812  0x000813aa 0x00481faa 4   6    CODE    utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
7813  0x00081419 0x00482019 8   9    CODE    ascii   QQQQQQSV
7814  0x0008147e 0x0048207e 4   5    CODE    ascii   ZYYd
7815  0x00081500 0x00482100 5   6    CODE    ascii   Uhc!H
7816  0x00081533 0x00482133 4   5    CODE    ascii   ZYYd
7817  0x00081539 0x00482139 4   5    CODE    ascii   hj!H
7818  0x0008156a 0x0048216a 4   6    CODE    utf8    [Y]Ë blocks=Basic Latin,Latin-1 Supplement
7819  0x000815a8 0x004821a8 5   6    CODE    ascii   Uh\a"H
7820  0x000815d7 0x004821d7 4   5    CODE    ascii   ZYYd
7821  0x0008160e 0x0048220e 4   6    CODE    utf8    [Y]Ë blocks=Basic Latin,Latin-1 Supplement
7822  0x000816b3 0x004822b3 4   5    CODE    ascii   ;BL}
7823  0x000816dd 0x004822dd 4   5    CODE    ascii   RPJ;
7824  0x0008171e 0x0048231e 4   5    CODE    ascii   ;BL}
7825  0x00081765 0x00482365 4   5    CODE    ascii   ZYYd
7826  0x00081774 0x00482374 4   5    CODE    ascii   @P;E
7827  0x000817b6 0x004823b6 4   6    CODE    utf8    ]Ãx| blocks=Basic Latin,Latin-1 Supplement
7828  0x0008181e 0x0048241e 7   9    CODE    utf8    s|^[ÐSV blocks=Basic Latin,Latin-1 Supplement
7829  0x00081839 0x00482439 5   7    CODE    utf8    sb3ɲ\a blocks=Basic Latin,IPA Extensions
7830  0x000818fe 0x004824fe 6   8    CODE    utf8    _^Y]ÐU blocks=Basic Latin,Latin-1 Supplement
7831  0x00081925 0x00482525 4   6    CODE    utf8    Y3ɲ\a blocks=Basic Latin,IPA Extensions
7832  0x000819ea 0x004825ea 4   5    CODE    ascii   ZYYd
7833  0x00081a3e 0x0048263e 6   7    CODE    ascii   _^[YY]
7834  0x00081a4e 0x0048264e 6   8    CODE    utf8    SVW3҉U blocks=Basic Latin,Cyrillic
7835  0x00081a7a 0x0048267a 4   5    CODE    ascii   |oF3
7836  0x00081aed 0x004826ed 4   5    CODE    ascii   ZYYd
7837  0x00081af3 0x004826f3 4   5    CODE    ascii   h\r'H
7838  0x00081c22 0x00482822 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
7839  0x00081cb4 0x004828b4 5   7    CODE    utf8    ^[ÐSQ blocks=Basic Latin,Latin-1 Supplement
7840  0x00081da2 0x004829a2 4   7    CODE    utf8    ^[ËƋ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
7841  0x00081daf 0x004829af 4   7    CODE    utf8    ^[Ë0 blocks=Basic Latin,Latin-1 Supplement
7842  0x00081dbe 0x004829be 5   7    CODE    utf8    SV3ۉ] blocks=Basic Latin,Arabic
7843  0x00081dce 0x004829ce 5   6    CODE    ascii   Uh**H
7844  0x00081e16 0x00482a16 4   5    CODE    ascii   ZYYd
7845  0x00081e1c 0x00482a1c 4   5    CODE    ascii   h1*H
7846  0x000820f2 0x00482cf2 5   6    CODE    ascii   Uh+-H
7847  0x00082117 0x00482d17 4   5    CODE    ascii   ZYYd
7848  0x0008211d 0x00482d1d 4   5    CODE    ascii   h2-H
7849  0x00082132 0x00482d32 4   6    CODE    utf8    [Y]Ë blocks=Basic Latin,Latin-1 Supplement
7850  0x00082143 0x00482d43 5   6    CODE    ascii   Uh~-H
7851  0x0008216a 0x00482d6a 4   5    CODE    ascii   ZYYd
7852  0x00082187 0x00482d87 4   5    CODE    ascii   ^[Y]
7853  0x00082196 0x00482d96 5   7    CODE    utf8    ÐSVWU blocks=Latin-1 Supplement,Basic Latin
7854  0x000821ad 0x00482dad 7   9    CODE    utf8    |?F3ۋE0 blocks=Basic Latin,Arabic
7855  0x000821ee 0x00482dee 4   5    CODE    ascii   ]_^[
7856  0x00082222 0x00482e22 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
7857  0x0008223f 0x00482e3f 4   6    CODE    utf8     3\tE
7858  0x00082247 0x00482e47 5   6    CODE    ascii   Uh8/H
7859  0x00082267 0x00482e67 4   5    CODE    ascii   ZYYd
7860  0x000822ae 0x00482eae 4   5    CODE    ascii   @ "E
7861  0x000822d1 0x00482ed1 5   6    CODE    ascii   Uh\a/H
7862  0x000822ff 0x00482eff 4   5    CODE    ascii   ZYYd
7863  0x00082330 0x00482f30 4   5    CODE    ascii   ZYYd
7864  0x0008236b 0x00482f6b 4   5    CODE    ascii   ZYYd
7865  0x0008247c 0x0048307c 9   11   CODE    utf8    T-6߁\\rC0H blocks=Basic Latin,NKo
7866  0x0008250a 0x0048310a 28  29   CODE    ascii   \eTDefaultDBScreenApplication
7867  0x0008253c 0x0048313c 5   8    CODE    utf8    ^[ÐÍ@ blocks=Basic Latin,Latin-1 Supplement
7868  0x00082558 0x00483158 4   6    CODE    utf8    ^[ÐU blocks=Basic Latin,Latin-1 Supplement
7869  0x000825a0 0x004831a0 4   5    CODE    ascii   ZYYd
7870  0x0008260d 0x0048320d 4   5    CODE    ascii   ZYYd
7871  0x00082613 0x00483213 4   5    CODE    ascii   h 2H
7872  0x0008263d 0x0048323d 9   11   CODE    utf8    T-6߁\\rH2H blocks=Basic Latin,NKo
7873  0x00082649 0x00483249 10  11   CODE    ascii   \tTExprData
7874  0x00082663 0x00483263 12  13   CODE    ascii   \bDBCommonp2H
7875  0x00082671 0x00483271 11  12   CODE    ascii   \tTExprNode0
7876  0x000826f2 0x004832f2 12  13   CODE    ascii   \vTFilterExpr
7877  0x00082786 0x00483386 12  13   CODE    ascii   \vTExprParser
7878  0x00082799 0x00483399 12  13   CODE    ascii   \nTFieldInfo\f
7879  0x000827ca 0x004833ca 5   7    CODE    utf8    SV3ɉM blocks=Basic Latin,Latin Extended-B
7880  0x000827e0 0x004833e0 5   6    CODE    ascii   Uhb4H
7881  0x00082824 0x00483424 5   6    CODE    ascii   6h|4H
7882  0x00082846 0x00483446 4   5    CODE    ascii   ZYYd
7883  0x0008284c 0x0048344c 4   5    CODE    ascii   hi4H
7884  0x0008288b 0x0048348b 5   6    CODE    ascii   UhP7H
7885  0x000829e4 0x004835e4 4   6    CODE    utf8    Ӹ 8H blocks=Cyrillic,Basic Latin
7886  0x00082a6c 0x0048366c 4   6    CODE    utf8    Ӹ\8H blocks=Cyrillic,Basic Latin
7887  0x00082b03 0x00483703 4   6    CODE    utf8    Ӹ\8H blocks=Cyrillic,Basic Latin
7888  0x00082b3c 0x0048373c 4   5    CODE    ascii   ZYYd
7889  0x00082b42 0x00483742 4   5    CODE    ascii   hW7H
7890  0x00082b59 0x00483759 4   5    CODE    ascii   ^[Y]
7891  0x00082b74 0x00483774 8   9    CODE    ascii   DISTINCT
7892  0x00082b94 0x00483794 9   10   CODE    ascii   ASCENDING
7893  0x00082ba8 0x004837a8 4   5    CODE    ascii   DESC
7894  0x00082bb8 0x004837b8 10  11   CODE    ascii   DESCENDING
7895  0x00082bcc 0x004837cc 6   7    CODE    ascii   SELECT
7896  0x00082bf4 0x004837f4 4   5    CODE    ascii   LIKE
7897  0x00082c10 0x00483810 4   5    CODE    ascii   NULL
7898  0x00082c2c 0x0048382c 4   5    CODE    ascii   FROM
7899  0x00082c3c 0x0048383c 5   6    CODE    ascii   WHERE
7900  0x00082c4c 0x0048384c 5   6    CODE    ascii   GROUP
7901  0x00082c68 0x00483868 6   7    CODE    ascii   HAVING
7902  0x00082c78 0x00483878 5   6    CODE    ascii   UNION
7903  0x00082c88 0x00483888 4   5    CODE    ascii   PLAN
7904  0x00082ca4 0x004838a4 6   7    CODE    ascii   UPDATE
7905  0x00082cb4 0x004838b4 5   6    CODE    ascii   ORDER
7906  0x00082ce1 0x004838e1 8   11   CODE    utf8    SVW3ۉ]ȈM blocks=Basic Latin,Arabic,Latin Extended-B
7907  0x00082d0d 0x0048390d 4   6    CODE    utf8     3\tE
7908  0x00082e3c 0x00483a3c 4   5    CODE    ascii   8.u\a
7909  0x00082e6b 0x00483a6b 4   5    CODE    ascii   <*u9
7910  0x00082e89 0x00483a89 4   6    CODE    utf8    3Ɋ\bA blocks=Basic Latin,Latin Extended-B
7911  0x00082e98 0x00483a98 4   6    CODE    utf8    8*uӋ blocks=Basic Latin,Cyrillic
7912  0x00082eae 0x00483aae 5   6    CODE    ascii   t\b,\nt
7913  0x00082fe9 0x00483be9 4   5    CODE    ascii   ZYYd
7914  0x0008303a 0x00483c3a 5   7    CODE    utf8    SV3ɉM blocks=Basic Latin,Latin Extended-B
7915  0x00083047 0x00483c47 5   6    CODE    ascii   Uh==H
7916  0x00083090 0x00483c90 4   6    CODE    utf8    ,\buԀ blocks=Basic Latin,Cyrillic Supplement
7917  0x000830ef 0x00483cef 5   6    CODE    ascii   6hT=H
7918  0x00083108 0x00483d08 4   5    CODE    ascii   8.u\e
7919  0x00083129 0x00483d29 4   5    CODE    ascii   ZYYd
7920  0x0008312f 0x00483d2f 4   5    CODE    ascii   hD=H
7921  0x000831bf 0x00483dbf 4   6    CODE    utf8     3\tE
7922  0x0008324a 0x00483e4a 4   5    CODE    ascii   ,\ts\b
7923  0x0008333a 0x00483f3a 5   8    CODE    utf8    EԍM؋U blocks=Basic Latin,Cyrillic Supplement,Arabic
7924  0x00083363 0x00483f63 4   5    CODE    ascii   ZYYd
7925  0x00083396 0x00483f96 4   5    CODE    ascii   ZYYd
7926  0x00083439 0x00484039 4   5    CODE    ascii   ?"uJ
7927  0x0008345e 0x0048405e 4   5    CODE    ascii   \u G
7928  0x00083485 0x00484085 4   5    CODE    ascii   GFVW
7929  0x000834c6 0x004840c6 4   7    CODE    utf8    +ȋЋE blocks=Basic Latin,Latin Extended-B,Cyrillic
7930  0x00083530 0x00484130 5   7    CODE    utf8    ]ø<AH blocks=Basic Latin,Latin-1 Supplement
7931  0x00083570 0x00484170 5   6    CODE    ascii   UhXBH
7932  0x000835db 0x004841db 4   6    CODE    utf8    U܍G\b blocks=Basic Latin,Syriac
7933  0x0008362c 0x0048422c 4   5    CODE    ascii   ZYYd
7934  0x00083632 0x00484232 4   5    CODE    ascii   h_BH
7935  0x00083675 0x00484275 9   10   CODE    ascii   t\v,\vt\a,\ft
7936  0x00083782 0x00484382 5   7    CODE    utf8    SV3ɉM blocks=Basic Latin,Latin Extended-B
7937  0x000837ea 0x004843ea 4   5    CODE    ascii   ZYYd
7938  0x000837f0 0x004843f0 4   5    CODE    ascii   h\nDH
7939  0x00083840 0x00484440 4   7    CODE    utf8    ЋK8+ blocks=Cyrillic,Basic Latin
7940  0x0008385c 0x0048445c 4   5    CODE    ascii   SVWU
7941  0x000838d2 0x004844d2 4   5    CODE    ascii   \rD2H
7942  0x000838dc 0x004844dc 6   8    CODE    utf8    ]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
7943  0x00083910 0x00484510 4   5    CODE    ascii   E\bPj
7944  0x00083944 0x00484544 4   6    CODE    utf8    E܋W8 blocks=Basic Latin,Syriac
7945  0x00083973 0x00484573 4   5    CODE    ascii   ZYYd
7946  0x000839aa 0x004845aa 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
7947  0x00083a6c 0x0048466c 4   5    CODE    ascii   ZYYd
7948  0x00083af3 0x004846f3 4   5    CODE    ascii   ,_^[
7949  0x00083b59 0x00484759 5   7    CODE    utf8    Z^[Í@ blocks=Basic Latin,Latin-1 Supplement
7950  0x00083bb2 0x004847b2 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
7951  0x00083c18 0x00484818 5   7    CODE    utf8    ^[ÐSV blocks=Basic Latin,Latin-1 Supplement
7952  0x00083c9a 0x0048489a 6   8    CODE    utf8    YZ^[ÐU blocks=Basic Latin,Latin-1 Supplement
7953  0x00083ca6 0x004848a6 5   7    CODE    utf8    SV3ۉ] blocks=Basic Latin,Arabic
7954  0x00083cb9 0x004848b9 5   6    CODE    ascii   Uh~IH
7955  0x00083d65 0x00484965 4   5    CODE    ascii   ZYYd
7956  0x00083da0 0x004849a0 4   6    CODE    utf8    ؋}\bj blocks=Arabic,Basic Latin
7957  0x00083dbc 0x004849bc 4   7    CODE    utf8    \bP3ɋ blocks=Basic Latin,Latin Extended-B
7958  0x00083df5 0x004849f5 6   7    CODE    ascii   _^[YY]
7959  0x00083e09 0x00484a09 5   7    CODE    utf8    SV3ɉM blocks=Basic Latin,Latin Extended-B
7960  0x00083e8b 0x00484a8b 4   5    CODE    ascii   ZYYd
7961  0x00083f02 0x00484b02 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
7962  0x00083f2c 0x00484b2c 6   8    CODE    utf8    s@_^[Ë blocks=Basic Latin,Latin-1 Supplement
7963  0x00083f3a 0x00484b3a 6   8    CODE    utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
7964  0x00083f5a 0x00484b5a 5   8    CODE    utf8    C 3ҊЃ blocks=Basic Latin,Cyrillic
7965  0x00083f9a 0x00484b9a 5   6    CODE    ascii   \a\nsLH
7966  0x0008409d 0x00484c9d 4   5    CODE    ascii   ZYYd
7967  0x000840cc 0x00484ccc 7   10   CODE    utf8    ļSVW3ۉ] blocks=Latin Extended-A,Basic Latin,Arabic
7968  0x000840d7 0x00484cd7 7   11   CODE    utf8    ]\t]ĉ]̈M blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks
7969  0x00084288 0x00484e88 4   6    CODE    utf8    P3ɋU blocks=Basic Latin,Latin Extended-B
7970  0x000842bb 0x00484ebb 4   6    CODE    utf8    P3ɋU blocks=Basic Latin,Latin Extended-B
7971  0x00084366 0x00484f66 4   7    CODE    utf8    3\nEߊ blocks=Basic Latin,NKo
7972  0x0008441e 0x0048501e 4   5    CODE    ascii   r\b,\n
7973  0x0008447d 0x0048507d 5   8    CODE    utf8    E̋UЀ| blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
7974  0x000845bc 0x004851bc 4   6    CODE    utf8    E\rV\b
7975  0x00084668 0x00485268 4   6    CODE    utf8    P3ɋU blocks=Basic Latin,Latin Extended-B
7976  0x0008469b 0x0048529b 4   6    CODE    utf8    P3ɋU blocks=Basic Latin,Latin Extended-B
7977  0x000846f2 0x004852f2 4   5    CODE    ascii   ZYYd
7978  0x0008472d 0x0048532d 4   6    CODE    utf8    SV3ۉ blocks=Basic Latin,Arabic
7979  0x00084740 0x00485340 5   6    CODE    ascii   Uh\bTH
7980  0x000847b7 0x004853b7 5   8    CODE    utf8    R|P3ɋ blocks=Basic Latin,Latin Extended-B
7981  0x000847f1 0x004853f1 4   5    CODE    ascii   ZYYd
7982  0x00084852 0x00485452 6   7    CODE    ascii   s<^[Y]
7983  0x0008487a 0x0048547a 6   8    CODE    utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
7984  0x000848c3 0x004854c3 5   6    CODE    ascii   C/\btU
7985  0x00084967 0x00485567 4   5    CODE    ascii   C/ t
7986  0x0008498c 0x0048558c 4   5    CODE    ascii   ZYYd
7987  0x00084ab2 0x004856b2 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
7988  0x00084ad4 0x004856d4 4   6    CODE    utf8    ؋}\b3 blocks=Arabic,Basic Latin
7989  0x00084ada 0x004856da 5   6    CODE    ascii   Uh;YH
7990  0x00084afd 0x004856fd 4   5    CODE    ascii   E\fPW
7991  0x00084bcb 0x004857cb 4   6    CODE    utf8    3ҋC\b blocks=Basic Latin,Cyrillic
7992  0x00084bee 0x004857ee 5   6    CODE    ascii   r\e,\nt
7993  0x00084c5d 0x0048585d 6   7    CODE    ascii   r',\nt#
7994  0x00084cb5 0x004858b5 5   7    CODE    utf8    Uȡ\~O blocks=Basic Latin,Latin Extended-B
7995  0x00084cd9 0x004858d9 4   6    CODE    utf8    UčCP blocks=Basic Latin,Latin Extended-A
7996  0x00084cdf 0x004858df 4   5    CODE    ascii   \rD2H
7997  0x00084cf4 0x004858f4 4   5    CODE    ascii   ZYYd
7998  0x00084cfa 0x004858fa 4   5    CODE    ascii   hBYH
7999  0x00084d6a 0x0048596a 5   7    CODE    utf8    SV3҉U blocks=Basic Latin,Cyrillic
8000  0x00084dd5 0x004859d5 4   5    CODE    ascii   ZYYd
8001  0x00084df2 0x004859f2 6   8    CODE    utf8    ^[YY]Ë blocks=Basic Latin,Latin-1 Supplement
8002  0x00084e05 0x00485a05 4   5    CODE    ascii   _,?r
8003  0x00084e75 0x00485a75 5   7    CODE    utf8    SVW3҉ blocks=Basic Latin,Cyrillic
8004  0x00084eda 0x00485ada 6   7    CODE    ascii   t}</uy
8005  0x0008503d 0x00485c3d 4   5    CODE    ascii   <Ww\n
8006  0x0008505d 0x00485c5d 4   6    CODE    utf8    +ύC@ blocks=Basic Latin,Greek and Coptic
8007  0x000850d6 0x00485cd6 4   6    CODE    utf8    +ύC@ blocks=Basic Latin,Greek and Coptic
8008  0x00085113 0x00485d13 4   6    CODE    utf8    +ύC@ blocks=Basic Latin,Greek and Coptic
8009  0x000851ca 0x00485dca 4   6    CODE    utf8    +ύC@ blocks=Basic Latin,Greek and Coptic
8010  0x0008520c 0x00485e0c 4   5    CODE    ascii   8'u\v
8011  0x000852bb 0x00485ebb 4   6    CODE    utf8    +ύC@ blocks=Basic Latin,Greek and Coptic
8012  0x0008532e 0x00485f2e 4   5    CODE    ascii   8=u\b
8013  0x000853a3 0x00485fa3 4   5    CODE    ascii   ZYYd
8014  0x00085418 0x00486018 4   5    CODE    ascii   LIKE
8015  0x0008546c 0x0048606c 4   5    CODE    ascii   NULL
8016  0x00085499 0x00486099 6   7    CODE    ascii   QQQQSV
8017  0x0008550a 0x0048610a 4   5    CODE    ascii   ZYYd
8018  0x00085510 0x00486110 4   5    CODE    ascii   h%aH
8019  0x00085541 0x00486141 6   7    CODE    ascii   QQQQSV
8020  0x000855b2 0x004861b2 4   5    CODE    ascii   ZYYd
8021  0x000855e9 0x004861e9 6   7    CODE    ascii   QQQQSV
8022  0x000855f3 0x004861f3 5   6    CODE    ascii   UhobH
8023  0x0008565b 0x0048625b 4   5    CODE    ascii   ZYYd
8024  0x00085661 0x00486261 4   5    CODE    ascii   hvbH
8025  0x000856a2 0x004862a2 5   6    CODE    ascii   Uh-fH
8026  0x0008594d 0x0048654d 6   7    CODE    ascii   G ,\ft#
8027  0x00085964 0x00486564 6   7    CODE    ascii   F ,\ft\f
8028  0x000859b1 0x004865b1 4   5    CODE    ascii   ,\nu\b
8029  0x000859ef 0x004865ef 4   5    CODE    ascii   ZYYd
8030  0x000859f5 0x004865f5 4   5    CODE    ascii   h4fH
8031  0x00085a45 0x00486645 10  11   CODE    ascii   QQQQQQQSVW
8032  0x00085a53 0x00486653 5   6    CODE    ascii   Uh\agH
8033  0x00085a87 0x00486687 4   6    CODE    utf8    3\nCL
8034  0x00085aeb 0x004866eb 4   5    CODE    ascii   ZYYd
8035  0x00085b1d 0x0048671d 10  11   CODE    ascii   QQQQQQQSVW
8036  0x00085b5f 0x0048675f 4   6    CODE    utf8    3\nCL
8037  0x00085bc3 0x004867c3 4   5    CODE    ascii   ZYYd
8038  0x00085d7b 0x0048697b 4   6    CODE    utf8    3\tF(
8039  0x00085e4f 0x00486a4f 4   6    CODE    utf8    3ҋC\b blocks=Basic Latin,Cyrillic
8040  0x00085e79 0x00486a79 4   6    CODE    utf8    3ҋC\b blocks=Basic Latin,Cyrillic
8041  0x00085f71 0x00486b71 4   5    CODE    ascii   ZYYd
8042  0x00085fe4 0x00486be4 5   6    CODE    ascii   count
8043  0x00085ff4 0x00486bf4 8   9    CODE    ascii   COUNT(*)
8044  0x00086008 0x00486c08 4   5    CODE    ascii   NULL
8045  0x000860a6 0x00486ca6 4   5    CODE    ascii   ZYYd
8046  0x000860c1 0x00486cc1 5   6    CODE    ascii   _^[Y]
8047  0x000861e6 0x00486de6 4   6    CODE    utf8    3ҋC( blocks=Basic Latin,Cyrillic
8048  0x0008621c 0x00486e1c 4   6    CODE    utf8    E܍S\b blocks=Basic Latin,Syriac
8049  0x00086245 0x00486e45 4   6    CODE    utf8    E؍S\b blocks=Basic Latin,Arabic
8050  0x00086250 0x00486e50 5   7    CODE    utf8    Eغ(pH blocks=Basic Latin,Arabic
8051  0x00086265 0x00486e65 4   6    CODE    utf8    EԍS\b blocks=Basic Latin,Cyrillic Supplement
8052  0x00086270 0x00486e70 5   7    CODE    utf8    EԺ8pH blocks=Basic Latin,Armenian
8053  0x00086281 0x00486e81 4   6    CODE    utf8    EЍS\b blocks=Basic Latin,Cyrillic
8054  0x0008628c 0x00486e8c 5   7    CODE    utf8    EкHpH blocks=Basic Latin,Cyrillic
8055  0x0008629d 0x00486e9d 4   6    CODE    utf8    E̍S\b blocks=Basic Latin,Combining Diacritical Marks
8056  0x000862a8 0x00486ea8 5   7    CODE    utf8    E̺TpH blocks=Basic Latin,Combining Diacritical Marks
8057  0x000862b9 0x00486eb9 4   6    CODE    utf8    EȍS\b blocks=Basic Latin,Latin Extended-B
8058  0x000862c4 0x00486ec4 5   7    CODE    utf8    EȺdpH blocks=Basic Latin,Latin Extended-B
8059  0x000862d5 0x00486ed5 4   6    CODE    utf8    EčS\b blocks=Basic Latin,Latin Extended-A
8060  0x000862e0 0x00486ee0 5   7    CODE    utf8    EĺtpH blocks=Basic Latin,Latin Extended-A
8061  0x000862f4 0x00486ef4 4   6    CODE    utf8    3ҋC( blocks=Basic Latin,Cyrillic
8062  0x0008630a 0x00486f0a 4   6    CODE    utf8    E\rS\b
8063  0x0008634c 0x00486f4c 7   9    CODE    utf8    C \t3ҋC( blocks=Basic Latin,Cyrillic
8064  0x0008637e 0x00486f7e 7   9    CODE    utf8    C \n3ҋC( blocks=Basic Latin,Cyrillic
8065  0x00086393 0x00486f93 4   5    CODE    ascii   ZYYd
8066  0x000863c4 0x00486fc4 8   9    CODE    ascii   COUNT(*)
8067  0x000863d8 0x00486fd8 7   8    CODE    ascii   GETDATE
8068  0x00086418 0x00487018 5   6    CODE    ascii   COUNT
8069  0x00086428 0x00487028 4   5    CODE    ascii   YEAR
8070  0x00086438 0x00487038 5   6    CODE    ascii   MONTH
8071  0x00086454 0x00487054 4   5    CODE    ascii   HOUR
8072  0x00086464 0x00487064 6   7    CODE    ascii   MINUTE
8073  0x00086474 0x00487074 6   7    CODE    ascii   SECOND
8074  0x00086484 0x00487084 4   5    CODE    ascii   DATE
8075  0x00086494 0x00487094 4   5    CODE    ascii   TIME
8076  0x00086698 0x00487298 5   6    CODE    ascii   UPPER
8077  0x000866a8 0x004872a8 5   6    CODE    ascii   LOWER
8078  0x000866b8 0x004872b8 9   10   CODE    ascii   SUBSTRING
8079  0x000866cc 0x004872cc 4   5    CODE    ascii   TRIM
8080  0x000866dc 0x004872dc 8   9    CODE    ascii   TRIMLEFT
8081  0x000866f0 0x004872f0 9   10   CODE    ascii   TRIMRIGHT
8082  0x00086704 0x00487304 4   5    CODE    ascii   YEAR
8083  0x00086714 0x00487314 5   6    CODE    ascii   MONTH
8084  0x00086730 0x00487330 4   5    CODE    ascii   HOUR
8085  0x00086740 0x00487340 6   7    CODE    ascii   MINUTE
8086  0x00086750 0x00487350 6   7    CODE    ascii   SECOND
8087  0x00086760 0x00487360 7   8    CODE    ascii   GETDATE
8088  0x00086770 0x00487370 4   5    CODE    ascii   DATE
8089  0x00086780 0x00487380 4   5    CODE    ascii   TIME
8090  0x000867c0 0x004873c0 5   6    CODE    ascii   COUNT
8091  0x000867d0 0x004873d0 5   6    CODE    ascii   UheuH
8092  0x00086815 0x00487415 4   5    CODE    ascii   ,\nu#
8093  0x000868d8 0x004874d8 4   5    CODE    ascii   ,\nu'
8094  0x00086913 0x00487513 4   5    CODE    ascii   ,\nu!
8095  0x00086951 0x00487551 4   5    CODE    ascii   ZYYd
8096  0x00086957 0x00487557 4   5    CODE    ascii   hluH
8097  0x00086989 0x00487589 4   5    CODE    ascii   ZYYd
8098  0x000869b4 0x004875b4 4   5    CODE    ascii   E\bPh
8099  0x000869eb 0x004875eb 4   5    CODE    ascii   Z^_P
8100  0x00087b82 0x00488782 36  37   CODE    ascii   I H G F E D C B A @ ? > = < ; : 9 8 
8101  0x00087ba9 0x004887a9 11  12   CODE    ascii    \r \f \v \n \t 
8102  0x00087bc6 0x004887c6 24  25   CODE    ascii   9#8#7#6#5#4#3#1#/#.#-#+#
8103  0x00088060 0x00488c60 73  148  CODE    utf16le ~}{zyxwjihgfed]\[ZYXWVUTSRQPONMLKJIHGFECBA@?>=<;:9876543210/.-*)('&%$#"! 
8104  0x00088110 0x00488d10 4   10   CODE    utf16le \r\f\t\a
8105  0x00088f47 0x00489b47 4   5    CODE    ascii   %\b\eO
8106  0x00088f4d 0x00489b4d 4   5    CODE    ascii   %\f\eO
8107  0x00088f6b 0x00489b6b 4   5    CODE    ascii   % \eO
8108  0x00088f71 0x00489b71 4   5    CODE    ascii   %$\eO
8109  0x00088f77 0x00489b77 4   5    CODE    ascii   %(\eO
8110  0x00088f7d 0x00489b7d 4   5    CODE    ascii   %,\eO
8111  0x00088f83 0x00489b83 4   5    CODE    ascii   %0\eO
8112  0x00088f89 0x00489b89 4   5    CODE    ascii   %4\eO
8113  0x00088f8f 0x00489b8f 4   5    CODE    ascii   %8\eO
8114  0x00088f95 0x00489b95 4   5    CODE    ascii   %<\eO
8115  0x00088f9b 0x00489b9b 4   5    CODE    ascii   %@\eO
8116  0x00088fa1 0x00489ba1 4   5    CODE    ascii   %D\eO
8117  0x00088fa7 0x00489ba7 4   5    CODE    ascii   %H\eO
8118  0x00088fad 0x00489bad 4   5    CODE    ascii   %L\eO
8119  0x00088fb3 0x00489bb3 4   5    CODE    ascii   %P\eO
8120  0x00088fb9 0x00489bb9 4   5    CODE    ascii   %T\eO
8121  0x00088fbf 0x00489bbf 4   5    CODE    ascii   %X\eO
8122  0x00088fc5 0x00489bc5 4   5    CODE    ascii   %\\eO
8123  0x00088fcb 0x00489bcb 4   5    CODE    ascii   %`\eO
8124  0x00088fd1 0x00489bd1 4   5    CODE    ascii   %d\eO
8125  0x00088fd7 0x00489bd7 4   5    CODE    ascii   %h\eO
8126  0x00088fdd 0x00489bdd 4   5    CODE    ascii   %l\eO
8127  0x00088fe3 0x00489be3 4   5    CODE    ascii   %p\eO
8128  0x00088fe9 0x00489be9 4   5    CODE    ascii   %t\eO
8129  0x00088fef 0x00489bef 4   5    CODE    ascii   %x\eO
8130  0x00088ff5 0x00489bf5 4   5    CODE    ascii   %|\eO
8131  0x00089d9f 0x0048a99f 4   5    CODE    ascii   _^[]
8132  0x00089dc6 0x0048a9c6 4   5    CODE    ascii   "Hu\a
