[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000ee 0x000000ee 6   7            ascii   \thRich
2     0x00000208 0x00000208 5   6            ascii   .text
3     0x0000022f 0x0000022f 7   8            ascii   `.rdata
4     0x00000257 0x00000257 6   7            ascii   @.data
5     0x00000280 0x00000280 5   6            ascii   .vmp0
6     0x000002a8 0x000002a8 5   6            ascii   .vmp1
7     0x000002d0 0x000002d0 5   6            ascii   .rsrc
16194 0x000f831f 0x00631f1f 4   6    .vmp1   utf8    \n˹Z, blocks=Basic Latin,Spacing Modifier Letters
16195 0x000f8332 0x00631f32 8   9    .vmp1   ascii   e0b5g2`z
16196 0x000f8341 0x00631f41 4   5    .vmp1   ascii   [2pV
16197 0x000f83ac 0x00631fac 4   5    .vmp1   ascii   `e7w
16198 0x000f83c3 0x00631fc3 5   6    .vmp1   ascii   m,j-k
16199 0x000f83c9 0x00631fc9 5   6    .vmp1   ascii   D\a]+u
16200 0x000f8424 0x00632024 5   6    .vmp1   ascii   uD^Hi
16201 0x000f8476 0x00632076 4   5    .vmp1   ascii   "iEO
16202 0x000f848f 0x0063208f 5   8    .vmp1   utf8    j-^̈́S blocks=Basic Latin,Combining Diacritical Marks
16203 0x000f84a6 0x006320a6 4   5    .vmp1   ascii   vA`V
16204 0x000f84dc 0x006320dc 4   6    .vmp1   utf8    WĚpE blocks=Basic Latin,Latin Extended-A
16205 0x000f84e2 0x006320e2 5   6    .vmp1   ascii   7DUuk
16206 0x000f84fa 0x006320fa 4   5    .vmp1   ascii   c<A*
16207 0x000f855d 0x0063215d 4   6    .vmp1   utf8    3čd$ blocks=Basic Latin,Latin Extended-A
16208 0x000f85a2 0x006321a2 4   6    .vmp1   utf8    v˷Ss blocks=Basic Latin,Spacing Modifier Letters
16209 0x000f85d3 0x006321d3 4   5    .vmp1   ascii   z;)r
16210 0x000f8630 0x00632230 4   5    .vmp1   ascii   :D\a5
16211 0x000f8635 0x00632235 4   5    .vmp1   ascii   *K\aV
16212 0x000f867a 0x0063227a 4   5    .vmp1   ascii   Ssam
16213 0x000f86ab 0x006322ab 4   5    .vmp1   ascii   "\e>'
16214 0x000f86b6 0x006322b6 5   8    .vmp1   utf8    ߶\bH>܀ blocks=NKo,Basic Latin,Syriac
16215 0x000f8700 0x00632300 5   6    .vmp1   ascii   O?Y&8
16216 0x000f8765 0x00632365 6   7    .vmp1   ascii   \e\r.<V0
16217 0x000f8773 0x00632373 4   5    .vmp1   ascii   {`TC
16218 0x000f8820 0x00632420 4   5    .vmp1   ascii   1=V}
16219 0x000f8843 0x00632443 4   5    .vmp1   ascii   )d*m
16220 0x000f8858 0x00632458 6   7    .vmp1   ascii   l&-X(H
16221 0x000f8873 0x00632473 4   5    .vmp1   ascii   &)k5
16222 0x000f88a0 0x006324a0 4   5    .vmp1   ascii   Ss!n
16223 0x000f88c3 0x006324c3 4   5    .vmp1   ascii   $eS8
16224 0x000f88d6 0x006324d6 4   5    .vmp1   ascii   R\eLm
16225 0x000f890b 0x0063250b 4   5    .vmp1   ascii   \t/lZ
16226 0x000f899e 0x0063259e 4   5    .vmp1   ascii   98s!
16227 0x000f8a2a 0x0063262a 27  28   .vmp1   ascii   GdipCreateBitmapFromHBITMAP
16228 0x000f8a5f 0x0063265f 4   5    .vmp1   ascii   Sd3\b
16229 0x000f8a81 0x00632681 5   7    .vmp1   utf8    kćp\rL blocks=Basic Latin,Latin Extended-A
16230 0x000f8ab1 0x006326b1 7   8    .vmp1   ascii   x-B.`80
16231 0x000f8aed 0x006326ed 5   7    .vmp1   utf8    Lʈ\v2w blocks=Basic Latin,IPA Extensions
16232 0x000f8b03 0x00632703 5   6    .vmp1   ascii   WpUQ[
16233 0x000f8b20 0x00632720 5   6    .vmp1   ascii   9j\fU\a
16234 0x000f8b31 0x00632731 4   5    .vmp1   ascii   6fD\n
16235 0x000f8bf3 0x006327f3 4   6    .vmp1   utf8    \rp̊m blocks=Basic Latin,Combining Diacritical Marks
16236 0x000f8c91 0x00632891 4   6    .vmp1   utf8    {^WĬ blocks=Basic Latin,Latin Extended-A
16237 0x000f8cb7 0x006328b7 4   5    .vmp1   ascii   U>'S
16238 0x000f8d43 0x00632943 18  19   .vmp1   ascii   GetModuleFileNameA
16239 0x000f8daa 0x006329aa 5   6    .vmp1   ascii   TswsN
16240 0x000f8dc5 0x006329c5 4   5    .vmp1   ascii   \e\(X
16241 0x000f8dd1 0x006329d1 5   7    .vmp1   utf8    ξ7~|- blocks=Greek and Coptic,Basic Latin
16242 0x000f8e83 0x00632a83 5   6    .vmp1   ascii   7Rc+q
16243 0x000f8ea4 0x00632aa4 4   5    .vmp1   ascii   &9pR
16244 0x000f8eca 0x00632aca 6   7    .vmp1   ascii   "l+}<J
16245 0x000f8ef0 0x00632af0 4   6    .vmp1   utf8    \fٞG8 blocks=Basic Latin,Arabic
16246 0x000f8f11 0x00632b11 7   8    .vmp1   ascii   >G44v\b\v
16247 0x000f8f1e 0x00632b1e 5   6    .vmp1   ascii   'ZC()
16248 0x000f8f61 0x00632b61 4   5    .vmp1   ascii   y\aFH
16249 0x000f8f66 0x00632b66 7   11   .vmp1   utf8    -nLٟTK鮜 blocks=Basic Latin,Arabic,CJK Unified Ideographs
16250 0x000f9020 0x00632c20 6   7    .vmp1   ascii   Kl$fM\b
16251 0x000f9033 0x00632c33 5   6    .vmp1   ascii   9SFT#
16252 0x000f90de 0x00632cde 4   5    .vmp1   ascii   7~\fK
16253 0x000f90ed 0x00632ced 4   5    .vmp1   ascii   PFF4
16254 0x000f9155 0x00632d55 4   5    .vmp1   ascii   ~z8R
16255 0x000f9176 0x00632d76 4   5    .vmp1   ascii   sFP'
16256 0x000f9197 0x00632d97 4   5    .vmp1   ascii   :VoR
16257 0x000f91dd 0x00632ddd 4   5    .vmp1   ascii   X\e]x
16258 0x000f928d 0x00632e8d 4   5    .vmp1   ascii   =s!L
16259 0x000f9292 0x00632e92 5   6    .vmp1   ascii   m6ZC8
16260 0x000f929c 0x00632e9c 6   7    .vmp1   ascii   Cu:y<%
16261 0x000f92de 0x00632ede 5   7    .vmp1   utf8    \v\rLFm
16262 0x000f930f 0x00632f0f 6   8    .vmp1   utf8    Ss^}\aҫ blocks=Basic Latin,Cyrillic
16263 0x000f9361 0x00632f61 4   5    .vmp1   ascii   8!F\r
16264 0x000f937e 0x00632f7e 5   7    .vmp1   utf8    F~ާMF blocks=Basic Latin,Thaana
16265 0x000f93a9 0x00632fa9 6   7    .vmp1   ascii   S1K\eA0
16266 0x000f93b7 0x00632fb7 6   8    .vmp1   utf8    q9߈,$` blocks=Basic Latin,NKo
16267 0x000f9406 0x00633006 4   5    .vmp1   ascii   SsWE
16268 0x000f941e 0x0063301e 5   8    .vmp1   utf8    뮗|9yL blocks=Hangul Syllables,Basic Latin
16269 0x000f943c 0x0063303c 5   6    .vmp1   ascii   x?l+X
16270 0x000f94c7 0x006330c7 8   10   .vmp1   utf8    E0ǵj\aN37 blocks=Basic Latin,Latin Extended-B
16271 0x000f94e2 0x006330e2 4   5    .vmp1   ascii   z\e$/
16272 0x000f9504 0x00633104 6   7    .vmp1   ascii   r,k)p2
16273 0x000f950b 0x0063310b 4   5    .vmp1   ascii   \vN@S
16274 0x000f9513 0x00633113 6   7    .vmp1   ascii   d'm,j-
16275 0x000f9568 0x00633168 4   5    .vmp1   ascii   Ril<
16276 0x000f95bb 0x006331bb 5   7    .vmp1   utf8    7ݥ\e>k blocks=Basic Latin,Arabic Supplement
16277 0x000f95c4 0x006331c4 4   6    .vmp1   utf8    Zy|˖ blocks=Basic Latin,Spacing Modifier Letters
16278 0x000f9630 0x00633230 5   6    .vmp1   ascii   \fKY/P
16279 0x000f9666 0x00633266 4   5    .vmp1   ascii   Zzcy
16280 0x000f9679 0x00633279 6   7    .vmp1   ascii   P'i0bq
16281 0x000f9692 0x00633292 4   5    .vmp1   ascii   Mu\nO
16282 0x000f96bf 0x006332bf 4   5    .vmp1   ascii   8&.&
16283 0x000f96f0 0x006332f0 5   6    .vmp1   ascii   <\t8\b2
16284 0x000f978a 0x0063338a 5   6    .vmp1   ascii   .hR k
16285 0x000f97a3 0x006333a3 4   5    .vmp1   ascii   )G@Z
16286 0x000f97bb 0x006333bb 4   5    .vmp1   ascii   ,iWx
16287 0x000f97d4 0x006333d4 4   7    .vmp1   utf8    Ssоǲ blocks=Basic Latin,Cyrillic,Latin Extended-B
16288 0x000f9817 0x00633417 4   7    .vmp1   utf8    Ùآcf blocks=Latin-1 Supplement,Arabic,Basic Latin
16289 0x000f9851 0x00633451 4   5    .vmp1   ascii   4m%!
16290 0x000f98b7 0x006334b7 4   5    .vmp1   ascii   _P9~
16291 0x000f9948 0x00633548 4   6    .vmp1   utf8    ۔-I2 blocks=Arabic,Basic Latin
16292 0x000f99d8 0x006335d8 5   7    .vmp1   utf8    f`,08
16293 0x000f9a09 0x00633609 5   6    .vmp1   ascii   `W`7H
16294 0x000f9a48 0x00633648 4   5    .vmp1   ascii   g5n5
16295 0x000f9a5e 0x0063365e 4   5    .vmp1   ascii   '\t58
16296 0x000f9ac6 0x006336c6 4   5    .vmp1   ascii   p;y"
16297 0x000f9af6 0x006336f6 4   5    .vmp1   ascii   fpdg
16298 0x000f9b12 0x00633712 4   5    .vmp1   ascii   @{:h
16299 0x000f9b5c 0x0063375c 6   7    .vmp1   ascii   4\PLze
16300 0x000f9b96 0x00633796 5   6    .vmp1   ascii   1?QHB
16301 0x000f9bd7 0x006337d7 4   6    .vmp1   utf8    ܽNDm blocks=Syriac,Basic Latin
16302 0x000f9bfa 0x006337fa 4   5    .vmp1   ascii   $%j7
16303 0x000f9c1f 0x0063381f 4   5    .vmp1   ascii   \rBIW
16304 0x000f9c39 0x00633839 4   7    .vmp1   utf8    Sߢ͚- blocks=Basic Latin,NKo,Combining Diacritical Marks
16305 0x000f9cb4 0x006338b4 4   5    .vmp1   ascii   P^w~
16306 0x000f9cc2 0x006338c2 4   5    .vmp1   ascii   9qIf
16307 0x000f9d26 0x00633926 5   6    .vmp1   ascii   C&q\r\
16308 0x000f9d3c 0x0063393c 4   5    .vmp1   ascii    yG3
16309 0x000f9d72 0x00633972 4   7    .vmp1   utf8    雡:)  blocks=CJK Unified Ideographs,Basic Latin
16310 0x000f9d79 0x00633979 6   7    .vmp1   ascii   jiW`y(
16311 0x000f9d89 0x00633989 4   7    .vmp1   utf8    팺}\vN blocks=Hangul Syllables,Basic Latin
16312 0x000f9db3 0x006339b3 9   12   .vmp1   utf8    7ݜi,ʍfQn) blocks=Basic Latin,Arabic Supplement,IPA Extensions
16313 0x000f9dbf 0x006339bf 5   6    .vmp1   ascii   )NbU 
16314 0x000f9dc9 0x006339c9 4   5    .vmp1   ascii   S+5k
16315 0x000f9df6 0x006339f6 4   5    .vmp1   ascii   3v!s
16316 0x000f9e32 0x00633a32 4   6    .vmp1   utf8    ISIׂ blocks=Basic Latin,Hebrew
16317 0x000f9e42 0x00633a42 6   7    .vmp1   ascii   2t7e4b
16318 0x000f9e52 0x00633a52 4   5    .vmp1   ascii   'i0b
16319 0x000f9e9a 0x00633a9a 4   5    .vmp1   ascii   x~w@
16320 0x000f9ec6 0x00633ac6 5   6    .vmp1   ascii   [1h>m
16321 0x000f9f4c 0x00633b4c 5   6    .vmp1   ascii   6dhld
16322 0x000f9f8b 0x00633b8b 4   6    .vmp1   utf8    .wgތ blocks=Basic Latin,Thaana
16323 0x000f9fa2 0x00633ba2 4   7    .vmp1   utf8    竔-l1 blocks=CJK Unified Ideographs,Basic Latin
16324 0x000f9fa9 0x00633ba9 4   5    .vmp1   ascii   R54w
16325 0x000f9fbc 0x00633bbc 4   5    .vmp1   ascii   7uy\f
16326 0x000f9fce 0x00633bce 5   6    .vmp1   ascii   D$,=f
16327 0x000f9ff2 0x00633bf2 4   5    .vmp1   ascii   S``f
16328 0x000fa02e 0x00633c2e 4   7    .vmp1   utf8    Ss刅T blocks=Basic Latin,CJK Unified Ideographs
16329 0x000fa060 0x00633c60 5   6    .vmp1   ascii   \tGTe
16330 0x000fa07d 0x00633c7d 4   5    .vmp1   ascii   NT#e
16331 0x000fa115 0x00633d15 4   5    .vmp1   ascii   Rf2?
16332 0x000fa1d1 0x00633dd1 4   5    .vmp1   ascii   Z\a/g
16333 0x000fa204 0x00633e04 5   6    .vmp1   ascii   4"OL"
16334 0x000fa22d 0x00633e2d 5   8    .vmp1   utf8    ݥЖu=& blocks=Arabic Supplement,Cyrillic,Basic Latin
16335 0x000fa240 0x00633e40 7   8    .vmp1   ascii   \>y\vBd3
16336 0x000fa250 0x00633e50 5   9    .vmp1   utf8    %۠~z blocks=Basic Latin,Arabic,Private Use Area
16337 0x000fa26b 0x00633e6b 7   8    .vmp1   ascii   Ss2yP#i
16338 0x000fa296 0x00633e96 4   6    .vmp1   utf8    Z\aɴ\e blocks=Basic Latin,IPA Extensions
16339 0x000fa2b1 0x00633eb1 5   7    .vmp1   utf8    e-όZs blocks=Basic Latin,Greek and Coptic
16340 0x000fa2cb 0x00633ecb 9   10   .vmp1   ascii   %s:h/qHJ\r
16341 0x000fa2db 0x00633edb 5   6    .vmp1   ascii   &tCU`
16342 0x000fa30e 0x00633f0e 4   6    .vmp1   utf8    Kʸi0 blocks=Basic Latin,Spacing Modifier Letters
16343 0x000fa37e 0x00633f7e 4   5    .vmp1   ascii   O~9O
16344 0x000fa3b7 0x00633fb7 4   5    .vmp1   ascii   Pu#e
16345 0x000fa3c9 0x00633fc9 5   6    .vmp1   ascii   o-l.i
16346 0x000fa492 0x00634092 4   5    .vmp1   ascii   B`7u
16347 0x000fa518 0x00634118 8   10   .vmp1   utf8    ,dMz?LOЖ blocks=Basic Latin,Cyrillic
16348 0x000fa556 0x00634156 4   5    .vmp1   ascii   ;In*
16349 0x000fa56a 0x0063416a 4   5    .vmp1   ascii   Ss{i
16350 0x000fa573 0x00634173 4   5    .vmp1   ascii   _$Sd
16351 0x000fa578 0x00634178 5   6    .vmp1   ascii   +j<WE
16352 0x000fa5bb 0x006341bb 5   6    .vmp1   ascii   :%L\b_
16353 0x000fa5fb 0x006341fb 5   6    .vmp1   ascii   1fVd 
16354 0x000fa60d 0x0063420d 7   9    .vmp1   utf8    OY4f1sȦ blocks=Basic Latin,Latin Extended-B
16355 0x000fa622 0x00634222 10  11   .vmp1   ascii   user32.dll
16356 0x000fa632 0x00634232 5   6    .vmp1   ascii   SsbPq
16357 0x000fa67a 0x0063427a 5   6    .vmp1   ascii   EW"d'
16358 0x000fa72d 0x0063432d 6   8    .vmp1   utf8    ;QHJ=į blocks=Basic Latin,Latin Extended-A
16359 0x000fa759 0x00634359 4   7    .vmp1   utf8    D;X隭 blocks=Basic Latin,CJK Unified Ideographs
16360 0x000fa77b 0x0063437b 4   5    .vmp1   ascii   "`3m
16361 0x000fa7b5 0x006343b5 5   7    .vmp1   utf8    ݎ\n8i? blocks=Syriac,Basic Latin
16362 0x000fa7e5 0x006343e5 4   5    .vmp1   ascii   Ykm-
16363 0x000fa83f 0x0063443f 4   6    .vmp1   utf8    365ʊ blocks=Basic Latin,IPA Extensions
16364 0x000fa850 0x00634450 5   6    .vmp1   ascii   NFD$P
16365 0x000fa86f 0x0063446f 4   5    .vmp1   ascii   TFVM
16366 0x000fa891 0x00634491 6   7    .vmp1   ascii   Ss}~M\f
16367 0x000fa8a7 0x006344a7 6   8    .vmp1   utf8    ɐ=|aX- blocks=IPA Extensions,Basic Latin
16368 0x000fa8b2 0x006344b2 8   9    .vmp1   ascii   lf\t,y:}v
16369 0x000fa8c1 0x006344c1 4   5    .vmp1   ascii   _]'e
16370 0x000fa8dd 0x006344dd 4   5    .vmp1   ascii   ?|JA
16371 0x000fa8e7 0x006344e7 4   5    .vmp1   ascii   %|7+
16372 0x000fa907 0x00634507 4   5    .vmp1   ascii   <Eam
16373 0x000fa90e 0x0063450e 5   6    .vmp1   ascii   Ry;%s
16374 0x000fa925 0x00634525 5   6    .vmp1   ascii   j(o)p
16375 0x000fa93d 0x0063453d 4   5    .vmp1   ascii   O(oZ
16376 0x000fa99a 0x0063459a 4   5    .vmp1   ascii   B(P\v
16377 0x000faa2d 0x0063462d 4   5    .vmp1   ascii   SsE3
16378 0x000faa4f 0x0063464f 5   6    .vmp1   ascii   nB+DT
16379 0x000faa73 0x00634673 4   5    .vmp1   ascii   o5\a`
16380 0x000faa90 0x00634690 4   5    .vmp1   ascii   ~'F+
16381 0x000faaa1 0x006346a1 4   6    .vmp1   utf8    \r«1W blocks=Basic Latin,Latin-1 Supplement
16382 0x000faace 0x006346ce 4   5    .vmp1   ascii   T'F+
16383 0x000faaf6 0x006346f6 5   6    .vmp1   ascii   At\ad>
16384 0x000fabbe 0x006347be 4   6    .vmp1   utf8    ״sFs blocks=Hebrew,Basic Latin
16385 0x000fabd5 0x006347d5 5   7    .vmp1   utf8    aڂj4m blocks=Basic Latin,Arabic
16386 0x000fabe7 0x006347e7 4   5    .vmp1   ascii   iR:[
16387 0x000fac26 0x00634826 5   6    .vmp1   ascii   o-l2y
16388 0x000fac56 0x00634856 4   5    .vmp1   ascii   D$DV
16389 0x000fac6d 0x0063486d 4   5    .vmp1   ascii   $n!c
16390 0x000facb7 0x006348b7 4   7    .vmp1   utf8    k%p*
16391 0x000fad04 0x00634904 4   5    .vmp1   ascii   |b.Q
16392 0x000fad35 0x00634935 5   6    .vmp1   ascii   Ks),8
16393 0x000fad4a 0x0063494a 4   7    .vmp1   utf8    h\eᖄ5 blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
16394 0x000fadc1 0x006349c1 4   5    .vmp1   ascii   +b:'
16395 0x000fadc9 0x006349c9 5   6    .vmp1   ascii   ]<y@q
16396 0x000fade0 0x006349e0 4   5    .vmp1   ascii   WI&%
16397 0x000fadf3 0x006349f3 4   5    .vmp1   ascii   (tI 
16398 0x000fae0d 0x00634a0d 7   8    .vmp1   ascii   QC\n0*@:
16399 0x000fae19 0x00634a19 4   5    .vmp1   ascii   \r3B\r
16400 0x000fae44 0x00634a44 4   5    .vmp1   ascii   :\dg
16401 0x000fae8c 0x00634a8c 4   6    .vmp1   utf8    :y߶\r blocks=Basic Latin,NKo
16402 0x000faee3 0x00634ae3 4   6    .vmp1   utf8    ۡMfu blocks=Arabic,Basic Latin
16403 0x000faef4 0x00634af4 4   6    .vmp1   utf8    `ʼC\e blocks=Basic Latin,Spacing Modifier Letters
16404 0x000faf13 0x00634b13 4   6    .vmp1   utf8    hۼ\e7 blocks=Basic Latin,Arabic
16405 0x000fafc0 0x00634bc0 4   5    .vmp1   ascii   {C9[
16406 0x000fafea 0x00634bea 5   7    .vmp1   utf8    [Ş6C= blocks=Basic Latin,Latin Extended-A
16407 0x000fb061 0x00634c61 4   5    .vmp1   ascii   lYWo
16408 0x000fb0a2 0x00634ca2 4   5    .vmp1   ascii   \a?lQ
16409 0x000fb0f7 0x00634cf7 7   8    .vmp1   ascii   P!=\a2N\f
16410 0x000fb18e 0x00634d8e 4   5    .vmp1   ascii   4/1>
16411 0x000fb22c 0x00634e2c 4   5    .vmp1   ascii   +Z}&
16412 0x000fb272 0x00634e72 4   5    .vmp1   ascii   `9|S
16413 0x000fb285 0x00634e85 5   7    .vmp1   utf8    Ǡse+\a blocks=Latin Extended-B,Basic Latin
16414 0x000fb321 0x00634f21 4   5    .vmp1   ascii   So`m
16415 0x000fb33c 0x00634f3c 4   6    .vmp1   utf8    M=\ݥ blocks=Basic Latin,Arabic Supplement
16416 0x000fb3d8 0x00634fd8 5   6    .vmp1   ascii   +4=p4
16417 0x000fb3ec 0x00634fec 5   6    .vmp1   ascii   3b#M_
16418 0x000fb416 0x00635016 5   6    .vmp1   ascii   Tc,G<
16419 0x000fb442 0x00635042 5   6    .vmp1   ascii   Cg\aow
16420 0x000fb48f 0x0063508f 7   8    .vmp1   ascii   bdC|\aL$
16421 0x000fb4bb 0x006350bb 5   6    .vmp1   ascii   DcTG,
16422 0x000fb4e6 0x006350e6 6   8    .vmp1   utf8    Oa\7ov
16423 0x000fb501 0x00635101 4   7    .vmp1   utf8    ҕ!o˹ blocks=Cyrillic,Basic Latin,Spacing Modifier Letters
16424 0x000fb563 0x00635163 4   5    .vmp1   ascii   U\rQu
16425 0x000fb569 0x00635169 7   8    .vmp1   ascii   W}KRgS.
16426 0x000fb58a 0x0063518a 5   6    .vmp1   ascii   YbE!;
16427 0x000fb673 0x00635273 4   6    .vmp1   utf8    bwȄZ blocks=Basic Latin,Latin Extended-B
16428 0x000fb681 0x00635281 5   6    .vmp1   ascii   C5R{O
16429 0x000fb6a9 0x006352a9 4   6    .vmp1   utf8    ů7'l blocks=Latin Extended-A,Basic Latin
16430 0x000fb6b1 0x006352b1 4   5    .vmp1   ascii   \rb^M
16431 0x000fb6c3 0x006352c3 4   5    .vmp1   ascii   #.hO
16432 0x000fb723 0x00635323 5   6    .vmp1   ascii   87Vrm
16433 0x000fb72b 0x0063532b 7   11   .vmp1   utf8    MǗfÀ̧2o blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement,Combining Diacritical Marks
16434 0x000fb775 0x00635375 6   10   .vmp1   utf8    ՁOUՃ$) blocks=Armenian,Basic Latin
16435 0x000fb78f 0x0063538f 5   7    .vmp1   utf8    +g$\nي blocks=Basic Latin,Arabic
16436 0x000fb7cd 0x006353cd 5   7    .vmp1   utf8    Б\eo>< blocks=Cyrillic,Basic Latin
16437 0x000fb809 0x00635409 4   5    .vmp1   ascii   i?z%
16438 0x000fb80e 0x0063540e 5   6    .vmp1   ascii   /1S*\v
16439 0x000fb81c 0x0063541c 5   6    .vmp1   ascii   I#ow?
16440 0x000fb82a 0x0063542a 4   5    .vmp1   ascii   aGNm
16441 0x000fb869 0x00635469 8   9    .vmp1   ascii   agekioms
16442 0x000fb872 0x00635472 5   6    .vmp1   ascii   qwu{y
16443 0x000fb87b 0x0063547b 8   9    .vmp1   ascii   AGEKIOMS
16444 0x000fb884 0x00635484 8   9    .vmp1   ascii   QWU[Y_]#
16445 0x000fb88d 0x0063548d 8   9    .vmp1   ascii   !'%+)/-3
16446 0x000fb896 0x00635496 7   8    .vmp1   ascii   175;9?=
16447 0x000fb8eb 0x006354eb 6   9    .vmp1   utf8    яmO=\rǜ blocks=Cyrillic,Basic Latin,Latin Extended-B
16448 0x000fb959 0x00635559 4   5    .vmp1   ascii   AWl]
16449 0x000fb9e9 0x006355e9 6   9    .vmp1   utf8    ?DKco駳 blocks=Basic Latin,CJK Unified Ideographs
16450 0x000fb9f9 0x006355f9 5   6    .vmp1   ascii   W\v#J,
16451 0x000fba50 0x00635650 4   5    .vmp1   ascii   dJzg
16452 0x000fbaba 0x006356ba 4   5    .vmp1   ascii   5Eow
16453 0x000fbacd 0x006356cd 7   8    .vmp1   ascii   k'\awOI]
16454 0x000fbadf 0x006356df 5   6    .vmp1   ascii   k]cM=
16455 0x000fbaeb 0x006356eb 4   5    .vmp1   ascii   *E2z
16456 0x000fbaf3 0x006356f3 4   5    .vmp1   ascii   \e\e\fl
16457 0x000fbb16 0x00635716 6   7    .vmp1   ascii   _!+\e7\a
16458 0x000fbb4d 0x0063574d 4   5    .vmp1   ascii   do\f}
16459 0x000fbb87 0x00635787 4   5    .vmp1   ascii   Mcxr
16460 0x000fbb92 0x00635792 6   7    .vmp1   ascii   \tNQ.ld
16461 0x000fbc1f 0x0063581f 8   9    .vmp1   ascii   djhnlrpv
16462 0x000fbc28 0x00635828 8   9    .vmp1   ascii   tzx~|B@F
16463 0x000fbc31 0x00635831 8   9    .vmp1   ascii   DJHNLRPV
16464 0x000fbc3a 0x0063583a 8   9    .vmp1   ascii   TZX^\" &
16465 0x000fbc43 0x00635843 8   9    .vmp1   ascii   $*(.,206
16466 0x000fbc4c 0x0063584c 5   6    .vmp1   ascii   4:8><
16467 0x000fbd40 0x00635940 4   6    .vmp1   utf8    ٓF"a blocks=Arabic,Basic Latin
16468 0x000fbd65 0x00635965 4   6    .vmp1   utf8    a3՞- blocks=Basic Latin,Armenian
16469 0x000fbdfe 0x006359fe 4   6    .vmp1   utf8    ^Z0ʑ blocks=Basic Latin,IPA Extensions
16470 0x000fbe0c 0x00635a0c 8   10   .vmp1   utf8    QٟFl}C\fD blocks=Basic Latin,Arabic
16471 0x000fbe1f 0x00635a1f 4   5    .vmp1   ascii   @\rY_
16472 0x000fbe3c 0x00635a3c 4   6    .vmp1   utf8    32:͕ blocks=Basic Latin,Combining Diacritical Marks
16473 0x000fbe42 0x00635a42 4   5    .vmp1   ascii   Kj O
16474 0x000fbe58 0x00635a58 7   8    .vmp1   ascii   bdCl\atD
16475 0x000fbe60 0x00635a60 5   6    .vmp1   ascii   Tc$G<
16476 0x000fbe83 0x00635a83 5   6    .vmp1   ascii   obGCW
16477 0x000fbe9f 0x00635a9f 4   5    .vmp1   ascii   c|Q\e
16478 0x000fbeb8 0x00635ab8 6   7    .vmp1   ascii   'Cg\aO7
16479 0x000fbece 0x00635ace 5   6    .vmp1   ascii   lc|GL
16480 0x000fbed4 0x00635ad4 6   7    .vmp1   ascii   \b,C<\a
16481 0x000fbee7 0x00635ae7 4   5    .vmp1   ascii   Gc/Y
16482 0x000fbef3 0x00635af3 4   5    .vmp1   ascii   cdG4
16483 0x000fbf03 0x00635b03 5   6    .vmp1   ascii   \v\vU/k
16484 0x000fbf20 0x00635b20 4   5    .vmp1   ascii   =714
16485 0x000fbf85 0x00635b85 4   5    .vmp1   ascii   YG}U
16486 0x000fbf9b 0x00635b9b 7   9    .vmp1   utf8    E;kGrp-
16487 0x000fbfb7 0x00635bb7 4   5    .vmp1   ascii   jG6\e
16488 0x000fbfc2 0x00635bc2 5   6    .vmp1   ascii   W CuO
16489 0x000fbff6 0x00635bf6 4   6    .vmp1   utf8    n/dg
16490 0x000fc08f 0x00635c8f 5   6    .vmp1   ascii   58s3W
16491 0x000fc0c0 0x00635cc0 6   8    .vmp1   utf8    S/ߗr'\n blocks=Basic Latin,NKo
16492 0x000fc13e 0x00635d3e 7   8    .vmp1   ascii   p\n3deG9
16493 0x000fc152 0x00635d52 5   8    .vmp1   utf8    \aťNwť blocks=Basic Latin,Latin Extended-A
16494 0x000fc15d 0x00635d5d 4   5    .vmp1   ascii   (.PO
16495 0x000fc193 0x00635d93 4   5    .vmp1   ascii   |rdD
16496 0x000fc1d9 0x00635dd9 5   6    .vmp1   ascii   zLM?Z
16497 0x000fc1e5 0x00635de5 4   5    .vmp1   ascii   oQU'
16498 0x000fc230 0x00635e30 5   6    .vmp1   ascii   \f\rbdC
16499 0x000fc238 0x00635e38 7   8    .vmp1   ascii   DJGd\fo 
16500 0x000fc240 0x00635e40 5   6    .vmp1   ascii   h_Ag-
16501 0x000fc2b4 0x00635eb4 4   5    .vmp1   ascii   HoOm
16502 0x000fc2c9 0x00635ec9 5   6    .vmp1   ascii   tp\oO
16503 0x000fc2e5 0x00635ee5 10  11   .vmp1   ascii   b\aAdb\vA$0\a
16504 0x000fc2fe 0x00635efe 5   7    .vmp1   utf8    \eGǣ\rG blocks=Basic Latin,Latin Extended-B
16505 0x000fc331 0x00635f31 4   6    .vmp1   utf8    Ϸql} blocks=Greek and Coptic,Basic Latin
16506 0x000fc341 0x00635f41 4   5    .vmp1   ascii   "l\ec
16507 0x000fc353 0x00635f53 4   5    .vmp1   ascii   DhR_
16508 0x000fc399 0x00635f99 4   5    .vmp1   ascii   Lgw=
16509 0x000fc413 0x00636013 5   7    .vmp1   utf8    \aeߒkc blocks=Basic Latin,NKo
16510 0x000fc426 0x00636026 5   6    .vmp1   ascii   qclGw
