[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1     0x000001f8 0x000001f8 4   5            ascii   CODE
2     0x0000021f 0x0000021f 5   6            ascii   `DATA
3     0x00000270 0x00000270 6   7            ascii   .idata
4     0x00000298 0x00000298 4   5            ascii   .tls
5     0x000002c0 0x000002c0 6   7            ascii   .rdata
6     0x000002e7 0x000002e7 7   8            ascii   P.reloc
7     0x0000030f 0x0000030f 6   7            ascii   P.rsrc
4550  0x00044ef6 0x00445af6 7   10   CODE    utf8    SVW3ɉMЋ blocks=Basic Latin,Latin Extended-B,Cyrillic
4551  0x00044f05 0x00445b05 5   6    CODE    ascii   Uh#`D
4552  0x00044f43 0x00445b43 4   5    CODE    ascii   \btwH
4553  0x00044fd4 0x00445bd4 4   5    CODE    ascii   |tC3
4554  0x00045033 0x00445c33 5   7    CODE    utf8    UСd5G blocks=Basic Latin,Cyrillic
4555  0x00045087 0x00445c87 4   5    CODE    ascii   ;B\fu
4556  0x00045182 0x00445d82 5   7    CODE    utf8    U܋R\b3 blocks=Basic Latin,Syriac
4557  0x000451ac 0x00445dac 5   6    CODE    ascii   UhV^D
4558  0x000451c9 0x00445dc9 5   6    CODE    ascii   Uh9^D
4559  0x00045213 0x00445e13 4   5    CODE    ascii   ZYYd
4560  0x00045219 0x00445e19 4   5    CODE    ascii   h@^D
4561  0x00045242 0x00445e42 4   5    CODE    ascii   ZYYd
4562  0x00045248 0x00445e48 4   5    CODE    ascii   h\r`D
4563  0x0004528d 0x00445e8d 5   7    CODE    utf8    U؋R\b3 blocks=Basic Latin,Arabic
4564  0x000452d4 0x00445ed4 5   6    CODE    ascii   Uht_D
4565  0x000452ee 0x00445eee 5   6    CODE    ascii   UhW_D
4566  0x00045322 0x00445f22 4   6    CODE    utf8    E؍H\f blocks=Basic Latin,Arabic
4567  0x00045334 0x00445f34 4   5    CODE    ascii   ZYYd
4568  0x0004533a 0x00445f3a 4   5    CODE    ascii   h^_D
4569  0x00045360 0x00445f60 4   5    CODE    ascii   ZYYd
4570  0x00045366 0x00445f66 4   5    CODE    ascii   h{_D
4571  0x0004537d 0x00445f7d 4   5    CODE    ascii   ZYYd
4572  0x00045383 0x00445f83 4   5    CODE    ascii   h\r`D
4573  0x000453b3 0x00445fb3 4   5    CODE    ascii   |>C3
4574  0x000453c3 0x00445fc3 4   7    CODE    utf8    EԋEԋ blocks=Basic Latin,Cyrillic Supplement
4575  0x000453cb 0x00445fcb 6   7    CODE    ascii   R4;F\bt
4576  0x000453ef 0x00445fef 7   9    CODE    utf8    GKuŋF\bP blocks=Basic Latin,Latin Extended-A
4577  0x0004540f 0x0044600f 4   5    CODE    ascii   ZYYd
4578  0x00045415 0x00446015 4   5    CODE    ascii   h*`D
4579  0x0004551a 0x0044611a 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
4580  0x0004552e 0x0044612e 7   10   CODE    utf8    Sp[Ë\v@4 blocks=Basic Latin,Latin-1 Supplement
4581  0x00045540 0x00446140 4   6    CODE    utf8    PTÐS blocks=Basic Latin,Latin-1 Supplement
4582  0x00045589 0x00446189 6   9    CODE    utf8    [ÐV3ҋ\r blocks=Basic Latin,Latin-1 Supplement,Cyrillic
4583  0x000455d8 0x004461d8 4   5    CODE    ascii   SVWU
4584  0x0004560b 0x0044620b 6   8    CODE    utf8    Q<3ҋC4 blocks=Basic Latin,Cyrillic
4585  0x00045617 0x00446217 4   6    CODE    utf8    3ҋC4 blocks=Basic Latin,Cyrillic
4586  0x00045644 0x00446244 5   7    CODE    utf8    3ҊS`f blocks=Basic Latin,Cyrillic
4587  0x0004564b 0x0044624b 10  12   CODE    utf8    ,P3\nChf\v,E
4588  0x0004565d 0x0044625d 4   6    CODE    utf8    3\nCi
4589  0x00045685 0x00446285 6   7    CODE    ascii   YZ]_^[
4590  0x0004568c 0x0044628c 4   5    CODE    ascii   SVWU
4591  0x0004569d 0x0044629d 6   8    CODE    utf8    |#F3ۋG blocks=Basic Latin,Arabic
4592  0x000456c2 0x004462c2 6   8    CODE    utf8    ]_^[ÐU blocks=Basic Latin,Latin-1 Supplement
4593  0x000457a3 0x004463a3 5   6    CODE    ascii   S0_^[
4594  0x000457e4 0x004463e4 4   5    CODE    ascii   <&uO
4595  0x00045848 0x00446448 4   5    CODE    ascii   SVWU
4596  0x000458a6 0x004464a6 6   8    CODE    utf8    ]_^[ÐU blocks=Basic Latin,Latin-1 Supplement
4597  0x000458ec 0x004464ec 4   5    CODE    ascii   ZYYd
4598  0x000458f2 0x004464f2 4   5    CODE    ascii   h\feD
4599  0x0004590e 0x0044650e 5   6    CODE    ascii   ^[YY]
4600  0x000459ad 0x004465ad 5   6    CODE    ascii   Uh\ffD
4601  0x00045a00 0x00446600 4   5    CODE    ascii   ZYYd
4602  0x00045aa5 0x004466a5 14  15   CODE    ascii   \rTScrollBarInc
4603  0x00045ac2 0x004466c2 15  16   CODE    ascii   TScrollBarStyle
4604  0x00045ade 0x004466de 10  11   CODE    ascii   \tssRegular
4605  0x00045ae9 0x004466e9 17  18   CODE    ascii   ssFlat\nssHotTrack
4606  0x00045afb 0x004466fb 8   9    CODE    ascii   FormsLgD
4607  0x00045b59 0x00446759 17  18   CODE    ascii   TControlScrollBar
4608  0x00045b72 0x00446772 20  21   CODE    ascii   TControlScrollBarLgD
4609  0x00045b8e 0x0044678e 6   7    CODE    ascii   Forms\r
4610  0x00045baf 0x004467af 11  12   CODE    ascii   \nButtonSize
4611  0x00045bd5 0x004467d5 5   6    CODE    ascii   Color
4612  0x00045bf4 0x004467f4 11  12   CODE    ascii   \tIncrementh
4613  0x00045c19 0x00446819 6   7    CODE    ascii   Margin
4614  0x00045c39 0x00446839 13  14   CODE    ascii   \vParentColor<
4615  0x00045c5f 0x0044685f 10  11   CODE    ascii   \bPosition<
4616  0x00045c83 0x00446883 5   6    CODE    ascii   Range
4617  0x00045ca3 0x004468a3 7   8    CODE    ascii   Smooth<
4618  0x00045cc4 0x004468c4 4   5    CODE    ascii   Size
4619  0x00045ce3 0x004468e3 6   7    CODE    ascii   Style<
4620  0x00045d02 0x00446902 10  11   CODE    ascii   \tThumbSize
4621  0x00045d26 0x00446926 9   10   CODE    ascii   \bTracking
4622  0x00045d49 0x00446949 8   9    CODE    ascii   \aVisible
4623  0x00045d59 0x00446959 13  14   CODE    ascii   \fTWindowState
4624  0x00045d73 0x00446973 33  34   CODE    ascii   \bwsNormal\vwsMinimized\vwsMaximized
4625  0x00045d95 0x00446995 5   6    CODE    ascii   Forms
4626  0x00045edf 0x00446adf 20  21   CODE    ascii   TScrollingWinControl
4627  0x00045efa 0x00446afa 20  21   CODE    ascii   TScrollingWinControl
4628  0x00045f19 0x00446b19 5   6    CODE    ascii   Forms
4629  0x00045f3a 0x00446b3a 17  18   CODE    ascii   \rHorzScrollBarlgD
4630  0x00045f62 0x00446b62 17  18   CODE    ascii   \rVertScrollBartkD
4631  0x00045f76 0x00446b76 16  17   CODE    ascii   TFormBorderStyle
4632  0x00045f94 0x00446b94 62  63   CODE    ascii   bsNone\bbsSingle\nbsSizeable\bbsDialog\fbsToolWindow\rbsSizeToolWin
4633  0x00045fd3 0x00446bd3 5   6    CODE    ascii   Forms
4634  0x00045fdd 0x00446bdd 13  14   CODE    ascii   \fTBorderStyle
4635  0x00045ff8 0x00446bf8 5   6    CODE    ascii   Forms
4636  0x0004612a 0x00446d2a 11  12   CODE    ascii   \nTScrollBox
4637  0x0004613c 0x00446d3c 15  16   CODE    ascii   \a\nTScrollBoxLlD
4638  0x00046153 0x00446d53 6   7    CODE    ascii   Forms6
4639  0x00046175 0x00446d75 5   6    CODE    ascii   Align
4640  0x00046194 0x00446d94 8   9    CODE    ascii   \aAnchors
4641  0x000461b6 0x00446db6 11  12   CODE    ascii   \nAutoScroll
4642  0x000461db 0x00446ddb 9   10   CODE    ascii   \bAutoSize
4643  0x000461fe 0x00446dfe 12  13   CODE    ascii   \nBevelEdges@
4644  0x00046223 0x00446e23 12  13   CODE    ascii   \nBevelInner@
4645  0x00046248 0x00446e48 11  12   CODE    ascii   \nBevelOuter
4646  0x0004626d 0x00446e6d 11  12   CODE    ascii   \tBevelKind(
4647  0x00046291 0x00446e91 11  12   CODE    ascii   \nBevelWidth
4648  0x000462b6 0x00446eb6 9   10   CODE    ascii   \bBiDiMode
4649  0x000462d9 0x00446ed9 12  13   CODE    ascii   \vBorderStyle
4650  0x000462ff 0x00446eff 12  13   CODE    ascii   \vConstraints
4651  0x00046325 0x00446f25 10  11   CODE    ascii   \bDockSite8
4652  0x00046348 0x00446f48 12  13   CODE    ascii   \nDragCursor@
4653  0x0004636d 0x00446f6d 9   10   CODE    ascii   \bDragKind
4654  0x00046390 0x00446f90 9   10   CODE    ascii   \bDragMode
4655  0x000463b3 0x00446fb3 8   9    CODE    ascii   \aEnabled
4656  0x000463d6 0x00446fd6 5   6    CODE    ascii   Color
4657  0x000463f6 0x00446ff6 6   7    CODE    ascii   Ctl3Dl
4658  0x00046416 0x00447016 4   5    CODE    ascii   Font
4659  0x00046435 0x00447035 14  15   CODE    ascii   ParentBiDiMode
4660  0x0004645d 0x0044705d 12  13   CODE    ascii   \vParentColor
4661  0x00046483 0x00447083 12  13   CODE    ascii   \vParentCtl3D
4662  0x000464a9 0x004470a9 11  12   CODE    ascii   \nParentFont
4663  0x000464cf 0x004470cf 14  15   CODE    ascii   ParentShowHint
4664  0x000464f7 0x004470f7 10  11   CODE    ascii   \tPopupMenu
4665  0x0004651b 0x0044711b 10  11   CODE    ascii   \bShowHintt
4666  0x0004653e 0x0044713e 9   10   CODE    ascii   \bTabOrder
4667  0x00046561 0x00447161 8   9    CODE    ascii   \aTabStop
4668  0x00046583 0x00447183 8   9    CODE    ascii   \aVisible
4669  0x000465a5 0x004471a5 13  14   CODE    ascii   \vOnCanResize`
4670  0x000465cb 0x004471cb 8   9    CODE    ascii   \aOnClick
4671  0x000465ee 0x004471ee 20  21   CODE    ascii   OnConstrainedResizeH
4672  0x0004661c 0x0044721c 15  16   CODE    ascii   OnContextPopup`
4673  0x00046644 0x00447244 11  12   CODE    ascii   \nOnDblClick
4674  0x00046669 0x00447269 12  13   CODE    ascii   \nOnDockDrop\b
4675  0x0004668e 0x0044728e 11  12   CODE    ascii   \nOnDockOver
4676  0x000466b3 0x004472b3 12  13   CODE    ascii   \nOnDragDropl
4677  0x000466d8 0x004472d8 12  13   CODE    ascii   \nOnDragOverh
4678  0x000466fd 0x004472fd 11  12   CODE    ascii   \tOnEndDockh
4679  0x00046721 0x00447321 11  12   CODE    ascii   \tOnEndDrag`
4680  0x00046745 0x00447345 9   10   CODE    ascii   \aOnEnter`
4681  0x00046768 0x00447368 7   8    CODE    ascii   OnExit 
4682  0x00046788 0x00447388 15  16   CODE    ascii   \rOnGetSiteInfoH
4683  0x000467b0 0x004473b0 12  13   CODE    ascii   \vOnMouseDown
4684  0x000467d6 0x004473d6 13  14   CODE    ascii   \vOnMouseMoveH
4685  0x000467fc 0x004473fc 11  12   CODE    ascii   \tOnMouseUpp
4686  0x00046820 0x00447420 13  14   CODE    ascii   \fOnMouseWheel
4687  0x00046848 0x00447448 16  17   CODE    ascii   OnMouseWheelDown
4688  0x00046873 0x00447473 15  16   CODE    ascii   OnMouseWheelUp`
4689  0x0004689b 0x0044749b 9   10   CODE    ascii   \bOnResize
4690  0x000468be 0x004474be 13  14   CODE    ascii   \vOnStartDock(
4691  0x000468e4 0x004474e4 12  13   CODE    ascii   \vOnStartDrag
4692  0x0004690a 0x0044750a 9   10   CODE    ascii   \bOnUnDock
4693  0x00046919 0x00447519 17  18   CODE    ascii   \rIDesignerHookx$A
4694  0x0004693d 0x0044753d 6   7    CODE    ascii   Forms\t
4695  0x0004694d 0x0044754d 10  11   CODE    ascii   \bIOleForm$
4696  0x0004696c 0x0044756c 5   6    CODE    ascii   Forms
4697  0x0004697d 0x0044757d 11  12   CODE    ascii   \nTFormStyle
4698  0x00046995 0x00447595 42  43   CODE    ascii   \bfsNormal\nfsMDIChild\tfsMDIForm\vfsStayOnTop
4699  0x000469c0 0x004475c0 5   6    CODE    ascii   Forms
4700  0x000469cd 0x004475cd 12  13   CODE    ascii   \vTBorderIcon
4701  0x000469e6 0x004475e6 35  36   CODE    ascii   \fbiSystemMenu\nbiMinimize\nbiMaximize
4702  0x00046a0a 0x0044760a 6   7    CODE    ascii   biHelp
4703  0x00046a11 0x00447611 5   6    CODE    ascii   Forms
4704  0x00046a1d 0x0044761d 13  14   CODE    ascii   \fTBorderIcons
4705  0x00046a35 0x00447635 10  11   CODE    ascii   \tTPosition
4706  0x00046a4c 0x0044764c 21  22   CODE    ascii   \npoDesigned\tpoDefault
4707  0x00046a62 0x00447662 16  17   CODE    ascii   poDefaultPosOnly
4708  0x00046a73 0x00447673 17  18   CODE    ascii   poDefaultSizeOnly
4709  0x00046a85 0x00447685 14  15   CODE    ascii   poScreenCenter
4710  0x00046a94 0x00447694 15  16   CODE    ascii   poDesktopCenter
4711  0x00046aa4 0x004476a4 16  17   CODE    ascii   poMainFormCenter
4712  0x00046ab5 0x004476b5 17  18   CODE    ascii   poOwnerFormCenter
4713  0x00046ac7 0x004476c7 5   6    CODE    ascii   Forms
4714  0x00046ad2 0x004476d2 15  16   CODE    ascii   TDefaultMonitor
4715  0x00046aee 0x004476ee 44  45   CODE    ascii   \tdmDesktop\tdmPrimary\ndmMainForm\fdmActiveForm
4716  0x00046b1b 0x0044771b 8   9    CODE    ascii   Forms$wD
4717  0x00046b25 0x00447725 12  13   CODE    ascii   \vTPrintScale
4718  0x00046b3f 0x0044773f 6   7    CODE    ascii   poNone
4719  0x00046b46 0x00447746 27  28   CODE    ascii   poProportional\fpoPrintToFit
4720  0x00046b62 0x00447762 5   6    CODE    ascii   Forms
4721  0x00046b6c 0x0044776c 13  14   CODE    ascii   \b\vTCloseEvent
4722  0x00046b7d 0x0044777d 14  15   CODE    ascii   Sender\aTObject
4723  0x00046b8d 0x0044778d 19  20   CODE    ascii   Action\fTCloseAction
4724  0x00046ba6 0x004477a6 16  17   CODE    ascii   TCloseQueryEvent
4725  0x00046bba 0x004477ba 14  15   CODE    ascii   Sender\aTObject
4726  0x00046bc9 0x004477c9 17  18   CODE    ascii   \bCanClose\aBoolean
4727  0x00046be2 0x004477e2 14  15   CODE    ascii   TShortCutEvent
4728  0x00046bf8 0x004477f8 6   7    CODE    ascii   TWMKey
4729  0x00046bff 0x004477ff 16  17   CODE    ascii   \aHandled\aBoolean
4730  0x00046c14 0x00447814 12  13   CODE    ascii   \b\nTHelpEvent
4731  0x00046c23 0x00447823 8   9    CODE    ascii   \aCommand
4732  0x00046c2c 0x0044782c 4   5    CODE    ascii   Word
4733  0x00046c32 0x00447832 12  13   CODE    ascii   Data\aInteger
4734  0x00046c3f 0x0044783f 25  26   CODE    ascii   \bCallHelp\aBoolean\aBoolean
4735  0x00046f26 0x00447b26 12  13   CODE    ascii   \vTCustomForm
4736  0x00046f38 0x00447b38 13  14   CODE    ascii   \a\vTCustomForm
4737  0x00046f50 0x00447b50 5   6    CODE    ascii   Forms
4738  0x00047095 0x00447c95 5   6    CODE    ascii   TForm
4739  0x000470a2 0x00447ca2 5   6    CODE    ascii   TForm
4740  0x000470b2 0x00447cb2 6   7    CODE    ascii   FormsS
4741  0x000470d4 0x00447cd4 7   8    CODE    ascii   Action 
4742  0x000470f4 0x00447cf4 15  16   CODE    ascii   \rActiveControlP
4743  0x0004711d 0x00447d1d 5   6    CODE    ascii   Align
4744  0x0004713c 0x00447d3c 12  13   CODE    ascii   \nAlphaBlendT
4745  0x00047162 0x00447d62 15  16   CODE    ascii   AlphaBlendValue
4746  0x0004718b 0x00447d8b 8   9    CODE    ascii   \aAnchors
4747  0x000471ad 0x00447dad 11  12   CODE    ascii   \nAutoScroll
4748  0x000471d2 0x00447dd2 9   10   CODE    ascii   \bAutoSize
4749  0x000471f5 0x00447df5 9   10   CODE    ascii   \bBiDiMode
4750  0x00047218 0x00447e18 15  16   CODE    ascii   \vBorderIconspkD
4751  0x0004723e 0x00447e3e 13  14   CODE    ascii   \vBorderStyle$
4752  0x00047264 0x00447e64 12  13   CODE    ascii   \vBorderWidth
4753  0x0004728a 0x00447e8a 9   10   CODE    ascii   \aCaption<
4754  0x000472ac 0x00447eac 14  15   CODE    ascii   \fClientHeight<
4755  0x000472d3 0x00447ed3 12  13   CODE    ascii   \vClientWidth
4756  0x000472fa 0x00447efa 5   6    CODE    ascii   Color
4757  0x0004731a 0x00447f1a 16  17   CODE    ascii   TransparentColor
4758  0x00047345 0x00447f45 21  22   CODE    ascii   TransparentColorValue
4759  0x00047374 0x00447f74 12  13   CODE    ascii   \vConstraints
4760  0x0004739b 0x00447f9b 5   6    CODE    ascii   Ctl3D
4761  0x000473bb 0x00447fbb 14  15   CODE    ascii   UseDockManager
4762  0x000473e4 0x00447fe4 14  15   CODE    ascii   DefaultMonitor
4763  0x0004740c 0x0044800c 10  11   CODE    ascii   \bDockSite@
4764  0x0004742f 0x0044802f 9   10   CODE    ascii   \bDragKind
4765  0x00047452 0x00448052 9   10   CODE    ascii   \bDragMode
4766  0x00047475 0x00448075 8   9    CODE    ascii   \aEnabled
4767  0x00047497 0x00448097 12  13   CODE    ascii   \nParentFontl
4768  0x000474bd 0x004480bd 7   8    CODE    ascii   FontxuD
4769  0x000474db 0x004480db 11  12   CODE    ascii   \tFormStyle<
4770  0x00047500 0x00448100 6   7    CODE    ascii   Height
4771  0x00047520 0x00448120 12  13   CODE    ascii   \bHelpFilelgD
4772  0x00047543 0x00448143 14  15   CODE    ascii   \rHorzScrollBar
4773  0x0004756c 0x0044816c 4   5    CODE    ascii   Icon
4774  0x0004758a 0x0044818a 11  12   CODE    ascii   \nKeyPreview
4775  0x000475b0 0x004481b0 4   5    CODE    ascii   Menu
4776  0x000475cf 0x004481cf 14  15   CODE    ascii   OldCreateOrder
4777  0x000475f8 0x004481f8 14  15   CODE    ascii   ObjectMenuItem
4778  0x00047621 0x00448221 15  16   CODE    ascii   ParentBiDiMode<
4779  0x00047649 0x00448249 14  15   CODE    ascii   \rPixelsPerInch
4780  0x00047671 0x00448271 13  14   CODE    ascii   \tPopupMenu0vD
4781  0x00047695 0x00448295 12  13   CODE    ascii   \bPosition wD
4782  0x000476b8 0x004482b8 11  12   CODE    ascii   \nPrintScale
4783  0x000476de 0x004482de 6   7    CODE    ascii   Scaled
4784  0x000476fe 0x004482fe 12  13   CODE    ascii   \bShowHintlgD
4785  0x00047721 0x00448321 14  15   CODE    ascii   \rVertScrollBar
4786  0x00047749 0x00448349 9   10   CODE    ascii   \aVisible<
4787  0x0004776c 0x0044836c 8   9    CODE    ascii   WidthTiD
4788  0x0004778b 0x0044838b 12  13   CODE    ascii   \vWindowState
4789  0x000477b1 0x004483b1 12  13   CODE    ascii   \nWindowMenu`
4790  0x000477d6 0x004483d6 11  12   CODE    ascii   \nOnActivate
4791  0x000477fb 0x004483fb 13  14   CODE    ascii   \vOnCanResize`
4792  0x00047821 0x00448421 11  12   CODE    ascii   \aOnClickhwD
4793  0x00047843 0x00448443 8   9    CODE    ascii   \aOnClose
4794  0x00047865 0x00448465 13  14   CODE    ascii   \fOnCloseQuery
4795  0x0004788d 0x0044848d 20  21   CODE    ascii   OnConstrainedResizeH
4796  0x000478bb 0x004484bb 15  16   CODE    ascii   OnContextPopup`
4797  0x000478e3 0x004484e3 10  11   CODE    ascii   \bOnCreate`
4798  0x00047906 0x00448506 12  13   CODE    ascii   \nOnDblClick`
4799  0x0004792b 0x0044852b 11  12   CODE    ascii   \tOnDestroy`
4800  0x0004794f 0x0044854f 13  14   CODE    ascii   \fOnDeactivate
4801  0x00047976 0x00448576 12  13   CODE    ascii   \nOnDockDrop\b
4802  0x0004799b 0x0044859b 11  12   CODE    ascii   \nOnDockOver
4803  0x000479c0 0x004485c0 12  13   CODE    ascii   \nOnDragDropl
4804  0x000479e5 0x004485e5 12  13   CODE    ascii   \nOnDragOverh
4805  0x00047a0a 0x0044860a 11  12   CODE    ascii   \tOnEndDock 
4806  0x00047a2e 0x0044862e 15  16   CODE    ascii   \rOnGetSiteInfo`
4807  0x00047a57 0x00448657 6   7    CODE    ascii   OnHide
4808  0x00047a78 0x00448678 6   7    CODE    ascii   OnHelp
4809  0x00047a98 0x00448698 11  12   CODE    ascii   \tOnKeyDown<
4810  0x00047abc 0x004486bc 11  12   CODE    ascii   \nOnKeyPress
4811  0x00047ae1 0x004486e1 9   10   CODE    ascii   \aOnKeyUpH
4812  0x00047b03 0x00448703 12  13   CODE    ascii   \vOnMouseDown
4813  0x00047b29 0x00448729 13  14   CODE    ascii   \vOnMouseMoveH
4814  0x00047b4f 0x0044874f 11  12   CODE    ascii   \tOnMouseUpp
4815  0x00047b73 0x00448773 13  14   CODE    ascii   \fOnMouseWheel
4816  0x00047b9b 0x0044879b 16  17   CODE    ascii   OnMouseWheelDown
4817  0x00047bc6 0x004487c6 15  16   CODE    ascii   OnMouseWheelUp`
4818  0x00047bee 0x004487ee 9   10   CODE    ascii   \aOnPaint`
4819  0x00047c10 0x00448810 9   10   CODE    ascii   \bOnResize
4820  0x00047c33 0x00448833 12  13   CODE    ascii   \nOnShortCut`
4821  0x00047c59 0x00448859 6   7    CODE    ascii   OnShow
4822  0x00047c79 0x00448879 12  13   CODE    ascii   \vOnStartDock
4823  0x00047c9f 0x0044889f 9   10   CODE    ascii   \bOnUnDock
4824  0x00047e1d 0x00448a1d 16  17   CODE    ascii   TCustomDockForm0
4825  0x00047e32 0x00448a32 15  16   CODE    ascii   TCustomDockForm
4826  0x00047e4c 0x00448a4c 5   6    CODE    ascii   Forms
4827  0x00047e6d 0x00448a6d 14  15   CODE    ascii   \rPixelsPerInch
4828  0x00047ec8 0x00448ac8 9   10   CODE    ascii   \bTMonitor
4829  0x00047f62 0x00448b62 8   9    CODE    ascii   \aTScreen
4830  0x00047f70 0x00448b70 10  11   CODE    ascii   \a\aTScreen 
4831  0x00047f84 0x00448b84 5   6    CODE    ascii   Forms
4832  0x00047f91 0x00448b91 11  12   CODE    ascii   \tTHintInfo@
4833  0x00048062 0x00448c62 13  14   CODE    ascii   \fTApplication
4834  0x00048074 0x00448c74 14  15   CODE    ascii   \a\fTApplication
4835  0x0004808d 0x00448c8d 5   6    CODE    ascii   Forms
4836  0x000480db 0x00448cdb 5   11   CODE    utf16le jjjjj
4837  0x000480eb 0x00448ceb 7   10   CODE    utf8    ^[Ë!\bLG blocks=Basic Latin,Latin-1 Supplement
4838  0x00048104 0x00448d04 5   7    CODE    utf8    3ҡ\bLG blocks=Basic Latin,Cyrillic
4839  0x0004817e 0x00448d7e 6   8    CODE    utf8    SVW3҉U blocks=Basic Latin,Cyrillic
4840  0x000481dc 0x00448ddc 4   5    CODE    ascii   ZYYd
4841  0x000481ff 0x00448dff 4   5    CODE    ascii   ZYYd
4842  0x00048260 0x00448e60 4   6    CODE    utf8    ^[ÐU blocks=Basic Latin,Latin-1 Supplement
4843  0x00048278 0x00448e78 6   7    CODE    ascii   ;X0t@S
4844  0x00048332 0x00448f32 4   5    CODE    ascii   ;]\bu
4845  0x00048370 0x00448f70 4   5    CODE    ascii   SVWU
4846  0x00048385 0x00448f85 4   5    CODE    ascii   |)F3
4847  0x0004838b 0x00448f8b 4   6    CODE    utf8    ס\fLG blocks=Hebrew,Basic Latin
4848  0x000483aa 0x00448faa 9   11   CODE    utf8    t:GNuڡ\fLG blocks=Basic Latin,Arabic
4849  0x000483bf 0x00448fbf 4   5    CODE    ascii   |#F3
4850  0x000483c5 0x00448fc5 4   6    CODE    utf8    ס\fLG blocks=Hebrew,Basic Latin
4851  0x000483e8 0x00448fe8 6   8    CODE    utf8    ]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
4852  0x00048511 0x00449111 4   5    CODE    ascii   ZYYd
4853  0x00048533 0x00449133 7   9    CODE    utf8    ^[YY]Í@ blocks=Basic Latin,Latin-1 Supplement
4854  0x0004856a 0x0044916a 5   7    CODE    utf8    SV3҉U blocks=Basic Latin,Cyrillic
4855  0x00048575 0x00449175 4   6    CODE    utf8    UhՑD blocks=Basic Latin,Armenian
4856  0x000485c1 0x004491c1 4   5    CODE    ascii   ZYYd
4857  0x00048665 0x00449265 4   5    CODE    ascii   _^[]
4858  0x000486bf 0x004492bf 5   7    CODE    utf8    _^[ÐS blocks=Basic Latin,Latin-1 Supplement
4859  0x000486e2 0x004492e2 4   6    CODE    utf8    u\v3ҋ blocks=Basic Latin,Cyrillic
4860  0x000487fa 0x004493fa 5   7    CODE    utf8    to3\tE
4861  0x00048816 0x00449416 4   5    CODE    ascii   |:C3
4862  0x0004884d 0x0044944d 6   8    CODE    utf8    YFKuɋU blocks=Basic Latin,Latin Extended-B
4863  0x0004886a 0x0044946a 4   6    CODE    utf8    \n3ҋE blocks=Basic Latin,Cyrillic
4864  0x00048879 0x00449479 4   6    CODE    utf8    ]ÐSV blocks=Basic Latin,Latin-1 Supplement
4865  0x000488f2 0x004494f2 4   6    CODE    utf8    3ۋE\b blocks=Basic Latin,Arabic
4866  0x00048922 0x00449522 6   9    CODE    utf8    Ћ؋E\b+X blocks=Cyrillic,Arabic,Basic Latin
4867  0x00048954 0x00449554 6   9    CODE    utf8    Ћ؋E\b+X blocks=Cyrillic,Arabic,Basic Latin
4868  0x0004895f 0x0044955f 4   5    CODE    ascii   _^[]
4869  0x0004899c 0x0044959c 4   5    CODE    ascii   u Uf
4870  0x00048a12 0x00449612 4   6    CODE    utf8    3ۋE\b blocks=Basic Latin,Arabic
4871  0x00048b39 0x00449739 4   5    CODE    ascii   P\f+U
4872  0x00048b5f 0x0044975f 4   5    CODE    ascii   P\f+U
4873  0x00048bc2 0x004497c2 4   5    CODE    ascii   P\f+U
4874  0x00048bee 0x004497ee 4   5    CODE    ascii   P\f+U
4875  0x00048c58 0x00449858 5   7    CODE    utf8    @\b+ЋE blocks=Basic Latin,Cyrillic
4876  0x00048c95 0x00449895 5   7    CODE    utf8    R\f+ЋE blocks=Basic Latin,Cyrillic
4877  0x00048d58 0x00449958 5   6    CODE    ascii   ;S$t6
4878  0x00048d78 0x00449978 4   7    CODE    utf8    ЋЉS$ blocks=Cyrillic,Basic Latin
4879  0x00048d8e 0x0044998e 7   10   CODE    utf8    3\tC$^[Ë blocks=Basic Latin,Latin-1 Supplement
4880  0x00048d98 0x00449998 4   5    CODE    ascii   ;P(t
4881  0x00048db4 0x004499b4 4   5    CODE    ascii   :P,t
4882  0x00048dca 0x004499ca 4   6    CODE    utf8    ÐSVW blocks=Latin-1 Supplement,Basic Latin
4883  0x00048e6b 0x00449a6b 4   5    CODE    ascii   ;C\ft
4884  0x00048e73 0x00449a73 4   5    CODE    ascii   C\fPW
4885  0x00048e89 0x00449a89 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
4886  0x00048e94 0x00449a94 5   6    CODE    ascii   ;S0t6
4887  0x00048eb4 0x00449ab4 4   7    CODE    utf8    ЋЉS0 blocks=Cyrillic,Basic Latin
4888  0x00048eca 0x00449aca 7   10   CODE    utf8    3\tC0^[Ë blocks=Basic Latin,Latin-1 Supplement
4889  0x00048ed4 0x00449ad4 4   5    CODE    ascii   :P4t
4890  0x00048eec 0x00449aec 4   5    CODE    ascii   ;P8t
4891  0x0004915e 0x00449d5e 5   6    CODE    ascii   B\b_^[
4892  0x00049165 0x00449d65 4   6    CODE    utf8    ]ÐSV blocks=Basic Latin,Latin-1 Supplement
4893  0x00049208 0x00449e08 4   6    CODE    utf8    ^[ÐS blocks=Basic Latin,Latin-1 Supplement
