[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000000 0x00000000 6   7            ascii   MZ5288
1    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
2    0x00000084 0x00000084 7   14           utf8    E踔E踔E踔> blocks=Basic Latin,CJK Unified Ideographs
3    0x000000a4 0x000000a4 6   13           utf8    G踔E蹔c踔 blocks=Basic Latin,CJK Unified Ideographs
4    0x000000b4 0x000000b4 4   8            utf8    @踔sγ blocks=Basic Latin,CJK Unified Ideographs,Greek and Coptic
5    0x000000bc 0x000000bc 6   13           utf8    d踔E踔D踔 blocks=Basic Latin,CJK Unified Ideographs
6    0x000000cc 0x000000cc 8   13           utf8    G踔RichE踔 blocks=Basic Latin,CJK Unified Ideographs
7    0x000001e8 0x000001e8 5   6            ascii   .text
8    0x0000020f 0x0000020f 7   8            ascii   `.rdata
9    0x00000237 0x00000237 6   7            ascii   @.data
10   0x00000260 0x00000260 4   5            ascii   .s2c
11   0x00000288 0x00000288 6   7            ascii   .idata
5645 0x00051867 0x00460867 4   6            utf8    %ŞrP blocks=Basic Latin,Latin Extended-A
5646 0x0005186d 0x0046086d 5   7            utf8    Ħ=\e?W blocks=Latin Extended-A,Basic Latin
5647 0x000518ab 0x004608ab 9   10           ascii   NP|q;tg*v
5648 0x000518cc 0x004608cc 4   5            ascii   Z@";
5649 0x000518d3 0x004608d3 4   5            ascii   \v>^}
5650 0x000518dd 0x004608dd 7   8            ascii   cm/^ ]'
5651 0x0005191b 0x0046091b 6   7            ascii   <<}=PG
5652 0x00051956 0x00460956 4   5            ascii   ^,f^
5653 0x00051981 0x00460981 6   7            ascii   8b}q=h
5654 0x000519c9 0x004609c9 4   5            ascii   mraU
5655 0x00051a0d 0x00460a0d 7   8            ascii   j\vxPeUU
5656 0x00051a32 0x00460a32 5   6            ascii   pW\nUx
5657 0x00051a40 0x00460a40 6   8            utf8    EONޝmj blocks=Basic Latin,Thaana
5658 0x00051a57 0x00460a57 6   7            ascii   tDW_sz
5659 0x00051a6b 0x00460a6b 5   6            ascii   Vm5jd
5660 0x00051a89 0x00460a89 4   5            ascii   Tqh\f
5661 0x00051aa2 0x00460aa2 5   6            ascii   @+3fH
5662 0x00051ae9 0x00460ae9 4   5            ascii   RG\ey
5663 0x00051b0d 0x00460b0d 6   8            utf8    zG;cǳ2 blocks=Basic Latin,Latin Extended-B
5664 0x00051b19 0x00460b19 5   7            utf8    ?FOհ\r blocks=Basic Latin,Armenian
5665 0x00051b2e 0x00460b2e 4   5            ascii   \aA7P
5666 0x00051b3f 0x00460b3f 4   5            ascii   >^1F
5667 0x00051b77 0x00460b77 4   5            ascii   f*!%
5668 0x00051be0 0x00460be0 7   10           utf8    GbU\a/난\f blocks=Basic Latin,Hangul Syllables
5669 0x00051c2d 0x00460c2d 4   6            utf8    )?Gƻ blocks=Basic Latin,Latin Extended-B
5670 0x00051c50 0x00460c50 4   5            ascii   HmJ3
5671 0x00051c7b 0x00460c7b 4   6            utf8    06҂V blocks=Basic Latin,Cyrillic
5672 0x00051cb5 0x00460cb5 7   8            ascii   ?C\^27\v
5673 0x00051cdd 0x00460cdd 7   8            ascii   SK&b:l"
5674 0x00051d0c 0x00460d0c 4   5            ascii   #\ax]
5675 0x00051d2a 0x00460d2a 5   6            ascii   \e\{2K
5676 0x00051da0 0x00460da0 5   6            ascii   e}np\b
5677 0x00051dbf 0x00460dbf 4   6            utf8    bdwށ blocks=Basic Latin,Thaana
5678 0x00051dfe 0x00460dfe 5   9            utf8    ޤ{ФzѶ blocks=Thaana,Basic Latin,Cyrillic
5679 0x00051e0e 0x00460e0e 5   7            utf8    !Z*Ԟm blocks=Basic Latin,Cyrillic Supplement
5680 0x00051e21 0x00460e21 4   5            ascii   \fWp\v
5681 0x00051e3f 0x00460e3f 4   5            ascii   wY'Q
5682 0x00051e6a 0x00460e6a 4   6            utf8    a'jϴ blocks=Basic Latin,Greek and Coptic
5683 0x00051e85 0x00460e85 4   6            utf8    %/_ٙ blocks=Basic Latin,Arabic
5684 0x00051e95 0x00460e95 4   5            ascii   g,)%
5685 0x00051eb1 0x00460eb1 6   8            utf8    ;nÇmC< blocks=Basic Latin,Latin-1 Supplement
5686 0x00051f06 0x00460f06 5   6            ascii   k2FhO
5687 0x00051f1b 0x00460f1b 6   7            ascii   t-/a;>
5688 0x00051f5f 0x00460f5f 4   6            utf8    ͪ_pz blocks=Combining Diacritical Marks,Basic Latin
5689 0x00051f81 0x00460f81 6   8            utf8    ֚A-\g3 blocks=Hebrew,Basic Latin
5690 0x00051f99 0x00460f99 4   5            ascii   9-z?
5691 0x00051fc0 0x00460fc0 5   6            ascii   EIM?E
5692 0x00051ff6 0x00460ff6 5   6            ascii   ~]YlW
5693 0x0005203e 0x0046103e 4   5            ascii   ctG]
5694 0x00052059 0x00461059 4   6            utf8    \t,uҾ blocks=Basic Latin,Cyrillic
5695 0x00052075 0x00461075 5   6            ascii   G)Uo`
5696 0x00052125 0x00461125 4   5            ascii   Uo"Z
5697 0x00052181 0x00461181 4   5            ascii   ya+}
5698 0x000521c8 0x004611c8 5   7            utf8    $Ң\vJ\ blocks=Basic Latin,Cyrillic
5699 0x000521d2 0x004611d2 4   5            ascii    ,l\
5700 0x000521e8 0x004611e8 4   7            utf8    L.[髶 blocks=Basic Latin,CJK Unified Ideographs
5701 0x00052233 0x00461233 8   9            ascii   9O`t*|}8
5702 0x00052283 0x00461283 4   5            ascii   7~\aA
5703 0x0005228f 0x0046128f 4   5            ascii   S\t.5
5704 0x000522b7 0x004612b7 6   7            ascii   j(@$6H
5705 0x000522be 0x004612be 5   6            ascii   \ro2VB
5706 0x00052306 0x00461306 4   5            ascii   enmK
5707 0x0005232f 0x0046132f 6   9            utf8    \r`}jYỖ blocks=Basic Latin,Latin Extended Additional
5708 0x00052373 0x00461373 5   6            ascii   <^Z|P
5709 0x000523a4 0x004613a4 4   5            ascii   O`4<
5710 0x000523be 0x004613be 5   8            utf8    '{树f$ blocks=Basic Latin,CJK Unified Ideographs
5711 0x000523e3 0x004613e3 4   6            utf8    \/D5
5712 0x000524b2 0x004614b2 4   5            ascii   \teHh
5713 0x000524ef 0x004614ef 4   5            ascii   +\r=~
5714 0x0005253f 0x0046153f 4   6            utf8    zu-ͨ blocks=Basic Latin,Combining Diacritical Marks
5715 0x0005258a 0x0046158a 4   5            ascii   I"m.
5716 0x00052595 0x00461595 6   7            ascii   '?\b9Cv
5717 0x000525a4 0x004615a4 6   7            ascii   G*s\fI)
5718 0x000525e2 0x004615e2 4   5            ascii   xohT
5719 0x000525fc 0x004615fc 4   5            ascii   ssK\f
5720 0x00052628 0x00461628 4   5            ascii   k7 \n
5721 0x00052665 0x00461665 4   5            ascii   1n6C
5722 0x0005267a 0x0046167a 4   5            ascii   q}r_
5723 0x000526c0 0x004616c0 6   7            ascii   oM%BwK
5724 0x000526d7 0x004616d7 4   5            ascii   IET^
5725 0x000526f0 0x004616f0 4   5            ascii   %^LD
5726 0x00052718 0x00461718 4   5            ascii   ,ZP\f
5727 0x0005276a 0x0046176a 6   7            ascii   zMjTSi
5728 0x00052777 0x00461777 6   7            ascii   ^hjzmU
5729 0x00052785 0x00461785 5   6            ascii   h?V]w
5730 0x000527a7 0x004617a7 6   8            utf8    6ٙrAO1 blocks=Basic Latin,Arabic
5731 0x000527af 0x004617af 4   5            ascii   /'{=
5732 0x000527ed 0x004617ed 4   6            utf8    לCAq blocks=Hebrew,Basic Latin
5733 0x0005286f 0x0046186f 6   9            utf8    w\fޱ ǌ\r blocks=Basic Latin,Thaana,Latin Extended-B
5734 0x0005289b 0x0046189b 4   5            ascii   G"nP
5735 0x000528a9 0x004618a9 4   5            ascii   h'd\
5736 0x0005294d 0x0046194d 5   8            utf8    Ȑ}~Lߔ blocks=Latin Extended-B,Basic Latin,NKo
5737 0x000529f8 0x004619f8 4   5            ascii   .DoP
5738 0x000529fe 0x004619fe 5   7            utf8    .oɬIQ blocks=Basic Latin,IPA Extensions
5739 0x00052a05 0x00461a05 4   6            utf8    #hӯ0 blocks=Basic Latin,Cyrillic
5740 0x00052a24 0x00461a24 4   5            ascii   ,k6#
5741 0x00052a45 0x00461a45 5   7            utf8    "DɧUz blocks=Basic Latin,IPA Extensions
5742 0x00052a4c 0x00461a4c 4   5            ascii   <1$W
5743 0x00052aad 0x00461aad 7   8            ascii   D\r8q(\e\a
5744 0x00052b10 0x00461b10 5   6            ascii   '@@{a
5745 0x00052b1e 0x00461b1e 4   5            ascii   \ad4k
5746 0x00052b5f 0x00461b5f 6   7            ascii   \aY[<|Z
5747 0x00052bc4 0x00461bc4 4   5            ascii   &p)/
5748 0x00052be5 0x00461be5 4   5            ascii   \bGo]
5749 0x00052beb 0x00461beb 5   6            ascii   m\aK/M
5750 0x00052c03 0x00461c03 4   5            ascii   -$,o
5751 0x00052d06 0x00461d06 4   5            ascii   g6|<
5752 0x00052d3e 0x00461d3e 6   9            utf8    هJej ^ blocks=Arabic,Basic Latin
5753 0x00052d47 0x00461d47 5   6            ascii   _A$XI
5754 0x00052d72 0x00461d72 4   5            ascii   C7Az
5755 0x00052d86 0x00461d86 5   7            utf8    0Ȭf`q blocks=Basic Latin,Latin Extended-B
5756 0x00052d94 0x00461d94 6   7            ascii   /!-8>;
5757 0x00052dbf 0x00461dbf 5   6            ascii   ;\v@\t\n
5758 0x00052dc9 0x00461dc9 5   6            ascii   T*!/_
5759 0x00052e32 0x00461e32 6   8            utf8    4;ޕpC! blocks=Basic Latin,Thaana
5760 0x00052e7b 0x00461e7b 6   7            ascii   UdU" g
5761 0x00052f0e 0x00461f0e 4   5            ascii   5~l0
5762 0x00052f15 0x00461f15 7   9            utf8    nro\fbϺC blocks=Basic Latin,Greek and Coptic
5763 0x00052f46 0x00461f46 4   5            ascii   R<^=
5764 0x00052f6f 0x00461f6f 4   5            ascii   }J]\n
5765 0x00052f7c 0x00461f7c 4   5            ascii   '>8q
5766 0x00052f9a 0x00461f9a 4   6            utf8    פ: n blocks=Hebrew,Basic Latin
5767 0x00052fa3 0x00461fa3 4   5            ascii   $i[-
5768 0x00052fbb 0x00461fbb 4   5            ascii   U7=n
5769 0x00052ff1 0x00461ff1 4   6            utf8    ĸ\v/\t blocks=Latin Extended-A,Basic Latin
5770 0x0005300b 0x0046200b 6   9            utf8    g"ꁐlpm blocks=Basic Latin,Yi Syllables
5771 0x0005305b 0x0046205b 4   5            ascii   0_3P
5772 0x000530cb 0x004620cb 5   7            utf8    fٿ\SK blocks=Basic Latin,Arabic
5773 0x000530ec 0x004620ec 4   5            ascii   \lwO
5774 0x0005310d 0x0046210d 4   5            ascii   ;j_]
5775 0x00053165 0x00462165 4   7            utf8    #❀#_ blocks=Basic Latin,Dingbats
5776 0x000531b2 0x004621b2 4   5            ascii   'e>e
5777 0x000531ec 0x004621ec 5   6            ascii   9\t\n1"
5778 0x0005321b 0x0046221b 5   6            ascii   (oC j
5779 0x00053221 0x00462221 5   6            ascii   a!; ?
5780 0x00053232 0x00462232 4   6            utf8    \alIێ blocks=Basic Latin,Arabic
5781 0x00053276 0x00462276 5   7            utf8    ̓RdgV blocks=Combining Diacritical Marks,Basic Latin
5782 0x0005327f 0x0046227f 4   5            ascii   p%O2
5783 0x0005328d 0x0046228d 6   7            ascii   5Fa|.c
5784 0x0005329f 0x0046229f 4   5            ascii   2_Lk
5785 0x00053304 0x00462304 4   6            utf8    Ӷe*T blocks=Cyrillic,Basic Latin
5786 0x00053314 0x00462314 4   5            ascii   Fpr8
5787 0x00053329 0x00462329 5   6            ascii   W]\vK(
5788 0x00053346 0x00462346 4   5            ascii   IbZc
5789 0x00053378 0x00462378 4   5            ascii   -?')
5790 0x0005337e 0x0046237e 5   7            utf8    _4\rUŮ blocks=Basic Latin,Latin Extended-A
5791 0x000533db 0x004623db 4   5            ascii   705R
5792 0x000533e3 0x004623e3 5   6            ascii   <(.A{
5793 0x000533fd 0x004623fd 4   5            ascii   N!)\r
5794 0x00053418 0x00462418 4   5            ascii   TGHJ
5795 0x00053434 0x00462434 5   7            utf8    Iٴz"J blocks=Basic Latin,Arabic
5796 0x00053489 0x00462489 5   6            ascii   w&\+N
5797 0x000534c7 0x004624c7 5   6            ascii   =0q-4
5798 0x00053543 0x00462543 5   7            utf8    ϡ'=X\a blocks=Greek and Coptic,Basic Latin
5799 0x0005355d 0x0046255d 5   6            ascii   "!,h\
5800 0x0005358b 0x0046258b 4   5            ascii   fB]7
5801 0x000535b2 0x004625b2 4   5            ascii   \ZfC
5802 0x000536b8 0x004626b8 5   7            utf8    ciz\vٱ blocks=Basic Latin,Arabic
5803 0x000536e9 0x004626e9 4   6            utf8    "u˟s blocks=Basic Latin,Spacing Modifier Letters
5804 0x000536f3 0x004626f3 4   5            ascii   oBP~
5805 0x00053700 0x00462700 4   5            ascii   B{XQ
5806 0x0005370f 0x0046270f 6   8            utf8    \eϬx1C[ blocks=Basic Latin,Greek and Coptic
5807 0x0005373b 0x0046273b 5   8            utf8    +Н@ܙl blocks=Basic Latin,Cyrillic,Syriac
5808 0x00053746 0x00462746 4   5            ascii   9\nk"
5809 0x0005385b 0x0046285b 8   9            ascii   jJ5pDH;>
5810 0x000538dd 0x004628dd 4   5            ascii   wBz~
5811 0x00053929 0x00462929 4   5            ascii   8uth
5812 0x00053977 0x00462977 4   6            utf8    2ѝ.m blocks=Basic Latin,Cyrillic
5813 0x0005397f 0x0046297f 4   8            utf8    戵|^q blocks=CJK Unified Ideographs,Basic Latin
5814 0x000539ca 0x004629ca 4   6            utf8     7Ջm blocks=Basic Latin,Armenian
5815 0x000539ee 0x004629ee 4   6            utf8    /kUְ blocks=Basic Latin,Hebrew
5816 0x000539f7 0x004629f7 4   5            ascii   Uq6p
5817 0x00053a27 0x00462a27 6   10           utf8    cCȇᭆx^ blocks=Basic Latin,Latin Extended-B,Balinese
5818 0x00053a36 0x00462a36 4   5            ascii   t\v},
5819 0x00053a40 0x00462a40 6   8            utf8    3ػob\fv blocks=Basic Latin,Arabic
5820 0x00053a8e 0x00462a8e 4   5            ascii   \nHSn
5821 0x00053aab 0x00462aab 4   5            ascii   !ML2
5822 0x00053b4e 0x00462b4e 5   8            utf8    i,{۵ً blocks=Basic Latin,Arabic
5823 0x00053b6b 0x00462b6b 5   8            utf8    {;/긴m blocks=Basic Latin,Hangul Syllables
5824 0x00053b9b 0x00462b9b 5   6            ascii   "?=&r
5825 0x00053bd3 0x00462bd3 5   6            ascii   PXBQX
5826 0x00053be8 0x00462be8 5   7            utf8    ɤ'\V/ blocks=IPA Extensions,Basic Latin
5827 0x00053c10 0x00462c10 6   7            ascii   \b.zOE|
5828 0x00053c36 0x00462c36 4   5            ascii   &\5,
5829 0x00053c77 0x00462c77 5   6            ascii   $Dw.X
5830 0x00053ce4 0x00462ce4 5   6            ascii   2rA!0
5831 0x00053d50 0x00462d50 4   5            ascii   oe[P
5832 0x00053d5d 0x00462d5d 4   5            ascii   NU\ax
5833 0x00053da3 0x00462da3 5   7            utf8    Ѐyu|w blocks=Cyrillic,Basic Latin
5834 0x00053dce 0x00462dce 5   6            ascii   D8;&~
5835 0x00053dd9 0x00462dd9 4   5            ascii   j"B7
5836 0x00053e15 0x00462e15 5   6            ascii   czhVX
5837 0x00053e34 0x00462e34 11  13           utf8    3gϗ+<\r"PI?\r blocks=Basic Latin,Greek and Coptic
5838 0x00053e81 0x00462e81 4   6            utf8    ܞE+V blocks=Syriac,Basic Latin
5839 0x00053ec1 0x00462ec1 4   5            ascii   [0l;
5840 0x00053fa1 0x00462fa1 4   5            ascii   <\f}6
5841 0x00054018 0x00463018 4   5            ascii   4\v*p
5842 0x0005401d 0x0046301d 5   6            ascii   T5;xo
5843 0x00054052 0x00463052 6   7            ascii   R5`i~\n
5844 0x00054095 0x00463095 4   6            utf8    Pߕ&N blocks=Basic Latin,NKo
5845 0x000540ae 0x004630ae 4   5            ascii   X.<Y
5846 0x000540db 0x004630db 5   6            ascii   <yx:V
5847 0x0005411e 0x0046311e 6   7            ascii   f%BLIQ
5848 0x0005412f 0x0046312f 5   7            utf8    ݳ{n\t3 blocks=Arabic Supplement,Basic Latin
5849 0x0005416d 0x0046316d 4   5            ascii   Yfmx
5850 0x0005419e 0x0046319e 5   6            ascii   <Xf+w
5851 0x000541a4 0x004631a4 5   6            ascii   y_0-'
5852 0x000541cd 0x004631cd 5   6            ascii   b"Xr9
5853 0x00054212 0x00463212 4   5            ascii   3d9Q
5854 0x0005422a 0x0046322a 5   6            ascii   Xe^#m
5855 0x00054241 0x00463241 4   6            utf8    `ʻD" blocks=Basic Latin,Spacing Modifier Letters
5856 0x00054296 0x00463296 4   5            ascii   ]1\v^
5857 0x000542a3 0x004632a3 4   6            utf8    ®gko blocks=Latin-1 Supplement,Basic Latin
5858 0x000542b6 0x004632b6 4   5            ascii   &GQl
5859 0x000542df 0x004632df 4   5            ascii   jYU$
5860 0x000542fe 0x004632fe 4   5            ascii   r(`&
5861 0x00054309 0x00463309 4   5            ascii   >o!G
5862 0x0005434d 0x0046334d 4   5            ascii   KE:m
5863 0x0005438c 0x0046338c 4   5            ascii   1 %a
5864 0x00054393 0x00463393 4   5            ascii   \y{L
5865 0x000543a5 0x004633a5 8   9            ascii   GL_eU*ye
5866 0x000543b3 0x004633b3 7   8            ascii   OG%/y[W
5867 0x000543db 0x004633db 4   5            ascii   W_G8
5868 0x000543e3 0x004633e3 4   6            utf8    ;1ƭH blocks=Basic Latin,Latin Extended-B
5869 0x00054464 0x00463464 6   7            ascii   )z}F\nt
5870 0x000544df 0x004634df 4   5            ascii   8Ag0
5871 0x00054521 0x00463521 5   8            utf8    @ʤ?Ëc blocks=Basic Latin,IPA Extensions,Latin-1 Supplement
5872 0x0005456c 0x0046356c 4   7            utf8    b仸s( blocks=Basic Latin,CJK Unified Ideographs
5873 0x000545b6 0x004635b6 5   6            ascii   p1p\vy
5874 0x000545c6 0x004635c6 4   5            ascii   7k]K
5875 0x000545d5 0x004635d5 4   5            ascii   oLWo
5876 0x0005461f 0x0046361f 5   6            ascii   f`VC 
5877 0x0005468b 0x0046368b 4   6            utf8    Pܷkj blocks=Basic Latin,Syriac
5878 0x000546aa 0x004636aa 4   5            ascii   R6R\r
5879 0x000546b4 0x004636b4 4   5            ascii   aJ\v\n
5880 0x000546c9 0x004636c9 6   7            ascii   }cq}Z7
5881 0x0005470e 0x0046370e 4   5            ascii   cd-*
5882 0x00054736 0x00463736 5   6            ascii   4csh[
5883 0x0005475e 0x0046375e 4   5            ascii   "Pql
5884 0x00054766 0x00463766 4   5            ascii   Bc>j
5885 0x00054804 0x00463804 6   7            ascii   igf\a{e
5886 0x0005483f 0x0046383f 5   8            utf8    =/AUۓ blocks=Basic Latin,Arabic
5887 0x00054852 0x00463852 7   9            utf8    .Maة4wA blocks=Basic Latin,Arabic
5888 0x000548af 0x004638af 4   5            ascii   A~\rg
5889 0x000548c9 0x004638c9 5   7            utf8    }VKӓ8 blocks=Basic Latin,Cyrillic
5890 0x00054900 0x00463900 4   7            utf8    _p낛T blocks=Basic Latin,Hangul Syllables
5891 0x00054913 0x00463913 4   5            ascii   4%<Y
5892 0x0005493d 0x0046393d 4   6            utf8    6ʗ4q blocks=Basic Latin,IPA Extensions
5893 0x00054954 0x00463954 5   6            ascii   3!;L-
5894 0x000549b2 0x004639b2 4   6            utf8    \fBb+
5895 0x000549bb 0x004639bb 6   7            ascii   ESZJDK
5896 0x000549e8 0x004639e8 4   6            utf8    y;̋_ blocks=Basic Latin,Combining Diacritical Marks
5897 0x00054a31 0x00463a31 5   7            utf8    C^Fi=
5898 0x00054a79 0x00463a79 5   7            utf8    \b`u<p
5899 0x00054ab5 0x00463ab5 4   5            ascii   =3|I
5900 0x00054af5 0x00463af5 4   5            ascii   ,^S7
5901 0x00054b23 0x00463b23 4   5            ascii   6?:\e
5902 0x00054b2a 0x00463b2a 4   5            ascii   5EjQ
5903 0x00054b4b 0x00463b4b 4   5            ascii   YV&N
5904 0x00054b53 0x00463b53 4   5            ascii    XvR
5905 0x00054b8c 0x00463b8c 4   5            ascii   ~4]"
5906 0x00054ba0 0x00463ba0 4   6            utf8    71Jݽ blocks=Basic Latin,Arabic Supplement
5907 0x00054bb9 0x00463bb9 4   5            ascii   =6yw
5908 0x00054c20 0x00463c20 4   5            ascii   7,Mi
5909 0x00054c3e 0x00463c3e 4   6            utf8    \f\nϺ, blocks=Basic Latin,Greek and Coptic
5910 0x00054c4a 0x00463c4a 4   5            ascii   bFqZ
5911 0x00054c54 0x00463c54 5   6            ascii   |!(uR
5912 0x00054c5e 0x00463c5e 4   5            ascii   \bJ@S
5913 0x00054c90 0x00463c90 7   8            ascii   2Ks%\aP8
5914 0x00054c9b 0x00463c9b 4   5            ascii    ]\ad
5915 0x00054cb4 0x00463cb4 4   6            utf8    x̣\eo blocks=Basic Latin,Combining Diacritical Marks
5916 0x00054ccf 0x00463ccf 5   6            ascii   g7P7)
5917 0x00054cdb 0x00463cdb 4   5            ascii   p+^A
5918 0x00054d06 0x00463d06 5   7            utf8    Ե:/li blocks=Armenian,Basic Latin
5919 0x00054d30 0x00463d30 5   7            utf8    ݞ}Fki blocks=Arabic Supplement,Basic Latin
5920 0x00054d6c 0x00463d6c 4   6            utf8    jB¤W blocks=Basic Latin,Latin-1 Supplement
5921 0x00054d75 0x00463d75 6   7            ascii   `~o2V.
5922 0x00054dc3 0x00463dc3 6   7            ascii   &"tnRR
5923 0x00054dca 0x00463dca 4   5            ascii   dx+)
5924 0x00054dd1 0x00463dd1 7   8            ascii   >ebx[\bY
5925 0x00054e01 0x00463e01 7   8            ascii   i\ft#oY?
5926 0x00054e09 0x00463e09 4   6            utf8    HݍmU blocks=Basic Latin,Syriac
5927 0x00054e46 0x00463e46 4   5            ascii   .ma\v
5928 0x00054e7a 0x00463e7a 6   8            utf8    }#NyR:
5929 0x00054ea2 0x00463ea2 4   6            utf8     =[ǐ blocks=Basic Latin,Latin Extended-B
5930 0x00054f0b 0x00463f0b 4   5            ascii   >$Q)
5931 0x00054f87 0x00463f87 7   8            ascii   qi O8{"
5932 0x00054f90 0x00463f90 6   7            ascii   dC742t
5933 0x00054f9b 0x00463f9b 4   5            ascii   \fb2F
5934 0x00054fb1 0x00463fb1 5   6            ascii   _`[EX
5935 0x00054ffd 0x00463ffd 4   5            ascii   Uzd9
5936 0x00055039 0x00464039 5   6            ascii   6TJau
5937 0x00055094 0x00464094 4   5            ascii   B)"S
5938 0x000550b7 0x004640b7 6   8            utf8    ̓%\arRk blocks=Combining Diacritical Marks,Basic Latin
5939 0x000550cd 0x004640cd 4   6            utf8    ۿ2(4 blocks=Arabic,Basic Latin
5940 0x000550d6 0x004640d6 4   6            utf8    χ4\rF blocks=Greek and Coptic,Basic Latin
5941 0x00055109 0x00464109 4   7            utf8    lڹѷi blocks=Basic Latin,Arabic,Cyrillic
5942 0x00055114 0x00464114 4   5            ascii   T3;R
5943 0x00055173 0x00464173 4   5            ascii   LUZ7
5944 0x00055186 0x00464186 4   6            utf8    ~v͑} blocks=Basic Latin,Combining Diacritical Marks
5945 0x00055275 0x00464275 4   6            utf8    W51Ǐ blocks=Basic Latin,Latin Extended-B
5946 0x00055281 0x00464281 4   5            ascii   v'}g
5947 0x000552dc 0x004642dc 4   5            ascii   o5xm
5948 0x00055300 0x00464300 5   7            utf8    ۾}sp? blocks=Arabic,Basic Latin
5949 0x0005530e 0x0046430e 4   5            ascii   %Pf 
5950 0x00055362 0x00464362 4   6            utf8    ԦSy' blocks=Cyrillic Supplement,Basic Latin
5951 0x0005536d 0x0046436d 4   5            ascii   \aJU?
5952 0x000553af 0x004643af 4   5            ascii   Z1ZG
5953 0x000553c5 0x004643c5 7   8            ascii   @vN8~xY
5954 0x00055425 0x00464425 5   6            ascii   /8q<]
5955 0x0005542b 0x0046442b 5   6            ascii   &zBb2
5956 0x000554b8 0x004644b8 4   5            ascii   VSG^
5957 0x000554bd 0x004644bd 4   5            ascii   }~C9
5958 0x000554d0 0x004644d0 4   5            ascii   $<D-
5959 0x000554dc 0x004644dc 5   6            ascii   v#:zO
5960 0x00055531 0x00464531 4   6            utf8    ;I<ö blocks=Basic Latin,Latin-1 Supplement
5961 0x00055571 0x00464571 6   7            ascii   \vXQyl;
5962 0x00055587 0x00464587 4   6            utf8    }#ɘ& blocks=Basic Latin,IPA Extensions
5963 0x000555a7 0x004645a7 4   5            ascii   r;,U
5964 0x000555de 0x004645de 5   6            ascii   B^Xj2
5965 0x000555f2 0x004645f2 4   5            ascii   3cl\e
5966 0x00055639 0x00464639 5   6            ascii   @/./y
5967 0x00055674 0x00464674 6   7            ascii   BajCHm
5968 0x000556a5 0x004646a5 5   6            ascii   lRh&Y
5969 0x00055710 0x00464710 4   6            utf8    J\vƥv blocks=Basic Latin,Latin Extended-B
5970 0x00055729 0x00464729 6   7            ascii   #o<f`\v
5971 0x00055731 0x00464731 5   6            ascii   ZmVP8
5972 0x00055767 0x00464767 4   6            utf8    ӤlMB blocks=Cyrillic,Basic Latin
5973 0x00055778 0x00464778 4   6            utf8    aݣ@w blocks=Basic Latin,Arabic Supplement
5974 0x00055791 0x00464791 4   5            ascii   #c`5
5975 0x00055818 0x00464818 9   12           utf8    n@U41\v L翮 blocks=Basic Latin,CJK Unified Ideographs
5976 0x0005585c 0x0046485c 4   5            ascii   p_h+
5977 0x00055870 0x00464870 5   6            ascii   iuYtk
5978 0x000558a7 0x004648a7 5   6            ascii   z>3G<
5979 0x000558df 0x004648df 5   8            utf8    gD׳ʸ< blocks=Basic Latin,Hebrew,Spacing Modifier Letters
5980 0x000558f6 0x004648f6 6   8            utf8    #\e۹kY| blocks=Basic Latin,Arabic
5981 0x0005591e 0x0046491e 4   5            ascii    .]\b
5982 0x00055961 0x00464961 4   9            utf8    !;Ǆ8 blocks=Basic Latin,Latin Extended-B
5983 0x0005598c 0x0046498c 5   9            utf8    &Mʡ鐑v blocks=Basic Latin,IPA Extensions,CJK Unified Ideographs
5984 0x000559bb 0x004649bb 6   8            utf8    g^ִ8y+ blocks=Basic Latin,Hebrew
5985 0x000559e5 0x004649e5 4   5            ascii   5.aS
5986 0x000559fc 0x004649fc 4   5            ascii   ZD$\f
5987 0x00055a34 0x00464a34 5   6            ascii   U?aR6
5988 0x00055a65 0x00464a65 6   7            ascii   5?g*Fq
5989 0x00055a8d 0x00464a8d 5   7            utf8    &پ4fZ blocks=Basic Latin,Arabic
5990 0x00055aca 0x00464aca 6   8            utf8    eȃJ(2f blocks=Basic Latin,Latin Extended-B
5991 0x00055af3 0x00464af3 5   7            utf8    ]Krұ$ blocks=Basic Latin,Cyrillic
5992 0x00055b06 0x00464b06 6   7            ascii   3f.jJA
5993 0x00055bf2 0x00464bf2 4   5            ascii   \n\tN 
5994 0x00055c35 0x00464c35 4   5            ascii   r wt
5995 0x00055c5c 0x00464c5c 4   5            ascii   0\ejo
5996 0x00055c96 0x00464c96 4   5            ascii   0'\f%
5997 0x00055cb3 0x00464cb3 4   5            ascii   8U3n
5998 0x00055cee 0x00464cee 6   8            utf8    Kwȏ[M5 blocks=Basic Latin,Latin Extended-B
5999 0x00055d30 0x00464d30 4   5            ascii   {@Yo
6000 0x00055d58 0x00464d58 4   6            utf8    :_0ͷ blocks=Basic Latin,Greek and Coptic
6001 0x00055d68 0x00464d68 4   6            utf8    -;o:
6002 0x00055da8 0x00464da8 4   5            ascii   1f!;
6003 0x00055db3 0x00464db3 5   6            ascii   g_<|<
6004 0x00055e01 0x00464e01 5   7            utf8    )jہfH blocks=Basic Latin,Arabic
6005 0x00055e12 0x00464e12 5   6            ascii   D!*Z\f
