Metadata Signature: 0xc998c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c54
Stream name: #Strings 12
DirectoryAddress: 16c0 Size: 2a4
Stream name: #US 4
DirectoryAddress: 1964 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1974 Size: 4d0
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0xcb800 0x00402000  0xcc000 -r-x .text
1   0x000cba00  0x36200 0x004ce000  0x38000 -r-- .rsrc
2   0x00101c00    0x200 0x00506000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004cd61e paddr=0x000cb81e haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000200 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000cbcb6 0x004ce2b6 15  32   .rsrc   utf16le VS_VERSION_INFO
1    0x000cbd14 0x004ce314 10  22   .rsrc   utf16le arFileInfo
2    0x000cbd32 0x004ce332 11  24   .rsrc   utf16le Translation
3    0x000cbd56 0x004ce356 14  30   .rsrc   utf16le StringFileInfo
4    0x000cbd7a 0x004ce37a 8   18   .rsrc   utf16le 000004b0
5    0x000cbd92 0x004ce392 8   18   .rsrc   utf16le Comments
6    0x000cbda4 0x004ce3a4 34  70   .rsrc   utf16le IE Per-User Initialization utility
7    0x000cbdf2 0x004ce3f2 11  24   .rsrc   utf16le CompanyName
8    0x000cbe0c 0x004ce40c 21  44   .rsrc   utf16le Microsoft Corporation
9    0x000cbe3e 0x004ce43e 15  32   .rsrc   utf16le FileDescription
10   0x000cbe60 0x004ce460 34  70   .rsrc   utf16le IE Per-User Initialization utility
11   0x000cbeae 0x004ce4ae 11  24   .rsrc   utf16le FileVersion
12   0x000cbec8 0x004ce4c8 14  30   .rsrc   utf16le 8.0.7601.17514
13   0x000cbeee 0x004ce4ee 12  26   .rsrc   utf16le InternalName
14   0x000cbf08 0x004ce508 22  46   .rsrc   utf16le New Purchase Order.exe
15   0x000cbf3e 0x004ce53e 14  30   .rsrc   utf16le LegalCopyright
16   0x000cbf5c 0x004ce55c 43  88   .rsrc   utf16le Microsoft Corporation. All rights reserved.
17   0x000cbfba 0x004ce5ba 15  32   .rsrc   utf16le LegalTrademarks
18   0x000cbfdc 0x004ce5dc 21  44   .rsrc   utf16le Microsoft Corporatio.
19   0x000cc00e 0x004ce60e 16  34   .rsrc   utf16le OriginalFilename
20   0x000cc030 0x004ce630 22  46   .rsrc   utf16le New Purchase Order.exe
21   0x000cc066 0x004ce666 11  24   .rsrc   utf16le ProductName
22   0x000cc080 0x004ce680 25  52   .rsrc   utf16le Windows Internet Explorer
23   0x000cc0ba 0x004ce6ba 14  30   .rsrc   utf16le ProductVersion
24   0x000cc0d8 0x004ce6d8 14  30   .rsrc   utf16le 8.0.7601.17514
25   0x000cc0fe 0x004ce6fe 16  34   .rsrc   utf16le Assembly Version
26   0x000cc120 0x004ce720 14  30   .rsrc   utf16le 8.0.7601.17514
530  0x000d1b27 0x004d4127 5   6    .rsrc   ascii   <Vqy`
531  0x000d1b93 0x004d4193 4   5    .rsrc   ascii   Noo/
532  0x000d1bcf 0x004d41cf 4   5    .rsrc   ascii   RwWa
533  0x000d1c62 0x004d4262 5   6    .rsrc   ascii   *{\n&9
534  0x000d1c68 0x004d4268 6   7    .rsrc   ascii   e=N.\aa
535  0x000d1ca1 0x004d42a1 4   6    .rsrc   utf8    G\aϤw blocks=Basic Latin,Greek and Coptic
536  0x000d1d16 0x004d4316 8   10   .rsrc   utf8    `}]\r>jBo
537  0x000d1d3e 0x004d433e 8   9    .rsrc   ascii   c\eY[MXrc
538  0x000d1d51 0x004d4351 4   5    .rsrc   ascii   NZic
539  0x000d1d99 0x004d4399 5   6    .rsrc   ascii   GDV_Q
540  0x000d1dbd 0x004d43bd 4   5    .rsrc   ascii   [3Ll
541  0x000d1dc6 0x004d43c6 4   5    .rsrc   ascii   /-?!
542  0x000d1dd5 0x004d43d5 5   6    .rsrc   ascii   \fX*M/
543  0x000d1e56 0x004d4456 4   5    .rsrc   ascii   eY2=
544  0x000d1e68 0x004d4468 5   6    .rsrc   ascii   R.33;
545  0x000d1e8a 0x004d448a 4   5    .rsrc   ascii   \fn}`
546  0x000d1e96 0x004d4496 5   7    .rsrc   utf8    y.Hϒ^ blocks=Basic Latin,Greek and Coptic
547  0x000d1ed2 0x004d44d2 4   5    .rsrc   ascii   \a9gc
548  0x000d1f22 0x004d4522 4   5    .rsrc   ascii   l&0t
549  0x000d1f53 0x004d4553 4   5    .rsrc   ascii   >0|6
550  0x000d1f8d 0x004d458d 4   6    .rsrc   utf8    ,oŬ< blocks=Basic Latin,Latin Extended-A
551  0x000d1ff2 0x004d45f2 4   5    .rsrc   ascii   +-~z
552  0x000d2004 0x004d4604 4   5    .rsrc   ascii   w#\v?
553  0x000d201f 0x004d461f 4   7    .rsrc   utf8    ݲ,ٿ@ blocks=Arabic Supplement,Basic Latin,Arabic
554  0x000d2029 0x004d4629 12  13   .rsrc   ascii   &SU%i\vnE\n3\fC
555  0x000d2036 0x004d4636 5   6    .rsrc   ascii   )\v%h3
556  0x000d203c 0x004d463c 4   5    .rsrc   ascii   78eU
557  0x000d2045 0x004d4645 5   6    .rsrc   ascii   {r?[W
558  0x000d2098 0x004d4698 4   5    .rsrc   ascii   E8mt
559  0x000d2108 0x004d4708 4   5    .rsrc   ascii   F%:9
560  0x000d2137 0x004d4737 4   5    .rsrc   ascii   qn{p
561  0x000d214a 0x004d474a 4   5    .rsrc   ascii   c7[W
562  0x000d2161 0x004d4761 4   5    .rsrc   ascii   .$7>
563  0x000d219e 0x004d479e 4   5    .rsrc   ascii   IDAT
564  0x000d21a3 0x004d47a3 5   6    .rsrc   ascii   [-TM#
565  0x000d21b5 0x004d47b5 7   8    .rsrc   ascii   6dUUi5\e
566  0x000d21d4 0x004d47d4 4   5    .rsrc   ascii   utM&
567  0x000d21e0 0x004d47e0 5   6    .rsrc   ascii   N)Lt=
568  0x000d21f9 0x004d47f9 5   6    .rsrc   ascii   !3p2B
569  0x000d223f 0x004d483f 5   7    .rsrc   utf8    \rofؔ0 blocks=Basic Latin,Arabic
570  0x000d2254 0x004d4854 4   5    .rsrc   ascii   Bt)6
571  0x000d2295 0x004d4895 5   6    .rsrc   ascii   EZvUU
572  0x000d22a2 0x004d48a2 4   5    .rsrc   ascii   4SSS
573  0x000d22b0 0x004d48b0 4   6    .rsrc   utf8    "+̦i blocks=Basic Latin,Combining Diacritical Marks
574  0x000d22c4 0x004d48c4 6   7    .rsrc   ascii   Lut#hi
575  0x000d22db 0x004d48db 4   5    .rsrc   ascii   \vm>t
576  0x000d22e0 0x004d48e0 4   5    .rsrc   ascii   #I7Z
577  0x000d2308 0x004d4908 5   6    .rsrc   ascii   K&7#4
578  0x000d2325 0x004d4925 4   6    .rsrc   utf8    Q%T9
579  0x000d2336 0x004d4936 9   11   .rsrc   utf8    (`iЗUY;br blocks=Basic Latin,Cyrillic
580  0x000d2360 0x004d4960 4   5    .rsrc   ascii   XA\bi
581  0x000d2379 0x004d4979 4   7    .rsrc   utf8    \fBٵۮ blocks=Basic Latin,Arabic
582  0x000d238c 0x004d498c 4   5    .rsrc   ascii   0TH1
583  0x000d23c2 0x004d49c2 4   5    .rsrc   ascii   Oy9f
584  0x000d23d5 0x004d49d5 5   6    .rsrc   ascii   !r#\e>
585  0x000d23ed 0x004d49ed 6   9    .rsrc   utf8    W?o_x blocks=Basic Latin,Private Use Area
586  0x000d2430 0x004d4a30 8   10   .rsrc   utf8    2"Bpˎ#\w blocks=Basic Latin,Spacing Modifier Letters
587  0x000d24b0 0x004d4ab0 4   5    .rsrc   ascii   RrBR
588  0x000d24b8 0x004d4ab8 8   10   .rsrc   utf8    \Je͒,\eFT blocks=Basic Latin,Combining Diacritical Marks
589  0x000d24da 0x004d4ada 4   5    .rsrc   ascii   cW#\v
590  0x000d2541 0x004d4b41 5   6    .rsrc   ascii   O}9f*
591  0x000d25fa 0x004d4bfa 5   6    .rsrc   ascii   I\e0GG
592  0x000d2619 0x004d4c19 4   5    .rsrc   ascii   jbYv
593  0x000d2694 0x004d4c94 4   5    .rsrc   ascii   3RH3
594  0x000d269c 0x004d4c9c 4   5    .rsrc   ascii   4tUa
595  0x000d26ad 0x004d4cad 4   5    .rsrc   ascii   <wKB
596  0x000d26e9 0x004d4ce9 5   6    .rsrc   ascii   2 PZ(
597  0x000d274b 0x004d4d4b 4   6    .rsrc   utf8    0ۮ,v blocks=Basic Latin,Arabic
598  0x000d2759 0x004d4d59 4   7    .rsrc   utf8    *4U嗻 blocks=Basic Latin,CJK Unified Ideographs
599  0x000d2773 0x004d4d73 5   7    .rsrc   utf8    %W}ҪQ blocks=Basic Latin,Cyrillic
600  0x000d279b 0x004d4d9b 5   6    .rsrc   ascii   -\vEUd
601  0x000d27de 0x004d4dde 4   6    .rsrc   utf8    i\nS\v
602  0x000d2822 0x004d4e22 4   5    .rsrc   ascii   `*(\b
603  0x000d2844 0x004d4e44 5   6    .rsrc   ascii   jt/}?
604  0x000d28a5 0x004d4ea5 5   6    .rsrc   ascii   .sss\f
605  0x000d28ce 0x004d4ece 6   7    .rsrc   ascii   Hv\e\t>Q
606  0x000d28fd 0x004d4efd 4   5    .rsrc   ascii   9L_x
607  0x000d2949 0x004d4f49 6   8    .rsrc   utf8    VŶlY:\r blocks=Basic Latin,Latin Extended-A
608  0x000d2984 0x004d4f84 4   6    .rsrc   utf8    Le\֜ blocks=Basic Latin,Hebrew
609  0x000d2991 0x004d4f91 5   6    .rsrc   ascii   9(a@O
610  0x000d2997 0x004d4f97 5   6    .rsrc   ascii   f4g2l
611  0x000d29c9 0x004d4fc9 4   8    .rsrc   utf8    鯡gɦH blocks=CJK Unified Ideographs,Basic Latin,IPA Extensions
612  0x000d29eb 0x004d4feb 4   5    .rsrc   ascii   \n`ff
613  0x000d2a0d 0x004d500d 4   5    .rsrc   ascii   XdrR
614  0x000d2a5e 0x004d505e 5   7    .rsrc   utf8    K'oeˎ blocks=Basic Latin,Spacing Modifier Letters
615  0x000d2a78 0x004d5078 4   6    .rsrc   utf8    Ϻ\b{h blocks=Greek and Coptic,Basic Latin
616  0x000d2aa2 0x004d50a2 5   6    .rsrc   ascii   laZr$
617  0x000d2ad9 0x004d50d9 5   6    .rsrc   ascii   (>Ffp
618  0x000d2b05 0x004d5105 5   6    .rsrc   ascii   w8Tsy
619  0x000d2baf 0x004d51af 4   5    .rsrc   ascii   37\fp
620  0x000d2bcc 0x004d51cc 4   5    .rsrc   ascii   \bUM~
621  0x000d2bf2 0x004d51f2 5   6    .rsrc   ascii   |O6'Y
622  0x000d2c03 0x004d5203 4   5    .rsrc   ascii   0jFJ
623  0x000d2c23 0x004d5223 5   8    .rsrc   utf8    'G~ٶŝ blocks=Basic Latin,Arabic,Latin Extended-A
624  0x000d2c4d 0x004d524d 5   7    .rsrc   utf8    dݓSz2 blocks=Basic Latin,Arabic Supplement
625  0x000d2c61 0x004d5261 7   8    .rsrc   ascii   m3Ywysa
626  0x000d2c85 0x004d5285 4   5    .rsrc   ascii   u/A?
627  0x000d2cc1 0x004d52c1 4   5    .rsrc   ascii   I=!3
628  0x000d2cc9 0x004d52c9 6   10   .rsrc   utf8    x\aa̫יԛ blocks=Basic Latin,Combining Diacritical Marks,Hebrew,Cyrillic Supplement
629  0x000d2d6d 0x004d536d 6   7    .rsrc   ascii    \n'ZM9
630  0x000d2d74 0x004d5374 4   5    .rsrc   ascii   G7t\b
631  0x000d2d7c 0x004d537c 4   5    .rsrc   ascii   59+@
632  0x000d2d86 0x004d5386 5   6    .rsrc   ascii   m\a;eG
633  0x000d2da9 0x004d53a9 4   5    .rsrc   ascii   \bE'Q
634  0x000d2e0d 0x004d540d 5   7    .rsrc   utf8    Zǹ2Ok blocks=Basic Latin,Latin Extended-B
635  0x000d2e20 0x004d5420 5   8    .rsrc   utf8    ~lZ3 blocks=Basic Latin,Private Use Area
636  0x000d2e28 0x004d5428 5   6    .rsrc   ascii   @OF\n}
637  0x000d2e38 0x004d5438 4   5    .rsrc   ascii   [d2r
638  0x000d2e4b 0x004d544b 4   5    .rsrc   ascii   YFGG
639  0x000d2e5a 0x004d545a 4   5    .rsrc   ascii   V~,B
640  0x000d2e8c 0x004d548c 6   7    .rsrc   ascii   p5=Kzi
641  0x000d2e93 0x004d5493 4   7    .rsrc   utf8    r듟4E blocks=Basic Latin,Hangul Syllables
642  0x000d2ea0 0x004d54a0 4   6    .rsrc   utf8     ޮZ& blocks=Basic Latin,Thaana
643  0x000d2edf 0x004d54df 4   6    .rsrc   utf8    Fc۶E blocks=Basic Latin,Arabic
644  0x000d2f05 0x004d5505 4   8    .rsrc   utf8    ֭蜉D' blocks=Hebrew,CJK Unified Ideographs,Basic Latin
645  0x000d2f3d 0x004d553d 4   5    .rsrc   ascii   Jz{;
646  0x000d2f80 0x004d5580 7   10   .rsrc   utf8    |^˟tɷZN blocks=Basic Latin,Spacing Modifier Letters,IPA Extensions
647  0x000d2fc0 0x004d55c0 6   7    .rsrc   ascii   b\v/Gb5
648  0x000d2fd9 0x004d55d9 7   8    .rsrc   ascii   fgfHE1o
649  0x000d2ff2 0x004d55f2 5   6    .rsrc   ascii   )\n/<c
650  0x000d3069 0x004d5669 4   5    .rsrc   ascii   ZMl;
651  0x000d307c 0x004d567c 4   5    .rsrc   ascii   h:Ab
652  0x000d3088 0x004d5688 4   6    .rsrc   utf8    ~2Û; blocks=Basic Latin,Latin-1 Supplement
653  0x000d30b4 0x004d56b4 4   6    .rsrc   utf8    ]Nݰ& blocks=Basic Latin,Arabic Supplement
654  0x000d310d 0x004d570d 4   5    .rsrc   ascii   o^Bo
655  0x000d312a 0x004d572a 4   5    .rsrc   ascii   CDD\b
656  0x000d313e 0x004d573e 8   9    .rsrc   ascii   8KFG\t\t#W
657  0x000d3172 0x004d5772 5   6    .rsrc   ascii   8Ng\V
658  0x000d32c8 0x004d58c8 4   6    .rsrc   utf8    ncۤS blocks=Basic Latin,Arabic
659  0x000d32d8 0x004d58d8 5   7    .rsrc   utf8    mrӃEv blocks=Basic Latin,Cyrillic
660  0x000d331a 0x004d591a 4   6    .rsrc   utf8    Ѿ\nI` blocks=Cyrillic,Basic Latin
661  0x000d334f 0x004d594f 4   5    .rsrc   ascii   fs\f]
662  0x000d3374 0x004d5974 12  15   .rsrc   utf8    y(\veH˶dC7$:ж blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
663  0x000d3398 0x004d5998 4   5    .rsrc   ascii   ?&]X
664  0x000d33ac 0x004d59ac 6   7    .rsrc   ascii   B!\f<p*
665  0x000d33c9 0x004d59c9 4   5    .rsrc   ascii   L5=V
666  0x000d33d9 0x004d59d9 4   6    .rsrc   utf8    OҧMN blocks=Basic Latin,Cyrillic
667  0x000d3487 0x004d5a87 4   6    .rsrc   utf8    ́Y@K blocks=Combining Diacritical Marks,Basic Latin
668  0x000d34a7 0x004d5aa7 4   6    .rsrc   utf8    wn?ʍ blocks=Basic Latin,IPA Extensions
669  0x000d3503 0x004d5b03 7   9    .rsrc   utf8    Z6\vw݃>8 blocks=Basic Latin,Syriac
670  0x000d358d 0x004d5b8d 4   6    .rsrc   utf8    E<qշ blocks=Basic Latin,Armenian
671  0x000d35ce 0x004d5bce 4   5    .rsrc   ascii   d0wU
672  0x000d35d6 0x004d5bd6 4   5    .rsrc   ascii   ?QN,
673  0x000d36b0 0x004d5cb0 4   5    .rsrc   ascii   K_Hc
674  0x000d36f9 0x004d5cf9 4   5    .rsrc   ascii   kWq*
675  0x000d3702 0x004d5d02 4   6    .rsrc   utf8    9Û.] blocks=Basic Latin,Latin-1 Supplement
676  0x000d3799 0x004d5d99 4   5    .rsrc   ascii   _eb|
677  0x000d37a5 0x004d5da5 5   6    .rsrc   ascii   v[\n`O
678  0x000d3816 0x004d5e16 4   6    .rsrc   utf8    Ar%ǁ blocks=Basic Latin,Latin Extended-B
679  0x000d3839 0x004d5e39 4   5    .rsrc   ascii   igEq
680  0x000d3855 0x004d5e55 4   5    .rsrc   ascii   sx\b-
681  0x000d391f 0x004d5f1f 4   5    .rsrc   ascii   jLOM
682  0x000d396d 0x004d5f6d 7   9    .rsrc   utf8    ٚ#e[4\e\r blocks=Arabic,Basic Latin
683  0x000d3989 0x004d5f89 5   6    .rsrc   ascii   I8E(x
684  0x000d39a7 0x004d5fa7 13  15   .rsrc   utf8    lMş/25;C~p\beQ blocks=Basic Latin,Latin Extended-A
685  0x000d39e5 0x004d5fe5 4   5    .rsrc   ascii   \!h6
686  0x000d39f8 0x004d5ff8 4   6    .rsrc   utf8    =A߄S blocks=Basic Latin,NKo
687  0x000d3a09 0x004d6009 4   5    .rsrc   ascii   J.m>
688  0x000d3a51 0x004d6051 5   7    .rsrc   utf8    Σ7l^Y blocks=Greek and Coptic,Basic Latin
689  0x000d3a81 0x004d6081 4   5    .rsrc   ascii   P```
690  0x000d3a92 0x004d6092 4   7    .rsrc   utf8    9≴\t_ blocks=Basic Latin,Mathematical Operators
691  0x000d3aaa 0x004d60aa 5   6    .rsrc   ascii   wo?L,
692  0x000d3ab0 0x004d60b0 4   6    .rsrc   utf8    {ǫlZ blocks=Basic Latin,Latin Extended-B
693  0x000d3ae1 0x004d60e1 7   8    .rsrc   ascii   0\b0\f=")
694  0x000d3ae9 0x004d60e9 4   5    .rsrc   ascii   0\fY>
695  0x000d3b25 0x004d6125 4   5    .rsrc   ascii   \tDUy
696  0x000d3b2d 0x004d612d 4   5    .rsrc   ascii   3\b\b=
697  0x000d3b32 0x004d6132 4   5    .rsrc   ascii   0\b\b]
698  0x000d3b3b 0x004d613b 4   7    .rsrc   utf8    騶E{z blocks=CJK Unified Ideographs,Basic Latin
699  0x000d3b4c 0x004d614c 4   5    .rsrc   ascii   U~A/
700  0x000d3b76 0x004d6176 5   6    .rsrc   ascii   ~z#Gr
701  0x000d3b89 0x004d6189 4   5    .rsrc   ascii   V?.=
702  0x000d3b9f 0x004d619f 4   5    .rsrc   ascii   xMsa
703  0x000d3bde 0x004d61de 4   5    .rsrc   ascii   l24<
704  0x000d3c40 0x004d6240 5   7    .rsrc   utf8    |!ےm; blocks=Basic Latin,Arabic
705  0x000d3c4a 0x004d624a 4   5    .rsrc   ascii   hEA\f
706  0x000d3d9c 0x004d639c 4   6    .rsrc   utf8    i5[ة blocks=Basic Latin,Arabic
707  0x000d3da2 0x004d63a2 4   5    .rsrc   ascii   $*QT
708  0x000d3ddd 0x004d63dd 5   6    .rsrc   ascii   2?Oqv
709  0x000d3e03 0x004d6403 4   5    .rsrc   ascii   S\rU>
710  0x000d3e27 0x004d6427 9   10   .rsrc   ascii   uX-puy-Fl
711  0x000d3ed6 0x004d64d6 9   11   .rsrc   utf8    ȴ0\f)d-fJ- blocks=Latin Extended-B,Basic Latin
712  0x000d3f0d 0x004d650d 4   5    .rsrc   ascii   NNa<
713  0x000d3f22 0x004d6522 7   8    .rsrc   ascii   iG8|M\nx
714  0x000d3f34 0x004d6534 5   7    .rsrc   utf8    ôL\f=J blocks=Latin-1 Supplement,Basic Latin
715  0x000d3f47 0x004d6547 6   7    .rsrc   ascii   H_6Fj`
716  0x000d3f8c 0x004d658c 5   6    .rsrc   ascii   x~|.@
717  0x000d4025 0x004d6625 4   5    .rsrc   ascii   N377
718  0x000d403f 0x004d663f 5   7    .rsrc   utf8    v319ɑ blocks=Basic Latin,IPA Extensions
719  0x000d404c 0x004d664c 5   6    .rsrc   ascii   3\v<vp
720  0x000d409c 0x004d669c 5   7    .rsrc   utf8    9AHҝ+ blocks=Basic Latin,Cyrillic
721  0x000d40ec 0x004d66ec 4   6    .rsrc   utf8    aٿ?5 blocks=Basic Latin,Arabic
722  0x000d4126 0x004d6726 5   6    .rsrc   ascii   Srs3s
723  0x000d41aa 0x004d67aa 4   5    .rsrc   ascii   IDAT
724  0x000d420a 0x004d680a 4   5    .rsrc   ascii   CCC$
725  0x000d421f 0x004d681f 4   5    .rsrc   ascii   wc!L
726  0x000d428d 0x004d688d 4   5    .rsrc   ascii   X=3 
727  0x000d42ef 0x004d68ef 9   10   .rsrc   ascii   FcK+n.Gab
728  0x000d42fb 0x004d68fb 4   5    .rsrc   ascii   E*P.
729  0x000d4395 0x004d6995 4   5    .rsrc   ascii   iim!
730  0x000d4413 0x004d6a13 4   5    .rsrc   ascii   -\vwd
731  0x000d4424 0x004d6a24 4   6    .rsrc   utf8    ylО' blocks=Basic Latin,Cyrillic
732  0x000d4447 0x004d6a47 4   6    .rsrc   utf8    \rǶi; blocks=Basic Latin,Latin Extended-B
733  0x000d4452 0x004d6a52 5   6    .rsrc   ascii   [[H46
734  0x000d44b7 0x004d6ab7 4   6    .rsrc   utf8    \v&vե blocks=Basic Latin,Armenian
735  0x000d4507 0x004d6b07 8   9    .rsrc   ascii   {\thMLLP,
736  0x000d453b 0x004d6b3b 4   5    .rsrc   ascii   DcW,
737  0x000d4584 0x004d6b84 5   6    .rsrc   ascii   Kv%SI
738  0x000d45a7 0x004d6ba7 4   5    .rsrc   ascii   4b93
739  0x000d45ac 0x004d6bac 6   7    .rsrc   ascii   DBDMF<
740  0x000d45b7 0x004d6bb7 4   5    .rsrc   ascii   ~2o.
741  0x000d45e6 0x004d6be6 4   6    .rsrc   utf8    \rG\Ȃ blocks=Basic Latin,Latin Extended-B
742  0x000d45fe 0x004d6bfe 4   6    .rsrc   utf8    ϛGSS blocks=Greek and Coptic,Basic Latin
743  0x000d4620 0x004d6c20 5   8    .rsrc   utf8    究9o+\f blocks=CJK Unified Ideographs,Basic Latin
744  0x000d4674 0x004d6c74 4   5    .rsrc   ascii   ,\x8
745  0x000d467b 0x004d6c7b 4   5    .rsrc   ascii   BCS9
746  0x000d46ae 0x004d6cae 4   5    .rsrc   ascii   yt]g
747  0x000d46c3 0x004d6cc3 5   6    .rsrc   ascii   tMgqO
748  0x000d46fe 0x004d6cfe 4   5    .rsrc   ascii   y,+A
749  0x000d470d 0x004d6d0d 5   7    .rsrc   utf8    lǦP(` blocks=Basic Latin,Latin Extended-B
750  0x000d4756 0x004d6d56 7   9    .rsrc   utf8    x˒\ng.oe blocks=Basic Latin,Spacing Modifier Letters
751  0x000d47c3 0x004d6dc3 6   7    .rsrc   ascii   Fm_~Sc
752  0x000d4826 0x004d6e26 4   5    .rsrc   ascii   G3Mt
753  0x000d4834 0x004d6e34 6   8    .rsrc   utf8    vF~t\eŵ blocks=Basic Latin,Latin Extended-A
754  0x000d4849 0x004d6e49 6   7    .rsrc   ascii   /I-=Jp
755  0x000d4886 0x004d6e86 4   6    .rsrc   utf8    fϢ\. blocks=Basic Latin,Greek and Coptic
756  0x000d48a0 0x004d6ea0 7   8    .rsrc   ascii   -\ni1#(r
757  0x000d48c4 0x004d6ec4 4   5    .rsrc   ascii   *Fwm
758  0x000d48ca 0x004d6eca 4   5    .rsrc   ascii   [;.,
759  0x000d4935 0x004d6f35 4   5    .rsrc   ascii   &I\tP
760  0x000d494c 0x004d6f4c 5   8    .rsrc   utf8    ٫ĠY]\r blocks=Arabic,Latin Extended-A,Basic Latin
761  0x000d49c7 0x004d6fc7 4   6    .rsrc   utf8    Z̼L% blocks=Basic Latin,Combining Diacritical Marks
762  0x000d49cf 0x004d6fcf 5   7    .rsrc   utf8    ejTi@
763  0x000d4a1d 0x004d701d 4   5    .rsrc   ascii   v-o{
764  0x000d4a25 0x004d7025 4   7    .rsrc   utf8    曩T*4 blocks=CJK Unified Ideographs,Basic Latin
765  0x000d4a2d 0x004d702d 4   5    .rsrc   ascii   }s|l
766  0x000d4a38 0x004d7038 6   7    .rsrc   ascii   ?Z\a044
767  0x000d4a4e 0x004d704e 5   6    .rsrc   ascii   9tall
768  0x000d4a66 0x004d7066 4   5    .rsrc   ascii   O^Iq
769  0x000d4a9e 0x004d709e 4   5    .rsrc   ascii   #n\n\n
770  0x000d4aa4 0x004d70a4 4   5    .rsrc   ascii   aR3P
771  0x000d4ae0 0x004d70e0 5   6    .rsrc   ascii   lEK$ 
772  0x000d4b1f 0x004d711f 6   8    .rsrc   utf8    È"<#V> blocks=Latin-1 Supplement,Basic Latin
773  0x000d4b52 0x004d7152 4   6    .rsrc   utf8    {ȕ\rZ blocks=Basic Latin,Latin Extended-B
774  0x000d4bb0 0x004d71b0 4   5    .rsrc   ascii   01\f1
775  0x000d4be7 0x004d71e7 4   6    .rsrc   utf8    JxҶm blocks=Basic Latin,Cyrillic
776  0x000d4bff 0x004d71ff 4   5    .rsrc   ascii   ;vR(
777  0x000d4c08 0x004d7208 4   5    .rsrc   ascii   Tvim
778  0x000d4c97 0x004d7297 4   5    .rsrc   ascii   I\n%_
779  0x000d4d15 0x004d7315 9   12   .rsrc   utf8    |zٕ'gы\n@" blocks=Basic Latin,Arabic,Cyrillic
780  0x000d4d7f 0x004d737f 5   6    .rsrc   ascii   3;\ext
781  0x000d4db5 0x004d73b5 4   6    .rsrc   utf8    ĦMxD blocks=Latin Extended-A,Basic Latin
782  0x000d4df6 0x004d73f6 4   5    .rsrc   ascii   t\r1
783  0x000d4e16 0x004d7416 4   5    .rsrc   ascii   h11?
784  0x000d4e30 0x004d7430 4   5    .rsrc   ascii   1>rv
785  0x000d4e7b 0x004d747b 5   6    .rsrc   ascii   =}\vu]
786  0x000d4f54 0x004d7554 4   5    .rsrc   ascii   vw7N
787  0x000d4f8d 0x004d758d 4   5    .rsrc   ascii   BAa8
788  0x000d4fdd 0x004d75dd 5   6    .rsrc   ascii   >pWoo
789  0x000d4ffe 0x004d75fe 5   6    .rsrc   ascii   \a0<<z
790  0x000d5014 0x004d7614 4   6    .rsrc   utf8    +HݽD blocks=Basic Latin,Arabic Supplement
791  0x000d5025 0x004d7625 8   9    .rsrc   ascii   \t4M\bs48p
792  0x000d5054 0x004d7654 5   6    .rsrc   ascii   ]]]1\e
793  0x000d507e 0x004d767e 4   5    .rsrc   ascii    9\a7
794  0x000d5084 0x004d7684 4   5    .rsrc   ascii   "{FJ
795  0x000d50ba 0x004d76ba 4   5    .rsrc   ascii   BBD+
796  0x000d50c0 0x004d76c0 5   8    .rsrc   utf8    8h-͘Ӧ blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
797  0x000d50d8 0x004d76d8 6   7    .rsrc   ascii   Ts3V2U
798  0x000d5121 0x004d7721 5   7    .rsrc   utf8    $\r˖\n% blocks=Basic Latin,Spacing Modifier Letters
799  0x000d514c 0x004d774c 7   8    .rsrc   ascii   |u\rLeEQ
800  0x000d517c 0x004d777c 5   6    .rsrc   ascii   '&&&6
801  0x000d5199 0x004d7799 4   5    .rsrc   ascii   \r8b\a
802  0x000d5223 0x004d7823 6   7    .rsrc   ascii   S\t.;i:
803  0x000d52c5 0x004d78c5 7   8    .rsrc   ascii   ')\a>Vc#
804  0x000d52f2 0x004d78f2 4   5    .rsrc   ascii   R444
805  0x000d52f9 0x004d78f9 4   5    .rsrc   ascii   Dss3
806  0x000d5323 0x004d7923 5   9    .rsrc   utf8    ݿ5W,캡 blocks=Arabic Supplement,Basic Latin,Hangul Syllables
