[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000e9 0x000000e9 4   5            ascii   !\n_~
2    0x000000ff 0x000000ff 5   6            ascii   _Rich
3    0x00000210 0x00000210 5   6            ascii   .text
4    0x00000237 0x00000237 7   8            ascii   `.rdata
5    0x0000025f 0x0000025f 6   7            ascii   @.data
6    0x00000288 0x00000288 6   7            ascii   .gfids
7    0x000002af 0x000002af 6   7            ascii   @.rsrc
8    0x000002d7 0x000002d7 7   8            ascii   @.reloc
696  0x000147a0 0x100153a0 5   7    .text   utf8    \bËT$\b blocks=Basic Latin,Latin-1 Supplement
697  0x000148a0 0x100154a0 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
698  0x000148bf 0x100154bf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
699  0x000148df 0x100154df 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
700  0x000148ff 0x100154ff 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
701  0x00014c1c 0x1001621c 17  18   .rdata  ascii   Unknown exception
702  0x00014c3c 0x1001623c 14  15   .rdata  ascii   bad allocation
703  0x00014c90 0x10016290 20  21   .rdata  ascii   bad array new length
704  0x00014ca8 0x100162a8 14  30   .rdata  utf16le INTERNAL ERROR
705  0x00014cc8 0x100162c8 47  96   .rdata  utf16le MAKESTRRESOURCE called with wrong ID: %lu (%lx)
706  0x00014d28 0x10016328 59  120  .rdata  utf16le SOFTWARE\Microsoft\Windows\CurrentVersion\App Paths\%s\Path
707  0x00014db4 0x100163b4 13  14   .rdata  ascii   bad exception
708  0x00014df4 0x100163f4 8   18   .rdata  utf16le advapi32
709  0x00014e08 0x10016408 29  60   .rdata  utf16le api-ms-win-core-fibers-l1-1-1
710  0x00014e44 0x10016444 28  58   .rdata  utf16le api-ms-win-core-synch-l1-2-0
711  0x00014e80 0x10016480 8   18   .rdata  utf16le kernel32
712  0x00014e9c 0x1001649c 8   9    .rdata  ascii   FlsAlloc
713  0x00014eb0 0x100164b0 7   8    .rdata  ascii   FlsFree
714  0x00014ec0 0x100164c0 11  12   .rdata  ascii   FlsGetValue
715  0x00014ed4 0x100164d4 11  12   .rdata  ascii   FlsSetValue
716  0x00014ee8 0x100164e8 27  28   .rdata  ascii   InitializeCriticalSectionEx
717  0x00015098 0x10016698 8   9    .rdata  ascii   __based(
718  0x000150a4 0x100166a4 7   8    .rdata  ascii   __cdecl
719  0x000150ac 0x100166ac 8   9    .rdata  ascii   __pascal
720  0x000150b8 0x100166b8 9   10   .rdata  ascii   __stdcall
721  0x000150c4 0x100166c4 10  11   .rdata  ascii   __thiscall
722  0x000150d0 0x100166d0 10  11   .rdata  ascii   __fastcall
723  0x000150dc 0x100166dc 12  13   .rdata  ascii   __vectorcall
724  0x000150ec 0x100166ec 9   10   .rdata  ascii   __clrcall
725  0x000150f8 0x100166f8 6   7    .rdata  ascii   __eabi
726  0x00015100 0x10016700 7   8    .rdata  ascii   __ptr64
727  0x00015108 0x10016708 10  11   .rdata  ascii   __restrict
728  0x00015114 0x10016714 11  12   .rdata  ascii   __unaligned
729  0x00015120 0x10016720 9   10   .rdata  ascii   restrict(
730  0x0001512c 0x1001672c 4   5    .rdata  ascii    new
731  0x00015134 0x10016734 7   8    .rdata  ascii    delete
732  0x00015158 0x10016758 8   9    .rdata  ascii   operator
733  0x000151e0 0x100167e0 9   10   .rdata  ascii   `vftable'
734  0x000151ec 0x100167ec 9   10   .rdata  ascii   `vbtable'
735  0x000151f8 0x100167f8 7   8    .rdata  ascii   `vcall'
736  0x00015200 0x10016800 8   9    .rdata  ascii   `typeof'
737  0x0001520c 0x1001680c 20  21   .rdata  ascii   `local static guard'
738  0x00015224 0x10016824 8   9    .rdata  ascii   `string'
739  0x00015230 0x10016830 18  19   .rdata  ascii   `vbase destructor'
740  0x00015244 0x10016844 28  29   .rdata  ascii   `vector deleting destructor'
741  0x00015264 0x10016864 29  30   .rdata  ascii   `default constructor closure'
742  0x00015284 0x10016884 28  29   .rdata  ascii   `scalar deleting destructor'
743  0x000152a4 0x100168a4 29  30   .rdata  ascii   `vector constructor iterator'
744  0x000152c4 0x100168c4 28  29   .rdata  ascii   `vector destructor iterator'
745  0x000152e4 0x100168e4 35  36   .rdata  ascii   `vector vbase constructor iterator'
746  0x00015308 0x10016908 26  27   .rdata  ascii   `virtual displacement map'
747  0x00015324 0x10016924 32  33   .rdata  ascii   `eh vector constructor iterator'
748  0x00015348 0x10016948 31  32   .rdata  ascii   `eh vector destructor iterator'
749  0x00015368 0x10016968 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
750  0x00015390 0x10016990 26  27   .rdata  ascii   `copy constructor closure'
751  0x000153ac 0x100169ac 15  16   .rdata  ascii   `udt returning'
752  0x000153c0 0x100169c0 5   6    .rdata  ascii   `RTTI
753  0x000153c8 0x100169c8 15  16   .rdata  ascii   `local vftable'
754  0x000153d8 0x100169d8 35  36   .rdata  ascii   `local vftable constructor closure'
755  0x000153fc 0x100169fc 6   7    .rdata  ascii    new[]
756  0x00015404 0x10016a04 9   10   .rdata  ascii    delete[]
757  0x00015410 0x10016a10 14  15   .rdata  ascii   `omni callsig'
758  0x00015420 0x10016a20 26  27   .rdata  ascii   `placement delete closure'
759  0x0001543c 0x10016a3c 28  29   .rdata  ascii   `placement delete[] closure'
760  0x0001545c 0x10016a5c 37  38   .rdata  ascii   `managed vector constructor iterator'
761  0x00015484 0x10016a84 36  37   .rdata  ascii   `managed vector destructor iterator'
762  0x000154ac 0x10016aac 37  38   .rdata  ascii   `eh vector copy constructor iterator'
763  0x000154d4 0x10016ad4 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
764  0x00015500 0x10016b00 26  27   .rdata  ascii   `dynamic initializer for '
765  0x0001551c 0x10016b1c 32  33   .rdata  ascii   `dynamic atexit destructor for '
766  0x00015540 0x10016b40 34  35   .rdata  ascii   `vector copy constructor iterator'
767  0x00015564 0x10016b64 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
768  0x00015590 0x10016b90 42  43   .rdata  ascii   `managed vector copy constructor iterator'
769  0x000155bc 0x10016bbc 27  28   .rdata  ascii   `local static thread guard'
770  0x000155d8 0x10016bd8 12  13   .rdata  ascii   operator "" 
771  0x000155e8 0x10016be8 17  18   .rdata  ascii    Type Descriptor'
772  0x000155fc 0x10016bfc 27  28   .rdata  ascii    Base Class Descriptor at (
773  0x00015618 0x10016c18 18  19   .rdata  ascii    Base Class Array'
774  0x0001562c 0x10016c2c 28  29   .rdata  ascii    Class Hierarchy Descriptor'
775  0x0001564c 0x10016c4c 25  26   .rdata  ascii    Complete Object Locator'
776  0x00015689 0x10016c89 7   8    .rdata  ascii   ( 8PX\a\b
777  0x00015691 0x10016c91 6   7    .rdata  ascii   700WP\a
778  0x00015699 0x10016c99 4   5    .rdata  ascii     \b\a
779  0x000156a0 0x10016ca0 7   8    .rdata  ascii   \b`h````
780  0x000156a9 0x10016ca9 10  11   .rdata  ascii   xpxxxx\b\a\b\a
781  0x000156ed 0x10016ced 5   6    .rdata  ascii   ('8PW
782  0x000156f6 0x10016cf6 5   6    .rdata  ascii   700PP
783  0x00015708 0x10016d08 17  18   .rdata  ascii   `h`hhh\b\b\axwpwpp\b\b
784  0x00015724 0x10016d24 6   7    .rdata  ascii   (null)
785  0x0001572c 0x10016d2c 6   14   .rdata  utf16le (null)
786  0x000157e0 0x10016de0 9   20   .rdata  utf16le coree.dll
787  0x000157f4 0x10016df4 14  15   .rdata  ascii   CorExitProcess
788  0x0001589a 0x10016e9a 4   6    .rdata  utf8    tFМ, blocks=Basic Latin,Cyrillic
789  0x000158e3 0x10016ee3 4   6    .rdata  utf8    \aIV$
790  0x0001595b 0x10016f5b 4   7    .rdata  utf8    ̿aYܫ blocks=Combining Diacritical Marks,Basic Latin,Syriac
791  0x000159a0 0x10016fa0 4   5    .rdata  ascii   d8L2
792  0x000159cc 0x10016fcc 7   8    .rdata  ascii   [aOni*{
793  0x000159f6 0x10016ff6 4   5    .rdata  ascii   @2&@
794  0x00015a2a 0x1001702a 4   5    .rdata  ascii   "RP(
795  0x00015a38 0x10017038 4   6    .rdata  utf8    }]9֙ blocks=Basic Latin,Hebrew
796  0x00015aa3 0x100170a3 5   6    .rdata  ascii   eLK(w
797  0x00015acd 0x100170cd 4   5    .rdata  ascii   m\nXo
798  0x00015b0f 0x1001710f 6   7    .rdata  ascii   \bFEMh\f
799  0x00015b1e 0x1001711e 4   5    .rdata  ascii   h0'D
800  0x00015b2d 0x1001712d 6   8    .rdata  utf8    Qh٢%v} blocks=Basic Latin,Arabic
801  0x00015b67 0x10017167 4   6    .rdata  utf8    א:@O blocks=Hebrew,Basic Latin
802  0x00015b70 0x10017170 4   5    .rdata  ascii   owM&
803  0x00015bad 0x100171ad 7   9    .rdata  utf8    ~ $s%rс blocks=Basic Latin,Cyrillic
804  0x00015bbb 0x100171bb 7   8    .rdata  ascii   \a@b;zO]
805  0x00015bfb 0x100171fb 4   5    .rdata  ascii   $qE}
806  0x00015c39 0x10017239 4   5    .rdata  ascii   ;*xh
807  0x00015c8e 0x1001728e 4   7    .rdata  utf8    H孎cY blocks=Basic Latin,CJK Unified Ideographs
808  0x00015c9b 0x1001729b 4   7    .rdata  utf8    &>r䴆 blocks=Basic Latin,CJK Unified Ideographs Extension A
809  0x00015ca3 0x100172a3 4   5    .rdata  ascii   ["93
810  0x00015ca8 0x100172a8 4   5    .rdata  ascii   u\azK
811  0x00015cd4 0x100172d4 5   6    .rdata  ascii   iu+-,
812  0x00015d3a 0x1001733a 4   5    .rdata  ascii   \lo}
813  0x00015d45 0x10017345 5   6    .rdata  ascii   obwQ4
814  0x00015d5f 0x1001735f 4   5    .rdata  ascii   &Sgw
815  0x00015de8 0x100173e8 4   5    .rdata  ascii   R\tE]
816  0x00015df7 0x100173f7 4   5    .rdata  ascii   ?nz(
817  0x00015e2a 0x1001742a 4   6    .rdata  utf8    EJjت blocks=Basic Latin,Arabic
818  0x00015e5d 0x1001745d 4   5    .rdata  ascii   0+L\v
819  0x00015eaa 0x100174aa 4   5    .rdata  ascii   =87M
820  0x00015f69 0x10017569 4   6    .rdata  utf8    6zƞ) blocks=Basic Latin,Latin Extended-B
821  0x00015f8a 0x1001758a 6   9    .rdata  utf8    ¨N2Lɭ3 blocks=Latin-1 Supplement,Basic Latin,IPA Extensions
822  0x00015f97 0x10017597 6   7    .rdata  ascii   v2!L.2
823  0x00015fe0 0x100175e0 4   5    .rdata  ascii   \tcQr
824  0x00016019 0x10017619 4   5    .rdata  ascii   X/4B
825  0x0001606d 0x1001766d 4   6    .rdata  utf8    ;҉s} blocks=Basic Latin,Cyrillic
826  0x00016099 0x10017699 4   6    .rdata  utf8    B(Ȏy blocks=Basic Latin,Latin Extended-B
827  0x000160b7 0x100176b7 4   5    .rdata  ascii   k=yI
828  0x000160e9 0x100176e9 4   6    .rdata  utf8    øBnc blocks=Latin-1 Supplement,Basic Latin
829  0x0001611a 0x1001771a 5   6    .rdata  ascii   ^<V7w
830  0x0001616d 0x1001776d 6   8    .rdata  utf8    W&|.ڋu blocks=Basic Latin,Arabic
831  0x00016274 0x10017874 12  52   .rdata  utf32le \t\a\f\b\f\t\f\n\a\v\b\f
832  0x000162f8 0x100178f8 5   24   .rdata  utf32le R\rS\rW
833  0x00016310 0x10017910 7   32   .rdata  utf32le Y\vl\rm p
834  0x00016384 0x10017984 4   20   .rdata  utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
835  0x000163c0 0x100179c0 9   10   .rdata  ascii   NAN(SNAN)
836  0x000163cc 0x100179cc 9   10   .rdata  ascii   nan(snan)
837  0x000163d8 0x100179d8 8   9    .rdata  ascii   NAN(IND)
838  0x000163e4 0x100179e4 8   9    .rdata  ascii   nan(ind)
839  0x000163f0 0x100179f0 5   6    .rdata  ascii   e+000
840  0x00016414 0x10017a14 6   7    .rdata  ascii   Sunday
841  0x0001641c 0x10017a1c 6   7    .rdata  ascii   Monday
842  0x00016424 0x10017a24 7   8    .rdata  ascii   Tuesday
843  0x0001642c 0x10017a2c 9   10   .rdata  ascii   Wednesday
844  0x00016438 0x10017a38 8   9    .rdata  ascii   Thursday
845  0x00016444 0x10017a44 6   7    .rdata  ascii   Friday
846  0x0001644c 0x10017a4c 8   9    .rdata  ascii   Saturday
847  0x00016488 0x10017a88 7   8    .rdata  ascii   January
848  0x00016490 0x10017a90 8   9    .rdata  ascii   February
849  0x0001649c 0x10017a9c 5   6    .rdata  ascii   March
850  0x000164a4 0x10017aa4 5   6    .rdata  ascii   April
851  0x000164ac 0x10017aac 4   5    .rdata  ascii   June
852  0x000164b4 0x10017ab4 4   5    .rdata  ascii   July
853  0x000164bc 0x10017abc 6   7    .rdata  ascii   August
854  0x000164c4 0x10017ac4 9   10   .rdata  ascii   September
855  0x000164d0 0x10017ad0 7   8    .rdata  ascii   October
856  0x000164d8 0x10017ad8 8   9    .rdata  ascii   November
857  0x000164e4 0x10017ae4 8   9    .rdata  ascii   December
858  0x000164f8 0x10017af8 8   9    .rdata  ascii   MM/dd/yy
859  0x00016504 0x10017b04 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
860  0x00016518 0x10017b18 8   9    .rdata  ascii   HH:mm:ss
861  0x0001655c 0x10017b5c 6   14   .rdata  utf16le Sunday
862  0x0001656c 0x10017b6c 6   14   .rdata  utf16le Monday
863  0x0001657c 0x10017b7c 7   16   .rdata  utf16le Tuesday
864  0x0001658c 0x10017b8c 9   20   .rdata  utf16le Wednesday
865  0x000165a0 0x10017ba0 8   18   .rdata  utf16le Thursday
866  0x000165b4 0x10017bb4 6   14   .rdata  utf16le Friday
867  0x000165c4 0x10017bc4 8   18   .rdata  utf16le Saturday
868  0x00016638 0x10017c38 7   16   .rdata  utf16le January
869  0x00016648 0x10017c48 8   18   .rdata  utf16le February
870  0x0001665c 0x10017c5c 5   12   .rdata  utf16le March
871  0x00016668 0x10017c68 5   12   .rdata  utf16le April
872  0x00016674 0x10017c74 4   10   .rdata  utf16le June
873  0x00016680 0x10017c80 4   10   .rdata  utf16le July
874  0x0001668c 0x10017c8c 6   14   .rdata  utf16le August
875  0x0001669c 0x10017c9c 9   20   .rdata  utf16le September
876  0x000166b0 0x10017cb0 7   16   .rdata  utf16le October
877  0x000166c0 0x10017cc0 8   18   .rdata  utf16le November
878  0x000166d4 0x10017cd4 8   18   .rdata  utf16le December
879  0x000166f8 0x10017cf8 8   18   .rdata  utf16le MM/dd/yy
880  0x0001670c 0x10017d0c 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
881  0x00016734 0x10017d34 8   18   .rdata  utf16le HH:mm:ss
882  0x00016748 0x10017d48 5   12   .rdata  utf16le en-US
883  0x00016910 0x10017f10 34  70   .rdata  utf16le api-ms-win-appmodel-runtime-l1-1-1
884  0x00016958 0x10017f58 31  64   .rdata  utf16le api-ms-win-core-datetime-l1-1-1
885  0x00016998 0x10017f98 27  56   .rdata  utf16le api-ms-win-core-file-l2-1-1
886  0x000169d0 0x10017fd0 35  72   .rdata  utf16le api-ms-win-core-localization-l1-2-1
887  0x00016a18 0x10018018 44  90   .rdata  utf16le api-ms-win-core-localization-obsolete-l1-2-0
888  0x00016a78 0x10018078 37  76   .rdata  utf16le api-ms-win-core-processthreads-l1-1-2
889  0x00016ac4 0x100180c4 29  60   .rdata  utf16le api-ms-win-core-string-l1-1-0
890  0x00016b00 0x10018100 30  62   .rdata  utf16le api-ms-win-core-sysinfo-l1-2-1
891  0x00016b40 0x10018140 28  58   .rdata  utf16le api-ms-win-core-winrt-l1-1-0
892  0x00016b7c 0x1001817c 29  60   .rdata  utf16le api-ms-win-core-xstate-l2-1-0
893  0x00016bb8 0x100181b8 38  78   .rdata  utf16le api-ms-win-rtcore-ntuser-window-l1-1-0
894  0x00016c08 0x10018208 42  86   .rdata  utf16le api-ms-win-security-systemfunctions-l1-1-0
895  0x00016c60 0x10018260 42  86   .rdata  utf16le ext-ms-win-kernel32-package-current-l1-1-0
896  0x00016cb8 0x100182b8 34  70   .rdata  utf16le ext-ms-win-ntuser-dialogbox-l1-1-0
897  0x00016d00 0x10018300 38  78   .rdata  utf16le ext-ms-win-ntuser-windowstation-l1-1-0
898  0x00016d50 0x10018350 6   14   .rdata  utf16le user32
899  0x00016d88 0x10018388 19  20   .rdata  ascii   GetCurrentPackageId
900  0x00016dac 0x100183ac 13  14   .rdata  ascii   LCMapStringEx
901  0x00016dc4 0x100183c4 16  17   .rdata  ascii   LocaleNameToLCID
902  0x00016de8 0x100183e8 5   12   .rdata  utf16le ja-JP
903  0x00016df4 0x100183f4 5   12   .rdata  utf16le zh-CN
904  0x00016e00 0x10018400 5   12   .rdata  utf16le ko-KR
905  0x00016e0c 0x1001840c 5   12   .rdata  utf16le zh-TW
906  0x00016e1a 0x1001841a 33  68   .rdata  utf16le          (((((                  H
907  0x00016f18 0x10018518 34  70   .rdata  utf16le       (                          \b
908  0x00017120 0x10018720 33  68   .rdata  utf16le          (((((                  H
909  0x000173a7 0x100189a7 7   8    .rdata  ascii   \a\b\t\n\v\f\r
910  0x000173c0 0x100189c0 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
911  0x00017527 0x10018b27 7   8    .rdata  ascii   \a\b\t\n\v\f\r
912  0x00017540 0x10018b40 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
913  0x00017624 0x10018c24 5   6    .rdata  ascii   1#INF
914  0x0001762c 0x10018c2c 6   7    .rdata  ascii   1#QNAN
915  0x00017634 0x10018c34 6   7    .rdata  ascii   1#SNAN
916  0x0001763c 0x10018c3c 5   6    .rdata  ascii   1#IND
917  0x00017d88 0x10019388 6   14   .rdata  utf16le zh-CHS
918  0x00017f80 0x10019580 5   12   .rdata  utf16le ar-SA
919  0x00017f8c 0x1001958c 5   12   .rdata  utf16le bg-BG
920  0x00017f98 0x10019598 5   12   .rdata  utf16le ca-ES
921  0x00017fa4 0x100195a4 5   12   .rdata  utf16le cs-CZ
922  0x00017fb0 0x100195b0 5   12   .rdata  utf16le da-DK
923  0x00017fbc 0x100195bc 5   12   .rdata  utf16le de-DE
924  0x00017fc8 0x100195c8 5   12   .rdata  utf16le el-GR
925  0x00017fd4 0x100195d4 5   12   .rdata  utf16le fi-FI
926  0x00017fe0 0x100195e0 5   12   .rdata  utf16le fr-FR
927  0x00017fec 0x100195ec 5   12   .rdata  utf16le he-IL
928  0x00017ff8 0x100195f8 5   12   .rdata  utf16le hu-HU
929  0x00018004 0x10019604 5   12   .rdata  utf16le is-IS
930  0x00018010 0x10019610 5   12   .rdata  utf16le it-IT
931  0x0001801c 0x1001961c 5   12   .rdata  utf16le nl-NL
932  0x00018028 0x10019628 5   12   .rdata  utf16le nb-NO
933  0x00018034 0x10019634 5   12   .rdata  utf16le pl-PL
934  0x00018040 0x10019640 5   12   .rdata  utf16le pt-BR
935  0x0001804c 0x1001964c 5   12   .rdata  utf16le ro-RO
936  0x00018058 0x10019658 5   12   .rdata  utf16le ru-RU
937  0x00018064 0x10019664 5   12   .rdata  utf16le hr-HR
938  0x00018070 0x10019670 5   12   .rdata  utf16le sk-SK
939  0x0001807c 0x1001967c 5   12   .rdata  utf16le sq-AL
940  0x00018088 0x10019688 5   12   .rdata  utf16le sv-SE
941  0x00018094 0x10019694 5   12   .rdata  utf16le th-TH
942  0x000180a0 0x100196a0 5   12   .rdata  utf16le tr-TR
943  0x000180ac 0x100196ac 5   12   .rdata  utf16le ur-PK
944  0x000180b8 0x100196b8 5   12   .rdata  utf16le id-ID
945  0x000180c4 0x100196c4 5   12   .rdata  utf16le uk-UA
946  0x000180d0 0x100196d0 5   12   .rdata  utf16le be-BY
947  0x000180dc 0x100196dc 5   12   .rdata  utf16le sl-SI
948  0x000180e8 0x100196e8 5   12   .rdata  utf16le et-EE
949  0x000180f4 0x100196f4 5   12   .rdata  utf16le lv-LV
950  0x00018100 0x10019700 5   12   .rdata  utf16le lt-LT
951  0x0001810c 0x1001970c 5   12   .rdata  utf16le fa-IR
952  0x00018118 0x10019718 5   12   .rdata  utf16le vi-VN
953  0x00018124 0x10019724 5   12   .rdata  utf16le hy-AM
954  0x00018130 0x10019730 10  22   .rdata  utf16le az-AZ-Latn
955  0x00018148 0x10019748 5   12   .rdata  utf16le eu-ES
956  0x00018154 0x10019754 5   12   .rdata  utf16le mk-MK
957  0x00018160 0x10019760 5   12   .rdata  utf16le tn-ZA
958  0x0001816c 0x1001976c 5   12   .rdata  utf16le xh-ZA
959  0x00018178 0x10019778 5   12   .rdata  utf16le zu-ZA
960  0x00018184 0x10019784 5   12   .rdata  utf16le af-ZA
961  0x00018190 0x10019790 5   12   .rdata  utf16le ka-GE
962  0x0001819c 0x1001979c 5   12   .rdata  utf16le fo-FO
963  0x000181a8 0x100197a8 5   12   .rdata  utf16le hi-IN
964  0x000181b4 0x100197b4 5   12   .rdata  utf16le mt-MT
965  0x000181c0 0x100197c0 5   12   .rdata  utf16le se-NO
966  0x000181cc 0x100197cc 5   12   .rdata  utf16le ms-MY
967  0x000181d8 0x100197d8 5   12   .rdata  utf16le kk-KZ
968  0x000181e4 0x100197e4 5   12   .rdata  utf16le ky-KG
969  0x000181f0 0x100197f0 5   12   .rdata  utf16le sw-KE
970  0x000181fc 0x100197fc 10  22   .rdata  utf16le uz-UZ-Latn
971  0x00018214 0x10019814 5   12   .rdata  utf16le tt-RU
972  0x00018220 0x10019820 5   12   .rdata  utf16le bn-IN
973  0x0001822c 0x1001982c 5   12   .rdata  utf16le pa-IN
974  0x00018238 0x10019838 5   12   .rdata  utf16le gu-IN
975  0x00018244 0x10019844 5   12   .rdata  utf16le ta-IN
976  0x00018250 0x10019850 5   12   .rdata  utf16le te-IN
977  0x0001825c 0x1001985c 5   12   .rdata  utf16le kn-IN
978  0x00018268 0x10019868 5   12   .rdata  utf16le ml-IN
979  0x00018274 0x10019874 5   12   .rdata  utf16le mr-IN
980  0x00018280 0x10019880 5   12   .rdata  utf16le sa-IN
981  0x0001828c 0x1001988c 5   12   .rdata  utf16le mn-MN
982  0x00018298 0x10019898 5   12   .rdata  utf16le cy-GB
983  0x000182a4 0x100198a4 5   12   .rdata  utf16le gl-ES
984  0x000182b0 0x100198b0 6   14   .rdata  utf16le kok-IN
985  0x000182c0 0x100198c0 6   14   .rdata  utf16le syr-SY
986  0x000182d0 0x100198d0 6   14   .rdata  utf16le div-MV
987  0x000182e0 0x100198e0 6   14   .rdata  utf16le quz-BO
988  0x000182f0 0x100198f0 5   12   .rdata  utf16le ns-ZA
989  0x000182fc 0x100198fc 5   12   .rdata  utf16le mi-NZ
990  0x00018308 0x10019908 5   12   .rdata  utf16le ar-IQ
991  0x00018314 0x10019914 5   12   .rdata  utf16le de-CH
992  0x00018320 0x10019920 5   12   .rdata  utf16le en-GB
993  0x0001832c 0x1001992c 5   12   .rdata  utf16le es-MX
994  0x00018338 0x10019938 5   12   .rdata  utf16le fr-BE
995  0x00018344 0x10019944 5   12   .rdata  utf16le it-CH
996  0x00018350 0x10019950 5   12   .rdata  utf16le nl-BE
997  0x0001835c 0x1001995c 5   12   .rdata  utf16le nn-NO
998  0x00018368 0x10019968 5   12   .rdata  utf16le pt-PT
999  0x00018374 0x10019974 10  22   .rdata  utf16le sr-SP-Latn
1000 0x0001838c 0x1001998c 5   12   .rdata  utf16le sv-FI
1001 0x00018398 0x10019998 10  22   .rdata  utf16le az-AZ-Cyrl
1002 0x000183b0 0x100199b0 5   12   .rdata  utf16le se-SE
1003 0x000183bc 0x100199bc 5   12   .rdata  utf16le ms-BN
1004 0x000183c8 0x100199c8 10  22   .rdata  utf16le uz-UZ-Cyrl
1005 0x000183e0 0x100199e0 6   14   .rdata  utf16le quz-EC
1006 0x000183f0 0x100199f0 5   12   .rdata  utf16le ar-EG
1007 0x000183fc 0x100199fc 5   12   .rdata  utf16le zh-HK
1008 0x00018408 0x10019a08 5   12   .rdata  utf16le de-AT
1009 0x00018414 0x10019a14 5   12   .rdata  utf16le en-AU
1010 0x00018420 0x10019a20 5   12   .rdata  utf16le es-ES
1011 0x0001842c 0x10019a2c 5   12   .rdata  utf16le fr-CA
1012 0x00018438 0x10019a38 10  22   .rdata  utf16le sr-SP-Cyrl
1013 0x00018450 0x10019a50 5   12   .rdata  utf16le se-FI
1014 0x0001845c 0x10019a5c 6   14   .rdata  utf16le quz-PE
1015 0x0001846c 0x10019a6c 5   12   .rdata  utf16le ar-LY
1016 0x00018478 0x10019a78 5   12   .rdata  utf16le zh-SG
1017 0x00018484 0x10019a84 5   12   .rdata  utf16le de-LU
1018 0x00018490 0x10019a90 5   12   .rdata  utf16le en-CA
1019 0x0001849c 0x10019a9c 5   12   .rdata  utf16le es-GT
1020 0x000184a8 0x10019aa8 5   12   .rdata  utf16le fr-CH
1021 0x000184b4 0x10019ab4 5   12   .rdata  utf16le hr-BA
1022 0x000184c0 0x10019ac0 6   14   .rdata  utf16le smj-NO
1023 0x000184d0 0x10019ad0 5   12   .rdata  utf16le ar-DZ
1024 0x000184dc 0x10019adc 5   12   .rdata  utf16le zh-MO
1025 0x000184e8 0x10019ae8 5   12   .rdata  utf16le de-LI
1026 0x000184f4 0x10019af4 5   12   .rdata  utf16le en-NZ
1027 0x00018500 0x10019b00 5   12   .rdata  utf16le es-CR
1028 0x0001850c 0x10019b0c 5   12   .rdata  utf16le fr-LU
1029 0x00018518 0x10019b18 10  22   .rdata  utf16le bs-BA-Latn
1030 0x00018530 0x10019b30 6   14   .rdata  utf16le smj-SE
1031 0x00018540 0x10019b40 5   12   .rdata  utf16le ar-MA
1032 0x0001854c 0x10019b4c 5   12   .rdata  utf16le en-IE
1033 0x00018558 0x10019b58 5   12   .rdata  utf16le es-PA
1034 0x00018564 0x10019b64 5   12   .rdata  utf16le fr-MC
1035 0x00018570 0x10019b70 10  22   .rdata  utf16le sr-BA-Latn
1036 0x00018588 0x10019b88 6   14   .rdata  utf16le sma-NO
1037 0x00018598 0x10019b98 5   12   .rdata  utf16le ar-TN
1038 0x000185a4 0x10019ba4 5   12   .rdata  utf16le en-ZA
1039 0x000185b0 0x10019bb0 5   12   .rdata  utf16le es-DO
1040 0x000185bc 0x10019bbc 10  22   .rdata  utf16le sr-BA-Cyrl
1041 0x000185d4 0x10019bd4 6   14   .rdata  utf16le sma-SE
1042 0x000185e4 0x10019be4 5   12   .rdata  utf16le ar-OM
1043 0x000185f0 0x10019bf0 5   12   .rdata  utf16le en-JM
1044 0x000185fc 0x10019bfc 5   12   .rdata  utf16le es-VE
1045 0x00018608 0x10019c08 6   14   .rdata  utf16le sms-FI
1046 0x00018618 0x10019c18 5   12   .rdata  utf16le ar-YE
1047 0x00018624 0x10019c24 5   12   .rdata  utf16le en-CB
1048 0x00018630 0x10019c30 5   12   .rdata  utf16le es-CO
1049 0x0001863c 0x10019c3c 6   14   .rdata  utf16le smn-FI
1050 0x0001864c 0x10019c4c 5   12   .rdata  utf16le ar-SY
1051 0x00018658 0x10019c58 5   12   .rdata  utf16le en-BZ
1052 0x00018664 0x10019c64 5   12   .rdata  utf16le es-PE
1053 0x00018670 0x10019c70 5   12   .rdata  utf16le ar-JO
1054 0x0001867c 0x10019c7c 5   12   .rdata  utf16le en-TT
