[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 41  42           ascii   !This program cannot be run in DOS mode.$
1    0x00000170 0x00000170 5   6            ascii   .text
2    0x00000197 0x00000197 6   7            ascii   `.data
3    0x000001c0 0x000001c0 6   7            ascii   .00cfg
4    0x000001e7 0x000001e7 8   9            ascii   @.voltbl
5    0x00000210 0x00000210 5   6            ascii   .rsrc
6    0x00000237 0x00000237 7   8            ascii   @.reloc
1528 0x000e2366 0x004e2f66 4   5    .text   ascii   _^[]
1529 0x000e2421 0x004e3021 4   5    .text   ascii   w/PV
1530 0x000e245c 0x004e305c 5   8    .text   utf8    t;+K߉ blocks=Basic Latin,NKo
1531 0x000e24c8 0x004e30c8 4   5    .text   ascii   <0WV
1532 0x000e273a 0x004e333a 4   5    .text   ascii   v!WQ
1533 0x000e2866 0x004e3466 8   9    .text   ascii   PPPPPPPP
1534 0x000e28c8 0x004e34c8 5   6    .text   ascii   #E\ff\v
1535 0x000e2944 0x004e3544 4   5    .text   ascii   j\bh8
1536 0x000e29a9 0x004e35a9 4   8    .text   utf8    ǃ࿉E\b blocks=Latin Extended-B,Tibetan,Basic Latin
1537 0x000e29be 0x004e35be 4   5    .text   ascii   Y_^[
1538 0x000e2c2b 0x004e382b 4   5    .text   ascii   DSVW
1539 0x000e2eaa 0x004e3aaa 4   5    .text   ascii   L\b( 
1540 0x000e2fd7 0x004e3bd7 4   5    .text   ascii   Y_^[
1541 0x000e3015 0x004e3c15 6   7    .text   ascii   E \vE$j
1542 0x000e304a 0x004e3c4a 4   5    .text   ascii   w(t!
1543 0x000e3197 0x004e3d97 4   5    .text   ascii   ux9}
1544 0x000e3213 0x004e3e13 5   6    .text   ascii   PPPPP
1545 0x000e32ae 0x004e3eae 4   5    .text   ascii   PPPV
1546 0x000e32d6 0x004e3ed6 4   5    .text   ascii   ?SVW
1547 0x000e32ee 0x004e3eee 4   5    .text   ascii   8\\b(
1548 0x000e3438 0x004e4038 5   6    .text   ascii   t~SSS
1549 0x000e3482 0x004e4082 5   6    .text   ascii   u\eSSj
1550 0x000e3510 0x004e4110 5   6    .text   ascii   SSSSS
1551 0x000e352c 0x004e412c 8   9    .text   ascii   t\f;E\ft\a@
1552 0x000e37cf 0x004e43cf 5   7    .text   utf8    ̃=pXO blocks=Combining Diacritical Marks,Basic Latin
1553 0x000e3801 0x004e4401 4   5    .text   ascii   d$\bu
1554 0x000e381d 0x004e441d 4   6    .text   utf8    \fÍT$ blocks=Basic Latin,Latin-1 Supplement
1555 0x000e382b 0x004e442b 4   5    .text   ascii   <$tL
1556 0x000e3830 0x004e4430 4   5    .text   ascii   D$\ff
1557 0x000e3856 0x004e4456 4   5    .text   ascii   =tXO
1558 0x000e38ab 0x004e44ab 5   7    .text   utf8    uŃ|$\b blocks=Basic Latin,Latin Extended-A
1559 0x000e38c2 0x004e44c2 4   5    .text   ascii   =tXO
1560 0x000e396f 0x004e456f 5   7    .text   utf8    ̃=pXO blocks=Combining Diacritical Marks,Basic Latin
1561 0x000e3a4a 0x004e464a 4   5    .text   ascii   |%=2
1562 0x000e3a92 0x004e4692 4   5    .text   ascii   QQV3
1563 0x000e3b4c 0x004e474c 4   5    .text   ascii    SVW
1564 0x000e3bbf 0x004e47bf 4   6    .text   utf8    ?3ȉM blocks=Basic Latin,Latin Extended-B
1565 0x000e3c43 0x004e4843 9   11   .text   utf8     VWj\aY3\r}
1566 0x000e3f92 0x004e4b92 4   6    .text   utf8    ^[]Ë blocks=Basic Latin,Latin-1 Supplement
1567 0x000e3fda 0x004e4bda 4   5    .text   ascii   \nj@[
1568 0x000e405e 0x004e4c5e 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1569 0x000e4070 0x004e4c70 4   5    .text   ascii   u\bWj
1570 0x000e4094 0x004e4c94 5   6    .text   ascii   t\bj@Y
1571 0x000e40e1 0x004e4ce1 4   5    .text   ascii   \at'\n
1572 0x000e41c2 0x004e4dc2 4   7    .text   utf8    PVS蘳 blocks=Basic Latin,CJK Unified Ideographs
1573 0x000e4232 0x004e4e32 4   7    .text   utf8    u\fS觠 blocks=Basic Latin,CJK Unified Ideographs
1574 0x000e42c0 0x004e4ec0 5   7    .text   utf8    G\b+ȋE blocks=Basic Latin,Latin Extended-B
1575 0x000e42d7 0x004e4ed7 4   5    .text   ascii   _^[]
1576 0x000e43ef 0x004e4fef 4   6    .text   utf8    (%ЛN blocks=Basic Latin,Cyrillic
1577 0x000e49b2 0x004e55b2 5   7    .text   utf8    @t\bƅp blocks=Basic Latin,Latin Extended-B
1578 0x000e49f2 0x004e55f2 5   7    .text   utf8    @t\tƅp blocks=Basic Latin,Latin Extended-B
1579 0x000e4a39 0x004e5639 5   7    .text   utf8    @t\tƅp blocks=Basic Latin,Latin Extended-B
1580 0x000e4b27 0x004e5727 5   7    .text   utf8    ËD$\b% blocks=Latin-1 Supplement,Basic Latin
1581 0x000e4b38 0x004e5738 4   6    .text   utf8    ËD$\b blocks=Latin-1 Supplement,Basic Latin
1582 0x000e4b71 0x004e5771 4   6    .text   utf8    ,$ZÃ blocks=Basic Latin,Latin-1 Supplement
1583 0x000e4c8c 0x004e588c 4   5    .text   ascii   =xXO
1584 0x000e4c97 0x004e5897 4   5    .text   ascii   5|XO
1585 0x000e4cc1 0x004e58c1 4   5    .text   ascii   etPj
1586 0x000e4e7c 0x004e5a7c 4   5    .text   ascii   QQSV
1587 0x000e4e85 0x004e5a85 4   5    .text   ascii   Vh?\e
1588 0x000e4eb7 0x004e5ab7 4   5    .text   ascii   w\fVS
1589 0x000e4eda 0x004e5ada 5   6    .text   ascii   $j\fj\b
1590 0x000e4f11 0x004e5b11 4   5    .text   ascii   $j\fj
1591 0x000e4f26 0x004e5b26 4   5    .text   ascii   YY^[
1592 0x000e4f34 0x004e5b34 4   5    .text   ascii   E\bQQ
1593 0x000e4f47 0x004e5b47 4   5    .text   ascii   E\bQQ
1594 0x000e502a 0x004e5c2a 5   6    .text   ascii   9M\fu.
1595 0x000e505c 0x004e5c5c 6   7    .text   ascii   \9E\fuY
1596 0x000e5127 0x004e5d27 4   5    .text   ascii   j\b_Q
1597 0x000e516b 0x004e5d6b 5   6    .text   ascii   F\bPQW
1598 0x000e5194 0x004e5d94 5   6    .text   ascii   >\bYYt
1599 0x000e54ca 0x004e60ca 4   5    .text   ascii   _t\bj
1600 0x000e54e0 0x004e60e0 5   6    .text   ascii    t\vj 
1601 0x000e565b 0x004e625b 4   5    .text   ascii   \b1A\b
1602 0x000e568e 0x004e628e 4   5    .text   ascii   3A\b#
1603 0x000e56d3 0x004e62d3 5   6    .text   ascii   E\b\tX\f
1604 0x000e576a 0x004e636a 5   6    .text   ascii   E\b\tX 
1605 0x000e5788 0x004e6388 5   6    .text   ascii   E\b\tX`
1606 0x000e57bc 0x004e63bc 5   6    .text   ascii   E\b\tX`
1607 0x000e57e1 0x004e63e1 4   5    .text   ascii   E\bPj
1608 0x000e58ad 0x004e64ad 5   7    .text   utf8    \e_[]Ë blocks=Basic Latin,Latin-1 Supplement
1609 0x000e58ec 0x004e64ec 4   5    .text   ascii   E\bu\a
1610 0x000e58f4 0x004e64f4 5   7    .text   utf8    @]Á}\f blocks=Basic Latin,Latin-1 Supplement
1611 0x000e59c3 0x004e65c3 4   5    .text   ascii   [t\t\r
1612 0x000e5a0b 0x004e660b 4   6    .text   utf8    0^]Ë blocks=Basic Latin,Latin-1 Supplement
1613 0x000e5a29 0x004e6629 4   5    .text   ascii   E\bQQ
1614 0x000e5e36 0x004e6a36 11  12   .text   ascii   CloseHandle
1615 0x000e5e44 0x004e6a44 11  12   .text   ascii   CreateFileW
1616 0x000e5e52 0x004e6a52 13  14   .text   ascii   DecodePointer
1617 0x000e5e62 0x004e6a62 21  22   .text   ascii   DeleteCriticalSection
1618 0x000e5e7a 0x004e6a7a 20  21   .text   ascii   EnterCriticalSection
1619 0x000e5e92 0x004e6a92 11  12   .text   ascii   ExitProcess
1620 0x000e5ea0 0x004e6aa0 9   10   .text   ascii   FindClose
1621 0x000e5eac 0x004e6aac 16  17   .text   ascii   FindFirstFileExW
1622 0x000e5ec0 0x004e6ac0 13  14   .text   ascii   FindNextFileW
1623 0x000e5ed0 0x004e6ad0 16  17   .text   ascii   FlushFileBuffers
1624 0x000e5ee4 0x004e6ae4 23  24   .text   ascii   FreeEnvironmentStringsW
1625 0x000e5efe 0x004e6afe 11  12   .text   ascii   FreeLibrary
1626 0x000e5f0c 0x004e6b0c 6   7    .text   ascii   GetACP
1627 0x000e5f16 0x004e6b16 9   10   .text   ascii   GetCPInfo
1628 0x000e5f22 0x004e6b22 15  16   .text   ascii   GetCommandLineA
1629 0x000e5f34 0x004e6b34 15  16   .text   ascii   GetCommandLineW
1630 0x000e5f46 0x004e6b46 14  15   .text   ascii   GetConsoleMode
1631 0x000e5f58 0x004e6b58 18  19   .text   ascii   GetConsoleOutputCP
1632 0x000e5f6e 0x004e6b6e 17  18   .text   ascii   GetCurrentProcess
1633 0x000e5f82 0x004e6b82 19  20   .text   ascii   GetCurrentProcessId
1634 0x000e5f98 0x004e6b98 18  19   .text   ascii   GetCurrentThreadId
1635 0x000e5fae 0x004e6bae 22  23   .text   ascii   GetEnvironmentStringsW
1636 0x000e5fc8 0x004e6bc8 13  14   .text   ascii   GetFileSizeEx
1637 0x000e5fd8 0x004e6bd8 11  12   .text   ascii   GetFileType
1638 0x000e5fe6 0x004e6be6 12  13   .text   ascii   GetLastError
1639 0x000e5ff6 0x004e6bf6 18  19   .text   ascii   GetModuleFileNameW
1640 0x000e600c 0x004e6c0c 18  19   .text   ascii   GetModuleHandleExW
1641 0x000e6022 0x004e6c22 16  17   .text   ascii   GetModuleHandleW
1642 0x000e6036 0x004e6c36 8   9    .text   ascii   GetOEMCP
1643 0x000e6042 0x004e6c42 14  15   .text   ascii   GetProcAddress
1644 0x000e6054 0x004e6c54 14  15   .text   ascii   GetProcessHeap
1645 0x000e6066 0x004e6c66 15  16   .text   ascii   GetStartupInfoW
1646 0x000e6078 0x004e6c78 12  13   .text   ascii   GetStdHandle
1647 0x000e6088 0x004e6c88 14  15   .text   ascii   GetStringTypeW
1648 0x000e609a 0x004e6c9a 23  24   .text   ascii   GetSystemTimeAsFileTime
1649 0x000e60b4 0x004e6cb4 12  13   .text   ascii   GetTickCount
1650 0x000e60c4 0x004e6cc4 9   10   .text   ascii   HeapAlloc
1651 0x000e60d0 0x004e6cd0 8   9    .text   ascii   HeapFree
1652 0x000e60dc 0x004e6cdc 11  12   .text   ascii   HeapReAlloc
1653 0x000e60ea 0x004e6cea 8   9    .text   ascii   HeapSize
1654 0x000e60f6 0x004e6cf6 37  38   .text   ascii   InitializeCriticalSectionAndSpinCount
1655 0x000e611e 0x004e6d1e 19  20   .text   ascii   InitializeSListHead
1656 0x000e6134 0x004e6d34 17  18   .text   ascii   IsDebuggerPresent
1657 0x000e6148 0x004e6d48 25  26   .text   ascii   IsProcessorFeaturePresent
1658 0x000e6164 0x004e6d64 15  16   .text   ascii   IsValidCodePage
1659 0x000e6176 0x004e6d76 12  13   .text   ascii   LCMapStringW
1660 0x000e6186 0x004e6d86 20  21   .text   ascii   LeaveCriticalSection
1661 0x000e619e 0x004e6d9e 14  15   .text   ascii   LoadLibraryExW
1662 0x000e61b0 0x004e6db0 12  13   .text   ascii   LoadLibraryW
1663 0x000e61c0 0x004e6dc0 19  20   .text   ascii   MultiByteToWideChar
1664 0x000e61d6 0x004e6dd6 18  19   .text   ascii   OutputDebugStringW
1665 0x000e61ec 0x004e6dec 23  24   .text   ascii   QueryPerformanceCounter
1666 0x000e6206 0x004e6e06 14  15   .text   ascii   RaiseException
1667 0x000e6218 0x004e6e18 12  13   .text   ascii   ReadConsoleW
1668 0x000e6228 0x004e6e28 8   9    .text   ascii   ReadFile
1669 0x000e6234 0x004e6e34 9   10   .text   ascii   RtlUnwind
1670 0x000e6240 0x004e6e40 12  13   .text   ascii   SetEndOfFile
1671 0x000e6250 0x004e6e50 16  17   .text   ascii   SetFilePointerEx
1672 0x000e6264 0x004e6e64 12  13   .text   ascii   SetLastError
1673 0x000e6274 0x004e6e74 12  13   .text   ascii   SetStdHandle
1674 0x000e6284 0x004e6e84 27  28   .text   ascii   SetUnhandledExceptionFilter
1675 0x000e62a2 0x004e6ea2 5   6    .text   ascii   Sleep
1676 0x000e62aa 0x004e6eaa 16  17   .text   ascii   TerminateProcess
1677 0x000e62be 0x004e6ebe 8   9    .text   ascii   TlsAlloc
1678 0x000e62ca 0x004e6eca 7   8    .text   ascii   TlsFree
1679 0x000e62d4 0x004e6ed4 11  12   .text   ascii   TlsGetValue
1680 0x000e62e2 0x004e6ee2 11  12   .text   ascii   TlsSetValue
1681 0x000e62f0 0x004e6ef0 24  25   .text   ascii   UnhandledExceptionFilter
1682 0x000e630c 0x004e6f0c 19  20   .text   ascii   WideCharToMultiByte
1683 0x000e6322 0x004e6f22 13  14   .text   ascii   WriteConsoleW
1684 0x000e6332 0x004e6f32 9   10   .text   ascii   WriteFile
1685 0x000e633e 0x004e6f3e 19  20   .text   ascii   EnumDisplayDevicesW
1686 0x000e6354 0x004e6f54 5   6    .text   ascii   GetDC
1687 0x000e635c 0x004e6f5c 11  12   .text   ascii   MessageBoxW
1688 0x000e636a 0x004e6f6a 13  14   .text   ascii   GetDeviceCaps
1689 0x000e6378 0x004e6f78 12  13   .text   ascii   KERNEL32.dll
1690 0x000e6385 0x004e6f85 10  11   .text   ascii   USER32.dll
1691 0x000e6390 0x004e6f90 9   10   .text   ascii   GDI32.dll
1692 0x000e6708 0x004e7308 8   36   .text   utf32le \a\b\a\b\a\b\a\b
1693 0x000e6f4c 0x004e7b4c 12  52   .text   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
1694 0x000e6fd0 0x004e7bd0 5   24   .text   utf32le R\rS\rW
1695 0x000e6fe8 0x004e7be8 7   32   .text   utf32le Y\vl\rm p
1696 0x000e7054 0x004e7c54 4   20   .text   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
1697 0x000e71c8 0x004e7dc8 33  68   .text   utf16le          (((((                  H
1698 0x000e744f 0x004e804f 7   8    .text   ascii   \a\b\t\n\v\f\r
1699 0x000e7468 0x004e8068 95  96   .text   ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
1700 0x000e75cf 0x004e81cf 7   8    .text   ascii   \a\b\t\n\v\f\r
1701 0x000e75e8 0x004e81e8 95  96   .text   ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
1702 0x000e76d0 0x004e82d0 5   6    .text   ascii   UTF-8
1703 0x000e76d8 0x004e82d8 15  16   .text   ascii   UTF-16LEUNICODE
1704 0x000e857a 0x004e917a 4   6    .text   utf8    tFМ, blocks=Basic Latin,Cyrillic
1705 0x000e85c3 0x004e91c3 4   6    .text   utf8    \aIV$
1706 0x000e863b 0x004e923b 4   7    .text   utf8    ̿aYܫ blocks=Combining Diacritical Marks,Basic Latin,Syriac
1707 0x000e8680 0x004e9280 4   5    .text   ascii   d8L2
1708 0x000e86ac 0x004e92ac 7   8    .text   ascii   [aOni*{
1709 0x000e86d6 0x004e92d6 4   5    .text   ascii   @2&@
1710 0x000e870a 0x004e930a 4   5    .text   ascii   "RP(
1711 0x000e8718 0x004e9318 4   6    .text   utf8    }]9֙ blocks=Basic Latin,Hebrew
1712 0x000e8783 0x004e9383 5   6    .text   ascii   eLK(w
1713 0x000e87ad 0x004e93ad 4   5    .text   ascii   m\nXo
1714 0x000e87ef 0x004e93ef 6   7    .text   ascii   \bFEMh\f
1715 0x000e87fe 0x004e93fe 4   5    .text   ascii   h0'D
1716 0x000e880d 0x004e940d 6   8    .text   utf8    Qh٢%v} blocks=Basic Latin,Arabic
1717 0x000e8847 0x004e9447 4   6    .text   utf8    א:@O blocks=Hebrew,Basic Latin
1718 0x000e8850 0x004e9450 4   5    .text   ascii   owM&
1719 0x000e888d 0x004e948d 7   9    .text   utf8    ~ $s%rс blocks=Basic Latin,Cyrillic
1720 0x000e889b 0x004e949b 7   8    .text   ascii   \a@b;zO]
1721 0x000e88db 0x004e94db 4   5    .text   ascii   $qE}
1722 0x000e8919 0x004e9519 4   5    .text   ascii   ;*xh
1723 0x000e896e 0x004e956e 4   7    .text   utf8    H孎cY blocks=Basic Latin,CJK Unified Ideographs
1724 0x000e897b 0x004e957b 4   7    .text   utf8    &>r䴆 blocks=Basic Latin,CJK Unified Ideographs Extension A
1725 0x000e8983 0x004e9583 4   5    .text   ascii   ["93
1726 0x000e8988 0x004e9588 4   5    .text   ascii   u\azK
1727 0x000e89b4 0x004e95b4 5   6    .text   ascii   iu+-,
1728 0x000e8a1a 0x004e961a 4   5    .text   ascii   \lo}
1729 0x000e8a25 0x004e9625 5   6    .text   ascii   obwQ4
1730 0x000e8a3f 0x004e963f 4   5    .text   ascii   &Sgw
1731 0x000e8ac8 0x004e96c8 4   5    .text   ascii   R\tE]
1732 0x000e8ad7 0x004e96d7 4   5    .text   ascii   ?nz(
1733 0x000e8b0a 0x004e970a 4   6    .text   utf8    EJjت blocks=Basic Latin,Arabic
1734 0x000e8b3d 0x004e973d 4   5    .text   ascii   0+L\v
1735 0x000e8b8a 0x004e978a 4   5    .text   ascii   =87M
1736 0x000e8c49 0x004e9849 4   6    .text   utf8    6zƞ) blocks=Basic Latin,Latin Extended-B
1737 0x000e8c6a 0x004e986a 6   9    .text   utf8    ¨N2Lɭ3 blocks=Latin-1 Supplement,Basic Latin,IPA Extensions
1738 0x000e8c77 0x004e9877 6   7    .text   ascii   v2!L.2
1739 0x000e8cc0 0x004e98c0 4   5    .text   ascii   \tcQr
1740 0x000e8cf9 0x004e98f9 4   5    .text   ascii   X/4B
1741 0x000e8d4d 0x004e994d 4   6    .text   utf8    ;҉s} blocks=Basic Latin,Cyrillic
1742 0x000e8d79 0x004e9979 4   6    .text   utf8    B(Ȏy blocks=Basic Latin,Latin Extended-B
1743 0x000e8d97 0x004e9997 4   5    .text   ascii   k=yI
1744 0x000e8dc9 0x004e99c9 4   6    .text   utf8    øBnc blocks=Latin-1 Supplement,Basic Latin
1745 0x000e8dfa 0x004e99fa 5   6    .text   ascii   ^<V7w
1746 0x000e8e4d 0x004e9a4d 6   8    .text   utf8    W&|.ڋu blocks=Basic Latin,Arabic
1747 0x000e8f40 0x004e9b40 5   6    .text   ascii   log10
1748 0x000e90a4 0x004e9ca4 4   5    .text   ascii   lzZ?
1749 0x000e91cc 0x004e9dcc 4   5    .text   ascii   \tk8=
1750 0x000e91fb 0x004e9dfb 5   6    .text   ascii   \tQ*\e=
1751 0x000e920c 0x004e9e0c 4   5    .text   ascii   b6\b=
1752 0x000e92a3 0x004e9ea3 4   6    .text   utf8    N\vָ? blocks=Basic Latin,Hebrew
1753 0x000e92b7 0x004e9eb7 6   7    .text   ascii   ?5Wg4p
1754 0x000e92c9 0x004e9ec9 4   5    .text   ascii   Nv$^
1755 0x000e9301 0x004e9f01 4   6    .text   utf8     <śm blocks=Basic Latin,Latin Extended-A
1756 0x000e9339 0x004e9f39 4   5    .text   ascii   w(@\t
1757 0x000e937b 0x004e9f7b 5   6    .text   ascii   BC .=
1758 0x000e9399 0x004e9f99 4   5    .text   ascii   a>-\e
1759 0x000e93b2 0x004e9fb2 4   5    .text   ascii   (lX 
1760 0x000e947c 0x004ea07c 4   5    .text   ascii   #{ =
1761 0x000e9481 0x004ea081 4   5    .text   ascii   `~R=
1762 0x000e94bc 0x004ea0bc 4   5    .text   ascii   }s"=
1763 0x000e94c2 0x004ea0c2 4   5    .text   ascii   \tE[\n
1764 0x000e94c9 0x004ea0c9 5   6    .text   ascii   %S#[k
1765 0x000e9511 0x004ea111 4   6    .text   utf8    x¾/@ blocks=Basic Latin,Latin-1 Supplement
1766 0x000e951a 0x004ea11a 6   7    .text   ascii   "B <1=
1767 0x000e9529 0x004ea129 4   5    .text   ascii   \-!y
1768 0x000e954a 0x004ea14a 6   7    .text   ascii   \f#.X'=
1769 0x000e957c 0x004ea17c 4   5    .text   ascii   i9+=
1770 0x000e9aca 0x004ea6ca 33  34   .text   ascii   C:\Users\Public\Desktop\error.txt
1771 0x000e9aee 0x004ea6ee 10  11   .text   ascii   HeapCreate
1772 0x000e9af9 0x004ea6f9 9   10   .text   ascii   HeapAlloc
1773 0x000e9b03 0x004ea703 11  12   .text   ascii   hdc == NULL
1774 0x000e9b10 0x004ea710 5   12   .text   utf16le Error
1775 0x000e9b1c 0x004ea71c 12  26   .text   utf16le kernel32.dll
1776 0x000e9b36 0x004ea736 19  40   .text   utf16le nBitsPerPixel != 32
1777 0x000e9b6c 0x004ea76c 19  20   .text   ascii   dddd, MMMM dd, yyyy
1778 0x000e9b80 0x004ea780 8   9    .text   ascii   MM/dd/yy
1779 0x000e9b8c 0x004ea78c 8   9    .text   ascii   February
1780 0x000e9b98 0x004ea798 7   8    .text   ascii   January
1781 0x000e9ba0 0x004ea7a0 4   5    .text   ascii   July
1782 0x000e9ba8 0x004ea7a8 8   9    .text   ascii   Thursday
1783 0x000e9bb4 0x004ea7b4 7   8    .text   ascii   Tuesday
1784 0x000e9bbc 0x004ea7bc 9   10   .text   ascii   Wednesday
1785 0x000e9bc8 0x004ea7c8 8   9    .text   ascii   Saturday
1786 0x000e9bd4 0x004ea7d4 6   7    .text   ascii   Sunday
1787 0x000e9bdc 0x004ea7dc 6   7    .text   ascii   Monday
1788 0x000e9be4 0x004ea7e4 6   7    .text   ascii   Friday
1789 0x000e9bf0 0x004ea7f0 27  28   .text   ascii   InitializeCriticalSectionEx
1790 0x000e9c0c 0x004ea80c 13  14   .text   ascii   LCMapStringEx
1791 0x000e9c20 0x004ea820 4   5    .text   ascii    new
1792 0x000e9c30 0x004ea830 6   7    .text   ascii   August
1793 0x000e9c38 0x004ea838 4   5    .text   ascii   sqrt
1794 0x000e9c40 0x004ea840 6   7    .text   ascii   _hypot
1795 0x000e9c48 0x004ea848 17  18   .text   ascii   operator co_await
1796 0x000e9c5c 0x004ea85c 10  11   .text   ascii   __restrict
1797 0x000e9c70 0x004ea870 14  15   .text   ascii   CorExitProcess
1798 0x000e9c80 0x004ea880 8   9    .text   ascii   HH:mm:ss
1799 0x000e9c8c 0x004ea88c 4   5    .text   ascii   acos
1800 0x000e9c98 0x004ea898 4   5    .text   ascii   fabs
1801 0x000e9ca0 0x004ea8a0 5   6    .text   ascii   _cabs
1802 0x000e9cac 0x004ea8ac 8   9    .text   ascii   operator
1803 0x000e9cb8 0x004ea8b8 5   6    .text   ascii   floor
1804 0x000e9cc0 0x004ea8c0 10  11   .text   ascii   _nextafter
1805 0x000e9ccc 0x004ea8cc 7   8    .text   ascii   October
1806 0x000e9cd4 0x004ea8d4 8   9    .text   ascii   November
1807 0x000e9ce0 0x004ea8e0 9   10   .text   ascii   September
1808 0x000e9cec 0x004ea8ec 8   9    .text   ascii   December
1809 0x000e9cfc 0x004ea8fc 5   6    .text   ascii   frexp
1810 0x000e9d04 0x004ea904 5   6    .text   ascii   ldexp
1811 0x000e9d24 0x004ea924 4   5    .text   ascii   asin
1812 0x000e9d30 0x004ea930 4   5    .text   ascii   atan
1813 0x000e9d48 0x004ea948 10  11   .text   ascii   __fastcall
1814 0x000e9d54 0x004ea954 10  11   .text   ascii   __thiscall
1815 0x000e9d60 0x004ea960 12  13   .text   ascii   __vectorcall
1816 0x000e9d70 0x004ea970 9   10   .text   ascii   __clrcall
1817 0x000e9d7c 0x004ea97c 9   10   .text   ascii   __stdcall
1818 0x000e9d88 0x004ea988 5   6    .text   ascii   April
1819 0x000e9d90 0x004ea990 4   5    .text   ascii   ceil
1820 0x000e9d98 0x004ea998 7   8    .text   ascii   __cdecl
1821 0x000e9da0 0x004ea9a0 8   9    .text   ascii   __pascal
1822 0x000e9db0 0x004ea9b0 6   7    .text   ascii   __eabi
1823 0x000e9db8 0x004ea9b8 4   5    .text   ascii   cosh
1824 0x000e9dc0 0x004ea9c0 4   5    .text   ascii   sinh
1825 0x000e9dc8 0x004ea9c8 4   5    .text   ascii   tanh
1826 0x000e9dd0 0x004ea9d0 5   6    .text   ascii   March
1827 0x000e9de4 0x004ea9e4 4   5    .text   ascii   modf
1828 0x000e9dec 0x004ea9ec 11  12   .text   ascii   FlsSetValue
1829 0x000e9df8 0x004ea9f8 11  12   .text   ascii   FlsGetValue
1830 0x000e9e08 0x004eaa08 7   8    .text   ascii    delete
1831 0x000e9e10 0x004eaa10 4   5    .text   ascii   June
1832 0x000e9e18 0x004eaa18 7   8    .text   ascii   FlsFree
1833 0x000e9e20 0x004eaa20 4   5    .text   ascii   fmod
1834 0x000e9e28 0x004eaa28 36  37   .text   ascii   AppPolicyGetProcessTerminationMethod
1835 0x000e9e50 0x004eaa50 11  12   .text   ascii   __unaligned
1836 0x000e9e60 0x004eaa60 8   9    .text   ascii   FlsAlloc
1837 0x000e9e70 0x004eaa70 5   6    .text   ascii   _logb
1838 0x000e9e80 0x004eaa80 6   7    .text   ascii    new[]
1839 0x000e9e88 0x004eaa88 9   10   .text   ascii    delete[]
1840 0x000e9e98 0x004eaa98 6   7    .text   ascii   1#SNAN
1841 0x000e9ea0 0x004eaaa0 6   7    .text   ascii   1#QNAN
1842 0x000e9eb4 0x004eaab4 5   6    .text   ascii   `RTTI
1843 0x000e9ebc 0x004eaabc 15  16   .text   ascii   AreFileApisANSI
1844 0x000e9ed0 0x004eaad0 5   6    .text   ascii   1#INF
1845 0x000e9edc 0x004eaadc 5   6    .text   ascii   1#IND
1846 0x000e9ee4 0x004eaae4 16  17   .text   ascii   LocaleNameToLCID
1847 0x000e9efc 0x004eaafc 11  12   .text   ascii   operator<=>
1848 0x000e9f54 0x004eab54 7   8    .text   ascii   __ptr64
1849 0x000e9f5c 0x004eab5c 9   10   .text   ascii   __swift_3
1850 0x000e9f68 0x004eab68 5   6    .text   ascii   atan2
1851 0x000e9f70 0x004eab70 9   10   .text   ascii   __swift_2
1852 0x000e9f80 0x004eab80 9   10   .text   ascii   __swift_1
1853 0x000e9f90 0x004eab90 5   6    .text   ascii   log10
1854 0x000e9f98 0x004eab98 5   6    .text   ascii   e+000
1855 0x000e9fc0 0x004eabc0 9   10   .text   ascii   nan(snan)
1856 0x000e9fcc 0x004eabcc 6   7    .text   ascii   (null)
1857 0x000e9fd4 0x004eabd4 8   9    .text   ascii   nan(ind)
1858 0x000e9fe0 0x004eabe0 9   10   .text   ascii   NAN(SNAN)
1859 0x000e9fec 0x004eabec 8   9    .text   ascii   NAN(IND)
1860 0x000e9ffc 0x004eabfc 9   10   .text   ascii   restrict(
1861 0x000ea008 0x004eac08 8   9    .text   ascii   __based(
1862 0x000ea014 0x004eac14 27  28   .text   ascii    Base Class Descriptor at (
1863 0x000ea030 0x004eac30 18  19   .text   ascii    Base Class Array'
1864 0x000ea044 0x004eac44 28  29   .text   ascii    Class Hierarchy Descriptor'
1865 0x000ea064 0x004eac64 17  18   .text   ascii    Type Descriptor'
1866 0x000ea078 0x004eac78 28  29   .text   ascii   `vector deleting destructor'
1867 0x000ea098 0x004eac98 28  29   .text   ascii   `scalar deleting destructor'
1868 0x000ea0b8 0x004eacb8 18  19   .text   ascii   `vbase destructor'
1869 0x000ea0cc 0x004eaccc 34  35   .text   ascii   `vector copy constructor iterator'
1870 0x000ea0f0 0x004eacf0 37  38   .text   ascii   `eh vector copy constructor iterator'
1871 0x000ea118 0x004ead18 42  43   .text   ascii   `managed vector copy constructor iterator'
