[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1    0x000002f8 0x000002f8 5   6            ascii   .text
2    0x0000031f 0x0000031f 6   7            ascii   `.data
3    0x00000348 0x00000348 4   5            ascii   .tls
4    0x00000370 0x00000370 6   7            ascii   .rdata
5    0x00000397 0x00000397 7   8            ascii   P.idata
6    0x000003bf 0x000003bf 7   8            ascii   @.edata
7    0x000003e7 0x000003e7 6   7            ascii   @.rsrc
8    0x0000040f 0x0000040f 7   8            ascii   @.reloc
628  0x0000ed7d 0x0040f77d 5   6    .text   ascii   ;s(t\r
629  0x0000ed85 0x0040f785 4   5    .text   ascii   \nt\a3
630  0x0000ed95 0x0040f795 6   7    .text   ascii   ;s(t\a3
631  0x0000edab 0x0040f7ab 7   8    .text   ascii   t$;s,s\f
632  0x0000ede5 0x0040f7e5 4   5    .text   ascii   S,J;
633  0x0000eded 0x0040f7ed 4   5    .text   ascii   K,I;
634  0x0000edf5 0x0040f7f5 5   6    .text   ascii   >\nt\a3
635  0x0000ee06 0x0040f806 6   7    .text   ascii   ;s,s\a3
636  0x0000ee19 0x0040f819 4   5    .text   ascii   S,J;
637  0x0000ee21 0x0040f821 4   5    .text   ascii   K,I;
638  0x0000ee29 0x0040f829 5   6    .text   ascii   >\nt\a3
639  0x0000ee3a 0x0040f83a 4   5    .text   ascii   ;s(t
640  0x0000ee59 0x0040f859 7   9    .text   utf8    ;s,s\r3Ҋ blocks=Basic Latin,Cyrillic
641  0x0000eeb3 0x0040f8b3 5   6    .text   ascii   ;s,s\f
642  0x0000eeb9 0x0040f8b9 5   6    .text   ascii   >\nu\a3
643  0x0000eec6 0x0040f8c6 7   8    .text   ascii   F;S,r\a3
644  0x0000eed9 0x0040f8d9 4   5    .text   ascii   ;s,s
645  0x0000eee0 0x0040f8e0 4   7    .text   utf8    3ɊʋC blocks=Basic Latin,Latin Extended-B,IPA Extensions
646  0x0000eefb 0x0040f8fb 4   5    .text   ascii   ;s,s
647  0x0000ef02 0x0040f902 4   7    .text   utf8    3ɊʋC blocks=Basic Latin,Latin Extended-B,IPA Extensions
648  0x0000ef1d 0x0040f91d 4   5    .text   ascii   ;s,s
649  0x0000ef24 0x0040f924 4   7    .text   utf8    3ɊʋC blocks=Basic Latin,Latin Extended-B,IPA Extensions
650  0x0000ef3f 0x0040f93f 4   5    .text   ascii   ;s,s
651  0x0000ef46 0x0040f946 4   7    .text   utf8    3ɊʋC blocks=Basic Latin,Latin Extended-B,IPA Extensions
652  0x0000ef61 0x0040f961 4   5    .text   ascii   ;s,s
653  0x0000ef68 0x0040f968 4   7    .text   utf8    3ɊʋC blocks=Basic Latin,Latin Extended-B,IPA Extensions
654  0x0000ef83 0x0040f983 4   5    .text   ascii   ;s,s
655  0x0000ef8a 0x0040f98a 4   7    .text   utf8    3ɊʋC blocks=Basic Latin,Latin Extended-B,IPA Extensions
656  0x0000f105 0x0040fb05 4   5    .text   ascii   U Rj
657  0x0000f19b 0x0040fb9b 4   5    .text   ascii   U Rj
658  0x0000f289 0x0040fc89 7   8    .text   ascii   K;s,r\a3
659  0x0000f2ee 0x0040fcee 4   5    .text   ascii   M Qj
660  0x0000f31c 0x0040fd1c 6   7    .text   ascii   ;s,r\a3
661  0x0000f370 0x0040fd70 9   11   .text   utf8    }=;s,s83Ҹ blocks=Basic Latin,Cyrillic
662  0x0000f3b5 0x0040fdb5 4   5    .text   ascii   M Qj
663  0x0000f412 0x0040fe12 5   8    .text   utf8    G3ɊʋC blocks=Basic Latin,Latin Extended-B,IPA Extensions
664  0x0000f41f 0x0040fe1f 5   8    .text   utf8    F3\nKK
665  0x0000f4a5 0x0040fea5 4   6    .text   utf8    ?3\n\a
666  0x0000f527 0x0040ff27 4   7    .text   utf8    3ҊЋK blocks=Basic Latin,Cyrillic
667  0x0000f564 0x0040ff64 4   5    .text   ascii   U Rj
668  0x0000f592 0x0040ff92 4   5    .text   ascii   ;s,s
669  0x0000f599 0x0040ff99 4   7    .text   utf8    3\nKS
670  0x0000f5c6 0x0040ffc6 6   7    .text   ascii   }";s,s
671  0x0000f5f0 0x0040fff0 4   5    .text   ascii   U Rj
672  0x0000f672 0x00410072 4   5    .text   ascii   U Rj
673  0x0000f6a0 0x004100a0 5   6    .text   ascii   ;s,s\f
674  0x0000f6ce 0x004100ce 4   5    .text   ascii   ;s,s
675  0x0000f6ee 0x004100ee 4   5    .text   ascii   M Qj
676  0x0000f725 0x00410125 6   7    .text   ascii   ;s,r\a3
677  0x0000f73a 0x0041013a 5   8    .text   utf8    G3ɊʋC blocks=Basic Latin,Latin Extended-B,IPA Extensions
678  0x0000f747 0x00410147 5   8    .text   utf8    F3\nKK
679  0x0000f837 0x00410237 4   7    .text   utf8    3ҊЋK blocks=Basic Latin,Cyrillic
680  0x0000f874 0x00410274 4   5    .text   ascii   U Rj
681  0x0000f8a2 0x004102a2 4   5    .text   ascii   ;s,s
682  0x0000f8a9 0x004102a9 4   7    .text   utf8    3\nKS
683  0x0000f8d6 0x004102d6 6   7    .text   ascii   }";s,s
684  0x0000f900 0x00410300 4   5    .text   ascii   U Rj
685  0x0000f982 0x00410382 4   5    .text   ascii   U Rj
686  0x0000f9b0 0x004103b0 5   6    .text   ascii   ;s,s\f
687  0x0000f9de 0x004103de 4   5    .text   ascii   ;s,s
688  0x0000f9fe 0x004103fe 4   5    .text   ascii   M Qj
689  0x0000fb41 0x00410541 6   7    .text   ascii   F<\nu\a3
690  0x0000fb7a 0x0041057a 4   7    .text   utf8    3ҊЋK blocks=Basic Latin,Cyrillic
691  0x0000fbb4 0x004105b4 4   7    .text   utf8    3ҊЋK blocks=Basic Latin,Cyrillic
692  0x0000fbee 0x004105ee 4   7    .text   utf8    3ҊЋK blocks=Basic Latin,Cyrillic
693  0x0000fc28 0x00410628 4   7    .text   utf8    3ҊЋK blocks=Basic Latin,Cyrillic
694  0x0000fc5b 0x0041065b 4   7    .text   utf8    3ҊЋK blocks=Basic Latin,Cyrillic
695  0x0000fc8e 0x0041068e 4   7    .text   utf8    3ҊЋK blocks=Basic Latin,Cyrillic
696  0x0000fccb 0x004106cb 4   5    .text   ascii   U Rj
697  0x0000fcf9 0x004106f9 6   7    .text   ascii   ;s,r\a3
698  0x0000fd5c 0x0041075c 4   5    .text   ascii   \nuy3
699  0x0000fe78 0x00410878 5   7    .text   utf8    S,+։U blocks=Basic Latin,Armenian
700  0x0000ff4a 0x0041094a 9   11   .text   utf8    }z;s,su3Ҋ blocks=Basic Latin,Cyrillic
701  0x0000ff78 0x00410978 9   11   .text   utf8    }L;s,sG3\n
702  0x0000ffa8 0x004109a8 4   5    .text   ascii   ;s,s
703  0x0000ffcc 0x004109cc 4   5    .text   ascii   M Qj
704  0x00010095 0x00410a95 7   8    .text   ascii   >ERCPt\n
705  0x00010125 0x00410b25 6   9    .text   utf8    33\nM<@
706  0x00010176 0x00410b76 4   6    .text   utf8    3ҊV\n blocks=Basic Latin,Cyrillic
707  0x00010186 0x00410b86 4   5    .text   ascii   ;M ~
708  0x0001019a 0x00410b9a 4   6    .text   utf8    3\nF\f
709  0x00010201 0x00410c01 5   7    .text   utf8    su3Ɋ\v blocks=Basic Latin,Latin Extended-B
710  0x00010215 0x00410c15 4   5    .text   ascii   bC;]
711  0x0001021a 0x00410c1a 7   9    .text   utf8    s\3Ɋ\v;M blocks=Basic Latin,Latin Extended-B
712  0x00010246 0x00410c46 4   5    .text   ascii   t0;]
713  0x0001024b 0x00410c4b 4   6    .text   utf8    s+3\n
714  0x000102c5 0x00410cc5 5   6    .text   ascii   ;M ~\a
715  0x00010308 0x00410d08 4   6    .text   utf8    +M̉J blocks=Basic Latin,Combining Diacritical Marks
716  0x00010347 0x00410d47 4   5    .text   ascii   SVW3
717  0x0001035c 0x00410d5c 4   5    .text   ascii   \b:\nu
718  0x0001038e 0x00410d8e 6   8    .text   utf8    _^[]ÐU blocks=Basic Latin,Latin-1 Supplement
719  0x00010438 0x00410e38 8   10   .text   utf8    _^[YY]ÐU blocks=Basic Latin,Latin-1 Supplement
720  0x000104b6 0x00410eb6 5   6    .text   ascii   ^[YY]
721  0x000104fe 0x00410efe 4   5    .text   ascii   E\fPj
722  0x00010593 0x00410f93 4   5    .text   ascii   _^[]
723  0x0001065c 0x0041105c 4   5    .text   ascii   QSVW
724  0x00010719 0x00411119 5   6    .text   ascii   _^[Y]
725  0x00010772 0x00411172 6   7    .text   ascii   \aKt\rKt
726  0x000107b9 0x004111b9 4   5    .text   ascii   tmh2
727  0x000107d6 0x004111d6 6   7    .text   ascii   \aKt\rKt
728  0x00010827 0x00411227 5   6    .text   ascii   \f_^[]
729  0x0001084e 0x0041124e 6   7    .text   ascii   E\f@@Pj
730  0x000108d4 0x004112d4 6   7    .text   ascii   \aNt\rNt
731  0x0001092c 0x0041132c 5   6    .text   ascii   \f_^[]
732  0x00010957 0x00411357 6   7    .text   ascii   \aKt\rKt
733  0x0001096c 0x0041136c 5   6    .text   ascii   U\fY[]
734  0x00010976 0x00411376 7   9    .text   utf8    U\f[]ËE\b blocks=Basic Latin,Latin-1 Supplement
735  0x0001097f 0x0041137f 4   5    .text   ascii   U\f[]
736  0x00010988 0x00411388 6   8    .text   utf8    U\f[]ú] blocks=Basic Latin,Latin-1 Supplement
737  0x00010a2b 0x0041142b 4   6    .text   utf8    U؋J\b blocks=Basic Latin,Arabic
738  0x00010a31 0x00411431 5   7    .text   utf8    M؍FRP blocks=Basic Latin,Arabic
739  0x00010a6f 0x0041146f 5   8    .text   utf8    UЋM؉J blocks=Basic Latin,Cyrillic,Arabic
740  0x00010a83 0x00411483 4   6    .text   utf8    3\tA(
741  0x00010a8b 0x0041148b 4   6    .text   utf8    3ɉJ, blocks=Basic Latin,Latin Extended-B
742  0x00010a9b 0x0041149b 4   6    .text   utf8    UЋM  blocks=Basic Latin,Cyrillic
743  0x00010aa4 0x004114a4 4   6    .text   utf8    EЋU$ blocks=Basic Latin,Cyrillic
744  0x00010b27 0x00411527 4   6    .text   utf8    EЀxD blocks=Basic Latin,Cyrillic
745  0x00010b38 0x00411538 6   8    .text   utf8    MЋQ@RS blocks=Basic Latin,Cyrillic
746  0x00010b4d 0x0041154d 4   5    .text   ascii   Pj\vj
747  0x00010bd1 0x004115d1 6   9    .text   utf8    M\rM\vE(
748  0x00010bda 0x004115da 5   8    .text   utf8    EċUЉU blocks=Basic Latin,Latin Extended-A,Cyrillic
749  0x00010c05 0x00411605 8   9    .text   ascii   QUVWRSPT
750  0x00010c38 0x00411638 4   5    .text   ascii   QSVW
751  0x00010c45 0x00411645 5   6    .text   ascii   VWRSP
752  0x00010c99 0x00411699 6   7    .text   ascii   0_^[Y]
753  0x00010d7a 0x0041177a 4   5    .text   ascii   p(PR
754  0x00010e51 0x00411851 5   6    .text   ascii   \f;s(t
755  0x00010eda 0x004118da 6   7    .text   ascii   C(;E\ft
756  0x00010ef9 0x004118f9 6   7    .text   ascii   S,;U\bt
757  0x000111bc 0x00411bbc 4   5    .text   ascii   U\b+P
758  0x00011223 0x00411c23 4   5    .text   ascii   SUVW
759  0x0001123e 0x00411c3e 4   5    .text   ascii   _^][
760  0x00011260 0x00411c60 6   7    .text   ascii   V(;U\bu
761  0x00011267 0x00411c67 5   6    .text   ascii   ;^0t\f
762  0x000112fa 0x00411cfa 5   6    .text   ascii   t\t;]\f
763  0x00011399 0x00411d99 4   5    .text   ascii   E\f+G
764  0x000115c0 0x00411fc0 4   5    .text   ascii   Q@RS
765  0x000115c9 0x00411fc9 5   6    .text   ascii   YPSVj
766  0x00011613 0x00412013 4   6    .text   utf8    E܋U\b blocks=Basic Latin,Syriac
767  0x00011631 0x00412031 4   5    .text   ascii   SUVW
768  0x0001164c 0x0041204c 4   5    .text   ascii   _^][
769  0x0001168c 0x0041208c 5   7    .text   utf8    U\f3ɉJ blocks=Basic Latin,Latin Extended-B
770  0x00011745 0x00412145 5   6    .text   ascii   ;K s\e
771  0x00011786 0x00412186 4   5    .text   ascii   s(VS
772  0x00011804 0x00412204 4   5    .text   ascii   u\fRP
773  0x0001181a 0x0041221a 4   5    .text   ascii   _^[]
774  0x00011914 0x00412314 4   7    .text   utf8    \f럋M\f blocks=Basic Latin,Hangul Syllables
775  0x00011bec 0x004125ec 6   7    .text   ascii   _^[YY]
776  0x00011c75 0x00412675 4   5    .text   ascii   _^[]
777  0x00011c9f 0x0041269f 4   5    .text   ascii   U\f)U
778  0x00011e00 0x00412800 5   6    .text   ascii   @\f tp
779  0x00011e08 0x00412808 4   5    .text   ascii   \btj3
780  0x00011ea3 0x004128a3 4   5    .text   ascii   ~ ;}
781  0x00011ea8 0x004128a8 4   5    .text   ascii   s\v)}
782  0x00011f72 0x00412972 5   6    .text   ascii   @\f t!
783  0x000120e1 0x00412ae1 4   6    .text   utf8    Y3҉U blocks=Basic Latin,Cyrillic
784  0x0001210d 0x00412b0d 4   6    .text   utf8    []ËS blocks=Basic Latin,Latin-1 Supplement
785  0x00012131 0x00412b31 4   5    .text   ascii   j\bh'
786  0x00012155 0x00412b55 4   5    .text   ascii   %d1C
787  0x0001215b 0x00412b5b 4   5    .text   ascii   %h1C
788  0x00012161 0x00412b61 4   5    .text   ascii   %l1C
789  0x00012167 0x00412b67 4   5    .text   ascii   %p1C
790  0x0001216d 0x00412b6d 4   5    .text   ascii   %t1C
791  0x00012173 0x00412b73 4   5    .text   ascii   %x1C
792  0x00012179 0x00412b79 4   5    .text   ascii   %|1C
793  0x0001224b 0x00412c4b 4   5    .text   ascii   %\b2C
794  0x00012251 0x00412c51 4   5    .text   ascii   %\f2C
795  0x0001226f 0x00412c6f 4   5    .text   ascii   % 2C
796  0x00012275 0x00412c75 4   5    .text   ascii   %$2C
797  0x0001227b 0x00412c7b 4   5    .text   ascii   %(2C
798  0x00012281 0x00412c81 4   5    .text   ascii   %,2C
799  0x00012287 0x00412c87 4   5    .text   ascii   %02C
800  0x0001228d 0x00412c8d 4   5    .text   ascii   %42C
801  0x00012293 0x00412c93 4   5    .text   ascii   %82C
802  0x00012299 0x00412c99 4   5    .text   ascii   %<2C
803  0x0001229f 0x00412c9f 4   5    .text   ascii   %@2C
804  0x000122a5 0x00412ca5 4   5    .text   ascii   %D2C
805  0x000122ab 0x00412cab 4   5    .text   ascii   %H2C
806  0x000122b1 0x00412cb1 4   5    .text   ascii   %L2C
807  0x000122b7 0x00412cb7 4   5    .text   ascii   %P2C
808  0x000122bd 0x00412cbd 4   5    .text   ascii   %T2C
809  0x000122c3 0x00412cc3 4   5    .text   ascii   %X2C
810  0x000122c9 0x00412cc9 4   5    .text   ascii   %\2C
811  0x000122cf 0x00412ccf 4   5    .text   ascii   %`2C
812  0x000122d5 0x00412cd5 4   5    .text   ascii   %d2C
813  0x000122db 0x00412cdb 4   5    .text   ascii   %h2C
814  0x000122e1 0x00412ce1 4   5    .text   ascii   %l2C
815  0x000122e7 0x00412ce7 4   5    .text   ascii   %p2C
816  0x0001249b 0x0041309b 49  50   .data   ascii   ]Borland C++ - Copyright 1999 Inprise Corporation
817  0x00012540 0x00413140 9   10   .data   ascii   <unknown>
818  0x0002ace5 0x0042b8e5 281 282  .data   ascii   ((B(([0-9]{13,16})|([0-9]|\s){13,25})\^[A-Z\s0-9]{0,30}\/[A-Z\s0-9]{0,30}\^(0[7-9]|1[0-5])((0[1-9])|(1[0-2]))([0-9]|\s){3,50}[0-9]{1})|([0-9]{15,16}([A-Z]|=)(0[7-9]|1[0-5])((0[1-9])|(1[0-2]))[0-9]{8,30})|(<Field name="CardNumber">[0-9]{15,19}</Field>)|(~CCM[0-9]{15,19}D[0-9]{4}~))
819  0x0002adff 0x0042b9ff 9   10   .data   ascii   <unknown>
820  0x0002af03 0x0042bb03 15  16   .data   ascii   cmd /C start %s
821  0x0002af14 0x0042bb14 10  11   .data   ascii   pid-%s.dmp
822  0x0002af1f 0x0042bb1f 47  48   .data   ascii   Dumping private memory for pid %s to %s.dmp...\n
823  0x0002af4f 0x0042bb4f 6   7    .data   ascii   Done!\n
824  0x0002af56 0x0042bb56 6   7    .data   ascii   Done!\n
825  0x0002af5d 0x0042bb5d 30  31   .data   ascii   Installing windows updates...\n
826  0x0002af7c 0x0042bb7c 23  24   .data   ascii   \tProcess Memory Dumper\n
827  0x0002af94 0x0042bb94 48  49   .data   ascii   \tMade By: DiabloHorn (Proud Member of: KD-Team)\n
828  0x0002afc5 0x0042bbc5 39  40   .data   ascii   \t\tUse as: memdump.exe -<options> [PID]\n
829  0x0002afed 0x0042bbed 11  12   .data   ascii   \t\tOptions:\n
830  0x0002aff9 0x0042bbf9 23  24   .data   ascii   \t\t\t-? = Show this help\n
831  0x0002b011 0x0042bc11 35  36   .data   ascii   \t\t\t-l = List all running processes\n
832  0x0002b035 0x0042bc35 39  40   .data   ascii   \t\t\t-s = show info on Process like Path\n
833  0x0002b05d 0x0042bc5d 43  44   .data   ascii   \t\t\t-f = Dump private process memory by PID\n
834  0x0002b089 0x0042bc89 51  52   .data   ascii   \t\t\t-f = Full private dump of all running processes\n
835  0x0002b0bd 0x0042bcbd 22  23   .data   ascii   %s\t(PID: %u)\tHex: %xh\n
836  0x0002b0d4 0x0042bcd4 18  19   .data   ascii   Enter Process Id: 
837  0x0002b0ea 0x0042bcea 23  24   .data   ascii   Module Snapshot Failed\n
838  0x0002b102 0x0042bd02 26  27   .data   ascii   Module Snapshot succeeded\n
839  0x0002b11d 0x0042bd1d 36  37   .data   ascii   Gathering Module information failed\n
840  0x0002b142 0x0042bd42 14  15   .data   ascii   Module ID: %u\n
841  0x0002b151 0x0042bd51 23  24   .data   ascii   Global usage count: %u\n
842  0x0002b169 0x0042bd69 23  24   .data   ascii   Module usage count: %u\n
843  0x0002b181 0x0042bd81 20  21   .data   ascii   Base address: 0x%Xh\n
844  0x0002b196 0x0042bd96 14  15   .data   ascii   Base size: %u\n
845  0x0002b1a5 0x0042bda5 14  15   .data   ascii   Full path: %s\n
846  0x0002b1b4 0x0042bdb4 15  16   .data   ascii   Regex Error!!! 
847  0x0002b1c4 0x0042bdc4 36  37   .data   ascii   Found track data at %s with PID %d!\n
848  0x0002b1e9 0x0042bde9 22  23   .data   ascii   memdump\data-%s-%d.dmp
849  0x0002b200 0x0042be00 36  37   .data   ascii   Found track data at %s with PID %d!\n
850  0x0002b225 0x0042be25 4   5    .data   ascii   %.*s
851  0x0002b22a 0x0042be2a 21  22   .data   ascii   data: %s length: %d!\n
852  0x0002b240 0x0042be40 21  22   .data   ascii   data: %s length: %d!\n
853  0x0002b256 0x0042be56 25  26   .data   ascii   Pid %d in not acessible!\n
854  0x0002b270 0x0042be70 37  38   .data   ascii   Current address: %d Size: %d max: %d\n
855  0x0002b296 0x0042be96 24  25   .data   ascii   mkdir memdump >NUL 2>NUL
856  0x0002b2af 0x0042beaf 34  35   .data   ascii   if not exist memdump mkdir memdump
857  0x0002b2d5 0x0042bed5 10  11   .data   ascii   edcsvr.exe
858  0x0002b2e0 0x0042bee0 17  18   .data   ascii   active-charge.exe
859  0x0002b2f2 0x0042bef2 9   10   .data   ascii   sslgw.exe
860  0x0002b2fc 0x0042befc 9   10   .data   ascii   visad.exe
861  0x0002b306 0x0042bf06 11  12   .data   ascii   posstar.exe
862  0x0002b312 0x0042bf12 12  13   .data   ascii   xchrgsrv.exe
863  0x0002b31f 0x0042bf1f 11  12   .data   ascii   cre2004.exe
864  0x0002b32b 0x0042bf2b 14  15   .data   ascii   salontouch.exe
865  0x0002b33a 0x0042bf3a 17  18   .data   ascii   mxslipstream4.exe
866  0x0002b34c 0x0042bf4c 16  17   .data   ascii   mxSlipStream.exe
867  0x0002b35d 0x0042bf5d 10  11   .data   ascii   saeule.exe
868  0x0002b368 0x0042bf68 12  13   .data   ascii   wudfhost.exe
869  0x0002b375 0x0042bf75 12  13   .data   ascii   poswin32.exe
870  0x0002b382 0x0042bf82 12  13   .data   ascii   mldirect.exe
871  0x0002b38f 0x0042bf8f 8   9    .data   ascii   scip.exe
872  0x0002b398 0x0042bf98 7   8    .data   ascii   cat.exe
873  0x0002b3a0 0x0042bfa0 10  11   .data   ascii   icrpos.exe
874  0x0002b3ab 0x0042bfab 9   10   .data   ascii   rpro9.exe
875  0x0002b3b5 0x0042bfb5 12  13   .data   ascii   tuerueff.exe
876  0x0002b3c2 0x0042bfc2 12  13   .data   ascii   tueroeff.exe
877  0x0002b3cf 0x0042bfcf 11  12   .data   ascii   ecs-pos.exe
878  0x0002b3db 0x0042bfdb 8   9    .data   ascii   utg2.exe
879  0x0002b3e4 0x0042bfe4 11  12   .data   ascii   utg2svc.exe
880  0x0002b3f0 0x0042bff0 16  17   .data   ascii   cc_interface.exe
881  0x0002b401 0x0042c001 8   9    .data   ascii   ifc7.exe
882  0x0002b40a 0x0042c00a 10  11   .data   ascii   fidwin.exe
883  0x0002b415 0x0042c015 11  12   .data   ascii   rmccwin.exe
884  0x0002b421 0x0042c021 13  14   .data   ascii   dbstpssvc.exe
885  0x0002b42f 0x0042c02f 13  14   .data   ascii   shortcuts.exe
886  0x0002b43d 0x0042c03d 9   10   .data   ascii   Multi.exe
887  0x0002b447 0x0042c047 16  17   .data   ascii   riginterface.exe
888  0x0002b458 0x0042c058 13  14   .data   ascii   pollcheck.exe
889  0x0002b466 0x0042c066 15  16   .data   ascii   CC_Cop1022a.exe
890  0x0002b476 0x0042c076 7   8    .data   ascii   cdi.exe
891  0x0002b47e 0x0042c07e 10  11   .data   ascii   nthost.exe
892  0x0002b489 0x0042c089 12  13   .data   ascii   ibserver.exe
893  0x0002b496 0x0042c096 15  16   .data   ascii   bbpghostsvc.exe
894  0x0002b4a6 0x0042c0a6 15  16   .data   ascii   dsachostsvc.exe
895  0x0002b4b6 0x0042c0b6 7   8    .data   ascii   ops.exe
896  0x0002b4be 0x0042c0be 23  24   .data   ascii   dsiheartlandip_term.exe
897  0x0002b4d6 0x0042c0d6 11  12   .data   ascii   system3.exe
898  0x0002b4e2 0x0042c0e2 9   10   .data   ascii   csrss.exe
899  0x0002b4ec 0x0042c0ec 21  22   .data   ascii   creditcardservice.exe
900  0x0002b502 0x0042c102 12  13   .data   ascii   spgagent.exe
901  0x0002b50f 0x0042c10f 28  29   .data   ascii   spgprimarymanagerservice.exe
902  0x0002b52c 0x0042c12c 8   9    .data   ascii   w3wp.exe
903  0x0002b535 0x0042c135 8   9    .data   ascii   iber.exe
904  0x0002b53e 0x0042c13e 13  14   .data   ascii   soposuser.exe
905  0x0002b54c 0x0042c14c 7   8    .data   ascii   ats.exe
906  0x0002b554 0x0042c154 13  14   .data   ascii   ptservice.exe
907  0x0002b562 0x0042c162 11  12   .data   ascii   ttech30.exe
908  0x0002b56e 0x0042c16e 12  13   .data   ascii   icvmlt32.exe
909  0x0002b57b 0x0042c17b 8   9    .data   ascii   pccw.exe
910  0x0002b584 0x0042c184 21  22   .data   ascii   dsimercuryip_dial.exe
911  0x0002b59a 0x0042c19a 25  26   .data   ascii   pixelauthorizemanager.exe
912  0x0002b5b4 0x0042c1b4 17  18   .data   ascii   memdump\%s-%d.dmp
913  0x0002b5cc 0x0042c1cc 8   9    .data   ascii   borlndmm
914  0x0002b5d5 0x0042c1d5 47  48   .data   ascii   hrdir_b.c: LoadLibrary != mmdll borlndmm failed
915  0x0002b605 0x0042c205 8   9    .data   ascii   borlndmm
916  0x0002b60e 0x0042c20e 24  25   .data   ascii   @Borlndmm@SysGetMem$qqri
917  0x0002b627 0x0042c227 26  27   .data   ascii   @Borlndmm@SysFreeMem$qqrpv
918  0x0002b642 0x0042c242 30  31   .data   ascii   @Borlndmm@SysReallocMem$qqrpvi
919  0x0002b6d0 0x0042c2d0 8   9    .data   ascii   <notype>
920  0x0002b6d9 0x0042c2d9 10  11   .data   ascii   id->tpName
921  0x0002b6e4 0x0042c2e4 10  11   .data   ascii   xxtype.cpp
922  0x0002b6f3 0x0042c2f3 10  11   .data   ascii   xxtype.cpp
923  0x0002b702 0x0042c302 10  11   .data   ascii   xxtype.cpp
924  0x0002b70d 0x0042c30d 11  12   .data   ascii   tp1->tpName
925  0x0002b719 0x0042c319 10  11   .data   ascii   xxtype.cpp
926  0x0002b724 0x0042c324 11  12   .data   ascii   tp2->tpName
927  0x0002b730 0x0042c330 10  11   .data   ascii   xxtype.cpp
928  0x0002b73b 0x0042c33b 22  23   .data   ascii   IS_STRUC(base->tpMask)
929  0x0002b752 0x0042c352 10  11   .data   ascii   xxtype.cpp
930  0x0002b75d 0x0042c35d 22  23   .data   ascii   IS_STRUC(derv->tpMask)
931  0x0002b774 0x0042c374 10  11   .data   ascii   xxtype.cpp
932  0x0002b77f 0x0042c37f 37  38   .data   ascii   derv->tpClass.tpcFlags & CF_HAS_BASES
933  0x0002b7a5 0x0042c3a5 10  11   .data   ascii   xxtype.cpp
934  0x0002b7b0 0x0042c3b0 38  39   .data   ascii   ((unsigned __far *)vtablePtr)[-1] == 0
935  0x0002b7d7 0x0042c3d7 10  11   .data   ascii   xxtype.cpp
936  0x0002b7e2 0x0042c3e2 8   9    .data   ascii   <notype>
937  0x0002b7eb 0x0042c3eb 45  46   .data   ascii   topTypPtr != 0 && IS_STRUC(topTypPtr->tpMask)
938  0x0002b819 0x0042c419 10  11   .data   ascii   xxtype.cpp
939  0x0002b824 0x0042c424 45  46   .data   ascii   tgtTypPtr != 0 && IS_STRUC(tgtTypPtr->tpMask)
940  0x0002b852 0x0042c452 10  11   .data   ascii   xxtype.cpp
941  0x0002b85d 0x0042c45d 45  46   .data   ascii   srcTypPtr == 0 || IS_STRUC(srcTypPtr->tpMask)
942  0x0002b88b 0x0042c48b 10  11   .data   ascii   xxtype.cpp
943  0x0002b896 0x0042c496 41  42   .data   ascii   __isSameTypeID(srcTypPtr, tgtTypPtr) == 0
944  0x0002b8c0 0x0042c4c0 10  11   .data   ascii   xxtype.cpp
945  0x0002b8cb 0x0042c4cb 59  60   .data   ascii   tgtTypPtr != 0 && __isSameTypeID(topTypPtr, tgtTypPtr) == 0
946  0x0002b907 0x0042c507 10  11   .data   ascii   xxtype.cpp
947  0x0002b912 0x0042c512 9   10   .data   ascii   srcTypPtr
948  0x0002b91c 0x0042c51c 10  11   .data   ascii   xxtype.cpp
949  0x0002b927 0x0042c527 38  39   .data   ascii   ((unsigned __far *)vtablePtr)[-1] == 0
950  0x0002b94e 0x0042c54e 10  11   .data   ascii   xxtype.cpp
951  0x0002b959 0x0042c559 4   5    .data   ascii   addr
952  0x0002b95e 0x0042c55e 10  11   .data   ascii   xxtype.cpp
953  0x0002b969 0x0042c569 54  55   .data   ascii   Can't adjust class address (no base class entry found)
954  0x0002b9a0 0x0042c5a0 57  58   .data   ascii   !"Can't adjust class address (no base class entry found)"
955  0x0002b9da 0x0042c5da 10  11   .data   ascii   xxtype.cpp
956  0x0002bac4 0x0042c6c4 15  16   .data   ascii   ___CPPdebugHook
957  0x0002bb0c 0x0042c70c 15  16   .data   ascii   Stack Overflow!
958  0x0002c0bc 0x0042ccbc 12  13   .data   ascii   ),(((((),(((
959  0x0002c0e0 0x0042cce0 4   5    .data   ascii   *(((
960  0x0002c29c 0x0042ce9c 7   8    .data   ascii   Error 0
961  0x0002c2a4 0x0042cea4 23  24   .data   ascii   Invalid function number
962  0x0002c2bc 0x0042cebc 25  26   .data   ascii   No such file or directory
963  0x0002c2d6 0x0042ced6 14  15   .data   ascii   Path not found
964  0x0002c2e5 0x0042cee5 19  20   .data   ascii   Too many open files
965  0x0002c2f9 0x0042cef9 17  18   .data   ascii   Permission denied
966  0x0002c30b 0x0042cf0b 15  16   .data   ascii   Bad file number
