[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 5   6            ascii   Rich\t
2    0x00000208 0x00000208 5   6            ascii   .text
3    0x0000022f 0x0000022f 7   8            ascii   `.rdata
4    0x00000257 0x00000257 6   7            ascii   @.data
5    0x00000280 0x00000280 5   6            ascii   .rsrc
6    0x000002a7 0x000002a7 7   8            ascii   @.reloc
4563 0x00084579 0x00485179 5   6    .text   ascii   WHPh\b
4564 0x0008458b 0x0048518b 4   6    .text   utf8    \f3҉U blocks=Basic Latin,Cyrillic
4565 0x00084595 0x00485195 4   5    .text   ascii   tnf9
4566 0x000845e9 0x004851e9 5   6    .text   ascii   f98t\v
4567 0x000846a4 0x004852a4 5   6    .text   ascii   t^WjU
4568 0x000846b8 0x004852b8 4   5    .text   ascii   j@Sh
4569 0x00084cb2 0x004858b2 4   5    .text   ascii   t0SV
4570 0x00084e31 0x00485a31 4   5    .text   ascii   u<WW
4571 0x00084eb4 0x00485ab4 5   6    .text   ascii   WWWWW
4572 0x00084f02 0x00485b02 4   5    .text   ascii   9E(j
4573 0x00084f99 0x00485b99 7   8    .text   ascii   PPPPPWS
4574 0x00084fd4 0x00485bd4 4   5    .text   ascii   QQQP
4575 0x00085057 0x00485c57 12  13   .text   ascii   PP9E u:PPVWP
4576 0x00085167 0x00485d67 4   5    .text   ascii   Y_^[
4577 0x000851a6 0x00485da6 5   6    .text   ascii   xE;5x
4578 0x000852a3 0x00485ea3 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
4579 0x000852ad 0x00485ead 5   7    .text   utf8    E\b3ɉ\b blocks=Basic Latin,Latin Extended-B
4580 0x000852e2 0x00485ee2 6   7    .text   ascii   j\fh87M
4581 0x0008536d 0x00485f6d 4   5    .text   ascii   Y_^[
4582 0x000853a4 0x00485fa4 5   6    .text   ascii   xE;5x
4583 0x00085420 0x00486020 4   5    .text   ascii   ?SVk
4584 0x00085508 0x00486108 4   7    .text   utf8    EЋ}܅ blocks=Basic Latin,Cyrillic,Syriac
4585 0x000856b5 0x004862b5 8   9    .text   ascii   \nu4j\rXSf
4586 0x000857e5 0x004863e5 4   5    .text   ascii   j\r[S
4587 0x0008581b 0x0048641b 4   5    .text   ascii   u\bWV
4588 0x000858ed 0x004864ed 5   6    .text   ascii   A<\nu\a
4589 0x000859cd 0x004865cd 4   5    .text   ascii   j\r_f
4590 0x00085abd 0x004866bd 7   8    .text   ascii   \nu\tj\rZf
4591 0x00085b0e 0x0048670e 4   6    .text   utf8    tQ3ۅ blocks=Basic Latin,Arabic
4592 0x00085b7c 0x0048677c 4   5    .text   ascii   hX7M
4593 0x00085c66 0x00486866 4   5    .text   ascii   Y_^[
4594 0x00085ce3 0x004868e3 5   6    .text   ascii   D:( t
4595 0x00085dce 0x004869ce 6   11   .text   utf8    E؍u؍}䥥 blocks=Basic Latin,Arabic,CJK Unified Ideographs Extension A
4596 0x00085ea2 0x00486aa2 4   6    .text   utf8    ËE\bt blocks=Latin-1 Supplement,Basic Latin
4597 0x00085f33 0x00486b33 4   5    .text   ascii   u\bWV
4598 0x00085f6a 0x00486b6a 5   6    .text   ascii   E\bj Y
4599 0x00085fd4 0x00486bd4 4   6    .text   utf8    [^]Ë blocks=Basic Latin,Latin-1 Supplement
4600 0x00085fe5 0x00486be5 4   5    .text   ascii   hx7M
4601 0x0008604d 0x00486c4d 4   5    .text   ascii   Y_^[
4602 0x00086094 0x00486c94 4   6    .text   utf8    M\b3ۋ blocks=Basic Latin,Arabic
4603 0x0008609a 0x00486c9a 4   5    .text   ascii   9Y\b}
4604 0x000860a0 0x00486ca0 4   5    .text   ascii   Y\bVj
4605 0x000861b0 0x00486db0 4   5    .text   ascii   SWRQ
4606 0x000861ee 0x00486dee 4   5    .text   ascii    SVW
4607 0x0008621e 0x00486e1e 4   5    .text   ascii   L\b)3
4608 0x0008629d 0x00486e9d 7   8    .text   ascii   ;E\fuL;U
4609 0x000864ad 0x004870ad 4   5    .text   ascii   }|\b9
4610 0x00086547 0x00487147 4   5    .text   ascii   SVW<
4611 0x00086560 0x00487160 4   5    .text   ascii   9M\f\e
4612 0x00086581 0x00487181 7   9    .text   utf8    u\b3ɋE\f3 blocks=Basic Latin,Latin Extended-B
4613 0x00086591 0x00487191 4   5    .text   ascii   9u\f\e
4614 0x000865b8 0x004871b8 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
4615 0x00086646 0x00487246 4   6    .text   utf8    \vE\ft
4616 0x0008665e 0x0048725e 4   5    .text   ascii   E\fSj
4617 0x000866e4 0x004872e4 4   6    .text   utf8    [_]Ë blocks=Basic Latin,Latin-1 Supplement
4618 0x0008675d 0x0048735d 4   6    .text   utf8    \vE\ft
4619 0x00086775 0x00487375 5   6    .text   ascii   E\fSVj
4620 0x000867fc 0x004873fc 5   7    .text   utf8    ^[_]Ë blocks=Basic Latin,Latin-1 Supplement
4621 0x0008688a 0x0048748a 4   5    .text   ascii   @( t
4622 0x000868b6 0x004874b6 4   5    .text   ascii   E\bPR
4623 0x000868c9 0x004874c9 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
4624 0x00086959 0x00487559 4   5    .text   ascii   @( t
4625 0x00086985 0x00487585 4   5    .text   ascii   E\bPR
4626 0x00086997 0x00487597 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
4627 0x000869b4 0x004875b4 5   7    .text   utf8    ËE\bSV blocks=Latin-1 Supplement,Basic Latin
4628 0x000869bf 0x004875bf 5   7    .text   utf8    \vE\bt\a
4629 0x000869dc 0x004875dc 5   7    .text   utf8    t<3ۍE blocks=Basic Latin,Arabic
4630 0x000869e3 0x004875e3 4   5    .text   ascii   CSPj
4631 0x00086a6b 0x0048766b 4   5    .text   ascii   ;\nu\a
4632 0x00086b06 0x00487706 6   7    .text   ascii   D8(Ht'
4633 0x00086b36 0x00487736 4   5    .text   ascii   \nu\t;
4634 0x00086b7f 0x0048777f 4   5    .text   ascii   @u\b\f
4635 0x00086bd2 0x004877d2 8   9    .text   ascii   j\n^f93u\a
4636 0x00086c98 0x00487898 7   8    .text   ascii   D\a(HtMf
4637 0x00086cac 0x004878ac 6   7    .text   ascii   u\bj\nZf
4638 0x00086cb5 0x004878b5 5   6    .text   ascii   1j\rXf
4639 0x00086ceb 0x004878eb 6   7    .text   ascii   j\nXf9E
4640 0x00086d17 0x00487917 6   7    .text   ascii   j\nXf9E
4641 0x00086d25 0x00487925 4   5    .text   ascii   j\rXf
4642 0x00086d48 0x00487948 4   5    .text   ascii   @u\b\f
4643 0x00086e17 0x00487a17 7   8    .text   ascii   D\a(Ht5F
4644 0x00086eb9 0x00487ab9 4   5    .text   ascii   -^_[
4645 0x00086eec 0x00487aec 5   6    .text   ascii   j\nXf9
4646 0x00086ef5 0x00487af5 6   7    .text   ascii   u\aj\nXj
4647 0x00087048 0x00487c48 4   5    .text   ascii   Y_^[
4648 0x000870f0 0x00487cf0 4   6    .text   utf8    tыT8 blocks=Basic Latin,Cyrillic
4649 0x000871fc 0x00487dfc 4   5    .text   ascii   ]\b<\n
4650 0x00087246 0x00487e46 6   7    .text   ascii   ]\b<\ntg
4651 0x00087274 0x00487e74 4   5    .text   ascii   ]\bu;
4652 0x0008728a 0x00487e8a 6   7    .text   ascii   ]\b<\nt#
4653 0x0008745d 0x0048805d 4   7    .text   utf8    t|W蜭 blocks=Basic Latin,CJK Unified Ideographs
4654 0x0008746a 0x0048806a 6   10   .text   utf8    u؋މ]܃e blocks=Basic Latin,Arabic,Thaana,Syriac
4655 0x000874b3 0x004880b3 4   7    .text   utf8    u؋ډ] blocks=Basic Latin,Arabic
4656 0x00087504 0x00488104 4   5    .text   ascii   Y_^[
4657 0x00087513 0x00488113 5   8    .text   utf8    u\bWV輭 blocks=Basic Latin,CJK Unified Ideographs
4658 0x000875e6 0x004881e6 9   10   .text   ascii   F\fYYt\bj@Y
4659 0x00087625 0x00488225 4   5    .text   ascii   3E\f%
4660 0x00087652 0x00488252 4   5    .text   ascii   E\bQQ
4661 0x00087705 0x00488305 4   6    .text   utf8    ȡ$rM blocks=Latin Extended-B,Basic Latin
4662 0x0008782f 0x0048842f 4   6    .text   utf8    T%жK blocks=Basic Latin,Cyrillic
4663 0x000878ec 0x004884ec 4   5    .text   ascii   L$\ff
4664 0x00087976 0x00488576 4   6    .text   utf8    WҺ`@ blocks=Basic Latin,Cyrillic
4665 0x00087a5e 0x0048865e 4   5    .text   ascii   YT$\f
4666 0x00087ada 0x004886da 4   5    .text   ascii   L$\ff
4667 0x00087b78 0x00488778 4   5    .text   ascii   L$\ff
4668 0x00087d55 0x00488955 4   5    .text   ascii   L$\ff
4669 0x00087d97 0x00488997 4   5    .text   ascii   L$\ff
4670 0x00087dba 0x004889ba 4   5    .text   ascii   L$\ff
4671 0x00087dd6 0x004889d6 4   5    .text   ascii   L$\ff
4672 0x00087e51 0x00488a51 4   5    .text   ascii   T$\ff
4673 0x00088612 0x00489212 5   7    .text   utf8    @t\bƅp blocks=Basic Latin,Latin Extended-B
4674 0x00088652 0x00489252 5   7    .text   utf8    @t\tƅp blocks=Basic Latin,Latin Extended-B
4675 0x00088699 0x00489299 5   7    .text   utf8    @t\tƅp blocks=Basic Latin,Latin Extended-B
4676 0x000887e7 0x004893e7 5   7    .text   utf8    ËD$\b% blocks=Latin-1 Supplement,Basic Latin
4677 0x000887f8 0x004893f8 4   6    .text   utf8    ËD$\b blocks=Latin-1 Supplement,Basic Latin
4678 0x00088831 0x00489431 4   6    .text   utf8    ,$ZÃ blocks=Basic Latin,Latin-1 Supplement
4679 0x000888f4 0x004894f4 4   5    .text   ascii   E\bQQ
4680 0x00088907 0x00489507 4   5    .text   ascii   E\bQQ
4681 0x000889ea 0x004895ea 5   6    .text   ascii   9M\fu.
4682 0x00088a1c 0x0048961c 6   7    .text   ascii   \9E\fuY
4683 0x00088ab8 0x004896b8 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
4684 0x00088af7 0x004896f7 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
4685 0x00088b24 0x00489724 4   6    .text   utf8    ]Ã}\f blocks=Basic Latin,Latin-1 Supplement
4686 0x00088ba2 0x004897a2 4   5    .text   ascii   u\rWV
4687 0x00088da5 0x004899a5 5   6    .text   ascii   _WVj@
4688 0x00088df3 0x004899f3 5   6    .text   ascii   :uLFV
4689 0x00088e64 0x00489a64 4   5    .text   ascii   Vj@P
4690 0x00088e93 0x00489a93 5   6    .text   ascii   PPPPP
4691 0x00088f6f 0x00489b6f 4   5    .text   ascii   PSj?
4692 0x00088f88 0x00489b88 4   5    .text   ascii   t\f9]
4693 0x00088f9d 0x00489b9d 4   5    .text   ascii   PSj?
4694 0x00088fb8 0x00489bb8 4   5    .text   ascii   t\r9]
4695 0x00088fee 0x00489bee 5   6    .text   ascii   SSSSS
4696 0x00089125 0x00489d25 4   5    .text   ascii   Y_^[
4697 0x00089299 0x00489e99 5   6    .text   ascii   ]\f+u\b
4698 0x00089355 0x00489f55 4   5    .text   ascii   \aSPQ
4699 0x00089372 0x00489f72 5   6    .text   ascii   r1SPV
4700 0x00089444 0x0048a044 4   5    .text   ascii   etPj
4701 0x00089631 0x0048a231 4   5    .text   ascii   d$\bu
4702 0x0008964d 0x0048a24d 4   6    .text   utf8    \fÍT$ blocks=Basic Latin,Latin-1 Supplement
4703 0x0008965b 0x0048a25b 4   5    .text   ascii   <$tL
4704 0x00089660 0x0048a260 4   5    .text   ascii   D$\ff
4705 0x000896db 0x0048a2db 5   7    .text   utf8    uŃ|$\b blocks=Basic Latin,Latin Extended-A
4706 0x00089715 0x0048a315 4   5    .text   ascii   SVW3
4707 0x0008975b 0x0048a35b 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
4708 0x00089766 0x0048a366 5   6    .text   ascii   M\bSVW
4709 0x000897f8 0x0048a3f8 4   5    .text   ascii   _^[]
4710 0x000897ff 0x0048a3ff 5   6    .text   ascii   PPPPP
4711 0x0008984e 0x0048a44e 5   7    .text   utf8    @]ËM\f blocks=Basic Latin,Latin-1 Supplement
4712 0x000898c3 0x0048a4c3 4   6    .text   utf8    \nˈ\n3 blocks=Basic Latin,Spacing Modifier Letters
4713 0x000898dc 0x0048a4dc 5   7    .text   utf8    Y^[]Ë blocks=Basic Latin,Latin-1 Supplement
4714 0x00089944 0x0048a544 6   7    .text   ascii   @9E\fw\t
4715 0x000899c7 0x0048a5c7 4   6    .text   utf8    [^]Ë blocks=Basic Latin,Latin-1 Supplement
4716 0x00089a0a 0x0048a60a 4   6    .text   utf8    u\tƅt blocks=Basic Latin,Latin Extended-B
4717 0x00089a2f 0x0048a62f 6   7    .text   ascii   u\fWj _
4718 0x00089a54 0x0048a654 4   6    .text   utf8    3\tQ\b
4719 0x00089b6b 0x0048a76b 4   6    .text   utf8    u\b3\t
4720 0x00089c57 0x0048a857 4   5    .text   ascii   su\f9
4721 0x00089c7b 0x0048a87b 6   7    .text   ascii   rr\tjrZ
4722 0x00089e2d 0x0048aa2d 4   5    .text   ascii   su\f9
4723 0x00089e51 0x0048aa51 6   7    .text   ascii   rr\tjrZ
4724 0x0008a433 0x0048b033 4   5    .text   ascii   std;
4725 0x0008a54c 0x0048b14c 4   6    .text   utf8    u]3\t
4726 0x0008a864 0x0048b464 4   5    .text   ascii   std;
4727 0x0008aa5b 0x0048b65b 5   6    .text   ascii   t|j\n3
4728 0x0008ac7b 0x0048b87b 4   5    .text   ascii   j\b_+
4729 0x0008acb8 0x0048b8b8 5   6    .text   ascii   _^[t\r
4730 0x0008acd6 0x0048b8d6 4   5    .text   ascii   h \bL
4731 0x0008ad01 0x0048b901 4   5    .text   ascii   h\b\bL
4732 0x0008ad0a 0x0048b90a 5   6    .text   ascii   PPPPP
4733 0x0008ad31 0x0048b931 5   6    .text   ascii   x$;\rx
4734 0x0008aea3 0x0048baa3 5   8    .text   utf8    t4+K߉ blocks=Basic Latin,NKo
4735 0x0008b100 0x0048bd00 4   5    .text   ascii   v#WP
4736 0x0008b20c 0x0048be0c 5   6    .text   ascii   9u\ft'
4737 0x0008b222 0x0048be22 4   6    .text   utf8    ^[]Å blocks=Basic Latin,Latin-1 Supplement
4738 0x0008b278 0x0048be78 4   6    .text   utf8    ɋM\bu blocks=Latin Extended-B,Basic Latin
4739 0x0008b28c 0x0048be8c 4   5    .text   ascii   E\fjP
4740 0x0008b2c6 0x0048bec6 8   9    .text   ascii   PPPPPPPP
4741 0x0008b353 0x0048bf53 4   5    .text   ascii   9u\br
4742 0x0008b373 0x0048bf73 6   7    .text   ascii   J9U\bw\n
4743 0x0008b450 0x0048c050 4   5    .text   ascii   VPRQ
4744 0x0008b463 0x0048c063 5   6    .text   ascii   PRPQh
4745 0x0008b547 0x0048c147 4   5    .text   ascii   ]\fVW
4746 0x0008b556 0x0048c156 4   5    .text   ascii   j-Xf
4747 0x0008b5a6 0x0048c1a6 5   7    .text   utf8    rˋ]\f; blocks=Basic Latin,Spacing Modifier Letters
4748 0x0008b64b 0x0048c24b 4   5    .text   ascii   SVRQ
4749 0x0008b65a 0x0048c25a 4   6    .text   utf8    [^]Ë blocks=Basic Latin,Latin-1 Supplement
4750 0x0008b6a3 0x0048c2a3 4   5    .text   ascii   ]\fVW
4751 0x0008b6db 0x0048c2db 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
4752 0x0008b709 0x0048c309 4   6    .text   utf8    ]Ã}\f blocks=Basic Latin,Latin-1 Supplement
4753 0x0008ba03 0x0048c603 4   5    .text   ascii   \nj@[
4754 0x0008ba87 0x0048c687 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
4755 0x0008bb80 0x0048c780 9   11   .text   utf8     VWj\aY3\r}
4756 0x0008bbfe 0x0048c7fe 4   5    .text   ascii   QQV3
4757 0x0008bd20 0x0048c920 4   5    .text   ascii    SVW
4758 0x0008bd93 0x0048c993 4   6    .text   utf8    ?3ȉM blocks=Basic Latin,Latin Extended-B
4759 0x0008be78 0x0048ca78 4   5    .text   ascii   j\b_Q
4760 0x0008bebc 0x0048cabc 5   6    .text   ascii   F\bPQW
4761 0x0008bee5 0x0048cae5 5   6    .text   ascii   >\bYYt
4762 0x0008bf6f 0x0048cb6f 4   5    .text   ascii   <1=u
4763 0x0008bfe8 0x0048cbe8 4   5    .text   ascii   Y_^[
4764 0x0008c095 0x0048cc95 5   6    .text   ascii   PPPPP
4765 0x0008c327 0x0048cf27 5   6    .text   ascii   (\r0\bL
4766 0x0008c337 0x0048cf37 5   6    .text   ascii   (%@\bL
4767 0x0008c33f 0x0048cf3f 5   6    .text   ascii   (5P\bL
4768 0x0008c3f3 0x0048cff3 5   6    .text   ascii   (-`\bL
4769 0x0008c480 0x0048d080 5   6    .text   ascii   (\r0\bL
4770 0x0008c651 0x0048d251 4   5    .text   ascii   d$\bu
4771 0x0008c66d 0x0048d26d 4   6    .text   utf8    \fÍT$ blocks=Basic Latin,Latin-1 Supplement
4772 0x0008c67b 0x0048d27b 4   5    .text   ascii   <$tL
4773 0x0008c680 0x0048d280 4   5    .text   ascii   D$\ff
4774 0x0008c6fb 0x0048d2fb 5   7    .text   utf8    uŃ|$\b blocks=Basic Latin,Latin Extended-A
4775 0x0008c80a 0x0048d40a 4   5    .text   ascii   |%=2
4776 0x0008c996 0x0048d596 4   5    .text   ascii   E\bSV
4777 0x0008c99e 0x0048d59e 4   6    .text   utf8    E؋E\f blocks=Basic Latin,Arabic
4778 0x0008c9d5 0x0048d5d5 4   5    .text   ascii   ~\rSP
4779 0x0008cc61 0x0048d861 5   6    .text   ascii   @hh\tL
4780 0x0008cddf 0x0048d9df 5   6    .text   ascii   (\r@\nL
4781 0x0008ceea 0x0048daea 4   5    .text   ascii   \r \nL
4782 0x0008cf95 0x0048db95 4   5    .text   ascii   QQSV
4783 0x0008cf9e 0x0048db9e 4   5    .text   ascii   Vh?\e
4784 0x0008cfd0 0x0048dbd0 4   5    .text   ascii   w\fVS
4785 0x0008cff3 0x0048dbf3 5   6    .text   ascii   $j\fj\b
4786 0x0008d02a 0x0048dc2a 4   5    .text   ascii   $j\fj
4787 0x0008d03f 0x0048dc3f 4   5    .text   ascii   YY^[
4788 0x0008d071 0x0048dc71 4   5    .text   ascii   \at'\n
4789 0x0008d108 0x0048dd08 4   5    .text   ascii   u\bVh
4790 0x0008d143 0x0048dd43 4   5    .text   ascii   5 zM
4791 0x0008d1a5 0x0048dda5 4   5    .text   ascii   E\bVW
4792 0x0008d315 0x0048df15 4   5    .text   ascii   YY^]
4793 0x0008d420 0x0048e020 5   6    .text   ascii   \tX\b[_
4794 0x0008d4c9 0x0048e0c9 5   6    .text   ascii   ;\atlS
4795 0x0008d546 0x0048e146 4   5    .text   ascii   h@8M
4796 0x0008d5ff 0x0048e1ff 4   5    .text   ascii   5 zM
4797 0x0008d635 0x0048e235 4   5    .text   ascii   5 zM
4798 0x0008d67b 0x0048e27b 5   7    .text   utf8    3ۋF\b+ blocks=Basic Latin,Arabic
4799 0x0008d68a 0x0048e28a 4   5    .text   ascii   5 zM
4800 0x0008d6b2 0x0048e2b2 4   5    .text   ascii   5 zM
4801 0x0008d75a 0x0048e35a 5   6    .text   ascii   }\bj\n^
4802 0x0008d765 0x0048e365 6   7    .text   ascii   A;\r zM
4803 0x0008d780 0x0048e380 6   8    .text   utf8    Y3ɋ\a#E blocks=Basic Latin,Latin Extended-B
4804 0x0008d788 0x0048e388 4   5    .text   ascii   ;E\fu
4805 0x0008d8ad 0x0048e4ad 5   7    .text   utf8    u\e3ҍO blocks=Basic Latin,Cyrillic
4806 0x0008d90e 0x0048e50e 4   5    .text   ascii   N)^]
4807 0x0008d995 0x0048e595 4   5    .text   ascii   _^[]
4808 0x0008daf0 0x0048e6f0 4   5    .text   ascii   PSVW
4809 0x0008db5c 0x0048e75c 4   5    .text   ascii   Y_^[
4810 0x0008db76 0x0048e776 5   6    .text   ascii   t\nj\fV
4811 0x0008dbaf 0x0048e7af 5   6    .text   ascii   u\nj(Q
4812 0x0008dcdb 0x0048e8db 4   5    .text   ascii   }fV3
4813 0x0008dd0c 0x0048e90c 5   7    .text   utf8    u13\a\a
4814 0x0008dd3f 0x0048e93f 4   5    .text   ascii   _t\b^
4815 0x0008dd6a 0x0048e96a 5   6    .text   ascii   Q$B@;
4816 0x0008dda7 0x0048e9a7 4   6    .text   utf8    _^[ð blocks=Basic Latin,Latin-1 Supplement
4817 0x0008de9a 0x0048ea9a 5   6    .text   ascii   G @;G
4818 0x0008dee1 0x0048eae1 5   6    .text   ascii   G @;G
4819 0x0008df7f 0x0048eb7f 4   5    .text   ascii   F\ft8
4820 0x0008e00c 0x0048ec0c 4   5    .text   ascii   u\bW3
4821 0x0008e05f 0x0048ec5f 4   5    .text   ascii   G ;G
4822 0x0008e115 0x0048ed15 4   5    .text   ascii   G ;G
4823 0x0008e178 0x0048ed78 4   5    .text   ascii   'j j
4824 0x0008e17e 0x0048ed7e 4   5    .text   ascii   u\bVh
4825 0x0008e1e2 0x0048ede2 4   5    .text   ascii   IQVP
4826 0x0008e873 0x0048f473 4   5    .text   ascii   {j j
4827 0x0008e878 0x0048f478 4   5    .text   ascii   WVhR
4828 0x0008e8be 0x0048f4be 4   5    .text   ascii   t\r+E
4829 0x0008e8fe 0x0048f4fe 4   5    .text   ascii   u\bWV
4830 0x0008e96a 0x0048f56a 4   5    .text   ascii   SVWh
4831 0x0008eb16 0x0048f716 5   6    .text   ascii   u\bWVj
4832 0x0008eb9b 0x0048f79b 4   5    .text   ascii   SVWh
4833 0x0008ef14 0x0048fb14 4   5    .text   ascii   3E\b]
4834 0x0008efa0 0x0048fba0 5   6    .text   ascii   35\bpM
4835 0x0008f0a8 0x0048fca8 4   5    .text   ascii   QQVj
4836 0x0008f0ee 0x0048fcee 4   5    .text   ascii   #E\bP
4837 0x0008f46a 0x0049006a 6   8    .text   utf8    FP3ɋF\f blocks=Basic Latin,Latin Extended-B
4838 0x0008f513 0x00490113 4   5    .text   ascii   PSVW
4839 0x0008f537 0x00490137 4   6    .text   utf8    3ۋFH blocks=Basic Latin,Arabic
4840 0x0008f5d0 0x004901d0 4   5    .text   ascii   Y_^[
4841 0x0008f62f 0x0049022f 4   5    .text   ascii   PSVW
4842 0x0008f65b 0x0049025b 4   5    .text   ascii   7j(V
4843 0x0008f689 0x00490289 5   6    .text   ascii   t\nj(V
4844 0x0008f6a1 0x004902a1 4   5    .text   ascii   Y_^[
4845 0x0008f6c2 0x004902c2 7   8    .text   ascii   YYt\nj\bV
4846 0x0008f79a 0x0049039a 6   8    .text   utf8    rЋu\bVS blocks=Basic Latin,Cyrillic
4847 0x0008f8f4 0x004904f4 5   7    .text   utf8    t\v3ɉp blocks=Basic Latin,Latin Extended-B
4848 0x0008f91d 0x0049051d 4   5    .text   ascii   t5j\f
4849 0x0008f9c8 0x004905c8 4   6    .text   utf8    Z+Ѝp blocks=Basic Latin,Cyrillic
4850 0x0008f9e1 0x004905e1 5   7    .text   utf8    F,3҃e blocks=Basic Latin,Cyrillic
4851 0x0008f9f2 0x004905f2 5   6    .text   ascii   9S\bvu
4852 0x0008fa48 0x00490648 4   5    .text   ascii   u\nWQ
4853 0x0008fa67 0x00490667 4   5    .text   ascii   ;C\br
4854 0x0008fb96 0x00490796 6   7    .text   ascii   Wj4XPV
4855 0x0008fbad 0x004907ad 4   5    .text   ascii   s,Pj
4856 0x0008fda4 0x004909a4 4   6    .text   utf8    ٍK,3 blocks=Arabic,Basic Latin
4857 0x0008fdbb 0x004909bb 10  11   .text   ascii   t(kU\b4kE\f4
4858 0x0008fdd7 0x004909d7 5   6    .text   ascii   ;Kdt\t
4859 0x0008fe3b 0x00490a3b 4   5    .text   ascii   4Y;s
4860 0x0008fe43 0x00490a43 4   5    .text   ascii   ]\b_S
4861 0x0008fe95 0x00490a95 4   5    .text   ascii   GDQj
4862 0x0008feda 0x00490ada 4   5    .text   ascii   OHPj
4863 0x0008ff31 0x00490b31 5   7    .text   utf8    3ɍs k blocks=Basic Latin,Latin Extended-B
4864 0x0008ff9c 0x00490b9c 4   5    .text   ascii   (PRW
4865 0x00090073 0x00490c73 4   5    .text   ascii   OHPP
4866 0x00090186 0x00490d86 4   5    .text   ascii   tHVW
4867 0x000901c0 0x00490dc0 5   6    .text   ascii   ;Xdt\t
4868 0x00090311 0x00490f11 4   5    .text   ascii   t\fSW
4869 0x0009039b 0x00490f9b 6   7    .text   ascii   A(;A,v
4870 0x000903be 0x00490fbe 4   5    .text   ascii   M\bG;
4871 0x0009048c 0x0049108c 5   7    .text   utf8    M\b+ȋE blocks=Basic Latin,Latin Extended-B
4872 0x000904e6 0x004910e6 7   8    .text   ascii   O,9O(vV
4873 0x00090665 0x00491265 5   6    .text   ascii   9W\bvq
4874 0x00090679 0x00491279 5   6    .text   ascii   ;A$vW
4875 0x000906c8 0x004912c8 4   5    .text   ascii   +A$+
4876 0x000906d3 0x004912d3 7   8    .text   ascii   A0C;_\br
4877 0x00090704 0x00491304 4   6    .text   utf8    3ҋH  blocks=Basic Latin,Cyrillic
4878 0x00090768 0x00491368 5   6    .text   ascii   u\t9w 
4879 0x000907a9 0x004913a9 5   6    .text   ascii   ;F$s\e
4880 0x000907c9 0x004913c9 7   9    .text   utf8    B;W\brˋu blocks=Basic Latin,Spacing Modifier Letters
4881 0x000907dc 0x004913dc 5   6    .text   ascii   t_QSV
4882 0x00090845 0x00491445 4   5    .text   ascii   v'QS
4883 0x00090898 0x00491498 6   8    .text   utf8    qH3ɋF  blocks=Basic Latin,Latin Extended-B
4884 0x0009090f 0x0049150f 4   7    .text   utf8    ىEԋM blocks=Arabic,Basic Latin,Cyrillic Supplement
4885 0x000909cd 0x004915cd 5   8    .text   utf8    IE܋H  blocks=Basic Latin,Syriac
4886 0x000909f2 0x004915f2 4   6    .text   utf8    E؊@1 blocks=Basic Latin,Arabic
4887 0x00090b3c 0x0049173c 4   5    .text   ascii   jd[+
4888 0x00090bc1 0x004917c1 5   8    .text   utf8    ]\t}̉] blocks=Basic Latin,Combining Diacritical Marks
4889 0x00090bca 0x004917ca 5   8    .text   utf8    ]ԉEЉU blocks=Basic Latin,Cyrillic Supplement,Cyrillic
4890 0x00090c09 0x00491809 4   6    .text   utf8    U؋u\b blocks=Basic Latin,Arabic
4891 0x00090c7f 0x0049187f 5   6    .text   ascii   ;F$ve
4892 0x00090cae 0x004918ae 4   5    .text   ascii   ;V,r
4893 0x00090cbc 0x004918bc 4   5    .text   ascii   ;F0r
4894 0x00090d13 0x00491913 4   5    .text   ascii   t|;E
4895 0x00090d20 0x00491920 4   7    .text   utf8    }Љ}̋ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
4896 0x00090d5c 0x0049195c 5   7    .text   utf8    u\b+ǉA blocks=Basic Latin,Latin Extended-B
4897 0x00090db2 0x004919b2 5   6    .text   ascii   E\b)0+
4898 0x00090e09 0x00491a09 5   6    .text   ascii   +A$tp
4899 0x00090e1d 0x00491a1d 4   5    .text   ascii   9Y,s
4900 0x00090e26 0x00491a26 4   6    .text   utf8    ]ȋY  blocks=Basic Latin,Latin Extended-B
4901 0x00090e30 0x00491a30 4   5    .text   ascii   ;J,r
4902 0x00090e3a 0x00491a3a 4   5    .text   ascii   ;B0r
4903 0x00090e76 0x00491a76 5   6    .text   ascii   E\f)0+
4904 0x00090e94 0x00491a94 4   6    .text   utf8    }̋P, blocks=Basic Latin,Combining Diacritical Marks
