Metadata Signature: 0x920 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 9b4
Stream name: #~ 4
DirectoryAddress: a20 Size: a04
Stream name: #Strings 12
DirectoryAddress: 1424 Size: bc
Stream name: #US 4
DirectoryAddress: 14e0 Size: 10
Stream name: #GUID 8
DirectoryAddress: 14f0 Size: 508
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000088 0x00000088 4   5            ascii   MA[W
2     0x00000178 0x00000178 5   6            ascii   .text
3     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
4     0x000001c7 0x000001c7 7   8            ascii   @.reloc
7924  0x00083ddb 0x00485bdb 4   6    .text   utf8    (Y\\a
7925  0x00083e47 0x00485c47 5   6    .text   ascii   \a:x\fE
7926  0x00083e52 0x00485c52 4   5    .text   ascii   !([-
7927  0x00083ea8 0x00485ca8 5   6    .text   ascii   <F@\f,
7928  0x00083f01 0x00485d01 4   5    .text   ascii   ?\aA3
7929  0x00083fdb 0x00485ddb 4   5    .text   ascii   G\f2F
7930  0x00083fe1 0x00485de1 4   5    .text   ascii   \rC\r\e
7931  0x00083ffa 0x00485dfa 4   7    .text   utf8    >\t@ہ blocks=Basic Latin,Arabic
7932  0x00084002 0x00485e02 5   7    .text   utf8    cP?Wa
7933  0x00084013 0x00485e13 4   5    .text   ascii   f.GD
7934  0x00084039 0x00485e39 4   6    .text   utf8    c$sJ
7935  0x00084040 0x00485e40 4   5    .text   ascii   3Ix*
7936  0x00084084 0x00485e84 4   5    .text   ascii   8nbb
7937  0x000840da 0x00485eda 4   5    .text   ascii   >\a!8
7938  0x000840ec 0x00485eec 5   6    .text   ascii   Y\n"V\b
7939  0x000840f6 0x00485ef6 4   5    .text   ascii   8J70
7940  0x0008416b 0x00485f6b 4   5    .text   ascii   \ng\ec
7941  0x000841a3 0x00485fa3 5   6    .text   ascii   ]\e\v\:
7942  0x000841b0 0x00485fb0 4   5    .text   ascii   k@!:
7943  0x00084205 0x00486005 4   5    .text   ascii   holc
7944  0x0008420c 0x0048600c 6   8    .text   utf8    Б FX[# blocks=Cyrillic,Basic Latin
7945  0x00084249 0x00486049 4   5    .text   ascii   \tidx
7946  0x0008426f 0x0048606f 6   7    .text   ascii   y^2F!C
7947  0x000842c0 0x004860c0 6   7    .text   ascii   Xa\rLx$
7948  0x000842c7 0x004860c7 4   6    .text   utf8    bP'ǂ blocks=Basic Latin,Latin Extended-B
7949  0x000842d1 0x004860d1 8   10   .text   utf8    \tA.&Ȩp(c blocks=Basic Latin,Latin Extended-B
7950  0x000842e1 0x004860e1 4   5    .text   ascii   xm\vQ
7951  0x000842fb 0x004860fb 5   6    .text   ascii   PK#D\r
7952  0x00084309 0x00486109 6   7    .text   ascii   "^\v@b 
7953  0x0008434c 0x0048614c 4   5    .text   ascii   V(aL
7954  0x0008438a 0x0048618a 4   5    .text   ascii   @&&a
7955  0x000843a1 0x004861a1 6   8    .text   utf8    \b,X@@$
7956  0x000843b2 0x004861b2 4   5    .text   ascii   ^\fe<
7957  0x0008440c 0x0048620c 4   5    .text   ascii   B)`<
7958  0x00084418 0x00486218 4   5    .text   ascii   8\rFv
7959  0x0008444b 0x0048624b 4   5    .text   ascii   B?av
7960  0x00084452 0x00486252 4   6    .text   utf8    \e:va
7961  0x0008450a 0x0048630a 4   5    .text   ascii   f46F
7962  0x0008455c 0x0048635c 4   5    .text   ascii   tt 8
7963  0x0008457d 0x0048637d 4   5    .text   ascii   y\aAd
7964  0x00084592 0x00486392 5   6    .text   ascii   s7Sn\f
7965  0x000845c1 0x004863c1 4   5    .text   ascii   a0f 
7966  0x000845df 0x004863df 4   5    .text   ascii   %p\va
7967  0x00084643 0x00486443 5   6    .text   ascii   *v`v\e
7968  0x00084702 0x00486502 5   6    .text   ascii   @:Za\
7969  0x00084714 0x00486514 5   6    .text   ascii    :,`\b
7970  0x0008472f 0x0048652f 4   5    .text   ascii   AmS 
7971  0x0008477c 0x0048657c 4   5    .text   ascii   \f`z=
7972  0x00084781 0x00486581 6   7    .text   ascii   n\bJT\n 
7973  0x000847be 0x004865be 7   8    .text   ascii   \ea00@h\v
7974  0x0008482b 0x0048662b 4   5    .text   ascii   I^\e`
7975  0x00084889 0x00486689 4   6    .text   utf8    b׀n\v blocks=Basic Latin,Hebrew
7976  0x000848c2 0x004866c2 8   9    .text   ascii   Z\te$\t!P&
7977  0x00084982 0x00486782 4   5    .text   ascii   d\v\a 
7978  0x000849d9 0x004867d9 4   5    .text   ascii   PkaZ
7979  0x000849f6 0x004867f6 4   6    .text   utf8    !ʶ r blocks=Basic Latin,Spacing Modifier Letters
7980  0x00084a35 0x00486835 4   5    .text   ascii   `I\e`
7981  0x00084a7f 0x0048687f 4   5    .text   ascii   L`V\f
7982  0x00084b1c 0x0048691c 5   7    .text   utf8    DW`2\e
7983  0x00084b36 0x00486936 4   6    .text   utf8    \rX/A
7984  0x00084b45 0x00486945 4   6    .text   utf8    \a@ҕ  blocks=Basic Latin,Cyrillic
7985  0x00084bc2 0x004869c2 7   8    .text   ascii   x\eaI0`p
7986  0x00084c5d 0x00486a5d 5   6    .text   ascii   `.LaT
7987  0x00084c63 0x00486a63 6   7    .text   ascii   fB\nata
7988  0x00084ca6 0x00486aa6 4   5    .text   ascii   |?a~
7989  0x00084cc3 0x00486ac3 4   5    .text   ascii   &'\a@
7990  0x00084cec 0x00486aec 7   9    .text   utf8    \v`\n~#̊@ blocks=Basic Latin,Combining Diacritical Marks
7991  0x00084de3 0x00486be3 5   6    .text   ascii   BV/E<
7992  0x00084ec9 0x00486cc9 4   6    .text   utf8    \nɶ#* blocks=Basic Latin,IPA Extensions
7993  0x00084fbc 0x00486dbc 4   6    .text   utf8    Či#w blocks=Latin Extended-A,Basic Latin
7994  0x0008507f 0x00486e7f 4   5    .text   ascii   * P\n
7995  0x00085099 0x00486e99 4   5    .text   ascii   D~9c
7996  0x000850b5 0x00486eb5 5   7    .text   utf8    #aԜL  blocks=Basic Latin,Cyrillic Supplement
7997  0x000850c9 0x00486ec9 5   6    .text   ascii   +(tK\f
7998  0x0008512d 0x00486f2d 5   6    .text   ascii   kItdM
7999  0x00085150 0x00486f50 4   5    .text   ascii   "+t&
8000  0x0008517b 0x00486f7b 5   6    .text   ascii   PLbh|
8001  0x0008529d 0x0048709d 4   5    .text   ascii   "d<G
8002  0x000852bc 0x004870bc 4   5    .text   ascii   *\nq.
8003  0x000852ce 0x004870ce 7   8    .text   ascii   I\vE\fC\v@
8004  0x00085332 0x00487132 4   6    .text   utf8    - \D
8005  0x0008539d 0x0048719d 6   8    .text   utf8    ae\f!="
8006  0x000853cb 0x004871cb 5   6    .text   ascii   [f(83
8007  0x000853ff 0x004871ff 4   5    .text   ascii   \v\ar|
8008  0x00085429 0x00487229 4   5    .text   ascii   b8\v$
8009  0x0008551f 0x0048731f 5   6    .text   ascii   {?J`0
8010  0x0008552a 0x0048732a 8   11   .text   utf8    \t#%čƒ5VH blocks=Basic Latin,Latin Extended-A,Latin Extended-B
8011  0x0008553f 0x0048733f 6   8    .text   utf8    \t\e5$iđ blocks=Basic Latin,Latin Extended-A
8012  0x0008554d 0x0048734d 4   5    .text   ascii   $a G
8013  0x000855a4 0x004873a4 5   6    .text   ascii   0 `xp
8014  0x000855fa 0x004873fa 4   5    .text   ascii   f4<5
8015  0x0008562f 0x0048742f 5   6    .text   ascii   Z|\n99
8016  0x0008564b 0x0048744b 4   8    .text   utf8    `仆֢: blocks=Basic Latin,CJK Unified Ideographs,Hebrew
8017  0x0008567d 0x0048747d 4   5    .text   ascii   \v@8\
8018  0x0008568f 0x0048748f 6   8    .text   utf8    qn=ɹw6 blocks=Basic Latin,IPA Extensions
8019  0x00085716 0x00487516 5   6    .text   ascii   F3q0v
8020  0x0008572f 0x0048752f 4   7    .text   utf8    ֫MÝh blocks=Hebrew,Basic Latin,Latin-1 Supplement
8021  0x00085783 0x00487583 4   5    .text   ascii   p>fA
8022  0x00085806 0x00487606 4   5    .text   ascii   \nc2<
8023  0x0008585e 0x0048765e 4   6    .text   utf8    xɅ0n blocks=Basic Latin,Latin Extended-B
8024  0x000858a7 0x004876a7 4   5    .text   ascii   Z\rpB
8025  0x00085933 0x00487733 5   6    .text   ascii   0?48L
8026  0x000859be 0x004877be 4   5    .text   ascii   ]\fPv
8027  0x00085a48 0x00487848 4   5    .text   ascii   \n5\bf
8028  0x00085a65 0x00487865 4   5    .text   ascii   hS\a2
8029  0x00085ae7 0x004878e7 5   6    .text   ascii   R\r 0.
8030  0x00085be5 0x004879e5 4   5    .text   ascii   `<4P
8031  0x00085c6d 0x00487a6d 4   5    .text   ascii   QG`I
8032  0x00085cb7 0x00487ab7 5   6    .text   ascii    l\ep<
8033  0x00085ce8 0x00487ae8 4   5    .text   ascii   i\a91
8034  0x00085d11 0x00487b11 4   5    .text   ascii   (q\eP
8035  0x00085d87 0x00487b87 4   5    .text   ascii   S\tp/
8036  0x00085d99 0x00487b99 4   5    .text   ascii   ` @x
8037  0x00085e2f 0x00487c2f 4   5    .text   ascii   ;*8,
8038  0x00085e52 0x00487c52 4   6    .text   utf8    xƀx| blocks=Basic Latin,Latin Extended-B
8039  0x00085e5b 0x00487c5b 5   6    .text   ascii   ![\a8/
8040  0x00085eb2 0x00487cb2 4   5    .text   ascii   \t(\rh
8041  0x00085f0a 0x00487d0a 4   5    .text   ascii   R\b`{
8042  0x00085f27 0x00487d27 5   6    .text   ascii   0l0P$
8043  0x00085fcd 0x00487dcd 4   5    .text   ascii   e4Ps
8044  0x00086002 0x00487e02 5   6    .text   ascii   (|\asE
8045  0x00086011 0x00487e11 4   5    .text   ascii   p6\t8
8046  0x0008601c 0x00487e1c 4   5    .text   ascii   \aB \a
8047  0x00086062 0x00487e62 5   6    .text   ascii   0z\v\b]
8048  0x0008607b 0x00487e7b 4   5    .text   ascii   s\bah
8049  0x00086137 0x00487f37 5   6    .text   ascii    + x1
8050  0x00086176 0x00487f76 5   6    .text   ascii   X2 `8
8051  0x0008623f 0x0048803f 5   6    .text   ascii   h# x5
8052  0x00086248 0x00488048 6   7    .text   ascii   p%2`c\a
8053  0x00086272 0x00488072 4   5    .text   ascii   \bx\a1
8054  0x00086348 0x00488148 4   5    .text   ascii   d) !
8055  0x0008635f 0x0048815f 8   9    .text   ascii   2@\ax\a)hB
8056  0x00086374 0x00488174 5   6    .text   ascii   x\b\tXp
8057  0x0008639c 0x0048819c 5   6    .text   ascii   c$xci
8058  0x000863ae 0x004881ae 4   6    .text   utf8    ݀Ph\r blocks=Syriac,Basic Latin
8059  0x000863c8 0x004881c8 4   6    .text   utf8    `Ɂxg blocks=Basic Latin,Latin Extended-B
8060  0x00086404 0x00488204 4   6    .text   utf8    pwրN blocks=Basic Latin,Armenian
8061  0x00086493 0x00488293 4   5    .text   ascii   8TL`
8062  0x000864fe 0x004882fe 5   6    .text   ascii   B2@\vW
8063  0x0008652d 0x0048832d 4   5    .text   ascii   @\bQr
8064  0x0008653c 0x0048833c 4   5    .text   ascii   nS D
8065  0x00086558 0x00488358 4   5    .text   ascii   \a)h!
8066  0x000865a8 0x004883a8 4   5    .text   ascii   #s@i
8067  0x000865d6 0x004883d6 5   6    .text   ascii   #"F\fP
8068  0x000865e6 0x004883e6 4   5    .text   ascii   |\tQ&
8069  0x00086699 0x00488499 4   5    .text   ascii   l2RJ
8070  0x000866a3 0x004884a3 4   6    .text   utf8    <2Wʧ blocks=Basic Latin,IPA Extensions
8071  0x0008677c 0x0048857c 4   6    .text   utf8    |֧*$ blocks=Basic Latin,Hebrew
8072  0x000867a2 0x004885a2 4   5    .text   ascii   0&@/
8073  0x000867e7 0x004885e7 4   5    .text   ascii   BXM\t
8074  0x0008689b 0x0048869b 4   5    .text   ascii   G\ejI
8075  0x000868ab 0x004886ab 4   5    .text   ascii   (H\r 
8076  0x000869cc 0x004887cc 5   6    .text   ascii   1`1B"
8077  0x00086a27 0x00488827 4   5    .text   ascii   &\b<\f
8078  0x00086a5b 0x0048885b 5   6    .text   ascii   P2_B9
8079  0x00086a6e 0x0048886e 4   5    .text   ascii   l"\nk
8080  0x00086a85 0x00488885 7   8    .text   ascii   f@@p.#`
8081  0x00086aa9 0x004888a9 4   5    .text   ascii    \rI(
8082  0x00086aca 0x004888ca 7   8    .text   ascii   N-\eQC<"
8083  0x00086b18 0x00488918 4   5    .text   ascii   9@X 
8084  0x00086b39 0x00488939 5   6    .text   ascii   (A!%F
8085  0x00086b6f 0x0048896f 5   6    .text   ascii   \f7T`&
8086  0x00086b7c 0x0048897c 4   5    .text   ascii   DqL\e
8087  0x00086b9e 0x0048899e 6   7    .text   ascii   (G<#0y
8088  0x00086bda 0x004889da 6   7    .text   ascii   o7@Z%T
8089  0x00086c59 0x00488a59 4   5    .text   ascii   8K\a%
8090  0x00086c97 0x00488a97 5   6    .text   ascii   EZ\t\aq
8091  0x00086ccc 0x00488acc 6   7    .text   ascii    e!\b\e^
8092  0x00086cf0 0x00488af0 4   5    .text   ascii   {O]H
8093  0x00086d1c 0x00488b1c 4   5    .text   ascii   P#*H
8094  0x00086d80 0x00488b80 4   5    .text   ascii   p\e#F
8095  0x00086e00 0x00488c00 4   5    .text   ascii   arkA
8096  0x00086e26 0x00488c26 5   6    .text   ascii   u *kA
8097  0x00086e69 0x00488c69 4   7    .text   utf8    ᔓA~\n blocks=Unified Canadian Aboriginal Syllabics,Basic Latin
8098  0x00086f02 0x00488d02 4   5    .text   ascii   \tXC$
8099  0x00086f56 0x00488d56 4   6    .text   utf8    D2߃8 blocks=Basic Latin,NKo
8100  0x00086f9c 0x00488d9c 4   5    .text   ascii   V3!v
8101  0x00086fa6 0x00488da6 4   5    .text   ascii   \e\b\b\r
8102  0x00087010 0x00488e10 4   5    .text   ascii   @tG\f
8103  0x0008701b 0x00488e1b 9   10   .text   ascii   \n!69J\bD36
8104  0x00087052 0x00488e52 4   5    .text   ascii   Br>\a
8105  0x00087080 0x00488e80 5   6    .text   ascii   eFtiF
8106  0x000870fa 0x00488efa 4   5    .text   ascii   $0\va
8107  0x0008710a 0x00488f0a 6   8    .text   utf8    (\a36hŚ blocks=Basic Latin,Latin Extended-A
8108  0x00087173 0x00488f73 7   8    .text   ascii   H\b`\b_!|
8109  0x0008717c 0x00488f7c 5   6    .text   ascii   b\eA\C
8110  0x000871d2 0x00488fd2 4   5    .text   ascii   +B\r!
8111  0x00087211 0x00489011 4   6    .text   utf8    lƆF~ blocks=Basic Latin,Latin Extended-B
8112  0x00087224 0x00489024 5   6    .text   ascii   pC \\n
8113  0x0008723a 0x0048903a 7   8    .text   ascii   \v`v"ad:
8114  0x00087269 0x00489069 4   5    .text   ascii   X\bIl
8115  0x00087281 0x00489081 4   5    .text   ascii   hN &
8116  0x000872ce 0x004890ce 4   5    .text   ascii   #V\tA
8117  0x00087308 0x00489108 5   6    .text   ascii   j\a 6b
8118  0x000873f0 0x004891f0 5   6    .text   ascii   o@N\r`
8119  0x0008743e 0x0048923e 4   5    .text   ascii   \r (Q
8120  0x0008745d 0x0048925d 4   5    .text   ascii   !=u@
8121  0x0008747e 0x0048927e 12  13   .text   ascii   mx\b@8k@ \n$0\n
8122  0x000874f2 0x004892f2 7   8    .text   ascii   $ >\fBz\a
8123  0x00087534 0x00489334 4   5    .text   ascii   \a @'
8124  0x0008758a 0x0048938a 7   9    .text   utf8    \r\n 0|4\f
8125  0x000875f9 0x004893f9 4   5    .text   ascii   O3`f
8126  0x00087695 0x00489495 4   5    .text   ascii   4\tlp
8127  0x0008771a 0x0048951a 4   6    .text   utf8    \ad?A
8128  0x0008775b 0x0048955b 4   5    .text   ascii   ^\v,J
8129  0x0008776e 0x0048956e 4   5    .text   ascii   \vC|\f
8130  0x000877c6 0x004895c6 4   5    .text   ascii   ahKf
8131  0x000877d0 0x004895d0 5   6    .text   ascii   66d@=
8132  0x0008780b 0x0048960b 4   5    .text   ascii   d\f\e 
8133  0x00087829 0x00489629 4   5    .text   ascii   aN_ 
8134  0x00087883 0x00489683 6   7    .text   ascii   \b\b\e@lF
8135  0x000878a6 0x004896a6 5   6    .text   ascii   4at\eG
8136  0x000878f7 0x004896f7 4   5    .text   ascii   C&j^
8137  0x00087942 0x00489742 6   7    .text   ascii   Bd@\f:)
8138  0x00087a68 0x00489868 4   5    .text   ascii   \e`Il
8139  0x00087b07 0x00489907 4   6    .text   utf8    TEc>
8140  0x00087b1a 0x0048991a 4   5    .text   ascii   ^ \f@
8141  0x00087b59 0x00489959 4   5    .text   ascii   e*j-
8142  0x00087b8a 0x0048998a 4   5    .text   ascii   \eByR
8143  0x00087c39 0x00489a39 4   6    .text   utf8    \aĎ~q blocks=Basic Latin,Latin Extended-A
8144  0x00087c91 0x00489a91 6   7    .text   ascii   1l\rb\t\n
8145  0x00087cb2 0x00489ab2 5   6    .text   ascii   \e $t^
8146  0x00087cc3 0x00489ac3 5   6    .text   ascii   D&{$P
8147  0x00087cf7 0x00489af7 4   5    .text   ascii   XB4.
8148  0x00087d27 0x00489b27 6   7    .text   ascii   \tx\b8@{
8149  0x00087d36 0x00489b36 4   5    .text   ascii   BXo\b
8150  0x00087d8d 0x00489b8d 4   6    .text   utf8    ,Ӓe! blocks=Basic Latin,Cyrillic
8151  0x00087dcd 0x00489bcd 6   7    .text   ascii   aH)`X]
8152  0x00087e62 0x00489c62 4   5    .text   ascii   MB\2
8153  0x00087efc 0x00489cfc 4   5    .text   ascii   \v`ie
8154  0x00087f02 0x00489d02 4   5    .text   ascii   C_C@
8155  0x00087f18 0x00489d18 4   5    .text   ascii   \b\bA<
8156  0x00087f3a 0x00489d3a 4   5    .text   ascii   ,B1L
8157  0x00087f49 0x00489d49 7   8    .text   ascii   :"\&Aa>
8158  0x00087f6d 0x00489d6d 4   5    .text   ascii   &F@&
8159  0x00087f73 0x00489d73 5   7    .text   utf8    h;\fȬX blocks=Basic Latin,Latin Extended-B
8160  0x00087fb8 0x00489db8 4   5    .text   ascii   #pV\
8161  0x00088056 0x00489e56 4   5    .text   ascii   2\CL
8162  0x00088061 0x00489e61 4   5    .text   ascii   p&-@
8163  0x000880a9 0x00489ea9 6   7    .text   ascii   ^B|e60
8164  0x000880e6 0x00489ee6 8   9    .text   ascii   f\a@8$! \b
8165  0x000880ff 0x00489eff 5   7    .text   utf8    J}&c߂ blocks=Basic Latin,NKo
8166  0x00088119 0x00489f19 4   5    .text   ascii   l},a
8167  0x00088148 0x00489f48 7   8    .text   ascii   DpTT5<C
8168  0x0008817f 0x00489f7f 4   5    .text   ascii   BT&\a
8169  0x0008818f 0x00489f8f 5   6    .text   ascii   ^)DQv
8170  0x000881a6 0x00489fa6 4   5    .text   ascii   \eA\nh
8171  0x000881f7 0x00489ff7 5   6    .text   ascii   %\r"E@
8172  0x0008820c 0x0048a00c 6   7    .text   ascii   \vA1:TE
8173  0x0008821d 0x0048a01d 4   5    .text   ascii   )t\nC
8174  0x00088297 0x0048a097 6   7    .text   ascii   \r(?\aYa
8175  0x000882fe 0x0048a0fe 5   6    .text   ascii   X{4hz
8176  0x0008837d 0x0048a17d 4   5    .text   ascii   I4H:
8177  0x000883ce 0x0048a1ce 4   5    .text   ascii   \bC k
8178  0x000883f2 0x0048a1f2 4   5    .text   ascii   {\tPH
8179  0x00088469 0x0048a269 4   6    .text   utf8    Zƅ@B blocks=Basic Latin,Latin Extended-B
8180  0x000884a8 0x0048a2a8 5   6    .text   ascii   8I\r` 
8181  0x000884fc 0x0048a2fc 4   6    .text   utf8    `2Aĕ blocks=Basic Latin,Latin Extended-A
8182  0x0008855c 0x0048a35c 5   6    .text   ascii   8O XR
8183  0x00088590 0x0048a390 4   5    .text   ascii   >\nxn
8184  0x0008868d 0x0048a48d 4   5    .text   ascii   \a8:,
8185  0x00088697 0x0048a497 5   6    .text   ascii   Hb\ePY
8186  0x00088712 0x0048a512 5   6    .text   ascii   @y\f\b;
8187  0x00088737 0x0048a537 4   5    .text   ascii   4\r`R
8188  0x00088764 0x0048a564 4   5    .text   ascii   H\ax-
8189  0x0008876f 0x0048a56f 5   6    .text   ascii   H\t\np#
8190  0x000887ed 0x0048a5ed 5   6    .text   ascii   8ON`7
8191  0x000887f4 0x0048a5f4 4   5    .text   ascii   U\a0;
8192  0x00088805 0x0048a605 5   6    .text   ascii   pZ4he
8193  0x0008888c 0x0048a68c 4   5    .text   ascii   H?\a\t
8194  0x000888a2 0x0048a6a2 4   5    .text   ascii   r\bpo
8195  0x00088914 0x0048a714 4   5    .text   ascii   O\a9\a
8196  0x0008892f 0x0048a72f 4   5    .text   ascii   _4h\a
8197  0x000889af 0x0048a7af 4   6    .text   utf8    *{܊\v blocks=Basic Latin,Syriac
8198  0x000889c4 0x0048a7c4 4   5    .text   ascii   8~\a*
8199  0x000889d6 0x0048a7d6 5   7    .text   utf8    8\b\fpԁ blocks=Basic Latin,Cyrillic Supplement
8200  0x00088a3c 0x0048a83c 4   5    .text   ascii   X|\az
8201  0x00088a46 0x0048a846 5   9    .text   utf8    8;˿ꎩj blocks=Basic Latin,Spacing Modifier Letters,Yi Syllables
8202  0x00088a9a 0x0048a89a 4   5    .text   ascii    \a8C
8203  0x00088ac0 0x0048a8c0 4   6    .text   utf8    Pā9( blocks=Basic Latin,Latin Extended-A
8204  0x00088b18 0x0048a918 4   5    .text   ascii    \f`j
8205  0x00088b60 0x0048a960 5   6    .text   ascii   yO\b}\a
8206  0x00088b7c 0x0048a97c 4   6    .text   utf8    $8}\a
8207  0x00088b83 0x0048a983 4   5    .text   ascii   X\n\b@
8208  0x00088bc4 0x0048a9c4 4   5    .text   ascii   \b@b\a
8209  0x00088c43 0x0048aa43 5   6    .text   ascii   \b!QPo
8210  0x00088c73 0x0048aa73 5   6    .text   ascii   `3LpN
8211  0x00088ce9 0x0048aae9 4   5    .text   ascii   I)`V
8212  0x00088d2d 0x0048ab2d 7   8    .text   ascii    \v\a$O_(
8213  0x00088e0c 0x0048ac0c 4   5    .text   ascii   _B([
8214  0x00088e62 0x0048ac62 7   8    .text   ascii   5/;@\bb0
8215  0x00088f11 0x0048ad11 4   5    .text   ascii   D9:I
8216  0x00088f29 0x0048ad29 4   5    .text   ascii   *,@\n
8217  0x00088f53 0x0048ad53 5   6    .text   ascii   i'{=>
8218  0x00088fcc 0x0048adcc 9   10   .text   ascii   xQFA8\nH+E
8219  0x00089041 0x0048ae41 4   5    .text   ascii   \f&Px
8220  0x00089065 0x0048ae65 4   5    .text   ascii   jRth
8221  0x00089083 0x0048ae83 9   11   .text   utf8    ,@mHg)YB\a
8222  0x000890e5 0x0048aee5 4   5    .text   ascii   G\eH9
8223  0x000890f1 0x0048aef1 4   5    .text   ascii   E\\b?
8224  0x0008910d 0x0048af0d 9   10   .text   ascii   K\bhqLZ\vhY
8225  0x00089121 0x0048af21 4   5    .text   ascii   @\t\v1
8226  0x0008917a 0x0048af7a 5   6    .text   ascii   t|/"0
8227  0x000891b7 0x0048afb7 7   8    .text   ascii   6.%CZ~\v
8228  0x00089210 0x0048b010 4   5    .text   ascii   C\f\bZ
8229  0x0008921c 0x0048b01c 4   5    .text   ascii   >\t\aP
8230  0x00089281 0x0048b081 4   5    .text   ascii   \a\be*
8231  0x000892bb 0x0048b0bb 4   5    .text   ascii   \r\bh~
8232  0x000892dc 0x0048b0dc 4   5    .text   ascii   wpdY
8233  0x000892f8 0x0048b0f8 6   8    .text   utf8    N?ØQq# blocks=Basic Latin,Latin-1 Supplement
8234  0x0008931f 0x0048b11f 4   5    .text   ascii   &(+6
8235  0x00089333 0x0048b133 4   7    .text   utf8    \\e"ǀ blocks=Basic Latin,Latin Extended-B
8236  0x00089341 0x0048b141 4   5    .text   ascii   \b{51
8237  0x0008935e 0x0048b15e 4   5    .text   ascii   CS-S
8238  0x0008944a 0x0048b24a 5   6    .text   ascii   Y(Gzl
8239  0x0008948a 0x0048b28a 6   7    .text   ascii   G,?9qJ
8240  0x000894c6 0x0048b2c6 4   5    .text   ascii   L8SH
8241  0x00089505 0x0048b305 5   6    .text   ascii   \app5
8242  0x0008950e 0x0048b30e 4   5    .text   ascii   DX\b\b
8243  0x0008954a 0x0048b34a 4   6    .text   utf8    V'Cٹ blocks=Basic Latin,Arabic
8244  0x0008956c 0x0048b36c 4   5    .text   ascii   \vA+~
8245  0x0008958c 0x0048b38c 6   8    .text   utf8    J7[3zC
8246  0x000895b2 0x0048b3b2 4   5    .text   ascii   ,"0 
8247  0x000895b8 0x0048b3b8 7   8    .text   ascii   \n6$8$\ba
8248  0x000895df 0x0048b3df 4   5    .text   ascii   X$>\v
8249  0x000895e7 0x0048b3e7 4   5    .text   ascii   \rS\a"
8250  0x000895f2 0x0048b3f2 4   5    .text   ascii   P\aHa
8251  0x00089601 0x0048b401 4   5    .text   ascii   \0-P
8252  0x000896a3 0x0048b4a3 5   7    .text   utf8    ܀chy\b blocks=Syriac,Basic Latin
8253  0x000896dc 0x0048b4dc 5   6    .text   ascii   #\2% 
8254  0x000896ec 0x0048b4ec 6   7    .text   ascii   |*SHzK
8255  0x000896fd 0x0048b4fd 4   5    .text   ascii   %T@\b
8256  0x00089739 0x0048b539 5   7    .text   utf8    >"ʨ\e\t blocks=Basic Latin,IPA Extensions
8257  0x00089748 0x0048b548 4   5    .text   ascii   Y\t`}
8258  0x0008977c 0x0048b57c 5   6    .text   ascii   e`6\f 
8259  0x000897f1 0x0048b5f1 4   5    .text   ascii   \t.Fq
8260  0x000898f0 0x0048b6f0 5   6    .text   ascii   %Ax\fB
8261  0x00089922 0x0048b722 5   6    .text   ascii   d\b 2u
8262  0x00089991 0x0048b791 4   5    .text   ascii   2*!(
8263  0x00089b0f 0x0048b90f 4   5    .text   ascii   wGTn
8264  0x00089b78 0x0048b978 4   5    .text   ascii   VUgV
8265  0x00089bb4 0x0048b9b4 4   6    .text   utf8    Ohҏa blocks=Basic Latin,Cyrillic
8266  0x00089bd1 0x0048b9d1 6   7    .text   ascii   \rOgxQq
8267  0x00089c22 0x0048ba22 4   5    .text   ascii   H\e\a\n
8268  0x00089c35 0x0048ba35 4   5    .text   ascii   \e",\b
8269  0x00089c60 0x0048ba60 5   6    .text   ascii   `\6`\b
8270  0x00089ce5 0x0048bae5 8   10   .text   utf8    D\fJ`\enIa
8271  0x00089d41 0x0048bb41 4   5    .text   ascii   !< A
8272  0x00089d7b 0x0048bb7b 5   6    .text   ascii   lcAZ\e
8273  0x00089d9e 0x0048bb9e 4   5    .text   ascii   AhQi
8274  0x00089dc4 0x0048bbc4 4   5    .text   ascii   \e j8
8275  0x00089e34 0x0048bc34 4   5    .text   ascii   @2 @
8276  0x00089e3e 0x0048bc3e 4   5    .text   ascii   ,ja~
8277  0x00089e46 0x0048bc46 4   5    .text   ascii    XJ@
8278  0x00089e82 0x0048bc82 5   6    .text   ascii   `df@r
8279  0x00089eae 0x0048bcae 5   6    .text   ascii   \v dea
8280  0x00089ece 0x0048bcce 4   5    .text   ascii   ^'!\n
8281  0x00089ed4 0x0048bcd4 4   5    .text   ascii   r\a@J
8282  0x00089ee0 0x0048bce0 6   8    .text   utf8    T%aDEl
8283  0x00089f30 0x0048bd30 5   6    .text   ascii   AZ%@l
8284  0x00089f38 0x0048bd38 4   5    .text   ascii   \e |.
8285  0x00089f48 0x0048bd48 4   5    .text   ascii   bl\rA
8286  0x00089f54 0x0048bd54 5   7    .text   utf8    j/!>\b
8287  0x00089f97 0x0048bd97 4   5    .text   ascii   <ea*
8288  0x00089fdd 0x0048bddd 5   6    .text   ascii   \t |:I
