Metadata Signature: 0xa33d8 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 8250
Stream name: #~ 4
DirectoryAddress: 82bc Size: 8ad0
Stream name: #Strings 12
DirectoryAddress: 10d8c Size: 4
Stream name: #US 4
DirectoryAddress: 10d90 Size: 10
Stream name: #GUID 8
DirectoryAddress: 10da0 Size: 1934
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
8642  0x00069bb4 0x0046b9b4 5   7    .text   utf8    \er$A\t
8643  0x00069c03 0x0046ba03 5   6    .text   ascii   {46Pv
8644  0x00069c38 0x0046ba38 4   5    .text   ascii   1n5q
8645  0x00069c45 0x0046ba45 4   5    .text   ascii   p,\f!
8646  0x00069c81 0x0046ba81 4   6    .text   utf8    ʙ/uI blocks=IPA Extensions,Basic Latin
8647  0x00069ca2 0x0046baa2 4   5    .text   ascii   CZui
8648  0x00069cdd 0x0046badd 5   6    .text   ascii   `U4\a<
8649  0x00069ce9 0x0046bae9 4   5    .text   ascii   \e$u,
8650  0x00069d38 0x0046bb38 7   8    .text   ascii   i>A\ahfz
8651  0x00069ddd 0x0046bbdd 5   6    .text   ascii   VBU:|
8652  0x00069e00 0x0046bc00 4   6    .text   utf8    o6H6
8653  0x00069e25 0x0046bc25 4   5    .text   ascii   1rl\r
8654  0x00069e80 0x0046bc80 5   6    .text   ascii   *\b~~c
8655  0x00069ebd 0x0046bcbd 6   7    .text   ascii   Td s{*
8656  0x00069ec8 0x0046bcc8 6   8    .text   utf8    [d#߸me blocks=Basic Latin,NKo
8657  0x00069edf 0x0046bcdf 4   5    .text   ascii   P<CE
8658  0x00069ee4 0x0046bce4 4   5    .text   ascii   sYp\a
8659  0x00069ef8 0x0046bcf8 5   6    .text   ascii   `!|oA
8660  0x00069fa3 0x0046bda3 4   5    .text   ascii   N"4>
8661  0x00069fc1 0x0046bdc1 4   6    .text   utf8    b̦#u blocks=Basic Latin,Combining Diacritical Marks
8662  0x0006a03a 0x0046be3a 4   5    .text   ascii   \t~}\r
8663  0x0006a054 0x0046be54 4   5    .text   ascii   v+|F
8664  0x0006a065 0x0046be65 5   6    .text   ascii   DG"\b`
8665  0x0006a06b 0x0046be6b 4   5    .text   ascii   C-p'
8666  0x0006a0a4 0x0046bea4 4   5    .text   ascii   Fyor
8667  0x0006a12c 0x0046bf2c 4   5    .text   ascii   XG/.
8668  0x0006a1a0 0x0046bfa0 4   5    .text   ascii   kP$!
8669  0x0006a1b2 0x0046bfb2 5   8    .text   utf8    ]aYy blocks=Basic Latin,Private Use Area
8670  0x0006a263 0x0046c063 6   7    .text   ascii   j}5deH
8671  0x0006a28c 0x0046c08c 4   5    .text   ascii   =SQ7
8672  0x0006a2ab 0x0046c0ab 4   5    .text   ascii   9\atP
8673  0x0006a2b0 0x0046c0b0 4   5    .text   ascii   V72>
8674  0x0006a324 0x0046c124 5   6    .text   ascii   urbq]
8675  0x0006a39a 0x0046c19a 7   8    .text   ascii   IB]I\v$8
8676  0x0006a3cc 0x0046c1cc 4   6    .text   utf8    pHܼ" blocks=Basic Latin,Syriac
8677  0x0006a405 0x0046c205 4   5    .text   ascii   {f^1
8678  0x0006a420 0x0046c220 4   5    .text   ascii   \fS3\b
8679  0x0006a456 0x0046c256 4   5    .text   ascii   \e\fF\a
8680  0x0006a4b4 0x0046c2b4 4   6    .text   utf8    (Ȕ/l blocks=Basic Latin,Latin Extended-B
8681  0x0006a4d6 0x0046c2d6 4   5    .text   ascii   [58:
8682  0x0006a527 0x0046c327 5   6    .text   ascii   r8D~l
8683  0x0006a5a6 0x0046c3a6 5   7    .text   utf8    "W9oD
8684  0x0006a5f2 0x0046c3f2 5   6    .text   ascii   TMA-w
8685  0x0006a601 0x0046c401 4   6    .text   utf8    dxx߇ blocks=Basic Latin,NKo
8686  0x0006a632 0x0046c432 4   6    .text   utf8    ɕ9z% blocks=IPA Extensions,Basic Latin
8687  0x0006a638 0x0046c438 4   5    .text   ascii   -k%\f
8688  0x0006a65d 0x0046c45d 4   6    .text   utf8    ɣ.D- blocks=IPA Extensions,Basic Latin
8689  0x0006a6a8 0x0046c4a8 4   5    .text   ascii   G&?X
8690  0x0006a6ff 0x0046c4ff 4   5    .text   ascii   Z`!A
8691  0x0006a740 0x0046c540 4   5    .text   ascii   8!e\t
8692  0x0006a749 0x0046c549 4   5    .text   ascii   l<lU
8693  0x0006a798 0x0046c598 5   6    .text   ascii   4rN<Y
8694  0x0006a7c2 0x0046c5c2 4   5    .text   ascii   m0\f\a
8695  0x0006a80e 0x0046c60e 4   5    .text   ascii   Td2V
8696  0x0006a818 0x0046c618 5   6    .text   ascii   ~p@\vd
8697  0x0006a82b 0x0046c62b 5   6    .text   ascii   |K1NL
8698  0x0006a84d 0x0046c64d 7   8    .text   ascii   6q*Jc|\b
8699  0x0006a890 0x0046c690 5   6    .text   ascii   \fT=\af
8700  0x0006a901 0x0046c701 6   8    .text   utf8    ѓ\bvPf) blocks=Cyrillic,Basic Latin
8701  0x0006a95d 0x0046c75d 6   7    .text   ascii   =ll\n+/
8702  0x0006a974 0x0046c774 7   9    .text   utf8    lߨ.m$s} blocks=Basic Latin,NKo
8703  0x0006a98f 0x0046c78f 4   5    .text   ascii   2\n)^
8704  0x0006a9ab 0x0046c7ab 4   5    .text   ascii   /(u{
8705  0x0006a9c4 0x0046c7c4 4   5    .text   ascii   p\rjs
8706  0x0006aa15 0x0046c815 4   5    .text   ascii   C>\ax
8707  0x0006aa83 0x0046c883 4   5    .text   ascii   s`tP
8708  0x0006aab5 0x0046c8b5 4   6    .text   utf8    *:ߵU blocks=Basic Latin,NKo
8709  0x0006aad3 0x0046c8d3 4   5    .text   ascii   )%\e^
8710  0x0006ab14 0x0046c914 4   5    .text   ascii   [\ai2
8711  0x0006ab22 0x0046c922 4   5    .text   ascii   sg:2
8712  0x0006ab68 0x0046c968 5   6    .text   ascii   ?-}\r1
8713  0x0006abc7 0x0046c9c7 8   10   .text   utf8    <f^wJޜbz blocks=Basic Latin,Thaana
8714  0x0006ac28 0x0046ca28 7   8    .text   ascii   |Xl-8E?
8715  0x0006ac38 0x0046ca38 4   5    .text   ascii   +B6S
8716  0x0006ac44 0x0046ca44 5   6    .text   ascii   e99M\f
8717  0x0006ac67 0x0046ca67 6   7    .text   ascii   J6w\etD
8718  0x0006ac73 0x0046ca73 4   5    .text   ascii   K\nil
8719  0x0006ac8c 0x0046ca8c 4   5    .text   ascii   /<C2
8720  0x0006ac9c 0x0046ca9c 5   6    .text   ascii   \a\b=o\n
8721  0x0006ace2 0x0046cae2 4   5    .text   ascii   f\' 
8722  0x0006ad1d 0x0046cb1d 4   5    .text   ascii   Ok6-
8723  0x0006ad41 0x0046cb41 4   5    .text   ascii   KxC'
8724  0x0006adac 0x0046cbac 4   5    .text   ascii   Z(4S
8725  0x0006add6 0x0046cbd6 4   6    .text   utf8    ŵ5Q8 blocks=Latin Extended-A,Basic Latin
8726  0x0006adf8 0x0046cbf8 4   5    .text   ascii   /"WT
8727  0x0006ae06 0x0046cc06 4   5    .text   ascii   );2c
8728  0x0006ae52 0x0046cc52 5   7    .text   utf8    +\bѧ7T blocks=Basic Latin,Cyrillic
8729  0x0006ae5f 0x0046cc5f 5   6    .text   ascii   XqDs$
8730  0x0006ae6b 0x0046cc6b 4   5    .text   ascii   \Z?.
8731  0x0006aee2 0x0046cce2 4   5    .text   ascii   \t-b\
8732  0x0006aefe 0x0046ccfe 8   10   .text   utf8    J\v\ave\nɎo blocks=Basic Latin,Latin Extended-B
8733  0x0006af3c 0x0046cd3c 4   6    .text   utf8    ]v?ņ blocks=Basic Latin,Latin Extended-A
8734  0x0006aff4 0x0046cdf4 4   6    .text   utf8    ~ٸ'S blocks=Basic Latin,Arabic
8735  0x0006b078 0x0046ce78 6   7    .text   ascii   $`WGR1
8736  0x0006b082 0x0046ce82 4   5    .text   ascii   9<\b.
8737  0x0006b0a7 0x0046cea7 4   5    .text   ascii   $32v
8738  0x0006b0c4 0x0046cec4 4   5    .text   ascii   1,){
8739  0x0006b0cd 0x0046cecd 4   6    .text   utf8    ơ^.@ blocks=Latin Extended-B,Basic Latin
8740  0x0006b156 0x0046cf56 4   6    .text   utf8    ?؛PT blocks=Basic Latin,Arabic
8741  0x0006b170 0x0046cf70 7   8    .text   ascii   .2S2UEX
8742  0x0006b184 0x0046cf84 5   6    .text   ascii   *i\-w
8743  0x0006b18d 0x0046cf8d 4   5    .text   ascii   *%f"
8744  0x0006b19b 0x0046cf9b 4   5    .text   ascii   t{Lr
8745  0x0006b1c6 0x0046cfc6 4   5    .text   ascii   "Ru\t
8746  0x0006b213 0x0046d013 8   9    .text   ascii   b+\a\r\rX7W
8747  0x0006b246 0x0046d046 7   8    .text   ascii   8<R.}3r
8748  0x0006b257 0x0046d057 5   6    .text   ascii   g\aF=\b
8749  0x0006b280 0x0046d080 6   7    .text   ascii   b,.~*.
8750  0x0006b2c8 0x0046d0c8 5   6    .text   ascii   >o_rC
8751  0x0006b2d1 0x0046d0d1 4   5    .text   ascii   >C*v
8752  0x0006b2d9 0x0046d0d9 4   5    .text   ascii   (hc]
8753  0x0006b2e1 0x0046d0e1 4   5    .text   ascii   ~]K\f
8754  0x0006b2f7 0x0046d0f7 4   5    .text   ascii   oM0A
8755  0x0006b351 0x0046d151 4   5    .text   ascii   m^`\f
8756  0x0006b380 0x0046d180 6   7    .text   ascii   &Fjzn'
8757  0x0006b39b 0x0046d19b 5   8    .text   utf8    ݪʻz\" blocks=Arabic Supplement,Spacing Modifier Letters,Basic Latin
8758  0x0006b3a3 0x0046d1a3 7   8    .text   ascii   CV\oF\tn
8759  0x0006b3b0 0x0046d1b0 4   5    .text   ascii   \n:u/
8760  0x0006b3b5 0x0046d1b5 4   6    .text   utf8    Sĉy\t blocks=Basic Latin,Latin Extended-A
8761  0x0006b3cb 0x0046d1cb 4   6    .text   utf8    kETĚ blocks=Basic Latin,Latin Extended-A
8762  0x0006b414 0x0046d214 4   6    .text   utf8    Q\v®\e blocks=Basic Latin,Latin-1 Supplement
8763  0x0006b42c 0x0046d22c 4   6    .text   utf8    ݕq:0 blocks=Arabic Supplement,Basic Latin
8764  0x0006b464 0x0046d264 4   6    .text   utf8    3Z2ȏ blocks=Basic Latin,Latin Extended-B
8765  0x0006b471 0x0046d271 4   5    .text   ascii   v$mp
8766  0x0006b496 0x0046d296 4   5    .text   ascii   }5g\v
8767  0x0006b506 0x0046d306 6   7    .text   ascii   =YdA\f-
8768  0x0006b53a 0x0046d33a 5   6    .text   ascii   C!KPO
8769  0x0006b54b 0x0046d34b 5   6    .text   ascii   hXHzu
8770  0x0006b597 0x0046d397 4   5    .text   ascii   'WA]
8771  0x0006b67d 0x0046d47d 4   5    .text   ascii   ur\bu
8772  0x0006b6e6 0x0046d4e6 5   6    .text   ascii   (hr{_
8773  0x0006b72b 0x0046d52b 7   9    .text   utf8    $Nިs(\r\f blocks=Basic Latin,Thaana
8774  0x0006b774 0x0046d574 5   6    .text   ascii   YR<!$
8775  0x0006b792 0x0046d592 4   5    .text   ascii   q2_p
8776  0x0006b797 0x0046d597 8   9    .text   ascii   .oJT),Hj
8777  0x0006b7a0 0x0046d5a0 4   5    .text   ascii   7ZI"
8778  0x0006b7b2 0x0046d5b2 4   5    .text   ascii   W|AN
8779  0x0006b7b7 0x0046d5b7 5   6    .text   ascii   r:hPp
8780  0x0006b7d8 0x0046d5d8 5   6    .text   ascii   ft\b0i
8781  0x0006b7de 0x0046d5de 5   6    .text   ascii   7x/l-
8782  0x0006b7e8 0x0046d5e8 5   7    .text   utf8    ۗkD!2 blocks=Arabic,Basic Latin
8783  0x0006b7f9 0x0046d5f9 4   5    .text   ascii   ,RFV
8784  0x0006b801 0x0046d601 4   5    .text   ascii   0*E%
8785  0x0006b83e 0x0046d63e 6   7    .text   ascii   LOVl$*
8786  0x0006b883 0x0046d683 4   5    .text   ascii   PkBx
8787  0x0006b8a8 0x0046d6a8 4   5    .text   ascii   .Dtl
8788  0x0006b8ca 0x0046d6ca 6   7    .text   ascii   ~VtOAa
8789  0x0006b8e5 0x0046d6e5 5   7    .text   utf8    tgƸ%\t blocks=Basic Latin,Latin Extended-B
8790  0x0006b985 0x0046d785 4   5    .text   ascii   hF_|
8791  0x0006b9a1 0x0046d7a1 5   7    .text   utf8    Q@VִC blocks=Basic Latin,Hebrew
8792  0x0006b9bb 0x0046d7bb 6   8    .text   utf8    \r|9ĺ\v: blocks=Basic Latin,Latin Extended-A
8793  0x0006ba0e 0x0046d80e 4   5    .text   ascii   &Nf\v
8794  0x0006ba13 0x0046d813 5   6    .text   ascii   pW\DK
8795  0x0006ba21 0x0046d821 5   6    .text   ascii   &,nnI
8796  0x0006ba29 0x0046d829 5   6    .text   ascii   9A~UA
8797  0x0006ba3d 0x0046d83d 4   5    .text   ascii   M\bkx
8798  0x0006ba48 0x0046d848 5   6    .text   ascii   ;?.$(
8799  0x0006ba84 0x0046d884 4   7    .text   utf8    1\bᠩn blocks=Basic Latin,Mongolian
8800  0x0006ba97 0x0046d897 4   6    .text   utf8    nͧ\fx blocks=Basic Latin,Combining Diacritical Marks
8801  0x0006bb07 0x0046d907 6   7    .text   ascii   tZsZ..
8802  0x0006bbc3 0x0046d9c3 6   7    .text   ascii   {zcw3z
8803  0x0006bbfd 0x0046d9fd 8   10   .text   utf8    C agխ\v@# blocks=Basic Latin,Armenian
8804  0x0006bc0b 0x0046da0b 6   7    .text   ascii   b/nY"?
8805  0x0006bc70 0x0046da70 4   5    .text   ascii   1"+#
8806  0x0006bc7d 0x0046da7d 5   6    .text   ascii   O[n\e\e
8807  0x0006bca6 0x0046daa6 4   7    .text   utf8    Ǩ"uP blocks=Latin Extended-B,Basic Latin
8808  0x0006bce5 0x0046dae5 4   6    .text   utf8    ɵxY3 blocks=IPA Extensions,Basic Latin
8809  0x0006bd3d 0x0046db3d 6   8    .text   utf8    [S#-Ύy blocks=Basic Latin,Greek and Coptic
8810  0x0006bd49 0x0046db49 4   6    .text   utf8    ~Ņer blocks=Basic Latin,Latin Extended-A
8811  0x0006bd55 0x0046db55 5   6    .text   ascii   P6D+0
8812  0x0006bd63 0x0046db63 9   14   .text   utf8    |ǌgq昉\e&Ж6 blocks=Basic Latin,Latin Extended-B,CJK Unified Ideographs,Cyrillic
8813  0x0006bd78 0x0046db78 6   7    .text   ascii   iA\ncLF
8814  0x0006bd86 0x0046db86 4   5    .text   ascii   Qru&
8815  0x0006be1d 0x0046dc1d 4   5    .text   ascii   TDy}
8816  0x0006be3f 0x0046dc3f 4   5    .text   ascii   LJ3i
8817  0x0006be44 0x0046dc44 5   6    .text   ascii   "]t:T
8818  0x0006be4b 0x0046dc4b 4   5    .text   ascii   jOC?
8819  0x0006be71 0x0046dc71 4   5    .text   ascii   xu6\n
8820  0x0006beaf 0x0046dcaf 5   6    .text   ascii   K\ru\re
8821  0x0006bec2 0x0046dcc2 4   5    .text   ascii   FWE\n
8822  0x0006bedf 0x0046dcdf 4   6    .text   utf8    ւ~xY blocks=Armenian,Basic Latin
8823  0x0006befe 0x0046dcfe 4   5    .text   ascii   :{IK
8824  0x0006bf15 0x0046dd15 4   5    .text   ascii   \nK~B
8825  0x0006bf75 0x0046dd75 6   7    .text   ascii   5v"ga~
8826  0x0006bf93 0x0046dd93 5   6    .text   ascii    Sjz-
8827  0x0006bfb5 0x0046ddb5 4   5    .text   ascii   C6zm
8828  0x0006c02c 0x0046de2c 4   5    .text   ascii   7D1,
8829  0x0006c060 0x0046de60 4   5    .text   ascii   G&%K
8830  0x0006c089 0x0046de89 5   6    .text   ascii   Czw'k
8831  0x0006c0a2 0x0046dea2 4   5    .text   ascii   9&s7
8832  0x0006c0ba 0x0046deba 4   5    .text   ascii   [~qW
8833  0x0006c0da 0x0046deda 10  14   .text   utf8    &|Iv-ª>\vA캺 blocks=Basic Latin,Latin-1 Supplement,Hangul Syllables
8834  0x0006c0f5 0x0046def5 8   9    .text   ascii   5up.Cv.Q
8835  0x0006c11d 0x0046df1d 4   6    .text   utf8    ޮ%Jd blocks=Thaana,Basic Latin
8836  0x0006c1d0 0x0046dfd0 4   5    .text   ascii   P\t\e=
8837  0x0006c220 0x0046e020 4   5    .text   ascii   {8,V
8838  0x0006c28d 0x0046e08d 5   6    .text   ascii   673.\r
8839  0x0006c2c4 0x0046e0c4 5   6    .text   ascii   N$`]*
8840  0x0006c2f9 0x0046e0f9 4   5    .text   ascii   n5\eU
8841  0x0006c2fe 0x0046e0fe 4   5    .text   ascii   @\\vY
8842  0x0006c31a 0x0046e11a 6   7    .text   ascii   v!Jl{L
8843  0x0006c330 0x0046e130 6   7    .text   ascii   xu(A J
8844  0x0006c344 0x0046e144 5   6    .text   ascii   ]$V'0
8845  0x0006c35c 0x0046e15c 5   6    .text   ascii   2Y` 8
8846  0x0006c37e 0x0046e17e 6   8    .text   utf8    D\H՟=! blocks=Basic Latin,Armenian
8847  0x0006c3ee 0x0046e1ee 4   6    .text   utf8    fn:Ã blocks=Basic Latin,Latin-1 Supplement
8848  0x0006c437 0x0046e237 4   5    .text   ascii   J='}
8849  0x0006c481 0x0046e281 9   10   .text   ascii   BAPnot8go
8850  0x0006c4f0 0x0046e2f0 5   7    .text   utf8    }['(Ο blocks=Basic Latin,Greek and Coptic
8851  0x0006c540 0x0046e340 7   8    .text   ascii   g\f+\\aJ\
8852  0x0006c558 0x0046e358 5   6    .text   ascii   U$w&N
8853  0x0006c58b 0x0046e38b 4   5    .text   ascii   Z\fx"
8854  0x0006c5a2 0x0046e3a2 5   6    .text   ascii   QBSc:
8855  0x0006c5fc 0x0046e3fc 4   5    .text   ascii   zACs
8856  0x0006c64d 0x0046e44d 7   9    .text   utf8    \t\vUMŤ}D blocks=Basic Latin,Latin Extended-A
8857  0x0006c656 0x0046e456 4   5    .text   ascii   n&xq
8858  0x0006c66f 0x0046e46f 5   6    .text   ascii   e6msd
8859  0x0006c676 0x0046e476 6   7    .text   ascii   -Sx4nm
8860  0x0006c697 0x0046e497 4   5    .text   ascii   |\a\\t
8861  0x0006c70c 0x0046e50c 4   5    .text   ascii   l0\b?
8862  0x0006c727 0x0046e527 4   7    .text   utf8    TS@ blocks=Basic Latin,Private Use Area
8863  0x0006c780 0x0046e580 5   7    .text   utf8    FXӯ\a^ blocks=Basic Latin,Cyrillic
8864  0x0006c787 0x0046e587 4   5    .text   ascii   IwPt
8865  0x0006c7c7 0x0046e5c7 4   5    .text   ascii   U">H
8866  0x0006c815 0x0046e615 4   5    .text   ascii   MyFW
8867  0x0006c863 0x0046e663 4   6    .text   utf8    ҟ,*G blocks=Cyrillic,Basic Latin
8868  0x0006c884 0x0046e684 4   5    .text   ascii   #SK]
8869  0x0006c8a8 0x0046e6a8 5   6    .text   ascii   hgZ7\e
8870  0x0006c8e4 0x0046e6e4 4   5    .text   ascii   \tSNd
8871  0x0006c9bf 0x0046e7bf 6   8    .text   utf8    $<rI| 
8872  0x0006c9d7 0x0046e7d7 5   6    .text   ascii   8HDn\n
8873  0x0006ca02 0x0046e802 6   7    .text   ascii   99u=.U
8874  0x0006ca0c 0x0046e80c 4   6    .text   utf8    \ݸa- blocks=Basic Latin,Arabic Supplement
8875  0x0006ca37 0x0046e837 4   6    .text   utf8    Ѕ\f#\e blocks=Cyrillic,Basic Latin
8876  0x0006ca5a 0x0046e85a 4   5    .text   ascii   2){{
8877  0x0006ca7a 0x0046e87a 5   8    .text   utf8    9\ad퓢 blocks=Basic Latin,Hangul Syllables
8878  0x0006cad3 0x0046e8d3 5   6    .text   ascii   dkN>x
8879  0x0006caf3 0x0046e8f3 4   5    .text   ascii   T}i\e
8880  0x0006cb04 0x0046e904 4   5    .text   ascii   P-&5
8881  0x0006cb21 0x0046e921 4   5    .text   ascii   ?!\'
8882  0x0006cb4c 0x0046e94c 4   5    .text   ascii   ^dwm
8883  0x0006cb6d 0x0046e96d 6   7    .text   ascii   t\f\rf4,
8884  0x0006cb8f 0x0046e98f 4   6    .text   utf8    kΫW/ blocks=Basic Latin,Greek and Coptic
8885  0x0006cb95 0x0046e995 4   5    .text   ascii   }|DU
8886  0x0006cc06 0x0046ea06 5   6    .text   ascii   ;C\rtN
8887  0x0006cc11 0x0046ea11 4   6    .text   utf8    ɸ)wn blocks=IPA Extensions,Basic Latin
8888  0x0006cc27 0x0046ea27 4   5    .text   ascii   b0\b3
8889  0x0006cc6f 0x0046ea6f 4   5    .text   ascii   "DNs
8890  0x0006cca6 0x0046eaa6 4   5    .text   ascii   r\tE!
8891  0x0006cccf 0x0046eacf 5   7    .text   utf8    b:ڟdA blocks=Basic Latin,Arabic
8892  0x0006ccd9 0x0046ead9 4   5    .text   ascii   gk~\t
8893  0x0006cd10 0x0046eb10 4   5    .text   ascii   $!,M
8894  0x0006cd1f 0x0046eb1f 4   5    .text   ascii   '"Ef
8895  0x0006cd63 0x0046eb63 4   5    .text   ascii   }r\n\t
8896  0x0006cd78 0x0046eb78 7   9    .text   utf8    qȋ.c5<' blocks=Basic Latin,Latin Extended-B
8897  0x0006cdd6 0x0046ebd6 4   5    .text   ascii   {*WA
8898  0x0006cdde 0x0046ebde 4   5    .text   ascii   l9(\e
8899  0x0006ce18 0x0046ec18 7   8    .text   ascii   lQT\aNgW
8900  0x0006ce63 0x0046ec63 4   6    .text   utf8    rPݞr blocks=Basic Latin,Arabic Supplement
8901  0x0006cee1 0x0046ece1 5   7    .text   utf8    ߜ\b6;: blocks=NKo,Basic Latin
8902  0x0006cf53 0x0046ed53 4   5    .text   ascii   0KeN
8903  0x0006cf5e 0x0046ed5e 4   5    .text   ascii   y@0o
8904  0x0006cfa5 0x0046eda5 4   6    .text   utf8    Ȍs`G blocks=Latin Extended-B,Basic Latin
8905  0x0006cfe8 0x0046ede8 4   5    .text   ascii   ?4Ni
8906  0x0006cfef 0x0046edef 4   5    .text   ascii   2;k\f
8907  0x0006cff9 0x0046edf9 4   5    .text   ascii   h\b|9
8908  0x0006d000 0x0046ee00 5   6    .text   ascii   ]mP V
8909  0x0006d039 0x0046ee39 5   6    .text   ascii   K7}>5
8910  0x0006d052 0x0046ee52 5   6    .text   ascii   DbK3}
8911  0x0006d0cc 0x0046eecc 4   5    .text   ascii   :kH-
8912  0x0006d0e5 0x0046eee5 4   5    .text   ascii   a\br\
8913  0x0006d11a 0x0046ef1a 5   7    .text   utf8     5!ݼr blocks=Basic Latin,Arabic Supplement
8914  0x0006d122 0x0046ef22 4   5    .text   ascii   N\f8x
8915  0x0006d15a 0x0046ef5a 4   5    .text   ascii   bP'r
8916  0x0006d178 0x0046ef78 4   6    .text   utf8    uՒ02 blocks=Basic Latin,Armenian
8917  0x0006d199 0x0046ef99 4   6    .text   utf8    EʯOq blocks=Basic Latin,IPA Extensions
8918  0x0006d23e 0x0046f03e 4   5    .text   ascii   9Xnt
8919  0x0006d24d 0x0046f04d 6   7    .text   ascii   2TrrZ\t
8920  0x0006d254 0x0046f054 4   6    .text   utf8    %UAW
8921  0x0006d25a 0x0046f05a 4   5    .text   ascii   bA-H
8922  0x0006d271 0x0046f071 4   5    .text   ascii   KiH_
8923  0x0006d285 0x0046f085 5   7    .text   utf8    #ʊ^k= blocks=Basic Latin,IPA Extensions
8924  0x0006d2a5 0x0046f0a5 5   9    .text   utf8    稐3({ϋ blocks=CJK Unified Ideographs,Basic Latin,Greek and Coptic
8925  0x0006d2f1 0x0046f0f1 5   7    .text   utf8    FRǡOO blocks=Basic Latin,Latin Extended-B
8926  0x0006d319 0x0046f119 5   7    .text   utf8    PMOڙI blocks=Basic Latin,Arabic
8927  0x0006d38f 0x0046f18f 5   6    .text   ascii   Oxu\n(
8928  0x0006d3b3 0x0046f1b3 5   6    .text   ascii   3|\fv"
8929  0x0006d3c7 0x0046f1c7 4   5    .text   ascii   BzW\a
8930  0x0006d3fe 0x0046f1fe 5   6    .text   ascii   UVDjU
8931  0x0006d421 0x0046f221 5   7    .text   utf8    )ϣ'lH blocks=Basic Latin,Greek and Coptic
8932  0x0006d472 0x0046f272 4   5    .text   ascii   s=j9
8933  0x0006d490 0x0046f290 4   8    .text   utf8    Qٍ吺\ blocks=Basic Latin,Arabic,CJK Unified Ideographs
8934  0x0006d4a5 0x0046f2a5 6   7    .text   ascii   +AInqi
8935  0x0006d4ca 0x0046f2ca 4   5    .text   ascii   IH/Q
8936  0x0006d504 0x0046f304 6   7    .text   ascii   H[S\r\b(
8937  0x0006d50b 0x0046f30b 4   6    .text   utf8    uտ.% blocks=Basic Latin,Armenian
8938  0x0006d54b 0x0046f34b 5   8    .text   utf8    H\r獵jX blocks=Basic Latin,CJK Unified Ideographs
8939  0x0006d55b 0x0046f35b 4   5    .text   ascii   ?\rg|
8940  0x0006d560 0x0046f360 4   6    .text   utf8    DZƀU blocks=Basic Latin,Latin Extended-B
8941  0x0006d585 0x0046f385 4   6    .text   utf8    \f[ıe blocks=Basic Latin,Latin Extended-A
8942  0x0006d597 0x0046f397 5   7    .text   utf8    ޖ}3e\n blocks=Thaana,Basic Latin
8943  0x0006d60e 0x0046f40e 7   10   .text   utf8    \r\ewK5"ޠ blocks=Basic Latin,Thaana
8944  0x0006d632 0x0046f432 8   9    .text   ascii   y38bd\n(h
8945  0x0006d647 0x0046f447 4   6    .text   utf8    ;Uu9 blocks=Greek and Coptic,Basic Latin
8946  0x0006d654 0x0046f454 4   5    .text   ascii   0RRy
8947  0x0006d677 0x0046f477 5   6    .text   ascii   jRCOu
8948  0x0006d694 0x0046f494 4   6    .text   utf8    =Qc٧ blocks=Basic Latin,Arabic
8949  0x0006d6ba 0x0046f4ba 4   5    .text   ascii   \ni59
8950  0x0006d707 0x0046f507 4   5    .text   ascii   A20a
8951  0x0006d72b 0x0046f52b 4   5    .text   ascii   \t@<v
8952  0x0006d762 0x0046f562 4   6    .text   utf8    =IΨ> blocks=Basic Latin,Greek and Coptic
8953  0x0006d77b 0x0046f57b 4   6    .text   utf8    LKsܪ blocks=Basic Latin,Syriac
8954  0x0006d7c6 0x0046f5c6 4   5    .text   ascii   t*{d
8955  0x0006d7d3 0x0046f5d3 4   5    .text   ascii   LP*c
8956  0x0006d7df 0x0046f5df 5   7    .text   utf8    `զ)}Y blocks=Basic Latin,Armenian
8957  0x0006d7e6 0x0046f5e6 11  12   .text   ascii   N_g_^\e&HJ( 
8958  0x0006d813 0x0046f613 5   6    .text   ascii   #v:l)
8959  0x0006d83d 0x0046f63d 4   5    .text   ascii   |bFA
8960  0x0006d85b 0x0046f65b 4   6    .text   utf8    [4uѤ blocks=Basic Latin,Cyrillic
8961  0x0006d876 0x0046f676 5   7    .text   utf8    sҶB'\n blocks=Basic Latin,Cyrillic
8962  0x0006d90d 0x0046f70d 6   8    .text   utf8    y&>eQݻ blocks=Basic Latin,Arabic Supplement
8963  0x0006d93a 0x0046f73a 5   7    .text   utf8    a߸<(\b blocks=Basic Latin,NKo
8964  0x0006d97c 0x0046f77c 4   6    .text   utf8    pߡKB blocks=Basic Latin,NKo
8965  0x0006d9d3 0x0046f7d3 4   5    .text   ascii   ez+b
8966  0x0006da21 0x0046f821 5   6    .text   ascii    =gIi
8967  0x0006da44 0x0046f844 4   6    .text   utf8    vxž blocks=Basic Latin,Combining Diacritical Marks
8968  0x0006da66 0x0046f866 5   6    .text   ascii   |^-=u
8969  0x0006da6f 0x0046f86f 5   6    .text   ascii   GR\e|1
