[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 21  22           ascii   !Require Windows\r\n$PE
1     0x00000158 0x00000158 5   6            ascii   .text
2     0x0000017f 0x0000017f 7   8            ascii   `.rdata
3     0x000001a7 0x000001a7 6   7            ascii   @.data
4     0x000001d0 0x000001d0 5   6            ascii   .rsrc
6961  0x0005ecef 0x004652ef 4   5            ascii   o;h[
6962  0x0005ecfe 0x004652fe 4   5            ascii   K{_3
6963  0x0005ed07 0x00465307 4   5            ascii   hG>w
6964  0x0005ed54 0x00465354 5   6            ascii   ^| &x
6965  0x0005ed7a 0x0046537a 6   7            ascii   7\trJ]:
6966  0x0005ed88 0x00465388 4   6            utf8    2Ҏvf blocks=Basic Latin,Cyrillic
6967  0x0005edca 0x004653ca 7   8            ascii   1z6'9uH
6968  0x0005edd3 0x004653d3 6   8            utf8    >[ǖ$K& blocks=Basic Latin,Latin Extended-B
6969  0x0005ee20 0x00465420 4   6            utf8    ʒ>*I blocks=IPA Extensions,Basic Latin
6970  0x0005ee41 0x00465441 4   6            utf8    #s5[
6971  0x0005ee8e 0x0046548e 4   5            ascii   Bl2G
6972  0x0005eeba 0x004654ba 9   11           utf8    f\fF{,ʤxtA blocks=Basic Latin,IPA Extensions
6973  0x0005eedf 0x004654df 4   5            ascii   CJ:"
6974  0x0005ef04 0x00465504 4   5            ascii   #\v`&
6975  0x0005ef42 0x00465542 4   5            ascii   [J9w
6976  0x0005ef60 0x00465560 4   6            utf8    Vľ@+ blocks=Basic Latin,Latin Extended-A
6977  0x0005ef6d 0x0046556d 4   5            ascii   UO3P
6978  0x0005ef8d 0x0046558d 6   7            ascii   99bb}R
6979  0x0005efe1 0x004655e1 5   6            ascii   !,\eP 
6980  0x0005f047 0x00465647 5   6            ascii   smXkd
6981  0x0005f075 0x00465675 4   5            ascii   YWrR
6982  0x0005f0a0 0x004656a0 4   6            utf8    qMŏu blocks=Basic Latin,Latin Extended-A
6983  0x0005f0b6 0x004656b6 7   9            utf8    ͗V#S#<? blocks=Combining Diacritical Marks,Basic Latin
6984  0x0005f0db 0x004656db 5   7            utf8    KOAʴ[ blocks=Basic Latin,Spacing Modifier Letters
6985  0x0005f0e4 0x004656e4 4   5            ascii   )\rl$
6986  0x0005f0e9 0x004656e9 4   5            ascii   5]q~
6987  0x0005f10c 0x0046570c 7   9            utf8    A>ՊLt-( blocks=Basic Latin,Armenian
6988  0x0005f143 0x00465743 6   8            utf8    MazٜW1 blocks=Basic Latin,Arabic
6989  0x0005f16b 0x0046576b 7   10           utf8    ⧯\fu5\nN4 blocks=Miscellaneous Mathematical Symbols-B,Basic Latin
6990  0x0005f19e 0x0046579e 5   6            ascii   (fn]6
6991  0x0005f1de 0x004657de 4   5            ascii   ;!+Y
6992  0x0005f224 0x00465824 4   6            utf8    CXɚc blocks=Basic Latin,IPA Extensions
6993  0x0005f243 0x00465843 6   9            utf8    >ǰ \f\nΣ blocks=Basic Latin,Latin Extended-B,Greek and Coptic
6994  0x0005f268 0x00465868 4   5            ascii   !nUA
6995  0x0005f279 0x00465879 4   5            ascii   }v4B
6996  0x0005f284 0x00465884 4   5            ascii   +3at
6997  0x0005f2d5 0x004658d5 4   5            ascii   C/<q
6998  0x0005f33a 0x0046593a 6   9            utf8    Nܸ%Br[ blocks=Basic Latin,Syriac
6999  0x0005f364 0x00465964 5   6            ascii   y#6i^
7000  0x0005f3c3 0x004659c3 4   5            ascii   \aNG9
7001  0x0005f407 0x00465a07 7   8            ascii   _lq#5cx
7002  0x0005f416 0x00465a16 4   5            ascii   xT\e,
7003  0x0005f471 0x00465a71 4   5            ascii   Oz5g
7004  0x0005f48c 0x00465a8c 6   7            ascii   \nA\aSkI
7005  0x0005f4b8 0x00465ab8 5   8            utf8    }ɛߦ4c blocks=Basic Latin,IPA Extensions,NKo
7006  0x0005f4c5 0x00465ac5 6   7            ascii   =h\rum6
7007  0x0005f4d6 0x00465ad6 4   5            ascii   ]\ed@
7008  0x0005f520 0x00465b20 4   6            utf8    2xٍ- blocks=Basic Latin,Arabic
7009  0x0005f546 0x00465b46 5   6            ascii   ?)o\r+
7010  0x0005f586 0x00465b86 7   9            utf8    \fc?аo!^ blocks=Basic Latin,Cyrillic
7011  0x0005f5bf 0x00465bbf 4   5            ascii   bvhz
7012  0x0005f5d9 0x00465bd9 7   9            utf8    }n0F[ڒ\v blocks=Basic Latin,Arabic
7013  0x0005f646 0x00465c46 4   5            ascii   ?C}8
7014  0x0005f69f 0x00465c9f 4   6            utf8    AbBR
7015  0x0005f6b7 0x00465cb7 7   9            utf8    !F'X=\fԣ blocks=Basic Latin,Cyrillic Supplement
7016  0x0005f6c2 0x00465cc2 4   5            ascii   $l:"
7017  0x0005f72e 0x00465d2e 4   6            utf8    ߘAuL blocks=NKo,Basic Latin
7018  0x0005f79f 0x00465d9f 4   5            ascii   AR%\n
7019  0x0005f7c6 0x00465dc6 4   5            ascii   \3{H
7020  0x0005f81a 0x00465e1a 4   7            utf8    C㥑da blocks=Basic Latin,CJK Unified Ideographs Extension A
7021  0x0005f922 0x00465f22 5   6            ascii   ]w~O?
7022  0x0005f97b 0x00465f7b 4   5            ascii   yBvS
7023  0x0005f99c 0x00465f9c 5   6            ascii   O_IK%
7024  0x0005f9c5 0x00465fc5 5   6            ascii   \ei1\t)
7025  0x0005fa3d 0x0046603d 4   5            ascii   $*TQ
7026  0x0005fa47 0x00466047 4   5            ascii   )sh\n
7027  0x0005fa7d 0x0046607d 5   6            ascii   n\tTU2
7028  0x0005fac6 0x004660c6 6   8            utf8    [JsЏ`h blocks=Basic Latin,Cyrillic
7029  0x0005fb07 0x00466107 4   6            utf8    ,\eܹI blocks=Basic Latin,Syriac
7030  0x0005fb4a 0x0046614a 6   7            ascii   x?E{8O
7031  0x0005fb64 0x00466164 4   5            ascii   g\t}a
7032  0x0005fb77 0x00466177 4   5            ascii   Qn{,
7033  0x0005fb91 0x00466191 4   5            ascii   H@?h
7034  0x0005fba0 0x004661a0 4   6            utf8    ':KŨ blocks=Basic Latin,Latin Extended-A
7035  0x0005fbad 0x004661ad 8   10           utf8    Y\b]\aԗy/e blocks=Basic Latin,Cyrillic Supplement
7036  0x0005fbdd 0x004661dd 5   6            ascii   h?#W1
7037  0x0005fc12 0x00466212 4   5            ascii   Rt_w
7038  0x0005fcd0 0x004662d0 5   7            utf8    \awsܨ\ blocks=Basic Latin,Syriac
7039  0x0005fcfa 0x004662fa 7   9            utf8    ى\n#?)Z= blocks=Arabic,Basic Latin
7040  0x0005fd03 0x00466303 4   5            ascii   Sd\b>
7041  0x0005fd1b 0x0046631b 4   6            utf8    г\nl  blocks=Cyrillic,Basic Latin
7042  0x0005fd59 0x00466359 4   6            utf8    1uЙE blocks=Basic Latin,Cyrillic
7043  0x0005fd77 0x00466377 4   5            ascii   #9xx
7044  0x0005fd84 0x00466384 4   5            ascii   ^\e(m
7045  0x0005fd90 0x00466390 4   6            utf8    J|Xݸ blocks=Basic Latin,Arabic Supplement
7046  0x0005fda2 0x004663a2 4   5            ascii   ]i'b
7047  0x0005fdc0 0x004663c0 6   7            ascii   0Ahqa\e
7048  0x0005fdec 0x004663ec 7   8            ascii   49|CNh\v
7049  0x0005fe15 0x00466415 5   6            ascii   1y'Cb
7050  0x0005fe7c 0x0046647c 4   5            ascii   J]6?
7051  0x0005fe9c 0x0046649c 6   8            utf8    +^܆w\r( blocks=Basic Latin,Syriac
7052  0x0005fea9 0x004664a9 5   6            ascii   q!K@\b
7053  0x0005feb5 0x004664b5 7   10           utf8    /6ee(匉u blocks=Basic Latin,CJK Unified Ideographs
7054  0x0005fee9 0x004664e9 5   6            ascii   e\a\aRt
7055  0x0005ff7b 0x0046657b 5   6            ascii   %-BHE
7056  0x0005ff8e 0x0046658e 4   5            ascii   "\eP"
7057  0x0005ffc6 0x004665c6 4   5            ascii   484W
7058  0x0006003e 0x0046663e 6   7            ascii   C/^Ewl
7059  0x00060087 0x00466687 4   6            utf8    }jƪZ blocks=Basic Latin,Latin Extended-B
7060  0x000600e2 0x004666e2 5   7            utf8    Ыv;\f\a blocks=Cyrillic,Basic Latin
7061  0x00060102 0x00466702 7   8            ascii   @)Pg@'t
7062  0x00060118 0x00466718 4   5            ascii   5i*O
7063  0x00060128 0x00466728 4   5            ascii   ,W@\
7064  0x0006016e 0x0046676e 5   6            ascii   \a\fuB\a
7065  0x000601dc 0x004667dc 5   7            utf8    ǂI!?V blocks=Latin Extended-B,Basic Latin
7066  0x00060208 0x00466808 6   8            utf8    ]7)іK\t blocks=Basic Latin,Cyrillic
7067  0x0006022e 0x0046682e 4   6            utf8    ȇk6f blocks=Latin Extended-B,Basic Latin
7068  0x0006023d 0x0046683d 4   5            ascii   6::3
7069  0x00060250 0x00466850 4   5            ascii   P 0~
7070  0x000602a2 0x004668a2 4   5            ascii   01$\a
7071  0x00060305 0x00466905 5   6            ascii   $.W0S
7072  0x0006032a 0x0046692a 5   6            ascii   &LqWB
7073  0x0006037a 0x0046697a 4   5            ascii   \bX,]
7074  0x0006039c 0x0046699c 4   5            ascii   \fh)T
7075  0x000603c5 0x004669c5 4   5            ascii   \tH2J
7076  0x000603d1 0x004669d1 6   9            utf8    @ᓗZD5i blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
7077  0x000603de 0x004669de 6   7            ascii   cEXEPN
7078  0x00060469 0x00466a69 4   5            ascii   lX{5
7079  0x00060481 0x00466a81 4   5            ascii   rY-e
7080  0x00060493 0x00466a93 4   5            ascii   YBR#
7081  0x00060535 0x00466b35 4   5            ascii   *HE!
7082  0x00060549 0x00466b49 5   6            ascii   Z`g+e
7083  0x00060581 0x00466b81 4   5            ascii   A?M9
7084  0x000605f0 0x00466bf0 4   5            ascii   Y1qZ
7085  0x0006061e 0x00466c1e 4   6            utf8    jҍsR blocks=Basic Latin,Cyrillic
7086  0x0006062f 0x00466c2f 4   5            ascii   U!r~
7087  0x00060635 0x00466c35 4   5            ascii   !%/%
7088  0x00060650 0x00466c50 5   6            ascii   1=t8P
7089  0x00060658 0x00466c58 4   5            ascii   0\vN$
7090  0x00060674 0x00466c74 6   10           utf8    8^Fね-{ blocks=Basic Latin,Hiragana
7091  0x00060691 0x00466c91 5   7            utf8    d\ryՂk blocks=Basic Latin,Armenian
7092  0x000606bf 0x00466cbf 5   6            ascii   f\e|;S
7093  0x000606fa 0x00466cfa 4   5            ascii   34\vd
7094  0x00060746 0x00466d46 6   7            ascii   }bqZ2$
7095  0x00060750 0x00466d50 5   8            utf8    S⣏1w8 blocks=Basic Latin,Braille Patterns
7096  0x0006075b 0x00466d5b 4   5            ascii   \v\v*4
7097  0x0006079f 0x00466d9f 4   5            ascii   d{<|
7098  0x000607db 0x00466ddb 4   6            utf8    X߈!; blocks=Basic Latin,NKo
7099  0x00060821 0x00466e21 4   5            ascii   f&gj
7100  0x00060860 0x00466e60 8   10           utf8    ҷ6|x\f2;E blocks=Cyrillic,Basic Latin
7101  0x000608e7 0x00466ee7 6   7            ascii   /X\t\:=
7102  0x00060911 0x00466f11 4   5            ascii   TT\rn
7103  0x00060920 0x00466f20 4   7            utf8    bʰ ѕ blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
7104  0x00060987 0x00466f87 5   6            ascii   ;Ed6R
7105  0x000609a3 0x00466fa3 4   7            utf8    Pûٮq blocks=Basic Latin,Latin-1 Supplement,Arabic
7106  0x000609c0 0x00466fc0 5   6            ascii   x$/yS
7107  0x000609cc 0x00466fcc 4   5            ascii   8Qa:
7108  0x00060a12 0x00467012 9   10           ascii   Ps:JS)\bL6
7109  0x00060a24 0x00467024 4   5            ascii   s^dE
7110  0x00060a4c 0x0046704c 5   6            ascii   w#rO\e
7111  0x00060ab4 0x004670b4 4   5            ascii   \e\f0l
7112  0x00060abb 0x004670bb 4   5            ascii   $~wG
7113  0x00060ac4 0x004670c4 4   5            ascii   x87S
7114  0x00060af5 0x004670f5 4   5            ascii   \vfx$
7115  0x00060b25 0x00467125 4   5            ascii   oR`j
7116  0x00060b4f 0x0046714f 6   9            utf8     ~hN윞C blocks=Basic Latin,Hangul Syllables
7117  0x00060b5a 0x0046715a 4   5            ascii   OEUa
7118  0x00060bb1 0x004671b1 4   6            utf8    xL;` blocks=Basic Latin,Greek and Coptic
7119  0x00060bc9 0x004671c9 5   6            ascii   \tg%7\a
7120  0x00060c31 0x00467231 4   5            ascii   L[\tu
7121  0x00060c5d 0x0046725d 5   6            ascii   8G\bL?
7122  0x00060c7b 0x0046727b 4   5            ascii   tz6w
7123  0x00060c91 0x00467291 6   7            ascii   {n]\;k
7124  0x00060d1e 0x0046731e 7   9            utf8    B^%g8#l
7125  0x00060d77 0x00467377 6   7            ascii   Dqg|+*
7126  0x00060d83 0x00467383 5   7            utf8    G.1<Û blocks=Basic Latin,Latin-1 Supplement
7127  0x00060d8a 0x0046738a 6   7            ascii   r[L~+7
7128  0x00060d91 0x00467391 5   6            ascii   yS(\f\a
7129  0x00060dc1 0x004673c1 4   5            ascii   s/\r]
7130  0x00060dc7 0x004673c7 4   5            ascii   /l4'
7131  0x00060e68 0x00467468 4   5            ascii   ?|i`
7132  0x00060e6d 0x0046746d 4   5            ascii   \b,^T
7133  0x00060e90 0x00467490 4   5            ascii   aa\.
7134  0x00060e9c 0x0046749c 4   5            ascii   ?ZX0
7135  0x00060ed3 0x004674d3 7   9            utf8    |v\bL+Á^ blocks=Basic Latin,Latin-1 Supplement
7136  0x00060f13 0x00467513 7   9            utf8    ATfKQwo
7137  0x00060fad 0x004675ad 6   8            utf8    K/ҐNp$ blocks=Basic Latin,Cyrillic
7138  0x00061027 0x00467627 5   7            utf8    @Hְ\r blocks=Basic Latin,Hebrew
7139  0x00061033 0x00467633 5   8            utf8    BK֞ڬ# blocks=Basic Latin,Hebrew,Arabic
7140  0x00061056 0x00467656 4   7            utf8    z4@ blocks=Basic Latin,Private Use Area
7141  0x00061085 0x00467685 9   10           ascii   ?v~b4z1Oo
7142  0x00061098 0x00467698 4   5            ascii   Q)G`
7143  0x00061127 0x00467727 4   5            ascii   +X'f
7144  0x00061159 0x00467759 5   6            ascii   >@nck
7145  0x00061165 0x00467765 4   5            ascii   yx~f
7146  0x00061188 0x00467788 4   6            utf8    dPkc
7147  0x00061194 0x00467794 4   5            ascii   1'EU
7148  0x000611a7 0x004677a7 7   8            ascii   oS?Q% .
7149  0x00061256 0x00467856 4   5            ascii   Ex#Z
7150  0x0006125c 0x0046785c 4   5            ascii   ]U\d
7151  0x000612a5 0x004678a5 5   7            utf8    ͳ7/sQ blocks=Greek and Coptic,Basic Latin
7152  0x000612ad 0x004678ad 7   8            ascii   I9+~\bTT
7153  0x000612b8 0x004678b8 5   6            ascii   &(w\aP
7154  0x00061360 0x00467960 6   9            utf8    Ȫ,b57ޗ blocks=Latin Extended-B,Basic Latin,Thaana
7155  0x000613a7 0x004679a7 4   5            ascii   AXIs
7156  0x000613d2 0x004679d2 5   6            ascii   \Q.yi
7157  0x000613de 0x004679de 5   6            ascii   9\r7f\b
7158  0x000613f8 0x004679f8 4   5            ascii   ypFr
7159  0x000613fe 0x004679fe 4   5            ascii   )pMZ
7160  0x0006143c 0x00467a3c 4   5            ascii   ].6J
7161  0x0006144d 0x00467a4d 6   7            ascii   \v:tNF%
7162  0x000614c3 0x00467ac3 6   7            ascii   #JVmu\v
7163  0x000614ef 0x00467aef 4   5            ascii   yR{}
7164  0x00061500 0x00467b00 6   7            ascii   }78prk
7165  0x00061507 0x00467b07 4   5            ascii   \f`=X
7166  0x00061545 0x00467b45 6   7            ascii   z<1Y~n
7167  0x00061556 0x00467b56 5   8            utf8    -ÇE\b\ blocks=Basic Latin,Latin-1 Supplement
7168  0x00061583 0x00467b83 4   5            ascii   ]G W
7169  0x0006158a 0x00467b8a 6   8            utf8    tho>ߡ8 blocks=Basic Latin,NKo
7170  0x000615e8 0x00467be8 4   5            ascii   29\e"
7171  0x00061621 0x00467c21 4   5            ascii   6mBz
7172  0x0006164a 0x00467c4a 5   6            ascii   &w2Ys
7173  0x00061664 0x00467c64 4   5            ascii   m*D^
7174  0x00061686 0x00467c86 4   5            ascii   a<0&
7175  0x00061695 0x00467c95 4   6            utf8    \rٻ)f blocks=Basic Latin,Arabic
7176  0x0006169e 0x00467c9e 4   6            utf8    HZ̤g blocks=Basic Latin,Combining Diacritical Marks
7177  0x000616d2 0x00467cd2 5   6            ascii   J$vyi
7178  0x0006171d 0x00467d1d 4   5            ascii   ]/!!
7179  0x0006172c 0x00467d2c 5   6            ascii   :R)1P
7180  0x00061732 0x00467d32 9   10           ascii   U#]ubP:.J
7181  0x0006175c 0x00467d5c 5   7            utf8    ПFe6O blocks=Cyrillic,Basic Latin
7182  0x00061765 0x00467d65 4   5            ascii   JVO/
7183  0x0006176a 0x00467d6a 4   6            utf8    V)әl blocks=Basic Latin,Cyrillic
7184  0x00061780 0x00467d80 4   6            utf8    dצ@[ blocks=Basic Latin,Hebrew
7185  0x000617af 0x00467daf 5   6            ascii   !rHYZ
7186  0x000617c9 0x00467dc9 5   6            ascii   UEU*W
7187  0x000617f1 0x00467df1 7   8            ascii   E\nXF+|\n
7188  0x0006180b 0x00467e0b 4   5            ascii   ,eNQ
7189  0x0006184c 0x00467e4c 4   5            ascii   ?Msq
7190  0x00061869 0x00467e69 4   5            ascii   nu\r<
7191  0x000618b2 0x00467eb2 4   5            ascii   HjaI
7192  0x000618c9 0x00467ec9 6   7            ascii   orTfQ|
7193  0x000618d1 0x00467ed1 4   6            utf8    \bHҒy blocks=Basic Latin,Cyrillic
7194  0x000618e6 0x00467ee6 8   12           utf8    =&̆bEnoἫ blocks=Basic Latin,Combining Diacritical Marks,Greek Extended
7195  0x0006190e 0x00467f0e 4   7            utf8    sΡև- blocks=Basic Latin,Greek and Coptic,Armenian
7196  0x00061920 0x00467f20 4   5            ascii   ~8XM
7197  0x00061941 0x00467f41 4   5            ascii   wJg2
7198  0x00061953 0x00467f53 5   7            utf8    ӀzEZo blocks=Cyrillic,Basic Latin
7199  0x00061964 0x00467f64 4   5            ascii   .H.q
7200  0x000619d1 0x00467fd1 4   5            ascii   vZ#8
7201  0x000619ec 0x00467fec 5   7            utf8    \bW̝u[ blocks=Basic Latin,Combining Diacritical Marks
7202  0x00061a36 0x00468036 4   5            ascii   puLG
7203  0x00061a6b 0x0046806b 5   6            ascii   I#Yh\a
7204  0x00061aae 0x004680ae 5   6            ascii   ^|W>U
7205  0x00061ace 0x004680ce 4   5            ascii   M\ncy
7206  0x00061ae8 0x004680e8 4   5            ascii   Kn;-
7207  0x00061afb 0x004680fb 5   6            ascii   ^~u\r,
7208  0x00061b9e 0x0046819e 5   6            ascii   >R6hJ
7209  0x00061bb6 0x004681b6 4   5            ascii   G|Pd
7210  0x00061bbb 0x004681bb 4   5            ascii   Bd!T
7211  0x00061bfd 0x004681fd 4   5            ascii   PP\tm
7212  0x00061c0f 0x0046820f 4   5            ascii   9b\b6
7213  0x00061c16 0x00468216 4   5            ascii   Vs;C
7214  0x00061c29 0x00468229 5   6            ascii   \r@^\n
7215  0x00061ccc 0x004682cc 4   5            ascii   o8"~
7216  0x00061cdd 0x004682dd 7   8            ascii   9,s2b3|
7217  0x00061cf4 0x004682f4 5   6            ascii   +\vgrg
7218  0x00061d28 0x00468328 6   7            ascii   E(yf<w
7219  0x00061d59 0x00468359 5   6            ascii   F*668
7220  0x00061de3 0x004683e3 4   5            ascii    pgi
7221  0x00061e20 0x00468420 4   6            utf8    K!ݽa blocks=Basic Latin,Arabic Supplement
7222  0x00061e48 0x00468448 5   6            ascii   M3\fDL
7223  0x00061e8f 0x0046848f 6   7            ascii   \\vT?+n
7224  0x00061ece 0x004684ce 4   5            ascii   :SG?
7225  0x00061f0b 0x0046850b 8   9            ascii   Y6yq6SjN
7226  0x00061f77 0x00468577 4   5            ascii   yD"j
7227  0x0006201e 0x0046861e 5   6            ascii   f@(gv
7228  0x00062045 0x00468645 5   7            utf8    ݎu4RN blocks=Syriac,Basic Latin
7229  0x0006208c 0x0046868c 4   5            ascii   dyC\b
7230  0x000620c6 0x004686c6 5   6            ascii   F6.S)
7231  0x0006218d 0x0046878d 5   6            ascii   c;U*{
7232  0x00062205 0x00468805 4   5            ascii   VU)e
7233  0x0006220e 0x0046880e 4   5            ascii   ,kr7
7234  0x00062220 0x00468820 5   6            ascii   +9Q^1
7235  0x0006222c 0x0046882c 4   7            utf8    5Ϥ¶y blocks=Basic Latin,Greek and Coptic,Latin-1 Supplement
7236  0x00062237 0x00468837 5   7            utf8    JҚQDg blocks=Basic Latin,Cyrillic
7237  0x0006223e 0x0046883e 4   5            ascii   GmQO
7238  0x0006226b 0x0046886b 5   6            ascii   G{\n#.
7239  0x000622bd 0x004688bd 4   5            ascii   LEE)
7240  0x000622de 0x004688de 4   5            ascii   c(9\e
7241  0x000623a0 0x004689a0 6   7            ascii   9/#MKL
7242  0x000623dc 0x004689dc 4   6            utf8    Dp,Ĩ blocks=Basic Latin,Latin Extended-A
7243  0x000623fd 0x004689fd 5   7            utf8    #uE О blocks=Basic Latin,Cyrillic
7244  0x0006240e 0x00468a0e 4   5            ascii   ~R\n9
7245  0x0006241d 0x00468a1d 11  12           ascii   U$I^InAK^"\
7246  0x00062462 0x00468a62 4   5            ascii   y$||
7247  0x000624b5 0x00468ab5 4   5            ascii   x6rI
7248  0x00062580 0x00468b80 5   6            ascii   'kt|\r
7249  0x000625ba 0x00468bba 4   7            utf8    ץ"К1 blocks=Hebrew,Basic Latin,Cyrillic
7250  0x00062620 0x00468c20 5   7            utf8    '̛99k blocks=Basic Latin,Combining Diacritical Marks
7251  0x00062635 0x00468c35 7   8            ascii   'r\vhl5\f
7252  0x00062668 0x00468c68 5   6            ascii   i!hmI
7253  0x000626f4 0x00468cf4 4   5            ascii   GvY0
7254  0x000626fc 0x00468cfc 4   5            ascii   (_s;
7255  0x00062749 0x00468d49 4   5            ascii   "<X'
7256  0x00062751 0x00468d51 5   6            ascii   3=#j9
7257  0x000627de 0x00468dde 4   5            ascii   I(3P
7258  0x00062821 0x00468e21 4   7            utf8    Ȑ)|l blocks=Latin Extended-B,Basic Latin
7259  0x0006284c 0x00468e4c 6   8            utf8    cqȣ+4f blocks=Basic Latin,Latin Extended-B
7260  0x0006291a 0x00468f1a 10  11           ascii   }iFTI/_jtH
7261  0x000629cd 0x00468fcd 4   5            ascii   HUp[
7262  0x00062a00 0x00469000 5   8            utf8    Yƭ`έ} blocks=Basic Latin,Latin Extended-B,Greek and Coptic
7263  0x00062a08 0x00469008 5   6            ascii   .*4Vd
7264  0x00062a5f 0x0046905f 5   7            utf8    ōj,=\v blocks=Latin Extended-A,Basic Latin
7265  0x00062a76 0x00469076 5   7            utf8    BZŐfY blocks=Basic Latin,Latin Extended-A
7266  0x00062adb 0x004690db 4   5            ascii   :P\a;
7267  0x00062ae4 0x004690e4 4   5            ascii   \v(t;
7268  0x00062af7 0x004690f7 5   9            utf8    ʜ\fWê\n blocks=IPA Extensions,Basic Latin,Latin-1 Supplement
7269  0x00062b08 0x00469108 4   6            utf8    bɛr8 blocks=Basic Latin,IPA Extensions
7270  0x00062b36 0x00469136 5   6            ascii   zi \vC
7271  0x00062b8e 0x0046918e 4   5            ascii   #Ma1
7272  0x00062bb8 0x004691b8 4   6            utf8    ٯ{gX blocks=Arabic,Basic Latin
7273  0x00062be1 0x004691e1 4   5            ascii   \nH<:
7274  0x00062c09 0x00469209 5   6            ascii   W"'7;
7275  0x00062c1a 0x0046921a 4   7            utf8    @:g驓 blocks=Basic Latin,CJK Unified Ideographs
7276  0x00062c26 0x00469226 6   8            utf8    <zOWӚB blocks=Basic Latin,Cyrillic
7277  0x00062c3f 0x0046923f 4   5            ascii   HRYe
7278  0x00062c7e 0x0046927e 4   5            ascii   px$(
7279  0x00062cda 0x004692da 4   5            ascii   F\e\rL
7280  0x00062cf9 0x004692f9 6   7            ascii   %-,Sh\b
7281  0x00062d04 0x00469304 5   6            ascii   uo%\r~
7282  0x00062d42 0x00469342 4   7            utf8    Xͮ%) blocks=Basic Latin,Combining Diacritical Marks
7283  0x00062d82 0x00469382 7   8            ascii   GDD#G\tp
7284  0x00062d95 0x00469395 4   5            ascii   HjBZ
7285  0x00062d9a 0x0046939a 4   5            ascii   }bVU
7286  0x00062da4 0x004693a4 5   6            ascii   tR/[)
7287  0x00062dc4 0x004693c4 5   6            ascii   0CyT\r
7288  0x00062dd1 0x004693d1 10  11           ascii   iOR%aMwbDo
7289  0x00062dfc 0x004693fc 4   6            utf8    rCԹ@ blocks=Basic Latin,Armenian
7290  0x00062e1a 0x0046941a 5   8            utf8    6HS㌹| blocks=Basic Latin,CJK Compatibility
7291  0x00062e33 0x00469433 4   5            ascii   hw,Q
7292  0x00062e57 0x00469457 4   6            utf8    ɌV") blocks=Latin Extended-B,Basic Latin
7293  0x00062ef6 0x004694f6 5   7            utf8    jѫw%B blocks=Basic Latin,Cyrillic
7294  0x00062fb3 0x004695b3 4   6            utf8    j}`\e
7295  0x00062fc3 0x004695c3 4   6            utf8    IUΚ- blocks=Basic Latin,Greek and Coptic
7296  0x00063073 0x00469673 4   5            ascii   >z-~
7297  0x00063095 0x00469695 5   6            ascii   bb[me
7298  0x000630ee 0x004696ee 4   7            utf8    ͮH:ɽ blocks=Combining Diacritical Marks,Basic Latin,IPA Extensions
7299  0x00063103 0x00469703 5   6            ascii   \a\bK}i
7300  0x00063112 0x00469712 4   5            ascii   })h[
7301  0x00063123 0x00469723 5   6            ascii   Gp%xv
7302  0x0006313e 0x0046973e 4   5            ascii   y8<b
7303  0x00063149 0x00469749 4   5            ascii   ?bE\r
7304  0x00063154 0x00469754 6   7            ascii   ,oLCKa
7305  0x00063184 0x00469784 4   5            ascii   P%JM
7306  0x00063189 0x00469789 5   6            ascii   .wCQ)
7307  0x00063193 0x00469793 7   8            ascii   2HdI$vE
7308  0x000631cb 0x004697cb 4   6            utf8    Is\vݻ blocks=Basic Latin,Arabic Supplement
7309  0x000631e5 0x004697e5 5   6            ascii   )+:_"
7310  0x0006321c 0x0046981c 6   7            ascii   \t56__G
7311  0x000632ad 0x004698ad 5   6            ascii   \eU oV
7312  0x000632b7 0x004698b7 4   5            ascii   ^g]>
7313  0x000632ee 0x004698ee 4   5            ascii   G!{Q
7314  0x0006331f 0x0046991f 4   8            utf8    ǰR8弋 blocks=Latin Extended-B,Basic Latin,CJK Unified Ideographs
7315  0x00063336 0x00469936 5   8            utf8    Thݙސ\n blocks=Basic Latin,Arabic Supplement,Thaana
7316  0x0006333e 0x0046993e 5   6            ascii   \eGL`l
7317  0x0006334f 0x0046994f 4   5            ascii   Iq\tF
7318  0x00063361 0x00469961 4   6            utf8    D`K+
7319  0x0006339c 0x0046999c 4   5            ascii   \elK4
7320  0x000633b0 0x004699b0 4   5            ascii   3\b3E
7321  0x000633b5 0x004699b5 4   5            ascii   b\t/u
7322  0x00063407 0x00469a07 4   5            ascii   },~"
7323  0x00063423 0x00469a23 4   5            ascii   h d:
7324  0x0006342c 0x00469a2c 4   5            ascii   [vkd
7325  0x00063452 0x00469a52 4   5            ascii   II!`
7326  0x00063484 0x00469a84 4   5            ascii   NzD*
7327  0x000634f8 0x00469af8 5   6            ascii   Wq+".
7328  0x00063506 0x00469b06 5   7            utf8    5\bCڅ\r blocks=Basic Latin,Arabic
7329  0x00063534 0x00469b34 4   5            ascii   _)Vp
7330  0x00063557 0x00469b57 4   6            utf8    !Ǉ@A blocks=Basic Latin,Latin Extended-B
7331  0x0006358f 0x00469b8f 4   6            utf8    U`Gɟ blocks=Basic Latin,IPA Extensions
7332  0x000635a8 0x00469ba8 4   5            ascii   e6bL
