[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000009b 0x0000009b 5   6            ascii   ?(1)?
2    0x000000ad 0x000000ad 7   8            ascii   1)?Uh,>
3    0x000000c5 0x000000c5 4   5            ascii   1)?m
4    0x000000d1 0x000000d1 11  12           ascii   1(?>1)?'o >
5    0x000000dd 0x000000dd 7   8            ascii   1)?'o)>
6    0x000000e5 0x000000e5 5   6            ascii   1)?"o
7    0x000000ed 0x000000ed 7   8            ascii   1)?'o+>
8    0x000000f5 0x000000f5 7   8            ascii   1)?Rich
9    0x00000210 0x00000210 5   6            ascii   .text
10   0x00000237 0x00000237 7   8            ascii   `.rdata
11   0x0000025f 0x0000025f 6   7            ascii   @.data
12   0x00000288 0x00000288 6   7            ascii   .gfids
13   0x000002af 0x000002af 5   6            ascii   @.tls
14   0x000002d8 0x000002d8 5   6            ascii   .rsrc
15   0x000002ff 0x000002ff 7   8            ascii   @.reloc
1461 0x00028f88 0x1002a188 25  26   .rdata  ascii   GetCurrentProcessorNumber
1462 0x00028fa4 0x1002a1a4 19  20   .rdata  ascii   CreateSymbolicLinkW
1463 0x00028fb8 0x1002a1b8 19  20   .rdata  ascii   GetCurrentPackageId
1464 0x00028fcc 0x1002a1cc 14  15   .rdata  ascii   GetTickCount64
1465 0x00028fdc 0x1002a1dc 28  29   .rdata  ascii   GetFileInformationByHandleEx
1466 0x00028ffc 0x1002a1fc 26  27   .rdata  ascii   SetFileInformationByHandle
1467 0x00029018 0x1002a218 30  31   .rdata  ascii   GetSystemTimePreciseAsFileTime
1468 0x00029038 0x1002a238 27  28   .rdata  ascii   InitializeConditionVariable
1469 0x00029054 0x1002a254 21  22   .rdata  ascii   WakeConditionVariable
1470 0x0002906c 0x1002a26c 24  25   .rdata  ascii   WakeAllConditionVariable
1471 0x00029088 0x1002a288 24  25   .rdata  ascii   SleepConditionVariableCS
1472 0x000290a4 0x1002a2a4 17  18   .rdata  ascii   InitializeSRWLock
1473 0x000290b8 0x1002a2b8 23  24   .rdata  ascii   AcquireSRWLockExclusive
1474 0x000290d0 0x1002a2d0 26  27   .rdata  ascii   TryAcquireSRWLockExclusive
1475 0x000290ec 0x1002a2ec 23  24   .rdata  ascii   ReleaseSRWLockExclusive
1476 0x00029104 0x1002a304 25  26   .rdata  ascii   SleepConditionVariableSRW
1477 0x00029120 0x1002a320 20  21   .rdata  ascii   CreateThreadpoolWork
1478 0x00029138 0x1002a338 20  21   .rdata  ascii   SubmitThreadpoolWork
1479 0x00029150 0x1002a350 19  20   .rdata  ascii   CloseThreadpoolWork
1480 0x00029164 0x1002a364 15  16   .rdata  ascii   CompareStringEx
1481 0x00029174 0x1002a374 15  16   .rdata  ascii   GetLocaleInfoEx
1482 0x00029184 0x1002a384 13  14   .rdata  ascii   LCMapStringEx
1483 0x000291d8 0x1002a3d8 36  37   .rdata  ascii   0123456789abcdefghijklmnopqrstuvwxyz
1484 0x00029206 0x1002a406 31  32   .rdata  ascii   \r\f\v\v\n\n\t\t\t\t\t\b\b\b\b\b\b\b\a\a\a\a\a\a\a\a\a\a\a\a\a
1485 0x00029228 0x1002a428 36  37   .rdata  ascii   0123456789abcdefghijklmnopqrstuvwxyz
1486 0x0002926f 0x1002a46f 6   7    .rdata  ascii   \r\r\r\r\r\r
1487 0x0002a0d0 0x1002b2d0 6   14   .rdata  utf16le zh-CHS
1488 0x0002a2d0 0x1002b4d0 5   12   .rdata  utf16le ar-SA
1489 0x0002a2dc 0x1002b4dc 5   12   .rdata  utf16le bg-BG
1490 0x0002a2e8 0x1002b4e8 5   12   .rdata  utf16le ca-ES
1491 0x0002a2f4 0x1002b4f4 5   12   .rdata  utf16le zh-TW
1492 0x0002a300 0x1002b500 5   12   .rdata  utf16le cs-CZ
1493 0x0002a30c 0x1002b50c 5   12   .rdata  utf16le da-DK
1494 0x0002a318 0x1002b518 5   12   .rdata  utf16le de-DE
1495 0x0002a324 0x1002b524 5   12   .rdata  utf16le el-GR
1496 0x0002a330 0x1002b530 5   12   .rdata  utf16le en-US
1497 0x0002a33c 0x1002b53c 5   12   .rdata  utf16le fi-FI
1498 0x0002a348 0x1002b548 5   12   .rdata  utf16le fr-FR
1499 0x0002a354 0x1002b554 5   12   .rdata  utf16le he-IL
1500 0x0002a360 0x1002b560 5   12   .rdata  utf16le hu-HU
1501 0x0002a36c 0x1002b56c 5   12   .rdata  utf16le is-IS
1502 0x0002a378 0x1002b578 5   12   .rdata  utf16le it-IT
1503 0x0002a384 0x1002b584 5   12   .rdata  utf16le ja-JP
1504 0x0002a390 0x1002b590 5   12   .rdata  utf16le ko-KR
1505 0x0002a39c 0x1002b59c 5   12   .rdata  utf16le nl-NL
1506 0x0002a3a8 0x1002b5a8 5   12   .rdata  utf16le nb-NO
1507 0x0002a3b4 0x1002b5b4 5   12   .rdata  utf16le pl-PL
1508 0x0002a3c0 0x1002b5c0 5   12   .rdata  utf16le pt-BR
1509 0x0002a3cc 0x1002b5cc 5   12   .rdata  utf16le ro-RO
1510 0x0002a3d8 0x1002b5d8 5   12   .rdata  utf16le ru-RU
1511 0x0002a3e4 0x1002b5e4 5   12   .rdata  utf16le hr-HR
1512 0x0002a3f0 0x1002b5f0 5   12   .rdata  utf16le sk-SK
1513 0x0002a3fc 0x1002b5fc 5   12   .rdata  utf16le sq-AL
1514 0x0002a408 0x1002b608 5   12   .rdata  utf16le sv-SE
1515 0x0002a414 0x1002b614 5   12   .rdata  utf16le th-TH
1516 0x0002a420 0x1002b620 5   12   .rdata  utf16le tr-TR
1517 0x0002a42c 0x1002b62c 5   12   .rdata  utf16le ur-PK
1518 0x0002a438 0x1002b638 5   12   .rdata  utf16le id-ID
1519 0x0002a444 0x1002b644 5   12   .rdata  utf16le uk-UA
1520 0x0002a450 0x1002b650 5   12   .rdata  utf16le be-BY
1521 0x0002a45c 0x1002b65c 5   12   .rdata  utf16le sl-SI
1522 0x0002a468 0x1002b668 5   12   .rdata  utf16le et-EE
1523 0x0002a474 0x1002b674 5   12   .rdata  utf16le lv-LV
1524 0x0002a480 0x1002b680 5   12   .rdata  utf16le lt-LT
1525 0x0002a48c 0x1002b68c 5   12   .rdata  utf16le fa-IR
1526 0x0002a498 0x1002b698 5   12   .rdata  utf16le vi-VN
1527 0x0002a4a4 0x1002b6a4 5   12   .rdata  utf16le hy-AM
1528 0x0002a4b0 0x1002b6b0 10  22   .rdata  utf16le az-AZ-Latn
1529 0x0002a4c8 0x1002b6c8 5   12   .rdata  utf16le eu-ES
1530 0x0002a4d4 0x1002b6d4 5   12   .rdata  utf16le mk-MK
1531 0x0002a4e0 0x1002b6e0 5   12   .rdata  utf16le tn-ZA
1532 0x0002a4ec 0x1002b6ec 5   12   .rdata  utf16le xh-ZA
1533 0x0002a4f8 0x1002b6f8 5   12   .rdata  utf16le zu-ZA
1534 0x0002a504 0x1002b704 5   12   .rdata  utf16le af-ZA
1535 0x0002a510 0x1002b710 5   12   .rdata  utf16le ka-GE
1536 0x0002a51c 0x1002b71c 5   12   .rdata  utf16le fo-FO
1537 0x0002a528 0x1002b728 5   12   .rdata  utf16le hi-IN
1538 0x0002a534 0x1002b734 5   12   .rdata  utf16le mt-MT
1539 0x0002a540 0x1002b740 5   12   .rdata  utf16le se-NO
1540 0x0002a54c 0x1002b74c 5   12   .rdata  utf16le ms-MY
1541 0x0002a558 0x1002b758 5   12   .rdata  utf16le kk-KZ
1542 0x0002a564 0x1002b764 5   12   .rdata  utf16le ky-KG
1543 0x0002a570 0x1002b770 5   12   .rdata  utf16le sw-KE
1544 0x0002a57c 0x1002b77c 10  22   .rdata  utf16le uz-UZ-Latn
1545 0x0002a594 0x1002b794 5   12   .rdata  utf16le tt-RU
1546 0x0002a5a0 0x1002b7a0 5   12   .rdata  utf16le bn-IN
1547 0x0002a5ac 0x1002b7ac 5   12   .rdata  utf16le pa-IN
1548 0x0002a5b8 0x1002b7b8 5   12   .rdata  utf16le gu-IN
1549 0x0002a5c4 0x1002b7c4 5   12   .rdata  utf16le ta-IN
1550 0x0002a5d0 0x1002b7d0 5   12   .rdata  utf16le te-IN
1551 0x0002a5dc 0x1002b7dc 5   12   .rdata  utf16le kn-IN
1552 0x0002a5e8 0x1002b7e8 5   12   .rdata  utf16le ml-IN
1553 0x0002a5f4 0x1002b7f4 5   12   .rdata  utf16le mr-IN
1554 0x0002a600 0x1002b800 5   12   .rdata  utf16le sa-IN
1555 0x0002a60c 0x1002b80c 5   12   .rdata  utf16le mn-MN
1556 0x0002a618 0x1002b818 5   12   .rdata  utf16le cy-GB
1557 0x0002a624 0x1002b824 5   12   .rdata  utf16le gl-ES
1558 0x0002a630 0x1002b830 6   14   .rdata  utf16le kok-IN
1559 0x0002a640 0x1002b840 6   14   .rdata  utf16le syr-SY
1560 0x0002a650 0x1002b850 6   14   .rdata  utf16le div-MV
1561 0x0002a660 0x1002b860 6   14   .rdata  utf16le quz-BO
1562 0x0002a670 0x1002b870 5   12   .rdata  utf16le ns-ZA
1563 0x0002a67c 0x1002b87c 5   12   .rdata  utf16le mi-NZ
1564 0x0002a688 0x1002b888 5   12   .rdata  utf16le ar-IQ
1565 0x0002a694 0x1002b894 5   12   .rdata  utf16le zh-CN
1566 0x0002a6a0 0x1002b8a0 5   12   .rdata  utf16le de-CH
1567 0x0002a6ac 0x1002b8ac 5   12   .rdata  utf16le en-GB
1568 0x0002a6b8 0x1002b8b8 5   12   .rdata  utf16le es-MX
1569 0x0002a6c4 0x1002b8c4 5   12   .rdata  utf16le fr-BE
1570 0x0002a6d0 0x1002b8d0 5   12   .rdata  utf16le it-CH
1571 0x0002a6dc 0x1002b8dc 5   12   .rdata  utf16le nl-BE
1572 0x0002a6e8 0x1002b8e8 5   12   .rdata  utf16le nn-NO
1573 0x0002a6f4 0x1002b8f4 5   12   .rdata  utf16le pt-PT
1574 0x0002a700 0x1002b900 10  22   .rdata  utf16le sr-SP-Latn
1575 0x0002a718 0x1002b918 5   12   .rdata  utf16le sv-FI
1576 0x0002a724 0x1002b924 10  22   .rdata  utf16le az-AZ-Cyrl
1577 0x0002a73c 0x1002b93c 5   12   .rdata  utf16le se-SE
1578 0x0002a748 0x1002b948 5   12   .rdata  utf16le ms-BN
1579 0x0002a754 0x1002b954 10  22   .rdata  utf16le uz-UZ-Cyrl
1580 0x0002a76c 0x1002b96c 6   14   .rdata  utf16le quz-EC
1581 0x0002a77c 0x1002b97c 5   12   .rdata  utf16le ar-EG
1582 0x0002a788 0x1002b988 5   12   .rdata  utf16le zh-HK
1583 0x0002a794 0x1002b994 5   12   .rdata  utf16le de-AT
1584 0x0002a7a0 0x1002b9a0 5   12   .rdata  utf16le en-AU
1585 0x0002a7ac 0x1002b9ac 5   12   .rdata  utf16le es-ES
1586 0x0002a7b8 0x1002b9b8 5   12   .rdata  utf16le fr-CA
1587 0x0002a7c4 0x1002b9c4 10  22   .rdata  utf16le sr-SP-Cyrl
1588 0x0002a7dc 0x1002b9dc 5   12   .rdata  utf16le se-FI
1589 0x0002a7e8 0x1002b9e8 6   14   .rdata  utf16le quz-PE
1590 0x0002a7f8 0x1002b9f8 5   12   .rdata  utf16le ar-LY
1591 0x0002a804 0x1002ba04 5   12   .rdata  utf16le zh-SG
1592 0x0002a810 0x1002ba10 5   12   .rdata  utf16le de-LU
1593 0x0002a81c 0x1002ba1c 5   12   .rdata  utf16le en-CA
1594 0x0002a828 0x1002ba28 5   12   .rdata  utf16le es-GT
1595 0x0002a834 0x1002ba34 5   12   .rdata  utf16le fr-CH
1596 0x0002a840 0x1002ba40 5   12   .rdata  utf16le hr-BA
1597 0x0002a84c 0x1002ba4c 6   14   .rdata  utf16le smj-NO
1598 0x0002a85c 0x1002ba5c 5   12   .rdata  utf16le ar-DZ
1599 0x0002a868 0x1002ba68 5   12   .rdata  utf16le zh-MO
1600 0x0002a874 0x1002ba74 5   12   .rdata  utf16le de-LI
1601 0x0002a880 0x1002ba80 5   12   .rdata  utf16le en-NZ
1602 0x0002a88c 0x1002ba8c 5   12   .rdata  utf16le es-CR
1603 0x0002a898 0x1002ba98 5   12   .rdata  utf16le fr-LU
1604 0x0002a8a4 0x1002baa4 10  22   .rdata  utf16le bs-BA-Latn
1605 0x0002a8bc 0x1002babc 6   14   .rdata  utf16le smj-SE
1606 0x0002a8cc 0x1002bacc 5   12   .rdata  utf16le ar-MA
1607 0x0002a8d8 0x1002bad8 5   12   .rdata  utf16le en-IE
1608 0x0002a8e4 0x1002bae4 5   12   .rdata  utf16le es-PA
1609 0x0002a8f0 0x1002baf0 5   12   .rdata  utf16le fr-MC
1610 0x0002a8fc 0x1002bafc 10  22   .rdata  utf16le sr-BA-Latn
1611 0x0002a914 0x1002bb14 6   14   .rdata  utf16le sma-NO
1612 0x0002a924 0x1002bb24 5   12   .rdata  utf16le ar-TN
1613 0x0002a930 0x1002bb30 5   12   .rdata  utf16le en-ZA
1614 0x0002a93c 0x1002bb3c 5   12   .rdata  utf16le es-DO
1615 0x0002a948 0x1002bb48 10  22   .rdata  utf16le sr-BA-Cyrl
1616 0x0002a960 0x1002bb60 6   14   .rdata  utf16le sma-SE
1617 0x0002a970 0x1002bb70 5   12   .rdata  utf16le ar-OM
1618 0x0002a97c 0x1002bb7c 5   12   .rdata  utf16le en-JM
1619 0x0002a988 0x1002bb88 5   12   .rdata  utf16le es-VE
1620 0x0002a994 0x1002bb94 6   14   .rdata  utf16le sms-FI
1621 0x0002a9a4 0x1002bba4 5   12   .rdata  utf16le ar-YE
1622 0x0002a9b0 0x1002bbb0 5   12   .rdata  utf16le en-CB
1623 0x0002a9bc 0x1002bbbc 5   12   .rdata  utf16le es-CO
1624 0x0002a9c8 0x1002bbc8 6   14   .rdata  utf16le smn-FI
1625 0x0002a9d8 0x1002bbd8 5   12   .rdata  utf16le ar-SY
1626 0x0002a9e4 0x1002bbe4 5   12   .rdata  utf16le en-BZ
1627 0x0002a9f0 0x1002bbf0 5   12   .rdata  utf16le es-PE
1628 0x0002a9fc 0x1002bbfc 5   12   .rdata  utf16le ar-JO
1629 0x0002aa08 0x1002bc08 5   12   .rdata  utf16le en-TT
1630 0x0002aa14 0x1002bc14 5   12   .rdata  utf16le es-AR
1631 0x0002aa20 0x1002bc20 5   12   .rdata  utf16le ar-LB
1632 0x0002aa2c 0x1002bc2c 5   12   .rdata  utf16le en-ZW
1633 0x0002aa38 0x1002bc38 5   12   .rdata  utf16le es-EC
1634 0x0002aa44 0x1002bc44 5   12   .rdata  utf16le ar-KW
1635 0x0002aa50 0x1002bc50 5   12   .rdata  utf16le en-PH
1636 0x0002aa5c 0x1002bc5c 5   12   .rdata  utf16le es-CL
1637 0x0002aa68 0x1002bc68 5   12   .rdata  utf16le ar-AE
1638 0x0002aa74 0x1002bc74 5   12   .rdata  utf16le es-UY
1639 0x0002aa80 0x1002bc80 5   12   .rdata  utf16le ar-BH
1640 0x0002aa8c 0x1002bc8c 5   12   .rdata  utf16le es-PY
1641 0x0002aa98 0x1002bc98 5   12   .rdata  utf16le ar-QA
1642 0x0002aaa4 0x1002bca4 5   12   .rdata  utf16le es-BO
1643 0x0002aab0 0x1002bcb0 5   12   .rdata  utf16le es-SV
1644 0x0002aabc 0x1002bcbc 5   12   .rdata  utf16le es-HN
1645 0x0002aac8 0x1002bcc8 5   12   .rdata  utf16le es-NI
1646 0x0002aad4 0x1002bcd4 5   12   .rdata  utf16le es-PR
1647 0x0002aae0 0x1002bce0 6   14   .rdata  utf16le zh-CHT
1648 0x0002aaf8 0x1002bcf8 5   12   .rdata  utf16le af-za
1649 0x0002ab04 0x1002bd04 5   12   .rdata  utf16le ar-ae
1650 0x0002ab10 0x1002bd10 5   12   .rdata  utf16le ar-bh
1651 0x0002ab1c 0x1002bd1c 5   12   .rdata  utf16le ar-dz
1652 0x0002ab28 0x1002bd28 5   12   .rdata  utf16le ar-eg
1653 0x0002ab34 0x1002bd34 5   12   .rdata  utf16le ar-iq
1654 0x0002ab40 0x1002bd40 5   12   .rdata  utf16le ar-jo
1655 0x0002ab4c 0x1002bd4c 5   12   .rdata  utf16le ar-kw
1656 0x0002ab58 0x1002bd58 5   12   .rdata  utf16le ar-lb
1657 0x0002ab64 0x1002bd64 5   12   .rdata  utf16le ar-ly
1658 0x0002ab70 0x1002bd70 5   12   .rdata  utf16le ar-ma
1659 0x0002ab7c 0x1002bd7c 5   12   .rdata  utf16le ar-om
1660 0x0002ab88 0x1002bd88 5   12   .rdata  utf16le ar-qa
1661 0x0002ab94 0x1002bd94 5   12   .rdata  utf16le ar-sa
1662 0x0002aba0 0x1002bda0 5   12   .rdata  utf16le ar-sy
1663 0x0002abac 0x1002bdac 5   12   .rdata  utf16le ar-tn
1664 0x0002abb8 0x1002bdb8 5   12   .rdata  utf16le ar-ye
1665 0x0002abc4 0x1002bdc4 10  22   .rdata  utf16le az-az-cyrl
1666 0x0002abdc 0x1002bddc 10  22   .rdata  utf16le az-az-latn
1667 0x0002abf4 0x1002bdf4 5   12   .rdata  utf16le be-by
1668 0x0002ac00 0x1002be00 5   12   .rdata  utf16le bg-bg
1669 0x0002ac0c 0x1002be0c 5   12   .rdata  utf16le bn-in
1670 0x0002ac18 0x1002be18 10  22   .rdata  utf16le bs-ba-latn
1671 0x0002ac30 0x1002be30 5   12   .rdata  utf16le ca-es
1672 0x0002ac3c 0x1002be3c 5   12   .rdata  utf16le cs-cz
1673 0x0002ac48 0x1002be48 5   12   .rdata  utf16le cy-gb
1674 0x0002ac54 0x1002be54 5   12   .rdata  utf16le da-dk
1675 0x0002ac60 0x1002be60 5   12   .rdata  utf16le de-at
1676 0x0002ac6c 0x1002be6c 5   12   .rdata  utf16le de-ch
1677 0x0002ac78 0x1002be78 5   12   .rdata  utf16le de-de
1678 0x0002ac84 0x1002be84 5   12   .rdata  utf16le de-li
1679 0x0002ac90 0x1002be90 5   12   .rdata  utf16le de-lu
1680 0x0002ac9c 0x1002be9c 6   14   .rdata  utf16le div-mv
1681 0x0002acac 0x1002beac 5   12   .rdata  utf16le el-gr
1682 0x0002acb8 0x1002beb8 5   12   .rdata  utf16le en-au
1683 0x0002acc4 0x1002bec4 5   12   .rdata  utf16le en-bz
1684 0x0002acd0 0x1002bed0 5   12   .rdata  utf16le en-ca
1685 0x0002acdc 0x1002bedc 5   12   .rdata  utf16le en-cb
1686 0x0002ace8 0x1002bee8 5   12   .rdata  utf16le en-gb
1687 0x0002acf4 0x1002bef4 5   12   .rdata  utf16le en-ie
1688 0x0002ad00 0x1002bf00 5   12   .rdata  utf16le en-jm
1689 0x0002ad0c 0x1002bf0c 5   12   .rdata  utf16le en-nz
1690 0x0002ad18 0x1002bf18 5   12   .rdata  utf16le en-ph
1691 0x0002ad24 0x1002bf24 5   12   .rdata  utf16le en-tt
1692 0x0002ad30 0x1002bf30 5   12   .rdata  utf16le en-us
1693 0x0002ad3c 0x1002bf3c 5   12   .rdata  utf16le en-za
1694 0x0002ad48 0x1002bf48 5   12   .rdata  utf16le en-zw
1695 0x0002ad54 0x1002bf54 5   12   .rdata  utf16le es-ar
1696 0x0002ad60 0x1002bf60 5   12   .rdata  utf16le es-bo
1697 0x0002ad6c 0x1002bf6c 5   12   .rdata  utf16le es-cl
1698 0x0002ad78 0x1002bf78 5   12   .rdata  utf16le es-co
1699 0x0002ad84 0x1002bf84 5   12   .rdata  utf16le es-cr
1700 0x0002ad90 0x1002bf90 5   12   .rdata  utf16le es-do
1701 0x0002ad9c 0x1002bf9c 5   12   .rdata  utf16le es-ec
1702 0x0002ada8 0x1002bfa8 5   12   .rdata  utf16le es-es
1703 0x0002adb4 0x1002bfb4 5   12   .rdata  utf16le es-gt
1704 0x0002adc0 0x1002bfc0 5   12   .rdata  utf16le es-hn
1705 0x0002adcc 0x1002bfcc 5   12   .rdata  utf16le es-mx
1706 0x0002add8 0x1002bfd8 5   12   .rdata  utf16le es-ni
1707 0x0002ade4 0x1002bfe4 5   12   .rdata  utf16le es-pa
1708 0x0002adf0 0x1002bff0 5   12   .rdata  utf16le es-pe
1709 0x0002adfc 0x1002bffc 5   12   .rdata  utf16le es-pr
1710 0x0002ae08 0x1002c008 5   12   .rdata  utf16le es-py
1711 0x0002ae14 0x1002c014 5   12   .rdata  utf16le es-sv
1712 0x0002ae20 0x1002c020 5   12   .rdata  utf16le es-uy
1713 0x0002ae2c 0x1002c02c 5   12   .rdata  utf16le es-ve
1714 0x0002ae38 0x1002c038 5   12   .rdata  utf16le et-ee
1715 0x0002ae44 0x1002c044 5   12   .rdata  utf16le eu-es
1716 0x0002ae50 0x1002c050 5   12   .rdata  utf16le fa-ir
1717 0x0002ae5c 0x1002c05c 5   12   .rdata  utf16le fi-fi
1718 0x0002ae68 0x1002c068 5   12   .rdata  utf16le fo-fo
1719 0x0002ae74 0x1002c074 5   12   .rdata  utf16le fr-be
1720 0x0002ae80 0x1002c080 5   12   .rdata  utf16le fr-ca
1721 0x0002ae8c 0x1002c08c 5   12   .rdata  utf16le fr-ch
1722 0x0002ae98 0x1002c098 5   12   .rdata  utf16le fr-fr
1723 0x0002aea4 0x1002c0a4 5   12   .rdata  utf16le fr-lu
1724 0x0002aeb0 0x1002c0b0 5   12   .rdata  utf16le fr-mc
1725 0x0002aebc 0x1002c0bc 5   12   .rdata  utf16le gl-es
1726 0x0002aec8 0x1002c0c8 5   12   .rdata  utf16le gu-in
1727 0x0002aed4 0x1002c0d4 5   12   .rdata  utf16le he-il
1728 0x0002aee0 0x1002c0e0 5   12   .rdata  utf16le hi-in
1729 0x0002aeec 0x1002c0ec 5   12   .rdata  utf16le hr-ba
1730 0x0002aef8 0x1002c0f8 5   12   .rdata  utf16le hr-hr
1731 0x0002af04 0x1002c104 5   12   .rdata  utf16le hu-hu
1732 0x0002af10 0x1002c110 5   12   .rdata  utf16le hy-am
1733 0x0002af1c 0x1002c11c 5   12   .rdata  utf16le id-id
1734 0x0002af28 0x1002c128 5   12   .rdata  utf16le is-is
1735 0x0002af34 0x1002c134 5   12   .rdata  utf16le it-ch
1736 0x0002af40 0x1002c140 5   12   .rdata  utf16le it-it
1737 0x0002af4c 0x1002c14c 5   12   .rdata  utf16le ja-jp
1738 0x0002af58 0x1002c158 5   12   .rdata  utf16le ka-ge
1739 0x0002af64 0x1002c164 5   12   .rdata  utf16le kk-kz
1740 0x0002af70 0x1002c170 5   12   .rdata  utf16le kn-in
1741 0x0002af7c 0x1002c17c 5   12   .rdata  utf16le ko-kr
1742 0x0002af88 0x1002c188 6   14   .rdata  utf16le kok-in
1743 0x0002af98 0x1002c198 5   12   .rdata  utf16le ky-kg
1744 0x0002afa4 0x1002c1a4 5   12   .rdata  utf16le lt-lt
1745 0x0002afb0 0x1002c1b0 5   12   .rdata  utf16le lv-lv
1746 0x0002afbc 0x1002c1bc 5   12   .rdata  utf16le mi-nz
1747 0x0002afc8 0x1002c1c8 5   12   .rdata  utf16le mk-mk
1748 0x0002afd4 0x1002c1d4 5   12   .rdata  utf16le ml-in
1749 0x0002afe0 0x1002c1e0 5   12   .rdata  utf16le mn-mn
1750 0x0002afec 0x1002c1ec 5   12   .rdata  utf16le mr-in
1751 0x0002aff8 0x1002c1f8 5   12   .rdata  utf16le ms-bn
1752 0x0002b004 0x1002c204 5   12   .rdata  utf16le ms-my
1753 0x0002b010 0x1002c210 5   12   .rdata  utf16le mt-mt
1754 0x0002b01c 0x1002c21c 5   12   .rdata  utf16le nb-no
1755 0x0002b028 0x1002c228 5   12   .rdata  utf16le nl-be
1756 0x0002b034 0x1002c234 5   12   .rdata  utf16le nl-nl
1757 0x0002b040 0x1002c240 5   12   .rdata  utf16le nn-no
1758 0x0002b04c 0x1002c24c 5   12   .rdata  utf16le ns-za
1759 0x0002b058 0x1002c258 5   12   .rdata  utf16le pa-in
1760 0x0002b064 0x1002c264 5   12   .rdata  utf16le pl-pl
1761 0x0002b070 0x1002c270 5   12   .rdata  utf16le pt-br
1762 0x0002b07c 0x1002c27c 5   12   .rdata  utf16le pt-pt
1763 0x0002b088 0x1002c288 6   14   .rdata  utf16le quz-bo
1764 0x0002b098 0x1002c298 6   14   .rdata  utf16le quz-ec
1765 0x0002b0a8 0x1002c2a8 6   14   .rdata  utf16le quz-pe
1766 0x0002b0b8 0x1002c2b8 5   12   .rdata  utf16le ro-ro
1767 0x0002b0c4 0x1002c2c4 5   12   .rdata  utf16le ru-ru
1768 0x0002b0d0 0x1002c2d0 5   12   .rdata  utf16le sa-in
1769 0x0002b0dc 0x1002c2dc 5   12   .rdata  utf16le se-fi
1770 0x0002b0e8 0x1002c2e8 5   12   .rdata  utf16le se-no
1771 0x0002b0f4 0x1002c2f4 5   12   .rdata  utf16le se-se
1772 0x0002b100 0x1002c300 5   12   .rdata  utf16le sk-sk
1773 0x0002b10c 0x1002c30c 5   12   .rdata  utf16le sl-si
1774 0x0002b118 0x1002c318 6   14   .rdata  utf16le sma-no
1775 0x0002b128 0x1002c328 6   14   .rdata  utf16le sma-se
1776 0x0002b138 0x1002c338 6   14   .rdata  utf16le smj-no
1777 0x0002b148 0x1002c348 6   14   .rdata  utf16le smj-se
1778 0x0002b158 0x1002c358 6   14   .rdata  utf16le smn-fi
1779 0x0002b168 0x1002c368 6   14   .rdata  utf16le sms-fi
1780 0x0002b178 0x1002c378 5   12   .rdata  utf16le sq-al
1781 0x0002b184 0x1002c384 10  22   .rdata  utf16le sr-ba-cyrl
1782 0x0002b19c 0x1002c39c 10  22   .rdata  utf16le sr-ba-latn
1783 0x0002b1b4 0x1002c3b4 10  22   .rdata  utf16le sr-sp-cyrl
1784 0x0002b1cc 0x1002c3cc 10  22   .rdata  utf16le sr-sp-latn
1785 0x0002b1e4 0x1002c3e4 5   12   .rdata  utf16le sv-fi
1786 0x0002b1f0 0x1002c3f0 5   12   .rdata  utf16le sv-se
1787 0x0002b1fc 0x1002c3fc 5   12   .rdata  utf16le sw-ke
1788 0x0002b208 0x1002c408 6   14   .rdata  utf16le syr-sy
1789 0x0002b218 0x1002c418 5   12   .rdata  utf16le ta-in
1790 0x0002b224 0x1002c424 5   12   .rdata  utf16le te-in
1791 0x0002b230 0x1002c430 5   12   .rdata  utf16le th-th
1792 0x0002b23c 0x1002c43c 5   12   .rdata  utf16le tn-za
1793 0x0002b248 0x1002c448 5   12   .rdata  utf16le tr-tr
1794 0x0002b254 0x1002c454 5   12   .rdata  utf16le tt-ru
1795 0x0002b260 0x1002c460 5   12   .rdata  utf16le uk-ua
1796 0x0002b26c 0x1002c46c 5   12   .rdata  utf16le ur-pk
1797 0x0002b278 0x1002c478 10  22   .rdata  utf16le uz-uz-cyrl
1798 0x0002b290 0x1002c490 10  22   .rdata  utf16le uz-uz-latn
1799 0x0002b2a8 0x1002c4a8 5   12   .rdata  utf16le vi-vn
1800 0x0002b2b4 0x1002c4b4 5   12   .rdata  utf16le xh-za
1801 0x0002b2c0 0x1002c4c0 6   14   .rdata  utf16le zh-chs
1802 0x0002b2d0 0x1002c4d0 6   14   .rdata  utf16le zh-cht
1803 0x0002b2e0 0x1002c4e0 5   12   .rdata  utf16le zh-cn
1804 0x0002b2ec 0x1002c4ec 5   12   .rdata  utf16le zh-hk
1805 0x0002b2f8 0x1002c4f8 5   12   .rdata  utf16le zh-mo
1806 0x0002b304 0x1002c504 5   12   .rdata  utf16le zh-sg
1807 0x0002b310 0x1002c510 5   12   .rdata  utf16le zh-tw
1808 0x0002b31c 0x1002c51c 5   12   .rdata  utf16le zu-za
1809 0x0002b338 0x1002c538 64  130  .rdata  utf16le ERROR : Unable to initialize critical section in CAtlBaseModule\n
