[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000000 0x00000000 4   5            ascii   MZRE
1    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
2    0x000000e0 0x000000e0 4   5            ascii   Rich
3    0x000001e8 0x000001e8 5   6            ascii   .text
4    0x0000020f 0x0000020f 7   8            ascii   `.rdata
5    0x00000237 0x00000237 6   7            ascii   @.data
718  0x0000c74c 0x0040c74c 5   8    .text   utf8    ӸH>ǅx blocks=Cyrillic,Basic Latin,Latin Extended-B
719  0x0000c756 0x0040c756 6   8    .text   utf8    H}>\nǅ| blocks=Basic Latin,Latin Extended-B
720  0x0000c7c9 0x0040c7c9 4   5    .text   ascii   8`\vq
721  0x0000c7e3 0x0040c7e3 5   7    .text   utf8    EȲ=!t blocks=Basic Latin,Latin Extended-B
722  0x0000c82b 0x0040c82b 4   5    .text   ascii   com.
723  0x0000c832 0x0040c832 4   5    .text   ascii   appl
724  0x0000c839 0x0040c839 4   5    .text   ascii   e.Sa
725  0x0000c840 0x0040c840 4   5    .text   ascii   fari
726  0x0000c8c0 0x0040c8c0 4   5    .text   ascii   QRRR
727  0x0000c97b 0x0040c97b 4   5    .text   ascii   t@Sj
728  0x0000c9bd 0x0040c9bd 4   5    .text   ascii   _^[]
729  0x0000c9c5 0x0040c9c5 4   5    .text   ascii   QQSh
730  0x0000c9cd 0x0040c9cd 4   5    .text   ascii   h,kA
731  0x0000c9d2 0x0040c9d2 4   5    .text   ascii   hHkA
732  0x0000ca45 0x0040ca45 4   5    .text   ascii   hHlA
733  0x0000ca5c 0x0040ca5c 6   7    .text   ascii   WVhTlA
734  0x0000cb40 0x0040cb40 4   5    .text   ascii   h\fkA
735  0x0000cb4a 0x0040cb4a 6   9    .text   utf8    j(j<W跑 blocks=Basic Latin,CJK Unified Ideographs
736  0x0000cb5d 0x0040cb5d 4   5    .text   ascii   h\fkA
737  0x0000cba9 0x0040cba9 4   5    .text   ascii   h$kA
738  0x0000cc3c 0x0040cc3c 4   5    .text   ascii   $\fkA
739  0x0000cc73 0x0040cc73 6   7    .text   ascii   j*XjMf
740  0x0000cc7c 0x0040cc7c 4   5    .text   ascii   Xjaf
741  0x0000cc83 0x0040cc83 7   8    .text   ascii   XjiYjlf
742  0x0000cc8d 0x0040cc8d 4   5    .text   ascii   Xjbf
743  0x0000cc94 0x0040cc94 4   5    .text   ascii   Xjof
744  0x0000cc9b 0x0040cc9b 4   5    .text   ascii   Xjxf
745  0x0000cca2 0x0040cca2 4   5    .text   ascii   Xj.f
746  0x0000cca9 0x0040cca9 4   5    .text   ascii   Xjnf
747  0x0000cce2 0x0040cce2 13  14   .text   ascii   HSVWjAXjcYjof
748  0x0000ccf2 0x0040ccf2 4   5    .text   ascii   Xjuf
749  0x0000ccf9 0x0040ccf9 4   5    .text   ascii   Xjnf
750  0x0000cd00 0x0040cd00 7   8    .text   ascii   Xjt[j*f
751  0x0000cd0a 0x0040cd0a 4   5    .text   ascii   Xj.f
752  0x0000cd11 0x0040cd11 4   5    .text   ascii   Xjdf
753  0x0000cd18 0x0040cd18 7   8    .text   ascii   Xjf_j%f
754  0x0000cd28 0x0040cd28 4   5    .text   ascii   Xjsf
755  0x0000cd37 0x0040cd37 7   8    .text   ascii   Yj\ZjDf
756  0x0000cd41 0x0040cd41 7   8    .text   ascii   Xje^jkf
757  0x0000cd53 0x0040cd53 7   8    .text   ascii   YjSXjof
758  0x0000cd5d 0x0040cd5d 4   5    .text   ascii   XjCf
759  0x0000cd64 0x0040cd64 4   5    .text   ascii   Xjhf
760  0x0000cd6b 0x0040cd6b 4   5    .text   ascii   Xjcf
761  0x0000cd72 0x0040cd72 4   5    .text   ascii   XjMf
762  0x0000cd79 0x0040cd79 4   5    .text   ascii   Xjaf
763  0x0000cda8 0x0040cda8 4   5    .text   ascii   Xjif
764  0x0000cdaf 0x0040cdaf 4   5    .text   ascii   Xjlf
765  0x0000cdbd 0x0040cdbd 4   5    .text   ascii   PPPf
766  0x0000ce97 0x0040ce97 4   5    .text   ascii   t"Wj
767  0x0000cec1 0x0040cec1 5   6    .text   ascii   Yh(mA
768  0x0000ced1 0x0040ced1 5   6    .text   ascii   t)WWj
769  0x0000cedc 0x0040cedc 4   5    .text   ascii   hDmA
770  0x0000cf06 0x0040cf06 10  11   .text   ascii   HSVWj%Xjsf
771  0x0000cf13 0x0040cf13 4   5    .text   ascii   Xj\f
772  0x0000cf1a 0x0040cf1a 4   5    .text   ascii   XjGf
773  0x0000cf21 0x0040cf21 4   5    .text   ascii   Xjmf
774  0x0000cf28 0x0040cf28 4   5    .text   ascii   Xjaf
775  0x0000cf2f 0x0040cf2f 7   8    .text   ascii   Xji[jlf
776  0x0000cf39 0x0040cf39 4   5    .text   ascii   XjNf
777  0x0000cf40 0x0040cf40 13  14   .text   ascii   Xjo^jt_jfZjef
778  0x0000cf50 0x0040cf50 7   8    .text   ascii   XjrYjPf
779  0x0000cf5a 0x0040cf5a 4   5    .text   ascii   Xj\f
780  0x0000cf61 0x0040cf61 4   5    .text   ascii   XjCf
781  0x0000cf68 0x0040cf68 4   5    .text   ascii   Xjnf
782  0x0000cf6f 0x0040cf6f 4   5    .text   ascii   Xjgf
783  0x0000cf76 0x0040cf76 4   5    .text   ascii   XjDf
784  0x0000cf7d 0x0040cf7d 4   5    .text   ascii   Xjaf
785  0x0000cf84 0x0040cf84 4   5    .text   ascii   Xj.f
786  0x0000cf8f 0x0040cf8f 4   5    .text   ascii   Xjxf
787  0x0000cfcf 0x0040cfcf 6   7    .text   ascii   jmXjlf
788  0x0000cff0 0x0040cff0 4   5    .text   ascii   \f_^[
789  0x0000cffd 0x0040cffd 4   5    .text   ascii   @VWh
790  0x0000d071 0x0040d071 7   8    .text   ascii   u\bWhXmA
791  0x0000d08c 0x0040d08c 5   6    .text   ascii   ShtmA
792  0x0000d0fa 0x0040d0fa 4   5    .text   ascii   h\fnA
793  0x0000d116 0x0040d116 5   6    .text   ascii   Ph$nA
794  0x0000d236 0x0040d236 16  17   .text   ascii   pSVWj%ZjS^jYXjTf
795  0x0000d249 0x0040d249 7   8    .text   ascii   XjEYjMf
796  0x0000d253 0x0040d253 4   5    .text   ascii   XjDf
797  0x0000d25a 0x0040d25a 4   5    .text   ascii   XjRf
798  0x0000d261 0x0040d261 4   5    .text   ascii   XjIf
799  0x0000d268 0x0040d268 4   5    .text   ascii   XjVf
800  0x0000d26f 0x0040d26f 4   5    .text   ascii   Xjsf
801  0x0000d27c 0x0040d27c 4   5    .text   ascii   Xj\f
802  0x0000d28f 0x0040d28f 7   8    .text   ascii   ZjoXjff
803  0x0000d299 0x0040d299 4   5    .text   ascii   Xjtf
804  0x0000d2a8 0x0040d2a8 4   5    .text   ascii   ^jwf
805  0x0000d2af 0x0040d2af 7   8    .text   ascii   Xja[jrf
806  0x0000d2b9 0x0040d2b9 7   8    .text   ascii   Xje_jnf
807  0x0000d2c7 0x0040d2c7 4   5    .text   ascii   Yjzf
808  0x0000d2ce 0x0040d2ce 4   5    .text   ascii   XjMf
809  0x0000d2fe 0x0040d2fe 9   10   .text   ascii   ji^jlZjgf
810  0x0000d30a 0x0040d30a 10  11   .text   ascii   Yj\XjD_jtf
811  0x0000d317 0x0040d317 4   5    .text   ascii   _jef
812  0x0000d31e 0x0040d31e 4   5    .text   ascii   _jnf
813  0x0000d32d 0x0040d32d 7   8    .text   ascii   _jmXj.f
814  0x0000d337 0x0040d337 4   5    .text   ascii   Xjvf
815  0x0000d343 0x0040d343 4   5    .text   ascii   jdXf
816  0x0000d34a 0x0040d34a 4   5    .text   ascii   jtXf
817  0x0000d3eb 0x0040d3eb 9   10   .text   ascii   SVWjSXjof
818  0x0000d3f7 0x0040d3f7 4   5    .text   ascii   Xjff
819  0x0000d3fe 0x0040d3fe 4   5    .text   ascii   Xjtf
820  0x0000d405 0x0040d405 4   5    .text   ascii   Xjwf
821  0x0000d40c 0x0040d40c 4   5    .text   ascii   Xjaf
822  0x0000d413 0x0040d413 13  14   .text   ascii   Xjr[je^j\ZjWf
823  0x0000d423 0x0040d423 10  11   .text   ascii   XjiYjn_jCf
824  0x0000d430 0x0040d430 4   5    .text   ascii   Xjhf
825  0x0000d437 0x0040d437 4   5    .text   ascii   Xjpf
826  0x0000d43e 0x0040d43e 4   5    .text   ascii   Xjsf
827  0x0000d44d 0x0040d44d 7   8    .text   ascii   YjUXjAf
828  0x0000d457 0x0040d457 4   5    .text   ascii   Xjcf
829  0x0000d45e 0x0040d45e 4   5    .text   ascii   Xjof
830  0x0000d469 0x0040d469 4   5    .text   ascii   Xjuf
831  0x0000d470 0x0040d470 4   5    .text   ascii   Xjtf
832  0x0000d4e2 0x0040d4e2 4   5    .text   ascii   @_^[
833  0x0000d4f1 0x0040d4f1 4   5    .text   ascii   ]\bVh
834  0x0000d5d5 0x0040d5d5 10  11   .text   ascii   DSVWj%Xjsf
835  0x0000d5e2 0x0040d5e2 4   5    .text   ascii   Xj\f
836  0x0000d5e9 0x0040d5e9 4   5    .text   ascii   XjOf
837  0x0000d5f0 0x0040d5f0 4   5    .text   ascii   Xjpf
838  0x0000d5f7 0x0040d5f7 10  11   .text   ascii   Xje[jr_jaf
839  0x0000d604 0x0040d604 13  14   .text   ascii   Xj ^jMZjiYjlf
840  0x0000d618 0x0040d618 4   5    .text   ascii   Xj\f
841  0x0000d61f 0x0040d61f 4   5    .text   ascii   [jOf
842  0x0000d626 0x0040d626 4   5    .text   ascii   [jpf
843  0x0000d62d 0x0040d62d 4   5    .text   ascii   [jef
844  0x0000d634 0x0040d634 4   5    .text   ascii   [jaf
845  0x0000d643 0x0040d643 4   5    .text   ascii   _j\f
846  0x0000d64a 0x0040d64a 4   5    .text   ascii   Xjwf
847  0x0000d651 0x0040d651 4   5    .text   ascii   Xjnf
848  0x0000d658 0x0040d658 4   5    .text   ascii   Xjdf
849  0x0000d663 0x0040d663 4   5    .text   ascii   Yj.f
850  0x0000d66a 0x0040d66a 4   5    .text   ascii   Xjtf
851  0x0000d6b5 0x0040d6b5 4   5    .text   ascii   \f_^[
852  0x0000d6db 0x0040d6db 5   6    .text   ascii   Vh8rA
853  0x0000d6f6 0x0040d6f6 6   7    .text   ascii   WVh`sA
854  0x0000d796 0x0040d796 4   5    .text   ascii   j\aYj
855  0x0000d7a9 0x0040d7a9 4   5    .text   ascii   Yj\af
856  0x0000d801 0x0040d801 4   5    .text   ascii   Yj\tf
857  0x0000d839 0x0040d839 4   5    .text   ascii   j\aY3
858  0x0000d91a 0x0040d91a 4   5    .text   ascii   j\bYf
859  0x0000da0b 0x0040da0b 4   5    .text   ascii   Yj\af
860  0x0000db7d 0x0040db7d 25  26   .text   ascii   0SVWj%Xjs[j\Zj._jpYju^jrf
861  0x0000db99 0x0040db99 4   5    .text   ascii   Xjlf
862  0x0000dba8 0x0040dba8 7   8    .text   ascii   YjeXjaf
863  0x0000dbb2 0x0040dbb2 4   5    .text   ascii   Xjcf
864  0x0000dbb9 0x0040dbb9 4   5    .text   ascii   Xjof
865  0x0000dbc4 0x0040dbc4 4   5    .text   ascii   Xjnf
866  0x0000dbcb 0x0040dbcb 4   5    .text   ascii   Xjtf
867  0x0000dbd2 0x0040dbd2 4   5    .text   ascii   Xjxf
868  0x0000dbd9 0x0040dbd9 4   5    .text   ascii   Xjmf
869  0x0000dc20 0x0040dc20 4   5    .text   ascii   \f_^[
870  0x0000dc2d 0x0040dc2d 10  11   .text   ascii   4SVWj%Xjsf
871  0x0000dc3a 0x0040dc3a 7   8    .text   ascii   Xj\^jPf
872  0x0000dc44 0x0040dc44 10  11   .text   ascii   Xjo_jcZjmf
873  0x0000dc51 0x0040dc51 10  11   .text   ascii   XjaYji[jlf
874  0x0000dc5e 0x0040dc5e 4   5    .text   ascii   Xjuf
875  0x0000dc65 0x0040dc65 4   5    .text   ascii   Xjnf
876  0x0000dc70 0x0040dc70 4   5    .text   ascii   Yjtf
877  0x0000dc77 0x0040dc77 4   5    .text   ascii   Xjsf
878  0x0000dc7e 0x0040dc7e 4   5    .text   ascii   Xj.f
879  0x0000dce2 0x0040dce2 4   5    .text   ascii   @_^[
880  0x0000dcf3 0x0040dcf3 9   10   .text   ascii   SVWjSXjOf
881  0x0000dcff 0x0040dcff 4   5    .text   ascii   XjFf
882  0x0000dd06 0x0040dd06 4   5    .text   ascii   XjTf
883  0x0000dd0d 0x0040dd0d 4   5    .text   ascii   XjWf
884  0x0000dd14 0x0040dd14 4   5    .text   ascii   XjAf
885  0x0000dd1b 0x0040dd1b 4   5    .text   ascii   XjRf
886  0x0000dd22 0x0040dd22 16  17   .text   ascii   XjE[j\Yjf_jl^jaf
887  0x0000dd35 0x0040dd35 4   5    .text   ascii   Xjsf
888  0x0000dd3c 0x0040dd3c 7   8    .text   ascii   XjkZjaf
889  0x0000dd46 0x0040dd46 4   5    .text   ascii   Xj.f
890  0x0000dd4d 0x0040dd4d 4   5    .text   ascii   Xjnf
891  0x0000dd54 0x0040dd54 4   5    .text   ascii   Xjef
892  0x0000dd5b 0x0040dd5b 4   5    .text   ascii   Xjtf
893  0x0000dd62 0x0040dd62 4   5    .text   ascii   Xjrf
894  0x0000dd6d 0x0040dd6d 4   5    .text   ascii   Xjof
895  0x0000dd74 0x0040dd74 4   5    .text   ascii   Xjjf
896  0x0000dd7f 0x0040dd7f 4   5    .text   ascii   Yjif
897  0x0000dd86 0x0040dd86 4   5    .text   ascii   Xjtf
898  0x0000dd92 0x0040dd92 4   5    .text   ascii   jaXf
899  0x0000ddb5 0x0040ddb5 4   5    .text   ascii   XjOf
900  0x0000ddbf 0x0040ddbf 4   5    .text   ascii   XjFf
901  0x0000ddc9 0x0040ddc9 4   5    .text   ascii   XjTf
902  0x0000ddd3 0x0040ddd3 4   5    .text   ascii   XjWf
903  0x0000dddd 0x0040dddd 4   5    .text   ascii   XjAf
904  0x0000dde7 0x0040dde7 4   5    .text   ascii   XjRf
905  0x0000ddf1 0x0040ddf1 4   5    .text   ascii   Xj\f
906  0x0000ddfb 0x0040ddfb 4   5    .text   ascii   Xjaf
907  0x0000de05 0x0040de05 4   5    .text   ascii   ^jsf
908  0x0000de0f 0x0040de0f 4   5    .text   ascii   [j.f
909  0x0000de20 0x0040de20 4   5    .text   ascii   ^jnf
910  0x0000de2a 0x0040de2a 4   5    .text   ascii   Zjef
911  0x0000de34 0x0040de34 4   5    .text   ascii   ^jtf
912  0x0000de3e 0x0040de3e 4   5    .text   ascii   _jrf
913  0x0000de48 0x0040de48 4   5    .text   ascii   ^jof
914  0x0000de52 0x0040de52 4   5    .text   ascii   ^jif
915  0x0000de5c 0x0040de5c 4   5    .text   ascii   Yjaf
916  0x0000de66 0x0040de66 4   5    .text   ascii   ^jdf
917  0x0000de86 0x0040de86 4   5    .text   ascii   jeXf
918  0x0000df02 0x0040df02 11  12   .text   ascii   jmZVXjp^j.f
919  0x0000df1a 0x0040df1a 7   8    .text   ascii   ^juYjhf
920  0x0000df27 0x0040df27 4   5    .text   ascii   Yjpf
921  0x0000df48 0x0040df48 4   5    .text   ascii   Yjif
922  0x0000df59 0x0040df59 7   8    .text   ascii   YjaXjpf
923  0x0000df63 0x0040df63 4   5    .text   ascii   Xjhf
924  0x0000df6a 0x0040df6a 4   5    .text   ascii   Xjof
925  0x0000df71 0x0040df71 4   5    .text   ascii   Xjaf
926  0x0000df7e 0x0040df7e 4   5    .text   ascii   Xjpf
927  0x0000df8c 0x0040df8c 4   5    .text   ascii   Yjuf
928  0x0000df96 0x0040df96 4   5    .text   ascii   Yjhf
929  0x0000dfa7 0x0040dfa7 4   5    .text   ascii   Xjef
930  0x0000dfb1 0x0040dfb1 4   5    .text   ascii   Xjrf
931  0x0000e039 0x0040e039 7   8    .text   ascii   YjaXjpf
932  0x0000e043 0x0040e043 4   5    .text   ascii   Xjof
933  0x0000e053 0x0040e053 4   5    .text   ascii   jrXf
934  0x0000e163 0x0040e163 12  13   .text   ascii   js[jmXjaYj.f
935  0x0000e175 0x0040e175 10  11   .text   ascii   YjtZjp^jaf
936  0x0000e18c 0x0040e18c 4   5    .text   ascii   Xjuf
937  0x0000e19d 0x0040e19d 4   5    .text   ascii   [jhf
938  0x0000e1be 0x0040e1be 4   5    .text   ascii   Zjsf
939  0x0000e1cf 0x0040e1cf 7   8    .text   ascii   [jmXjaf
940  0x0000e1e3 0x0040e1e3 4   5    .text   ascii   ^jtf
941  0x0000e1fb 0x0040e1fb 7   8    .text   ascii   ZjpXjhf
942  0x0000e208 0x0040e208 4   5    .text   ascii   Xjof
943  0x0000e225 0x0040e225 4   5    .text   ascii   Xjpf
944  0x0000e2cc 0x0040e2cc 9   10   .text   ascii   ju^jhXjef
945  0x0000e2db 0x0040e2db 4   5    .text   ascii   Xjrf
946  0x0000e2e5 0x0040e2e5 4   5    .text   ascii   Xjmf
947  0x0000e2f8 0x0040e2f8 4   5    .text   ascii   Xjaf
948  0x0000e314 0x0040e314 7   8    .text   ascii   ^jpXjof
949  0x0000e327 0x0040e327 4   5    .text   ascii   jrXf
950  0x0000e482 0x0040e482 4   5    .text   ascii   @_^[
951  0x0000e490 0x0040e490 7   8    .text   ascii   VjaXjdf
952  0x0000e49a 0x0040e49a 4   5    .text   ascii   Xjrf
953  0x0000e4aa 0x0040e4aa 4   5    .text   ascii   jeXf
954  0x0000e4b1 0x0040e4b1 4   5    .text   ascii   jsXf
955  0x0000e50b 0x0040e50b 10  11   .text   ascii   PSVWj%Xjsf
956  0x0000e518 0x0040e518 7   8    .text   ascii   Xj\[jTf
957  0x0000e522 0x0040e522 4   5    .text   ascii   Xjrf
958  0x0000e529 0x0040e529 10  11   .text   ascii   Xju^jlYjyf
959  0x0000e536 0x0040e536 4   5    .text   ascii   XjMf
960  0x0000e53d 0x0040e53d 10  11   .text   ascii   XjaZji_jDf
961  0x0000e54a 0x0040e54a 4   5    .text   ascii   Xjtf
962  0x0000e555 0x0040e555 4   5    .text   ascii   YjSf
963  0x0000e55c 0x0040e55c 4   5    .text   ascii   Xjef
964  0x0000e563 0x0040e563 4   5    .text   ascii   Xjnf
965  0x0000e572 0x0040e572 4   5    .text   ascii   Yjgf
966  0x0000e581 0x0040e581 4   5    .text   ascii   Zjsf
967  0x0000e588 0x0040e588 4   5    .text   ascii   ^juf
968  0x0000e58f 0x0040e58f 4   5    .text   ascii   ^jsf
969  0x0000e5a2 0x0040e5a2 4   5    .text   ascii   [jrf
970  0x0000e5ad 0x0040e5ad 4   5    .text   ascii   Xj.f
971  0x0000e5b4 0x0040e5b4 4   5    .text   ascii   Xjcf
972  0x0000e5d3 0x0040e5d3 4   5    .text   ascii   Xjof
973  0x0000e5da 0x0040e5da 4   5    .text   ascii   Xjff
974  0x0000e605 0x0040e605 4   5    .text   ascii   \f_^[
975  0x0000e616 0x0040e616 9   10   .text   ascii   SVWj%Xjsf
976  0x0000e622 0x0040e622 7   8    .text   ascii   Xj\Yjyf
977  0x0000e62c 0x0040e62c 4   5    .text   ascii   XjMf
978  0x0000e633 0x0040e633 4   5    .text   ascii   Xjaf
979  0x0000e63a 0x0040e63a 4   5    .text   ascii   Xjif
980  0x0000e641 0x0040e641 4   5    .text   ascii   Xjlf
981  0x0000e648 0x0040e648 7   8    .text   ascii   Xj2ZjPf
982  0x0000e65a 0x0040e65a 7   8    .text   ascii   YjOXj3f
983  0x0000e664 0x0040e664 13  14   .text   ascii   Xj.[jx^jm_jlf
984  0x0000e674 0x0040e674 4   5    .text   ascii   Xj%f
985  0x0000e681 0x0040e681 4   5    .text   ascii   Xjsf
986  0x0000e688 0x0040e688 4   5    .text   ascii   Xj\f
987  0x0000e68f 0x0040e68f 4   5    .text   ascii   Xjyf
988  0x0000e696 0x0040e696 4   5    .text   ascii   XjMf
989  0x0000e69d 0x0040e69d 4   5    .text   ascii   Xjaf
990  0x0000e6a4 0x0040e6a4 4   5    .text   ascii   Xjif
991  0x0000e6ab 0x0040e6ab 4   5    .text   ascii   Xjlf
992  0x0000e6d3 0x0040e6d3 6   7    .text   ascii   j\XjSf
993  0x0000e6dc 0x0040e6dc 4   5    .text   ascii   XjMf
994  0x0000e6e3 0x0040e6e3 4   5    .text   ascii   XjTf
995  0x0000e6ea 0x0040e6ea 4   5    .text   ascii   Xjlf
996  0x0000e6fb 0x0040e6fb 7   8    .text   ascii   Yj%Xjsf
997  0x0000e708 0x0040e708 4   5    .text   ascii   Xj\f
998  0x0000e712 0x0040e712 4   5    .text   ascii   Xjyf
999  0x0000e71c 0x0040e71c 4   5    .text   ascii   XjMf
1000 0x0000e726 0x0040e726 4   5    .text   ascii   Xjaf
1001 0x0000e730 0x0040e730 4   5    .text   ascii   Xjif
1002 0x0000e73a 0x0040e73a 4   5    .text   ascii   Xj\f
1003 0x0000e744 0x0040e744 4   5    .text   ascii   XjAf
1004 0x0000e74e 0x0040e74e 4   5    .text   ascii   Xjcf
1005 0x0000e758 0x0040e758 4   5    .text   ascii   Xjof
1006 0x0000e769 0x0040e769 4   5    .text   ascii   Xjuf
1007 0x0000e773 0x0040e773 4   5    .text   ascii   Xjnf
1008 0x0000e781 0x0040e781 4   5    .text   ascii   Yjtf
1009 0x0000e78b 0x0040e78b 4   5    .text   ascii   Xjsf
1010 0x0000e795 0x0040e795 4   5    .text   ascii   Zjlf
1011 0x0000e7ac 0x0040e7ac 4   5    .text   ascii   ^j%f
1012 0x0000e7e1 0x0040e7e1 9   10   .text   ascii   j\XjyZjMf
1013 0x0000e7ed 0x0040e7ed 4   5    .text   ascii   Xjaf
1014 0x0000e7f4 0x0040e7f4 7   8    .text   ascii   XjiYj\f
1015 0x0000e7fe 0x0040e7fe 4   5    .text   ascii   Yjif
1016 0x0000e809 0x0040e809 4   5    .text   ascii   Xjnf
1017 0x0000e878 0x0040e878 4   5    .text   ascii   @_^[
1018 0x0000e8bc 0x0040e8bc 4   5    .text   ascii   hHtA
1019 0x0000e8ce 0x0040e8ce 4   5    .text   ascii   h`tA
1020 0x0000e981 0x0040e981 5   6    .text   ascii   TSVWj
1021 0x0000e989 0x0040e989 4   5    .text   ascii   h\buA
1022 0x0000ea08 0x0040ea08 4   5    .text   ascii   tLh,
1023 0x0000ea7f 0x0040ea7f 4   5    .text   ascii   ]\bVh
1024 0x0000eb58 0x0040eb58 4   5    .text   ascii   \VWh
1025 0x0000ebec 0x0040ebec 5   6    .text   ascii   VhtvA
1026 0x0000ece8 0x0040ece8 4   5    .text   ascii   WSSh
1027 0x0000ecfd 0x0040ecfd 4   5    .text   ascii   WSSh
1028 0x0000ed12 0x0040ed12 4   5    .text   ascii   @_^[
1029 0x0000ed24 0x0040ed24 4   5    .text   ascii   h\bwA
1030 0x0000ed35 0x0040ed35 4   5    .text   ascii   SVWh
1031 0x0000ed4c 0x0040ed4c 6   8    .text   utf8    W3۾0wA blocks=Basic Latin,Arabic
1032 0x0000ed54 0x0040ed54 9   10   .text   ascii   Sj\aVShLwA
1033 0x0000ed63 0x0040ed63 10  11   .text   ascii   WSj\aVShhwA
1034 0x0000ee03 0x0040ee03 5   6    .text   ascii   Wh\fwA
1035 0x0000ee52 0x0040ee52 5   6    .text   ascii   Wh\fwA
1036 0x0000ee7f 0x0040ee7f 5   6    .text   ascii   Wh\fwA
1037 0x0000eeac 0x0040eeac 4   5    .text   ascii   t{S3
1038 0x0000eebb 0x0040eebb 4   5    .text   ascii   tFVV
1039 0x0000ef23 0x0040ef23 4   6    .text   utf8    \f3ۉ] blocks=Basic Latin,Arabic
1040 0x0000ef29 0x0040ef29 5   6    .text   ascii   Wh$wA
1041 0x0000ef90 0x0040ef90 4   5    .text   ascii   Y_[^
1042 0x0000efa7 0x0040efa7 4   5    .text   ascii   }\bPh
1043 0x0000f05b 0x0040f05b 4   5    .text   ascii   u\bWV
1044 0x0000f078 0x0040f078 4   5    .text   ascii   t>Wj
1045 0x0000f09f 0x0040f09f 7   8    .text   ascii   7PSh|wA
1046 0x0000f0d1 0x0040f0d1 5   6    .text   ascii   tGVWj
1047 0x0000f117 0x0040f117 4   5    .text   ascii   0_^j
1048 0x0000f11e 0x0040f11e 4   5    .text   ascii   h(xA
1049 0x0000f14e 0x0040f14e 5   6    .text   ascii   Wh0yA
1050 0x0000f15b 0x0040f15b 5   6    .text   ascii   WhpyA
1051 0x0000f16e 0x0040f16e 4   5    .text   ascii   SVWh
1052 0x0000f1ff 0x0040f1ff 4   5    .text   ascii   @_^[
1053 0x0000f25a 0x0040f25a 4   5    .text   ascii   ]\bVh
1054 0x0000f275 0x0040f275 5   6    .text   ascii   Wh\bzA
1055 0x0000f282 0x0040f282 4   5    .text   ascii   h zA
1056 0x0000f29a 0x0040f29a 5   6    .text   ascii   Ph8zA
1057 0x0000f333 0x0040f333 4   5    .text   ascii   LVWh
1058 0x0000f3c9 0x0040f3c9 4   5    .text   ascii   h({A
1059 0x0000f3d7 0x0040f3d7 4   5    .text   ascii   hl{A
1060 0x0000f40d 0x0040f40d 6   7    .text   ascii   j\bh\b|A
1061 0x0000f424 0x0040f424 4   5    .text   ascii   hD|A
1062 0x0000f439 0x0040f439 4   5    .text   ascii   hD|A
1063 0x0000f44e 0x0040f44e 4   5    .text   ascii   hp|A
1064 0x0000f48d 0x0040f48d 4   5    .text   ascii   h }A
1065 0x0000f49e 0x0040f49e 4   5    .text   ascii   ht}A
1066 0x0000f4c9 0x0040f4c9 6   7    .text   ascii   SVj\a^V
1067 0x0000f4d0 0x0040f4d0 4   5    .text   ascii   u\bWh
1068 0x0000f4fb 0x0040f4fb 4   5    .text   ascii   u\bWh
1069 0x0000f526 0x0040f526 4   5    .text   ascii   u\bWh
1070 0x0000f561 0x0040f561 4   5    .text   ascii   hd}A
1071 0x0000f572 0x0040f572 4   5    .text   ascii   @VWh
1072 0x0000f5d1 0x0040f5d1 4   5    .text   ascii   QQVW
1073 0x0000f5d6 0x0040f5d6 6   7    .text   ascii   }\bh`~A
1074 0x0000f5fd 0x0040f5fd 4   5    .text   ascii   hl~A
1075 0x0000f60b 0x0040f60b 4   5    .text   ascii   hx~A
1076 0x0000f6f4 0x0040f6f4 4   5    .text   ascii   h\bwA
1077 0x0000f72a 0x0040f72a 4   5    .text   ascii   j\ah 
1078 0x0000f77e 0x0040f77e 4   5    .text   ascii   SVWh
1079 0x0000f983 0x0040f983 4   5    .text   ascii   QSV3
1080 0x0000f9a4 0x0040f9a4 6   7    .text   ascii   umj1Xf
1081 0x0000f9fd 0x0040f9fd 4   5    .text   ascii   j\aSj
1082 0x0000faae 0x0040faae 5   7    .text   utf8    D$PHǅ blocks=Basic Latin,Latin Extended-B
1083 0x0000fab9 0x0040fab9 4   6    .text   utf8    @\bHǅ blocks=Basic Latin,Latin Extended-B
1084 0x0000fac3 0x0040fac3 4   6    .text   utf8    D$hǅ blocks=Basic Latin,Latin Extended-B
1085 0x0000faff 0x0040faff 4   6    .text   utf8    L$Pǅ blocks=Basic Latin,Latin Extended-B
1086 0x0000fb13 0x0040fb13 4   6    .text   utf8    T$`ǅ blocks=Basic Latin,Latin Extended-B
1087 0x0000fb62 0x0040fb62 5   7    .text   utf8    D$PHǅ blocks=Basic Latin,Latin Extended-B
1088 0x0000fbd1 0x0040fbd1 5   7    .text   utf8    T$hǅD blocks=Basic Latin,Latin Extended-B
1089 0x0000fbf0 0x0040fbf0 4   6    .text   utf8    D$ǅP blocks=Basic Latin,Latin Extended-B
1090 0x0000fc21 0x0040fc21 5   7    .text   utf8    L$Pǅd blocks=Basic Latin,Latin Extended-B
1091 0x0000fc35 0x0040fc35 5   7    .text   utf8    T$`ǅl blocks=Basic Latin,Latin Extended-B
