[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000008e 0x0000008e 4   5            ascii   Tyy.
2    0x00000096 0x00000096 4   5            ascii   Ty#K
3    0x0000009b 0x0000009b 6   8            utf8    yՎTy#K blocks=Basic Latin,Armenian
4    0x000000a6 0x000000a6 4   5            ascii   Ty#K
5    0x000000ee 0x000000ee 6   7            ascii   TyRich
6    0x00000208 0x00000208 4   5            ascii   UPX0
7    0x00000230 0x00000230 4   5            ascii   UPX1
8    0x00000258 0x00000258 5   6            ascii   .rsrc
9    0x000003db 0x000003db 4   5            ascii   3.91
10   0x000003e0 0x000003e0 6   7            ascii   UPX!\r\t
668  0x00007de1 0x100229e1 6   7    UPX1    ascii   \b8I8,:
669  0x00007df7 0x100229f7 4   6    UPX1    utf8    {ȶHH blocks=Basic Latin,Latin Extended-B
670  0x00007e00 0x10022a00 4   5    UPX1    ascii   \bt1\n
671  0x00007e52 0x10022a52 6   7    UPX1    ascii   `OJv9<
672  0x00007eb8 0x10022ab8 4   5    UPX1    ascii   l@3T
673  0x00007ec3 0x10022ac3 4   5    UPX1    ascii   Z\r84
674  0x00007ef1 0x10022af1 4   5    UPX1    ascii   xf}m
675  0x00007f0f 0x10022b0f 4   5    UPX1    ascii   j0['
676  0x00007f20 0x10022b20 4   5    UPX1    ascii   fn,p
677  0x00007f54 0x10022b54 5   6    UPX1    ascii   QaIhv
678  0x00007f99 0x10022b99 9   10   UPX1    ascii   =ou$r8g>V
679  0x0000800a 0x10022c0a 4   5    UPX1    ascii   aa6\e
680  0x00008011 0x10022c11 4   5    UPX1    ascii   ZCm\v
681  0x00008040 0x10022c40 5   7    UPX1    utf8    *5tde
682  0x00008047 0x10022c47 5   6    UPX1    ascii   \bgA(%
683  0x000080c9 0x10022cc9 8   9    UPX1    ascii   6l28,{le
684  0x000080e5 0x10022ce5 5   7    UPX1    utf8    ր?%uA blocks=Armenian,Basic Latin
685  0x000080fe 0x10022cfe 5   6    UPX1    ascii   ?$$\aJ
686  0x0000810e 0x10022d0e 7   8    UPX1    ascii   \fyP'0EL
687  0x0000812e 0x10022d2e 5   6    UPX1    ascii   #\fb!P
688  0x0000814f 0x10022d4f 6   7    UPX1    ascii   U\n(sPj
689  0x00008190 0x10022d90 7   8    UPX1    ascii   #D,QP=}
690  0x000081d8 0x10022dd8 5   6    UPX1    ascii   .:\bK|
691  0x000081e6 0x10022de6 4   5    UPX1    ascii   o05\b
692  0x000081f7 0x10022df7 4   5    UPX1    ascii   \b<XJ
693  0x00008201 0x10022e01 5   7    UPX1    utf8    \n0VȽ) blocks=Basic Latin,Latin Extended-B
694  0x0000826b 0x10022e6b 5   6    UPX1    ascii   v\f_o@
695  0x000082bf 0x10022ebf 4   5    UPX1    ascii   FPp)
696  0x00008306 0x10022f06 6   7    UPX1    ascii   Iq#!C3
697  0x00008342 0x10022f42 4   5    UPX1    ascii   JepK
698  0x0000838a 0x10022f8a 4   5    UPX1    ascii   Bm8n
699  0x0000839f 0x10022f9f 5   6    UPX1    ascii   +\nZ%\t
700  0x00008413 0x10023013 4   5    UPX1    ascii   u\rxu
701  0x00008452 0x10023052 4   5    UPX1    ascii   \npK<
702  0x00008492 0x10023092 4   5    UPX1    ascii   6{k"
703  0x00008497 0x10023097 7   8    UPX1    ascii   ht8I\nly
704  0x000084c1 0x100230c1 5   6    UPX1    ascii   \a6u:z
705  0x000084d2 0x100230d2 4   5    UPX1    ascii   '_+3
706  0x000084e5 0x100230e5 4   5    UPX1    ascii   l\a\no
707  0x00008549 0x10023149 4   5    UPX1    ascii   |WAt
708  0x0000857d 0x1002317d 6   7    UPX1    ascii   {\tnW|\t
709  0x000085ba 0x100231ba 5   6    UPX1    ascii   7hjhq
710  0x000085e2 0x100231e2 4   5    UPX1    ascii   e\a'f
711  0x000085e7 0x100231e7 4   5    UPX1    ascii   KOd3
712  0x0000861a 0x1002321a 4   5    UPX1    ascii   0x83
713  0x00008662 0x10023262 4   5    UPX1    ascii   o>Qg
714  0x0000866b 0x1002326b 5   6    UPX1    ascii   \bay~=
715  0x000086a9 0x100232a9 4   5    UPX1    ascii   v>gu
716  0x000086cc 0x100232cc 6   7    UPX1    ascii   YxguVq
717  0x0000874c 0x1002334c 4   5    UPX1    ascii   u@>-
718  0x0000875e 0x1002335e 5   6    UPX1    ascii   j#.\e\v
719  0x00008776 0x10023376 5   6    UPX1    ascii   V'XB{
720  0x000087b8 0x100233b8 4   5    UPX1    ascii   [,(O
721  0x000087ee 0x100233ee 4   5    UPX1    ascii   ~+Tz
722  0x0000880d 0x1002340d 4   6    UPX1    utf8    ԙRPW blocks=Cyrillic Supplement,Basic Latin
723  0x0000884a 0x1002344a 4   5    UPX1    ascii   {/-N
724  0x00008857 0x10023457 4   6    UPX1    utf8    !y0֮ blocks=Basic Latin,Hebrew
725  0x00008870 0x10023470 5   7    UPX1    utf8    ËJ\t5O blocks=Latin-1 Supplement,Basic Latin
726  0x00008877 0x10023477 6   8    UPX1    utf8    \töR'g- blocks=Basic Latin,Latin-1 Supplement
727  0x00008881 0x10023481 4   5    UPX1    ascii   \rKge
728  0x0000889c 0x1002349c 6   7    UPX1    ascii   aP(h)3
729  0x000088a5 0x100234a5 4   5    UPX1    ascii   T0W\v
730  0x000088b3 0x100234b3 4   6    UPX1    utf8    ͍#Qh blocks=Combining Diacritical Marks,Basic Latin
731  0x000088dd 0x100234dd 5   6    UPX1    ascii   HLsTo
732  0x000088e7 0x100234e7 4   5    UPX1    ascii   D=0[
733  0x000088f8 0x100234f8 6   7    UPX1    ascii   u?9\et7
734  0x00008901 0x10023501 5   6    UPX1    ascii   ls\t:\b
735  0x00008943 0x10023543 5   6    UPX1    ascii   {pMsi
736  0x00008963 0x10023563 4   5    UPX1    ascii   &J[T
737  0x00008980 0x10023580 6   7    UPX1    ascii   \\aLe(8
738  0x0000898f 0x1002358f 4   5    UPX1    ascii   k{N%
739  0x000089c2 0x100235c2 4   5    UPX1    ascii   To~@
740  0x000089d4 0x100235d4 4   5    UPX1    ascii   UEtk
741  0x000089dc 0x100235dc 6   7    UPX1    ascii   8e\n>*m
742  0x00008a19 0x10023619 4   5    UPX1    ascii   Y{\nL
743  0x00008a32 0x10023632 4   5    UPX1    ascii   xo['
744  0x00008a3e 0x1002363e 4   5    UPX1    ascii   `\v(u
745  0x00008a50 0x10023650 4   5    UPX1    ascii   Y\rUy
746  0x00008a9a 0x1002369a 5   6    UPX1    ascii   x@lV<
747  0x00008ae3 0x100236e3 4   5    UPX1    ascii   \au{h
748  0x00008afc 0x100236fc 4   5    UPX1    ascii   I=DV
749  0x00008b2d 0x1002372d 5   6    UPX1    ascii   z\aBu[
750  0x00008b54 0x10023754 4   5    UPX1    ascii   O-BU
751  0x00008b59 0x10023759 7   9    UPX1    utf8    wJ:R\bшJ blocks=Basic Latin,Cyrillic
752  0x00008b72 0x10023772 4   6    UPX1    utf8    &<fۦ blocks=Basic Latin,Arabic
753  0x00008b8a 0x1002378a 6   9    UPX1    utf8    AU\bs*s
754  0x00008b93 0x10023793 5   6    UPX1    ascii   JI" \t
755  0x00008b99 0x10023799 5   7    UPX1    utf8    U#\bj́ blocks=Basic Latin,Combining Diacritical Marks
756  0x00008ba0 0x100237a0 4   5    UPX1    ascii   <I9*
757  0x00008bbf 0x100237bf 5   6    UPX1    ascii   uDU^O
758  0x00008bde 0x100237de 4   5    UPX1    ascii   :a\b)
759  0x00008bf8 0x100237f8 5   6    UPX1    ascii   CS@Wo
760  0x00008c02 0x10023802 4   8    UPX1    utf8    ÷h퉨\a blocks=Latin-1 Supplement,Basic Latin,Hangul Syllables
761  0x00008c61 0x10023861 4   5    UPX1    ascii   +pT>
762  0x00008c84 0x10023884 7   9    UPX1    utf8    B\vdێUVS blocks=Basic Latin,Arabic
763  0x00008cad 0x100238ad 4   5    UPX1    ascii   y\bvK
764  0x00008ce6 0x100238e6 7   8    UPX1    ascii   o@3k-:\n
765  0x00008d0d 0x1002390d 4   5    UPX1    ascii   |\b0\n
766  0x00008d52 0x10023952 5   6    UPX1    ascii   vRh\a\v
767  0x00008d62 0x10023962 5   7    UPX1    utf8    m%ˑS. blocks=Basic Latin,Spacing Modifier Letters
768  0x00008d6e 0x1002396e 4   7    UPX1    utf8    Tw< blocks=Basic Latin,Private Use Area
769  0x00008d99 0x10023999 4   5    UPX1    ascii   T\nZl
770  0x00008df7 0x100239f7 4   5    UPX1    ascii   I+s\b
771  0x00008e13 0x10023a13 4   6    UPX1    utf8    8JnP
772  0x00008e2c 0x10023a2c 10  12   UPX1    utf8    U5Q6\n̂\0x4 blocks=Basic Latin,Combining Diacritical Marks
773  0x00008e3f 0x10023a3f 8   9    UPX1    ascii   tPo!4\v1x
774  0x00008e78 0x10023a78 5   6    UPX1    ascii   Xp"\br
775  0x00008e88 0x10023a88 5   6    UPX1    ascii   VW!YT
776  0x00008e94 0x10023a94 5   6    UPX1    ascii   jge\f'
777  0x00008eb7 0x10023ab7 6   8    UPX1    utf8    ǝ\n X9, blocks=Latin Extended-B,Basic Latin
778  0x00008ecb 0x10023acb 6   7    UPX1    ascii   %D!E!@
779  0x00008efb 0x10023afb 4   5    UPX1    ascii   JN'9
780  0x00008f15 0x10023b15 7   8    UPX1    ascii   \b@%\b"}t
781  0x00008f27 0x10023b27 5   7    UPX1    utf8    |ܽM$3 blocks=Basic Latin,Syriac
782  0x00008f34 0x10023b34 6   7    UPX1    ascii   f>$8KU
783  0x00008f3c 0x10023b3c 5   6    UPX1    ascii   9(|Rj
784  0x00008f60 0x10023b60 4   6    UPX1    utf8    J܂xX blocks=Basic Latin,Syriac
785  0x00008f6e 0x10023b6e 4   5    UPX1    ascii   \ryPK
786  0x00008f9a 0x10023b9a 4   5    UPX1    ascii   QSw|
787  0x00008fb0 0x10023bb0 4   5    UPX1    ascii   <9*f
788  0x00009053 0x10023c53 4   5    UPX1    ascii   $FTJ
789  0x00009099 0x10023c99 4   5    UPX1    ascii   =}7S
790  0x000090b9 0x10023cb9 7   8    UPX1    ascii   D\vGt_@l
791  0x000090ee 0x10023cee 8   9    UPX1    ascii   CG_[=_/a
792  0x000090f9 0x10023cf9 4   6    UPX1    utf8    \t>Ʈ) blocks=Basic Latin,Latin Extended-B
793  0x0000910a 0x10023d0a 10  11   UPX1    ascii   \b,\f=\v5A\vl\b
794  0x00009148 0x10023d48 4   6    UPX1    utf8    Bф#l blocks=Basic Latin,Cyrillic
795  0x0000917e 0x10023d7e 4   5    UPX1    ascii   IDAd
796  0x00009199 0x10023d99 4   5    UPX1    ascii   ^`f`
797  0x000091ac 0x10023dac 5   6    UPX1    ascii    5d\a@
798  0x000091bd 0x10023dbd 4   6    UPX1    utf8    \v~du
799  0x0000922f 0x10023e2f 5   6    UPX1    ascii   K!\fVU
800  0x0000926e 0x10023e6e 4   5    UPX1    ascii   ?s^b
801  0x0000928c 0x10023e8c 5   6    UPX1    ascii   PW<EH
802  0x000092be 0x10023ebe 5   6    UPX1    ascii   q\v>"u
803  0x000092f9 0x10023ef9 5   6    UPX1    ascii   < G\tu
804  0x00009335 0x10023f35 5   6    UPX1    ascii   FA%\t
805  0x00009374 0x10023f74 7   8    UPX1    ascii   \v|8t4m*
806  0x0000938a 0x10023f8a 6   7    UPX1    ascii   4\a<vEs
807  0x000093ca 0x10023fca 4   5    UPX1    ascii   uHD%
808  0x000093df 0x10023fdf 9   10   UPX1    ascii   pS)t>4\n=Y
809  0x000093f6 0x10023ff6 6   8    UPX1    utf8    gȻ>lEW blocks=Basic Latin,Latin Extended-B
810  0x0000941c 0x1002401c 4   5    UPX1    ascii   \t %U
811  0x00009464 0x10024064 4   5    UPX1    ascii   1\b`G
812  0x0000947d 0x1002407d 4   6    UPX1    utf8    .ɹO[ blocks=Basic Latin,IPA Extensions
813  0x0000948d 0x1002408d 4   5    UPX1    ascii   Gex\r
814  0x000094d5 0x100240d5 4   5    UPX1    ascii   L@Z%
815  0x000094e6 0x100240e6 4   5    UPX1    ascii   \r[\n0
816  0x0000951c 0x1002411c 5   6    UPX1    ascii   22 #@
817  0x00009522 0x10024122 4   5    UPX1    ascii   D2 #
818  0x00009527 0x10024127 5   6    UPX1    ascii    H$ #
819  0x0000952d 0x1002412d 5   6    UPX1    ascii   2L8`#
820  0x00009533 0x10024133 6   7    UPX1    ascii   22<d@h
821  0x0000953a 0x1002413a 15  16   UPX1    ascii   22 DlH22 #pLt\v\b
822  0x00009558 0x10024158 14  15   UPX1    ascii   dd@\b00dd@FX4\a
823  0x00009567 0x10024167 4   5    UPX1    ascii   @\t;H
824  0x00009570 0x10024170 4   5    UPX1    ascii   \a\b\fN
825  0x00009580 0x10024180 5   6    UPX1    ascii    \a$(d
826  0x00009599 0x10024199 4   5    UPX1    ascii   @D\aA
827  0x0000959f 0x1002419f 4   5    UPX1    ascii   dHLP
828  0x000095af 0x100241af 5   6    UPX1    ascii   Adhld
829  0x000095b7 0x100241b7 6   7    UPX1    ascii   ptx8P$
830  0x00009611 0x10024211 4   5    UPX1    ascii   \f\nK.
831  0x00009625 0x10024225 4   5    UPX1    ascii   K,04
832  0x0000962b 0x1002422b 5   6    UPX1    ascii   K.8<@
833  0x00009635 0x10024235 4   5    UPX1    ascii   DHOL
834  0x00009655 0x10024255 4   5    UPX1    ascii    W\5
835  0x00009668 0x10024268 6   7    UPX1    ascii   u'@~AN
836  0x00009672 0x10024272 7   8    UPX1    ascii   AF9%]\b=
837  0x00009688 0x10024288 5   6    UPX1    ascii   i\e=`R
838  0x0000969d 0x1002429d 6   8    UPX1    utf8    P+%\r0d
839  0x000096cf 0x100242cf 4   5    UPX1    ascii   SYT?
840  0x000096e7 0x100242e7 4   5    UPX1    ascii   %hQq
841  0x000096fe 0x100242fe 4   5    UPX1    ascii   34#C
842  0x00009798 0x10024398 4   6    UPX1    utf8    ¨AP: blocks=Latin-1 Supplement,Basic Latin
843  0x000097a2 0x100243a2 4   5    UPX1    ascii   \rZ5@
844  0x000097ba 0x100243ba 5   6    UPX1    ascii   u&x3\a
845  0x00009837 0x10024437 6   7    UPX1    ascii   F@p@ +
846  0x00009860 0x10024460 5   6    UPX1    ascii   l]0}t
847  0x0000986c 0x1002446c 4   7    UPX1    utf8    +뽍,@ blocks=Basic Latin,Hangul Syllables
848  0x000098b4 0x100244b4 4   6    UPX1    utf8    +ˁ+\b blocks=Basic Latin,Spacing Modifier Letters
849  0x000098bf 0x100244bf 6   7    UPX1    ascii   \eW\bE/2
850  0x000098c9 0x100244c9 4   5    UPX1    ascii   `V= 
851  0x000098e1 0x100244e1 4   6    UPX1    utf8    DI͖L blocks=Basic Latin,Combining Diacritical Marks
852  0x00009970 0x10024570 5   6    UPX1    ascii   \aDu`f
853  0x0000997d 0x1002457d 4   5    UPX1    ascii   v9_t
854  0x00009982 0x10024582 4   6    UPX1    utf8    \v8̅T blocks=Basic Latin,Combining Diacritical Marks
855  0x000099e9 0x100245e9 5   6    UPX1    ascii   U\vKi\v
856  0x00009a0d 0x1002460d 7   8    UPX1    ascii   WG\v\)T#
857  0x00009a33 0x10024633 5   6    UPX1    ascii   ;'w\br
858  0x00009a3e 0x1002463e 5   6    UPX1    ascii   +v\tN+
859  0x00009a49 0x10024649 4   5    UPX1    ascii   \t\bs5
860  0x00009a72 0x10024672 4   5    UPX1    ascii   [)(r
861  0x00009a81 0x10024681 4   5    UPX1    ascii   !P|j
862  0x00009a88 0x10024688 5   6    UPX1    ascii   }S@u.
863  0x00009a96 0x10024696 4   5    UPX1    ascii   dWGN
864  0x00009b10 0x10024710 4   5    UPX1    ascii   NDu-
865  0x00009b2b 0x1002472b 4   5    UPX1    ascii   6P.u
866  0x00009b7a 0x1002477a 5   6    UPX1    ascii   V<SlA
867  0x00009ba7 0x100247a7 4   5    UPX1    ascii   Zt4v
868  0x00009bca 0x100247ca 5   8    UPX1    utf8    >ef\v blocks=Private Use Area,Basic Latin
869  0x00009bf9 0x100247f9 5   8    UPX1    utf8    G_ٻ4\b blocks=Basic Latin,Arabic
870  0x00009c1a 0x1002481a 8   10   UPX1    utf8    J,1Ӌ FKB blocks=Basic Latin,Cyrillic
871  0x00009c31 0x10024831 6   7    UPX1    ascii   m9Q)W1
872  0x00009c48 0x10024848 4   5    UPX1    ascii   '\EH
873  0x00009c51 0x10024851 4   5    UPX1    ascii   OF[u
874  0x00009c77 0x10024877 4   5    UPX1    ascii   e\n\nm
875  0x00009c95 0x10024895 5   8    UPX1    utf8    wnnq blocks=Basic Latin,Private Use Area
876  0x00009cc8 0x100248c8 5   6    UPX1    ascii   t)xKb
877  0x00009cdd 0x100248dd 6   7    UPX1    ascii   C/yAAA
878  0x00009ced 0x100248ed 5   6    UPX1    ascii   w,yEP
879  0x00009d15 0x10024915 4   5    UPX1    ascii   "E$)
880  0x00009d57 0x10024957 4   5    UPX1    ascii   >]Oj
881  0x00009d5c 0x1002495c 4   5    UPX1    ascii   (NT_
882  0x00009d66 0x10024966 9   10   UPX1    ascii   ,D+\bN#_PL
883  0x00009d7e 0x1002497e 5   6    UPX1    ascii   FnPv4
884  0x00009de6 0x100249e6 4   5    UPX1    ascii   \f55\b
885  0x00009dfc 0x100249fc 6   8    UPX1    utf8    ߥP(@ev blocks=NKo,Basic Latin
886  0x00009e6c 0x10024a6c 7   8    UPX1    ascii   n,\rQ)R\f
887  0x00009e78 0x10024a78 4   5    UPX1    ascii   -dbQ
888  0x00009e7d 0x10024a7d 4   5    UPX1    ascii   H\e\v\b
889  0x00009e83 0x10024a83 4   5    UPX1    ascii   i\vxk
890  0x00009e8a 0x10024a8a 7   8    UPX1    ascii   k\fUQPX\f
891  0x00009e94 0x10024a94 5   6    UPX1    ascii   Y]Y[\f
892  0x00009eb8 0x10024ab8 4   6    UPX1    utf8    ڋ&\th blocks=Arabic,Basic Latin
893  0x00009edb 0x10024adb 8   9    UPX1    ascii   ?';_t|%\f
894  0x00009ee9 0x10024ae9 4   5    UPX1    ascii   j\tUm
895  0x00009ef0 0x10024af0 4   5    UPX1    ascii   \f(+l
896  0x00009f05 0x10024b05 4   5    UPX1    ascii   11b4
897  0x00009f21 0x10024b21 6   7    UPX1    ascii   6LZ6# 
898  0x00009fff 0x10024bff 5   6    UPX1    ascii    0@P`
899  0x0000a052 0x10024c52 6   7    UPX1    ascii   -kL1GZ
900  0x0000a06e 0x10024c6e 6   7    UPX1    ascii   V[\j=S
901  0x0000a09f 0x10024c9f 5   6    UPX1    ascii   Kul"n
902  0x0000a0a5 0x10024ca5 5   6    UPX1    ascii   *-L9=
903  0x0000a0f5 0x10024cf5 4   5    UPX1    ascii   heYq
904  0x0000a13d 0x10024d3d 4   5    UPX1    ascii   0<=@
905  0x0000a161 0x10024d61 4   5    UPX1    ascii   j^`!
906  0x0000a174 0x10024d74 4   5    UPX1    ascii   jVrc
907  0x0000a1a0 0x10024da0 4   5    UPX1    ascii   m(A&
908  0x0000a1c1 0x10024dc1 4   5    UPX1    ascii   t\tMA
909  0x0000a1fd 0x10024dfd 5   6    UPX1    ascii   10aWG
910  0x0000a266 0x10024e66 5   6    UPX1    ascii   \f*fg\b
911  0x0000a296 0x10024e96 6   7    UPX1    ascii   w\b%Et0
912  0x0000a2bb 0x10024ebb 5   7    UPX1    utf8    DՈ\r$W blocks=Basic Latin,Armenian
913  0x0000a2c8 0x10024ec8 4   5    UPX1    ascii   ~"Vc
914  0x0000a2dd 0x10024edd 6   7    UPX1    ascii   c\*hm}
915  0x0000a302 0x10024f02 4   5    UPX1    ascii   P5Q"
916  0x0000a356 0x10024f56 4   6    UPX1    utf8    9Yܕ\b blocks=Basic Latin,Syriac
917  0x0000a36e 0x10024f6e 4   5    UPX1    ascii   j\tAl
918  0x0000a3c6 0x10024fc6 6   7    UPX1    ascii   Qvl*D#
919  0x0000a3e3 0x10024fe3 4   5    UPX1    ascii   J\vIW
920  0x0000a407 0x10025007 5   7    UPX1    utf8    *о%P! blocks=Basic Latin,Cyrillic
921  0x0000a444 0x10025044 4   6    UPX1    utf8    H_߀) blocks=Basic Latin,NKo
922  0x0000a45c 0x1002505c 4   5    UPX1    ascii   v(V4
923  0x0000a46d 0x1002506d 5   6    UPX1    ascii   \bRq\tZ
924  0x0000a4a5 0x100250a5 4   7    UPX1    utf8    ԡU5ؤ blocks=Cyrillic Supplement,Basic Latin,Arabic
925  0x0000a4b2 0x100250b2 6   7    UPX1    ascii   aYz\n\b`
926  0x0000a4d3 0x100250d3 9   10   UPX1    ascii   Dv@3@x3Ve
927  0x0000a4e5 0x100250e5 5   6    UPX1    ascii   GD$E-
928  0x0000a51f 0x1002511f 5   6    UPX1    ascii   nYwt"
929  0x0000a543 0x10025143 4   5    UPX1    ascii   ^r\V
930  0x0000a560 0x10025160 6   8    UPX1    utf8    t#HtȴC blocks=Basic Latin,Latin Extended-B
931  0x0000a58d 0x1002518d 6   7    UPX1    ascii   y<$\v*T
932  0x0000a599 0x10025199 4   6    UPX1    utf8    _\n֪] blocks=Basic Latin,Hebrew
933  0x0000a5ec 0x100251ec 5   6    UPX1    ascii   /]z/C
934  0x0000a5f4 0x100251f4 4   5    UPX1    ascii   wdiU
935  0x0000a614 0x10025214 4   5    UPX1    ascii   >#K\b
936  0x0000a64c 0x1002524c 6   7    UPX1    ascii   \fy\bpDv
937  0x0000a653 0x10025253 4   5    UPX1    ascii   o$Pl
938  0x0000a68a 0x1002528a 4   5    UPX1    ascii   WD[G
939  0x0000a715 0x10025315 8   9    UPX1    ascii   EN*\b C2 
940  0x0000a751 0x10025351 6   7    UPX1    ascii   "bxb~\r
941  0x0000a7b7 0x100253b7 4   5    UPX1    ascii   V.5z
942  0x0000a823 0x10025423 5   6    UPX1    ascii   \a\f/[t
943  0x0000a846 0x10025446 4   5    UPX1    ascii   PQ\v 
944  0x0000a84b 0x1002544b 5   6    UPX1    ascii   0]T:p
945  0x0000a874 0x10025474 5   6    UPX1    ascii   CL\tVQ
946  0x0000a8af 0x100254af 5   6    UPX1    ascii   P[w\vN
947  0x0000a8e0 0x100254e0 4   5    UPX1    ascii   =V(\t
948  0x0000a8ed 0x100254ed 7   9    UPX1    utf8    09@%fvˀ blocks=Basic Latin,Spacing Modifier Letters
949  0x0000a91a 0x1002551a 4   5    UPX1    ascii   \bcSj
950  0x0000a920 0x10025520 6   8    UPX1    utf8    )ڕVSXz blocks=Basic Latin,Arabic
951  0x0000a9a9 0x100255a9 7   8    UPX1    ascii   "x?<kQG
952  0x0000a9c2 0x100255c2 6   7    UPX1    ascii   > 8tU 
953  0x0000a9d1 0x100255d1 5   6    UPX1    ascii   OBP~K
954  0x0000a9db 0x100255db 4   5    UPX1    ascii   \e+!0
955  0x0000a9e0 0x100255e0 4   5    UPX1    ascii   \v&-d
956  0x0000aacd 0x100256cd 4   5    UPX1    ascii   (t![
957  0x0000aadc 0x100256dc 6   7    UPX1    ascii   4J<m\e@
958  0x0000aae6 0x100256e6 4   5    UPX1    ascii   F\r/v
959  0x0000ab49 0x10025749 4   5    UPX1    ascii    \b\r#
960  0x0000ab52 0x10025752 5   6    UPX1    ascii   : ?\f\b
961  0x0000abaa 0x100257aa 4   5    UPX1    ascii   B5BK
962  0x0000abb5 0x100257b5 4   5    UPX1    ascii   V?0Q
963  0x0000abbb 0x100257bb 4   5    UPX1    ascii   |e@2
964  0x0000abd2 0x100257d2 5   7    UPX1    utf8    T$ǝB< blocks=Basic Latin,Latin Extended-B
965  0x0000abf4 0x100257f4 4   5    UPX1    ascii   \em\t,
966  0x0000ac61 0x10025861 4   5    UPX1    ascii   V<_@
967  0x0000ac67 0x10025867 4   5    UPX1    ascii   \enfU
968  0x0000aca0 0x100258a0 4   5    UPX1    ascii   =6\e1
969  0x0000ace1 0x100258e1 5   6    UPX1    ascii   K<:r\v
970  0x0000ad01 0x10025901 4   5    UPX1    ascii   o@Q;
971  0x0000ad14 0x10025914 7   9    UPX1    utf8    *ܶKvRUQ blocks=Basic Latin,Syriac
972  0x0000ad93 0x10025993 6   7    UPX1    ascii   \fHu=xn
973  0x0000adcf 0x100259cf 5   6    UPX1    ascii   $2_$a
974  0x0000addb 0x100259db 4   5    UPX1    ascii   7I5V
975  0x0000aded 0x100259ed 8   10   UPX1    utf8    \a\nȈL2$8] blocks=Basic Latin,Latin Extended-B
976  0x0000adfe 0x100259fe 6   7    UPX1    ascii   WLT12X
977  0x0000ae05 0x10025a05 4   5    UPX1    ascii    LuV
978  0x0000ae14 0x10025a14 5   6    UPX1    ascii   W+\a9t
979  0x0000ae27 0x10025a27 5   6    UPX1    ascii   (7KAN
980  0x0000ae55 0x10025a55 6   7    UPX1    ascii   obkkqt
981  0x0000ae5d 0x10025a5d 4   5    UPX1    ascii   ::]H
982  0x0000ae7e 0x10025a7e 4   5    UPX1    ascii   w]%;
983  0x0000aefc 0x10025afc 4   6    UPX1    utf8    Mϕ@N blocks=Basic Latin,Greek and Coptic
984  0x0000af07 0x10025b07 4   6    UPX1    utf8    8żtX blocks=Basic Latin,Latin Extended-A
985  0x0000af52 0x10025b52 7   8    UPX1    ascii   "ZE\eIZU
986  0x0000af5a 0x10025b5a 12  15   UPX1    utf8    =t߲w\bu>GR,̠J blocks=Basic Latin,NKo,Combining Diacritical Marks
987  0x0000af92 0x10025b92 5   7    UPX1    utf8    f]Ŷ\tB blocks=Basic Latin,Latin Extended-A
988  0x0000afb1 0x10025bb1 4   5    UPX1    ascii   BT%^
989  0x0000afe3 0x10025be3 4   5    UPX1    ascii   X*\\t
990  0x0000b05f 0x10025c5f 5   7    UPX1    utf8    Ȫ,>Rq blocks=Latin Extended-B,Basic Latin
991  0x0000b07b 0x10025c7b 4   5    UPX1    ascii   iYK`
992  0x0000b0ad 0x10025cad 5   6    UPX1    ascii   G&{*x
993  0x0000b0c8 0x10025cc8 4   5    UPX1    ascii   \eWW7
994  0x0000b0d6 0x10025cd6 5   6    UPX1    ascii   n\aX]|
995  0x0000b0ee 0x10025cee 4   6    UPX1    utf8    IҊL7 blocks=Basic Latin,Cyrillic
996  0x0000b0fc 0x10025cfc 4   6    UPX1    utf8    7Ŧ6h blocks=Basic Latin,Latin Extended-A
997  0x0000b116 0x10025d16 4   5    UPX1    ascii   W#6)
998  0x0000b17e 0x10025d7e 6   8    UPX1    utf8    \at'\n)_
999  0x0000b1bc 0x10025dbc 5   7    UPX1    utf8    ψkr_l blocks=Greek and Coptic,Basic Latin
1000 0x0000b206 0x10025e06 7   8    UPX1    ascii   `R/Uh^"
1001 0x0000b258 0x10025e58 4   5    UPX1    ascii   hUP 
1002 0x0000b27f 0x10025e7f 4   5    UPX1    ascii   2.>'
1003 0x0000b2b7 0x10025eb7 6   7    UPX1    ascii   S1EH\r@
1004 0x0000b2c2 0x10025ec2 4   6    UPX1    utf8    @TݽA blocks=Basic Latin,Arabic Supplement
1005 0x0000b2fc 0x10025efc 7   8    UPX1    ascii   k4#X.\7
1006 0x0000b309 0x10025f09 4   5    UPX1    ascii   ]c\bk
1007 0x0000b32b 0x10025f2b 4   5    UPX1    ascii   [XD,
1008 0x0000b33c 0x10025f3c 4   6    UPX1    utf8    Ě>y_ blocks=Latin Extended-A,Basic Latin
1009 0x0000b3e6 0x10025fe6 5   6    UPX1    ascii   \nA+Z 
1010 0x0000b41e 0x1002601e 6   7    UPX1    ascii   8Z;x\fw
1011 0x0000b429 0x10026029 4   5    UPX1    ascii   v\bCk
1012 0x0000b45a 0x1002605a 5   7    UPX1    utf8    \fĞ\fV\r blocks=Basic Latin,Latin Extended-A
1013 0x0000b494 0x10026094 4   5    UPX1    ascii   3!+;
