[Strings]
nth  paddr      vaddr      len size section  type    string
609  0x00014360 0x05fd4360 10  22   .rdata   utf16le chrome.exe
610  0x00014378 0x05fd4378 10  22   .rdata   utf16le chrome.dll
611  0x000151c0 0x05fd51c0 14  30   .rdata   utf16le __NTDLL_CORE__
612  0x000151e0 0x05fd51e0 34  35   .rdata   ascii   1NoKsR7jcTTufgrvh6zyvyJmL2z73aQXQP
613  0x00015204 0x05fd5204 15  16   .rdata   ascii   gtagmanager.com
614  0x00015238 0x05fd5238 34  35   .rdata   ascii   /info.php?key=vTeJ5ZEbXaB7jNU3iDC5
615  0x00015290 0x05fd5290 8   9    .rdata   ascii   HTTP/1.1
616  0x000152a0 0x05fd52a0 58  59   .rdata   ascii   123456789ABCDEFGHJKLMNPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz
617  0x000152dc 0x05fd52dc 8   18   .rdata   utf16le kernel32
618  0x000152f0 0x05fd52f0 5   12   .rdata   utf16le ntdll
619  0x000152fc 0x05fd52fc 5   12   .rdata   utf16le psapi
620  0x00015308 0x05fd5308 7   16   .rdata   utf16le wininet
621  0x00015318 0x05fd5318 9   20   .rdata   utf16le psapi.dll
622  0x0001532c 0x05fd532c 19  20   .rdata   ascii   GetNativeSystemInfo
623  0x00015340 0x05fd5340 25  26   .rdata   ascii   NtQueryInformationProcess
624  0x0001535c 0x05fd535c 13  14   .rdata   ascii   NtQueryObject
625  0x0001536c 0x05fd536c 24  25   .rdata   ascii   NtQuerySystemInformation
626  0x00015388 0x05fd5388 20  21   .rdata   ascii   GetModuleInformation
627  0x000153a0 0x05fd53a0 18  19   .rdata   ascii   EnumProcessModules
628  0x000153b4 0x05fd53b4 20  21   .rdata   ascii   GetModuleFileNameExW
629  0x000153cc 0x05fd53cc 13  14   .rdata   ascii   InternetOpenA
630  0x000153dc 0x05fd53dc 16  17   .rdata   ascii   InternetConnectA
631  0x000153f0 0x05fd53f0 16  17   .rdata   ascii   HttpOpenRequestA
632  0x00015404 0x05fd5404 16  17   .rdata   ascii   HttpSendRequestA
633  0x00015418 0x05fd5418 16  17   .rdata   ascii   InternetReadFile
634  0x0001542c 0x05fd542c 19  20   .rdata   ascii   InternetCloseHandle
635  0x00015440 0x05fd5440 12  26   .rdata   utf16le kernel32.dll
636  0x0001545c 0x05fd545c 10  22   .rdata   utf16le user32.dll
637  0x00015474 0x05fd5474 5   6    .rdata   ascii   POST 
638  0x0001547c 0x05fd547c 4   5    .rdata   ascii   GET 
639  0x00015490 0x05fd5490 17  18   .rdata   ascii   \nContent-Length: 
640  0x000154b0 0x05fd54b0 18  19   .rdata   ascii   \nAccept-Encoding: 
641  0x000154d0 0x05fd54d0 23  24   .rdata   ascii   Content-Security-Policy
642  0x000154f0 0x05fd54f0 28  29   .rdata   ascii   \nTransfer-Encoding: chunked\r
643  0x00015510 0x05fd5510 28  29   .rdata   ascii   Transfer-Encoding: chunked\r\n
644  0x00015530 0x05fd5530 22  23   .rdata   ascii   Content-Encoding: gzip
645  0x00015548 0x05fd5548 4   5    .rdata   ascii   \r\n\r\n
646  0x00015554 0x05fd5554 7   8    .rdata   ascii   \r\n0\r\n\r\n
647  0x0001555c 0x05fd555c 5   6    .rdata   ascii   0\r\n\r\n
648  0x00015564 0x05fd5564 6   7    .rdata   ascii   1\r\n \r\n
649  0x00015570 0x05fd5570 19  20   .rdata   ascii   \r\nAccept: text/html
650  0x00015590 0x05fd5590 25  26   .rdata   ascii   \r\nContent-Type: text/html
651  0x000155ac 0x05fd55ac 8   9    .rdata   ascii   identity
652  0x000155b8 0x05fd55b8 8   9    .rdata   ascii   \r\nHost: 
653  0x000155c4 0x05fd55c4 20  21   .rdata   ascii   InternetQueryOptionA
654  0x000155dc 0x05fd55dc 25  26   .rdata   ascii   InternetSetStatusCallback
655  0x000155f8 0x05fd55f8 21  22   .rdata   ascii   GetUrlCacheEntryInfoW
656  0x00015610 0x05fd5610 25  26   .rdata   ascii   MsgWaitForMultipleObjects
657  0x0001562c 0x05fd562c 16  17   .rdata   ascii   TranslateMessage
658  0x00015640 0x05fd5640 16  17   .rdata   ascii   DispatchMessageW
659  0x00015654 0x05fd5654 12  13   .rdata   ascii   PeekMessageW
660  0x00015664 0x05fd5664 6   7    .rdata   ascii   .rdata
661  0x0001566c 0x05fd566c 5   6    .rdata   ascii   .text
662  0x00015674 0x05fd5674 53  54   .rdata   ascii   https://www.google.com/tools/feedback/chrome/__submit
663  0x000156b0 0x05fd56b0 70  71   .rdata   ascii   c:\b\build\slave\win\build\src\third_party\boringssl\src\ssl\ssl_lib.c
664  0x000156f8 0x05fd56f8 8   9    .rdata   ascii   PR_Write
665  0x00015704 0x05fd5704 7   8    .rdata   ascii   PR_Read
666  0x0001570c 0x05fd570c 8   9    .rdata   ascii   PR_Close
667  0x00015718 0x05fd5718 26  27   .rdata   ascii   InternetQueryDataAvailable
668  0x00015734 0x05fd5734 19  20   .rdata   ascii   InternetReadFileExA
669  0x00015748 0x05fd5748 14  15   .rdata   ascii   HttpQueryInfoA
670  0x00015758 0x05fd5758 11  12   .rdata   ascii   FreeLibrary
671  0x00015764 0x05fd5764 12  13   .rdata   ascii   LoadLibraryA
672  0x00015774 0x05fd5774 12  13   .rdata   ascii   LoadLibraryW
673  0x00015784 0x05fd5784 14  15   .rdata   ascii   LoadLibraryExA
674  0x00015794 0x05fd5794 14  15   .rdata   ascii   LoadLibraryExW
675  0x000157a4 0x05fd57a4 45  46   .rdata   ascii   Software\Microsoft\Windows\CurrentVersion\Run
676  0x000157d4 0x05fd57d4 4   10   .rdata   utf16le .exe
677  0x000157e0 0x05fd57e0 62  126  .rdata   utf16le 0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz
678  0x00015860 0x05fd5860 24  25   .rdata   ascii   CreateToolhelp32Snapshot
679  0x0001587c 0x05fd587c 13  14   .rdata   ascii   Thread32First
680  0x0001588c 0x05fd588c 12  13   .rdata   ascii   Thread32Next
681  0x000158cc 0x05fd58cc 4   5    .rdata   ascii   xmm0
682  0x000158d4 0x05fd58d4 4   5    .rdata   ascii   xmm1
683  0x000158dc 0x05fd58dc 4   5    .rdata   ascii   xmm2
684  0x000158e4 0x05fd58e4 4   5    .rdata   ascii   xmm3
685  0x000158ec 0x05fd58ec 4   5    .rdata   ascii   xmm4
686  0x000158f4 0x05fd58f4 4   5    .rdata   ascii   xmm5
687  0x000158fc 0x05fd58fc 4   5    .rdata   ascii   xmm6
688  0x00015904 0x05fd5904 4   5    .rdata   ascii   xmm7
689  0x0001596c 0x05fd596c 5   6    .rdata   ascii   st(0)
690  0x00015974 0x05fd5974 5   6    .rdata   ascii   st(1)
691  0x0001597c 0x05fd597c 5   6    .rdata   ascii   st(2)
692  0x00015984 0x05fd5984 5   6    .rdata   ascii   st(3)
693  0x0001598c 0x05fd598c 5   6    .rdata   ascii   st(4)
694  0x00015994 0x05fd5994 5   6    .rdata   ascii   st(5)
695  0x0001599c 0x05fd599c 5   6    .rdata   ascii   st(6)
696  0x000159a4 0x05fd59a4 5   6    .rdata   ascii   st(7)
697  0x000159c4 0x05fd59c4 5   6    .rdata   ascii   ERROR
698  0x00015a34 0x05fd5a34 4   5    .rdata   ascii   r10b
699  0x00015a3c 0x05fd5a3c 4   5    .rdata   ascii   r11b
700  0x00015a44 0x05fd5a44 4   5    .rdata   ascii   r12b
701  0x00015a4c 0x05fd5a4c 4   5    .rdata   ascii   r13b
702  0x00015a54 0x05fd5a54 4   5    .rdata   ascii   r14b
703  0x00015a5c 0x05fd5a5c 4   5    .rdata   ascii   r15b
704  0x00015a6c 0x05fd5a6c 4   5    .rdata   ascii   r10w
705  0x00015a74 0x05fd5a74 4   5    .rdata   ascii   r11w
706  0x00015a7c 0x05fd5a7c 4   5    .rdata   ascii   r12w
707  0x00015a84 0x05fd5a84 4   5    .rdata   ascii   r13w
708  0x00015a8c 0x05fd5a8c 4   5    .rdata   ascii   r14w
709  0x00015a94 0x05fd5a94 4   5    .rdata   ascii   r15w
710  0x00015aa4 0x05fd5aa4 4   5    .rdata   ascii   r10d
711  0x00015aac 0x05fd5aac 4   5    .rdata   ascii   r11d
712  0x00015ab4 0x05fd5ab4 4   5    .rdata   ascii   r12d
713  0x00015abc 0x05fd5abc 4   5    .rdata   ascii   r13d
714  0x00015ac4 0x05fd5ac4 4   5    .rdata   ascii   r14d
715  0x00015acc 0x05fd5acc 4   5    .rdata   ascii   r15d
716  0x00015b14 0x05fd5b14 8   9    .rdata   ascii   byte ptr
717  0x00015b20 0x05fd5b20 8   9    .rdata   ascii   word ptr
718  0x00015b2c 0x05fd5b2c 9   10   .rdata   ascii   dword ptr
719  0x00015b38 0x05fd5b38 10  11   .rdata   ascii   6_byte ptr
720  0x00015b44 0x05fd5b44 9   10   .rdata   ascii   qword ptr
721  0x00015b50 0x05fd5b50 11  12   .rdata   ascii   10_byte ptr
722  0x00015b5c 0x05fd5b5c 11  12   .rdata   ascii   INVALID PTR
723  0x00015b68 0x05fd5b68 9   10   .rdata   ascii   oword ptr
724  0x00015b74 0x05fd5b74 5   6    .rdata   ascii   flags
725  0x00015b7c 0x05fd5b7c 6   7    .rdata   ascii   eflags
726  0x00015b84 0x05fd5b84 6   7    .rdata   ascii   rflags
727  0x00015b8c 0x05fd5b8c 7   8    .rdata   ascii   ip+ilen
728  0x00015b94 0x05fd5b94 8   9    .rdata   ascii   eip+ilen
729  0x00015ba0 0x05fd5ba0 8   9    .rdata   ascii   rip+ilen
730  0x00015bb4 0x05fd5bb4 4   5    .rdata   ascii   tr10
731  0x00015bbc 0x05fd5bbc 4   5    .rdata   ascii   tr11
732  0x00015bc4 0x05fd5bc4 4   5    .rdata   ascii   tr12
733  0x00015bcc 0x05fd5bcc 4   5    .rdata   ascii   tr13
734  0x00015bd4 0x05fd5bd4 4   5    .rdata   ascii   tr14
735  0x00015bdc 0x05fd5bdc 4   5    .rdata   ascii   tr15
736  0x00015bec 0x05fd5bec 4   5    .rdata   ascii   cr10
737  0x00015bf4 0x05fd5bf4 4   5    .rdata   ascii   cr11
738  0x00015bfc 0x05fd5bfc 4   5    .rdata   ascii   cr12
739  0x00015c04 0x05fd5c04 4   5    .rdata   ascii   cr13
740  0x00015c0c 0x05fd5c0c 4   5    .rdata   ascii   cr14
741  0x00015c14 0x05fd5c14 4   5    .rdata   ascii   cr15
742  0x00015c24 0x05fd5c24 4   5    .rdata   ascii   dr10
743  0x00015c2c 0x05fd5c2c 4   5    .rdata   ascii   dr11
744  0x00015c34 0x05fd5c34 4   5    .rdata   ascii   dr12
745  0x00015c3c 0x05fd5c3c 4   5    .rdata   ascii   dr13
746  0x00015c44 0x05fd5c44 4   5    .rdata   ascii   dr14
747  0x00015c4c 0x05fd5c4c 4   5    .rdata   ascii   dr15
748  0x00015c54 0x05fd5c54 4   5    .rdata   ascii   xmm8
749  0x00015c5c 0x05fd5c5c 4   5    .rdata   ascii   xmm9
750  0x00015c64 0x05fd5c64 5   6    .rdata   ascii   xmm10
751  0x00015c6c 0x05fd5c6c 5   6    .rdata   ascii   xmm11
752  0x00015c74 0x05fd5c74 5   6    .rdata   ascii   xmm12
753  0x00015c7c 0x05fd5c7c 5   6    .rdata   ascii   xmm13
754  0x00015c84 0x05fd5c84 5   6    .rdata   ascii   xmm14
755  0x00015c8c 0x05fd5c8c 5   6    .rdata   ascii   xmm15
756  0x00015c94 0x05fd5c94 12  13   .rdata   ascii   %d_byte ptr 
757  0x00015cac 0x05fd5cac 9   10   .rdata   ascii   0x%04I64X
758  0x00015cb8 0x05fd5cb8 7   8    .rdata   ascii   0x%04lX
759  0x00015cc0 0x05fd5cc0 6   7    .rdata   ascii   0x%04X
760  0x00015cd4 0x05fd5cd4 10  11   .rdata   ascii   +0x%02I64X
761  0x00015ce0 0x05fd5ce0 10  11   .rdata   ascii   -0x%02I64X
762  0x00015cec 0x05fd5cec 8   9    .rdata   ascii   +0x%02lX
763  0x00015cf8 0x05fd5cf8 8   9    .rdata   ascii   -0x%02lX
764  0x00015d04 0x05fd5d04 7   8    .rdata   ascii   +0x%02X
765  0x00015d0c 0x05fd5d0c 7   8    .rdata   ascii   -0x%02X
766  0x00015d14 0x05fd5d14 12  13   .rdata   ascii   =[0x%04I64X]
767  0x00015d28 0x05fd5d28 5   6    .rdata   ascii   repe 
768  0x00015d30 0x05fd5d30 4   5    .rdata   ascii   rep 
769  0x00015d38 0x05fd5d38 6   7    .rdata   ascii   repne 
770  0x00015d40 0x05fd5d40 5   6    .rdata   ascii   lock 
771  0x00015d48 0x05fd5d48 9   10   .rdata   ascii   hinttake 
772  0x00015d54 0x05fd5d54 9   10   .rdata   ascii   hintskip 
773  0x00015d64 0x05fd5d64 7   8    .rdata   ascii   COND:{ 
774  0x00015d78 0x05fd5d78 4   5    .rdata   ascii   NLE 
775  0x00015d8c 0x05fd5d8c 4   5    .rdata   ascii   NGE 
776  0x00015da0 0x05fd5da0 4   5    .rdata   ascii   NAE 
777  0x00015db4 0x05fd5db4 4   5    .rdata   ascii   NBE 
778  0x00015e00 0x05fd5e00 6   7    .rdata   ascii   SET:{ 
779  0x00015e0c 0x05fd5e0c 6   7    .rdata   ascii   CLR:{ 
780  0x00015e14 0x05fd5e14 8   9    .rdata   ascii   FPU_ALL 
781  0x00015e20 0x05fd5e20 7   8    .rdata   ascii   FPU_C0 
782  0x00015e28 0x05fd5e28 7   8    .rdata   ascii   FPU_C1 
783  0x00015e30 0x05fd5e30 7   8    .rdata   ascii   FPU_C2 
784  0x00015e38 0x05fd5e38 7   8    .rdata   ascii   FPU_C3 
785  0x00015e40 0x05fd5e40 6   7    .rdata   ascii   MOD:{ 
786  0x00015e48 0x05fd5e48 10  11   .rdata   ascii   FLAGS_ALL 
787  0x00015e54 0x05fd5e54 13  14   .rdata   ascii   FLAGS_COMMON 
788  0x00015e64 0x05fd5e64 6   7    .rdata   ascii   TOG:{ 
789  0x00015e78 0x05fd5e78 6   7    .rdata   ascii   <0xFF>
790  0x00015e80 0x05fd5e80 9   10   .rdata   ascii   <TSC_MSR>
791  0x00015e8c 0x05fd5e8c 8   9    .rdata   ascii   <CS_MSR>
792  0x00015e98 0x05fd5e98 9   10   .rdata   ascii   <EIP_MSR>
793  0x00015ea4 0x05fd5ea4 9   10   .rdata   ascii   <ESP_MSR>
794  0x00015eb0 0x05fd5eb0 14  15   .rdata   ascii   <KRNLBASE_MSR>
795  0x00015ec0 0x05fd5ec0 10  11   .rdata   ascii   <STAR_MSR>
796  0x00015ecc 0x05fd5ecc 11  12   .rdata   ascii   <CSTAR_MSR>
797  0x00015ed8 0x05fd5ed8 11  12   .rdata   ascii   <LSTAR_MSR>
798  0x00015ee4 0x05fd5ee4 11  12   .rdata   ascii   <FMASK_MSR>
799  0x00015ef0 0x05fd5ef0 4   5    .rdata   ascii   <%s>
800  0x00015ef8 0x05fd5ef8 9   10   .rdata   ascii   <RCX:RBX>
801  0x00015f04 0x05fd5f04 9   10   .rdata   ascii   <ECX:EBX>
802  0x00015f10 0x05fd5f10 7   8    .rdata   ascii   <CX:BX>
803  0x00015f18 0x05fd5f18 9   10   .rdata   ascii   <RDX:RAX>
804  0x00015f24 0x05fd5f24 9   10   .rdata   ascii   <EDX:EAX>
805  0x00015f30 0x05fd5f30 7   8    .rdata   ascii   <DX:AX>
806  0x00015f38 0x05fd5f38 17  18   .rdata   ascii   <EDX:ECX:EBX:EAX>
807  0x00015f4c 0x05fd5f4c 9   10   .rdata   ascii   <FPUSTAT>
808  0x00015f58 0x05fd5f58 9   10   .rdata   ascii   <FPUCTRL>
809  0x00015f64 0x05fd5f64 8   9    .rdata   ascii   <FPUTAG>
810  0x00015f70 0x05fd5f70 5   6    .rdata   ascii   <0.0>
811  0x00015f78 0x05fd5f78 5   6    .rdata   ascii   <1.0>
812  0x00015f80 0x05fd5f80 4   5    .rdata   ascii   <pi>
813  0x00015f88 0x05fd5f88 10  11   .rdata   ascii   <log_2 10>
814  0x00015f94 0x05fd5f94 9   10   .rdata   ascii   <log_2 e>
815  0x00015fa0 0x05fd5fa0 10  11   .rdata   ascii   <log_10 2>
816  0x00015fac 0x05fd5fac 6   7    .rdata   ascii   <ln 2>
817  0x00015fb4 0x05fd5fb4 7   8    .rdata   ascii   %s:[%s]
818  0x00015fbc 0x05fd5fbc 10  11   .rdata   ascii   0x%02I64X=
819  0x00015fc8 0x05fd5fc8 5   6    .rdata   ascii   %I64u
820  0x00015fd0 0x05fd5fd0 5   6    .rdata   ascii   %I64d
821  0x00015fd8 0x05fd5fd8 8   9    .rdata   ascii   0x%02lX=
822  0x00015fec 0x05fd5fec 7   8    .rdata   ascii   0x%02X=
823  0x00015ffc 0x05fd5ffc 9   10   .rdata   ascii   [rip+ilen
824  0x00016008 0x05fd6008 11  12   .rdata   ascii   ]=0x%04I64X
825  0x00016014 0x05fd6014 9   10   .rdata   ascii   [eip+ilen
826  0x00016020 0x05fd6020 9   10   .rdata   ascii   ]=0x%04lX
827  0x0001602c 0x05fd602c 8   9    .rdata   ascii   [ip+ilen
828  0x00016038 0x05fd6038 8   9    .rdata   ascii   ]=0x%04X
829  0x00016044 0x05fd6044 11  12   .rdata   ascii   %s 0x%02X:[
830  0x00016050 0x05fd6050 7   8    .rdata   ascii   %s %s:[
831  0x00016058 0x05fd6058 8   9    .rdata   ascii   seg_%02X
832  0x00016064 0x05fd6064 5   6    .rdata   ascii   cpu.c
833  0x000163c2 0x05fd63c2 6   7    .rdata   ascii   _errno
834  0x000163cc 0x05fd63cc 7   8    .rdata   ascii   _wcslwr
835  0x000163d6 0x05fd63d6 4   5    .rdata   ascii   free
836  0x000163de 0x05fd63de 6   7    .rdata   ascii   malloc
837  0x000163e8 0x05fd63e8 5   6    .rdata   ascii   _itow
838  0x000163f0 0x05fd63f0 6   7    .rdata   ascii   strchr
839  0x000163fa 0x05fd63fa 5   6    .rdata   ascii   _itoa
840  0x00016402 0x05fd6402 7   8    .rdata   ascii   memmove
841  0x0001640c 0x05fd640c 6   7    .rdata   ascii   strstr
842  0x00016416 0x05fd6416 6   7    .rdata   ascii   strtol
843  0x00016420 0x05fd6420 7   8    .rdata   ascii   realloc
844  0x0001642a 0x05fd642a 4   5    .rdata   ascii   time
845  0x00016432 0x05fd6432 6   7    .rdata   ascii   wcsstr
846  0x0001643c 0x05fd643c 4   5    .rdata   ascii   rand
847  0x00016444 0x05fd6444 5   6    .rdata   ascii   srand
848  0x0001644c 0x05fd644c 7   8    .rdata   ascii   tolower
849  0x00016454 0x05fd6454 10  11   .rdata   ascii   msvcrt.dll
850  0x00016462 0x05fd6462 6   7    .rdata   ascii   memset
851  0x0001646c 0x05fd646c 6   7    .rdata   ascii   memcpy
852  0x00016476 0x05fd6476 14  15   .rdata   ascii   __wgetmainargs
853  0x00016488 0x05fd6488 6   7    .rdata   ascii   _cexit
854  0x00016492 0x05fd6492 5   6    .rdata   ascii   _exit
855  0x0001649a 0x05fd649a 11  12   .rdata   ascii   _XcptFilter
856  0x000164a8 0x05fd64a8 4   5    .rdata   ascii   exit
857  0x000164b0 0x05fd64b0 7   8    .rdata   ascii   _wcmdln
858  0x000164ba 0x05fd64ba 9   10   .rdata   ascii   _initterm
859  0x000164c6 0x05fd64c6 10  11   .rdata   ascii   _amsg_exit
860  0x000164d4 0x05fd64d4 16  17   .rdata   ascii   __setusermatherr
861  0x000164e8 0x05fd64e8 12  13   .rdata   ascii   __p__commode
862  0x000164f8 0x05fd64f8 10  11   .rdata   ascii   __p__fmode
863  0x00016506 0x05fd6506 14  15   .rdata   ascii   __set_app_type
864  0x00016518 0x05fd6518 4   5    .rdata   ascii   _iob
865  0x00016520 0x05fd6520 9   10   .rdata   ascii   _snprintf
866  0x0001652c 0x05fd652c 17  18   .rdata   ascii   ?terminate@@YAXXZ
867  0x00016540 0x05fd6540 10  11   .rdata   ascii   _controlfp
868  0x0001654e 0x05fd654e 6   7    .rdata   ascii   fflush
869  0x00016558 0x05fd6558 7   8    .rdata   ascii   _assert
870  0x00016562 0x05fd6562 5   6    .rdata   ascii   Sleep
871  0x0001656a 0x05fd656a 11  12   .rdata   ascii   CloseHandle
872  0x00016578 0x05fd6578 12  13   .rdata   ascii   CreateThread
873  0x00016588 0x05fd6588 10  11   .rdata   ascii   GlobalSize
874  0x00016596 0x05fd6596 10  11   .rdata   ascii   GlobalLock
875  0x000165a4 0x05fd65a4 11  12   .rdata   ascii   GlobalAlloc
876  0x000165b2 0x05fd65b2 12  13   .rdata   ascii   GlobalUnlock
877  0x000165c2 0x05fd65c2 12  13   .rdata   ascii   CreateMutexW
878  0x000165d2 0x05fd65d2 19  20   .rdata   ascii   WaitForSingleObject
879  0x000165e8 0x05fd65e8 16  17   .rdata   ascii   GetModuleHandleW
880  0x000165fc 0x05fd65fc 11  12   .rdata   ascii   VirtualFree
881  0x0001660a 0x05fd660a 14  15   .rdata   ascii   FormatMessageA
882  0x0001661c 0x05fd661c 18  19   .rdata   ascii   CreateRemoteThread
883  0x00016632 0x05fd6632 11  12   .rdata   ascii   OpenProcess
884  0x00016640 0x05fd6640 13  14   .rdata   ascii   VirtualFreeEx
885  0x00016650 0x05fd6650 10  11   .rdata   ascii   OpenMutexW
886  0x0001665e 0x05fd665e 12  13   .rdata   ascii   GetLastError
887  0x0001666e 0x05fd666e 14  15   .rdata   ascii   GetProcAddress
888  0x00016680 0x05fd6680 12  13   .rdata   ascii   VirtualAlloc
889  0x00016690 0x05fd6690 14  15   .rdata   ascii   VirtualAllocEx
890  0x000166a2 0x05fd66a2 12  13   .rdata   ascii   LoadLibraryA
891  0x000166b2 0x05fd66b2 15  16   .rdata   ascii   Process32FirstW
892  0x000166c4 0x05fd66c4 17  18   .rdata   ascii   GetExitCodeThread
893  0x000166d8 0x05fd66d8 14  15   .rdata   ascii   Process32NextW
894  0x000166ea 0x05fd66ea 24  25   .rdata   ascii   CreateToolhelp32Snapshot
895  0x00016706 0x05fd6706 19  20   .rdata   ascii   GetCurrentProcessId
896  0x0001671c 0x05fd671c 9   10   .rdata   ascii   LocalFree
897  0x00016728 0x05fd6728 18  19   .rdata   ascii   WriteProcessMemory
898  0x0001673e 0x05fd673e 12  13   .rdata   ascii   ReleaseMutex
899  0x0001674e 0x05fd674e 9   10   .rdata   ascii   WriteFile
900  0x0001675a 0x05fd675a 11  12   .rdata   ascii   CreateFileW
901  0x00016768 0x05fd6768 11  12   .rdata   ascii   DeleteFileW
902  0x00016776 0x05fd6776 18  19   .rdata   ascii   SetFileAttributesW
903  0x0001678c 0x05fd678c 12  13   .rdata   ascii   LoadLibraryW
904  0x0001679c 0x05fd679c 17  18   .rdata   ascii   GetCurrentProcess
905  0x000167b0 0x05fd67b0 8   9    .rdata   ascii   SetEvent
906  0x000167bc 0x05fd67bc 12  13   .rdata   ascii   SetLastError
907  0x000167cc 0x05fd67cc 16  17   .rdata   ascii   VirtualProtectEx
908  0x000167e0 0x05fd67e0 10  11   .rdata   ascii   ResetEvent
909  0x000167ee 0x05fd67ee 12  13   .rdata   ascii   CreateEventW
910  0x000167fe 0x05fd67fe 11  12   .rdata   ascii   MoveFileExW
911  0x0001680c 0x05fd680c 16  17   .rdata   ascii   CreateDirectoryW
912  0x00016820 0x05fd6820 16  17   .rdata   ascii   TerminateProcess
913  0x00016834 0x05fd6834 18  19   .rdata   ascii   GetModuleFileNameW
914  0x0001684a 0x05fd684a 16  17   .rdata   ascii   GetLongPathNameW
915  0x0001685e 0x05fd685e 15  16   .rdata   ascii   DuplicateHandle
916  0x00016870 0x05fd6870 14  15   .rdata   ascii   IsWow64Process
917  0x00016882 0x05fd6882 14  15   .rdata   ascii   Module32FirstW
918  0x00016894 0x05fd6894 13  14   .rdata   ascii   Module32NextW
919  0x000168a4 0x05fd68a4 19  20   .rdata   ascii   MultiByteToWideChar
920  0x000168ba 0x05fd68ba 13  14   .rdata   ascii   GetSystemInfo
921  0x000168ca 0x05fd68ca 18  19   .rdata   ascii   OutputDebugStringA
922  0x000168e0 0x05fd68e0 9   10   .rdata   ascii   RtlUnwind
923  0x000168ec 0x05fd68ec 19  20   .rdata   ascii   InterlockedExchange
924  0x00016902 0x05fd6902 26  27   .rdata   ascii   InterlockedCompareExchange
925  0x00016920 0x05fd6920 15  16   .rdata   ascii   GetStartupInfoW
926  0x00016932 0x05fd6932 24  25   .rdata   ascii   UnhandledExceptionFilter
927  0x0001694e 0x05fd694e 27  28   .rdata   ascii   SetUnhandledExceptionFilter
928  0x0001696c 0x05fd696c 16  17   .rdata   ascii   GetModuleHandleA
929  0x00016980 0x05fd6980 23  24   .rdata   ascii   QueryPerformanceCounter
930  0x0001699a 0x05fd699a 12  13   .rdata   ascii   GetTickCount
931  0x000169aa 0x05fd69aa 18  19   .rdata   ascii   GetCurrentThreadId
932  0x000169c0 0x05fd69c0 23  24   .rdata   ascii   GetSystemTimeAsFileTime
933  0x000169da 0x05fd69da 16  17   .rdata   ascii   GetThreadContext
934  0x000169ee 0x05fd69ee 12  13   .rdata   ascii   VirtualQuery
935  0x000169fe 0x05fd69fe 16  17   .rdata   ascii   GetCurrentThread
936  0x00016a12 0x05fd6a12 25  26   .rdata   ascii   InitializeCriticalSection
937  0x00016a2e 0x05fd6a2e 20  21   .rdata   ascii   LeaveCriticalSection
938  0x00016a46 0x05fd6a46 17  18   .rdata   ascii   SetThreadPriority
939  0x00016a5a 0x05fd6a5a 21  22   .rdata   ascii   FlushInstructionCache
940  0x00016a72 0x05fd6a72 20  21   .rdata   ascii   EnterCriticalSection
941  0x00016a8a 0x05fd6a8a 10  11   .rdata   ascii   OpenThread
942  0x00016a98 0x05fd6a98 17  18   .rdata   ascii   GetThreadPriority
943  0x00016aac 0x05fd6aac 13  14   .rdata   ascii   SuspendThread
944  0x00016abc 0x05fd6abc 12  13   .rdata   ascii   ResumeThread
945  0x00016aca 0x05fd6aca 12  13   .rdata   ascii   KERNEL32.dll
946  0x00016ada 0x05fd6ada 16  17   .rdata   ascii   SetClipboardData
947  0x00016aee 0x05fd6aee 13  14   .rdata   ascii   OpenClipboard
948  0x00016afe 0x05fd6afe 14  15   .rdata   ascii   EmptyClipboard
949  0x00016b10 0x05fd6b10 16  17   .rdata   ascii   GetClipboardData
950  0x00016b24 0x05fd6b24 14  15   .rdata   ascii   CloseClipboard
951  0x00016b36 0x05fd6b36 10  11   .rdata   ascii   CharLowerW
952  0x00016b42 0x05fd6b42 10  11   .rdata   ascii   USER32.dll
953  0x00016b50 0x05fd6b50 15  16   .rdata   ascii   RegCreateKeyExA
954  0x00016b62 0x05fd6b62 15  16   .rdata   ascii   GetSecurityInfo
955  0x00016b74 0x05fd6b74 15  16   .rdata   ascii   RegDeleteValueW
956  0x00016b86 0x05fd6b86 24  25   .rdata   ascii   AllocateAndInitializeSid
957  0x00016ba2 0x05fd6ba2 15  16   .rdata   ascii   SetSecurityInfo
958  0x00016bb4 0x05fd6bb4 16  17   .rdata   ascii   SetEntriesInAclW
959  0x00016bc8 0x05fd6bc8 13  14   .rdata   ascii   RegEnumValueW
960  0x00016bd8 0x05fd6bd8 7   8    .rdata   ascii   FreeSid
961  0x00016be2 0x05fd6be2 11  12   .rdata   ascii   RegCloseKey
962  0x00016bf0 0x05fd6bf0 14  15   .rdata   ascii   RegSetValueExW
963  0x00016c02 0x05fd6c02 16  17   .rdata   ascii   OpenProcessToken
964  0x00016c16 0x05fd6c16 19  20   .rdata   ascii   GetTokenInformation
965  0x00016c2a 0x05fd6c2a 12  13   .rdata   ascii   ADVAPI32.dll
966  0x00016c3a 0x05fd6c3a 16  17   .rdata   ascii   SHGetFolderPathW
967  0x00016c4c 0x05fd6c4c 11  12   .rdata   ascii   SHELL32.dll
