Metadata Signature: 0x2a420 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: f748
Stream name: #~ 4
DirectoryAddress: f7b4 Size: 9344
Stream name: #Strings 12
DirectoryAddress: 18af8 Size: 2e4
Stream name: #US 4
DirectoryAddress: 18ddc Size: 10
Stream name: #GUID 8
DirectoryAddress: 18dec Size: 4ff8
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 7   8            ascii   `.reloc
2333 0x0003c2bb 0x0043e0bb 13  14   .text   ascii   DECODE_HEADER
2334 0x0003c2c9 0x0043e0c9 11  12   .text   ascii   DECODE_DICT
2335 0x0003c2d5 0x0043e0d5 13  14   .text   ascii   DECODE_BLOCKS
2336 0x0003c2e3 0x0043e0e3 18  19   .text   ascii   DECODE_STORED_LEN1
2337 0x0003c2f6 0x0043e0f6 18  19   .text   ascii   DECODE_STORED_LEN2
2338 0x0003c309 0x0043e109 13  14   .text   ascii   DECODE_STORED
2339 0x0003c317 0x0043e117 17  18   .text   ascii   DECODE_DYN_HEADER
2340 0x0003c329 0x0043e129 14  15   .text   ascii   DECODE_HUFFMAN
2341 0x0003c338 0x0043e138 22  23   .text   ascii   DECODE_HUFFMAN_LENBITS
2342 0x0003c34f 0x0043e14f 19  20   .text   ascii   DECODE_HUFFMAN_DIST
2343 0x0003c363 0x0043e163 23  24   .text   ascii   DECODE_HUFFMAN_DISTBITS
2344 0x0003c37b 0x0043e17b 13  14   .text   ascii   DECODE_CHKSUM
2345 0x0003c389 0x0043e189 8   9    .text   ascii   FINISHED
2346 0x0003c392 0x0043e192 6   7    .text   ascii   CPLENS
2347 0x0003c399 0x0043e199 6   7    .text   ascii   CPLEXT
2348 0x0003c3a0 0x0043e1a0 6   7    .text   ascii   CPDIST
2349 0x0003c3a7 0x0043e1a7 6   7    .text   ascii   CPDEXT
2350 0x0003c3ae 0x0043e1ae 4   5    .text   ascii   mode
2351 0x0003c3b3 0x0043e1b3 10  11   .text   ascii   neededBits
2352 0x0003c3be 0x0043e1be 9   10   .text   ascii   repLength
2353 0x0003c3c8 0x0043e1c8 7   8    .text   ascii   repDist
2354 0x0003c3d0 0x0043e1d0 10  11   .text   ascii   uncomprLen
2355 0x0003c3db 0x0043e1db 11  12   .text   ascii   isLastBlock
2356 0x0003c3e7 0x0043e1e7 5   6    .text   ascii   input
2357 0x0003c3ed 0x0043e1ed 12  13   .text   ascii   outputWindow
2358 0x0003c3fa 0x0043e1fa 9   10   .text   ascii   dynHeader
2359 0x0003c404 0x0043e204 10  11   .text   ascii   litlenTree
2360 0x0003c40f 0x0043e20f 8   9    .text   ascii   distTree
2361 0x0003c418 0x0043e218 6   7    .text   ascii   window
2362 0x0003c41f 0x0043e21f 12  13   .text   ascii   window_start
2363 0x0003c42c 0x0043e22c 10  11   .text   ascii   window_end
2364 0x0003c437 0x0043e237 6   7    .text   ascii   buffer
2365 0x0003c43e 0x0043e23e 14  15   .text   ascii   bits_in_buffer
2366 0x0003c44d 0x0043e24d 11  12   .text   ascii   WINDOW_SIZE
2367 0x0003c459 0x0043e259 11  12   .text   ascii   WINDOW_MASK
2368 0x0003c465 0x0043e265 9   10   .text   ascii   windowEnd
2369 0x0003c46f 0x0043e26f 12  13   .text   ascii   windowFilled
2370 0x0003c47c 0x0043e27c 10  11   .text   ascii   MAX_BITLEN
2371 0x0003c487 0x0043e287 4   5    .text   ascii   tree
2372 0x0003c48c 0x0043e28c 13  14   .text   ascii   defLitLenTree
2373 0x0003c49a 0x0043e29a 11  12   .text   ascii   defDistTree
2374 0x0003c4a6 0x0043e2a6 4   5    .text   ascii   LNUM
2375 0x0003c4ab 0x0043e2ab 4   5    .text   ascii   DNUM
2376 0x0003c4b0 0x0043e2b0 5   6    .text   ascii   BLNUM
2377 0x0003c4b6 0x0043e2b6 6   7    .text   ascii   BLLENS
2378 0x0003c4bd 0x0043e2bd 4   5    .text   ascii   LENS
2379 0x0003c4c2 0x0043e2c2 4   5    .text   ascii   REPS
2380 0x0003c4c7 0x0043e2c7 6   7    .text   ascii   repMin
2381 0x0003c4ce 0x0043e2ce 7   8    .text   ascii   repBits
2382 0x0003c4d6 0x0043e2d6 6   7    .text   ascii   blLens
2383 0x0003c4dd 0x0043e2dd 11  12   .text   ascii   litdistLens
2384 0x0003c4e9 0x0043e2e9 6   7    .text   ascii   blTree
2385 0x0003c4f0 0x0043e2f0 4   5    .text   ascii   lnum
2386 0x0003c4f5 0x0043e2f5 4   5    .text   ascii   dnum
2387 0x0003c4fa 0x0043e2fa 5   6    .text   ascii   blnum
2388 0x0003c504 0x0043e304 9   10   .text   ascii   repSymbol
2389 0x0003c50e 0x0043e30e 7   8    .text   ascii   lastLen
2390 0x0003c51a 0x0043e31a 8   9    .text   ascii   BL_ORDER
2391 0x0003c523 0x0043e323 11  12   .text   ascii   IS_FLUSHING
2392 0x0003c52f 0x0043e32f 12  13   .text   ascii   IS_FINISHING
2393 0x0003c53c 0x0043e33c 10  11   .text   ascii   BUSY_STATE
2394 0x0003c547 0x0043e347 14  15   .text   ascii   FLUSHING_STATE
2395 0x0003c556 0x0043e356 15  16   .text   ascii   FINISHING_STATE
2396 0x0003c566 0x0043e366 14  15   .text   ascii   FINISHED_STATE
2397 0x0003c575 0x0043e375 5   6    .text   ascii   state
2398 0x0003c57b 0x0043e37b 8   9    .text   ascii   totalOut
2399 0x0003c584 0x0043e384 7   8    .text   ascii   pending
2400 0x0003c58c 0x0043e38c 6   7    .text   ascii   engine
2401 0x0003c593 0x0043e393 7   8    .text   ascii   BUFSIZE
2402 0x0003c59b 0x0043e39b 11  12   .text   ascii   LITERAL_NUM
2403 0x0003c5a7 0x0043e3a7 8   9    .text   ascii   DIST_NUM
2404 0x0003c5b0 0x0043e3b0 10  11   .text   ascii   BITLEN_NUM
2405 0x0003c5bb 0x0043e3bb 7   8    .text   ascii   REP_3_6
2406 0x0003c5c3 0x0043e3c3 8   9    .text   ascii   REP_3_10
2407 0x0003c5cc 0x0043e3cc 10  11   .text   ascii   REP_11_138
2408 0x0003c5d7 0x0043e3d7 10  11   .text   ascii   EOF_SYMBOL
2409 0x0003c5e2 0x0043e3e2 11  12   .text   ascii   bit4Reverse
2410 0x0003c5ee 0x0043e3ee 11  12   .text   ascii   literalTree
2411 0x0003c5fa 0x0043e3fa 5   6    .text   ascii   d_buf
2412 0x0003c600 0x0043e400 5   6    .text   ascii   l_buf
2413 0x0003c606 0x0043e406 8   9    .text   ascii   last_lit
2414 0x0003c60f 0x0043e40f 10  11   .text   ascii   extra_bits
2415 0x0003c61a 0x0043e41a 12  13   .text   ascii   staticLCodes
2416 0x0003c627 0x0043e427 13  14   .text   ascii   staticLLength
2417 0x0003c635 0x0043e435 12  13   .text   ascii   staticDCodes
2418 0x0003c642 0x0043e442 13  14   .text   ascii   staticDLength
2419 0x0003c650 0x0043e450 5   6    .text   ascii   freqs
2420 0x0003c656 0x0043e456 6   7    .text   ascii   length
2421 0x0003c65d 0x0043e45d 11  12   .text   ascii   minNumCodes
2422 0x0003c669 0x0043e469 8   9    .text   ascii   numCodes
2423 0x0003c672 0x0043e472 5   6    .text   ascii   codes
2424 0x0003c678 0x0043e478 9   10   .text   ascii   bl_counts
2425 0x0003c682 0x0043e482 9   10   .text   ascii   maxLength
2426 0x0003c68f 0x0043e48f 9   10   .text   ascii   MAX_MATCH
2427 0x0003c699 0x0043e499 9   10   .text   ascii   MIN_MATCH
2428 0x0003c6a3 0x0043e4a3 5   6    .text   ascii   WSIZE
2429 0x0003c6a9 0x0043e4a9 5   6    .text   ascii   WMASK
2430 0x0003c6af 0x0043e4af 9   10   .text   ascii   HASH_SIZE
2431 0x0003c6b9 0x0043e4b9 9   10   .text   ascii   HASH_MASK
2432 0x0003c6c3 0x0043e4c3 10  11   .text   ascii   HASH_SHIFT
2433 0x0003c6ce 0x0043e4ce 13  14   .text   ascii   MIN_LOOKAHEAD
2434 0x0003c6dc 0x0043e4dc 8   9    .text   ascii   MAX_DIST
2435 0x0003c6e5 0x0043e4e5 7   8    .text   ascii   TOO_FAR
2436 0x0003c6ed 0x0043e4ed 5   6    .text   ascii   ins_h
2437 0x0003c6f3 0x0043e4f3 4   5    .text   ascii   head
2438 0x0003c6f8 0x0043e4f8 4   5    .text   ascii   prev
2439 0x0003c6fd 0x0043e4fd 10  11   .text   ascii   matchStart
2440 0x0003c708 0x0043e508 8   9    .text   ascii   matchLen
2441 0x0003c711 0x0043e511 13  14   .text   ascii   prevAvailable
2442 0x0003c71f 0x0043e51f 10  11   .text   ascii   blockStart
2443 0x0003c72a 0x0043e52a 8   9    .text   ascii   strstart
2444 0x0003c733 0x0043e533 9   10   .text   ascii   lookahead
2445 0x0003c73d 0x0043e53d 8   9    .text   ascii   inputBuf
2446 0x0003c746 0x0043e546 7   8    .text   ascii   totalIn
2447 0x0003c74e 0x0043e54e 8   9    .text   ascii   inputOff
2448 0x0003c757 0x0043e557 8   9    .text   ascii   inputEnd
2449 0x0003c760 0x0043e560 7   8    .text   ascii   huffman
2450 0x0003c76c 0x0043e56c 5   6    .text   ascii   start
2451 0x0003c776 0x0043e576 4   5    .text   ascii   bits
2452 0x0003c77b 0x0043e57b 8   9    .text   ascii   bitCount
2453 0x0003c784 0x0043e584 19  20   .text   ascii   $$method0x600000b-1
2454 0x0003c798 0x0043e598 19  20   .text   ascii   $$method0x600000b-2
2455 0x0003c7ac 0x0043e5ac 19  20   .text   ascii   $$method0x600000b-3
2456 0x0003c7c0 0x0043e5c0 19  20   .text   ascii   $$method0x600000b-4
2457 0x0003c7d4 0x0043e5d4 19  20   .text   ascii   $$method0x600000f-1
2458 0x0003c7e8 0x0043e5e8 19  20   .text   ascii   $$method0x6000015-1
2459 0x0003c7fc 0x0043e5fc 19  20   .text   ascii   $$method0x6000015-2
2460 0x0003c810 0x0043e610 19  20   .text   ascii   $$method0x6000015-3
2461 0x0003c824 0x0043e624 19  20   .text   ascii   $$method0x6000015-4
2462 0x0003c838 0x0043e638 19  20   .text   ascii   $$method0x6000032-1
2463 0x0003c84c 0x0043e64c 19  20   .text   ascii   $$method0x6000032-2
2464 0x0003c860 0x0043e660 19  20   .text   ascii   $$method0x6000032-3
2465 0x0003c874 0x0043e674 19  20   .text   ascii   $$method0x600003b-1
2466 0x0003c888 0x0043e688 19  20   .text   ascii   $$method0x600003b-2
2467 0x0003c89c 0x0043e69c 10  11   .text   ascii   AssemblyID
2468 0x0003c8a7 0x0043e6a7 9   10   .text   ascii   LicenseID
2469 0x0003c8b1 0x0043e6b1 15  16   .text   ascii   CryptoPublicKey
2470 0x0003c8c1 0x0043e6c1 7   8    .text   ascii   m_Proxy
2471 0x0003c8c9 0x0043e6c9 9   10   .text   ascii   IWebProxy
2472 0x0003c8d3 0x0043e6d3 10  11   .text   ascii   System.Net
2473 0x0003c8de 0x0043e6de 21  22   .text   ascii   SendingReportFeedback
2474 0x0003c8f4 0x0043e6f4 14  15   .text   ascii   m_ReportSender
2475 0x0003c903 0x0043e703 15  16   .text   ascii   m_EncryptedData
2476 0x0003c913 0x0043e713 10  11   .text   ascii   m_Services
2477 0x0003c91e 0x0043e71e 27  28   .text   ascii   m_NotificationEmailSettings
2478 0x0003c93a 0x0043e73a 9   10   .text   ascii   Succeeded
2479 0x0003c944 0x0043e744 17  18   .text   ascii   NullEmailSettings
2480 0x0003c956 0x0043e756 14  15   .text   ascii   m_EmailAddress
2481 0x0003c965 0x0043e765 17  18   .text   ascii   m_AppFriendlyName
2482 0x0003c977 0x0043e777 21  22   .text   ascii   m_BuildFriendlyNumber
2483 0x0003c98d 0x0043e78d 29  30   .text   ascii   ExcludeFieldCaptureNamespaces
2484 0x0003c9ab 0x0043e7ab 14  15   .text   ascii   RenamingScheme
2485 0x0003c9ba 0x0043e7ba 17  18   .text   ascii   EmailToBeNotified
2486 0x0003c9cc 0x0043e7cc 19  20   .text   ascii   ProductFriendlyName
2487 0x0003c9e0 0x0043e7e0 19  20   .text   ascii   BuildFriendlyNumber
2488 0x0003c9f4 0x0043e7f4 16  17   .text   ascii   SmartAssemblyExe
2489 0x0003ca05 0x0043e805 18  19   .text   ascii   m_CurrentException
2490 0x0003ca18 0x0043e818 8   9    .text   ascii   m_UserId
2491 0x0003ca21 0x0043e821 4   5    .text   ascii   Guid
2492 0x0003ca26 0x0043e826 18  19   .text   ascii   m_ObfuscationChars
2493 0x0003ca39 0x0043e839 18  19   .text   ascii   m_CustomProperties
2494 0x0003ca4c 0x0043e84c 15  16   .text   ascii   m_AttachedFiles
2495 0x0003ca5c 0x0043e85c 11  12   .text   ascii   m_XmlWriter
2496 0x0003ca68 0x0043e868 10  11   .text   ascii   System.Xml
2497 0x0003ca73 0x0043e873 9   10   .text   ascii   XmlWriter
2498 0x0003ca7d 0x0043e87d 18  19   .text   ascii   m_ExceptionObjects
2499 0x0003ca90 0x0043e890 11  12   .text   ascii   m_TypeNames
2500 0x0003ca9c 0x0043e89c 16  17   .text   ascii   m_TypeNamesCache
2501 0x0003caad 0x0043e8ad 13  14   .text   ascii   m_AssemblyIDs
2502 0x0003cabb 0x0043e8bb 18  19   .text   ascii   m_AssemblyIDsCache
2503 0x0003cace 0x0043e8ce 14  15   .text   ascii   m_MemoryStream
2504 0x0003cadd 0x0043e8dd 12  13   .text   ascii   m_ReportData
2505 0x0003caea 0x0043e8ea 14  15   .text   ascii   FatalException
2506 0x0003caf9 0x0043e8f9 16  17   .text   ascii   DebuggerLaunched
2507 0x0003cb0a 0x0043e90a 8   9    .text   ascii   FileName
2508 0x0003cb13 0x0043e913 4   5    .text   ascii   Data
2509 0x0003cb18 0x0043e918 5   6    .text   ascii   Error
2510 0x0003cb1e 0x0043e91e 6   7    .text   ascii   Length
2511 0x0003cb25 0x0043e925 10  11   .text   ascii   AssemblyId
2512 0x0003cb30 0x0043e930 16  17   .text   ascii   AssemblyFullName
2513 0x0003cb41 0x0043e941 17  18   .text   ascii   m_TypeToInterpret
2514 0x0003cb57 0x0043e957 12  13   .text   ascii   m_FirstLevel
2515 0x0003cb64 0x0043e964 14  15   .text   ascii   fatalException
2516 0x0003cb73 0x0043e973 9   10   .text   ascii   exception
2517 0x0003cb7d 0x0043e97d 8   9    .text   ascii   canDebug
2518 0x0003cb86 0x0043e986 13  14   .text   ascii   canSendReport
2519 0x0003cb94 0x0043e994 20  21   .text   ascii   showContinueCheckBox
2520 0x0003cba9 0x0043e9a9 13  14   .text   ascii   tryToContinue
2521 0x0003cbb7 0x0043e9b7 17  18   .text   ascii   securityException
2522 0x0003cbc9 0x0043e9c9 17  18   .text   ascii   SecurityException
2523 0x0003cbdb 0x0043e9db 15  16   .text   ascii   System.Security
2524 0x0003cbeb 0x0043e9eb 15  16   .text   ascii   securityMessage
2525 0x0003cbfb 0x0043e9fb 15  16   .text   ascii   reportException
2526 0x0003cc0b 0x0043ea0b 11  12   .text   ascii   canContinue
2527 0x0003cc17 0x0043ea17 4   5    .text   ascii   step
2528 0x0003cc1c 0x0043ea1c 6   7    .text   ascii   failed
2529 0x0003cc23 0x0043ea23 12  13   .text   ascii   errorMessage
2530 0x0003cc30 0x0043ea30 8   9    .text   ascii   reportID
2531 0x0003cc39 0x0043ea39 15  16   .text   ascii   PreparingReport
2532 0x0003cc49 0x0043ea49 18  19   .text   ascii   ConnectingToServer
2533 0x0003cc5c 0x0043ea5c 11  12   .text   ascii   Transfering
2534 0x0003cc68 0x0043ea68 8   9    .text   ascii   Finished
2535 0x0003cc71 0x0043ea71 8   9    .text   ascii   MethodID
2536 0x0003cc7a 0x0043ea7a 7   8    .text   ascii   Objects
2537 0x0003cc82 0x0043ea82 8   9    .text   ascii   ILOffset
2538 0x0003cc8b 0x0043ea8b 19  20   .text   ascii   ExceptionStackDepth
2539 0x0003cc9f 0x0043ea9f 13  14   .text   ascii   DataEntryName
2540 0x0003ccad 0x0043eaad 24  25   .text   ascii   HighEncryptionPackNeeded
2541 0x0003ccc6 0x0043eac6 25  26   .text   ascii   CannotConnectToWebService
2542 0x0003cce0 0x0043eae0 40  41   .text   ascii   InformationNotReportedForSecurityReasons
2543 0x0003cd09 0x0043eb09 7   8    .text   ascii   m_Label
2544 0x0003cd11 0x0043eb11 7   8    .text   ascii   m_Image
2545 0x0003cd19 0x0043eb19 5   6    .text   ascii   Image
2546 0x0003cd1f 0x0043eb1f 10  11   .text   ascii   m_ShowText
2547 0x0003cd2a 0x0043eb2a 7   8    .text   ascii   m_Timer
2548 0x0003cd32 0x0043eb32 5   6    .text   ascii   Timer
2549 0x0003cd38 0x0043eb38 11  12   .text   ascii   m_ShowImage
2550 0x0003cd44 0x0043eb44 14  15   .text   ascii   m_ErrorMessage
2551 0x0003cd53 0x0043eb53 4   5    .text   ascii   m_Dx
2552 0x0003cd58 0x0043eb58 4   5    .text   ascii   m_Dy
2553 0x0003cd5d 0x0043eb5d 5   6    .text   ascii   label
2554 0x0003cd63 0x0043eb63 5   6    .text   ascii   image
2555 0x0003cd69 0x0043eb69 15  16   .text   ascii   applicationIcon
2556 0x0003cd79 0x0043eb79 10  11   .text   ascii   stateImage
2557 0x0003cd84 0x0043eb84 6   7    .text   ascii   Bitmap
2558 0x0003cd8b 0x0043eb8b 9   10   .text   ascii   iconState
2559 0x0003cd9b 0x0043eb9b 6   7    .text   ascii   Normal
2560 0x0003cda2 0x0043eba2 7   8    .text   ascii   Warning
2561 0x0003cdaa 0x0043ebaa 13  14   .text   ascii   PoweredByText
2562 0x0003cdb8 0x0043ebb8 7   8    .text   ascii   WebLink
2563 0x0003cdc0 0x0043ebc0 4   5    .text   ascii   logo
2564 0x0003cdc5 0x0043ebc5 10  11   .text   ascii   PictureBox
2565 0x0003cdd0 0x0043ebd0 7   8    .text   ascii   toolTip
2566 0x0003cdd8 0x0043ebd8 7   8    .text   ascii   ToolTip
2567 0x0003cde0 0x0043ebe0 6   7    .text   ascii   m_Step
2568 0x0003cde7 0x0043ebe7 11  12   .text   ascii   m_DataImage
2569 0x0003cdf3 0x0043ebf3 14  15   .text   ascii   m_NetworkImage
2570 0x0003ce02 0x0043ec02 15  16   .text   ascii   ApplicationName
2571 0x0003ce12 0x0043ec12 11  12   .text   ascii   CompanyName
2572 0x0003ce1e 0x0043ec1e 21  22   .text   ascii   AlwaysContinueOnError
2573 0x0003ce34 0x0043ec34 38  39   .text   ascii   SecurityExceptionsHaveSpecialTreatment
2574 0x0003ce5b 0x0043ec5b 9   10   .text   ascii   s_Handler
2575 0x0003ce65 0x0043ec65 18  19   .text   ascii   UploadReportServer
2576 0x0003ce78 0x0043ec78 9   10   .text   ascii   licenseID
2577 0x0003ce82 0x0043ec82 11  12   .text   ascii   m_ServerURL
2578 0x0003ce8e 0x0043ec8e 5   6    .text   ascii   proxy
2579 0x0003ce94 0x0043ec94 12  13   .text   ascii   DT_WORDBREAK
2580 0x0003cea1 0x0043eca1 11  12   .text   ascii   DT_CALCRECT
2581 0x0003cead 0x0043ecad 11  12   .text   ascii   DT_NOPREFIX
2582 0x0003ceb9 0x0043ecb9 18  19   .text   ascii   VER_NT_WORKSTATION
2583 0x0003cecc 0x0043eccc 11  12   .text   ascii   SM_SERVERR2
2584 0x0003ced8 0x0043ecd8 28  29   .text   ascii   PROCESSOR_ARCHITECTURE_AMD64
2585 0x0003cef5 0x0043ecf5 17  18   .text   ascii   s_ReadVersionInfo
2586 0x0003cf07 0x0043ed07 13  14   .text   ascii   s_VersionInfo
2587 0x0003cf15 0x0043ed15 4   5    .text   ascii   Left
2588 0x0003cf1e 0x0043ed1e 5   6    .text   ascii   Right
2589 0x0003cf24 0x0043ed24 6   7    .text   ascii   Bottom
2590 0x0003cf2b 0x0043ed2b 19  20   .text   ascii   dwOSVersionInfoSize
2591 0x0003cf3f 0x0043ed3f 14  15   .text   ascii   dwMajorVersion
2592 0x0003cf4e 0x0043ed4e 14  15   .text   ascii   dwMinorVersion
2593 0x0003cf5d 0x0043ed5d 13  14   .text   ascii   dwBuildNumber
2594 0x0003cf6b 0x0043ed6b 12  13   .text   ascii   dwPlatformId
2595 0x0003cf78 0x0043ed78 12  13   .text   ascii   szCSDVersion
2596 0x0003cf85 0x0043ed85 17  18   .text   ascii   wServicePackMajor
2597 0x0003cf97 0x0043ed97 17  18   .text   ascii   wServicePackMinor
2598 0x0003cfa9 0x0043eda9 10  11   .text   ascii   wSuiteMask
2599 0x0003cfb4 0x0043edb4 12  13   .text   ascii   wProductType
2600 0x0003cfc1 0x0043edc1 22  23   .text   ascii   wProcessorArchitecture
2601 0x0003cfd8 0x0043edd8 10  11   .text   ascii   dwPageSize
2602 0x0003cfe3 0x0043ede3 27  28   .text   ascii   lpMinimumApplicationAddress
2603 0x0003cfff 0x0043edff 27  28   .text   ascii   lpMaximumApplicationAddress
2604 0x0003d01b 0x0043ee1b 21  22   .text   ascii   dwActiveProcessorMask
2605 0x0003d031 0x0043ee31 20  21   .text   ascii   dwNumberOfProcessors
2606 0x0003d046 0x0043ee46 15  16   .text   ascii   dwProcessorType
2607 0x0003d056 0x0043ee56 23  24   .text   ascii   dwAllocationGranularity
2608 0x0003d06e 0x0043ee6e 15  16   .text   ascii   wProcessorLevel
2609 0x0003d07e 0x0043ee7e 18  19   .text   ascii   wProcessorRevision
2610 0x0003d091 0x0043ee91 19  20   .text   ascii   $$method0x6000017-1
2611 0x0003d0a5 0x0043eea5 19  20   .text   ascii   $$method0x6000017-2
2612 0x0003d0b9 0x0043eeb9 24  25   .text   ascii   reportExceptionEventArgs
2613 0x0003d0d2 0x0043eed2 13  14   .text   ascii   workingThread
2614 0x0003d0e0 0x0043eee0 16  17   .text   ascii   continueCheckBox
2615 0x0003d0f1 0x0043eef1 8   9    .text   ascii   CheckBox
2616 0x0003d0fa 0x0043eefa 15  16   .text   ascii   pleaseTellTitle
2617 0x0003d10a 0x0043ef0a 14  15   .text   ascii   dontSendReport
2618 0x0003d119 0x0043ef19 6   7    .text   ascii   Button
2619 0x0003d120 0x0043ef20 10  11   .text   ascii   sendReport
2620 0x0003d12b 0x0043ef2b 17  18   .text   ascii   pleaseTellMessage
2621 0x0003d13d 0x0043ef3d 16  17   .text   ascii   panelInformation
2622 0x0003d14e 0x0043ef4e 5   6    .text   ascii   Panel
2623 0x0003d154 0x0043ef54 12  13   .text   ascii   panelSending
2624 0x0003d161 0x0043ef61 13  14   .text   ascii   cancelSending
2625 0x0003d16f 0x0043ef6f 17  18   .text   ascii   waitSendingReport
2626 0x0003d181 0x0043ef81 17  18   .text   ascii   preparingFeedback
2627 0x0003d193 0x0043ef93 18  19   .text   ascii   connectingFeedback
2628 0x0003d1a6 0x0043efa6 19  20   .text   ascii   transferingFeedback
2629 0x0003d1ba 0x0043efba 17  18   .text   ascii   completedFeedback
2630 0x0003d1cf 0x0043efcf 12  13   .text   ascii   retrySending
2631 0x0003d1dc 0x0043efdc 10  11   .text   ascii   saveReport
2632 0x0003d1e7 0x0043efe7 14  15   .text   ascii   headerControl1
2633 0x0003d1f6 0x0043eff6 14  15   .text   ascii   headerControl2
2634 0x0003d205 0x0043f005 7   8    .text   ascii   powered
2635 0x0003d20d 0x0043f00d 5   6    .text   ascii   debug
2636 0x0003d213 0x0043f013 14  15   .text   ascii   alreadyRetried
2637 0x0003d222 0x0043f022 16  17   .text   ascii   DebugButtonWidth
2638 0x0003d233 0x0043f033 21  22   .text   ascii   SendReportButtonWidth
2639 0x0003d249 0x0043f049 19  20   .text   ascii   DontSendButtonWidth
2640 0x0003d25d 0x0043f05d 18  19   .text   ascii   OKRetryButtonWidth
2641 0x0003d270 0x0043f070 17  18   .text   ascii   CancelButtonWidth
2642 0x0003d282 0x0043f082 21  22   .text   ascii   ContinueCheckBoxWidth
2643 0x0003d298 0x0043f098 19  20   .text   ascii   ContinueButtonWidth
2644 0x0003d2ac 0x0043f0ac 15  16   .text   ascii   QuitButtonWidth
2645 0x0003d2bc 0x0043f0bc 15  16   .text   ascii   CannotAttachApp
2646 0x0003d2cc 0x0043f0cc 24  25   .text   ascii   SecurityExceptionMessage
2647 0x0003d2e5 0x0043f0e5 14  15   .text   ascii   ContinueOrQuit
2648 0x0003d2f4 0x0043f0f4 10  11   .text   ascii   FatalError
2649 0x0003d2ff 0x0043f0ff 23  24   .text   ascii   SecurityExceptionHeader
2650 0x0003d317 0x0043f117 27  28   .text   ascii   CompanyInterestedInLearning
2651 0x0003d333 0x0043f133 15  16   .text   ascii   IgnoreThisError
2652 0x0003d343 0x0043f143 17  18   .text   ascii   PleaseTellCompany
2653 0x0003d355 0x0043f155 16  17   .text   ascii   SendReportButton
2654 0x0003d366 0x0043f166 14  15   .text   ascii   DontSendButton
2655 0x0003d375 0x0043f175 12  13   .text   ascii   CancelButton
2656 0x0003d382 0x0043f182 8   9    .text   ascii   OKButton
2657 0x0003d38b 0x0043f18b 11  12   .text   ascii   RetryButton
2658 0x0003d397 0x0043f197 16  17   .text   ascii   SaveReportButton
2659 0x0003d3a8 0x0043f1a8 11  12   .text   ascii   DebugButton
2660 0x0003d3b4 0x0043f1b4 14  15   .text   ascii   ContinueButton
2661 0x0003d3c3 0x0043f1c3 10  11   .text   ascii   QuitButton
2662 0x0003d3ce 0x0043f1ce 25  26   .text   ascii   AppHasEncounteredAProblem
2663 0x0003d3e8 0x0043f1e8 22  23   .text   ascii   PleaseWaitWhileSending
2664 0x0003d3ff 0x0043f1ff 18  19   .text   ascii   TransferringReport
2665 0x0003d412 0x0043f212 17  18   .text   ascii   CompletedThankYou
2666 0x0003d424 0x0043f224 26  27   .text   ascii   securityExceptionEventArgs
2667 0x0003d43f 0x0043f23f 14  15   .text   ascii   continueButton
2668 0x0003d44e 0x0043f24e 10  11   .text   ascii   quitButton
2669 0x0003d459 0x0043f259 13  14   .text   ascii   headerControl
2670 0x0003d467 0x0043f267 21  22   .text   ascii   m_StaticFeatureCounts
2671 0x0003d47d 0x0043f27d 22  23   .text   ascii   m_DynamicFeatureCounts
2672 0x0003d494 0x0043f294 11  12   .text   ascii   s_BuildHash
2673 0x0003d4a0 0x0043f2a0 11  12   .text   ascii   s_UsageFile
2674 0x0003d4ac 0x0043f2ac 20  21   .text   ascii   s_DynamicUsageFolder
2675 0x0003d4c1 0x0043f2c1 15  16   .text   ascii   s_UsageFileLock
2676 0x0003d4d1 0x0043f2d1 17  18   .text   ascii   s_IsolatedStorage
2677 0x0003d4e3 0x0043f2e3 19  20   .text   ascii   IsolatedStorageFile
2678 0x0003d4f7 0x0043f2f7 25  26   .text   ascii   System.IO.IsolatedStorage
2679 0x0003d511 0x0043f311 10  11   .text   ascii   s_Encoding
2680 0x0003d51c 0x0043f31c 8   9    .text   ascii   Encoding
2681 0x0003d525 0x0043f325 11  12   .text   ascii   System.Text
2682 0x0003d531 0x0043f331 6   7    .text   ascii   s_Hash
2683 0x0003d538 0x0043f338 13  14   .text   ascii   HashAlgorithm
2684 0x0003d546 0x0043f346 28  29   .text   ascii   System.Security.Cryptography
2685 0x0003d563 0x0043f363 13  14   .text   ascii   s_EnUSCulture
2686 0x0003d571 0x0043f371 11  12   .text   ascii   CultureInfo
2687 0x0003d57d 0x0043f37d 20  21   .text   ascii   System.Globalization
2688 0x0003d592 0x0043f392 16  17   .text   ascii   m_OldCultureInfo
2689 0x0003d5a3 0x0043f3a3 7   8    .text   ascii   m_Mutex
2690 0x0003d5ab 0x0043f3ab 16  17   .text   ascii   s_SessionStarted
2691 0x0003d5bc 0x0043f3bc 23  24   .text   ascii   s_RecordFeatureUsedLock
