Metadata Signature: 0xa918 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 636c
Stream name: #~ 4
DirectoryAddress: 63d8 Size: 29a8
Stream name: #Strings 12
DirectoryAddress: 8d80 Size: 4a4
Stream name: #US 4
DirectoryAddress: 9224 Size: 10
Stream name: #GUID 8
DirectoryAddress: 9234 Size: 18a8
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
5789  0x0004b2cc 0x0044d0cc 5   6    .text   ascii   YITjH
5790  0x0004b318 0x0044d118 6   8    .text   utf8    оG9S{H blocks=Cyrillic,Basic Latin
5791  0x0004b3a8 0x0044d1a8 6   7    .text   ascii   tK %FK
5792  0x0004b3b7 0x0044d1b7 5   6    .text   ascii   azUR\t
5793  0x0004b3be 0x0044d1be 4   5    .text   ascii   qv?W
5794  0x0004b3d0 0x0044d1d0 9   12   .text   utf8    9װG!ôW\vV{ blocks=Basic Latin,Hebrew,Latin-1 Supplement
5795  0x0004b427 0x0044d227 4   5    .text   ascii   +-~_
5796  0x0004b450 0x0044d250 4   5    .text   ascii   \aSs\
5797  0x0004b457 0x0044d257 5   7    .text   utf8    hBaʻU blocks=Basic Latin,Spacing Modifier Letters
5798  0x0004b479 0x0044d279 5   9    .text   utf8    L봴Uڤo blocks=Basic Latin,Hangul Syllables,Arabic
5799  0x0004b499 0x0044d299 4   5    .text   ascii   H4gp
5800  0x0004b4a2 0x0044d2a2 4   6    .text   utf8    Å$W[ blocks=Latin-1 Supplement,Basic Latin
5801  0x0004b4fb 0x0044d2fb 8   9    .text   ascii   @\n~T2n~u
5802  0x0004b520 0x0044d320 4   5    .text   ascii   8]zZ
5803  0x0004b551 0x0044d351 6   7    .text   ascii   :L^h:u
5804  0x0004b55c 0x0044d35c 4   5    .text   ascii   e=~\v
5805  0x0004b59f 0x0044d39f 5   6    .text   ascii   "K|eT
5806  0x0004b5c4 0x0044d3c4 4   5    .text   ascii   s\b{5
5807  0x0004b5ce 0x0044d3ce 4   5    .text   ascii   B,L\
5808  0x0004b5d4 0x0044d3d4 4   5    .text   ascii   *UT.
5809  0x0004b5f3 0x0044d3f3 5   6    .text   ascii   \~j4P
5810  0x0004b60c 0x0044d40c 4   6    .text   utf8    /ݡh\r blocks=Basic Latin,Arabic Supplement
5811  0x0004b62d 0x0044d42d 4   5    .text   ascii   3hrO
5812  0x0004b682 0x0044d482 6   7    .text   ascii   ;RF$yn
5813  0x0004b6e8 0x0044d4e8 5   6    .text   ascii   ?(3dK
5814  0x0004b6f2 0x0044d4f2 4   8    .text   utf8    ꄵ\|إ blocks=Yi Syllables,Basic Latin,Arabic
5815  0x0004b709 0x0044d509 7   8    .text   ascii   R$0M"x?
5816  0x0004b725 0x0044d525 4   6    .text   utf8    aVЗ% blocks=Basic Latin,Cyrillic
5817  0x0004b746 0x0044d546 4   5    .text   ascii   UJGl
5818  0x0004b75c 0x0044d55c 4   5    .text   ascii   5m|G
5819  0x0004b7cd 0x0044d5cd 4   5    .text   ascii   9mU`
5820  0x0004b7d5 0x0044d5d5 5   6    .text   ascii   7,1s,
5821  0x0004b835 0x0044d635 4   5    .text   ascii   U+j6
5822  0x0004b860 0x0044d660 6   8    .text   utf8    A\rŴGT9 blocks=Basic Latin,Latin Extended-A
5823  0x0004b8a7 0x0044d6a7 4   5    .text   ascii   `=Rl
5824  0x0004b8ae 0x0044d6ae 4   5    .text   ascii   C9DK
5825  0x0004b92a 0x0044d72a 5   9    .text   utf8    #놂mP" blocks=Basic Latin,Hangul Syllables
5826  0x0004b952 0x0044d752 4   5    .text   ascii   m3Kj
5827  0x0004b96f 0x0044d76f 4   5    .text   ascii   /CZp
5828  0x0004b9a9 0x0044d7a9 4   5    .text   ascii   ^<61
5829  0x0004b9e7 0x0044d7e7 4   6    .text   utf8    *v<ϡ blocks=Basic Latin,Greek and Coptic
5830  0x0004ba0f 0x0044d80f 4   5    .text   ascii   x$`U
5831  0x0004ba2e 0x0044d82e 4   6    .text   utf8    ˆq~y blocks=Spacing Modifier Letters,Basic Latin
5832  0x0004ba65 0x0044d865 4   5    .text   ascii   Flx0
5833  0x0004ba6e 0x0044d86e 4   6    .text   utf8    m~O֝ blocks=Basic Latin,Hebrew
5834  0x0004ba93 0x0044d893 4   6    .text   utf8    2Tҹ# blocks=Basic Latin,Cyrillic
5835  0x0004baa0 0x0044d8a0 4   5    .text   ascii   Q{ob
5836  0x0004baae 0x0044d8ae 4   6    .text   utf8    ;MXϽ blocks=Basic Latin,Greek and Coptic
5837  0x0004babd 0x0044d8bd 4   5    .text   ascii   F?7F
5838  0x0004bac2 0x0044d8c2 4   7    .text   utf8    \b]Jೂ blocks=Basic Latin,Kannada
5839  0x0004bae3 0x0044d8e3 6   7    .text   ascii   C/5'T-
5840  0x0004baf7 0x0044d8f7 6   7    .text   ascii   u\rdfNN
5841  0x0004bb22 0x0044d922 4   5    .text   ascii   g^S8
5842  0x0004bb40 0x0044d940 4   5    .text   ascii   (unY
5843  0x0004bb63 0x0044d963 4   5    .text   ascii   $U0_
5844  0x0004bbbf 0x0044d9bf 4   6    .text   utf8    n|ح[ blocks=Basic Latin,Arabic
5845  0x0004bbd5 0x0044d9d5 4   5    .text   ascii   c$IE
5846  0x0004bbe7 0x0044d9e7 5   7    .text   utf8    VW$G˯ blocks=Basic Latin,Spacing Modifier Letters
5847  0x0004bc5b 0x0044da5b 4   5    .text   ascii   xA`w
5848  0x0004bcb2 0x0044dab2 4   5    .text   ascii   'kjp
5849  0x0004bd05 0x0044db05 5   6    .text   ascii   ?W`GI
5850  0x0004bd17 0x0044db17 6   7    .text   ascii   E^s]V'
5851  0x0004bd5f 0x0044db5f 6   8    .text   utf8     !ʌO|\b blocks=Basic Latin,IPA Extensions
5852  0x0004bd68 0x0044db68 4   5    .text   ascii   ci ;
5853  0x0004bd83 0x0044db83 4   5    .text   ascii   *w\bT
5854  0x0004bda5 0x0044dba5 4   5    .text   ascii   Yf@\f
5855  0x0004bdb5 0x0044dbb5 6   9    .text   utf8    R̻G_śN blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-A
5856  0x0004bdc7 0x0044dbc7 6   9    .text   utf8    ZͅTO`ѹ blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
5857  0x0004bebd 0x0044dcbd 5   6    .text   ascii   4IQ.%
5858  0x0004bece 0x0044dcce 4   7    .text   utf8    ѵ9<ʡ blocks=Cyrillic,Basic Latin,IPA Extensions
5859  0x0004bee2 0x0044dce2 4   6    .text   utf8    ѓuDv blocks=Cyrillic,Basic Latin
5860  0x0004bf0b 0x0044dd0b 6   8    .text   utf8    cݐ'qk+ blocks=Basic Latin,Arabic Supplement
5861  0x0004bf5a 0x0044dd5a 4   5    .text   ascii   \v-7/
5862  0x0004bf66 0x0044dd66 6   9    .text   utf8    L\Ft莙Q blocks=Basic Latin,CJK Unified Ideographs
5863  0x0004bf98 0x0044dd98 5   8    .text   utf8    \r44ꔯe blocks=Basic Latin,Vai
5864  0x0004bfaa 0x0044ddaa 4   5    .text   ascii   @4<,
5865  0x0004bfd4 0x0044ddd4 4   5    .text   ascii   j<vB
5866  0x0004c012 0x0044de12 4   5    .text   ascii   tp\e\v
5867  0x0004c046 0x0044de46 5   6    .text   ascii   u![ST
5868  0x0004c0ab 0x0044deab 5   6    .text   ascii   %\b3s=
5869  0x0004c0ec 0x0044deec 4   5    .text   ascii   $]9p
5870  0x0004c11d 0x0044df1d 4   5    .text   ascii   9O\r!
5871  0x0004c122 0x0044df22 4   5    .text   ascii   5b~6
5872  0x0004c129 0x0044df29 5   6    .text   ascii   Qmp6,
5873  0x0004c18d 0x0044df8d 5   7    .text   utf8    Úg{/? blocks=Latin-1 Supplement,Basic Latin
5874  0x0004c1c0 0x0044dfc0 5   6    .text   ascii   y&t.3
5875  0x0004c1c6 0x0044dfc6 4   5    .text   ascii   `,)J
5876  0x0004c24c 0x0044e04c 5   6    .text   ascii   =!9ai
5877  0x0004c2b2 0x0044e0b2 4   6    .text   utf8    ֱ8I\a blocks=Hebrew,Basic Latin
5878  0x0004c2e8 0x0044e0e8 5   7    .text   utf8    ür`N6 blocks=Latin-1 Supplement,Basic Latin
5879  0x0004c327 0x0044e127 4   5    .text   ascii   .!3+
5880  0x0004c32e 0x0044e12e 5   6    .text   ascii   J+zb9
5881  0x0004c41d 0x0044e21d 5   8    .text   utf8    :Z;*剏 blocks=Basic Latin,CJK Unified Ideographs
5882  0x0004c427 0x0044e227 4   5    .text   ascii   d*h\a
5883  0x0004c438 0x0044e238 4   5    .text   ascii   ~[s\n
5884  0x0004c455 0x0044e255 4   5    .text   ascii   'fip
5885  0x0004c489 0x0044e289 4   5    .text   ascii   _N_V
5886  0x0004c49b 0x0044e29b 6   7    .text   ascii   LHCE)V
5887  0x0004c4b8 0x0044e2b8 6   7    .text   ascii   \e7\e0Zn
5888  0x0004c4c1 0x0044e2c1 5   6    .text   ascii   ,@,r`
5889  0x0004c501 0x0044e301 8   9    .text   ascii   6|G>T\bN\b
5890  0x0004c560 0x0044e360 4   6    .text   utf8    Щ:HV blocks=Cyrillic,Basic Latin
5891  0x0004c566 0x0044e366 4   5    .text   ascii   5^G/
5892  0x0004c571 0x0044e371 4   6    .text   utf8    hQDJ
5893  0x0004c583 0x0044e383 4   5    .text   ascii   '\tA'
5894  0x0004c5cf 0x0044e3cf 4   5    .text   ascii   =z&r
5895  0x0004c5d4 0x0044e3d4 4   5    .text   ascii   \b9\rv
5896  0x0004c61e 0x0044e41e 6   7    .text   ascii   h,mefp
5897  0x0004c68d 0x0044e48d 4   5    .text   ascii   hcOw
5898  0x0004c6e0 0x0044e4e0 4   5    .text   ascii   ^ b[
5899  0x0004c6ea 0x0044e4ea 5   6    .text   ascii   E_(\vl
5900  0x0004c73e 0x0044e53e 4   5    .text   ascii   ";0p
5901  0x0004c75d 0x0044e55d 4   6    .text   utf8    )`27
5902  0x0004c794 0x0044e594 4   5    .text   ascii   eYK\f
5903  0x0004c847 0x0044e647 5   6    .text   ascii   T]\njV
5904  0x0004c885 0x0044e685 4   5    .text   ascii   5R=\e
5905  0x0004c8a7 0x0044e6a7 4   5    .text   ascii   V\en\b
5906  0x0004c8da 0x0044e6da 4   5    .text   ascii   \fD<(
5907  0x0004c8f6 0x0044e6f6 4   6    .text   utf8    pdtڟ blocks=Basic Latin,Arabic
5908  0x0004c957 0x0044e757 4   5    .text   ascii   \rd?N
5909  0x0004c992 0x0044e792 4   5    .text   ascii   R`w7
5910  0x0004c997 0x0044e797 4   5    .text   ascii   {7Z5
5911  0x0004c9e9 0x0044e7e9 5   6    .text   ascii   R<t\rc
5912  0x0004ca01 0x0044e801 4   5    .text   ascii   +c"}
5913  0x0004ca15 0x0044e815 4   5    .text   ascii   !i\n\e
5914  0x0004ca30 0x0044e830 4   5    .text   ascii   N4S2
5915  0x0004ca4e 0x0044e84e 4   6    .text   utf8    ہv}* blocks=Arabic,Basic Latin
5916  0x0004cae0 0x0044e8e0 4   6    .text   utf8    El/۶ blocks=Basic Latin,Arabic
5917  0x0004caf3 0x0044e8f3 4   5    .text   ascii   d^`.
5918  0x0004cb18 0x0044e918 4   5    .text   ascii   -+cr
5919  0x0004cb31 0x0044e931 4   5    .text   ascii   VX_+
5920  0x0004cb54 0x0044e954 4   5    .text   ascii   ]#\n\n
5921  0x0004cb65 0x0044e965 4   6    .text   utf8    ($0Ғ blocks=Basic Latin,Cyrillic
5922  0x0004cb72 0x0044e972 5   6    .text   ascii   Bc!EK
5923  0x0004cbaf 0x0044e9af 4   5    .text   ascii   7= :
5924  0x0004cbca 0x0044e9ca 4   5    .text   ascii   xv4W
5925  0x0004cbe0 0x0044e9e0 5   6    .text   ascii   \n8kR%
5926  0x0004cc32 0x0044ea32 8   11   .text   utf8    ٙ;φ#0fM/ blocks=Arabic,Basic Latin,Greek and Coptic
5927  0x0004cc67 0x0044ea67 4   5    .text   ascii   EU-;
5928  0x0004ccb5 0x0044eab5 4   5    .text   ascii   'W@^
5929  0x0004ccd9 0x0044ead9 4   6    .text   utf8    b\rǱk blocks=Basic Latin,Latin Extended-B
5930  0x0004cd26 0x0044eb26 4   5    .text   ascii   75?U
5931  0x0004cd3c 0x0044eb3c 4   5    .text   ascii   K5Aw
5932  0x0004cd41 0x0044eb41 5   7    .text   utf8    ur@ǺO blocks=Basic Latin,Latin Extended-B
5933  0x0004cd4f 0x0044eb4f 4   5    .text   ascii   iPvZ
5934  0x0004cddd 0x0044ebdd 4   5    .text   ascii   );=\v
5935  0x0004ce38 0x0044ec38 6   11   .text   utf8    ١예ĮT)k blocks=Arabic,Hangul Syllables,Latin Extended-A,Basic Latin
5936  0x0004cea9 0x0044eca9 5   6    .text   ascii   i$\e:\f
5937  0x0004ced0 0x0044ecd0 4   5    .text   ascii   vL\rG
5938  0x0004ced5 0x0044ecd5 4   5    .text   ascii   $ATc
5939  0x0004cef2 0x0044ecf2 4   5    .text   ascii   B2eQ
5940  0x0004cf07 0x0044ed07 4   5    .text   ascii   \x_^
5941  0x0004cf23 0x0044ed23 6   7    .text   ascii   x&b/LW
5942  0x0004cf69 0x0044ed69 4   6    .text   utf8    ^ǹ,x blocks=Basic Latin,Latin Extended-B
5943  0x0004d023 0x0044ee23 6   7    .text   ascii   t[F2Ek
5944  0x0004d03e 0x0044ee3e 5   7    .text   utf8    V_'֙J blocks=Basic Latin,Hebrew
5945  0x0004d04f 0x0044ee4f 5   6    .text   ascii   o;7{\f
5946  0x0004d07b 0x0044ee7b 4   5    .text   ascii   !\n:Z
5947  0x0004d081 0x0044ee81 9   11   .text   utf8    :T,(Dzʦi6 blocks=Basic Latin,IPA Extensions
5948  0x0004d0a1 0x0044eea1 4   6    .text   utf8    ZU]Ê blocks=Basic Latin,Latin-1 Supplement
5949  0x0004d0b0 0x0044eeb0 4   5    .text   ascii   6w^^
5950  0x0004d140 0x0044ef40 5   7    .text   utf8    S:`ȽE blocks=Basic Latin,Latin Extended-B
5951  0x0004d18b 0x0044ef8b 4   5    .text   ascii   |r:\f
5952  0x0004d1a8 0x0044efa8 4   6    .text   utf8    ݫ4Ow blocks=Arabic Supplement,Basic Latin
5953  0x0004d1c1 0x0044efc1 6   7    .text   ascii   WqAMMv
5954  0x0004d206 0x0044f006 5   7    .text   utf8    \f'9oܦ blocks=Basic Latin,Syriac
5955  0x0004d223 0x0044f023 9   12   .text   utf8    "{Y҈rk\fQڍ blocks=Basic Latin,Cyrillic,Arabic
5956  0x0004d275 0x0044f075 4   5    .text   ascii   dJSn
5957  0x0004d284 0x0044f084 6   8    .text   utf8    L|96ԋd blocks=Basic Latin,Cyrillic Supplement
5958  0x0004d2b9 0x0044f0b9 4   5    .text   ascii   KEG-
5959  0x0004d2e5 0x0044f0e5 6   7    .text   ascii   so\f\a"h
5960  0x0004d337 0x0044f137 6   8    .text   utf8    O˨&|O5 blocks=Basic Latin,Spacing Modifier Letters
5961  0x0004d371 0x0044f171 4   6    .text   utf8    .U[(
5962  0x0004d37e 0x0044f17e 7   8    .text   ascii   \\tF\v\aLL
5963  0x0004d39f 0x0044f19f 6   7    .text   ascii   )$(;gL
5964  0x0004d3aa 0x0044f1aa 4   6    .text   utf8    xġ1e blocks=Basic Latin,Latin Extended-A
5965  0x0004d3d4 0x0044f1d4 5   9    .text   utf8    v F+䯫 blocks=Basic Latin,CJK Unified Ideographs Extension A
5966  0x0004d520 0x0044f320 5   10   .text   utf8    DA43 blocks=Private Use Area,Basic Latin
5967  0x0004d57f 0x0044f37f 6   7    .text   ascii   %&(p!D
5968  0x0004d5a8 0x0044f3a8 4   6    .text   utf8    wt֫4 blocks=Basic Latin,Hebrew
5969  0x0004d622 0x0044f422 4   5    .text   ascii   &nl8
5970  0x0004d627 0x0044f427 5   8    .text   utf8    Jؗ_VŶ blocks=Basic Latin,Arabic,Latin Extended-A
5971  0x0004d66e 0x0044f46e 8   9    .text   ascii   8MWZLS~\r
5972  0x0004d690 0x0044f490 4   5    .text   ascii   )pXP
5973  0x0004d6bf 0x0044f4bf 5   9    .text   utf8    ቍm٤T\f blocks=Ethiopic,Basic Latin,Arabic
5974  0x0004d703 0x0044f503 5   6    .text   ascii   J\rwn-
5975  0x0004d71e 0x0044f51e 4   5    .text   ascii   b;qW
5976  0x0004d72d 0x0044f52d 5   6    .text   ascii   '-v-?
5977  0x0004d766 0x0044f566 11  14   .text   utf8    >*695{ђկn=E blocks=Basic Latin,Cyrillic,Armenian
5978  0x0004d77f 0x0044f57f 5   6    .text   ascii   EWf!s
5979  0x0004d7ac 0x0044f5ac 4   5    .text   ascii   k1PC
5980  0x0004d7b3 0x0044f5b3 5   8    .text   utf8    X뤸l#? blocks=Basic Latin,Hangul Syllables
5981  0x0004d865 0x0044f665 4   5    .text   ascii   f_/7
5982  0x0004d881 0x0044f681 4   5    .text   ascii   \niSC
5983  0x0004d889 0x0044f689 5   8    .text   utf8    ) 网A& blocks=Basic Latin,CJK Unified Ideographs
5984  0x0004d8b7 0x0044f6b7 4   5    .text   ascii   \vkZ[
5985  0x0004d8c2 0x0044f6c2 4   5    .text   ascii   lo\fN
5986  0x0004d928 0x0044f728 4   5    .text   ascii   kO}U
5987  0x0004d96d 0x0044f76d 4   5    .text   ascii   el 6
5988  0x0004d9a2 0x0044f7a2 5   6    .text   ascii   ~NL7\n
5989  0x0004d9b0 0x0044f7b0 5   7    .text   utf8    j$Βne blocks=Basic Latin,Greek and Coptic
5990  0x0004d9ee 0x0044f7ee 6   8    .text   utf8    `r'P"B
5991  0x0004da5f 0x0044f85f 4   5    .text   ascii   g\x8
5992  0x0004da8a 0x0044f88a 4   6    .text   utf8    hI֣k blocks=Basic Latin,Hebrew
5993  0x0004dab1 0x0044f8b1 4   5    .text   ascii   EY<W
5994  0x0004dad4 0x0044f8d4 4   5    .text   ascii   *hf"
5995  0x0004db3b 0x0044f93b 4   5    .text   ascii   |w$+
5996  0x0004db6b 0x0044f96b 5   6    .text   ascii   6n\r[C
5997  0x0004dbb1 0x0044f9b1 4   5    .text   ascii   66GV
5998  0x0004dbc2 0x0044f9c2 4   5    .text   ascii   (t(b
5999  0x0004dc0a 0x0044fa0a 4   5    .text   ascii   3\f+\e
6000  0x0004dc5a 0x0044fa5a 4   5    .text   ascii   I\b/0
6001  0x0004dc94 0x0044fa94 6   7    .text   ascii   M \n<OO
6002  0x0004dcbe 0x0044fabe 5   7    .text   utf8    U!×9Q blocks=Basic Latin,Latin-1 Supplement
6003  0x0004dcc8 0x0044fac8 6   8    .text   utf8    öw2.C\b blocks=Latin-1 Supplement,Basic Latin
6004  0x0004dcd5 0x0044fad5 4   6    .text   utf8    Xhmܕ blocks=Basic Latin,Syriac
6005  0x0004dce3 0x0044fae3 4   6    .text   utf8    m.ɱW blocks=Basic Latin,IPA Extensions
6006  0x0004dd05 0x0044fb05 5   6    .text   ascii   }Ti/S
6007  0x0004dd4f 0x0044fb4f 6   7    .text   ascii   XwPOdH
6008  0x0004dd9e 0x0044fb9e 4   5    .text   ascii   \n;>R
6009  0x0004dde8 0x0044fbe8 5   6    .text   ascii   6_#-+
6010  0x0004de2f 0x0044fc2f 6   8    .text   utf8    Ȅ^E~|O blocks=Latin Extended-B,Basic Latin
6011  0x0004de39 0x0044fc39 5   6    .text   ascii   E\nh5\n
6012  0x0004de43 0x0044fc43 5   7    .text   utf8    04`Ԝ\b blocks=Basic Latin,Cyrillic Supplement
6013  0x0004de4a 0x0044fc4a 5   7    .text   utf8    WysŋI blocks=Basic Latin,Latin Extended-A
6014  0x0004de75 0x0044fc75 5   6    .text   ascii   X&E[Z
6015  0x0004de8e 0x0044fc8e 4   5    .text   ascii   #vSp
6016  0x0004dea7 0x0044fca7 4   5    .text   ascii   -VZf
6017  0x0004dee2 0x0044fce2 4   8    .text   utf8    ʵ埣Wq blocks=Spacing Modifier Letters,CJK Unified Ideographs,Basic Latin
6018  0x0004df0c 0x0044fd0c 5   7    .text   utf8    <mRĩj blocks=Basic Latin,Latin Extended-A
6019  0x0004df3e 0x0044fd3e 4   5    .text   ascii   -*j\t
6020  0x0004df7c 0x0044fd7c 7   8    .text   ascii   }u)G\vBm
6021  0x0004df84 0x0044fd84 7   9    .text   utf8    y9˃9(o' blocks=Basic Latin,Spacing Modifier Letters
6022  0x0004dfad 0x0044fdad 4   6    .text   utf8    iAډi blocks=Basic Latin,Arabic
6023  0x0004dfc1 0x0044fdc1 4   5    .text   ascii   ~nHo
6024  0x0004dfdb 0x0044fddb 4   5    .text   ascii   F*&>
6025  0x0004dfed 0x0044fded 4   5    .text   ascii   4a\Y
6026  0x0004e03c 0x0044fe3c 4   6    .text   utf8    ,ݢ$i blocks=Basic Latin,Arabic Supplement
6027  0x0004e052 0x0044fe52 4   5    .text   ascii   $EaB
6028  0x0004e06b 0x0044fe6b 5   6    .text   ascii   B{X64
6029  0x0004e0ba 0x0044feba 4   6    .text   utf8    "Hyߦ blocks=Basic Latin,NKo
6030  0x0004e0dd 0x0044fedd 4   6    .text   utf8    ҝ\f:\e blocks=Cyrillic,Basic Latin
6031  0x0004e0ec 0x0044feec 6   7    .text   ascii   {cl\b=_
6032  0x0004e102 0x0044ff02 4   5    .text   ascii   )]i7
6033  0x0004e112 0x0044ff12 4   6    .text   utf8    VտJb blocks=Basic Latin,Armenian
6034  0x0004e15b 0x0044ff5b 4   5    .text   ascii   ,aqm
6035  0x0004e19b 0x0044ff9b 4   5    .text   ascii   \rSKf
6036  0x0004e1ca 0x0044ffca 5   7    .text   utf8    ӧoJbF blocks=Cyrillic,Basic Latin
6037  0x0004e1ec 0x0044ffec 7   8    .text   ascii   lOXJx_}
6038  0x0004e201 0x00450001 5   6    .text   ascii   fEY&U
6039  0x0004e236 0x00450036 6   8    .text   utf8    )Z\nd+ʱ blocks=Basic Latin,Spacing Modifier Letters
6040  0x0004e279 0x00450079 9   10   .text   ascii   -nN\e/Ym+L
6041  0x0004e2e8 0x004500e8 6   8    .text   utf8    ?\eËkh@ blocks=Basic Latin,Latin-1 Supplement
6042  0x0004e301 0x00450101 4   5    .text   ascii   4CO\b
6043  0x0004e3d9 0x004501d9 4   5    .text   ascii   hzM!
6044  0x0004e454 0x00450254 6   7    .text   ascii   |p*8I9
6045  0x0004e48a 0x0045028a 4   5    .text   ascii   Y\f#k
6046  0x0004e4a3 0x004502a3 6   9    .text   utf8    \ao<ᡒh/ blocks=Basic Latin,Mongolian
6047  0x0004e4c3 0x004502c3 5   6    .text   ascii   ":7) 
6048  0x0004e4dc 0x004502dc 5   7    .text   utf8    УW4}c blocks=Cyrillic,Basic Latin
6049  0x0004e4f6 0x004502f6 5   6    .text   ascii   zQ>^.
6050  0x0004e508 0x00450308 4   5    .text   ascii   HSH6
6051  0x0004e50f 0x0045030f 4   5    .text   ascii   (%,8
6052  0x0004e56f 0x0045036f 4   5    .text   ascii   /=WV
6053  0x0004e57e 0x0045037e 4   5    .text   ascii   `"dJ
6054  0x0004e593 0x00450393 5   6    .text   ascii   aV+&<
6055  0x0004e5a5 0x004503a5 4   6    .text   utf8    qcͧ6 blocks=Basic Latin,Combining Diacritical Marks
6056  0x0004e602 0x00450402 4   5    .text   ascii   +J[|
6057  0x0004e60c 0x0045040c 4   5    .text   ascii   DGC|
6058  0x0004e664 0x00450464 5   6    .text   ascii   \nwT( 
6059  0x0004e689 0x00450489 4   5    .text   ascii   I[hz
6060  0x0004e695 0x00450495 5   6    .text   ascii   /TN""
6061  0x0004e6af 0x004504af 4   5    .text   ascii   7+CZ
6062  0x0004e6c7 0x004504c7 5   6    .text   ascii   w^#\b
6063  0x0004e6d9 0x004504d9 4   5    .text   ascii   :r[f
6064  0x0004e71a 0x0045051a 4   5    .text   ascii   Bd 5
6065  0x0004e728 0x00450528 4   5    .text   ascii   \tV8T
6066  0x0004e73b 0x0045053b 4   5    .text   ascii   \&[%
6067  0x0004e748 0x00450548 4   5    .text   ascii   @j-z
6068  0x0004e756 0x00450556 4   6    .text   utf8    A`͕[ blocks=Basic Latin,Combining Diacritical Marks
6069  0x0004e760 0x00450560 5   6    .text   ascii   G&I>?
6070  0x0004e818 0x00450618 5   6    .text   ascii   F"5h;
6071  0x0004e847 0x00450647 5   6    .text   ascii   3yp)/
6072  0x0004e904 0x00450704 4   5    .text   ascii   \e\e\bw
6073  0x0004e936 0x00450736 4   5    .text   ascii   k#P-
6074  0x0004e9b3 0x004507b3 4   5    .text   ascii   P5El
6075  0x0004ea12 0x00450812 4   5    .text   ascii   Rbk#
6076  0x0004ea97 0x00450897 4   5    .text   ascii   v]-L
6077  0x0004ead4 0x004508d4 4   5    .text   ascii   9vR\
6078  0x0004eb08 0x00450908 4   5    .text   ascii   QG8J
6079  0x0004eb0e 0x0045090e 4   5    .text   ascii   \ry6V
6080  0x0004eb54 0x00450954 4   5    .text   ascii   'LRZ
6081  0x0004eb63 0x00450963 7   8    .text   ascii   .pK>t.\b
6082  0x0004eb79 0x00450979 10  11   .text   ascii   LV`DpJ<\t4d
6083  0x0004ebd7 0x004509d7 4   5    .text   ascii   j?dz
6084  0x0004ebff 0x004509ff 4   6    .text   utf8    ?`T֛ blocks=Basic Latin,Hebrew
6085  0x0004ec2f 0x00450a2f 7   8    .text   ascii   `5S!X5D
6086  0x0004ec8c 0x00450a8c 4   5    .text   ascii   Z}7h
6087  0x0004ecaa 0x00450aaa 4   6    .text   utf8    ˫?l\e blocks=Spacing Modifier Letters,Basic Latin
6088  0x0004ece0 0x00450ae0 4   5    .text   ascii   Dl<\
6089  0x0004ed42 0x00450b42 4   7    .text   utf8    L7\a㕛 blocks=Basic Latin,CJK Unified Ideographs Extension A
6090  0x0004ed4b 0x00450b4b 4   6    .text   utf8    ˾%le blocks=Spacing Modifier Letters,Basic Latin
6091  0x0004ed63 0x00450b63 4   5    .text   ascii   qst|
6092  0x0004ed74 0x00450b74 4   5    .text   ascii   \b`%`
6093  0x0004ed9c 0x00450b9c 5   6    .text   ascii   zS~}f
6094  0x0004ee32 0x00450c32 4   5    .text   ascii   6q}\r
6095  0x0004ee61 0x00450c61 4   5    .text   ascii   )y#0
6096  0x0004ee6c 0x00450c6c 4   5    .text   ascii   | "\t
6097  0x0004ee78 0x00450c78 4   5    .text   ascii   3kD&
6098  0x0004eef9 0x00450cf9 4   5    .text   ascii   \f0<@
6099  0x0004ef37 0x00450d37 5   6    .text   ascii   gG~Ze
6100  0x0004ef6e 0x00450d6e 5   6    .text   ascii   @e\v#m
6101  0x0004ef8f 0x00450d8f 5   7    .text   utf8    YZRĴT blocks=Basic Latin,Latin Extended-A
6102  0x0004efe6 0x00450de6 4   7    .text   utf8    cj5磙 blocks=Basic Latin,CJK Unified Ideographs
6103  0x0004eff7 0x00450df7 4   6    .text   utf8    Cvvv
6104  0x0004f003 0x00450e03 5   6    .text   ascii   /37UI
6105  0x0004f044 0x00450e44 8   9    .text   ascii   U1,'Z>Ok
6106  0x0004f04d 0x00450e4d 4   6    .text   utf8    x3oǁ blocks=Basic Latin,Latin Extended-B
6107  0x0004f053 0x00450e53 5   7    .text   utf8    _H֜rk blocks=Basic Latin,Hebrew
6108  0x0004f097 0x00450e97 6   8    .text   utf8    93v&MÞ blocks=Basic Latin,Latin-1 Supplement
6109  0x0004f107 0x00450f07 4   6    .text   utf8    mp]Ϫ blocks=Basic Latin,Greek and Coptic
6110  0x0004f16f 0x00450f6f 5   6    .text   ascii   O):{\
