[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000009a 0x0000009a 4   5            ascii   /y_n
2    0x000000f7 0x000000f7 5   6            ascii   yRich
3    0x00000210 0x00000210 5   6            ascii   .text
4    0x00000237 0x00000237 7   8            ascii   `.rdata
5    0x0000025f 0x0000025f 6   7            ascii   @.data
6    0x00000288 0x00000288 6   7            ascii   .gfids
7    0x000002af 0x000002af 5   6            ascii   @.tls
8    0x000002d8 0x000002d8 5   6            ascii   .rsrc
9    0x000002ff 0x000002ff 7   8            ascii   @.reloc
1504 0x00029054 0x1002a054 21  22   .rdata  ascii   WakeConditionVariable
1505 0x0002906c 0x1002a06c 24  25   .rdata  ascii   WakeAllConditionVariable
1506 0x00029088 0x1002a088 24  25   .rdata  ascii   SleepConditionVariableCS
1507 0x000290a4 0x1002a0a4 17  18   .rdata  ascii   InitializeSRWLock
1508 0x000290b8 0x1002a0b8 23  24   .rdata  ascii   AcquireSRWLockExclusive
1509 0x000290d0 0x1002a0d0 26  27   .rdata  ascii   TryAcquireSRWLockExclusive
1510 0x000290ec 0x1002a0ec 23  24   .rdata  ascii   ReleaseSRWLockExclusive
1511 0x00029104 0x1002a104 25  26   .rdata  ascii   SleepConditionVariableSRW
1512 0x00029120 0x1002a120 20  21   .rdata  ascii   CreateThreadpoolWork
1513 0x00029138 0x1002a138 20  21   .rdata  ascii   SubmitThreadpoolWork
1514 0x00029150 0x1002a150 19  20   .rdata  ascii   CloseThreadpoolWork
1515 0x00029164 0x1002a164 15  16   .rdata  ascii   CompareStringEx
1516 0x00029174 0x1002a174 15  16   .rdata  ascii   GetLocaleInfoEx
1517 0x00029184 0x1002a184 13  14   .rdata  ascii   LCMapStringEx
1518 0x000291d8 0x1002a1d8 36  37   .rdata  ascii   0123456789abcdefghijklmnopqrstuvwxyz
1519 0x00029206 0x1002a206 31  32   .rdata  ascii   \r\f\v\v\n\n\t\t\t\t\t\b\b\b\b\b\b\b\a\a\a\a\a\a\a\a\a\a\a\a\a
1520 0x00029228 0x1002a228 36  37   .rdata  ascii   0123456789abcdefghijklmnopqrstuvwxyz
1521 0x0002926f 0x1002a26f 6   7    .rdata  ascii   \r\r\r\r\r\r
1522 0x0002a0d0 0x1002b0d0 6   14   .rdata  utf16le zh-CHS
1523 0x0002a2d0 0x1002b2d0 5   12   .rdata  utf16le ar-SA
1524 0x0002a2dc 0x1002b2dc 5   12   .rdata  utf16le bg-BG
1525 0x0002a2e8 0x1002b2e8 5   12   .rdata  utf16le ca-ES
1526 0x0002a2f4 0x1002b2f4 5   12   .rdata  utf16le zh-TW
1527 0x0002a300 0x1002b300 5   12   .rdata  utf16le cs-CZ
1528 0x0002a30c 0x1002b30c 5   12   .rdata  utf16le da-DK
1529 0x0002a318 0x1002b318 5   12   .rdata  utf16le de-DE
1530 0x0002a324 0x1002b324 5   12   .rdata  utf16le el-GR
1531 0x0002a330 0x1002b330 5   12   .rdata  utf16le en-US
1532 0x0002a33c 0x1002b33c 5   12   .rdata  utf16le fi-FI
1533 0x0002a348 0x1002b348 5   12   .rdata  utf16le fr-FR
1534 0x0002a354 0x1002b354 5   12   .rdata  utf16le he-IL
1535 0x0002a360 0x1002b360 5   12   .rdata  utf16le hu-HU
1536 0x0002a36c 0x1002b36c 5   12   .rdata  utf16le is-IS
1537 0x0002a378 0x1002b378 5   12   .rdata  utf16le it-IT
1538 0x0002a384 0x1002b384 5   12   .rdata  utf16le ja-JP
1539 0x0002a390 0x1002b390 5   12   .rdata  utf16le ko-KR
1540 0x0002a39c 0x1002b39c 5   12   .rdata  utf16le nl-NL
1541 0x0002a3a8 0x1002b3a8 5   12   .rdata  utf16le nb-NO
1542 0x0002a3b4 0x1002b3b4 5   12   .rdata  utf16le pl-PL
1543 0x0002a3c0 0x1002b3c0 5   12   .rdata  utf16le pt-BR
1544 0x0002a3cc 0x1002b3cc 5   12   .rdata  utf16le ro-RO
1545 0x0002a3d8 0x1002b3d8 5   12   .rdata  utf16le ru-RU
1546 0x0002a3e4 0x1002b3e4 5   12   .rdata  utf16le hr-HR
1547 0x0002a3f0 0x1002b3f0 5   12   .rdata  utf16le sk-SK
1548 0x0002a3fc 0x1002b3fc 5   12   .rdata  utf16le sq-AL
1549 0x0002a408 0x1002b408 5   12   .rdata  utf16le sv-SE
1550 0x0002a414 0x1002b414 5   12   .rdata  utf16le th-TH
1551 0x0002a420 0x1002b420 5   12   .rdata  utf16le tr-TR
1552 0x0002a42c 0x1002b42c 5   12   .rdata  utf16le ur-PK
1553 0x0002a438 0x1002b438 5   12   .rdata  utf16le id-ID
1554 0x0002a444 0x1002b444 5   12   .rdata  utf16le uk-UA
1555 0x0002a450 0x1002b450 5   12   .rdata  utf16le be-BY
1556 0x0002a45c 0x1002b45c 5   12   .rdata  utf16le sl-SI
1557 0x0002a468 0x1002b468 5   12   .rdata  utf16le et-EE
1558 0x0002a474 0x1002b474 5   12   .rdata  utf16le lv-LV
1559 0x0002a480 0x1002b480 5   12   .rdata  utf16le lt-LT
1560 0x0002a48c 0x1002b48c 5   12   .rdata  utf16le fa-IR
1561 0x0002a498 0x1002b498 5   12   .rdata  utf16le vi-VN
1562 0x0002a4a4 0x1002b4a4 5   12   .rdata  utf16le hy-AM
1563 0x0002a4b0 0x1002b4b0 10  22   .rdata  utf16le az-AZ-Latn
1564 0x0002a4c8 0x1002b4c8 5   12   .rdata  utf16le eu-ES
1565 0x0002a4d4 0x1002b4d4 5   12   .rdata  utf16le mk-MK
1566 0x0002a4e0 0x1002b4e0 5   12   .rdata  utf16le tn-ZA
1567 0x0002a4ec 0x1002b4ec 5   12   .rdata  utf16le xh-ZA
1568 0x0002a4f8 0x1002b4f8 5   12   .rdata  utf16le zu-ZA
1569 0x0002a504 0x1002b504 5   12   .rdata  utf16le af-ZA
1570 0x0002a510 0x1002b510 5   12   .rdata  utf16le ka-GE
1571 0x0002a51c 0x1002b51c 5   12   .rdata  utf16le fo-FO
1572 0x0002a528 0x1002b528 5   12   .rdata  utf16le hi-IN
1573 0x0002a534 0x1002b534 5   12   .rdata  utf16le mt-MT
1574 0x0002a540 0x1002b540 5   12   .rdata  utf16le se-NO
1575 0x0002a54c 0x1002b54c 5   12   .rdata  utf16le ms-MY
1576 0x0002a558 0x1002b558 5   12   .rdata  utf16le kk-KZ
1577 0x0002a564 0x1002b564 5   12   .rdata  utf16le ky-KG
1578 0x0002a570 0x1002b570 5   12   .rdata  utf16le sw-KE
1579 0x0002a57c 0x1002b57c 10  22   .rdata  utf16le uz-UZ-Latn
1580 0x0002a594 0x1002b594 5   12   .rdata  utf16le tt-RU
1581 0x0002a5a0 0x1002b5a0 5   12   .rdata  utf16le bn-IN
1582 0x0002a5ac 0x1002b5ac 5   12   .rdata  utf16le pa-IN
1583 0x0002a5b8 0x1002b5b8 5   12   .rdata  utf16le gu-IN
1584 0x0002a5c4 0x1002b5c4 5   12   .rdata  utf16le ta-IN
1585 0x0002a5d0 0x1002b5d0 5   12   .rdata  utf16le te-IN
1586 0x0002a5dc 0x1002b5dc 5   12   .rdata  utf16le kn-IN
1587 0x0002a5e8 0x1002b5e8 5   12   .rdata  utf16le ml-IN
1588 0x0002a5f4 0x1002b5f4 5   12   .rdata  utf16le mr-IN
1589 0x0002a600 0x1002b600 5   12   .rdata  utf16le sa-IN
1590 0x0002a60c 0x1002b60c 5   12   .rdata  utf16le mn-MN
1591 0x0002a618 0x1002b618 5   12   .rdata  utf16le cy-GB
1592 0x0002a624 0x1002b624 5   12   .rdata  utf16le gl-ES
1593 0x0002a630 0x1002b630 6   14   .rdata  utf16le kok-IN
1594 0x0002a640 0x1002b640 6   14   .rdata  utf16le syr-SY
1595 0x0002a650 0x1002b650 6   14   .rdata  utf16le div-MV
1596 0x0002a660 0x1002b660 6   14   .rdata  utf16le quz-BO
1597 0x0002a670 0x1002b670 5   12   .rdata  utf16le ns-ZA
1598 0x0002a67c 0x1002b67c 5   12   .rdata  utf16le mi-NZ
1599 0x0002a688 0x1002b688 5   12   .rdata  utf16le ar-IQ
1600 0x0002a694 0x1002b694 5   12   .rdata  utf16le zh-CN
1601 0x0002a6a0 0x1002b6a0 5   12   .rdata  utf16le de-CH
1602 0x0002a6ac 0x1002b6ac 5   12   .rdata  utf16le en-GB
1603 0x0002a6b8 0x1002b6b8 5   12   .rdata  utf16le es-MX
1604 0x0002a6c4 0x1002b6c4 5   12   .rdata  utf16le fr-BE
1605 0x0002a6d0 0x1002b6d0 5   12   .rdata  utf16le it-CH
1606 0x0002a6dc 0x1002b6dc 5   12   .rdata  utf16le nl-BE
1607 0x0002a6e8 0x1002b6e8 5   12   .rdata  utf16le nn-NO
1608 0x0002a6f4 0x1002b6f4 5   12   .rdata  utf16le pt-PT
1609 0x0002a700 0x1002b700 10  22   .rdata  utf16le sr-SP-Latn
1610 0x0002a718 0x1002b718 5   12   .rdata  utf16le sv-FI
1611 0x0002a724 0x1002b724 10  22   .rdata  utf16le az-AZ-Cyrl
1612 0x0002a73c 0x1002b73c 5   12   .rdata  utf16le se-SE
1613 0x0002a748 0x1002b748 5   12   .rdata  utf16le ms-BN
1614 0x0002a754 0x1002b754 10  22   .rdata  utf16le uz-UZ-Cyrl
1615 0x0002a76c 0x1002b76c 6   14   .rdata  utf16le quz-EC
1616 0x0002a77c 0x1002b77c 5   12   .rdata  utf16le ar-EG
1617 0x0002a788 0x1002b788 5   12   .rdata  utf16le zh-HK
1618 0x0002a794 0x1002b794 5   12   .rdata  utf16le de-AT
1619 0x0002a7a0 0x1002b7a0 5   12   .rdata  utf16le en-AU
1620 0x0002a7ac 0x1002b7ac 5   12   .rdata  utf16le es-ES
1621 0x0002a7b8 0x1002b7b8 5   12   .rdata  utf16le fr-CA
1622 0x0002a7c4 0x1002b7c4 10  22   .rdata  utf16le sr-SP-Cyrl
1623 0x0002a7dc 0x1002b7dc 5   12   .rdata  utf16le se-FI
1624 0x0002a7e8 0x1002b7e8 6   14   .rdata  utf16le quz-PE
1625 0x0002a7f8 0x1002b7f8 5   12   .rdata  utf16le ar-LY
1626 0x0002a804 0x1002b804 5   12   .rdata  utf16le zh-SG
1627 0x0002a810 0x1002b810 5   12   .rdata  utf16le de-LU
1628 0x0002a81c 0x1002b81c 5   12   .rdata  utf16le en-CA
1629 0x0002a828 0x1002b828 5   12   .rdata  utf16le es-GT
1630 0x0002a834 0x1002b834 5   12   .rdata  utf16le fr-CH
1631 0x0002a840 0x1002b840 5   12   .rdata  utf16le hr-BA
1632 0x0002a84c 0x1002b84c 6   14   .rdata  utf16le smj-NO
1633 0x0002a85c 0x1002b85c 5   12   .rdata  utf16le ar-DZ
1634 0x0002a868 0x1002b868 5   12   .rdata  utf16le zh-MO
1635 0x0002a874 0x1002b874 5   12   .rdata  utf16le de-LI
1636 0x0002a880 0x1002b880 5   12   .rdata  utf16le en-NZ
1637 0x0002a88c 0x1002b88c 5   12   .rdata  utf16le es-CR
1638 0x0002a898 0x1002b898 5   12   .rdata  utf16le fr-LU
1639 0x0002a8a4 0x1002b8a4 10  22   .rdata  utf16le bs-BA-Latn
1640 0x0002a8bc 0x1002b8bc 6   14   .rdata  utf16le smj-SE
1641 0x0002a8cc 0x1002b8cc 5   12   .rdata  utf16le ar-MA
1642 0x0002a8d8 0x1002b8d8 5   12   .rdata  utf16le en-IE
1643 0x0002a8e4 0x1002b8e4 5   12   .rdata  utf16le es-PA
1644 0x0002a8f0 0x1002b8f0 5   12   .rdata  utf16le fr-MC
1645 0x0002a8fc 0x1002b8fc 10  22   .rdata  utf16le sr-BA-Latn
1646 0x0002a914 0x1002b914 6   14   .rdata  utf16le sma-NO
1647 0x0002a924 0x1002b924 5   12   .rdata  utf16le ar-TN
1648 0x0002a930 0x1002b930 5   12   .rdata  utf16le en-ZA
1649 0x0002a93c 0x1002b93c 5   12   .rdata  utf16le es-DO
1650 0x0002a948 0x1002b948 10  22   .rdata  utf16le sr-BA-Cyrl
1651 0x0002a960 0x1002b960 6   14   .rdata  utf16le sma-SE
1652 0x0002a970 0x1002b970 5   12   .rdata  utf16le ar-OM
1653 0x0002a97c 0x1002b97c 5   12   .rdata  utf16le en-JM
1654 0x0002a988 0x1002b988 5   12   .rdata  utf16le es-VE
1655 0x0002a994 0x1002b994 6   14   .rdata  utf16le sms-FI
1656 0x0002a9a4 0x1002b9a4 5   12   .rdata  utf16le ar-YE
1657 0x0002a9b0 0x1002b9b0 5   12   .rdata  utf16le en-CB
1658 0x0002a9bc 0x1002b9bc 5   12   .rdata  utf16le es-CO
1659 0x0002a9c8 0x1002b9c8 6   14   .rdata  utf16le smn-FI
1660 0x0002a9d8 0x1002b9d8 5   12   .rdata  utf16le ar-SY
1661 0x0002a9e4 0x1002b9e4 5   12   .rdata  utf16le en-BZ
1662 0x0002a9f0 0x1002b9f0 5   12   .rdata  utf16le es-PE
1663 0x0002a9fc 0x1002b9fc 5   12   .rdata  utf16le ar-JO
1664 0x0002aa08 0x1002ba08 5   12   .rdata  utf16le en-TT
1665 0x0002aa14 0x1002ba14 5   12   .rdata  utf16le es-AR
1666 0x0002aa20 0x1002ba20 5   12   .rdata  utf16le ar-LB
1667 0x0002aa2c 0x1002ba2c 5   12   .rdata  utf16le en-ZW
1668 0x0002aa38 0x1002ba38 5   12   .rdata  utf16le es-EC
1669 0x0002aa44 0x1002ba44 5   12   .rdata  utf16le ar-KW
1670 0x0002aa50 0x1002ba50 5   12   .rdata  utf16le en-PH
1671 0x0002aa5c 0x1002ba5c 5   12   .rdata  utf16le es-CL
1672 0x0002aa68 0x1002ba68 5   12   .rdata  utf16le ar-AE
1673 0x0002aa74 0x1002ba74 5   12   .rdata  utf16le es-UY
1674 0x0002aa80 0x1002ba80 5   12   .rdata  utf16le ar-BH
1675 0x0002aa8c 0x1002ba8c 5   12   .rdata  utf16le es-PY
1676 0x0002aa98 0x1002ba98 5   12   .rdata  utf16le ar-QA
1677 0x0002aaa4 0x1002baa4 5   12   .rdata  utf16le es-BO
1678 0x0002aab0 0x1002bab0 5   12   .rdata  utf16le es-SV
1679 0x0002aabc 0x1002babc 5   12   .rdata  utf16le es-HN
1680 0x0002aac8 0x1002bac8 5   12   .rdata  utf16le es-NI
1681 0x0002aad4 0x1002bad4 5   12   .rdata  utf16le es-PR
1682 0x0002aae0 0x1002bae0 6   14   .rdata  utf16le zh-CHT
1683 0x0002aaf8 0x1002baf8 5   12   .rdata  utf16le af-za
1684 0x0002ab04 0x1002bb04 5   12   .rdata  utf16le ar-ae
1685 0x0002ab10 0x1002bb10 5   12   .rdata  utf16le ar-bh
1686 0x0002ab1c 0x1002bb1c 5   12   .rdata  utf16le ar-dz
1687 0x0002ab28 0x1002bb28 5   12   .rdata  utf16le ar-eg
1688 0x0002ab34 0x1002bb34 5   12   .rdata  utf16le ar-iq
1689 0x0002ab40 0x1002bb40 5   12   .rdata  utf16le ar-jo
1690 0x0002ab4c 0x1002bb4c 5   12   .rdata  utf16le ar-kw
1691 0x0002ab58 0x1002bb58 5   12   .rdata  utf16le ar-lb
1692 0x0002ab64 0x1002bb64 5   12   .rdata  utf16le ar-ly
1693 0x0002ab70 0x1002bb70 5   12   .rdata  utf16le ar-ma
1694 0x0002ab7c 0x1002bb7c 5   12   .rdata  utf16le ar-om
1695 0x0002ab88 0x1002bb88 5   12   .rdata  utf16le ar-qa
1696 0x0002ab94 0x1002bb94 5   12   .rdata  utf16le ar-sa
1697 0x0002aba0 0x1002bba0 5   12   .rdata  utf16le ar-sy
1698 0x0002abac 0x1002bbac 5   12   .rdata  utf16le ar-tn
1699 0x0002abb8 0x1002bbb8 5   12   .rdata  utf16le ar-ye
1700 0x0002abc4 0x1002bbc4 10  22   .rdata  utf16le az-az-cyrl
1701 0x0002abdc 0x1002bbdc 10  22   .rdata  utf16le az-az-latn
1702 0x0002abf4 0x1002bbf4 5   12   .rdata  utf16le be-by
1703 0x0002ac00 0x1002bc00 5   12   .rdata  utf16le bg-bg
1704 0x0002ac0c 0x1002bc0c 5   12   .rdata  utf16le bn-in
1705 0x0002ac18 0x1002bc18 10  22   .rdata  utf16le bs-ba-latn
1706 0x0002ac30 0x1002bc30 5   12   .rdata  utf16le ca-es
1707 0x0002ac3c 0x1002bc3c 5   12   .rdata  utf16le cs-cz
1708 0x0002ac48 0x1002bc48 5   12   .rdata  utf16le cy-gb
1709 0x0002ac54 0x1002bc54 5   12   .rdata  utf16le da-dk
1710 0x0002ac60 0x1002bc60 5   12   .rdata  utf16le de-at
1711 0x0002ac6c 0x1002bc6c 5   12   .rdata  utf16le de-ch
1712 0x0002ac78 0x1002bc78 5   12   .rdata  utf16le de-de
1713 0x0002ac84 0x1002bc84 5   12   .rdata  utf16le de-li
1714 0x0002ac90 0x1002bc90 5   12   .rdata  utf16le de-lu
1715 0x0002ac9c 0x1002bc9c 6   14   .rdata  utf16le div-mv
1716 0x0002acac 0x1002bcac 5   12   .rdata  utf16le el-gr
1717 0x0002acb8 0x1002bcb8 5   12   .rdata  utf16le en-au
1718 0x0002acc4 0x1002bcc4 5   12   .rdata  utf16le en-bz
1719 0x0002acd0 0x1002bcd0 5   12   .rdata  utf16le en-ca
1720 0x0002acdc 0x1002bcdc 5   12   .rdata  utf16le en-cb
1721 0x0002ace8 0x1002bce8 5   12   .rdata  utf16le en-gb
1722 0x0002acf4 0x1002bcf4 5   12   .rdata  utf16le en-ie
1723 0x0002ad00 0x1002bd00 5   12   .rdata  utf16le en-jm
1724 0x0002ad0c 0x1002bd0c 5   12   .rdata  utf16le en-nz
1725 0x0002ad18 0x1002bd18 5   12   .rdata  utf16le en-ph
1726 0x0002ad24 0x1002bd24 5   12   .rdata  utf16le en-tt
1727 0x0002ad30 0x1002bd30 5   12   .rdata  utf16le en-us
1728 0x0002ad3c 0x1002bd3c 5   12   .rdata  utf16le en-za
1729 0x0002ad48 0x1002bd48 5   12   .rdata  utf16le en-zw
1730 0x0002ad54 0x1002bd54 5   12   .rdata  utf16le es-ar
1731 0x0002ad60 0x1002bd60 5   12   .rdata  utf16le es-bo
1732 0x0002ad6c 0x1002bd6c 5   12   .rdata  utf16le es-cl
1733 0x0002ad78 0x1002bd78 5   12   .rdata  utf16le es-co
1734 0x0002ad84 0x1002bd84 5   12   .rdata  utf16le es-cr
1735 0x0002ad90 0x1002bd90 5   12   .rdata  utf16le es-do
1736 0x0002ad9c 0x1002bd9c 5   12   .rdata  utf16le es-ec
1737 0x0002ada8 0x1002bda8 5   12   .rdata  utf16le es-es
1738 0x0002adb4 0x1002bdb4 5   12   .rdata  utf16le es-gt
1739 0x0002adc0 0x1002bdc0 5   12   .rdata  utf16le es-hn
1740 0x0002adcc 0x1002bdcc 5   12   .rdata  utf16le es-mx
1741 0x0002add8 0x1002bdd8 5   12   .rdata  utf16le es-ni
1742 0x0002ade4 0x1002bde4 5   12   .rdata  utf16le es-pa
1743 0x0002adf0 0x1002bdf0 5   12   .rdata  utf16le es-pe
1744 0x0002adfc 0x1002bdfc 5   12   .rdata  utf16le es-pr
1745 0x0002ae08 0x1002be08 5   12   .rdata  utf16le es-py
1746 0x0002ae14 0x1002be14 5   12   .rdata  utf16le es-sv
1747 0x0002ae20 0x1002be20 5   12   .rdata  utf16le es-uy
1748 0x0002ae2c 0x1002be2c 5   12   .rdata  utf16le es-ve
1749 0x0002ae38 0x1002be38 5   12   .rdata  utf16le et-ee
1750 0x0002ae44 0x1002be44 5   12   .rdata  utf16le eu-es
1751 0x0002ae50 0x1002be50 5   12   .rdata  utf16le fa-ir
1752 0x0002ae5c 0x1002be5c 5   12   .rdata  utf16le fi-fi
1753 0x0002ae68 0x1002be68 5   12   .rdata  utf16le fo-fo
1754 0x0002ae74 0x1002be74 5   12   .rdata  utf16le fr-be
1755 0x0002ae80 0x1002be80 5   12   .rdata  utf16le fr-ca
1756 0x0002ae8c 0x1002be8c 5   12   .rdata  utf16le fr-ch
1757 0x0002ae98 0x1002be98 5   12   .rdata  utf16le fr-fr
1758 0x0002aea4 0x1002bea4 5   12   .rdata  utf16le fr-lu
1759 0x0002aeb0 0x1002beb0 5   12   .rdata  utf16le fr-mc
1760 0x0002aebc 0x1002bebc 5   12   .rdata  utf16le gl-es
1761 0x0002aec8 0x1002bec8 5   12   .rdata  utf16le gu-in
1762 0x0002aed4 0x1002bed4 5   12   .rdata  utf16le he-il
1763 0x0002aee0 0x1002bee0 5   12   .rdata  utf16le hi-in
1764 0x0002aeec 0x1002beec 5   12   .rdata  utf16le hr-ba
1765 0x0002aef8 0x1002bef8 5   12   .rdata  utf16le hr-hr
1766 0x0002af04 0x1002bf04 5   12   .rdata  utf16le hu-hu
1767 0x0002af10 0x1002bf10 5   12   .rdata  utf16le hy-am
1768 0x0002af1c 0x1002bf1c 5   12   .rdata  utf16le id-id
1769 0x0002af28 0x1002bf28 5   12   .rdata  utf16le is-is
1770 0x0002af34 0x1002bf34 5   12   .rdata  utf16le it-ch
1771 0x0002af40 0x1002bf40 5   12   .rdata  utf16le it-it
1772 0x0002af4c 0x1002bf4c 5   12   .rdata  utf16le ja-jp
1773 0x0002af58 0x1002bf58 5   12   .rdata  utf16le ka-ge
1774 0x0002af64 0x1002bf64 5   12   .rdata  utf16le kk-kz
1775 0x0002af70 0x1002bf70 5   12   .rdata  utf16le kn-in
1776 0x0002af7c 0x1002bf7c 5   12   .rdata  utf16le ko-kr
1777 0x0002af88 0x1002bf88 6   14   .rdata  utf16le kok-in
1778 0x0002af98 0x1002bf98 5   12   .rdata  utf16le ky-kg
1779 0x0002afa4 0x1002bfa4 5   12   .rdata  utf16le lt-lt
1780 0x0002afb0 0x1002bfb0 5   12   .rdata  utf16le lv-lv
1781 0x0002afbc 0x1002bfbc 5   12   .rdata  utf16le mi-nz
1782 0x0002afc8 0x1002bfc8 5   12   .rdata  utf16le mk-mk
1783 0x0002afd4 0x1002bfd4 5   12   .rdata  utf16le ml-in
1784 0x0002afe0 0x1002bfe0 5   12   .rdata  utf16le mn-mn
1785 0x0002afec 0x1002bfec 5   12   .rdata  utf16le mr-in
1786 0x0002aff8 0x1002bff8 5   12   .rdata  utf16le ms-bn
1787 0x0002b004 0x1002c004 5   12   .rdata  utf16le ms-my
1788 0x0002b010 0x1002c010 5   12   .rdata  utf16le mt-mt
1789 0x0002b01c 0x1002c01c 5   12   .rdata  utf16le nb-no
1790 0x0002b028 0x1002c028 5   12   .rdata  utf16le nl-be
1791 0x0002b034 0x1002c034 5   12   .rdata  utf16le nl-nl
1792 0x0002b040 0x1002c040 5   12   .rdata  utf16le nn-no
1793 0x0002b04c 0x1002c04c 5   12   .rdata  utf16le ns-za
1794 0x0002b058 0x1002c058 5   12   .rdata  utf16le pa-in
1795 0x0002b064 0x1002c064 5   12   .rdata  utf16le pl-pl
1796 0x0002b070 0x1002c070 5   12   .rdata  utf16le pt-br
1797 0x0002b07c 0x1002c07c 5   12   .rdata  utf16le pt-pt
1798 0x0002b088 0x1002c088 6   14   .rdata  utf16le quz-bo
1799 0x0002b098 0x1002c098 6   14   .rdata  utf16le quz-ec
1800 0x0002b0a8 0x1002c0a8 6   14   .rdata  utf16le quz-pe
1801 0x0002b0b8 0x1002c0b8 5   12   .rdata  utf16le ro-ro
1802 0x0002b0c4 0x1002c0c4 5   12   .rdata  utf16le ru-ru
1803 0x0002b0d0 0x1002c0d0 5   12   .rdata  utf16le sa-in
1804 0x0002b0dc 0x1002c0dc 5   12   .rdata  utf16le se-fi
1805 0x0002b0e8 0x1002c0e8 5   12   .rdata  utf16le se-no
1806 0x0002b0f4 0x1002c0f4 5   12   .rdata  utf16le se-se
1807 0x0002b100 0x1002c100 5   12   .rdata  utf16le sk-sk
1808 0x0002b10c 0x1002c10c 5   12   .rdata  utf16le sl-si
1809 0x0002b118 0x1002c118 6   14   .rdata  utf16le sma-no
1810 0x0002b128 0x1002c128 6   14   .rdata  utf16le sma-se
1811 0x0002b138 0x1002c138 6   14   .rdata  utf16le smj-no
1812 0x0002b148 0x1002c148 6   14   .rdata  utf16le smj-se
1813 0x0002b158 0x1002c158 6   14   .rdata  utf16le smn-fi
1814 0x0002b168 0x1002c168 6   14   .rdata  utf16le sms-fi
1815 0x0002b178 0x1002c178 5   12   .rdata  utf16le sq-al
1816 0x0002b184 0x1002c184 10  22   .rdata  utf16le sr-ba-cyrl
1817 0x0002b19c 0x1002c19c 10  22   .rdata  utf16le sr-ba-latn
1818 0x0002b1b4 0x1002c1b4 10  22   .rdata  utf16le sr-sp-cyrl
1819 0x0002b1cc 0x1002c1cc 10  22   .rdata  utf16le sr-sp-latn
1820 0x0002b1e4 0x1002c1e4 5   12   .rdata  utf16le sv-fi
1821 0x0002b1f0 0x1002c1f0 5   12   .rdata  utf16le sv-se
1822 0x0002b1fc 0x1002c1fc 5   12   .rdata  utf16le sw-ke
1823 0x0002b208 0x1002c208 6   14   .rdata  utf16le syr-sy
1824 0x0002b218 0x1002c218 5   12   .rdata  utf16le ta-in
1825 0x0002b224 0x1002c224 5   12   .rdata  utf16le te-in
1826 0x0002b230 0x1002c230 5   12   .rdata  utf16le th-th
1827 0x0002b23c 0x1002c23c 5   12   .rdata  utf16le tn-za
1828 0x0002b248 0x1002c248 5   12   .rdata  utf16le tr-tr
1829 0x0002b254 0x1002c254 5   12   .rdata  utf16le tt-ru
1830 0x0002b260 0x1002c260 5   12   .rdata  utf16le uk-ua
1831 0x0002b26c 0x1002c26c 5   12   .rdata  utf16le ur-pk
1832 0x0002b278 0x1002c278 10  22   .rdata  utf16le uz-uz-cyrl
1833 0x0002b290 0x1002c290 10  22   .rdata  utf16le uz-uz-latn
1834 0x0002b2a8 0x1002c2a8 5   12   .rdata  utf16le vi-vn
1835 0x0002b2b4 0x1002c2b4 5   12   .rdata  utf16le xh-za
1836 0x0002b2c0 0x1002c2c0 6   14   .rdata  utf16le zh-chs
1837 0x0002b2d0 0x1002c2d0 6   14   .rdata  utf16le zh-cht
1838 0x0002b2e0 0x1002c2e0 5   12   .rdata  utf16le zh-cn
1839 0x0002b2ec 0x1002c2ec 5   12   .rdata  utf16le zh-hk
1840 0x0002b2f8 0x1002c2f8 5   12   .rdata  utf16le zh-mo
1841 0x0002b304 0x1002c304 5   12   .rdata  utf16le zh-sg
1842 0x0002b310 0x1002c310 5   12   .rdata  utf16le zh-tw
1843 0x0002b31c 0x1002c31c 5   12   .rdata  utf16le zu-za
1844 0x0002b338 0x1002c338 64  130  .rdata  utf16le ERROR : Unable to initialize critical section in CAtlBaseModule\n
1845 0x0002b3dc 0x1002c3dc 20  21   .rdata  ascii   bad array new length
1846 0x0002b404 0x1002c404 13  14   .rdata  ascii   bad exception
1847 0x0002b444 0x1002c444 8   18   .rdata  utf16le advapi32
1848 0x0002b458 0x1002c458 29  60   .rdata  utf16le api-ms-win-core-fibers-l1-1-1
1849 0x0002b494 0x1002c494 28  58   .rdata  utf16le api-ms-win-core-synch-l1-2-0
1850 0x0002b4d0 0x1002c4d0 8   18   .rdata  utf16le kernel32
1851 0x0002b4e8 0x1002c4e8 13  14   .rdata  ascii   EventRegister
1852 0x0002b4fc 0x1002c4fc 19  20   .rdata  ascii   EventSetInformation
1853 0x0002b514 0x1002c514 15  16   .rdata  ascii   EventUnregister
1854 0x0002b528 0x1002c528 18  19   .rdata  ascii   EventWriteTransfer
1855 0x0002b568 0x1002c568 13  14   .rdata  ascii   Main Invoked.
1856 0x0002b578 0x1002c578 14  15   .rdata  ascii   Main Returned.
1857 0x0002b718 0x1002c718 8   9    .rdata  ascii   __based(
1858 0x0002b724 0x1002c724 7   8    .rdata  ascii   __cdecl
